/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.117: (move f1-6f f2-6f)
30.520: (move f3-7f f2-7f)
30.667: (move f7-5f f7-6f)
30.668: (move f6-6f f7-6f)
30.772: (move f7-5f f7-6f)
30.772: (move f6-6f f7-6f)
30.878: (move f3-5f f3-4f)
31.150: (move f3-7f f3-8f)
31.362: (move f7-5f f7-4f)
31.418: (move f7-5f f7-4f)
30.171: (move f2-7f f2-6f)
30.560: (move f2-6f f2-7f)
30.880: (move f7-6f f7-7f)
30.972: (move f3-8f f2-8f)
30.972: (move f2-7f f2-8f)
31.010: (move f7-6f f7-7f)
31.140: (move f3-4f f3-3f)
31.149: (move f3-4f f2-4f)
31.183: (putdown f2-6f key3-0)
31.412: (move f3-4f f4-4f)
29.886: (move f2-8f f1-8f)
30.556: (move f2-7f f3-7f)
30.641: (move f2-6f f1-6f)
30.957: (move f2-7f f2-8f)
30.983: (move f2-4f f1-4f)
31.049: (move f3-3f f2-3f)
31.049: (move f2-4f f2-3f)
31.176: (putdown f2-6f key3-0)
31.212: (move f3-3f f3-2f)
31.617: (move f2-4f f2-5f)
29.609: (move f2-5f f1-5f)
29.610: (move f1-4f f1-5f)
29.828: (move f1-6f f1-5f)
29.828: (move f2-8f f1-8f)
30.009: (move f2-5f f2-6f)
30.136: (move f3-2f f2-2f)
30.136: (move f2-3f f2-2f)
30.815: (move f3-2f f3-1f)
31.097: (move f2-8f f3-8f)
31.098: (move f3-7f f3-8f)
30.476: (move f2-6f f1-6f)
30.476: (move f1-5f f1-6f)
30.507: (move f2-6f f2-7f)
31.074: (putdown f2-6f key3-0)
31.137: (move f1-5f f0-5f)
31.191: (move f1-5f f1-4f)
31.353: (move f1-5f f0-5f)
31.405: (pickup-and-loose f1-8f key1-2 key3-0)
31.491: (move f3-1f f4-1f)
31.510: (move f2-2f f2-1f)
30.449: (move f2-7f f3-7f)
30.909: (move f2-7f f2-8f)
31.324: (move f1-4f f2-4f)
31.462: (move f4-1f f4-2f)
31.503: (move f0-5f f0-6f)
31.504: (move f1-6f f0-6f)
31.664: (move f2-1f f2-0f)
31.721: (move f0-5f f0-6f)
31.803: (move f1-8f f2-8f)
31.972: (move f2-6f f2-5f)
29.667: (unlock f3-7f f4-7f key3-0 shape3)
29.769: (move f2-8f f1-8f)
30.989: (move f2-8f f3-8f)
30.989: (move f3-7f f3-8f)
30.993: (move f2-5f f3-5f)
31.230: (move f2-4f f2-3f)
31.421: (move f2-5f f1-5f)
31.633: (move f2-5f f2-4f)
31.655: (move f2-0f f3-0f)
31.771: (move f3-7f f3-6f)
30.131: (move f3-7f f4-7f)
30.345: (move f2-3f f2-2f)
30.475: (move f3-7f f2-7f)
31.056: (move f3-7f f3-8f)
31.309: (move f2-3f f3-3f)
31.359: (pickup-and-loose f1-8f key1-2 key3-0)
31.767: (move f3-6f f4-6f)
31.808: (move f3-7f f3-6f)
31.839: (move f1-8f f0-8f)
32.128: (move f3-5f f3-6f)
30.066: (move f3-6f f2-6f)
30.068: (move f2-7f f2-6f)
30.768: (move f3-6f f3-5f)
30.927: (move f2-7f f2-8f)
30.928: (move f3-8f f2-8f)
30.957: (move f4-7f f5-7f)
31.018: (move f3-6f f4-6f)
31.018: (unlock f4-6f f4-7f key3-0 shape3)
31.018: (move f4-7f f4-6f)
31.420: (move f2-2f f3-2f)
29.828: (move f2-8f f1-8f)
30.573: (move f2-6f f1-6f)
30.984: (move f3-5f f3-4f)
31.007: (move f3-5f f4-5f)
31.008: (move f4-6f f4-5f)
31.037: (move f3-2f f3-1f)
31.070: (move f4-6f f5-6f)
31.071: (move f5-7f f5-6f)
31.071: (putdown f2-6f key3-0)
31.664: (move f3-2f f4-2f)
29.723: (move f1-6f f1-5f)
30.923: (move f5-6f f6-6f)
31.253: (move f3-4f f3-3f)
31.259: (move f3-4f f2-4f)
31.346: (pickup-and-loose f1-8f key1-2 key3-0)
31.393: (move f5-6f f5-5f)
31.393: (move f4-5f f5-5f)
31.509: (move f4-5f f4-4f)
31.509: (move f3-4f f4-4f)
31.616: (move f1-6f f0-6f)
30.549: (move f6-6f f7-6f)
30.637: (move f5-5f f6-5f)
30.637: (move f6-6f f6-5f)
31.092: (move f2-4f f1-4f)
31.092: (move f1-5f f1-4f)
31.158: (move f2-4f f2-3f)
31.159: (move f3-3f f2-3f)
31.249: (move f1-5f f0-5f)
31.249: (move f0-6f f0-5f)
31.324: (move f3-3f f3-2f)
30.248: (move f3-2f f2-2f)
30.248: (move f2-3f f2-2f)
30.707: (move f7-6f f7-5f)
30.707: (move f6-5f f7-5f)
30.776: (move f7-6f f7-7f)
30.926: (move f3-2f f3-1f)
31.230: (move f6-5f f6-4f)
31.581: (move f3-2f f4-2f)
31.659: (move f7-6f f8-6f)
32.383: (pickup-and-loose f2-3f key1-0 key3-0)
31.299: (move f6-4f f7-4f)
31.299: (move f7-5f f7-4f)
31.600: (move f3-1f f4-1f)
31.600: (move f4-2f f4-1f)
31.614: (move f7-5f f8-5f)
31.615: (move f8-6f f8-5f)
31.617: (move f2-2f f1-2f)
31.622: (move f3-1f f2-1f)
31.622: (move f2-2f f2-1f)
31.765: (move f3-1f f3-0f)
30.249: (move f1-2f f0-2f)
31.315: (move f7-4f f7-3f)
31.629: (move f8-5f f8-4f)
31.629: (move f7-4f f8-4f)
31.776: (move f3-0f f2-0f)
31.776: (move f2-1f f2-0f)
32.673: (move f3-0f f4-0f)
32.674: (move f4-1f f4-0f)
33.135: (putdown f1-2f key3-0)
33.233: (move f4-1f f5-1f)
30.141: (unlock f0-2f f0-3f key3-0 shape3)
30.681: (pickup-and-loose f0-2f key0-1 key3-0)
30.988: (putdown f0-2f key3-0)
31.768: (move f0-2f f0-1f)
31.922: (move f5-1f f5-2f)
32.106: (move f7-3f f8-3f)
32.106: (move f8-4f f8-3f)
32.115: (move f7-3f f6-3f)
32.118: (move f7-3f f7-2f)
32.341: (unlock f4-0f f5-0f key3-0 shape3)
29.482: (pickup-and-loose f0-1f key3-3 key3-0)
30.584: (pickup-and-loose f0-2f key0-1 key3-0)
30.996: (putdown f0-2f key3-0)
31.554: (unlock f6-3f f5-3f key3-0 shape3)
31.655: (unlock f5-2f f5-3f key3-0 shape3)
31.713: (move f0-2f f1-2f)
31.721: (move f0-2f f0-3f)
31.800: (move f4-0f f4-1f)
31.827: (move f0-1f f0-0f)
31.848: (move f8-3f f8-2f)
30.620: (move f1-2f f2-2f)
30.980: (move f0-1f f0-2f)
31.034: (move f0-1f f0-0f)
31.259: (move f4-1f f3-1f)
31.393: (move f6-3f f6-4f)
31.413: (move f0-3f f0-4f)
31.453: (move f6-3f f7-3f)
31.757: (move f5-2f f4-2f)
31.809: (move f5-2f f5-3f)
31.810: (move f6-3f f5-3f)
30.536: (move f0-2f f1-2f)
30.790: (move f6-4f f6-5f)
30.896: (unlock f0-2f f0-3f key3-3 shape3)
31.235: (move f0-4f f1-4f)
31.350: (move f2-2f f2-3f)
31.421: (move f0-4f f0-5f)
31.456: (move f0-0f f1-0f)
31.459: (move f6-4f f7-4f)
31.460: (move f7-3f f7-4f)
31.474: (move f4-2f f3-2f)
29.779: (move f0-2f f0-1f)
29.889: (move f1-2f f2-2f)
29.915: (move f1-4f f1-5f)
29.915: (move f0-5f f1-5f)
30.468: (move f3-2f f2-2f)
30.733: (move f0-2f f1-2f)
30.831: (move f0-2f f0-3f)
30.928: (move f6-5f f7-5f)
30.928: (move f7-4f f7-5f)
31.143: (move f3-2f f3-1f)
30.206: (move f1-2f f2-2f)
30.546: (move f2-2f f2-3f)
30.691: (move f1-5f f1-6f)
30.697: (move f2-2f f3-2f)
30.787: (move f7-5f f7-6f)
30.916: (move f0-3f f0-4f)
31.051: (move f2-2f f2-1f)
31.329: (move f0-1f f0-0f)
31.362: (move f2-2f f2-3f)
31.728: (move f2-2f f1-2f)
30.320: (move f1-6f f2-6f)
30.368: (move f1-2f f0-2f)
30.376: (move f2-1f f3-1f)
30.376: (move f3-2f f3-1f)
30.608: (move f0-4f f1-4f)
30.643: (move f2-3f f3-3f)
30.644: (move f3-2f f3-3f)
30.653: (move f2-3f f2-4f)
30.828: (move f2-2f f2-3f)
30.863: (move f0-4f f0-5f)
30.259: (unlock f0-2f f0-3f key3-0 shape3)
30.330: (move f2-4f f3-4f)
30.331: (move f3-3f f3-4f)
30.390: (move f2-4f f1-4f)
30.497: (move f1-4f f1-5f)
30.497: (move f0-5f f1-5f)
30.601: (move f2-6f f2-7f)
30.756: (pickup-and-loose f0-2f key0-1 key3-0)
30.923: (move f1-4f f2-4f)
30.924: (move f2-3f f2-4f)
29.906: (move f2-7f f3-7f)
30.179: (move f3-4f f3-5f)
30.227: (move f1-4f f1-5f)
30.623: (move f2-4f f3-4f)
30.660: (pickup-and-loose f0-2f key0-1 key3-0)
30.908: (move f3-4f f4-4f)
31.050: (move f2-7f f2-8f)
31.167: (putdown f0-2f key3-0)
31.178: (putdown f0-2f key0-1)
31.528: (move f2-4f f2-5f)
29.962: (move f2-8f f1-8f)
30.369: (move f4-4f f4-5f)
30.369: (move f3-5f f4-5f)
30.371: (move f3-7f f4-7f)
30.479: (move f2-5f f3-5f)
30.480: (move f3-4f f3-5f)
30.608: (move f1-5f f0-5f)
30.617: (move f2-5f f2-6f)
30.938: (move f3-4f f3-3f)
31.207: (move f3-4f f4-4f)
30.398: (move f4-5f f4-6f)
30.670: (move f3-5f f4-5f)
30.671: (move f4-4f f4-5f)
30.767: (move f4-5f f5-5f)
30.998: (move f3-3f f3-2f)
31.202: (move f4-7f f5-7f)
31.258: (move f4-7f f4-6f)
31.415: (pickup-and-loose f1-8f key1-2 key3-0)
31.647: (move f2-6f f3-6f)
31.647: (move f3-5f f3-6f)
29.397: (move f4-6f f4-7f)
30.034: (move f5-5f f6-5f)
30.393: (move f4-6f f5-6f)
30.394: (move f5-5f f5-6f)
30.476: (move f3-6f f3-7f)
30.675: (move f3-2f f3-1f)
30.707: (move f4-5f f4-6f)
30.708: (move f3-6f f4-6f)
31.071: (move f4-5f f5-5f)
31.246: (move f4-6f f4-5f)
29.699: (move f4-6f f4-7f)
29.699: (move f3-7f f4-7f)
30.100: (move f6-5f f7-5f)
30.165: (move f4-7f f3-7f)
30.257: (move f5-6f f5-7f)
30.257: (move f4-7f f5-7f)
30.287: (move f5-6f f6-6f)
30.287: (move f6-5f f6-6f)
30.336: (move f5-5f f6-5f)
30.626: (move f6-5f f6-4f)
29.946: (move f6-6f f7-6f)
29.946: (move f7-5f f7-6f)
30.344: (move f3-7f f3-8f)
30.402: (move f6-5f f7-5f)
30.566: (move f4-7f f5-7f)
30.589: (move f6-5f f6-6f)
30.690: (move f6-4f f7-4f)
30.690: (move f7-5f f7-4f)
30.928: (move f6-5f f6-4f)
31.011: (move f7-5f f8-5f)
30.139: (move f7-6f f7-7f)
30.248: (move f7-5f f7-6f)
30.248: (move f6-6f f7-6f)
30.688: (move f7-4f f7-3f)
30.695: (move f6-6f f5-6f)
30.695: (move f5-7f f5-6f)
30.993: (move f7-5f f7-4f)
30.993: (move f6-4f f7-4f)
31.022: (move f7-4f f8-4f)
31.022: (move f8-5f f8-4f)
30.442: (move f7-6f f7-7f)
30.993: (move f7-4f f7-3f)
31.325: (move f7-4f f8-4f)
31.356: (move f7-6f f8-6f)
31.470: (move f7-7f f6-7f)
31.497: (move f8-4f f8-3f)
31.498: (move f7-3f f8-3f)
31.501: (move f7-3f f7-2f)
31.503: (move f7-3f f6-3f)
31.565: (move f7-7f f8-7f)
30.939: (unlock f6-3f f5-3f key3-3 shape3)
31.053: (move f8-7f f8-6f)
31.241: (move f7-2f f8-2f)
31.242: (move f8-3f f8-2f)
31.312: (move f8-6f f8-5f)
31.312: (move f8-4f f8-5f)
31.549: (move f6-7f f6-8f)
31.665: (move f7-2f f6-2f)
31.665: (move f6-3f f6-2f)
31.773: (move f7-7f f6-7f)
30.797: (move f6-3f f6-4f)
30.838: (move f6-3f f7-3f)
31.234: (move f6-3f f5-3f)
31.621: (move f6-2f f5-2f)
31.827: (move f6-3f f6-2f)
31.851: (move f6-7f f6-8f)
32.136: (move f8-2f f8-1f)
32.387: (move f6-8f f5-8f)
32.882: (move f6-8f f7-8f)
33.586: (putdown f6-8f key3-3)
30.197: (move f6-4f f6-5f)
30.860: (move f6-4f f7-4f)
30.860: (move f7-3f f7-4f)
30.946: (move f5-2f f4-2f)
31.083: (move f8-1f f8-0f)
31.186: (move f5-3f f5-4f)
31.186: (move f6-4f f5-4f)
31.205: (move f5-3f f4-3f)
31.322: (move f5-8f f4-8f)
31.342: (move f5-3f f5-2f)
30.330: (move f6-5f f7-5f)
30.330: (move f7-4f f7-5f)
30.519: (move f6-5f f6-6f)
30.736: (move f4-3f f3-3f)
30.954: (move f5-4f f5-5f)
30.954: (move f6-5f f5-5f)
30.998: (move f4-2f f4-1f)
31.096: (move f4-3f f4-4f)
31.096: (move f5-4f f4-4f)
31.126: (move f4-3f f4-2f)
30.193: (move f7-5f f7-6f)
30.193: (move f6-6f f7-6f)
30.488: (move f4-4f f3-4f)
30.488: (move f3-3f f3-4f)
30.532: (move f5-5f f4-5f)
30.532: (move f4-4f f4-5f)
30.581: (move f6-6f f5-6f)
30.581: (move f5-5f f5-6f)
30.759: (move f3-3f f2-3f)
30.855: (move f4-2f f3-2f)
30.119: (move f3-2f f2-2f)
30.119: (move f2-3f f2-2f)
30.388: (move f7-6f f7-7f)
30.402: (move f3-4f f3-5f)
30.402: (move f4-5f f3-5f)
30.506: (move f5-6f f5-7f)
30.600: (move f3-2f f3-1f)
30.632: (move f4-5f f4-6f)
30.632: (move f5-6f f4-6f)
30.882: (move f2-3f f2-4f)
29.642: (move f4-6f f4-7f)
29.643: (move f5-7f f4-7f)
30.637: (move f2-4f f1-4f)
30.784: (move f2-2f f1-2f)
31.163: (move f3-1f f4-1f)
31.297: (move f2-2f f2-1f)
31.297: (move f3-1f f2-1f)
31.479: (move f3-1f f3-0f)
31.497: (move f2-4f f2-5f)
31.498: (move f3-5f f2-5f)
30.420: (move f4-7f f3-7f)
30.474: (move f2-5f f1-5f)
30.476: (move f1-4f f1-5f)
30.589: (move f2-5f f2-6f)
31.222: (move f1-2f f0-2f)
31.545: (move f2-1f f2-0f)
31.545: (move f3-0f f2-0f)
31.579: (move f4-7f f4-8f)
32.320: (move f3-0f f4-0f)
32.320: (move f4-1f f4-0f)
29.727: (move f0-2f f0-1f)
30.591: (move f4-8f f3-8f)
30.591: (move f3-7f f3-8f)
30.857: (move f1-5f f0-5f)
31.065: (unlock f0-2f f0-3f key3-3 shape3)
31.599: (move f3-7f f3-6f)
31.599: (move f2-6f f3-6f)
31.705: (move f2-0f f1-0f)
31.981: (unlock f4-0f f5-0f key3-3 shape3)
32.205: (move f2-6f f2-7f)
29.990: (move f0-2f f0-1f)
30.982: (move f0-2f f1-2f)
31.078: (move f0-2f f0-3f)
31.283: (move f1-0f f0-0f)
31.283: (move f0-1f f0-0f)
31.368: (move f4-0f f4-1f)
31.668: (move f4-0f f3-0f)
31.711: (move f2-7f f2-8f)
31.713: (move f3-8f f2-8f)
31.886: (pickup-and-loose f0-1f key3-0 key3-3)
30.439: (move f1-2f f2-2f)
30.937: (move f4-1f f3-1f)
30.938: (move f3-0f f3-1f)
31.169: (move f0-3f f0-4f)
31.467: (move f4-1f f4-2f)
31.587: (move f0-1f f0-0f)
31.742: (move f2-8f f1-8f)
31.894: (move f3-0f f2-0f)
31.933: (move f0-1f f0-0f)
32.076: (pickup-and-loose f0-1f key3-0 key3-3)
30.859: (move f0-4f f1-4f)
31.044: (move f2-2f f2-3f)
31.115: (move f0-4f f0-5f)
31.159: (move f2-2f f3-2f)
31.203: (move f3-1f f3-2f)
31.203: (move f4-2f f3-2f)
31.558: (move f4-2f f4-3f)
31.562: (move f4-2f f5-2f)
31.596: (move f2-2f f2-1f)
31.645: (move f2-0f f2-1f)
30.473: (move f3-2f f2-2f)
30.474: (move f2-1f f2-2f)
30.748: (move f0-5f f1-5f)
30.748: (move f1-4f f1-5f)
30.903: (move f2-1f f3-1f)
30.903: (move f3-2f f3-1f)
31.033: (move f3-2f f3-3f)
31.033: (move f2-3f f3-3f)
31.088: (move f4-3f f3-3f)
31.088: (move f3-2f f3-3f)
30.784: (move f3-3f f3-4f)
30.848: (move f3-3f f3-4f)
31.107: (move f3-3f f2-3f)
31.108: (move f2-2f f2-3f)
31.148: (move f2-2f f1-2f)
31.468: (move f3-1f f4-1f)
31.510: (move f3-3f f4-3f)
31.778: (move f1-5f f2-5f)
31.785: (move f3-1f f3-0f)
32.628: (move f1-5f f1-6f)
30.706: (move f2-5f f3-5f)
30.708: (move f3-4f f3-5f)
30.761: (move f3-4f f3-5f)
30.868: (move f2-5f f2-6f)
30.868: (move f1-6f f2-6f)
31.155: (move f2-5f f2-4f)
31.156: (move f3-4f f2-4f)
31.239: (move f2-3f f2-4f)
31.240: (move f3-4f f2-4f)
31.399: (move f4-3f f4-4f)
30.838: (move f4-4f f4-5f)
30.838: (move f3-5f f4-5f)
30.891: (move f3-5f f4-5f)
30.994: (move f2-4f f1-4f)
31.490: (move f4-4f f5-4f)
31.857: (move f3-5f f2-5f)
31.857: (move f2-4f f2-5f)
31.895: (move f3-5f f3-6f)
31.896: (move f2-6f f3-6f)
31.957: (move f3-5f f3-6f)
30.727: (move f3-6f f3-7f)
30.774: (move f3-6f f3-7f)
30.834: (move f2-5f f1-5f)
30.834: (move f1-4f f1-5f)
30.938: (move f4-5f f4-6f)
30.938: (move f3-6f f4-6f)
30.949: (move f3-6f f2-6f)
30.949: (move f2-5f f2-6f)
30.986: (move f3-6f f4-6f)
30.988: (move f4-5f f4-6f)
29.946: (move f3-7f f4-7f)
29.946: (move f4-6f f4-7f)
29.999: (move f4-6f f4-7f)
29.999: (move f3-7f f4-7f)
30.887: (move f4-6f f5-6f)
30.898: (move f3-7f f3-8f)
30.938: (move f4-6f f5-6f)
30.949: (move f3-7f f3-8f)
31.213: (move f1-5f f0-5f)
32.512: (move f3-7f f2-7f)
30.812: (move f5-6f f5-7f)
30.812: (move f4-7f f5-7f)
30.826: (move f5-6f f6-6f)
30.861: (move f5-6f f5-7f)
30.861: (move f4-7f f5-7f)
30.877: (move f5-6f f6-6f)
31.261: (move f5-6f f5-5f)
31.311: (move f5-6f f5-5f)
31.884: (move f4-7f f4-8f)
31.885: (move f3-8f f4-8f)
30.498: (move f6-6f f7-6f)
30.502: (move f6-6f f6-5f)
30.503: (move f5-5f f6-5f)
30.552: (move f6-6f f7-6f)
30.556: (move f5-5f f6-5f)
30.557: (move f6-6f f6-5f)
31.541: (move f5-5f f5-4f)
32.023: (move f6-6f f6-7f)
32.023: (move f5-7f f6-7f)
32.073: (move f6-6f f6-7f)
30.636: (move f6-5f f7-5f)
30.636: (move f7-6f f7-5f)
30.689: (move f6-5f f7-5f)
30.689: (move f7-6f f7-5f)
30.694: (move f6-7f f7-7f)
30.694: (move f7-6f f7-7f)
30.746: (move f6-7f f7-7f)
30.747: (move f7-6f f7-7f)
31.102: (move f6-5f f6-4f)
31.153: (move f5-4f f6-4f)
31.166: (move f6-4f f7-4f)
31.167: (move f7-5f f7-4f)
31.220: (move f6-4f f7-4f)
31.220: (move f7-5f f7-4f)
31.245: (move f6-4f f6-3f)
31.298: (move f6-4f f6-3f)
31.563: (move f7-5f f8-5f)
31.617: (move f7-5f f8-5f)
32.120: (move f7-7f f8-7f)
32.172: (move f7-7f f8-7f)
31.146: (move f7-4f f7-3f)
31.146: (move f6-3f f7-3f)
31.194: (move f6-3f f7-3f)
31.195: (move f7-4f f7-3f)
31.533: (move f6-3f f5-3f)
31.563: (move f8-5f f8-4f)
31.564: (move f7-4f f8-4f)
31.593: (move f6-3f f5-3f)
31.608: (move f8-7f f8-6f)
31.608: (move f8-5f f8-6f)
31.645: (move f5-3f f5-2f)
31.968: (move f7-3f f7-2f)
32.021: (move f7-3f f7-2f)
32.022: (move f7-3f f8-3f)
32.022: (move f8-4f f8-3f)
32.074: (move f7-3f f8-3f)
36.485: (pickup-and-loose f7-3f key3-1 key3-3)
36.495: (pickup-and-loose f7-3f key3-1 key3-3)
36.681: (putdown f8-4f key3-3)
36.692: (putdown f8-6f key3-3)
31.434: (move f5-2f f4-2f)
31.617: (move f8-3f f8-4f)
31.777: (move f7-2f f8-2f)
31.778: (move f8-3f f8-2f)
31.827: (move f8-3f f8-2f)
31.827: (move f7-2f f8-2f)
32.133: (move f7-2f f6-2f)
32.133: (move f5-2f f6-2f)
32.187: (move f7-2f f6-2f)
33.146: (move f5-2f f5-1f)
32.686: (move f8-2f f8-1f)
32.736: (move f8-2f f8-1f)
32.753: (unlock f5-1f f5-0f key3-3 shape3)
36.544: (pickup-and-loose f4-2f key3-2 key3-3)
36.676: (putdown f8-4f key3-3)
36.818: (putdown f6-2f key3-3)
36.819: (putdown f4-2f key3-3)
36.822: (putdown f6-2f key3-3)
36.828: (putdown f5-1f key3-3)
36.832: (putdown f8-2f key3-3)
31.359: (move f8-1f f8-0f)
31.370: (move f8-1f f8-0f)
31.700: (move f5-1f f4-1f)
31.889: (move f5-1f f5-2f)
34.004: (move f5-1f f5-0f)
36.848: (putdown f8-1f key3-3)
36.850: (putdown f8-1f key3-3)
36.944: (putdown f5-1f key3-3)
37.208: (move f4-2f f3-2f)
37.224: (move f4-2f f3-2f)
31.280: (move f4-1f f3-1f)
31.821: (move f5-2f f4-2f)
31.821: (move f4-1f f4-2f)
31.925: (move f5-2f f5-3f)
32.313: (move f4-1f f4-0f)
32.313: (move f5-0f f4-0f)
32.533: (move f5-2f f6-2f)
32.958: (move f8-0f f7-0f)
33.021: (move f8-0f f7-0f)
33.722: (putdown f5-0f key3-3)
31.546: (move f4-2f f3-2f)
31.546: (move f3-1f f3-2f)
31.637: (move f5-3f f6-3f)
31.637: (move f6-2f f6-3f)
31.882: (move f5-3f f5-4f)
31.895: (move f5-3f f4-3f)
31.896: (move f4-2f f4-3f)
31.987: (move f3-1f f2-1f)
32.002: (move f4-0f f3-0f)
32.002: (move f3-1f f3-0f)
30.836: (move f2-1f f2-2f)
30.836: (move f3-2f f2-2f)
31.419: (move f4-3f f3-3f)
31.420: (move f3-2f f3-3f)
31.497: (move f6-3f f6-4f)
31.497: (move f5-4f f6-4f)
31.549: (move f6-3f f7-3f)
31.656: (move f5-4f f5-5f)
31.795: (move f5-4f f4-4f)
31.795: (move f4-3f f4-4f)
30.902: (move f5-5f f6-5f)
30.902: (move f6-4f f6-5f)
31.183: (move f4-4f f3-4f)
31.184: (move f3-3f f3-4f)
31.231: (move f5-5f f4-5f)
31.233: (move f4-4f f4-5f)
31.282: (move f5-5f f5-6f)
31.384: (move f2-2f f1-2f)
31.435: (move f3-3f f2-3f)
31.435: (move f2-2f f2-3f)
31.037: (move f6-5f f7-5f)
31.106: (move f4-5f f3-5f)
31.107: (move f3-4f f3-5f)
31.202: (move f5-6f f5-7f)
31.224: (move f5-6f f6-6f)
31.224: (move f6-5f f6-6f)
31.280: (move f1-2f f0-2f)
31.330: (move f4-5f f4-6f)
31.330: (move f5-6f f4-6f)
31.557: (move f2-3f f2-4f)
30.199: (move f0-2f f0-1f)
30.332: (move f4-6f f4-7f)
30.334: (move f5-7f f4-7f)
30.900: (move f7-5f f7-6f)
30.900: (move f6-6f f7-6f)
31.255: (move f2-4f f1-4f)
31.465: (move f0-2f f0-3f)
31.566: (move f7-5f f7-4f)
31.964: (move f7-5f f8-5f)
32.177: (move f2-4f f2-5f)
31.093: (move f7-6f f7-7f)
31.121: (move f4-7f f3-7f)
31.149: (move f2-5f f1-5f)
31.149: (move f1-4f f1-5f)
31.267: (move f2-5f f2-6f)
31.565: (move f0-3f f0-4f)
31.565: (move f1-4f f0-4f)
31.926: (move f0-1f f0-0f)
31.964: (move f8-5f f8-4f)
31.965: (move f7-4f f8-4f)
31.291: (move f3-7f f3-8f)
31.511: (move f0-4f f0-5f)
31.512: (move f1-5f f0-5f)
32.287: (move f3-7f f3-6f)
32.288: (move f2-6f f3-6f)
32.413: (move f7-7f f6-7f)
32.421: (move f8-4f f8-3f)
32.425: (move f0-0f f1-0f)
32.520: (move f7-7f f8-7f)
32.802: (move f3-7f f2-7f)
32.009: (move f8-7f f8-6f)
32.175: (move f8-3f f8-2f)
32.237: (move f1-0f f2-0f)
32.276: (move f3-8f f4-8f)
32.428: (move f2-7f f2-8f)
32.429: (move f3-8f f2-8f)
32.475: (move f6-7f f6-8f)
32.999: (move f0-5f f0-6f)
34.849: (putdown f2-7f key3-3)
34.991: (putdown f6-7f key3-3)
32.120: (move f2-8f f1-8f)
32.367: (move f8-2f f7-2f)
33.016: (move f0-6f f1-6f)
33.090: (move f8-2f f8-1f)
33.331: (move f6-8f f5-8f)
33.332: (move f4-8f f5-8f)
33.842: (move f6-8f f7-8f)
34.037: (pickup-and-loose f6-8f key1-1 key3-3)
34.088: (putdown f6-8f key3-3)
34.258: (move f2-7f f3-7f)
31.566: (move f8-1f f8-0f)
33.146: (pickup-and-loose f1-8f key1-2 key3-3)
33.236: (move f1-8f f0-8f)
34.110: (putdown f1-8f key3-3)
34.884: (move f3-7f f4-7f)
34.919: (putdown f1-6f key3-3)
35.134: (move f6-8f f6-7f)
35.190: (putdown f5-8f key3-3)
35.211: (move f6-8f f6-7f)
35.357: (putdown f7-8f key3-3)
33.160: (move f8-0f f7-0f)
33.608: (move f1-8f f2-8f)
34.190: (move f6-7f f7-7f)
34.215: (move f6-7f f5-7f)
34.258: (move f1-6f f1-5f)
34.310: (pickup-and-loose f8-0f key1-3 key3-3)
34.350: (move f7-8f f7-7f)
34.387: (move f1-8f f0-8f)
34.399: (move f6-7f f6-6f)
34.521: (move f5-8f f5-7f)
33.890: (putdown f7-0f key3-3)
34.025: (move f2-8f f3-8f)
34.237: (move f8-0f f7-0f)
34.432: (move f5-7f f4-7f)
34.549: (putdown f2-8f key1-2)
34.601: (move f5-7f f4-7f)
34.720: (move f2-8f f2-7f)
34.868: (pickup-and-loose f2-8f key2-0 key1-2)
34.881: (move f6-6f f6-5f)
35.029: (move f7-7f f7-6f)
33.791: (unlock f7-0f f7-1f key1-3 shape1)
34.106: (unlock f7-0f f6-0f key1-3 shape1)
34.421: (move f7-0f f8-0f)
34.788: (move f2-8f f1-8f)
34.825: (move f4-7f f3-7f)
34.828: (move f7-6f f7-5f)
34.829: (move f6-5f f7-5f)
35.079: (move f3-8f f3-7f)
35.079: (move f2-7f f3-7f)
35.090: (move f4-7f f4-6f)
32.972: (pickup f1-8f key3-3)
33.460: (pickup f8-0f key1-3)
33.568: (move f7-0f f8-0f)
33.747: (unlock f7-0f f6-0f key1-3 shape1)
33.748: (unlock f7-0f f7-1f key1-3 shape1)
34.165: (move f7-0f f6-0f)
34.240: (putdown f7-0f key1-3)
34.242: (move f7-0f f8-0f)
34.523: (move f3-7f f4-7f)
34.527: (move f7-0f f7-1f)
29.557: (pickup-and-loose f8-0f key3-3 key1-3)
31.635: (pickup-and-loose f8-0f key3-3 key1-3)
31.901: (pickup-and-loose f6-0f key2-2 key1-3)
32.142: (move f1-8f f2-8f)
32.519: (move f8-0f f7-0f)
33.555: (move f7-0f f8-0f)
33.724: (move f1-8f f0-8f)
33.891: (unlock f7-1f f6-1f key1-3 shape1)
33.906: (putdown f8-0f key1-3)
33.985: (move f7-0f f8-0f)
29.410: (move f8-0f f7-0f)
