/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.495: (move f3-3f f2-3f)
24.519: (move f3-5f f3-6f)
24.543: (move f4-5f f4-6f)
24.610: (move f4-5f f3-5f)
24.610: (move f3-4f f3-5f)
21.768: (move f3-6f f2-6f)
21.769: (move f2-5f f2-6f)
23.815: (move f3-5f f2-5f)
23.816: (move f2-4f f2-5f)
24.217: (move f3-5f f3-6f)
24.217: (unlock f3-6f f4-6f key1-2 shape1)
24.217: (move f4-6f f3-6f)
24.276: (move f2-5f f1-5f)
24.471: (move f3-6f f3-7f)
24.619: (move f2-4f f2-3f)
21.773: (putdown f2-6f key1-2)
21.862: (move f3-6f f2-6f)
21.862: (move f2-5f f2-6f)
24.249: (move f2-6f f1-6f)
24.249: (move f1-5f f1-6f)
24.393: (move f3-7f f2-7f)
24.394: (move f2-6f f2-7f)
24.399: (move f2-5f f1-5f)
24.563: (move f3-6f f3-7f)
24.969: (putdown f3-7f key1-2)
21.393: (move f2-6f f2-5f)
21.822: (putdown f2-6f key1-2)
21.952: (move f2-6f f1-6f)
23.094: (move f2-6f f2-7f)
23.172: (move f2-6f f3-6f)
24.362: (move f2-6f f1-6f)
24.362: (move f1-5f f1-6f)
24.512: (move f3-7f f2-7f)
24.512: (move f2-6f f2-7f)
25.002: (putdown f3-7f key1-2)
21.379: (move f2-5f f2-4f)
21.417: (move f2-6f f2-5f)
21.464: (move f2-5f f1-5f)
21.464: (move f1-6f f1-5f)
21.599: (move f3-6f f3-7f)
21.599: (move f2-7f f3-7f)
21.817: (move f3-6f f3-5f)
21.817: (move f2-5f f3-5f)
21.985: (move f2-6f f1-6f)
22.276: (pickup f3-6f key2-3)
20.412: (move f2-4f f2-3f)
21.418: (move f2-5f f2-4f)
21.505: (move f1-6f f1-5f)
21.506: (move f2-5f f1-5f)
21.530: (move f2-4f f3-4f)
21.530: (move f3-5f f3-4f)
21.557: (move f2-4f f1-4f)
21.558: (move f1-5f f1-4f)
21.868: (move f2-5f f3-5f)
22.029: (move f1-5f f0-5f)
20.448: (move f2-4f f2-3f)
21.426: (move f2-3f f3-3f)
21.426: (move f3-4f f3-3f)
21.533: (move f2-4f f3-4f)
21.533: (move f3-5f f3-4f)
21.594: (move f2-4f f1-4f)
21.594: (move f1-5f f1-4f)
21.619: (move f3-5f f4-5f)
21.663: (move f2-3f f2-2f)
22.066: (move f1-5f f0-5f)
19.875: (move f3-3f f3-2f)
19.875: (move f2-2f f3-2f)
19.977: (move f2-2f f1-2f)
20.169: (move f2-2f f2-1f)
21.058: (pickup f4-5f key0-3)
21.460: (move f2-3f f3-3f)
21.460: (move f3-4f f3-3f)
21.688: (move f4-5f f4-6f)
21.700: (move f2-3f f2-2f)
21.762: (move f4-5f f5-5f)
19.928: (move f2-2f f3-2f)
19.929: (move f3-3f f3-2f)
20.013: (move f2-2f f1-2f)
20.156: (pickup f2-1f key3-0)
20.219: (move f2-2f f2-1f)
21.079: (move f4-5f f5-5f)
21.138: (move f4-5f f4-6f)
21.210: (move f4-6f f5-6f)
21.210: (move f5-5f f5-6f)
21.271: (move f4-5f f3-5f)
20.225: (pickup f2-1f key3-0)
20.859: (move f4-6f f5-6f)
20.859: (move f5-5f f5-6f)
21.079: (move f3-5f f2-5f)
21.107: (move f2-1f f3-1f)
21.156: (move f3-5f f3-4f)
21.182: (move f2-1f f2-2f)
21.387: (move f5-6f f6-6f)
21.504: (move f2-1f f3-1f)
21.505: (move f3-2f f3-1f)
19.809: (move f3-1f f4-1f)
19.960: (move f3-1f f4-1f)
20.051: (move f2-2f f3-2f)
20.052: (move f3-1f f3-2f)
20.070: (move f2-2f f1-2f)
20.218: (move f2-2f f2-3f)
20.333: (move f3-1f f3-0f)
20.461: (move f3-1f f3-0f)
20.627: (pickup-and-loose f3-1f key1-3 key3-0)
20.720: (putdown f3-1f key3-0)
19.209: (move f4-1f f5-1f)
19.954: (move f2-3f f2-4f)
20.031: (move f3-2f f3-3f)
20.032: (move f2-3f f3-3f)
20.383: (move f3-0f f4-0f)
20.384: (move f4-1f f4-0f)
20.453: (move f3-2f f4-2f)
20.453: (move f4-1f f4-2f)
20.484: (move f4-1f f5-1f)
20.586: (move f2-3f f1-3f)
19.379: (move f5-1f f6-1f)
20.017: (move f2-4f f2-5f)
20.186: (move f2-4f f3-4f)
20.187: (move f3-3f f3-4f)
20.246: (pickup-and-loose f1-3f key0-1 key3-0)
20.257: (move f2-4f f1-4f)
20.257: (move f1-3f f1-4f)
20.610: (move f5-1f f6-1f)
20.746: (move f1-3f f0-3f)
20.757: (move f5-1f f5-0f)
17.742: (move f6-1f f7-1f)
18.751: (move f6-1f f7-1f)
18.944: (move f3-4f f3-5f)
18.945: (move f2-5f f3-5f)
19.052: (move f2-5f f2-6f)
20.223: (move f2-5f f1-5f)
20.223: (move f1-4f f1-5f)
20.874: (putdown f6-1f key3-0)
20.883: (move f3-4f f4-4f)
20.986: (move f1-3f f1-2f)
14.187: (pickup f7-1f key2-2)
17.488: (pickup-and-loose f7-1f key2-2 key3-0)
18.195: (putdown f7-1f key3-0)
18.784: (move f2-6f f2-7f)
18.827: (move f2-6f f3-6f)
18.827: (move f3-5f f3-6f)
19.077: (move f7-1f f8-1f)
19.113: (move f7-1f f7-2f)
19.344: (move f7-1f f7-0f)
20.103: (pickup-and-loose f2-6f key1-2 key3-0)
14.860: (move f7-1f f8-1f)
14.888: (move f7-1f f7-2f)
15.177: (move f7-1f f6-1f)
15.301: (move f7-1f f7-0f)
16.597: (move f3-6f f3-7f)
16.597: (move f2-7f f3-7f)
18.816: (move f7-1f f8-1f)
18.884: (move f7-1f f7-2f)
19.122: (move f7-1f f7-0f)
19.162: (move f7-1f f6-1f)
14.488: (move f6-1f f5-1f)
14.542: (unlock f7-2f f6-2f key2-2 shape2)
14.603: (unlock f6-1f f6-2f key2-2 shape2)
14.675: (unlock f6-1f f6-0f key2-2 shape2)
14.855: (unlock f7-0f f6-0f key2-2 shape2)
15.110: (move f8-1f f8-0f)
15.110: (move f7-0f f8-0f)
15.262: (move f7-2f f8-2f)
15.262: (move f8-1f f8-2f)
15.263: (move f7-2f f7-3f)
12.929: (move f5-1f f4-1f)
14.115: (unlock f6-1f f6-0f key2-2 shape2)
14.115: (unlock f6-1f f6-2f key2-2 shape2)
14.168: (move f7-0f f7-1f)
14.168: (move f6-1f f7-1f)
14.223: (move f7-2f f7-1f)
14.223: (move f6-1f f7-1f)
14.497: (move f6-1f f5-1f)
14.498: (move f6-1f f5-1f)
14.678: (move f7-0f f6-0f)
13.002: (move f5-1f f4-1f)
13.014: (move f4-1f f3-1f)
13.051: (move f5-1f f4-1f)
14.162: (move f6-1f f7-1f)
14.447: (move f4-1f f4-0f)
14.453: (move f6-1f f5-1f)
14.477: (move f4-1f f4-2f)
14.640: (move f6-0f f5-0f)
14.640: (move f5-1f f5-0f)
14.670: (move f6-1f f6-2f)
12.183: (move f3-1f f2-1f)
12.599: (move f4-2f f3-2f)
12.601: (move f3-1f f3-2f)
13.002: (move f3-1f f3-0f)
13.002: (move f4-0f f3-0f)
13.040: (move f5-1f f4-1f)
13.114: (move f4-1f f3-1f)
13.149: (move f4-1f f3-1f)
14.455: (move f5-0f f4-0f)
14.455: (move f4-1f f4-0f)
12.264: (move f3-1f f2-1f)
12.297: (move f3-1f f2-1f)
12.677: (pickup-and-loose f2-1f key3-0 key2-2)
12.697: (move f3-1f f3-2f)
12.730: (move f3-1f f3-2f)
13.059: (move f3-2f f2-2f)
13.059: (move f2-1f f2-2f)
13.076: (move f4-0f f3-0f)
13.077: (move f3-1f f3-0f)
13.127: (move f3-1f f3-0f)
12.017: (move f2-1f f2-2f)
12.196: (move f2-1f f3-1f)
12.445: (move f2-1f f2-0f)
12.543: (move f2-1f f1-1f)
12.689: (pickup-and-loose f2-1f key3-0 key2-2)
12.718: (pickup-and-loose f2-1f key3-0 key2-2)
12.796: (move f2-2f f1-2f)
13.158: (move f2-1f f2-2f)
13.159: (move f3-2f f2-2f)
13.166: (move f2-2f f2-3f)
12.030: (move f2-1f f2-2f)
12.031: (move f2-2f f2-3f)
12.039: (move f2-2f f1-2f)
12.039: (move f1-1f f1-2f)
12.063: (move f2-1f f2-2f)
12.106: (unlock f1-1f f0-1f key3-0 shape3)
12.187: (move f3-1f f4-1f)
12.209: (move f2-1f f3-1f)
12.242: (move f2-1f f3-1f)
12.273: (move f2-2f f3-2f)
11.906: (move f2-3f f2-4f)
12.002: (move f1-1f f1-2f)
12.013: (move f3-2f f3-3f)
12.014: (move f2-3f f3-3f)
12.050: (move f2-2f f2-3f)
12.058: (move f2-2f f1-2f)
12.077: (move f2-2f f2-3f)
12.086: (move f2-2f f1-2f)
12.186: (move f3-1f f4-1f)
12.228: (move f3-1f f4-1f)
11.738: (move f2-4f f2-5f)
11.898: (move f3-3f f3-4f)
11.898: (move f2-4f f3-4f)
11.925: (move f2-3f f2-4f)
11.953: (move f2-3f f2-4f)
11.979: (move f2-4f f1-4f)
12.013: (move f1-2f f2-2f)
12.033: (move f2-3f f3-3f)
12.065: (move f2-3f f3-3f)
12.240: (move f4-1f f4-0f)
10.674: (move f2-5f f3-5f)
10.674: (move f3-4f f3-5f)
10.778: (move f2-5f f2-6f)
11.757: (move f2-4f f2-5f)
11.785: (move f2-4f f2-5f)
11.911: (move f3-3f f3-4f)
11.912: (move f2-4f f3-4f)
11.939: (move f3-3f f3-4f)
11.940: (move f2-4f f3-4f)
11.968: (move f1-4f f1-5f)
10.170: (move f3-5f f3-6f)
10.170: (move f2-6f f3-6f)
10.501: (move f2-6f f2-7f)
10.693: (move f2-5f f3-5f)
10.693: (move f3-4f f3-5f)
10.722: (move f2-5f f3-5f)
10.722: (move f3-4f f3-5f)
10.802: (move f2-5f f2-6f)
10.831: (move f2-5f f2-6f)
11.927: (pickup-and-loose f2-6f key1-2 key3-0)
8.305: (move f2-7f f3-7f)
8.305: (move f3-6f f3-7f)
10.192: (move f3-5f f3-6f)
10.192: (move f2-6f f3-6f)
10.221: (move f2-6f f3-6f)
10.222: (move f3-5f f3-6f)
10.529: (move f2-6f f2-7f)
10.555: (move f3-6f f4-6f)
10.559: (move f2-6f f2-7f)
11.649: (move f2-7f f2-8f)
8.323: (move f3-6f f3-7f)
8.324: (move f2-7f f3-7f)
8.353: (move f2-7f f3-7f)
8.354: (move f3-6f f3-7f)
8.805: (putdown f3-7f key3-0)
[Final] Expanded: 830, Generated: 3919
Found a solution of length 102!
   1: (move f8-1f f7-1f)
   2: (pickup f7-1f key3-1)
   3: (move f7-1f f6-1f)
   4: (move f6-1f f5-1f)
   5: (move f5-1f f4-1f)
   6: (unlock f4-1f f3-1f key3-1 shape3)
   7: (move f4-1f f3-1f)
   8: (move f3-1f f3-2f)
   9: (move f3-2f f3-3f)
  10: (move f3-3f f3-4f)
  11: (move f3-4f f4-4f)
  12: (pickup-and-loose f4-4f key0-1 key3-1)
  13: (move f4-4f f3-4f)
  14: (move f3-4f f2-4f)
  15: (move f2-4f f1-4f)
  16: (move f1-4f f1-3f)
  17: (putdown f1-3f key0-1)
  18: (move f1-3f f2-3f)
  19: (pickup f2-3f key3-0)
  20: (move f2-3f f2-2f)
  21: (move f2-2f f3-2f)
  22: (move f3-2f f3-1f)
  23: (pickup-and-loose f3-1f key2-1 key3-0)
  24: (move f3-1f f2-1f)
  25: (putdown f2-1f key2-1)
  26: (move f2-1f f3-1f)
  27: (pickup f3-1f key3-0)
  28: (move f3-1f f2-1f)
  29: (pickup-and-loose f2-1f key2-1 key3-0)
  30: (move f2-1f f2-2f)
  31: (move f2-2f f2-3f)
  32: (move f2-3f f2-4f)
  33: (move f2-4f f3-4f)
  34: (move f3-4f f4-4f)
  35: (pickup-and-loose f4-4f key3-1 key2-1)
  36: (move f4-4f f3-4f)
  37: (move f3-4f f2-4f)
  38: (move f2-4f f1-4f)
  39: (move f1-4f f0-4f)
  40: (putdown f0-4f key3-1)
  41: (move f0-4f f0-5f)
  42: (pickup f0-5f key2-3)
  43: (move f0-5f f1-5f)
  44: (move f1-5f f2-5f)
  45: (move f2-5f f3-5f)
  46: (move f3-5f f3-6f)
  47: (putdown f3-6f key2-3)
  48: (move f3-6f f3-5f)
  49: (move f3-5f f4-5f)
  50: (move f4-5f f5-5f)
  51: (pickup f5-5f key1-1)
  52: (move f5-5f f5-6f)
  53: (unlock f5-6f f4-6f key1-1 shape1)
  54: (move f5-6f f5-7f)
  55: (move f5-7f f6-7f)
  56: (move f6-7f f7-7f)
  57: (putdown f7-7f key1-1)
  58: (move f7-7f f6-7f)
  59: (move f6-7f f5-7f)
  60: (move f5-7f f4-7f)
  61: (move f4-7f f3-7f)
  62: (move f3-7f f3-8f)
  63: (pickup f3-8f key1-0)
  64: (move f3-8f f3-7f)
  65: (move f3-7f f3-6f)
  66: (move f3-6f f3-5f)
  67: (move f3-5f f3-4f)
  68: (move f3-4f f3-3f)
  69: (move f3-3f f4-3f)
  70: (putdown f4-3f key1-0)
  71: (move f4-3f f4-4f)
  72: (pickup f4-4f key1-2)
  73: (move f4-4f f4-5f)
  74: (move f4-5f f3-5f)
  75: (move f3-5f f3-6f)
  76: (move f3-6f f2-6f)
  77: (putdown f2-6f key1-2)
  78: (move f2-6f f2-5f)
  79: (move f2-5f f2-4f)
  80: (move f2-4f f2-3f)
  81: (move f2-3f f2-2f)
  82: (move f2-2f f2-1f)
  83: (move f2-1f f3-1f)
  84: (move f3-1f f4-1f)
  85: (move f4-1f f5-1f)
  86: (move f5-1f f6-1f)
  87: (move f6-1f f7-1f)
  88: (pickup f7-1f key2-2)
  89: (move f7-1f f6-1f)
  90: (move f6-1f f5-1f)
  91: (move f5-1f f4-1f)
  92: (move f4-1f f3-1f)
  93: (move f3-1f f2-1f)
  94: (pickup-and-loose f2-1f key3-0 key2-2)
  95: (move f2-1f f2-2f)
  96: (move f2-2f f2-3f)
  97: (move f2-3f f2-4f)
  98: (move f2-4f f2-5f)
  99: (move f2-5f f2-6f)
 100: (move f2-6f f2-7f)
 101: (move f2-7f f3-7f)
 102: (putdown f3-7f key3-0)
