/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.893: (move f5-10f f4-10f)
86.066: (putdown f6-9f key4-0)
84.607: (move f4-10f f3-10f)
84.660: (move f5-9f f5-10f)
85.001: (move f5-9f f4-9f)
85.297: (move f4-10f f4-11f)
85.616: (move f5-9f f6-9f)
85.680: (move f4-9f f5-9f)
85.907: (pickup-and-loose f4-10f key2-4 key4-0)
85.911: (move f4-9f f4-8f)
85.965: (move f6-9f f5-9f)
85.980: (putdown f4-8f key4-0)
84.633: (move f4-10f f5-10f)
84.685: (move f4-10f f3-10f)
84.873: (move f5-9f f5-10f)
84.880: (move f5-9f f5-10f)
84.894: (putdown f5-10f key4-0)
84.948: (putdown f3-10f key4-0)
85.220: (move f4-10f f4-9f)
85.366: (move f4-10f f4-11f)
85.392: (putdown f4-9f key4-0)
85.432: (move f5-9f f4-9f)
84.891: (putdown f5-10f key2-4)
84.951: (putdown f3-10f key2-4)
85.438: (move f4-9f f5-9f)
85.439: (move f5-10f f5-9f)
85.522: (putdown f4-9f key2-4)
85.610: (putdown f4-11f key2-4)
85.674: (move f4-9f f4-8f)
85.683: (move f4-9f f5-9f)
85.870: (move f4-9f f4-8f)
85.899: (move f4-9f f4-8f)
85.000: (move f5-9f f5-10f)
85.544: (move f5-9f f6-9f)
85.706: (move f4-9f f5-9f)
85.840: (putdown f5-9f key2-4)
85.878: (move f5-9f f6-9f)
85.933: (move f4-9f f4-8f)
85.974: (move f5-10f f5-9f)
86.014: (putdown f4-8f key2-4)
86.092: (move f4-11f f4-10f)
86.220: (move f4-9f f4-10f)
84.843: (move f4-10f f5-10f)
84.867: (move f5-9f f5-10f)
84.868: (move f4-10f f5-10f)
84.910: (move f4-10f f3-10f)
84.939: (move f4-10f f3-10f)
85.130: (move f5-9f f5-10f)
85.382: (move f5-9f f4-9f)
85.411: (move f4-10f f4-9f)
85.504: (move f5-9f f4-9f)
85.512: (move f4-8f f4-9f)
85.629: (move f4-9f f5-9f)
85.635: (move f4-9f f5-9f)
85.635: (move f5-10f f5-9f)
85.798: (move f4-9f f4-8f)
85.863: (move f4-9f f4-8f)
85.884: (move f4-9f f4-8f)
86.072: (move f4-9f f4-10f)
86.073: (move f5-10f f4-10f)
86.075: (move f4-9f f4-10f)
86.273: (move f4-9f f4-10f)
84.777: (move f5-9f f5-10f)
84.777: (move f4-10f f5-10f)
84.826: (move f4-10f f3-10f)
84.840: (move f4-10f f3-10f)
84.877: (move f4-10f f3-10f)
85.486: (move f4-10f f4-11f)
85.508: (move f4-10f f4-11f)
85.522: (move f4-10f f4-11f)
85.661: (move f5-9f f6-9f)
85.721: (move f5-9f f6-9f)
86.163: (pickup f4-11f key4-1)
86.168: (pickup f4-11f key4-1)
86.172: (pickup f4-11f key4-1)
86.437: (move f3-10f f2-10f)
86.442: (move f3-10f f2-10f)
86.456: (move f3-10f f2-10f)
86.839: (move f6-9f f6-10f)
86.839: (move f5-10f f6-10f)
86.890: (move f6-9f f6-10f)
86.933: (move f6-9f f6-8f)
85.875: (pickup f2-10f key2-3)
85.883: (pickup f2-10f key2-3)
85.895: (pickup f2-10f key2-3)
86.476: (move f6-8f f5-8f)
87.208: (move f2-10f f2-11f)
87.212: (move f2-10f f2-11f)
87.226: (move f2-10f f2-11f)
87.296: (move f2-10f f1-10f)
87.299: (move f2-10f f1-10f)
87.316: (move f2-10f f1-10f)
84.397: (move f2-10f f3-10f)
84.407: (move f2-10f f3-10f)
84.427: (move f2-10f f3-10f)
86.729: (move f2-10f f1-10f)
86.736: (move f2-10f f1-10f)
86.752: (move f2-10f f1-10f)
86.787: (move f2-10f f2-11f)
86.795: (move f2-10f f2-11f)
86.809: (move f2-10f f2-11f)
87.005: (move f2-11f f3-11f)
84.650: (putdown f3-10f key2-3)
84.662: (putdown f3-10f key2-3)
84.683: (putdown f3-10f key2-3)
85.774: (move f3-10f f4-10f)
85.778: (move f3-10f f4-10f)
85.977: (move f3-10f f4-10f)
86.195: (pickup f3-11f key3-4)
86.678: (move f2-11f f3-11f)
86.680: (move f3-10f f3-11f)
86.689: (move f2-11f f3-11f)
84.504: (move f4-10f f5-10f)
84.646: (move f4-10f f5-10f)
84.854: (move f4-10f f5-10f)
85.044: (move f3-11f f3-10f)
85.101: (move f4-10f f4-9f)
85.190: (move f4-10f f4-11f)
85.191: (move f3-11f f4-11f)
85.227: (move f4-10f f4-9f)
85.230: (move f4-10f f4-11f)
85.231: (move f3-11f f4-11f)
84.645: (pickup-and-loose f5-10f key2-4 key2-3)
84.734: (putdown f5-10f key2-3)
84.762: (putdown f5-10f key2-3)
85.110: (putdown f5-10f key2-3)
85.350: (move f5-10f f5-9f)
85.416: (putdown f4-9f key2-3)
85.446: (putdown f4-11f key2-3)
85.473: (putdown f4-11f key2-3)
85.525: (move f4-9f f4-8f)
85.545: (putdown f4-9f key2-3)
85.237: (move f5-9f f4-9f)
85.404: (move f5-9f f6-9f)
85.699: (move f5-10f f5-9f)
85.727: (putdown f5-9f key2-3)
85.788: (move f4-9f f4-8f)
85.873: (putdown f4-8f key2-3)
85.878: (move f4-9f f5-9f)
85.883: (move f4-9f f4-8f)
85.893: (move f5-10f f5-9f)
85.910: (move f5-10f f5-9f)
85.025: (move f5-9f f5-10f)
85.096: (move f5-9f f5-10f)
85.103: (move f5-9f f4-9f)
85.217: (move f5-9f f4-9f)
85.402: (move f5-9f f4-9f)
85.403: (move f4-8f f4-9f)
85.439: (pickup f5-9f key2-4)
85.498: (move f5-9f f6-9f)
85.542: (move f5-9f f4-9f)
85.558: (putdown f4-9f key2-3)
84.607: (move f5-9f f5-10f)
85.241: (move f5-9f f4-9f)
85.416: (putdown f4-9f key2-4)
85.435: (move f5-9f f6-9f)
85.526: (move f4-9f f4-8f)
85.560: (move f4-9f f4-8f)
85.634: (move f4-9f f5-9f)
85.870: (move f4-9f f4-8f)
85.890: (move f4-9f f5-9f)
85.923: (move f4-9f f4-8f)
84.741: (move f5-9f f5-10f)
84.760: (move f5-9f f5-10f)
84.853: (putdown f5-10f key2-4)
85.242: (pickup-and-loose f4-9f key2-3 key2-4)
85.532: (putdown f4-9f key2-4)
85.547: (move f5-9f f6-9f)
85.608: (pickup f4-8f key2-4)
85.630: (move f5-9f f6-9f)
85.669: (move f4-9f f4-8f)
85.787: (move f4-9f f4-8f)
84.506: (pickup f5-10f key2-4)
85.223: (move f4-8f f4-9f)
85.440: (move f4-9f f5-9f)
85.668: (move f4-9f f4-8f)
85.689: (move f4-9f f5-9f)
85.913: (move f4-9f f4-8f)
85.935: (move f4-9f f4-10f)
85.973: (move f5-10f f5-9f)
86.050: (putdown f4-8f key2-4)
86.079: (move f5-10f f4-10f)
84.480: (move f4-10f f3-10f)
84.602: (move f5-9f f5-10f)
84.608: (move f4-10f f5-10f)
84.617: (move f4-10f f3-10f)
84.865: (move f5-9f f5-10f)
85.267: (move f4-10f f4-11f)
85.350: (move f5-10f f5-9f)
85.407: (move f4-10f f4-11f)
85.435: (move f5-9f f6-9f)
85.548: (putdown f4-9f key2-4)
84.734: (putdown f3-10f key2-3)
84.853: (putdown f5-10f key2-3)
85.237: (move f5-9f f4-9f)
85.404: (move f5-9f f6-9f)
85.505: (putdown f4-11f key2-3)
85.726: (putdown f5-9f key2-4)
85.837: (move f3-10f f2-10f)
85.877: (move f4-9f f5-9f)
85.882: (move f4-9f f4-8f)
85.957: (putdown f6-9f key2-3)
85.025: (move f5-9f f5-10f)
85.096: (move f5-9f f5-10f)
85.539: (move f5-9f f4-9f)
85.558: (putdown f4-9f key2-4)
85.777: (move f4-9f f4-10f)
85.777: (move f4-9f f4-8f)
85.943: (move f5-9f f6-9f)
85.945: (move f5-9f f6-9f)
85.948: (putdown f6-9f key2-4)
85.956: (move f6-9f f5-9f)
84.395: (move f4-10f f3-10f)
84.815: (move f5-9f f5-10f)
85.230: (move f4-10f f4-11f)
85.474: (move f5-9f f4-9f)
85.634: (move f4-9f f5-9f)
85.753: (pickup-and-loose f4-10f key4-0 key2-4)
85.779: (pickup-and-loose f4-8f key2-3 key2-4)
85.872: (move f6-9f f5-9f)
85.885: (putdown f4-8f key2-4)
85.911: (putdown f4-10f key2-4)
84.306: (move f4-10f f3-10f)
84.417: (move f4-10f f5-10f)
84.630: (move f4-10f f3-10f)
84.650: (putdown f3-10f key2-4)
84.723: (move f5-9f f5-10f)
84.737: (move f4-10f f5-10f)
84.740: (move f5-9f f5-10f)
85.131: (move f4-10f f4-9f)
85.157: (move f4-10f f4-11f)
85.170: (pickup f4-9f key2-4)
84.645: (putdown f3-10f key4-0)
84.764: (putdown f5-10f key4-0)
85.246: (move f5-10f f5-9f)
85.248: (move f4-9f f5-9f)
85.423: (putdown f4-11f key4-0)
85.539: (putdown f4-9f key4-0)
85.584: (move f5-10f f5-9f)
85.617: (move f4-9f f4-8f)
85.631: (move f4-9f f4-8f)
85.684: (move f4-9f f5-9f)
84.568: (move f5-9f f5-10f)
85.289: (move f5-9f f6-9f)
85.488: (move f5-9f f4-9f)
85.566: (move f5-9f f6-9f)
85.607: (move f4-9f f5-9f)
85.691: (putdown f5-9f key4-0)
85.706: (pickup-and-loose f4-8f key2-3 key4-0)
85.828: (putdown f4-8f key4-0)
85.857: (move f5-9f f6-9f)
85.899: (move f5-10f f5-9f)
84.754: (move f5-9f f5-10f)
84.821: (putdown f5-10f key2-4)
85.072: (move f5-9f f5-10f)
85.239: (move f4-8f f4-9f)
85.393: (move f5-9f f4-9f)
85.433: (move f4-8f f4-9f)
85.527: (move f5-9f f6-9f)
85.541: (move f5-9f f4-9f)
85.617: (move f5-9f f6-9f)
85.858: (pickup-and-loose f6-9f key2-3 key2-4)
85.335: (move f4-9f f5-9f)
85.454: (move f4-9f f5-9f)
85.556: (putdown f4-9f key2-3)
85.683: (move f6-9f f5-9f)
85.857: (move f4-9f f4-8f)
85.915: (move f4-9f f4-8f)
85.924: (move f4-9f f4-10f)
85.940: (move f4-9f f4-10f)
85.943: (putdown f6-9f key2-3)
86.029: (move f4-9f f4-10f)
84.431: (move f4-10f f3-10f)
84.439: (move f4-10f f3-10f)
84.548: (move f5-9f f5-10f)
84.550: (move f4-10f f5-10f)
84.556: (move f5-9f f5-10f)
84.559: (move f4-10f f5-10f)
84.566: (move f5-9f f5-10f)
84.569: (move f4-10f f3-10f)
85.170: (move f5-9f f4-9f)
85.252: (move f4-10f f4-11f)
84.675: (putdown f3-10f key2-3)
84.787: (putdown f5-10f key2-3)
84.819: (putdown f5-10f key2-3)
85.473: (putdown f4-9f key2-3)
85.500: (putdown f4-11f key2-3)
85.617: (move f4-9f f4-8f)
85.855: (move f3-10f f2-10f)
85.858: (move f4-9f f4-10f)
85.859: (move f5-10f f4-10f)
85.880: (move f3-10f f2-10f)
84.462: (move f4-10f f3-10f)
85.290: (move f4-10f f4-11f)
85.838: (pickup-and-loose f4-10f key4-0 key2-3)
85.875: (move f5-10f f5-9f)
85.878: (move f4-9f f4-8f)
85.954: (putdown f4-8f key2-3)
85.957: (move f4-9f f5-9f)
85.989: (putdown f4-10f key2-3)
86.031: (move f4-11f f4-10f)
86.132: (move f5-10f f5-9f)
84.374: (move f4-10f f3-10f)
84.487: (move f4-10f f5-10f)
84.659: (move f4-10f f3-10f)
84.695: (move f4-10f f3-10f)
84.716: (putdown f3-10f key2-3)
84.722: (move f4-10f f5-10f)
84.805: (move f4-10f f5-10f)
84.815: (move f5-9f f5-10f)
85.063: (move f4-10f f4-9f)
85.220: (move f4-10f f4-11f)
84.710: (putdown f3-10f key4-0)
84.823: (putdown f5-10f key4-0)
85.458: (putdown f4-9f key4-0)
85.487: (putdown f4-11f key4-0)
85.502: (move f4-9f f4-8f)
85.527: (move f5-10f f5-9f)
85.573: (move f5-10f f5-9f)
85.575: (move f4-9f f5-9f)
85.829: (move f3-10f f2-10f)
85.914: (move f5-10f f5-9f)
85.417: (move f5-9f f4-9f)
85.417: (move f5-9f f4-9f)
85.553: (move f5-9f f6-9f)
85.715: (move f5-9f f6-9f)
85.856: (move f4-9f f4-8f)
85.921: (putdown f4-8f key4-0)
85.928: (move f4-9f f5-9f)
85.983: (putdown f5-9f key4-0)
85.995: (move f5-9f f6-9f)
86.101: (move f4-11f f4-10f)
84.740: (move f4-10f f3-10f)
84.805: (move f4-10f f5-10f)
84.823: (move f5-9f f5-10f)
85.083: (move f5-9f f5-10f)
85.349: (move f4-10f f4-9f)
85.411: (move f5-9f f4-9f)
85.445: (pickup f6-9f key2-4)
85.469: (move f4-8f f4-9f)
85.805: (pickup-and-loose f6-9f key2-4 key4-0)
85.845: (move f4-9f f4-8f)
85.388: (move f6-9f f5-9f)
85.688: (move f6-9f f5-9f)
85.780: (move f4-9f f4-8f)
85.790: (move f4-9f f4-8f)
85.855: (move f4-9f f5-9f)
85.862: (move f4-9f f5-9f)
85.863: (move f5-10f f5-9f)
85.894: (putdown f6-9f key2-4)
86.041: (move f4-9f f4-10f)
86.042: (move f5-10f f4-10f)
84.599: (move f4-10f f3-10f)
84.617: (move f5-9f f5-10f)
84.629: (move f5-9f f5-10f)
84.737: (move f5-9f f5-10f)
85.166: (move f5-9f f4-9f)
85.201: (move f5-9f f4-9f)
85.425: (move f4-10f f4-11f)
85.784: (putdown f5-9f key2-4)
85.900: (move f6-9f f5-9f)
85.934: (move f5-9f f6-9f)
84.737: (move f5-9f f5-10f)
84.854: (putdown f5-10f key2-4)
84.875: (putdown f5-10f key2-4)
85.102: (move f5-9f f5-10f)
85.230: (move f5-9f f4-9f)
85.381: (pickup f6-9f key2-4)
85.473: (putdown f4-9f key2-4)
85.475: (move f5-9f f4-9f)
85.504: (putdown f4-9f key2-4)
85.596: (move f4-9f f4-8f)
85.335: (move f6-9f f5-9f)
85.621: (move f4-9f f4-8f)
85.662: (move f4-9f f5-9f)
85.840: (move f4-9f f4-8f)
85.861: (move f4-9f f4-8f)
85.889: (move f4-9f f4-8f)
85.911: (move f4-9f f4-10f)
85.911: (move f5-10f f4-10f)
85.928: (move f5-10f f5-9f)
85.942: (putdown f4-8f key2-4)
84.548: (move f5-9f f5-10f)
84.637: (move f4-10f f3-10f)
84.828: (move f5-9f f5-10f)
85.240: (move f5-9f f4-9f)
85.351: (move f5-9f f4-9f)
85.456: (move f4-8f f4-9f)
85.496: (move f4-10f f4-11f)
85.588: (move f5-9f f6-9f)
85.674: (move f5-9f f6-9f)
85.715: (putdown f5-9f key2-4)
84.786: (putdown f5-10f key2-4)
85.050: (move f5-9f f5-10f)
85.540: (move f5-9f f4-9f)
85.556: (putdown f4-9f key2-4)
85.707: (move f4-9f f4-8f)
85.754: (move f4-9f f4-8f)
85.878: (move f4-9f f5-9f)
85.922: (move f5-9f f6-9f)
85.923: (move f5-10f f4-10f)
85.924: (move f4-9f f4-10f)
84.432: (move f4-10f f3-10f)
84.746: (move f5-9f f5-10f)
85.252: (move f4-10f f4-11f)
85.616: (move f4-9f f5-9f)
85.629: (pickup-and-loose f4-8f key4-0 key2-4)
85.829: (putdown f4-8f key2-4)
85.875: (move f5-10f f5-9f)
85.891: (move f4-9f f4-8f)
85.921: (move f5-9f f6-9f)
86.012: (move f4-9f f4-8f)
84.675: (putdown f3-10f key2-4)
84.762: (move f5-9f f5-10f)
85.131: (move f4-8f f4-9f)
85.290: (pickup f6-9f key4-0)
85.400: (move f5-9f f4-9f)
85.434: (move f4-8f f4-9f)
85.499: (putdown f4-11f key2-4)
85.500: (pickup f4-8f key4-0)
85.534: (move f5-9f f6-9f)
85.546: (pickup f4-8f key4-0)
85.117: (move f4-8f f4-9f)
85.145: (move f4-8f f4-9f)
85.245: (move f6-9f f5-9f)
85.245: (move f4-9f f5-9f)
85.454: (move f4-9f f5-9f)
85.539: (putdown f4-9f key4-0)
85.757: (move f4-9f f4-10f)
85.838: (move f4-9f f4-8f)
85.939: (move f4-9f f4-10f)
86.029: (move f4-11f f4-10f)
84.304: (move f4-10f f3-10f)
84.414: (move f5-9f f5-10f)
84.417: (move f4-10f f5-10f)
84.439: (move f4-10f f3-10f)
84.555: (move f5-9f f5-10f)
84.558: (move f4-10f f5-10f)
84.660: (move f4-10f f3-10f)
84.722: (move f4-10f f5-10f)
85.159: (move f4-10f f4-11f)
85.241: (pickup-and-loose f4-9f key2-4 key4-0)
84.645: (putdown f3-10f key4-0)
84.764: (putdown f5-10f key4-0)
85.403: (move f4-9f f5-9f)
85.421: (putdown f4-11f key4-0)
85.521: (putdown f4-9f key2-4)
85.527: (move f5-10f f5-9f)
85.635: (move f4-9f f4-8f)
85.760: (move f3-10f f2-10f)
85.880: (move f3-10f f2-10f)
86.043: (move f3-10f f2-10f)
84.633: (move f5-9f f5-10f)
85.403: (move f5-9f f6-9f)
85.417: (move f5-9f f4-9f)
85.553: (move f5-9f f6-9f)
85.677: (move f4-9f f5-9f)
85.852: (putdown f5-9f key2-4)
85.899: (move f5-10f f5-9f)
85.903: (move f4-9f f4-8f)
86.024: (move f4-11f f4-10f)
86.028: (putdown f4-8f key2-4)
84.671: (move f4-10f f3-10f)
84.736: (move f4-10f f5-10f)
84.868: (putdown f5-10f key2-4)
84.890: (move f5-9f f5-10f)
85.112: (move f5-9f f5-10f)
85.393: (move f5-9f f4-9f)
85.421: (move f4-10f f4-9f)
85.531: (move f5-9f f4-9f)
85.600: (move f5-9f f6-9f)
85.617: (move f5-9f f6-9f)
85.534: (move f5-10f f5-9f)
85.535: (move f4-9f f5-9f)
85.857: (move f4-9f f4-8f)
85.860: (move f4-9f f4-8f)
85.921: (move f4-9f f4-8f)
85.944: (move f5-10f f5-9f)
86.053: (move f3-10f f2-10f)
86.138: (move f4-9f f4-10f)
86.140: (move f5-10f f4-10f)
86.218: (move f4-9f f4-10f)
84.607: (move f4-10f f3-10f)
84.642: (move f4-10f f3-10f)
85.366: (move f4-10f f4-11f)
85.401: (move f5-9f f4-9f)
85.437: (move f4-10f f4-11f)
85.506: (pickup f4-8f key2-4)
85.563: (move f5-9f f6-9f)
85.567: (pickup f4-8f key2-4)
85.631: (move f5-9f f6-9f)
86.083: (pickup f4-10f key2-3)
84.562: (move f4-10f f3-10f)
84.934: (move f4-10f f5-10f)
85.002: (pickup f4-9f key4-0)
85.104: (move f4-8f f4-9f)
85.128: (move f4-8f f4-9f)
85.224: (move f4-10f f4-9f)
85.352: (move f4-10f f4-11f)
85.766: (move f4-9f f4-8f)
85.953: (move f3-10f f2-10f)
85.996: (move f3-10f f2-10f)
84.721: (putdown f3-10f key2-3)
85.090: (putdown f5-10f key2-3)
85.134: (pickup-and-loose f4-9f key4-0 key2-3)
85.335: (move f4-9f f5-9f)
85.410: (putdown f4-9f key2-4)
85.413: (move f4-9f f4-8f)
85.436: (putdown f4-9f key2-4)
85.519: (putdown f4-9f key2-3)
85.590: (move f4-9f f5-9f)
85.594: (putdown f4-11f key2-3)
84.537: (move f5-9f f5-10f)
84.615: (move f5-9f f5-10f)
85.401: (move f5-9f f6-9f)
85.445: (move f5-9f f6-9f)
85.513: (move f4-9f f4-8f)
85.613: (move f4-9f f5-9f)
85.630: (move f4-9f f5-9f)
85.747: (putdown f5-9f key2-4)
85.771: (move f4-9f f4-8f)
85.838: (move f4-9f f4-8f)
84.641: (pickup-and-loose f5-10f key2-4 key4-0)
84.731: (putdown f5-10f key4-0)
84.828: (move f5-9f f5-10f)
84.834: (move f5-9f f5-10f)
84.852: (putdown f5-10f key2-4)
85.095: (move f5-9f f5-10f)
85.409: (move f5-9f f4-9f)
85.592: (move f5-9f f6-9f)
85.708: (pickup-and-loose f5-9f key2-4 key4-0)
85.768: (move f5-9f f6-9f)
84.981: (move f5-9f f5-10f)
85.079: (putdown f5-10f key4-0)
85.231: (move f5-9f f4-9f)
85.702: (move f5-10f f5-9f)
85.788: (move f4-9f f4-8f)
85.826: (putdown f5-9f key2-4)
85.878: (move f5-10f f5-9f)
85.901: (move f5-9f f6-9f)
85.917: (move f5-10f f5-9f)
86.003: (move f5-10f f4-10f)
84.459: (move f4-10f f3-10f)
85.122: (putdown f5-10f key2-4)
85.183: (move f5-9f f5-10f)
85.209: (move f5-9f f4-9f)
85.236: (pickup-and-loose f4-9f key2-3 key2-4)
85.263: (move f4-10f f4-11f)
85.290: (move f5-9f f4-9f)
85.440: (move f5-9f f4-9f)
85.500: (move f5-9f f6-9f)
85.535: (putdown f4-9f key2-4)
84.709: (putdown f3-10f key4-0)
85.124: (pickup f4-9f key2-3)
85.524: (putdown f4-11f key4-0)
85.542: (move f4-9f f4-8f)
85.620: (move f4-9f f4-8f)
85.701: (move f4-9f f4-8f)
85.707: (move f4-9f f5-9f)
85.723: (move f4-9f f4-8f)
85.779: (move f3-10f f2-10f)
85.872: (move f4-9f f4-8f)
84.982: (move f5-9f f5-10f)
85.452: (move f4-9f f4-8f)
85.542: (move f4-9f f5-9f)
85.630: (pickup-and-loose f5-9f key4-0 key2-3)
85.827: (putdown f5-9f key2-3)
85.902: (move f5-9f f6-9f)
85.943: (move f4-9f f4-10f)
86.016: (putdown f4-8f key2-3)
86.266: (move f4-11f f4-10f)
86.318: (move f4-8f f4-7f)
84.381: (move f4-10f f3-10f)
84.828: (move f4-10f f3-10f)
84.835: (move f5-9f f5-10f)
84.952: (move f5-9f f5-10f)
84.954: (move f4-10f f5-10f)
85.122: (putdown f5-10f key2-3)
85.142: (move f5-9f f4-9f)
85.148: (move f4-10f f5-10f)
85.181: (move f5-9f f5-10f)
85.196: (move f4-10f f4-11f)
84.525: (putdown f3-10f key2-3)
85.081: (putdown f5-10f key4-0)
85.118: (putdown f5-10f key2-3)
85.226: (pickup-and-loose f4-9f key2-4 key4-0)
85.441: (putdown f4-11f key2-3)
85.513: (move f4-9f f4-8f)
85.521: (putdown f4-9f key4-0)
85.817: (move f3-10f f2-10f)
85.926: (move f5-10f f5-9f)
86.002: (move f4-9f f4-10f)
84.458: (move f4-10f f3-10f)
85.263: (move f4-10f f4-11f)
85.427: (move f5-9f f4-9f)
85.429: (pickup f5-9f key2-4)
85.598: (move f4-9f f4-8f)
85.749: (move f4-9f f5-9f)
85.877: (move f4-9f f4-8f)
85.994: (putdown f4-8f key4-0)
86.014: (move f5-10f f5-9f)
86.035: (move f4-9f f5-9f)
84.709: (putdown f3-10f key4-0)
84.747: (move f5-9f f5-10f)
84.932: (move f5-9f f5-10f)
85.114: (pickup f4-9f key2-3)
85.119: (move f5-9f f4-9f)
85.206: (move f5-9f f5-10f)
85.322: (move f5-9f f4-9f)
85.486: (pickup f5-9f key2-3)
85.527: (putdown f4-11f key4-0)
85.551: (move f4-8f f4-9f)
84.801: (move f5-9f f5-10f)
84.884: (putdown f5-10f key2-4)
85.089: (putdown f5-10f key2-4)
85.116: (pickup-and-loose f4-9f key2-3 key2-4)
85.197: (move f5-9f f4-9f)
85.235: (pickup f4-9f key2-4)
85.402: (putdown f4-9f key2-4)
85.532: (move f4-9f f4-8f)
85.593: (move f4-9f f4-8f)
85.638: (move f4-9f f5-9f)
84.918: (move f5-9f f5-10f)
84.934: (putdown f5-10f key2-3)
85.107: (pickup-and-loose f4-9f key4-0 key2-3)
85.196: (pickup-and-loose f4-9f key2-4 key2-3)
85.429: (move f4-9f f5-9f)
85.476: (putdown f4-9f key2-3)
85.581: (move f4-9f f5-9f)
85.636: (pickup-and-loose f5-9f key2-4 key2-3)
85.647: (move f4-9f f4-8f)
85.669: (move f4-9f f5-9f)
84.749: (move f5-9f f5-10f)
84.870: (move f5-9f f5-10f)
84.921: (move f5-9f f5-10f)
84.994: (move f5-9f f5-10f)
85.076: (putdown f5-10f key2-3)
85.110: (move f5-9f f4-9f)
85.375: (move f4-9f f5-9f)
85.483: (move f4-9f f5-9f)
85.581: (pickup-and-loose f5-9f key2-3 key2-4)
85.586: (move f4-9f f4-8f)
84.679: (move f5-9f f5-10f)
84.802: (move f5-9f f5-10f)
84.870: (move f5-9f f5-10f)
84.884: (putdown f5-10f key2-3)
85.025: (putdown f5-10f key2-4)
85.076: (putdown f5-10f key2-4)
85.231: (move f5-9f f4-9f)
85.428: (putdown f4-9f key2-4)
85.532: (move f4-9f f4-8f)
85.546: (move f5-9f f6-9f)
84.917: (putdown f5-10f key4-0)
84.935: (putdown f5-10f key2-4)
85.024: (putdown f5-10f key2-3)
85.551: (putdown f4-9f key2-3)
85.685: (move f4-9f f4-8f)
85.806: (move f4-9f f4-8f)
85.904: (putdown f4-8f key2-4)
85.926: (move f4-9f f5-9f)
86.000: (move f5-10f f5-9f)
86.004: (move f4-9f f4-10f)
84.484: (move f4-10f f3-10f)
85.150: (move f5-9f f5-10f)
85.298: (move f4-10f f4-11f)
85.340: (move f5-9f f4-9f)
85.417: (move f4-8f f4-9f)
85.606: (pickup-and-loose f4-8f key4-0 key2-3)
85.803: (putdown f4-8f key2-3)
85.858: (move f4-9f f5-9f)
85.885: (move f5-9f f6-9f)
85.993: (move f4-9f f4-8f)
84.630: (putdown f3-10f key2-3)
85.036: (pickup f4-9f key2-4)
85.105: (move f5-9f f5-10f)
85.127: (move f4-8f f4-9f)
85.385: (pickup f5-9f key2-4)
85.426: (move f4-8f f4-9f)
85.540: (putdown f4-11f key2-3)
85.744: (move f4-9f f5-9f)
85.803: (move f4-9f f4-8f)
85.935: (move f3-10f f2-10f)
84.579: (move f5-9f f5-10f)
85.079: (move f5-9f f5-10f)
85.253: (move f5-9f f4-9f)
85.295: (pickup f5-9f key2-3)
85.447: (move f4-9f f5-9f)
85.489: (move f5-9f f6-9f)
85.534: (move f4-9f f4-8f)
85.534: (putdown f4-9f key4-0)
85.646: (move f4-9f f5-9f)
85.722: (move f4-9f f5-9f)
84.556: (move f5-9f f5-10f)
84.661: (move f5-9f f5-10f)
84.728: (putdown f5-10f key2-4)
84.763: (move f5-9f f5-10f)
84.900: (move f5-9f f5-10f)
85.130: (move f5-9f f4-9f)
85.215: (pickup f5-9f key2-4)
85.253: (pickup-and-loose f4-9f key2-3 key2-4)
85.517: (move f5-9f f6-9f)
85.519: (pickup-and-loose f5-9f key2-4 key4-0)
84.379: (move f5-9f f5-10f)
84.663: (pickup-and-loose f5-10f key2-3 key2-4)
84.708: (putdown f5-10f key2-3)
84.749: (putdown f5-10f key2-4)
84.901: (move f5-9f f5-10f)
85.006: (putdown f5-10f key4-0)
85.143: (move f5-9f f4-9f)
85.232: (move f5-9f f4-9f)
85.348: (move f5-9f f6-9f)
85.386: (move f4-9f f5-9f)
84.530: (putdown f5-10f key2-4)
84.578: (move f5-9f f5-10f)
85.048: (putdown f5-10f key2-4)
85.458: (putdown f4-9f key2-4)
85.491: (move f5-9f f6-9f)
85.550: (putdown f4-9f key2-4)
85.689: (move f4-9f f4-8f)
85.722: (move f5-10f f5-9f)
85.748: (move f4-9f f4-8f)
85.857: (putdown f5-9f key2-3)
84.729: (putdown f5-10f key2-3)
85.033: (move f5-9f f4-9f)
85.104: (move f5-9f f5-10f)
85.492: (move f4-9f f5-9f)
85.594: (pickup-and-loose f4-8f key4-0 key2-4)
85.689: (pickup-and-loose f4-8f key2-3 key2-4)
85.695: (move f5-9f f6-9f)
85.748: (pickup-and-loose f4-8f key2-3 key2-4)
85.783: (move f5-10f f5-9f)
85.793: (putdown f4-8f key2-4)
84.604: (move f5-9f f5-10f)
85.036: (move f4-8f f4-9f)
85.142: (move f4-8f f4-9f)
85.231: (move f4-8f f4-9f)
85.334: (move f4-8f f4-9f)
85.340: (putdown f4-9f key2-3)
85.359: (move f5-9f f4-9f)
