/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.080: (move f1-4f f1-3f)
20.346: (unlock f0-4f f0-3f key3-0 shape3)
20.716: (move f0-4f f0-5f)
20.848: (move f5-1f f5-0f)
20.972: (move f2-4f f1-4f)
21.345: (move f4-5f f5-5f)
18.380: (move f1-4f f2-4f)
18.871: (move f0-5f f1-5f)
18.871: (move f1-4f f1-5f)
19.014: (move f0-4f f1-4f)
19.139: (move f1-4f f1-3f)
19.370: (pickup f1-3f key0-1)
19.513: (pickup-and-loose f0-5f key2-0 key3-0)
19.782: (move f1-5f f0-5f)
20.293: (move f2-4f f3-4f)
20.349: (move f1-4f f1-5f)
17.817: (move f1-3f f1-2f)
18.107: (move f2-4f f3-4f)
18.638: (move f1-4f f2-4f)
18.802: (move f0-5f f1-5f)
18.904: (unlock f1-3f f0-3f key3-0 shape3)
18.904: (move f1-4f f1-3f)
19.107: (move f1-4f f1-5f)
19.228: (move f2-4f f2-5f)
19.228: (move f1-5f f2-5f)
19.379: (move f1-3f f1-4f)
16.916: (move f1-2f f1-1f)
17.586: (unlock f1-2f f2-2f key3-0 shape3)
17.956: (move f1-3f f1-2f)
18.095: (move f2-5f f3-5f)
18.095: (move f3-4f f3-5f)
18.372: (move f3-4f f3-3f)
18.392: (move f2-4f f3-4f)
18.563: (pickup-and-loose f2-5f key1-1 key3-0)
18.896: (move f1-5f f1-4f)
19.030: (move f1-4f f2-4f)
17.001: (move f1-2f f1-1f)
17.156: (move f1-1f f0-1f)
17.185: (move f1-2f f1-1f)
17.415: (putdown f1-1f key3-0)
17.749: (unlock f1-2f f2-2f key3-0 shape3)
17.784: (move f2-5f f3-5f)
17.994: (move f2-5f f2-4f)
18.343: (move f3-5f f4-5f)
18.389: (move f3-4f f3-5f)
18.619: (move f2-5f f1-5f)
15.612: (move f1-1f f0-1f)
16.013: (move f1-1f f1-2f)
17.237: (move f1-1f f0-1f)
17.252: (move f1-2f f1-1f)
17.355: (move f1-1f f0-1f)
17.500: (putdown f1-1f key3-0)
17.606: (putdown f1-1f key3-0)
18.018: (move f3-5f f3-4f)
18.018: (move f2-4f f3-4f)
18.289: (move f3-5f f4-5f)
15.434: (move f1-1f f1-2f)
15.653: (move f1-1f f0-1f)
15.702: (move f1-2f f1-3f)
15.769: (move f1-1f f0-1f)
15.957: (move f1-1f f1-2f)
17.388: (move f1-2f f0-2f)
17.388: (move f0-1f f0-2f)
17.426: (move f1-1f f0-1f)
17.702: (putdown f1-1f key3-0)
17.861: (move f0-1f f0-0f)
14.889: (pickup f1-3f key0-1)
14.927: (move f1-3f f1-4f)
15.370: (move f1-1f f1-2f)
15.439: (move f1-2f f1-3f)
15.828: (move f1-1f f0-1f)
15.915: (move f1-2f f2-2f)
15.922: (move f1-2f f1-3f)
15.950: (move f1-3f f2-3f)
16.975: (move f1-2f f0-2f)
16.975: (move f0-1f f0-2f)
14.004: (move f1-3f f1-4f)
14.361: (pickup f1-3f key0-1)
14.508: (move f2-3f f3-3f)
14.526: (move f2-3f f2-4f)
14.527: (move f1-4f f2-4f)
14.690: (move f2-2f f3-2f)
15.022: (move f1-3f f1-4f)
15.073: (move f1-4f f1-5f)
15.133: (pickup f1-3f key0-1)
15.211: (move f1-3f f2-3f)
13.979: (move f1-3f f1-4f)
14.145: (move f2-3f f3-3f)
14.171: (move f1-4f f2-4f)
14.171: (move f2-3f f2-4f)
14.312: (move f1-3f f1-4f)
14.320: (move f2-4f f3-4f)
14.320: (move f3-3f f3-4f)
14.722: (move f3-2f f3-3f)
14.729: (move f1-4f f2-4f)
14.758: (move f1-4f f1-5f)
13.855: (move f3-3f f3-4f)
13.855: (move f2-4f f3-4f)
14.344: (move f1-4f f2-4f)
14.352: (move f3-4f f3-5f)
14.379: (move f1-4f f2-4f)
14.529: (move f2-4f f3-4f)
14.644: (move f3-3f f3-4f)
14.807: (move f3-3f f3-2f)
14.937: (move f1-4f f1-5f)
15.049: (move f1-5f f2-5f)
13.968: (move f2-5f f3-5f)
13.969: (move f3-4f f3-5f)
14.026: (move f2-4f f3-4f)
14.193: (move f2-4f f3-4f)
14.571: (move f3-4f f3-5f)
14.595: (move f3-5f f4-5f)
14.660: (move f3-4f f3-5f)
14.705: (move f3-4f f3-3f)
14.732: (move f3-4f f2-4f)
14.970: (move f3-4f f4-4f)
14.148: (move f3-4f f3-5f)
14.178: (move f4-4f f4-5f)
14.178: (move f3-5f f4-5f)
14.271: (move f3-4f f3-5f)
14.315: (move f3-4f f3-3f)
14.364: (move f3-4f f3-3f)
14.776: (move f4-5f f5-5f)
14.816: (move f3-5f f4-5f)
14.913: (move f3-5f f4-5f)
14.970: (pickup-and-loose f4-4f key0-0 key0-1)
13.855: (move f4-4f f3-4f)
14.135: (move f3-3f f3-2f)
14.178: (move f4-4f f4-5f)
14.361: (move f3-5f f4-5f)
14.430: (move f4-5f f5-5f)
14.485: (move f3-5f f4-5f)
14.913: (move f3-3f f3-2f)
14.998: (move f4-5f f5-5f)
15.093: (move f4-5f f5-5f)
15.224: (move f3-5f f2-5f)
13.969: (move f4-5f f3-5f)
13.969: (move f3-4f f3-5f)
14.145: (move f3-4f f3-3f)
14.171: (move f3-4f f2-4f)
14.430: (move f4-5f f5-5f)
14.613: (move f4-5f f5-5f)
14.738: (move f4-5f f5-5f)
14.986: (putdown f3-4f key0-0)
15.031: (putdown f3-2f key0-1)
15.152: (move f4-5f f4-4f)
14.004: (move f2-4f f1-4f)
14.807: (move f3-3f f3-2f)
14.835: (move f3-4f f3-3f)
14.878: (move f3-4f f2-4f)
14.892: (move f3-4f f3-5f)
14.957: (move f3-2f f3-3f)
15.049: (move f3-5f f2-5f)
15.049: (move f2-4f f2-5f)
15.148: (putdown f3-5f key0-0)
15.152: (pickup-and-loose f4-4f key0-0 key0-1)
14.026: (move f4-4f f3-4f)
14.361: (move f4-4f f4-5f)
14.423: (move f2-4f f1-4f)
14.532: (move f3-5f f3-4f)
14.581: (move f3-5f f4-5f)
14.640: (move f3-3f f3-4f)
14.758: (move f1-4f f1-5f)
14.758: (move f2-5f f1-5f)
14.830: (move f3-5f f4-5f)
14.889: (move f1-4f f1-3f)
14.148: (move f3-4f f3-5f)
14.148: (move f4-5f f3-5f)
14.315: (move f3-4f f3-3f)
14.344: (move f3-4f f2-4f)
14.505: (move f3-4f f3-3f)
14.541: (move f3-4f f2-4f)
14.598: (move f3-4f f3-5f)
14.613: (move f4-5f f5-5f)
14.729: (move f3-4f f2-4f)
14.761: (move f4-5f f5-5f)
13.979: (move f2-4f f1-4f)
14.374: (move f2-4f f1-4f)
14.625: (move f2-4f f1-4f)
14.859: (move f3-5f f4-5f)
14.913: (move f3-3f f3-2f)
15.224: (move f3-5f f2-5f)
15.224: (move f2-4f f2-5f)
15.263: (move f3-3f f2-3f)
15.263: (move f2-4f f2-3f)
15.316: (move f3-3f f3-2f)
14.362: (move f1-4f f1-3f)
14.362: (move f2-3f f1-3f)
14.937: (move f2-5f f1-5f)
14.937: (move f1-4f f1-5f)
15.022: (move f4-5f f5-5f)
15.063: (move f1-4f f1-5f)
15.163: (putdown f1-4f key0-0)
15.170: (pickup-and-loose f2-5f key1-1 key0-0)
15.225: (move f3-2f f3-1f)
15.244: (move f1-4f f1-3f)
13.070: (move f3-1f f3-0f)
15.035: (move f1-4f f1-3f)
15.060: (move f1-4f f2-4f)
15.193: (move f1-3f f1-2f)
15.224: (putdown f3-1f key0-0)
15.256: (pickup-and-loose f3-1f key2-2 key0-0)
15.439: (putdown f1-3f key0-0)
15.595: (move f1-3f f2-3f)
15.618: (putdown f1-5f key0-0)
15.621: (putdown f2-5f key1-1)
12.789: (move f3-0f f4-0f)
12.830: (unlock f3-0f f2-0f key0-0 shape0)
13.096: (move f3-1f f3-0f)
13.165: (putdown f3-0f key0-0)
13.270: (move f3-1f f3-0f)
14.512: (move f2-4f f3-4f)
14.802: (move f2-5f f3-5f)
14.867: (pickup f2-3f key1-2)
14.887: (unlock f3-1f f2-1f key2-2 shape2)
14.953: (move f1-5f f1-4f)
10.273: (pickup-and-loose f4-0f key3-2 key0-0)
12.717: (move f4-0f f5-0f)
12.786: (move f3-0f f4-0f)
12.789: (pickup-and-loose f4-0f key0-2 key0-0)
12.863: (putdown f4-0f key0-0)
12.884: (move f3-0f f4-0f)
12.950: (putdown f3-0f key0-0)
13.080: (move f3-0f f4-0f)
13.086: (move f3-0f f4-0f)
13.163: (putdown f3-0f key2-2)
9.250: (unlock f4-0f f4-1f key3-2 shape3)
9.995: (move f4-0f f5-0f)
10.208: (pickup-and-loose f4-0f key3-2 key2-2)
10.288: (pickup-and-loose f4-0f key3-2 key0-0)
10.405: (move f4-0f f3-0f)
10.461: (pickup f4-0f key3-2)
10.540: (pickup f4-0f key3-2)
12.716: (move f4-0f f5-0f)
12.748: (pickup-and-loose f4-0f key0-2 key2-2)
12.765: (move f4-0f f5-0f)
8.186: (move f4-0f f4-1f)
9.111: (move f4-0f f5-0f)
9.185: (unlock f4-0f f4-1f key3-2 shape3)
9.274: (unlock f4-0f f4-1f key3-2 shape3)
9.395: (move f4-0f f3-0f)
9.480: (unlock f4-0f f4-1f key3-2 shape3)
9.531: (unlock f4-0f f4-1f key3-2 shape3)
9.963: (move f4-0f f5-0f)
9.980: (move f4-0f f3-0f)
9.992: (move f4-0f f5-0f)
8.185: (move f4-0f f4-1f)
8.186: (move f4-0f f4-1f)
8.213: (move f4-0f f4-1f)
8.285: (move f4-0f f4-1f)
8.689: (pickup-and-loose f4-1f key1-0 key3-2)
8.985: (move f4-0f f3-0f)
9.106: (move f4-0f f5-0f)
9.164: (move f4-1f f5-1f)
9.164: (move f5-0f f5-1f)
9.166: (move f4-0f f5-0f)
7.978: (move f4-1f f5-1f)
8.091: (move f4-1f f4-0f)
8.296: (move f4-1f f3-1f)
8.690: (pickup-and-loose f4-1f key1-0 key3-2)
8.691: (pickup-and-loose f4-1f key1-0 key3-2)
8.703: (pickup-and-loose f4-1f key1-0 key3-2)
8.806: (pickup-and-loose f4-1f key1-0 key3-2)
9.073: (move f4-1f f5-1f)
9.161: (move f4-1f f5-1f)
9.165: (move f4-1f f5-1f)
7.968: (move f4-1f f5-1f)
7.979: (move f4-1f f5-1f)
8.016: (move f4-1f f5-1f)
8.043: (move f4-1f f5-1f)
8.067: (move f4-1f f4-0f)
8.098: (move f4-1f f3-1f)
8.135: (move f4-1f f4-0f)
8.245: (move f4-1f f4-0f)
8.282: (move f4-1f f3-1f)
8.284: (move f4-1f f3-1f)
8.345: (move f4-0f f5-0f)
8.346: (move f5-1f f5-0f)
8.394: (move f4-0f f5-0f)
8.394: (move f5-1f f5-0f)
8.399: (move f5-1f f5-0f)
8.399: (move f4-0f f5-0f)
8.442: (move f4-0f f3-0f)
8.442: (move f3-1f f3-0f)
8.554: (move f5-1f f5-0f)
8.591: (move f5-1f f6-1f)
8.378: (move f5-0f f4-0f)
8.522: (move f5-0f f6-0f)
8.522: (move f6-1f f6-0f)
8.597: (move f5-0f f6-0f)
8.643: (move f5-0f f6-0f)
8.661: (move f5-0f f6-0f)
9.400: (putdown f6-1f key1-0)
9.436: (putdown f5-0f key1-0)
9.543: (putdown f5-0f key1-0)
9.554: (move f3-0f f2-0f)
8.598: (move f6-0f f6-1f)
8.656: (move f6-0f f6-1f)
8.717: (move f6-0f f6-1f)
8.816: (move f4-0f f3-0f)
8.858: (unlock f2-0f f1-0f key1-0 shape1)
9.235: (pickup-and-loose f4-0f key0-2 key1-0)
9.354: (putdown f6-0f key1-0)
9.392: (putdown f6-0f key1-0)
9.446: (putdown f6-0f key1-0)
9.480: (putdown f6-0f key1-0)
6.699: (move f2-0f f1-0f)
8.403: (move f2-0f f3-0f)
8.437: (move f3-0f f3-1f)
9.407: (putdown f6-1f key1-0)
9.437: (pickup-and-loose f3-0f key0-0 key1-0)
9.464: (putdown f6-1f key1-0)
9.523: (putdown f6-1f key1-0)
9.612: (putdown f4-0f key0-2)
9.637: (putdown f2-0f key1-0)
9.762: (putdown f3-0f key1-0)
6.453: (move f1-0f f1-1f)
6.750: (move f1-0f f0-0f)
8.227: (move f3-0f f4-0f)
8.236: (putdown f1-0f key1-0)
8.377: (move f3-0f f3-1f)
9.123: (move f3-1f f3-2f)
9.456: (unlock f3-0f f2-0f key0-0 shape0)
9.577: (pickup-and-loose f3-1f key2-2 key1-0)
9.632: (putdown f3-0f key1-0)
9.864: (putdown f3-1f key1-0)
4.580: (move f1-1f f0-1f)
4.580: (move f0-0f f0-1f)
6.799: (move f1-1f f1-2f)
7.967: (pickup-and-loose f1-1f key3-0 key1-0)
7.969: (move f3-2f f3-3f)
8.499: (move f4-0f f5-0f)
8.600: (pickup-and-loose f3-0f key1-0 key0-0)
8.786: (putdown f1-1f key1-0)
8.804: (move f3-1f f4-1f)
8.804: (move f4-0f f4-1f)
4.788: (putdown f0-1f key1-0)
[Final] Expanded: 980, Generated: 4438
Found a solution of length 108!
   1: (move f5-6f f5-5f)
   2: (move f5-5f f5-4f)
   3: (pickup f5-4f key1-1)
   4: (move f5-4f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key1-2 key1-1)
   9: (move f2-5f f2-4f)
  10: (putdown f2-4f key1-2)
  11: (move f2-4f f3-4f)
  12: (pickup f3-4f key0-1)
  13: (move f3-4f f2-4f)
  14: (pickup-and-loose f2-4f key1-2 key0-1)
  15: (move f2-4f f1-4f)
  16: (move f1-4f f1-3f)
  17: (unlock f1-3f f1-2f key1-2 shape1)
  18: (putdown f1-3f key1-2)
  19: (move f1-3f f1-4f)
  20: (move f1-4f f2-4f)
  21: (pickup f2-4f key0-1)
  22: (move f2-4f f1-4f)
  23: (move f1-4f f1-3f)
  24: (putdown f1-3f key0-1)
  25: (move f1-3f f1-4f)
  26: (move f1-4f f2-4f)
  27: (move f2-4f f2-5f)
  28: (pickup f2-5f key1-1)
  29: (move f2-5f f2-4f)
  30: (move f2-4f f1-4f)
  31: (move f1-4f f1-5f)
  32: (unlock f1-5f f0-5f key1-1 shape1)
  33: (move f1-5f f2-5f)
  34: (putdown f2-5f key1-1)
  35: (move f2-5f f2-4f)
  36: (move f2-4f f1-4f)
  37: (move f1-4f f1-3f)
  38: (pickup f1-3f key0-1)
  39: (move f1-3f f1-4f)
  40: (move f1-4f f2-4f)
  41: (putdown f2-4f key0-1)
  42: (move f2-4f f1-4f)
  43: (move f1-4f f1-3f)
  44: (pickup f1-3f key1-2)
  45: (move f1-3f f1-4f)
  46: (move f1-4f f2-4f)
  47: (move f2-4f f3-4f)
  48: (move f3-4f f3-3f)
  49: (move f3-3f f3-2f)
  50: (putdown f3-2f key1-2)
  51: (move f3-2f f3-3f)
  52: (move f3-3f f3-4f)
  53: (move f3-4f f2-4f)
  54: (pickup f2-4f key0-1)
  55: (move f2-4f f1-4f)
  56: (move f1-4f f1-3f)
  57: (putdown f1-3f key0-1)
  58: (move f1-3f f1-4f)
  59: (move f1-4f f2-4f)
  60: (move f2-4f f3-4f)
  61: (move f3-4f f3-3f)
  62: (move f3-3f f3-2f)
  63: (pickup f3-2f key1-2)
  64: (move f3-2f f3-3f)
  65: (move f3-3f f2-3f)
  66: (pickup-and-loose f2-3f key2-0 key1-2)
  67: (move f2-3f f1-3f)
  68: (move f1-3f f1-4f)
  69: (move f1-4f f1-5f)
  70: (move f1-5f f0-5f)
  71: (putdown f0-5f key2-0)
  72: (move f0-5f f0-4f)
  73: (pickup f0-4f key3-0)
  74: (move f0-4f f1-4f)
  75: (move f1-4f f1-3f)
  76: (unlock f1-3f f0-3f key3-0 shape3)
  77: (move f1-3f f1-2f)
  78: (move f1-2f f1-1f)
  79: (putdown f1-1f key3-0)
  80: (move f1-1f f1-2f)
  81: (move f1-2f f1-3f)
  82: (pickup f1-3f key0-1)
  83: (move f1-3f f1-4f)
  84: (move f1-4f f2-4f)
  85: (move f2-4f f3-4f)
  86: (move f3-4f f3-5f)
  87: (move f3-5f f4-5f)
  88: (move f4-5f f4-4f)
  89: (pickup-and-loose f4-4f key0-0 key0-1)
  90: (move f4-4f f3-4f)
  91: (move f3-4f f3-3f)
  92: (move f3-3f f3-2f)
  93: (move f3-2f f3-1f)
  94: (move f3-1f f3-0f)
  95: (unlock f3-0f f2-0f key0-0 shape0)
  96: (move f3-0f f4-0f)
  97: (pickup-and-loose f4-0f key3-2 key0-0)
  98: (unlock f4-0f f4-1f key3-2 shape3)
  99: (move f4-0f f4-1f)
 100: (pickup-and-loose f4-1f key1-0 key3-2)
 101: (move f4-1f f4-0f)
 102: (move f4-0f f3-0f)
 103: (move f3-0f f2-0f)
 104: (unlock f2-0f f1-0f key1-0 shape1)
 105: (move f2-0f f1-0f)
 106: (move f1-0f f1-1f)
 107: (move f1-1f f0-1f)
 108: (putdown f0-1f key1-0)
