/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.358: (move f3-3f f2-3f)
15.885: (move f2-4f f1-4f)
14.318: (move f2-5f f1-5f)
14.319: (move f1-4f f1-5f)
14.701: (move f3-4f f3-3f)
14.964: (move f3-4f f4-4f)
15.589: (move f1-4f f1-3f)
15.589: (move f2-3f f1-3f)
15.673: (move f2-5f f2-6f)
15.888: (move f3-3f f3-2f)
15.901: (pickup-and-loose f2-5f key0-0 key3-1)
16.039: (move f3-4f f3-5f)
14.468: (move f2-5f f2-4f)
15.162: (move f4-4f f4-5f)
15.162: (move f3-5f f4-5f)
15.653: (move f3-3f f3-2f)
15.736: (move f2-5f f3-5f)
15.879: (move f2-5f f1-5f)
16.210: (move f1-5f f1-6f)
16.211: (move f2-6f f1-6f)
16.285: (move f2-6f f3-6f)
16.289: (move f1-5f f0-5f)
14.466: (move f2-4f f3-4f)
14.466: (move f3-5f f3-4f)
14.989: (move f3-5f f4-5f)
16.528: (move f2-4f f2-3f)
16.626: (move f4-5f f5-5f)
16.643: (move f4-5f f4-6f)
16.797: (move f3-2f f2-2f)
16.848: (move f3-6f f3-5f)
16.870: (move f3-5f f3-6f)
16.870: (move f0-5f f0-4f)
13.783: (move f3-4f f3-3f)
13.784: (move f2-3f f3-3f)
14.373: (move f4-5f f4-4f)
14.373: (move f3-4f f4-4f)
14.478: (move f3-5f f4-5f)
15.879: (move f2-3f f1-3f)
16.485: (move f5-5f f5-4f)
16.665: (move f4-6f f3-6f)
16.674: (move f2-2f f2-3f)
16.775: (move f3-6f f4-6f)
15.177: (move f4-4f f4-3f)
15.177: (move f3-3f f4-3f)
15.661: (move f3-3f f3-2f)
16.152: (move f4-5f f4-4f)
16.389: (move f2-3f f1-3f)
16.474: (move f4-4f f5-4f)
16.615: (move f3-6f f2-6f)
16.802: (putdown f1-3f key0-0)
16.936: (move f4-5f f5-5f)
17.156: (putdown f5-4f key0-0)
15.243: (pickup-and-loose f4-3f key3-2 key0-0)
15.760: (move f4-4f f5-4f)
15.760: (move f5-5f f5-4f)
15.928: (move f4-3f f4-2f)
15.928: (move f3-2f f4-2f)
16.365: (putdown f4-3f key0-0)
16.834: (move f1-3f f2-3f)
16.855: (putdown f5-4f key0-0)
16.904: (move f5-4f f5-5f)
16.988: (move f3-2f f2-2f)
12.894: (move f4-3f f3-3f)
14.026: (move f4-3f f3-3f)
14.941: (move f4-3f f4-4f)
14.951: (move f4-3f f4-4f)
15.249: (move f2-3f f2-4f)
15.432: (move f4-2f f4-1f)
15.747: (move f4-3f f4-2f)
15.777: (move f2-3f f3-3f)
16.134: (move f4-3f f4-2f)
16.436: (move f5-4f f4-4f)
13.542: (move f3-3f f2-3f)
13.787: (move f3-3f f3-4f)
13.787: (move f4-4f f3-4f)
14.001: (move f4-4f f4-5f)
14.260: (move f4-4f f3-4f)
14.260: (move f3-3f f3-4f)
14.746: (move f4-4f f4-5f)
15.141: (move f4-2f f3-2f)
15.141: (move f3-3f f3-2f)
15.263: (move f4-2f f4-1f)
11.434: (move f2-3f f1-3f)
12.524: (move f3-4f f2-4f)
12.524: (move f2-3f f2-4f)
13.322: (move f3-4f f3-5f)
13.322: (move f4-5f f3-5f)
13.913: (move f3-4f f2-4f)
14.668: (move f4-5f f4-6f)
14.700: (move f2-3f f2-2f)
14.700: (move f3-2f f2-2f)
15.478: (putdown f4-5f key3-2)
11.767: (putdown f1-3f key3-2)
13.176: (pickup-and-loose f3-5f key1-1 key3-2)
13.607: (move f1-3f f1-2f)
13.607: (move f2-2f f1-2f)
13.675: (putdown f3-5f key3-2)
13.868: (move f1-3f f1-4f)
13.869: (move f2-4f f1-4f)
14.157: (move f1-3f f0-3f)
14.860: (move f3-5f f2-5f)
14.860: (move f2-4f f2-5f)
11.442: (move f1-3f f2-3f)
11.476: (move f1-3f f1-2f)
11.806: (move f1-3f f1-4f)
11.903: (pickup-and-loose f2-5f key3-1 key3-2)
12.099: (move f1-3f f0-3f)
12.490: (move f3-5f f3-4f)
12.900: (move f3-5f f4-5f)
13.288: (move f1-4f f1-5f)
13.288: (move f2-5f f1-5f)
14.204: (move f3-5f f3-4f)
10.127: (move f1-4f f2-4f)
10.127: (move f2-3f f2-4f)
10.552: (move f2-3f f3-3f)
10.861: (move f1-4f f1-5f)
11.019: (move f2-5f f2-4f)
11.966: (move f1-4f f0-4f)
11.967: (move f0-3f f0-4f)
11.996: (move f2-5f f1-5f)
12.108: (move f3-4f f4-4f)
12.108: (move f4-5f f4-4f)
10.390: (move f2-4f f3-4f)
10.390: (move f3-3f f3-4f)
10.639: (pickup f1-5f key2-1)
11.036: (move f2-4f f2-5f)
11.036: (move f1-5f f2-5f)
11.395: (move f4-4f f5-4f)
11.463: (move f3-3f f3-2f)
11.526: (move f2-4f f3-4f)
11.704: (move f3-3f f4-3f)
12.344: (move f1-5f f0-5f)
8.706: (pickup f2-5f key3-1)
9.325: (move f2-5f f3-5f)
9.325: (move f3-4f f3-5f)
10.907: (move f1-5f f2-5f)
11.026: (move f2-5f f2-6f)
11.240: (pickup f3-2f key0-1)
11.443: (move f4-3f f4-4f)
11.443: (move f3-4f f4-4f)
11.517: (move f1-5f f1-4f)
11.641: (pickup f4-3f key0-0)
7.442: (pickup f3-5f key1-1)
8.943: (pickup-and-loose f2-5f key3-1 key2-1)
9.269: (move f2-5f f3-5f)
9.410: (move f2-5f f2-4f)
9.940: (move f2-5f f1-5f)
10.223: (move f1-4f f2-4f)
10.223: (move f2-5f f2-4f)
10.241: (move f3-2f f3-3f)
10.261: (move f2-5f f2-6f)
10.280: (move f3-5f f4-5f)
6.149: (move f3-5f f3-4f)
6.159: (move f3-5f f4-5f)
7.650: (pickup-and-loose f3-5f key1-1 key2-1)
8.071: (move f3-5f f3-6f)
8.299: (move f3-5f f2-5f)
9.395: (putdown f3-5f key2-1)
9.522: (move f2-5f f2-4f)
9.939: (move f2-5f f1-5f)
10.179: (move f2-4f f3-4f)
10.179: (move f3-5f f3-4f)
5.596: (move f3-4f f4-4f)
5.596: (move f4-5f f4-4f)
5.702: (move f4-5f f5-5f)
6.434: (move f3-5f f3-4f)
6.441: (move f3-5f f4-5f)
7.496: (move f2-5f f2-4f)
7.496: (move f3-4f f2-4f)
7.645: (move f3-4f f3-3f)
7.804: (move f2-5f f1-5f)
7.856: (move f4-5f f4-6f)
3.898: (move f4-4f f5-4f)
3.898: (move f5-5f f5-4f)
5.609: (move f3-4f f4-4f)
5.609: (move f4-5f f4-4f)
5.727: (move f4-5f f5-5f)
6.451: (move f3-3f f4-3f)
6.451: (move f4-4f f4-3f)
6.683: (move f5-5f f6-5f)
7.179: (move f4-6f f5-6f)
7.179: (move f5-5f f5-6f)
3.923: (move f4-4f f5-4f)
3.923: (move f5-5f f5-4f)
4.485: (putdown f5-4f key1-1)
[Final] Expanded: 743, Generated: 3316
Found a solution of length 92!
   1: (move f3-6f f4-6f)
   2: (move f4-6f f5-6f)
   3: (pickup f5-6f key0-0)
   4: (move f5-6f f5-5f)
   5: (move f5-5f f4-5f)
   6: (unlock f4-5f f4-4f key0-0 shape0)
   7: (move f4-5f f3-5f)
   8: (move f3-5f f2-5f)
   9: (putdown f2-5f key0-0)
  10: (move f2-5f f3-5f)
  11: (move f3-5f f4-5f)
  12: (move f4-5f f4-6f)
  13: (move f4-6f f5-6f)
  14: (pickup f5-6f key2-2)
  15: (move f5-6f f4-6f)
  16: (move f4-6f f4-5f)
  17: (move f4-5f f4-4f)
  18: (unlock f4-4f f5-4f key2-2 shape2)
  19: (move f4-4f f3-4f)
  20: (unlock f3-4f f3-3f key2-2 shape2)
  21: (move f3-4f f3-5f)
  22: (move f3-5f f2-5f)
  23: (pickup-and-loose f2-5f key0-0 key2-2)
  24: (move f2-5f f3-5f)
  25: (move f3-5f f4-5f)
  26: (move f4-5f f4-4f)
  27: (move f4-4f f5-4f)
  28: (unlock f5-4f f5-3f key0-0 shape0)
  29: (move f5-4f f4-4f)
  30: (move f4-4f f3-4f)
  31: (move f3-4f f3-3f)
  32: (move f3-3f f3-2f)
  33: (move f3-2f f3-1f)
  34: (move f3-1f f3-0f)
  35: (move f3-0f f2-0f)
  36: (move f2-0f f1-0f)
  37: (pickup-and-loose f1-0f key1-2 key0-0)
  38: (move f1-0f f0-0f)
  39: (putdown f0-0f key1-2)
  40: (move f0-0f f1-0f)
  41: (pickup f1-0f key0-0)
  42: (move f1-0f f0-0f)
  43: (move f0-0f f0-1f)
  44: (unlock f0-1f f0-2f key0-0 shape0)
  45: (move f0-1f f0-2f)
  46: (move f0-2f f0-3f)
  47: (move f0-3f f1-3f)
  48: (move f1-3f f1-4f)
  49: (move f1-4f f1-5f)
  50: (move f1-5f f2-5f)
  51: (pickup-and-loose f2-5f key2-2 key0-0)
  52: (move f2-5f f3-5f)
  53: (move f3-5f f3-4f)
  54: (move f3-4f f3-3f)
  55: (move f3-3f f3-2f)
  56: (move f3-2f f3-1f)
  57: (move f3-1f f3-0f)
  58: (move f3-0f f2-0f)
  59: (move f2-0f f1-0f)
  60: (move f1-0f f1-1f)
  61: (move f1-1f f0-1f)
  62: (pickup-and-loose f0-1f key3-1 key2-2)
  63: (move f0-1f f0-2f)
  64: (unlock f0-2f f1-2f key3-1 shape3)
  65: (move f0-2f f1-2f)
  66: (move f1-2f f2-2f)
  67: (move f2-2f f3-2f)
  68: (move f3-2f f3-3f)
  69: (unlock f3-3f f4-3f key3-1 shape3)
  70: (move f3-3f f3-4f)
  71: (unlock f3-4f f2-4f key3-1 shape3)
  72: (move f3-4f f2-4f)
  73: (move f2-4f f2-5f)
  74: (pickup-and-loose f2-5f key0-0 key3-1)
  75: (move f2-5f f3-5f)
  76: (move f3-5f f4-5f)
  77: (move f4-5f f4-4f)
  78: (move f4-4f f4-3f)
  79: (pickup-and-loose f4-3f key3-2 key0-0)
  80: (move f4-3f f3-3f)
  81: (move f3-3f f2-3f)
  82: (move f2-3f f1-3f)
  83: (putdown f1-3f key3-2)
  84: (move f1-3f f1-4f)
  85: (move f1-4f f2-4f)
  86: (move f2-4f f2-5f)
  87: (move f2-5f f3-5f)
  88: (pickup f3-5f key1-1)
  89: (move f3-5f f3-4f)
  90: (move f3-4f f4-4f)
  91: (move f4-4f f5-4f)
  92: (putdown f5-4f key1-1)
