/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.768: (move f9-6f f9-7f)
69.769: (move f9-6f f9-7f)
70.371: (move f9-4f f9-3f)
70.373: (move f9-4f f9-3f)
70.427: (move f9-7f f9-6f)
70.523: (move f4-9f f3-9f)
70.524: (move f4-9f f3-9f)
70.797: (move f4-9f f3-9f)
70.989: (move f9-6f f10-6f)
70.990: (move f9-6f f10-6f)
69.807: (move f9-7f f9-8f)
69.808: (move f9-7f f9-8f)
70.184: (move f9-3f f8-3f)
70.185: (move f9-3f f8-3f)
70.290: (move f9-6f f8-6f)
70.384: (move f3-9f f3-10f)
70.387: (move f3-9f f3-10f)
70.404: (move f9-6f f9-5f)
70.450: (move f3-9f f3-8f)
70.452: (move f3-9f f3-8f)
69.622: (move f9-8f f9-9f)
69.622: (move f9-8f f9-9f)
70.185: (move f8-6f f7-6f)
70.341: (move f8-6f f8-5f)
70.342: (move f9-5f f8-5f)
70.475: (move f9-5f f9-4f)
70.643: (move f3-10f f2-10f)
70.645: (move f3-10f f2-10f)
70.777: (move f9-8f f10-8f)
70.778: (move f9-8f f10-8f)
69.160: (move f9-9f f9-10f)
69.161: (move f9-9f f9-10f)
70.027: (move f9-9f f10-9f)
70.027: (move f10-8f f10-9f)
70.028: (move f9-9f f10-9f)
70.028: (move f10-8f f10-9f)
70.430: (move f9-4f f8-4f)
70.431: (move f8-5f f8-4f)
70.632: (move f9-4f f9-3f)
70.850: (move f7-6f f7-5f)
68.951: (pickup-and-loose f9-10f key3-1 key2-1)
68.953: (pickup-and-loose f9-10f key3-1 key2-1)
70.386: (move f9-3f f8-3f)
70.387: (move f8-4f f8-3f)
70.717: (move f9-3f f9-2f)
70.751: (move f9-10f f10-10f)
70.752: (move f9-10f f10-10f)
70.752: (move f10-9f f10-10f)
70.753: (move f10-9f f10-10f)
70.904: (move f8-4f f7-4f)
69.106: (unlock f9-10f f8-10f key3-1 shape3)
69.108: (unlock f9-10f f8-10f key3-1 shape3)
69.445: (move f9-2f f9-1f)
69.543: (move f9-10f f9-9f)
69.545: (move f9-10f f9-9f)
70.667: (move f9-10f f10-10f)
70.669: (move f9-10f f10-10f)
70.756: (move f9-2f f10-2f)
70.924: (move f7-4f f6-4f)
72.166: (putdown f9-10f key3-1)
69.309: (pickup-and-loose f9-10f key2-1 key3-1)
69.310: (pickup-and-loose f9-10f key2-1 key3-1)
69.703: (move f9-9f f9-8f)
69.706: (move f9-9f f9-8f)
69.731: (move f9-10f f9-9f)
69.733: (move f9-10f f9-9f)
69.884: (move f9-9f f10-9f)
69.884: (move f10-10f f10-9f)
69.886: (move f9-9f f10-9f)
69.887: (move f10-10f f10-9f)
69.698: (move f9-8f f9-7f)
69.701: (move f9-8f f9-7f)
69.792: (move f9-10f f9-9f)
69.793: (move f9-10f f9-9f)
70.125: (move f9-9f f9-8f)
70.127: (move f9-9f f9-8f)
70.274: (move f9-9f f10-9f)
70.276: (move f9-9f f10-9f)
70.493: (move f9-9f f8-9f)
70.495: (move f9-9f f8-9f)
70.005: (move f9-8f f9-7f)
70.008: (move f9-8f f9-7f)
70.049: (move f9-7f f9-6f)
70.051: (move f9-7f f9-6f)
70.193: (move f9-9f f9-8f)
70.194: (move f9-9f f9-8f)
70.380: (move f9-9f f10-9f)
70.381: (move f9-9f f10-9f)
70.466: (move f8-9f f8-10f)
70.470: (move f8-9f f8-10f)
69.921: (move f9-6f f8-6f)
69.924: (move f9-6f f8-6f)
70.029: (move f9-8f f9-7f)
70.030: (move f9-8f f9-7f)
70.036: (move f9-6f f9-5f)
70.039: (move f9-6f f9-5f)
70.276: (move f9-7f f9-6f)
70.279: (move f9-7f f9-6f)
70.880: (move f9-6f f10-6f)
70.883: (move f9-6f f10-6f)
69.814: (move f8-6f f7-6f)
69.816: (move f8-6f f7-6f)
69.970: (move f8-6f f8-5f)
69.971: (move f9-5f f8-5f)
69.973: (move f9-5f f8-5f)
69.973: (move f8-6f f8-5f)
70.104: (move f9-5f f9-4f)
70.105: (move f9-5f f9-4f)
70.139: (move f9-6f f8-6f)
70.142: (move f9-6f f8-6f)
70.035: (move f8-6f f7-6f)
70.037: (move f8-6f f7-6f)
70.059: (move f8-5f f8-4f)
70.059: (move f9-4f f8-4f)
70.062: (move f9-4f f8-4f)
70.062: (move f8-5f f8-4f)
70.191: (move f8-6f f8-5f)
70.193: (move f8-6f f8-5f)
70.260: (move f9-4f f9-3f)
70.262: (move f9-4f f9-3f)
70.014: (move f8-4f f8-3f)
70.015: (move f9-3f f8-3f)
70.017: (move f8-4f f8-3f)
70.018: (move f9-3f f8-3f)
70.253: (move f8-5f f9-5f)
70.255: (move f8-5f f9-5f)
70.279: (move f8-5f f8-4f)
70.282: (move f8-5f f8-4f)
70.346: (move f9-3f f9-2f)
70.347: (move f9-3f f9-2f)
69.073: (move f9-2f f9-1f)
69.074: (move f9-2f f9-1f)
70.235: (move f8-4f f8-3f)
70.237: (move f8-4f f8-3f)
70.324: (move f8-4f f9-4f)
70.325: (move f9-5f f9-4f)
70.326: (move f8-4f f9-4f)
70.327: (move f9-5f f9-4f)
70.384: (move f9-2f f10-2f)
70.387: (move f9-2f f10-2f)
69.975: (move f9-1f f10-1f)
69.977: (move f10-2f f10-1f)
69.977: (move f9-1f f10-1f)
69.979: (move f10-2f f10-1f)
70.481: (move f9-4f f9-3f)
70.482: (move f8-3f f9-3f)
70.483: (move f9-4f f9-3f)
70.485: (move f8-3f f9-3f)
70.612: (pickup-and-loose f9-1f key4-3 key3-1)
70.613: (pickup-and-loose f9-1f key4-3 key3-1)
69.464: (move f10-1f f10-0f)
69.466: (move f10-1f f10-0f)
70.568: (move f9-3f f9-2f)
70.571: (move f9-3f f9-2f)
71.303: (move f9-3f f10-3f)
71.306: (move f9-3f f10-3f)
72.444: (move f9-1f f10-1f)
72.445: (move f9-1f f10-1f)
72.657: (move f9-1f f9-2f)
72.659: (move f9-1f f9-2f)
69.294: (move f9-2f f9-1f)
69.297: (move f9-2f f9-1f)
70.605: (move f10-3f f10-2f)
70.606: (move f9-2f f10-2f)
70.607: (move f10-3f f10-2f)
70.607: (move f9-2f f10-2f)
70.766: (move f10-0f f9-0f)
70.768: (move f10-0f f9-0f)
71.174: (move f10-3f f10-4f)
71.176: (move f10-3f f10-4f)
70.197: (move f10-2f f10-1f)
70.197: (move f9-1f f10-1f)
70.200: (move f9-1f f10-1f)
70.200: (move f10-2f f10-1f)
70.277: (move f9-0f f8-0f)
70.280: (move f9-0f f8-0f)
70.787: (pickup-and-loose f9-1f key4-3 key3-1)
70.788: (pickup-and-loose f9-1f key4-3 key3-1)
70.990: (move f9-1f f9-0f)
70.992: (move f9-1f f9-0f)
69.686: (move f10-1f f10-0f)
69.686: (move f9-0f f10-0f)
69.689: (move f10-1f f10-0f)
69.689: (move f9-0f f10-0f)
70.496: (move f9-0f f8-0f)
70.499: (move f9-0f f8-0f)
70.967: (move f8-0f f8-1f)
70.970: (move f8-0f f8-1f)
71.790: (move f8-0f f7-0f)
71.793: (move f8-0f f7-0f)
71.191: (move f8-0f f8-1f)
71.193: (move f8-0f f8-1f)
71.405: (pickup-and-loose f10-0f key1-3 key3-1)
71.405: (pickup-and-loose f10-0f key1-3 key3-1)
71.890: (move f8-1f f7-1f)
71.890: (move f7-0f f7-1f)
71.892: (move f8-1f f7-1f)
71.895: (move f7-0f f7-1f)
71.902: (move f7-0f f6-0f)
71.907: (move f7-0f f6-0f)
71.830: (move f7-1f f6-1f)
71.831: (move f6-0f f6-1f)
71.832: (move f6-0f f6-1f)
71.833: (move f7-1f f6-1f)
71.936: (move f7-1f f7-2f)
71.938: (move f7-1f f7-2f)
72.010: (move f10-0f f10-1f)
72.010: (move f10-0f f10-1f)
72.013: (pickup-and-loose f10-0f key0-4 key1-3)
72.014: (pickup-and-loose f10-0f key0-4 key1-3)
70.766: (move f6-1f f5-1f)
70.766: (move f6-1f f5-1f)
71.154: (move f10-1f f9-1f)
71.156: (move f10-1f f9-1f)
72.241: (move f7-2f f8-2f)
72.243: (move f7-2f f8-2f)
72.331: (move f6-1f f6-2f)
72.331: (move f7-2f f6-2f)
72.333: (move f7-2f f6-2f)
72.333: (move f6-1f f6-2f)
71.765: (move f5-1f f5-2f)
71.766: (move f6-2f f5-2f)
71.767: (move f6-2f f5-2f)
71.767: (move f5-1f f5-2f)
71.942: (pickup-and-loose f9-1f key4-3 key1-3)
71.942: (pickup-and-loose f9-1f key4-3 key1-3)
72.429: (move f9-1f f9-2f)
72.429: (move f9-1f f9-2f)
72.831: (move f9-1f f9-0f)
72.831: (move f9-1f f9-0f)
70.904: (move f5-2f f4-2f)
70.906: (move f5-2f f4-2f)
71.188: (move f5-2f f5-3f)
71.191: (move f5-2f f5-3f)
72.371: (move f9-0f f8-0f)
72.371: (move f9-0f f8-0f)
72.375: (move f9-2f f9-3f)
72.376: (move f9-2f f9-3f)
72.551: (move f9-2f f10-2f)
72.552: (move f9-2f f10-2f)
69.936: (move f4-2f f3-2f)
69.940: (move f4-2f f3-2f)
70.275: (move f4-2f f4-3f)
70.275: (move f5-3f f4-3f)
70.277: (move f5-3f f4-3f)
70.278: (move f4-2f f4-3f)
71.799: (move f5-3f f5-4f)
71.801: (move f5-3f f5-4f)
72.134: (move f9-3f f8-3f)
72.135: (move f9-3f f8-3f)
69.993: (move f3-2f f2-2f)
69.994: (move f3-2f f2-2f)
70.107: (move f3-2f f3-3f)
70.107: (move f4-3f f3-3f)
70.108: (move f4-3f f3-3f)
70.109: (move f3-2f f3-3f)
70.287: (move f5-4f f4-4f)
70.287: (move f4-3f f4-4f)
70.289: (move f5-4f f4-4f)
70.290: (move f4-3f f4-4f)
70.089: (move f2-2f f1-2f)
70.089: (move f3-3f f2-3f)
70.089: (move f2-2f f2-3f)
70.090: (move f2-2f f2-3f)
70.090: (move f3-3f f2-3f)
70.102: (move f2-2f f2-1f)
70.130: (move f2-2f f1-2f)
70.146: (move f2-2f f2-1f)
71.042: (move f4-4f f3-4f)
71.042: (move f3-3f f3-4f)
69.378: (move f1-2f f1-1f)
69.378: (move f2-1f f1-1f)
69.379: (move f1-2f f1-1f)
69.381: (move f2-1f f1-1f)
71.031: (move f1-2f f0-2f)
71.039: (move f1-2f f0-2f)
71.445: (move f2-1f f2-0f)
71.458: (move f2-1f f2-0f)
71.719: (move f1-2f f1-3f)
71.719: (move f2-3f f1-3f)
70.315: (unlock f0-2f f0-3f key3-1 shape3)
70.336: (move f0-2f f0-1f)
70.336: (move f1-1f f0-1f)
70.356: (unlock f0-2f f0-3f key3-1 shape3)
70.362: (move f1-1f f1-0f)
70.363: (move f2-0f f1-0f)
70.426: (move f0-2f f0-1f)
70.427: (move f1-1f f0-1f)
70.459: (move f1-1f f1-0f)
70.461: (move f2-0f f1-0f)
69.956: (move f1-0f f0-0f)
69.957: (move f0-1f f0-0f)
69.959: (move f0-1f f0-0f)
69.959: (move f1-0f f0-0f)
70.084: (move f0-2f f1-2f)
70.120: (move f0-2f f1-2f)
70.307: (move f0-2f f0-1f)
70.450: (move f0-2f f0-1f)
70.950: (move f0-2f f0-3f)
71.020: (move f0-2f f0-3f)
69.440: (move f1-2f f1-1f)
69.440: (move f0-1f f1-1f)
69.444: (move f1-2f f1-1f)
69.445: (move f0-1f f1-1f)
69.850: (pickup-and-loose f0-0f key4-4 key3-1)
69.852: (pickup-and-loose f0-0f key4-4 key3-1)
70.022: (move f0-1f f0-0f)
70.027: (move f0-1f f0-0f)
70.080: (move f1-2f f2-2f)
70.083: (move f1-2f f2-2f)
68.658: (move f0-0f f0-1f)
68.700: (move f0-0f f1-0f)
68.768: (move f0-0f f0-1f)
68.819: (move f0-0f f1-0f)
69.865: (pickup-and-loose f0-0f key4-4 key3-1)
69.869: (pickup-and-loose f0-0f key4-4 key3-1)
70.036: (move f2-2f f3-2f)
70.052: (move f2-2f f3-2f)
70.068: (move f2-2f f2-3f)
70.072: (move f2-2f f2-3f)
68.067: (move f0-1f f1-1f)
68.067: (move f0-1f f1-1f)
68.067: (move f1-0f f1-1f)
68.067: (move f1-0f f1-1f)
68.563: (move f0-0f f0-1f)
68.720: (move f0-0f f0-1f)
68.730: (move f0-0f f1-0f)
68.845: (move f0-0f f1-0f)
69.060: (move f0-1f f0-2f)
69.370: (move f0-1f f0-2f)
67.392: (move f1-1f f1-2f)
67.393: (move f0-2f f1-2f)
67.409: (move f1-1f f1-2f)
67.409: (move f0-2f f1-2f)
67.421: (move f1-1f f2-1f)
67.447: (move f1-1f f2-1f)
68.058: (move f0-1f f1-1f)
68.060: (move f0-1f f1-1f)
68.061: (move f1-0f f1-1f)
68.062: (move f1-0f f1-1f)
67.183: (move f1-2f f2-2f)
67.184: (move f2-1f f2-2f)
67.184: (move f1-2f f2-2f)
67.185: (move f2-1f f2-2f)
67.330: (move f1-1f f1-2f)
67.338: (move f1-1f f1-2f)
67.449: (move f1-1f f2-1f)
67.468: (move f1-1f f2-1f)
68.875: (move f1-2f f1-3f)
68.889: (move f1-2f f1-3f)
67.155: (move f2-2f f3-2f)
67.155: (move f2-2f f3-2f)
67.185: (move f2-1f f2-2f)
67.186: (move f1-2f f2-2f)
67.194: (move f2-1f f2-2f)
67.195: (move f1-2f f2-2f)
67.300: (move f2-2f f2-3f)
67.300: (move f1-3f f2-3f)
67.301: (move f2-2f f2-3f)
67.302: (move f1-3f f2-3f)
67.176: (move f2-2f f3-2f)
67.191: (move f2-2f f3-2f)
67.203: (move f2-2f f2-3f)
67.221: (move f2-2f f2-3f)
67.366: (move f3-2f f3-3f)
67.367: (move f2-3f f3-3f)
67.368: (move f3-2f f3-3f)
67.369: (move f2-3f f3-3f)
68.168: (move f3-2f f4-2f)
68.168: (move f3-2f f4-2f)
67.376: (move f2-3f f3-3f)
67.376: (move f3-2f f3-3f)
67.388: (move f2-3f f3-3f)
67.388: (move f3-2f f3-3f)
67.547: (move f4-2f f4-3f)
67.548: (move f3-3f f4-3f)
67.549: (move f4-2f f4-3f)
67.550: (move f3-3f f4-3f)
68.191: (move f3-2f f4-2f)
68.206: (move f3-2f f4-2f)
67.520: (move f4-3f f4-4f)
67.523: (move f4-3f f4-4f)
67.574: (move f3-3f f4-3f)
67.575: (move f4-2f f4-3f)
67.587: (move f3-3f f4-3f)
67.587: (move f4-2f f4-3f)
68.345: (move f3-3f f3-4f)
68.356: (move f3-3f f3-4f)
68.455: (move f4-3f f5-3f)
68.457: (move f4-3f f5-3f)
67.545: (move f3-4f f4-4f)
67.545: (move f4-3f f4-4f)
67.557: (move f4-3f f4-4f)
67.558: (move f3-4f f4-4f)
68.321: (move f4-4f f3-4f)
68.322: (move f4-4f f3-4f)
68.483: (move f4-3f f5-3f)
68.495: (move f4-3f f5-3f)
68.986: (move f5-3f f5-2f)
68.989: (move f5-3f f5-2f)
68.012: (move f5-2f f5-1f)
68.012: (move f5-2f f5-1f)
69.014: (move f5-3f f5-2f)
69.027: (move f5-3f f5-2f)
69.076: (move f4-4f f5-4f)
69.077: (move f5-3f f5-4f)
69.088: (move f5-3f f5-4f)
69.089: (move f4-4f f5-4f)
69.151: (move f5-2f f6-2f)
69.151: (move f5-2f f6-2f)
67.842: (move f5-4f f6-4f)
67.855: (move f5-4f f6-4f)
67.967: (move f5-4f f5-5f)
67.980: (move f5-4f f5-5f)
68.038: (move f5-2f f5-1f)
68.053: (move f5-2f f5-1f)
69.049: (move f5-1f f6-1f)
69.049: (move f6-2f f6-1f)
69.051: (move f5-1f f6-1f)
69.052: (move f6-2f f6-1f)
67.808: (move f6-4f f7-4f)
67.821: (move f6-4f f7-4f)
68.051: (move f5-5f f5-6f)
68.065: (move f5-5f f5-6f)
68.546: (putdown f5-5f key4-4)
68.559: (putdown f5-5f key4-4)
68.893: (move f6-4f f6-5f)
68.893: (move f5-5f f6-5f)
68.906: (move f6-4f f6-5f)
68.906: (move f5-5f f6-5f)
67.060: (move f5-6f f4-6f)
67.073: (move f5-6f f4-6f)
67.334: (move f7-4f f8-4f)
67.347: (move f7-4f f8-4f)
67.507: (move f5-6f f5-7f)
67.521: (move f5-6f f5-7f)
67.754: (move f6-5f f7-5f)
67.754: (move f7-4f f7-5f)
67.766: (move f6-5f f7-5f)
67.767: (move f7-4f f7-5f)
66.325: (move f5-7f f6-7f)
66.338: (move f5-7f f6-7f)
66.771: (move f4-6f f4-7f)
66.771: (move f5-7f f4-7f)
66.784: (move f4-6f f4-7f)
66.784: (move f5-7f f4-7f)
67.047: (move f7-5f f7-6f)
67.056: (move f7-5f f7-6f)
67.097: (move f5-7f f5-8f)
67.110: (move f5-7f f5-8f)
64.692: (unlock f6-7f f6-8f key4-4 shape4)
64.705: (unlock f6-7f f6-8f key4-4 shape4)
65.097: (unlock f5-8f f6-8f key4-4 shape4)
65.110: (unlock f5-8f f6-8f key4-4 shape4)
65.947: (unlock f5-8f f5-9f key4-4 shape4)
65.960: (unlock f5-8f f5-9f key4-4 shape4)
66.844: (move f4-7f f4-8f)
66.845: (move f5-8f f4-8f)
66.857: (move f4-7f f4-8f)
66.858: (move f5-8f f4-8f)
64.139: (putdown f6-7f key4-4)
64.144: (unlock f5-8f f5-9f key4-4 shape4)
64.145: (unlock f5-8f f6-8f key4-4 shape4)
64.151: (putdown f6-7f key4-4)
64.157: (unlock f5-8f f5-9f key4-4 shape4)
64.158: (unlock f5-8f f6-8f key4-4 shape4)
65.520: (move f6-7f f6-6f)
65.533: (move f6-7f f6-6f)
65.830: (pickup-and-loose f5-8f key1-2 key4-4)
65.841: (pickup-and-loose f5-8f key1-2 key4-4)
64.947: (move f6-7f f6-6f)
64.961: (move f6-7f f6-6f)
65.184: (move f6-7f f5-7f)
65.197: (move f6-7f f5-7f)
65.318: (pickup-and-loose f5-8f key1-2 key4-4)
65.330: (pickup-and-loose f5-8f key1-2 key4-4)
65.703: (move f5-8f f4-8f)
65.714: (move f5-8f f4-8f)
65.811: (move f5-8f f5-9f)
65.823: (move f5-8f f5-9f)
64.747: (move f6-6f f7-6f)
64.760: (move f6-6f f7-6f)
64.801: (move f5-7f f5-8f)
64.808: (move f5-7f f4-7f)
64.814: (move f5-7f f5-8f)
64.821: (move f5-7f f4-7f)
65.051: (move f5-9f f6-9f)
65.061: (move f5-9f f6-9f)
65.434: (move f5-9f f4-9f)
65.446: (move f4-8f f4-9f)
64.118: (pickup f5-8f key1-2)
64.131: (pickup f5-8f key1-2)
64.807: (putdown f4-9f key4-4)
65.547: (move f4-7f f4-6f)
65.559: (move f4-7f f4-6f)
65.659: (move f7-6f f8-6f)
65.672: (move f7-6f f8-6f)
65.731: (pickup-and-loose f4-9f key2-0 key4-4)
65.801: (move f5-8f f4-8f)
65.801: (move f4-7f f4-8f)
64.299: (move f5-8f f5-7f)
64.312: (move f5-8f f5-7f)
64.508: (move f4-8f f4-9f)
64.706: (move f5-8f f4-8f)
64.718: (move f5-8f f4-8f)
65.041: (move f5-8f f6-8f)
65.053: (move f5-8f f6-8f)
65.316: (move f4-9f f5-9f)
65.381: (move f4-9f f4-8f)
65.396: (move f8-6f f8-5f)
63.431: (move f5-7f f6-7f)
63.431: (move f6-8f f6-7f)
63.442: (move f5-7f f6-7f)
63.443: (move f6-8f f6-7f)
63.710: (move f4-8f f4-9f)
63.721: (move f4-8f f4-9f)
63.882: (move f4-8f f5-8f)
63.883: (move f5-9f f5-8f)
64.038: (move f5-7f f4-7f)
64.038: (move f4-8f f4-7f)
63.116: (pickup f5-8f key1-2)
63.780: (putdown f6-7f key1-2)
63.793: (putdown f6-7f key1-2)
64.096: (putdown f4-9f key1-2)
64.109: (putdown f4-9f key1-2)
64.199: (move f6-7f f6-6f)
64.211: (move f6-7f f6-6f)
64.727: (move f4-7f f4-6f)
64.809: (pickup-and-loose f6-7f key4-4 key1-2)
64.822: (pickup-and-loose f6-7f key4-4 key1-2)
63.969: (move f6-6f f7-6f)
63.981: (move f6-6f f7-6f)
64.412: (move f5-8f f4-8f)
64.426: (putdown f6-6f key1-2)
64.436: (move f5-8f f5-9f)
64.440: (putdown f6-6f key1-2)
64.540: (move f5-8f f5-7f)
64.704: (move f5-8f f6-8f)
64.953: (move f6-7f f6-6f)
64.965: (move f6-7f f6-6f)
63.629: (move f6-8f f6-7f)
63.630: (move f5-7f f6-7f)
64.004: (move f6-6f f6-7f)
64.016: (move f6-6f f6-7f)
64.060: (move f6-8f f6-9f)
64.061: (move f5-9f f6-9f)
64.102: (move f4-8f f4-9f)
64.103: (move f5-9f f4-9f)
64.610: (move f6-6f f7-6f)
64.622: (move f6-6f f7-6f)
64.024: (unlock f6-9f f7-9f key1-2 shape1)
64.334: (move f6-7f f6-6f)
64.431: (putdown f6-7f key1-2)
64.439: (putdown f4-9f key1-2)
64.528: (putdown f6-9f key1-2)
64.639: (pickup f6-7f key4-4)
64.653: (pickup f6-7f key4-4)
64.993: (move f6-7f f5-7f)
65.005: (move f6-7f f5-7f)
65.094: (pickup-and-loose f4-9f key4-4 key1-2)
64.624: (putdown f6-9f key1-2)
64.737: (move f5-7f f4-7f)
64.749: (move f5-7f f4-7f)
64.783: (putdown f6-6f key1-2)
64.804: (move f6-9f f5-9f)
64.823: (move f5-7f f5-8f)
64.836: (move f5-7f f5-8f)
65.032: (move f6-9f f6-8f)
65.180: (move f6-7f f6-6f)
65.205: (move f6-6f f7-6f)
63.408: (move f6-8f f5-8f)
63.409: (move f5-9f f5-8f)
63.952: (move f6-8f f6-7f)
64.289: (move f6-6f f6-7f)
64.439: (move f5-9f f4-9f)
65.000: (putdown f5-9f key1-2)
65.427: (move f4-7f f4-6f)
65.437: (move f4-7f f4-8f)
65.437: (move f5-8f f4-8f)
65.439: (move f4-7f f4-6f)
63.883: (move f5-9f f5-8f)
64.092: (putdown f5-8f key1-2)
64.433: (move f4-8f f4-9f)
64.485: (move f5-9f f6-9f)
64.675: (move f6-7f f6-6f)
64.677: (putdown f6-7f key1-2)
64.696: (putdown f4-9f key1-2)
64.744: (move f5-8f f4-8f)
64.744: (move f4-9f f4-8f)
64.873: (move f5-8f f5-7f)
65.055: (putdown f6-6f key1-2)
65.166: (putdown f4-8f key1-2)
65.289: (putdown f5-7f key1-2)
65.347: (pickup f4-9f key4-4)
65.425: (move f5-8f f4-8f)
65.442: (pickup f4-9f key2-0)
65.444: (move f6-7f f6-6f)
65.476: (move f4-9f f4-8f)
65.503: (move f5-8f f5-7f)
65.510: (move f4-9f f5-9f)
63.973: (move f4-8f f5-8f)
63.974: (move f5-9f f5-8f)
64.097: (move f4-8f f5-8f)
64.099: (move f5-7f f5-8f)
64.499: (move f5-7f f6-7f)
64.509: (move f5-9f f6-9f)
64.527: (move f6-6f f6-7f)
64.599: (move f5-7f f6-7f)
65.071: (move f4-8f f4-9f)
65.221: (move f4-8f f4-9f)
65.321: (move f5-8f f5-7f)
65.323: (move f6-7f f6-6f)
65.347: (move f6-7f f6-6f)
65.445: (move f6-9f f6-8f)
65.446: (move f5-8f f6-8f)
65.449: (move f5-8f f4-8f)
65.462: (move f5-8f f5-9f)
65.536: (move f6-7f f5-7f)
65.549: (move f5-8f f5-9f)
65.551: (move f4-9f f5-9f)
64.085: (move f5-7f f5-8f)
64.356: (move f5-7f f6-7f)
64.357: (move f6-8f f6-7f)
64.639: (move f5-9f f6-9f)
64.668: (move f5-9f f6-9f)
65.126: (move f5-9f f4-9f)
65.127: (move f4-8f f4-9f)
66.151: (move f5-7f f4-7f)
66.226: (move f6-6f f7-6f)
66.231: (move f6-6f f7-6f)
65.105: (move f6-7f f6-6f)
65.442: (move f5-8f f4-8f)
65.481: (move f5-8f f5-9f)
65.640: (move f6-9f f6-8f)
65.666: (move f5-8f f6-8f)
65.685: (move f6-9f f6-8f)
65.749: (pickup f4-9f key4-4)
65.996: (move f6-9f f7-9f)
66.011: (move f6-9f f7-9f)
66.053: (pickup f4-9f key2-0)
64.617: (move f6-8f f6-7f)
64.653: (move f5-9f f6-9f)
64.654: (move f6-8f f6-9f)
65.136: (move f5-9f f4-9f)
65.137: (move f4-8f f4-9f)
65.590: (pickup f7-9f key1-0)
65.605: (pickup f7-9f key1-0)
65.960: (move f4-9f f4-8f)
65.971: (move f4-9f f5-9f)
65.990: (move f6-6f f7-6f)
63.805: (move f7-9f f6-9f)
63.832: (move f7-9f f6-9f)
64.360: (move f4-8f f5-8f)
64.360: (move f5-9f f5-8f)
64.900: (move f5-9f f6-9f)
65.352: (move f6-7f f6-6f)
65.571: (move f6-7f f5-7f)
65.758: (pickup f4-9f key4-4)
66.012: (move f6-9f f7-9f)
66.061: (pickup f4-9f key2-0)
64.400: (putdown f6-9f key1-0)
64.425: (putdown f6-9f key1-0)
64.774: (move f6-9f f5-9f)
64.886: (move f6-9f f5-9f)
64.992: (move f6-9f f6-8f)
65.023: (move f6-9f f6-8f)
65.601: (pickup f7-9f key1-0)
65.618: (move f5-8f f5-7f)
65.849: (move f6-9f f6-8f)
65.850: (move f5-8f f6-8f)
63.606: (move f6-8f f5-8f)
63.606: (move f5-9f f5-8f)
63.612: (move f6-8f f5-8f)
63.612: (move f5-9f f5-8f)
63.820: (move f7-9f f6-9f)
64.014: (move f6-8f f6-7f)
64.015: (move f6-8f f6-7f)
64.480: (move f5-9f f4-9f)
64.670: (move f5-9f f4-9f)
64.728: (move f6-8f f6-7f)
64.057: (putdown f6-7f key4-4)
64.246: (putdown f5-8f key1-0)
64.248: (putdown f5-8f key1-0)
64.415: (putdown f6-9f key1-0)
64.711: (putdown f6-7f key1-0)
64.729: (putdown f4-9f key1-0)
64.730: (move f6-7f f6-6f)
64.737: (move f6-7f f6-6f)
64.738: (putdown f6-7f key1-0)
64.779: (move f6-9f f5-9f)
63.437: (move f5-9f f5-8f)
64.491: (move f5-9f f4-9f)
64.579: (move f6-7f f5-7f)
64.935: (move f6-7f f6-6f)
64.987: (putdown f5-9f key1-0)
65.105: (putdown f6-6f key1-0)
65.114: (putdown f6-6f key1-0)
65.382: (pickup f4-9f key4-4)
65.442: (move f6-7f f5-7f)
65.447: (move f6-7f f6-6f)
63.908: (move f5-9f f5-8f)
63.966: (move f5-7f f5-8f)
64.116: (putdown f5-8f key1-0)
64.220: (move f5-7f f5-8f)
64.274: (move f5-9f f6-9f)
64.389: (pickup f5-7f key1-2)
64.533: (move f6-6f f6-7f)
64.584: (move f6-6f f6-7f)
64.706: (move f6-6f f7-6f)
64.735: (move f5-7f f4-7f)
63.349: (move f5-7f f5-8f)
63.568: (move f5-7f f6-7f)
64.173: (move f5-7f f4-7f)
65.315: (move f5-7f f5-6f)
65.358: (move f6-7f f5-7f)
65.473: (move f5-8f f4-8f)
65.491: (move f4-7f f4-6f)
65.526: (move f5-8f f5-9f)
65.538: (move f5-8f f4-8f)
65.541: (move f4-7f f4-8f)
63.839: (putdown f6-7f key1-2)
64.071: (putdown f5-8f key1-2)
64.129: (move f5-7f f5-8f)
64.283: (move f5-9f f4-9f)
64.286: (move f4-8f f4-9f)
64.324: (move f6-7f f6-6f)
64.324: (move f5-6f f6-6f)
64.649: (move f5-9f f6-9f)
64.878: (move f4-7f f4-6f)
64.878: (move f5-6f f4-6f)
64.097: (move f6-6f f7-6f)
64.481: (putdown f6-6f key1-2)
64.928: (pickup f6-7f key4-4)
65.000: (move f6-7f f6-6f)
65.068: (move f6-7f f5-7f)
65.189: (pickup f4-9f key2-0)
65.300: (move f5-8f f5-7f)
65.451: (move f5-8f f5-9f)
65.505: (move f5-8f f4-8f)
