/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.299: (move f4-4f f3-4f)
73.299: (move f3-3f f3-4f)
73.807: (move f6-6f f5-6f)
73.942: (move f6-6f f5-6f)
76.117: (move f4-4f f4-5f)
76.224: (move f4-4f f4-5f)
76.857: (move f6-6f f7-6f)
77.028: (move f6-6f f7-6f)
70.920: (move f3-4f f3-5f)
70.921: (move f4-5f f3-5f)
71.061: (move f3-4f f3-5f)
71.062: (move f4-5f f3-5f)
73.898: (move f5-6f f4-6f)
73.899: (move f4-5f f4-6f)
73.998: (move f4-5f f4-6f)
73.998: (move f5-6f f4-6f)
75.805: (move f3-4f f2-4f)
75.839: (move f3-4f f2-4f)
75.557: (move f3-5f f2-5f)
75.558: (move f2-4f f2-5f)
75.747: (move f3-5f f3-6f)
75.747: (move f4-6f f3-6f)
75.776: (move f3-5f f2-5f)
75.777: (move f2-4f f2-5f)
75.867: (move f3-5f f3-6f)
75.867: (move f4-6f f3-6f)
77.075: (move f2-4f f1-4f)
77.158: (move f2-4f f1-4f)
76.790: (move f2-5f f1-5f)
76.791: (move f1-4f f1-5f)
76.885: (pickup-and-loose f2-5f key2-2 key2-3)
76.917: (move f3-6f f3-7f)
76.988: (move f2-5f f1-5f)
76.989: (move f1-4f f1-5f)
77.107: (move f3-6f f3-7f)
77.130: (pickup-and-loose f2-5f key3-0 key2-3)
77.630: (putdown f2-5f key2-3)
77.644: (pickup-and-loose f3-6f key0-2 key2-3)
72.421: (move f2-5f f3-5f)
72.889: (move f2-5f f3-5f)
73.197: (move f3-6f f3-5f)
73.818: (move f2-5f f3-5f)
76.053: (move f3-6f f4-6f)
76.800: (move f3-7f f3-8f)
76.963: (move f3-7f f3-8f)
77.173: (move f2-5f f1-5f)
77.205: (move f2-5f f2-4f)
77.698: (move f2-5f f2-4f)
74.806: (move f2-4f f3-4f)
74.806: (move f3-5f f3-4f)
75.191: (move f2-4f f3-4f)
75.192: (move f3-5f f3-4f)
75.387: (move f3-5f f3-4f)
76.170: (move f4-6f f5-6f)
76.357: (unlock f3-8f f2-8f key2-3 shape2)
76.454: (move f3-5f f3-4f)
76.526: (unlock f3-8f f2-8f key2-3 shape2)
76.741: (move f3-5f f3-6f)
72.727: (move f3-6f f4-6f)
77.159: (move f3-8f f3-7f)
77.187: (move f3-4f f3-3f)
77.347: (move f3-8f f3-7f)
77.575: (move f5-6f f6-6f)
77.759: (move f3-6f f3-7f)
77.793: (move f3-4f f3-3f)
77.855: (move f3-4f f3-3f)
78.044: (move f3-4f f2-4f)
78.559: (putdown f3-6f key3-0)
73.147: (unlock f4-6f f4-7f key3-0 shape3)
73.854: (move f3-6f f3-5f)
74.105: (move f4-6f f5-6f)
76.036: (move f3-7f f3-6f)
76.156: (move f3-7f f3-6f)
76.949: (move f3-6f f4-6f)
77.807: (move f3-7f f3-8f)
77.849: (move f4-6f f4-5f)
77.885: (unlock f3-7f f4-7f key3-0 shape3)
77.911: (move f3-3f f4-3f)
71.232: (move f3-6f f3-5f)
71.373: (move f3-6f f3-5f)
74.211: (move f3-6f f4-6f)
74.310: (move f3-6f f4-6f)
74.826: (move f4-6f f5-6f)
75.287: (move f5-6f f5-7f)
76.353: (move f4-6f f4-5f)
76.465: (move f3-5f f3-4f)
76.520: (move f5-6f f6-6f)
76.797: (move f4-3f f5-3f)
72.438: (move f4-5f f3-5f)
73.421: (move f3-5f f3-4f)
73.608: (move f3-5f f3-4f)
74.115: (move f4-6f f5-6f)
74.251: (move f4-6f f5-6f)
75.747: (move f3-5f f2-5f)
75.912: (pickup-and-loose f4-5f key2-2 key3-0)
75.957: (move f3-5f f2-5f)
75.989: (move f5-6f f5-7f)
75.990: (unlock f5-7f f4-7f key3-0 shape3)
71.914: (move f4-5f f3-5f)
72.871: (move f4-5f f4-6f)
74.871: (move f3-5f f3-4f)
75.753: (move f5-6f f6-6f)
75.904: (move f3-4f f3-3f)
75.911: (move f5-6f f6-6f)
76.053: (move f3-4f f3-3f)
76.114: (move f3-4f f2-4f)
76.114: (move f2-5f f2-4f)
76.147: (move f3-4f f2-4f)
74.405: (move f4-6f f5-6f)
74.476: (move f3-5f f3-4f)
75.570: (move f3-5f f2-5f)
76.251: (move f6-6f f6-5f)
76.425: (move f6-6f f6-5f)
76.548: (putdown f3-5f key2-2)
76.583: (move f3-3f f4-3f)
76.689: (move f3-5f f3-6f)
76.689: (move f4-6f f3-6f)
76.727: (move f3-3f f4-3f)
74.136: (move f6-5f f6-4f)
74.302: (move f6-5f f6-4f)
74.409: (pickup-and-loose f2-5f key2-3 key2-2)
75.002: (move f6-5f f7-5f)
75.172: (move f6-5f f7-5f)
75.426: (move f4-3f f5-3f)
75.584: (move f4-3f f5-3f)
75.592: (move f3-5f f3-4f)
75.873: (move f5-6f f5-7f)
76.410: (move f4-3f f4-2f)
70.415: (move f2-5f f3-5f)
74.952: (move f6-4f f5-4f)
74.953: (move f5-3f f5-4f)
75.086: (move f2-5f f2-4f)
75.107: (move f6-4f f5-4f)
75.108: (move f5-3f f5-4f)
76.285: (move f5-7f f6-7f)
76.288: (move f2-5f f1-5f)
76.540: (putdown f2-5f key2-3)
76.740: (move f6-4f f7-4f)
72.362: (move f3-5f f3-4f)
72.362: (move f2-4f f3-4f)
72.757: (move f2-5f f3-5f)
74.266: (move f3-5f f4-5f)
74.606: (move f3-5f f3-6f)
76.366: (putdown f3-5f key2-3)
76.375: (move f2-4f f1-4f)
76.376: (move f1-5f f1-4f)
76.543: (move f6-7f f6-6f)
76.923: (move f2-4f f2-3f)
70.743: (move f4-5f f4-6f)
70.743: (move f3-6f f4-6f)
74.826: (move f3-4f f3-3f)
74.827: (move f2-3f f3-3f)
75.248: (move f3-5f f3-4f)
75.475: (move f3-6f f3-7f)
75.510: (move f3-5f f3-4f)
75.999: (pickup-and-loose f3-6f key0-2 key2-3)
76.037: (move f3-4f f4-4f)
76.037: (move f4-5f f4-4f)
72.225: (move f3-6f f3-5f)
72.399: (move f4-6f f5-6f)
72.929: (move f3-6f f4-6f)
73.923: (move f4-4f f5-4f)
75.461: (move f4-6f f4-7f)
75.461: (move f3-7f f4-7f)
75.559: (move f4-4f f4-3f)
75.560: (move f3-3f f4-3f)
76.319: (move f3-7f f3-8f)
76.561: (putdown f3-6f key0-2)
72.801: (move f3-6f f3-5f)
73.128: (move f5-4f f6-4f)
73.520: (move f3-6f f4-6f)
73.638: (move f5-6f f5-7f)
73.639: (move f4-7f f5-7f)
74.416: (move f4-3f f5-3f)
74.417: (move f5-4f f5-3f)
74.568: (move f5-6f f6-6f)
74.656: (move f3-5f f3-4f)
74.766: (move f4-6f f5-6f)
74.695: (move f5-7f f5-8f)
75.228: (move f6-6f f6-5f)
75.228: (move f6-4f f6-5f)
75.330: (move f5-7f f6-7f)
75.330: (move f6-6f f6-7f)
75.522: (move f3-5f f3-4f)
75.628: (move f4-6f f5-6f)
75.717: (move f6-4f f7-4f)
75.996: (move f6-6f f7-6f)
76.032: (move f5-6f f5-7f)
73.944: (move f7-4f f7-5f)
73.944: (move f7-6f f7-5f)
73.945: (move f6-5f f7-5f)
75.522: (move f5-8f f5-9f)
75.589: (move f5-8f f4-8f)
76.157: (move f7-4f f7-3f)
76.325: (move f5-7f f6-7f)
76.390: (move f6-5f f5-5f)
76.971: (move f6-7f f6-8f)
76.972: (move f5-8f f6-8f)
75.778: (move f7-5f f8-5f)
75.977: (move f4-8f f4-9f)
75.977: (move f5-9f f4-9f)
76.332: (move f7-3f f6-3f)
76.717: (move f6-7f f6-6f)
77.042: (move f7-3f f8-3f)
77.921: (putdown f5-9f key2-3)
78.049: (move f6-7f f6-8f)
78.154: (move f7-3f f7-2f)
78.353: (move f6-8f f7-8f)
75.265: (move f5-9f f5-8f)
76.493: (move f5-9f f4-9f)
76.816: (move f7-2f f8-2f)
76.817: (move f8-3f f8-2f)
77.159: (move f8-5f f8-6f)
77.551: (move f6-6f f6-5f)
77.636: (move f6-8f f5-8f)
77.711: (move f5-9f f6-9f)
77.870: (move f6-3f f6-2f)
77.870: (move f7-2f f6-2f)
74.129: (move f5-8f f5-7f)
75.460: (move f6-5f f6-4f)
76.079: (move f5-8f f4-8f)
76.079: (move f4-9f f4-8f)
76.293: (pickup f6-9f key2-0)
76.351: (move f6-5f f7-5f)
76.416: (move f6-2f f5-2f)
77.219: (move f6-9f f6-8f)
77.219: (move f5-8f f6-8f)
77.642: (move f6-2f f6-1f)
72.040: (move f5-7f f5-6f)
74.131: (move f5-7f f6-7f)
74.132: (move f6-8f f6-7f)
74.326: (move f5-7f f4-7f)
74.326: (move f4-8f f4-7f)
74.407: (move f6-9f f6-8f)
75.274: (move f6-9f f5-9f)
75.396: (move f5-2f f4-2f)
75.737: (unlock f6-9f f7-9f key2-0 shape2)
75.954: (move f4-8f f3-8f)
70.369: (move f5-6f f4-6f)
70.369: (move f4-7f f4-6f)
72.204: (move f6-8f f6-7f)
73.291: (move f6-8f f5-8f)
73.291: (move f5-9f f5-8f)
73.533: (pickup f4-7f key2-4)
74.028: (move f5-9f f4-9f)
74.247: (move f6-7f f6-6f)
74.247: (move f5-6f f6-6f)
74.365: (pickup f4-7f key1-3)
68.500: (move f4-7f f4-6f)
68.996: (move f4-7f f4-6f)
71.239: (move f6-7f f5-7f)
71.239: (move f5-8f f5-7f)
71.369: (move f6-7f f6-6f)
72.249: (move f4-7f f5-7f)
72.833: (move f4-7f f5-7f)
73.112: (move f4-6f f4-5f)
73.208: (move f4-7f f3-7f)
73.214: (move f5-8f f4-8f)
67.727: (pickup f4-5f key3-0)
69.209: (move f5-7f f5-6f)
69.209: (move f6-6f f5-6f)
69.244: (move f4-5f f3-5f)
70.237: (move f4-6f f5-6f)
70.237: (move f5-7f f5-6f)
70.686: (move f5-7f f5-6f)
70.686: (move f4-6f f5-6f)
70.811: (move f4-8f f4-7f)
70.812: (move f5-7f f4-7f)
66.621: (move f4-5f f3-5f)
67.368: (move f5-6f f4-6f)
67.369: (move f4-7f f4-6f)
68.676: (move f4-5f f4-6f)
70.281: (pickup-and-loose f4-7f key2-4 key2-0)
71.129: (pickup-and-loose f4-7f key1-3 key2-0)
71.239: (putdown f4-7f key2-0)
71.352: (move f4-7f f3-7f)
71.732: (move f5-6f f5-5f)
71.888: (move f3-5f f3-4f)
66.818: (move f4-7f f4-6f)
67.663: (move f4-7f f4-6f)
68.066: (move f4-7f f4-6f)
69.627: (move f5-5f f4-5f)
69.627: (move f4-6f f4-5f)
69.956: (move f4-6f f3-6f)
69.957: (move f3-7f f3-6f)
69.965: (move f3-5f f3-4f)
70.386: (move f4-6f f5-6f)
70.447: (putdown f3-5f key3-0)
65.818: (move f3-6f f3-5f)
65.818: (move f4-5f f3-5f)
67.909: (move f3-5f f4-5f)
68.848: (move f4-6f f5-6f)
69.105: (move f4-6f f4-5f)
69.322: (move f4-6f f5-6f)
69.382: (pickup-and-loose f3-6f key0-2 key2-0)
69.424: (pickup-and-loose f4-5f key3-0 key2-0)
69.434: (move f4-6f f3-6f)
69.751: (putdown f3-6f key2-0)
65.292: (move f3-6f f3-5f)
65.308: (move f4-5f f3-5f)
65.309: (move f3-6f f3-5f)
65.597: (move f4-5f f3-5f)
65.870: (move f3-6f f3-5f)
66.763: (move f3-6f f4-6f)
67.089: (move f4-5f f4-6f)
67.469: (move f3-6f f4-6f)
68.795: (move f3-5f f3-4f)
69.329: (pickup-and-loose f3-6f key0-2 key2-4)
65.274: (move f3-6f f3-5f)
66.737: (move f3-6f f4-6f)
68.055: (move f3-5f f3-4f)
68.107: (move f3-5f f3-4f)
68.477: (move f3-5f f3-4f)
68.937: (move f4-6f f5-6f)
69.036: (move f4-6f f5-6f)
69.102: (move f3-5f f4-5f)
69.104: (move f4-6f f4-5f)
69.124: (move f3-5f f3-4f)
68.022: (move f3-5f f3-4f)
68.927: (move f4-6f f5-6f)
69.097: (move f3-5f f4-5f)
69.098: (move f4-6f f4-5f)
69.214: (pickup-and-loose f4-5f key3-0 key0-2)
69.455: (putdown f3-5f key0-2)
69.684: (putdown f4-5f key0-2)
69.704: (move f3-5f f2-5f)
70.363: (move f4-6f f4-7f)
70.750: (putdown f4-6f key0-2)
65.459: (move f4-5f f3-5f)
66.229: (move f4-5f f3-5f)
66.810: (move f4-5f f4-6f)
67.718: (move f4-5f f4-6f)
69.203: (pickup-and-loose f4-5f key3-0 key0-2)
69.447: (pickup-and-loose f2-5f key2-2 key0-2)
69.524: (putdown f2-5f key0-2)
69.677: (putdown f4-5f key0-2)
69.737: (move f3-5f f3-4f)
69.907: (move f4-6f f5-6f)
65.070: (move f2-5f f3-5f)
65.430: (move f4-5f f3-5f)
65.803: (move f2-5f f3-5f)
66.208: (move f4-5f f3-5f)
66.768: (move f4-5f f4-6f)
67.685: (move f4-5f f4-6f)
68.417: (move f3-5f f3-4f)
69.018: (move f4-6f f5-6f)
69.154: (move f3-5f f3-4f)
69.506: (putdown f3-5f key3-0)
67.842: (move f3-5f f3-4f)
68.377: (move f3-5f f3-4f)
68.901: (move f3-5f f4-5f)
69.011: (move f4-6f f5-6f)
69.065: (move f3-5f f3-4f)
69.081: (move f3-5f f3-6f)
69.116: (move f3-5f f3-4f)
69.490: (putdown f3-5f key3-0)
69.530: (putdown f3-5f key2-2)
69.562: (move f3-5f f2-5f)
66.530: (move f4-5f f4-6f)
66.532: (move f3-6f f4-6f)
69.294: (pickup-and-loose f4-5f key3-0 key2-2)
69.356: (putdown f2-5f key3-0)
69.491: (pickup-and-loose f3-6f key2-4 key2-2)
69.692: (putdown f3-6f key2-2)
69.768: (putdown f4-5f key2-2)
69.786: (move f3-5f f3-4f)
69.829: (pickup-and-loose f2-5f key2-2 key3-0)
69.831: (move f3-5f f3-4f)
65.300: (move f3-6f f3-5f)
65.471: (move f4-5f f3-5f)
65.664: (move f2-5f f3-5f)
65.818: (move f2-5f f3-5f)
65.846: (move f3-6f f3-5f)
66.248: (move f4-5f f3-5f)
66.800: (move f4-5f f4-6f)
66.870: (move f3-6f f4-6f)
67.421: (move f3-6f f4-6f)
67.721: (move f4-5f f4-6f)
68.102: (move f3-5f f3-4f)
68.474: (move f3-5f f3-4f)
68.848: (move f4-6f f5-6f)
68.920: (move f3-5f f3-4f)
69.076: (move f4-6f f5-6f)
69.086: (move f3-5f f3-4f)
69.100: (move f4-6f f4-5f)
69.100: (move f3-5f f4-5f)
69.104: (move f3-5f f3-4f)
69.168: (move f3-5f f2-5f)
69.053: (pickup-and-loose f2-5f key0-2 key2-4)
69.302: (putdown f2-5f key2-4)
69.423: (pickup-and-loose f4-5f key3-0 key2-4)
69.800: (putdown f4-5f key2-4)
70.864: (move f4-5f f4-4f)
70.865: (move f3-4f f4-4f)
70.877: (move f5-6f f5-7f)
70.913: (move f3-4f f2-4f)
70.913: (move f2-5f f2-4f)
71.006: (move f5-6f f6-6f)
65.212: (move f2-5f f3-5f)
65.602: (move f4-5f f3-5f)
65.805: (move f2-5f f3-5f)
66.400: (move f4-5f f3-5f)
67.061: (move f4-5f f4-6f)
67.976: (move f4-5f f4-6f)
69.819: (pickup-and-loose f4-4f key0-4 key2-4)
70.242: (move f4-4f f5-4f)
70.277: (move f5-7f f4-7f)
70.540: (move f2-5f f1-5f)
67.586: (move f4-4f f3-4f)
68.018: (move f3-5f f3-4f)
68.232: (move f4-4f f4-5f)
68.479: (move f3-5f f3-4f)
68.799: (move f4-4f f5-4f)
69.038: (move f4-6f f5-6f)
69.057: (move f3-5f f4-5f)
69.075: (move f3-5f f3-4f)
69.197: (move f3-5f f3-4f)
69.451: (putdown f3-5f key0-2)
64.622: (move f3-4f f3-5f)
64.622: (move f4-5f f3-5f)
65.700: (move f4-5f f4-6f)
66.812: (move f4-5f f4-6f)
68.233: (move f5-4f f6-4f)
69.211: (pickup-and-loose f4-5f key3-0 key0-2)
69.224: (pickup-and-loose f4-5f key3-0 key0-4)
69.490: (move f5-4f f5-3f)
69.661: (move f3-4f f2-4f)
69.684: (putdown f4-5f key0-2)
65.431: (move f4-5f f3-5f)
65.582: (move f4-5f f3-5f)
66.208: (move f4-5f f3-5f)
66.925: (move f4-5f f4-6f)
67.085: (move f4-5f f4-6f)
67.837: (move f4-5f f4-6f)
67.937: (move f4-6f f5-6f)
68.690: (move f4-6f f5-6f)
68.901: (move f2-4f f2-5f)
68.903: (move f3-5f f2-5f)
68.390: (move f3-5f f3-4f)
68.558: (move f3-5f f3-4f)
68.935: (pickup-and-loose f2-5f key0-2 key0-4)
69.035: (move f4-6f f5-6f)
69.045: (move f4-6f f5-6f)
69.129: (move f3-5f f3-4f)
69.265: (putdown f2-5f key0-4)
69.405: (move f3-5f f2-5f)
69.487: (putdown f3-5f key3-0)
69.595: (move f3-5f f2-5f)
65.306: (move f2-5f f3-5f)
65.920: (move f2-5f f3-5f)
69.064: (pickup-and-loose f2-5f key2-4 key3-0)
69.143: (putdown f2-5f key3-0)
69.166: (pickup-and-loose f2-5f key0-2 key3-0)
69.368: (putdown f2-5f key3-0)
69.772: (move f3-5f f3-4f)
70.233: (move f2-5f f1-5f)
70.509: (move f2-5f f1-5f)
70.551: (move f2-5f f1-5f)
65.166: (move f2-5f f3-5f)
65.262: (move f2-5f f3-5f)
65.663: (move f2-5f f3-5f)
65.829: (move f2-5f f3-5f)
68.343: (move f3-5f f3-4f)
69.329: (move f3-5f f4-5f)
69.396: (move f3-5f f3-4f)
69.693: (putdown f3-5f key0-2)
70.247: (move f3-5f f3-6f)
70.411: (move f3-5f f4-5f)
65.099: (pickup f4-5f key3-0)
66.954: (move f3-6f f4-6f)
66.955: (move f4-5f f4-6f)
68.068: (move f4-5f f4-6f)
68.142: (move f3-5f f3-4f)
68.215: (move f3-5f f3-4f)
68.970: (move f3-5f f4-5f)
69.023: (move f3-5f f4-5f)
69.112: (move f3-5f f3-4f)
69.275: (move f3-5f f3-4f)
63.312: (move f4-5f f3-5f)
65.878: (move f4-5f f4-6f)
66.770: (move f4-5f f4-6f)
66.894: (move f4-5f f4-6f)
68.201: (pickup-and-loose f4-5f key0-4 key0-2)
68.938: (move f4-6f f5-6f)
69.170: (pickup-and-loose f4-5f key0-2 key2-4)
69.582: (move f4-5f f4-4f)
69.618: (putdown f4-5f key0-2)
69.628: (move f4-5f f5-5f)
64.474: (move f4-5f f3-5f)
65.287: (move f4-5f f3-5f)
65.665: (move f4-5f f4-6f)
66.251: (move f4-5f f3-5f)
66.865: (move f3-5f f2-5f)
66.876: (move f4-5f f4-6f)
67.312: (move f3-5f f3-4f)
67.312: (move f4-4f f3-4f)
67.549: (putdown f3-5f key3-0)
67.868: (move f5-5f f5-6f)
66.060: (move f3-5f f4-5f)
66.222: (pickup-and-loose f2-5f key0-4 key3-0)
66.440: (pickup-and-loose f2-5f key0-2 key3-0)
66.693: (putdown f2-5f key3-0)
67.665: (move f3-5f f3-4f)
67.712: (move f2-5f f1-5f)
67.910: (move f4-6f f5-6f)
68.136: (move f3-5f f3-4f)
68.326: (move f3-5f f3-4f)
68.401: (move f2-5f f2-4f)
62.296: (move f2-5f f3-5f)
63.050: (move f2-5f f3-5f)
63.592: (move f2-5f f3-5f)
66.794: (move f2-5f f2-4f)
67.084: (move f2-5f f1-5f)
67.412: (move f4-5f f4-6f)
67.708: (move f2-5f f1-5f)
67.864: (move f2-5f f2-4f)
68.585: (move f2-5f f2-4f)
69.287: (move f2-5f f1-5f)
64.033: (move f3-5f f4-5f)
64.860: (move f3-5f f4-5f)
65.907: (move f3-5f f4-5f)
66.176: (move f2-4f f3-4f)
66.177: (move f3-5f f3-4f)
66.993: (move f3-5f f3-4f)
66.995: (move f2-4f f3-4f)
67.399: (putdown f3-5f key0-4)
67.490: (move f3-5f f3-6f)
67.651: (putdown f3-5f key0-2)
64.367: (move f4-5f f4-6f)
64.367: (move f3-6f f4-6f)
65.699: (move f4-5f f4-6f)
65.916: (move f3-5f f4-5f)
66.147: (move f3-5f f4-5f)
66.766: (move f4-5f f4-6f)
67.408: (pickup-and-loose f3-6f key2-2 key0-4)
67.526: (move f3-6f f3-7f)
67.761: (move f4-5f f5-5f)
67.783: (move f4-5f f4-4f)
62.905: (move f3-6f f3-5f)
65.309: (move f3-6f f4-6f)
66.422: (move f5-5f f5-6f)
66.423: (move f4-6f f5-6f)
67.100: (move f5-5f f5-4f)
67.100: (move f4-4f f5-4f)
67.308: (move f4-5f f4-6f)
67.310: (move f3-7f f4-7f)
67.311: (move f4-6f f4-7f)
67.462: (move f4-6f f5-6f)
64.664: (move f4-6f f4-5f)
64.664: (move f3-5f f4-5f)
66.362: (move f5-4f f6-4f)
66.824: (move f3-5f f3-4f)
67.120: (move f5-4f f5-3f)
67.321: (move f3-5f f2-5f)
67.477: (move f4-6f f5-6f)
67.555: (putdown f3-5f key2-2)
67.700: (move f5-6f f5-7f)
67.701: (move f4-7f f5-7f)
65.989: (move f3-5f f4-5f)
67.408: (putdown f2-5f key2-2)
67.429: (pickup-and-loose f2-5f key0-2 key2-2)
67.447: (pickup-and-loose f2-5f key3-0 key2-2)
68.098: (move f2-5f f1-5f)
68.234: (move f2-5f f2-4f)
68.235: (move f3-4f f2-4f)
68.331: (move f3-5f f3-4f)
68.363: (move f5-3f f4-3f)
68.547: (move f6-4f f6-5f)
63.116: (move f2-5f f3-5f)
63.285: (move f2-5f f3-5f)
63.561: (move f2-5f f3-5f)
67.111: (move f4-5f f4-6f)
67.311: (move f6-5f f7-5f)
67.867: (move f4-3f f3-3f)
67.903: (move f2-5f f1-5f)
67.943: (move f6-5f f6-6f)
68.044: (move f2-5f f1-5f)
68.207: (move f2-5f f2-4f)
64.907: (move f3-5f f4-5f)
65.086: (move f3-5f f4-5f)
65.886: (move f3-5f f4-5f)
67.028: (move f2-4f f3-4f)
67.029: (move f3-5f f3-4f)
67.313: (move f3-5f f3-4f)
67.522: (putdown f3-5f key3-0)
67.622: (putdown f3-5f key0-2)
67.643: (move f3-5f f3-6f)
67.806: (move f3-5f f3-6f)
65.550: (move f4-5f f4-6f)
65.552: (move f3-6f f4-6f)
65.619: (move f3-6f f4-6f)
65.619: (move f4-5f f4-6f)
66.006: (move f3-5f f4-5f)
66.097: (move f3-5f f4-5f)
66.492: (move f4-5f f4-6f)
67.391: (pickup-and-loose f3-6f key0-4 key3-0)
67.541: (pickup-and-loose f3-6f key0-4 key0-2)
67.838: (putdown f3-6f key3-0)
62.284: (move f3-6f f3-5f)
62.292: (move f3-6f f3-5f)
63.635: (move f3-6f f3-5f)
64.232: (move f3-6f f4-6f)
64.424: (move f3-6f f4-6f)
66.042: (move f3-6f f4-6f)
67.135: (move f4-5f f4-6f)
67.166: (move f4-5f f4-6f)
67.377: (move f3-6f f3-7f)
67.533: (move f3-6f f3-7f)
64.021: (move f4-6f f4-5f)
64.021: (move f3-5f f4-5f)
64.024: (move f4-6f f4-5f)
64.024: (move f3-5f f4-5f)
65.911: (move f4-6f f4-5f)
65.911: (move f3-5f f4-5f)
66.166: (move f3-5f f2-5f)
66.170: (move f3-5f f3-4f)
66.187: (move f3-5f f3-4f)
66.384: (move f4-6f f5-6f)
66.302: (pickup-and-loose f2-5f key2-2 key0-4)
66.673: (putdown f2-5f key0-4)
66.736: (move f2-5f f2-4f)
66.736: (move f3-4f f2-4f)
66.874: (pickup-and-loose f2-5f key3-0 key0-4)
66.881: (move f3-4f f2-4f)
67.024: (move f2-5f f1-5f)
67.659: (move f5-6f f5-7f)
67.723: (move f5-6f f5-5f)
67.725: (move f4-5f f5-5f)
62.840: (move f2-5f f3-5f)
63.310: (move f2-5f f3-5f)
63.588: (move f2-5f f3-5f)
66.446: (move f2-4f f2-5f)
67.058: (move f5-5f f5-4f)
67.265: (move f5-7f f4-7f)
67.698: (move f2-5f f1-5f)
67.702: (move f2-5f f1-5f)
67.826: (move f2-5f f2-4f)
67.940: (move f1-5f f1-6f)
64.616: (move f3-5f f4-5f)
65.102: (move f3-5f f4-5f)
65.904: (move f3-5f f4-5f)
66.321: (move f5-4f f6-4f)
66.783: (move f2-4f f3-4f)
66.785: (move f3-5f f3-4f)
66.907: (putdown f2-5f key0-4)
66.970: (pickup-and-loose f2-5f key2-2 key0-4)
67.081: (move f5-4f f5-3f)
67.123: (pickup-and-loose f2-5f key0-2 key0-4)
62.898: (move f2-5f f3-5f)
63.106: (move f2-5f f3-5f)
63.589: (move f2-5f f3-5f)
65.526: (move f4-5f f4-6f)
65.920: (move f4-5f f4-6f)
66.805: (move f4-5f f4-6f)
68.026: (move f2-5f f1-5f)
68.034: (move f2-5f f1-5f)
68.078: (move f2-5f f2-4f)
68.098: (move f2-5f f2-4f)
64.664: (move f3-5f f4-5f)
64.908: (move f3-5f f4-5f)
65.906: (move f3-5f f4-5f)
66.806: (move f2-4f f3-4f)
66.808: (move f3-5f f3-4f)
67.016: (move f3-5f f3-4f)
67.016: (move f2-4f f3-4f)
67.289: (move f4-6f f5-6f)
67.591: (putdown f3-5f key2-2)
67.660: (putdown f3-5f key0-2)
65.437: (move f4-5f f4-6f)
65.648: (move f4-5f f4-6f)
66.021: (move f3-5f f4-5f)
66.127: (move f3-5f f4-5f)
66.639: (move f4-5f f4-6f)
68.338: (move f3-5f f3-4f)
68.442: (move f3-5f f3-4f)
69.033: (move f5-6f f5-7f)
69.153: (move f3-4f f4-4f)
69.153: (move f4-5f f4-4f)
67.264: (move f4-5f f4-6f)
67.344: (move f4-5f f4-6f)
67.526: (move f4-6f f5-6f)
67.679: (move f4-6f f5-6f)
67.831: (move f4-6f f3-6f)
68.091: (move f4-6f f3-6f)
68.374: (move f5-7f f4-7f)
68.572: (move f4-6f f4-7f)
68.583: (move f4-4f f5-4f)
68.659: (move f4-6f f5-6f)
67.822: (move f5-4f f6-4f)
68.307: (putdown f3-6f key2-2)
68.367: (putdown f3-6f key0-2)
68.391: (pickup-and-loose f3-6f key3-0 key2-2)
68.448: (pickup-and-loose f3-6f key3-0 key0-2)
68.498: (move f4-7f f3-7f)
68.559: (move f4-7f f3-7f)
68.560: (move f3-6f f3-7f)
68.599: (move f5-4f f5-3f)
68.698: (move f3-6f f3-7f)
63.631: (move f3-6f f3-5f)
63.633: (move f3-6f f3-5f)
66.295: (move f3-6f f4-6f)
66.337: (move f3-6f f4-6f)
68.550: (move f3-7f f3-6f)
68.757: (move f3-7f f4-7f)
69.041: (move f3-6f f3-7f)
69.054: (move f3-6f f3-7f)
69.460: (move f3-6f f3-7f)
69.473: (move f3-6f f3-7f)
65.921: (move f4-6f f4-5f)
65.921: (move f3-5f f4-5f)
65.922: (move f4-6f f4-5f)
65.922: (move f3-5f f4-5f)
67.755: (move f3-5f f2-5f)
67.774: (move f3-5f f2-5f)
68.042: (move f3-5f f3-4f)
68.043: (move f3-5f f3-4f)
68.631: (putdown f3-6f key2-2)
68.673: (move f4-6f f5-6f)
63.625: (move f3-6f f3-5f)
66.341: (move f3-6f f4-6f)
67.104: (pickup f2-5f key0-4)
67.160: (pickup f2-5f key0-4)
67.280: (pickup f2-5f key2-2)
67.420: (pickup f2-5f key0-2)
68.759: (pickup f3-6f key0-2)
69.140: (move f3-4f f2-4f)
69.140: (move f2-5f f2-4f)
69.150: (move f3-4f f2-4f)
62.318: (move f2-5f f3-5f)
62.330: (move f2-5f f3-5f)
62.883: (move f2-5f f3-5f)
63.093: (move f2-5f f3-5f)
65.908: (move f4-6f f4-5f)
65.908: (move f3-5f f4-5f)
67.272: (move f2-5f f2-4f)
67.332: (move f2-5f f2-4f)
