/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.344: (pickup-and-loose f10-6f key1-4 key3-5)
113.125: (move f10-6f f9-6f)
115.637: (move f9-4f f9-3f)
116.071: (move f10-6f f10-7f)
116.216: (move f9-4f f10-4f)
116.227: (move f0-5f f0-4f)
116.408: (move f10-7f f10-8f)
116.409: (move f9-8f f10-8f)
116.556: (move f0-5f f1-5f)
117.007: (pickup-and-loose f10-7f key4-1 key3-5)
118.040: (putdown f9-8f key3-5)
112.407: (move f10-7f f9-7f)
112.407: (move f9-6f f9-7f)
114.383: (move f10-7f f9-7f)
114.753: (move f1-5f f1-4f)
114.754: (move f0-4f f1-4f)
115.361: (move f9-6f f9-5f)
115.406: (move f9-8f f9-7f)
115.782: (move f10-4f f11-4f)
115.840: (pickup-and-loose f10-7f key4-1 key1-4)
116.215: (pickup-and-loose f10-4f key3-3 key3-5)
114.193: (move f9-7f f9-6f)
115.473: (move f9-7f f9-6f)
115.513: (move f10-7f f9-7f)
115.583: (move f9-5f f8-5f)
115.930: (move f11-4f f11-3f)
115.999: (move f9-5f f9-4f)
116.163: (move f1-4f f1-3f)
116.176: (move f1-4f f2-4f)
116.466: (move f10-4f f9-4f)
116.621: (move f10-4f f11-4f)
115.428: (move f9-7f f9-6f)
116.013: (move f9-4f f8-4f)
116.014: (move f8-5f f8-4f)
116.076: (move f9-4f f9-3f)
116.337: (move f9-4f f9-3f)
116.430: (move f9-6f f9-5f)
116.550: (move f9-4f f9-5f)
116.612: (move f11-4f f11-3f)
116.700: (move f9-6f f10-6f)
116.833: (move f9-4f f8-4f)
114.293: (move f9-5f f9-6f)
116.073: (move f9-5f f8-5f)
116.074: (move f8-4f f8-5f)
116.164: (move f9-5f f8-5f)
116.630: (move f9-5f f9-4f)
117.430: (pickup-and-loose f10-6f key1-4 key4-1)
117.477: (move f9-6f f9-5f)
117.874: (move f9-3f f9-2f)
118.160: (move f9-3f f8-3f)
118.160: (move f8-4f f8-3f)
113.184: (move f10-6f f9-6f)
114.524: (move f9-6f f9-7f)
115.961: (move f9-6f f10-6f)
116.066: (move f10-6f f10-7f)
116.251: (move f9-4f f9-3f)
116.670: (move f8-5f f8-4f)
116.670: (move f9-4f f8-4f)
117.102: (move f9-2f f10-2f)
117.265: (move f9-6f f8-6f)
117.265: (move f8-5f f8-6f)
112.411: (move f9-6f f9-7f)
112.411: (move f10-7f f9-7f)
114.574: (pickup-and-loose f10-7f key3-5 key1-4)
115.416: (move f9-6f f9-5f)
115.515: (move f8-6f f7-6f)
116.346: (move f9-7f f10-7f)
116.347: (move f10-6f f10-7f)
116.703: (move f9-3f f9-2f)
116.936: (move f8-6f f8-7f)
116.936: (move f9-7f f8-7f)
114.504: (move f10-7f f9-7f)
115.281: (move f7-6f f7-7f)
115.282: (move f8-7f f7-7f)
115.612: (move f9-5f f8-5f)
115.745: (move f8-7f f8-8f)
116.089: (move f9-5f f9-4f)
116.192: (move f7-6f f6-6f)
116.792: (move f9-7f f9-8f)
117.055: (move f10-7f f10-8f)
117.326: (move f9-7f f8-7f)
114.557: (move f9-7f f9-6f)
114.921: (move f8-7f f7-7f)
115.612: (move f9-8f f8-8f)
115.612: (move f8-7f f8-8f)
116.075: (move f9-4f f8-4f)
116.075: (move f8-5f f8-4f)
116.240: (move f9-4f f9-3f)
116.715: (move f6-6f f6-7f)
116.716: (move f7-7f f6-7f)
117.070: (move f8-8f f8-9f)
115.011: (move f7-7f f7-6f)
116.608: (move f9-6f f9-5f)
116.877: (move f7-7f f6-7f)
116.974: (move f8-8f f8-9f)
117.041: (move f8-8f f7-8f)
117.041: (move f7-7f f7-8f)
117.554: (move f6-7f f5-7f)
117.827: (move f9-3f f9-2f)
118.028: (move f9-6f f10-6f)
118.204: (move f8-4f f8-3f)
115.985: (move f6-7f f6-6f)
115.985: (move f7-6f f6-6f)
117.209: (move f9-5f f8-5f)
117.243: (move f7-6f f7-5f)
117.406: (move f9-2f f10-2f)
117.469: (move f7-6f f8-6f)
117.631: (move f6-7f f5-7f)
117.679: (move f5-7f f5-6f)
117.893: (move f9-5f f9-4f)
118.265: (move f8-3f f8-2f)
117.438: (move f5-6f f4-6f)
117.796: (move f8-5f f8-4f)
117.797: (move f9-4f f8-4f)
117.847: (move f9-4f f9-3f)
117.929: (pickup-and-loose f10-2f key2-2 key1-4)
117.960: (move f5-7f f5-8f)
118.198: (move f10-2f f10-1f)
118.341: (move f5-7f f5-6f)
118.342: (move f6-6f f5-6f)
118.408: (move f5-6f f5-5f)
116.633: (move f4-6f f3-6f)
117.243: (move f5-6f f4-6f)
118.150: (move f5-6f f5-5f)
118.316: (move f4-6f f4-7f)
118.319: (move f5-8f f5-9f)
118.461: (move f10-1f f9-1f)
118.465: (pickup-and-loose f5-8f key3-0 key1-4)
118.582: (move f5-8f f6-8f)
118.642: (move f4-6f f4-5f)
118.645: (move f5-5f f4-5f)
115.695: (move f3-6f f2-6f)
116.138: (move f4-6f f3-6f)
117.692: (move f5-9f f4-9f)
118.275: (move f5-5f f4-5f)
118.275: (move f4-6f f4-5f)
118.477: (move f4-6f f4-7f)
118.748: (move f9-1f f8-1f)
118.815: (move f3-6f f3-5f)
118.816: (move f4-5f f3-5f)
118.848: (move f5-8f f5-9f)
115.289: (move f3-6f f2-6f)
117.070: (pickup-and-loose f2-6f key0-0 key3-3)
117.075: (move f2-6f f1-6f)
117.214: (move f2-6f f2-7f)
118.480: (move f4-5f f3-5f)
118.480: (move f3-6f f3-5f)
118.486: (move f4-9f f4-10f)
118.512: (move f4-9f f3-9f)
118.685: (move f8-1f f7-1f)
118.686: (move f4-7f f4-8f)
115.319: (move f1-6f f0-6f)
116.152: (pickup-and-loose f2-6f key0-0 key1-4)
116.828: (move f2-6f f2-7f)
117.251: (move f1-6f f1-5f)
117.310: (move f2-6f f3-6f)
117.452: (move f2-6f f1-6f)
118.043: (move f2-6f f2-7f)
118.170: (unlock f4-10f f4-11f key1-4 shape1)
118.414: (move f3-5f f3-4f)
118.579: (move f3-9f f3-8f)
115.296: (move f1-6f f0-6f)
115.379: (move f1-5f f0-5f)
115.380: (move f0-6f f0-5f)
115.738: (move f1-5f f1-4f)
116.400: (move f2-6f f3-6f)
116.476: (move f3-4f f2-4f)
117.180: (move f2-6f f2-7f)
117.450: (move f0-6f f0-7f)
117.676: (move f4-10f f4-9f)
117.690: (move f1-6f f1-5f)
115.051: (move f1-5f f0-5f)
115.054: (move f0-6f f0-5f)
115.225: (move f1-5f f1-4f)
115.225: (move f2-4f f1-4f)
117.045: (move f1-4f f1-3f)
117.051: (move f0-6f f0-7f)
117.107: (move f0-5f f0-4f)
117.107: (move f1-4f f0-4f)
117.219: (move f1-4f f2-4f)
117.532: (move f3-6f f4-6f)
116.636: (move f1-4f f1-3f)
116.700: (move f0-5f f0-4f)
116.700: (move f1-4f f0-4f)
118.229: (move f4-6f f5-6f)
118.266: (move f2-4f f2-3f)
118.266: (move f1-3f f2-3f)
118.486: (move f1-3f f1-2f)
118.735: (move f2-4f f3-4f)
118.801: (move f0-7f f0-8f)
119.116: (move f0-4f f0-3f)
116.980: (move f5-6f f6-6f)
117.086: (move f2-3f f2-2f)
117.086: (move f1-2f f2-2f)
117.325: (move f1-2f f1-1f)
117.942: (move f1-3f f2-3f)
118.167: (move f1-3f f1-2f)
118.808: (move f0-4f f0-3f)
118.808: (move f1-3f f0-3f)
119.101: (move f0-3f f0-2f)
119.101: (move f1-2f f0-2f)
116.055: (move f6-6f f7-6f)
116.187: (move f2-2f f2-1f)
116.188: (move f1-1f f2-1f)
116.560: (move f2-3f f2-2f)
116.560: (move f1-2f f2-2f)
116.662: (move f1-1f f1-0f)
116.845: (move f1-2f f1-1f)
116.932: (unlock f6-6f f6-5f key0-0 shape0)
117.912: (move f6-6f f6-7f)
118.796: (move f1-2f f0-2f)
115.855: (move f6-7f f7-7f)
115.855: (move f7-6f f7-7f)
115.960: (move f6-6f f7-6f)
116.238: (move f2-2f f2-1f)
116.239: (move f1-1f f2-1f)
116.512: (unlock f2-2f f3-2f key1-4 shape1)
117.133: (move f1-1f f1-0f)
117.267: (move f7-6f f8-6f)
117.747: (move f1-0f f2-0f)
117.749: (move f2-1f f2-0f)
114.533: (move f8-6f f9-6f)
115.762: (move f7-6f f7-7f)
116.334: (move f2-2f f2-1f)
116.679: (move f8-6f f8-5f)
116.840: (move f8-6f f8-7f)
116.840: (move f7-7f f8-7f)
117.389: (move f7-6f f8-6f)
117.860: (move f2-2f f2-3f)
117.995: (move f7-7f f7-8f)
118.030: (move f7-6f f7-5f)
114.456: (move f9-6f f9-7f)
114.456: (move f8-7f f9-7f)
114.534: (move f8-6f f9-6f)
116.356: (move f9-6f f10-6f)
116.380: (move f2-3f f2-4f)
116.443: (move f8-7f f8-8f)
116.444: (move f7-8f f8-8f)
116.540: (move f2-3f f1-3f)
116.563: (move f8-6f f8-5f)
116.564: (move f7-5f f8-5f)
114.454: (move f9-6f f9-7f)
115.126: (move f1-3f f1-4f)
115.127: (move f2-4f f1-4f)
115.776: (unlock f10-6f f10-5f key0-0 shape0)
116.263: (move f9-6f f10-6f)
116.654: (move f10-6f f10-7f)
116.654: (move f9-7f f10-7f)
116.760: (move f8-5f f9-5f)
116.761: (move f9-6f f9-5f)
117.063: (pickup-and-loose f10-6f key4-1 key0-0)
114.562: (move f10-6f f9-6f)
114.567: (move f10-6f f9-6f)
115.686: (move f10-6f f10-5f)
115.713: (unlock f10-6f f10-5f key0-0 shape0)
116.309: (pickup-and-loose f10-6f key4-1 key0-0)
116.471: (move f10-6f f10-7f)
116.587: (move f10-6f f10-7f)
116.587: (move f9-7f f10-7f)
116.601: (move f1-4f f0-4f)
116.789: (unlock f9-5f f10-5f key0-0 shape0)
114.509: (move f9-6f f9-7f)
114.510: (move f10-7f f9-7f)
114.562: (move f9-5f f9-6f)
114.563: (move f10-6f f9-6f)
114.569: (move f10-6f f9-6f)
114.647: (move f9-6f f9-7f)
115.278: (move f0-4f f0-5f)
115.685: (move f9-5f f10-5f)
115.685: (move f10-6f f10-5f)
115.754: (move f10-6f f10-5f)
114.510: (move f9-6f f9-7f)
114.680: (move f9-6f f9-7f)
115.506: (move f0-5f f0-6f)
116.700: (move f10-5f f9-5f)
116.701: (move f9-6f f9-5f)
116.805: (move f9-7f f8-7f)
117.378: (move f9-6f f8-6f)
117.620: (move f10-5f f10-4f)
117.666: (move f9-7f f9-8f)
117.708: (move f9-7f f8-7f)
115.744: (move f8-7f f7-7f)
115.782: (move f8-6f f7-6f)
116.005: (move f8-7f f7-7f)
116.223: (move f8-7f f8-8f)
116.226: (move f9-8f f8-8f)
116.354: (move f8-6f f8-5f)
116.493: (move f8-7f f8-8f)
116.508: (move f9-7f f10-7f)
116.551: (move f9-5f f8-5f)
116.817: (pickup-and-loose f10-4f key3-3 key0-0)
115.749: (move f7-6f f7-7f)
115.820: (move f7-7f f7-6f)
115.852: (move f10-4f f10-5f)
116.200: (move f7-7f f7-6f)
116.714: (move f7-6f f6-6f)
116.835: (pickup-and-loose f10-7f key3-5 key0-0)
116.874: (move f10-4f f9-4f)
117.028: (move f10-7f f10-8f)
117.055: (move f8-5f f8-4f)
117.067: (move f10-4f f11-4f)
113.705: (move f10-7f f9-7f)
114.931: (move f10-7f f10-6f)
115.798: (move f10-5f f10-6f)
116.269: (move f10-7f f10-8f)
116.757: (move f7-6f f6-6f)
116.865: (move f9-4f f9-3f)
116.883: (move f9-4f f9-5f)
116.885: (move f10-5f f9-5f)
116.933: (pickup-and-loose f10-8f key2-0 key0-0)
116.983: (move f7-7f f8-7f)
113.538: (move f9-7f f9-6f)
113.538: (move f10-6f f9-6f)
114.647: (move f10-6f f10-5f)
114.674: (move f9-5f f9-6f)
114.675: (move f10-6f f9-6f)
116.038: (move f9-7f f8-7f)
116.140: (move f8-7f f8-8f)
116.370: (pickup-and-loose f10-6f key4-1 key3-5)
116.459: (move f9-5f f8-5f)
116.595: (move f9-7f f9-8f)
114.290: (move f8-7f f7-7f)
114.539: (move f10-6f f9-6f)
114.823: (move f9-6f f9-7f)
115.096: (move f8-7f f8-8f)
115.097: (move f9-8f f8-8f)
115.718: (move f10-6f f10-5f)
115.724: (move f9-6f f9-5f)
115.725: (move f10-5f f9-5f)
116.407: (move f8-7f f8-6f)
116.407: (move f9-6f f8-6f)
114.652: (move f7-7f f7-6f)
114.652: (move f8-6f f7-6f)
114.748: (move f9-6f f9-7f)
114.942: (move f7-7f f6-7f)
115.321: (move f9-5f f8-5f)
115.321: (move f8-6f f8-5f)
115.808: (move f9-5f f9-4f)
116.432: (move f8-8f f8-9f)
116.653: (move f8-8f f7-8f)
116.654: (move f7-7f f7-8f)
115.246: (move f7-6f f6-6f)
115.247: (move f6-7f f6-6f)
115.995: (move f9-4f f9-3f)
116.077: (move f6-7f f5-7f)
116.088: (move f8-5f f8-4f)
116.088: (move f9-4f f8-4f)
116.600: (move f9-4f f10-4f)
116.881: (move f7-6f f7-5f)
116.882: (move f8-5f f7-5f)
117.646: (move f9-7f f8-7f)
115.745: (move f8-7f f7-7f)
116.032: (move f10-4f f11-4f)
116.084: (move f8-7f f8-8f)
116.470: (move f5-7f f5-8f)
116.531: (move f5-7f f4-7f)
116.752: (pickup-and-loose f10-4f key3-3 key3-5)
116.875: (pickup-and-loose f5-7f key1-5 key3-5)
117.241: (pickup-and-loose f8-7f key2-1 key4-1)
117.346: (move f6-6f f5-6f)
117.347: (move f5-7f f5-6f)
115.731: (move f10-4f f10-5f)
115.855: (move f7-7f f7-6f)
116.233: (move f5-7f f6-7f)
116.295: (move f11-4f f11-3f)
116.329: (move f5-6f f4-6f)
116.330: (move f4-7f f4-6f)
116.445: (move f8-7f f9-7f)
116.751: (move f10-4f f9-4f)
116.925: (move f10-4f f11-4f)
117.237: (move f5-6f f5-5f)
115.267: (move f6-7f f6-6f)
115.576: (move f6-7f f7-7f)
115.688: (move f10-5f f10-6f)
116.241: (move f9-7f f9-6f)
116.747: (move f9-4f f9-3f)
116.776: (move f9-4f f9-5f)
116.777: (move f10-5f f9-5f)
116.828: (move f4-6f f3-6f)
116.912: (move f7-6f f6-6f)
117.032: (move f11-4f f11-3f)
114.584: (move f10-6f f9-6f)
114.584: (move f9-5f f9-6f)
114.804: (move f6-6f f7-6f)
114.804: (move f7-7f f7-6f)
116.360: (move f9-5f f8-5f)
116.973: (move f6-6f f6-5f)
117.544: (move f9-6f f10-6f)
117.588: (move f10-6f f10-7f)
117.614: (move f7-7f f7-8f)
117.649: (move f6-6f f6-7f)
114.750: (move f10-7f f9-7f)
114.751: (move f9-6f f9-7f)
116.246: (pickup-and-loose f10-6f key3-5 key2-1)
117.039: (move f10-7f f10-8f)
117.142: (move f8-5f f8-4f)
117.183: (move f8-5f f8-6f)
117.183: (move f9-6f f8-6f)
117.331: (move f10-6f f10-5f)
117.377: (move f7-6f f7-5f)
117.379: (move f6-5f f7-5f)
114.263: (move f10-6f f9-6f)
115.368: (move f10-6f f10-5f)
115.828: (move f8-6f f7-6f)
116.306: (move f7-5f f8-5f)
116.795: (move f9-7f f8-7f)
116.795: (move f8-6f f8-7f)
117.431: (move f9-7f f9-8f)
117.431: (move f10-8f f9-8f)
117.716: (move f10-8f f10-9f)
117.845: (move f10-6f f10-7f)
114.339: (move f9-6f f9-7f)
114.340: (move f10-7f f9-7f)
115.598: (move f7-6f f7-7f)
115.598: (move f8-7f f7-7f)
115.717: (move f10-9f f10-10f)
115.969: (move f8-7f f8-8f)
115.969: (move f9-8f f8-8f)
116.172: (move f9-6f f9-5f)
116.172: (move f10-5f f9-5f)
116.452: (move f7-6f f6-6f)
114.287: (move f10-10f f10-11f)
115.714: (move f9-5f f8-5f)
115.900: (move f9-7f f8-7f)
116.230: (move f9-5f f9-4f)
117.041: (move f6-6f f6-7f)
117.042: (move f7-7f f6-7f)
117.083: (move f9-7f f9-8f)
117.268: (move f8-8f f8-9f)
117.345: (move f10-10f f11-10f)
117.555: (move f7-7f f7-8f)
114.741: (move f8-7f f7-7f)
115.479: (move f8-7f f8-8f)
115.479: (move f9-8f f8-8f)
116.260: (move f9-4f f9-3f)
116.456: (move f8-5f f8-4f)
116.456: (move f9-4f f8-4f)
117.015: (move f9-8f f10-8f)
117.104: (move f8-5f f8-6f)
117.104: (move f8-7f f8-6f)
117.211: (move f9-4f f10-4f)
115.069: (move f7-7f f7-6f)
115.069: (move f8-6f f7-6f)
115.427: (move f7-7f f6-7f)
116.474: (move f10-4f f11-4f)
116.829: (move f8-8f f8-9f)
117.031: (move f7-7f f7-8f)
117.031: (move f8-8f f7-8f)
117.349: (move f10-8f f10-9f)
117.361: (pickup-and-loose f10-4f key3-3 key3-5)
117.565: (pickup-and-loose f10-8f key2-0 key3-5)
115.275: (move f10-9f f10-10f)
115.588: (move f7-6f f6-6f)
115.589: (move f6-7f f6-6f)
116.461: (move f10-4f f10-5f)
116.465: (move f6-7f f5-7f)
116.598: (move f11-4f f11-3f)
117.189: (move f10-4f f9-4f)
117.247: (move f7-6f f7-5f)
117.368: (move f10-4f f11-4f)
118.059: (move f10-9f f11-9f)
114.017: (move f10-10f f10-11f)
116.871: (move f5-7f f5-8f)
116.911: (move f10-10f f11-10f)
116.913: (move f11-9f f11-10f)
116.934: (move f5-7f f4-7f)
116.986: (move f10-5f f10-6f)
117.006: (move f9-4f f9-3f)
117.235: (move f10-5f f9-5f)
117.235: (move f9-4f f9-5f)
117.300: (move f11-4f f11-3f)
115.313: (move f9-5f f9-6f)
115.315: (move f10-6f f9-6f)
116.728: (move f4-7f f4-6f)
116.774: (move f9-5f f8-5f)
117.721: (move f11-10f f11-11f)
117.721: (move f10-11f f11-11f)
118.154: (move f5-8f f5-9f)
118.192: (move f10-11f f9-11f)
118.259: (putdown f11-10f key3-5)
118.390: (move f9-3f f9-2f)
115.391: (move f9-6f f9-7f)
116.622: (move f11-10f f10-10f)
117.214: (move f4-6f f3-6f)
117.370: (move f9-2f f10-2f)
117.518: (move f8-5f f8-4f)
117.654: (move f5-9f f4-9f)
117.854: (move f4-6f f5-6f)
117.880: (move f9-6f f8-6f)
117.881: (move f8-5f f8-6f)
118.197: (move f8-5f f7-5f)
115.807: (move f10-10f f10-11f)
116.243: (move f7-5f f7-6f)
116.244: (move f8-6f f7-6f)
116.656: (move f8-6f f8-7f)
116.657: (move f9-7f f8-7f)
117.579: (move f4-9f f4-10f)
117.923: (move f9-7f f9-8f)
117.976: (move f5-6f f5-5f)
118.357: (move f3-6f f2-6f)
118.402: (move f10-2f f10-1f)
116.049: (move f7-6f f7-7f)
116.050: (move f8-7f f7-7f)
116.409: (move f8-7f f8-8f)
116.410: (move f9-8f f8-8f)
116.821: (move f7-6f f6-6f)
116.844: (pickup-and-loose f2-6f key1-4 key3-5)
117.773: (move f9-8f f10-8f)
118.095: (move f2-6f f2-7f)
118.169: (pickup-and-loose f8-7f key4-1 key3-3)
118.174: (move f5-5f f6-5f)
115.412: (move f8-7f f9-7f)
116.053: (move f8-7f f7-7f)
116.472: (move f8-7f f8-8f)
117.528: (move f7-7f f6-7f)
117.529: (move f6-6f f6-7f)
117.635: (move f2-6f f3-6f)
117.664: (move f8-8f f8-9f)
117.998: (move f7-7f f7-8f)
117.998: (move f8-8f f7-8f)
118.185: (move f10-8f f10-9f)
115.307: (move f9-7f f9-6f)
116.113: (move f10-9f f10-10f)
116.278: (move f7-7f f7-6f)
117.438: (move f3-6f f4-6f)
117.539: (move f7-7f f6-7f)
117.859: (move f8-8f f8-9f)
118.179: (move f6-7f f5-7f)
118.189: (move f8-8f f9-8f)
118.189: (move f9-7f f9-8f)
118.219: (move f7-7f f7-8f)
114.776: (move f10-10f f10-11f)
117.090: (move f6-7f f6-6f)
117.091: (move f7-6f f6-6f)
117.173: (move f9-6f f9-5f)
117.743: (move f10-10f f11-10f)
117.782: (move f9-6f f10-6f)
118.181: (move f6-7f f5-7f)
118.229: (move f5-7f f5-6f)
118.254: (move f7-6f f7-5f)
118.346: (move f4-6f f5-6f)
116.284: (move f5-6f f6-6f)
116.505: (move f10-6f f10-5f)
116.505: (move f9-5f f10-5f)
116.811: (move f7-5f f8-5f)
116.811: (move f9-5f f8-5f)
117.429: (move f9-5f f9-4f)
117.583: (pickup-and-loose f10-6f key2-1 key4-1)
117.892: (move f5-6f f5-7f)
117.927: (move f5-6f f4-6f)
118.471: (move f10-11f f11-11f)
115.309: (move f6-6f f7-6f)
116.264: (move f10-6f f9-6f)
116.967: (move f9-4f f9-3f)
117.040: (move f6-6f f6-7f)
117.041: (move f5-7f f6-7f)
117.380: (move f10-6f f10-5f)
117.454: (move f8-5f f8-4f)
117.454: (move f9-4f f8-4f)
117.976: (move f5-7f f5-8f)
118.185: (move f10-5f f10-4f)
115.197: (move f6-7f f7-7f)
115.197: (move f7-6f f7-7f)
116.458: (move f9-6f f9-7f)
116.770: (pickup-and-loose f10-4f key3-5 key4-1)
117.299: (move f7-6f f7-5f)
117.457: (move f9-3f f9-2f)
117.546: (move f7-6f f8-6f)
117.620: (move f10-5f f10-4f)
117.952: (move f10-4f f11-4f)
118.198: (move f9-6f f8-6f)
114.058: (move f8-6f f9-6f)
115.432: (move f10-4f f10-5f)
115.830: (move f8-6f f8-5f)
115.831: (move f7-5f f8-5f)
116.349: (move f10-4f f9-4f)
116.591: (move f10-4f f11-4f)
116.661: (move f8-6f f8-7f)
116.661: (move f7-7f f8-7f)
116.720: (pickup-and-loose f10-4f key3-5 key2-1)
117.302: (move f7-7f f7-8f)
113.284: (move f8-7f f9-7f)
113.285: (move f9-6f f9-7f)
114.638: (move f10-4f f10-5f)
115.823: (move f8-7f f8-8f)
115.823: (move f7-8f f8-8f)
115.840: (move f10-4f f9-4f)
115.911: (move f9-6f f9-5f)
115.912: (move f8-5f f9-5f)
116.063: (move f10-4f f11-4f)
116.230: (move f9-4f f9-3f)
114.900: (move f10-5f f10-6f)
115.434: (move f9-5f f10-5f)
115.689: (move f9-4f f9-5f)
115.690: (move f10-5f f9-5f)
116.024: (move f9-4f f9-3f)
116.054: (move f9-4f f8-4f)
116.329: (move f11-4f f11-3f)
116.381: (move f9-5f f9-4f)
116.547: (move f9-7f f10-7f)
117.166: (move f8-8f f9-8f)
113.538: (move f9-5f f9-6f)
113.538: (move f10-6f f9-6f)
115.317: (move f8-4f f8-5f)
115.317: (move f9-5f f8-5f)
115.672: (pickup-and-loose f10-7f key0-0 key1-4)
116.335: (pickup-and-loose f10-6f key4-1 key3-5)
116.381: (move f9-4f f8-4f)
116.443: (move f9-4f f9-3f)
116.824: (move f10-6f f10-7f)
117.668: (move f10-5f f10-4f)
113.711: (move f9-6f f9-7f)
113.712: (move f10-7f f9-7f)
114.533: (move f10-6f f9-6f)
115.655: (move f10-7f f9-7f)
115.706: (move f10-6f f10-5f)
116.250: (move f10-7f f10-8f)
116.386: (move f9-6f f8-6f)
116.386: (move f8-5f f8-6f)
116.512: (pickup-and-loose f10-7f key0-0 key3-5)
116.856: (move f8-5f f7-5f)
114.520: (move f10-7f f9-7f)
114.643: (move f8-6f f7-6f)
114.643: (move f7-5f f7-6f)
114.751: (move f9-6f f9-7f)
115.689: (move f10-7f f10-6f)
115.709: (move f9-7f f9-6f)
115.919: (move f9-7f f8-7f)
115.919: (move f8-6f f8-7f)
116.595: (move f10-8f f9-8f)
116.595: (move f9-7f f9-8f)
114.298: (move f7-6f f7-7f)
114.300: (move f8-7f f7-7f)
114.566: (move f9-7f f9-6f)
114.566: (move f10-6f f9-6f)
115.067: (move f8-7f f8-8f)
115.067: (move f9-8f f8-8f)
115.216: (move f7-6f f6-6f)
115.675: (move f10-6f f10-5f)
115.967: (pickup-and-loose f8-7f key3-3 key3-5)
116.374: (pickup-and-loose f10-6f key4-1 key0-0)
114.558: (move f10-6f f9-6f)
114.709: (move f8-7f f9-7f)
114.948: (move f6-6f f6-7f)
114.948: (move f7-7f f6-7f)
115.568: (move f8-7f f7-7f)
115.732: (move f10-6f f10-5f)
115.933: (move f8-7f f8-8f)
116.433: (move f8-8f f8-9f)
116.652: (move f8-8f f7-8f)
116.652: (move f7-7f f7-8f)
114.543: (move f9-7f f9-6f)
114.679: (move f9-6f f9-7f)
115.787: (move f7-7f f7-6f)
116.081: (move f6-7f f5-7f)
116.668: (move f9-6f f9-5f)
116.668: (move f10-5f f9-5f)
117.164: (move f7-7f f6-7f)
117.199: (move f8-8f f8-9f)
117.378: (move f9-7f f9-8f)
117.379: (move f8-8f f9-8f)
115.577: (move f9-6f f10-6f)
116.377: (move f7-6f f6-6f)
116.378: (move f6-7f f6-6f)
116.399: (move f9-5f f8-5f)
116.473: (move f5-7f f5-8f)
116.535: (move f5-7f f4-7f)
116.682: (move f9-6f f9-5f)
116.872: (pickup-and-loose f5-7f key1-5 key3-5)
116.903: (move f9-8f f10-8f)
116.992: (move f9-5f f9-4f)
115.661: (move f10-6f f10-5f)
115.661: (move f9-5f f10-5f)
116.241: (move f5-7f f6-7f)
116.308: (move f9-5f f8-5f)
116.332: (move f4-7f f4-6f)
116.669: (move f9-4f f9-3f)
116.675: (move f9-5f f9-4f)
117.025: (move f8-5f f8-4f)
117.026: (move f9-4f f8-4f)
117.422: (move f10-6f f10-7f)
115.240: (move f6-7f f6-6f)
115.551: (move f6-7f f7-7f)
116.786: (move f9-4f f9-3f)
116.832: (move f4-6f f3-6f)
117.052: (move f8-5f f8-4f)
117.052: (move f9-4f f8-4f)
117.086: (move f9-3f f9-2f)
117.150: (move f8-5f f8-6f)
117.334: (move f4-6f f5-6f)
117.378: (move f10-5f f10-4f)
114.797: (move f6-6f f7-6f)
114.797: (move f7-7f f7-6f)
116.844: (move f10-4f f11-4f)
116.955: (move f6-6f f6-5f)
117.182: (move f5-6f f5-5f)
117.616: (move f7-7f f7-8f)
117.744: (move f9-2f f10-2f)
117.837: (move f3-6f f2-6f)
118.149: (pickup-and-loose f10-4f key2-1 key3-3)
118.355: (move f3-6f f3-5f)
116.436: (pickup-and-loose f10-2f key2-2 key4-1)
116.447: (pickup-and-loose f2-6f key1-4 key3-5)
117.070: (move f11-4f f11-3f)
117.210: (move f10-2f f10-1f)
117.317: (move f10-4f f10-5f)
117.345: (move f7-6f f7-5f)
117.345: (move f6-5f f7-5f)
117.417: (move f7-8f f8-8f)
117.562: (move f6-5f f5-5f)
117.684: (move f2-6f f1-6f)
115.821: (move f1-6f f0-6f)
116.307: (move f7-5f f8-5f)
116.465: (move f1-6f f1-5f)
117.103: (move f5-5f f4-5f)
117.276: (move f2-6f f3-6f)
117.515: (move f10-5f f10-6f)
117.848: (move f10-2f f9-2f)
117.928: (move f10-2f f10-1f)
117.951: (move f2-6f f2-7f)
117.959: (move f2-6f f1-6f)
115.884: (move f0-6f f0-5f)
115.885: (move f1-5f f0-5f)
115.937: (move f1-5f f1-4f)
116.057: (move f9-2f f9-3f)
116.095: (move f1-6f f0-6f)
116.220: (move f10-6f f9-6f)
116.251: (move f4-5f f4-6f)
116.459: (move f8-5f f9-5f)
116.837: (move f8-5f f8-4f)
117.100: (move f3-6f f4-6f)
114.626: (move f9-5f f9-6f)
116.025: (move f9-3f f9-4f)
116.172: (move f0-6f f0-5f)
116.391: (move f9-5f f10-5f)
116.411: (move f9-6f f9-7f)
116.809: (move f4-6f f3-6f)
117.044: (move f9-5f f9-4f)
117.046: (move f8-4f f9-4f)
117.255: (move f1-4f f1-3f)
117.262: (move f1-4f f0-4f)
