/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.546: (move f5-3f f5-2f)
19.690: (pickup-and-loose f4-3f key1-1 key2-1)
19.702: (move f4-3f f3-3f)
18.168: (move f3-3f f3-2f)
18.869: (move f4-3f f3-3f)
19.043: (move f5-1f f4-1f)
19.077: (move f3-3f f3-2f)
19.084: (move f4-3f f4-4f)
19.509: (move f5-3f f5-2f)
19.623: (putdown f3-2f key1-1)
19.704: (putdown f3-3f key2-1)
19.797: (putdown f5-1f key3-1)
19.877: (move f4-3f f3-3f)
18.029: (move f3-3f f3-2f)
18.339: (move f3-3f f3-2f)
18.783: (move f3-3f f3-2f)
19.208: (move f5-2f f5-1f)
19.251: (putdown f3-2f key2-1)
19.283: (pickup-and-loose f3-2f key1-1 key2-1)
19.331: (unlock f3-3f f3-4f key1-1 shape1)
19.519: (putdown f3-2f key2-1)
19.659: (move f5-1f f4-1f)
19.664: (move f3-3f f4-3f)
18.196: (move f3-3f f3-2f)
18.912: (putdown f3-2f key1-1)
18.988: (move f5-1f f4-1f)
19.031: (move f4-3f f4-4f)
19.211: (move f4-3f f5-3f)
19.317: (move f3-2f f2-2f)
19.533: (putdown f3-2f key2-1)
19.590: (move f3-2f f3-3f)
19.898: (move f3-3f f4-3f)
20.008: (move f3-2f f3-3f)
19.045: (putdown f3-2f key1-1)
19.367: (move f3-3f f4-3f)
19.621: (move f5-3f f5-2f)
19.634: (move f3-2f f2-2f)
19.663: (pickup-and-loose f4-3f key2-1 key1-1)
19.903: (move f3-2f f3-3f)
19.937: (move f2-2f f1-2f)
20.009: (putdown f4-1f key2-1)
20.155: (putdown f4-3f key1-1)
20.191: (move f3-2f f2-2f)
18.856: (move f4-3f f4-4f)
19.067: (move f4-3f f5-3f)
19.071: (move f4-3f f3-3f)
19.656: (move f4-3f f3-3f)
19.674: (move f3-3f f4-3f)
19.895: (move f3-2f f3-3f)
20.126: (move f4-3f f4-4f)
20.206: (move f2-2f f1-2f)
20.252: (move f4-1f f5-1f)
20.287: (move f5-2f f5-1f)
18.005: (move f3-3f f3-2f)
18.477: (move f3-3f f3-2f)
19.178: (move f4-3f f4-4f)
19.378: (move f4-3f f5-3f)
19.565: (move f5-3f f5-2f)
19.627: (unlock f4-4f f5-4f key2-1 shape2)
19.870: (move f5-1f f5-2f)
20.040: (move f3-3f f4-3f)
20.193: (putdown f3-3f key2-1)
20.287: (move f3-3f f2-3f)
18.653: (move f3-3f f3-2f)
18.954: (pickup f4-3f key2-1)
19.039: (putdown f3-2f key2-1)
19.377: (move f5-2f f5-3f)
19.486: (move f2-3f f2-2f)
19.486: (move f3-2f f2-2f)
19.835: (move f4-4f f4-3f)
19.836: (move f3-2f f2-2f)
19.869: (move f5-3f f5-2f)
20.069: (move f5-2f f5-1f)
19.093: (move f4-3f f3-3f)
19.270: (move f4-3f f3-3f)
19.303: (move f4-3f f4-4f)
19.673: (move f5-3f f4-3f)
19.892: (move f3-2f f2-2f)
19.896: (move f3-2f f3-3f)
20.004: (pickup-and-loose f4-3f key1-1 key2-1)
20.142: (move f2-2f f1-2f)
20.143: (move f4-3f f5-3f)
20.206: (move f5-1f f4-1f)
18.225: (move f3-3f f3-2f)
18.674: (move f3-3f f3-2f)
18.721: (unlock f4-4f f5-4f key2-1 shape2)
19.179: (move f4-3f f4-4f)
19.470: (move f4-3f f3-3f)
19.721: (move f4-3f f4-4f)
19.901: (move f4-3f f3-3f)
20.021: (move f5-3f f5-2f)
20.044: (move f3-3f f4-3f)
20.196: (move f4-3f f5-3f)
18.360: (move f3-3f f3-2f)
18.843: (pickup-and-loose f3-2f key1-1 key2-1)
19.073: (move f4-4f f4-3f)
19.173: (putdown f3-2f key2-1)
19.199: (putdown f3-2f key2-1)
19.203: (pickup f4-3f key1-1)
19.559: (move f3-3f f3-2f)
19.695: (move f3-2f f2-2f)
19.846: (move f5-2f f5-1f)
19.879: (putdown f4-4f key2-1)
18.581: (pickup f3-2f key1-1)
19.207: (putdown f3-2f key1-1)
19.297: (move f4-3f f3-3f)
19.364: (move f4-3f f3-3f)
19.364: (move f3-2f f3-3f)
19.469: (move f5-1f f4-1f)
19.515: (move f4-3f f4-4f)
19.615: (move f4-3f f5-3f)
19.677: (move f3-2f f3-3f)
19.745: (move f4-4f f4-3f)
18.881: (move f3-3f f3-2f)
19.176: (move f3-2f f3-3f)
19.409: (move f3-3f f4-3f)
19.661: (move f4-3f f3-3f)
19.853: (move f4-3f f5-3f)
20.036: (move f3-2f f3-3f)
20.061: (move f5-3f f5-2f)
20.228: (putdown f4-1f key2-1)
20.240: (putdown f3-3f key1-1)
20.249: (putdown f4-4f key1-1)
18.993: (pickup-and-loose f3-2f key1-1 key2-1)
19.257: (move f3-3f f3-2f)
19.327: (putdown f3-2f key2-1)
19.361: (move f3-3f f3-2f)
19.559: (move f4-3f f4-4f)
19.607: (move f3-3f f4-3f)
19.626: (move f3-3f f4-3f)
19.647: (move f4-4f f4-3f)
19.783: (move f5-2f f5-1f)
20.049: (pickup-and-loose f5-2f key3-1 key2-1)
18.229: (pickup f3-2f key2-1)
18.365: (pickup f3-2f key1-1)
19.281: (move f4-3f f4-4f)
19.409: (move f5-1f f4-1f)
19.458: (move f4-3f f5-3f)
19.507: (move f3-2f f3-3f)
19.516: (move f5-2f f5-3f)
19.518: (move f4-3f f3-3f)
19.662: (move f4-3f f4-4f)
19.793: (move f5-2f f5-1f)
18.813: (move f3-2f f3-3f)
19.055: (move f3-3f f3-2f)
19.080: (move f5-3f f4-3f)
19.232: (move f3-2f f3-3f)
19.252: (move f3-3f f4-3f)
19.449: (move f5-1f f4-1f)
19.555: (move f3-2f f2-2f)
19.803: (move f5-3f f5-2f)
19.875: (move f3-2f f2-2f)
20.145: (putdown f4-1f key2-1)
17.983: (pickup f3-2f key2-1)
18.602: (move f4-3f f4-4f)
18.825: (move f4-3f f4-4f)
19.241: (move f3-3f f4-3f)
19.309: (move f4-3f f3-3f)
19.470: (pickup-and-loose f3-3f key1-1 key2-1)
19.570: (move f3-3f f4-3f)
19.672: (move f4-3f f5-3f)
19.697: (putdown f3-3f key2-1)
19.782: (putdown f3-3f key1-1)
18.384: (move f3-2f f3-3f)
18.420: (move f3-3f f3-2f)
18.819: (move f3-3f f3-2f)
18.871: (move f3-3f f3-2f)
18.921: (move f3-3f f3-2f)
19.429: (move f4-3f f4-4f)
19.503: (move f3-3f f4-3f)
19.540: (move f3-2f f2-2f)
19.791: (move f4-3f f5-3f)
19.817: (move f3-3f f4-3f)
18.850: (unlock f4-4f f5-4f key2-1 shape2)
19.033: (pickup-and-loose f3-2f key1-1 key3-1)
19.246: (move f3-3f f4-3f)
19.367: (putdown f3-2f key3-1)
19.376: (putdown f3-2f key1-1)
19.627: (putdown f3-3f key2-1)
19.641: (move f4-3f f4-4f)
19.713: (move f3-2f f2-2f)
19.802: (move f4-3f f4-4f)
19.988: (move f3-2f f2-2f)
18.668: (move f3-3f f3-2f)
19.362: (move f4-4f f4-3f)
19.532: (move f3-2f f3-3f)
19.848: (move f3-2f f3-3f)
19.912: (move f3-3f f4-3f)
19.991: (putdown f4-4f key2-1)
20.040: (move f4-3f f4-4f)
20.216: (move f3-2f f3-3f)
20.341: (putdown f4-3f key2-1)
20.354: (move f2-2f f1-2f)
19.251: (move f3-3f f4-3f)
19.429: (move f4-3f f3-3f)
19.456: (move f3-3f f4-3f)
19.461: (move f4-3f f3-3f)
19.637: (move f3-3f f4-3f)
19.730: (move f4-3f f5-3f)
19.731: (unlock f4-4f f5-4f key2-1 shape2)
19.938: (move f3-2f f2-2f)
20.006: (move f4-4f f4-3f)
20.212: (pickup-and-loose f4-4f key1-1 key2-1)
18.372: (move f3-3f f3-2f)
18.398: (move f3-3f f3-2f)
18.827: (move f4-3f f4-4f)
18.876: (move f4-3f f4-4f)
19.382: (move f4-4f f4-3f)
19.480: (move f4-4f f4-3f)
19.617: (pickup-and-loose f3-3f key1-1 key2-1)
19.641: (move f4-3f f5-3f)
19.665: (move f4-3f f4-4f)
19.738: (move f4-3f f5-3f)
18.504: (move f3-3f f3-2f)
18.604: (move f4-3f f3-3f)
18.642: (move f4-3f f3-3f)
19.515: (putdown f3-2f key2-1)
19.541: (move f3-3f f4-3f)
19.729: (move f4-3f f5-3f)
19.748: (move f3-2f f2-2f)
19.846: (putdown f3-3f key1-1)
19.881: (move f3-2f f2-2f)
19.885: (putdown f4-4f key1-1)
18.162: (move f3-3f f3-2f)
18.230: (move f3-3f f3-2f)
18.909: (move f3-3f f3-2f)
18.951: (move f4-3f f4-4f)
19.522: (putdown f3-2f key1-1)
19.625: (putdown f3-3f key1-1)
19.739: (move f4-4f f4-3f)
19.776: (putdown f3-3f key2-1)
19.794: (move f4-3f f5-3f)
19.855: (move f3-3f f4-3f)
18.665: (move f3-3f f3-2f)
18.859: (move f3-3f f3-2f)
19.057: (putdown f3-2f key1-1)
19.117: (move f4-3f f4-4f)
19.246: (putdown f3-2f key2-1)
19.683: (move f3-2f f2-2f)
19.688: (move f4-3f f3-3f)
19.773: (move f3-2f f2-2f)
19.823: (move f4-3f f5-3f)
19.912: (move f3-3f f4-3f)
19.285: (move f3-3f f3-2f)
19.500: (move f3-2f f3-3f)
19.663: (move f3-2f f3-3f)
19.939: (move f3-2f f2-2f)
20.130: (move f3-2f f2-2f)
20.307: (move f2-2f f1-2f)
20.367: (move f4-3f f4-4f)
20.399: (move f5-3f f5-2f)
20.403: (move f2-2f f1-2f)
20.493: (move f2-2f f2-3f)
18.266: (pickup f3-2f key3-1)
19.305: (pickup f5-2f key2-1)
19.661: (move f3-3f f4-3f)
19.739: (move f3-3f f4-3f)
20.134: (move f5-2f f5-1f)
20.593: (move f2-2f f1-2f)
20.670: (move f3-3f f2-3f)
20.720: (move f3-2f f2-2f)
20.756: (putdown f1-2f key1-1)
20.787: (move f2-2f f1-2f)
18.601: (move f3-2f f3-3f)
18.969: (move f5-2f f5-3f)
19.148: (move f5-2f f5-1f)
19.786: (move f5-1f f4-1f)
19.811: (move f3-2f f2-2f)
19.853: (move f4-3f f5-3f)
19.883: (move f4-3f f4-4f)
20.254: (move f4-3f f4-4f)
20.335: (move f1-2f f2-2f)
20.505: (move f2-3f f2-2f)
18.292: (move f2-2f f3-2f)
19.390: (move f3-3f f4-3f)
19.393: (move f5-3f f4-3f)
19.427: (move f5-1f f4-1f)
19.801: (putdown f3-3f key3-1)
19.872: (putdown f5-3f key2-1)
20.141: (putdown f5-1f key2-1)
20.440: (move f5-3f f5-2f)
20.504: (move f2-2f f1-2f)
20.522: (move f2-2f f1-2f)
18.702: (move f3-2f f3-3f)
18.887: (move f3-3f f3-2f)
19.316: (pickup f5-2f key3-1)
19.446: (move f4-3f f3-3f)
19.628: (move f4-3f f5-3f)
19.646: (move f4-3f f4-4f)
19.710: (move f4-3f f4-4f)
19.934: (move f5-3f f5-2f)
19.942: (move f5-1f f5-2f)
19.998: (move f5-3f f4-3f)
18.894: (move f5-2f f5-3f)
18.966: (move f3-3f f3-2f)
19.179: (move f5-2f f5-3f)
19.189: (move f5-2f f5-1f)
19.502: (move f5-2f f5-1f)
19.554: (move f3-3f f4-3f)
19.813: (pickup-and-loose f4-4f key1-1 key2-1)
19.816: (move f4-3f f3-3f)
19.854: (pickup-and-loose f4-4f key1-1 key3-1)
19.926: (move f4-3f f4-4f)
18.910: (pickup f4-4f key1-1)
18.970: (pickup-and-loose f3-2f key3-1 key2-1)
19.327: (move f3-3f f3-2f)
19.402: (move f5-3f f4-3f)
19.409: (putdown f3-2f key2-1)
19.468: (move f5-1f f4-1f)
19.578: (move f4-4f f4-3f)
19.593: (move f4-4f f4-3f)
19.710: (move f5-3f f4-3f)
19.782: (move f5-1f f4-1f)
18.265: (pickup f3-2f key3-1)
18.809: (move f4-3f f3-3f)
19.070: (move f4-3f f5-3f)
19.422: (move f3-2f f3-3f)
19.422: (move f4-3f f3-3f)
19.510: (move f4-4f f4-3f)
19.626: (move f4-3f f4-4f)
19.644: (move f4-3f f3-3f)
19.756: (move f4-3f f5-3f)
19.769: (move f4-3f f3-3f)
18.363: (move f3-3f f3-2f)
18.727: (move f3-2f f3-3f)
19.092: (move f3-3f f3-2f)
19.320: (move f3-3f f3-2f)
19.463: (move f5-3f f5-2f)
19.618: (move f4-3f f3-3f)
19.718: (move f4-3f f5-3f)
19.778: (putdown f3-3f key1-1)
19.832: (pickup-and-loose f4-4f key1-1 key3-1)
19.864: (putdown f5-3f key1-1)
18.250: (pickup f3-2f key3-1)
18.869: (move f3-3f f3-2f)
18.981: (pickup-and-loose f3-2f key3-1 key1-1)
19.044: (move f3-3f f3-2f)
19.256: (putdown f3-2f key1-1)
19.308: (move f5-2f f5-1f)
19.422: (putdown f3-2f key1-1)
19.542: (move f3-3f f4-3f)
19.601: (move f4-4f f4-3f)
19.655: (pickup-and-loose f5-3f key2-1 key1-1)
18.677: (move f3-2f f3-3f)
18.935: (pickup-and-loose f3-2f key3-1 key1-1)
19.065: (move f4-3f f5-3f)
19.342: (move f5-3f f4-3f)
19.380: (putdown f3-2f key1-1)
19.421: (move f3-2f f3-3f)
19.535: (move f5-3f f5-2f)
19.550: (move f5-1f f4-1f)
19.615: (move f4-3f f3-3f)
19.658: (move f3-2f f3-3f)
18.794: (move f4-3f f4-4f)
19.053: (move f3-3f f3-2f)
19.120: (move f5-2f f5-1f)
19.298: (unlock f4-1f f4-0f key1-1 shape1)
19.375: (move f3-3f f4-3f)
19.388: (move f3-2f f3-3f)
19.409: (move f3-3f f4-3f)
19.415: (move f4-3f f3-3f)
19.463: (move f5-3f f5-2f)
19.767: (move f3-3f f4-3f)
18.894: (move f4-3f f5-3f)
18.929: (move f3-3f f3-2f)
18.937: (pickup-and-loose f3-2f key2-1 key1-1)
18.981: (move f4-3f f5-3f)
19.307: (move f5-2f f5-1f)
19.356: (move f3-3f f4-3f)
19.382: (putdown f3-2f key1-1)
19.384: (move f5-1f f4-1f)
19.516: (move f4-1f f5-1f)
19.622: (move f4-3f f4-4f)
18.682: (move f4-3f f4-4f)
18.927: (pickup-and-loose f3-2f key3-1 key2-1)
19.321: (move f5-3f f5-2f)
19.370: (putdown f3-2f key2-1)
19.416: (move f3-2f f3-3f)
19.551: (move f5-1f f4-1f)
19.609: (move f4-3f f5-3f)
19.627: (move f5-3f f5-2f)
19.726: (pickup-and-loose f4-4f key2-1 key3-1)
19.848: (move f5-1f f5-2f)
19.189: (move f5-2f f5-1f)
19.300: (unlock f4-1f f4-0f key1-1 shape1)
19.390: (move f3-2f f3-3f)
19.424: (move f3-3f f4-3f)
19.424: (move f4-4f f4-3f)
19.462: (move f5-2f f5-3f)
19.566: (move f5-3f f5-2f)
19.696: (pickup-and-loose f5-3f key2-1 key3-1)
19.930: (move f3-2f f3-3f)
19.941: (putdown f4-4f key3-1)
18.964: (move f4-3f f5-3f)
19.146: (move f5-2f f5-1f)
19.349: (move f3-3f f4-3f)
19.372: (move f5-3f f4-3f)
19.473: (move f5-1f f4-1f)
19.515: (move f4-1f f5-1f)
19.569: (move f5-3f f5-2f)
19.725: (move f3-3f f4-3f)
19.975: (move f5-3f f4-3f)
20.026: (move f4-4f f4-3f)
18.684: (move f4-3f f4-4f)
18.786: (move f4-3f f4-4f)
18.953: (move f4-3f f4-4f)
19.112: (move f5-2f f5-1f)
19.310: (move f5-3f f5-2f)
19.384: (move f4-3f f3-3f)
19.425: (move f5-1f f4-1f)
19.601: (move f4-3f f5-3f)
19.785: (move f4-3f f3-3f)
19.825: (move f4-3f f5-3f)
18.897: (move f3-3f f3-2f)
18.993: (pickup f5-3f key1-1)
19.147: (move f5-2f f5-1f)
19.296: (move f3-3f f3-2f)
19.389: (move f5-1f f4-1f)
19.558: (move f5-3f f5-2f)
19.750: (pickup-and-loose f5-3f key1-1 key3-1)
19.912: (move f5-3f f5-2f)
19.915: (putdown f4-4f key2-1)
19.943: (putdown f4-4f key3-1)
18.359: (pickup f3-2f key1-1)
19.003: (pickup-and-loose f3-2f key1-1 key2-1)
19.150: (move f5-2f f5-1f)
19.297: (move f5-3f f4-3f)
19.339: (putdown f3-2f key2-1)
19.367: (move f5-2f f5-1f)
19.433: (move f5-1f f4-1f)
19.457: (move f5-3f f5-2f)
19.533: (move f5-3f f4-3f)
19.718: (move f5-3f f5-2f)
18.822: (move f4-3f f4-4f)
18.904: (move f4-3f f4-4f)
18.934: (move f3-2f f3-3f)
19.187: (move f5-2f f5-1f)
19.256: (move f5-2f f5-1f)
19.420: (move f5-1f f4-1f)
19.589: (move f4-3f f3-3f)
19.589: (move f3-2f f3-3f)
19.774: (move f5-1f f4-1f)
19.808: (move f4-3f f3-3f)
18.998: (move f3-3f f3-2f)
19.495: (move f5-1f f4-1f)
19.559: (move f5-1f f4-1f)
19.721: (move f3-3f f4-3f)
19.878: (putdown f4-4f key1-1)
19.891: (putdown f3-3f key1-1)
19.920: (putdown f4-4f key1-1)
20.038: (putdown f5-1f key1-1)
20.094: (putdown f5-1f key1-1)
20.210: (putdown f4-1f key3-1)
18.873: (pickup-and-loose f3-2f key2-1 key1-1)
18.875: (move f3-3f f3-2f)
18.892: (pickup-and-loose f3-2f key3-1 key1-1)
19.234: (unlock f4-1f f4-0f key1-1 shape1)
19.310: (unlock f4-1f f4-0f key1-1 shape1)
19.314: (putdown f3-2f key1-1)
19.775: (move f4-4f f4-3f)
19.795: (move f4-3f f5-3f)
19.939: (move f5-1f f5-2f)
19.945: (move f4-3f f4-4f)
19.094: (move f5-2f f5-3f)
19.126: (move f4-3f f5-3f)
19.396: (move f4-1f f5-1f)
19.462: (move f4-1f f5-1f)
19.586: (move f3-2f f3-3f)
19.600: (move f3-2f f3-3f)
19.727: (pickup-and-loose f4-4f key3-1 key1-1)
19.733: (pickup-and-loose f5-3f key2-1 key1-1)
19.754: (move f5-3f f5-2f)
19.961: (move f4-3f f3-3f)
19.124: (move f3-3f f4-3f)
19.132: (move f3-3f f4-3f)
19.439: (move f5-2f f5-1f)
19.439: (move f5-3f f4-3f)
19.513: (move f5-3f f4-3f)
19.588: (move f5-3f f5-2f)
19.674: (move f5-3f f5-2f)
19.843: (move f5-1f f5-2f)
20.056: (putdown f5-3f key2-1)
20.101: (move f5-1f f5-2f)
18.595: (move f4-3f f4-4f)
18.715: (move f4-3f f4-4f)
18.728: (move f4-3f f3-3f)
18.822: (move f4-3f f5-3f)
18.902: (move f4-3f f5-3f)
18.937: (move f4-3f f4-4f)
19.297: (move f5-2f f5-1f)
19.389: (move f5-2f f5-3f)
19.406: (move f5-2f f5-1f)
19.557: (move f5-1f f4-1f)
18.226: (move f3-3f f3-2f)
19.302: (move f5-3f f5-2f)
19.317: (move f5-3f f5-2f)
19.322: (unlock f4-1f f4-0f key1-1 shape1)
19.442: (move f5-1f f4-1f)
19.692: (move f5-3f f4-3f)
19.821: (move f5-1f f4-1f)
19.834: (putdown f5-3f key2-1)
19.866: (putdown f5-3f key3-1)
19.874: (putdown f4-4f key2-1)
19.028: (move f5-2f f5-1f)
19.070: (move f5-2f f5-1f)
19.232: (move f4-3f f4-4f)
19.288: (putdown f3-2f key2-1)
19.640: (move f4-1f f5-1f)
19.731: (move f5-3f f4-3f)
19.754: (move f5-3f f4-3f)
19.781: (move f4-4f f4-3f)
19.879: (move f3-2f f2-2f)
19.921: (move f5-3f f5-2f)
18.945: (move f4-3f f4-4f)
18.951: (move f4-3f f4-4f)
19.125: (move f4-3f f5-3f)
19.364: (move f5-2f f5-1f)
19.442: (move f5-1f f4-1f)
19.485: (move f5-1f f4-1f)
19.787: (move f3-2f f3-3f)
19.900: (move f4-3f f3-3f)
19.929: (move f4-3f f3-3f)
19.961: (move f4-3f f3-3f)
19.678: (move f5-3f f5-2f)
19.778: (move f5-1f f4-1f)
20.021: (move f3-3f f4-3f)
20.231: (putdown f4-1f key2-1)
20.274: (putdown f4-1f key3-1)
20.885: (move f4-4f f4-5f)
20.889: (move f4-4f f4-5f)
20.901: (move f3-3f f2-3f)
20.903: (move f3-3f f2-3f)
20.943: (move f3-3f f2-3f)
19.407: (move f5-2f f5-1f)
19.859: (move f4-3f f5-3f)
19.954: (move f4-1f f5-1f)
19.985: (move f4-1f f5-1f)
20.895: (move f2-3f f2-2f)
20.926: (move f2-3f f2-2f)
20.988: (move f2-3f f2-2f)
21.218: (move f5-2f f6-2f)
21.729: (move f4-1f f3-1f)
21.733: (move f4-5f f5-5f)
19.642: (move f5-1f f5-2f)
19.643: (move f5-1f f5-2f)
19.826: (move f5-1f f4-1f)
19.931: (move f5-3f f5-2f)
20.721: (move f2-2f f1-2f)
20.724: (move f2-2f f1-2f)
20.778: (move f2-2f f1-2f)
21.386: (move f3-1f f2-1f)
21.386: (move f2-2f f2-1f)
21.390: (move f2-2f f2-1f)
19.045: (move f5-2f f5-3f)
19.045: (move f5-2f f5-3f)
19.506: (move f5-2f f5-1f)
19.835: (pickup f2-1f key0-1)
19.838: (pickup f2-1f key0-1)
21.100: (move f5-2f f6-2f)
21.101: (move f5-2f f6-2f)
21.324: (move f5-2f f6-2f)
21.702: (move f2-1f f3-1f)
21.790: (move f5-2f f4-2f)
18.141: (pickup f4-2f key2-0)
19.213: (move f4-2f f3-2f)
19.447: (move f5-3f f4-3f)
19.447: (move f4-2f f4-3f)
19.449: (move f5-3f f4-3f)
19.779: (move f3-1f f4-1f)
19.784: (move f5-1f f4-1f)
20.507: (move f2-1f f2-2f)
20.534: (move f2-1f f2-2f)
20.775: (move f5-3f f5-4f)
16.807: (move f4-2f f3-2f)
16.865: (move f4-2f f4-3f)
17.092: (move f4-2f f5-2f)
17.929: (move f4-2f f4-1f)
18.767: (pickup f3-2f key2-1)
18.834: (move f4-3f f4-4f)
18.835: (move f4-3f f4-4f)
18.835: (move f5-4f f4-4f)
18.886: (pickup f3-2f key1-1)
19.122: (move f2-2f f3-2f)
17.044: (move f4-3f f4-4f)
17.272: (move f5-2f f5-3f)
17.272: (move f4-3f f5-3f)
17.790: (move f4-3f f3-3f)
17.790: (move f3-2f f3-3f)
18.078: (move f4-1f f5-1f)
18.078: (move f5-2f f5-1f)
18.508: (move f3-2f f2-2f)
18.886: (move f3-2f f3-3f)
19.181: (move f5-2f f6-2f)
17.437: (move f2-2f f1-2f)
17.652: (move f3-3f f2-3f)
17.653: (move f2-2f f2-3f)
17.816: (move f4-4f f4-5f)
17.852: (move f5-3f f5-4f)
17.852: (move f4-4f f5-4f)
18.061: (move f4-4f f3-4f)
18.061: (move f3-3f f3-4f)
18.113: (move f2-2f f2-1f)
18.801: (move f3-3f f4-3f)
16.294: (pickup-and-loose f2-1f key0-1 key2-0)
18.098: (move f4-3f f4-4f)
18.116: (move f4-5f f3-5f)
18.116: (move f3-4f f3-5f)
18.163: (putdown f2-1f key2-0)
18.316: (move f5-4f f5-5f)
18.316: (move f4-5f f5-5f)
18.393: (move f1-2f f1-1f)
18.393: (move f2-1f f1-1f)
18.504: (move f4-5f f4-6f)
17.329: (unlock f3-5f f2-5f key2-0 shape2)
17.697: (move f2-1f f1-1f)
17.878: (move f2-1f f2-2f)
18.073: (move f4-6f f3-6f)
18.074: (move f3-5f f3-6f)
18.765: (move f1-1f f1-0f)
18.930: (move f1-1f f0-1f)
18.959: (move f2-1f f1-1f)
19.145: (move f2-1f f2-2f)
19.171: (putdown f1-1f key2-0)
16.030: (move f2-2f f3-2f)
16.595: (move f1-1f f1-2f)
16.595: (move f2-2f f1-2f)
16.628: (move f2-2f f2-3f)
16.671: (move f3-6f f2-6f)
17.041: (move f1-1f f1-0f)
17.197: (move f3-5f f2-5f)
17.214: (move f1-1f f1-2f)
17.354: (move f1-1f f0-1f)
17.512: (move f2-2f f3-2f)
16.087: (unlock f2-6f f2-5f key2-0 shape2)
16.088: (move f2-5f f2-6f)
16.678: (putdown f2-6f key2-0)
16.866: (move f2-3f f2-4f)
16.959: (move f2-5f f2-4f)
16.960: (move f2-3f f3-3f)
16.960: (move f3-2f f3-3f)
17.049: (pickup f3-2f key2-1)
17.162: (move f1-2f f0-2f)
17.162: (move f0-1f f0-2f)
15.613: (move f2-6f f1-6f)
15.817: (move f3-3f f4-3f)
16.151: (move f2-4f f1-4f)
16.215: (move f2-6f f3-6f)
16.504: (putdown f2-6f key2-0)
16.775: (move f3-3f f3-4f)
16.775: (move f2-4f f3-4f)
16.835: (move f0-2f f0-3f)
17.205: (pickup-and-loose f3-2f key1-1 key2-1)
17.340: (move f2-6f f1-6f)
15.468: (move f2-6f f2-5f)
15.549: (move f1-6f f1-5f)
15.759: (move f0-3f f0-4f)
15.759: (move f1-4f f0-4f)
15.780: (move f2-6f f1-6f)
15.941: (move f3-4f f4-4f)
15.941: (move f4-3f f4-4f)
15.945: (move f3-6f f3-5f)
16.167: (move f4-3f f5-3f)
16.206: (move f3-6f f4-6f)
14.167: (move f1-5f f1-4f)
14.558: (move f4-6f f4-5f)
14.558: (move f3-5f f4-5f)
14.765: (pickup f3-5f key3-2)
14.807: (move f3-5f f3-4f)
14.863: (move f2-5f f2-4f)
15.267: (pickup f2-5f key2-2)
15.431: (move f2-5f f1-5f)
15.431: (move f1-6f f1-5f)
15.766: (move f2-5f f3-5f)
13.620: (move f3-5f f4-5f)
13.715: (move f3-4f f4-4f)
13.715: (move f4-5f f4-4f)
13.720: (pickup f1-4f key0-2)
13.833: (move f3-5f f3-4f)
14.224: (pickup f1-4f key1-2)
14.297: (move f1-5f f1-4f)
14.298: (move f2-4f f1-4f)
14.453: (move f2-4f f2-3f)
14.649: (move f2-5f f2-4f)
12.901: (move f1-4f f0-4f)
13.467: (move f4-5f f4-4f)
13.468: (move f3-4f f4-4f)
13.716: (move f4-4f f4-3f)
13.799: (move f1-4f f1-5f)
13.843: (pickup f1-4f key0-2)
14.033: (move f2-4f f2-3f)
14.163: (move f2-4f f1-4f)
14.269: (move f3-4f f3-3f)
14.352: (pickup f1-4f key1-2)
13.036: (move f1-4f f0-4f)
13.044: (move f0-4f f0-5f)
13.044: (move f1-5f f0-5f)
13.138: (move f3-3f f3-2f)
13.357: (move f3-3f f4-3f)
13.357: (move f4-4f f4-3f)
13.650: (pickup-and-loose f1-4f key0-2 key2-2)
13.653: (move f1-4f f1-5f)
13.939: (move f3-3f f2-3f)
14.027: (move f4-3f f5-3f)
12.980: (move f1-4f f0-4f)
13.189: (pickup-and-loose f3-2f key2-1 key3-2)
13.192: (move f0-4f f0-5f)
13.192: (move f1-5f f0-5f)
13.247: (pickup-and-loose f3-2f key1-1 key3-2)
13.420: (move f1-4f f1-5f)
13.508: (unlock f2-3f f1-3f key3-2 shape3)
13.555: (putdown f3-2f key3-2)
13.690: (putdown f0-5f key0-2)
13.720: (move f4-3f f5-3f)
11.711: (move f0-5f f0-4f)
12.014: (move f0-5f f1-5f)
12.785: (move f0-5f f0-6f)
13.222: (move f1-5f f0-5f)
13.222: (move f0-4f f0-5f)
13.645: (move f5-3f f5-2f)
13.781: (putdown f0-5f key0-2)
14.135: (move f2-3f f1-3f)
14.157: (putdown f0-4f key0-2)
14.225: (move f5-3f f5-4f)
11.098: (pickup f0-4f key0-0)
11.664: (move f0-5f f1-5f)
11.774: (move f0-5f f0-4f)
12.925: (move f0-5f f0-6f)
13.011: (move f0-6f f1-6f)
13.011: (move f1-5f f1-6f)
13.201: (move f1-3f f1-2f)
13.333: (move f1-5f f1-4f)
13.333: (move f0-4f f1-4f)
13.783: (move f1-3f f1-4f)
