/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.654: (putdown f7-8f key2-0)
85.682: (move f7-8f f6-8f)
86.105: (move f6-8f f5-8f)
86.178: (move f5-8f f5-7f)
86.229: (move f5-7f f4-7f)
86.233: (move f5-9f f4-9f)
86.235: (move f7-8f f7-7f)
85.262: (move f5-8f f5-9f)
85.373: (pickup-and-loose f4-9f key0-4 key2-3)
85.627: (move f7-8f f6-8f)
85.654: (putdown f7-8f key2-3)
85.908: (move f7-7f f8-7f)
86.066: (move f4-7f f4-6f)
86.092: (move f5-7f f4-7f)
86.177: (move f5-8f f5-7f)
86.226: (move f5-9f f4-9f)
86.235: (move f7-8f f7-7f)
84.991: (move f4-9f f5-9f)
85.447: (pickup-and-loose f4-9f key0-4 key2-0)
85.627: (move f7-8f f6-8f)
85.908: (move f7-7f f8-7f)
86.056: (move f4-7f f4-6f)
86.090: (move f5-7f f4-7f)
86.226: (move f5-9f f4-9f)
86.307: (move f4-7f f3-7f)
86.308: (move f8-7f f8-8f)
86.310: (putdown f5-9f key2-3)
85.143: (move f4-9f f5-9f)
85.446: (pickup-and-loose f4-9f key0-4 key2-3)
85.772: (move f3-7f f3-8f)
86.056: (move f4-7f f4-6f)
86.271: (move f5-9f f6-9f)
86.307: (move f4-7f f3-7f)
86.308: (move f8-7f f8-8f)
86.377: (putdown f8-7f key2-3)
86.447: (move f8-8f f9-8f)
86.455: (move f6-8f f5-8f)
85.142: (move f4-9f f5-9f)
85.531: (move f5-8f f5-9f)
85.772: (pickup-and-loose f3-8f key2-3 key2-0)
85.773: (move f3-7f f3-8f)
86.082: (move f6-9f f6-8f)
86.196: (putdown f3-8f key2-0)
86.411: (move f3-8f f2-8f)
86.450: (move f8-8f f9-8f)
86.451: (move f5-8f f5-7f)
86.560: (move f5-9f f6-9f)
85.148: (move f6-8f f7-8f)
86.330: (move f6-9f f6-8f)
86.376: (move f5-7f f4-7f)
86.411: (move f3-8f f2-8f)
86.502: (move f5-9f f4-9f)
86.560: (move f5-9f f6-9f)
86.650: (move f2-8f f2-9f)
86.844: (move f3-8f f3-7f)
86.866: (move f5-9f f6-9f)
86.931: (move f3-8f f2-8f)
84.670: (pickup f4-9f key0-4)
85.458: (move f6-8f f7-8f)
86.277: (move f4-7f f4-6f)
86.334: (move f6-9f f6-8f)
86.557: (move f3-7f f4-7f)
86.650: (move f2-8f f2-9f)
86.725: (move f7-8f f7-7f)
86.787: (move f7-8f f8-8f)
87.018: (move f2-8f f2-9f)
87.020: (putdown f2-9f key2-0)
85.113: (move f4-9f f5-9f)
85.459: (move f6-8f f7-8f)
86.316: (move f4-7f f4-6f)
86.390: (move f8-8f f8-7f)
86.391: (move f7-7f f8-7f)
86.485: (move f4-7f f5-7f)
86.903: (move f8-8f f9-8f)
87.020: (putdown f2-9f key2-3)
87.042: (move f7-8f f7-7f)
87.068: (move f2-9f f2-8f)
86.370: (move f2-8f f3-8f)
86.556: (move f5-7f f5-8f)
86.704: (move f7-7f f8-7f)
86.907: (move f5-9f f6-9f)
87.042: (move f7-8f f7-7f)
87.068: (move f2-9f f2-8f)
87.104: (move f7-8f f8-8f)
87.339: (move f5-9f f5-8f)
87.556: (move f5-7f f5-6f)
87.557: (move f4-6f f5-6f)
84.980: (move f5-8f f6-8f)
85.126: (pickup f3-8f key2-3)
85.548: (move f5-8f f5-9f)
85.839: (pickup f5-6f key4-2)
86.373: (move f2-8f f3-8f)
86.705: (move f8-8f f8-7f)
86.705: (move f7-7f f8-7f)
86.764: (move f3-8f f3-7f)
87.070: (move f5-8f f6-8f)
87.070: (move f6-9f f6-8f)
84.134: (move f5-6f f4-6f)
84.154: (move f5-6f f5-7f)
84.940: (move f6-8f f7-8f)
85.127: (pickup f3-8f key2-0)
85.815: (move f3-8f f3-7f)
86.363: (move f3-8f f2-8f)
86.429: (move f6-8f f7-8f)
86.480: (move f3-7f f4-7f)
86.645: (move f5-9f f4-9f)
86.763: (move f3-8f f3-7f)
84.682: (move f5-7f f5-8f)
84.689: (move f4-6f f4-7f)
84.689: (move f5-7f f4-7f)
84.807: (pickup f4-9f key0-4)
85.747: (putdown f4-6f key4-2)
85.815: (move f3-8f f3-7f)
85.914: (putdown f5-7f key4-2)
85.967: (move f5-7f f6-7f)
85.976: (move f3-7f f4-7f)
86.336: (move f4-6f f4-5f)
83.109: (move f5-8f f6-8f)
83.109: (move f6-7f f6-8f)
83.688: (move f5-8f f5-9f)
84.647: (move f6-7f f7-7f)
84.971: (move f4-7f f3-7f)
85.153: (move f4-9f f5-9f)
85.762: (move f4-5f f3-5f)
85.976: (move f3-7f f4-7f)
86.111: (move f4-7f f4-6f)
86.225: (move f4-7f f5-7f)
83.064: (move f7-7f f7-8f)
83.064: (move f6-8f f7-8f)
84.322: (move f7-7f f8-7f)
84.344: (move f3-7f f3-8f)
84.799: (move f5-9f f4-9f)
84.844: (putdown f6-8f key4-2)
84.914: (move f5-9f f6-9f)
84.914: (move f6-8f f6-9f)
85.287: (move f3-5f f2-5f)
85.425: (putdown f5-9f key4-2)
84.590: (move f3-8f f2-8f)
84.729: (move f8-7f f8-8f)
84.730: (move f7-8f f8-8f)
84.738: (pickup-and-loose f4-9f key0-4 key4-2)
84.925: (putdown f7-8f key4-2)
84.984: (move f2-5f f2-6f)
84.991: (move f6-8f f7-8f)
85.154: (pickup-and-loose f3-8f key2-0 key4-2)
85.154: (pickup-and-loose f3-8f key2-3 key4-2)
85.577: (putdown f3-8f key4-2)
83.923: (move f2-8f f2-9f)
84.783: (move f2-8f f1-8f)
84.800: (move f8-8f f9-8f)
84.869: (move f4-9f f5-9f)
85.419: (move f7-8f f6-8f)
85.728: (putdown f8-8f key4-2)
85.831: (putdown f2-8f key4-2)
86.000: (putdown f4-9f key0-4)
86.036: (move f2-8f f2-7f)
86.036: (move f2-6f f2-7f)
84.290: (move f1-8f f1-9f)
84.290: (move f2-9f f1-9f)
84.715: (move f8-8f f7-8f)
84.958: (pickup-and-loose f1-8f key3-0 key4-2)
85.102: (pickup-and-loose f1-8f key1-2 key4-2)
85.335: (putdown f2-9f key4-2)
85.535: (move f4-9f f5-9f)
85.565: (putdown f1-8f key4-2)
85.571: (move f2-9f f2-10f)
85.604: (move f9-8f f9-9f)
84.529: (unlock f1-9f f1-10f key4-2 shape4)
84.898: (move f7-8f f6-8f)
85.014: (move f2-10f f3-10f)
85.486: (putdown f1-9f key4-2)
85.761: (move f1-8f f2-8f)
85.911: (unlock f2-10f f1-10f key4-2 shape4)
85.988: (move f1-8f f2-8f)
86.178: (move f9-9f f8-9f)
86.279: (pickup f2-9f key0-0)
86.446: (move f7-8f f7-7f)
84.092: (move f2-10f f2-9f)
84.092: (move f1-9f f2-9f)
84.647: (pickup-and-loose f8-9f key0-3 key4-2)
84.764: (move f1-9f f1-8f)
84.911: (putdown f1-9f key4-2)
85.310: (move f2-10f f3-10f)
85.374: (move f1-9f f2-9f)
85.429: (move f2-8f f3-8f)
85.656: (move f2-8f f3-8f)
86.012: (move f7-7f f8-7f)
84.258: (move f1-8f f2-8f)
84.258: (move f2-9f f2-8f)
84.304: (putdown f2-9f key4-2)
84.475: (pickup-and-loose f1-8f key3-0 key4-2)
84.479: (move f1-9f f2-9f)
84.623: (pickup-and-loose f1-8f key1-2 key4-2)
85.081: (putdown f1-8f key4-2)
85.257: (move f1-9f f1-8f)
85.385: (move f1-8f f1-7f)
85.559: (pickup-and-loose f2-9f key0-0 key4-2)
83.892: (move f1-8f f2-8f)
84.011: (move f2-8f f3-8f)
84.119: (move f1-8f f2-8f)
84.152: (move f1-8f f1-9f)
84.379: (move f1-8f f1-9f)
84.651: (pickup f1-8f key3-0)
84.679: (move f1-8f f2-8f)
84.680: (move f2-9f f2-8f)
84.711: (move f1-8f f2-8f)
84.776: (move f2-9f f2-8f)
83.686: (move f2-8f f3-8f)
83.761: (move f2-8f f2-9f)
83.761: (move f1-9f f2-9f)
83.861: (move f1-8f f2-8f)
83.914: (move f2-8f f3-8f)
83.979: (move f1-9f f2-9f)
83.980: (move f2-8f f2-9f)
84.006: (pickup-and-loose f3-8f key2-3 key4-2)
84.006: (pickup-and-loose f3-8f key2-0 key4-2)
84.066: (move f1-8f f1-9f)
83.568: (move f2-8f f3-8f)
83.628: (move f1-9f f2-9f)
83.628: (move f2-8f f2-9f)
83.990: (pickup-and-loose f3-8f key2-0 key1-2)
83.991: (pickup-and-loose f3-8f key2-3 key1-2)
84.005: (pickup-and-loose f3-8f key2-0 key3-0)
84.005: (pickup-and-loose f3-8f key2-3 key3-0)
84.211: (move f3-8f f3-7f)
84.240: (move f3-8f f2-8f)
84.241: (move f3-8f f2-8f)
83.888: (pickup-and-loose f3-8f key2-0 key3-0)
83.888: (pickup-and-loose f3-8f key2-3 key3-0)
83.972: (move f3-7f f4-7f)
84.110: (move f2-8f f2-9f)
84.110: (move f2-8f f2-9f)
84.138: (move f3-8f f3-7f)
84.202: (putdown f2-9f key3-0)
84.208: (move f3-8f f2-8f)
84.208: (move f3-8f f2-8f)
84.225: (move f3-8f f2-8f)
83.447: (move f4-7f f4-6f)
83.466: (move f4-7f f5-7f)
83.881: (move f3-7f f4-7f)
84.078: (move f2-8f f2-9f)
84.078: (move f2-8f f2-9f)
84.097: (move f2-8f f2-9f)
84.177: (move f3-8f f2-8f)
84.177: (move f3-8f f2-8f)
84.288: (putdown f3-8f key2-0)
84.288: (putdown f3-8f key2-3)
83.361: (move f4-7f f4-6f)
83.379: (move f4-7f f5-7f)
83.941: (move f2-8f f2-9f)
83.942: (move f2-8f f2-9f)
83.988: (move f5-7f f5-8f)
84.376: (putdown f2-9f key2-0)
84.376: (putdown f2-9f key2-3)
84.396: (putdown f2-9f key2-3)
84.488: (move f2-9f f1-9f)
84.490: (move f2-9f f1-9f)
82.421: (move f5-8f f6-8f)
82.997: (move f5-8f f5-9f)
83.899: (move f5-7f f5-8f)
84.254: (putdown f2-9f key2-0)
84.254: (putdown f2-9f key2-3)
84.406: (move f2-9f f1-9f)
84.406: (move f2-9f f1-9f)
84.414: (putdown f4-6f key3-0)
84.687: (putdown f5-7f key3-0)
84.834: (move f1-9f f1-8f)
82.334: (move f5-8f f6-8f)
82.364: (move f6-8f f7-8f)
82.919: (move f5-8f f5-9f)
83.708: (putdown f6-8f key3-0)
84.154: (move f5-9f f4-9f)
84.236: (move f5-9f f6-9f)
84.236: (move f6-8f f6-9f)
84.305: (putdown f5-9f key3-0)
84.419: (pickup-and-loose f1-9f key4-2 key2-3)
84.420: (pickup-and-loose f1-9f key4-2 key2-0)
82.276: (move f6-8f f7-8f)
83.237: (move f6-8f f7-8f)
83.620: (putdown f6-8f key3-0)
83.639: (putdown f7-8f key3-0)
83.829: (pickup-and-loose f4-9f key0-4 key3-0)
83.844: (unlock f6-9f f6-10f key3-0 shape3)
83.949: (move f7-8f f7-7f)
84.008: (move f1-9f f2-9f)
84.009: (move f1-9f f2-9f)
84.014: (move f7-8f f8-8f)
82.388: (move f6-9f f6-8f)
83.022: (move f6-9f f5-9f)
83.149: (move f6-8f f7-8f)
83.207: (move f4-9f f5-9f)
83.552: (putdown f7-8f key3-0)
83.617: (move f7-7f f8-7f)
83.618: (move f8-8f f8-7f)
83.656: (move f7-8f f6-8f)
83.862: (move f7-8f f7-7f)
83.928: (move f7-8f f8-8f)
82.579: (move f6-8f f7-8f)
83.531: (move f8-8f f8-7f)
83.531: (move f7-7f f8-7f)
83.569: (move f7-8f f6-8f)
83.655: (putdown f6-8f key3-0)
84.000: (move f8-8f f9-8f)
84.258: (move f5-9f f5-8f)
84.258: (move f6-8f f5-8f)
84.302: (putdown f5-9f key3-0)
84.359: (putdown f8-7f key3-0)
83.381: (move f6-8f f7-8f)
83.723: (move f5-8f f5-7f)
83.798: (putdown f7-8f key3-0)
84.199: (move f7-8f f7-7f)
84.260: (move f7-8f f8-8f)
84.271: (putdown f8-7f key3-0)
84.502: (move f6-8f f5-8f)
84.506: (move f5-9f f6-9f)
84.603: (move f6-8f f6-9f)
84.792: (move f6-8f f6-9f)
82.946: (move f6-9f f6-8f)
83.468: (move f5-8f f5-9f)
83.469: (move f6-9f f5-9f)
83.551: (move f7-8f f6-8f)
83.586: (move f6-9f f5-9f)
83.873: (move f8-8f f8-7f)
83.873: (move f7-7f f8-7f)
83.925: (move f5-8f f5-7f)
84.229: (move f5-7f f4-7f)
84.342: (move f8-8f f9-8f)
83.173: (move f6-8f f7-8f)
83.704: (move f4-7f f4-6f)
84.370: (move f6-8f f6-9f)
84.434: (move f5-7f f4-7f)
84.469: (move f4-7f f3-7f)
84.552: (putdown f8-7f key3-0)
84.588: (move f5-9f f4-9f)
84.801: (move f6-8f f5-8f)
85.018: (move f5-9f f4-9f)
85.039: (move f6-8f f5-8f)
82.764: (pickup f4-9f key0-4)
83.158: (pickup f4-9f key0-4)
83.488: (move f6-9f f5-9f)
83.489: (move f5-8f f5-9f)
83.901: (move f4-7f f4-6f)
83.941: (move f3-7f f3-8f)
84.212: (move f5-8f f5-7f)
84.315: (move f5-8f f5-7f)
84.697: (putdown f4-6f key3-0)
84.700: (move f4-7f f3-7f)
83.096: (move f4-9f f5-9f)
83.228: (move f4-9f f5-9f)
84.127: (move f3-7f f3-8f)
84.149: (move f3-8f f2-8f)
84.197: (pickup-and-loose f3-8f key2-0 key3-0)
84.197: (pickup-and-loose f3-8f key2-3 key3-0)
84.597: (putdown f3-8f key3-0)
84.726: (move f5-7f f4-7f)
84.836: (move f5-7f f4-7f)
84.896: (move f5-9f f4-9f)
83.052: (pickup f4-9f key0-4)
83.728: (pickup f3-8f key2-3)
83.728: (pickup f3-8f key2-0)
84.017: (move f2-8f f2-9f)
84.185: (move f4-7f f4-6f)
84.286: (move f4-7f f4-6f)
84.402: (move f3-8f f2-8f)
84.402: (move f3-8f f2-8f)
84.421: (move f3-8f f2-8f)
84.703: (move f5-9f f6-9f)
83.139: (move f4-9f f5-9f)
83.927: (move f3-8f f2-8f)
83.927: (move f3-8f f2-8f)
84.189: (move f2-8f f2-9f)
84.192: (move f3-8f f3-7f)
84.192: (move f3-8f f3-7f)
84.273: (move f2-8f f2-9f)
84.273: (move f2-8f f2-9f)
84.409: (move f2-9f f1-9f)
84.515: (putdown f2-9f key3-0)
83.853: (move f2-8f f2-9f)
83.854: (move f2-8f f2-9f)
84.002: (move f3-7f f4-7f)
84.003: (move f3-7f f4-7f)
84.434: (move f5-9f f6-9f)
84.572: (putdown f2-9f key2-0)
84.572: (putdown f2-9f key2-3)
84.599: (putdown f2-8f key2-3)
84.599: (putdown f2-8f key2-0)
84.628: (move f2-9f f1-9f)
83.651: (move f4-7f f5-7f)
83.652: (move f4-7f f5-7f)
83.674: (move f4-7f f4-6f)
83.674: (move f4-7f f4-6f)
84.165: (putdown f2-9f key2-0)
84.166: (putdown f2-9f key2-3)
84.197: (move f2-8f f3-8f)
84.197: (move f2-8f f3-8f)
84.231: (move f2-8f f2-9f)
84.232: (move f2-8f f2-9f)
82.970: (pickup f3-8f key2-3)
82.970: (pickup f3-8f key2-0)
84.085: (move f5-7f f5-8f)
84.086: (move f5-7f f5-8f)
84.397: (putdown f4-6f key2-0)
84.397: (putdown f4-6f key2-3)
84.559: (move f2-9f f2-8f)
84.559: (move f2-9f f2-8f)
84.679: (putdown f5-7f key2-0)
84.679: (putdown f5-7f key2-3)
83.218: (move f5-8f f5-9f)
83.218: (move f5-8f f5-9f)
83.304: (move f5-8f f6-8f)
83.304: (move f5-8f f6-8f)
83.813: (move f3-8f f3-7f)
83.813: (move f3-8f f3-7f)
83.985: (move f3-8f f2-8f)
83.986: (move f3-8f f2-8f)
84.295: (move f2-8f f3-8f)
84.295: (move f2-8f f3-8f)
83.050: (pickup f3-8f key2-0)
83.050: (pickup f3-8f key2-3)
83.294: (move f6-8f f7-8f)
83.294: (move f6-8f f7-8f)
83.976: (move f2-8f f2-9f)
83.979: (move f2-8f f2-9f)
84.081: (move f3-7f f4-7f)
84.081: (move f3-7f f4-7f)
84.203: (move f5-9f f4-9f)
84.203: (move f5-9f f4-9f)
82.990: (pickup-and-loose f7-8f key3-0 key2-0)
82.991: (pickup-and-loose f7-8f key3-0 key2-3)
83.509: (pickup-and-loose f4-9f key0-4 key2-3)
83.509: (pickup-and-loose f4-9f key0-4 key2-0)
83.706: (move f3-8f f3-7f)
83.706: (move f3-8f f3-7f)
83.710: (putdown f7-8f key2-0)
83.712: (putdown f7-8f key2-3)
83.862: (move f4-7f f5-7f)
83.862: (move f4-7f f5-7f)
82.975: (move f7-8f f6-8f)
82.975: (move f7-8f f6-8f)
83.093: (move f4-9f f5-9f)
83.093: (move f4-9f f5-9f)
83.782: (move f7-8f f6-8f)
83.782: (move f7-8f f6-8f)
83.910: (move f3-7f f4-7f)
83.911: (move f3-7f f4-7f)
84.189: (move f7-8f f8-8f)
84.189: (move f7-8f f8-8f)
83.541: (move f8-8f f8-7f)
83.541: (move f8-8f f8-7f)
83.710: (move f4-7f f5-7f)
83.712: (move f4-7f f5-7f)
83.741: (move f4-7f f4-6f)
83.741: (move f4-7f f4-6f)
83.794: (move f6-8f f5-8f)
83.794: (move f6-8f f5-8f)
84.021: (move f8-8f f9-8f)
84.022: (move f8-8f f9-8f)
82.900: (move f5-8f f5-9f)
82.901: (move f5-8f f5-9f)
83.342: (move f5-8f f5-7f)
83.343: (move f5-8f f5-7f)
84.042: (move f5-7f f5-8f)
84.042: (move f5-7f f5-8f)
84.279: (putdown f8-7f key3-0)
84.279: (putdown f8-7f key3-0)
84.477: (putdown f4-6f key2-3)
84.477: (putdown f4-6f key2-0)
83.356: (move f5-8f f5-9f)
83.357: (move f5-8f f5-9f)
83.364: (move f5-8f f6-8f)
83.364: (move f5-8f f6-8f)
83.700: (move f5-7f f4-7f)
83.700: (move f5-7f f4-7f)
83.893: (move f5-9f f4-9f)
83.893: (move f5-9f f4-9f)
84.208: (putdown f5-9f key3-0)
84.208: (putdown f5-9f key3-0)
83.322: (move f4-7f f4-6f)
83.322: (move f4-7f f4-6f)
83.385: (move f6-8f f7-8f)
83.385: (move f6-8f f7-8f)
83.447: (pickup-and-loose f4-9f key0-4 key3-0)
83.448: (pickup-and-loose f4-9f key0-4 key3-0)
83.890: (move f4-7f f3-7f)
83.891: (move f4-7f f3-7f)
84.303: (putdown f6-8f key2-3)
84.303: (putdown f6-8f key2-0)
83.081: (move f4-9f f5-9f)
83.081: (move f4-9f f5-9f)
83.095: (pickup-and-loose f7-8f key3-0 key2-0)
83.095: (pickup-and-loose f7-8f key3-0 key2-3)
83.380: (move f3-7f f3-8f)
83.380: (move f3-7f f3-8f)
83.815: (putdown f7-8f key2-0)
83.816: (putdown f7-8f key2-3)
83.953: (move f6-8f f7-8f)
83.953: (move f6-8f f7-8f)
82.654: (pickup f7-8f key3-0)
82.654: (pickup f7-8f key3-0)
83.050: (move f7-8f f6-8f)
83.050: (move f7-8f f6-8f)
83.629: (move f3-8f f2-8f)
83.629: (move f3-8f f2-8f)
83.709: (pickup-and-loose f3-8f key2-3 key3-0)
83.709: (pickup-and-loose f3-8f key2-0 key3-0)
83.855: (move f7-8f f6-8f)
83.856: (move f7-8f f6-8f)
83.150: (move f7-8f f6-8f)
83.150: (move f7-8f f6-8f)
83.538: (move f2-8f f2-9f)
83.538: (move f2-8f f2-9f)
83.740: (move f6-8f f5-8f)
83.740: (move f6-8f f5-8f)
83.980: (move f3-8f f2-8f)
83.980: (move f3-8f f2-8f)
84.026: (move f7-8f f7-7f)
84.026: (move f7-8f f7-7f)
83.048: (move f5-8f f5-9f)
83.048: (move f5-8f f5-9f)
83.411: (move f5-8f f5-7f)
83.411: (move f5-8f f5-7f)
83.424: (pickup-and-loose f6-8f key2-3 key3-0)
83.425: (pickup-and-loose f6-8f key2-0 key3-0)
83.704: (move f7-7f f8-7f)
83.705: (move f7-7f f8-7f)
83.828: (putdown f6-8f key3-0)
83.828: (putdown f6-8f key3-0)
82.979: (move f6-8f f7-8f)
82.979: (move f6-8f f7-8f)
83.469: (move f6-8f f7-8f)
83.469: (move f6-8f f7-8f)
83.596: (move f5-7f f4-7f)
83.596: (move f5-7f f4-7f)
84.096: (move f5-9f f4-9f)
84.096: (move f5-9f f4-9f)
84.105: (move f8-7f f8-8f)
84.106: (move f8-7f f8-8f)
83.378: (move f4-7f f3-7f)
83.378: (move f4-7f f3-7f)
83.395: (move f4-7f f4-6f)
83.395: (move f4-7f f4-6f)
83.654: (pickup-and-loose f4-9f key0-4 key3-0)
83.654: (pickup-and-loose f4-9f key0-4 key3-0)
83.987: (putdown f7-8f key2-3)
83.987: (putdown f7-8f key2-0)
84.180: (move f8-8f f9-8f)
84.181: (move f8-8f f9-8f)
82.704: (move f3-7f f3-8f)
82.704: (move f3-7f f3-8f)
82.986: (move f4-9f f5-9f)
82.986: (move f4-9f f5-9f)
84.262: (move f7-8f f6-8f)
84.263: (move f7-8f f6-8f)
84.453: (putdown f4-6f key3-0)
84.454: (putdown f4-6f key3-0)
84.563: (putdown f3-7f key3-0)
84.564: (putdown f3-7f key3-0)
83.547: (move f3-8f f2-8f)
83.547: (move f3-8f f2-8f)
83.597: (move f3-7f f3-8f)
83.598: (move f3-7f f3-8f)
84.265: (putdown f3-8f key3-0)
84.266: (putdown f3-8f key3-0)
84.385: (move f5-9f f6-9f)
84.385: (move f5-9f f6-9f)
84.537: (move f3-7f f4-7f)
84.538: (move f3-7f f4-7f)
83.594: (move f2-8f f2-9f)
83.594: (move f2-8f f2-9f)
84.022: (move f4-7f f4-6f)
84.022: (move f4-7f f4-6f)
84.070: (move f4-7f f5-7f)
84.070: (move f4-7f f5-7f)
84.166: (move f3-8f f2-8f)
84.166: (move f3-8f f2-8f)
84.452: (putdown f2-8f key3-0)
84.453: (putdown f2-8f key3-0)
83.492: (move f2-8f f3-8f)
83.492: (move f2-8f f3-8f)
83.867: (pickup-and-loose f2-9f key2-3 key3-0)
83.868: (pickup-and-loose f2-9f key2-0 key3-0)
84.230: (move f2-8f f2-9f)
84.232: (move f2-8f f2-9f)
84.286: (move f2-8f f2-9f)
84.287: (move f2-8f f2-9f)
84.313: (putdown f2-9f key3-0)
84.313: (putdown f2-9f key3-0)
83.861: (move f2-9f f2-8f)
83.861: (move f2-9f f2-8f)
83.937: (pickup f2-9f key2-3)
83.937: (pickup f2-9f key2-0)
83.959: (pickup f2-9f key2-0)
83.959: (pickup f2-9f key2-3)
84.228: (move f3-8f f3-7f)
84.228: (move f3-8f f3-7f)
84.415: (move f2-9f f2-8f)
84.416: (move f2-9f f2-8f)
83.062: (move f2-8f f3-8f)
83.062: (move f2-8f f3-8f)
83.551: (move f2-8f f3-8f)
83.552: (move f2-8f f3-8f)
83.565: (move f2-9f f2-8f)
83.565: (move f2-9f f2-8f)
83.859: (move f2-9f f2-8f)
83.859: (move f2-9f f2-8f)
84.412: (move f3-7f f4-7f)
84.413: (move f3-7f f4-7f)
82.926: (move f2-8f f3-8f)
82.927: (move f2-8f f3-8f)
83.039: (move f2-8f f3-8f)
83.039: (move f2-8f f3-8f)
83.580: (pickup-and-loose f2-8f key3-0 key2-0)
83.582: (pickup-and-loose f2-8f key3-0 key2-3)
83.729: (move f3-8f f3-7f)
83.729: (move f3-8f f3-7f)
84.167: (putdown f2-8f key2-3)
84.167: (putdown f2-8f key2-0)
82.608: (move f2-8f f3-8f)
82.608: (move f2-8f f3-8f)
83.522: (move f2-8f f3-8f)
83.522: (move f2-8f f3-8f)
83.637: (move f2-8f f2-9f)
83.638: (move f2-8f f2-9f)
83.817: (move f3-8f f3-7f)
83.818: (move f3-8f f3-7f)
83.937: (move f3-7f f4-7f)
83.937: (move f3-7f f4-7f)
83.459: (move f3-8f f3-7f)
83.459: (move f3-8f f3-7f)
83.733: (move f4-7f f5-7f)
83.734: (move f4-7f f5-7f)
83.767: (move f4-7f f4-6f)
83.767: (move f4-7f f4-6f)
84.075: (move f3-7f f4-7f)
84.079: (move f3-7f f4-7f)
84.166: (putdown f3-8f key3-0)
84.166: (putdown f3-8f key3-0)
83.735: (move f3-7f f4-7f)
83.735: (move f3-7f f4-7f)
83.858: (move f4-7f f5-7f)
83.861: (move f4-7f f5-7f)
83.891: (move f4-7f f4-6f)
83.891: (move f4-7f f4-6f)
84.044: (move f5-7f f5-8f)
84.044: (move f5-7f f5-8f)
84.488: (putdown f4-6f key2-3)
84.488: (putdown f4-6f key2-0)
83.332: (move f5-8f f6-8f)
83.332: (move f5-8f f6-8f)
83.376: (move f5-8f f5-9f)
83.377: (move f5-8f f5-9f)
83.519: (move f4-7f f4-6f)
83.519: (move f4-7f f4-6f)
83.533: (move f4-7f f5-7f)
83.533: (move f4-7f f5-7f)
84.166: (move f5-7f f5-8f)
84.166: (move f5-7f f5-8f)
83.418: (move f6-8f f7-8f)
83.418: (move f6-8f f7-8f)
83.435: (move f5-8f f5-9f)
83.436: (move f5-8f f5-9f)
83.448: (move f5-8f f6-8f)
83.450: (move f5-8f f6-8f)
83.860: (move f5-7f f5-8f)
83.861: (move f5-7f f5-8f)
84.288: (putdown f6-8f key2-0)
84.288: (putdown f6-8f key2-3)
83.103: (move f5-8f f5-9f)
83.103: (move f5-8f f5-9f)
83.175: (move f5-8f f6-8f)
83.176: (move f5-8f f6-8f)
83.531: (move f6-8f f7-8f)
83.531: (move f6-8f f7-8f)
83.843: (putdown f7-8f key2-3)
83.843: (putdown f7-8f key2-0)
83.978: (move f6-8f f7-8f)
83.978: (move f6-8f f7-8f)
82.956: (pickup f7-8f key2-3)
82.957: (pickup f7-8f key2-0)
83.212: (move f6-8f f7-8f)
83.212: (move f6-8f f7-8f)
83.845: (move f7-8f f6-8f)
83.955: (putdown f7-8f key2-0)
83.955: (putdown f7-8f key2-3)
83.977: (move f5-9f f4-9f)
83.977: (move f5-9f f4-9f)
84.390: (putdown f6-8f key3-0)
83.412: (pickup-and-loose f4-9f key0-4 key3-0)
83.413: (pickup-and-loose f4-9f key0-4 key3-0)
83.460: (move f7-8f f6-8f)
83.461: (move f7-8f f6-8f)
83.527: (pickup-and-loose f7-8f key2-0 key3-0)
83.527: (pickup-and-loose f7-8f key2-3 key3-0)
83.932: (putdown f7-8f key3-0)
83.933: (putdown f7-8f key3-0)
83.965: (move f7-8f f6-8f)
84.102: (move f6-8f f7-8f)
83.080: (move f4-9f f5-9f)
83.080: (move f4-9f f5-9f)
83.118: (pickup f7-8f key2-3)
83.513: (move f7-8f f6-8f)
83.513: (move f7-8f f6-8f)
83.863: (putdown f6-8f key2-0)
83.864: (putdown f6-8f key2-3)
83.983: (move f7-8f f6-8f)
83.983: (move f7-8f f6-8f)
84.312: (move f6-8f f5-8f)
83.451: (move f5-8f f5-9f)
83.468: (move f6-8f f7-8f)
83.572: (move f7-8f f6-8f)
83.828: (move f5-8f f5-7f)
84.192: (move f6-8f f5-8f)
84.192: (move f6-8f f5-8f)
84.425: (putdown f6-8f key2-0)
84.425: (putdown f6-8f key2-3)
84.469: (move f7-8f f7-7f)
84.475: (move f5-9f f6-9f)
83.273: (pickup-and-loose f6-8f key3-0 key2-3)
83.441: (move f5-8f f5-9f)
83.442: (move f5-8f f5-9f)
83.951: (putdown f6-8f key2-3)
84.070: (move f5-7f f4-7f)
84.073: (move f6-8f f7-8f)
84.074: (move f6-8f f7-8f)
84.160: (move f7-7f f8-7f)
84.457: (putdown f5-9f key2-0)
84.484: (move f6-8f f5-8f)
82.776: (pickup f7-8f key3-0)
