/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.653: (putdown f2-7f key1-1)
62.788: (move f5-7f f6-7f)
63.018: (pickup f3-7f key1-1)
63.845: (move f5-7f f5-6f)
64.093: (move f1-7f f1-6f)
64.093: (move f2-6f f1-6f)
64.267: (move f2-6f f2-5f)
64.291: (putdown f5-7f key1-1)
64.518: (move f5-7f f5-8f)
64.614: (move f3-7f f2-7f)
64.944: (move f7-7f f7-8f)
62.628: (move f3-7f f4-7f)
62.865: (move f3-7f f2-7f)
62.967: (move f3-7f f3-6f)
63.270: (move f3-7f f3-8f)
63.839: (pickup f2-7f key2-3)
63.842: (move f5-6f f5-5f)
64.020: (move f5-7f f6-7f)
64.040: (move f1-6f f1-5f)
64.040: (move f2-5f f1-5f)
64.263: (putdown f6-7f key1-1)
62.088: (move f5-5f f5-4f)
62.239: (move f4-7f f5-7f)
62.444: (move f1-5f f1-4f)
62.930: (move f2-7f f1-7f)
63.159: (move f2-7f f2-6f)
63.159: (move f3-6f f2-6f)
63.296: (putdown f4-7f key1-1)
63.392: (move f2-7f f3-7f)
63.450: (pickup-and-loose f2-7f key2-3 key1-1)
63.502: (move f3-6f f4-6f)
61.621: (move f5-7f f6-7f)
61.629: (unlock f5-4f f4-4f key1-1 shape1)
62.260: (move f5-4f f5-3f)
62.460: (move f1-4f f1-3f)
62.676: (move f5-7f f5-6f)
62.677: (move f4-6f f5-6f)
62.927: (pickup-and-loose f3-7f key1-1 key2-3)
62.973: (move f2-6f f1-6f)
62.973: (move f1-7f f1-6f)
63.140: (putdown f1-4f key1-1)
60.878: (move f5-4f f5-3f)
62.437: (putdown f5-4f key1-1)
62.483: (move f1-3f f2-3f)
62.619: (move f3-7f f4-7f)
62.720: (move f5-6f f5-5f)
62.884: (move f3-7f f2-7f)
62.920: (move f3-7f f3-6f)
62.967: (move f5-3f f5-2f)
62.969: (move f1-6f f1-5f)
63.050: (move f6-7f f7-7f)
61.121: (move f5-5f f5-4f)
61.325: (move f1-5f f1-4f)
61.418: (move f5-3f f5-2f)
61.998: (move f2-3f f2-2f)
62.147: (putdown f5-3f key1-1)
62.220: (move f4-7f f5-7f)
62.455: (move f5-2f f5-1f)
62.485: (move f5-4f f5-3f)
62.637: (move f5-2f f6-2f)
62.778: (move f5-2f f4-2f)
60.693: (unlock f5-4f f4-4f key1-1 shape1)
61.147: (move f5-4f f5-3f)
61.259: (move f5-2f f6-2f)
61.454: (move f1-4f f1-3f)
61.493: (move f5-2f f5-1f)
61.598: (move f5-7f f6-7f)
61.665: (move f5-2f f4-2f)
61.889: (move f4-2f f4-1f)
61.889: (move f5-1f f4-1f)
62.022: (putdown f1-4f key1-1)
59.865: (move f5-4f f5-3f)
60.802: (move f4-2f f4-1f)
60.802: (move f5-1f f4-1f)
61.363: (move f1-3f f2-3f)
61.497: (putdown f5-4f key1-1)
61.869: (move f5-3f f5-2f)
61.947: (unlock f4-1f f4-0f key1-1 shape1)
62.029: (move f5-4f f5-5f)
62.228: (putdown f5-3f key1-1)
62.357: (putdown f1-3f key1-1)
60.265: (move f5-3f f5-2f)
60.887: (move f2-3f f2-2f)
61.130: (move f4-1f f3-1f)
61.144: (putdown f5-3f key1-1)
61.312: (move f5-5f f5-6f)
61.327: (move f5-2f f5-1f)
61.489: (move f5-4f f5-3f)
61.490: (move f4-1f f3-1f)
61.530: (move f5-2f f6-2f)
61.651: (move f5-2f f4-2f)
60.261: (move f5-2f f6-2f)
60.456: (move f5-2f f5-1f)
60.584: (move f5-2f f4-2f)
60.766: (move f5-1f f4-1f)
60.766: (move f4-2f f4-1f)
61.547: (move f6-2f f7-2f)
61.672: (move f3-1f f2-1f)
61.708: (move f5-3f f5-2f)
61.871: (move f3-1f f2-1f)
61.956: (move f2-2f f2-1f)
59.776: (move f4-2f f4-1f)
59.776: (move f5-1f f4-1f)
60.903: (unlock f4-1f f4-0f key1-1 shape1)
61.012: (move f7-2f f7-3f)
61.436: (move f2-1f f3-1f)
61.436: (move f4-1f f3-1f)
61.469: (move f6-2f f7-2f)
61.514: (putdown f6-2f key1-1)
61.553: (move f2-1f f2-0f)
61.676: (putdown f4-1f key1-1)
60.003: (move f4-1f f3-1f)
60.428: (move f4-1f f3-1f)
60.657: (move f7-2f f7-3f)
60.834: (unlock f4-1f f4-0f key1-1 shape1)
61.124: (move f4-1f f5-1f)
61.219: (putdown f4-1f key1-1)
61.300: (move f4-1f f4-2f)
61.489: (pickup-and-loose f7-3f key2-0 key1-1)
61.875: (putdown f7-3f key1-1)
61.887: (move f3-1f f3-0f)
60.405: (move f4-1f f3-1f)
60.568: (move f3-1f f2-1f)
60.684: (move f4-2f f5-2f)
60.684: (move f5-1f f5-2f)
60.739: (move f3-1f f2-1f)
61.005: (pickup-and-loose f7-3f key2-0 key1-1)
61.062: (move f4-1f f5-1f)
61.068: (move f4-1f f4-2f)
61.333: (move f4-1f f3-1f)
61.631: (putdown f7-3f key1-1)
59.949: (move f5-1f f5-2f)
59.949: (move f4-2f f5-2f)
60.036: (move f5-2f f5-3f)
60.409: (move f5-2f f6-2f)
60.501: (move f3-1f f2-1f)
60.743: (move f2-1f f2-2f)
60.753: (move f2-1f f2-2f)
61.356: (putdown f3-1f key1-1)
61.428: (move f3-1f f2-1f)
61.513: (move f2-1f f2-0f)
59.870: (move f5-2f f5-3f)
60.010: (move f2-2f f2-3f)
60.237: (move f5-2f f6-2f)
60.238: (move f2-2f f2-3f)
60.655: (move f2-1f f2-2f)
60.816: (move f5-3f f5-4f)
61.188: (move f3-1f f2-1f)
61.407: (putdown f6-2f key1-1)
61.432: (putdown f5-2f key1-1)
61.492: (move f3-1f f4-1f)
59.731: (move f2-2f f2-3f)
60.490: (putdown f5-3f key1-1)
60.657: (unlock f5-4f f4-4f key1-1 shape1)
60.657: (move f5-3f f5-4f)
60.705: (move f5-2f f5-3f)
60.816: (putdown f6-2f key1-1)
60.961: (move f2-1f f2-2f)
61.014: (move f5-2f f6-2f)
61.168: (putdown f2-3f key1-1)
61.245: (putdown f2-3f key1-1)
60.016: (move f2-2f f2-3f)
60.449: (putdown f2-3f key1-1)
60.877: (move f6-2f f5-2f)
60.930: (move f5-3f f5-2f)
60.937: (move f5-3f f5-4f)
61.113: (putdown f5-4f key1-1)
61.189: (move f5-3f f5-4f)
61.238: (move f2-3f f1-3f)
61.729: (move f6-2f f7-2f)
61.909: (move f6-2f f7-2f)
59.638: (move f1-3f f1-4f)
60.092: (move f5-2f f5-3f)
60.451: (move f5-4f f5-3f)
60.484: (move f5-2f f6-2f)
60.800: (move f7-2f f7-3f)
60.964: (move f7-2f f7-3f)
61.329: (move f2-3f f2-2f)
61.442: (move f5-2f f5-1f)
61.466: (move f5-2f f5-1f)
61.467: (move f2-3f f1-3f)
59.850: (pickup f7-3f key2-0)
59.861: (move f1-3f f1-4f)
59.981: (pickup f7-3f key2-0)
60.143: (putdown f1-4f key1-1)
60.321: (move f5-3f f5-2f)
60.860: (move f2-2f f2-1f)
60.915: (move f5-3f f5-4f)
61.267: (move f5-1f f4-1f)
61.284: (move f5-1f f4-1f)
61.737: (move f6-2f f7-2f)
60.572: (move f5-2f f6-2f)
60.742: (move f4-1f f3-1f)
60.754: (move f2-1f f3-1f)
60.769: (move f4-1f f3-1f)
60.780: (move f7-3f f7-2f)
60.831: (move f7-2f f7-3f)
60.961: (move f7-3f f7-2f)
61.387: (move f5-2f f5-1f)
61.461: (move f5-2f f4-2f)
61.481: (move f4-1f f4-2f)
59.855: (pickup f7-3f key2-0)
60.089: (move f7-2f f6-2f)
60.239: (move f7-2f f6-2f)
60.798: (move f3-1f f2-1f)
60.838: (move f3-1f f2-1f)
61.224: (move f5-1f f4-1f)
61.224: (move f4-2f f4-1f)
61.258: (move f3-1f f4-1f)
61.421: (putdown f7-2f key2-0)
61.637: (putdown f7-2f key2-0)
59.287: (unlock f6-2f f6-1f key2-0 shape2)
59.498: (unlock f6-2f f6-1f key2-0 shape2)
59.890: (move f6-2f f5-2f)
60.286: (pickup-and-loose f6-2f key1-1 key2-0)
60.385: (move f6-2f f5-2f)
60.658: (putdown f6-2f key2-0)
60.695: (move f7-2f f7-3f)
60.710: (move f4-1f f3-1f)
60.766: (move f7-3f f7-2f)
60.868: (move f7-2f f7-3f)
59.313: (move f5-2f f5-3f)
59.609: (pickup-and-loose f6-2f key1-1 key2-0)
59.705: (move f7-2f f6-2f)
59.909: (move f5-2f f5-3f)
59.984: (putdown f6-2f key2-0)
60.055: (move f6-2f f5-2f)
60.071: (move f6-2f f5-2f)
60.170: (move f6-2f f6-1f)
60.291: (move f5-2f f5-1f)
60.310: (move f5-2f f4-2f)
58.182: (unlock f4-2f f4-3f key2-0 shape2)
58.644: (unlock f5-3f f4-3f key2-0 shape2)
58.692: (unlock f6-2f f6-1f key2-0 shape2)
59.251: (unlock f5-3f f4-3f key2-0 shape2)
59.384: (move f5-2f f5-3f)
59.535: (move f5-2f f5-1f)
59.536: (unlock f5-1f f6-1f key2-0 shape2)
59.576: (move f5-2f f5-3f)
59.909: (move f6-2f f5-2f)
59.934: (move f5-3f f5-4f)
58.923: (unlock f5-3f f4-3f key2-0 shape2)
59.030: (move f5-3f f4-3f)
59.048: (move f5-3f f4-3f)
59.048: (move f4-2f f4-3f)
59.386: (putdown f4-2f key2-0)
59.614: (putdown f5-3f key2-0)
59.711: (move f5-2f f5-3f)
59.782: (putdown f6-2f key2-0)
59.933: (putdown f5-3f key1-1)
59.977: (move f5-3f f5-4f)
58.677: (move f4-3f f4-2f)
59.321: (move f5-3f f4-3f)
59.335: (unlock f5-3f f4-3f key2-0 shape2)
59.592: (move f4-2f f4-3f)
59.720: (move f5-3f f4-3f)
59.817: (putdown f5-3f key2-0)
59.848: (pickup-and-loose f5-3f key1-1 key2-0)
59.936: (move f4-3f f3-3f)
59.966: (putdown f4-3f key2-0)
59.985: (move f4-3f f3-3f)
58.445: (move f4-3f f4-2f)
58.593: (move f4-3f f4-2f)
58.803: (move f3-3f f2-3f)
58.892: (move f3-3f f2-3f)
59.045: (move f4-3f f5-3f)
59.407: (move f5-3f f4-3f)
59.445: (move f4-3f f4-2f)
59.447: (pickup-and-loose f5-3f key1-1 key2-0)
59.778: (putdown f4-2f key2-0)
59.797: (putdown f5-3f key2-0)
58.203: (move f4-3f f4-2f)
59.416: (move f5-3f f4-3f)
59.592: (move f4-2f f4-3f)
59.597: (putdown f4-2f key2-0)
59.769: (putdown f2-3f key2-0)
59.863: (putdown f2-3f key2-0)
59.872: (move f5-3f f4-3f)
60.001: (move f4-3f f3-3f)
60.004: (move f2-3f f2-2f)
60.084: (move f2-3f f2-2f)
58.225: (move f4-3f f4-2f)
58.600: (move f4-3f f4-2f)
58.862: (move f3-3f f2-3f)
59.425: (putdown f4-2f key2-0)
59.600: (move f4-3f f5-3f)
59.814: (move f4-2f f4-3f)
59.852: (move f2-2f f2-1f)
59.926: (move f2-2f f2-1f)
60.057: (move f4-2f f5-2f)
60.072: (move f4-3f f3-3f)
59.023: (move f3-3f f2-3f)
59.271: (move f4-3f f5-3f)
59.359: (putdown f4-2f key1-1)
59.771: (move f2-1f f3-1f)
59.830: (putdown f2-3f key2-0)
59.841: (move f2-1f f3-1f)
59.921: (move f4-2f f4-3f)
59.926: (move f5-2f f6-2f)
60.060: (move f2-3f f2-2f)
60.175: (move f4-2f f5-2f)
58.890: (unlock f6-2f f6-1f key2-0 shape2)
59.646: (move f4-3f f5-3f)
59.786: (putdown f2-3f key1-1)
59.906: (move f2-2f f2-1f)
59.907: (move f4-2f f4-3f)
60.032: (move f5-2f f6-2f)
60.127: (move f3-1f f4-1f)
60.133: (move f3-1f f4-1f)
60.210: (move f2-3f f2-2f)
60.400: (move f4-3f f3-3f)
58.776: (pickup f5-3f key1-1)
59.333: (move f3-3f f2-3f)
59.707: (move f4-3f f5-3f)
59.816: (move f2-1f f3-1f)
59.936: (putdown f6-2f key2-0)
60.042: (move f2-2f f2-1f)
60.245: (move f6-2f f5-2f)
60.398: (move f4-3f f3-3f)
60.472: (move f6-2f f6-1f)
60.516: (move f4-1f f5-1f)
58.464: (move f5-2f f4-2f)
58.736: (pickup f5-3f key2-0)
59.323: (move f5-3f f4-3f)
59.332: (move f3-3f f2-3f)
59.576: (move f5-2f f5-3f)
59.771: (unlock f5-1f f6-1f key2-0 shape2)
59.798: (move f5-2f f5-1f)
59.798: (move f6-1f f5-1f)
59.915: (move f2-1f f3-1f)
59.939: (move f5-3f f5-2f)
59.084: (move f5-2f f4-2f)
59.085: (move f4-3f f4-2f)
59.301: (move f5-3f f4-3f)
59.635: (putdown f4-2f key2-0)
59.646: (pickup-and-loose f5-3f key1-1 key2-0)
59.648: (move f4-2f f4-3f)
59.649: (move f5-3f f4-3f)
59.815: (move f5-3f f5-2f)
59.995: (putdown f5-3f key2-0)
60.074: (move f4-3f f3-3f)
58.996: (pickup-and-loose f4-2f key2-0 key1-1)
58.996: (move f4-3f f4-2f)
58.996: (move f5-2f f4-2f)
59.046: (move f3-3f f2-3f)
59.441: (putdown f4-2f key1-1)
59.602: (move f5-3f f4-3f)
60.000: (move f4-3f f3-3f)
60.018: (move f5-2f f6-2f)
60.059: (move f5-3f f4-3f)
60.105: (move f4-2f f4-3f)
58.449: (move f4-3f f4-2f)
58.823: (move f4-3f f4-2f)
58.883: (move f3-3f f2-3f)
58.998: (unlock f6-2f f6-1f key2-0 shape2)
59.779: (move f4-2f f4-3f)
59.800: (putdown f2-3f key1-1)
59.859: (move f4-3f f5-3f)
60.184: (move f2-3f f2-2f)
60.266: (move f4-3f f3-3f)
60.408: (move f4-2f f4-1f)
59.013: (pickup f5-3f key1-1)
59.156: (move f4-3f f5-3f)
59.227: (move f3-3f f2-3f)
59.574: (putdown f4-2f key1-1)
59.821: (move f4-1f f3-1f)
59.845: (putdown f2-3f key2-0)
60.004: (move f6-2f f5-2f)
60.031: (move f2-3f f2-2f)
60.032: (putdown f6-2f key2-0)
60.063: (move f2-2f f2-1f)
59.005: (move f5-2f f5-3f)
59.249: (move f5-2f f4-2f)
59.507: (move f5-3f f4-3f)
59.776: (move f5-2f f5-1f)
59.926: (move f2-1f f3-1f)
59.926: (move f2-2f f2-1f)
59.927: (move f3-1f f2-1f)
59.981: (putdown f2-3f key1-1)
60.054: (move f5-3f f5-2f)
60.092: (move f4-2f f4-3f)
58.948: (move f5-2f f6-2f)
59.295: (move f5-2f f4-2f)
59.295: (pickup-and-loose f4-2f key1-1 key2-0)
59.295: (move f4-3f f4-2f)
59.541: (move f4-2f f4-3f)
59.541: (move f5-3f f4-3f)
59.652: (putdown f4-2f key2-0)
59.697: (move f5-2f f5-1f)
59.914: (putdown f5-3f key2-0)
59.914: (move f4-3f f5-3f)
59.964: (move f4-2f f4-3f)
59.977: (putdown f6-2f key1-1)
60.230: (move f4-3f f3-3f)
60.385: (move f5-1f f6-1f)
60.385: (move f6-2f f6-1f)
60.505: (putdown f4-3f key2-0)
60.527: (move f4-2f f4-1f)
60.527: (move f5-1f f4-1f)
60.561: (move f4-2f f5-2f)
60.776: (move f5-3f f5-2f)
59.131: (move f3-3f f2-3f)
59.254: (move f5-2f f6-2f)
59.344: (move f5-2f f6-2f)
59.381: (move f4-3f f5-3f)
59.381: (move f5-2f f5-3f)
59.886: (move f4-3f f5-3f)
60.101: (move f4-3f f4-2f)
60.118: (move f5-2f f5-1f)
60.121: (move f5-2f f5-1f)
60.131: (move f4-1f f3-1f)
59.031: (pickup f4-2f key1-1)
60.036: (putdown f2-3f key2-0)
60.259: (move f3-1f f2-1f)
60.268: (move f4-2f f5-2f)
60.269: (move f5-3f f5-2f)
60.271: (move f2-3f f2-2f)
60.714: (move f5-1f f6-1f)
60.714: (move f6-2f f6-1f)
60.720: (move f5-1f f6-1f)
60.721: (move f6-2f f6-1f)
59.280: (move f5-2f f6-2f)
59.462: (move f4-2f f5-2f)
59.936: (move f4-2f f4-3f)
60.046: (move f5-2f f5-1f)
60.168: (move f4-2f f4-1f)
60.169: (move f2-2f f2-1f)
60.378: (move f2-1f f2-2f)
60.884: (move f6-1f f7-1f)
60.925: (move f6-1f f7-1f)
61.073: (move f2-3f f2-2f)
58.920: (move f5-2f f6-2f)
59.248: (move f2-2f f2-3f)
59.611: (move f4-3f f5-3f)
59.612: (move f5-2f f5-3f)
59.701: (move f5-2f f5-1f)
59.701: (move f4-1f f5-1f)
59.947: (pickup-and-loose f4-3f key2-0 key1-1)
60.071: (move f2-1f f3-1f)
60.114: (move f4-1f f3-1f)
60.281: (putdown f4-3f key1-1)
58.999: (move f4-3f f4-2f)
59.528: (move f4-3f f4-2f)
59.529: (move f4-3f f5-3f)
59.993: (putdown f2-3f key1-1)
60.031: (putdown f6-2f key1-1)
60.060: (move f4-3f f5-3f)
60.228: (move f3-1f f2-1f)
60.265: (move f2-3f f3-3f)
60.365: (move f6-2f f6-1f)
60.366: (move f5-1f f6-1f)
59.494: (move f4-2f f5-2f)
59.494: (move f5-3f f5-2f)
59.855: (move f5-3f f5-2f)
59.856: (move f4-2f f5-2f)
60.108: (putdown f4-2f key2-0)
60.242: (move f4-2f f4-1f)
60.409: (move f2-1f f2-2f)
60.417: (putdown f5-3f key2-0)
60.536: (move f6-2f f5-2f)
60.589: (move f6-1f f7-1f)
58.969: (move f5-2f f6-2f)
59.219: (move f2-2f f2-3f)
59.247: (move f5-2f f6-2f)
59.369: (move f5-2f f4-2f)
59.780: (move f4-1f f5-1f)
59.781: (move f5-2f f5-1f)
59.798: (move f5-2f f5-3f)
60.035: (move f5-2f f5-1f)
60.051: (move f5-2f f5-1f)
60.054: (move f4-1f f3-1f)
59.945: (putdown f2-3f key1-1)
60.084: (putdown f6-2f key2-0)
60.138: (move f3-1f f2-1f)
60.239: (move f5-3f f4-3f)
60.239: (move f4-2f f4-3f)
60.476: (move f6-2f f6-1f)
60.476: (move f5-1f f6-1f)
60.585: (move f4-2f f4-1f)
60.585: (move f5-1f f4-1f)
60.612: (move f5-1f f4-1f)
60.300: (move f2-1f f2-2f)
60.448: (move f4-1f f3-1f)
60.454: (move f4-1f f3-1f)
60.599: (move f6-2f f5-2f)
60.655: (move f6-1f f7-1f)
61.089: (move f2-3f f2-2f)
61.099: (move f4-3f f3-3f)
61.165: (move f2-1f f1-1f)
61.262: (putdown f2-1f key2-0)
61.349: (move f6-2f f6-1f)
59.111: (move f2-2f f2-3f)
59.314: (move f5-2f f4-2f)
59.451: (move f3-3f f2-3f)
59.746: (move f5-2f f5-3f)
60.033: (unlock f7-1f f7-0f key2-0 shape2)
60.035: (move f5-2f f5-1f)
60.036: (move f6-1f f5-1f)
60.531: (move f3-1f f2-1f)
60.538: (move f3-1f f2-1f)
60.600: (move f2-2f f2-1f)
59.990: (putdown f2-3f key2-0)
60.188: (move f5-3f f4-3f)
60.188: (move f4-2f f4-3f)
60.473: (move f2-1f f3-1f)
60.582: (move f7-1f f6-1f)
60.583: (move f5-1f f4-1f)
60.583: (move f4-2f f4-1f)
60.695: (move f2-1f f2-2f)
60.696: (move f2-3f f2-2f)
60.701: (move f2-1f f2-2f)
59.191: (move f6-1f f6-2f)
59.219: (pickup f4-3f key1-1)
59.505: (move f2-2f f2-3f)
60.012: (move f6-1f f5-1f)
60.443: (move f4-1f f3-1f)
60.586: (move f3-1f f4-1f)
61.041: (move f4-3f f3-3f)
61.139: (move f2-3f f2-2f)
61.418: (move f2-2f f3-2f)
61.456: (move f2-2f f3-2f)
58.417: (move f4-3f f4-2f)
58.914: (move f4-3f f5-3f)
59.387: (move f4-1f f4-2f)
59.450: (move f3-3f f2-3f)
59.696: (pickup f3-2f key1-0)
59.710: (move f5-1f f5-2f)
59.710: (move f6-2f f5-2f)
59.727: (pickup f3-2f key1-0)
60.071: (move f4-1f f5-1f)
60.229: (putdown f6-2f key2-0)
59.215: (move f5-2f f4-2f)
59.535: (putdown f4-2f key1-1)
59.741: (move f5-2f f5-3f)
59.763: (putdown f5-3f key1-1)
59.828: (move f5-1f f5-2f)
59.829: (move f4-2f f5-2f)
60.214: (move f4-2f f4-1f)
60.241: (move f4-2f f4-3f)
60.306: (move f4-2f f5-2f)
60.307: (move f5-3f f5-2f)
59.269: (move f5-2f f6-2f)
59.347: (pickup f4-3f key2-0)
59.691: (move f4-1f f5-1f)
59.691: (move f5-2f f5-1f)
59.755: (move f4-2f f4-3f)
59.774: (move f5-2f f6-2f)
59.895: (move f5-3f f4-3f)
59.922: (move f4-3f f5-3f)
59.922: (move f5-2f f5-3f)
60.105: (move f4-1f f3-1f)
58.426: (move f4-3f f4-2f)
58.814: (move f4-3f f4-2f)
58.988: (move f4-3f f5-3f)
59.269: (move f4-3f f5-3f)
59.728: (pickup-and-loose f6-2f key2-0 key1-1)
60.141: (putdown f6-2f key1-1)
60.223: (move f3-1f f2-1f)
60.544: (move f4-3f f3-3f)
60.555: (move f4-3f f3-3f)
60.728: (move f6-2f f6-1f)
59.476: (move f3-3f f2-3f)
59.507: (move f3-3f f2-3f)
59.543: (move f5-3f f5-2f)
59.543: (move f4-2f f5-2f)
59.610: (putdown f4-2f key2-0)
59.938: (putdown f5-3f key2-0)
60.252: (move f6-2f f5-2f)
60.266: (move f4-2f f4-1f)
60.391: (move f2-1f f2-2f)
60.472: (move f5-3f f5-4f)
58.968: (move f5-2f f6-2f)
59.212: (move f2-2f f2-3f)
59.787: (move f4-1f f5-1f)
59.788: (move f5-2f f5-1f)
59.818: (move f4-2f f4-3f)
59.930: (move f5-3f f4-3f)
60.068: (move f4-1f f3-1f)
60.397: (move f4-2f f5-2f)
60.638: (move f5-3f f5-2f)
60.680: (move f2-3f f2-2f)
58.762: (move f5-2f f4-2f)
58.762: (move f4-3f f4-2f)
59.175: (move f5-2f f6-2f)
59.280: (move f5-2f f6-2f)
59.303: (move f4-3f f5-3f)
59.303: (move f5-2f f5-3f)
59.968: (putdown f2-3f key1-1)
60.050: (move f5-2f f5-1f)
60.070: (move f5-2f f5-1f)
60.073: (putdown f6-2f key2-0)
60.628: (move f4-2f f4-1f)
60.629: (move f5-1f f4-1f)
60.651: (move f6-2f f5-2f)
60.706: (move f5-1f f6-1f)
60.707: (move f6-2f f6-1f)
60.725: (move f6-2f f6-1f)
60.725: (move f5-1f f6-1f)
60.773: (move f5-3f f5-4f)
60.933: (move f5-1f f4-1f)
61.056: (move f2-3f f2-2f)
58.732: (move f5-2f f4-2f)
59.211: (move f5-2f f5-3f)
60.042: (move f5-2f f5-1f)
60.461: (move f4-1f f3-1f)
60.463: (move f4-1f f3-1f)
60.575: (move f2-2f f2-1f)
60.900: (move f6-1f f7-1f)
60.906: (move f6-1f f7-1f)
61.496: (move f2-2f f3-2f)
61.766: (move f2-2f f1-2f)
57.778: (pickup f1-2f key3-0)
59.551: (move f5-3f f4-3f)
59.551: (move f4-2f f4-3f)
59.746: (pickup f3-2f key1-0)
60.445: (move f2-1f f3-1f)
60.446: (move f3-2f f3-1f)
60.592: (move f3-1f f2-1f)
60.608: (move f3-1f f2-1f)
60.616: (move f4-2f f4-1f)
60.616: (move f5-1f f4-1f)
58.903: (move f1-2f f2-2f)
59.389: (move f1-2f f1-3f)
59.402: (move f1-2f f1-1f)
59.879: (move f3-2f f4-2f)
61.019: (move f2-1f f2-2f)
61.072: (move f2-1f f2-2f)
61.085: (move f4-3f f3-3f)
61.277: (move f3-2f f3-1f)
61.586: (move f2-1f f1-1f)
61.593: (move f2-1f f1-1f)
57.492: (move f1-3f f1-4f)
58.173: (move f1-3f f2-3f)
58.173: (move f2-2f f2-3f)
58.196: (move f2-2f f2-1f)
58.196: (move f1-1f f2-1f)
59.061: (move f2-2f f3-2f)
60.238: (move f1-3f f0-3f)
60.894: (putdown f1-3f key3-0)
61.006: (move f4-2f f4-3f)
61.219: (move f1-1f f1-0f)
55.392: (move f3-2f f4-2f)
57.222: (move f2-1f f3-1f)
57.222: (move f3-2f f3-1f)
57.922: (move f2-3f f3-3f)
57.922: (move f3-2f f3-3f)
58.232: (move f1-3f f1-4f)
58.743: (move f2-1f f2-0f)
58.744: (move f1-0f f2-0f)
58.766: (move f1-3f f1-2f)
59.073: (move f1-3f f2-3f)
56.121: (move f3-3f f4-3f)
56.121: (move f4-2f f4-3f)
57.252: (move f3-1f f4-1f)
57.252: (move f4-2f f4-1f)
57.309: (move f4-2f f5-2f)
58.119: (pickup f2-3f key1-1)
58.297: (move f2-3f f3-3f)
58.924: (move f3-1f f3-0f)
58.924: (move f2-0f f3-0f)
59.408: (move f2-3f f2-2f)
54.731: (move f4-3f f5-3f)
54.731: (move f5-2f f5-3f)
55.780: (move f5-2f f6-2f)
56.606: (move f5-2f f5-1f)
56.606: (move f4-1f f5-1f)
56.832: (move f3-3f f4-3f)
57.454: (move f2-3f f3-3f)
58.097: (move f3-0f f4-0f)
58.097: (move f4-1f f4-0f)
58.324: (move f4-3f f4-4f)
56.046: (pickup-and-loose f4-0f key0-1 key3-0)
56.115: (move f4-3f f4-2f)
56.373: (move f3-3f f4-3f)
56.374: (move f6-2f f7-2f)
56.455: (move f5-3f f6-3f)
56.456: (move f6-2f f6-3f)
56.469: (move f4-3f f5-3f)
57.320: (move f4-4f f5-4f)
57.321: (move f5-3f f5-4f)
57.889: (move f6-2f f6-1f)
54.104: (move f7-2f f7-3f)
54.105: (move f6-3f f7-3f)
55.659: (move f4-3f f4-2f)
56.007: (move f4-3f f5-3f)
56.142: (move f6-1f f7-1f)
56.143: (move f7-2f f7-1f)
56.312: (move f4-0f f4-1f)
57.215: (move f4-0f f3-0f)
57.337: (putdown f4-3f key1-1)
57.429: (move f4-0f f5-0f)
53.343: (unlock f7-3f f7-4f key3-0 shape3)
54.355: (move f4-1f f4-2f)
55.617: (move f4-1f f5-1f)
55.618: (move f5-0f f5-1f)
55.742: (move f7-3f f8-3f)
56.245: (move f4-1f f3-1f)
56.246: (move f3-0f f3-1f)
56.463: (putdown f7-3f key3-0)
56.541: (move f4-3f f4-2f)
56.757: (putdown f4-2f key1-1)
54.118: (unlock f8-3f f8-4f key3-0 shape3)
55.119: (move f4-2f f4-3f)
55.738: (putdown f7-3f key3-0)
55.910: (move f7-3f f8-3f)
56.168: (move f4-2f f5-2f)
56.169: (move f5-1f f5-2f)
56.481: (move f7-3f f7-2f)
56.627: (move f7-3f f7-2f)
56.792: (move f7-3f f6-3f)
56.847: (move f5-1f f6-1f)
53.062: (move f8-3f f7-3f)
54.171: (unlock f8-3f f8-4f key3-0 shape3)
54.726: (move f4-3f f5-3f)
54.726: (move f5-2f f5-3f)
55.027: (move f6-3f f5-3f)
55.580: (move f6-1f f6-2f)
55.580: (move f5-2f f6-2f)
55.738: (move f7-2f f6-2f)
56.053: (move f7-2f f6-2f)
56.053: (move f6-3f f6-2f)
52.703: (unlock f7-3f f7-4f key3-0 shape3)
52.703: (move f8-3f f7-3f)
54.448: (putdown f7-3f key3-0)
54.461: (pickup f6-2f key2-0)
55.660: (move f7-3f f7-2f)
55.795: (move f8-3f f8-4f)
55.984: (move f6-2f f5-2f)
56.024: (move f7-3f f6-3f)
56.254: (move f5-3f f5-4f)
56.287: (move f8-3f f8-2f)
53.173: (move f7-3f f8-3f)
53.891: (putdown f7-3f key3-0)
54.051: (move f5-2f f4-2f)
54.445: (move f5-2f f5-3f)
54.618: (move f6-3f f5-3f)
54.826: (move f7-3f f7-2f)
54.982: (move f6-2f f5-2f)
55.232: (move f5-2f f5-1f)
55.235: (move f6-3f f6-2f)
