/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.975: (putdown f3-3f key3-0)
12.221: (move f6-3f f6-4f)
12.230: (move f6-3f f5-3f)
12.298: (move f5-2f f5-1f)
12.333: (move f5-2f f5-1f)
11.894: (move f5-3f f6-3f)
11.906: (move f5-3f f5-2f)
12.044: (move f5-3f f6-3f)
12.213: (move f5-1f f4-1f)
12.214: (move f4-2f f4-1f)
12.467: (move f5-3f f4-3f)
12.574: (move f3-3f f3-4f)
12.620: (move f3-3f f2-3f)
12.654: (move f6-4f f6-5f)
12.655: (move f5-1f f4-1f)
11.638: (move f4-3f f3-3f)
11.766: (move f4-3f f4-2f)
11.766: (move f5-2f f4-2f)
12.047: (move f6-5f f5-5f)
12.065: (pickup f6-5f key1-3)
12.071: (move f6-3f f6-4f)
12.202: (move f6-3f f6-4f)
12.357: (move f5-2f f5-1f)
12.563: (move f3-4f f3-5f)
12.709: (move f6-5f f6-6f)
11.994: (pickup f6-6f key2-3)
12.254: (move f6-6f f5-6f)
12.255: (move f5-5f f5-6f)
12.265: (move f5-1f f4-1f)
12.265: (move f4-2f f4-1f)
12.462: (move f3-5f f4-5f)
12.519: (move f6-4f f6-5f)
12.597: (move f5-5f f4-5f)
12.641: (move f6-4f f6-5f)
12.694: (move f3-3f f3-4f)
11.896: (move f4-5f f5-5f)
11.896: (move f6-5f f5-5f)
11.927: (pickup f6-5f key1-3)
12.028: (move f6-5f f5-5f)
12.049: (pickup f6-5f key1-3)
12.573: (move f6-5f f6-6f)
12.684: (move f3-4f f3-5f)
12.695: (move f4-5f f3-5f)
12.699: (move f6-5f f6-6f)
12.797: (move f4-5f f4-6f)
11.859: (pickup f6-6f key2-3)
11.985: (pickup f6-6f key2-3)
12.121: (move f5-5f f5-6f)
12.121: (move f4-6f f5-6f)
12.122: (move f6-6f f5-6f)
12.245: (move f5-5f f5-6f)
12.245: (move f6-6f f5-6f)
12.585: (move f3-5f f4-5f)
12.590: (move f5-5f f4-5f)
12.708: (move f3-5f f3-4f)
11.658: (move f3-4f f3-3f)
12.033: (move f4-5f f5-5f)
12.694: (move f4-5f f3-5f)
12.845: (move f5-6f f5-7f)
12.919: (move f4-5f f4-6f)
12.923: (move f4-5f f4-6f)
12.924: (move f5-6f f4-6f)
12.975: (move f5-6f f5-7f)
13.111: (move f3-4f f2-4f)
13.846: (move f6-6f f5-6f)
12.241: (move f5-5f f5-6f)
12.241: (move f4-6f f5-6f)
12.462: (move f3-3f f4-3f)
12.656: (move f5-5f f6-5f)
12.727: (move f3-5f f3-4f)
12.752: (pickup f2-4f key1-1)
12.754: (move f2-4f f2-3f)
12.754: (move f3-3f f2-3f)
12.818: (move f5-5f f5-4f)
12.829: (move f5-7f f4-7f)
11.724: (move f3-4f f3-3f)
11.866: (move f4-7f f3-7f)
12.041: (pickup f6-5f key1-3)
12.566: (pickup f5-4f key3-1)
12.618: (move f6-5f f6-4f)
12.618: (move f5-4f f6-4f)
12.698: (move f6-5f f6-6f)
12.698: (move f5-6f f6-6f)
12.972: (move f5-6f f5-7f)
12.985: (move f6-5f f7-5f)
11.658: (move f3-7f f2-7f)
11.778: (pickup f3-7f key0-0)
11.862: (pickup f3-7f key1-0)
11.990: (pickup f6-6f key2-3)
12.771: (move f3-3f f2-3f)
12.856: (move f3-3f f4-3f)
12.876: (move f5-7f f4-7f)
12.974: (move f6-4f f7-4f)
12.974: (move f7-5f f7-4f)
13.077: (move f5-7f f6-7f)
10.095: (move f2-7f f1-7f)
11.383: (move f3-7f f2-7f)
11.515: (move f3-7f f2-7f)
11.919: (move f4-7f f3-7f)
12.549: (move f3-7f f4-7f)
12.679: (move f3-7f f4-7f)
13.110: (move f2-3f f2-4f)
13.433: (move f6-7f f7-7f)
13.609: (move f2-3f f1-3f)
13.727: (move f7-4f f7-3f)
8.655: (pickup f1-7f key2-2)
9.864: (move f2-7f f1-7f)
9.985: (move f2-7f f1-7f)
11.652: (move f1-7f f0-7f)
11.695: (putdown f2-7f key0-0)
11.713: (move f3-7f f2-7f)
11.742: (putdown f2-7f key1-0)
11.830: (pickup f3-7f key0-0)
11.866: (move f1-7f f1-6f)
11.914: (pickup f3-7f key1-0)
8.867: (pickup-and-loose f1-7f key2-2 key0-0)
8.907: (pickup-and-loose f1-7f key2-2 key1-0)
8.995: (move f1-7f f0-7f)
9.212: (move f1-7f f2-7f)
9.268: (move f1-7f f1-6f)
10.150: (move f2-7f f1-7f)
10.221: (move f2-7f f1-7f)
10.235: (move f2-7f f1-7f)
10.285: (putdown f1-7f key1-0)
10.293: (putdown f1-7f key0-0)
8.718: (pickup f1-7f key2-2)
8.751: (move f1-6f f0-6f)
8.752: (move f0-7f f0-6f)
8.917: (move f2-7f f3-7f)
8.980: (pickup f1-7f key2-2)
8.984: (pickup f1-7f key2-2)
9.394: (move f1-7f f0-7f)
9.399: (move f1-7f f0-7f)
9.402: (move f1-7f f2-7f)
9.402: (move f1-7f f2-7f)
8.558: (unlock f3-7f f3-6f key2-2 shape2)
8.727: (move f3-7f f4-7f)
8.878: (move f0-6f f0-5f)
8.939: (move f0-7f f0-6f)
8.941: (move f0-7f f0-6f)
9.058: (move f1-7f f0-7f)
9.144: (move f1-7f f0-7f)
9.145: (move f1-7f f0-7f)
9.174: (move f2-7f f3-7f)
9.205: (move f1-7f f2-7f)
8.538: (move f4-7f f5-7f)
8.654: (move f4-7f f4-6f)
8.810: (unlock f3-7f f3-6f key2-2 shape2)
8.812: (move f3-7f f4-7f)
8.815: (move f0-7f f0-6f)
8.829: (move f3-7f f3-6f)
8.866: (move f3-7f f4-7f)
8.886: (move f0-7f f0-6f)
8.886: (move f0-7f f0-6f)
9.096: (move f0-6f f0-5f)
8.086: (move f5-7f f5-6f)
8.087: (move f4-6f f5-6f)
8.122: (move f3-6f f3-5f)
8.147: (unlock f4-6f f3-6f key2-2 shape2)
8.147: (move f3-6f f4-6f)
8.147: (move f4-7f f4-6f)
8.440: (move f4-6f f4-5f)
8.569: (move f5-7f f6-7f)
8.605: (move f4-7f f5-7f)
8.669: (move f4-7f f5-7f)
7.925: (unlock f4-5f f4-4f key2-2 shape2)
7.955: (move f5-6f f5-5f)
7.956: (move f4-5f f5-5f)
8.120: (move f5-7f f5-6f)
8.120: (move f4-6f f5-6f)
8.283: (move f5-7f f5-6f)
8.513: (move f3-5f f4-5f)
8.513: (move f4-6f f4-5f)
8.542: (move f4-5f f3-5f)
8.603: (move f5-6f f6-6f)
7.947: (move f4-5f f5-5f)
7.972: (unlock f4-5f f4-4f key2-2 shape2)
8.001: (move f4-5f f4-4f)
8.029: (move f4-5f f5-5f)
8.029: (move f5-6f f5-5f)
8.151: (move f5-6f f5-5f)
8.525: (move f4-5f f3-5f)
8.562: (move f6-6f f7-6f)
8.566: (move f5-5f f6-5f)
8.566: (move f6-6f f6-5f)
7.934: (move f4-4f f4-3f)
7.988: (move f4-5f f5-5f)
8.034: (move f6-5f f6-4f)
8.046: (move f4-5f f4-4f)
8.075: (move f4-5f f4-6f)
8.082: (unlock f3-5f f3-6f key2-2 shape2)
8.083: (move f4-5f f3-5f)
8.087: (move f3-5f f3-4f)
8.088: (move f4-4f f3-4f)
8.103: (move f5-5f f5-6f)
7.772: (move f4-3f f3-3f)
7.772: (move f3-4f f3-3f)
7.935: (move f4-3f f5-3f)
7.968: (move f6-4f f6-3f)
8.021: (move f4-4f f4-3f)
8.103: (move f4-6f f5-6f)
8.103: (move f5-5f f5-6f)
8.109: (move f3-5f f3-4f)
8.109: (move f4-4f f3-4f)
8.215: (move f4-3f f4-2f)
6.785: (move f4-2f f4-1f)
7.425: (move f4-2f f3-2f)
7.426: (move f3-3f f3-2f)
7.833: (move f4-3f f3-3f)
7.833: (move f3-4f f3-3f)
7.917: (move f6-3f f5-3f)
7.983: (move f5-3f f6-3f)
8.019: (move f4-3f f5-3f)
8.025: (move f4-2f f5-2f)
8.025: (move f5-3f f5-2f)
6.672: (move f3-2f f3-1f)
6.672: (move f4-1f f3-1f)
7.055: (move f4-1f f4-0f)
7.503: (move f3-3f f3-2f)
8.004: (move f6-3f f6-4f)
8.009: (move f5-3f f5-2f)
8.065: (move f5-3f f6-3f)
8.101: (move f5-3f f5-2f)
8.451: (move f5-3f f4-3f)
8.473: (move f4-1f f5-1f)
5.086: (move f3-1f f3-0f)
5.086: (move f4-0f f3-0f)
6.760: (move f3-2f f3-1f)
7.233: (move f4-0f f5-0f)
7.234: (move f5-1f f5-0f)
7.766: (move f4-3f f3-3f)
7.912: (move f3-1f f2-1f)
8.084: (move f6-3f f6-4f)
8.255: (move f4-3f f4-2f)
8.256: (move f5-2f f4-2f)
5.161: (move f3-1f f3-0f)
5.457: (putdown f3-0f key2-2)
[Final] Expanded: 821, Generated: 3598
Found a solution of length 98!
   1: (move f6-4f f6-3f)
   2: (move f6-3f f5-3f)
   3: (pickup f5-3f key2-3)
   4: (move f5-3f f5-4f)
   5: (move f5-4f f6-4f)
   6: (move f6-4f f6-5f)
   7: (move f6-5f f6-6f)
   8: (putdown f6-6f key2-3)
   9: (move f6-6f f5-6f)
  10: (move f5-6f f4-6f)
  11: (move f4-6f f4-7f)
  12: (pickup f4-7f key3-1)
  13: (move f4-7f f5-7f)
  14: (move f5-7f f5-6f)
  15: (move f5-6f f5-5f)
  16: (move f5-5f f5-4f)
  17: (putdown f5-4f key3-1)
  18: (move f5-4f f5-3f)
  19: (move f5-3f f4-3f)
  20: (move f4-3f f3-3f)
  21: (move f3-3f f2-3f)
  22: (pickup f2-3f key1-1)
  23: (unlock f2-3f f2-4f key1-1 shape1)
  24: (move f2-3f f2-4f)
  25: (putdown f2-4f key1-1)
  26: (move f2-4f f2-3f)
  27: (move f2-3f f3-3f)
  28: (move f3-3f f3-2f)
  29: (pickup f3-2f key0-1)
  30: (move f3-2f f3-1f)
  31: (move f3-1f f4-1f)
  32: (move f4-1f f4-0f)
  33: (putdown f4-0f key0-1)
  34: (move f4-0f f4-1f)
  35: (move f4-1f f4-2f)
  36: (move f4-2f f5-2f)
  37: (move f5-2f f5-3f)
  38: (move f5-3f f6-3f)
  39: (move f6-3f f7-3f)
  40: (move f7-3f f7-4f)
  41: (pickup f7-4f key2-1)
  42: (move f7-4f f7-3f)
  43: (move f7-3f f6-3f)
  44: (move f6-3f f5-3f)
  45: (move f5-3f f5-2f)
  46: (move f5-2f f4-2f)
  47: (move f4-2f f4-1f)
  48: (move f4-1f f3-1f)
  49: (move f3-1f f3-0f)
  50: (move f3-0f f2-0f)
  51: (putdown f2-0f key2-1)
  52: (move f2-0f f3-0f)
  53: (move f3-0f f3-1f)
  54: (move f3-1f f3-2f)
  55: (move f3-2f f4-2f)
  56: (move f4-2f f5-2f)
  57: (move f5-2f f5-3f)
  58: (move f5-3f f6-3f)
  59: (move f6-3f f6-4f)
  60: (move f6-4f f6-5f)
  61: (pickup f6-5f key3-0)
  62: (move f6-5f f6-4f)
  63: (move f6-4f f6-3f)
  64: (move f6-3f f5-3f)
  65: (move f5-3f f4-3f)
  66: (move f4-3f f4-2f)
  67: (move f4-2f f4-1f)
  68: (move f4-1f f5-1f)
  69: (unlock f5-1f f5-0f key3-0 shape3)
  70: (move f5-1f f4-1f)
  71: (putdown f4-1f key3-0)
  72: (move f4-1f f4-2f)
  73: (move f4-2f f4-3f)
  74: (move f4-3f f3-3f)
  75: (move f3-3f f3-4f)
  76: (move f3-4f f3-5f)
  77: (move f3-5f f4-5f)
  78: (move f4-5f f5-5f)
  79: (move f5-5f f5-6f)
  80: (move f5-6f f5-7f)
  81: (move f5-7f f4-7f)
  82: (move f4-7f f3-7f)
  83: (move f3-7f f2-7f)
  84: (move f2-7f f1-7f)
  85: (pickup f1-7f key2-2)
  86: (move f1-7f f2-7f)
  87: (move f2-7f f3-7f)
  88: (move f3-7f f4-7f)
  89: (move f4-7f f4-6f)
  90: (move f4-6f f4-5f)
  91: (unlock f4-5f f4-4f key2-2 shape2)
  92: (move f4-5f f4-4f)
  93: (move f4-4f f4-3f)
  94: (move f4-3f f4-2f)
  95: (move f4-2f f3-2f)
  96: (move f3-2f f3-1f)
  97: (move f3-1f f3-0f)
  98: (putdown f3-0f key2-2)
