/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.862: (pickup-and-loose f0-2f key3-1 key0-0)
19.016: (pickup f3-5f key2-1)
19.132: (putdown f0-2f key0-0)
15.934: (move f1-2f f1-3f)
15.934: (unlock f1-3f f0-3f key0-0 shape0)
16.014: (move f1-2f f2-2f)
16.024: (move f0-1f f1-1f)
16.024: (move f1-2f f1-1f)
17.064: (move f1-2f f1-1f)
17.452: (move f1-2f f1-3f)
17.475: (move f1-2f f2-2f)
17.788: (move f2-2f f3-2f)
17.788: (move f3-1f f3-2f)
16.530: (move f3-2f f3-3f)
16.678: (move f2-2f f2-1f)
16.678: (move f1-1f f2-1f)
17.559: (move f2-2f f3-2f)
18.076: (move f2-2f f2-3f)
18.076: (move f1-3f f2-3f)
18.153: (move f1-3f f1-4f)
18.210: (move f2-2f f2-1f)
18.210: (move f1-1f f2-1f)
18.277: (move f1-1f f1-0f)
15.888: (move f1-4f f1-5f)
16.257: (move f2-3f f3-3f)
16.257: (move f3-2f f3-3f)
17.314: (move f3-3f f3-4f)
17.584: (unlock f1-4f f2-4f key0-0 shape0)
17.645: (move f2-1f f3-1f)
17.645: (move f3-2f f3-1f)
17.734: (unlock f2-3f f2-4f key0-0 shape0)
17.798: (move f3-3f f4-3f)
18.191: (move f3-3f f2-3f)
15.828: (move f2-3f f2-4f)
15.828: (move f1-4f f2-4f)
15.935: (move f1-4f f1-5f)
15.936: (move f1-4f f1-3f)
15.936: (move f2-3f f1-3f)
16.026: (move f2-3f f2-2f)
16.327: (move f4-3f f5-3f)
16.327: (unlock f3-4f f2-4f key0-0 shape0)
16.328: (move f2-3f f3-3f)
16.577: (move f4-3f f4-4f)
15.901: (move f3-4f f2-4f)
16.083: (move f1-5f f2-5f)
16.083: (move f2-4f f2-5f)
16.202: (move f3-3f f3-4f)
16.202: (move f2-4f f3-4f)
16.397: (move f4-4f f4-5f)
16.591: (move f3-4f f3-3f)
16.688: (move f3-4f f4-4f)
16.746: (move f3-4f f3-5f)
16.867: (move f5-3f f5-2f)
16.188: (move f3-5f f2-5f)
16.188: (move f2-4f f2-5f)
16.431: (move f5-2f f5-1f)
16.448: (move f3-4f f4-4f)
16.542: (move f2-5f f3-5f)
16.543: (move f3-4f f3-5f)
16.614: (move f4-4f f4-5f)
16.614: (move f3-5f f4-5f)
16.618: (move f4-5f f3-5f)
16.802: (pickup-and-loose f3-5f key2-2 key0-0)
16.012: (move f3-5f f2-5f)
16.041: (move f2-5f f1-5f)
16.178: (move f3-5f f3-4f)
16.366: (move f4-4f f4-5f)
16.366: (move f3-5f f4-5f)
16.505: (pickup-and-loose f3-5f key2-2 key0-0)
16.590: (move f3-5f f4-5f)
16.708: (move f3-5f f2-5f)
16.722: (pickup-and-loose f3-5f key2-2 key0-0)
17.131: (pickup-and-loose f3-5f key2-1 key0-0)
15.805: (move f3-4f f2-4f)
15.805: (move f2-5f f2-4f)
15.817: (move f3-5f f2-5f)
15.883: (move f2-5f f1-5f)
15.959: (move f2-5f f1-5f)
15.960: (move f3-5f f3-4f)
16.228: (move f3-5f f4-5f)
16.418: (move f3-5f f4-5f)
16.466: (move f3-4f f3-3f)
16.510: (move f3-5f f2-5f)
15.779: (move f3-4f f2-4f)
15.779: (move f2-5f f2-4f)
15.819: (move f2-5f f1-5f)
16.091: (move f3-4f f3-3f)
16.210: (move f4-5f f4-4f)
16.210: (move f3-4f f4-4f)
16.530: (move f4-5f f4-4f)
16.998: (move f2-5f f2-4f)
17.008: (move f4-5f f5-5f)
17.164: (move f4-5f f5-5f)
16.762: (move f2-4f f3-4f)
17.212: (move f1-5f f1-4f)
17.212: (move f2-4f f1-4f)
17.300: (move f4-4f f3-4f)
17.380: (move f3-3f f2-3f)
17.380: (move f2-4f f2-3f)
17.506: (move f5-5f f5-4f)
17.506: (move f4-4f f5-4f)
17.544: (move f3-3f f3-2f)
17.680: (move f5-5f f5-4f)
15.872: (move f2-3f f1-3f)
15.872: (move f1-4f f1-3f)
15.932: (move f2-3f f2-2f)
15.932: (move f3-2f f2-2f)
16.120: (move f5-4f f5-3f)
16.241: (move f5-4f f5-3f)
16.461: (move f3-4f f3-3f)
17.498: (move f3-4f f3-3f)
17.634: (move f3-4f f4-4f)
17.643: (move f3-2f f3-1f)
16.669: (move f2-2f f2-1f)
16.669: (move f3-1f f2-1f)
16.788: (move f5-3f f5-2f)
16.841: (move f2-2f f1-2f)
16.841: (move f1-3f f1-2f)
16.866: (unlock f3-1f f3-0f key2-2 shape2)
16.953: (move f5-3f f5-2f)
16.964: (move f4-4f f4-5f)
17.668: (move f3-3f f3-2f)
17.790: (move f5-3f f4-3f)
15.944: (move f1-2f f1-1f)
15.944: (move f2-1f f1-1f)
16.096: (move f3-2f f2-2f)
16.212: (move f5-2f f5-1f)
16.352: (move f5-2f f5-1f)
16.623: (move f3-1f f2-1f)
17.472: (move f3-1f f3-2f)
17.501: (move f4-5f f4-6f)
17.668: (move f1-2f f0-2f)
17.770: (move f5-2f f6-2f)
15.947: (move f2-1f f2-2f)
15.947: (move f3-2f f2-2f)
15.963: (move f2-1f f1-1f)
16.164: (move f3-2f f3-3f)
16.538: (move f4-6f f3-6f)
16.788: (move f2-2f f2-1f)
16.997: (move f2-2f f1-2f)
17.765: (move f5-1f f6-1f)
17.766: (move f6-2f f6-1f)
17.928: (move f5-1f f6-1f)
16.014: (move f3-3f f3-4f)
16.115: (move f2-1f f1-1f)
16.115: (move f1-2f f1-1f)
16.538: (move f1-2f f1-3f)
16.893: (move f2-2f f1-2f)
16.893: (move f1-1f f1-2f)
17.392: (move f3-6f f2-6f)
17.430: (move f3-3f f2-3f)
17.430: (move f2-2f f2-3f)
17.798: (move f2-1f f3-1f)
15.800: (move f3-4f f2-4f)
15.800: (move f2-3f f2-4f)
15.892: (move f2-3f f1-3f)
15.892: (move f1-2f f1-3f)
16.279: (move f3-4f f4-4f)
16.500: (move f3-4f f3-5f)
17.023: (unlock f3-1f f3-0f key2-2 shape2)
17.364: (move f2-6f f1-6f)
17.716: (move f1-2f f0-2f)
17.995: (move f1-3f f2-3f)
15.868: (move f3-5f f2-5f)
15.869: (move f2-4f f2-5f)
16.280: (move f4-4f f4-5f)
16.280: (move f3-5f f4-5f)
16.449: (pickup-and-loose f3-5f key0-0 key2-2)
16.742: (move f3-1f f2-1f)
17.093: (pickup-and-loose f3-5f key2-1 key2-2)
17.170: (move f1-6f f1-5f)
17.260: (move f2-4f f1-4f)
17.260: (move f1-3f f1-4f)
15.839: (move f2-5f f1-5f)
15.839: (move f1-4f f1-5f)
16.066: (move f3-5f f2-5f)
16.133: (move f2-1f f1-1f)
16.139: (move f2-1f f2-2f)
16.188: (move f3-5f f3-4f)
16.349: (move f3-5f f4-5f)
16.398: (move f3-5f f3-6f)
16.480: (move f3-5f f2-5f)
16.732: (move f3-5f f3-4f)
15.853: (move f3-4f f2-4f)
15.853: (move f2-5f f2-4f)
15.940: (move f2-5f f1-5f)
16.318: (move f3-4f f3-3f)
16.436: (move f4-5f f4-4f)
16.436: (move f3-4f f4-4f)
17.027: (move f2-5f f2-4f)
17.027: (move f3-4f f2-4f)
17.048: (move f2-2f f1-2f)
17.048: (move f1-1f f1-2f)
16.588: (move f1-2f f1-3f)
17.505: (move f4-4f f5-4f)
17.566: (move f2-4f f1-4f)
17.566: (move f1-5f f1-4f)
17.637: (move f3-3f f3-2f)
17.717: (move f3-3f f2-3f)
17.717: (move f2-4f f2-3f)
17.787: (move f4-4f f4-3f)
17.787: (move f3-3f f4-3f)
17.797: (move f2-4f f2-3f)
15.959: (move f2-3f f1-3f)
15.959: (move f1-4f f1-3f)
16.042: (move f2-3f f2-2f)
16.042: (move f3-2f f2-2f)
16.249: (move f5-4f f5-3f)
16.249: (move f4-3f f5-3f)
16.512: (move f2-3f f1-3f)
16.585: (move f2-3f f2-2f)
17.013: (move f3-2f f3-1f)
17.166: (move f5-4f f5-5f)
16.280: (move f1-3f f1-2f)
16.280: (move f2-2f f1-2f)
16.794: (move f3-1f f2-1f)
16.794: (move f2-2f f2-1f)
16.854: (move f5-3f f5-2f)
17.094: (move f1-3f f1-2f)
17.094: (move f2-2f f1-2f)
17.149: (move f2-2f f2-1f)
17.805: (move f2-2f f3-2f)
17.902: (move f1-3f f0-3f)
16.046: (move f2-1f f1-1f)
16.046: (move f1-2f f1-1f)
16.141: (move f0-3f f0-2f)
16.141: (move f1-2f f0-2f)
16.400: (move f5-2f f5-1f)
16.489: (move f2-1f f1-1f)
16.489: (move f1-2f f1-1f)
17.462: (move f3-2f f3-3f)
17.609: (move f3-2f f3-1f)
17.609: (move f2-1f f3-1f)
15.872: (pickup-and-loose f0-2f key3-1 key2-1)
16.815: (putdown f0-2f key2-1)
17.272: (move f1-1f f0-1f)
17.272: (move f0-2f f0-1f)
17.972: (move f1-1f f1-0f)
18.027: (move f5-1f f6-1f)
18.254: (move f1-1f f1-0f)
18.360: (move f3-3f f4-3f)
18.954: (move f1-1f f0-1f)
18.968: (move f5-1f f4-1f)
14.567: (move f0-2f f1-2f)
15.609: (move f0-2f f0-1f)
16.479: (move f0-2f f1-2f)
16.866: (move f0-2f f0-3f)
17.223: (move f4-3f f5-3f)
17.403: (move f0-2f f0-1f)
17.607: (move f4-3f f4-4f)
17.851: (move f0-1f f0-2f)
17.975: (move f6-1f f6-2f)
18.008: (move f0-2f f0-3f)
14.616: (move f0-3f f1-3f)
14.616: (move f1-2f f1-3f)
14.888: (move f1-2f f2-2f)
14.908: (move f0-1f f1-1f)
14.908: (move f1-2f f1-1f)
16.167: (move f0-3f f1-3f)
16.168: (move f1-2f f1-3f)
16.310: (putdown f0-3f key3-1)
16.508: (move f0-1f f0-0f)
16.937: (move f4-4f f4-5f)
14.747: (move f2-2f f2-1f)
14.747: (move f1-1f f2-1f)
15.003: (move f2-2f f2-3f)
15.003: (move f1-3f f2-3f)
15.442: (move f2-2f f3-2f)
15.514: (move f0-3f f1-3f)
15.573: (move f0-0f f1-0f)
15.573: (move f1-1f f1-0f)
15.705: (move f1-3f f1-4f)
16.271: (putdown f1-3f key3-1)
13.867: (move f2-1f f3-1f)
13.867: (move f3-2f f3-1f)
14.347: (move f1-0f f2-0f)
14.348: (move f2-1f f2-0f)
14.817: (move f2-3f f2-4f)
14.817: (move f1-4f f2-4f)
14.940: (move f1-4f f1-5f)
14.942: (move f2-3f f3-3f)
14.942: (move f3-2f f3-3f)
15.476: (pickup-and-loose f2-3f key3-0 key3-1)
13.903: (move f1-5f f2-5f)
13.903: (move f2-4f f2-5f)
13.928: (move f3-1f f4-1f)
14.072: (move f3-1f f3-0f)
14.072: (move f2-0f f3-0f)
14.167: (move f3-3f f3-4f)
14.167: (move f2-4f f3-4f)
14.749: (move f1-5f f1-6f)
15.487: (move f2-3f f2-4f)
15.550: (pickup-and-loose f3-1f key1-2 key3-1)
12.440: (move f3-0f f4-0f)
12.440: (move f4-1f f4-0f)
13.670: (move f4-1f f5-1f)
14.688: (move f2-5f f3-5f)
14.688: (move f3-4f f3-5f)
14.925: (move f1-6f f2-6f)
14.925: (move f2-5f f2-6f)
15.111: (move f3-4f f4-4f)
15.438: (move f2-4f f2-5f)
15.537: (move f2-4f f3-4f)
12.572: (pickup-and-loose f3-5f key0-0 key3-1)
12.642: (pickup-and-loose f3-5f key2-2 key3-1)
12.941: (putdown f4-0f key3-1)
13.674: (move f3-5f f3-6f)
13.674: (move f2-6f f3-6f)
14.303: (move f5-1f f5-0f)
14.303: (move f4-0f f5-0f)
14.456: (move f3-5f f4-5f)
14.456: (move f4-4f f4-5f)
15.246: (move f5-1f f5-2f)
12.218: (move f4-0f f4-1f)
12.404: (move f4-0f f3-0f)
12.623: (move f4-0f f5-0f)
13.007: (move f3-5f f2-5f)
13.044: (move f3-5f f2-5f)
13.330: (move f3-5f f3-4f)
13.341: (move f3-5f f3-4f)
13.550: (move f3-5f f4-5f)
13.669: (move f3-5f f4-5f)
13.865: (pickup-and-loose f3-6f key2-0 key3-1)
11.858: (move f4-1f f5-1f)
11.858: (move f5-0f f5-1f)
11.899: (move f4-1f f3-1f)
11.899: (move f3-0f f3-1f)
12.222: (move f3-0f f2-0f)
12.489: (pickup f5-0f key1-0)
12.608: (move f3-4f f2-4f)
12.608: (move f2-5f f2-4f)
12.681: (move f2-5f f2-4f)
12.682: (move f3-4f f2-4f)
11.441: (move f2-0f f2-1f)
11.441: (move f3-1f f2-1f)
11.535: (pickup f3-1f key1-2)
11.636: (move f5-0f f5-1f)
11.890: (move f5-1f f5-2f)
12.038: (move f3-1f f3-2f)
12.164: (move f2-0f f1-0f)
12.225: (move f5-1f f6-1f)
12.877: (move f5-0f f4-0f)
12.888: (move f5-0f f6-0f)
11.235: (move f5-2f f5-3f)
11.458: (move f3-2f f2-2f)
11.458: (move f2-1f f2-2f)
11.471: (move f2-1f f1-1f)
11.471: (move f1-0f f1-1f)
11.478: (move f3-2f f3-3f)
11.787: (putdown f5-1f key1-0)
12.071: (move f5-1f f5-2f)
12.143: (move f6-1f f6-2f)
12.144: (move f5-2f f6-2f)
10.688: (move f3-3f f3-4f)
11.109: (move f2-2f f1-2f)
11.109: (move f1-1f f1-2f)
11.456: (move f5-2f f5-3f)
11.557: (move f3-3f f2-3f)
11.558: (move f2-2f f2-3f)
12.028: (unlock f5-2f f4-2f key1-0 shape1)
12.086: (putdown f5-2f key1-0)
12.169: (move f1-1f f0-1f)
12.276: (move f5-3f f5-4f)
10.985: (pickup f2-3f key3-0)
11.193: (move f3-4f f3-5f)
11.198: (move f2-3f f1-3f)
11.198: (move f1-2f f1-3f)
11.358: (move f2-3f f2-4f)
11.358: (move f3-4f f2-4f)
11.561: (putdown f5-3f key1-0)
11.603: (move f5-4f f4-4f)
11.604: (move f3-4f f4-4f)
11.632: (move f5-2f f5-3f)
9.379: (pickup f3-5f key0-0)
9.476: (pickup f3-5f key2-2)
9.912: (move f3-5f f3-6f)
10.465: (move f2-4f f2-5f)
10.465: (move f3-5f f2-5f)
10.994: (move f3-5f f4-5f)
10.994: (move f4-4f f4-5f)
11.294: (pickup f4-4f key0-1)
12.254: (move f5-3f f5-4f)
12.262: (move f1-3f f1-4f)
8.649: (pickup f3-6f key2-0)
10.249: (move f3-5f f2-5f)
10.282: (move f3-5f f2-5f)
10.365: (move f4-4f f3-4f)
10.574: (move f3-5f f3-4f)
10.591: (move f3-5f f3-4f)
10.675: (move f4-4f f4-5f)
10.968: (move f3-5f f4-5f)
11.025: (move f3-5f f4-5f)
11.145: (move f3-6f f2-6f)
8.635: (move f3-6f f2-6f)
8.725: (move f3-6f f3-5f)
8.740: (move f3-6f f4-6f)
10.659: (putdown f3-4f key0-1)
10.835: (putdown f4-5f key0-1)
11.079: (move f3-4f f3-5f)
11.080: (move f4-5f f3-5f)
11.097: (move f4-5f f4-6f)
11.270: (move f2-6f f1-6f)
11.353: (move f2-5f f2-4f)
7.755: (move f2-6f f2-5f)
7.755: (move f3-5f f2-5f)
8.057: (move f3-5f f3-4f)
8.370: (move f2-6f f1-6f)
8.389: (move f3-5f f4-5f)
8.389: (move f4-6f f4-5f)
9.238: (move f4-6f f5-6f)
9.380: (pickup-and-loose f3-5f key0-0 key2-0)
9.450: (pickup-and-loose f3-5f key2-2 key2-0)
9.464: (pickup-and-loose f3-5f key0-0 key0-1)
6.422: (move f2-5f f1-5f)
6.422: (move f1-6f f1-5f)
6.634: (move f2-5f f2-4f)
6.634: (move f3-4f f2-4f)
7.607: (move f1-6f f0-6f)
8.109: (move f3-4f f3-3f)
8.397: (move f4-5f f4-4f)
8.397: (move f3-4f f4-4f)
8.738: (move f5-6f f5-5f)
8.738: (move f4-5f f5-5f)
6.473: (move f1-5f f1-4f)
6.473: (move f2-4f f1-4f)
6.940: (move f0-6f f0-5f)
6.940: (move f1-5f f0-5f)
8.303: (move f3-3f f2-3f)
8.304: (move f2-4f f2-3f)
8.701: (move f3-3f f3-2f)
8.727: (putdown f1-5f key2-0)
8.928: (putdown f2-4f key2-0)
8.936: (putdown f0-6f key2-0)
6.520: (move f2-3f f1-3f)
6.520: (move f1-4f f1-3f)
8.234: (move f3-2f f2-2f)
8.234: (move f2-3f f2-2f)
8.541: (pickup-and-loose f2-3f key3-0 key2-0)
8.643: (putdown f1-4f key2-0)
8.742: (putdown f0-5f key2-0)
8.782: (pickup-and-loose f0-5f key1-1 key2-0)
8.830: (move f3-2f f3-1f)
9.806: (move f2-4f f2-5f)
7.043: (move f1-3f f0-3f)
7.800: (move f2-2f f1-2f)
7.800: (move f1-3f f1-2f)
8.303: (move f3-1f f2-1f)
8.303: (move f2-2f f2-1f)
8.559: (unlock f0-5f f0-4f key1-1 shape1)
8.614: (move f0-5f f1-5f)
8.677: (move f0-5f f1-5f)
8.696: (move f1-4f f1-3f)
8.714: (putdown f1-3f key2-0)
6.244: (pickup-and-loose f0-5f key2-0 key1-1)
7.611: (move f1-2f f0-2f)
7.611: (move f0-3f f0-2f)
8.263: (move f0-5f f1-5f)
8.347: (move f1-2f f1-1f)
8.347: (move f2-1f f1-1f)
8.502: (putdown f0-5f key1-1)
8.793: (putdown f1-5f key1-1)
8.852: (move f0-5f f0-4f)
8.864: (move f2-1f f2-0f)
4.494: (move f0-5f f0-4f)
6.193: (move f0-5f f1-5f)
7.360: (move f0-5f f0-6f)
8.306: (move f0-5f f1-5f)
8.446: (putdown f1-5f key1-1)
8.513: (move f0-2f f0-1f)
8.513: (move f1-1f f0-1f)
8.783: (move f2-0f f1-0f)
8.784: (move f1-1f f1-0f)
8.845: (move f2-0f f3-0f)
4.742: (putdown f0-4f key2-0)
[Final] Expanded: 986, Generated: 4293
Found a solution of length 123!
   1: (move f2-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (pickup f1-4f key2-2)
   5: (move f1-4f f1-3f)
   6: (move f1-3f f2-3f)
   7: (move f2-3f f3-3f)
   8: (move f3-3f f4-3f)
   9: (unlock f4-3f f5-3f key2-2 shape2)
  10: (move f4-3f f4-4f)
  11: (move f4-4f f4-5f)
  12: (move f4-5f f3-5f)
  13: (unlock f3-5f f3-6f key2-2 shape2)
  14: (putdown f3-5f key2-2)
  15: (move f3-5f f4-5f)
  16: (move f4-5f f4-4f)
  17: (move f4-4f f5-4f)
  18: (move f5-4f f5-3f)
  19: (pickup f5-3f key2-1)
  20: (move f5-3f f5-4f)
  21: (move f5-4f f4-4f)
  22: (move f4-4f f4-5f)
  23: (move f4-5f f3-5f)
  24: (putdown f3-5f key2-1)
  25: (move f3-5f f4-5f)
  26: (move f4-5f f4-4f)
  27: (pickup f4-4f key1-2)
  28: (move f4-4f f4-3f)
  29: (move f4-3f f3-3f)
  30: (move f3-3f f3-2f)
  31: (move f3-2f f2-2f)
  32: (move f2-2f f1-2f)
  33: (move f1-2f f1-1f)
  34: (unlock f1-1f f1-0f key1-2 shape1)
  35: (move f1-1f f2-1f)
  36: (move f2-1f f3-1f)
  37: (putdown f3-1f key1-2)
  38: (move f3-1f f2-1f)
  39: (move f2-1f f2-0f)
  40: (move f2-0f f1-0f)
  41: (pickup f1-0f key3-0)
  42: (move f1-0f f1-1f)
  43: (move f1-1f f2-1f)
  44: (move f2-1f f3-1f)
  45: (move f3-1f f3-2f)
  46: (move f3-2f f3-3f)
  47: (unlock f3-3f f3-4f key3-0 shape3)
  48: (move f3-3f f2-3f)
  49: (putdown f2-3f key3-0)
  50: (move f2-3f f3-3f)
  51: (move f3-3f f4-3f)
  52: (move f4-3f f5-3f)
  53: (move f5-3f f5-2f)
  54: (move f5-2f f5-1f)
  55: (move f5-1f f6-1f)
  56: (pickup f6-1f key0-1)
  57: (move f6-1f f5-1f)
  58: (move f5-1f f5-2f)
  59: (move f5-2f f5-3f)
  60: (move f5-3f f5-4f)
  61: (move f5-4f f4-4f)
  62: (putdown f4-4f key0-1)
  63: (move f4-4f f5-4f)
  64: (move f5-4f f5-3f)
  65: (move f5-3f f4-3f)
  66: (move f4-3f f3-3f)
  67: (move f3-3f f3-2f)
  68: (move f3-2f f2-2f)
  69: (move f2-2f f2-1f)
  70: (move f2-1f f1-1f)
  71: (move f1-1f f0-1f)
  72: (pickup f0-1f key0-0)
  73: (move f0-1f f0-2f)
  74: (unlock f0-2f f0-3f key0-0 shape0)
  75: (move f0-2f f1-2f)
  76: (move f1-2f f1-3f)
  77: (move f1-3f f1-4f)
  78: (unlock f1-4f f2-4f key0-0 shape0)
  79: (move f1-4f f1-5f)
  80: (move f1-5f f2-5f)
  81: (move f2-5f f3-5f)
  82: (pickup-and-loose f3-5f key2-2 key0-0)
  83: (move f3-5f f3-4f)
  84: (move f3-4f f3-3f)
  85: (move f3-3f f3-2f)
  86: (move f3-2f f3-1f)
  87: (unlock f3-1f f3-0f key2-2 shape2)
  88: (move f3-1f f3-2f)
  89: (move f3-2f f3-3f)
  90: (move f3-3f f3-4f)
  91: (move f3-4f f3-5f)
  92: (pickup-and-loose f3-5f key2-1 key2-2)
  93: (move f3-5f f2-5f)
  94: (move f2-5f f2-4f)
  95: (move f2-4f f2-3f)
  96: (move f2-3f f1-3f)
  97: (move f1-3f f0-3f)
  98: (move f0-3f f0-2f)
  99: (pickup-and-loose f0-2f key3-1 key2-1)
 100: (move f0-2f f1-2f)
 101: (move f1-2f f2-2f)
 102: (move f2-2f f2-1f)
 103: (move f2-1f f3-1f)
 104: (move f3-1f f3-0f)
 105: (move f3-0f f4-0f)
 106: (putdown f4-0f key3-1)
 107: (move f4-0f f4-1f)
 108: (move f4-1f f3-1f)
 109: (move f3-1f f3-2f)
 110: (move f3-2f f3-3f)
 111: (move f3-3f f3-4f)
 112: (move f3-4f f3-5f)
 113: (move f3-5f f3-6f)
 114: (pickup f3-6f key2-0)
 115: (move f3-6f f2-6f)
 116: (move f2-6f f1-6f)
 117: (move f1-6f f0-6f)
 118: (move f0-6f f0-5f)
 119: (pickup-and-loose f0-5f key1-1 key2-0)
 120: (unlock f0-5f f0-4f key1-1 shape1)
 121: (pickup-and-loose f0-5f key2-0 key1-1)
 122: (move f0-5f f0-4f)
 123: (putdown f0-4f key2-0)
