/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.690: (pickup-and-loose f0-2f key3-2 key1-2)
40.761: (pickup-and-loose f0-1f key2-1 key0-3)
40.867: (pickup-and-loose f0-3f key1-2 key0-3)
37.469: (move f1-3f f2-3f)
37.551: (move f1-1f f2-1f)
37.797: (move f0-4f f0-5f)
38.280: (move f0-2f f1-2f)
38.627: (move f0-0f f1-0f)
38.627: (move f1-1f f1-0f)
38.648: (move f0-1f f1-1f)
38.766: (move f0-3f f1-3f)
38.876: (move f0-2f f0-3f)
38.909: (move f0-3f f0-4f)
36.051: (move f2-1f f3-1f)
37.108: (move f1-2f f2-2f)
37.278: (move f1-3f f2-3f)
37.346: (move f2-3f f3-3f)
37.384: (move f1-1f f2-1f)
37.483: (move f1-0f f2-0f)
37.484: (move f2-1f f2-0f)
37.571: (move f0-4f f0-5f)
37.785: (move f2-3f f2-2f)
37.785: (move f2-1f f2-2f)
34.882: (move f3-1f f4-1f)
35.890: (move f2-1f f3-1f)
37.119: (move f2-0f f3-0f)
37.119: (move f3-1f f3-0f)
37.173: (move f2-3f f3-3f)
37.186: (move f2-2f f3-2f)
37.285: (move f2-2f f3-2f)
37.285: (move f3-1f f3-2f)
37.285: (move f3-3f f3-2f)
37.320: (move f2-2f f2-3f)
34.720: (move f3-1f f4-1f)
35.163: (move f4-1f f5-1f)
35.742: (move f3-0f f4-0f)
35.742: (move f4-1f f4-0f)
35.879: (move f3-2f f4-2f)
35.882: (move f4-1f f4-2f)
35.882: (move f3-2f f4-2f)
35.995: (move f3-2f f3-1f)
36.959: (move f3-1f f3-0f)
37.123: (move f3-1f f3-2f)
34.886: (move f4-2f f4-1f)
34.886: (move f3-1f f4-1f)
35.013: (move f4-1f f5-1f)
35.318: (move f4-0f f5-0f)
35.318: (move f5-1f f5-0f)
35.591: (move f3-0f f4-0f)
35.591: (move f4-1f f4-0f)
35.700: (move f5-1f f6-1f)
35.723: (move f4-1f f4-2f)
35.723: (move f3-2f f4-2f)
35.072: (move f4-1f f5-1f)
35.166: (move f4-0f f5-0f)
35.167: (move f5-1f f5-0f)
35.550: (move f5-1f f6-1f)
35.659: (move f4-1f f4-0f)
35.818: (move f6-1f f6-0f)
35.819: (move f5-0f f6-0f)
36.030: (pickup-and-loose f4-0f key1-3 key0-3)
36.200: (pickup-and-loose f6-1f key0-2 key0-3)
36.361: (move f6-1f f6-2f)
35.088: (move f4-0f f4-1f)
35.234: (move f5-1f f5-0f)
35.234: (move f4-0f f5-0f)
35.603: (move f4-0f f5-0f)
35.612: (move f5-1f f6-1f)
35.668: (move f5-0f f6-0f)
35.668: (move f6-1f f6-0f)
35.758: (move f6-1f f5-1f)
36.047: (pickup-and-loose f6-1f key0-2 key0-3)
36.062: (move f6-2f f7-2f)
35.472: (move f4-1f f5-1f)
35.472: (move f5-0f f5-1f)
35.591: (move f5-1f f4-1f)
35.607: (move f6-1f f5-1f)
35.734: (move f6-1f f6-0f)
35.734: (move f5-0f f6-0f)
35.904: (move f5-1f f5-0f)
36.075: (move f4-1f f4-2f)
36.121: (pickup-and-loose f6-1f key0-2 key0-3)
36.138: (move f5-0f f6-0f)
35.426: (move f5-1f f4-1f)
35.680: (move f6-1f f5-1f)
35.751: (move f5-1f f5-0f)
35.951: (move f6-0f f6-1f)
35.952: (move f5-1f f6-1f)
36.299: (move f4-1f f4-0f)
36.299: (move f5-0f f4-0f)
36.343: (move f6-1f f6-0f)
36.422: (move f5-0f f6-0f)
36.491: (putdown f6-1f key0-2)
35.598: (move f5-1f f4-1f)
35.825: (move f6-0f f5-0f)
35.825: (move f5-1f f5-0f)
36.011: (pickup-and-loose f6-1f key0-2 key1-3)
36.146: (move f4-1f f4-0f)
36.147: (move f5-0f f4-0f)
36.217: (pickup-and-loose f4-0f key1-3 key0-2)
36.270: (move f5-0f f6-0f)
36.319: (putdown f6-1f key1-3)
36.360: (move f6-1f f5-1f)
35.242: (move f4-0f f4-1f)
35.620: (move f6-1f f5-1f)
35.744: (move f4-0f f5-0f)
35.912: (move f5-1f f4-1f)
36.072: (pickup-and-loose f4-0f key1-3 key0-2)
36.187: (move f6-1f f5-1f)
36.223: (move f5-0f f4-0f)
36.223: (move f4-1f f4-0f)
36.279: (move f6-1f f6-0f)
36.578: (move f4-1f f4-2f)
35.087: (move f4-0f f4-1f)
35.419: (move f5-1f f4-1f)
35.599: (move f4-0f f5-0f)
35.623: (move f5-0f f5-1f)
35.623: (move f4-1f f5-1f)
35.742: (move f5-1f f5-0f)
35.742: (move f6-0f f5-0f)
35.747: (move f5-1f f4-1f)
36.200: (pickup-and-loose f4-0f key1-3 key0-2)
36.217: (move f4-1f f4-2f)
35.320: (move f4-0f f4-1f)
35.478: (move f5-0f f5-1f)
35.478: (move f4-1f f5-1f)
35.726: (move f4-0f f5-0f)
36.049: (move f5-1f f6-1f)
36.063: (move f4-1f f4-2f)
36.148: (move f5-0f f6-0f)
36.183: (move f5-0f f4-0f)
36.183: (move f4-1f f4-0f)
36.251: (move f4-1f f3-1f)
35.594: (move f5-0f f5-1f)
35.594: (move f4-1f f5-1f)
35.608: (pickup-and-loose f6-1f key0-3 key1-3)
35.679: (pickup-and-loose f4-0f key0-3 key0-2)
35.903: (move f6-0f f6-1f)
35.903: (move f5-1f f6-1f)
36.274: (move f5-0f f6-0f)
36.284: (move f4-1f f4-2f)
36.294: (move f6-1f f6-0f)
36.417: (move f4-1f f3-1f)
34.699: (move f4-0f f4-1f)
35.142: (move f4-0f f5-0f)
35.194: (move f6-1f f5-1f)
35.458: (pickup-and-loose f6-1f key0-3 key1-3)
35.850: (move f6-1f f6-0f)
36.025: (move f6-0f f6-1f)
36.026: (move f5-1f f6-1f)
36.293: (putdown f6-1f key1-3)
36.394: (move f6-1f f6-2f)
36.455: (putdown f6-1f key0-3)
34.860: (move f5-1f f4-1f)
35.043: (move f6-1f f5-1f)
35.044: (move f4-1f f5-1f)
35.044: (move f5-0f f5-1f)
35.292: (move f5-1f f5-0f)
35.293: (move f6-0f f5-0f)
35.522: (pickup-and-loose f6-1f key0-3 key1-3)
35.699: (move f6-1f f6-0f)
35.700: (move f5-0f f6-0f)
35.715: (move f4-1f f4-2f)
35.102: (move f6-1f f5-1f)
35.766: (move f6-1f f6-0f)
35.829: (move f4-1f f4-0f)
35.830: (move f5-0f f4-0f)
35.873: (move f4-1f f4-2f)
36.043: (move f4-1f f3-1f)
36.410: (move f6-1f f6-2f)
36.467: (putdown f6-1f key0-3)
36.818: (move f6-1f f7-1f)
36.991: (move f4-2f f5-2f)
34.865: (move f5-1f f4-1f)
35.209: (move f6-0f f5-0f)
35.209: (move f5-1f f5-0f)
36.083: (move f6-2f f7-2f)
36.083: (move f7-1f f7-2f)
36.232: (move f5-2f f6-2f)
36.335: (pickup-and-loose f4-0f key0-2 key0-3)
36.361: (move f6-1f f5-1f)
36.852: (putdown f4-0f key0-3)
37.070: (move f5-2f f5-3f)
35.583: (move f4-0f f4-1f)
35.748: (move f5-0f f4-0f)
35.748: (move f4-1f f4-0f)
35.866: (move f5-1f f4-1f)
35.871: (move f4-1f f4-2f)
35.885: (move f4-0f f4-1f)
35.895: (move f4-0f f5-0f)
35.909: (move f6-2f f7-2f)
35.987: (move f4-1f f3-1f)
36.651: (move f5-1f f5-0f)
35.771: (move f5-0f f5-1f)
35.772: (move f4-1f f5-1f)
36.258: (pickup-and-loose f4-0f key0-2 key0-3)
36.363: (move f4-1f f5-1f)
36.432: (move f5-0f f6-0f)
36.583: (move f4-1f f4-2f)
36.640: (move f7-2f f7-1f)
36.759: (move f4-1f f3-1f)
36.869: (putdown f4-0f key0-3)
36.879: (move f4-1f f4-2f)
35.590: (move f4-0f f4-1f)
35.816: (move f4-0f f5-0f)
35.889: (move f4-0f f4-1f)
36.164: (move f6-0f f6-1f)
36.164: (move f5-1f f6-1f)
36.661: (move f5-1f f5-0f)
36.675: (move f4-0f f5-0f)
36.912: (move f5-1f f6-1f)
37.353: (move f7-1f f7-0f)
37.641: (move f4-0f f3-0f)
33.353: (pickup f6-1f key1-3)
35.690: (move f4-1f f5-1f)
35.690: (move f5-0f f5-1f)
36.098: (pickup-and-loose f6-1f key1-3 key0-2)
36.351: (move f5-0f f6-0f)
36.376: (move f4-1f f5-1f)
36.376: (move f5-0f f5-1f)
36.480: (putdown f6-1f key0-2)
36.583: (move f4-1f f4-2f)
36.700: (move f3-0f f3-1f)
33.115: (move f6-1f f5-1f)
33.937: (move f6-1f f6-0f)
34.340: (move f6-1f f6-2f)
34.655: (move f6-1f f7-1f)
35.617: (move f6-1f f5-1f)
36.087: (move f6-0f f6-1f)
36.088: (move f5-1f f6-1f)
36.283: (move f6-1f f6-0f)
36.349: (move f6-1f f5-1f)
36.781: (move f6-1f f6-2f)
32.685: (move f5-1f f4-1f)
33.588: (move f6-0f f5-0f)
33.588: (move f5-1f f5-0f)
34.100: (move f6-2f f7-2f)
34.101: (move f7-1f f7-2f)
34.980: (move f6-2f f5-2f)
34.980: (move f5-1f f5-2f)
35.243: (move f5-1f f4-1f)
35.283: (move f6-2f f6-3f)
35.384: (putdown f5-1f key1-3)
32.423: (move f4-1f f4-0f)
32.423: (move f5-0f f4-0f)
32.949: (move f5-2f f4-2f)
32.949: (move f4-1f f4-2f)
33.108: (move f4-1f f3-1f)
34.189: (move f5-1f f4-1f)
34.301: (move f6-3f f5-3f)
34.301: (move f5-2f f5-3f)
34.964: (move f6-3f f6-4f)
35.124: (move f5-1f f5-0f)
32.033: (pickup-and-loose f4-0f key0-3 key1-3)
32.494: (pickup-and-loose f4-0f key0-2 key1-3)
32.816: (putdown f4-0f key1-3)
33.873: (move f3-1f f3-0f)
33.873: (move f4-0f f3-0f)
33.982: (move f4-2f f3-2f)
33.982: (move f3-1f f3-2f)
34.120: (move f4-1f f4-2f)
34.303: (move f3-1f f2-1f)
34.612: (putdown f5-3f key1-3)
32.301: (move f4-0f f4-1f)
33.007: (move f4-0f f4-1f)
33.197: (move f4-0f f5-0f)
33.306: (move f4-0f f4-1f)
33.486: (move f4-0f f3-0f)
33.896: (move f4-0f f5-0f)
34.072: (move f3-2f f3-3f)
34.184: (move f4-0f f3-0f)
34.202: (move f4-0f f5-0f)
34.253: (move f3-0f f2-0f)
32.606: (move f4-1f f4-2f)
32.746: (move f3-0f f3-1f)
32.746: (move f4-1f f3-1f)
32.748: (move f5-0f f5-1f)
32.748: (move f4-1f f5-1f)
33.280: (move f4-1f f4-2f)
33.417: (move f5-0f f5-1f)
33.419: (move f4-1f f5-1f)
33.424: (move f4-1f f3-1f)
33.425: (move f3-0f f3-1f)
32.973: (move f5-1f f6-1f)
33.646: (move f5-1f f6-1f)
33.653: (move f3-1f f3-2f)
33.653: (move f4-2f f3-2f)
33.960: (move f3-1f f2-1f)
34.344: (move f3-1f f3-2f)
34.344: (move f4-2f f3-2f)
34.614: (move f4-2f f5-2f)
34.615: (move f5-1f f5-2f)
34.623: (move f3-1f f2-1f)
33.548: (move f6-1f f6-0f)
33.777: (move f3-2f f3-3f)
33.893: (move f2-1f f2-0f)
33.938: (move f5-2f f6-2f)
33.938: (move f6-1f f6-2f)
33.953: (move f5-2f f5-3f)
34.215: (move f6-1f f6-0f)
34.216: (move f2-1f f2-2f)
34.216: (move f3-2f f2-2f)
34.227: (move f6-1f f7-1f)
33.732: (move f7-1f f7-2f)
33.733: (move f6-2f f7-2f)
33.899: (move f2-2f f2-3f)
33.901: (move f3-3f f2-3f)
33.935: (move f3-3f f3-4f)
34.586: (putdown f5-3f key0-3)
34.927: (move f5-3f f6-3f)
34.927: (move f6-2f f6-3f)
34.963: (move f6-0f f7-0f)
34.964: (move f7-1f f7-0f)
33.613: (move f3-4f f4-4f)
34.641: (move f6-3f f6-4f)
34.857: (move f3-4f f3-5f)
35.016: (move f7-2f f8-2f)
35.020: (move f7-2f f7-3f)
35.020: (move f6-3f f7-3f)
35.318: (move f5-3f f5-2f)
35.523: (move f2-3f f1-3f)
35.636: (move f5-3f f6-3f)
35.693: (move f2-3f f2-4f)
33.056: (move f3-5f f3-6f)
33.470: (move f5-2f f4-2f)
33.783: (move f5-2f f5-1f)
33.792: (move f3-5f f4-5f)
33.792: (move f4-4f f4-5f)
33.938: (unlock f6-4f f7-4f key0-3 shape0)
34.328: (unlock f7-3f f7-4f key0-3 shape0)
34.596: (move f7-3f f8-3f)
34.597: (move f8-2f f8-3f)
34.806: (move f6-4f f6-5f)
33.250: (move f3-6f f2-6f)
33.267: (move f3-6f f3-7f)
33.720: (move f6-5f f5-5f)
33.720: (move f4-5f f5-5f)
33.856: (move f7-3f f7-2f)
33.862: (move f7-3f f7-4f)
33.863: (move f6-4f f7-4f)
34.441: (move f4-5f f4-6f)
34.442: (move f3-6f f4-6f)
34.678: (move f6-5f f7-5f)
32.013: (move f3-7f f2-7f)
32.014: (move f2-6f f2-7f)
33.580: (move f3-7f f3-8f)
34.008: (move f7-4f f7-5f)
34.009: (unlock f7-5f f7-4f key0-3 shape0)
34.096: (move f7-2f f6-2f)
34.193: (move f2-6f f1-6f)
34.425: (move f7-2f f7-1f)
34.805: (putdown f2-6f key0-3)
34.939: (pickup-and-loose f3-7f key2-2 key0-3)
31.589: (move f2-7f f2-8f)
31.590: (move f3-8f f2-8f)
33.150: (unlock f3-8f f4-8f key0-3 shape0)
33.186: (move f6-2f f6-1f)
33.187: (move f7-1f f6-1f)
33.204: (move f2-7f f1-7f)
33.204: (move f1-6f f1-7f)
34.218: (move f2-6f f3-6f)
34.249: (move f1-6f f0-6f)
34.825: (move f6-2f f5-2f)
31.545: (putdown f2-8f key0-3)
31.771: (move f3-8f f2-8f)
32.826: (move f5-2f f4-2f)
32.968: (move f5-2f f5-1f)
32.969: (move f6-1f f5-1f)
33.480: (move f3-8f f3-7f)
33.768: (move f6-1f f6-0f)
34.105: (move f5-2f f5-3f)
34.225: (move f0-6f f0-5f)
34.287: (move f3-8f f4-8f)
30.781: (move f2-8f f2-7f)
31.540: (move f2-8f f3-8f)
31.626: (putdown f2-8f key0-3)
32.255: (move f2-8f f2-7f)
32.255: (move f3-7f f2-7f)
32.522: (move f4-2f f4-1f)
32.522: (move f5-1f f4-1f)
33.252: (move f3-7f f3-6f)
33.417: (move f5-1f f5-0f)
33.417: (move f6-0f f5-0f)
30.560: (move f2-7f f2-6f)
30.629: (move f2-7f f1-7f)
30.747: (move f3-8f f3-7f)
30.747: (move f2-7f f3-7f)
30.894: (move f2-8f f3-8f)
30.898: (move f2-8f f2-7f)
32.125: (move f4-1f f4-0f)
32.125: (move f5-0f f4-0f)
32.966: (move f4-1f f3-1f)
33.431: (move f2-7f f1-7f)
29.326: (move f2-6f f3-6f)
29.326: (move f3-7f f3-6f)
30.403: (move f1-7f f1-6f)
30.403: (move f2-6f f1-6f)
30.485: (pickup f3-7f key2-2)
30.694: (move f2-7f f2-6f)
30.762: (move f2-7f f1-7f)
30.806: (move f2-7f f3-7f)
30.806: (move f3-8f f3-7f)
31.461: (move f3-8f f4-8f)
29.449: (move f3-7f f3-6f)
29.449: (move f2-6f f3-6f)
30.286: (move f4-8f f5-8f)
30.380: (move f1-6f f0-6f)
30.535: (move f2-6f f1-6f)
30.535: (move f1-7f f1-6f)
30.561: (move f3-6f f4-6f)
30.607: (pickup f3-7f key2-2)
30.970: (move f3-6f f3-5f)
31.033: (move f3-7f f3-6f)
29.424: (move f5-8f f6-8f)
29.909: (move f4-6f f4-5f)
29.909: (move f3-5f f4-5f)
30.057: (move f3-5f f3-4f)
30.349: (move f0-6f f0-5f)
30.512: (move f1-6f f0-6f)
30.686: (move f3-6f f4-6f)
31.105: (move f3-6f f3-5f)
31.216: (move f3-7f f3-6f)
31.876: (move f0-6f f0-7f)
28.698: (move f6-8f f6-7f)
29.737: (move f4-5f f4-4f)
29.737: (move f3-4f f4-4f)
29.822: (move f4-5f f5-5f)
29.898: (move f3-4f f3-3f)
30.036: (move f4-6f f4-5f)
30.036: (move f3-5f f4-5f)
30.189: (move f3-5f f3-4f)
30.355: (move f6-8f f7-8f)
30.480: (move f0-6f f0-5f)
28.607: (pickup f6-7f key2-0)
29.441: (pickup f3-3f key3-0)
29.533: (pickup f4-4f key1-1)
29.742: (move f3-3f f3-2f)
29.869: (move f4-5f f4-4f)
29.869: (move f3-4f f4-4f)
29.953: (move f4-5f f5-5f)
29.978: (move f3-3f f2-3f)
30.029: (move f3-4f f3-3f)
30.916: (move f5-5f f6-5f)
27.435: (move f6-7f f6-8f)
28.723: (move f3-2f f4-2f)
28.857: (move f3-2f f3-1f)
29.024: (move f3-3f f3-2f)
29.235: (move f3-3f f2-3f)
29.311: (move f4-4f f4-5f)
29.560: (move f3-3f f3-4f)
29.572: (pickup f3-3f key3-0)
29.616: (move f4-4f f3-4f)
29.665: (pickup f4-4f key1-1)
27.807: (move f6-8f f5-8f)
27.846: (move f6-8f f7-8f)
28.424: (move f3-1f f4-1f)
28.424: (move f4-2f f4-1f)
28.594: (putdown f6-8f key2-0)
28.595: (move f3-2f f4-2f)
28.697: (move f3-2f f3-1f)
29.153: (move f3-3f f3-2f)
29.365: (move f3-3f f2-3f)
29.437: (move f4-4f f4-5f)
27.749: (move f7-8f f8-8f)
27.943: (move f5-8f f4-8f)
28.011: (move f4-1f f4-0f)
28.351: (move f3-1f f4-1f)
28.351: (move f4-2f f4-1f)
28.505: (putdown f7-8f key2-0)
28.570: (putdown f5-8f key2-0)
28.725: (move f3-2f f4-2f)
28.828: (move f3-2f f3-1f)
28.850: (putdown f4-2f key3-0)
27.120: (move f4-8f f3-8f)
27.227: (pickup f4-0f key0-2)
27.245: (pickup f4-0f key1-3)
27.750: (move f4-1f f4-0f)
27.845: (move f8-8f f8-7f)
28.433: (putdown f8-8f key2-0)
28.480: (move f3-1f f4-1f)
28.480: (move f4-2f f4-1f)
28.576: (putdown f4-8f key2-0)
28.793: (move f4-1f f5-1f)
27.288: (pickup-and-loose f4-0f key0-2 key3-0)
27.305: (pickup-and-loose f4-0f key1-3 key3-0)
27.307: (move f3-8f f3-7f)
27.380: (move f8-7f f8-6f)
27.660: (move f3-8f f2-8f)
27.785: (move f4-1f f4-0f)
27.891: (move f4-0f f4-1f)
27.960: (move f4-0f f4-1f)
28.071: (putdown f4-0f key3-0)
28.300: (putdown f3-8f key2-0)
25.899: (move f3-7f f3-6f)
27.030: (move f3-7f f2-7f)
27.030: (move f2-8f f2-7f)
27.066: (pickup-and-loose f3-7f key2-2 key2-0)
27.201: (pickup-and-loose f2-8f key0-3 key2-0)
27.341: (pickup-and-loose f4-0f key1-3 key3-0)
27.360: (pickup-and-loose f4-0f key0-2 key3-0)
27.507: (move f8-6f f8-5f)
27.586: (putdown f2-8f key2-0)
27.754: (putdown f3-7f key2-0)
26.805: (move f3-6f f2-6f)
26.805: (move f2-7f f2-6f)
26.879: (move f2-7f f1-7f)
26.933: (move f3-7f f3-6f)
27.062: (putdown f2-7f key2-0)
27.104: (move f3-6f f4-6f)
27.109: (putdown f3-6f key2-0)
27.157: (move f3-7f f3-6f)
27.368: (move f8-5f f7-5f)
27.483: (move f3-6f f3-5f)
26.509: (move f4-6f f4-5f)
26.509: (move f3-5f f4-5f)
26.601: (move f3-5f f3-4f)
26.629: (putdown f2-6f key2-0)
26.745: (move f7-5f f6-5f)
26.851: (move f1-7f f1-6f)
26.851: (move f2-6f f1-6f)
26.876: (putdown f1-7f key2-0)
27.050: (putdown f3-5f key2-0)
27.304: (move f2-7f f2-6f)
24.914: (move f6-5f f5-5f)
24.915: (move f4-5f f5-5f)
24.998: (move f3-4f f4-4f)
24.998: (move f4-5f f4-4f)
25.046: (move f3-4f f3-3f)
25.960: (move f6-5f f6-4f)
26.404: (move f3-5f f3-6f)
26.412: (move f2-6f f3-6f)
26.770: (move f1-6f f0-6f)
26.843: (move f3-5f f4-5f)
24.678: (move f6-4f f6-3f)
24.858: (move f4-4f f4-3f)
24.858: (move f3-3f f4-3f)
25.136: (move f6-4f f5-4f)
25.136: (move f5-5f f5-4f)
25.136: (move f4-4f f5-4f)
26.516: (move f3-3f f3-2f)
26.678: (move f3-3f f2-3f)
26.869: (move f0-6f f0-5f)
27.111: (putdown f0-6f key2-0)
22.907: (move f6-3f f5-3f)
22.907: (move f4-3f f5-3f)
22.907: (move f5-4f f5-3f)
23.979: (move f4-3f f4-2f)
23.980: (move f3-2f f4-2f)
25.428: (move f6-3f f6-2f)
25.464: (move f3-2f f3-1f)
26.337: (move f6-3f f7-3f)
26.936: (move f3-2f f2-2f)
26.936: (move f2-3f f2-2f)
23.302: (putdown f5-3f key2-0)
24.404: (move f5-3f f5-2f)
24.404: (move f6-2f f5-2f)
24.404: (move f4-2f f5-2f)
25.012: (move f4-2f f4-1f)
25.012: (move f3-1f f4-1f)
25.602: (move f3-1f f3-0f)
25.864: (move f6-2f f6-1f)
26.652: (move f2-2f f2-1f)
26.653: (move f3-1f f2-1f)
22.433: (move f5-3f f5-2f)
22.742: (move f5-3f f4-3f)
22.798: (move f5-3f f6-3f)
23.164: (move f5-3f f5-4f)
23.823: (move f3-0f f4-0f)
23.823: (move f4-1f f4-0f)
23.980: (move f4-1f f5-1f)
23.980: (move f5-2f f5-1f)
23.980: (move f6-1f f5-1f)
25.984: (move f6-1f f6-0f)
21.427: (move f5-2f f5-1f)
21.485: (move f5-2f f4-2f)
21.485: (move f4-3f f4-2f)
22.583: (move f5-4f f5-5f)
22.681: (move f4-3f f3-3f)
22.710: (move f4-3f f4-4f)
22.710: (move f5-4f f4-4f)
23.182: (move f5-2f f6-2f)
23.182: (move f6-3f f6-2f)
23.377: (move f6-3f f6-4f)
21.254: (move f5-1f f4-1f)
21.254: (move f4-2f f4-1f)
21.622: (move f5-1f f5-0f)
22.074: (pickup f3-3f key3-0)
22.290: (pickup f4-4f key1-1)
22.358: (move f5-1f f6-1f)
22.359: (move f6-2f f6-1f)
22.721: (move f3-3f f3-4f)
22.721: (move f4-4f f3-4f)
22.796: (move f4-2f f3-2f)
19.891: (move f4-1f f4-0f)
19.891: (move f5-0f f4-0f)
21.449: (move f3-2f f3-1f)
21.449: (move f4-1f f3-1f)
22.052: (move f5-0f f6-0f)
22.052: (move f6-1f f6-0f)
22.083: (move f3-3f f3-2f)
22.232: (move f3-3f f2-3f)
22.312: (move f4-4f f4-5f)
22.349: (move f3-3f f3-4f)
18.531: (pickup f4-0f key0-2)
19.114: (pickup f4-0f key1-3)
21.139: (move f3-2f f3-1f)
21.146: (move f3-2f f4-2f)
21.664: (move f3-1f f3-0f)
21.664: (move f4-0f f3-0f)
22.476: (move f4-5f f5-5f)
22.528: (move f3-4f f4-4f)
22.692: (putdown f3-4f key3-0)
22.753: (putdown f2-3f key3-0)
20.010: (move f4-0f f4-1f)
20.130: (move f4-0f f4-1f)
20.382: (move f4-0f f5-0f)
20.422: (move f4-0f f3-0f)
20.500: (move f4-0f f5-0f)
20.543: (move f4-0f f3-0f)
20.932: (move f3-1f f4-1f)
20.932: (move f4-2f f4-1f)
21.327: (move f3-1f f3-0f)
21.502: (putdown f3-1f key3-0)
19.590: (move f4-1f f4-0f)
19.591: (move f3-0f f4-0f)
20.157: (move f5-0f f5-1f)
20.157: (move f4-1f f5-1f)
20.182: (move f4-1f f3-1f)
20.182: (move f3-0f f3-1f)
20.207: (move f4-1f f4-2f)
20.275: (move f5-0f f5-1f)
20.275: (move f4-1f f5-1f)
20.307: (move f3-0f f3-1f)
18.847: (pickup-and-loose f4-0f key0-2 key3-0)
19.130: (pickup-and-loose f4-0f key1-3 key3-0)
19.908: (putdown f4-0f key3-0)
21.081: (move f5-1f f6-1f)
21.149: (move f4-2f f5-2f)
21.150: (move f5-1f f5-2f)
21.174: (move f5-1f f6-1f)
21.246: (move f5-1f f5-2f)
21.318: (move f4-0f f5-0f)
21.466: (move f4-2f f4-3f)
19.884: (move f4-0f f4-1f)
19.999: (move f4-0f f4-1f)
20.277: (move f4-0f f5-0f)
20.300: (move f4-0f f3-0f)
20.341: (move f5-2f f4-2f)
20.390: (move f4-0f f5-0f)
20.416: (move f4-0f f3-0f)
20.802: (move f6-1f f6-0f)
20.902: (move f6-1f f6-0f)
21.118: (move f5-0f f5-1f)
19.952: (move f4-1f f5-1f)
19.952: (move f5-0f f5-1f)
19.978: (move f4-1f f3-1f)
19.978: (move f3-0f f3-1f)
19.984: (move f4-1f f4-2f)
20.061: (move f4-1f f5-1f)
20.062: (move f5-0f f5-1f)
20.100: (move f3-0f f3-1f)
20.101: (move f4-1f f3-1f)
20.112: (move f4-1f f4-2f)
20.852: (move f5-1f f6-1f)
20.886: (move f3-1f f3-2f)
20.887: (move f4-2f f3-2f)
20.896: (move f4-2f f5-2f)
20.896: (move f5-1f f5-2f)
20.938: (move f5-1f f6-1f)
20.986: (move f4-2f f5-2f)
20.987: (move f5-1f f5-2f)
21.031: (move f4-2f f3-2f)
21.032: (move f3-1f f3-2f)
20.615: (move f6-1f f6-0f)
20.706: (move f6-1f f6-0f)
20.836: (move f3-2f f3-3f)
20.888: (move f3-2f f3-3f)
21.596: (move f3-2f f2-2f)
21.688: (move f6-1f f6-2f)
21.688: (move f5-2f f6-2f)
21.751: (move f3-2f f2-2f)
21.760: (move f6-1f f6-2f)
21.760: (move f5-2f f6-2f)
19.967: (move f3-3f f3-4f)
20.079: (move f3-3f f2-3f)
20.079: (move f2-2f f2-3f)
20.975: (move f3-3f f2-3f)
20.975: (move f2-2f f2-3f)
21.082: (move f3-3f f3-4f)
21.167: (unlock f2-2f f1-2f key1-3 shape1)
21.195: (move f3-3f f4-3f)
21.213: (move f3-3f f4-3f)
21.316: (move f6-2f f6-3f)
19.788: (move f3-4f f3-5f)
20.473: (move f3-4f f2-4f)
20.473: (move f2-3f f2-4f)
20.934: (move f2-2f f3-2f)
21.026: (move f2-2f f2-3f)
21.048: (move f4-3f f4-4f)
21.048: (move f3-4f f4-4f)
21.310: (move f4-3f f4-4f)
21.310: (move f3-4f f4-4f)
21.457: (move f2-2f f2-1f)
19.639: (move f3-5f f3-6f)
20.034: (move f2-1f f3-1f)
20.035: (move f3-2f f3-1f)
20.079: (move f3-2f f4-2f)
20.158: (move f4-4f f4-5f)
20.159: (move f3-5f f4-5f)
20.873: (move f2-1f f2-0f)
20.934: (move f2-3f f3-3f)
20.935: (move f3-2f f3-3f)
21.242: (move f4-4f f4-5f)
19.361: (move f3-6f f2-6f)
19.998: (move f3-1f f4-1f)
19.998: (move f4-2f f4-1f)
20.409: (move f3-1f f3-0f)
20.409: (move f2-0f f3-0f)
21.014: (move f4-2f f5-2f)
21.044: (move f4-5f f5-5f)
21.179: (move f4-5f f5-5f)
21.210: (move f3-3f f3-4f)
21.311: (move f4-2f f4-3f)
19.250: (move f4-1f f4-0f)
19.250: (move f3-0f f4-0f)
20.070: (move f5-2f f5-1f)
20.070: (move f4-1f f5-1f)
20.630: (move f2-6f f1-6f)
20.870: (move f2-6f f2-7f)
21.438: (move f3-4f f4-4f)
21.438: (move f4-3f f4-4f)
21.635: (move f5-5f f5-4f)
21.658: (move f5-5f f5-4f)
19.242: (pickup-and-loose f4-0f key0-2 key1-3)
19.647: (pickup-and-loose f4-0f key3-0 key1-3)
19.966: (putdown f4-0f key1-3)
20.333: (move f1-6f f1-5f)
20.397: (move f4-0f f5-0f)
20.398: (move f5-1f f5-0f)
20.971: (move f5-1f f6-1f)
21.375: (move f4-4f f4-5f)
21.428: (move f1-6f f0-6f)
