/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.388: (move f6-3f f6-2f)
62.737: (move f5-4f f5-5f)
62.756: (move f5-4f f5-5f)
62.838: (move f5-1f f5-2f)
63.280: (move f3-4f f4-4f)
63.282: (move f5-4f f4-4f)
63.300: (move f5-4f f4-4f)
63.300: (move f3-4f f4-4f)
62.564: (pickup f4-1f key4-1)
63.253: (move f5-5f f4-5f)
63.255: (move f4-4f f4-5f)
63.279: (move f5-5f f4-5f)
63.282: (move f4-4f f4-5f)
63.585: (move f6-2f f7-2f)
64.064: (move f4-1f f3-1f)
64.212: (move f5-5f f6-5f)
64.233: (move f5-5f f6-5f)
64.312: (move f5-2f f4-2f)
62.118: (move f6-5f f6-6f)
62.221: (move f6-5f f6-6f)
62.677: (move f7-2f f8-2f)
63.434: (move f4-5f f3-5f)
63.457: (move f4-5f f3-5f)
63.590: (pickup f3-1f key3-3)
63.696: (move f6-5f f7-5f)
63.745: (move f6-5f f7-5f)
64.208: (move f3-1f f3-0f)
64.481: (move f4-2f f4-3f)
61.712: (move f3-1f f4-1f)
62.977: (move f6-6f f6-7f)
63.142: (move f6-6f f6-7f)
63.512: (move f3-5f f2-5f)
63.545: (move f3-5f f2-5f)
63.643: (move f6-6f f7-6f)
63.644: (move f7-5f f7-6f)
63.695: (move f3-5f f3-6f)
63.738: (move f3-5f f3-6f)
63.778: (move f6-6f f7-6f)
61.096: (putdown f4-1f key3-3)
61.600: (pickup-and-loose f4-1f key4-1 key3-3)
62.520: (move f4-1f f5-1f)
62.973: (move f3-6f f3-7f)
62.997: (move f3-6f f3-7f)
63.428: (move f6-7f f6-8f)
63.514: (move f7-6f f8-6f)
63.581: (move f7-6f f8-6f)
63.640: (move f2-5f f2-4f)
63.658: (move f2-5f f2-4f)
60.890: (pickup-and-loose f5-1f key4-3 key3-3)
61.786: (move f5-1f f5-2f)
62.159: (putdown f5-1f key3-3)
62.268: (move f4-1f f5-1f)
62.340: (move f4-1f f5-1f)
62.958: (move f3-7f f3-8f)
62.967: (move f3-7f f3-8f)
62.977: (pickup-and-loose f5-1f key0-3 key3-3)
63.273: (move f5-1f f5-0f)
63.288: (move f4-1f f3-1f)
59.270: (move f5-1f f4-1f)
59.436: (move f5-1f f5-2f)
60.684: (move f5-1f f5-0f)
60.998: (move f5-1f f6-1f)
61.555: (move f5-1f f4-1f)
61.630: (move f5-1f f5-2f)
61.685: (move f5-1f f5-2f)
61.697: (move f5-1f f5-2f)
61.874: (move f3-8f f2-8f)
61.901: (move f3-8f f2-8f)
60.173: (move f4-1f f3-1f)
60.632: (move f4-1f f4-2f)
60.633: (move f5-2f f4-2f)
60.851: (move f5-2f f5-3f)
61.275: (move f6-1f f6-2f)
61.275: (move f5-2f f6-2f)
61.830: (move f5-0f f4-0f)
61.831: (move f4-1f f4-0f)
62.277: (pickup f4-1f key4-1)
62.684: (move f6-1f f6-0f)
60.752: (move f5-3f f4-3f)
60.752: (move f4-2f f4-3f)
61.218: (move f4-0f f3-0f)
61.219: (move f3-1f f3-0f)
61.540: (move f5-3f f5-4f)
61.673: (move f5-3f f6-3f)
61.674: (move f6-2f f6-3f)
61.893: (move f3-1f f2-1f)
62.033: (move f3-1f f3-2f)
62.033: (move f4-2f f3-2f)
61.560: (move f3-2f f2-2f)
61.560: (move f2-1f f2-2f)
61.715: (move f5-4f f5-5f)
62.173: (move f2-1f f2-0f)
62.174: (move f3-0f f2-0f)
62.260: (move f5-4f f4-4f)
62.260: (move f4-3f f4-4f)
62.332: (move f2-1f f1-1f)
62.347: (move f3-2f f3-3f)
62.348: (move f4-3f f3-3f)
62.232: (move f4-4f f4-5f)
62.234: (move f5-5f f4-5f)
62.355: (move f3-3f f3-4f)
62.355: (move f4-4f f3-4f)
63.047: (pickup-and-loose f2-0f key4-0 key4-3)
63.160: (move f3-3f f2-3f)
63.160: (move f2-2f f2-3f)
63.165: (move f5-5f f6-5f)
63.206: (move f1-1f f0-1f)
63.481: (move f1-1f f1-2f)
61.079: (move f6-5f f6-6f)
62.202: (move f1-2f f1-3f)
62.202: (move f2-3f f1-3f)
62.403: (move f3-4f f3-5f)
62.403: (move f4-5f f3-5f)
62.610: (move f6-5f f7-5f)
62.628: (move f2-3f f2-4f)
62.629: (move f3-4f f2-4f)
63.379: (move f2-0f f3-0f)
63.451: (move f2-0f f2-1f)
61.950: (move f6-6f f6-7f)
62.332: (move f2-4f f1-4f)
62.333: (move f1-3f f1-4f)
62.521: (move f2-4f f2-5f)
62.522: (move f3-5f f2-5f)
62.585: (move f7-5f f7-6f)
62.586: (move f6-6f f7-6f)
62.693: (move f3-5f f3-6f)
63.267: (move f1-3f f0-3f)
63.614: (move f6-6f f5-6f)
61.957: (move f3-6f f3-7f)
62.466: (move f6-7f f6-8f)
62.472: (move f7-6f f8-6f)
62.707: (move f3-6f f2-6f)
62.709: (move f2-5f f2-6f)
62.781: (move f6-7f f7-7f)
62.782: (move f7-6f f7-7f)
63.364: (move f2-5f f1-5f)
63.364: (move f1-4f f1-5f)
63.857: (move f1-4f f0-4f)
61.924: (move f3-7f f3-8f)
62.511: (move f3-7f f2-7f)
62.511: (move f2-6f f2-7f)
62.839: (move f7-7f f8-7f)
62.840: (move f8-6f f8-7f)
63.729: (move f3-7f f4-7f)
63.795: (move f6-8f f6-9f)
63.893: (putdown f6-8f key4-3)
64.205: (move f8-6f f8-5f)
64.597: (putdown f7-7f key4-3)
60.860: (move f2-7f f2-8f)
60.860: (move f3-8f f2-8f)
60.994: (move f3-8f f4-8f)
60.995: (move f4-7f f4-8f)
62.403: (putdown f6-9f key4-3)
62.817: (move f6-9f f6-10f)
62.886: (move f8-5f f9-5f)
63.128: (move f6-9f f7-9f)
64.263: (move f6-8f f6-7f)
64.268: (move f7-7f f6-7f)
61.764: (move f2-8f f2-9f)
61.794: (move f2-8f f1-8f)
62.743: (move f7-9f f8-9f)
62.808: (move f9-5f f10-5f)
62.930: (move f7-9f f7-10f)
62.930: (move f6-10f f7-10f)
62.946: (move f6-9f f6-8f)
63.597: (move f6-9f f6-10f)
63.608: (move f6-9f f7-9f)
63.946: (move f9-5f f9-4f)
60.906: (move f2-9f f1-9f)
60.906: (move f1-8f f1-9f)
61.304: (move f7-10f f8-10f)
61.305: (move f8-9f f8-10f)
61.910: (move f8-9f f9-9f)
62.068: (move f1-8f f0-8f)
62.614: (move f2-9f f2-10f)
62.696: (move f10-5f f10-4f)
62.697: (move f9-4f f10-4f)
63.347: (move f10-5f f10-6f)
61.063: (move f9-9f f9-10f)
61.063: (move f8-10f f9-10f)
61.447: (unlock f9-9f f10-9f key4-3 shape4)
62.480: (move f2-10f f1-10f)
62.480: (move f1-9f f1-10f)
62.499: (move f1-9f f0-9f)
62.499: (move f0-8f f0-9f)
63.232: (putdown f8-10f key4-3)
63.338: (move f10-4f f10-3f)
63.612: (pickup-and-loose f9-9f key1-2 key4-3)
60.920: (move f9-9f f10-9f)
60.920: (move f9-10f f10-10f)
61.417: (move f9-9f f9-10f)
62.888: (move f9-9f f9-10f)
63.001: (move f10-3f f10-2f)
63.151: (move f9-9f f8-9f)
63.473: (move f8-10f f9-10f)
63.666: (pickup-and-loose f9-9f key1-2 key4-3)
63.995: (putdown f9-10f key4-3)
64.301: (putdown f9-9f key1-2)
61.231: (unlock f10-10f f10-9f key4-3 shape4)
61.231: (move f10-9f f10-10f)
61.231: (move f9-10f f10-10f)
61.623: (move f8-9f f8-10f)
61.623: (move f9-10f f8-10f)
61.914: (putdown f10-9f key4-3)
62.380: (move f9-9f f10-9f)
62.638: (putdown f10-10f key4-3)
63.141: (pickup-and-loose f10-10f key2-3 key4-3)
63.191: (move f9-9f f9-10f)
62.483: (move f10-9f f9-9f)
62.889: (putdown f10-10f key4-3)
63.109: (putdown f10-9f key1-2)
63.235: (move f8-10f f7-10f)
63.256: (move f10-9f f10-10f)
63.277: (move f10-10f f9-10f)
63.388: (move f10-10f f9-10f)
63.418: (pickup-and-loose f10-10f key2-3 key4-3)
63.552: (putdown f8-10f key4-3)
63.685: (putdown f9-10f key1-2)
62.269: (pickup f9-9f key1-2)
62.818: (move f10-10f f10-9f)
63.189: (move f7-10f f6-10f)
63.202: (move f10-10f f10-9f)
63.356: (move f10-10f f9-10f)
63.357: (move f9-9f f9-10f)
63.508: (move f7-10f f7-9f)
63.588: (move f10-10f f9-10f)
63.765: (move f10-10f f9-10f)
63.829: (move f9-10f f8-10f)
61.337: (move f9-9f f10-9f)
62.185: (putdown f10-9f key2-3)
62.719: (move f9-9f f9-10f)
63.351: (move f9-9f f8-9f)
63.816: (move f9-10f f8-10f)
63.875: (move f9-10f f9-9f)
63.875: (move f10-9f f9-9f)
63.912: (putdown f8-10f key2-3)
64.149: (move f9-10f f8-10f)
64.151: (move f7-9f f6-9f)
61.098: (pickup-and-loose f10-9f key4-3 key1-2)
61.681: (putdown f10-9f key1-2)
62.166: (move f8-9f f7-9f)
62.649: (move f10-9f f10-10f)
62.650: (move f9-10f f10-10f)
62.769: (putdown f6-9f key4-3)
62.820: (move f6-9f f6-8f)
62.916: (move f10-9f f9-9f)
63.099: (move f9-10f f8-10f)
63.099: (move f8-9f f8-10f)
60.473: (move f7-9f f6-9f)
61.522: (move f10-9f f10-10f)
61.776: (move f10-9f f9-9f)
62.309: (move f6-8f f6-7f)
62.329: (unlock f7-9f f7-8f key1-2 shape1)
62.723: (pickup f9-9f key1-2)
63.124: (move f10-9f f9-9f)
63.257: (move f9-9f f9-10f)
63.304: (putdown f7-9f key1-2)
63.312: (move f6-9f f6-8f)
58.670: (unlock f6-9f f5-9f key1-2 shape1)
60.538: (move f6-9f f6-8f)
60.646: (move f7-9f f6-9f)
61.080: (putdown f6-9f key1-2)
61.438: (move f6-7f f6-6f)
61.604: (move f9-9f f10-9f)
61.621: (move f10-10f f9-10f)
61.621: (move f9-9f f9-10f)
61.706: (move f6-9f f6-10f)
62.532: (move f7-9f f7-8f)
58.768: (unlock f6-9f f5-9f key1-2 shape1)
59.069: (putdown f6-9f key1-2)
59.086: (move f6-9f f6-8f)
59.192: (move f6-9f f5-9f)
60.450: (move f6-9f f6-10f)
60.568: (move f6-8f f5-8f)
60.673: (move f6-9f f7-9f)
60.889: (unlock f6-8f f7-8f key1-2 shape1)
60.890: (move f6-9f f6-8f)
60.890: (move f7-8f f6-8f)
59.016: (move f6-9f f5-9f)
59.019: (pickup-and-loose f5-9f key0-2 key1-2)
59.122: (putdown f6-9f key1-2)
59.340: (putdown f5-9f key1-2)
59.376: (move f6-9f f5-9f)
59.410: (move f6-9f f6-8f)
59.419: (move f5-8f f4-8f)
59.423: (move f6-9f f6-8f)
59.423: (unlock f6-8f f7-8f key1-2 shape1)
59.457: (putdown f6-8f key1-2)
58.674: (move f5-9f f6-9f)
58.942: (move f5-9f f6-9f)
58.970: (move f6-8f f6-9f)
58.990: (pickup-and-loose f5-9f key0-2 key1-2)
59.263: (putdown f5-9f key1-2)
59.269: (move f6-9f f5-9f)
59.280: (pickup f5-9f key0-2)
59.664: (move f6-9f f6-8f)
59.671: (putdown f6-8f key1-2)
59.706: (move f5-9f f5-8f)
58.241: (move f5-8f f4-8f)
58.509: (move f5-9f f6-9f)
58.719: (putdown f6-9f key0-2)
58.778: (move f5-9f f6-9f)
59.033: (move f5-9f f6-9f)
59.106: (move f6-9f f5-9f)
59.152: (move f6-9f f6-8f)
59.211: (move f6-8f f6-9f)
59.242: (move f6-9f f6-8f)
59.247: (pickup f5-9f key0-2)
58.315: (putdown f6-8f key0-2)
58.509: (pickup f5-9f key0-2)
58.583: (pickup-and-loose f6-9f key1-2 key0-2)
58.624: (move f5-9f f6-9f)
58.704: (putdown f6-9f key0-2)
58.746: (putdown f6-9f key0-2)
59.067: (move f6-9f f6-8f)
59.113: (move f6-9f f5-9f)
59.361: (move f6-8f f6-7f)
59.413: (move f6-9f f6-8f)
57.835: (move f6-8f f6-9f)
58.140: (move f6-7f f6-6f)
58.201: (move f6-8f f6-7f)
58.221: (move f5-9f f6-9f)
58.536: (putdown f6-7f key0-2)
58.540: (pickup f5-9f key0-2)
58.560: (pickup-and-loose f6-9f key1-2 key0-2)
58.646: (putdown f6-8f key0-2)
58.733: (putdown f6-9f key0-2)
58.871: (move f6-8f f5-8f)
57.603: (move f6-7f f6-6f)
58.009: (move f6-7f f6-8f)
58.047: (move f6-8f f6-9f)
58.073: (move f6-7f f6-6f)
58.348: (move f5-8f f4-8f)
58.398: (putdown f6-6f key0-2)
58.445: (move f6-8f f6-7f)
58.528: (move f5-9f f6-9f)
58.749: (putdown f6-9f key0-2)
58.756: (move f6-7f f7-7f)
58.270: (move f6-7f f6-6f)
58.522: (move f6-8f f6-9f)
58.797: (putdown f6-9f key0-2)
59.037: (move f6-9f f5-9f)
59.156: (move f6-9f f6-8f)
59.321: (move f6-6f f6-7f)
59.326: (move f6-9f f5-9f)
59.439: (move f6-7f f7-7f)
59.517: (move f6-9f f6-10f)
59.578: (move f6-9f f7-9f)
58.779: (pickup f5-9f key1-2)
58.947: (move f7-7f f7-8f)
58.947: (move f7-9f f7-8f)
59.053: (pickup f6-8f key1-2)
59.163: (move f5-9f f5-8f)
59.233: (putdown f6-10f key0-2)
59.286: (move f6-9f f5-9f)
59.322: (move f6-8f f6-7f)
59.352: (move f6-9f f6-8f)
59.372: (move f6-10f f5-10f)
57.653: (move f5-9f f6-9f)
58.545: (move f5-8f f4-8f)
58.839: (move f5-9f f5-8f)
58.840: (move f6-10f f6-9f)
59.304: (pickup f6-8f key1-2)
59.305: (unlock f6-8f f7-8f key1-2 shape1)
59.356: (move f6-8f f7-8f)
59.395: (move f6-7f f6-6f)
59.432: (move f6-8f f6-7f)
59.587: (move f6-8f f5-8f)
58.133: (putdown f6-9f key1-2)
58.472: (move f5-8f f4-8f)
58.501: (move f6-9f f6-8f)
58.501: (move f5-8f f6-8f)
59.080: (move f6-9f f5-9f)
59.196: (putdown f5-8f key1-2)
59.286: (move f5-8f f5-9f)
59.346: (move f6-8f f7-8f)
59.516: (move f6-7f f6-6f)
59.575: (move f7-8f f7-9f)
58.380: (move f6-8f f6-7f)
58.642: (putdown f6-8f key1-2)
58.645: (move f5-8f f4-8f)
58.753: (move f5-8f f6-8f)
58.795: (move f6-9f f6-8f)
58.815: (putdown f4-8f key1-2)
58.908: (move f6-8f f7-8f)
58.918: (move f5-8f f5-9f)
59.368: (move f6-9f f5-9f)
59.493: (putdown f5-9f key1-2)
57.777: (move f6-8f f6-9f)
57.777: (move f5-9f f6-9f)
57.871: (move f6-8f f6-9f)
58.241: (move f6-7f f6-6f)
58.482: (move f6-8f f6-7f)
58.523: (move f6-8f f6-7f)
58.594: (move f6-8f f6-7f)
58.723: (putdown f6-7f key1-2)
58.955: (move f6-8f f5-8f)
58.960: (move f5-9f f5-8f)
58.211: (move f6-7f f6-6f)
58.289: (move f6-7f f6-6f)
58.407: (move f6-7f f6-6f)
58.473: (putdown f6-6f key1-2)
58.499: (move f5-8f f4-8f)
58.533: (move f6-7f f6-6f)
58.748: (move f6-7f f6-8f)
59.050: (move f6-9f f5-9f)
59.403: (move f6-7f f7-7f)
59.442: (move f6-7f f7-7f)
57.779: (move f6-8f f6-9f)
58.777: (move f6-6f f6-7f)
58.905: (move f6-8f f5-8f)
58.979: (move f7-7f f7-8f)
58.995: (move f7-7f f7-8f)
59.017: (move f6-8f f7-8f)
59.037: (move f5-9f f5-8f)
59.569: (pickup f6-8f key0-2)
60.236: (move f4-8f f3-8f)
60.681: (move f4-8f f4-9f)
58.099: (move f6-8f f6-9f)
58.420: (move f5-8f f4-8f)
58.677: (move f6-7f f6-8f)
58.727: (move f5-8f f5-9f)
58.728: (move f6-9f f5-9f)
58.751: (move f5-8f f4-8f)
59.305: (move f6-8f f7-8f)
59.390: (move f3-8f f2-8f)
59.450: (move f7-8f f7-9f)
59.452: (move f6-9f f7-9f)
57.709: (move f6-8f f6-9f)
58.310: (putdown f7-8f key0-2)
58.443: (move f6-9f f5-9f)
58.550: (putdown f6-9f key0-2)
58.896: (move f6-8f f5-8f)
58.933: (move f6-8f f7-8f)
59.407: (move f6-9f f6-10f)
59.488: (pickup f6-8f key0-2)
59.677: (move f7-8f f7-9f)
59.678: (move f6-9f f7-9f)
58.169: (move f6-8f f6-9f)
58.505: (move f5-8f f4-8f)
58.633: (putdown f7-9f key0-2)
58.792: (move f5-8f f5-9f)
58.793: (move f6-9f f5-9f)
58.846: (move f7-8f f6-8f)
58.973: (move f7-8f f7-9f)
59.002: (putdown f5-9f key0-2)
59.142: (putdown f6-10f key0-2)
59.166: (move f6-9f f5-9f)
56.616: (move f6-8f f6-9f)
56.616: (move f7-9f f6-9f)
57.559: (move f7-9f f6-9f)
58.459: (move f6-10f f6-9f)
58.551: (move f6-9f f5-9f)
58.590: (putdown f6-9f key0-2)
58.594: (move f6-8f f5-8f)
58.669: (move f6-8f f6-7f)
58.710: (move f7-9f f8-9f)
58.839: (move f5-9f f6-9f)
57.699: (move f5-8f f4-8f)
57.929: (move f6-7f f6-6f)
57.995: (move f5-8f f5-9f)
57.996: (move f6-9f f5-9f)
58.211: (pickup f6-7f key1-2)
58.678: (move f8-9f f9-9f)
58.872: (move f6-9f f5-9f)
58.968: (move f6-9f f5-9f)
58.987: (move f6-9f f6-10f)
59.123: (putdown f5-9f key0-2)
57.735: (move f6-7f f6-6f)
58.244: (move f4-8f f3-8f)
58.458: (move f9-9f f10-9f)
58.623: (move f5-9f f5-10f)
58.624: (move f6-10f f5-10f)
58.626: (move f6-7f f6-8f)
58.627: (move f4-8f f4-9f)
58.628: (move f5-9f f4-9f)
58.865: (move f6-6f f7-6f)
58.938: (move f5-9f f6-9f)
56.622: (move f6-8f f6-9f)
57.190: (move f3-8f f2-8f)
57.486: (pickup f10-9f key4-3)
57.966: (putdown f6-6f key1-2)
58.180: (move f3-8f f3-7f)
58.288: (move f6-8f f7-8f)
58.639: (move f6-8f f5-8f)
58.759: (putdown f6-8f key1-2)
58.852: (move f6-6f f7-6f)
58.941: (move f7-6f f8-6f)
56.816: (move f6-8f f6-9f)
57.138: (putdown f6-9f key1-2)
57.639: (move f10-9f f9-9f)
57.806: (move f5-8f f4-8f)
57.967: (move f10-9f f10-10f)
58.064: (move f2-8f f2-9f)
58.091: (move f6-9f f5-9f)
58.092: (move f5-8f f5-9f)
58.113: (move f2-8f f1-8f)
58.243: (move f6-8f f6-7f)
57.210: (move f2-9f f1-9f)
57.211: (move f1-8f f1-9f)
57.524: (move f6-7f f6-6f)
57.827: (move f9-9f f8-9f)
57.896: (move f10-10f f9-10f)
57.897: (move f9-9f f9-10f)
57.924: (move f6-9f f5-9f)
58.127: (putdown f4-8f key1-2)
58.341: (move f4-8f f3-8f)
58.399: (move f1-8f f0-8f)
55.131: (pickup f1-9f key0-1)
57.280: (move f3-8f f2-8f)
57.393: (move f8-9f f7-9f)
57.526: (move f9-10f f8-10f)
57.526: (move f8-9f f8-10f)
58.284: (move f3-8f f3-7f)
58.523: (move f5-9f f5-10f)
58.525: (move f5-9f f4-9f)
58.654: (putdown f3-8f key1-2)
58.675: (move f5-9f f5-8f)
55.649: (move f1-9f f2-9f)
55.664: (move f1-9f f1-8f)
56.392: (move f7-9f f6-9f)
56.481: (move f1-9f f1-10f)
56.531: (move f1-9f f0-9f)
57.392: (move f7-9f f7-8f)
57.453: (putdown f2-8f key1-2)
57.561: (move f4-9f f4-8f)
57.564: (move f5-8f f4-8f)
57.610: (move f3-8f f2-8f)
54.794: (move f2-9f f2-8f)
54.795: (move f1-8f f2-8f)
54.920: (unlock f2-9f f3-9f key0-1 shape0)
56.099: (move f0-9f f0-8f)
56.100: (move f1-8f f0-8f)
56.606: (move f2-9f f2-10f)
56.606: (move f1-10f f2-10f)
57.084: (putdown f2-9f key0-1)
57.103: (putdown f1-8f key0-1)
57.159: (putdown f0-9f key0-1)
54.869: (move f2-9f f2-8f)
55.145: (move f2-8f f3-8f)
55.170: (move f2-9f f1-9f)
55.426: (move f2-9f f3-9f)
55.746: (move f2-8f f2-7f)
56.610: (move f2-9f f2-10f)
56.922: (move f0-8f f0-7f)
57.089: (putdown f2-9f key0-1)
57.096: (putdown f2-8f key0-1)
57.185: (move f2-9f f2-8f)
54.350: (move f3-8f f4-8f)
54.519: (move f2-8f f3-8f)
54.519: (unlock f3-8f f3-9f key0-1 shape0)
54.519: (move f3-9f f3-8f)
54.592: (move f3-9f f4-9f)
54.837: (move f3-8f f3-7f)
54.839: (move f2-7f f3-7f)
55.794: (move f1-9f f1-8f)
55.795: (move f2-8f f1-8f)
55.866: (move f2-8f f2-7f)
54.409: (move f4-9f f4-8f)
54.409: (move f3-8f f4-8f)
54.698: (move f4-9f f5-9f)
54.857: (move f2-7f f3-7f)
54.857: (move f3-8f f3-7f)
55.236: (move f4-8f f5-8f)
55.332: (move f4-8f f4-9f)
55.545: (putdown f4-8f key0-1)
55.723: (move f3-7f f3-6f)
56.025: (putdown f3-7f key0-1)
53.387: (move f5-9f f6-9f)
54.671: (move f4-9f f5-9f)
54.672: (move f5-8f f5-9f)
55.364: (move f4-8f f5-8f)
55.364: (move f5-9f f5-8f)
55.403: (move f3-6f f3-5f)
55.406: (move f5-8f f6-8f)
55.410: (move f5-9f f5-10f)
55.443: (putdown f5-8f key0-1)
55.553: (putdown f4-8f key0-1)
53.254: (move f6-8f f6-9f)
53.256: (move f5-9f f6-9f)
54.481: (putdown f6-8f key0-1)
54.614: (move f5-8f f4-8f)
54.791: (move f6-8f f7-8f)
54.889: (move f5-8f f6-8f)
54.941: (move f5-8f f5-9f)
55.169: (move f3-5f f4-5f)
55.273: (move f5-9f f5-10f)
55.276: (move f6-8f f6-7f)
53.292: (move f6-8f f6-9f)
53.673: (putdown f7-8f key0-1)
54.027: (move f6-8f f6-9f)
54.028: (move f5-9f f6-9f)
54.416: (move f6-8f f6-7f)
54.482: (move f4-5f f5-5f)
54.535: (move f6-7f f6-6f)
54.539: (move f6-8f f7-8f)
54.559: (move f6-8f f5-8f)
55.230: (move f4-5f f4-4f)
53.303: (move f5-5f f5-4f)
53.304: (move f4-4f f5-4f)
53.878: (move f4-4f f4-3f)
53.887: (move f5-8f f4-8f)
54.101: (pickup f6-7f key1-2)
54.260: (move f6-7f f6-6f)
54.406: (move f5-8f f5-9f)
54.406: (move f6-9f f5-9f)
54.486: (move f6-6f f7-6f)
54.495: (move f7-8f f6-8f)
52.405: (move f7-6f f7-5f)
52.415: (move f5-4f f6-4f)
52.484: (move f6-8f f6-9f)
53.912: (move f5-4f f5-3f)
53.912: (move f4-3f f5-3f)
53.961: (move f6-7f f6-6f)
54.209: (move f6-7f f6-8f)
54.251: (move f4-3f f4-2f)
54.477: (move f6-8f f5-8f)
54.558: (move f6-8f f6-7f)
51.736: (move f6-4f f7-4f)
51.736: (move f7-5f f7-4f)
52.229: (move f4-2f f5-2f)
52.233: (move f5-3f f5-2f)
52.454: (move f4-2f f4-1f)
53.221: (move f6-8f f6-9f)
53.516: (putdown f4-2f key0-1)
53.607: (move f5-8f f4-8f)
53.723: (move f5-3f f6-3f)
53.724: (move f6-4f f6-3f)
50.719: (pickup-and-loose f4-1f key4-1 key0-1)
51.179: (putdown f4-1f key0-1)
51.625: (move f4-2f f4-1f)
51.823: (move f4-2f f5-2f)
52.526: (move f6-3f f7-3f)
52.526: (move f7-4f f7-3f)
53.015: (move f4-1f f5-1f)
53.015: (move f5-2f f5-1f)
53.117: (putdown f7-4f key0-1)
53.652: (move f4-1f f3-1f)
51.031: (move f7-4f f6-4f)
51.092: (move f7-4f f7-5f)
51.138: (move f7-4f f7-3f)
51.194: (move f4-1f f5-1f)
51.399: (pickup f4-1f key4-1)
51.927: (move f4-1f f3-1f)
51.974: (putdown f5-1f key0-1)
52.153: (move f4-1f f5-1f)
52.336: (pickup-and-loose f5-1f key3-3 key0-1)
52.497: (move f4-1f f4-2f)
50.180: (move f5-1f f5-2f)
50.182: (move f4-2f f5-2f)
50.275: (move f6-4f f5-4f)
50.433: (move f6-4f f6-3f)
50.433: (move f7-3f f6-3f)
51.219: (move f7-3f f7-2f)
51.324: (move f5-1f f5-2f)
51.337: (move f7-5f f7-6f)
51.398: (move f5-1f f5-2f)
51.497: (move f5-1f f5-2f)
49.860: (move f5-4f f5-3f)
49.860: (move f6-3f f5-3f)
50.346: (move f7-2f f6-2f)
50.346: (move f6-3f f6-2f)
50.638: (move f5-4f f5-5f)
50.641: (move f7-6f f6-6f)
50.781: (move f7-2f f8-2f)
51.197: (move f5-4f f4-4f)
51.645: (move f5-2f f5-3f)
51.858: (move f7-6f f7-7f)
48.056: (move f5-3f f5-2f)
48.056: (move f6-2f f5-2f)
49.737: (move f5-3f f4-3f)
49.738: (move f4-4f f4-3f)
49.750: (move f6-2f f6-1f)
50.781: (move f7-7f f7-8f)
50.976: (move f4-4f f4-5f)
50.977: (move f5-5f f4-5f)
51.095: (move f6-6f f6-7f)
51.096: (move f7-7f f6-7f)
48.920: (move f5-2f f5-1f)
48.921: (move f6-1f f5-1f)
49.592: (pickup f6-1f key4-2)
50.058: (pickup f7-8f key0-2)
50.078: (move f5-2f f4-2f)
50.078: (move f4-3f f4-2f)
50.615: (pickup f6-7f key1-2)
51.176: (move f4-3f f3-3f)
51.286: (move f4-5f f3-5f)
51.344: (move f6-7f f6-8f)
48.297: (move f5-1f f4-1f)
48.298: (move f4-2f f4-1f)
49.036: (move f6-1f f5-1f)
49.126: (move f6-8f f6-9f)
49.345: (pickup f5-1f key3-3)
49.434: (pickup f5-1f key0-3)
49.627: (pickup f5-1f key3-0)
49.792: (move f5-1f f5-0f)
50.170: (move f6-1f f6-2f)
50.403: (move f7-8f f6-8f)
47.762: (pickup f4-1f key4-1)
48.219: (move f5-1f f5-2f)
48.315: (move f6-2f f5-2f)
48.317: (move f5-1f f5-2f)
48.480: (move f5-1f f4-1f)
48.514: (move f5-1f f5-2f)
48.518: (move f5-1f f4-1f)
48.530: (move f5-1f f5-2f)
48.809: (move f5-1f f4-1f)
48.834: (move f5-1f f4-1f)
47.461: (pickup-and-loose f4-1f key4-1 key0-3)
47.480: (pickup-and-loose f4-1f key4-1 key3-3)
47.505: (pickup-and-loose f4-1f key4-1 key3-0)
47.916: (putdown f4-1f key0-3)
47.963: (putdown f4-1f key3-3)
47.976: (putdown f4-1f key3-0)
48.150: (putdown f4-1f key4-2)
48.457: (move f4-1f f5-1f)
48.460: (pickup-and-loose f4-1f key4-1 key4-2)
48.659: (putdown f5-2f key4-2)
47.597: (move f5-1f f5-2f)
48.092: (move f4-1f f3-1f)
48.165: (move f4-1f f5-1f)
48.166: (move f4-1f f5-1f)
48.187: (move f4-1f f5-1f)
48.317: (move f4-1f f3-1f)
48.326: (move f4-1f f3-1f)
48.548: (move f4-1f f5-1f)
48.659: (move f4-1f f4-2f)
48.871: (move f4-1f f5-1f)
46.901: (move f5-1f f5-2f)
46.931: (move f5-1f f5-2f)
46.959: (move f5-1f f5-2f)
46.962: (move f4-2f f5-2f)
47.538: (move f5-1f f5-2f)
48.102: (move f5-1f f5-2f)
48.134: (move f4-2f f4-3f)
48.376: (move f3-1f f3-0f)
48.377: (move f3-1f f3-0f)
48.388: (move f3-1f f3-0f)
48.203: (move f4-3f f5-3f)
48.204: (move f5-2f f5-3f)
48.258: (move f5-2f f5-3f)
48.262: (move f5-2f f5-3f)
48.623: (move f5-2f f6-2f)
48.681: (move f5-2f f6-2f)
