/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.606: (pickup f3-1f key0-0)
36.636: (move f1-1f f1-2f)
36.638: (move f1-1f f1-2f)
36.691: (move f1-1f f1-2f)
36.741: (move f1-1f f1-2f)
36.100: (putdown f2-4f key1-1)
36.398: (move f1-2f f1-3f)
36.424: (move f1-2f f1-3f)
36.449: (move f1-2f f1-3f)
36.470: (move f1-5f f1-6f)
36.543: (move f1-2f f1-3f)
36.750: (putdown f1-5f key1-1)
36.771: (move f3-1f f3-2f)
36.855: (move f3-1f f3-2f)
37.018: (putdown f1-2f key1-1)
36.275: (move f1-6f f2-6f)
36.624: (move f1-3f f2-3f)
36.624: (move f1-3f f2-3f)
36.680: (move f1-3f f2-3f)
36.717: (move f1-3f f2-3f)
36.733: (move f1-3f f1-4f)
36.763: (move f1-3f f1-4f)
36.786: (move f1-3f f1-4f)
36.863: (move f1-3f f1-4f)
36.913: (putdown f1-3f key1-1)
35.813: (move f1-4f f2-4f)
35.814: (move f2-3f f2-4f)
35.841: (move f1-4f f2-4f)
35.841: (move f2-3f f2-4f)
35.866: (move f2-3f f2-4f)
35.866: (move f1-4f f2-4f)
35.977: (move f2-3f f2-4f)
35.978: (move f1-4f f2-4f)
36.440: (move f1-4f f1-5f)
36.463: (move f2-6f f2-7f)
35.902: (move f2-7f f3-7f)
36.169: (putdown f2-4f key1-1)
36.218: (putdown f2-4f key3-1)
36.532: (move f1-5f f1-6f)
36.811: (putdown f1-5f key1-1)
37.023: (putdown f2-7f key1-1)
37.317: (move f2-7f f1-7f)
37.372: (move f2-7f f2-8f)
37.427: (move f1-5f f2-5f)
37.427: (move f2-4f f2-5f)
35.753: (move f2-5f f3-5f)
36.222: (putdown f3-7f key1-1)
36.338: (move f1-6f f2-6f)
36.338: (move f2-5f f2-6f)
36.375: (move f2-7f f3-7f)
36.749: (move f2-7f f2-6f)
37.039: (putdown f1-6f key1-1)
37.158: (move f1-5f f1-6f)
37.193: (move f2-8f f3-8f)
37.193: (move f3-7f f3-8f)
35.770: (putdown f3-5f key1-1)
36.394: (move f1-6f f2-6f)
36.526: (move f2-6f f2-7f)
36.545: (pickup-and-loose f3-5f key2-2 key1-1)
36.622: (move f3-8f f4-8f)
36.679: (putdown f2-6f key1-1)
36.683: (move f2-6f f1-6f)
36.768: (pickup-and-loose f3-5f key3-2 key1-1)
36.822: (move f1-6f f2-6f)
36.981: (move f1-6f f1-5f)
35.959: (move f2-7f f3-7f)
36.553: (move f2-6f f2-7f)
36.555: (move f1-6f f1-5f)
36.687: (move f2-6f f2-7f)
36.823: (putdown f4-8f key1-1)
36.889: (move f1-5f f1-4f)
36.989: (pickup-and-loose f3-5f key0-1 key2-2)
36.989: (pickup f3-5f key0-1)
36.990: (pickup-and-loose f3-5f key0-1 key3-2)
37.086: (putdown f2-7f key1-1)
35.963: (move f1-4f f2-4f)
35.991: (move f2-7f f3-7f)
36.100: (move f2-7f f3-7f)
36.282: (putdown f3-7f key1-1)
36.430: (move f2-7f f3-7f)
36.532: (move f1-4f f1-3f)
36.811: (move f2-7f f2-6f)
36.828: (move f1-5f f1-4f)
37.249: (move f3-7f f3-8f)
37.304: (move f3-7f f4-7f)
35.144: (move f4-7f f5-7f)
35.395: (move f4-7f f4-6f)
35.923: (move f1-4f f2-4f)
36.488: (move f1-4f f1-3f)
36.680: (move f3-8f f4-8f)
36.680: (move f4-7f f4-8f)
36.745: (move f2-6f f1-6f)
36.752: (move f2-4f f2-3f)
36.752: (move f1-3f f2-3f)
36.767: (move f1-3f f1-2f)
33.867: (pickup-and-loose f5-7f key2-0 key1-1)
34.117: (pickup-and-loose f5-7f key3-0 key1-1)
35.077: (putdown f5-7f key1-1)
35.632: (putdown f4-6f key1-1)
36.617: (move f1-6f f1-5f)
36.617: (move f1-2f f1-1f)
36.680: (move f1-3f f2-3f)
36.681: (move f2-4f f2-3f)
36.701: (move f1-3f f1-2f)
36.883: (putdown f4-8f key1-1)
35.564: (move f5-7f f4-7f)
35.703: (move f5-7f f5-6f)
35.862: (move f5-7f f4-7f)
36.012: (move f5-7f f6-7f)
36.053: (move f5-7f f5-6f)
36.312: (move f5-7f f6-7f)
36.334: (move f1-1f f2-1f)
36.521: (move f1-2f f1-1f)
36.888: (move f1-5f f1-4f)
36.932: (move f5-7f f5-8f)
33.070: (move f4-7f f4-6f)
33.070: (move f5-6f f4-6f)
33.395: (move f5-6f f4-6f)
33.396: (move f4-7f f4-6f)
33.435: (move f5-6f f5-5f)
33.601: (move f5-6f f6-6f)
33.601: (move f6-7f f6-6f)
33.618: (move f4-7f f3-7f)
33.680: (move f5-6f f5-5f)
33.820: (move f4-7f f3-7f)
33.914: (move f5-5f f5-4f)
33.951: (move f3-7f f2-7f)
33.986: (move f4-6f f4-5f)
33.986: (move f5-5f f4-5f)
33.995: (move f6-6f f6-5f)
33.996: (move f5-5f f6-5f)
34.243: (move f5-5f f5-4f)
34.313: (move f5-5f f6-5f)
34.340: (move f4-6f f3-6f)
34.341: (move f3-7f f3-6f)
33.120: (move f4-5f f3-5f)
33.120: (move f3-6f f3-5f)
33.285: (move f6-5f f7-5f)
33.381: (move f5-4f f6-4f)
33.381: (move f6-5f f6-4f)
33.524: (move f5-4f f4-4f)
33.617: (move f6-5f f7-5f)
33.719: (move f6-5f f6-4f)
33.719: (move f5-4f f6-4f)
33.764: (move f2-7f f2-6f)
33.120: (pickup-and-loose f3-5f key3-2 key3-0)
33.208: (move f6-4f f7-4f)
33.208: (move f7-5f f7-4f)
33.524: (move f7-5f f7-4f)
33.526: (move f6-4f f7-4f)
33.882: (move f3-5f f2-5f)
33.919: (move f2-6f f1-6f)
33.921: (move f3-5f f3-4f)
33.999: (move f7-5f f8-5f)
34.193: (move f6-4f f6-3f)
33.163: (move f8-5f f8-4f)
33.164: (move f7-4f f8-4f)
33.390: (move f6-3f f7-3f)
33.390: (move f7-4f f7-3f)
33.522: (move f7-4f f8-4f)
33.639: (move f3-4f f2-4f)
33.640: (move f2-5f f2-4f)
33.736: (move f7-4f f7-3f)
33.882: (move f3-5f f2-5f)
33.905: (move f1-6f f1-5f)
33.641: (move f2-5f f2-4f)
33.904: (move f7-3f f7-2f)
33.906: (move f8-4f f8-3f)
33.906: (move f7-3f f8-3f)
34.064: (move f2-5f f2-6f)
34.087: (move f2-5f f1-5f)
34.203: (move f1-5f f1-4f)
34.225: (move f8-4f f8-3f)
34.226: (move f7-3f f8-3f)
34.250: (move f7-3f f7-2f)
33.246: (move f1-4f f2-4f)
33.836: (move f1-4f f1-3f)
33.921: (move f2-4f f3-4f)
33.955: (move f8-3f f8-2f)
33.955: (move f7-2f f8-2f)
34.272: (move f2-6f f1-6f)
34.273: (move f1-5f f1-6f)
34.287: (move f8-3f f8-2f)
34.288: (move f7-2f f8-2f)
34.339: (move f2-6f f3-6f)
33.395: (move f3-6f f4-6f)
33.819: (move f3-6f f3-7f)
33.930: (move f3-4f f4-4f)
34.133: (move f2-4f f2-3f)
34.133: (move f1-3f f2-3f)
34.134: (move f1-3f f1-2f)
34.882: (move f2-4f f2-5f)
34.906: (move f1-3f f0-3f)
34.928: (move f8-2f f8-1f)
34.931: (move f2-4f f3-4f)
33.094: (move f2-5f f3-5f)
33.094: (move f3-4f f3-5f)
33.986: (move f4-6f f4-5f)
33.987: (move f4-4f f4-5f)
34.244: (move f4-4f f5-4f)
34.296: (move f1-2f f1-1f)
34.343: (move f3-7f f2-7f)
34.390: (move f8-1f f7-1f)
34.510: (move f4-4f f4-3f)
34.751: (move f0-3f f0-2f)
33.307: (move f1-1f f2-1f)
33.680: (move f4-5f f5-5f)
33.680: (move f5-4f f5-5f)
33.719: (move f5-4f f6-4f)
34.606: (putdown f3-5f key2-0)
34.867: (move f4-3f f5-3f)
34.867: (move f5-4f f5-3f)
34.973: (move f3-5f f4-5f)
35.041: (move f7-1f f6-1f)
35.142: (move f1-1f f0-1f)
33.177: (move f2-1f f3-1f)
33.524: (move f6-4f f7-4f)
34.313: (move f5-5f f6-5f)
34.314: (move f6-4f f6-5f)
34.501: (move f5-3f f5-2f)
34.528: (move f6-1f f5-1f)
34.563: (move f5-3f f6-3f)
34.563: (move f6-4f f6-3f)
34.634: (move f6-1f f6-2f)
34.995: (pickup-and-loose f2-1f key3-1 key2-0)
33.366: (pickup-and-loose f3-1f key0-0 key2-0)
33.522: (move f7-4f f8-4f)
33.616: (move f6-5f f7-5f)
33.616: (move f7-4f f7-5f)
33.737: (move f7-4f f7-3f)
33.737: (move f6-3f f7-3f)
33.978: (move f6-5f f6-6f)
34.030: (move f5-1f f4-1f)
34.031: (move f3-1f f4-1f)
34.146: (move f6-2f f5-2f)
31.566: (move f3-1f f2-1f)
31.819: (move f3-1f f3-2f)
32.489: (move f3-1f f4-1f)
33.609: (move f3-1f f3-0f)
34.226: (move f8-4f f8-3f)
34.226: (move f7-3f f8-3f)
34.250: (move f7-3f f7-2f)
34.310: (move f8-4f f8-5f)
34.310: (move f7-5f f8-5f)
34.479: (move f5-2f f5-3f)
31.386: (move f4-1f f5-1f)
32.279: (move f2-1f f1-1f)
32.637: (putdown f3-2f key0-0)
32.697: (unlock f4-1f f4-0f key0-0 shape0)
32.762: (move f2-1f f2-0f)
32.763: (move f3-0f f2-0f)
33.056: (move f3-2f f3-3f)
33.089: (move f4-1f f4-2f)
33.089: (move f3-2f f4-2f)
33.431: (unlock f3-0f f4-0f key0-0 shape0)
31.353: (move f4-2f f5-2f)
31.354: (move f5-1f f5-2f)
31.389: (move f3-3f f4-3f)
31.389: (move f4-2f f4-3f)
31.514: (move f4-1f f5-1f)
31.794: (move f3-3f f2-3f)
31.867: (move f1-1f f1-2f)
32.020: (move f5-1f f6-1f)
32.271: (move f1-1f f1-0f)
32.271: (move f2-0f f1-0f)
30.613: (move f2-3f f2-4f)
30.885: (move f4-3f f4-4f)
31.197: (move f2-3f f1-3f)
31.197: (move f1-2f f1-3f)
31.315: (move f5-1f f5-2f)
31.768: (move f6-1f f7-1f)
31.866: (move f4-3f f5-3f)
31.866: (move f5-2f f5-3f)
31.982: (move f5-1f f6-1f)
32.013: (move f5-2f f6-2f)
31.293: (move f6-2f f7-2f)
31.293: (move f7-1f f7-2f)
31.305: (move f5-3f f5-4f)
31.305: (move f4-4f f5-4f)
31.533: (move f6-1f f7-1f)
31.588: (move f6-2f f6-3f)
31.589: (move f5-3f f6-3f)
31.592: (move f2-4f f1-4f)
31.592: (move f1-3f f1-4f)
31.632: (move f5-2f f5-3f)
30.370: (move f5-4f f5-5f)
30.774: (move f5-4f f6-4f)
30.774: (move f6-3f f6-4f)
30.781: (move f7-2f f7-3f)
30.781: (move f6-3f f7-3f)
31.053: (move f7-1f f7-2f)
31.066: (move f5-3f f5-4f)
31.294: (move f1-4f f1-5f)
31.324: (move f5-3f f4-3f)
31.332: (move f7-2f f8-2f)
30.123: (move f5-4f f5-5f)
30.535: (move f5-4f f6-4f)
30.546: (move f7-2f f7-3f)
30.570: (move f7-3f f7-4f)
30.571: (move f6-4f f7-4f)
30.646: (move f5-4f f4-4f)
30.647: (move f4-3f f4-4f)
31.065: (move f7-2f f8-2f)
31.268: (move f5-5f f5-6f)
31.272: (move f8-2f f8-3f)
29.840: (move f5-6f f5-7f)
30.161: (move f5-6f f4-6f)
30.271: (move f7-3f f7-4f)
30.271: (move f6-4f f7-4f)
30.492: (move f7-4f f8-4f)
30.492: (move f8-3f f8-4f)
30.622: (move f5-6f f6-6f)
30.647: (move f8-2f f8-3f)
30.648: (move f7-3f f8-3f)
30.670: (move f7-4f f7-5f)
27.988: (pickup-and-loose f5-7f key3-0 key0-0)
29.512: (move f8-3f f8-4f)
29.514: (move f7-4f f8-4f)
30.433: (move f7-4f f7-5f)
30.861: (move f5-7f f4-7f)
30.861: (move f4-6f f4-7f)
31.310: (move f6-6f f6-7f)
31.310: (move f5-7f f6-7f)
31.351: (move f8-4f f8-5f)
31.351: (move f7-5f f8-5f)
27.705: (move f5-7f f4-7f)
28.176: (move f5-7f f6-7f)
28.184: (move f5-7f f5-6f)
29.160: (move f5-7f f5-8f)
30.679: (move f7-5f f8-5f)
30.679: (move f8-4f f8-5f)
30.689: (move f4-7f f3-7f)
31.025: (move f6-7f f7-7f)
31.167: (move f7-5f f6-5f)
31.357: (pickup-and-loose f8-4f key0-2 key0-0)
26.973: (move f5-6f f4-6f)
26.973: (move f4-7f f4-6f)
27.001: (move f5-6f f5-5f)
27.047: (move f4-7f f3-7f)
27.592: (move f5-6f f6-6f)
27.593: (move f6-7f f6-6f)
27.618: (move f6-7f f7-7f)
28.244: (move f4-7f f4-8f)
28.244: (move f5-8f f4-8f)
30.206: (pickup-and-loose f5-6f key3-3 key3-0)
26.811: (move f5-5f f4-5f)
26.811: (move f4-6f f4-5f)
27.019: (move f5-5f f5-4f)
27.036: (move f3-7f f2-7f)
27.048: (move f3-7f f3-6f)
27.048: (move f4-6f f3-6f)
27.079: (move f6-6f f6-5f)
27.079: (move f5-5f f6-5f)
27.590: (move f7-7f f7-6f)
27.590: (move f6-6f f7-6f)
25.886: (move f3-6f f3-5f)
25.887: (move f4-5f f3-5f)
26.273: (move f6-5f f7-5f)
26.274: (move f7-6f f7-5f)
26.393: (move f6-5f f6-4f)
26.393: (move f5-4f f6-4f)
26.573: (move f5-4f f4-4f)
26.573: (move f4-5f f4-4f)
26.730: (move f2-7f f2-6f)
26.730: (move f3-6f f2-6f)
25.887: (pickup-and-loose f3-5f key3-2 key3-0)
26.203: (move f7-5f f7-4f)
26.203: (move f6-4f f7-4f)
26.668: (move f3-5f f2-5f)
26.668: (move f2-6f f2-5f)
26.847: (move f3-5f f3-4f)
26.847: (move f4-4f f3-4f)
26.952: (move f7-5f f8-5f)
26.956: (move f2-6f f1-6f)
27.020: (move f4-4f f4-3f)
25.770: (move f8-5f f8-4f)
25.770: (move f7-4f f8-4f)
26.296: (move f3-4f f2-4f)
26.296: (move f2-5f f2-4f)
26.425: (move f7-4f f7-3f)
26.668: (move f3-5f f2-5f)
26.793: (move f1-6f f1-5f)
26.794: (move f2-5f f1-5f)
26.811: (move f3-5f f4-5f)
26.847: (move f3-5f f3-4f)
26.296: (move f2-5f f2-4f)
26.296: (move f3-4f f2-4f)
26.572: (move f4-5f f4-4f)
26.573: (move f3-4f f4-4f)
26.730: (move f2-5f f2-6f)
26.794: (move f2-5f f1-5f)
26.909: (move f8-4f f8-3f)
26.909: (move f7-3f f8-3f)
26.945: (move f7-3f f7-2f)
26.972: (move f4-5f f4-6f)
26.956: (move f2-6f f1-6f)
26.956: (move f1-5f f1-6f)
26.973: (move f8-3f f8-2f)
26.973: (move f7-2f f8-2f)
27.018: (move f4-4f f5-4f)
27.020: (move f4-4f f4-3f)
27.037: (move f2-6f f2-7f)
27.048: (move f4-6f f3-6f)
27.048: (move f2-6f f3-6f)
27.231: (move f1-5f f1-4f)
26.393: (move f5-4f f6-4f)
26.855: (move f1-4f f1-3f)
27.001: (move f5-4f f5-5f)
27.047: (move f3-6f f3-7f)
27.047: (move f2-7f f3-7f)
27.528: (move f5-4f f5-3f)
27.528: (move f4-3f f5-3f)
27.804: (move f1-6f f1-7f)
27.804: (move f2-7f f1-7f)
27.844: (move f2-7f f2-8f)
26.203: (move f6-4f f7-4f)
26.999: (move f5-3f f5-2f)
27.079: (move f5-5f f6-5f)
27.079: (move f6-4f f6-5f)
27.226: (move f5-3f f6-3f)
27.226: (move f6-4f f6-3f)
27.418: (move f1-3f f2-3f)
27.506: (move f1-3f f1-2f)
27.705: (move f3-7f f4-7f)
27.778: (move f3-7f f3-8f)
25.770: (move f7-4f f8-4f)
26.273: (move f7-4f f7-5f)
26.273: (move f6-5f f7-5f)
26.425: (move f7-4f f7-3f)
26.425: (move f6-3f f7-3f)
27.060: (move f5-2f f5-1f)
27.593: (move f6-5f f6-6f)
27.661: (move f6-3f f6-2f)
27.661: (move f5-2f f6-2f)
27.764: (move f1-2f f0-2f)
26.909: (move f8-4f f8-3f)
26.909: (move f7-3f f8-3f)
26.945: (move f7-3f f7-2f)
26.945: (move f6-2f f7-2f)
26.952: (move f8-4f f8-5f)
26.952: (move f7-5f f8-5f)
27.590: (move f6-6f f7-6f)
27.590: (move f7-5f f7-6f)
27.672: (move f5-1f f6-1f)
27.672: (move f6-2f f6-1f)
26.974: (move f8-3f f8-2f)
26.974: (move f7-2f f8-2f)
27.111: (move f7-6f f8-6f)
27.111: (move f8-5f f8-6f)
27.433: (move f6-1f f7-1f)
27.433: (move f7-2f f7-1f)
27.617: (move f7-6f f7-7f)
29.552: (pickup-and-loose f6-1f key1-0 key3-2)
29.635: (pickup-and-loose f7-6f key1-3 key3-2)
31.474: (putdown f8-3f key3-2)
27.959: (move f8-2f f8-1f)
27.959: (move f7-1f f8-1f)
27.998: (move f7-7f f8-7f)
27.998: (move f8-6f f8-7f)
28.176: (move f7-7f f6-7f)
28.940: (move f7-7f f7-8f)
29.025: (move f7-1f f7-0f)
29.401: (unlock f6-1f f6-0f key1-0 shape1)
29.467: (move f7-6f f7-5f)
29.835: (move f6-1f f5-1f)
27.377: (pickup-and-loose f6-1f key3-2 key1-0)
27.988: (move f6-7f f5-7f)
28.985: (move f8-1f f8-0f)
28.985: (move f7-0f f8-0f)
28.990: (move f7-8f f8-8f)
28.991: (move f8-7f f8-8f)
29.739: (move f7-5f f7-4f)
29.934: (move f6-1f f5-1f)
29.975: (move f5-1f f5-2f)
30.228: (move f7-5f f8-5f)
27.129: (move f6-1f f5-1f)
27.510: (move f6-1f f7-1f)
27.734: (move f6-1f f6-2f)
27.959: (move f6-1f f6-0f)
28.184: (move f5-7f f5-6f)
29.160: (move f5-7f f5-8f)
29.840: (pickup-and-loose f5-7f key0-0 key3-2)
30.105: (move f5-1f f5-2f)
30.319: (move f8-5f f8-6f)
30.599: (move f5-2f f6-2f)
27.028: (move f6-2f f7-2f)
27.028: (move f7-1f f7-2f)
27.090: (move f5-1f f5-2f)
27.090: (move f6-2f f5-2f)
27.326: (move f6-2f f6-3f)
27.831: (move f7-1f f7-0f)
27.831: (move f6-0f f7-0f)
28.033: (move f7-1f f8-1f)
28.244: (move f5-8f f4-8f)
28.272: (move f5-1f f4-1f)
26.490: (move f6-3f f6-4f)
26.523: (move f6-3f f7-3f)
26.523: (move f7-2f f7-3f)
27.066: (move f8-1f f8-2f)
27.067: (move f7-2f f8-2f)
27.631: (move f6-3f f5-3f)
27.631: (move f5-2f f5-3f)
28.916: (move f5-2f f4-2f)
28.916: (move f4-1f f4-2f)
28.993: (move f7-0f f8-0f)
26.300: (move f6-4f f7-4f)
26.300: (move f7-3f f7-4f)
26.931: (move f7-3f f8-3f)
26.931: (move f8-2f f8-3f)
27.117: (move f5-3f f5-4f)
27.117: (move f6-4f f5-4f)
27.122: (move f5-3f f4-3f)
27.122: (move f4-2f f4-3f)
27.175: (move f6-4f f6-5f)
27.565: (move f4-2f f3-2f)
25.780: (move f7-4f f8-4f)
25.780: (move f8-3f f8-4f)
26.374: (move f7-4f f7-5f)
26.374: (move f6-5f f7-5f)
26.671: (move f5-4f f4-4f)
26.671: (move f4-3f f4-4f)
27.100: (move f6-5f f5-5f)
27.101: (move f5-4f f5-5f)
27.693: (move f6-5f f6-6f)
28.852: (move f3-2f f3-3f)
26.910: (move f5-5f f4-5f)
26.910: (move f4-4f f4-5f)
26.946: (move f3-3f f3-4f)
26.946: (move f4-4f f3-4f)
26.956: (move f8-4f f8-5f)
26.956: (move f7-5f f8-5f)
27.518: (move f3-3f f2-3f)
27.689: (move f6-6f f7-6f)
27.689: (move f7-5f f7-6f)
27.905: (pickup-and-loose f8-4f key0-2 key3-2)
25.987: (move f4-5f f3-5f)
25.987: (move f3-4f f3-5f)
26.396: (move f3-4f f2-4f)
26.396: (move f2-3f f2-4f)
26.955: (move f2-3f f1-3f)
27.062: (move f4-5f f4-6f)
27.212: (move f7-6f f8-6f)
27.213: (move f8-5f f8-6f)
27.716: (move f7-6f f7-7f)
28.865: (move f8-4f f7-4f)
25.987: (pickup-and-loose f3-5f key3-0 key3-2)
26.768: (move f3-5f f2-5f)
26.768: (move f2-4f f2-5f)
27.148: (move f3-5f f3-6f)
27.148: (move f4-6f f3-6f)
27.331: (move f2-4f f1-4f)
27.331: (move f1-3f f1-4f)
27.396: (pickup-and-loose f3-5f key2-2 key3-2)
27.606: (move f1-3f f1-2f)
27.804: (move f4-6f f4-7f)
26.768: (move f3-5f f2-5f)
26.830: (move f3-6f f2-6f)
26.830: (move f2-5f f2-6f)
26.893: (move f2-5f f1-5f)
26.893: (move f1-4f f1-5f)
26.911: (move f3-5f f4-5f)
26.946: (move f3-5f f3-4f)
27.146: (move f3-6f f3-7f)
27.147: (move f4-7f f3-7f)
27.148: (move f3-5f f3-6f)
26.396: (move f2-5f f2-4f)
26.396: (move f3-4f f2-4f)
26.671: (move f3-4f f4-4f)
26.671: (move f4-5f f4-4f)
26.830: (move f2-5f f2-6f)
26.831: (move f3-6f f2-6f)
26.893: (move f2-5f f1-5f)
27.055: (move f2-6f f1-6f)
27.056: (move f1-5f f1-6f)
27.061: (move f4-5f f4-6f)
27.055: (move f2-6f f1-6f)
27.056: (move f1-5f f1-6f)
27.117: (move f4-4f f5-4f)
27.121: (move f4-4f f4-3f)
27.137: (move f2-6f f2-7f)
27.330: (move f1-5f f1-4f)
27.331: (move f2-4f f1-4f)
27.517: (move f2-4f f2-3f)
27.804: (move f4-6f f4-7f)
27.904: (move f1-6f f1-7f)
26.490: (move f5-4f f6-4f)
26.954: (move f2-3f f1-3f)
26.955: (move f1-4f f1-3f)
27.101: (move f5-4f f5-5f)
27.137: (move f1-7f f2-7f)
27.146: (move f2-7f f3-7f)
27.147: (move f4-7f f3-7f)
27.631: (move f5-4f f5-3f)
27.631: (move f4-3f f5-3f)
27.903: (move f1-6f f1-7f)
26.300: (move f6-4f f7-4f)
27.090: (move f5-3f f5-2f)
27.175: (move f6-4f f6-5f)
27.176: (move f5-5f f6-5f)
27.327: (move f6-4f f6-3f)
27.327: (move f5-3f f6-3f)
27.606: (move f1-3f f1-2f)
27.878: (move f3-7f f3-8f)
27.944: (move f2-7f f2-8f)
28.033: (move f1-3f f0-3f)
25.780: (move f7-4f f8-4f)
26.374: (move f7-4f f7-5f)
26.374: (move f6-5f f7-5f)
26.522: (move f6-3f f7-3f)
26.523: (move f7-4f f7-3f)
27.129: (move f5-2f f5-1f)
27.692: (move f6-5f f6-6f)
27.733: (move f6-3f f6-2f)
27.734: (move f5-2f f6-2f)
27.865: (move f0-3f f0-2f)
26.930: (move f8-4f f8-3f)
26.931: (move f7-3f f8-3f)
26.956: (move f8-4f f8-5f)
26.956: (move f7-5f f8-5f)
27.028: (move f7-3f f7-2f)
27.030: (move f6-2f f7-2f)
27.376: (move f5-1f f6-1f)
27.377: (move f6-2f f6-1f)
27.689: (move f6-6f f7-6f)
27.689: (move f7-5f f7-6f)
27.067: (move f8-3f f8-2f)
27.067: (move f7-2f f8-2f)
27.212: (move f7-6f f8-6f)
27.212: (move f8-5f f8-6f)
27.510: (move f7-2f f7-1f)
27.510: (move f6-1f f7-1f)
27.716: (move f7-6f f7-7f)
27.958: (move f6-1f f6-0f)
29.401: (pickup-and-loose f6-1f key1-0 key3-0)
29.773: (pickup-and-loose f7-6f key1-3 key3-0)
27.831: (move f6-0f f7-0f)
27.831: (move f7-1f f7-0f)
28.033: (move f7-1f f8-1f)
28.034: (move f8-2f f8-1f)
28.097: (move f7-7f f8-7f)
28.097: (move f8-6f f8-7f)
28.285: (move f7-7f f6-7f)
29.046: (move f7-7f f7-8f)
29.132: (move f6-0f f5-0f)
29.618: (move f7-6f f7-5f)
28.086: (move f6-7f f5-7f)
28.992: (move f7-0f f8-0f)
28.993: (move f8-1f f8-0f)
29.094: (move f7-8f f8-8f)
29.094: (move f8-7f f8-8f)
29.886: (move f7-5f f7-4f)
30.260: (move f7-5f f8-5f)
30.278: (putdown f5-0f key3-0)
30.456: (move f7-5f f6-5f)
32.467: (putdown f7-0f key3-0)
28.283: (move f5-7f f5-6f)
29.262: (move f5-7f f5-8f)
29.552: (move f5-0f f5-1f)
29.937: (pickup-and-loose f5-7f key0-0 key3-0)
30.261: (move f5-0f f6-0f)
30.471: (move f8-5f f8-6f)
30.922: (move f8-5f f8-4f)
30.922: (move f7-4f f8-4f)
30.923: (move f6-5f f6-6f)
31.039: (move f7-4f f7-3f)
28.344: (move f5-8f f4-8f)
30.305: (pickup-and-loose f5-6f key3-3 key3-0)
30.554: (move f5-1f f5-2f)
30.837: (move f5-1f f6-1f)
30.838: (move f6-0f f6-1f)
30.958: (move f5-7f f4-7f)
31.363: (move f6-0f f7-0f)
31.366: (move f5-7f f5-6f)
31.417: (move f5-7f f6-7f)
31.432: (move f8-6f f8-7f)
30.117: (pickup f6-1f key1-0)
30.263: (move f5-6f f4-6f)
30.264: (move f4-7f f4-6f)
30.338: (move f5-6f f4-6f)
30.397: (move f5-6f f5-5f)
30.470: (move f5-6f f5-5f)
30.723: (move f6-7f f6-6f)
30.723: (move f5-6f f6-6f)
30.788: (move f4-7f f3-7f)
30.940: (move f5-6f f6-6f)
30.480: (move f6-6f f6-5f)
30.482: (move f5-5f f6-5f)
30.582: (move f5-5f f5-4f)
30.646: (move f6-1f f5-1f)
30.800: (move f4-6f f4-7f)
31.248: (move f6-6f f7-6f)
31.401: (move f5-5f f5-4f)
31.402: (move f6-6f f6-7f)
31.502: (move f6-6f f6-5f)
31.502: (move f5-5f f6-5f)
30.768: (move f6-5f f7-5f)
30.869: (move f6-5f f6-4f)
30.869: (move f5-4f f6-4f)
30.973: (move f7-6f f7-5f)
30.974: (move f6-5f f7-5f)
30.980: (move f5-4f f4-4f)
31.107: (move f5-4f f6-4f)
31.108: (move f6-5f f6-4f)
31.186: (move f5-4f f4-4f)
31.233: (move f4-7f f5-7f)
30.667: (move f6-4f f7-4f)
30.667: (move f7-5f f7-4f)
30.952: (move f6-4f f7-4f)
30.952: (move f7-5f f7-4f)
31.450: (move f7-5f f8-5f)
31.490: (move f4-4f f4-3f)
31.686: (move f4-4f f4-5f)
31.688: (move f6-4f f6-3f)
31.717: (move f7-5f f8-5f)
31.748: (move f4-4f f4-3f)
30.491: (move f8-5f f8-4f)
30.491: (move f7-4f f8-4f)
30.703: (move f7-4f f8-4f)
30.703: (move f8-5f f8-4f)
30.876: (move f6-3f f7-3f)
30.876: (move f7-4f f7-3f)
31.032: (move f4-5f f3-5f)
31.147: (move f7-4f f7-3f)
31.597: (move f8-5f f8-6f)
31.836: (move f8-5f f8-6f)
31.367: (move f7-3f f8-3f)
31.368: (move f8-4f f8-3f)
31.372: (move f7-3f f7-2f)
31.388: (putdown f3-5f key3-3)
31.604: (move f7-3f f8-3f)
31.605: (move f8-4f f8-3f)
31.628: (move f7-3f f7-2f)
31.666: (pickup-and-loose f3-5f key2-2 key3-3)
31.967: (move f7-3f f6-3f)
32.068: (move f3-5f f3-6f)
31.424: (move f7-2f f8-2f)
31.424: (move f8-3f f8-2f)
31.466: (move f3-6f f2-6f)
31.664: (move f8-3f f8-2f)
31.664: (move f7-2f f8-2f)
31.824: (move f3-6f f3-7f)
31.842: (move f7-2f f7-1f)
32.085: (move f7-2f f6-2f)
32.103: (move f7-2f f7-1f)
32.214: (move f6-3f f5-3f)
31.442: (move f6-2f f5-2f)
31.679: (move f5-3f f5-2f)
31.694: (move f2-6f f1-6f)
