/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.619: (move f6-3f f6-4f)
31.746: (move f5-4f f6-4f)
31.907: (move f5-4f f6-4f)
32.411: (move f5-4f f5-3f)
32.551: (unlock f5-4f f4-4f key2-1 shape2)
32.559: (move f5-4f f5-3f)
32.585: (unlock f5-4f f4-4f key2-1 shape2)
31.570: (move f5-4f f6-4f)
31.598: (move f5-3f f5-2f)
31.633: (move f5-3f f5-2f)
31.736: (move f5-4f f6-4f)
32.250: (move f5-4f f5-3f)
32.399: (move f5-4f f5-3f)
32.522: (move f6-4f f6-5f)
32.552: (move f6-4f f6-5f)
32.554: (move f6-4f f6-5f)
32.586: (move f6-4f f6-5f)
31.566: (move f5-3f f5-2f)
31.600: (move f5-3f f5-2f)
32.513: (move f6-4f f6-5f)
32.546: (move f6-4f f6-5f)
33.197: (move f5-2f f6-2f)
33.354: (move f5-2f f6-2f)
33.464: (move f6-5f f6-6f)
33.488: (move f6-5f f6-6f)
33.499: (move f6-5f f6-6f)
33.509: (move f6-5f f5-5f)
32.976: (move f6-2f f6-1f)
33.066: (move f5-2f f6-2f)
33.149: (move f6-2f f6-1f)
33.149: (move f5-5f f5-6f)
33.149: (move f6-6f f5-6f)
33.156: (move f5-5f f4-5f)
33.185: (move f6-6f f5-6f)
33.223: (move f5-2f f6-2f)
33.445: (move f6-5f f6-6f)
33.485: (move f6-5f f5-5f)
31.499: (move f4-5f f3-5f)
32.321: (move f6-2f f6-1f)
32.496: (move f6-2f f6-1f)
32.855: (move f5-6f f4-6f)
33.010: (move f4-5f f4-6f)
33.010: (move f5-6f f4-6f)
33.129: (unlock f4-5f f4-4f key2-1 shape2)
33.129: (move f5-5f f4-5f)
33.294: (move f6-6f f5-6f)
33.295: (move f5-5f f5-6f)
30.979: (move f3-5f f2-5f)
31.484: (move f4-5f f3-5f)
31.494: (move f4-6f f3-6f)
31.540: (move f3-5f f3-6f)
31.540: (move f4-6f f3-6f)
33.054: (move f4-5f f4-6f)
33.054: (move f5-6f f4-6f)
33.185: (move f4-6f f4-5f)
33.496: (move f4-5f f4-4f)
33.560: (move f3-5f f3-4f)
31.224: (move f3-5f f2-5f)
31.328: (move f2-5f f2-4f)
31.329: (move f3-4f f2-4f)
31.515: (move f4-5f f3-5f)
31.515: (move f3-6f f3-5f)
31.769: (move f3-5f f3-6f)
31.769: (move f4-6f f3-6f)
31.905: (move f2-5f f1-5f)
32.774: (move f3-5f f3-4f)
32.774: (move f4-4f f3-4f)
31.291: (move f3-5f f2-5f)
31.351: (move f1-5f f1-6f)
31.431: (move f3-4f f2-4f)
31.431: (move f2-5f f2-4f)
32.009: (move f1-5f f1-4f)
32.010: (move f2-4f f1-4f)
32.162: (move f2-5f f1-5f)
33.231: (move f3-5f f3-4f)
34.478: (move f2-5f f2-6f)
34.478: (move f3-6f f2-6f)
31.155: (move f3-4f f2-4f)
31.156: (move f2-5f f2-4f)
31.622: (move f2-6f f1-6f)
31.622: (move f1-5f f1-6f)
32.276: (move f1-5f f1-4f)
32.276: (move f2-4f f1-4f)
32.351: (move f2-5f f1-5f)
32.469: (unlock f3-4f f4-4f key2-1 shape2)
33.933: (move f1-6f f1-7f)
34.226: (move f1-6f f2-6f)
31.215: (move f3-4f f2-4f)
31.285: (move f1-5f f1-6f)
31.506: (move f3-4f f3-5f)
31.740: (move f2-4f f1-4f)
31.740: (move f1-5f f1-4f)
33.482: (move f3-4f f4-4f)
33.991: (move f1-7f f2-7f)
33.991: (move f2-6f f2-7f)
34.183: (move f1-6f f1-7f)
34.504: (move f1-5f f0-5f)
31.529: (move f3-5f f2-5f)
31.529: (move f2-4f f2-5f)
31.725: (move f3-5f f3-6f)
31.882: (move f2-4f f1-4f)
33.148: (move f4-4f f4-5f)
33.148: (move f3-5f f4-5f)
33.706: (move f1-6f f1-7f)
34.241: (move f1-7f f2-7f)
34.288: (move f1-6f f2-6f)
34.320: (move f1-6f f0-6f)
32.601: (move f1-4f f1-5f)
32.601: (move f2-5f f1-5f)
32.896: (move f4-5f f4-6f)
32.897: (move f3-6f f4-6f)
33.521: (move f4-5f f5-5f)
33.904: (move f2-6f f2-7f)
33.904: (move f1-7f f2-7f)
34.539: (move f3-6f f2-6f)
34.539: (move f2-5f f2-6f)
35.818: (move f1-7f f0-7f)
31.553: (move f2-6f f1-6f)
31.553: (move f1-5f f1-6f)
33.189: (move f5-5f f5-6f)
33.189: (move f4-6f f5-6f)
34.150: (move f2-6f f2-7f)
34.748: (move f1-5f f0-5f)
35.646: (move f2-7f f3-7f)
36.380: (move f4-6f f4-7f)
36.839: (pickup-and-loose f1-5f key3-1 key2-1)
37.173: (putdown f1-5f key2-1)
33.489: (move f5-6f f6-6f)
33.953: (move f2-7f f1-7f)
33.953: (move f1-6f f1-7f)
34.169: (move f1-5f f2-5f)
34.568: (move f0-5f f0-6f)
34.568: (move f1-6f f0-6f)
34.660: (move f1-5f f2-5f)
34.797: (move f1-5f f1-6f)
34.974: (move f1-5f f1-4f)
35.250: (move f1-5f f1-6f)
33.328: (pickup f2-5f key0-0)
33.719: (move f1-4f f2-4f)
33.719: (move f2-5f f2-4f)
33.981: (pickup-and-loose f2-5f key0-0 key3-1)
34.259: (move f2-5f f2-4f)
34.567: (putdown f2-5f key3-1)
34.921: (move f6-6f f7-6f)
35.126: (move f2-5f f3-5f)
35.508: (putdown f1-4f key3-1)
35.658: (move f2-5f f3-5f)
33.392: (move f2-5f f2-4f)
33.614: (move f2-5f f2-4f)
34.249: (move f2-5f f2-4f)
34.268: (move f1-4f f2-4f)
34.444: (move f7-6f f7-5f)
34.762: (move f2-5f f3-5f)
34.766: (putdown f2-4f key3-1)
34.905: (move f2-5f f3-5f)
35.472: (move f2-4f f1-4f)
35.667: (move f2-5f f3-5f)
33.779: (move f7-5f f7-4f)
34.480: (putdown f2-4f key0-0)
34.622: (move f2-4f f2-5f)
34.731: (move f2-4f f1-4f)
34.740: (putdown f2-4f key0-0)
34.863: (move f2-4f f1-4f)
35.002: (move f2-4f f2-5f)
35.326: (move f2-4f f1-4f)
35.613: (move f2-4f f1-4f)
35.851: (putdown f3-5f key0-0)
33.379: (pickup f2-5f key0-0)
33.620: (pickup f2-5f key0-0)
34.134: (move f3-5f f2-5f)
34.260: (move f7-4f f7-3f)
34.325: (move f2-4f f2-5f)
35.054: (move f2-4f f2-5f)
35.383: (putdown f1-4f key0-0)
35.588: (move f2-4f f1-4f)
35.602: (move f2-5f f3-5f)
35.613: (putdown f1-4f key0-0)
33.436: (move f2-5f f2-4f)
33.648: (move f7-3f f6-3f)
33.836: (move f2-5f f2-4f)
33.854: (pickup f2-5f key3-1)
33.884: (move f2-5f f2-4f)
34.100: (move f1-4f f2-4f)
34.276: (move f1-4f f2-4f)
34.770: (move f2-5f f3-5f)
34.779: (move f2-5f f3-5f)
35.202: (move f2-5f f3-5f)
33.938: (move f2-5f f2-4f)
33.938: (pickup-and-loose f2-4f key3-1 key0-0)
34.087: (move f2-4f f2-5f)
34.364: (putdown f2-4f key0-0)
34.571: (putdown f2-4f key0-0)
34.687: (move f2-4f f2-5f)
34.780: (move f2-5f f3-5f)
34.977: (move f2-4f f1-4f)
34.984: (move f2-4f f1-4f)
35.482: (move f2-4f f1-4f)
33.629: (pickup f2-5f key3-1)
34.343: (move f2-4f f2-5f)
34.381: (move f2-4f f2-5f)
35.085: (pickup-and-loose f1-4f key3-1 key0-0)
35.195: (move f2-4f f1-4f)
35.208: (move f2-5f f3-5f)
35.441: (putdown f1-4f key0-0)
35.629: (move f2-5f f3-5f)
35.705: (move f2-4f f1-4f)
35.712: (putdown f1-4f key0-0)
33.558: (move f1-4f f2-4f)
33.558: (move f2-5f f2-4f)
34.096: (move f1-4f f2-4f)
34.599: (move f1-4f f2-4f)
34.769: (move f2-5f f3-5f)
35.062: (move f2-5f f3-5f)
35.158: (move f2-5f f3-5f)
35.818: (putdown f1-4f key3-1)
36.416: (move f1-4f f1-5f)
36.593: (move f2-5f f1-5f)
32.307: (pickup-and-loose f1-5f key2-1 key3-1)
34.116: (move f2-4f f2-5f)
34.402: (move f2-4f f2-5f)
34.782: (move f1-5f f1-6f)
34.986: (move f1-5f f1-6f)
35.875: (putdown f3-5f key3-1)
36.420: (move f2-4f f3-4f)
36.420: (move f3-5f f3-4f)
36.674: (move f3-5f f3-6f)
36.737: (putdown f1-5f key3-1)
31.007: (move f1-5f f2-5f)
31.677: (move f1-5f f1-6f)
32.126: (move f1-5f f1-4f)
34.203: (move f3-5f f2-5f)
34.981: (move f1-5f f0-5f)
35.165: (move f2-5f f3-5f)
35.199: (move f2-5f f3-5f)
35.254: (move f1-5f f1-6f)
35.706: (move f1-5f f1-4f)
35.815: (putdown f1-6f key3-1)
30.911: (move f2-5f f2-4f)
30.911: (move f1-4f f2-4f)
31.466: (move f2-5f f3-5f)
33.922: (move f2-5f f2-4f)
34.280: (move f1-6f f1-7f)
34.500: (move f1-6f f2-6f)
34.500: (move f2-5f f2-6f)
34.878: (move f0-5f f0-6f)
34.879: (move f1-6f f0-6f)
35.857: (pickup-and-loose f1-4f key0-0 key2-1)
31.861: (move f2-6f f3-6f)
31.861: (move f3-5f f3-6f)
32.568: (move f3-5f f3-4f)
32.568: (move f2-4f f3-4f)
32.843: (move f1-4f f2-4f)
33.124: (move f3-5f f4-5f)
34.337: (move f2-6f f2-7f)
34.337: (move f1-7f f2-7f)
35.465: (move f2-4f f1-4f)
35.561: (move f1-4f f1-5f)
33.155: (move f3-6f f4-6f)
33.155: (move f4-5f f4-6f)
33.477: (move f4-5f f5-5f)
33.529: (move f4-5f f4-4f)
33.529: (move f3-4f f4-4f)
33.574: (move f1-5f f2-5f)
33.574: (move f2-4f f2-5f)
33.978: (putdown f2-4f key0-0)
34.719: (pickup f1-4f key0-0)
34.990: (move f1-5f f1-6f)
32.505: (move f5-5f f6-5f)
32.543: (move f5-5f f5-4f)
32.544: (move f4-4f f5-4f)
33.189: (move f1-4f f2-4f)
33.407: (move f4-6f f5-6f)
33.407: (move f5-5f f5-6f)
34.622: (move f2-4f f2-5f)
34.796: (putdown f2-5f key0-0)
35.337: (move f2-5f f3-5f)
36.038: (putdown f1-6f key0-0)
31.844: (move f5-4f f6-4f)
31.844: (move f6-5f f6-4f)
32.498: (move f5-4f f5-3f)
33.428: (move f6-5f f6-6f)
33.428: (move f5-6f f6-6f)
33.431: (move f2-4f f2-5f)
33.795: (move f2-5f f2-4f)
34.301: (putdown f2-4f key0-0)
34.691: (move f6-5f f7-5f)
35.246: (move f3-5f f3-4f)
31.560: (move f5-3f f5-2f)
33.891: (move f6-4f f6-3f)
33.891: (move f5-3f f6-3f)
34.026: (move f7-5f f7-4f)
34.026: (move f6-4f f7-4f)
34.438: (move f2-4f f2-5f)
34.746: (putdown f2-5f key0-0)
35.117: (move f2-5f f3-5f)
35.167: (move f6-6f f7-6f)
35.167: (move f7-5f f7-6f)
33.311: (move f5-2f f6-2f)
33.311: (move f6-3f f6-2f)
34.027: (move f5-2f f5-1f)
34.070: (move f2-5f f2-4f)
34.505: (move f6-3f f7-3f)
34.505: (move f7-4f f7-3f)
35.054: (move f5-2f f4-2f)
35.318: (pickup-and-loose f3-5f key3-1 key0-0)
35.731: (putdown f3-5f key0-0)
35.848: (move f2-5f f3-5f)
32.579: (move f6-2f f6-1f)
32.579: (move f5-1f f6-1f)
33.663: (move f3-5f f2-5f)
34.148: (move f3-5f f2-5f)
34.559: (move f5-1f f4-1f)
34.559: (move f4-2f f4-1f)
35.348: (move f2-4f f1-4f)
36.570: (move f3-5f f3-4f)
36.845: (move f3-5f f3-6f)
36.931: (move f2-4f f3-4f)
33.317: (move f3-4f f2-4f)
33.317: (move f2-5f f2-4f)
33.718: (move f2-5f f2-4f)
34.564: (move f4-1f f3-1f)
34.798: (putdown f2-5f key3-1)
35.227: (pickup-and-loose f6-1f key0-3 key2-1)
35.562: (putdown f6-1f key2-1)
36.282: (move f3-4f f3-5f)
36.427: (move f2-5f f1-5f)
36.511: (move f6-1f f6-0f)
32.212: (pickup-and-loose f1-5f key2-1 key3-1)
34.082: (move f2-5f f2-4f)
34.331: (putdown f2-4f key3-1)
34.795: (move f1-5f f1-6f)
34.845: (move f3-1f f2-1f)
34.966: (move f2-4f f1-4f)
34.966: (move f1-5f f1-4f)
35.261: (move f2-4f f1-4f)
36.203: (move f6-1f f6-2f)
36.239: (move f6-1f f5-1f)
31.157: (move f1-5f f2-5f)
31.653: (move f1-5f f1-6f)
31.981: (move f1-5f f1-4f)
33.878: (move f6-2f f5-2f)
33.878: (move f5-1f f5-2f)
34.438: (move f2-4f f2-5f)
34.922: (move f1-5f f0-5f)
35.177: (move f2-1f f1-1f)
35.352: (move f2-4f f1-4f)
35.569: (move f5-1f f4-1f)
30.757: (move f2-5f f2-4f)
30.757: (move f1-4f f2-4f)
31.536: (move f2-5f f3-5f)
34.088: (move f1-1f f1-2f)
34.169: (move f1-6f f1-7f)
34.381: (move f1-6f f2-6f)
34.381: (move f2-5f f2-6f)
34.762: (move f0-5f f0-6f)
34.762: (move f1-6f f0-6f)
35.537: (move f5-2f f5-3f)
31.973: (move f3-5f f3-6f)
31.973: (move f2-6f f3-6f)
32.643: (move f3-5f f3-4f)
32.643: (move f2-4f f3-4f)
33.072: (move f3-5f f4-5f)
34.230: (move f2-6f f2-7f)
34.230: (move f1-7f f2-7f)
34.947: (move f5-3f f5-4f)
35.822: (move f2-4f f2-3f)
36.232: (move f0-6f f0-7f)
33.009: (move f3-6f f4-6f)
33.009: (move f4-5f f4-6f)
33.453: (move f4-5f f4-4f)
33.453: (move f3-4f f4-4f)
33.499: (move f4-5f f5-5f)
34.946: (move f5-4f f6-4f)
35.105: (move f3-4f f3-3f)
35.105: (move f2-3f f3-3f)
35.905: (move f5-4f f5-5f)
36.009: (move f2-7f f3-7f)
32.521: (move f5-5f f6-5f)
32.560: (move f4-4f f5-4f)
32.560: (move f5-5f f5-4f)
33.284: (move f5-5f f5-6f)
33.284: (move f4-6f f5-6f)
34.996: (move f6-4f f6-5f)
34.996: (move f5-5f f6-5f)
35.544: (move f5-5f f4-5f)
36.556: (move f3-7f f4-7f)
36.556: (move f4-6f f4-7f)
31.706: (move f6-5f f6-4f)
31.706: (move f5-4f f6-4f)
32.373: (move f5-4f f5-3f)
33.456: (move f6-5f f6-6f)
33.456: (move f5-6f f6-6f)
34.063: (move f4-5f f3-5f)
34.566: (move f6-5f f7-5f)
36.178: (move f4-5f f4-6f)
36.481: (move f6-5f f6-6f)
36.601: (move f4-5f f4-4f)
31.573: (move f5-3f f5-2f)
33.453: (move f3-5f f2-5f)
33.769: (move f6-4f f6-3f)
33.769: (move f5-3f f6-3f)
33.902: (move f7-5f f7-4f)
33.902: (move f6-4f f7-4f)
35.024: (move f4-4f f3-4f)
35.025: (move f3-5f f3-4f)
35.033: (move f4-6f f3-6f)
35.034: (move f3-5f f3-6f)
32.997: (move f2-5f f2-4f)
32.997: (move f3-4f f2-4f)
33.188: (move f6-3f f6-2f)
33.188: (move f5-2f f6-2f)
33.905: (move f5-2f f5-1f)
34.382: (move f7-4f f7-3f)
34.382: (move f6-3f f7-3f)
34.930: (move f5-2f f4-2f)
35.651: (move f2-5f f1-5f)
36.482: (pickup-and-loose f6-3f key0-1 key2-1)
32.446: (move f6-2f f6-1f)
32.446: (move f5-1f f6-1f)
34.443: (move f4-2f f4-1f)
34.443: (move f5-1f f4-1f)
34.472: (move f6-3f f6-4f)
34.865: (move f1-5f f1-6f)
35.120: (move f6-3f f5-3f)
35.543: (move f2-4f f1-4f)
35.543: (move f1-5f f1-4f)
36.168: (move f6-3f f6-2f)
34.031: (move f6-2f f5-2f)
34.031: (move f5-3f f5-2f)
34.440: (move f4-1f f3-1f)
34.953: (move f6-4f f6-5f)
35.002: (move f5-3f f5-4f)
35.002: (move f6-4f f5-4f)
35.157: (pickup-and-loose f6-1f key0-3 key2-1)
35.504: (putdown f6-1f key2-1)
35.541: (move f6-2f f6-1f)
36.394: (move f6-1f f6-0f)
34.709: (move f3-1f f2-1f)
35.330: (pickup-and-loose f6-1f key0-3 key0-1)
35.593: (putdown f6-1f key0-1)
35.949: (move f5-4f f5-5f)
35.949: (move f6-5f f5-5f)
36.118: (move f6-5f f6-6f)
36.121: (move f6-1f f6-2f)
36.156: (move f6-1f f5-1f)
36.170: (move f5-4f f4-4f)
36.685: (move f6-0f f7-0f)
33.872: (move f5-1f f5-2f)
33.872: (move f6-2f f5-2f)
34.952: (move f4-4f f3-4f)
35.027: (move f2-1f f1-1f)
35.474: (move f5-1f f4-1f)
35.520: (move f5-5f f4-5f)
35.520: (move f4-4f f4-5f)
35.964: (move f2-1f f2-0f)
36.043: (move f6-1f f6-2f)
36.211: (move f6-1f f5-1f)
32.783: (move f3-4f f2-4f)
34.035: (move f1-1f f1-2f)
34.079: (move f6-2f f5-2f)
34.079: (move f5-1f f5-2f)
34.542: (move f3-4f f3-5f)
34.542: (move f4-5f f3-5f)
35.306: (move f5-1f f4-1f)
35.449: (move f5-2f f5-3f)
35.836: (move f1-1f f0-1f)
35.858: (move f4-5f f4-6f)
32.572: (move f3-5f f2-5f)
32.572: (move f2-4f f2-5f)
34.415: (move f2-4f f1-4f)
34.891: (move f4-6f f3-6f)
34.891: (move f3-5f f3-6f)
34.954: (move f5-3f f5-4f)
35.099: (move f5-2f f5-3f)
36.281: (move f4-6f f5-6f)
36.678: (move f0-1f f0-2f)
36.678: (move f1-2f f0-2f)
32.826: (move f2-5f f1-5f)
32.826: (move f1-4f f1-5f)
34.856: (move f5-4f f6-4f)
35.024: (move f5-3f f5-4f)
35.553: (unlock f5-6f f5-7f key0-1 shape0)
35.632: (unlock f0-2f f0-3f key2-1 shape2)
35.918: (move f5-4f f5-5f)
36.438: (move f5-4f f4-4f)
36.440: (move f5-3f f6-3f)
36.791: (move f1-4f f0-4f)
33.593: (pickup-and-loose f6-3f key2-1 key0-3)
33.977: (move f0-2f f1-2f)
34.036: (move f1-5f f1-6f)
34.464: (move f5-4f f6-4f)
34.464: (move f6-3f f6-4f)
34.703: (move f0-2f f0-3f)
34.896: (move f0-4f f0-5f)
34.896: (move f1-5f f0-5f)
34.938: (move f5-5f f6-5f)
34.938: (move f6-4f f6-5f)
31.429: (move f6-3f f6-4f)
32.101: (move f6-3f f5-3f)
32.790: (move f6-3f f6-2f)
34.113: (move f6-3f f7-3f)
34.975: (move f6-4f f6-5f)
35.082: (move f1-2f f1-1f)
35.150: (pickup-and-loose f0-5f key1-2 key0-1)
35.215: (move f1-6f f0-6f)
35.216: (move f0-5f f0-6f)
35.247: (move f0-3f f0-4f)
30.969: (move f0-5f f1-5f)
31.424: (move f6-2f f5-2f)
31.424: (move f5-3f f5-2f)
31.921: (move f0-4f f1-4f)
32.076: (move f6-2f f6-1f)
32.335: (move f6-4f f6-5f)
32.373: (move f6-4f f5-4f)
32.373: (move f5-3f f5-4f)
33.306: (move f0-5f f0-6f)
33.631: (move f7-3f f7-4f)
30.190: (move f1-5f f2-5f)
30.841: (move f1-4f f2-4f)
30.848: (pickup-and-loose f1-5f key3-1 key1-2)
31.266: (putdown f1-5f key1-2)
31.752: (move f0-6f f1-6f)
31.752: (move f1-5f f1-6f)
32.260: (move f1-4f f1-5f)
32.569: (move f1-5f f1-4f)
33.281: (move f5-4f f4-4f)
33.288: (move f6-5f f6-6f)
28.826: (move f2-5f f2-4f)
28.827: (move f1-4f f2-4f)
30.107: (move f1-5f f2-5f)
30.591: (move f1-5f f2-5f)
30.692: (unlock f1-4f f1-3f key1-2 shape1)
30.790: (move f2-5f f3-5f)
31.070: (putdown f2-5f key1-2)
31.205: (move f2-4f f2-5f)
31.205: (move f1-5f f2-5f)
31.691: (move f1-5f f1-6f)
27.932: (move f1-4f f2-4f)
28.708: (move f2-5f f2-4f)
29.104: (move f2-5f f2-4f)
29.384: (move f1-4f f1-5f)
29.509: (move f2-5f f2-4f)
29.717: (putdown f2-4f key1-2)
30.610: (pickup-and-loose f3-5f key0-0 key1-2)
30.709: (move f2-5f f3-5f)
30.806: (move f1-4f f1-3f)
31.068: (move f3-5f f3-6f)
28.804: (putdown f2-4f key1-2)
29.200: (pickup-and-loose f1-5f key3-1 key1-2)
29.620: (putdown f1-5f key1-2)
29.679: (move f1-5f f2-5f)
29.679: (move f2-4f f2-5f)
29.746: (putdown f2-4f key3-1)
30.010: (move f3-5f f2-5f)
30.264: (move f1-5f f1-6f)
30.616: (move f2-4f f3-4f)
30.627: (pickup-and-loose f3-5f key0-0 key3-1)
28.716: (move f2-5f f2-4f)
29.181: (move f2-5f f3-5f)
29.181: (move f3-4f f3-5f)
29.564: (move f1-5f f2-5f)
30.014: (move f3-5f f2-5f)
30.051: (move f1-5f f2-5f)
30.161: (move f1-5f f1-6f)
30.315: (move f2-4f f2-5f)
30.456: (move f1-5f f1-4f)
30.556: (putdown f2-5f key1-2)
27.686: (move f1-4f f2-4f)
27.687: (move f2-5f f2-4f)
28.086: (move f2-5f f2-4f)
28.502: (move f2-5f f2-4f)
28.716: (move f2-5f f2-4f)
29.025: (pickup-and-loose f3-5f key0-0 key1-2)
29.061: (move f2-5f f3-5f)
29.444: (move f3-5f f3-6f)
29.444: (move f2-5f f3-5f)
29.481: (putdown f3-5f key1-2)
28.795: (putdown f2-4f key3-1)
28.957: (pickup f3-5f key0-0)
29.026: (pickup-and-loose f3-5f key0-0 key3-1)
29.267: (move f3-5f f3-6f)
29.375: (move f3-5f f3-6f)
29.476: (putdown f3-5f key3-1)
29.492: (move f3-5f f2-5f)
29.584: (move f3-5f f3-6f)
29.736: (putdown f2-4f key0-0)
29.823: (move f3-5f f3-6f)
27.697: (move f2-5f f2-4f)
28.894: (move f3-5f f3-6f)
29.138: (move f2-5f f1-5f)
29.260: (move f3-5f f3-6f)
29.384: (move f3-5f f2-5f)
29.493: (move f3-5f f2-5f)
29.816: (move f3-5f f3-6f)
30.050: (move f3-5f f2-5f)
30.127: (move f3-5f f3-4f)
30.187: (putdown f3-6f key0-0)
27.696: (move f2-5f f2-4f)
27.702: (move f3-4f f2-4f)
27.702: (move f2-5f f2-4f)
28.089: (move f2-5f f2-4f)
28.780: (putdown f2-4f key0-0)
29.138: (move f2-5f f1-5f)
29.156: (pickup-and-loose f1-5f key3-1 key0-0)
29.238: (move f2-5f f1-5f)
29.571: (move f2-5f f1-5f)
29.579: (putdown f1-5f key0-0)
28.780: (putdown f2-4f key0-0)
28.780: (putdown f2-4f key0-0)
28.803: (pickup f1-5f key1-2)
29.255: (pickup-and-loose f1-5f key3-1 key0-0)
29.341: (pickup-and-loose f1-5f key1-2 key0-0)
29.439: (pickup-and-loose f1-5f key1-2 key0-0)
29.565: (move f1-5f f2-5f)
29.578: (putdown f1-5f key0-0)
29.673: (putdown f1-5f key0-0)
30.051: (move f1-5f f1-6f)
27.687: (move f2-5f f2-4f)
29.087: (move f2-5f f3-5f)
29.456: (move f1-5f f2-5f)
29.571: (move f1-5f f2-5f)
29.629: (move f1-5f f2-5f)
29.680: (move f1-5f f2-5f)
29.873: (move f1-5f f1-6f)
29.945: (move f1-5f f2-5f)
30.054: (move f1-5f f2-5f)
30.208: (move f2-4f f2-5f)
27.694: (move f2-5f f2-4f)
27.933: (move f2-5f f2-4f)
27.938: (move f2-5f f2-4f)
28.017: (move f2-5f f2-4f)
28.086: (move f2-5f f2-4f)
28.092: (move f2-5f f2-4f)
28.796: (putdown f2-4f key3-1)
28.957: (move f2-5f f3-5f)
28.962: (move f2-5f f3-5f)
28.969: (move f2-5f f3-5f)
28.796: (putdown f2-4f key3-1)
28.804: (putdown f2-4f key1-2)
28.804: (putdown f2-4f key1-2)
28.912: (putdown f2-4f key1-2)
29.031: (move f3-5f f3-6f)
29.246: (move f3-5f f3-6f)
29.313: (move f3-5f f3-6f)
29.474: (putdown f3-5f key3-1)
30.153: (move f2-4f f3-4f)
30.153: (move f3-5f f3-4f)
29.599: (move f3-5f f3-6f)
29.842: (putdown f3-6f key3-1)
30.208: (move f2-4f f2-5f)
30.211: (move f2-4f f2-5f)
30.213: (move f3-6f f4-6f)
30.246: (move f2-4f f2-5f)
30.316: (move f2-4f f2-5f)
30.404: (move f3-5f f4-5f)
30.478: (move f3-6f f4-6f)
30.547: (move f3-6f f4-6f)
28.956: (move f2-5f f3-5f)
28.957: (move f2-5f f3-5f)
29.020: (move f2-5f f1-5f)
29.302: (move f3-6f f3-5f)
29.497: (move f2-5f f1-5f)
29.523: (move f2-5f f3-5f)
29.546: (move f2-5f f3-5f)
29.561: (move f2-5f f1-5f)
29.562: (move f2-5f f1-5f)
30.432: (move f4-6f f4-5f)
28.591: (pickup f1-5f key0-0)
28.967: (pickup f3-5f key3-1)
29.074: (pickup f3-5f key0-0)
29.118: (pickup f3-5f key3-1)
29.121: (pickup f1-5f key0-0)
29.123: (pickup f1-5f key0-0)
29.139: (pickup f1-5f key3-1)
29.313: (move f3-5f f3-6f)
29.314: (move f3-5f f3-6f)
29.327: (pickup f1-5f key1-2)
29.101: (move f3-5f f3-6f)
29.292: (move f3-5f f3-6f)
29.410: (move f3-5f f3-6f)
29.649: (move f1-5f f2-5f)
29.652: (move f1-5f f2-5f)
29.688: (move f1-5f f2-5f)
29.688: (move f3-5f f2-5f)
29.720: (move f3-5f f2-5f)
29.721: (move f1-5f f2-5f)
29.728: (move f1-5f f1-6f)
28.418: (move f2-5f f2-4f)
28.427: (move f2-5f f2-4f)
28.430: (move f2-5f f2-4f)
28.534: (move f2-5f f2-4f)
28.954: (move f2-5f f3-5f)
28.955: (move f2-5f f3-5f)
29.907: (putdown f3-6f key3-1)
30.210: (putdown f3-6f key0-0)
30.229: (putdown f3-6f key3-1)
30.251: (move f3-6f f4-6f)
28.406: (pickup-and-loose f2-4f key3-1 key0-0)
28.630: (pickup-and-loose f2-4f key1-2 key0-0)
28.645: (pickup-and-loose f2-4f key1-2 key3-1)
28.736: (pickup-and-loose f2-4f key1-2 key0-0)
28.828: (putdown f2-4f key0-0)
28.837: (putdown f2-4f key0-0)
28.852: (putdown f2-4f key3-1)
28.943: (putdown f2-4f key0-0)
28.967: (move f3-5f f3-6f)
28.968: (move f3-5f f3-6f)
29.720: (move f2-4f f2-5f)
29.835: (move f2-4f f2-5f)
29.839: (move f2-4f f2-5f)
29.876: (move f2-4f f2-5f)
29.879: (putdown f3-6f key0-0)
29.880: (putdown f3-6f key0-0)
30.184: (move f3-6f f4-6f)
30.184: (move f3-6f f4-6f)
30.206: (move f2-4f f2-5f)
30.209: (move f2-4f f2-5f)
28.815: (move f2-5f f1-5f)
28.957: (move f2-5f f3-5f)
28.958: (move f2-5f f3-5f)
28.968: (move f2-5f f3-5f)
28.990: (move f2-5f f3-5f)
28.990: (move f2-5f f3-5f)
29.184: (move f2-5f f1-5f)
29.280: (move f2-5f f3-5f)
29.349: (move f3-6f f3-5f)
29.349: (move f3-6f f3-5f)
29.102: (move f3-5f f3-6f)
29.149: (pickup-and-loose f3-5f key3-1 key1-2)
29.171: (move f3-5f f3-6f)
29.172: (move f3-5f f3-6f)
29.331: (move f3-5f f3-6f)
29.331: (move f3-5f f3-6f)
29.369: (pickup-and-loose f1-5f key1-2 key3-1)
29.492: (move f3-5f f3-6f)
29.524: (putdown f3-5f key3-1)
29.529: (putdown f3-5f key1-2)
29.431: (move f3-5f f3-6f)
29.579: (putdown f3-5f key3-1)
29.605: (putdown f1-5f key1-2)
