/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.185: (move f5-6f f5-5f)
54.663: (unlock f4-5f f3-5f key2-1 shape2)
54.859: (move f6-7f f7-7f)
52.474: (move f6-6f f5-6f)
52.475: (move f5-7f f5-6f)
53.089: (move f4-5f f4-6f)
53.552: (move f6-6f f7-6f)
53.787: (move f5-5f f6-5f)
53.787: (move f6-6f f6-5f)
53.973: (move f5-7f f4-7f)
54.123: (move f4-5f f5-5f)
54.563: (move f6-6f f7-6f)
54.563: (move f7-7f f7-6f)
50.975: (move f5-5f f5-6f)
50.976: (move f4-6f f5-6f)
52.937: (move f4-6f f4-7f)
53.177: (pickup-and-loose f4-6f key3-0 key2-1)
53.741: (move f5-5f f6-5f)
54.268: (move f5-6f f4-6f)
54.268: (move f4-7f f4-6f)
54.365: (move f7-6f f7-7f)
55.069: (move f4-6f f3-6f)
55.209: (move f5-6f f5-5f)
51.766: (move f4-6f f5-6f)
52.514: (move f4-7f f5-7f)
52.514: (move f5-6f f5-7f)
53.388: (move f4-6f f4-7f)
53.755: (move f3-6f f3-7f)
53.755: (move f4-7f f3-7f)
53.803: (move f5-6f f6-6f)
53.803: (move f6-5f f6-6f)
54.658: (move f7-7f f6-7f)
54.806: (move f5-5f f6-5f)
53.179: (move f5-6f f5-7f)
53.179: (move f4-7f f5-7f)
53.508: (move f6-6f f7-6f)
53.991: (move f5-6f f6-6f)
54.713: (move f5-7f f6-7f)
54.713: (move f6-6f f6-7f)
54.794: (move f5-6f f5-5f)
55.615: (move f4-7f f3-7f)
56.046: (putdown f3-7f key2-1)
56.076: (pickup-and-loose f6-7f key1-3 key2-1)
54.038: (move f3-7f f4-7f)
54.351: (move f6-6f f7-6f)
54.408: (move f7-6f f7-7f)
54.408: (move f6-7f f7-7f)
54.588: (move f5-5f f6-5f)
54.588: (move f6-6f f6-5f)
55.000: (move f6-6f f6-7f)
55.000: (move f5-7f f6-7f)
55.159: (move f5-5f f4-5f)
55.280: (move f3-7f f3-6f)
54.617: (move f4-7f f5-7f)
54.679: (move f6-7f f7-7f)
54.679: (move f7-6f f7-7f)
55.222: (move f4-7f f4-6f)
55.888: (pickup-and-loose f6-7f key1-3 key3-0)
56.114: (putdown f3-6f key3-0)
56.255: (move f7-6f f7-5f)
56.255: (move f6-5f f7-5f)
56.348: (move f6-5f f6-4f)
56.566: (move f4-5f f3-5f)
53.146: (move f5-7f f5-6f)
53.146: (move f4-6f f5-6f)
53.934: (pickup f4-6f key3-0)
53.970: (move f6-7f f5-7f)
54.001: (move f3-6f f4-6f)
54.762: (move f6-7f f6-6f)
55.447: (move f6-7f f7-7f)
56.090: (move f3-6f f3-7f)
56.263: (move f4-6f f3-6f)
56.825: (move f4-6f f4-5f)
51.857: (move f4-6f f5-6f)
51.954: (move f4-6f f5-6f)
52.468: (move f4-6f f4-7f)
52.527: (move f5-7f f5-6f)
52.527: (move f6-6f f5-6f)
52.946: (pickup f4-6f key2-1)
53.980: (move f3-7f f4-7f)
53.980: (move f4-6f f4-7f)
54.211: (move f5-7f f4-7f)
54.281: (move f4-6f f3-6f)
50.968: (move f4-6f f5-6f)
51.508: (move f5-6f f6-6f)
51.893: (move f4-7f f5-7f)
51.893: (move f5-6f f5-7f)
52.840: (move f3-6f f3-7f)
52.840: (move f4-7f f3-7f)
53.001: (move f4-6f f4-7f)
53.732: (move f5-6f f5-5f)
53.794: (move f5-6f f5-7f)
53.794: (move f4-7f f5-7f)
51.634: (move f4-7f f5-7f)
51.634: (move f5-6f f5-7f)
51.779: (move f6-6f f6-7f)
51.780: (move f5-7f f6-7f)
51.805: (move f6-6f f7-6f)
52.124: (move f6-6f f6-5f)
52.124: (move f5-5f f6-5f)
52.661: (move f5-6f f6-6f)
52.661: (move f4-7f f3-7f)
53.329: (move f5-6f f5-5f)
51.545: (move f6-6f f7-6f)
51.811: (move f5-5f f6-5f)
51.811: (move f6-6f f6-5f)
51.908: (move f6-7f f7-7f)
51.908: (move f7-6f f7-7f)
52.700: (move f5-7f f6-7f)
52.700: (move f6-6f f6-7f)
53.046: (pickup-and-loose f6-7f key1-3 key3-0)
53.624: (move f7-6f f7-5f)
53.624: (move f6-5f f7-5f)
52.259: (move f7-6f f7-7f)
52.259: (move f6-7f f7-7f)
52.723: (move f6-7f f6-6f)
52.823: (move f6-7f f5-7f)
52.845: (move f6-7f f7-7f)
53.324: (move f7-6f f7-5f)
53.324: (move f6-5f f7-5f)
53.432: (move f6-5f f6-4f)
54.159: (pickup-and-loose f6-7f key1-3 key2-1)
54.711: (pickup-and-loose f6-7f key3-2 key1-3)
52.703: (move f6-6f f7-6f)
52.703: (move f7-7f f7-6f)
52.748: (move f5-7f f5-6f)
52.748: (move f6-6f f5-6f)
53.025: (move f6-6f f6-5f)
53.294: (move f5-7f f4-7f)
53.639: (pickup-and-loose f6-6f key2-0 key1-3)
53.740: (move f6-7f f5-7f)
53.837: (move f6-7f f5-7f)
53.887: (move f6-4f f6-3f)
52.193: (move f6-3f f5-3f)
52.796: (move f6-6f f7-6f)
52.832: (move f6-6f f5-6f)
53.093: (move f6-6f f6-5f)
53.233: (move f5-7f f5-6f)
53.330: (move f4-7f f3-7f)
53.474: (move f5-7f f5-6f)
54.066: (move f6-6f f6-7f)
54.362: (move f5-7f f4-7f)
54.522: (move f7-6f f7-5f)
51.940: (pickup-and-loose f6-7f key3-0 key2-0)
52.140: (move f5-3f f5-2f)
52.959: (move f6-7f f5-7f)
52.959: (move f5-6f f5-7f)
53.393: (move f6-7f f7-7f)
53.394: (move f7-6f f7-7f)
53.799: (pickup-and-loose f3-7f key2-1 key1-3)
54.261: (move f3-7f f2-7f)
54.303: (move f5-6f f6-6f)
54.392: (move f5-3f f5-4f)
51.385: (move f6-7f f6-6f)
51.880: (move f6-7f f5-7f)
51.894: (move f6-7f f7-7f)
52.302: (move f3-7f f4-7f)
52.432: (move f5-2f f4-2f)
52.510: (move f5-2f f5-1f)
53.628: (move f5-7f f4-7f)
53.808: (move f6-6f f7-6f)
54.089: (move f6-6f f6-5f)
54.132: (move f3-7f f2-7f)
51.407: (move f4-7f f5-7f)
51.821: (move f7-7f f7-6f)
51.821: (move f6-6f f7-6f)
51.874: (move f6-6f f5-6f)
51.874: (move f5-7f f5-6f)
52.148: (move f6-6f f6-5f)
52.348: (unlock f4-2f f3-2f key2-1 shape2)
52.447: (move f5-7f f4-7f)
52.568: (pickup-and-loose f6-6f key1-3 key3-0)
53.023: (move f5-1f f6-1f)
51.185: (move f5-7f f5-6f)
52.188: (move f5-7f f6-7f)
52.261: (move f4-2f f5-2f)
52.724: (move f6-6f f7-6f)
52.772: (move f6-6f f5-6f)
52.861: (move f4-7f f3-7f)
53.052: (move f6-6f f6-5f)
53.229: (move f6-6f f6-7f)
53.474: (putdown f6-1f key2-1)
53.648: (move f6-5f f7-5f)
51.544: (pickup-and-loose f6-7f key3-0 key2-1)
51.573: (move f6-7f f7-7f)
51.909: (move f6-1f f6-0f)
51.941: (move f6-7f f6-6f)
51.942: (move f5-6f f6-6f)
52.137: (move f5-2f f5-3f)
52.308: (move f6-1f f5-1f)
52.697: (move f5-2f f5-1f)
52.817: (move f5-6f f5-7f)
52.818: (move f6-7f f5-7f)
49.357: (pickup f5-1f key0-1)
51.247: (move f6-6f f7-6f)
51.247: (move f7-7f f7-6f)
51.499: (move f6-6f f6-5f)
51.819: (move f6-7f f6-6f)
52.326: (move f6-7f f7-7f)
52.351: (move f6-7f f5-7f)
52.623: (move f5-1f f5-2f)
52.966: (move f5-1f f6-1f)
53.288: (move f5-7f f4-7f)
49.442: (pickup f5-2f key1-0)
50.333: (move f5-1f f6-1f)
52.248: (move f6-6f f7-6f)
52.248: (move f7-7f f7-6f)
52.288: (move f6-6f f5-6f)
52.288: (move f5-7f f5-6f)
52.568: (move f6-6f f6-5f)
52.583: (move f5-1f f5-2f)
52.752: (move f5-2f f5-3f)
52.968: (move f5-2f f4-2f)
49.439: (move f5-2f f5-1f)
50.033: (unlock f6-1f f6-2f key0-1 shape0)
50.043: (pickup-and-loose f6-1f key2-1 key0-1)
50.475: (move f6-1f f6-0f)
50.813: (move f5-2f f5-3f)
51.119: (move f5-2f f4-2f)
51.372: (move f5-2f f5-3f)
51.877: (putdown f6-1f key0-1)
51.952: (move f5-2f f4-2f)
52.441: (unlock f5-2f f6-2f key0-1 shape0)
48.464: (pickup-and-loose f5-1f key0-1 key1-0)
48.589: (unlock f5-1f f4-1f key1-0 shape1)
48.632: (unlock f5-1f f5-0f key1-0 shape1)
48.796: (move f6-1f f5-1f)
49.243: (move f6-1f f5-1f)
49.243: (move f5-2f f5-1f)
49.266: (move f6-1f f6-2f)
49.266: (move f5-2f f6-2f)
49.627: (unlock f4-2f f4-1f key1-0 shape1)
49.758: (pickup-and-loose f6-1f key2-1 key0-1)
47.333: (move f5-1f f4-1f)
47.333: (move f4-2f f4-1f)
47.470: (move f5-1f f5-0f)
47.624: (pickup-and-loose f5-1f key0-1 key1-0)
47.706: (pickup-and-loose f5-1f key0-1 key1-0)
48.174: (unlock f5-1f f4-1f key1-0 shape1)
48.175: (unlock f5-1f f5-0f key1-0 shape1)
48.516: (move f5-1f f5-2f)
48.676: (move f6-1f f5-1f)
48.698: (move f6-1f f6-2f)
47.298: (move f5-1f f4-1f)
47.426: (pickup-and-loose f5-1f key0-1 key1-0)
47.453: (move f5-0f f6-0f)
47.681: (move f5-1f f5-0f)
47.909: (move f4-1f f4-0f)
48.030: (move f5-0f f4-0f)
48.058: (move f5-1f f4-1f)
48.296: (move f5-1f f5-0f)
48.381: (move f5-1f f5-2f)
48.388: (unlock f5-2f f6-2f key0-1 shape0)
47.103: (move f5-0f f6-0f)
47.392: (putdown f4-0f key1-0)
47.487: (move f5-0f f6-0f)
47.683: (putdown f4-0f key1-0)
47.889: (unlock f4-0f f5-0f key1-0 shape1)
47.889: (unlock f4-0f f4-1f key1-0 shape1)
47.889: (move f4-1f f4-0f)
47.889: (move f5-0f f4-0f)
47.995: (move f5-1f f4-1f)
48.186: (move f5-2f f6-2f)
45.249: (move f4-0f f4-1f)
45.839: (move f4-0f f5-0f)
46.343: (move f4-0f f3-0f)
46.350: (move f4-0f f3-0f)
47.454: (putdown f4-0f key1-0)
48.644: (move f4-0f f3-0f)
48.851: (move f6-2f f6-3f)
48.912: (move f6-2f f6-1f)
49.174: (putdown f6-2f key0-1)
49.302: (move f4-1f f4-2f)
45.187: (move f5-0f f6-0f)
45.245: (move f4-0f f4-1f)
45.315: (move f4-1f f5-1f)
45.418: (move f5-0f f5-1f)
46.006: (move f4-0f f5-0f)
46.175: (move f4-1f f4-2f)
46.339: (pickup f3-0f key1-2)
46.343: (pickup f3-0f key1-2)
46.465: (move f4-0f f3-0f)
46.918: (move f3-0f f3-1f)
44.100: (pickup f5-1f key0-1)
44.246: (pickup f5-1f key0-1)
45.276: (move f5-0f f5-1f)
45.276: (move f4-1f f5-1f)
45.354: (move f5-1f f5-2f)
45.354: (move f4-2f f5-2f)
45.397: (move f5-1f f5-2f)
45.401: (move f5-0f f6-0f)
46.173: (move f4-1f f4-2f)
46.330: (pickup f3-0f key1-2)
44.113: (pickup f5-1f key0-1)
44.641: (move f5-1f f6-1f)
44.661: (move f5-1f f6-1f)
44.934: (move f5-1f f4-1f)
45.033: (move f5-1f f5-2f)
45.061: (move f5-1f f5-2f)
45.493: (move f4-2f f5-2f)
45.493: (move f5-1f f5-2f)
45.493: (move f5-1f f5-0f)
46.242: (move f5-2f f5-3f)
43.882: (unlock f6-1f f6-2f key0-1 shape0)
43.901: (unlock f6-1f f6-2f key0-1 shape0)
44.128: (pickup-and-loose f6-1f key2-1 key0-1)
44.143: (pickup-and-loose f6-1f key2-1 key0-1)
44.427: (move f6-1f f6-0f)
44.428: (move f5-0f f6-0f)
44.823: (move f5-1f f6-1f)
44.932: (move f5-1f f4-1f)
44.967: (unlock f5-2f f6-2f key0-1 shape0)
44.972: (unlock f5-2f f6-2f key0-1 shape0)
43.226: (pickup-and-loose f6-1f key2-1 key0-1)
43.242: (pickup-and-loose f6-1f key2-1 key0-1)
43.527: (move f6-1f f5-1f)
43.681: (move f6-1f f5-1f)
43.685: (move f6-1f f6-0f)
44.056: (unlock f6-1f f6-2f key0-1 shape0)
44.113: (move f5-2f f5-1f)
44.113: (move f6-1f f5-1f)
44.214: (move f6-1f f6-0f)
44.238: (pickup-and-loose f6-1f key2-1 key0-1)
43.371: (move f6-1f f6-0f)
43.410: (pickup-and-loose f6-1f key2-1 key0-1)
43.537: (move f6-1f f5-1f)
43.539: (move f6-1f f5-1f)
43.689: (move f6-1f f6-2f)
43.692: (move f6-1f f5-1f)
43.694: (move f6-1f f6-2f)
43.935: (move f6-1f f6-0f)
44.005: (move f6-1f f6-0f)
44.123: (move f6-1f f5-1f)
43.547: (move f6-1f f5-1f)
43.627: (move f6-1f f6-0f)
43.690: (move f6-1f f6-2f)
44.216: (move f6-2f f6-3f)
44.220: (move f6-2f f6-3f)
44.236: (move f5-1f f4-1f)
44.254: (move f5-1f f4-1f)
44.293: (move f6-2f f5-2f)
44.293: (move f5-1f f5-2f)
44.298: (move f5-1f f5-2f)
43.228: (move f6-3f f6-4f)
43.231: (move f6-3f f6-4f)
44.224: (move f6-2f f6-3f)
44.231: (move f5-1f f4-1f)
44.295: (move f5-1f f5-2f)
44.295: (move f6-2f f5-2f)
44.364: (move f4-1f f4-2f)
44.364: (move f5-2f f4-2f)
44.485: (move f6-3f f5-3f)
44.485: (move f5-2f f5-3f)
41.756: (move f6-4f f6-5f)
41.776: (move f6-4f f6-5f)
43.234: (move f6-3f f6-4f)
44.372: (unlock f4-2f f3-2f key2-1 shape2)
44.481: (move f6-4f f5-4f)
44.483: (move f5-3f f5-4f)
44.484: (move f6-4f f5-4f)
44.492: (move f6-3f f5-3f)
44.492: (move f5-2f f5-3f)
44.494: (move f5-2f f4-2f)
42.033: (move f6-4f f6-5f)
43.167: (move f5-4f f5-5f)
43.167: (move f6-5f f5-5f)
43.169: (move f5-4f f5-5f)
43.169: (move f6-5f f5-5f)
43.415: (move f6-5f f7-5f)
43.438: (move f6-5f f7-5f)
44.244: (move f4-2f f4-1f)
44.292: (move f4-2f f5-2f)
44.358: (move f6-5f f6-6f)
40.948: (move f5-5f f5-6f)
40.948: (move f6-6f f5-6f)
40.949: (move f5-5f f5-6f)
42.955: (move f7-5f f7-6f)
42.955: (move f6-6f f7-6f)
42.975: (move f7-5f f7-6f)
43.174: (move f6-5f f5-5f)
43.556: (move f5-2f f5-1f)
43.556: (move f4-1f f5-1f)
43.696: (move f6-5f f7-5f)
40.937: (move f5-5f f5-6f)
43.032: (move f5-6f f4-6f)
43.032: (move f5-6f f4-6f)
43.077: (move f5-6f f5-7f)
43.097: (move f5-6f f5-7f)
43.213: (move f7-5f f7-6f)
43.489: (move f5-1f f6-1f)
44.133: (move f5-5f f4-5f)
44.379: (move f5-6f f6-6f)
44.379: (move f7-6f f6-6f)
43.079: (move f4-5f f4-6f)
43.080: (move f5-6f f4-6f)
43.334: (move f5-6f f5-7f)
43.389: (move f4-6f f4-7f)
43.389: (move f5-7f f4-7f)
43.410: (move f4-6f f4-7f)
43.410: (move f5-7f f4-7f)
43.718: (move f6-1f f6-2f)
44.075: (pickup-and-loose f6-1f key0-1 key2-1)
44.127: (move f4-6f f4-5f)
43.649: (move f5-7f f4-7f)
43.649: (move f4-6f f4-7f)
44.132: (move f6-1f f5-1f)
44.242: (move f6-2f f6-3f)
44.287: (move f6-1f f6-2f)
44.561: (move f5-7f f6-7f)
44.605: (move f4-7f f3-7f)
44.626: (move f4-7f f3-7f)
44.787: (move f4-6f f3-6f)
44.875: (move f4-5f f3-5f)
43.255: (move f6-3f f6-4f)
44.021: (pickup-and-loose f3-6f key3-0 key2-1)
44.183: (move f3-5f f2-5f)
44.270: (unlock f3-6f f2-6f key2-1 shape2)
44.508: (move f6-3f f5-3f)
44.528: (move f3-7f f3-6f)
44.529: (move f3-5f f3-6f)
44.548: (move f3-7f f3-6f)
44.616: (move f6-7f f6-6f)
44.818: (move f6-7f f7-7f)
42.028: (move f6-4f f6-5f)
42.982: (move f3-6f f4-6f)
43.072: (move f3-6f f4-6f)
43.174: (move f3-6f f2-6f)
43.321: (pickup-and-loose f3-6f key3-0 key2-1)
43.761: (pickup-and-loose f3-6f key3-0 key2-1)
43.789: (pickup-and-loose f3-6f key3-0 key2-1)
43.799: (unlock f2-5f f2-6f key2-1 shape2)
44.013: (unlock f3-6f f2-6f key2-1 shape2)
44.032: (unlock f3-6f f2-6f key2-1 shape2)
40.891: (move f4-6f f5-6f)
40.923: (move f4-6f f5-6f)
42.901: (move f3-6f f2-6f)
42.901: (move f2-5f f2-6f)
42.921: (move f3-6f f2-6f)
42.983: (move f3-6f f4-6f)
42.985: (move f3-6f f4-6f)
43.017: (move f3-6f f4-6f)
43.075: (move f3-6f f4-6f)
43.076: (move f3-6f f4-6f)
40.882: (move f4-6f f5-6f)
40.896: (move f4-6f f5-6f)
40.896: (move f4-6f f5-6f)
40.932: (move f4-6f f5-6f)
40.933: (move f4-6f f5-6f)
43.058: (move f4-6f f4-7f)
43.085: (move f4-6f f4-7f)
43.126: (move f5-6f f5-5f)
43.129: (move f5-6f f5-5f)
43.173: (move f4-6f f4-7f)
41.877: (move f5-5f f6-5f)
41.945: (move f5-5f f6-5f)
42.988: (move f5-6f f5-7f)
42.989: (move f4-7f f5-7f)
43.003: (move f5-6f f5-7f)
43.012: (move f5-6f f5-7f)
43.013: (move f4-7f f5-7f)
43.023: (move f5-6f f5-7f)
43.081: (move f5-6f f5-7f)
43.081: (move f4-7f f5-7f)
43.167: (move f6-5f f6-4f)
43.179: (move f6-5f f6-4f)
43.404: (move f5-7f f4-7f)
43.424: (move f5-7f f4-7f)
43.601: (move f6-5f f7-5f)
43.610: (move f6-5f f7-5f)
44.184: (move f5-7f f6-7f)
44.209: (move f5-7f f6-7f)
44.213: (move f5-7f f6-7f)
44.234: (move f5-7f f6-7f)
43.028: (move f7-5f f7-6f)
43.131: (move f7-5f f7-6f)
44.091: (move f6-4f f6-3f)
44.170: (move f6-4f f6-3f)
44.228: (move f6-7f f6-6f)
44.253: (move f6-7f f6-6f)
44.276: (move f6-7f f6-6f)
44.296: (move f6-7f f6-6f)
44.357: (move f6-7f f7-7f)
44.382: (move f6-7f f7-7f)
41.627: (move f6-6f f6-5f)
41.646: (move f6-6f f6-5f)
41.674: (move f6-6f f6-5f)
41.692: (move f6-6f f6-5f)
42.356: (move f6-3f f6-2f)
42.782: (move f6-6f f7-6f)
42.782: (move f7-7f f7-6f)
42.805: (move f7-7f f7-6f)
42.806: (move f6-6f f7-6f)
42.873: (move f6-6f f7-6f)
43.120: (move f6-5f f5-5f)
43.121: (move f6-5f f5-5f)
43.123: (move f6-5f f5-5f)
43.123: (move f6-5f f5-5f)
43.162: (move f6-5f f6-4f)
43.163: (move f6-5f f6-4f)
43.173: (move f6-5f f6-4f)
43.175: (move f6-5f f6-4f)
43.255: (move f6-2f f6-1f)
43.327: (move f7-6f f7-5f)
42.232: (move f6-1f f5-1f)
42.913: (pickup-and-loose f6-1f key0-1 key3-0)
43.369: (move f6-1f f6-0f)
44.075: (move f5-5f f4-5f)
44.075: (move f5-5f f4-5f)
44.083: (move f6-4f f6-3f)
44.086: (move f6-4f f6-3f)
44.114: (move f5-5f f4-5f)
44.116: (move f5-5f f4-5f)
44.162: (move f6-4f f6-3f)
42.106: (move f6-1f f5-1f)
42.362: (move f6-3f f6-2f)
42.363: (move f6-3f f6-2f)
42.585: (move f6-1f f6-0f)
42.676: (move f6-1f f6-2f)
43.631: (move f6-3f f6-2f)
43.774: (move f6-1f f7-1f)
44.116: (move f5-1f f4-1f)
44.184: (move f5-1f f5-2f)
44.425: (move f6-3f f5-3f)
42.641: (move f6-2f f6-3f)
42.820: (move f5-1f f5-2f)
42.820: (move f6-2f f5-2f)
42.933: (move f5-1f f4-1f)
43.080: (move f6-2f f6-1f)
43.100: (move f6-2f f6-1f)
43.123: (move f6-2f f6-1f)
43.365: (move f6-0f f5-0f)
43.365: (move f5-1f f5-0f)
43.422: (putdown f7-1f key0-1)
41.578: (move f6-3f f6-4f)
42.208: (move f6-1f f5-1f)
42.393: (move f6-1f f5-1f)
42.494: (move f6-3f f5-3f)
42.494: (move f5-2f f5-3f)
42.801: (pickup-and-loose f6-1f key0-1 key3-0)
42.838: (pickup-and-loose f6-1f key0-1 key3-0)
42.894: (move f7-1f f6-1f)
43.118: (move f6-1f f6-0f)
43.210: (move f5-2f f4-2f)
40.999: (move f6-4f f6-5f)
41.569: (pickup f6-1f key3-0)
41.990: (move f6-1f f5-1f)
42.124: (move f6-1f f6-2f)
42.331: (move f6-1f f6-0f)
42.413: (move f6-1f f6-2f)
42.442: (move f6-1f f6-2f)
42.508: (move f6-1f f6-0f)
42.619: (move f6-1f f5-1f)
42.962: (move f6-1f f5-1f)
41.216: (move f6-5f f5-5f)
42.275: (move f6-2f f6-3f)
42.367: (move f5-1f f4-1f)
42.414: (move f5-1f f5-2f)
42.414: (move f6-2f f5-2f)
42.493: (move f6-2f f6-3f)
42.494: (move f6-2f f6-3f)
42.626: (move f6-5f f7-5f)
42.676: (move f6-1f f5-1f)
42.769: (move f6-1f f6-2f)
39.677: (move f5-5f f5-6f)
41.066: (move f6-3f f6-4f)
41.319: (move f6-3f f6-4f)
41.331: (move f6-3f f6-4f)
41.552: (move f5-5f f4-5f)
42.083: (move f7-5f f7-6f)
42.222: (move f4-1f f4-2f)
42.222: (move f5-2f f4-2f)
42.307: (move f5-2f f5-3f)
42.308: (move f6-3f f5-3f)
39.701: (move f6-4f f6-5f)
39.931: (move f4-5f f4-6f)
39.931: (move f5-6f f4-6f)
40.737: (move f6-4f f6-5f)
40.758: (move f6-4f f6-5f)
42.197: (move f4-5f f3-5f)
42.254: (move f5-6f f5-7f)
42.330: (move f6-4f f5-4f)
42.331: (move f5-3f f5-4f)
42.841: (move f6-4f f5-4f)
41.059: (move f5-4f f5-5f)
41.060: (move f6-5f f5-5f)
41.155: (move f6-5f f5-5f)
41.159: (move f6-5f f5-5f)
41.159: (move f5-4f f5-5f)
41.356: (move f6-5f f7-5f)
41.797: (move f3-5f f3-6f)
41.798: (move f4-6f f3-6f)
42.331: (move f6-5f f6-6f)
42.342: (move f5-7f f4-7f)
38.144: (pickup f6-6f key2-0)
38.794: (move f5-5f f5-6f)
38.794: (move f6-6f f5-6f)
39.415: (move f5-5f f5-6f)
39.435: (move f5-5f f5-6f)
40.067: (pickup-and-loose f3-6f key2-1 key0-1)
40.877: (move f7-5f f7-6f)
40.877: (move f6-6f f7-6f)
41.411: (move f5-5f f4-5f)
41.411: (move f5-5f f4-5f)
37.002: (move f6-6f f5-6f)
37.486: (move f3-6f f4-6f)
37.516: (move f6-6f f6-5f)
39.509: (move f3-6f f3-7f)
39.522: (unlock f3-6f f2-6f key2-1 shape2)
39.651: (move f6-6f f7-6f)
39.652: (move f4-5f f4-6f)
39.653: (move f5-6f f4-6f)
39.675: (move f5-6f f4-6f)
39.675: (move f4-5f f4-6f)
36.242: (move f4-6f f5-6f)
37.543: (move f3-6f f4-6f)
37.829: (move f4-6f f4-5f)
37.919: (move f3-6f f2-6f)
38.767: (move f3-7f f4-7f)
38.767: (move f4-6f f4-7f)
38.929: (move f5-6f f5-5f)
38.929: (move f6-5f f5-5f)
39.161: (move f6-5f f6-4f)
39.247: (move f3-7f f2-7f)
36.312: (move f4-6f f5-6f)
36.683: (move f4-5f f5-5f)
36.684: (move f5-6f f5-5f)
37.745: (move f5-6f f6-6f)
37.874: (move f5-6f f5-7f)
37.874: (move f4-7f f5-7f)
37.894: (move f4-6f f4-5f)
38.346: (move f2-6f f2-5f)
38.733: (move f5-5f f4-5f)
38.857: (move f4-6f f4-7f)
36.592: (move f5-5f f6-5f)
36.592: (move f6-6f f6-5f)
36.775: (move f4-5f f5-5f)
36.775: (move f5-6f f5-5f)
37.389: (move f6-6f f6-7f)
37.390: (move f5-7f f6-7f)
37.757: (move f6-6f f7-6f)
37.801: (move f5-6f f6-6f)
37.930: (move f4-7f f5-7f)
37.930: (move f5-6f f5-7f)
36.651: (move f6-6f f6-5f)
36.651: (move f5-5f f6-5f)
37.158: (move f6-5f f6-4f)
37.445: (move f6-6f f6-7f)
37.445: (move f5-7f f6-7f)
37.819: (move f6-6f f7-6f)
38.272: (move f6-5f f7-5f)
38.273: (move f7-6f f7-5f)
38.787: (move f5-5f f5-4f)
38.857: (move f7-6f f7-7f)
37.218: (move f6-5f f6-4f)
37.218: (move f5-4f f6-4f)
38.012: (move f5-4f f5-3f)
38.202: (move f6-4f f6-3f)
38.333: (move f7-6f f7-5f)
38.333: (move f6-5f f7-5f)
38.726: (move f6-4f f5-4f)
38.913: (move f7-6f f7-7f)
38.913: (move f6-7f f7-7f)
39.872: (move f6-4f f7-4f)
37.945: (move f6-3f f5-3f)
37.945: (move f5-4f f5-3f)
38.235: (move f6-3f f6-2f)
38.263: (move f6-4f f6-3f)
38.263: (move f5-3f f6-3f)
38.475: (move f5-3f f5-2f)
39.799: (move f5-4f f4-4f)
39.864: (move f5-3f f4-3f)
39.932: (move f6-4f f7-4f)
39.932: (move f7-5f f7-4f)
37.583: (move f5-2f f5-1f)
38.295: (move f6-3f f6-2f)
38.295: (move f5-2f f6-2f)
38.413: (move f6-2f f5-2f)
38.413: (move f5-3f f5-2f)
38.499: (move f6-2f f6-1f)
38.874: (move f4-3f f4-2f)
38.874: (move f5-2f f4-2f)
39.787: (move f4-4f f4-3f)
39.787: (move f5-3f f4-3f)
37.500: (move f6-1f f6-0f)
37.515: (move f5-2f f5-1f)
37.516: (move f6-1f f5-1f)
38.047: (unlock f4-2f f3-2f key2-1 shape2)
38.205: (move f6-1f f7-1f)
38.559: (move f5-1f f6-1f)
38.559: (move f6-2f f6-1f)
38.663: (move f5-1f f4-1f)
38.663: (move f4-2f f4-1f)
38.803: (move f4-3f f4-2f)
37.554: (move f6-1f f6-0f)
37.955: (unlock f4-2f f3-2f key2-1 shape2)
38.089: (move f7-1f f7-0f)
38.089: (move f6-0f f7-0f)
38.262: (move f6-1f f7-1f)
38.552: (move f4-2f f5-2f)
38.599: (move f4-2f f4-1f)
38.599: (move f5-1f f4-1f)
38.716: (move f4-2f f4-1f)
38.803: (move f5-1f f5-0f)
37.797: (move f4-1f f5-1f)
37.797: (move f5-2f f5-1f)
38.145: (move f7-1f f7-0f)
38.146: (move f6-0f f7-0f)
38.264: (move f5-2f f5-3f)
38.462: (move f4-2f f5-2f)
38.540: (move f5-2f f6-2f)
38.626: (move f4-2f f4-1f)
38.859: (move f6-0f f5-0f)
39.116: (pickup-and-loose f7-0f key2-3 key2-1)
37.056: (move f7-0f f7-1f)
37.705: (move f4-1f f5-1f)
37.705: (move f5-2f f5-1f)
38.171: (move f5-2f f5-3f)
38.452: (move f5-2f f6-2f)
38.516: (move f7-0f f6-0f)
38.525: (move f5-3f f6-3f)
38.526: (move f6-2f f6-3f)
38.782: (move f5-1f f6-1f)
38.782: (move f6-2f f6-1f)
37.486: (move f6-3f f6-4f)
37.678: (move f6-1f f6-0f)
38.032: (move f6-0f f6-1f)
38.032: (move f7-1f f6-1f)
38.390: (move f6-1f f7-1f)
38.436: (move f5-3f f6-3f)
38.436: (move f6-2f f6-3f)
38.711: (move f5-1f f6-1f)
