/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.784: (move f6-2f f6-1f)
17.788: (pickup f4-3f key2-0)
17.995: (pickup f4-3f key2-0)
19.088: (pickup f4-3f key2-2)
19.265: (pickup f4-3f key2-2)
20.598: (move f2-3f f3-3f)
20.915: (move f2-2f f2-3f)
21.344: (move f4-3f f4-4f)
21.465: (move f6-1f f5-1f)
21.535: (move f4-3f f4-4f)
21.614: (move f2-2f f1-2f)
15.976: (move f4-3f f5-3f)
16.151: (move f4-3f f5-3f)
17.967: (move f4-3f f4-4f)
18.148: (move f4-3f f4-4f)
18.260: (move f4-3f f5-3f)
18.437: (move f4-3f f5-3f)
19.984: (move f3-3f f3-4f)
20.541: (move f4-3f f4-2f)
20.551: (move f4-3f f4-4f)
20.598: (move f2-3f f3-3f)
16.943: (move f5-3f f5-4f)
16.943: (move f4-4f f5-4f)
17.110: (move f4-4f f5-4f)
17.110: (move f5-3f f5-4f)
17.503: (move f5-3f f5-2f)
17.503: (move f4-2f f5-2f)
17.602: (move f5-3f f6-3f)
17.721: (move f5-3f f5-2f)
17.783: (move f5-3f f6-3f)
19.030: (putdown f5-3f key2-0)
16.980: (move f6-3f f6-2f)
16.980: (move f5-2f f6-2f)
17.162: (move f6-3f f6-2f)
17.162: (move f5-2f f6-2f)
17.722: (putdown f6-3f key2-0)
17.846: (putdown f6-3f key2-0)
17.888: (pickup-and-loose f6-3f key3-2 key2-0)
17.888: (pickup-and-loose f6-3f key3-1 key2-0)
18.095: (pickup-and-loose f6-3f key3-1 key2-0)
18.095: (pickup-and-loose f6-3f key3-2 key2-0)
16.972: (move f6-3f f5-3f)
16.972: (move f6-3f f5-3f)
17.182: (move f6-3f f5-3f)
17.182: (move f6-3f f5-3f)
17.190: (move f6-3f f5-3f)
17.345: (move f6-3f f5-3f)
17.933: (move f6-3f f6-2f)
17.933: (move f6-3f f6-2f)
18.124: (move f6-3f f6-2f)
18.150: (move f6-3f f6-2f)
17.143: (move f5-3f f5-2f)
17.143: (move f5-3f f5-2f)
17.144: (move f6-2f f5-2f)
17.144: (move f6-2f f5-2f)
17.446: (move f5-3f f4-3f)
17.446: (move f5-3f f4-3f)
17.456: (move f5-3f f5-2f)
17.456: (move f5-3f f5-2f)
17.456: (move f6-2f f5-2f)
17.762: (move f5-3f f4-3f)
18.150: (move f5-2f f6-2f)
19.014: (move f4-3f f4-2f)
19.014: (move f4-3f f4-2f)
19.015: (move f5-2f f4-2f)
19.015: (move f5-2f f4-2f)
19.107: (pickup-and-loose f4-3f key2-2 key3-1)
19.107: (pickup-and-loose f4-3f key2-2 key3-2)
19.271: (pickup-and-loose f4-3f key2-2 key3-1)
19.282: (move f4-3f f4-2f)
19.282: (move f5-2f f4-2f)
18.413: (move f4-3f f5-3f)
18.413: (move f4-3f f5-3f)
18.590: (move f4-3f f5-3f)
18.756: (move f4-2f f4-1f)
18.756: (move f4-2f f4-1f)
19.054: (move f4-2f f4-1f)
19.994: (putdown f6-2f key3-2)
20.282: (move f6-2f f6-1f)
20.713: (move f4-3f f4-4f)
20.713: (move f4-3f f4-4f)
19.262: (move f4-1f f3-1f)
19.262: (move f4-1f f3-1f)
19.507: (move f4-1f f3-1f)
20.027: (move f4-1f f5-1f)
20.027: (move f4-1f f5-1f)
20.056: (move f5-3f f5-2f)
20.056: (move f5-3f f5-2f)
20.103: (move f5-3f f6-3f)
20.103: (move f5-3f f6-3f)
20.236: (move f4-1f f5-1f)
19.184: (move f3-1f f2-1f)
19.685: (move f3-1f f3-0f)
19.685: (move f3-1f f3-0f)
19.696: (move f3-1f f2-1f)
19.696: (move f3-1f f2-1f)
19.964: (move f3-1f f3-0f)
20.079: (move f5-1f f6-1f)
20.080: (move f5-1f f6-1f)
20.281: (move f5-1f f6-1f)
20.702: (move f6-3f f6-2f)
19.708: (move f2-1f f2-2f)
20.674: (move f2-1f f1-1f)
20.674: (move f2-1f f1-1f)
20.729: (move f2-1f f1-1f)
20.808: (move f2-1f f2-0f)
20.808: (move f2-1f f2-0f)
20.809: (move f3-0f f2-0f)
20.809: (move f3-0f f2-0f)
20.889: (move f3-0f f2-0f)
20.889: (move f2-1f f2-0f)
19.983: (move f1-1f f1-2f)
19.983: (move f2-2f f1-2f)
20.129: (move f2-2f f2-3f)
21.237: (move f2-0f f1-0f)
21.237: (move f2-0f f1-0f)
21.237: (move f1-1f f1-0f)
21.237: (move f1-1f f1-0f)
21.305: (move f1-1f f0-1f)
21.305: (move f1-1f f0-1f)
21.391: (move f1-1f f1-0f)
19.517: (move f2-3f f3-3f)
21.509: (move f1-2f f0-2f)
21.658: (move f0-1f f0-2f)
21.658: (move f0-1f f0-2f)
21.880: (move f2-3f f2-4f)
22.236: (putdown f2-3f key3-1)
22.342: (move f0-1f f0-0f)
22.342: (move f1-0f f0-0f)
22.342: (move f0-1f f0-0f)
22.342: (move f1-0f f0-0f)
19.339: (move f2-4f f3-4f)
19.339: (move f3-3f f3-4f)
21.459: (move f0-2f f0-1f)
21.907: (putdown f3-3f key3-1)
21.954: (move f0-2f f1-2f)
21.954: (move f0-2f f1-2f)
21.957: (move f0-2f f0-3f)
21.957: (move f0-2f f0-3f)
22.110: (move f0-2f f0-3f)
22.672: (move f2-3f f3-3f)
19.659: (move f3-3f f4-3f)
19.744: (move f3-4f f4-4f)
19.975: (move f3-3f f4-3f)
21.381: (move f3-4f f3-5f)
21.562: (move f3-3f f3-4f)
21.701: (move f3-3f f3-4f)
21.943: (move f0-3f f0-4f)
21.943: (move f0-3f f0-4f)
22.149: (move f0-3f f0-4f)
22.191: (move f3-3f f2-3f)
18.659: (move f4-3f f5-3f)
19.627: (pickup f4-3f key2-2)
19.706: (move f4-4f f5-4f)
19.792: (pickup f4-3f key2-2)
20.024: (move f4-3f f5-3f)
20.639: (move f3-5f f4-5f)
20.639: (move f4-4f f4-5f)
21.356: (move f4-3f f4-4f)
21.356: (move f3-4f f4-4f)
21.566: (move f3-5f f3-6f)
19.558: (move f4-3f f5-3f)
20.090: (move f4-5f f5-5f)
20.090: (move f5-4f f5-5f)
20.398: (move f5-3f f6-3f)
20.643: (putdown f5-4f key3-1)
21.236: (move f5-3f f5-2f)
21.249: (move f5-3f f6-3f)
21.338: (move f4-5f f4-6f)
21.339: (move f3-6f f4-6f)
21.627: (move f4-3f f5-3f)
17.518: (move f5-4f f5-3f)
19.032: (pickup f6-3f key3-2)
20.286: (pickup f6-3f key2-0)
20.836: (move f5-2f f6-2f)
20.836: (move f6-3f f6-2f)
21.015: (move f5-4f f4-4f)
21.133: (pickup f6-3f key2-0)
21.205: (move f5-5f f5-6f)
21.206: (move f4-6f f5-6f)
21.302: (move f5-4f f5-5f)
16.908: (move f6-3f f5-3f)
17.456: (move f6-3f f5-3f)
18.815: (move f6-3f f6-2f)
18.824: (move f6-3f f5-3f)
19.689: (move f6-3f f6-2f)
19.795: (move f5-3f f6-3f)
20.189: (move f5-3f f5-2f)
20.299: (move f6-3f f6-2f)
20.514: (move f4-4f f4-3f)
20.514: (move f5-3f f4-3f)
17.469: (move f5-3f f4-3f)
18.106: (move f6-2f f5-2f)
18.106: (move f5-3f f5-2f)
18.148: (move f5-3f f4-3f)
18.479: (move f5-3f f4-3f)
19.154: (move f5-3f f5-4f)
19.418: (pickup f6-3f key2-0)
19.658: (move f5-3f f5-2f)
19.658: (move f6-2f f5-2f)
19.767: (move f5-3f f5-4f)
16.229: (move f6-3f f5-3f)
18.968: (move f4-3f f4-4f)
19.003: (pickup-and-loose f4-3f key2-2 key2-0)
19.045: (move f5-2f f4-2f)
19.045: (move f4-3f f4-2f)
19.065: (move f5-4f f4-4f)
19.066: (move f4-3f f4-4f)
19.075: (pickup-and-loose f4-3f key2-2 key3-2)
19.498: (move f4-3f f3-3f)
19.502: (move f6-3f f6-2f)
18.491: (move f5-3f f5-2f)
18.492: (move f6-2f f5-2f)
18.626: (move f4-3f f5-3f)
18.711: (move f4-3f f5-3f)
18.861: (move f5-3f f4-3f)
18.966: (move f5-3f f5-4f)
19.166: (move f3-3f f3-4f)
19.166: (move f4-4f f3-4f)
19.416: (putdown f5-3f key2-0)
19.498: (pickup-and-loose f3-3f key3-1 key3-2)
17.469: (move f3-3f f4-3f)
18.584: (move f5-4f f5-5f)
18.691: (move f4-3f f4-4f)
18.692: (move f5-4f f4-4f)
19.166: (move f3-3f f3-4f)
19.340: (putdown f5-4f key2-0)
19.565: (pickup-and-loose f5-4f key3-1 key2-0)
19.749: (move f3-3f f2-3f)
19.908: (move f5-3f f5-2f)
20.112: (move f5-3f f5-2f)
16.908: (move f4-3f f5-3f)
17.343: (move f5-4f f5-3f)
17.524: (move f5-4f f5-3f)
18.968: (move f3-4f f4-4f)
18.968: (move f4-3f f4-4f)
19.045: (move f4-3f f4-2f)
19.075: (pickup-and-loose f4-3f key2-2 key3-1)
19.484: (move f2-3f f2-2f)
20.004: (move f5-5f f6-5f)
20.088: (move f5-4f f4-4f)
18.106: (move f5-3f f5-2f)
18.106: (move f4-2f f5-2f)
18.334: (move f5-3f f5-2f)
18.711: (move f4-3f f5-3f)
18.751: (move f5-3f f4-3f)
18.752: (move f4-4f f4-3f)
19.033: (move f5-3f f6-3f)
19.557: (move f4-2f f4-1f)
19.606: (putdown f5-3f key3-1)
19.694: (move f2-2f f2-1f)
18.815: (move f5-2f f6-2f)
18.815: (move f6-3f f6-2f)
19.705: (move f2-1f f3-1f)
19.705: (move f4-1f f3-1f)
20.112: (move f5-3f f5-2f)
20.286: (pickup-and-loose f6-3f key2-0 key3-1)
20.354: (pickup-and-loose f4-3f key2-2 key3-1)
20.381: (move f4-1f f5-1f)
20.381: (move f5-2f f5-1f)
20.398: (putdown f6-3f key3-1)
17.456: (move f6-3f f5-3f)
18.659: (move f6-3f f5-3f)
18.853: (move f4-3f f5-3f)
19.689: (move f6-3f f6-2f)
20.409: (move f3-1f f3-0f)
20.538: (move f6-2f f6-1f)
20.539: (move f5-1f f6-1f)
20.836: (move f6-3f f6-2f)
21.019: (move f4-3f f4-4f)
21.152: (move f5-2f f4-2f)
18.148: (move f5-3f f4-3f)
19.154: (move f5-3f f5-4f)
19.658: (move f5-3f f5-2f)
19.658: (move f6-2f f5-2f)
19.659: (move f5-3f f4-3f)
20.692: (putdown f5-3f key2-0)
20.899: (move f5-3f f5-2f)
20.969: (move f3-0f f2-0f)
21.102: (move f4-2f f4-1f)
21.236: (move f5-3f f5-2f)
19.003: (pickup-and-loose f4-3f key2-2 key2-0)
19.066: (move f4-3f f4-4f)
19.066: (move f5-4f f4-4f)
19.627: (pickup f4-3f key2-2)
20.142: (move f5-3f f4-3f)
20.440: (move f5-4f f5-5f)
20.780: (move f4-3f f3-3f)
20.915: (putdown f4-3f key2-0)
21.291: (move f5-3f f5-2f)
21.356: (move f4-3f f4-4f)
18.626: (move f4-3f f5-3f)
19.108: (pickup f4-3f key2-2)
19.297: (pickup-and-loose f3-3f key3-2 key2-0)
19.388: (move f4-3f f5-3f)
19.558: (move f4-3f f5-3f)
19.899: (move f4-3f f4-4f)
20.015: (move f3-3f f3-4f)
20.016: (move f4-4f f3-4f)
20.506: (putdown f3-3f key2-0)
20.704: (move f3-3f f2-3f)
17.347: (move f3-3f f4-3f)
18.993: (move f3-3f f3-4f)
19.091: (move f3-3f f4-3f)
19.568: (move f3-3f f2-3f)
19.908: (move f5-3f f5-2f)
20.833: (move f3-3f f3-4f)
20.840: (move f5-3f f5-4f)
20.840: (move f4-4f f5-4f)
20.869: (move f4-4f f3-4f)
20.908: (move f5-3f f5-2f)
16.996: (move f4-3f f5-3f)
18.943: (pickup-and-loose f4-3f key2-2 key3-2)
19.022: (move f4-3f f4-4f)
19.022: (move f3-4f f4-4f)
19.061: (move f4-3f f4-2f)
19.065: (pickup f4-3f key2-2)
19.170: (move f4-3f f5-3f)
19.482: (move f2-3f f2-2f)
20.618: (move f3-4f f3-5f)
20.949: (move f5-2f f4-2f)
17.941: (move f4-2f f5-2f)
17.942: (move f5-3f f5-2f)
18.818: (move f4-3f f5-3f)
19.134: (move f5-3f f6-3f)
19.442: (move f4-2f f4-1f)
19.593: (move f2-2f f2-1f)
19.773: (move f4-4f f5-4f)
19.773: (move f5-3f f5-4f)
20.030: (move f4-3f f5-3f)
20.047: (move f4-3f f4-4f)
18.673: (move f5-2f f6-2f)
18.673: (move f6-3f f6-2f)
19.134: (pickup-and-loose f6-3f key3-1 key3-2)
19.624: (move f2-1f f3-1f)
19.625: (move f4-1f f3-1f)
20.011: (move f5-4f f5-5f)
20.036: (move f5-3f f5-2f)
20.232: (move f5-2f f5-1f)
20.232: (move f4-1f f5-1f)
20.602: (putdown f6-3f key3-2)
16.996: (move f6-3f f5-3f)
18.673: (move f6-3f f6-2f)
18.763: (move f6-3f f5-3f)
20.247: (move f6-2f f6-1f)
20.247: (move f5-1f f6-1f)
20.303: (move f3-1f f3-0f)
20.483: (move f5-5f f4-5f)
20.848: (move f6-3f f6-2f)
21.124: (move f5-5f f5-6f)
21.189: (move f5-2f f4-2f)
17.346: (move f5-3f f4-3f)
17.942: (move f5-3f f5-2f)
17.942: (move f6-2f f5-2f)
19.566: (move f5-3f f4-3f)
19.773: (move f5-3f f5-4f)
20.247: (move f6-2f f6-1f)
20.698: (putdown f5-3f key3-1)
20.842: (move f3-0f f2-0f)
21.069: (move f4-2f f4-1f)
21.181: (move f5-3f f5-2f)
18.943: (pickup-and-loose f4-3f key2-2 key3-1)
19.022: (move f5-4f f4-4f)
19.022: (move f4-3f f4-4f)
19.061: (move f5-2f f4-2f)
19.061: (move f4-3f f4-2f)
19.297: (move f4-3f f3-3f)
19.597: (pickup f4-3f key2-2)
20.011: (move f5-4f f5-5f)
20.174: (move f5-3f f4-3f)
20.232: (move f5-2f f5-1f)
18.817: (move f4-3f f5-3f)
18.993: (move f4-4f f3-4f)
18.993: (move f3-3f f3-4f)
19.056: (pickup f4-3f key2-2)
19.442: (move f5-1f f4-1f)
19.442: (move f4-2f f4-1f)
19.568: (move f3-3f f2-3f)
19.664: (move f4-3f f5-3f)
20.047: (move f4-3f f4-4f)
20.483: (move f5-5f f4-5f)
19.482: (move f2-3f f2-2f)
19.624: (move f4-1f f3-1f)
20.036: (move f5-3f f5-2f)
20.619: (move f3-4f f3-5f)
20.619: (move f4-5f f3-5f)
20.889: (move f5-3f f5-4f)
20.889: (move f4-4f f5-4f)
21.011: (move f4-4f f3-4f)
21.188: (move f5-3f f6-3f)
21.196: (move f2-3f f2-4f)
19.593: (move f3-1f f2-1f)
19.593: (move f2-2f f2-1f)
20.303: (move f3-1f f3-0f)
20.398: (move f2-2f f1-2f)
21.190: (move f5-2f f4-2f)
21.249: (move f5-2f f6-2f)
21.250: (move f6-3f f6-2f)
21.405: (move f3-5f f3-6f)
21.508: (move f5-4f f5-5f)
21.965: (move f3-4f f3-3f)
20.702: (move f1-2f f1-1f)
20.702: (move f2-1f f1-1f)
20.842: (move f3-0f f2-0f)
20.842: (move f2-1f f2-0f)
21.069: (move f4-2f f4-1f)
21.199: (move f3-0f f4-0f)
21.235: (move f3-6f f4-6f)
21.469: (move f1-2f f0-2f)
21.630: (move f5-5f f4-5f)
22.069: (move f3-6f f2-6f)
21.124: (move f4-6f f5-6f)
21.294: (move f2-0f f1-0f)
21.294: (move f1-1f f1-0f)
21.492: (move f0-2f f0-1f)
21.492: (move f1-1f f0-1f)
21.865: (move f4-0f f5-0f)
22.019: (move f0-2f f0-3f)
22.164: (move f2-6f f1-6f)
22.500: (move f4-1f f5-1f)
23.179: (move f4-5f f4-6f)
21.571: (unlock f1-6f f1-5f key3-1 shape3)
21.880: (move f5-6f f6-6f)
22.061: (move f0-3f f0-4f)
22.081: (move f1-6f f0-6f)
22.450: (move f1-0f f0-0f)
22.450: (move f0-1f f0-0f)
22.670: (move f5-1f f6-1f)
23.011: (move f4-6f f5-6f)
23.381: (move f4-6f f3-6f)
23.915: (move f5-1f f5-0f)
22.130: (move f0-4f f0-5f)
22.130: (move f0-6f f0-5f)
22.138: (move f1-6f f2-6f)
22.211: (move f1-6f f0-6f)
22.259: (move f1-6f f1-5f)
23.267: (move f3-6f f3-5f)
23.491: (move f5-0f f4-0f)
23.498: (move f6-6f f6-5f)
23.740: (move f5-6f f6-6f)
24.028: (move f3-6f f2-6f)
21.570: (unlock f0-5f f1-5f key3-1 shape3)
21.570: (move f1-5f f0-5f)
21.570: (move f0-6f f0-5f)
21.594: (move f2-6f f3-6f)
23.121: (move f4-0f f3-0f)
24.078: (move f2-6f f1-6f)
24.247: (putdown f6-5f key3-1)
24.654: (pickup-and-loose f3-5f key2-1 key2-2)
25.236: (putdown f1-5f key3-1)
25.285: (putdown f2-6f key3-1)
20.819: (move f3-6f f3-5f)
21.447: (move f3-6f f4-6f)
22.155: (move f0-5f f0-4f)
22.884: (move f6-5f f5-5f)
23.046: (move f3-0f f2-0f)
23.186: (move f3-5f f3-4f)
23.237: (move f3-0f f3-1f)
23.586: (move f3-5f f4-5f)
24.031: (move f1-6f f0-6f)
24.619: (move f6-5f f6-6f)
19.200: (move f3-5f f3-4f)
20.688: (move f4-6f f4-5f)
20.688: (move f3-5f f4-5f)
21.123: (move f2-0f f2-1f)
21.123: (move f3-1f f2-1f)
21.330: (move f4-6f f5-6f)
22.220: (move f0-4f f0-3f)
22.485: (pickup-and-loose f3-5f key2-1 key3-1)
23.278: (move f5-5f f5-4f)
23.327: (move f2-0f f1-0f)
19.239: (move f3-4f f4-4f)
19.239: (move f4-5f f4-4f)
19.521: (move f3-4f f3-3f)
20.229: (move f5-6f f5-5f)
20.229: (move f4-5f f5-5f)
21.393: (move f3-4f f2-4f)
21.497: (move f5-4f f5-3f)
21.686: (move f0-3f f0-2f)
21.941: (move f3-5f f3-4f)
22.095: (move f5-6f f6-6f)
17.571: (move f4-4f f4-3f)
17.571: (move f3-3f f4-3f)
19.782: (move f2-4f f2-3f)
19.782: (move f3-3f f2-3f)
19.987: (move f4-4f f5-4f)
19.987: (move f5-5f f5-4f)
20.618: (move f0-2f f1-2f)
20.624: (putdown f3-3f key3-1)
20.897: (pickup-and-loose f3-3f key2-0 key3-1)
21.706: (move f0-2f f0-1f)
17.212: (move f5-4f f5-3f)
17.212: (move f4-3f f5-3f)
18.276: (move f3-3f f4-3f)
19.069: (pickup-and-loose f4-3f key2-2 key3-1)
19.219: (move f3-3f f4-3f)
19.281: (move f4-3f f4-2f)
19.710: (move f2-3f f2-2f)
19.710: (move f1-2f f2-2f)
20.132: (move f3-3f f3-4f)
20.825: (move f3-3f f2-3f)
17.587: (move f4-3f f5-3f)
18.154: (move f5-3f f5-2f)
18.154: (move f4-2f f5-2f)
18.926: (move f4-3f f5-3f)
19.131: (pickup-and-loose f4-3f key2-2 key2-0)
19.193: (pickup f4-3f key2-2)
19.195: (move f4-3f f4-4f)
19.195: (move f3-4f f4-4f)
19.301: (move f4-3f f5-3f)
19.361: (move f5-3f f6-3f)
18.744: (move f4-3f f5-3f)
18.889: (move f6-3f f6-2f)
18.889: (move f5-2f f6-2f)
19.279: (move f5-3f f5-4f)
19.279: (move f4-4f f5-4f)
19.361: (pickup-and-loose f6-3f key3-2 key3-1)
19.795: (move f5-3f f5-2f)
20.164: (move f4-3f f5-3f)
20.181: (move f4-3f f4-4f)
20.235: (move f5-3f f5-2f)
17.212: (move f6-3f f5-3f)
18.889: (move f6-3f f6-2f)
19.822: (move f5-2f f6-2f)
20.144: (move f5-3f f5-2f)
20.467: (move f6-2f f6-1f)
20.570: (move f5-4f f5-5f)
20.713: (putdown f6-3f key3-2)
20.985: (move f4-4f f3-4f)
21.038: (move f5-3f f6-3f)
21.128: (move f4-4f f5-4f)
17.571: (move f5-3f f4-3f)
18.154: (move f6-2f f5-2f)
18.154: (move f5-3f f5-2f)
18.893: (move f6-3f f5-3f)
19.987: (move f5-3f f5-4f)
20.417: (move f6-2f f6-3f)
20.446: (move f6-1f f5-1f)
20.467: (move f6-2f f6-1f)
20.818: (putdown f5-3f key3-2)
20.978: (move f6-3f f6-2f)
19.069: (pickup-and-loose f4-3f key2-2 key3-2)
19.239: (move f4-3f f4-4f)
19.239: (move f5-4f f4-4f)
19.253: (pickup-and-loose f6-3f key3-2 key2-0)
19.281: (move f4-3f f4-2f)
19.281: (move f5-2f f4-2f)
19.521: (move f4-3f f3-3f)
19.659: (move f5-1f f4-1f)
19.692: (move f5-3f f4-3f)
20.229: (move f5-4f f5-5f)
17.129: (move f6-3f f5-3f)
18.926: (move f4-3f f5-3f)
19.032: (move f6-3f f6-2f)
19.200: (move f3-3f f3-4f)
19.200: (move f4-4f f3-4f)
19.659: (move f4-2f f4-1f)
19.722: (pickup f4-3f key2-2)
19.782: (move f3-3f f2-3f)
19.844: (move f4-1f f3-1f)
20.326: (move f4-3f f4-4f)
17.688: (move f5-3f f4-3f)
18.320: (move f6-2f f5-2f)
18.320: (move f5-3f f5-2f)
19.709: (move f2-3f f2-2f)
19.797: (move f4-3f f5-3f)
19.815: (move f3-1f f2-1f)
19.844: (move f4-1f f3-1f)
20.135: (move f5-3f f5-4f)
20.236: (move f5-3f f5-2f)
20.446: (move f4-1f f5-1f)
19.188: (move f5-4f f4-4f)
19.188: (move f4-3f f4-4f)
19.198: (pickup-and-loose f4-3f key2-2 key3-2)
19.273: (move f5-2f f4-2f)
19.273: (move f4-3f f4-2f)
19.723: (move f4-3f f3-3f)
19.815: (move f3-1f f2-1f)
19.815: (move f2-2f f2-1f)
20.369: (move f5-4f f5-5f)
20.523: (move f3-1f f3-0f)
18.821: (move f4-3f f5-3f)
19.376: (move f4-4f f3-4f)
19.376: (move f3-3f f3-4f)
19.723: (pickup-and-loose f3-3f key3-1 key3-2)
19.774: (move f4-2f f4-1f)
19.965: (move f3-3f f2-3f)
20.321: (move f4-3f f4-4f)
20.819: (move f4-4f f4-5f)
20.820: (move f5-5f f4-5f)
20.923: (move f2-1f f1-1f)
17.689: (move f3-3f f4-3f)
19.376: (move f3-3f f3-4f)
19.717: (move f2-3f f2-2f)
19.926: (move f4-1f f3-1f)
19.965: (move f3-3f f2-3f)
20.305: (move f5-3f f5-2f)
20.598: (move f4-1f f5-1f)
20.618: (move f1-1f f1-2f)
20.801: (move f4-5f f3-5f)
20.801: (move f3-4f f3-5f)
17.129: (move f4-3f f5-3f)
19.188: (move f3-4f f4-4f)
19.188: (move f4-3f f4-4f)
19.198: (pickup-and-loose f4-3f key2-2 key3-1)
19.273: (move f4-3f f4-2f)
19.717: (move f2-3f f2-2f)
19.917: (move f3-1f f2-1f)
19.917: (move f2-2f f2-1f)
20.629: (move f3-1f f3-0f)
20.717: (move f2-2f f1-2f)
18.320: (move f4-2f f5-2f)
18.320: (move f5-3f f5-2f)
18.820: (move f4-3f f5-3f)
19.252: (move f5-3f f6-3f)
19.774: (move f4-2f f4-1f)
19.917: (move f2-2f f2-1f)
20.135: (move f5-3f f5-4f)
20.135: (move f4-4f f5-4f)
20.321: (move f4-3f f4-4f)
20.717: (move f2-2f f1-2f)
19.032: (move f6-3f f6-2f)
19.032: (move f5-2f f6-2f)
19.926: (move f4-1f f3-1f)
19.926: (move f2-1f f3-1f)
20.305: (move f5-3f f5-2f)
20.370: (move f5-4f f5-5f)
20.417: (pickup-and-loose f6-3f key2-0 key3-1)
20.522: (putdown f6-3f key3-1)
20.598: (move f4-1f f5-1f)
20.598: (move f5-2f f5-1f)
17.587: (move f6-3f f5-3f)
18.789: (move f6-3f f5-3f)
19.822: (move f6-3f f6-2f)
20.629: (move f3-1f f3-0f)
20.755: (move f6-2f f6-1f)
20.755: (move f5-1f f6-1f)
20.819: (move f5-5f f4-5f)
20.968: (move f6-3f f6-2f)
21.332: (move f5-2f f6-2f)
21.435: (move f5-2f f4-2f)
18.277: (move f5-3f f4-3f)
19.279: (move f5-3f f5-4f)
19.788: (move f5-3f f4-3f)
19.795: (move f6-2f f5-2f)
19.795: (move f5-3f f5-2f)
20.801: (move f4-5f f3-5f)
20.818: (putdown f5-3f key2-0)
21.037: (move f6-2f f6-3f)
21.188: (move f3-0f f2-0f)
21.371: (move f5-3f f5-2f)
19.131: (pickup-and-loose f4-3f key2-2 key2-0)
19.195: (move f5-4f f4-4f)
19.195: (move f4-3f f4-4f)
19.756: (pickup f4-3f key2-2)
20.278: (move f5-3f f4-3f)
20.570: (move f5-4f f5-5f)
20.897: (move f4-3f f3-3f)
21.043: (putdown f4-3f key2-0)
21.485: (move f4-3f f4-4f)
21.528: (move f4-3f f4-2f)
18.744: (move f4-3f f5-3f)
19.237: (pickup f4-3f key2-2)
19.682: (move f4-3f f5-3f)
19.691: (move f4-3f f5-3f)
20.132: (move f4-4f f3-4f)
20.132: (move f3-3f f3-4f)
20.181: (move f4-3f f4-4f)
20.624: (putdown f3-3f key2-0)
20.825: (move f3-3f f2-3f)
21.232: (move f4-3f f4-2f)
19.219: (move f3-3f f4-3f)
20.144: (move f5-3f f5-2f)
20.144: (move f4-2f f5-2f)
20.950: (move f3-3f f3-4f)
20.985: (move f4-4f f3-4f)
21.038: (move f5-3f f6-3f)
21.042: (move f4-2f f4-1f)
21.128: (move f4-4f f5-4f)
21.128: (move f5-3f f5-4f)
21.188: (move f5-3f f5-2f)
19.193: (pickup f4-3f key2-2)
19.301: (move f4-3f f5-3f)
21.294: (move f6-3f f6-2f)
21.294: (move f5-2f f6-2f)
21.427: (move f3-4f f4-4f)
21.427: (move f4-3f f4-4f)
21.691: (move f5-4f f5-5f)
21.953: (move f3-4f f3-3f)
22.021: (pickup-and-loose f6-3f key3-1 key2-2)
22.489: (move f5-2f f4-2f)
20.095: (move f6-3f f5-3f)
20.163: (move f4-3f f5-3f)
21.361: (move f5-3f f5-2f)
21.588: (move f5-3f f6-3f)
21.595: (move f5-5f f4-5f)
22.086: (move f3-3f f2-3f)
22.134: (move f4-3f f4-4f)
22.251: (move f6-3f f6-2f)
22.382: (move f4-2f f4-1f)
22.445: (move f5-3f f5-4f)
20.180: (pickup f6-3f key3-1)
20.752: (move f6-2f f5-2f)
20.752: (move f5-3f f5-2f)
21.033: (move f5-3f f4-3f)
21.495: (move f5-2f f6-2f)
21.495: (move f6-3f f6-2f)
22.135: (move f5-3f f5-4f)
22.422: (putdown f5-3f key3-1)
22.640: (move f5-2f f4-2f)
22.665: (move f5-3f f5-2f)
16.981: (move f6-3f f5-3f)
18.808: (move f6-3f f6-2f)
21.640: (putdown f4-3f key3-1)
21.949: (move f5-3f f5-2f)
21.965: (move f5-2f f4-2f)
21.965: (move f4-3f f4-2f)
22.017: (pickup-and-loose f4-3f key2-0 key3-1)
22.150: (move f5-3f f4-3f)
22.363: (move f5-3f f5-4f)
22.501: (move f5-4f f4-4f)
16.239: (move f5-3f f4-3f)
17.038: (move f6-2f f5-2f)
17.038: (move f5-3f f5-2f)
19.069: (move f5-3f f5-4f)
19.486: (move f6-2f f6-1f)
20.541: (move f4-3f f5-3f)
20.702: (putdown f5-3f key3-1)
21.106: (move f4-3f f5-3f)
21.833: (putdown f6-2f key3-1)
21.989: (move f4-4f f3-4f)
16.761: (move f4-3f f3-3f)
17.038: (move f4-3f f4-4f)
17.038: (move f5-4f f4-4f)
17.364: (move f4-3f f4-2f)
17.364: (move f5-2f f4-2f)
17.788: (pickup-and-loose f4-3f key2-2 key3-1)
18.079: (move f5-4f f5-5f)
18.430: (move f6-1f f5-1f)
18.431: (move f5-2f f5-1f)
19.440: (move f5-3f f4-3f)
