/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.389: (move f6-7f f7-7f)
99.434: (move f5-6f f5-5f)
99.872: (putdown f5-7f key1-4)
98.430: (move f6-7f f6-8f)
98.472: (move f5-6f f5-7f)
98.681: (move f5-7f f6-7f)
98.703: (move f5-7f f5-6f)
98.787: (move f5-7f f5-6f)
98.824: (move f6-7f f7-7f)
98.848: (putdown f5-6f key1-4)
98.966: (move f5-7f f6-7f)
99.123: (move f5-6f f4-6f)
99.124: (move f4-5f f4-6f)
97.575: (move f5-7f f6-7f)
97.707: (move f7-7f f7-8f)
97.710: (move f6-8f f7-8f)
98.439: (pickup-and-loose f6-8f key0-1 key1-4)
99.090: (move f6-7f f6-8f)
99.132: (putdown f6-8f key1-4)
99.175: (move f6-7f f6-8f)
99.183: (move f5-6f f5-5f)
99.288: (move f5-6f f5-7f)
99.340: (move f7-7f f8-7f)
97.701: (move f6-8f f7-8f)
97.714: (pickup f6-8f key0-1)
97.753: (pickup f6-8f key0-1)
97.951: (move f6-7f f6-8f)
97.964: (move f6-8f f6-7f)
98.282: (move f5-7f f6-7f)
98.450: (move f6-8f f7-8f)
98.453: (move f6-8f f7-8f)
98.549: (move f6-8f f7-8f)
98.816: (move f6-8f f6-7f)
97.458: (move f6-8f f7-8f)
97.472: (move f6-8f f7-8f)
97.486: (move f6-8f f6-7f)
97.995: (move f6-8f f6-7f)
98.114: (move f6-8f f7-8f)
98.515: (move f6-7f f5-7f)
98.694: (move f6-7f f6-8f)
98.818: (move f7-8f f7-7f)
98.819: (move f6-7f f7-7f)
98.955: (move f6-8f f6-9f)
97.521: (move f5-7f f5-6f)
98.101: (pickup-and-loose f7-8f key0-1 key1-4)
98.659: (move f6-7f f5-7f)
98.712: (move f6-9f f5-9f)
98.817: (move f7-8f f7-7f)
98.818: (move f6-7f f7-7f)
98.830: (putdown f7-8f key1-4)
98.842: (move f7-8f f7-7f)
98.843: (move f6-7f f7-7f)
98.853: (putdown f7-8f key0-1)
97.990: (move f7-8f f6-8f)
98.185: (move f5-7f f5-6f)
98.536: (move f5-6f f5-5f)
98.799: (move f7-8f f6-8f)
98.895: (move f5-9f f4-9f)
98.951: (putdown f5-6f key0-1)
98.997: (move f5-9f f5-10f)
99.106: (move f5-6f f4-6f)
99.238: (move f7-8f f7-7f)
99.370: (move f7-7f f8-7f)
97.575: (move f6-8f f6-7f)
97.575: (move f7-7f f6-7f)
98.279: (pickup-and-loose f5-6f key1-4 key0-1)
98.309: (move f6-8f f6-7f)
98.678: (move f5-5f f4-5f)
98.680: (move f4-6f f4-5f)
98.801: (move f5-6f f5-5f)
98.890: (putdown f5-6f key0-1)
98.961: (move f6-8f f6-9f)
99.271: (move f5-6f f4-6f)
98.487: (move f6-7f f5-7f)
98.650: (move f5-6f f5-7f)
98.770: (move f6-9f f5-9f)
98.776: (move f5-6f f5-5f)
98.788: (move f5-5f f4-5f)
98.790: (move f4-6f f4-5f)
99.007: (putdown f6-7f key0-1)
99.075: (move f6-7f f5-7f)
99.355: (move f5-6f f4-6f)
99.422: (move f6-7f f6-6f)
97.406: (move f6-6f f5-6f)
97.408: (move f5-7f f5-6f)
97.497: (move f5-7f f6-7f)
98.043: (move f5-7f f5-6f)
98.871: (move f6-7f f6-8f)
98.878: (move f5-5f f4-5f)
98.878: (move f4-6f f4-5f)
98.917: (move f5-9f f4-9f)
98.995: (move f5-9f f5-10f)
99.359: (move f6-7f f5-7f)
97.697: (move f6-7f f6-8f)
98.121: (move f5-7f f5-6f)
98.512: (move f5-6f f5-5f)
98.843: (putdown f5-6f key0-1)
98.857: (move f6-7f f7-7f)
98.875: (move f6-8f f7-8f)
98.955: (putdown f6-7f key1-4)
99.045: (move f5-6f f4-6f)
99.085: (move f5-6f f5-5f)
99.472: (move f4-9f f4-8f)
97.460: (move f7-7f f7-8f)
97.462: (move f6-8f f7-8f)
97.547: (pickup f7-8f key1-4)
98.623: (move f6-7f f6-8f)
98.721: (move f5-5f f4-5f)
98.724: (move f4-6f f4-5f)
98.987: (move f6-8f f6-9f)
99.128: (putdown f6-8f key1-4)
99.198: (move f5-6f f5-5f)
99.302: (move f5-6f f5-7f)
97.875: (move f7-8f f6-8f)
98.284: (move f5-7f f6-7f)
98.314: (move f6-8f f7-8f)
98.445: (move f6-8f f7-8f)
98.668: (move f6-8f f6-7f)
98.769: (move f6-9f f5-9f)
98.843: (putdown f7-8f key1-4)
99.330: (move f7-8f f7-7f)
99.414: (move f5-5f f4-5f)
99.776: (move f6-8f f6-9f)
98.266: (move f6-8f f6-7f)
98.266: (move f7-7f f6-7f)
98.676: (move f6-7f f6-8f)
98.677: (move f7-8f f6-8f)
98.983: (move f5-9f f4-9f)
99.008: (move f6-8f f6-9f)
99.068: (move f5-9f f5-10f)
99.340: (move f6-7f f5-7f)
99.364: (putdown f6-8f key1-4)
99.546: (move f6-9f f5-9f)
98.246: (pickup-and-loose f6-7f key0-1 key1-4)
98.500: (move f6-8f f7-8f)
98.743: (move f6-7f f5-7f)
98.778: (move f6-9f f5-9f)
98.961: (putdown f6-7f key1-4)
99.396: (move f6-8f f6-7f)
99.583: (move f4-9f f4-8f)
99.704: (move f6-8f f6-9f)
99.753: (move f5-9f f4-9f)
99.801: (move f6-7f f6-6f)
97.579: (move f5-7f f5-6f)
97.580: (move f6-6f f5-6f)
97.915: (move f6-7f f6-8f)
98.721: (move f6-7f f6-8f)
98.744: (move f6-7f f5-7f)
98.986: (move f5-9f f4-9f)
99.075: (move f5-9f f5-10f)
99.318: (move f6-7f f7-7f)
99.404: (move f6-7f f5-7f)
99.463: (move f6-9f f5-9f)
97.474: (move f5-7f f5-6f)
97.552: (move f6-8f f7-8f)
97.552: (move f7-7f f7-8f)
98.250: (move f5-7f f5-6f)
98.267: (move f6-8f f7-8f)
98.600: (move f5-6f f5-5f)
98.898: (putdown f5-6f key1-4)
99.012: (move f6-8f f6-9f)
99.205: (move f5-6f f4-6f)
99.395: (putdown f6-8f key0-1)
98.513: (move f6-8f f7-8f)
98.603: (move f5-6f f5-5f)
98.839: (move f6-9f f5-9f)
98.889: (move f5-5f f4-5f)
98.890: (move f4-6f f4-5f)
98.892: (putdown f7-8f key0-1)
98.899: (putdown f5-6f key0-1)
99.127: (move f5-6f f4-6f)
99.232: (move f5-6f f5-5f)
99.388: (move f6-8f f6-7f)
98.798: (move f5-5f f4-5f)
98.800: (move f4-6f f4-5f)
98.871: (move f7-8f f6-8f)
99.005: (move f5-9f f4-9f)
99.073: (move f5-9f f5-10f)
99.372: (move f5-5f f4-5f)
99.383: (move f6-7f f5-7f)
99.491: (move f5-6f f5-5f)
99.714: (move f5-6f f5-7f)
99.816: (move f4-6f f4-7f)
98.257: (move f5-7f f5-6f)
98.709: (move f4-7f f3-7f)
98.988: (move f6-8f f6-7f)
99.501: (move f5-5f f4-5f)
99.568: (move f4-9f f4-8f)
99.568: (move f4-7f f4-8f)
99.753: (move f6-8f f6-9f)
99.818: (move f4-5f f4-6f)
99.993: (putdown f4-5f key0-1)
100.020: (putdown f4-9f key0-1)
99.021: (pickup-and-loose f3-7f key4-2 key0-1)
99.231: (move f5-6f f5-5f)
99.347: (move f6-7f f5-7f)
99.403: (move f3-7f f2-7f)
99.467: (move f6-9f f5-9f)
99.486: (putdown f3-7f key0-1)
99.624: (move f4-5f f5-5f)
99.631: (move f4-9f f5-9f)
99.819: (move f5-6f f4-6f)
99.859: (move f4-8f f3-8f)
97.565: (move f2-7f f2-6f)
98.129: (move f5-7f f5-6f)
98.214: (move f5-5f f5-6f)
98.472: (move f2-7f f2-8f)
98.472: (move f3-8f f2-8f)
99.367: (move f5-5f f4-5f)
99.371: (move f4-6f f4-5f)
99.645: (move f5-9f f4-9f)
99.743: (move f5-9f f5-10f)
99.747: (move f3-7f f2-7f)
97.806: (move f2-6f f1-6f)
97.927: (move f2-7f f2-6f)
98.184: (move f2-6f f2-5f)
98.785: (move f2-7f f2-8f)
99.046: (putdown f2-6f key0-1)
99.198: (move f5-6f f5-5f)
99.427: (move f5-6f f5-7f)
99.754: (move f5-6f f4-6f)
99.872: (putdown f2-8f key0-1)
100.135: (move f5-6f f4-6f)
98.159: (move f2-6f f1-6f)
98.520: (move f2-6f f2-5f)
98.724: (move f2-6f f1-6f)
98.983: (move f5-7f f6-7f)
99.077: (move f2-6f f2-5f)
99.109: (putdown f2-6f key4-2)
99.277: (putdown f1-6f key0-1)
99.413: (move f5-5f f4-5f)
99.415: (move f4-6f f4-5f)
99.508: (putdown f2-5f key0-1)
97.502: (pickup f6-7f key1-4)
98.593: (move f6-7f f6-8f)
98.740: (move f2-6f f1-6f)
98.813: (move f1-6f f2-6f)
98.848: (move f2-5f f2-6f)
99.102: (move f2-6f f2-5f)
99.347: (putdown f1-6f key4-2)
99.587: (putdown f2-5f key4-2)
99.995: (move f2-5f f2-4f)
100.065: (move f6-7f f7-7f)
97.677: (move f6-7f f6-8f)
98.288: (move f7-7f f7-8f)
98.289: (move f6-8f f7-8f)
98.506: (move f6-7f f5-7f)
98.657: (move f2-6f f1-6f)
98.828: (move f1-6f f2-6f)
98.844: (move f6-7f f7-7f)
98.862: (move f2-5f f2-6f)
98.984: (move f2-6f f2-5f)
99.511: (move f6-7f f6-6f)
97.446: (move f7-7f f7-8f)
97.446: (move f6-8f f7-8f)
97.594: (move f5-7f f5-6f)
97.595: (move f6-6f f5-6f)
98.653: (move f2-6f f1-6f)
98.969: (move f6-8f f6-9f)
98.981: (move f2-6f f2-5f)
99.120: (putdown f6-8f key1-4)
99.440: (move f7-7f f8-7f)
99.837: (move f5-7f f4-7f)
98.438: (move f6-8f f7-8f)
98.700: (move f6-8f f6-7f)
98.733: (move f4-7f f3-7f)
98.740: (move f6-9f f5-9f)
98.839: (putdown f7-8f key1-4)
98.914: (putdown f5-6f key1-4)
98.920: (move f5-6f f5-5f)
99.498: (move f4-7f f4-6f)
99.499: (move f5-6f f4-6f)
99.557: (move f4-7f f4-8f)
98.667: (move f7-8f f6-8f)
98.954: (pickup-and-loose f3-7f key4-2 key1-4)
98.961: (move f5-9f f4-9f)
98.965: (move f4-8f f4-9f)
99.047: (move f5-9f f5-10f)
99.195: (move f6-7f f5-7f)
99.342: (move f5-6f f5-7f)
99.383: (move f4-6f f4-5f)
99.383: (move f5-5f f4-5f)
99.418: (putdown f3-7f key1-4)
98.225: (move f5-7f f6-7f)
98.261: (move f5-7f f5-6f)
98.309: (move f6-8f f6-7f)
99.327: (pickup-and-loose f4-5f key0-1 key1-4)
99.697: (move f6-8f f6-9f)
99.723: (move f3-7f f2-7f)
99.965: (putdown f4-9f key1-4)
99.981: (putdown f4-5f key1-4)
100.055: (move f3-7f f4-7f)
100.145: (putdown f5-10f key1-4)
97.867: (move f2-7f f2-6f)
98.437: (move f6-7f f6-8f)
98.773: (move f2-7f f2-8f)
98.785: (move f4-7f f5-7f)
98.951: (move f4-5f f5-5f)
99.168: (move f6-7f f5-7f)
99.409: (move f4-5f f4-6f)
99.447: (move f6-9f f5-9f)
99.556: (move f5-6f f5-5f)
99.572: (move f4-9f f5-9f)
97.505: (move f4-6f f5-6f)
97.506: (move f5-5f f5-6f)
97.784: (move f5-7f f5-6f)
97.803: (move f5-7f f6-7f)
98.128: (move f2-6f f1-6f)
98.148: (move f5-7f f5-6f)
98.202: (move f6-8f f7-8f)
98.543: (move f2-6f f2-5f)
99.047: (putdown f2-6f key4-2)
99.633: (move f5-9f f4-9f)
97.990: (move f6-7f f6-8f)
98.530: (move f5-6f f5-7f)
98.710: (move f2-6f f1-6f)
98.919: (putdown f5-6f key0-1)
98.971: (putdown f5-6f key4-2)
99.048: (putdown f6-7f key4-2)
99.121: (move f2-6f f2-5f)
99.163: (move f6-7f f7-7f)
99.241: (move f5-6f f5-5f)
99.320: (putdown f1-6f key4-2)
97.492: (move f5-7f f6-7f)
97.768: (move f6-8f f7-8f)
97.770: (move f7-7f f7-8f)
98.604: (move f6-7f f6-8f)
98.772: (move f1-6f f2-6f)
99.190: (putdown f6-8f key4-2)
99.286: (move f6-8f f6-9f)
99.353: (move f5-6f f5-7f)
99.355: (move f5-6f f5-7f)
99.440: (move f6-7f f5-7f)
97.731: (move f6-7f f6-8f)
98.207: (move f5-7f f5-6f)
98.220: (move f5-7f f6-7f)
98.222: (move f5-7f f6-7f)
98.282: (move f6-8f f7-8f)
98.457: (move f6-8f f7-8f)
98.716: (move f6-8f f6-7f)
98.827: (move f6-7f f7-7f)
98.899: (putdown f7-8f key4-2)
98.987: (putdown f6-7f key0-1)
97.440: (move f6-8f f7-8f)
97.440: (move f7-7f f7-8f)
98.436: (move f6-7f f6-8f)
98.439: (move f6-7f f6-8f)
98.608: (move f6-7f f6-8f)
98.681: (move f7-8f f6-8f)
98.963: (move f6-8f f6-9f)
99.160: (putdown f6-8f key0-1)
99.190: (move f6-7f f5-7f)
99.437: (move f6-7f f5-7f)
98.201: (move f6-8f f7-8f)
98.204: (move f6-8f f7-8f)
98.216: (move f5-7f f5-6f)
98.258: (move f5-7f f5-6f)
98.285: (move f6-8f f7-8f)
98.299: (move f6-8f f6-7f)
98.441: (move f6-8f f7-8f)
98.705: (move f6-8f f6-7f)
98.797: (move f6-9f f5-9f)
98.844: (putdown f7-8f key0-1)
98.686: (move f7-8f f6-8f)
98.975: (move f5-9f f4-9f)
99.040: (move f5-9f f5-10f)
99.172: (move f6-7f f5-7f)
99.190: (move f6-7f f5-7f)
99.554: (move f5-6f f5-5f)
99.556: (move f6-7f f7-7f)
99.557: (move f7-8f f7-7f)
99.594: (move f7-8f f7-7f)
99.598: (move f7-8f f7-7f)
98.149: (move f5-7f f5-6f)
98.268: (move f5-7f f5-6f)
98.304: (move f6-8f f6-7f)
99.529: (move f4-9f f4-8f)
99.693: (move f6-8f f6-9f)
99.870: (move f5-5f f4-5f)
99.999: (putdown f4-9f key0-1)
100.072: (move f7-7f f8-7f)
100.154: (putdown f5-10f key0-1)
100.188: (move f7-7f f8-7f)
99.169: (move f6-7f f5-7f)
99.449: (move f6-9f f5-9f)
99.532: (move f5-6f f5-5f)
99.567: (move f5-6f f5-5f)
99.599: (move f4-9f f5-9f)
99.611: (move f5-10f f5-9f)
99.777: (move f4-8f f4-7f)
99.803: (move f4-8f f3-8f)
99.981: (move f6-7f f7-7f)
100.056: (move f5-6f f4-6f)
98.156: (move f5-7f f5-6f)
98.438: (move f3-8f f2-8f)
98.643: (move f3-8f f3-7f)
98.644: (move f4-7f f3-7f)
99.636: (move f5-9f f4-9f)
99.682: (move f5-9f f4-9f)
99.705: (move f5-9f f6-9f)
99.733: (move f5-9f f5-10f)
99.869: (move f5-9f f6-9f)
99.897: (move f5-5f f4-5f)
98.392: (move f6-9f f6-8f)
98.538: (move f6-9f f6-8f)
98.947: (pickup-and-loose f3-7f key4-2 key0-1)
99.354: (move f3-7f f2-7f)
99.355: (move f2-8f f2-7f)
99.411: (putdown f3-7f key0-1)
99.546: (move f5-6f f5-5f)
99.852: (putdown f2-8f key0-1)
100.044: (move f5-6f f4-6f)
100.106: (move f4-5f f4-6f)
97.509: (move f2-7f f2-6f)
98.143: (move f6-8f f7-8f)
98.191: (move f6-8f f6-7f)
98.333: (move f6-8f f7-8f)
98.385: (move f6-8f f6-7f)
99.715: (move f3-7f f2-7f)
99.944: (move f4-6f f4-5f)
99.944: (move f5-5f f4-5f)
100.060: (move f3-7f f4-7f)
100.145: (move f3-7f f3-8f)
97.759: (move f2-6f f1-6f)
97.862: (move f2-7f f2-6f)
98.212: (move f2-6f f2-5f)
98.770: (move f2-7f f2-8f)
98.770: (move f3-8f f2-8f)
98.784: (move f4-7f f5-7f)
98.978: (putdown f2-6f key0-1)
99.168: (move f6-7f f5-7f)
99.326: (move f6-7f f5-7f)
99.528: (move f7-8f f7-7f)
97.791: (move f5-7f f5-6f)
97.806: (move f5-7f f6-7f)
98.130: (move f2-6f f1-6f)
98.173: (move f5-7f f5-6f)
98.365: (move f5-7f f5-6f)
98.550: (move f2-6f f2-5f)
98.693: (move f2-6f f1-6f)
99.042: (putdown f2-6f key4-2)
99.105: (move f2-6f f2-5f)
99.246: (putdown f1-6f key0-1)
97.993: (move f6-7f f6-8f)
98.711: (move f2-6f f1-6f)
98.751: (move f1-6f f2-6f)
98.978: (putdown f5-6f key4-2)
99.053: (putdown f6-7f key4-2)
99.126: (move f2-6f f2-5f)
99.167: (move f6-7f f7-7f)
99.255: (move f5-6f f5-5f)
99.321: (putdown f1-6f key4-2)
99.563: (move f5-6f f5-5f)
97.771: (move f6-8f f7-8f)
97.774: (move f7-7f f7-8f)
98.608: (move f6-7f f6-8f)
98.766: (move f1-6f f2-6f)
99.017: (move f2-6f f2-5f)
99.193: (putdown f6-8f key4-2)
99.290: (move f6-8f f6-9f)
99.354: (move f5-6f f5-7f)
99.439: (move f6-7f f5-7f)
99.573: (move f5-5f f4-5f)
98.214: (move f5-7f f5-6f)
98.223: (move f5-7f f6-7f)
98.286: (move f6-8f f7-8f)
98.461: (move f6-8f f7-8f)
98.720: (move f6-8f f6-7f)
98.903: (putdown f7-8f key4-2)
99.013: (move f2-6f f2-5f)
99.061: (move f6-9f f5-9f)
99.456: (pickup-and-loose f4-5f key1-4 key4-2)
99.688: (move f4-5f f4-6f)
98.438: (move f6-7f f6-8f)
98.683: (move f7-8f f6-8f)
98.934: (move f4-5f f5-5f)
99.191: (move f6-7f f5-7f)
99.283: (move f5-9f f4-9f)
99.368: (move f5-9f f5-10f)
99.513: (move f4-5f f4-6f)
99.557: (move f6-7f f7-7f)
99.558: (move f7-8f f7-7f)
99.598: (move f6-7f f7-7f)
97.593: (move f5-5f f5-6f)
97.594: (move f4-6f f5-6f)
98.205: (move f6-8f f7-8f)
98.206: (move f7-7f f7-8f)
98.268: (move f5-7f f5-6f)
98.304: (move f6-8f f6-7f)
99.693: (move f6-8f f6-9f)
99.729: (move f6-8f f6-9f)
99.835: (move f4-6f f4-7f)
99.867: (move f4-9f f4-8f)
98.507: (move f4-7f f5-7f)
98.507: (move f5-6f f5-7f)
98.678: (move f4-7f f3-7f)
98.913: (putdown f5-6f key1-4)
99.171: (move f6-7f f5-7f)
99.449: (move f6-9f f5-9f)
99.511: (move f6-9f f5-9f)
99.511: (move f5-6f f6-6f)
99.559: (move f4-7f f4-8f)
99.567: (move f5-6f f5-5f)
97.504: (move f6-6f f6-7f)
97.504: (move f5-7f f6-7f)
98.157: (move f5-7f f5-6f)
98.594: (pickup-and-loose f3-7f key0-1 key1-4)
98.965: (move f4-8f f4-9f)
99.343: (move f5-6f f5-7f)
99.362: (putdown f3-7f key1-4)
99.408: (move f3-7f f2-7f)
99.636: (move f5-9f f4-9f)
99.728: (move f5-9f f4-9f)
97.593: (move f2-7f f2-6f)
97.677: (move f6-7f f6-8f)
98.226: (move f5-7f f6-7f)
98.448: (move f2-7f f2-8f)
98.740: (move f4-9f f5-9f)
98.845: (move f6-7f f7-7f)
98.985: (putdown f6-7f key1-4)
99.348: (move f3-7f f2-7f)
99.546: (move f5-6f f5-5f)
99.768: (move f3-7f f4-7f)
97.447: (move f7-7f f7-8f)
97.447: (move f6-8f f7-8f)
97.513: (move f2-7f f2-6f)
97.832: (move f2-6f f1-6f)
98.276: (move f2-6f f2-5f)
98.437: (move f6-7f f6-8f)
98.440: (move f2-7f f2-8f)
98.530: (move f4-7f f5-7f)
98.592: (move f6-7f f6-8f)
98.969: (move f5-9f f6-9f)
97.490: (move f5-7f f6-7f)
97.496: (move f5-7f f5-6f)
97.757: (move f2-6f f1-6f)
98.202: (move f6-8f f7-8f)
98.204: (move f2-6f f2-5f)
98.289: (move f6-8f f7-8f)
98.840: (putdown f7-8f key1-4)
98.985: (putdown f2-6f key0-1)
99.259: (putdown f1-6f key1-4)
99.521: (putdown f2-5f key1-4)
97.728: (move f6-7f f6-8f)
98.668: (move f7-8f f6-8f)
98.690: (move f2-6f f1-6f)
98.753: (move f1-6f f2-6f)
98.798: (move f2-5f f2-6f)
98.824: (move f6-7f f7-7f)
98.912: (putdown f5-6f key0-1)
98.951: (move f5-6f f5-5f)
98.984: (putdown f6-7f key0-1)
99.097: (move f2-6f f2-5f)
97.437: (move f6-8f f7-8f)
97.438: (move f7-7f f7-8f)
98.311: (move f6-8f f6-7f)
98.605: (move f6-7f f6-8f)
98.615: (move f2-6f f1-6f)
98.960: (move f6-8f f6-9f)
99.012: (move f2-6f f2-5f)
99.157: (putdown f6-8f key0-1)
99.354: (move f5-6f f5-7f)
99.369: (move f5-5f f4-5f)
98.220: (move f5-7f f6-7f)
98.283: (move f6-8f f7-8f)
98.438: (move f6-8f f7-8f)
98.702: (move f6-8f f6-7f)
98.793: (move f6-9f f5-9f)
98.841: (putdown f7-8f key0-1)
99.169: (move f6-7f f5-7f)
99.438: (move f4-5f f4-6f)
99.542: (pickup-and-loose f4-5f key4-2 key0-1)
99.743: (move f6-8f f6-9f)
98.148: (move f5-7f f5-6f)
98.437: (move f6-7f f6-8f)
98.681: (move f7-8f f6-8f)
98.973: (move f5-9f f4-9f)
99.038: (move f5-9f f5-10f)
99.195: (move f6-7f f5-7f)
99.516: (move f6-9f f5-9f)
99.555: (move f6-7f f7-7f)
99.555: (move f7-8f f7-7f)
99.595: (move f6-7f f7-7f)
98.202: (move f6-8f f7-8f)
98.203: (move f7-7f f7-8f)
98.258: (move f5-7f f5-6f)
98.302: (move f6-8f f6-7f)
99.533: (move f4-9f f4-8f)
99.549: (move f5-6f f5-5f)
99.691: (move f6-8f f6-9f)
99.723: (move f5-9f f4-9f)
99.726: (move f6-8f f6-9f)
99.807: (move f5-9f f5-10f)
99.171: (move f6-7f f5-7f)
99.446: (move f6-9f f5-9f)
99.509: (move f6-9f f5-9f)
99.568: (move f5-6f f5-5f)
99.801: (move f4-8f f3-8f)
99.979: (move f6-7f f7-7f)
99.989: (move f5-5f f4-5f)
100.135: (move f5-6f f4-6f)
100.154: (move f5-6f f6-6f)
100.168: (move f6-7f f6-6f)
98.146: (move f6-6f f5-6f)
98.147: (move f5-7f f5-6f)
98.971: (pickup f4-5f key4-2)
99.634: (move f5-9f f4-9f)
99.726: (move f5-9f f4-9f)
99.730: (move f5-9f f5-10f)
99.808: (move f5-9f f5-10f)
99.940: (move f5-5f f4-5f)
99.940: (move f4-6f f4-5f)
100.068: (move f4-5f f4-6f)
98.821: (move f4-5f f5-5f)
99.318: (move f4-5f f4-6f)
99.547: (move f5-6f f5-5f)
100.074: (move f5-6f f4-6f)
100.232: (move f4-9f f4-8f)
100.317: (move f4-9f f4-8f)
100.359: (move f4-5f f4-4f)
100.404: (move f4-6f f4-7f)
101.001: (move f4-5f f4-4f)
101.196: (move f4-6f f3-6f)
97.709: (move f4-6f f5-6f)
97.710: (move f5-5f f5-6f)
98.220: (move f3-6f f2-6f)
99.298: (move f4-7f f3-7f)
99.299: (move f3-6f f3-7f)
99.824: (putdown f5-5f key4-2)
99.987: (move f5-5f f4-5f)
99.988: (move f4-6f f4-5f)
100.001: (move f4-6f f4-7f)
100.224: (move f4-7f f4-8f)
97.936: (pickup f3-7f key0-1)
98.490: (move f2-6f f1-6f)
98.696: (move f5-5f f5-6f)
98.733: (move f4-7f f5-7f)
98.734: (move f5-6f f5-7f)
98.888: (move f2-6f f2-5f)
98.907: (putdown f5-6f key4-2)
98.929: (move f4-7f f3-7f)
99.634: (move f4-8f f4-9f)
99.682: (move f5-5f f4-5f)
97.875: (move f5-7f f6-7f)
98.617: (pickup-and-loose f3-7f key0-1 key4-2)
99.050: (move f5-6f f5-7f)
99.170: (move f3-7f f2-7f)
99.301: (move f5-6f f5-7f)
99.393: (putdown f3-7f key4-2)
99.399: (move f5-6f f5-5f)
99.447: (move f4-9f f5-9f)
99.476: (move f3-7f f4-7f)
99.546: (move f3-7f f3-8f)
97.521: (move f2-7f f2-6f)
98.223: (move f5-7f f6-7f)
98.236: (move f6-7f f6-8f)
98.285: (move f5-7f f6-7f)
98.489: (move f3-8f f2-8f)
98.490: (move f2-7f f2-8f)
98.622: (move f4-7f f5-7f)
99.062: (putdown f6-7f key4-2)
99.323: (move f3-7f f2-7f)
99.401: (move f5-5f f4-5f)
97.485: (move f5-7f f5-6f)
97.488: (move f2-7f f2-6f)
97.635: (move f5-7f f6-7f)
97.745: (move f2-6f f1-6f)
98.197: (move f2-6f f2-5f)
98.385: (move f2-7f f2-8f)
98.416: (move f6-8f f7-8f)
98.524: (move f6-7f f6-8f)
98.674: (move f6-7f f6-8f)
98.866: (move f6-7f f6-8f)
97.728: (move f2-6f f1-6f)
98.032: (move f6-7f f6-8f)
98.107: (move f2-6f f2-5f)
98.165: (pickup-and-loose f7-8f key1-4 key4-2)
98.697: (move f6-8f f7-8f)
98.843: (move f6-8f f7-8f)
98.877: (move f6-8f f7-8f)
98.882: (putdown f7-8f key4-2)
98.899: (putdown f5-6f key0-1)
98.920: (move f5-6f f5-5f)
97.316: (pickup f7-8f key1-4)
97.462: (pickup f7-8f key1-4)
97.548: (pickup f7-8f key1-4)
97.945: (move f7-8f f6-8f)
98.141: (move f6-8f f7-8f)
98.794: (move f7-8f f6-8f)
98.993: (move f6-8f f6-9f)
99.199: (putdown f1-6f key0-1)
99.270: (move f7-8f f7-7f)
99.384: (move f5-5f f4-5f)
97.544: (move f7-8f f6-8f)
97.574: (move f7-7f f6-7f)
97.576: (move f6-8f f6-7f)
97.696: (move f7-8f f6-8f)
97.872: (move f7-8f f6-8f)
98.151: (pickup-and-loose f7-8f key1-4 key0-1)
98.308: (move f6-8f f6-7f)
98.717: (move f7-8f f7-7f)
98.735: (move f1-6f f2-6f)
98.810: (move f6-9f f5-9f)
97.426: (move f7-7f f6-7f)
97.427: (move f6-8f f6-7f)
97.497: (move f6-8f f6-7f)
97.992: (move f7-8f f6-8f)
98.322: (move f6-8f f6-7f)
98.474: (move f6-7f f5-7f)
98.839: (move f6-8f f6-9f)
98.879: (putdown f7-8f key1-4)
98.907: (move f2-6f f2-5f)
98.976: (putdown f6-8f key1-4)
97.522: (move f5-7f f5-6f)
97.639: (move f6-8f f6-7f)
98.298: (move f6-8f f7-8f)
98.402: (move f6-7f f5-7f)
98.546: (pickup-and-loose f6-7f key4-2 key1-4)
98.609: (move f6-9f f5-9f)
98.614: (move f6-8f f6-7f)
98.648: (move f6-7f f5-7f)
98.741: (move f6-7f f5-7f)
98.852: (move f7-8f f6-8f)
97.578: (move f5-7f f5-6f)
98.141: (move f5-7f f5-6f)
98.161: (move f6-7f f6-8f)
98.340: (move f5-7f f5-6f)
98.384: (move f6-8f f6-7f)
98.509: (move f5-6f f5-5f)
98.598: (move f6-7f f5-7f)
98.832: (move f5-9f f4-9f)
98.848: (putdown f5-6f key1-4)
98.918: (move f5-9f f5-10f)
97.582: (move f5-7f f5-6f)
97.865: (move f6-8f f7-8f)
98.483: (pickup-and-loose f5-6f key4-2 key1-4)
98.600: (move f5-6f f5-5f)
98.794: (move f5-6f f5-5f)
98.815: (move f5-5f f4-5f)
98.898: (putdown f5-6f key1-4)
98.954: (putdown f5-6f key1-4)
99.117: (move f5-6f f4-6f)
99.204: (move f5-6f f4-6f)
98.878: (move f5-5f f4-5f)
98.891: (move f4-6f f4-5f)
98.891: (move f5-5f f4-5f)
98.900: (move f5-6f f5-5f)
98.900: (putdown f5-6f key1-4)
98.905: (move f5-6f f5-7f)
98.944: (putdown f7-8f key4-2)
99.110: (move f5-6f f5-5f)
99.122: (move f4-5f f4-6f)
