/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.034: (move f7-4f f7-5f)
93.156: (move f7-4f f8-4f)
93.210: (move f7-4f f7-5f)
93.353: (move f5-4f f4-4f)
93.394: (move f8-3f f9-3f)
92.149: (move f7-5f f6-5f)
92.191: (move f7-5f f6-5f)
92.354: (move f7-5f f6-5f)
92.690: (move f5-3f f5-4f)
92.777: (move f7-5f f8-5f)
92.778: (move f8-4f f8-5f)
92.992: (move f7-5f f8-5f)
92.992: (move f8-4f f8-5f)
93.461: (move f8-4f f8-3f)
93.469: (move f9-3f f9-2f)
92.795: (move f8-3f f8-2f)
93.390: (move f5-4f f4-4f)
93.453: (move f9-2f f9-1f)
93.615: (move f8-3f f9-3f)
94.257: (move f6-5f f5-5f)
94.302: (move f6-5f f5-5f)
94.303: (move f5-4f f5-5f)
94.350: (move f6-5f f6-6f)
94.393: (move f6-5f f5-5f)
94.395: (move f6-5f f6-6f)
93.432: (move f6-6f f6-7f)
93.477: (move f6-6f f6-7f)
93.508: (move f6-6f f7-6f)
93.557: (move f6-6f f7-6f)
93.612: (move f8-2f f7-2f)
93.667: (move f8-2f f9-2f)
93.667: (move f9-3f f9-2f)
93.705: (pickup f6-6f key3-1)
93.752: (pickup f6-6f key3-1)
93.776: (move f9-3f f9-4f)
91.763: (move f6-6f f6-5f)
92.918: (move f6-6f f6-7f)
92.965: (move f6-6f f6-7f)
93.257: (move f6-6f f7-6f)
93.661: (pickup f7-6f key4-0)
93.662: (move f9-2f f9-1f)
93.718: (pickup f7-6f key4-0)
94.508: (move f7-2f f7-1f)
94.803: (move f9-4f f9-5f)
95.729: (move f9-4f f10-4f)
92.573: (move f7-6f f7-5f)
92.573: (move f6-5f f7-5f)
92.787: (putdown f6-5f key3-1)
93.290: (putdown f7-6f key3-1)
93.631: (move f7-6f f7-5f)
93.676: (move f7-6f f7-5f)
93.799: (putdown f6-7f key3-1)
93.843: (putdown f6-7f key3-1)
93.898: (move f6-5f f5-5f)
94.084: (move f9-1f f8-1f)
92.180: (move f5-5f f5-4f)
92.234: (move f7-5f f7-4f)
92.356: (move f7-5f f8-5f)
93.010: (move f7-5f f6-5f)
93.023: (move f7-5f f8-5f)
93.050: (move f7-5f f6-5f)
93.083: (move f7-5f f8-5f)
93.160: (move f7-6f f7-5f)
93.392: (putdown f7-5f key3-1)
93.393: (move f6-5f f7-5f)
91.830: (move f5-4f f5-3f)
92.084: (move f7-4f f7-3f)
92.209: (move f7-5f f6-5f)
92.273: (move f7-5f f6-5f)
92.341: (move f8-5f f8-4f)
92.341: (move f7-4f f8-4f)
92.624: (move f7-5f f7-4f)
92.660: (move f8-5f f8-4f)
92.688: (move f7-5f f8-5f)
92.721: (move f8-5f f8-4f)
92.394: (move f7-4f f7-3f)
92.514: (move f7-3f f6-3f)
92.514: (move f5-3f f6-3f)
92.654: (move f7-4f f8-4f)
92.655: (move f8-5f f8-4f)
93.009: (putdown f5-3f key3-1)
93.041: (move f8-4f f9-4f)
93.311: (putdown f7-3f key3-1)
93.320: (move f7-3f f8-3f)
93.320: (move f8-4f f8-3f)
91.772: (move f6-3f f6-2f)
92.463: (move f8-3f f8-2f)
92.874: (move f8-3f f9-3f)
92.874: (move f9-4f f9-3f)
92.877: (move f7-3f f7-4f)
92.966: (move f5-3f f5-4f)
92.969: (move f7-3f f6-3f)
93.183: (move f7-3f f6-3f)
93.353: (move f5-3f f6-3f)
93.375: (move f8-4f f9-4f)
91.779: (pickup-and-loose f8-2f key0-1 key3-1)
92.069: (move f6-3f f6-2f)
92.151: (move f6-3f f5-3f)
92.164: (move f6-3f f6-2f)
92.199: (move f6-3f f5-3f)
92.265: (move f6-3f f6-2f)
92.640: (move f6-3f f7-3f)
92.768: (move f7-4f f8-4f)
92.875: (putdown f8-2f key3-1)
92.902: (putdown f6-2f key3-1)
92.012: (move f8-2f f9-2f)
92.064: (move f8-2f f8-3f)
92.227: (move f8-2f f7-2f)
92.548: (move f5-3f f5-4f)
92.573: (move f5-3f f5-4f)
92.710: (move f7-3f f7-4f)
92.728: (move f8-2f f8-1f)
92.767: (move f8-4f f8-5f)
93.238: (move f6-2f f6-3f)
93.470: (move f8-4f f9-4f)
90.640: (move f7-2f f6-2f)
90.933: (move f7-2f f7-3f)
90.934: (move f8-3f f7-3f)
90.979: (move f8-3f f8-4f)
91.585: (move f9-2f f9-3f)
91.586: (move f8-3f f9-3f)
91.681: (move f9-2f f9-1f)
91.681: (move f8-1f f9-1f)
92.128: (move f6-3f f5-3f)
92.477: (move f6-3f f7-3f)
90.925: (move f7-3f f7-4f)
90.925: (move f8-4f f7-4f)
91.070: (move f8-4f f8-5f)
91.205: (move f7-3f f6-3f)
91.205: (move f6-2f f6-3f)
91.844: (move f8-4f f9-4f)
91.844: (move f9-3f f9-4f)
92.268: (putdown f6-2f key0-1)
92.283: (move f6-2f f6-1f)
92.485: (move f5-3f f5-4f)
90.464: (move f6-3f f5-3f)
91.263: (move f7-4f f7-5f)
91.263: (move f8-5f f7-5f)
92.528: (move f6-1f f7-1f)
92.753: (move f8-5f f9-5f)
92.754: (move f9-4f f9-5f)
92.858: (putdown f7-4f key0-1)
93.042: (putdown f6-3f key0-1)
93.139: (move f6-2f f6-3f)
93.205: (move f5-4f f4-4f)
90.478: (move f7-5f f6-5f)
90.884: (move f5-3f f5-4f)
92.061: (move f7-5f f7-6f)
92.116: (move f6-3f f5-3f)
92.322: (putdown f7-5f key0-1)
92.378: (putdown f5-3f key0-1)
92.437: (move f6-3f f5-3f)
92.478: (move f6-3f f7-3f)
92.624: (move f5-3f f5-2f)
92.644: (move f6-3f f6-2f)
91.607: (move f5-4f f4-4f)
91.862: (move f7-5f f6-5f)
92.271: (putdown f6-5f key0-1)
92.345: (move f7-5f f7-4f)
92.435: (move f6-5f f6-6f)
92.436: (move f7-6f f6-6f)
92.487: (move f5-3f f5-4f)
92.528: (move f7-5f f8-5f)
92.539: (move f5-3f f5-4f)
92.548: (putdown f5-4f key0-1)
91.711: (move f6-6f f6-7f)
92.476: (move f4-4f f4-5f)
92.496: (move f5-4f f5-3f)
92.566: (move f7-4f f7-3f)
92.604: (putdown f4-4f key0-1)
92.834: (move f8-5f f8-4f)
92.834: (move f7-4f f8-4f)
93.132: (move f5-4f f4-4f)
93.207: (move f5-4f f4-4f)
93.251: (move f4-4f f3-4f)
92.225: (move f4-4f f5-4f)
92.633: (move f4-5f f5-5f)
92.961: (move f5-3f f6-3f)
93.075: (move f7-3f f6-3f)
93.339: (putdown f4-5f key0-1)
93.340: (putdown f6-7f key0-1)
93.634: (move f8-4f f9-4f)
93.978: (move f8-4f f8-3f)
93.978: (move f7-3f f8-3f)
94.023: (pickup-and-loose f3-4f key1-4 key0-1)
92.044: (move f6-3f f6-2f)
92.311: (move f6-3f f6-2f)
92.337: (move f5-4f f5-3f)
92.381: (move f6-3f f5-3f)
92.412: (move f6-3f f7-3f)
92.732: (move f3-4f f4-4f)
93.301: (unlock f3-4f f2-4f key1-4 shape1)
93.371: (move f9-4f f9-3f)
93.371: (move f8-3f f9-3f)
93.374: (move f4-5f f4-4f)
92.148: (move f4-4f f5-4f)
92.484: (pickup-and-loose f3-4f key0-1 key1-4)
92.670: (move f7-3f f7-4f)
92.705: (move f4-4f f5-4f)
92.715: (move f5-3f f5-4f)
92.862: (move f3-4f f4-4f)
93.081: (move f5-3f f6-3f)
93.554: (putdown f4-4f key1-4)
93.709: (putdown f3-4f key1-4)
93.720: (move f7-3f f8-3f)
91.676: (move f3-4f f4-4f)
91.843: (move f5-4f f5-3f)
92.310: (move f5-4f f5-3f)
92.315: (move f6-3f f6-2f)
92.416: (move f4-4f f5-4f)
92.661: (move f8-3f f8-4f)
92.663: (move f7-4f f8-4f)
92.666: (move f6-3f f7-3f)
92.681: (move f4-4f f5-4f)
92.851: (move f7-4f f7-5f)
91.116: (move f4-4f f5-4f)
92.118: (move f5-4f f5-3f)
92.124: (move f7-5f f6-5f)
92.450: (move f5-4f f5-3f)
92.526: (move f5-3f f6-3f)
92.659: (move f7-5f f8-5f)
92.659: (move f8-4f f8-5f)
92.673: (putdown f4-4f key0-1)
92.732: (move f4-4f f4-5f)
92.791: (move f7-3f f7-4f)
90.698: (move f5-4f f5-3f)
91.822: (move f6-3f f6-2f)
92.120: (move f6-3f f7-3f)
92.459: (move f4-4f f5-4f)
92.780: (putdown f5-4f key0-1)
92.805: (move f5-3f f6-3f)
92.877: (move f4-5f f5-5f)
92.878: (move f5-4f f5-5f)
92.909: (move f7-4f f8-4f)
93.110: (move f7-4f f7-5f)
90.717: (move f5-5f f6-5f)
91.441: (move f5-3f f6-3f)
92.030: (move f6-3f f6-2f)
92.242: (move f7-3f f7-4f)
92.275: (move f7-5f f6-5f)
92.376: (move f6-3f f7-3f)
92.572: (move f5-4f f5-3f)
92.613: (putdown f5-3f key0-1)
92.730: (move f5-4f f5-3f)
92.867: (move f5-3f f5-2f)
90.680: (move f5-2f f6-2f)
90.680: (move f6-3f f6-2f)
90.997: (move f6-3f f7-3f)
91.498: (move f6-5f f7-5f)
92.362: (move f7-4f f8-4f)
92.506: (putdown f6-5f key0-1)
92.520: (move f7-3f f7-4f)
92.563: (move f7-4f f7-5f)
92.670: (move f6-5f f6-6f)
93.086: (move f5-3f f5-4f)
91.161: (move f7-5f f7-4f)
91.161: (move f7-3f f7-4f)
91.308: (move f7-5f f8-5f)
91.739: (move f7-5f f6-5f)
91.899: (move f6-6f f6-7f)
92.196: (move f7-5f f7-6f)
92.197: (move f6-6f f7-6f)
92.293: (move f7-3f f8-3f)
92.364: (move f8-4f f8-5f)
92.364: (move f7-5f f8-5f)
91.229: (move f8-3f f8-4f)
91.229: (move f7-4f f8-4f)
91.230: (move f8-5f f8-4f)
91.824: (move f8-3f f9-3f)
92.015: (move f8-3f f8-2f)
92.806: (putdown f7-6f key0-1)
92.848: (putdown f6-5f key1-4)
92.999: (move f8-5f f9-5f)
93.092: (putdown f7-4f key0-1)
93.490: (putdown f8-5f key0-1)
91.956: (move f9-5f f9-4f)
91.956: (move f9-3f f9-4f)
91.956: (move f8-4f f9-4f)
92.246: (move f9-3f f9-2f)
92.247: (move f8-2f f9-2f)
92.483: (move f8-2f f7-2f)
92.701: (pickup-and-loose f8-2f key3-1 key0-1)
92.975: (move f8-2f f8-1f)
93.109: (putdown f8-2f key0-1)
93.147: (putdown f8-4f key0-1)
91.918: (move f8-1f f9-1f)
91.918: (move f9-2f f9-1f)
92.593: (move f8-1f f7-1f)
92.595: (move f7-2f f7-1f)
93.031: (move f8-4f f7-4f)
93.157: (move f8-4f f8-5f)
93.537: (move f8-2f f9-2f)
93.567: (move f8-2f f8-3f)
93.725: (move f8-2f f7-2f)
93.909: (putdown f9-2f key0-1)
91.965: (move f7-2f f6-2f)
92.312: (move f8-3f f7-3f)
92.313: (move f7-2f f7-3f)
92.397: (move f7-1f f6-1f)
92.584: (move f8-3f f8-4f)
92.757: (move f7-4f f7-3f)
93.108: (move f8-3f f9-3f)
93.110: (move f9-2f f9-3f)
93.138: (move f8-5f f7-5f)
93.139: (move f7-4f f7-5f)
92.383: (move f7-5f f6-5f)
92.470: (move f7-3f f7-4f)
92.471: (move f8-4f f7-4f)
92.592: (move f8-4f f8-5f)
92.752: (move f7-3f f6-3f)
92.752: (move f6-2f f6-3f)
93.138: (putdown f6-2f key3-1)
93.169: (move f7-3f f6-3f)
93.289: (move f9-3f f9-4f)
93.289: (move f8-4f f9-4f)
92.067: (move f6-3f f5-3f)
92.411: (move f6-3f f6-2f)
92.465: (move f6-3f f5-3f)
92.809: (move f7-4f f7-5f)
92.809: (move f8-5f f7-5f)
93.473: (move f6-2f f6-3f)
93.668: (putdown f7-4f key3-1)
93.941: (putdown f6-3f key3-1)
94.049: (putdown f8-5f key3-1)
94.318: (move f6-2f f7-2f)
92.000: (move f7-5f f6-5f)
92.364: (move f6-3f f5-3f)
92.408: (move f5-3f f5-4f)
92.725: (move f6-3f f7-3f)
92.726: (move f7-2f f7-3f)
92.795: (move f5-3f f5-4f)
92.808: (move f6-3f f5-3f)
92.926: (move f7-2f f8-2f)
93.015: (move f6-3f f6-2f)
93.243: (putdown f5-3f key3-1)
90.989: (pickup f8-2f key0-1)
92.718: (move f5-3f f5-4f)
92.780: (move f5-3f f5-4f)
92.817: (move f7-3f f7-4f)
92.983: (move f5-4f f4-4f)
93.021: (putdown f6-5f key3-1)
93.199: (move f5-3f f5-4f)
93.318: (move f5-4f f4-4f)
93.345: (putdown f5-4f key3-1)
93.588: (move f5-3f f6-3f)
91.892: (move f8-2f f9-2f)
92.068: (move f8-2f f8-3f)
92.351: (move f8-2f f8-1f)
92.459: (move f8-2f f7-2f)
92.512: (move f6-3f f6-2f)
92.845: (move f5-4f f5-3f)
92.882: (move f6-3f f7-3f)
92.936: (move f7-4f f8-4f)
93.134: (move f7-4f f7-5f)
93.200: (move f5-4f f4-4f)
91.003: (move f8-3f f7-3f)
91.004: (move f7-2f f7-3f)
91.279: (move f8-3f f8-4f)
91.506: (move f7-2f f6-2f)
91.871: (move f8-3f f9-3f)
91.871: (move f9-2f f9-3f)
91.968: (move f9-2f f9-1f)
91.968: (move f8-1f f9-1f)
92.316: (move f7-5f f6-5f)
92.606: (move f7-2f f7-1f)
91.104: (move f7-3f f7-4f)
91.104: (move f8-4f f7-4f)
91.248: (move f8-4f f8-5f)
91.746: (move f6-2f f6-3f)
91.746: (move f7-3f f6-3f)
91.921: (move f9-3f f9-4f)
91.921: (move f8-4f f9-4f)
92.242: (pickup-and-loose f6-2f key3-1 key0-1)
92.684: (putdown f6-2f key0-1)
92.889: (putdown f7-3f key0-1)
90.596: (move f6-3f f5-3f)
91.449: (move f8-5f f7-5f)
91.450: (move f7-4f f7-5f)
92.958: (move f6-2f f6-3f)
92.963: (move f9-4f f9-5f)
92.964: (move f8-5f f9-5f)
92.966: (move f7-3f f7-4f)
93.032: (putdown f7-4f key0-1)
93.434: (putdown f8-5f key0-1)
93.498: (move f6-2f f6-3f)
90.671: (move f7-5f f6-5f)
91.058: (move f5-3f f5-4f)
91.951: (move f6-3f f5-3f)
92.139: (move f7-5f f7-6f)
92.341: (move f6-3f f5-3f)
92.342: (move f6-3f f7-3f)
92.468: (putdown f5-3f key0-1)
92.509: (putdown f7-5f key0-1)
92.764: (move f6-3f f7-3f)
92.965: (move f7-4f f8-4f)
91.636: (move f5-4f f4-4f)
92.054: (move f7-5f f6-5f)
92.350: (move f5-3f f5-4f)
92.415: (move f7-3f f7-4f)
92.461: (putdown f6-5f key0-1)
92.523: (move f7-5f f7-4f)
92.621: (move f5-3f f5-4f)
92.622: (move f6-5f f6-6f)
92.622: (move f7-6f f6-6f)
92.700: (move f7-5f f8-5f)
91.855: (move f6-6f f6-7f)
92.451: (move f4-4f f3-4f)
92.636: (putdown f4-4f key0-1)
92.645: (move f7-4f f8-4f)
92.693: (move f4-4f f4-5f)
92.762: (move f7-4f f7-5f)
92.832: (move f7-4f f7-3f)
92.945: (move f5-4f f4-4f)
93.116: (move f8-5f f8-4f)
93.116: (move f7-4f f8-4f)
91.958: (move f7-5f f6-5f)
92.401: (move f4-4f f5-4f)
92.532: (move f7-5f f8-5f)
92.532: (move f8-4f f8-5f)
92.830: (move f4-5f f5-5f)
93.138: (move f8-4f f8-3f)
93.234: (move f8-4f f9-4f)
93.267: (pickup-and-loose f3-4f key1-4 key0-1)
93.362: (move f7-5f f7-6f)
93.526: (move f8-4f f8-3f)
92.279: (move f8-3f f8-2f)
92.468: (move f5-4f f5-3f)
92.805: (move f8-3f f8-2f)
92.822: (move f3-4f f4-4f)
92.978: (putdown f6-5f key3-1)
93.155: (move f9-4f f9-3f)
93.156: (move f8-3f f9-3f)
93.492: (putdown f7-6f key3-1)
93.653: (move f8-3f f9-3f)
93.656: (putdown f5-5f key0-1)
92.019: (move f5-5f f6-5f)
92.358: (move f4-4f f5-4f)
92.393: (move f5-5f f5-4f)
93.269: (move f9-3f f9-2f)
93.269: (move f8-2f f9-2f)
93.347: (move f7-6f f7-5f)
93.583: (move f6-5f f7-5f)
93.588: (putdown f4-4f key1-4)
93.599: (putdown f8-2f key3-1)
93.622: (move f5-3f f6-3f)
92.015: (move f5-4f f5-3f)
92.386: (move f5-4f f5-3f)
92.471: (move f7-5f f6-5f)
92.802: (move f7-5f f7-4f)
92.836: (move f4-4f f5-4f)
92.864: (move f7-5f f8-5f)
92.933: (move f6-3f f7-3f)
92.960: (move f7-5f f7-4f)
93.177: (move f7-5f f8-5f)
93.184: (move f6-5f f7-5f)
92.575: (move f5-4f f5-3f)
92.676: (move f7-4f f7-3f)
92.842: (move f7-4f f7-3f)
92.950: (move f8-5f f8-4f)
92.950: (move f7-4f f8-4f)
92.957: (move f7-5f f7-4f)
92.971: (move f7-3f f7-4f)
93.078: (move f7-5f f8-5f)
93.110: (move f5-3f f6-3f)
93.149: (move f8-5f f8-4f)
92.407: (move f6-3f f7-3f)
92.935: (move f6-3f f6-2f)
92.935: (move f7-4f f7-3f)
93.193: (move f7-4f f8-4f)
93.195: (move f7-4f f8-4f)
93.195: (move f8-5f f8-4f)
93.259: (move f7-3f f8-3f)
93.259: (move f8-4f f8-3f)
93.300: (move f7-4f f7-5f)
93.404: (move f8-4f f8-3f)
92.463: (move f7-3f f7-4f)
92.468: (move f7-5f f6-5f)
92.601: (move f8-3f f8-2f)
92.720: (move f8-3f f8-2f)
92.931: (pickup-and-loose f6-2f key3-1 key1-4)
93.080: (move f8-4f f8-5f)
93.081: (move f7-5f f8-5f)
93.168: (move f7-3f f8-3f)
93.372: (putdown f6-2f key1-4)
93.454: (move f8-3f f9-3f)
92.293: (move f8-3f f8-2f)
92.694: (move f8-3f f8-4f)
92.694: (move f7-4f f8-4f)
92.794: (move f7-4f f7-5f)
93.098: (move f6-2f f6-3f)
93.162: (move f8-3f f9-3f)
93.523: (move f9-3f f9-2f)
93.524: (move f8-2f f9-2f)
93.572: (move f9-3f f9-4f)
93.636: (move f6-2f f6-3f)
91.971: (move f6-3f f5-3f)
91.974: (move f7-5f f6-5f)
92.360: (move f6-3f f7-3f)
92.363: (move f6-3f f5-3f)
92.582: (move f8-4f f8-5f)
92.582: (move f7-5f f8-5f)
92.781: (move f6-3f f7-3f)
93.242: (move f8-2f f9-2f)
93.243: (move f9-3f f9-2f)
93.279: (move f9-3f f9-4f)
92.336: (move f5-3f f5-4f)
92.414: (move f7-3f f7-4f)
92.604: (move f5-3f f5-4f)
92.703: (move f7-3f f7-4f)
93.026: (putdown f6-5f key1-4)
93.103: (putdown f5-3f key3-1)
93.139: (move f7-3f f8-3f)
93.230: (move f9-2f f9-1f)
93.246: (move f7-3f f8-3f)
93.599: (putdown f7-3f key3-1)
92.295: (move f8-3f f8-2f)
92.642: (move f8-3f f8-4f)
92.642: (move f7-4f f8-4f)
92.664: (move f8-3f f8-2f)
92.761: (move f7-4f f7-5f)
92.804: (move f5-4f f4-4f)
92.932: (move f7-4f f8-4f)
92.932: (move f8-3f f8-4f)
93.030: (move f5-4f f4-4f)
93.032: (move f7-4f f7-5f)
91.957: (move f7-5f f6-5f)
92.209: (move f7-5f f6-5f)
92.531: (move f7-5f f8-5f)
92.531: (move f8-4f f8-5f)
92.817: (move f7-5f f8-5f)
92.818: (move f8-4f f8-5f)
93.233: (move f8-4f f9-4f)
93.269: (move f8-2f f9-2f)
93.284: (move f4-4f f3-4f)
93.361: (move f7-5f f7-6f)
92.403: (pickup-and-loose f3-4f key0-1 key3-1)
92.977: (putdown f6-5f key3-1)
93.153: (move f9-2f f9-3f)
93.153: (move f9-4f f9-3f)
93.285: (move f9-2f f9-1f)
93.491: (putdown f7-6f key3-1)
93.633: (putdown f3-4f key3-1)
93.939: (move f7-6f f6-6f)
93.940: (move f6-5f f6-6f)
93.992: (putdown f8-5f key3-1)
91.594: (move f3-4f f4-4f)
93.170: (move f6-6f f6-7f)
93.269: (move f3-4f f4-4f)
93.345: (move f7-6f f7-5f)
93.561: (move f3-4f f2-4f)
93.582: (move f6-5f f7-5f)
93.656: (move f9-1f f8-1f)
93.679: (move f8-5f f7-5f)
93.860: (move f8-5f f8-4f)
94.176: (putdown f9-1f key3-1)
91.052: (move f4-4f f5-4f)
92.025: (move f2-4f f2-5f)
92.369: (move f7-5f f6-5f)
92.470: (move f7-5f f6-5f)
92.596: (putdown f4-4f key0-1)
92.687: (move f4-4f f4-5f)
92.705: (move f4-4f f5-4f)
92.801: (move f7-5f f7-4f)
92.862: (move f7-5f f8-5f)
92.875: (move f8-4f f7-4f)
90.424: (unlock f2-5f f1-5f key0-1 shape0)
90.602: (move f5-4f f5-3f)
91.141: (unlock f2-5f f2-6f key0-1 shape0)
92.281: (move f5-4f f5-3f)
92.394: (move f4-4f f5-4f)
92.691: (move f7-4f f7-3f)
92.716: (putdown f5-4f key0-1)
92.829: (move f4-5f f5-5f)
92.830: (move f5-4f f5-5f)
92.838: (move f7-4f f7-3f)
89.911: (unlock f2-5f f1-5f key0-1 shape0)
89.912: (unlock f2-5f f2-6f key0-1 shape0)
90.671: (move f5-5f f6-5f)
90.991: (move f2-5f f1-5f)
91.789: (move f5-3f f6-3f)
91.874: (putdown f2-5f key0-1)
92.159: (move f2-5f f2-6f)
92.474: (move f5-4f f5-3f)
92.475: (putdown f5-3f key0-1)
92.639: (move f5-4f f5-3f)
89.177: (move f1-5f f1-6f)
89.803: (pickup-and-loose f2-6f key3-2 key0-1)
89.948: (move f2-6f f1-6f)
90.799: (putdown f2-5f key0-1)
91.008: (move f6-3f f7-3f)
91.022: (move f2-5f f1-5f)
91.450: (move f6-5f f7-5f)
91.552: (move f6-3f f6-2f)
91.816: (move f2-6f f2-7f)
92.187: (move f2-5f f2-6f)
88.817: (move f1-5f f1-6f)
88.818: (move f2-6f f1-6f)
88.819: (unlock f1-6f f2-6f key0-1 shape0)
88.819: (unlock f1-6f f1-5f key0-1 shape0)
89.391: (move f2-6f f1-6f)
89.502: (move f1-6f f1-7f)
89.596: (unlock f2-6f f3-6f key3-2 shape3)
89.683: (pickup-and-loose f2-6f key3-2 key0-1)
89.843: (move f1-6f f1-7f)
89.845: (move f2-7f f1-7f)
88.210: (move f2-6f f1-6f)
88.443: (move f2-6f f2-5f)
89.217: (move f2-6f f3-6f)
89.326: (move f1-6f f1-7f)
89.476: (unlock f2-6f f3-6f key3-2 shape3)
89.617: (move f2-6f f1-6f)
89.657: (putdown f1-6f key0-1)
89.724: (move f1-6f f1-7f)
89.742: (pickup-and-loose f1-7f key3-4 key0-1)
90.164: (putdown f1-7f key0-1)
87.538: (move f2-5f f1-5f)
87.538: (move f1-6f f1-5f)
88.431: (move f2-6f f1-6f)
88.581: (move f2-6f f2-5f)
89.087: (move f3-6f f3-7f)
89.131: (move f1-6f f1-7f)
89.275: (move f2-6f f3-6f)
89.568: (pickup-and-loose f1-7f key3-4 key0-1)
89.592: (move f1-6f f1-7f)
89.753: (move f1-7f f0-7f)
87.822: (move f1-6f f1-5f)
87.822: (move f2-5f f1-5f)
88.207: (move f1-5f f1-4f)
88.745: (move f1-7f f1-6f)
88.901: (move f3-7f f4-7f)
89.183: (move f3-6f f3-7f)
89.396: (move f1-6f f1-7f)
89.889: (move f1-7f f0-7f)
89.992: (putdown f1-7f key3-4)
90.078: (move f1-7f f0-7f)
88.543: (move f1-5f f1-4f)
88.995: (move f3-7f f4-7f)
89.164: (move f1-7f f1-6f)
89.237: (move f1-4f f1-3f)
89.655: (putdown f1-6f key3-4)
89.717: (move f4-7f f4-8f)
90.215: (move f1-7f f0-7f)
90.599: (move f0-7f f0-6f)
90.671: (move f3-7f f3-8f)
90.789: (move f4-7f f4-6f)
88.111: (move f1-3f f1-2f)
89.384: (move f4-6f f4-5f)
89.558: (move f1-4f f1-3f)
89.629: (pickup-and-loose f0-6f key1-1 key3-2)
89.753: (move f3-8f f2-8f)
89.807: (move f4-7f f4-8f)
89.808: (move f3-8f f4-8f)
89.854: (move f3-8f f3-9f)
90.089: (move f4-8f f5-8f)
90.355: (move f1-6f f1-7f)
86.532: (move f1-2f f1-1f)
87.124: (move f0-6f f1-6f)
88.087: (move f4-5f f4-4f)
88.444: (move f1-3f f1-2f)
88.930: (move f0-6f f0-7f)
88.982: (move f1-2f f2-2f)
89.248: (unlock f5-8f f5-9f key3-2 shape3)
89.373: (move f4-5f f5-5f)
89.660: (pickup-and-loose f4-5f key2-3 key3-2)
89.700: (unlock f0-6f f0-5f key1-1 shape1)
86.862: (move f1-2f f1-1f)
87.227: (move f0-6f f1-6f)
87.278: (move f5-5f f6-5f)
87.536: (move f0-7f f1-7f)
87.538: (move f1-6f f1-7f)
87.584: (move f5-5f f5-4f)
87.585: (move f4-4f f5-4f)
88.001: (move f1-6f f2-6f)
88.167: (move f1-6f f1-5f)
88.263: (move f1-1f f0-1f)
87.249: (move f5-4f f5-3f)
87.380: (move f1-6f f1-7f)
87.744: (move f1-5f f1-4f)
87.815: (move f1-6f f2-6f)
87.925: (move f2-6f f2-5f)
87.925: (move f1-5f f2-5f)
87.951: (move f1-6f f1-5f)
87.951: (unlock f1-5f f0-5f key1-1 shape1)
88.056: (move f6-5f f7-5f)
88.595: (move f1-1f f0-1f)
87.566: (move f1-5f f1-4f)
87.695: (move f7-5f f7-4f)
87.802: (move f1-5f f2-5f)
87.803: (move f2-6f f2-5f)
87.840: (move f7-5f f8-5f)
88.288: (move f5-3f f6-3f)
88.605: (move f1-4f f1-3f)
88.676: (move f7-5f f7-6f)
89.113: (move f1-7f f0-7f)
89.232: (move f1-5f f0-5f)
87.305: (move f1-3f f1-2f)
87.668: (move f7-4f f7-3f)
87.668: (move f6-3f f7-3f)
87.908: (move f6-3f f6-2f)
87.921: (move f7-4f f8-4f)
87.921: (move f8-5f f8-4f)
88.354: (pickup-and-loose f7-6f key4-0 key3-2)
88.513: (move f1-4f f1-3f)
89.096: (putdown f0-5f key1-1)
89.257: (move f7-6f f6-6f)
85.695: (move f1-2f f1-1f)
87.091: (move f1-3f f1-2f)
87.838: (move f7-6f f7-5f)
88.111: (move f0-5f f1-5f)
88.298: (move f1-2f f2-2f)
88.329: (move f7-3f f8-3f)
88.330: (move f8-4f f8-3f)
88.483: (move f6-6f f6-7f)
88.600: (move f8-4f f9-4f)
88.942: (move f7-6f f6-6f)
85.477: (move f1-2f f1-1f)
86.632: (move f1-5f f1-4f)
86.775: (move f6-6f f6-5f)
86.776: (move f7-5f f6-5f)
86.779: (move f1-5f f2-5f)
87.280: (move f1-5f f1-6f)
87.344: (move f7-5f f7-4f)
87.431: (move f1-1f f0-1f)
87.480: (move f7-5f f8-5f)
87.645: (move f8-3f f8-2f)
87.168: (move f7-4f f7-3f)
87.214: (move f1-1f f0-1f)
87.448: (move f1-6f f1-7f)
87.507: (move f8-5f f8-4f)
87.508: (move f7-4f f8-4f)
87.531: (move f1-4f f1-3f)
87.850: (move f1-6f f2-6f)
87.851: (move f2-5f f2-6f)
88.629: (move f8-2f f9-2f)
88.728: (move f6-5f f5-5f)
85.938: (move f1-3f f1-2f)
86.650: (pickup f1-7f key3-4)
87.036: (move f5-5f f5-4f)
87.519: (pickup f2-6f key0-1)
87.807: (move f7-3f f6-3f)
87.868: (move f8-4f f8-3f)
87.868: (move f7-3f f8-3f)
88.031: (unlock f5-5f f5-6f key4-0 shape4)
88.132: (move f8-4f f9-4f)
88.549: (move f9-2f f9-3f)
84.331: (move f1-2f f1-1f)
