/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.852: (move f4-5f f4-4f)
144.308: (move f1-8f f1-9f)
144.446: (move f2-4f f1-4f)
138.708: (move f2-4f f3-4f)
139.996: (move f3-4f f3-3f)
140.885: (move f2-5f f2-6f)
141.596: (move f4-4f f5-4f)
141.597: (move f5-5f f5-4f)
141.718: (move f4-4f f4-3f)
141.719: (move f3-3f f4-3f)
143.683: (unlock f1-4f f1-3f key0-4 shape0)
143.771: (move f5-5f f6-5f)
144.083: (move f3-3f f3-2f)
139.575: (move f3-4f f3-3f)
139.912: (move f1-4f f2-4f)
141.521: (move f4-3f f5-3f)
141.522: (move f5-4f f5-3f)
142.174: (move f3-3f f4-3f)
142.483: (move f5-4f f6-4f)
142.483: (move f6-5f f6-4f)
142.634: (move f2-6f f3-6f)
143.452: (move f1-4f f1-3f)
143.600: (move f6-5f f6-6f)
139.102: (move f2-4f f3-4f)
141.757: (move f3-3f f4-3f)
141.926: (move f4-3f f5-3f)
141.940: (move f2-4f f2-5f)
142.591: (move f6-6f f7-6f)
143.698: (move f1-3f f1-2f)
143.959: (move f6-6f f6-7f)
144.257: (move f4-3f f4-4f)
144.275: (move f3-3f f3-2f)
144.392: (move f4-3f f4-2f)
139.821: (move f4-4f f4-5f)
140.223: (move f3-4f f3-3f)
141.213: (move f2-5f f2-6f)
141.818: (move f4-3f f5-3f)
142.045: (move f5-3f f5-4f)
142.046: (move f4-4f f5-4f)
143.977: (move f6-7f f7-7f)
143.977: (move f7-6f f7-7f)
144.068: (move f3-2f f4-2f)
144.069: (move f4-3f f4-2f)
140.953: (move f4-5f f5-5f)
140.956: (move f5-4f f5-5f)
141.825: (move f5-3f f5-4f)
142.083: (move f7-7f f8-7f)
142.548: (move f3-3f f4-3f)
142.882: (move f5-4f f6-4f)
142.941: (move f2-6f f3-6f)
144.339: (move f2-6f f2-7f)
144.553: (move f3-3f f3-2f)
144.790: (move f4-5f f3-5f)
140.551: (move f5-4f f5-5f)
142.262: (move f4-3f f5-3f)
142.656: (move f8-7f f8-8f)
142.820: (move f5-4f f6-4f)
143.785: (move f8-7f f9-7f)
144.071: (move f5-4f f4-4f)
144.176: (move f5-5f f6-5f)
144.177: (move f6-4f f6-5f)
144.219: (move f2-7f f2-8f)
144.378: (move f4-3f f4-4f)
139.742: (move f5-5f f4-5f)
139.743: (move f4-4f f4-5f)
140.130: (move f4-4f f4-5f)
142.044: (move f8-8f f8-9f)
142.370: (move f5-3f f5-4f)
142.371: (move f4-4f f5-4f)
143.600: (move f9-7f f9-8f)
143.601: (move f8-8f f9-8f)
144.001: (move f6-5f f6-6f)
144.006: (move f5-5f f6-5f)
141.255: (move f5-4f f5-5f)
141.255: (move f4-5f f5-5f)
142.509: (move f8-9f f7-9f)
143.015: (move f6-6f f7-6f)
143.143: (move f5-4f f6-4f)
143.420: (move f9-8f f9-9f)
143.422: (move f8-9f f9-9f)
143.920: (move f6-5f f6-6f)
143.992: (move f8-9f f8-10f)
144.363: (move f6-6f f6-7f)
142.871: (move f8-10f f7-10f)
142.873: (move f7-9f f7-10f)
142.942: (move f6-6f f7-6f)
143.436: (move f7-9f f6-9f)
144.252: (move f5-5f f6-5f)
144.254: (move f6-4f f6-5f)
144.282: (move f9-9f f9-10f)
144.283: (move f8-10f f9-10f)
144.300: (move f6-6f f6-7f)
144.406: (move f7-6f f7-7f)
142.220: (move f7-10f f7-11f)
142.550: (move f7-7f f8-7f)
143.796: (move f7-10f f6-10f)
143.798: (move f6-9f f6-10f)
144.025: (pickup-and-loose f6-9f key3-4 key0-4)
144.026: (move f9-10f f9-11f)
144.116: (move f6-9f f5-9f)
144.218: (move f6-5f f6-6f)
144.325: (move f7-6f f7-7f)
144.325: (move f6-7f f7-7f)
142.391: (move f7-7f f8-7f)
143.089: (move f8-7f f8-8f)
143.318: (move f6-9f f7-9f)
143.322: (move f6-6f f7-6f)
143.607: (move f7-11f f7-12f)
144.089: (move f5-9f f5-10f)
144.089: (move f6-10f f5-10f)
144.178: (move f5-9f f5-8f)
144.188: (move f8-7f f9-7f)
144.436: (move f6-9f f6-10f)
142.251: (move f7-12f f8-12f)
142.449: (move f8-8f f8-9f)
142.757: (move f7-12f f6-12f)
142.991: (move f7-9f f8-9f)
143.004: (move f8-7f f8-8f)
143.668: (move f6-10f f7-10f)
143.671: (move f7-9f f7-10f)
144.019: (move f8-8f f9-8f)
144.020: (move f9-7f f9-8f)
144.127: (move f8-7f f9-7f)
142.389: (move f8-8f f8-9f)
142.947: (move f8-9f f7-9f)
142.968: (move f7-10f f7-11f)
143.585: (move f8-9f f8-8f)
143.827: (move f8-9f f9-9f)
143.828: (move f9-8f f9-9f)
143.882: (move f6-12f f5-12f)
143.948: (move f9-7f f9-8f)
143.950: (move f8-8f f9-8f)
144.393: (move f8-9f f8-10f)
142.856: (move f8-9f f7-9f)
142.972: (move f8-8f f8-7f)
143.272: (move f8-10f f7-10f)
143.275: (move f7-9f f7-10f)
143.764: (move f8-9f f9-9f)
143.767: (move f9-8f f9-9f)
143.835: (move f7-9f f6-9f)
144.334: (move f8-9f f8-10f)
144.383: (move f7-11f f7-12f)
144.585: (putdown f7-11f key3-4)
142.684: (move f7-10f f7-11f)
143.067: (move f7-12f f8-12f)
143.225: (move f7-9f f7-10f)
143.226: (move f8-10f f7-10f)
143.261: (move f7-11f f7-10f)
143.519: (move f7-12f f6-12f)
143.778: (move f7-9f f6-9f)
144.204: (move f6-9f f6-10f)
144.205: (move f7-10f f6-10f)
144.380: (pickup-and-loose f6-9f key3-4 key0-4)
142.390: (move f7-10f f7-11f)
143.741: (move f6-9f f7-9f)
144.074: (move f7-11f f7-12f)
144.139: (move f6-9f f6-10f)
144.140: (move f7-10f f6-10f)
144.342: (pickup-and-loose f6-9f key3-4 key0-4)
144.457: (move f6-9f f5-9f)
144.490: (move f6-10f f5-10f)
144.635: (move f6-12f f5-12f)
144.796: (move f6-9f f6-10f)
142.720: (move f7-12f f8-12f)
143.161: (move f7-12f f6-12f)
143.347: (move f7-9f f8-9f)
143.613: (move f6-9f f7-9f)
143.845: (move f7-11f f7-12f)
144.026: (move f6-10f f7-10f)
144.030: (move f7-9f f7-10f)
144.431: (move f6-10f f5-10f)
144.432: (move f5-9f f5-10f)
144.509: (move f5-10f f5-9f)
142.507: (move f7-12f f8-12f)
143.104: (move f7-12f f6-12f)
143.305: (move f7-9f f8-9f)
143.393: (move f7-10f f7-11f)
143.998: (move f7-9f f7-10f)
144.002: (move f8-9f f8-8f)
144.284: (move f6-12f f5-12f)
144.576: (move f5-9f f5-8f)
144.760: (move f8-9f f9-9f)
144.922: (move f6-12f f6-13f)
143.153: (move f7-10f f7-11f)
143.405: (move f8-8f f8-7f)
143.889: (move f8-9f f8-8f)
144.227: (move f6-12f f5-12f)
144.714: (move f8-9f f9-9f)
144.747: (move f5-8f f4-8f)
144.748: (move f7-10f f6-10f)
144.813: (move f7-11f f7-12f)
144.863: (move f6-12f f6-13f)
144.934: (move f6-12f f6-11f)
143.203: (move f8-8f f8-7f)
143.498: (move f7-12f f8-12f)
143.879: (move f7-12f f6-12f)
144.580: (move f7-11f f7-12f)
144.932: (putdown f7-11f key3-4)
144.933: (move f8-8f f9-8f)
144.933: (move f9-9f f9-8f)
144.979: (move f8-7f f9-7f)
145.144: (move f4-8f f4-7f)
145.148: (move f8-7f f7-7f)
143.286: (move f7-12f f8-12f)
143.456: (move f7-11f f7-10f)
143.821: (move f7-7f f7-6f)
143.838: (move f7-12f f6-12f)
144.936: (move f9-8f f9-7f)
144.936: (move f8-7f f9-7f)
144.986: (move f7-7f f6-7f)
144.992: (move f6-12f f5-12f)
144.996: (move f9-7f f9-8f)
145.081: (move f8-7f f7-7f)
143.754: (move f7-7f f7-6f)
144.940: (move f7-7f f6-7f)
144.954: (move f6-12f f5-12f)
145.152: (move f7-10f f7-9f)
145.165: (move f9-7f f9-6f)
145.541: (move f6-12f f6-11f)
145.649: (putdown f7-6f key3-4)
145.759: (move f6-12f f6-13f)
146.040: (move f6-7f f6-6f)
146.040: (move f7-6f f6-6f)
144.701: (move f6-6f f6-5f)
145.605: (putdown f7-6f key3-4)
145.884: (move f7-9f f8-9f)
145.981: (move f7-6f f6-6f)
145.981: (move f6-7f f6-6f)
145.999: (move f7-6f f7-7f)
146.168: (move f7-6f f6-6f)
146.225: (move f9-6f f9-5f)
146.505: (move f7-6f f8-6f)
146.515: (move f7-6f f8-6f)
143.083: (move f6-5f f5-5f)
143.698: (move f6-5f f6-4f)
144.573: (move f6-6f f6-5f)
144.670: (move f7-7f f8-7f)
144.670: (move f8-6f f8-7f)
145.300: (move f9-5f f8-5f)
145.300: (move f8-6f f8-5f)
145.511: (move f9-5f f9-4f)
145.881: (move f7-6f f7-7f)
145.984: (move f6-6f f6-5f)
140.345: (move f5-5f f4-5f)
142.742: (move f6-5f f5-5f)
142.744: (move f6-4f f5-4f)
142.745: (move f5-5f f5-4f)
143.661: (move f6-5f f6-4f)
144.635: (move f7-7f f8-7f)
145.419: (move f6-5f f5-5f)
146.281: (putdown f5-5f key3-4)
146.327: (move f6-4f f6-3f)
146.437: (move f6-5f f6-4f)
140.282: (move f5-5f f4-5f)
141.897: (move f5-5f f4-5f)
142.517: (move f6-4f f5-4f)
142.517: (move f5-5f f5-4f)
142.623: (move f5-4f f5-3f)
142.626: (move f6-3f f5-3f)
142.862: (move f5-5f f4-5f)
144.217: (move f5-5f f5-4f)
145.279: (move f5-4f f4-4f)
145.280: (move f4-5f f4-4f)
139.353: (move f4-4f f3-4f)
142.513: (move f5-4f f5-3f)
142.939: (move f5-3f f4-3f)
142.940: (move f4-4f f4-3f)
144.987: (move f5-4f f5-3f)
145.145: (move f4-5f f4-4f)
145.146: (move f5-4f f4-4f)
145.689: (move f4-5f f3-5f)
145.906: (move f4-5f f4-6f)
145.999: (move f5-4f f6-4f)
139.323: (move f3-5f f3-4f)
139.324: (move f4-4f f3-4f)
140.194: (move f3-4f f2-4f)
140.561: (move f4-3f f3-3f)
140.562: (move f3-4f f3-3f)
142.586: (move f5-3f f4-3f)
142.587: (move f4-4f f4-3f)
143.137: (move f3-5f f3-6f)
143.137: (move f4-6f f3-6f)
143.743: (move f4-3f f4-2f)
140.204: (move f3-4f f3-3f)
140.204: (move f4-3f f3-3f)
141.123: (move f3-4f f2-4f)
142.191: (move f2-4f f2-5f)
143.277: (move f3-6f f2-6f)
143.509: (move f4-3f f4-2f)
145.015: (move f2-4f f1-4f)
145.372: (move f3-3f f3-2f)
145.375: (move f4-2f f3-2f)
145.831: (putdown f4-2f key3-4)
141.580: (move f2-5f f2-6f)
142.937: (move f4-2f f4-3f)
143.890: (move f4-2f f3-2f)
144.531: (move f3-2f f3-1f)
144.637: (move f4-2f f5-2f)
145.086: (move f2-4f f1-4f)
145.130: (move f2-6f f2-7f)
145.213: (move f3-3f f3-2f)
145.213: (move f4-2f f3-2f)
145.661: (move f2-6f f1-6f)
142.219: (move f3-2f f3-3f)
142.220: (move f4-3f f3-3f)
143.276: (move f2-6f f3-6f)
144.042: (move f4-3f f5-3f)
144.042: (move f5-2f f5-3f)
144.457: (move f3-2f f3-1f)
144.578: (move f2-7f f1-7f)
144.579: (move f1-6f f1-7f)
144.762: (move f2-6f f2-7f)
144.867: (move f2-7f f2-8f)
141.478: (move f3-3f f3-4f)
144.746: (move f2-8f f1-8f)
144.748: (move f1-7f f1-8f)
144.864: (move f5-3f f5-4f)
144.865: (move f2-7f f1-7f)
144.871: (move f2-7f f2-8f)
145.737: (move f3-6f f3-5f)
146.052: (move f3-6f f4-6f)
146.315: (move f2-8f f2-9f)
146.787: (move f1-7f f0-7f)
142.032: (move f3-4f f2-4f)
144.783: (move f2-8f f1-8f)
144.783: (move f1-7f f1-8f)
144.937: (move f5-4f f5-5f)
145.424: (move f1-8f f1-9f)
145.424: (move f2-9f f1-9f)
145.519: (pickup-and-loose f4-6f key1-5 key3-4)
145.625: (move f5-4f f6-4f)
145.788: (move f1-7f f1-6f)
145.846: (pickup-and-loose f3-5f key4-2 key3-4)
139.850: (move f4-6f f4-5f)
140.160: (move f3-5f f3-4f)
141.162: (move f3-5f f4-5f)
142.406: (move f5-5f f4-5f)
142.659: (move f4-6f f3-6f)
142.956: (move f3-5f f2-5f)
143.771: (move f2-4f f2-5f)
144.077: (move f3-5f f3-6f)
145.467: (move f1-8f f1-9f)
146.304: (move f1-6f f0-6f)
140.331: (move f3-6f f2-6f)
140.907: (move f3-4f f2-4f)
140.909: (move f2-5f f2-4f)
141.462: (move f3-4f f3-3f)
142.342: (move f3-6f f2-6f)
142.342: (move f2-5f f2-6f)
143.097: (move f4-5f f5-5f)
143.104: (move f2-5f f2-6f)
143.525: (unlock f3-6f f3-7f key4-2 shape4)
143.868: (move f4-5f f5-5f)
139.928: (move f2-6f f2-5f)
142.460: (move f3-6f f2-6f)
142.544: (move f2-6f f1-6f)
143.206: (move f5-5f f5-4f)
143.678: (move f5-5f f5-4f)
143.845: (move f3-3f f4-3f)
144.839: (move f2-6f f3-6f)
144.858: (move f2-6f f2-7f)
145.139: (move f3-6f f3-7f)
145.197: (move f5-5f f6-5f)
139.150: (move f2-5f f2-4f)
139.689: (unlock f2-5f f1-5f key1-5 shape1)
143.218: (move f5-4f f5-3f)
143.218: (move f2-6f f2-5f)
143.290: (unlock f1-6f f1-5f key1-5 shape1)
143.428: (move f2-7f f1-7f)
143.430: (move f1-6f f1-7f)
143.653: (move f5-4f f5-3f)
143.653: (move f4-3f f5-3f)
144.180: (move f6-5f f6-4f)
139.187: (move f2-4f f3-4f)
139.878: (move f2-5f f2-4f)
141.128: (move f2-5f f2-6f)
141.130: (move f1-6f f2-6f)
141.195: (move f2-5f f2-4f)
141.596: (move f2-4f f1-4f)
143.227: (move f5-3f f4-3f)
143.705: (move f1-6f f1-7f)
145.179: (move f1-7f f1-8f)
145.558: (move f1-6f f0-6f)
139.481: (move f2-4f f3-4f)
140.439: (move f2-4f f3-4f)
140.873: (move f3-4f f3-3f)
140.875: (move f4-3f f3-3f)
142.112: (move f2-4f f1-4f)
142.115: (unlock f1-4f f1-5f key1-5 shape1)
142.796: (move f2-6f f3-6f)
145.007: (move f1-7f f1-8f)
145.135: (move f1-4f f0-4f)
145.197: (move f0-6f f0-5f)
140.724: (move f3-4f f3-3f)
141.756: (move f3-4f f3-3f)
145.194: (move f1-8f f2-8f)
145.225: (move f3-6f f4-6f)
145.461: (move f3-4f f4-4f)
145.522: (move f0-4f f0-5f)
145.530: (move f1-4f f0-4f)
145.531: (move f0-5f f0-4f)
145.740: (move f3-4f f3-5f)
145.741: (move f3-6f f3-5f)
139.934: (move f4-6f f4-5f)
139.935: (move f3-5f f4-5f)
139.936: (move f4-4f f4-5f)
142.917: (move f4-4f f5-4f)
143.096: (move f3-3f f4-3f)
143.096: (move f4-4f f4-3f)
144.143: (move f3-3f f4-3f)
144.840: (pickup-and-loose f3-5f key4-2 key1-5)
145.079: (pickup-and-loose f4-6f key3-4 key1-5)
145.131: (move f0-5f f0-6f)
138.876: (move f3-5f f3-4f)
139.270: (move f3-5f f2-5f)
139.289: (move f3-5f f4-5f)
139.577: (move f4-6f f4-5f)
142.212: (move f3-5f f3-6f)
142.515: (move f4-6f f3-6f)
142.948: (move f5-4f f5-3f)
142.948: (move f4-3f f5-3f)
142.957: (move f5-4f f5-5f)
142.957: (move f4-5f f5-5f)
139.187: (move f3-4f f2-4f)
139.187: (move f2-5f f2-4f)
139.989: (move f3-4f f3-3f)
140.486: (move f3-6f f2-6f)
140.494: (move f2-5f f2-6f)
140.496: (move f3-6f f2-6f)
141.660: (unlock f3-6f f3-7f key4-2 shape4)
142.284: (move f4-5f f5-5f)
142.298: (move f4-5f f5-5f)
144.255: (move f4-5f f4-4f)
138.599: (move f4-4f f3-4f)
139.039: (move f2-6f f2-5f)
140.597: (move f3-6f f2-6f)
141.648: (move f2-4f f1-4f)
141.931: (move f4-4f f5-4f)
141.933: (move f5-5f f5-4f)
142.073: (move f4-4f f4-3f)
142.181: (move f5-5f f5-4f)
142.445: (move f3-3f f4-3f)
142.619: (move f2-6f f1-6f)
139.009: (move f3-4f f2-4f)
139.009: (move f2-5f f2-4f)
139.525: (move f2-6f f2-5f)
139.698: (move f4-3f f3-3f)
139.699: (move f3-4f f3-3f)
141.824: (move f4-3f f5-3f)
141.824: (move f5-4f f5-3f)
142.030: (move f4-3f f5-3f)
142.031: (move f5-4f f5-3f)
142.857: (move f4-3f f4-2f)
139.471: (move f2-5f f2-4f)
141.460: (move f2-4f f1-4f)
144.281: (move f4-2f f3-2f)
144.282: (move f3-3f f3-2f)
144.932: (move f2-5f f3-5f)
144.960: (putdown f4-2f key3-4)
145.375: (move f5-3f f6-3f)
145.496: (move f3-3f f2-3f)
145.497: (move f2-4f f2-3f)
145.618: (move f5-3f f6-3f)
139.149: (move f2-4f f3-4f)
139.150: (move f3-5f f3-4f)
139.554: (move f3-5f f4-5f)
141.945: (move f2-4f f1-4f)
142.051: (move f4-2f f4-3f)
142.860: (move f6-3f f6-4f)
142.953: (move f4-2f f3-2f)
142.964: (move f6-3f f6-4f)
143.231: (move f3-2f f3-1f)
143.816: (move f4-2f f5-2f)
140.279: (move f3-4f f3-3f)
141.346: (move f4-3f f3-3f)
141.350: (move f3-2f f3-3f)
142.595: (move f4-5f f5-5f)
143.231: (move f4-3f f5-3f)
143.231: (move f5-2f f5-3f)
143.732: (move f6-4f f6-5f)
144.051: (move f6-4f f6-5f)
144.437: (move f4-5f f4-6f)
144.742: (move f3-4f f4-4f)
140.716: (move f3-3f f3-4f)
142.481: (move f5-5f f5-4f)
142.483: (move f4-4f f5-4f)
142.740: (move f3-3f f4-3f)
142.740: (move f4-4f f4-3f)
144.043: (move f5-3f f5-4f)
144.248: (move f5-5f f6-5f)
144.438: (move f4-6f f4-7f)
144.886: (move f3-3f f3-2f)
144.945: (pickup-and-loose f4-6f key3-4 key4-2)
139.601: (move f4-6f f4-5f)
140.844: (move f3-4f f2-4f)
141.655: (move f4-6f f3-6f)
142.331: (move f5-4f f5-3f)
142.332: (move f4-3f f5-3f)
143.251: (move f5-4f f6-4f)
143.251: (move f6-5f f6-4f)
143.383: (move f4-7f f3-7f)
144.132: (move f5-4f f5-5f)
144.388: (move f4-6f f4-7f)
140.336: (move f3-6f f2-6f)
140.617: (move f2-4f f2-5f)
141.638: (move f5-5f f4-5f)
142.348: (move f4-5f f5-5f)
143.032: (move f2-4f f1-4f)
143.057: (move f3-6f f3-7f)
143.058: (move f4-7f f3-7f)
143.677: (move f3-7f f2-7f)
144.238: (move f4-5f f4-4f)
144.244: (move f4-7f f4-8f)
138.657: (move f4-4f f3-4f)
139.081: (move f2-6f f2-5f)
142.003: (move f2-5f f2-6f)
142.033: (move f5-5f f5-4f)
142.037: (move f4-4f f5-4f)
142.178: (move f4-4f f4-3f)
142.719: (move f2-6f f1-6f)
143.084: (move f3-7f f2-7f)
143.087: (move f2-6f f2-7f)
143.212: (move f2-7f f1-7f)
139.091: (move f3-4f f2-4f)
139.091: (move f2-5f f2-4f)
139.792: (move f4-3f f3-3f)
139.793: (move f3-4f f3-3f)
141.941: (move f5-4f f5-3f)
141.943: (move f4-3f f5-3f)
142.768: (move f1-6f f1-7f)
142.770: (move f2-7f f1-7f)
142.964: (move f4-3f f4-2f)
142.983: (move f5-4f f6-4f)
141.565: (move f2-4f f1-4f)
143.719: (move f6-4f f6-5f)
143.866: (move f1-7f f1-8f)
144.278: (move f3-3f f3-2f)
144.279: (move f4-2f f3-2f)
145.066: (putdown f4-2f key3-4)
145.368: (move f5-3f f6-3f)
145.370: (move f6-4f f6-3f)
145.514: (move f2-4f f2-3f)
145.514: (move f3-3f f2-3f)
142.153: (move f4-2f f4-3f)
143.062: (move f4-2f f3-2f)
143.239: (move f3-2f f3-1f)
143.765: (move f1-8f f2-8f)
143.919: (move f4-2f f5-2f)
144.489: (move f1-8f f1-9f)
144.534: (move f1-4f f0-4f)
144.685: (move f6-3f f6-2f)
145.088: (move f6-5f f6-6f)
145.585: (move f1-4f f1-5f)
141.434: (move f4-3f f3-3f)
141.435: (move f3-2f f3-3f)
143.122: (move f6-6f f7-6f)
143.335: (move f5-2f f5-3f)
143.336: (move f4-3f f5-3f)
143.587: (move f6-2f f6-1f)
144.021: (move f6-6f f6-7f)
144.224: (move f6-2f f7-2f)
144.514: (pickup-and-loose f1-5f key4-0 key3-4)
144.571: (move f1-5f f0-5f)
138.887: (move f1-5f f2-5f)
140.766: (move f3-3f f3-4f)
141.281: (move f1-5f f1-4f)
142.480: (move f1-5f f1-6f)
143.020: (move f6-1f f7-1f)
143.023: (move f7-2f f7-1f)
144.142: (move f5-3f f5-4f)
144.295: (move f1-5f f0-5f)
144.465: (move f7-6f f7-7f)
144.466: (move f6-7f f7-7f)
138.853: (move f1-4f f2-4f)
138.853: (move f2-5f f2-4f)
140.182: (move f2-5f f2-6f)
140.184: (move f1-6f f2-6f)
140.917: (move f3-4f f2-4f)
142.626: (move f1-6f f1-7f)
142.716: (move f7-7f f8-7f)
143.318: (move f7-1f f7-0f)
144.195: (move f5-4f f5-5f)
144.223: (move f2-5f f3-5f)
138.637: (move f2-4f f3-4f)
138.637: (move f3-5f f3-4f)
139.634: (move f3-5f f4-5f)
140.654: (move f2-4f f2-5f)
141.654: (move f5-5f f4-5f)
141.726: (move f2-6f f3-6f)
141.728: (move f3-5f f3-6f)
143.079: (move f2-6f f2-7f)
143.081: (move f1-7f f2-7f)
143.127: (move f2-4f f1-4f)
139.857: (move f3-4f f3-3f)
141.847: (move f2-5f f2-6f)
142.320: (move f4-5f f5-5f)
143.133: (move f3-6f f3-7f)
143.134: (move f2-7f f3-7f)
143.752: (move f2-7f f2-8f)
144.177: (move f3-4f f4-4f)
144.178: (move f4-5f f4-4f)
144.950: (move f3-6f f4-6f)
144.951: (move f4-5f f4-6f)
142.031: (move f5-5f f5-4f)
142.032: (move f4-4f f5-4f)
142.204: (move f4-4f f4-3f)
142.204: (move f3-3f f4-3f)
143.206: (move f2-6f f3-6f)
143.603: (move f5-5f f6-5f)
143.795: (move f2-8f f1-8f)
144.218: (move f2-6f f1-6f)
144.232: (move f3-3f f3-2f)
144.573: (move f3-7f f4-7f)
141.921: (move f5-4f f5-3f)
141.921: (move f4-3f f5-3f)
142.806: (move f6-5f f6-4f)
142.806: (move f5-4f f6-4f)
143.901: (move f3-2f f3-1f)
144.089: (move f3-2f f4-2f)
144.089: (move f4-3f f4-2f)
144.258: (move f1-6f f1-7f)
144.270: (move f4-7f f4-8f)
144.409: (move f1-8f f1-9f)
144.275: (move f4-8f f5-8f)
144.591: (move f1-7f f2-7f)
144.621: (move f4-8f f3-8f)
144.741: (move f3-1f f2-1f)
145.178: (move f5-3f f6-3f)
145.179: (move f6-4f f6-3f)
145.272: (move f1-9f f2-9f)
145.351: (move f1-7f f1-8f)
145.518: (move f4-8f f4-9f)
145.558: (putdown f4-2f key4-0)
142.680: (move f4-2f f4-3f)
143.793: (move f4-2f f3-2f)
144.203: (move f5-8f f5-9f)
144.205: (move f4-9f f5-9f)
144.552: (move f6-3f f6-2f)
144.604: (move f4-2f f5-2f)
144.612: (move f2-7f f3-7f)
145.211: (move f2-1f f1-1f)
145.252: (move f1-8f f2-8f)
145.253: (move f2-7f f2-8f)
142.024: (move f3-2f f3-3f)
142.024: (move f4-3f f3-3f)
143.285: (move f6-2f f6-1f)
143.642: (move f5-9f f6-9f)
143.901: (move f5-2f f5-3f)
143.902: (move f4-3f f5-3f)
144.111: (move f6-2f f7-2f)
144.152: (move f5-9f f5-10f)
145.561: (move f6-2f f5-2f)
146.027: (move f3-7f f4-7f)
141.313: (move f3-3f f3-4f)
142.992: (move f6-9f f7-9f)
143.004: (move f6-1f f7-1f)
143.005: (move f7-2f f7-1f)
143.826: (move f5-10f f6-10f)
143.830: (move f6-9f f6-10f)
143.977: (pickup-and-loose f6-9f key0-4 key4-0)
144.096: (pickup f4-7f key1-6)
144.693: (move f5-3f f5-4f)
144.735: (move f7-2f f8-2f)
141.332: (move f3-4f f2-4f)
142.299: (move f7-9f f8-9f)
142.302: (move f4-7f f3-7f)
143.020: (move f7-9f f7-10f)
143.020: (move f6-10f f7-10f)
143.303: (move f7-1f f7-0f)
143.375: (unlock f8-2f f8-3f key4-0 shape4)
143.377: (move f6-9f f7-9f)
143.574: (move f4-7f f4-8f)
144.337: (move f6-9f f6-10f)
140.986: (move f2-4f f2-5f)
141.169: (move f3-7f f3-6f)
142.502: (move f7-9f f8-9f)
142.661: (move f7-10f f7-11f)
142.684: (move f3-7f f2-7f)
143.109: (move f7-0f f8-0f)
143.140: (move f8-9f f8-8f)
143.286: (move f6-10f f7-10f)
143.286: (move f7-9f f7-10f)
143.449: (move f2-4f f1-4f)
139.803: (move f2-7f f2-6f)
139.804: (move f3-6f f2-6f)
142.145: (move f2-7f f1-7f)
142.209: (move f2-5f f2-6f)
142.564: (move f8-8f f8-7f)
142.923: (move f7-10f f7-11f)
143.307: (move f8-9f f8-8f)
143.323: (move f2-7f f2-8f)
143.370: (putdown f3-6f key1-6)
143.742: (move f8-9f f9-9f)
138.397: (move f2-6f f2-5f)
141.906: (putdown f2-6f key1-6)
141.964: (move f1-7f f1-6f)
141.964: (move f2-6f f1-6f)
142.295: (move f3-6f f2-6f)
142.748: (move f8-8f f8-7f)
143.408: (move f1-7f f1-8f)
143.409: (move f2-8f f1-8f)
143.657: (move f2-6f f3-6f)
143.856: (move f8-7f f9-7f)
138.875: (move f2-5f f2-4f)
140.527: (move f2-6f f2-5f)
140.573: (putdown f2-5f key1-6)
140.688: (move f2-6f f2-5f)
143.188: (move f2-6f f3-6f)
144.042: (move f9-7f f9-8f)
144.062: (move f1-6f f0-6f)
144.100: (putdown f1-6f key1-6)
144.110: (move f8-7f f9-7f)
144.150: (move f2-6f f1-6f)
138.669: (move f2-4f f3-4f)
140.728: (putdown f2-4f key1-6)
140.826: (move f2-5f f2-4f)
140.848: (move f2-5f f2-4f)
140.863: (move f2-4f f1-4f)
140.903: (move f2-5f f2-4f)
142.151: (move f2-5f f2-6f)
142.232: (move f1-6f f2-6f)
143.526: (move f9-8f f9-9f)
143.807: (move f0-6f f0-5f)
139.413: (move f3-4f f3-3f)
140.476: (putdown f3-4f key1-6)
140.486: (move f2-4f f2-5f)
140.578: (move f2-6f f2-5f)
140.670: (move f2-4f f3-4f)
140.688: (move f2-4f f3-4f)
140.709: (move f2-4f f3-4f)
140.805: (move f2-4f f3-4f)
142.565: (putdown f1-4f key1-6)
142.946: (move f2-4f f1-4f)
140.094: (move f3-3f f4-3f)
140.698: (move f2-5f f2-4f)
140.817: (move f3-4f f2-4f)
140.983: (move f1-4f f2-4f)
141.152: (putdown f3-3f key1-6)
141.158: (move f3-3f f3-2f)
141.249: (move f3-4f f3-3f)
141.340: (move f3-4f f3-3f)
141.342: (move f3-4f f3-3f)
141.367: (move f3-4f f3-3f)
140.540: (move f2-4f f3-4f)
140.577: (move f2-4f f2-5f)
140.592: (move f2-4f f2-5f)
140.616: (unlock f3-2f f2-2f key1-6 shape1)
140.665: (move f2-4f f3-4f)
140.803: (move f3-3f f3-4f)
141.236: (putdown f4-3f key1-6)
141.260: (move f4-3f f5-3f)
141.981: (move f3-3f f4-3f)
142.053: (move f3-3f f4-3f)
139.706: (move f3-2f f3-3f)
140.598: (move f4-3f f3-3f)
