/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.891: (move f5-2f f4-2f)
61.892: (move f4-3f f4-2f)
61.029: (move f6-4f f6-5f)
61.041: (move f6-4f f6-5f)
61.959: (move f5-1f f5-0f)
61.974: (move f5-1f f5-0f)
62.264: (move f6-4f f7-4f)
62.274: (move f6-4f f7-4f)
62.702: (move f5-1f f6-1f)
62.717: (move f5-1f f6-1f)
63.133: (putdown f4-2f key1-3)
63.149: (putdown f4-2f key1-3)
58.009: (move f6-5f f6-6f)
58.027: (move f6-5f f6-6f)
58.752: (move f7-4f f7-5f)
58.753: (move f6-5f f7-5f)
58.767: (move f7-4f f7-5f)
58.767: (move f6-5f f7-5f)
60.507: (move f6-1f f7-1f)
60.521: (move f6-1f f7-1f)
61.785: (move f7-4f f8-4f)
61.799: (move f7-4f f8-4f)
59.467: (move f6-6f f7-6f)
59.468: (move f7-5f f7-6f)
59.483: (move f7-5f f7-6f)
59.483: (move f6-6f f7-6f)
60.678: (move f7-1f f8-1f)
60.693: (move f7-1f f8-1f)
61.069: (move f6-6f f5-6f)
61.080: (move f6-6f f5-6f)
61.833: (move f7-1f f7-0f)
61.849: (move f7-1f f7-0f)
59.280: (move f7-6f f8-6f)
59.298: (move f7-6f f8-6f)
59.535: (move f7-6f f7-7f)
59.552: (move f7-6f f7-7f)
60.343: (move f5-6f f5-7f)
60.360: (move f5-6f f5-7f)
61.656: (move f8-1f f8-0f)
61.656: (move f7-0f f8-0f)
61.671: (move f8-1f f8-0f)
61.673: (move f7-0f f8-0f)
58.842: (putdown f8-6f key1-3)
58.860: (putdown f8-6f key1-3)
59.335: (pickup-and-loose f8-6f key0-3 key1-3)
59.353: (pickup-and-loose f8-6f key0-3 key1-3)
59.627: (move f7-7f f7-8f)
59.642: (move f7-7f f7-8f)
59.703: (pickup-and-loose f8-6f key3-1 key1-3)
59.708: (pickup-and-loose f8-6f key3-1 key1-3)
59.963: (move f8-6f f8-7f)
59.963: (move f7-7f f8-7f)
58.951: (move f7-8f f8-8f)
58.953: (move f8-7f f8-8f)
58.967: (move f7-8f f8-8f)
59.556: (move f8-7f f9-7f)
59.934: (move f8-6f f7-6f)
59.945: (move f7-8f f6-8f)
59.949: (move f8-6f f7-6f)
59.962: (move f7-8f f6-8f)
60.154: (move f8-6f f7-6f)
60.169: (move f8-6f f7-6f)
59.079: (move f7-6f f6-6f)
59.098: (move f7-6f f6-6f)
59.184: (move f7-6f f6-6f)
59.201: (move f7-6f f6-6f)
59.830: (move f7-6f f7-5f)
59.844: (move f7-6f f7-5f)
59.927: (move f7-6f f7-5f)
59.942: (move f7-6f f7-5f)
59.979: (move f8-8f f8-7f)
60.703: (move f7-6f f7-7f)
59.570: (move f8-7f f9-7f)
60.631: (move f7-7f f8-7f)
60.791: (move f7-7f f7-8f)
60.862: (putdown f7-7f key0-3)
62.015: (putdown f6-6f key0-3)
62.031: (putdown f6-6f key0-3)
62.094: (putdown f8-7f key1-3)
62.149: (pickup-and-loose f7-7f key1-4 key0-3)
62.189: (move f7-5f f6-5f)
62.190: (move f6-6f f6-5f)
60.078: (move f8-7f f8-8f)
60.078: (move f7-8f f8-8f)
60.339: (move f8-7f f8-6f)
60.681: (move f8-7f f9-7f)
60.721: (move f7-7f f7-6f)
61.118: (move f8-7f f7-7f)
61.169: (move f7-8f f6-8f)
61.215: (move f7-7f f8-7f)
61.392: (move f7-7f f7-8f)
61.561: (move f8-7f f8-8f)
59.767: (move f7-6f f6-6f)
59.960: (move f7-6f f8-6f)
59.961: (move f8-7f f8-6f)
60.511: (move f7-6f f7-5f)
60.656: (move f7-8f f8-8f)
60.657: (move f8-7f f8-8f)
60.703: (move f7-7f f7-6f)
60.704: (move f8-6f f7-6f)
60.920: (pickup f8-6f key0-3)
61.138: (pickup f8-6f key3-1)
60.410: (pickup f8-6f key1-3)
60.461: (move f7-6f f6-6f)
60.835: (pickup f8-6f key3-1)
60.967: (move f8-6f f7-6f)
61.155: (move f7-6f f7-5f)
61.357: (move f8-6f f7-6f)
62.339: (move f8-6f f8-7f)
62.609: (move f8-6f f8-7f)
62.800: (move f7-5f f6-5f)
62.800: (move f6-6f f6-5f)
60.246: (move f8-6f f7-6f)
60.713: (move f7-6f f6-6f)
60.754: (move f8-6f f8-7f)
61.249: (move f7-6f f7-7f)
61.250: (move f8-7f f7-7f)
61.371: (move f8-6f f7-6f)
61.395: (move f7-6f f6-6f)
61.403: (move f7-6f f7-5f)
61.500: (move f7-6f f7-5f)
61.602: (pickup-and-loose f8-7f key1-3 key3-1)
58.682: (move f7-6f f6-6f)
59.414: (move f7-6f f7-5f)
59.612: (move f8-7f f8-8f)
59.632: (move f7-6f f7-7f)
59.632: (move f8-7f f7-7f)
59.922: (move f8-7f f7-7f)
60.226: (move f8-7f f9-7f)
60.555: (move f8-7f f8-8f)
60.685: (move f8-7f f8-6f)
60.799: (move f7-6f f7-5f)
59.876: (move f8-6f f7-6f)
59.877: (move f7-7f f7-6f)
60.065: (move f7-7f f7-8f)
60.065: (move f8-8f f7-8f)
60.122: (putdown f8-6f key1-3)
60.173: (move f7-7f f7-8f)
60.174: (move f8-8f f7-8f)
60.710: (pickup-and-loose f8-6f key0-3 key1-3)
60.723: (pickup-and-loose f7-7f key0-3 key1-3)
60.873: (putdown f7-7f key1-3)
59.295: (move f7-6f f6-6f)
59.962: (move f7-6f f7-5f)
60.296: (move f8-6f f7-6f)
60.533: (move f8-6f f7-6f)
60.585: (move f7-8f f6-8f)
60.714: (move f7-8f f6-8f)
61.230: (move f7-7f f7-6f)
61.514: (move f7-7f f7-8f)
61.708: (move f7-7f f8-7f)
61.808: (move f7-7f f7-6f)
60.018: (move f7-6f f6-6f)
60.165: (move f7-6f f6-6f)
60.415: (move f7-6f f6-6f)
60.604: (move f7-6f f6-6f)
60.767: (move f7-6f f7-5f)
60.838: (move f7-6f f7-5f)
60.864: (move f7-6f f7-7f)
60.912: (move f7-8f f8-8f)
60.912: (move f8-7f f8-8f)
60.938: (move f7-6f f8-6f)
60.435: (putdown f8-6f key0-3)
60.980: (move f7-7f f7-8f)
61.263: (pickup-and-loose f8-6f key3-1 key0-3)
62.046: (move f7-7f f8-7f)
62.616: (move f7-5f f8-5f)
62.801: (putdown f6-6f key0-3)
62.877: (move f6-6f f5-6f)
62.910: (move f7-5f f6-5f)
62.910: (move f6-6f f6-5f)
62.980: (move f6-6f f6-5f)
61.015: (move f8-6f f7-6f)
61.091: (pickup f8-7f key3-1)
61.411: (move f8-7f f8-8f)
61.412: (move f7-8f f8-8f)
61.497: (move f8-6f f8-7f)
61.628: (move f7-8f f6-8f)
61.630: (move f8-6f f7-6f)
62.043: (move f5-6f f5-7f)
62.093: (move f8-7f f9-7f)
62.151: (move f8-6f f8-7f)
59.929: (move f7-6f f6-6f)
60.264: (move f8-7f f8-8f)
60.685: (move f7-6f f7-5f)
60.737: (move f8-7f f7-7f)
60.737: (move f7-6f f7-7f)
60.830: (move f8-7f f8-8f)
60.865: (move f8-7f f9-7f)
60.904: (move f7-6f f6-6f)
60.944: (move f7-6f f7-5f)
61.096: (move f8-7f f8-8f)
61.173: (unlock f6-6f f6-7f key3-1 shape3)
61.182: (move f8-8f f7-8f)
61.560: (move f7-7f f7-8f)
61.560: (move f8-8f f7-8f)
61.884: (move f8-8f f7-8f)
62.100: (pickup f7-7f key1-4)
62.559: (putdown f6-6f key3-1)
62.686: (putdown f8-8f key3-1)
62.807: (putdown f9-7f key3-1)
62.955: (move f7-5f f6-5f)
61.348: (move f7-8f f7-7f)
61.381: (move f7-8f f7-7f)
61.831: (move f9-7f f8-7f)
61.873: (move f7-7f f7-6f)
61.959: (move f7-8f f6-8f)
62.017: (move f8-8f f8-7f)
62.242: (move f7-8f f6-8f)
62.365: (move f7-7f f8-7f)
62.416: (move f6-6f f7-6f)
62.419: (move f8-8f f7-8f)
59.452: (pickup-and-loose f7-7f key1-3 key3-1)
60.576: (move f7-7f f7-6f)
60.638: (putdown f7-7f key3-1)
60.654: (putdown f7-7f key3-1)
60.760: (move f7-6f f6-6f)
60.836: (move f8-7f f8-6f)
61.064: (move f8-7f f8-6f)
61.161: (move f8-7f f8-6f)
61.162: (move f7-6f f8-6f)
61.269: (move f8-7f f8-8f)
59.304: (putdown f8-6f key1-4)
59.809: (pickup-and-loose f8-6f key0-3 key1-4)
59.912: (pickup-and-loose f8-6f key3-1 key1-4)
60.036: (move f7-7f f7-8f)
60.094: (move f7-6f f6-6f)
60.107: (move f7-6f f7-5f)
60.173: (move f7-7f f7-6f)
60.651: (move f7-7f f7-6f)
60.672: (move f7-7f f8-7f)
61.136: (move f7-7f f8-7f)
58.589: (move f7-6f f6-6f)
59.335: (move f7-6f f7-5f)
59.534: (move f7-8f f8-8f)
59.535: (move f8-7f f8-8f)
59.676: (move f7-6f f6-6f)
60.026: (move f8-7f f8-6f)
60.026: (move f7-6f f8-6f)
60.143: (move f8-7f f9-7f)
60.405: (unlock f6-6f f6-7f key3-1 shape3)
60.417: (move f8-6f f7-6f)
59.412: (move f7-6f f6-6f)
60.157: (move f7-6f f7-5f)
60.453: (pickup f8-6f key1-3)
60.535: (pickup f8-6f key0-3)
60.880: (move f7-6f f7-7f)
61.396: (move f6-6f f7-6f)
61.533: (move f7-5f f6-5f)
61.534: (move f6-6f f6-5f)
61.571: (move f6-6f f5-6f)
62.378: (putdown f6-6f key1-3)
60.186: (move f8-6f f7-6f)
60.622: (move f7-6f f8-6f)
60.686: (move f8-6f f8-7f)
60.837: (move f5-6f f5-7f)
60.880: (move f7-6f f7-5f)
60.895: (move f8-6f f7-6f)
60.896: (move f7-7f f8-7f)
61.228: (move f7-7f f7-8f)
61.376: (move f8-6f f8-7f)
61.850: (putdown f7-6f key3-1)
58.604: (move f7-6f f6-6f)
58.874: (putdown f8-6f key3-1)
59.143: (pickup-and-loose f8-6f key1-3 key3-1)
59.348: (move f7-6f f7-5f)
59.402: (pickup-and-loose f8-6f key0-3 key3-1)
59.469: (move f7-6f f7-7f)
59.469: (move f8-7f f7-7f)
59.549: (move f8-7f f8-8f)
59.803: (move f7-6f f6-6f)
59.832: (move f7-6f f6-6f)
59.512: (move f8-6f f7-6f)
59.720: (move f8-6f f8-7f)
60.049: (move f7-7f f7-8f)
60.050: (move f8-8f f7-8f)
60.074: (move f8-6f f7-6f)
60.287: (move f8-6f f8-7f)
60.326: (move f8-6f f7-6f)
60.534: (move f8-6f f8-7f)
60.670: (putdown f7-7f key1-3)
61.385: (pickup-and-loose f7-7f key3-1 key1-3)
58.050: (move f7-6f f6-6f)
58.502: (move f7-6f f7-5f)
58.858: (move f8-7f f8-8f)
59.210: (move f7-6f f6-6f)
59.310: (move f8-7f f9-7f)
59.341: (move f7-6f f6-6f)
59.616: (move f8-7f f7-7f)
59.616: (move f7-6f f7-7f)
59.681: (move f7-6f f7-5f)
59.808: (move f7-6f f7-5f)
59.678: (move f8-8f f7-8f)
59.678: (move f7-7f f7-8f)
60.275: (move f6-6f f6-7f)
60.276: (move f7-7f f6-7f)
60.442: (move f7-5f f6-5f)
60.442: (move f6-6f f6-5f)
60.577: (move f6-6f f5-6f)
60.966: (putdown f7-7f key1-3)
61.539: (move f6-6f f6-7f)
61.546: (move f6-6f f6-7f)
58.311: (pickup f6-7f key2-1)
59.973: (move f5-6f f5-7f)
59.974: (move f6-7f f5-7f)
60.085: (move f7-8f f6-8f)
60.085: (move f6-7f f6-8f)
60.918: (move f6-7f f7-7f)
61.059: (move f6-7f f7-7f)
61.105: (move f7-7f f7-6f)
61.280: (move f6-7f f5-7f)
61.314: (move f6-7f f5-7f)
56.636: (move f6-7f f6-6f)
57.419: (move f6-7f f7-7f)
58.423: (move f6-7f f5-7f)
58.833: (move f6-7f f6-8f)
59.703: (pickup f7-7f key1-4)
59.984: (move f7-6f f6-6f)
60.398: (move f7-6f f8-6f)
60.494: (move f7-6f f7-5f)
60.649: (move f5-7f f4-7f)
60.939: (move f7-7f f7-8f)
57.442: (move f7-7f f7-6f)
57.442: (move f6-6f f7-6f)
57.466: (move f7-7f f8-7f)
57.990: (putdown f7-7f key2-1)
58.399: (move f6-8f f7-8f)
58.400: (move f7-7f f7-8f)
58.701: (move f6-6f f6-5f)
58.772: (pickup-and-loose f7-7f key1-4 key2-1)
59.138: (putdown f6-6f key2-1)
59.157: (move f5-7f f5-6f)
55.682: (move f7-6f f8-6f)
55.682: (move f8-7f f8-6f)
56.595: (move f6-5f f7-5f)
56.596: (move f7-6f f7-5f)
56.824: (move f8-7f f8-8f)
56.824: (move f7-8f f8-8f)
57.296: (move f8-7f f9-7f)
57.978: (move f7-7f f7-6f)
58.001: (move f7-7f f8-7f)
58.242: (move f6-5f f6-4f)
55.355: (putdown f8-6f key2-1)
55.677: (pickup-and-loose f8-6f key1-3 key2-1)
55.867: (pickup-and-loose f8-6f key0-3 key2-1)
56.290: (move f8-7f f8-6f)
56.291: (move f7-6f f8-6f)
57.206: (move f7-6f f7-5f)
57.220: (move f7-6f f6-6f)
57.224: (pickup-and-loose f8-6f key3-1 key2-1)
57.409: (move f8-7f f8-8f)
57.892: (move f8-7f f9-7f)
56.608: (pickup f8-6f key1-3)
56.822: (pickup f8-6f key0-3)
56.930: (move f8-6f f7-6f)
56.954: (move f8-6f f8-7f)
57.466: (move f8-6f f7-6f)
57.489: (move f8-6f f8-7f)
57.690: (move f8-6f f7-6f)
57.712: (move f8-6f f8-7f)
58.187: (pickup f8-6f key3-1)
58.219: (move f8-6f f8-5f)
55.616: (move f7-6f f7-5f)
55.617: (move f8-5f f7-5f)
55.678: (move f7-6f f6-6f)
55.874: (move f8-7f f8-8f)
56.341: (move f8-7f f9-7f)
56.403: (move f7-6f f7-7f)
56.403: (move f8-7f f7-7f)
56.749: (move f7-6f f7-5f)
56.779: (move f7-6f f6-6f)
56.826: (move f7-6f f7-5f)
57.264: (move f7-7f f6-7f)
57.266: (move f6-6f f6-7f)
57.361: (move f7-7f f7-8f)
57.362: (move f8-8f f7-8f)
57.543: (move f7-5f f6-5f)
57.543: (move f6-6f f6-5f)
58.021: (move f6-6f f5-6f)
58.116: (putdown f7-7f key1-3)
58.518: (move f6-6f f6-7f)
58.632: (move f7-5f f7-4f)
57.327: (move f6-7f f5-7f)
57.328: (move f5-6f f5-7f)
57.776: (move f7-8f f6-8f)
57.776: (move f6-7f f6-8f)
58.162: (move f6-7f f7-7f)
58.220: (move f7-4f f8-4f)
58.291: (move f7-4f f6-4f)
58.291: (move f6-5f f6-4f)
58.566: (move f7-8f f7-9f)
58.576: (move f7-7f f7-6f)
56.430: (pickup f7-7f key1-4)
56.924: (move f7-6f f8-6f)
57.606: (move f7-6f f7-5f)
57.630: (move f7-6f f6-6f)
58.037: (move f5-7f f4-7f)
58.109: (move f6-4f f5-4f)
58.607: (move f7-7f f7-8f)
59.038: (move f7-9f f8-9f)
59.674: (move f7-9f f6-9f)
59.675: (move f6-8f f6-9f)
56.968: (move f7-8f f8-8f)
57.246: (move f7-7f f7-6f)
57.254: (pickup f8-6f key2-1)
57.268: (move f7-7f f8-7f)
57.442: (pickup f8-6f key0-3)
57.650: (move f7-7f f6-7f)
57.741: (move f7-7f f7-8f)
57.887: (move f4-7f f3-7f)
58.192: (move f5-4f f5-3f)
58.599: (move f8-6f f8-7f)
54.965: (move f7-6f f8-6f)
54.966: (move f8-7f f8-6f)
56.017: (putdown f7-6f key1-4)
56.019: (putdown f8-7f key1-4)
56.773: (move f7-6f f7-5f)
56.785: (move f7-6f f6-6f)
56.786: (move f6-7f f6-6f)
56.815: (move f3-7f f3-8f)
56.977: (move f7-8f f8-8f)
56.978: (move f8-7f f8-8f)
53.145: (putdown f8-6f key1-4)
53.451: (pickup-and-loose f8-6f key1-3 key1-4)
53.486: (pickup-and-loose f8-6f key2-1 key1-4)
53.665: (pickup-and-loose f8-6f key0-3 key1-4)
53.857: (move f8-7f f8-6f)
53.862: (move f7-6f f8-6f)
54.743: (pickup-and-loose f8-6f key3-1 key1-4)
55.293: (move f8-7f f7-7f)
55.303: (move f7-6f f7-7f)
55.576: (move f7-6f f7-5f)
54.109: (pickup f8-6f key2-1)
54.117: (pickup f8-6f key2-1)
54.318: (pickup f8-6f key1-3)
54.325: (pickup f8-6f key1-3)
54.474: (pickup f8-6f key0-3)
54.482: (pickup f8-6f key0-3)
55.267: (move f8-6f f7-6f)
55.288: (move f8-6f f8-7f)
55.554: (move f8-6f f8-5f)
55.595: (move f7-5f f6-5f)
53.958: (move f7-6f f7-7f)
53.958: (move f8-7f f7-7f)
54.306: (move f7-6f f7-5f)
54.307: (move f8-5f f7-5f)
54.316: (move f7-6f f6-6f)
54.504: (move f8-7f f8-8f)
55.011: (move f8-7f f9-7f)
55.173: (move f8-5f f8-4f)
55.182: (move f8-5f f9-5f)
55.411: (move f8-6f f7-6f)
54.366: (move f7-6f f7-7f)
54.757: (move f7-5f f6-5f)
54.757: (move f6-6f f6-5f)
55.110: (move f6-6f f6-7f)
55.110: (move f7-7f f6-7f)
55.141: (move f7-6f f6-6f)
55.198: (move f7-6f f7-5f)
55.205: (move f7-7f f7-8f)
55.205: (move f8-8f f7-8f)
55.256: (move f6-6f f5-6f)
54.955: (move f6-6f f6-7f)
54.956: (move f7-7f f6-7f)
55.006: (move f6-7f f5-7f)
55.006: (move f5-6f f5-7f)
55.109: (move f7-7f f7-8f)
55.233: (move f6-6f f6-5f)
55.234: (move f7-5f f6-5f)
55.382: (move f6-5f f6-4f)
55.476: (move f7-7f f8-7f)
55.562: (move f7-8f f6-8f)
54.924: (move f8-7f f8-8f)
54.924: (move f7-8f f8-8f)
55.117: (move f5-7f f4-7f)
55.230: (move f8-7f f9-7f)
55.235: (move f6-7f f5-7f)
55.240: (move f6-4f f5-4f)
55.506: (move f6-5f f6-4f)
55.799: (move f6-7f f6-8f)
55.799: (move f7-8f f6-8f)
55.843: (putdown f8-7f key1-3)
54.469: (move f8-7f f8-6f)
54.997: (move f4-7f f3-7f)
55.319: (move f5-4f f5-3f)
55.330: (move f5-7f f4-7f)
55.383: (move f8-7f f7-7f)
55.412: (move f6-4f f5-4f)
55.675: (move f5-7f f5-6f)
55.931: (move f8-7f f8-8f)
56.015: (move f8-8f f8-9f)
56.050: (move f9-7f f9-8f)
53.936: (move f3-7f f3-8f)
54.251: (move f3-7f f3-6f)
54.729: (pickup f8-6f key2-1)
55.094: (pickup f8-6f key0-3)
55.196: (move f4-7f f3-7f)
55.438: (move f5-4f f5-3f)
56.342: (pickup f8-6f key3-1)
56.345: (move f5-4f f5-5f)
56.345: (move f5-6f f5-5f)
56.384: (move f5-6f f4-6f)
54.135: (move f3-7f f3-8f)
54.459: (move f3-7f f3-6f)
54.460: (move f4-6f f3-6f)
54.933: (move f3-8f f2-8f)
55.238: (move f3-8f f3-9f)
55.294: (pickup-and-loose f3-8f key2-2 key1-3)
55.703: (move f8-6f f8-7f)
55.884: (move f3-6f f2-6f)
55.949: (move f3-6f f3-5f)
56.079: (move f8-6f f8-7f)
55.109: (move f3-8f f2-8f)
55.117: (pickup-and-loose f8-7f key1-3 key2-1)
55.240: (move f8-7f f7-7f)
55.315: (pickup-and-loose f8-7f key1-3 key0-3)
55.376: (pickup-and-loose f3-8f key2-2 key1-3)
55.410: (move f3-8f f3-9f)
55.453: (move f2-6f f1-6f)
55.490: (putdown f8-7f key2-1)
55.536: (putdown f3-8f key1-3)
55.563: (move f8-7f f7-7f)
54.301: (move f8-7f f7-7f)
54.403: (move f8-7f f7-7f)
54.479: (move f8-7f f8-6f)
54.633: (move f8-7f f8-6f)
54.765: (move f8-7f f8-6f)
54.856: (move f8-7f f8-8f)
54.957: (move f8-7f f8-8f)
55.093: (move f1-6f f1-5f)
55.164: (move f8-7f f9-7f)
55.264: (move f8-7f f9-7f)
54.016: (putdown f8-6f key1-3)
54.066: (move f1-5f f1-4f)
54.297: (putdown f8-6f key1-3)
54.580: (pickup-and-loose f8-6f key2-1 key1-3)
54.634: (pickup-and-loose f8-6f key0-3 key1-3)
55.262: (pickup f8-6f key0-3)
55.343: (move f7-7f f6-7f)
55.354: (move f7-7f f6-7f)
55.496: (move f7-7f f7-8f)
55.497: (move f8-8f f7-8f)
53.512: (move f1-4f f1-3f)
54.022: (move f1-4f f0-4f)
54.671: (move f1-4f f2-4f)
55.566: (move f6-7f f6-6f)
55.592: (move f6-7f f6-6f)
55.654: (move f6-7f f5-7f)
55.659: (move f8-6f f8-7f)
55.679: (move f6-7f f5-7f)
55.719: (move f8-6f f8-7f)
55.720: (move f8-6f f8-7f)
54.921: (pickup-and-loose f8-7f key1-3 key0-3)
55.229: (move f8-7f f7-7f)
55.234: (move f0-4f f0-3f)
55.234: (move f1-3f f0-3f)
55.249: (move f8-7f f7-7f)
55.301: (putdown f8-7f key0-3)
55.356: (move f1-3f f1-2f)
55.459: (putdown f8-7f key2-1)
55.499: (move f1-3f f2-3f)
55.499: (move f2-4f f2-3f)
54.304: (move f8-7f f7-7f)
54.402: (move f8-7f f8-6f)
54.857: (move f8-7f f8-8f)
54.873: (move f8-7f f8-6f)
55.027: (move f8-7f f8-6f)
55.165: (move f8-7f f9-7f)
55.244: (move f8-7f f7-7f)
55.326: (move f8-7f f7-7f)
55.517: (move f1-2f f2-2f)
55.518: (move f2-3f f2-2f)
55.730: (move f7-7f f6-7f)
55.821: (move f2-2f f2-1f)
55.882: (move f7-7f f7-8f)
55.883: (move f8-8f f7-8f)
56.303: (pickup-and-loose f8-6f key3-1 key1-3)
56.303: (pickup f8-6f key3-1)
56.410: (move f7-7f f7-6f)
56.411: (move f8-6f f7-6f)
56.681: (move f7-7f f6-7f)
56.789: (move f8-8f f8-9f)
56.006: (move f7-6f f6-6f)
56.006: (move f6-7f f6-6f)
56.068: (move f7-6f f7-5f)
56.097: (move f6-7f f5-7f)
56.662: (move f7-8f f6-8f)
56.662: (move f6-7f f6-8f)
56.769: (move f8-6f f8-7f)
56.867: (move f2-1f f2-0f)
56.962: (move f6-7f f6-6f)
57.084: (move f6-7f f5-7f)
55.210: (putdown f8-7f key3-1)
55.476: (pickup-and-loose f8-7f key2-1 key3-1)
55.654: (pickup-and-loose f8-7f key0-3 key3-1)
56.184: (move f5-7f f4-7f)
56.199: (move f7-5f f6-5f)
56.199: (move f6-6f f6-5f)
56.531: (move f6-6f f5-6f)
56.531: (move f5-7f f5-6f)
56.572: (move f8-7f f7-7f)
56.773: (move f2-0f f3-0f)
54.817: (move f8-7f f8-6f)
54.988: (move f8-7f f8-6f)
55.071: (move f8-7f f8-6f)
55.193: (move f8-7f f7-7f)
55.199: (move f8-7f f7-7f)
55.392: (move f8-7f f7-7f)
55.742: (move f8-7f f8-8f)
55.749: (move f8-7f f8-8f)
55.943: (move f8-7f f8-8f)
56.040: (move f4-7f f3-7f)
54.427: (putdown f8-6f key0-3)
54.714: (putdown f8-6f key2-1)
54.897: (pickup-and-loose f8-6f key1-3 key0-3)
55.017: (move f3-7f f3-8f)
55.026: (pickup f8-6f key1-3)
55.191: (pickup-and-loose f8-6f key1-3 key2-1)
55.314: (move f3-7f f3-6f)
56.734: (move f7-7f f6-7f)
56.874: (move f7-7f f7-8f)
56.874: (move f8-8f f7-8f)
54.731: (move f8-6f f8-7f)
54.877: (move f8-6f f8-7f)
55.082: (move f8-6f f8-7f)
55.411: (move f8-6f f8-7f)
55.613: (move f8-6f f8-7f)
56.042: (move f3-8f f2-8f)
56.253: (pickup-and-loose f3-8f key2-2 key1-3)
56.318: (move f3-8f f3-9f)
56.416: (putdown f3-8f key1-3)
56.616: (move f8-6f f7-6f)
54.243: (move f7-6f f7-7f)
54.243: (move f8-7f f7-7f)
54.344: (move f8-7f f7-7f)
54.791: (move f8-7f f8-8f)
54.891: (move f8-7f f8-8f)
54.931: (move f8-7f f7-7f)
55.106: (move f8-7f f9-7f)
55.170: (move f8-7f f7-7f)
55.205: (move f8-7f f9-7f)
55.241: (putdown f8-7f key1-3)
55.039: (move f8-7f f8-6f)
55.262: (move f8-7f f7-7f)
55.453: (pickup f8-7f key2-1)
55.800: (move f8-7f f8-8f)
55.825: (move f7-7f f6-7f)
55.833: (move f7-7f f6-7f)
55.974: (move f8-8f f7-8f)
55.975: (move f7-7f f7-8f)
55.983: (move f8-8f f7-8f)
55.984: (move f7-7f f7-8f)
55.126: (move f8-7f f8-6f)
55.183: (move f8-7f f7-7f)
55.723: (move f8-7f f8-8f)
55.840: (pickup f8-6f key0-3)
56.035: (move f8-7f f9-7f)
56.115: (move f6-7f f6-6f)
56.139: (move f6-7f f6-6f)
56.171: (move f6-7f f5-7f)
56.192: (move f6-7f f5-7f)
56.736: (move f6-7f f6-8f)
54.876: (putdown f8-6f key2-1)
55.529: (pickup-and-loose f8-6f key0-3 key2-1)
55.919: (move f8-6f f8-7f)
56.194: (move f6-6f f6-5f)
56.269: (move f5-7f f4-7f)
56.272: (move f6-6f f6-5f)
56.285: (move f5-7f f4-7f)
56.611: (move f6-6f f5-6f)
56.611: (move f5-7f f5-6f)
56.628: (move f5-7f f5-6f)
55.587: (move f8-6f f8-7f)
55.594: (putdown f8-7f key0-3)
55.678: (pickup-and-loose f8-7f key2-1 key0-3)
55.845: (move f8-6f f8-7f)
56.129: (move f4-7f f3-7f)
56.142: (move f4-7f f3-7f)
56.168: (move f6-5f f7-5f)
56.197: (move f6-5f f7-5f)
56.453: (move f6-5f f6-4f)
56.534: (move f6-5f f6-4f)
55.088: (move f3-7f f3-8f)
55.106: (move f3-7f f3-8f)
55.231: (pickup f8-7f key1-3)
55.323: (move f8-7f f7-7f)
55.390: (move f3-7f f3-6f)
55.409: (move f3-7f f3-6f)
55.453: (putdown f8-7f key0-3)
55.513: (move f8-7f f7-7f)
55.604: (move f8-7f f8-6f)
55.683: (move f8-7f f8-6f)
54.306: (move f8-7f f7-7f)
54.735: (move f8-7f f8-6f)
54.858: (move f8-7f f8-8f)
55.170: (move f8-7f f9-7f)
55.332: (putdown f8-6f key2-1)
55.335: (move f8-7f f8-6f)
55.368: (move f8-7f f7-7f)
55.907: (move f8-7f f8-8f)
56.042: (move f3-8f f2-8f)
56.138: (move f3-8f f2-8f)
54.265: (putdown f8-6f key1-3)
54.512: (pickup-and-loose f8-6f key2-1 key1-3)
54.911: (pickup-and-loose f8-6f key0-3 key1-3)
55.437: (move f7-7f f6-7f)
55.588: (move f7-7f f7-8f)
55.588: (move f8-8f f7-8f)
56.125: (move f8-6f f7-6f)
56.125: (move f7-7f f7-6f)
56.494: (move f8-8f f8-9f)
56.515: (move f8-6f f8-5f)
55.629: (move f8-6f f8-7f)
55.691: (move f7-6f f6-6f)
55.692: (move f6-7f f6-6f)
55.744: (move f7-6f f7-5f)
55.744: (move f8-5f f7-5f)
55.752: (move f6-7f f5-7f)
55.764: (move f8-6f f8-7f)
56.019: (move f8-6f f8-7f)
56.316: (move f7-8f f6-8f)
56.317: (move f6-7f f6-8f)
55.093: (move f8-7f f7-7f)
55.234: (move f8-7f f7-7f)
55.426: (move f8-7f f7-7f)
55.640: (move f8-7f f8-8f)
55.752: (move f7-5f f6-5f)
55.752: (move f6-6f f6-5f)
55.782: (move f8-7f f8-8f)
55.854: (move f5-7f f4-7f)
55.945: (move f8-7f f9-7f)
55.972: (move f8-7f f8-8f)
55.715: (move f4-7f f3-7f)
56.019: (move f6-5f f6-4f)
56.284: (move f7-7f f6-7f)
56.378: (move f7-7f f6-7f)
56.423: (move f8-8f f7-8f)
