/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.879: (move f4-6f f3-6f)
70.881: (move f3-5f f3-6f)
70.934: (move f3-4f f4-4f)
71.829: (move f4-5f f4-6f)
72.011: (move f3-4f f3-5f)
72.012: (move f4-5f f3-5f)
72.111: (move f3-4f f3-5f)
72.233: (move f3-5f f2-5f)
72.362: (move f4-6f f4-7f)
69.807: (move f3-5f f4-5f)
69.807: (move f4-4f f4-5f)
70.381: (move f4-4f f5-4f)
70.987: (move f3-5f f3-6f)
70.987: (move f4-6f f3-6f)
71.106: (move f3-5f f3-6f)
72.260: (move f2-5f f2-4f)
72.341: (move f3-5f f2-5f)
72.343: (move f4-5f f4-4f)
72.459: (move f3-5f f2-5f)
70.397: (unlock f5-4f f5-5f key3-0 shape3)
70.710: (unlock f4-5f f5-5f key3-0 shape3)
70.730: (move f2-4f f2-3f)
71.856: (move f5-4f f6-4f)
71.959: (move f3-6f f4-6f)
71.959: (move f4-5f f4-6f)
72.363: (move f2-5f f2-4f)
72.450: (move f2-5f f2-4f)
72.594: (move f2-4f f1-4f)
72.997: (move f3-6f f3-7f)
70.827: (move f2-4f f2-3f)
71.599: (move f6-4f f6-3f)
72.226: (move f6-4f f6-5f)
72.430: (move f4-5f f4-4f)
72.430: (move f5-4f f4-4f)
72.462: (move f2-3f f3-3f)
72.467: (move f3-7f f4-7f)
72.601: (move f4-6f f4-7f)
72.702: (move f2-4f f1-4f)
72.822: (move f2-4f f1-4f)
70.198: (move f6-3f f6-2f)
71.241: (move f6-3f f7-3f)
71.963: (move f6-5f f6-6f)
72.562: (move f2-3f f3-3f)
73.125: (move f4-7f f3-7f)
73.269: (move f4-4f f3-4f)
73.326: (move f1-4f f1-3f)
73.327: (move f2-3f f1-3f)
73.418: (move f1-4f f1-3f)
73.497: (unlock f6-5f f5-5f key3-0 shape3)
72.218: (unlock f3-3f f3-2f key3-0 shape3)
72.349: (move f6-2f f5-2f)
72.742: (move f3-3f f4-3f)
72.946: (move f6-6f f7-6f)
73.040: (move f7-3f f7-2f)
73.040: (move f6-2f f7-2f)
73.360: (move f6-5f f6-4f)
73.365: (move f3-4f f3-5f)
73.466: (move f6-5f f6-6f)
73.703: (move f3-7f f3-8f)
70.897: (move f3-3f f2-3f)
71.227: (move f3-3f f3-2f)
71.488: (move f3-3f f3-4f)
72.735: (pickup-and-loose f4-3f key2-2 key3-0)
72.917: (move f3-3f f4-3f)
72.995: (move f7-2f f7-1f)
73.293: (move f3-5f f3-6f)
73.655: (move f4-3f f5-3f)
73.818: (move f5-2f f5-3f)
73.852: (move f6-4f f6-3f)
70.825: (move f4-3f f4-4f)
71.035: (move f4-3f f4-4f)
71.036: (move f3-4f f4-4f)
72.186: (move f4-3f f4-2f)
72.215: (move f3-4f f3-5f)
72.490: (move f4-3f f4-2f)
72.490: (move f3-2f f4-2f)
72.545: (move f6-3f f6-2f)
72.553: (move f2-3f f2-4f)
72.553: (move f3-4f f2-4f)
68.887: (move f4-4f f4-5f)
69.468: (move f4-4f f5-4f)
69.914: (move f4-4f f4-5f)
69.915: (move f3-5f f4-5f)
70.484: (move f4-4f f5-4f)
71.213: (move f3-5f f3-6f)
71.258: (move f4-4f f3-4f)
72.464: (move f4-2f f5-2f)
72.566: (move f2-4f f2-5f)
72.567: (move f3-5f f2-5f)
70.252: (move f5-2f f6-2f)
70.504: (unlock f5-4f f5-5f key3-0 shape3)
70.819: (unlock f4-5f f5-5f key3-0 shape3)
71.586: (move f4-5f f4-6f)
71.809: (move f5-4f f6-4f)
71.951: (move f5-4f f6-4f)
72.041: (move f3-4f f3-5f)
72.042: (move f4-5f f3-5f)
72.065: (move f3-6f f4-6f)
72.065: (move f4-5f f4-6f)
71.004: (move f4-6f f3-6f)
71.005: (move f3-5f f3-6f)
71.267: (move f6-4f f6-5f)
71.520: (move f6-2f f6-3f)
71.520: (move f6-4f f6-3f)
72.278: (move f6-4f f6-3f)
72.332: (move f6-4f f6-5f)
72.361: (move f4-6f f4-7f)
72.372: (move f3-5f f2-5f)
72.534: (move f4-5f f4-4f)
70.357: (move f6-3f f7-3f)
70.736: (move f6-3f f6-2f)
70.802: (move f6-3f f7-3f)
71.666: (move f6-5f f6-6f)
72.070: (move f6-5f f6-6f)
72.408: (move f2-5f f2-4f)
72.972: (move f4-7f f5-7f)
73.142: (move f4-7f f3-7f)
73.142: (move f3-6f f3-7f)
73.317: (move f4-4f f3-4f)
71.050: (move f2-4f f2-3f)
72.790: (move f6-2f f5-2f)
72.804: (move f2-4f f1-4f)
72.958: (move f7-3f f7-2f)
72.969: (move f6-6f f7-6f)
72.989: (move f6-2f f7-2f)
72.990: (move f7-3f f7-2f)
73.052: (move f6-6f f7-6f)
73.387: (move f5-7f f5-6f)
73.387: (move f6-6f f5-6f)
72.074: (pickup-and-loose f7-2f key1-0 key2-2)
72.662: (move f2-3f f3-3f)
73.003: (move f7-2f f7-1f)
73.410: (move f5-2f f5-3f)
73.413: (move f2-3f f1-3f)
73.413: (move f1-4f f1-3f)
73.416: (move f7-2f f7-1f)
74.300: (move f7-6f f7-5f)
74.324: (move f7-6f f7-5f)
74.363: (pickup-and-loose f7-2f key1-0 key3-0)
69.176: (move f7-2f f7-3f)
69.340: (move f7-2f f6-2f)
71.538: (move f7-2f f8-2f)
71.679: (move f7-2f f6-2f)
71.793: (move f7-2f f7-3f)
71.851: (move f7-2f f7-1f)
73.742: (move f7-5f f7-4f)
74.020: (move f7-5f f7-4f)
74.118: (move f7-1f f6-1f)
74.438: (move f7-2f f7-1f)
68.872: (move f7-3f f6-3f)
68.872: (move f6-2f f6-3f)
69.187: (move f6-2f f5-2f)
70.906: (move f7-3f f7-4f)
71.173: (move f7-1f f6-1f)
71.173: (move f6-2f f6-1f)
71.704: (move f8-2f f8-1f)
71.705: (move f7-1f f8-1f)
71.822: (move f7-1f f7-0f)
72.492: (move f7-3f f6-3f)
68.354: (move f5-2f f4-2f)
68.376: (move f6-3f f6-4f)
68.376: (move f7-4f f6-4f)
69.176: (move f5-2f f5-3f)
69.176: (move f6-3f f5-3f)
70.993: (move f7-4f f7-5f)
72.248: (move f8-1f f9-1f)
72.369: (move f7-0f f6-0f)
72.369: (move f6-1f f6-0f)
72.538: (move f8-1f f8-0f)
65.494: (move f6-4f f5-4f)
65.494: (move f5-3f f5-4f)
68.189: (move f7-5f f6-5f)
68.189: (move f6-4f f6-5f)
68.541: (move f5-3f f4-3f)
68.542: (move f4-2f f4-3f)
69.776: (move f7-5f f7-6f)
70.180: (move f4-2f f4-1f)
71.929: (pickup-and-loose f5-3f key0-0 key1-0)
72.010: (move f6-0f f5-0f)
67.297: (move f4-3f f4-4f)
67.298: (move f5-4f f4-4f)
68.528: (move f5-3f f5-4f)
68.550: (move f7-6f f6-6f)
68.551: (move f6-5f f6-6f)
68.582: (move f4-3f f3-3f)
68.840: (pickup-and-loose f4-3f key3-0 key1-0)
71.132: (move f4-1f f4-0f)
71.133: (move f5-0f f4-0f)
71.601: (move f4-1f f3-1f)
65.068: (move f4-4f f4-5f)
67.007: (move f3-3f f2-3f)
67.324: (move f3-3f f3-4f)
67.324: (move f4-4f f3-4f)
67.659: (move f4-3f f4-4f)
68.978: (move f4-3f f3-3f)
69.304: (move f6-6f f5-6f)
69.486: (move f4-3f f4-2f)
69.649: (move f4-3f f5-3f)
70.440: (move f5-4f f4-4f)
66.542: (move f4-4f f4-5f)
67.080: (move f5-3f f5-4f)
67.082: (move f4-4f f5-4f)
67.397: (move f3-3f f2-3f)
67.787: (move f3-3f f3-4f)
67.787: (move f4-4f f3-4f)
68.200: (move f4-4f f4-5f)
68.490: (move f4-5f f4-6f)
68.491: (move f5-6f f4-6f)
68.741: (unlock f3-3f f3-2f key3-0 shape3)
66.523: (unlock f5-4f f5-5f key3-0 shape3)
66.875: (unlock f4-5f f5-5f key3-0 shape3)
67.577: (move f3-3f f2-3f)
67.956: (move f4-6f f3-6f)
68.008: (move f3-3f f3-4f)
68.084: (move f3-3f f3-2f)
68.261: (move f5-4f f6-4f)
68.659: (move f4-5f f4-6f)
68.831: (move f4-5f f3-5f)
68.832: (move f3-4f f3-5f)
67.799: (move f3-5f f3-6f)
67.799: (move f4-6f f3-6f)
67.854: (move f3-4f f4-4f)
68.536: (move f4-5f f4-4f)
68.536: (move f5-4f f4-4f)
68.808: (move f6-4f f6-3f)
68.937: (move f3-6f f3-5f)
68.952: (move f6-4f f6-5f)
69.037: (move f3-4f f3-5f)
69.134: (move f3-5f f2-5f)
66.759: (move f3-5f f4-5f)
66.759: (move f4-4f f4-5f)
67.292: (move f4-4f f5-4f)
68.025: (move f3-5f f3-6f)
68.659: (move f6-5f f6-6f)
68.955: (move f6-3f f7-3f)
68.981: (move f4-4f f3-4f)
69.015: (move f4-4f f4-3f)
69.128: (move f6-3f f6-2f)
69.188: (move f2-5f f2-4f)
66.713: (unlock f5-4f f5-5f key3-0 shape3)
67.059: (unlock f4-5f f5-5f key3-0 shape3)
68.496: (move f5-4f f6-4f)
68.658: (pickup-and-loose f4-3f key1-0 key3-0)
68.895: (move f3-6f f4-6f)
68.896: (move f4-5f f4-6f)
69.151: (move f4-3f f4-2f)
69.500: (move f2-4f f1-4f)
69.622: (move f6-6f f7-6f)
69.756: (move f6-2f f5-2f)
67.439: (move f4-3f f4-4f)
67.961: (move f4-3f f4-2f)
68.232: (move f4-3f f3-3f)
68.742: (move f4-5f f4-4f)
68.742: (move f5-4f f4-4f)
69.041: (move f6-4f f6-3f)
69.187: (move f6-4f f6-5f)
69.319: (move f4-3f f5-3f)
69.523: (move f4-6f f4-7f)
69.825: (move f4-2f f5-2f)
65.199: (move f4-4f f4-5f)
65.627: (move f4-4f f5-4f)
65.628: (move f5-3f f5-4f)
67.085: (move f3-3f f2-3f)
67.364: (move f4-2f f3-2f)
67.364: (move f3-3f f3-2f)
67.450: (move f3-3f f3-4f)
67.450: (move f4-4f f3-4f)
68.891: (move f6-5f f6-6f)
69.009: (move f5-3f f6-3f)
68.576: (move f5-4f f6-4f)
68.577: (move f6-3f f6-4f)
68.628: (move f4-5f f4-6f)
69.074: (move f3-4f f3-5f)
69.075: (move f4-5f f3-5f)
69.200: (putdown f3-4f key1-0)
69.355: (move f3-4f f2-4f)
69.355: (move f2-3f f2-4f)
69.377: (move f6-3f f7-3f)
69.548: (move f6-3f f6-2f)
68.145: (move f4-6f f3-6f)
68.145: (move f3-5f f3-6f)
68.380: (move f6-4f f6-5f)
69.243: (move f6-2f f5-2f)
69.365: (move f2-4f f2-5f)
69.365: (move f3-5f f2-5f)
69.426: (move f4-6f f5-6f)
69.456: (move f4-6f f4-7f)
69.610: (move f2-4f f1-4f)
69.674: (move f3-4f f4-4f)
67.719: (move f4-4f f4-5f)
68.181: (move f4-4f f5-4f)
68.734: (move f6-5f f6-6f)
68.734: (move f5-6f f6-6f)
69.774: (move f4-7f f5-7f)
69.774: (move f5-6f f5-7f)
70.274: (move f4-7f f3-7f)
70.275: (move f3-6f f3-7f)
70.399: (move f1-4f f1-3f)
70.565: (move f2-5f f2-6f)
69.976: (move f6-6f f7-6f)
70.653: (move f5-7f f6-7f)
70.654: (move f6-6f f6-7f)
70.765: (move f3-7f f3-8f)
71.445: (move f4-5f f4-6f)
71.544: (move f2-6f f2-7f)
71.546: (move f3-7f f2-7f)
71.562: (move f4-5f f3-5f)
71.798: (move f2-6f f1-6f)
71.838: (move f5-4f f6-4f)
71.076: (move f2-7f f1-7f)
71.077: (move f1-6f f1-7f)
71.147: (move f3-8f f4-8f)
71.164: (move f3-5f f3-6f)
71.164: (move f4-6f f3-6f)
71.194: (move f7-6f f7-5f)
71.381: (move f6-4f f6-5f)
71.498: (move f1-6f f1-5f)
71.837: (move f6-4f f6-3f)
71.932: (move f1-6f f0-6f)
70.828: (move f0-6f f0-7f)
70.829: (move f1-7f f0-7f)
71.032: (unlock f1-7f f1-8f key1-0 shape1)
71.059: (move f7-5f f7-4f)
71.709: (move f4-8f f4-9f)
71.833: (move f6-5f f6-6f)
72.203: (move f6-3f f5-3f)
72.592: (move f6-3f f7-3f)
72.596: (putdown f1-7f key1-0)
72.676: (pickup-and-loose f1-7f key1-1 key1-0)
68.678: (pickup f5-3f key0-0)
69.256: (pickup-and-loose f0-7f key0-3 key1-0)
70.399: (unlock f0-7f f0-8f key1-0 shape1)
70.808: (move f1-7f f0-7f)
71.312: (putdown f0-7f key1-0)
71.441: (move f1-7f f2-7f)
71.452: (move f5-3f f4-3f)
71.738: (move f1-7f f1-6f)
71.905: (move f1-7f f2-7f)
71.969: (move f1-7f f1-6f)
65.458: (move f5-3f f5-4f)
65.930: (pickup f4-3f key3-0)
66.214: (move f0-7f f1-7f)
67.723: (move f5-3f f4-3f)
68.466: (pickup-and-loose f0-7f key0-3 key1-0)
68.561: (move f5-3f f6-3f)
69.267: (pickup-and-loose f0-7f key0-3 key1-0)
69.397: (move f5-3f f5-2f)
69.805: (move f0-7f f0-6f)
69.913: (move f2-7f f3-7f)
65.324: (pickup-and-loose f4-3f key3-0 key0-0)
65.722: (pickup-and-loose f1-7f key1-1 key0-3)
65.793: (putdown f1-7f key0-3)
65.915: (move f4-3f f4-4f)
66.089: (move f0-7f f1-7f)
66.124: (move f0-7f f1-7f)
66.598: (move f4-3f f3-3f)
66.750: (move f5-4f f4-4f)
66.751: (move f4-3f f4-4f)
67.007: (move f4-3f f4-2f)
64.138: (move f4-3f f4-4f)
64.247: (move f4-4f f4-5f)
64.864: (move f4-3f f3-3f)
65.528: (move f1-7f f2-7f)
65.555: (move f1-7f f2-7f)
65.567: (move f4-4f f3-4f)
65.568: (move f3-3f f3-4f)
65.631: (move f4-4f f4-5f)
65.641: (move f4-4f f3-4f)
65.644: (pickup-and-loose f1-7f key1-1 key0-3)
62.724: (move f4-4f f4-5f)
63.098: (move f4-4f f3-4f)
63.099: (move f3-3f f3-4f)
63.355: (move f2-7f f3-7f)
63.400: (move f3-3f f2-3f)
63.428: (move f2-7f f2-6f)
63.435: (move f2-7f f3-7f)
63.513: (move f2-7f f2-6f)
63.552: (pickup-and-loose f3-4f key1-0 key0-0)
63.970: (move f3-3f f3-2f)
61.502: (move f3-7f f3-6f)
61.503: (move f2-6f f3-6f)
61.620: (move f2-6f f3-6f)
61.620: (move f3-7f f3-6f)
62.247: (move f2-6f f2-5f)
62.364: (move f2-6f f2-5f)
62.761: (move f3-7f f4-7f)
62.872: (move f3-7f f4-7f)
63.042: (unlock f4-5f f5-5f key3-0 shape3)
63.311: (pickup-and-loose f3-4f key1-0 key3-0)
61.523: (move f4-7f f4-6f)
61.523: (move f3-6f f4-6f)
61.632: (move f3-6f f4-6f)
61.632: (move f4-7f f4-6f)
61.740: (putdown f3-6f key1-1)
62.437: (putdown f2-5f key1-1)
62.459: (move f2-5f f3-5f)
62.460: (move f3-6f f3-5f)
62.609: (move f2-5f f3-5f)
62.610: (move f3-6f f3-5f)
58.129: (move f3-5f f4-5f)
58.130: (move f4-6f f4-5f)
58.242: (move f4-6f f4-5f)
58.242: (move f3-5f f4-5f)
60.367: (move f3-5f f3-4f)
60.452: (move f3-5f f3-4f)
61.804: (move f3-6f f4-6f)
62.043: (putdown f4-6f key1-1)
62.355: (move f4-6f f5-6f)
62.465: (move f4-6f f5-6f)
57.834: (putdown f4-5f key1-1)
58.089: (move f4-6f f4-5f)
58.346: (move f4-6f f4-5f)
59.900: (pickup-and-loose f5-6f key3-3 key1-1)
60.175: (putdown f3-4f key1-1)
60.360: (move f3-4f f4-4f)
60.360: (move f4-5f f4-4f)
60.473: (pickup f3-4f key3-4)
60.493: (move f3-4f f4-4f)
60.493: (move f4-5f f4-4f)
58.558: (move f4-4f f5-4f)
58.666: (move f4-4f f5-4f)
59.436: (move f5-6f f4-6f)
59.880: (move f5-6f f6-6f)
60.073: (unlock f5-6f f5-5f key3-3 shape3)
60.263: (putdown f4-4f key1-1)
60.302: (move f4-5f f4-4f)
60.323: (move f3-4f f4-4f)
60.410: (move f4-5f f4-4f)
60.425: (move f4-5f f4-4f)
55.899: (move f4-6f f4-5f)
58.023: (move f4-4f f4-5f)
58.069: (move f4-4f f4-5f)
58.245: (putdown f5-4f key1-1)
58.440: (move f4-4f f5-4f)
58.482: (move f4-4f f5-4f)
58.485: (move f4-4f f5-4f)
58.503: (move f4-4f f5-4f)
58.565: (move f4-4f f5-4f)
58.826: (move f5-6f f5-5f)
55.199: (move f5-5f f5-4f)
56.000: (unlock f4-5f f5-5f key3-3 shape3)
56.001: (move f5-5f f4-5f)
56.129: (pickup-and-loose f5-5f key2-3 key3-3)
57.543: (move f4-5f f4-4f)
58.980: (putdown f4-5f key3-3)
59.015: (putdown f5-5f key3-3)
59.530: (move f5-5f f6-5f)
59.968: (move f4-5f f3-5f)
60.306: (move f5-4f f4-4f)
52.916: (move f5-5f f5-4f)
53.812: (move f5-5f f4-5f)
55.570: (move f4-4f f5-4f)
55.828: (move f5-5f f5-4f)
56.639: (move f5-5f f4-5f)
56.690: (move f4-5f f4-4f)
56.691: (move f5-4f f4-4f)
56.742: (move f5-5f f6-5f)
57.247: (move f5-5f f5-6f)
57.611: (move f4-5f f4-4f)
53.598: (move f5-4f f4-4f)
53.598: (move f4-5f f4-4f)
55.156: (move f4-5f f3-5f)
55.341: (move f6-5f f6-4f)
55.341: (move f5-4f f6-4f)
55.766: (move f5-4f f5-3f)
56.258: (move f4-4f f5-4f)
56.399: (move f5-6f f4-6f)
56.400: (move f4-5f f4-6f)
56.829: (move f5-6f f6-6f)
54.352: (move f4-4f f3-4f)
54.353: (move f3-5f f3-4f)
55.448: (move f5-3f f4-3f)
55.448: (move f4-4f f4-3f)
55.934: (move f5-3f f6-3f)
55.934: (move f6-4f f6-3f)
56.335: (move f5-3f f5-2f)
56.412: (move f3-5f f2-5f)
56.529: (move f4-6f f3-6f)
56.530: (move f3-5f f3-6f)
54.763: (move f3-4f f3-3f)
54.764: (move f4-3f f3-3f)
55.566: (move f5-2f f4-2f)
55.566: (move f4-3f f4-2f)
56.089: (move f3-4f f2-4f)
56.089: (move f2-5f f2-4f)
56.359: (pickup-and-loose f4-3f key3-0 key2-3)
56.726: (move f6-3f f7-3f)
56.829: (move f5-2f f6-2f)
56.829: (move f6-3f f6-2f)
54.300: (move f2-4f f2-3f)
54.301: (move f3-3f f2-3f)
54.654: (move f4-3f f4-4f)
54.845: (move f4-2f f3-2f)
54.845: (move f3-3f f3-2f)
55.944: (move f4-3f f3-3f)
56.737: (move f2-4f f1-4f)
56.754: (move f4-3f f4-2f)
56.895: (move f4-3f f5-3f)
57.308: (move f4-2f f4-1f)
53.340: (move f4-4f f5-4f)
53.340: (move f5-3f f5-4f)
54.113: (move f4-4f f4-5f)
54.952: (move f3-3f f2-3f)
55.141: (move f3-3f f3-4f)
55.141: (move f4-4f f3-4f)
55.579: (move f4-2f f3-2f)
55.580: (move f3-3f f3-2f)
56.874: (move f5-3f f6-3f)
57.392: (move f3-2f f2-2f)
56.109: (putdown f3-4f key3-0)
56.216: (move f5-4f f6-4f)
56.218: (move f6-3f f6-4f)
56.577: (move f3-4f f3-5f)
56.577: (move f4-5f f3-5f)
57.182: (move f4-5f f5-5f)
57.182: (move f5-4f f5-5f)
57.324: (move f4-5f f4-6f)
57.540: (move f3-4f f2-4f)
57.541: (move f2-3f f2-4f)
56.015: (move f3-4f f4-4f)
56.975: (move f3-5f f2-5f)
56.975: (move f2-4f f2-5f)
57.162: (move f3-4f f3-3f)
57.201: (move f4-6f f3-6f)
57.201: (move f3-5f f3-6f)
57.491: (move f2-4f f1-4f)
57.595: (move f6-4f f6-5f)
57.596: (move f5-5f f6-5f)
57.853: (pickup f3-4f key3-4)
55.001: (move f4-4f f5-4f)
55.773: (move f4-4f f4-5f)
56.430: (move f3-3f f2-3f)
57.093: (move f3-3f f3-2f)
57.207: (pickup f3-3f key1-2)
57.416: (move f3-4f f4-4f)
57.729: (move f6-5f f6-6f)
57.935: (move f4-4f f4-3f)
57.935: (move f3-3f f4-3f)
58.144: (move f6-5f f7-5f)
52.972: (pickup f4-3f key2-3)
56.164: (move f4-4f f5-4f)
56.297: (move f3-3f f3-4f)
56.541: (move f3-3f f2-3f)
56.935: (move f4-4f f4-5f)
57.268: (move f3-3f f3-2f)
57.859: (move f4-5f f3-5f)
57.893: (move f5-4f f6-4f)
58.042: (move f3-3f f4-3f)
58.116: (move f6-6f f5-6f)
51.595: (move f4-3f f4-4f)
52.892: (move f4-3f f3-3f)
53.356: (move f4-3f f5-3f)
53.360: (pickup-and-loose f4-3f key2-3 key1-2)
53.806: (move f4-3f f4-2f)
55.190: (pickup-and-loose f3-4f key3-0 key1-2)
56.103: (putdown f3-4f key1-2)
56.140: (move f4-3f f4-4f)
56.141: (move f3-4f f4-4f)
56.693: (putdown f2-3f key1-2)
51.736: (move f4-3f f4-4f)
52.019: (move f4-4f f5-4f)
52.019: (move f5-3f f5-4f)
52.464: (move f4-4f f3-4f)
52.464: (move f3-3f f3-4f)
52.789: (move f4-3f f3-3f)
52.961: (move f4-4f f4-5f)
53.373: (move f3-3f f2-3f)
53.698: (move f4-3f f5-3f)
53.858: (move f4-2f f3-2f)
52.054: (move f5-3f f5-4f)
52.054: (move f4-4f f5-4f)
52.535: (move f3-3f f3-4f)
52.535: (move f4-4f f3-4f)
52.622: (move f5-4f f6-4f)
52.692: (move f4-5f f3-5f)
52.693: (move f3-4f f3-5f)
53.036: (move f4-4f f4-5f)
53.420: (move f3-3f f2-3f)
53.424: (move f4-5f f5-5f)
52.611: (move f5-4f f6-4f)
52.719: (move f4-5f f3-5f)
52.720: (move f3-4f f3-5f)
53.485: (move f4-5f f5-5f)
53.485: (move f5-4f f5-5f)
53.676: (move f3-5f f2-5f)
53.701: (move f3-4f f2-4f)
53.701: (move f2-3f f2-4f)
53.802: (move f3-5f f3-6f)
53.823: (pickup-and-loose f3-4f key3-0 key2-3)
51.552: (move f3-4f f4-4f)
52.671: (move f3-4f f3-5f)
52.763: (move f3-4f f3-3f)
53.689: (move f2-5f f2-4f)
53.694: (move f3-4f f2-4f)
53.734: (move f3-5f f2-5f)
53.734: (move f2-4f f2-5f)
53.866: (move f3-5f f3-6f)
54.035: (move f2-4f f1-4f)
54.094: (move f3-6f f4-6f)
51.285: (move f4-4f f5-4f)
52.326: (move f4-4f f4-5f)
52.326: (move f3-5f f4-5f)
52.579: (move f3-3f f4-3f)
52.581: (move f4-4f f4-3f)
53.027: (move f2-4f f2-3f)
53.027: (move f3-3f f2-3f)
53.213: (move f3-5f f2-5f)
53.213: (move f2-4f f2-5f)
53.303: (move f3-5f f3-6f)
51.490: (move f5-4f f6-4f)
52.273: (move f4-5f f5-5f)
52.273: (move f5-4f f5-5f)
52.357: (move f5-4f f5-3f)
52.357: (move f4-3f f5-3f)
53.055: (move f3-6f f4-6f)
53.056: (move f4-5f f4-6f)
53.263: (move f4-3f f4-2f)
53.641: (move f3-6f f3-7f)
53.781: (move f3-6f f2-6f)
52.824: (move f6-4f f6-3f)
52.824: (move f5-3f f6-3f)
52.835: (move f6-4f f6-5f)
52.835: (move f5-5f f6-5f)
53.458: (move f4-6f f5-6f)
53.458: (move f5-5f f5-6f)
53.472: (move f4-2f f3-2f)
53.536: (pickup-and-loose f5-3f key0-0 key3-0)
53.768: (move f5-3f f5-2f)
53.769: (move f4-2f f5-2f)
52.732: (move f6-3f f7-3f)
52.741: (move f5-3f f5-4f)
52.848: (move f5-2f f6-2f)
52.849: (move f6-3f f6-2f)
53.214: (move f5-6f f6-6f)
53.214: (move f6-5f f6-6f)
53.622: (move f6-5f f7-5f)
53.837: (move f3-2f f2-2f)
53.896: (move f5-3f f4-3f)
54.022: (move f5-6f f5-7f)
52.865: (move f5-4f f6-4f)
52.905: (move f5-4f f4-4f)
52.906: (move f4-3f f4-4f)
53.616: (move f5-4f f5-5f)
53.979: (move f4-3f f3-3f)
54.042: (move f5-7f f4-7f)
54.046: (move f7-3f f7-4f)
54.048: (move f7-5f f7-4f)
54.378: (move f6-2f f6-1f)
54.471: (move f7-5f f7-6f)
53.783: (move f4-4f f4-5f)
53.783: (move f5-5f f4-5f)
54.149: (move f6-4f f6-3f)
54.170: (pickup-and-loose f5-5f key3-3 key0-0)
54.247: (putdown f5-5f key0-0)
54.293: (move f3-3f f2-3f)
54.320: (move f5-5f f6-5f)
54.320: (move f6-4f f6-5f)
54.332: (move f4-7f f4-8f)
54.754: (move f3-3f f3-2f)
53.283: (move f5-5f f5-4f)
53.866: (move f5-5f f5-4f)
53.936: (move f4-8f f3-8f)
54.032: (move f4-5f f3-5f)
54.162: (move f6-3f f7-3f)
54.320: (move f5-5f f4-5f)
54.331: (move f6-3f f6-2f)
54.446: (move f4-5f f4-6f)
54.503: (move f3-2f f4-2f)
54.630: (move f6-5f f6-6f)
53.435: (move f5-4f f6-4f)
53.495: (move f5-4f f4-4f)
53.496: (move f4-5f f4-4f)
53.981: (move f5-4f f6-4f)
54.033: (move f5-4f f4-4f)
54.137: (move f5-4f f5-3f)
54.531: (move f3-5f f2-5f)
54.581: (move f6-2f f6-1f)
54.646: (move f3-5f f3-6f)
54.647: (move f4-5f f3-5f)
52.441: (pickup-and-loose f5-3f key3-0 key3-3)
53.826: (unlock f6-1f f5-1f key0-0 shape0)
53.939: (move f6-1f f7-1f)
54.240: (putdown f5-3f key3-3)
54.444: (move f6-1f f6-0f)
54.552: (move f5-3f f4-3f)
54.553: (move f4-4f f4-3f)
54.751: (move f5-3f f6-3f)
54.752: (move f6-4f f6-3f)
54.825: (move f6-4f f6-5f)
51.282: (move f5-3f f5-4f)
52.569: (move f5-3f f4-3f)
52.816: (move f5-3f f6-3f)
53.046: (move f6-0f f7-0f)
53.047: (move f7-1f f7-0f)
53.136: (move f6-3f f6-2f)
53.159: (move f6-3f f7-3f)
53.757: (move f5-3f f5-2f)
53.861: (move f5-3f f5-4f)
54.007: (move f6-1f f7-1f)
51.490: (move f6-3f f6-4f)
51.491: (move f5-4f f6-4f)
51.532: (move f5-4f f4-4f)
51.533: (move f4-3f f4-4f)
52.195: (move f5-4f f5-5f)
52.756: (move f6-3f f7-3f)
52.770: (move f4-3f f3-3f)
52.875: (move f5-2f f6-2f)
52.877: (move f6-3f f6-2f)
53.100: (move f7-1f f7-0f)
52.328: (move f5-5f f4-5f)
52.328: (move f4-4f f4-5f)
52.841: (move f6-4f f6-5f)
52.841: (move f5-5f f6-5f)
53.014: (move f3-3f f2-3f)
53.351: (pickup-and-loose f5-5f key0-0 key3-0)
53.460: (move f5-5f f5-6f)
53.465: (move f3-3f f3-2f)
53.541: (putdown f7-0f key0-0)
53.553: (pickup-and-loose f7-0f key2-4 key0-0)
52.508: (move f7-0f f7-1f)
52.584: (move f7-0f f7-1f)
52.658: (move f4-5f f3-5f)
52.737: (move f5-5f f5-4f)
52.886: (move f7-0f f6-0f)
53.045: (move f7-0f f6-0f)
53.048: (move f5-6f f4-6f)
53.049: (move f4-5f f4-6f)
53.206: (move f5-6f f6-6f)
53.207: (move f6-5f f6-6f)
52.121: (move f7-1f f6-1f)
52.121: (move f6-0f f6-1f)
52.177: (move f6-0f f6-1f)
52.177: (move f7-1f f6-1f)
52.181: (pickup f7-1f key0-1)
52.197: (pickup-and-loose f7-1f key0-1 key2-4)
52.306: (move f6-0f f5-0f)
52.357: (move f6-0f f5-0f)
52.405: (putdown f7-1f key2-4)
52.858: (move f5-4f f6-4f)
