/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.505: (move f2-2f f2-3f)
18.552: (pickup-and-loose f6-3f key2-1 key3-2)
18.845: (move f2-2f f2-1f)
18.846: (putdown f6-3f key3-2)
18.957: (move f2-2f f1-2f)
19.066: (move f4-5f f5-5f)
19.066: (move f5-4f f5-5f)
16.358: (move f2-3f f2-4f)
16.588: (move f1-2f f1-1f)
16.588: (move f2-1f f1-1f)
17.033: (move f2-1f f3-1f)
18.049: (move f6-3f f5-3f)
18.324: (move f4-1f f4-2f)
18.345: (move f4-1f f5-1f)
18.419: (putdown f2-1f key3-0)
18.666: (move f2-1f f1-1f)
18.772: (move f2-2f f2-1f)
16.153: (move f5-3f f5-2f)
16.684: (move f3-1f f4-1f)
17.057: (move f2-1f f1-1f)
17.094: (move f5-3f f5-4f)
17.346: (move f4-2f f5-2f)
17.346: (move f5-1f f5-2f)
17.572: (move f2-1f f1-1f)
17.705: (move f5-3f f4-3f)
17.775: (move f2-1f f3-1f)
17.865: (move f2-4f f3-4f)
16.581: (move f4-1f f5-1f)
16.772: (move f3-4f f4-4f)
17.084: (move f5-2f f5-1f)
17.239: (move f4-3f f4-4f)
17.239: (move f5-4f f4-4f)
17.353: (move f4-1f f4-2f)
17.593: (move f5-4f f5-5f)
17.769: (move f4-3f f4-2f)
17.769: (move f5-2f f4-2f)
18.235: (move f3-1f f4-1f)
15.700: (move f5-1f f5-2f)
15.700: (move f4-2f f5-2f)
15.918: (move f4-4f f5-4f)
17.025: (move f4-2f f4-3f)
17.025: (move f4-4f f4-3f)
17.048: (move f5-1f f4-1f)
17.048: (move f4-2f f4-1f)
17.226: (move f4-4f f4-5f)
17.666: (move f4-4f f4-5f)
17.667: (move f5-5f f4-5f)
15.923: (move f5-4f f5-3f)
15.923: (move f5-2f f5-3f)
15.923: (move f4-3f f5-3f)
17.002: (move f4-1f f3-1f)
17.210: (move f4-5f f5-5f)
17.210: (move f5-4f f5-5f)
17.623: (move f5-4f f6-4f)
17.907: (move f4-5f f4-6f)
18.222: (move f5-2f f6-2f)
18.316: (move f4-5f f4-6f)
15.653: (move f3-1f f2-1f)
16.923: (move f6-2f f6-3f)
16.923: (move f5-3f f6-3f)
16.923: (move f6-4f f6-3f)
17.871: (move f6-2f f6-1f)
18.465: (move f4-6f f5-6f)
18.465: (move f5-5f f5-6f)
18.857: (move f6-4f f6-5f)
18.858: (move f5-5f f6-5f)
18.877: (move f4-6f f5-6f)
16.132: (move f2-1f f2-2f)
16.872: (move f2-1f f1-1f)
18.102: (pickup-and-loose f6-3f key2-1 key3-0)
18.500: (putdown f2-1f key2-1)
19.204: (move f2-1f f2-0f)
19.758: (pickup-and-loose f6-5f key1-0 key3-0)
19.799: (move f6-1f f6-0f)
20.299: (move f6-5f f6-6f)
20.299: (move f5-6f f6-6f)
20.884: (move f5-6f f6-6f)
15.337: (pickup-and-loose f2-2f key3-0 key2-1)
15.963: (unlock f1-1f f1-0f key2-1 shape2)
16.656: (move f6-3f f5-3f)
16.995: (move f6-3f f6-2f)
17.070: (move f2-2f f2-3f)
17.298: (move f2-1f f1-1f)
17.495: (move f1-1f f1-2f)
17.496: (move f2-2f f1-2f)
17.846: (move f2-1f f2-2f)
17.872: (move f6-3f f6-4f)
13.920: (move f2-2f f2-1f)
15.358: (move f2-2f f2-3f)
15.678: (move f2-2f f1-2f)
15.700: (move f1-1f f2-1f)
15.916: (move f2-3f f2-4f)
16.349: (move f5-3f f5-2f)
16.349: (move f6-2f f5-2f)
16.808: (move f5-3f f5-4f)
16.809: (move f6-4f f5-4f)
17.556: (move f1-1f f1-2f)
13.305: (move f2-3f f2-4f)
14.370: (move f2-1f f1-1f)
14.371: (move f1-2f f1-1f)
14.762: (move f2-1f f3-1f)
16.059: (move f2-1f f2-0f)
16.189: (move f5-2f f5-1f)
16.248: (move f2-1f f2-2f)
16.249: (move f1-2f f2-2f)
16.845: (move f5-2f f4-2f)
17.005: (move f5-4f f4-4f)
13.400: (move f3-1f f4-1f)
14.791: (move f2-4f f3-4f)
15.383: (pickup-and-loose f2-2f key3-0 key2-1)
15.474: (move f2-4f f1-4f)
15.549: (move f2-4f f2-5f)
15.621: (move f2-0f f3-0f)
15.621: (move f3-1f f3-0f)
16.814: (move f1-1f f0-1f)
16.831: (move f4-2f f4-1f)
16.832: (move f5-1f f4-1f)
13.589: (move f4-1f f5-1f)
13.772: (move f3-4f f4-4f)
13.930: (move f2-2f f2-1f)
14.308: (move f4-1f f4-2f)
14.889: (move f2-5f f2-6f)
14.976: (move f1-4f f1-5f)
14.976: (move f2-5f f1-5f)
15.263: (move f4-1f f4-0f)
15.263: (move f3-0f f4-0f)
15.420: (move f2-2f f2-3f)
12.685: (move f4-2f f5-2f)
12.685: (move f5-1f f5-2f)
12.741: (move f4-4f f5-4f)
13.468: (move f2-3f f2-4f)
13.468: (move f2-1f f1-1f)
13.883: (move f5-1f f6-1f)
14.186: (move f4-2f f4-3f)
14.186: (move f4-4f f4-3f)
14.232: (move f4-4f f4-5f)
14.858: (move f2-1f f3-1f)
13.224: (move f5-4f f5-3f)
13.224: (move f5-2f f5-3f)
13.225: (move f4-3f f5-3f)
13.539: (move f3-1f f4-1f)
13.972: (move f5-4f f6-4f)
14.228: (move f5-4f f5-5f)
14.228: (move f4-5f f5-5f)
14.239: (move f6-1f f6-2f)
14.240: (move f5-2f f6-2f)
14.916: (move f4-5f f4-6f)
12.965: (move f6-2f f6-3f)
12.965: (move f5-3f f6-3f)
12.965: (move f6-4f f6-3f)
13.727: (move f4-1f f5-1f)
14.450: (move f4-1f f4-2f)
14.940: (move f6-4f f6-5f)
14.940: (move f5-5f f6-5f)
15.222: (move f5-5f f5-6f)
15.222: (move f4-6f f5-6f)
15.299: (move f4-1f f4-0f)
12.740: (move f4-2f f5-2f)
12.740: (move f5-1f f5-2f)
13.944: (move f5-1f f6-1f)
14.336: (move f4-2f f4-3f)
15.341: (pickup-and-loose f6-3f key3-2 key3-0)
15.348: (move f4-0f f5-0f)
15.348: (move f5-1f f5-0f)
15.392: (move f4-0f f3-0f)
16.062: (move f5-6f f6-6f)
16.062: (move f6-5f f6-6f)
13.335: (move f4-3f f5-3f)
13.335: (move f5-2f f5-3f)
13.692: (move f6-3f f6-2f)
13.913: (move f4-3f f4-4f)
14.304: (move f5-2f f6-2f)
14.304: (move f6-1f f6-2f)
14.488: (move f6-3f f5-3f)
15.163: (move f6-3f f6-4f)
15.248: (move f3-0f f2-0f)
15.664: (move f5-0f f6-0f)
12.887: (move f4-4f f5-4f)
12.887: (move f5-3f f5-4f)
13.000: (move f5-3f f6-3f)
13.000: (move f6-2f f6-3f)
14.101: (pickup-and-loose f6-2f key2-0 key3-2)
14.374: (move f4-4f f4-5f)
14.455: (move f5-3f f5-2f)
14.455: (move f6-2f f5-2f)
14.537: (putdown f6-2f key3-2)
14.940: (move f4-4f f3-4f)
14.045: (move f5-4f f6-4f)
14.045: (move f6-3f f6-4f)
14.372: (move f5-4f f5-5f)
14.372: (move f4-5f f5-5f)
14.456: (move f5-2f f5-1f)
14.533: (move f6-2f f5-2f)
15.045: (move f4-5f f4-6f)
15.081: (move f5-2f f4-2f)
15.109: (move f6-2f f5-2f)
15.259: (move f6-2f f6-1f)
14.561: (move f5-2f f5-1f)
14.562: (move f6-1f f5-1f)
14.692: (move f5-2f f5-3f)
15.018: (move f5-5f f6-5f)
15.019: (move f6-4f f6-5f)
15.032: (move f5-1f f6-1f)
15.077: (move f4-2f f4-1f)
15.077: (move f5-1f f4-1f)
15.130: (move f5-2f f5-1f)
15.225: (move f5-2f f5-3f)
15.243: (move f5-3f f5-4f)
15.258: (move f5-1f f4-1f)
15.563: (move f5-3f f6-3f)
15.745: (move f5-3f f5-4f)
15.765: (move f5-1f f4-1f)
15.774: (move f4-1f f3-1f)
15.913: (move f5-3f f4-3f)
15.940: (move f4-1f f4-0f)
15.989: (move f6-1f f6-0f)
15.990: (move f5-1f f6-1f)
13.112: (pickup-and-loose f6-3f key3-0 key2-0)
14.833: (move f3-1f f2-1f)
15.285: (move f4-1f f4-2f)
15.285: (move f4-3f f4-2f)
15.315: (move f5-4f f5-5f)
15.330: (pickup-and-loose f6-0f key2-2 key3-2)
15.354: (move f6-3f f6-4f)
15.355: (move f5-4f f6-4f)
15.400: (move f5-4f f4-4f)
15.400: (move f4-3f f4-4f)
13.371: (move f6-3f f5-3f)
14.150: (move f6-3f f6-2f)
14.172: (move f6-3f f6-4f)
14.295: (move f2-1f f1-1f)
15.779: (move f6-0f f6-1f)
15.802: (move f4-4f f4-5f)
15.802: (move f5-5f f4-5f)
15.988: (move f2-1f f2-2f)
16.047: (move f5-5f f5-6f)
16.258: (move f4-4f f3-4f)
12.588: (move f5-3f f5-2f)
12.588: (move f6-2f f5-2f)
12.956: (move f6-4f f5-4f)
12.956: (move f5-3f f5-4f)
13.771: (move f6-2f f6-1f)
13.839: (move f3-4f f2-4f)
14.367: (move f6-1f f5-1f)
14.388: (move f5-3f f4-3f)
15.127: (move f6-4f f6-5f)
15.220: (move f1-1f f0-1f)
13.674: (move f6-1f f5-1f)
13.675: (move f5-2f f5-1f)
13.940: (move f5-4f f4-4f)
13.941: (move f4-3f f4-4f)
13.948: (move f2-4f f1-4f)
13.985: (move f2-4f f2-5f)
14.375: (unlock f0-1f f0-0f key3-2 shape3)
14.400: (move f5-4f f5-5f)
14.400: (move f6-5f f5-5f)
14.418: (move f5-2f f4-2f)
12.397: (move f2-5f f1-5f)
12.397: (move f1-4f f1-5f)
13.062: (move f0-1f f0-0f)
13.555: (move f5-1f f4-1f)
13.555: (move f4-2f f4-1f)
14.387: (move f4-4f f4-5f)
14.388: (move f5-5f f4-5f)
14.435: (move f0-1f f1-1f)
14.593: (move f2-5f f2-6f)
14.914: (move f4-4f f3-4f)
12.557: (pickup-and-loose f0-0f key0-2 key3-2)
12.630: (putdown f0-0f key3-2)
12.638: (putdown f1-5f key2-0)
13.468: (move f3-4f f2-4f)
14.265: (move f2-6f f1-6f)
14.265: (move f1-5f f1-6f)
14.852: (move f1-1f f2-1f)
14.923: (move f4-1f f3-1f)
15.075: (move f4-5f f4-6f)
15.429: (move f4-1f f4-0f)
11.967: (move f0-0f f0-1f)
12.186: (move f0-0f f0-1f)
12.248: (move f1-5f f1-4f)
12.257: (move f1-5f f2-5f)
12.646: (move f1-5f f1-6f)
14.092: (move f3-1f f2-1f)
15.387: (move f4-6f f5-6f)
15.439: (move f4-6f f3-6f)
15.440: (move f4-0f f5-0f)
15.472: (move f2-4f f2-3f)
11.519: (move f0-1f f1-1f)
11.585: (move f1-4f f2-4f)
11.585: (move f2-5f f2-4f)
11.804: (move f0-1f f1-1f)
12.224: (putdown f0-1f key0-2)
12.393: (move f1-6f f2-6f)
12.393: (move f2-5f f2-6f)
13.372: (move f1-4f f0-4f)
13.838: (move f1-6f f0-6f)
14.514: (move f2-1f f1-1f)
11.002: (move f1-1f f2-1f)
11.084: (move f1-1f f2-1f)
11.900: (putdown f1-1f key0-2)
12.035: (move f0-1f f1-1f)
12.149: (move f1-1f f1-2f)
12.341: (move f1-1f f1-2f)
12.792: (move f2-4f f3-4f)
12.862: (move f0-1f f0-0f)
12.953: (move f2-4f f2-3f)
12.986: (move f2-6f f3-6f)
11.074: (move f1-1f f2-1f)
11.384: (unlock f1-2f f1-3f key0-2 shape0)
11.418: (putdown f2-1f key0-2)
11.504: (move f1-1f f2-1f)
11.531: (move f2-1f f3-1f)
11.747: (move f2-1f f3-1f)
11.773: (move f3-4f f4-4f)
11.947: (move f2-1f f2-2f)
11.948: (move f1-2f f2-2f)
11.983: (move f2-1f f2-2f)
10.820: (move f3-1f f4-1f)
11.078: (move f3-1f f4-1f)
11.101: (move f1-2f f1-3f)
11.145: (unlock f3-1f f3-2f key0-2 shape0)
11.555: (unlock f2-2f f3-2f key0-2 shape0)
11.566: (move f1-2f f1-1f)
11.650: (pickup f2-2f key2-1)
11.683: (putdown f1-2f key0-2)
11.683: (move f4-4f f5-4f)
11.690: (move f2-1f f3-1f)
9.879: (move f4-1f f5-1f)
10.292: (move f4-1f f5-1f)
10.547: (move f4-1f f4-2f)
10.845: (move f3-1f f4-1f)
10.967: (move f3-1f f4-1f)
10.981: (move f4-1f f4-2f)
11.100: (move f2-2f f2-1f)
11.100: (move f3-1f f2-1f)
11.149: (move f1-1f f2-1f)
11.177: (move f5-4f f5-3f)
9.884: (move f4-2f f5-2f)
9.884: (move f5-1f f5-2f)
10.050: (move f4-1f f5-1f)
10.117: (move f5-1f f5-2f)
10.117: (move f4-2f f5-2f)
10.157: (unlock f4-2f f3-2f key0-2 shape0)
10.157: (move f4-1f f4-2f)
10.233: (move f5-1f f6-1f)
10.284: (move f4-1f f5-1f)
10.390: (putdown f5-1f key0-2)
8.911: (move f5-2f f6-2f)
8.911: (move f6-1f f6-2f)
9.157: (move f5-2f f6-2f)
9.898: (move f5-1f f5-2f)
9.898: (move f4-2f f5-2f)
10.105: (move f5-1f f5-2f)
10.109: (move f5-2f f5-3f)
10.302: (move f5-1f f5-2f)
10.340: (move f5-1f f6-1f)
10.341: (putdown f5-2f key0-2)
7.849: (pickup f6-2f key2-0)
8.012: (pickup-and-loose f6-2f key2-0 key0-2)
9.014: (move f6-1f f6-2f)
9.014: (move f5-2f f6-2f)
9.142: (move f5-2f f6-2f)
9.264: (putdown f6-2f key0-2)
9.297: (move f5-2f f6-2f)
9.323: (move f5-2f f6-2f)
10.177: (move f5-2f f5-3f)
10.312: (putdown f5-2f key0-2)
7.308: (move f6-2f f5-2f)
7.598: (move f6-2f f5-2f)
7.838: (pickup f6-2f key2-0)
7.866: (move f6-2f f6-1f)
7.886: (pickup f6-2f key2-0)
8.021: (pickup-and-loose f6-2f key2-0 key0-2)
8.037: (move f6-2f f6-1f)
8.162: (pickup f6-2f key2-0)
8.265: (move f6-2f f6-3f)
8.392: (move f6-2f f6-3f)
7.302: (move f6-2f f5-2f)
7.326: (move f6-1f f5-1f)
7.326: (move f5-2f f5-1f)
7.369: (move f6-1f f5-1f)
7.369: (move f5-2f f5-1f)
7.514: (move f6-2f f5-2f)
7.575: (move f5-2f f5-3f)
7.575: (move f6-3f f5-3f)
7.647: (move f6-2f f5-2f)
7.664: (move f6-3f f5-3f)
7.250: (move f5-3f f5-4f)
7.288: (move f5-3f f5-4f)
7.300: (move f5-1f f4-1f)
7.311: (move f5-1f f4-1f)
7.323: (move f5-2f f5-1f)
7.351: (move f5-2f f5-1f)
7.566: (move f5-2f f4-2f)
7.568: (move f5-2f f5-3f)
7.637: (move f5-2f f5-3f)
7.658: (move f5-2f f5-3f)
7.241: (move f5-3f f5-4f)
7.264: (move f4-2f f4-1f)
7.264: (move f5-1f f4-1f)
7.289: (move f5-3f f5-4f)
7.301: (move f5-1f f4-1f)
7.371: (move f5-4f f5-5f)
7.382: (move f5-4f f5-5f)
7.403: (move f5-3f f5-4f)
7.557: (move f5-4f f4-4f)
7.568: (move f5-4f f4-4f)
7.363: (move f5-4f f5-5f)
7.387: (move f5-4f f5-5f)
7.442: (move f4-1f f3-1f)
7.455: (move f5-4f f5-5f)
7.536: (move f5-4f f4-4f)
7.558: (move f5-4f f4-4f)
7.654: (move f5-4f f4-4f)
7.758: (move f5-4f f6-4f)
7.827: (move f4-4f f4-5f)
7.828: (move f5-5f f4-5f)
7.424: (move f3-1f f2-1f)
7.712: (move f4-5f f4-6f)
7.822: (move f4-4f f4-5f)
7.822: (move f5-5f f4-5f)
7.826: (move f5-5f f5-6f)
7.835: (move f4-4f f4-5f)
7.835: (move f5-5f f4-5f)
7.848: (move f5-5f f5-6f)
7.857: (move f3-1f f3-2f)
7.908: (move f4-4f f4-5f)
7.699: (move f4-5f f4-6f)
7.699: (move f5-6f f4-6f)
7.720: (move f5-6f f4-6f)
7.720: (move f4-5f f4-6f)
7.783: (move f4-5f f4-6f)
7.838: (move f4-6f f5-6f)
7.982: (move f2-1f f1-1f)
8.034: (move f2-1f f2-2f)
8.034: (move f3-2f f2-2f)
8.173: (move f4-6f f3-6f)
6.398: (move f3-6f f2-6f)
7.527: (unlock f1-1f f1-0f key2-0 shape2)
7.911: (move f4-6f f5-6f)
8.117: (pickup-and-loose f2-2f key2-1 key2-0)
8.158: (move f4-6f f3-6f)
8.190: (move f4-6f f3-6f)
8.241: (move f4-6f f3-6f)
8.246: (move f2-2f f2-3f)
8.293: (move f5-6f f6-6f)
8.438: (move f1-1f f0-1f)
5.837: (move f2-6f f2-5f)
5.861: (move f2-6f f1-6f)
6.028: (move f2-3f f2-4f)
6.385: (move f3-6f f2-6f)
6.411: (move f3-6f f2-6f)
6.468: (move f3-6f f2-6f)
7.406: (move f1-1f f2-1f)
7.972: (move f1-1f f1-0f)
8.042: (putdown f2-6f key2-0)
8.332: (move f6-6f f6-5f)
4.228: (move f2-5f f1-5f)
4.228: (move f1-6f f1-5f)
5.829: (move f2-6f f2-5f)
5.852: (move f2-6f f1-6f)
5.859: (move f2-4f f1-4f)
5.860: (move f2-4f f2-5f)
5.860: (move f2-6f f2-5f)
5.869: (move f2-6f f1-6f)
5.910: (move f2-6f f2-5f)
5.934: (move f2-6f f1-6f)
4.204: (move f1-6f f1-5f)
4.204: (move f2-5f f1-5f)
4.243: (move f1-6f f1-5f)
4.243: (move f1-4f f1-5f)
4.243: (move f2-5f f1-5f)
4.290: (move f1-6f f1-5f)
4.290: (move f2-5f f1-5f)
4.500: (putdown f1-5f key2-0)
[Final] Expanded: 982, Generated: 4299
Found a solution of length 121!
   1: (move f4-5f f5-5f)
   2: (pickup f5-5f key2-1)
   3: (move f5-5f f5-4f)
   4: (move f5-4f f5-3f)
   5: (move f5-3f f5-2f)
   6: (unlock f5-2f f6-2f key2-1 shape2)
   7: (move f5-2f f5-3f)
   8: (move f5-3f f6-3f)
   9: (putdown f6-3f key2-1)
  10: (move f6-3f f5-3f)
  11: (move f5-3f f5-2f)
  12: (move f5-2f f4-2f)
  13: (move f4-2f f4-3f)
  14: (pickup f4-3f key1-0)
  15: (move f4-3f f5-3f)
  16: (move f5-3f f6-3f)
  17: (move f6-3f f6-4f)
  18: (move f6-4f f6-5f)
  19: (putdown f6-5f key1-0)
  20: (move f6-5f f5-5f)
  21: (move f5-5f f5-4f)
  22: (pickup f5-4f key3-0)
  23: (move f5-4f f5-3f)
  24: (move f5-3f f5-2f)
  25: (move f5-2f f4-2f)
  26: (move f4-2f f4-1f)
  27: (move f4-1f f3-1f)
  28: (move f3-1f f3-0f)
  29: (putdown f3-0f key3-0)
  30: (move f3-0f f4-0f)
  31: (move f4-0f f4-1f)
  32: (pickup f4-1f key3-2)
  33: (move f4-1f f4-0f)
  34: (pickup-and-loose f4-0f key1-2 key3-2)
  35: (move f4-0f f3-0f)
  36: (pickup-and-loose f3-0f key3-0 key1-2)
  37: (move f3-0f f4-0f)
  38: (move f4-0f f4-1f)
  39: (move f4-1f f5-1f)
  40: (unlock f5-1f f6-1f key3-0 shape3)
  41: (move f5-1f f5-2f)
  42: (move f5-2f f4-2f)
  43: (move f4-2f f4-3f)
  44: (move f4-3f f4-4f)
  45: (move f4-4f f3-4f)
  46: (move f3-4f f2-4f)
  47: (pickup-and-loose f2-4f key2-2 key3-0)
  48: (unlock f2-4f f2-3f key2-2 shape2)
  49: (pickup-and-loose f2-4f key3-0 key2-2)
  50: (unlock f2-4f f1-4f key3-0 shape3)
  51: (move f2-4f f2-3f)
  52: (move f2-3f f2-2f)
  53: (putdown f2-2f key3-0)
  54: (move f2-2f f2-3f)
  55: (move f2-3f f2-4f)
  56: (pickup f2-4f key2-2)
  57: (move f2-4f f3-4f)
  58: (move f3-4f f4-4f)
  59: (move f4-4f f4-3f)
  60: (move f4-3f f4-2f)
  61: (move f4-2f f4-1f)
  62: (move f4-1f f5-1f)
  63: (move f5-1f f6-1f)
  64: (move f6-1f f6-0f)
  65: (putdown f6-0f key2-2)
  66: (move f6-0f f5-0f)
  67: (move f5-0f f4-0f)
  68: (pickup f4-0f key3-2)
  69: (move f4-0f f4-1f)
  70: (move f4-1f f4-2f)
  71: (move f4-2f f4-3f)
  72: (move f4-3f f5-3f)
  73: (move f5-3f f6-3f)
  74: (pickup-and-loose f6-3f key2-1 key3-2)
  75: (move f6-3f f5-3f)
  76: (move f5-3f f5-2f)
  77: (move f5-2f f5-1f)
  78: (move f5-1f f4-1f)
  79: (move f4-1f f3-1f)
  80: (move f3-1f f2-1f)
  81: (move f2-1f f2-2f)
  82: (pickup-and-loose f2-2f key3-0 key2-1)
  83: (move f2-2f f2-1f)
  84: (move f2-1f f3-1f)
  85: (move f3-1f f4-1f)
  86: (move f4-1f f5-1f)
  87: (move f5-1f f6-1f)
  88: (move f6-1f f6-2f)
  89: (move f6-2f f6-3f)
  90: (pickup-and-loose f6-3f key3-2 key3-0)
  91: (move f6-3f f5-3f)
  92: (move f5-3f f5-2f)
  93: (move f5-2f f4-2f)
  94: (move f4-2f f4-1f)
  95: (move f4-1f f3-1f)
  96: (move f3-1f f2-1f)
  97: (move f2-1f f1-1f)
  98: (move f1-1f f0-1f)
  99: (unlock f0-1f f0-0f key3-2 shape3)
 100: (move f0-1f f0-0f)
 101: (pickup-and-loose f0-0f key0-2 key3-2)
 102: (move f0-0f f0-1f)
 103: (move f0-1f f1-1f)
 104: (move f1-1f f2-1f)
 105: (move f2-1f f3-1f)
 106: (move f3-1f f4-1f)
 107: (move f4-1f f4-2f)
 108: (move f4-2f f5-2f)
 109: (move f5-2f f6-2f)
 110: (pickup-and-loose f6-2f key2-0 key0-2)
 111: (move f6-2f f6-3f)
 112: (move f6-3f f5-3f)
 113: (move f5-3f f5-4f)
 114: (move f5-4f f4-4f)
 115: (move f4-4f f4-5f)
 116: (move f4-5f f4-6f)
 117: (move f4-6f f3-6f)
 118: (move f3-6f f2-6f)
 119: (move f2-6f f2-5f)
 120: (move f2-5f f1-5f)
 121: (putdown f1-5f key2-0)
