/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.965: (move f5-4f f4-4f)
26.966: (move f4-5f f4-4f)
27.024: (move f5-5f f5-4f)
27.132: (move f5-5f f5-6f)
27.132: (move f6-6f f5-6f)
27.132: (unlock f5-6f f5-7f key1-1 shape1)
28.195: (unlock f6-7f f5-7f key1-1 shape1)
26.438: (move f5-4f f5-3f)
26.483: (move f7-3f f7-2f)
26.795: (move f4-4f f4-3f)
26.795: (move f5-3f f4-3f)
26.872: (move f4-4f f3-4f)
26.907: (move f5-3f f6-3f)
26.907: (move f7-3f f6-3f)
27.062: (move f4-5f f4-4f)
27.063: (move f5-4f f4-4f)
27.090: (move f5-3f f5-2f)
24.904: (move f7-2f f7-1f)
25.232: (move f3-4f f2-4f)
25.387: (move f3-4f f3-3f)
25.387: (move f4-3f f3-3f)
25.772: (move f5-2f f6-2f)
25.772: (move f7-2f f6-2f)
25.773: (move f6-3f f6-2f)
26.173: (move f5-2f f5-1f)
26.895: (move f5-3f f4-3f)
26.895: (move f4-4f f4-3f)
22.972: (pickup-and-loose f7-1f key0-0 key1-1)
24.843: (move f2-4f f2-3f)
24.843: (move f3-3f f2-3f)
24.968: (putdown f7-1f key1-1)
25.241: (pickup-and-loose f5-1f key2-1 key1-1)
25.292: (move f2-4f f1-4f)
25.488: (move f4-3f f3-3f)
25.894: (move f7-1f f6-1f)
25.894: (move f5-1f f6-1f)
25.894: (move f6-2f f6-1f)
23.104: (move f2-3f f2-2f)
23.913: (move f7-1f f6-1f)
24.017: (move f1-4f f1-3f)
24.017: (move f2-3f f1-3f)
24.478: (move f7-1f f7-2f)
24.952: (move f3-3f f2-3f)
25.084: (move f7-1f f7-0f)
26.074: (move f5-1f f6-1f)
26.088: (pickup-and-loose f7-1f key2-3 key0-0)
26.088: (pickup f7-1f key2-3)
23.103: (pickup-and-loose f2-2f key3-0 key1-1)
23.193: (move f2-3f f2-2f)
23.285: (putdown f2-2f key1-1)
23.851: (move f6-1f f6-2f)
23.851: (move f7-2f f6-2f)
24.116: (move f2-3f f1-3f)
24.179: (move f6-1f f5-1f)
24.429: (move f6-1f f6-0f)
24.429: (move f7-0f f6-0f)
24.618: (move f1-3f f1-2f)
22.456: (move f2-2f f1-2f)
22.805: (move f2-2f f2-3f)
22.853: (move f2-2f f1-2f)
23.133: (move f2-2f f2-3f)
23.171: (pickup-and-loose f2-2f key3-0 key1-1)
23.353: (putdown f2-2f key1-1)
24.023: (move f2-2f f2-1f)
24.115: (move f2-2f f3-2f)
24.399: (move f2-2f f2-1f)
24.443: (move f2-2f f3-2f)
21.397: (move f1-2f f1-3f)
21.397: (move f2-3f f1-3f)
21.618: (move f1-2f f1-3f)
21.618: (move f2-3f f1-3f)
22.521: (move f2-2f f1-2f)
22.588: (move f1-2f f1-1f)
22.588: (move f2-1f f1-1f)
22.592: (move f2-3f f2-4f)
22.785: (move f2-3f f2-4f)
22.826: (move f1-2f f1-1f)
21.465: (move f1-2f f1-3f)
21.475: (move f1-3f f1-4f)
21.475: (move f2-4f f1-4f)
21.590: (move f2-4f f1-4f)
21.590: (move f1-3f f1-4f)
21.932: (putdown f1-3f key3-0)
22.343: (unlock f2-4f f2-5f key3-0 shape3)
22.620: (pickup-and-loose f2-4f key0-2 key3-0)
22.635: (pickup f2-4f key0-2)
22.658: (move f1-2f f1-1f)
21.257: (move f2-4f f1-4f)
21.523: (move f2-4f f1-4f)
21.552: (move f1-3f f1-4f)
21.751: (move f2-4f f1-4f)
21.779: (putdown f1-4f key3-0)
21.892: (move f1-3f f1-4f)
22.000: (move f2-4f f2-5f)
22.001: (putdown f1-3f key3-0)
22.121: (move f1-4f f1-5f)
22.248: (move f1-4f f1-5f)
21.308: (unlock f2-5f f2-6f key3-0 shape3)
21.496: (move f1-4f f1-3f)
21.518: (putdown f1-4f key0-2)
21.546: (move f1-4f f1-3f)
21.662: (move f1-4f f1-3f)
21.797: (putdown f1-4f key0-2)
21.850: (putdown f1-4f key3-0)
21.959: (move f1-5f f0-5f)
21.967: (move f1-4f f1-3f)
21.968: (move f1-3f f1-4f)
21.585: (putdown f2-5f key3-0)
21.969: (putdown f1-3f key0-2)
21.986: (move f1-4f f1-3f)
22.000: (putdown f1-3f key0-2)
22.005: (move f1-4f f1-3f)
22.035: (move f1-4f f1-3f)
22.066: (putdown f0-5f key3-0)
22.127: (putdown f1-3f key3-0)
22.243: (move f2-5f f3-5f)
22.260: (move f2-5f f1-5f)
21.701: (move f1-3f f1-4f)
21.893: (move f1-3f f1-4f)
21.925: (move f1-5f f1-4f)
22.131: (move f1-3f f1-4f)
22.283: (move f0-5f f1-5f)
22.378: (putdown f1-5f key3-0)
22.468: (move f2-5f f1-5f)
22.486: (move f1-5f f0-5f)
22.545: (move f2-5f f3-5f)
22.567: (pickup-and-loose f1-5f key3-2 key3-0)
20.614: (move f1-5f f2-5f)
21.287: (move f1-5f f1-4f)
21.485: (move f1-5f f2-5f)
21.653: (move f1-5f f1-4f)
21.796: (move f1-5f f1-6f)
21.820: (move f1-4f f1-3f)
21.959: (move f1-5f f0-5f)
22.062: (move f1-5f f1-4f)
22.120: (move f1-5f f1-4f)
22.125: (putdown f1-4f key3-0)
19.984: (move f1-4f f1-3f)
20.286: (move f2-5f f3-5f)
20.490: (move f2-5f f2-4f)
20.490: (move f1-4f f2-4f)
21.535: (move f1-4f f1-3f)
21.915: (move f1-4f f1-3f)
22.124: (putdown f0-5f key3-2)
22.125: (putdown f2-5f key3-2)
22.140: (move f1-4f f1-3f)
22.199: (putdown f1-6f key3-2)
18.571: (move f3-5f f4-5f)
19.617: (move f3-5f f3-6f)
20.064: (move f1-3f f1-2f)
20.378: (move f2-4f f2-3f)
20.378: (move f1-3f f2-3f)
20.565: (move f2-4f f3-4f)
20.565: (move f3-5f f3-4f)
21.439: (move f1-3f f0-3f)
21.677: (move f1-6f f2-6f)
21.790: (move f1-6f f1-5f)
18.822: (move f4-5f f4-6f)
18.822: (move f3-6f f4-6f)
19.979: (move f4-5f f5-5f)
20.178: (move f1-2f f1-1f)
20.338: (move f4-5f f4-4f)
20.338: (move f3-4f f4-4f)
20.427: (move f3-4f f3-3f)
20.427: (move f2-3f f3-3f)
20.603: (move f2-3f f2-2f)
20.603: (move f1-2f f2-2f)
19.297: (move f4-6f f4-7f)
19.575: (move f4-6f f5-6f)
19.575: (move f5-5f f5-6f)
20.423: (move f5-5f f5-4f)
20.424: (move f4-4f f5-4f)
20.472: (move f3-3f f4-3f)
20.473: (move f4-4f f4-3f)
20.866: (pickup-and-loose f2-2f key1-1 key3-2)
20.868: (move f1-1f f0-1f)
20.917: (pickup-and-loose f4-6f key1-0 key3-2)
19.099: (putdown f4-7f key3-2)
19.890: (move f5-4f f5-3f)
19.890: (move f4-3f f5-3f)
19.919: (unlock f4-3f f4-2f key3-2 shape3)
20.514: (move f4-6f f4-5f)
20.857: (move f0-1f f0-2f)
20.977: (move f5-6f f6-6f)
21.298: (move f2-2f f1-2f)
21.456: (move f4-6f f3-6f)
21.462: (move f4-6f f5-6f)
17.084: (move f4-7f f4-6f)
19.987: (move f4-3f f5-3f)
20.415: (unlock f6-6f f7-6f key3-2 shape3)
20.416: (move f5-3f f6-3f)
20.420: (move f4-3f f4-4f)
20.500: (move f4-3f f3-3f)
20.606: (move f4-3f f4-2f)
20.627: (move f5-3f f5-2f)
20.829: (unlock f5-6f f5-7f key1-0 shape1)
21.260: (move f6-6f f6-5f)
16.339: (pickup f4-6f key1-0)
16.549: (move f4-6f f4-5f)
17.422: (move f4-6f f5-6f)
17.551: (move f4-6f f3-6f)
18.739: (move f4-4f f4-5f)
19.407: (move f5-2f f6-2f)
19.407: (move f6-3f f6-2f)
19.617: (move f6-6f f5-6f)
19.843: (move f5-2f f5-1f)
20.031: (move f4-2f f5-2f)
16.584: (move f5-6f f5-5f)
16.584: (move f4-5f f5-5f)
16.856: (move f4-5f f3-5f)
16.857: (move f3-6f f3-5f)
16.933: (move f4-5f f4-4f)
17.567: (move f5-6f f6-6f)
18.111: (move f4-6f f4-5f)
18.690: (move f3-6f f2-6f)
18.863: (move f4-6f f3-6f)
19.008: (move f5-6f f4-6f)
16.898: (move f4-4f f5-4f)
16.898: (move f5-5f f5-4f)
16.942: (move f4-4f f4-3f)
17.027: (move f4-4f f3-4f)
17.027: (move f3-5f f3-4f)
17.092: (move f3-5f f2-5f)
17.093: (move f2-6f f2-5f)
17.679: (move f6-6f f6-5f)
17.679: (move f5-5f f6-5f)
18.307: (move f2-6f f1-6f)
16.365: (move f4-3f f5-3f)
16.365: (move f5-4f f5-3f)
16.688: (pickup f3-4f key3-1)
16.930: (move f3-4f f3-3f)
16.930: (move f4-3f f3-3f)
16.972: (move f3-4f f2-4f)
16.973: (move f2-5f f2-4f)
18.205: (move f6-5f f7-5f)
18.950: (move f2-5f f1-5f)
18.950: (move f1-6f f1-5f)
16.395: (move f3-4f f3-5f)
16.426: (move f3-4f f4-4f)
16.426: (move f3-4f f3-3f)
16.612: (move f3-4f f2-4f)
16.635: (pickup f2-4f key0-2)
16.898: (move f3-3f f2-3f)
16.898: (move f2-4f f2-3f)
16.908: (move f5-3f f6-3f)
17.093: (move f5-3f f5-2f)
17.813: (move f2-4f f1-4f)
15.899: (move f5-2f f6-2f)
15.900: (move f6-3f f6-2f)
16.309: (move f5-2f f5-1f)
16.327: (move f2-4f f2-3f)
16.486: (pickup-and-loose f2-4f key0-2 key3-1)
16.514: (move f2-3f f1-3f)
16.514: (move f1-4f f1-3f)
16.526: (putdown f2-4f key3-1)
16.552: (move f4-4f f4-5f)
16.552: (move f3-5f f4-5f)
14.381: (pickup f5-1f key2-1)
15.976: (move f5-1f f6-1f)
15.976: (move f6-2f f6-1f)
16.373: (move f2-3f f1-3f)
16.537: (move f6-2f f7-2f)
16.572: (move f1-3f f1-2f)
16.602: (move f4-5f f5-5f)
16.630: (move f2-4f f3-4f)
16.753: (move f2-4f f3-4f)
16.774: (putdown f2-3f key0-2)
15.025: (move f6-1f f7-1f)
15.026: (move f7-2f f7-1f)
16.232: (pickup f7-2f key1-2)
16.341: (move f3-4f f3-5f)
16.353: (move f3-4f f4-4f)
16.354: (move f3-4f f3-5f)
16.362: (move f3-4f f3-3f)
16.366: (move f3-4f f3-3f)
16.367: (move f3-4f f4-4f)
16.418: (move f5-1f f6-1f)
14.767: (move f7-2f f7-1f)
15.208: (pickup f7-1f key2-3)
15.386: (pickup f7-1f key0-0)
15.616: (move f7-2f f6-2f)
16.391: (move f4-4f f4-5f)
16.391: (move f3-5f f4-5f)
16.418: (move f7-2f f7-3f)
16.448: (move f6-1f f6-2f)
16.513: (move f4-4f f4-5f)
16.514: (move f3-5f f4-5f)
15.011: (putdown f7-1f key1-2)
15.179: (pickup-and-loose f7-1f key2-3 key1-2)
15.358: (pickup-and-loose f7-1f key0-0 key1-2)
15.824: (putdown f6-2f key1-2)
15.827: (move f7-1f f6-1f)
15.828: (move f6-2f f6-1f)
16.401: (move f7-1f f6-1f)
16.433: (move f4-5f f5-5f)
16.516: (move f4-5f f5-5f)
16.590: (move f7-1f f6-1f)
15.967: (move f7-1f f6-1f)
16.123: (putdown f6-1f key1-2)
16.193: (move f6-2f f6-1f)
16.270: (move f6-1f f5-1f)
16.323: (move f7-1f f6-1f)
16.364: (move f7-1f f7-2f)
16.446: (move f6-1f f6-0f)
16.512: (move f7-1f f6-1f)
16.546: (move f7-1f f7-2f)
16.598: (move f6-1f f6-2f)
14.694: (pickup-and-loose f5-1f key2-1 key1-2)
15.027: (move f6-1f f7-1f)
15.033: (move f6-1f f7-1f)
15.579: (move f7-2f f6-2f)
15.580: (move f6-1f f6-2f)
15.913: (move f6-1f f6-2f)
16.244: (move f6-1f f5-1f)
16.278: (move f7-2f f6-2f)
16.278: (move f6-1f f6-2f)
16.326: (putdown f5-1f key1-2)
14.415: (pickup f5-1f key2-1)
15.198: (pickup f7-1f key2-3)
15.213: (pickup f7-1f key2-3)
15.377: (pickup f7-1f key0-0)
15.392: (pickup f7-1f key0-0)
16.067: (move f5-1f f6-1f)
16.376: (move f6-2f f7-2f)
16.376: (move f7-1f f7-2f)
16.631: (move f6-2f f6-3f)
16.632: (move f7-1f f7-2f)
14.930: (move f6-1f f7-1f)
15.746: (move f6-1f f6-2f)
16.138: (move f6-3f f5-3f)
16.397: (move f6-3f f7-3f)
16.400: (move f7-1f f6-1f)
16.450: (move f7-2f f7-3f)
16.471: (move f5-1f f6-1f)
16.475: (move f7-1f f6-1f)
16.577: (move f7-1f f6-1f)
16.584: (move f6-1f f6-0f)
15.097: (pickup f7-1f key2-3)
15.277: (pickup f7-1f key0-0)
16.140: (move f6-1f f6-2f)
16.357: (move f6-2f f7-2f)
16.357: (move f7-1f f7-2f)
16.461: (move f6-1f f6-2f)
16.627: (move f6-1f f6-2f)
16.669: (move f6-1f f6-2f)
16.690: (move f5-3f f5-4f)
16.733: (move f5-3f f4-3f)
16.279: (move f7-1f f6-1f)
16.384: (move f5-4f f5-5f)
16.468: (move f7-1f f6-1f)
16.535: (move f7-2f f7-3f)
16.575: (move f7-1f f7-2f)
16.628: (move f6-2f f7-2f)
16.662: (move f6-2f f7-2f)
16.728: (move f4-3f f3-3f)
16.732: (move f5-4f f4-4f)
16.733: (move f4-3f f4-4f)
16.352: (move f5-5f f4-5f)
16.353: (move f4-4f f4-5f)
16.428: (move f7-2f f6-2f)
16.428: (move f6-1f f6-2f)
16.645: (move f6-1f f6-2f)
16.701: (move f3-3f f2-3f)
16.823: (move f3-3f f3-4f)
16.823: (move f4-4f f3-4f)
16.832: (move f6-1f f5-1f)
16.851: (move f7-3f f6-3f)
14.973: (pickup-and-loose f5-1f key2-1 key2-3)
16.312: (move f2-3f f1-3f)
16.336: (move f6-3f f5-3f)
16.485: (pickup f3-4f key3-1)
16.654: (move f4-5f f3-5f)
16.654: (move f3-4f f3-5f)
16.761: (move f6-2f f7-2f)
16.769: (move f3-4f f2-4f)
16.769: (move f2-3f f2-4f)
16.890: (move f4-5f f4-6f)
15.753: (move f5-1f f6-1f)
16.193: (move f3-4f f3-5f)
16.218: (pickup f4-6f key1-0)
16.225: (move f3-4f f3-3f)
16.226: (move f3-4f f4-4f)
16.374: (move f1-3f f1-2f)
16.409: (move f3-4f f2-4f)
16.431: (pickup f2-4f key0-2)
16.705: (move f5-1f f5-2f)
16.876: (move f5-3f f5-4f)
14.779: (move f6-1f f6-2f)
14.780: (move f5-2f f6-2f)
15.643: (move f6-1f f7-1f)
15.742: (move f6-1f f6-0f)
16.129: (move f2-4f f2-3f)
16.209: (move f5-2f f5-3f)
16.282: (pickup-and-loose f2-4f key0-2 key3-1)
16.324: (putdown f2-4f key3-1)
16.355: (move f3-5f f4-5f)
16.355: (move f4-4f f4-5f)
16.170: (move f2-3f f1-3f)
16.403: (move f4-5f f5-5f)
16.425: (move f2-4f f3-4f)
16.550: (move f2-4f f3-4f)
16.576: (putdown f2-3f key0-2)
16.578: (move f2-4f f2-3f)
16.598: (move f2-3f f3-3f)
16.727: (move f6-2f f7-2f)
16.727: (move f7-1f f7-2f)
16.739: (move f2-4f f2-3f)
16.139: (move f3-4f f3-5f)
16.150: (move f3-4f f3-5f)
16.151: (move f3-4f f4-4f)
16.160: (move f3-4f f3-3f)
16.160: (move f2-3f f3-3f)
16.164: (move f3-4f f3-3f)
16.166: (move f3-4f f4-4f)
16.166: (move f2-3f f3-3f)
16.219: (move f2-3f f1-3f)
16.252: (move f2-3f f1-3f)
16.194: (move f3-5f f4-5f)
16.195: (move f4-4f f4-5f)
16.242: (move f1-3f f1-2f)
16.315: (move f4-4f f4-5f)
16.315: (move f3-5f f4-5f)
16.325: (move f1-3f f1-2f)
16.522: (move f4-4f f5-4f)
16.527: (putdown f3-5f key0-2)
16.548: (move f3-3f f4-3f)
16.548: (move f4-4f f4-3f)
15.972: (move f5-4f f5-3f)
15.973: (move f4-3f f5-3f)
16.233: (move f4-5f f5-5f)
16.233: (move f5-4f f5-5f)
16.314: (move f4-5f f5-5f)
16.348: (move f1-2f f1-1f)
16.469: (move f1-2f f1-1f)
16.739: (move f4-5f f4-6f)
16.787: (putdown f1-2f key0-2)
16.795: (putdown f4-5f key0-2)
16.061: (pickup f4-6f key1-0)
16.488: (move f5-3f f6-3f)
16.615: (move f5-5f f5-4f)
16.679: (move f4-5f f3-5f)
16.698: (move f5-3f f5-2f)
16.749: (move f4-5f f4-4f)
16.756: (putdown f5-5f key0-2)
16.799: (move f1-2f f1-3f)
16.847: (putdown f1-1f key0-2)
16.917: (move f4-5f f5-5f)
15.451: (move f5-2f f6-2f)
15.451: (move f6-3f f6-2f)
16.094: (move f5-4f f5-3f)
16.117: (move f5-2f f5-1f)
16.267: (move f6-3f f7-3f)
16.510: (move f4-4f f3-4f)
16.510: (move f3-5f f3-4f)
16.701: (move f1-3f f2-3f)
16.758: (move f4-4f f5-4f)
16.760: (move f5-5f f5-4f)
14.289: (pickup f5-1f key2-1)
15.840: (move f5-1f f6-1f)
15.840: (move f6-2f f6-1f)
16.176: (move f5-4f f5-3f)
16.237: (move f6-2f f7-2f)
16.237: (move f7-3f f7-2f)
16.242: (move f2-3f f3-3f)
16.244: (move f3-4f f3-3f)
16.369: (move f2-3f f2-4f)
16.388: (move f3-4f f2-4f)
14.868: (move f6-1f f7-1f)
14.868: (move f7-2f f7-1f)
16.004: (pickup f2-4f key3-1)
16.022: (pickup f2-4f key3-1)
16.298: (move f6-1f f6-0f)
16.343: (move f5-1f f6-1f)
16.457: (move f2-4f f3-4f)
16.457: (move f3-3f f3-4f)
16.678: (move f3-3f f2-3f)
16.679: (move f2-4f f2-3f)
14.625: (pickup f7-1f key1-2)
15.036: (pickup f7-1f key2-3)
15.216: (pickup f7-1f key0-0)
15.877: (move f2-4f f3-4f)
15.949: (move f2-4f f3-4f)
16.012: (move f6-1f f6-2f)
16.171: (move f2-4f f2-3f)
16.171: (move f3-4f f3-5f)
16.194: (move f3-4f f4-4f)
16.218: (move f2-4f f2-3f)
15.700: (move f7-1f f6-1f)
16.028: (move f3-4f f3-5f)
16.086: (move f3-4f f4-4f)
16.104: (move f7-1f f7-2f)
16.157: (move f2-3f f3-3f)
16.157: (move f3-4f f3-3f)
16.159: (move f2-3f f1-3f)
16.159: (move f3-4f f3-3f)
16.161: (move f2-3f f3-3f)
16.181: (move f7-1f f6-1f)
15.487: (move f6-1f f6-2f)
15.487: (move f7-2f f6-2f)
15.995: (putdown f6-1f key1-2)
16.134: (move f6-1f f6-2f)
16.143: (move f6-1f f5-1f)
16.240: (move f3-5f f4-5f)
16.240: (move f4-4f f4-5f)
16.290: (move f7-2f f7-3f)
16.316: (move f1-3f f1-2f)
16.319: (move f6-1f f6-0f)
14.568: (pickup-and-loose f5-1f key2-1 key1-2)
14.889: (move f6-1f f7-1f)
15.695: (putdown f6-2f key1-2)
15.784: (move f6-1f f6-2f)
16.198: (putdown f5-1f key1-2)
16.309: (move f4-5f f5-5f)
16.403: (move f6-2f f7-2f)
16.431: (move f6-1f f5-1f)
16.443: (putdown f6-0f key1-2)
16.446: (move f1-2f f1-1f)
14.132: (pickup f5-1f key2-1)
15.070: (pickup f7-1f key2-3)
15.251: (pickup f7-1f key0-0)
15.941: (move f5-1f f6-1f)
16.027: (move f6-0f f6-1f)
16.065: (move f6-2f f6-1f)
16.249: (move f7-1f f7-2f)
16.249: (move f6-2f f7-2f)
16.505: (move f6-2f f7-2f)
16.541: (move f5-1f f6-1f)
14.787: (move f6-1f f7-1f)
14.884: (move f6-1f f7-1f)
14.884: (move f7-2f f7-1f)
14.910: (move f6-1f f7-1f)
15.617: (move f6-1f f6-2f)
15.735: (move f6-1f f6-2f)
16.018: (move f5-1f f6-1f)
16.195: (move f6-1f f6-2f)
16.321: (move f7-2f f7-3f)
16.327: (move f6-1f f5-1f)
14.361: (pickup f5-1f key2-1)
14.954: (pickup f7-1f key2-3)
15.056: (pickup f7-1f key2-3)
15.083: (pickup f7-1f key2-3)
15.136: (pickup f7-1f key0-0)
15.236: (pickup f7-1f key0-0)
15.263: (pickup f7-1f key0-0)
15.937: (move f6-1f f6-2f)
16.230: (move f6-2f f7-2f)
16.230: (move f7-1f f7-2f)
16.136: (move f7-1f f6-1f)
16.218: (move f7-1f f6-1f)
16.257: (move f7-1f f6-1f)
16.328: (move f7-1f f6-1f)
16.407: (move f7-2f f7-3f)
16.409: (move f7-1f f6-1f)
16.433: (move f7-1f f7-2f)
16.437: (move f7-1f f6-1f)
16.488: (move f5-1f f6-1f)
16.519: (move f7-1f f7-2f)
15.988: (move f6-1f f6-2f)
16.285: (move f6-1f f6-2f)
16.285: (move f7-2f f6-2f)
16.319: (move f7-2f f6-2f)
16.319: (move f6-1f f6-2f)
16.410: (move f6-1f f6-2f)
16.505: (move f6-1f f6-2f)
16.529: (move f6-1f f6-2f)
16.627: (move f6-1f f6-2f)
16.630: (move f6-1f f6-0f)
16.530: (move f6-2f f7-2f)
16.620: (move f6-2f f7-2f)
16.696: (move f6-2f f7-2f)
16.715: (move f6-2f f7-2f)
16.778: (move f6-0f f7-0f)
17.423: (pickup-and-loose f6-0f key1-2 key2-3)
17.547: (pickup-and-loose f6-2f key1-2 key0-0)
17.552: (pickup-and-loose f6-2f key1-2 key2-3)
17.602: (move f6-2f f5-2f)
17.603: (move f6-2f f6-3f)
16.815: (move f6-3f f7-3f)
16.885: (move f6-0f f6-1f)
16.895: (move f7-2f f7-3f)
16.971: (unlock f6-3f f6-4f key2-3 shape2)
17.033: (move f7-2f f7-3f)
17.070: (move f6-2f f6-1f)
17.070: (move f6-2f f6-1f)
17.085: (move f6-3f f5-3f)
17.102: (move f7-2f f7-3f)
17.111: (move f7-2f f7-3f)
16.200: (move f6-3f f6-2f)
16.736: (move f6-3f f7-3f)
17.085: (move f6-3f f5-3f)
17.272: (putdown f6-1f key1-2)
17.279: (move f6-3f f6-4f)
17.307: (move f6-1f f6-2f)
17.416: (putdown f6-1f key1-2)
17.416: (putdown f6-1f key1-2)
17.488: (move f6-1f f7-1f)
17.631: (move f5-3f f4-3f)
16.111: (move f6-2f f6-1f)
16.394: (move f7-3f f7-2f)
16.394: (move f6-2f f7-2f)
16.805: (pickup-and-loose f7-1f key0-0 key1-2)
16.970: (move f5-3f f5-4f)
16.971: (move f6-4f f5-4f)
17.248: (move f4-3f f3-3f)
17.253: (move f7-1f f7-0f)
17.266: (move f4-3f f4-4f)
17.568: (putdown f6-2f key1-2)
14.947: (move f6-1f f7-1f)
14.947: (move f7-2f f7-1f)
16.355: (move f7-1f f6-1f)
16.687: (move f6-1f f5-1f)
16.708: (move f6-1f f6-0f)
16.886: (move f7-1f f7-0f)
17.152: (move f6-2f f6-1f)
17.221: (move f5-4f f4-4f)
17.275: (move f4-4f f4-5f)
17.301: (move f5-4f f5-5f)
14.739: (putdown f7-1f key2-3)
14.927: (pickup-and-loose f5-1f key2-1 key2-3)
15.084: (pickup-and-loose f7-1f key0-0 key2-3)
15.279: (move f7-0f f6-0f)
15.279: (move f6-1f f6-0f)
16.659: (move f6-1f f6-2f)
16.782: (move f7-1f f7-0f)
16.782: (move f6-0f f7-0f)
16.867: (move f6-1f f5-1f)
17.212: (move f4-5f f3-5f)
14.709: (pickup-and-loose f5-1f key2-1 key0-0)
14.929: (putdown f6-0f key0-0)
15.099: (pickup-and-loose f6-0f key2-3 key0-0)
15.704: (move f5-1f f6-1f)
15.937: (move f7-1f f6-1f)
16.210: (move f7-1f f7-2f)
16.262: (move f7-1f f6-1f)
16.541: (move f7-1f f7-2f)
16.632: (move f5-1f f5-2f)
16.664: (move f6-0f f5-0f)
14.618: (move f6-1f f6-2f)
14.619: (move f5-2f f6-2f)
15.402: (move f5-1f f6-1f)
15.496: (move f6-1f f7-1f)
15.512: (move f7-2f f6-2f)
15.513: (move f6-1f f6-2f)
15.704: (move f6-1f f6-0f)
15.812: (move f5-1f f5-0f)
15.910: (move f6-0f f6-1f)
16.052: (move f5-2f f5-3f)
14.416: (move f6-1f f6-2f)
15.459: (move f5-0f f4-0f)
15.480: (move f5-0f f6-0f)
15.481: (move f6-1f f6-0f)
15.566: (move f6-1f f7-1f)
15.625: (move f6-1f f6-2f)
15.968: (move f6-2f f6-3f)
16.111: (move f6-1f f5-1f)
16.412: (move f6-1f f7-1f)
16.605: (move f5-3f f5-4f)
14.073: (pickup f5-1f key2-1)
16.113: (move f6-3f f5-3f)
16.280: (move f6-3f f6-4f)
16.324: (move f6-3f f7-3f)
16.398: (move f6-2f f5-2f)
16.401: (move f5-1f f5-0f)
16.404: (pickup f7-1f key1-2)
16.739: (move f6-2f f6-3f)
16.813: (move f5-4f f4-4f)
16.897: (move f5-4f f5-5f)
15.751: (move f7-1f f6-1f)
15.964: (move f5-2f f5-3f)
15.968: (move f6-4f f5-4f)
15.968: (move f5-3f f5-4f)
16.225: (move f5-1f f6-1f)
16.310: (move f6-3f f5-3f)
16.555: (move f5-1f f5-0f)
16.725: (move f5-3f f4-3f)
16.784: (move f6-4f f6-5f)
16.785: (move f7-1f f7-0f)
14.717: (move f6-1f f6-0f)
14.717: (move f7-0f f6-0f)
15.574: (move f6-1f f6-2f)
15.823: (move f6-1f f6-2f)
15.967: (putdown f6-1f key1-2)
16.046: (move f6-1f f5-1f)
16.249: (move f4-3f f4-4f)
16.250: (move f5-4f f4-4f)
16.337: (move f5-4f f5-5f)
16.338: (move f6-5f f5-5f)
14.224: (pickup-and-loose f5-1f key2-1 key1-2)
14.922: (putdown f6-0f key1-2)
14.942: (move f6-1f f6-0f)
15.090: (pickup-and-loose f6-0f key2-3 key1-2)
15.271: (pickup-and-loose f6-0f key0-0 key1-2)
15.803: (move f6-1f f6-2f)
15.803: (putdown f6-2f key1-2)
15.996: (putdown f5-1f key1-2)
16.237: (move f6-1f f5-1f)
16.355: (move f5-1f f5-0f)
13.879: (pickup f5-1f key2-1)
15.123: (pickup f6-0f key2-3)
15.303: (pickup f6-0f key0-0)
15.650: (move f6-0f f6-1f)
15.780: (move f5-1f f6-1f)
15.988: (move f6-2f f6-1f)
16.054: (move f6-0f f6-1f)
16.246: (move f6-0f f6-1f)
16.308: (move f6-0f f5-0f)
16.330: (move f5-1f f6-1f)
14.844: (move f6-1f f6-0f)
14.910: (move f6-1f f6-0f)
15.333: (move f6-1f f6-2f)
15.507: (move f6-1f f6-2f)
15.856: (move f6-1f f5-1f)
15.857: (move f5-0f f5-1f)
15.871: (move f5-1f f6-1f)
15.997: (move f6-1f f6-2f)
16.064: (move f6-1f f5-1f)
16.175: (move f6-1f f7-1f)
13.934: (pickup f5-1f key2-1)
13.984: (pickup f5-1f key2-1)
15.011: (pickup f6-0f key2-3)
15.081: (pickup f6-0f key2-3)
15.193: (pickup f6-0f key0-0)
15.262: (pickup f6-0f key0-0)
15.772: (move f6-1f f6-2f)
16.397: (move f5-1f f5-0f)
16.397: (move f6-0f f5-0f)
16.453: (move f6-2f f6-3f)
16.032: (move f6-0f f6-1f)
16.056: (move f6-3f f5-3f)
16.061: (move f5-1f f6-1f)
16.220: (move f6-0f f6-1f)
16.224: (move f6-0f f6-1f)
16.270: (move f5-1f f6-1f)
16.343: (move f6-0f f5-0f)
16.400: (move f6-0f f6-1f)
16.457: (move f6-0f f5-0f)
16.530: (move f5-1f f5-0f)
15.740: (move f6-1f f6-2f)
15.964: (move f6-1f f6-2f)
16.336: (move f6-1f f6-2f)
