/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.890: (move f8-2f f8-1f)
24.333: (move f8-2f f9-2f)
25.265: (move f7-3f f8-3f)
25.266: (move f8-2f f8-3f)
25.491: (move f7-1f f7-0f)
26.137: (move f7-3f f7-4f)
26.139: (move f6-4f f7-4f)
26.271: (move f4-6f f3-6f)
26.338: (move f6-4f f6-5f)
25.528: (move f9-2f f9-3f)
25.529: (move f8-3f f9-3f)
25.655: (move f9-2f f9-1f)
25.655: (move f8-1f f9-1f)
25.742: (move f8-1f f8-0f)
25.743: (move f7-0f f8-0f)
26.225: (move f9-2f f10-2f)
26.263: (move f6-5f f6-6f)
26.504: (move f8-3f f8-4f)
26.505: (move f7-4f f8-4f)
25.059: (move f8-0f f9-0f)
25.059: (move f9-1f f9-0f)
26.077: (move f8-4f f9-4f)
26.078: (move f9-3f f9-4f)
26.134: (move f9-3f f10-3f)
26.135: (move f10-2f f10-3f)
26.306: (move f8-4f f8-5f)
26.361: (move f6-6f f7-6f)
26.535: (pickup-and-loose f9-1f key0-5 key2-2)
26.550: (move f6-6f f5-6f)
26.104: (move f10-3f f10-4f)
26.105: (move f9-4f f10-4f)
26.237: (move f7-6f f7-7f)
26.523: (move f9-4f f9-5f)
26.523: (move f8-5f f9-5f)
26.578: (move f8-5f f7-5f)
26.579: (move f7-6f f7-5f)
26.659: (move f10-3f f11-3f)
26.788: (move f9-1f f9-2f)
26.842: (move f9-0f f10-0f)
26.095: (move f9-5f f10-5f)
26.095: (move f10-4f f10-5f)
26.177: (move f9-5f f9-6f)
26.326: (move f7-7f f8-7f)
26.592: (move f10-4f f11-4f)
26.594: (move f11-3f f11-4f)
26.660: (move f11-3f f11-2f)
26.954: (move f7-7f f7-8f)
27.030: (move f7-7f f6-7f)
27.378: (move f10-0f f11-0f)
26.220: (move f7-8f f8-8f)
26.220: (move f8-7f f8-8f)
26.381: (move f7-8f f7-9f)
26.523: (move f9-6f f10-6f)
26.523: (move f10-5f f10-6f)
26.569: (move f8-7f f9-7f)
26.569: (move f9-6f f9-7f)
26.618: (move f10-5f f11-5f)
26.619: (move f11-4f f11-5f)
26.942: (move f6-7f f5-7f)
26.398: (move f9-7f f10-7f)
26.398: (move f10-6f f10-7f)
26.473: (move f8-8f f9-8f)
26.473: (move f9-7f f9-8f)
26.537: (move f10-6f f11-6f)
26.537: (move f11-5f f11-6f)
26.612: (move f7-9f f7-10f)
26.677: (move f8-8f f8-9f)
26.677: (move f7-9f f8-9f)
26.985: (move f7-9f f6-9f)
26.477: (move f7-10f f6-10f)
26.478: (move f6-9f f6-10f)
26.518: (move f8-9f f9-9f)
26.518: (move f9-8f f9-9f)
26.579: (move f6-9f f5-9f)
26.632: (move f8-9f f8-10f)
26.633: (move f7-10f f8-10f)
26.722: (move f10-7f f10-8f)
26.723: (move f9-8f f10-8f)
26.972: (move f10-7f f11-7f)
26.583: (move f11-7f f11-8f)
26.585: (move f10-8f f11-8f)
26.597: (move f6-10f f5-10f)
26.598: (move f5-9f f5-10f)
26.643: (move f9-9f f10-9f)
26.645: (move f10-8f f10-9f)
26.690: (move f9-9f f9-10f)
26.691: (move f8-10f f9-10f)
27.005: (move f6-10f f6-11f)
27.072: (move f8-10f f8-11f)
26.670: (move f5-10f f5-11f)
26.670: (move f6-11f f5-11f)
26.838: (move f9-10f f10-10f)
26.838: (move f10-9f f10-10f)
26.989: (move f8-11f f7-11f)
26.989: (move f6-11f f7-11f)
27.005: (move f5-10f f4-10f)
27.101: (move f8-11f f9-11f)
27.102: (move f9-10f f9-11f)
27.174: (move f11-8f f11-9f)
26.777: (move f5-11f f4-11f)
26.778: (move f4-10f f4-11f)
26.813: (move f11-9f f11-10f)
26.814: (move f10-10f f11-10f)
27.088: (move f10-10f f10-11f)
27.090: (move f9-11f f10-11f)
27.581: (move f4-10f f4-9f)
30.685: (pickup-and-loose f9-11f key1-2 key2-2)
30.816: (putdown f5-11f key2-2)
30.899: (putdown f11-9f key2-2)
27.131: (unlock f4-9f f3-9f key2-2 shape2)
27.208: (unlock f4-9f f4-8f key2-2 shape2)
27.305: (move f4-11f f3-11f)
27.532: (move f11-10f f11-11f)
27.532: (move f10-11f f11-11f)
30.604: (pickup-and-loose f10-11f key4-1 key2-2)
30.835: (pickup-and-loose f4-9f key2-4 key2-2)
30.856: (putdown f4-11f key2-2)
30.908: (putdown f11-10f key2-2)
30.977: (putdown f10-11f key2-2)
26.655: (move f4-9f f5-9f)
26.677: (move f4-9f f5-9f)
26.896: (unlock f4-9f f4-8f key2-2 shape2)
26.896: (unlock f4-9f f3-9f key2-2 shape2)
27.084: (move f4-9f f4-10f)
27.100: (move f4-9f f3-9f)
27.113: (move f4-9f f4-10f)
27.279: (move f3-11f f2-11f)
27.316: (move f4-9f f4-8f)
30.758: (pickup-and-loose f4-9f key2-4 key2-2)
26.713: (move f5-9f f5-10f)
26.714: (move f4-10f f5-10f)
26.715: (move f5-9f f5-10f)
26.715: (move f4-10f f5-10f)
26.758: (move f4-9f f5-9f)
26.898: (move f4-10f f4-11f)
26.904: (move f4-10f f4-11f)
26.905: (move f3-9f f2-9f)
26.926: (move f2-11f f2-10f)
27.100: (move f5-9f f6-9f)
26.478: (move f2-9f f1-9f)
26.524: (move f6-9f f7-9f)
26.615: (move f5-10f f6-10f)
26.621: (move f5-10f f6-10f)
26.621: (move f6-9f f6-10f)
26.807: (move f5-10f f5-11f)
26.807: (move f4-11f f5-11f)
26.811: (move f5-10f f5-11f)
26.811: (move f4-11f f5-11f)
26.832: (move f5-9f f5-10f)
26.747: (move f6-10f f7-10f)
26.756: (move f7-9f f7-10f)
26.757: (move f6-10f f7-10f)
26.757: (move f5-10f f6-10f)
26.820: (move f7-9f f8-9f)
26.947: (move f5-10f f5-11f)
27.085: (move f7-9f f7-8f)
27.109: (move f6-10f f6-9f)
27.139: (move f5-11f f6-11f)
27.140: (move f6-10f f6-11f)
26.362: (move f8-9f f8-8f)
26.362: (move f7-8f f8-8f)
26.377: (move f7-8f f7-7f)
26.515: (move f7-10f f7-9f)
26.515: (move f6-9f f7-9f)
26.661: (move f8-9f f9-9f)
26.766: (move f7-10f f8-10f)
26.774: (move f7-10f f8-10f)
26.774: (move f8-9f f8-10f)
26.900: (move f6-10f f7-10f)
26.467: (move f7-7f f8-7f)
26.467: (move f8-8f f8-7f)
26.502: (move f7-7f f7-6f)
26.615: (move f8-8f f9-8f)
26.615: (move f9-9f f9-8f)
26.661: (move f7-10f f7-9f)
26.787: (move f9-9f f10-9f)
26.810: (move f7-9f f8-9f)
26.811: (move f8-10f f8-9f)
26.824: (move f8-10f f9-10f)
26.351: (move f8-9f f8-8f)
26.401: (move f7-6f f6-6f)
26.652: (move f9-10f f9-9f)
26.653: (move f8-9f f9-9f)
26.710: (move f8-7f f9-7f)
26.711: (move f9-8f f9-7f)
26.718: (move f7-6f f7-5f)
26.864: (move f9-8f f10-8f)
26.864: (move f10-9f f10-8f)
26.961: (move f7-9f f8-9f)
26.279: (move f7-5f f7-4f)
26.318: (move f9-7f f9-6f)
26.449: (move f7-5f f8-5f)
26.460: (move f8-8f f8-7f)
26.478: (move f6-6f f6-5f)
26.478: (move f7-5f f6-5f)
26.504: (move f8-9f f8-8f)
26.538: (move f10-8f f10-7f)
26.540: (move f9-7f f10-7f)
26.606: (move f8-8f f9-8f)
26.256: (move f6-5f f6-4f)
26.256: (move f7-4f f6-4f)
26.263: (move f7-4f f7-3f)
26.372: (move f8-7f f7-7f)
26.612: (move f8-8f f8-7f)
26.644: (move f8-5f f8-4f)
26.645: (move f7-4f f8-4f)
26.664: (move f9-6f f9-5f)
26.664: (move f8-5f f9-5f)
26.665: (move f9-6f f10-6f)
24.820: (move f7-3f f7-2f)
25.409: (move f8-4f f8-3f)
25.410: (move f7-3f f8-3f)
26.219: (move f9-5f f9-4f)
26.220: (move f8-4f f9-4f)
26.235: (move f9-5f f10-5f)
26.236: (move f10-6f f10-5f)
26.495: (move f7-7f f7-6f)
26.519: (move f8-7f f7-7f)
26.578: (move f7-3f f6-3f)
25.010: (move f8-3f f8-2f)
25.010: (move f7-2f f8-2f)
25.292: (move f7-2f f7-1f)
25.669: (move f9-4f f9-3f)
25.669: (move f8-3f f9-3f)
26.246: (move f9-4f f10-4f)
26.248: (move f10-5f f10-4f)
26.395: (move f7-6f f6-6f)
26.611: (move f6-3f f5-3f)
26.643: (move f7-7f f7-6f)
24.022: (move f7-1f f8-1f)
24.022: (move f8-2f f8-1f)
24.476: (move f9-3f f9-2f)
24.476: (move f8-2f f9-2f)
25.502: (move f7-1f f6-1f)
25.633: (move f7-1f f7-0f)
26.276: (move f9-3f f10-3f)
26.276: (move f10-4f f10-3f)
26.471: (move f6-6f f6-5f)
26.528: (move f5-3f f4-3f)
25.796: (move f9-2f f9-1f)
25.796: (move f8-1f f9-1f)
25.884: (move f8-1f f8-0f)
25.885: (move f7-0f f8-0f)
26.248: (move f6-5f f6-4f)
26.281: (move f4-3f f4-2f)
26.366: (move f9-2f f10-2f)
26.366: (move f10-3f f10-2f)
26.522: (move f4-3f f3-3f)
26.654: (move f4-3f f4-4f)
25.201: (move f8-0f f9-0f)
25.201: (move f9-1f f9-0f)
26.272: (move f6-4f f7-4f)
26.313: (move f4-2f f4-1f)
26.436: (move f4-4f f4-5f)
26.502: (move f4-4f f3-4f)
26.502: (move f3-3f f3-4f)
26.562: (move f4-2f f5-2f)
26.570: (move f6-4f f6-3f)
26.621: (pickup-and-loose f9-1f key0-5 key2-2)
26.255: (move f6-3f f7-3f)
26.255: (move f7-4f f7-3f)
26.407: (move f4-1f f3-1f)
26.605: (move f6-3f f5-3f)
26.637: (move f7-4f f8-4f)
26.710: (move f7-4f f7-5f)
26.789: (move f5-2f f5-1f)
26.790: (move f4-1f f5-1f)
26.873: (move f9-1f f9-2f)
26.883: (move f6-3f f6-2f)
24.812: (move f7-3f f7-2f)
24.812: (move f6-2f f7-2f)
25.401: (move f8-4f f8-3f)
25.402: (move f7-3f f8-3f)
25.493: (move f6-2f f6-1f)
26.212: (move f8-4f f9-4f)
26.441: (move f8-4f f8-5f)
26.441: (move f7-5f f8-5f)
26.518: (move f5-3f f4-3f)
26.553: (move f6-2f f5-2f)
25.003: (move f8-3f f8-2f)
25.003: (move f7-2f f8-2f)
25.284: (move f6-1f f7-1f)
25.284: (move f7-2f f7-1f)
25.662: (move f8-3f f9-3f)
25.664: (move f9-4f f9-3f)
26.240: (move f9-4f f10-4f)
26.273: (move f5-2f f4-2f)
26.275: (move f4-3f f4-2f)
26.513: (move f4-3f f3-3f)
24.014: (move f7-1f f8-1f)
24.014: (move f8-2f f8-1f)
24.468: (move f9-3f f9-2f)
24.469: (move f8-2f f9-2f)
25.625: (move f7-1f f7-0f)
26.229: (move f10-4f f10-5f)
26.268: (move f9-3f f10-3f)
26.269: (move f10-4f f10-3f)
26.305: (move f4-2f f4-1f)
26.492: (move f3-3f f3-4f)
25.788: (move f8-1f f9-1f)
25.788: (move f9-2f f9-1f)
25.876: (move f7-0f f8-0f)
25.876: (move f8-1f f8-0f)
26.358: (move f9-2f f10-2f)
26.359: (move f10-3f f10-2f)
26.402: (move f4-1f f3-1f)
26.640: (move f3-4f f4-4f)
26.658: (move f10-5f f9-5f)
26.659: (move f10-5f f10-6f)
25.192: (move f8-0f f9-0f)
25.193: (move f9-1f f9-0f)
26.312: (move f9-5f f9-6f)
26.312: (move f10-6f f9-6f)
26.430: (move f4-4f f4-5f)
26.532: (move f10-6f f10-7f)
26.612: (pickup-and-loose f9-1f key0-5 key2-2)
26.631: (move f4-4f f5-4f)
26.667: (move f10-6f f11-6f)
26.793: (move f10-2f f11-2f)
26.703: (move f9-6f f9-7f)
26.704: (move f10-7f f9-7f)
26.748: (move f11-6f f11-5f)
26.793: (move f11-2f f11-3f)
26.857: (move f10-7f f10-8f)
26.863: (move f9-1f f9-2f)
26.916: (move f4-5f f4-6f)
26.960: (move f4-5f f5-5f)
26.961: (move f5-4f f5-5f)
26.975: (move f9-0f f10-0f)
26.397: (move f4-6f f3-6f)
26.680: (move f4-6f f5-6f)
26.682: (move f5-5f f5-6f)
26.719: (move f10-8f f11-8f)
26.725: (move f11-3f f11-4f)
26.726: (move f11-5f f11-4f)
26.777: (move f10-8f f10-9f)
27.510: (move f10-0f f11-0f)
28.052: (move f9-2f f9-3f)
28.400: (move f9-2f f8-2f)
26.970: (move f10-9f f10-10f)
27.071: (move f5-6f f5-7f)
27.105: (move f11-8f f11-7f)
27.176: (move f3-6f f3-5f)
27.225: (move f8-2f f8-1f)
27.267: (move f8-2f f7-2f)
27.308: (move f11-8f f11-9f)
27.309: (move f10-9f f11-9f)
27.588: (move f3-6f f2-6f)
27.640: (move f3-6f f3-7f)
26.946: (move f11-9f f11-10f)
26.947: (move f10-10f f11-10f)
27.162: (move f5-7f f6-7f)
27.221: (move f10-10f f10-11f)
27.696: (move f2-6f f1-6f)
27.761: (move f3-7f f3-8f)
27.772: (move f5-7f f5-8f)
28.233: (move f7-2f f7-3f)
28.605: (move f7-2f f7-1f)
28.606: (move f8-1f f7-1f)
26.900: (move f1-6f f0-6f)
27.125: (unlock f3-8f f4-8f key2-2 shape2)
27.230: (unlock f5-8f f4-8f key2-2 shape2)
27.234: (move f10-11f f9-11f)
27.664: (move f10-11f f11-11f)
27.664: (move f11-10f f11-11f)
27.784: (move f7-3f f8-3f)
27.845: (move f7-1f f6-1f)
27.970: (move f7-1f f7-0f)
28.229: (move f7-3f f7-4f)
27.124: (move f5-8f f5-7f)
27.193: (move f3-8f f3-9f)
27.205: (move f9-11f f8-11f)
27.401: (move f5-8f f4-8f)
27.401: (move f3-8f f4-8f)
27.468: (move f0-6f f0-5f)
27.646: (move f3-8f f3-7f)
27.746: (move f0-6f f0-7f)
28.205: (move f7-4f f6-4f)
28.567: (move f8-3f f8-4f)
26.537: (move f3-7f f3-6f)
26.818: (move f5-7f f5-6f)
26.901: (move f0-5f f0-4f)
27.001: (move f0-7f f0-8f)
27.003: (move f3-9f f2-9f)
27.123: (move f8-11f f7-11f)
27.289: (move f5-7f f6-7f)
28.204: (move f8-4f f9-4f)
28.425: (move f6-4f f6-5f)
28.431: (move f8-4f f8-5f)
26.544: (move f5-6f f6-6f)
26.545: (move f6-7f f6-6f)
26.623: (move f2-9f f1-9f)
26.805: (move f0-4f f0-3f)
27.032: (move f5-6f f4-6f)
27.032: (move f3-6f f4-6f)
27.075: (move f0-4f f1-4f)
27.098: (move f2-9f f2-10f)
27.110: (move f5-6f f5-5f)
27.178: (move f0-8f f0-9f)
26.578: (move f5-5f f4-5f)
26.580: (move f4-6f f4-5f)
26.620: (move f6-6f f6-5f)
26.621: (move f5-5f f6-5f)
26.780: (move f5-5f f5-4f)
27.253: (move f1-4f f2-4f)
27.335: (move f2-10f f1-10f)
27.336: (move f1-9f f0-9f)
27.336: (move f1-9f f1-10f)
27.530: (move f0-9f f0-10f)
26.399: (move f6-5f f6-4f)
26.399: (move f5-4f f6-4f)
26.755: (move f5-4f f5-3f)
26.794: (move f4-5f f4-4f)
26.795: (move f5-4f f4-4f)
26.860: (move f6-5f f7-5f)
27.151: (move f0-9f f0-8f)
27.182: (move f0-10f f1-10f)
27.273: (unlock f0-10f f0-11f key2-2 shape2)
27.327: (move f4-5f f3-5f)
26.423: (move f6-4f f7-4f)
26.423: (move f7-5f f7-4f)
26.591: (move f7-5f f8-5f)
26.642: (move f4-4f f3-4f)
26.642: (move f3-5f f3-4f)
26.668: (move f4-4f f4-3f)
26.668: (move f5-3f f4-3f)
26.705: (move f5-3f f5-2f)
26.720: (move f6-4f f6-3f)
26.721: (move f5-3f f6-3f)
26.405: (move f7-4f f7-3f)
26.406: (move f6-3f f7-3f)
26.420: (move f5-2f f4-2f)
26.421: (move f4-3f f4-2f)
26.660: (move f4-3f f3-3f)
26.662: (move f3-4f f3-3f)
26.787: (move f8-5f f8-4f)
26.787: (move f7-4f f8-4f)
26.806: (move f8-5f f9-5f)
26.931: (move f5-2f f5-1f)
24.964: (move f7-3f f7-2f)
25.554: (move f8-4f f8-3f)
25.555: (move f7-3f f8-3f)
25.645: (move f5-1f f6-1f)
26.362: (move f9-5f f9-4f)
26.363: (move f8-4f f9-4f)
26.379: (move f9-5f f10-5f)
26.455: (move f4-2f f4-1f)
26.456: (move f5-1f f4-1f)
26.461: (move f9-5f f9-6f)
25.158: (move f7-2f f8-2f)
25.158: (move f8-3f f8-2f)
25.435: (move f6-1f f7-1f)
25.435: (move f7-2f f7-1f)
25.812: (move f8-3f f9-3f)
25.814: (move f9-4f f9-3f)
26.390: (move f10-5f f10-4f)
26.390: (move f9-4f f10-4f)
26.551: (move f4-1f f3-1f)
26.809: (move f10-5f f10-6f)
24.155: (move f7-1f f8-1f)
24.156: (move f8-2f f8-1f)
24.621: (move f9-3f f9-2f)
24.621: (move f8-2f f9-2f)
25.775: (move f7-1f f7-0f)
26.418: (move f9-3f f10-3f)
26.418: (move f10-4f f10-3f)
26.682: (move f10-6f f10-7f)
26.819: (move f10-6f f11-6f)
26.877: (move f10-4f f11-4f)
25.939: (move f9-2f f9-1f)
25.939: (move f8-1f f9-1f)
26.027: (move f8-1f f8-0f)
26.028: (move f7-0f f8-0f)
26.508: (move f9-2f f10-2f)
26.508: (move f10-3f f10-2f)
26.853: (move f10-7f f9-7f)
26.901: (move f11-4f f11-5f)
26.902: (move f11-6f f11-5f)
26.945: (move f11-4f f11-3f)
25.343: (move f8-0f f9-0f)
25.343: (move f9-1f f9-0f)
26.708: (pickup-and-loose f9-1f key0-5 key2-2)
26.758: (move f9-7f f9-8f)
26.943: (move f10-2f f11-2f)
26.944: (move f11-3f f11-2f)
27.496: (putdown f9-1f key2-2)
28.267: (putdown f8-0f key2-2)
28.577: (pickup-and-loose f9-1f key2-1 key2-2)
30.779: (putdown f10-2f key2-2)
26.806: (move f9-8f f9-9f)
26.929: (move f8-0f f8-1f)
26.934: (move f9-1f f8-1f)
26.955: (move f9-1f f9-2f)
27.006: (move f9-8f f10-8f)
27.025: (move f9-1f f9-2f)
27.125: (move f9-0f f10-0f)
27.317: (move f9-1f f8-1f)
27.634: (move f9-1f f9-0f)
27.747: (move f9-1f f8-1f)
26.331: (putdown f8-1f key2-1)
26.869: (move f10-8f f11-8f)
26.928: (move f9-9f f10-9f)
26.929: (move f10-8f f10-9f)
26.973: (move f9-9f f9-10f)
27.591: (pickup-and-loose f8-1f key0-4 key2-1)
27.662: (move f10-0f f11-0f)
28.148: (move f9-2f f9-3f)
28.363: (move f9-2f f9-3f)
28.498: (move f8-1f f8-2f)
26.917: (move f9-10f f8-10f)
27.120: (move f10-9f f10-10f)
27.120: (move f9-10f f10-10f)
27.256: (move f11-8f f11-7f)
27.361: (move f8-2f f7-2f)
27.384: (move f9-10f f9-11f)
27.458: (move f11-8f f11-9f)
27.458: (move f10-9f f11-9f)
27.588: (move f8-1f f9-1f)
27.813: (move f11-0f f11-1f)
25.882: (pickup f9-1f key2-2)
26.968: (move f9-1f f9-2f)
27.097: (move f11-9f f11-10f)
27.097: (move f10-10f f11-10f)
27.193: (pickup f9-1f key0-5)
27.355: (move f8-10f f8-11f)
27.355: (move f9-11f f8-11f)
27.371: (move f10-10f f10-11f)
27.372: (move f9-11f f10-11f)
27.570: (move f9-1f f9-0f)
23.779: (move f9-1f f8-1f)
24.554: (move f9-1f f9-2f)
25.498: (move f9-1f f9-0f)
26.580: (move f9-1f f8-1f)
26.973: (move f9-1f f9-2f)
27.275: (move f8-11f f7-11f)
27.814: (move f11-10f f11-11f)
27.815: (move f10-11f f11-11f)
27.857: (move f9-1f f9-0f)
28.073: (move f9-2f f9-3f)
25.003: (move f9-2f f8-2f)
25.003: (move f8-1f f8-2f)
25.031: (move f8-1f f7-1f)
25.718: (move f9-0f f8-0f)
25.718: (move f8-1f f8-0f)
26.188: (move f9-2f f9-3f)
26.351: (putdown f8-1f key2-2)
26.654: (pickup-and-loose f8-1f key0-4 key2-2)
26.808: (move f9-2f f10-2f)
26.811: (pickup-and-loose f8-1f key2-1 key2-2)
24.551: (move f8-2f f7-2f)
24.551: (move f7-1f f7-2f)
25.098: (move f8-2f f8-3f)
25.099: (move f9-3f f8-3f)
25.141: (move f7-1f f6-1f)
25.306: (move f8-0f f7-0f)
25.306: (move f7-1f f7-0f)
26.283: (move f9-3f f9-4f)
26.358: (move f10-2f f10-3f)
26.359: (move f9-3f f10-3f)
26.246: (move f7-2f f7-3f)
26.246: (move f8-3f f7-3f)
26.299: (move f9-4f f10-4f)
26.300: (move f10-3f f10-4f)
26.654: (move f8-3f f8-4f)
26.654: (move f9-4f f8-4f)
26.719: (move f9-4f f9-5f)
26.807: (move f6-1f f5-1f)
26.850: (move f10-3f f11-3f)
26.927: (move f7-2f f6-2f)
26.306: (move f10-4f f10-5f)
26.306: (move f9-5f f10-5f)
26.345: (move f8-4f f7-4f)
26.345: (move f7-3f f7-4f)
26.364: (move f5-1f f4-1f)
26.386: (move f9-5f f9-6f)
26.504: (move f8-4f f8-5f)
26.505: (move f9-5f f8-5f)
26.618: (move f5-1f f5-2f)
26.619: (move f6-2f f5-2f)
26.311: (move f5-2f f4-2f)
26.312: (move f4-1f f4-2f)
26.323: (move f7-4f f6-4f)
26.438: (move f4-1f f3-1f)
26.679: (move f5-2f f5-3f)
26.737: (move f10-5f f10-6f)
26.738: (move f9-6f f10-6f)
26.782: (move f7-4f f7-5f)
26.782: (move f8-5f f7-5f)
26.782: (move f9-6f f9-7f)
26.537: (move f9-7f f8-7f)
26.547: (move f6-4f f6-5f)
26.548: (move f7-5f f6-5f)
26.569: (move f5-3f f4-3f)
26.570: (move f7-5f f7-6f)
26.571: (move f4-2f f4-3f)
26.605: (move f9-7f f10-7f)
26.607: (move f10-6f f10-7f)
26.638: (move f5-3f f6-3f)
26.639: (move f6-4f f6-3f)
26.435: (move f8-7f f8-8f)
26.446: (move f7-6f f7-7f)
26.446: (move f8-7f f7-7f)
26.471: (move f7-6f f6-6f)
26.472: (move f6-5f f6-6f)
26.540: (move f4-3f f3-3f)
26.721: (move f4-3f f4-4f)
26.929: (move f10-7f f10-8f)
27.035: (move f6-5f f5-5f)
27.183: (move f10-7f f11-7f)
26.508: (move f4-4f f4-5f)
26.509: (move f5-5f f4-5f)
26.554: (move f4-4f f3-4f)
26.554: (move f3-3f f3-4f)
26.685: (move f8-8f f9-8f)
26.685: (move f10-8f f9-8f)
26.702: (move f4-4f f5-4f)
26.703: (move f5-5f f5-4f)
26.746: (move f6-6f f5-6f)
26.746: (move f5-5f f5-6f)
26.731: (move f9-8f f9-9f)
26.956: (move f4-5f f4-6f)
26.958: (move f5-6f f4-6f)
27.049: (move f5-6f f5-7f)
27.252: (move f4-5f f3-5f)
27.253: (move f3-4f f3-5f)
27.288: (move f3-4f f2-4f)
30.437: (pickup-and-loose f3-4f key4-3 key2-2)
30.787: (putdown f5-4f key2-2)
30.794: (putdown f3-4f key2-2)
26.464: (move f3-5f f3-6f)
26.465: (move f4-6f f3-6f)
26.848: (move f9-9f f10-9f)
26.888: (move f9-9f f8-9f)
26.901: (move f9-9f f9-10f)
27.110: (move f2-4f f1-4f)
27.156: (move f5-7f f5-8f)
27.217: (move f5-7f f6-7f)
27.944: (move f2-4f f2-3f)
30.275: (putdown f2-4f key2-2)
26.584: (move f8-9f f7-9f)
26.684: (move f5-8f f5-9f)
26.835: (move f9-10f f8-10f)
26.836: (move f8-9f f8-10f)
26.979: (move f1-4f f0-4f)
27.043: (move f9-10f f10-10f)
27.044: (move f10-9f f10-10f)
27.305: (move f9-10f f9-11f)
27.326: (move f5-8f f4-8f)
27.352: (move f2-3f f2-2f)
26.760: (move f5-9f f5-10f)
26.819: (move f4-8f f4-9f)
26.820: (move f5-9f f4-9f)
26.821: (move f7-9f f7-10f)
26.821: (move f8-10f f7-10f)
26.834: (move f0-4f f0-3f)
27.023: (move f10-10f f11-10f)
27.047: (move f4-8f f3-8f)
27.136: (move f7-9f f6-9f)
27.136: (move f5-9f f6-9f)
26.683: (move f7-10f f6-10f)
26.684: (move f5-10f f6-10f)
26.684: (move f6-9f f6-10f)
26.874: (move f5-10f f5-11f)
27.116: (move f4-9f f3-9f)
27.117: (move f3-8f f3-9f)
27.119: (move f5-10f f4-10f)
27.119: (move f4-9f f4-10f)
27.192: (move f7-10f f7-11f)
27.381: (move f11-10f f11-9f)
26.795: (move f11-9f f11-8f)
26.926: (move f3-9f f2-9f)
26.932: (move f5-11f f4-11f)
26.933: (move f4-10f f4-11f)
27.216: (move f5-11f f6-11f)
27.216: (move f6-10f f6-11f)
27.217: (move f7-11f f6-11f)
27.275: (move f7-11f f8-11f)
30.576: (pickup-and-loose f6-10f key2-0 key2-2)
30.793: (putdown f5-11f key2-2)
26.550: (move f2-9f f1-9f)
27.026: (move f2-9f f2-10f)
27.494: (move f4-11f f3-11f)
30.461: (pickup-and-loose f8-11f key0-1 key2-2)
30.789: (putdown f11-8f key2-2)
30.826: (putdown f4-11f key2-2)
30.834: (putdown f6-11f key2-2)
30.861: (putdown f2-9f key2-2)
30.862: (putdown f6-10f key2-0)
30.919: (putdown f8-11f key2-2)
27.263: (move f1-9f f0-9f)
27.263: (move f2-10f f1-10f)
27.264: (move f1-9f f1-10f)
27.488: (move f3-11f f2-11f)
27.488: (move f2-10f f2-11f)
27.713: (move f1-9f f1-8f)
30.826: (putdown f3-11f key2-2)
30.967: (putdown f2-10f key2-2)
31.058: (putdown f1-9f key2-2)
31.598: (move f8-11f f8-10f)
27.077: (move f1-8f f0-8f)
27.078: (move f0-9f f0-8f)
27.610: (move f0-9f f0-10f)
27.611: (move f1-10f f0-10f)
30.849: (putdown f0-9f key2-2)
30.874: (putdown f2-11f key2-2)
30.939: (putdown f1-10f key2-2)
30.973: (putdown f1-8f key2-2)
31.689: (move f8-10f f7-10f)
31.853: (move f8-10f f9-10f)
27.349: (unlock f0-10f f0-11f key2-2 shape2)
27.822: (move f0-8f f0-7f)
30.802: (putdown f0-8f key2-2)
30.831: (pickup-and-loose f0-10f key3-4 key2-2)
31.007: (putdown f0-10f key2-2)
31.782: (move f7-10f f7-11f)
31.797: (move f1-8f f1-9f)
32.001: (move f1-10f f1-9f)
32.010: (move f0-9f f1-9f)
32.017: (move f9-10f f9-11f)
26.976: (move f0-7f f0-6f)
27.352: (move f0-10f f1-10f)
27.370: (move f0-10f f0-9f)
28.259: (move f0-10f f0-11f)
29.030: (pickup-and-loose f0-7f key3-0 key2-2)
30.823: (pickup-and-loose f0-10f key3-4 key2-2)
30.871: (putdown f0-7f key2-2)
30.995: (putdown f0-10f key2-2)
32.072: (move f0-10f f0-9f)
32.099: (move f0-10f f1-10f)
26.663: (move f0-9f f1-9f)
26.663: (move f1-10f f1-9f)
27.140: (move f1-10f f2-10f)
27.196: (move f0-9f f0-8f)
27.545: (move f0-6f f0-5f)
27.771: (move f0-6f f1-6f)
29.807: (move f0-7f f0-6f)
29.939: (move f0-7f f0-8f)
30.801: (putdown f0-6f key2-2)
30.911: (putdown f0-11f key2-2)
27.073: (move f1-9f f2-9f)
27.074: (move f2-10f f2-9f)
27.628: (move f2-10f f2-11f)
27.663: (move f1-6f f2-6f)
27.872: (move f1-9f f1-8f)
27.873: (move f0-8f f1-8f)
27.980: (move f0-8f f0-7f)
30.268: (move f0-8f f0-9f)
30.585: (move f0-6f f0-5f)
30.775: (move f0-8f f1-8f)
