/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.701: (move f2-3f f2-4f)
62.760: (move f7-3f f7-4f)
62.351: (move f7-4f f7-5f)
62.556: (move f5-6f f6-6f)
62.556: (move f6-7f f6-6f)
62.822: (move f2-3f f2-4f)
62.822: (move f3-4f f2-4f)
62.995: (move f2-3f f2-4f)
63.063: (move f2-3f f1-3f)
63.096: (move f2-3f f1-3f)
63.125: (move f7-4f f8-4f)
63.206: (move f3-4f f4-4f)
61.460: (move f7-5f f8-5f)
61.461: (move f8-4f f8-5f)
62.350: (move f6-6f f7-6f)
62.513: (move f7-5f f7-6f)
63.243: (move f2-4f f3-4f)
63.514: (move f1-3f f1-2f)
63.567: (move f1-3f f1-2f)
64.019: (move f8-4f f8-3f)
64.207: (move f6-6f f6-5f)
64.371: (move f7-5f f6-5f)
62.215: (move f7-6f f7-5f)
62.216: (move f6-5f f7-5f)
62.350: (unlock f3-4f f4-4f key2-3 shape2)
62.857: (move f7-6f f6-6f)
62.858: (move f6-5f f6-6f)
63.420: (move f7-6f f8-6f)
63.549: (move f7-6f f8-6f)
63.550: (move f8-5f f8-6f)
63.617: (move f6-5f f5-5f)
63.659: (move f8-3f f8-2f)
61.329: (move f7-5f f8-5f)
61.329: (move f8-6f f8-5f)
62.627: (move f7-5f f7-4f)
62.867: (move f8-6f f8-7f)
62.933: (move f3-4f f3-3f)
62.995: (move f8-6f f8-7f)
63.133: (move f3-4f f2-4f)
63.230: (move f6-6f f5-6f)
63.249: (move f6-6f f6-7f)
63.459: (move f3-4f f4-4f)
61.780: (move f3-3f f2-3f)
61.780: (move f2-4f f2-3f)
62.247: (unlock f5-6f f5-7f key2-3 shape2)
62.426: (unlock f6-7f f5-7f key2-3 shape2)
62.749: (move f7-4f f7-3f)
62.989: (move f8-5f f8-4f)
62.990: (move f7-4f f8-4f)
63.091: (unlock f8-7f f8-8f key2-3 shape2)
63.226: (unlock f8-7f f8-8f key2-3 shape2)
63.239: (move f8-7f f9-7f)
62.247: (move f8-7f f8-8f)
62.384: (move f8-7f f8-8f)
62.577: (move f7-3f f6-3f)
62.652: (move f7-3f f7-2f)
62.858: (move f6-7f f6-6f)
62.858: (move f5-6f f6-6f)
63.376: (move f2-3f f1-3f)
63.491: (move f8-7f f9-7f)
63.628: (move f8-7f f9-7f)
63.708: (move f8-7f f8-6f)
61.141: (move f8-6f f8-5f)
62.152: (move f8-6f f7-6f)
62.660: (move f6-6f f7-6f)
63.336: (putdown f8-8f key2-3)
63.482: (putdown f8-8f key2-3)
63.531: (move f7-2f f8-2f)
63.665: (move f6-3f f5-3f)
63.790: (move f8-8f f7-8f)
63.828: (move f1-3f f1-2f)
63.944: (move f8-8f f7-8f)
61.978: (move f7-6f f7-5f)
61.978: (move f8-5f f7-5f)
62.313: (move f7-6f f6-6f)
62.519: (move f7-6f f7-5f)
62.734: (move f8-5f f8-4f)
62.874: (unlock f5-3f f5-2f key2-3 shape2)
63.018: (move f8-8f f8-7f)
63.155: (move f8-8f f8-7f)
63.175: (move f7-8f f7-9f)
63.177: (move f5-3f f4-3f)
61.632: (move f7-5f f8-5f)
61.674: (move f6-6f f5-6f)
61.988: (move f6-6f f6-7f)
62.129: (pickup f8-7f key3-0)
62.272: (pickup f8-7f key3-0)
62.355: (move f8-4f f7-4f)
62.356: (move f7-5f f7-4f)
62.579: (move f4-3f f3-3f)
62.613: (unlock f4-3f f4-4f key2-3 shape2)
62.713: (move f5-3f f6-3f)
61.416: (move f3-3f f2-3f)
62.494: (move f7-4f f7-3f)
62.525: (move f8-7f f8-8f)
62.676: (move f8-7f f8-8f)
62.823: (move f4-3f f3-3f)
63.047: (move f6-3f f7-3f)
63.114: (move f3-3f f3-4f)
63.293: (move f8-5f f8-4f)
63.298: (pickup-and-loose f3-3f key0-3 key2-3)
63.360: (move f5-6f f5-5f)
61.644: (move f3-3f f2-3f)
62.207: (move f3-3f f3-4f)
62.207: (unlock f3-4f f4-4f key2-3 shape2)
62.322: (move f7-3f f6-3f)
62.381: (pickup-and-loose f8-8f key2-3 key3-0)
62.399: (move f7-3f f7-2f)
62.497: (move f3-3f f2-3f)
62.523: (pickup-and-loose f8-8f key2-3 key3-0)
62.712: (move f7-3f f7-2f)
62.861: (move f3-4f f2-4f)
62.986: (putdown f8-8f key2-3)
62.993: (move f3-4f f2-4f)
62.993: (move f2-3f f2-4f)
63.134: (putdown f8-8f key2-3)
63.197: (move f8-8f f8-7f)
63.234: (move f2-3f f1-3f)
63.277: (move f7-2f f8-2f)
63.330: (move f8-8f f8-7f)
63.361: (move f3-4f f4-4f)
63.414: (move f6-3f f5-3f)
62.618: (unlock f5-3f f5-2f key2-3 shape2)
62.798: (move f8-8f f8-7f)
62.920: (move f5-3f f4-3f)
62.937: (move f8-8f f8-7f)
63.342: (move f4-4f f5-4f)
63.530: (move f8-7f f9-7f)
63.584: (move f5-3f f5-4f)
63.638: (move f8-2f f8-3f)
63.666: (move f8-7f f9-7f)
63.689: (move f1-3f f1-2f)
62.340: (move f4-3f f3-3f)
62.352: (unlock f4-3f f4-4f key2-3 shape2)
62.459: (move f5-3f f6-3f)
63.069: (move f5-3f f4-3f)
63.086: (unlock f5-4f f4-4f key2-3 shape2)
63.210: (move f4-3f f4-2f)
63.707: (move f5-4f f5-5f)
63.738: (move f5-4f f5-3f)
63.744: (move f5-3f f5-4f)
63.816: (move f5-3f f5-2f)
61.157: (move f3-3f f2-3f)
62.188: (move f5-5f f5-6f)
62.510: (unlock f4-3f f4-4f key2-3 shape2)
62.582: (move f4-3f f3-3f)
62.582: (move f5-2f f4-2f)
62.583: (move f4-3f f4-2f)
62.584: (unlock f4-2f f5-2f key2-3 shape2)
62.609: (move f4-3f f3-3f)
62.794: (move f6-3f f7-3f)
62.825: (move f5-3f f6-3f)
61.389: (move f3-3f f2-3f)
61.457: (move f3-3f f2-3f)
61.945: (move f3-3f f3-4f)
62.460: (move f7-3f f7-2f)
62.607: (move f2-3f f2-4f)
62.660: (move f7-3f f7-4f)
62.704: (move f2-3f f1-3f)
62.706: (move f4-3f f5-3f)
62.717: (move f4-3f f4-2f)
62.809: (move f5-6f f6-6f)
62.287: (move f7-4f f7-5f)
62.369: (move f6-6f f6-7f)
62.623: (move f6-6f f7-6f)
62.725: (move f5-3f f6-3f)
62.740: (move f3-4f f2-4f)
62.741: (move f2-3f f2-4f)
62.860: (move f2-4f f3-4f)
62.914: (move f2-3f f2-4f)
62.978: (move f2-3f f1-3f)
63.011: (move f2-3f f1-3f)
61.446: (move f7-5f f8-5f)
62.463: (move f7-5f f7-6f)
62.471: (move f7-6f f7-5f)
63.071: (move f6-3f f7-3f)
63.163: (move f2-4f f3-4f)
63.427: (move f1-3f f1-2f)
63.479: (move f1-3f f1-2f)
63.675: (move f7-6f f8-6f)
64.094: (move f3-4f f3-5f)
64.151: (move f7-5f f6-5f)
61.578: (move f8-6f f8-5f)
61.578: (move f7-5f f8-5f)
62.264: (unlock f3-4f f4-4f key2-3 shape2)
62.619: (move f6-5f f6-6f)
62.620: (move f7-6f f6-6f)
62.732: (move f7-3f f7-2f)
62.864: (move f7-5f f7-4f)
62.942: (move f7-3f f7-4f)
63.042: (move f8-5f f8-4f)
63.121: (move f8-6f f8-7f)
61.977: (move f6-6f f5-6f)
62.265: (move f6-6f f6-7f)
62.562: (move f7-4f f7-5f)
62.865: (move f3-4f f3-3f)
63.005: (move f7-4f f7-3f)
63.061: (move f3-4f f2-4f)
63.239: (move f8-5f f8-4f)
63.240: (move f7-4f f8-4f)
63.312: (move f7-4f f8-4f)
63.349: (unlock f8-7f f8-8f key2-3 shape2)
61.705: (move f2-4f f2-3f)
61.706: (move f3-3f f2-3f)
61.715: (move f7-5f f8-5f)
61.715: (move f8-4f f8-5f)
62.494: (move f8-7f f8-8f)
62.751: (move f7-5f f7-6f)
62.905: (move f7-3f f7-2f)
63.396: (pickup-and-loose f3-3f key0-3 key2-3)
63.665: (move f5-6f f5-5f)
63.749: (move f8-7f f9-7f)
62.658: (move f3-3f f2-3f)
62.893: (move f7-6f f6-6f)
63.300: (move f2-3f f1-3f)
63.416: (move f3-3f f3-4f)
63.576: (putdown f8-8f key2-3)
63.754: (move f3-3f f4-3f)
63.784: (move f7-2f f8-2f)
64.049: (move f8-8f f7-8f)
64.291: (move f7-6f f8-6f)
64.291: (move f8-5f f8-6f)
62.243: (move f6-6f f5-6f)
62.549: (move f6-6f f6-7f)
63.261: (move f8-8f f8-7f)
63.430: (move f7-8f f7-9f)
63.675: (move f8-6f f8-7f)
63.721: (move f4-3f f4-2f)
63.749: (move f1-3f f1-2f)
64.151: (move f8-2f f8-3f)
64.258: (move f8-8f f7-8f)
64.404: (move f6-6f f6-5f)
62.373: (pickup f8-7f key3-0)
62.812: (move f8-7f f8-8f)
63.771: (move f5-6f f5-5f)
63.771: (move f6-5f f5-5f)
64.071: (move f8-7f f9-7f)
64.267: (move f4-2f f5-2f)
64.636: (move f4-2f f4-1f)
64.700: (move f7-9f f8-9f)
64.712: (move f7-8f f7-9f)
64.783: (move f6-7f f7-7f)
62.766: (move f8-7f f8-8f)
63.257: (move f5-5f f5-4f)
63.843: (putdown f8-8f key2-3)
64.178: (move f8-7f f9-7f)
64.376: (move f8-8f f7-8f)
64.376: (move f7-7f f7-8f)
64.614: (move f8-7f f8-6f)
64.630: (move f9-7f f9-6f)
64.699: (move f5-2f f5-3f)
64.867: (move f4-1f f3-1f)
62.632: (pickup-and-loose f8-8f key2-3 key3-0)
63.227: (putdown f8-8f key3-0)
63.326: (move f8-6f f8-5f)
63.372: (move f5-4f f4-4f)
63.529: (move f8-8f f8-7f)
63.673: (move f8-8f f7-8f)
63.753: (move f7-8f f7-9f)
63.977: (move f5-3f f6-3f)
64.320: (move f5-3f f5-4f)
64.526: (move f8-8f f7-8f)
62.640: (pickup f8-7f key3-0)
63.041: (move f8-8f f8-7f)
63.460: (move f8-8f f8-7f)
64.118: (move f7-8f f7-9f)
64.247: (move f8-5f f7-5f)
64.261: (putdown f8-5f key3-0)
64.366: (move f8-8f f7-8f)
64.443: (move f8-8f f7-8f)
64.601: (move f6-3f f7-3f)
64.606: (putdown f7-8f key3-0)
63.033: (move f8-7f f8-8f)
63.488: (move f7-8f f8-8f)
63.709: (move f7-8f f7-9f)
63.785: (move f8-7f f9-7f)
63.836: (move f7-3f f7-4f)
64.097: (move f8-7f f8-6f)
64.130: (move f7-3f f7-2f)
64.446: (move f8-7f f9-7f)
64.620: (move f7-9f f8-9f)
64.634: (move f7-5f f7-4f)
61.862: (move f8-6f f8-5f)
62.504: (pickup f8-8f key2-3)
62.887: (move f8-6f f7-6f)
62.931: (move f8-8f f8-7f)
62.954: (pickup-and-loose f8-8f key2-3 key3-0)
63.424: (move f7-4f f7-5f)
63.494: (putdown f8-8f key3-0)
63.941: (move f8-8f f7-8f)
64.462: (move f7-4f f7-3f)
64.676: (move f7-4f f8-4f)
62.795: (move f8-5f f7-5f)
62.795: (move f7-6f f7-5f)
63.068: (move f7-5f f8-5f)
63.079: (move f8-8f f8-7f)
63.128: (move f7-6f f6-6f)
63.309: (move f8-8f f8-7f)
63.431: (move f7-5f f7-6f)
63.508: (move f8-5f f8-4f)
63.786: (move f8-8f f8-7f)
64.220: (move f7-3f f6-3f)
62.455: (move f6-6f f5-6f)
62.631: (move f6-6f f6-7f)
63.150: (move f7-5f f7-4f)
63.150: (move f8-4f f7-4f)
63.472: (move f8-7f f9-7f)
63.628: (move f7-6f f6-6f)
63.742: (move f8-7f f8-6f)
63.963: (pickup-and-loose f7-6f key0-1 key0-3)
64.110: (move f8-7f f9-7f)
64.422: (move f8-7f f8-6f)
61.320: (move f8-6f f8-5f)
62.187: (move f8-6f f8-5f)
62.409: (move f8-6f f7-6f)
63.215: (move f8-6f f7-6f)
63.286: (move f7-4f f7-3f)
63.381: (move f6-6f f5-6f)
63.957: (move f6-6f f6-7f)
63.993: (move f5-6f f5-5f)
64.212: (move f9-7f f9-6f)
64.212: (move f8-6f f9-6f)
62.193: (move f8-5f f7-5f)
62.193: (move f7-6f f7-5f)
62.535: (move f7-6f f6-6f)
62.928: (move f8-5f f8-4f)
63.113: (move f7-3f f6-3f)
63.120: (move f8-5f f7-5f)
63.121: (move f7-6f f7-5f)
63.191: (move f7-3f f7-2f)
63.453: (move f7-6f f6-6f)
63.621: (move f5-5f f5-4f)
61.889: (move f6-6f f5-6f)
62.192: (move f6-6f f6-7f)
62.568: (move f7-5f f7-4f)
62.568: (move f8-4f f7-4f)
62.782: (move f6-6f f5-6f)
62.967: (move f6-6f f6-7f)
63.481: (move f7-5f f7-4f)
63.632: (move f5-4f f4-4f)
63.861: (move f8-4f f8-3f)
64.018: (move f6-3f f5-3f)
62.473: (move f4-4f f3-4f)
62.709: (move f7-4f f7-3f)
62.710: (move f8-3f f7-3f)
62.879: (move f4-4f f4-3f)
62.879: (move f5-3f f4-3f)
63.236: (unlock f5-3f f5-2f key2-3 shape2)
63.402: (move f5-6f f5-5f)
63.493: (move f8-3f f8-2f)
63.606: (move f7-4f f7-3f)
63.835: (move f7-4f f8-4f)
62.526: (move f7-3f f6-3f)
62.613: (move f8-2f f7-2f)
62.614: (move f7-3f f7-2f)
63.037: (move f5-3f f4-3f)
63.039: (move f5-5f f5-4f)
63.115: (move f3-4f f3-3f)
63.115: (move f4-3f f3-3f)
63.266: (move f5-3f f6-3f)
63.266: (move f7-3f f6-3f)
63.270: (move f7-3f f7-2f)
61.920: (move f3-3f f2-3f)
63.058: (move f5-4f f4-4f)
63.248: (move f4-3f f4-2f)
63.401: (move f4-3f f3-3f)
63.448: (move f5-4f f5-3f)
63.448: (move f6-3f f5-3f)
63.803: (pickup-and-loose f3-3f key0-3 key2-3)
63.907: (move f4-3f f4-4f)
64.387: (move f7-2f f8-2f)
64.436: (move f7-2f f7-1f)
61.906: (move f4-4f f3-4f)
62.241: (move f3-3f f2-3f)
62.312: (move f4-4f f4-3f)
62.312: (move f5-3f f4-3f)
62.664: (unlock f5-3f f5-2f key2-3 shape2)
62.791: (move f3-3f f3-4f)
62.792: (move f4-4f f3-4f)
63.036: (move f3-3f f2-3f)
63.275: (move f2-3f f2-4f)
63.514: (move f2-3f f1-3f)
62.470: (move f5-3f f4-3f)
62.542: (move f4-3f f3-3f)
62.542: (move f3-4f f3-3f)
62.677: (move f5-3f f6-3f)
62.701: (move f3-4f f2-4f)
63.210: (move f5-3f f5-4f)
63.289: (move f4-3f f4-2f)
63.596: (move f3-4f f2-4f)
63.597: (move f2-3f f2-4f)
63.838: (move f2-3f f1-3f)
61.349: (move f2-4f f2-3f)
61.349: (move f3-3f f2-3f)
62.676: (unlock f4-2f f5-2f key2-3 shape2)
62.677: (move f4-3f f4-2f)
62.825: (move f4-3f f3-3f)
63.027: (move f6-3f f7-3f)
63.140: (pickup-and-loose f3-3f key0-3 key2-3)
63.330: (move f5-4f f4-4f)
63.330: (move f4-3f f4-4f)
63.719: (move f5-4f f5-5f)
61.666: (move f3-3f f2-3f)
62.214: (move f5-5f f5-6f)
62.224: (move f3-3f f3-4f)
62.224: (move f4-4f f3-4f)
62.374: (move f3-3f f2-3f)
62.691: (move f7-3f f7-2f)
62.894: (move f7-3f f7-4f)
62.938: (move f2-3f f1-3f)
63.134: (move f3-3f f3-4f)
63.351: (pickup-and-loose f3-3f key0-3 key2-3)
62.517: (move f7-4f f7-5f)
62.612: (move f3-3f f2-3f)
62.857: (move f5-6f f6-6f)
63.021: (move f3-4f f2-4f)
63.021: (move f2-3f f2-4f)
63.251: (move f7-4f f8-4f)
63.260: (move f2-3f f1-3f)
63.369: (move f3-3f f3-4f)
63.386: (move f1-3f f1-2f)
63.708: (move f3-3f f4-3f)
61.642: (move f8-4f f8-5f)
61.642: (move f7-5f f8-5f)
62.526: (move f6-6f f6-7f)
62.732: (move f6-6f f7-6f)
62.733: (move f7-5f f7-6f)
63.675: (move f4-3f f4-2f)
63.708: (move f1-3f f1-2f)
64.182: (move f8-4f f8-3f)
64.359: (move f6-6f f6-5f)
64.359: (move f7-5f f6-5f)
63.810: (move f8-3f f8-2f)
64.064: (move f7-6f f8-6f)
64.065: (move f8-5f f8-6f)
64.221: (move f4-2f f5-2f)
64.417: (pickup-and-loose f7-6f key0-1 key2-3)
64.589: (move f4-2f f4-1f)
64.734: (move f7-6f f7-7f)
64.734: (move f6-7f f7-7f)
65.013: (putdown f7-6f key2-3)
65.159: (move f1-2f f2-2f)
63.405: (move f8-6f f8-7f)
63.405: (move f7-7f f8-7f)
63.690: (move f7-6f f7-5f)
64.021: (move f7-6f f6-6f)
64.211: (move f7-6f f7-5f)
64.458: (move f8-2f f8-1f)
64.525: (move f7-6f f6-6f)
64.537: (move f8-6f f9-6f)
64.650: (move f5-2f f5-3f)
64.692: (move f7-7f f7-8f)
62.821: (move f8-7f f8-8f)
62.823: (move f7-8f f8-8f)
62.915: (move f7-5f f8-5f)
63.451: (move f6-6f f5-6f)
63.605: (move f7-5f f8-5f)
63.795: (move f9-6f f9-7f)
63.795: (move f8-7f f9-7f)
63.816: (move f6-6f f6-7f)
63.924: (move f5-3f f6-3f)
63.951: (move f7-8f f7-9f)
63.754: (putdown f8-8f key2-3)
64.521: (move f8-5f f8-4f)
64.553: (move f6-3f f7-3f)
64.888: (move f5-6f f5-5f)
64.977: (move f8-8f f8-9f)
64.979: (move f7-9f f8-9f)
64.984: (move f8-8f f9-8f)
64.985: (move f9-7f f9-8f)
65.202: (move f8-5f f8-6f)
65.365: (move f6-3f f6-2f)
63.199: (move f8-8f f8-7f)
63.806: (move f7-3f f7-4f)
64.083: (move f7-3f f7-2f)
64.084: (move f6-2f f7-2f)
64.203: (move f8-4f f7-4f)
64.419: (move f5-5f f5-4f)
64.668: (move f8-6f f8-7f)
64.875: (move f8-8f f7-8f)
65.268: (move f9-8f f9-9f)
65.268: (move f8-9f f9-9f)
63.384: (move f7-4f f7-5f)
63.992: (move f5-4f f5-3f)
64.114: (move f8-7f f8-8f)
64.322: (move f7-4f f7-3f)
64.572: (move f5-4f f4-4f)
64.631: (pickup-and-loose f7-4f key3-3 key0-1)
64.818: (move f7-4f f8-4f)
64.955: (putdown f7-4f key0-1)
64.961: (move f8-7f f9-7f)
65.106: (move f8-7f f9-7f)
62.970: (move f7-5f f8-5f)
62.971: (move f8-4f f8-5f)
63.414: (move f7-5f f7-6f)
63.924: (move f5-3f f6-3f)
63.925: (move f7-3f f6-3f)
63.964: (move f7-3f f7-2f)
64.095: (move f7-4f f7-5f)
64.112: (move f7-4f f7-5f)
64.306: (putdown f8-8f key0-1)
64.748: (move f4-4f f3-4f)
63.272: (move f7-5f f8-5f)
63.558: (move f8-8f f8-7f)
63.573: (move f7-5f f8-5f)
63.601: (move f7-6f f6-6f)
63.917: (pickup-and-loose f7-6f key0-1 key0-3)
64.284: (move f3-4f f2-4f)
64.497: (move f8-5f f8-6f)
64.498: (move f7-6f f8-6f)
64.748: (move f7-5f f7-6f)
64.766: (move f3-4f f3-3f)
62.737: (pickup-and-loose f7-6f key2-3 key3-3)
63.170: (pickup-and-loose f3-3f key0-3 key0-1)
63.355: (move f6-6f f5-6f)
63.731: (move f3-3f f2-3f)
63.732: (move f2-4f f2-3f)
63.940: (move f6-6f f6-7f)
64.197: (unlock f2-4f f1-4f key0-1 shape0)
64.332: (move f7-6f f6-6f)
64.400: (move f7-6f f6-6f)
64.720: (move f7-6f f7-5f)
62.444: (move f3-3f f2-3f)
62.528: (move f7-6f f7-5f)
62.874: (move f7-6f f6-6f)
63.501: (move f3-3f f3-4f)
63.779: (move f3-3f f4-3f)
63.821: (move f6-6f f5-6f)
63.895: (move f2-4f f2-3f)
64.068: (move f7-6f f8-6f)
64.122: (move f6-6f f6-7f)
64.449: (move f7-5f f8-5f)
61.640: (move f8-6f f8-5f)
61.641: (move f7-5f f8-5f)
62.164: (move f4-3f f4-2f)
62.244: (move f6-6f f5-6f)
62.572: (move f6-6f f6-7f)
62.608: (move f4-3f f5-3f)
62.897: (move f7-5f f7-4f)
62.905: (move f3-4f f2-4f)
62.905: (move f2-3f f2-4f)
63.214: (move f4-3f f4-4f)
62.446: (move f5-3f f6-3f)
62.827: (unlock f2-4f f1-4f key0-3 shape0)
62.927: (move f5-3f f5-4f)
62.927: (move f4-4f f5-4f)
63.040: (move f7-4f f7-3f)
63.262: (move f7-4f f8-4f)
63.262: (move f8-5f f8-4f)
63.722: (pickup-and-loose f7-4f key0-1 key2-3)
63.742: (move f5-6f f5-5f)
63.785: (move f4-2f f5-2f)
62.604: (move f2-4f f2-3f)
62.678: (move f7-3f f6-3f)
62.690: (move f7-3f f7-2f)
62.906: (move f6-3f f7-3f)
63.206: (move f5-5f f5-4f)
63.369: (move f5-4f f5-5f)
63.636: (move f7-4f f7-5f)
63.743: (move f2-4f f3-4f)
63.849: (move f6-3f f6-2f)
63.851: (move f5-2f f6-2f)
61.630: (move f5-5f f5-6f)
62.444: (move f7-3f f7-2f)
62.445: (move f6-2f f7-2f)
62.675: (move f5-4f f5-3f)
62.675: (move f6-3f f5-3f)
62.752: (move f7-3f f7-4f)
62.887: (move f7-5f f8-5f)
63.133: (move f2-3f f3-3f)
63.135: (move f3-4f f3-3f)
63.170: (move f3-4f f4-4f)
61.322: (move f7-4f f7-5f)
61.607: (move f5-6f f6-6f)
62.486: (move f5-3f f4-3f)
62.730: (move f4-4f f5-4f)
63.107: (move f7-4f f8-4f)
63.637: (move f7-2f f8-2f)
63.637: (move f3-3f f4-3f)
63.637: (move f4-4f f4-3f)
64.061: (move f5-3f f5-2f)
64.137: (move f8-5f f8-4f)
61.106: (move f7-5f f8-5f)
61.107: (move f8-4f f8-5f)
61.526: (move f7-5f f7-6f)
61.526: (move f6-6f f7-6f)
61.994: (move f4-3f f4-2f)
62.266: (move f6-6f f6-7f)
62.422: (move f5-4f f5-3f)
62.424: (move f4-3f f5-3f)
62.686: (move f5-2f f4-2f)
62.687: (move f4-3f f4-2f)
60.886: (pickup-and-loose f7-6f key2-3 key0-3)
62.247: (move f5-3f f6-3f)
62.396: (move f7-6f f8-6f)
62.396: (move f8-5f f8-6f)
63.595: (move f4-2f f5-2f)
63.596: (move f5-3f f5-2f)
64.103: (move f4-2f f4-1f)
64.514: (move f4-2f f4-1f)
64.845: (move f6-7f f7-7f)
64.845: (move f7-6f f7-7f)
61.443: (move f7-6f f6-6f)
62.207: (move f7-6f f7-5f)
62.589: (move f7-6f f8-6f)
62.710: (move f6-3f f7-3f)
63.220: (move f8-6f f8-7f)
63.220: (move f7-7f f8-7f)
63.511: (move f4-1f f3-1f)
63.651: (move f6-3f f6-2f)
63.652: (move f5-2f f6-2f)
63.743: (move f7-6f f7-7f)
61.785: (move f8-6f f8-5f)
61.785: (move f7-5f f8-5f)
62.247: (move f7-3f f7-2f)
62.247: (move f6-2f f7-2f)
62.521: (move f8-7f f8-8f)
62.551: (move f7-3f f7-4f)
62.669: (move f6-6f f6-7f)
62.670: (move f7-7f f6-7f)
62.806: (move f7-5f f7-4f)
63.012: (move f6-6f f5-6f)
61.133: (move f7-4f f7-5f)
62.911: (move f7-4f f8-4f)
63.439: (move f7-2f f8-2f)
63.577: (move f7-4f f7-3f)
63.650: (move f8-5f f8-4f)
63.651: (move f7-4f f8-4f)
63.717: (move f5-6f f5-5f)
63.840: (putdown f8-8f key0-3)
63.894: (move f6-7f f6-8f)
63.959: (putdown f7-4f key2-3)
60.916: (move f8-4f f8-5f)
60.916: (move f7-5f f8-5f)
61.375: (move f7-5f f7-6f)
62.924: (move f7-3f f6-3f)
63.000: (move f7-3f f7-2f)
63.191: (move f8-8f f8-7f)
63.434: (move f5-5f f5-4f)
63.558: (move f5-5f f6-5f)
63.708: (move f7-4f f7-5f)
63.782: (move f8-2f f8-3f)
60.788: (pickup-and-loose f7-6f key2-3 key0-3)
61.418: (move f7-6f f6-6f)
62.195: (move f8-5f f8-6f)
62.195: (move f7-6f f8-6f)
62.591: (move f7-5f f7-6f)
63.171: (move f5-4f f5-3f)
63.171: (move f6-3f f5-3f)
63.470: (move f7-5f f8-5f)
63.832: (move f5-4f f4-4f)
64.156: (move f7-2f f8-2f)
61.351: (move f7-6f f6-6f)
61.443: (move f6-6f f5-6f)
62.073: (move f6-6f f6-7f)
62.103: (move f7-6f f7-5f)
62.484: (move f7-6f f8-6f)
62.863: (pickup f7-6f key0-3)
62.961: (move f4-4f f3-4f)
63.019: (move f8-6f f8-7f)
63.190: (move f4-4f f4-3f)
63.190: (move f5-3f f4-3f)
61.677: (move f7-5f f8-5f)
61.677: (move f8-6f f8-5f)
62.323: (move f8-7f f8-8f)
62.562: (move f6-6f f6-7f)
62.903: (move f6-6f f5-6f)
63.034: (move f4-3f f4-2f)
63.053: (move f7-5f f7-4f)
63.101: (move f8-6f f8-7f)
63.180: (move f3-4f f3-3f)
63.180: (move f4-3f f3-3f)
61.104: (move f8-7f f8-8f)
62.230: (move f8-7f f9-7f)
62.350: (move f3-3f f2-3f)
63.472: (move f7-4f f7-3f)
63.546: (move f8-5f f8-4f)
63.546: (move f7-4f f8-4f)
63.624: (move f5-6f f5-5f)
63.761: (putdown f8-8f key0-3)
63.781: (move f6-7f f6-8f)
63.869: (move f6-7f f5-7f)
61.983: (putdown f8-8f key2-3)
62.817: (move f7-3f f6-3f)
62.896: (move f7-3f f7-2f)
63.113: (move f8-8f f8-7f)
63.329: (move f5-5f f5-4f)
63.544: (move f2-3f f2-4f)
63.743: (putdown f6-8f key2-3)
63.778: (move f2-3f f1-3f)
63.799: (move f5-5f f6-5f)
63.817: (move f2-3f f2-2f)
62.976: (move f8-8f f8-7f)
63.069: (move f6-3f f5-3f)
63.069: (move f5-4f f5-3f)
63.094: (move f6-8f f6-7f)
63.837: (move f5-4f f4-4f)
63.890: (move f8-8f f7-8f)
64.051: (move f7-2f f8-2f)
64.120: (move f2-2f f1-2f)
64.121: (move f1-3f f1-2f)
64.369: (move f7-2f f6-2f)
62.043: (move f6-7f f6-6f)
62.998: (move f8-7f f8-6f)
63.074: (move f8-7f f9-7f)
63.116: (move f5-3f f4-3f)
63.116: (move f4-4f f4-3f)
63.131: (pickup f7-8f key3-0)
63.256: (move f4-4f f3-4f)
63.605: (move f7-8f f7-9f)
64.267: (move f5-3f f5-2f)
64.267: (move f6-2f f5-2f)
61.406: (move f7-8f f8-8f)
62.558: (move f6-6f f7-6f)
62.959: (move f5-2f f4-2f)
62.959: (move f4-3f f4-2f)
63.061: (move f8-6f f7-6f)
63.069: (move f7-8f f7-9f)
63.410: (move f3-4f f3-3f)
63.411: (move f4-3f f3-3f)
63.446: (move f3-4f f2-4f)
63.614: (move f8-6f f8-5f)
61.351: (pickup-and-loose f8-8f key2-3 key3-0)
61.856: (putdown f8-8f key3-0)
62.511: (move f8-8f f8-7f)
62.572: (move f2-4f f2-3f)
62.572: (move f3-3f f2-3f)
62.628: (pickup f7-6f key0-3)
62.992: (move f7-6f f7-5f)
63.093: (pickup f7-6f key0-3)
63.161: (move f7-6f f6-6f)
63.715: (move f7-6f f8-6f)
62.685: (move f8-7f f8-6f)
62.707: (move f8-7f f9-7f)
62.753: (move f8-6f f8-5f)
62.753: (move f7-5f f8-5f)
62.951: (move f7-6f f7-5f)
63.176: (move f8-8f f8-7f)
63.194: (putdown f8-7f key3-0)
63.406: (move f7-6f f6-6f)
63.615: (move f8-8f f8-7f)
63.618: (move f7-6f f7-5f)
