/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.093: (pickup-and-loose f4-3f key0-2 key2-0)
30.224: (move f3-4f f3-5f)
30.224: (move f3-4f f3-5f)
30.402: (move f5-5f f5-6f)
30.402: (move f5-5f f5-6f)
30.411: (move f4-3f f5-3f)
30.412: (move f4-3f f5-3f)
29.538: (move f3-5f f2-5f)
29.538: (move f3-5f f2-5f)
29.685: (move f3-5f f3-4f)
29.685: (move f3-5f f3-4f)
29.933: (move f4-3f f4-4f)
29.933: (move f4-3f f4-4f)
30.073: (move f3-5f f4-5f)
30.073: (move f3-5f f4-5f)
30.079: (move f3-5f f4-5f)
30.079: (move f3-5f f4-5f)
29.060: (move f4-4f f3-4f)
29.060: (move f4-4f f3-4f)
29.444: (move f4-4f f4-5f)
29.445: (move f4-4f f4-5f)
29.601: (move f2-5f f1-5f)
29.601: (move f2-5f f1-5f)
30.062: (move f4-4f f5-4f)
30.062: (move f4-4f f5-4f)
30.484: (move f4-5f f5-5f)
30.484: (move f4-5f f5-5f)
28.605: (move f1-5f f1-4f)
28.605: (move f1-5f f1-4f)
29.053: (move f3-4f f3-5f)
29.053: (move f4-5f f3-5f)
29.053: (move f4-5f f3-5f)
29.053: (move f3-4f f3-5f)
29.821: (move f5-4f f5-5f)
29.821: (move f4-5f f5-5f)
29.821: (move f5-4f f5-5f)
29.821: (move f4-5f f5-5f)
29.401: (move f3-5f f2-5f)
29.402: (move f3-5f f2-5f)
29.868: (move f5-5f f5-6f)
29.868: (move f5-5f f5-6f)
30.415: (putdown f3-5f key0-2)
30.415: (putdown f3-5f key0-1)
30.832: (move f3-5f f3-6f)
30.832: (move f3-5f f3-6f)
31.021: (putdown f5-5f key0-2)
31.022: (putdown f5-5f key0-1)
29.877: (move f2-5f f1-5f)
29.877: (move f2-5f f1-5f)
29.983: (move f3-5f f3-4f)
29.983: (move f3-5f f3-4f)
29.984: (move f5-6f f4-6f)
29.984: (move f5-6f f4-6f)
29.984: (move f3-6f f4-6f)
29.985: (move f3-6f f4-6f)
30.064: (putdown f2-5f key0-1)
30.064: (putdown f2-5f key0-2)
28.394: (move f1-5f f1-4f)
28.394: (move f1-5f f1-4f)
29.889: (move f2-5f f3-5f)
29.889: (move f2-5f f3-5f)
30.270: (move f3-4f f4-4f)
30.270: (move f3-4f f4-4f)
30.472: (move f2-5f f1-5f)
30.472: (move f2-5f f1-5f)
30.566: (putdown f1-5f key0-1)
30.566: (putdown f1-5f key0-2)
28.674: (move f1-5f f1-4f)
28.674: (move f1-5f f1-4f)
29.135: (move f1-5f f1-4f)
29.135: (move f1-5f f1-4f)
29.183: (putdown f1-4f key0-1)
29.183: (putdown f1-4f key0-2)
29.366: (move f3-5f f3-4f)
29.366: (move f3-5f f3-4f)
29.805: (move f3-5f f4-5f)
29.805: (move f3-5f f4-5f)
30.182: (move f4-5f f5-5f)
30.182: (move f4-5f f5-5f)
30.251: (move f4-5f f4-4f)
30.251: (move f4-5f f4-4f)
30.251: (move f3-4f f4-4f)
30.251: (move f3-4f f4-4f)
30.365: (move f4-5f f4-6f)
30.365: (move f4-5f f4-6f)
30.476: (move f1-4f f1-5f)
30.476: (move f1-4f f1-5f)
29.687: (move f1-5f f2-5f)
29.687: (move f1-5f f2-5f)
30.215: (move f4-6f f5-6f)
30.215: (move f4-6f f5-6f)
30.215: (move f5-5f f5-6f)
30.215: (move f5-5f f5-6f)
30.396: (move f4-4f f5-4f)
30.396: (move f4-4f f5-4f)
30.396: (move f5-5f f5-4f)
30.396: (move f5-5f f5-4f)
29.346: (move f2-5f f3-5f)
29.346: (move f2-5f f3-5f)
30.586: (move f5-4f f5-3f)
30.587: (move f5-4f f5-3f)
31.303: (move f2-5f f2-4f)
31.303: (move f2-5f f2-4f)
31.957: (move f5-4f f6-4f)
31.957: (move f5-4f f6-4f)
32.924: (move f5-6f f6-6f)
32.924: (move f5-6f f6-6f)
29.436: (move f2-4f f3-4f)
29.436: (move f3-5f f3-4f)
29.436: (move f3-5f f3-4f)
29.436: (move f2-4f f3-4f)
29.831: (move f3-5f f4-5f)
29.831: (move f3-5f f4-5f)
30.467: (move f5-3f f4-3f)
30.467: (move f5-3f f4-3f)
30.928: (move f5-3f f5-2f)
30.929: (move f5-3f f5-2f)
30.237: (move f4-5f f5-5f)
30.237: (move f4-5f f5-5f)
30.317: (move f3-4f f4-4f)
30.317: (move f4-5f f4-4f)
30.317: (move f3-4f f4-4f)
30.317: (move f4-5f f4-4f)
30.410: (move f4-5f f4-6f)
30.410: (move f4-5f f4-6f)
30.507: (move f5-2f f5-1f)
30.508: (move f5-2f f5-1f)
29.463: (move f5-1f f4-1f)
29.463: (move f5-1f f4-1f)
30.293: (move f5-5f f5-6f)
30.293: (move f5-5f f5-6f)
30.294: (move f4-6f f5-6f)
30.294: (move f4-6f f5-6f)
30.479: (move f5-5f f5-4f)
30.479: (move f5-5f f5-4f)
30.479: (move f4-4f f5-4f)
30.480: (move f4-4f f5-4f)
30.675: (move f5-4f f5-3f)
30.675: (move f5-4f f5-3f)
30.897: (move f4-1f f4-2f)
30.897: (move f4-1f f4-2f)
31.977: (move f4-1f f3-1f)
31.977: (move f4-1f f3-1f)
32.047: (move f5-4f f6-4f)
32.047: (move f5-4f f6-4f)
32.537: (move f4-1f f4-0f)
32.537: (move f4-1f f4-0f)
30.556: (move f5-3f f4-3f)
30.556: (move f5-3f f4-3f)
31.002: (move f3-1f f3-2f)
31.002: (move f4-2f f3-2f)
31.002: (move f4-2f f3-2f)
31.002: (move f3-1f f3-2f)
31.014: (move f5-3f f5-2f)
31.014: (move f5-3f f5-2f)
31.303: (pickup f6-4f key3-3)
31.303: (pickup f6-4f key3-3)
29.401: (pickup f4-3f key2-0)
29.401: (pickup f4-3f key2-0)
29.583: (move f6-4f f5-4f)
29.583: (move f6-4f f5-4f)
30.419: (pickup f3-2f key0-1)
30.592: (move f5-2f f5-1f)
30.592: (move f5-2f f5-1f)
30.987: (move f5-2f f4-2f)
30.987: (move f5-2f f4-2f)
30.987: (move f4-3f f4-2f)
29.382: (move f4-3f f4-4f)
29.382: (move f4-3f f4-4f)
29.546: (move f4-2f f4-1f)
29.546: (move f5-1f f4-1f)
29.546: (move f5-1f f4-1f)
29.546: (move f4-2f f4-1f)
29.939: (move f5-4f f5-5f)
29.940: (move f5-4f f5-5f)
30.025: (move f5-4f f4-4f)
30.026: (move f5-4f f4-4f)
29.093: (move f4-4f f3-4f)
29.094: (move f4-4f f3-4f)
29.187: (move f4-4f f3-4f)
29.187: (move f4-4f f3-4f)
29.483: (move f4-4f f4-5f)
29.483: (move f4-4f f4-5f)
29.483: (move f5-5f f4-5f)
29.483: (move f5-5f f4-5f)
29.598: (move f4-4f f4-5f)
29.599: (move f4-4f f4-5f)
29.022: (move f3-4f f3-5f)
29.022: (move f4-5f f3-5f)
29.022: (move f3-4f f3-5f)
29.022: (move f4-5f f3-5f)
29.072: (move f3-4f f3-5f)
29.072: (move f4-5f f3-5f)
29.072: (move f3-4f f3-5f)
29.072: (move f4-5f f3-5f)
29.979: (move f4-5f f5-5f)
29.980: (move f4-5f f5-5f)
29.378: (move f3-5f f2-5f)
29.378: (move f3-5f f2-5f)
29.390: (move f3-5f f2-5f)
29.390: (move f3-5f f2-5f)
30.033: (move f5-5f f5-6f)
30.033: (move f5-5f f5-6f)
30.249: (move f5-5f f5-4f)
30.249: (move f5-5f f5-4f)
30.375: (putdown f3-5f key2-0)
30.375: (putdown f3-5f key2-0)
28.464: (unlock f2-5f f2-6f key3-3 shape3)
28.464: (unlock f2-5f f2-6f key3-3 shape3)
29.971: (move f3-5f f3-4f)
29.971: (move f3-5f f3-4f)
29.987: (putdown f2-5f key2-0)
29.987: (putdown f2-5f key2-0)
30.029: (move f5-4f f5-3f)
30.029: (move f5-4f f5-3f)
30.055: (putdown f2-5f key3-3)
30.055: (putdown f2-5f key3-3)
29.181: (move f2-5f f3-5f)
29.181: (move f2-5f f3-5f)
29.470: (putdown f2-5f key3-3)
29.471: (putdown f2-5f key3-3)
29.557: (move f3-4f f4-4f)
29.557: (move f3-4f f4-4f)
29.895: (move f2-5f f3-5f)
29.895: (move f2-5f f3-5f)
29.901: (move f2-5f f3-5f)
29.901: (move f2-5f f3-5f)
29.334: (move f3-5f f3-4f)
29.334: (move f3-5f f3-4f)
29.364: (move f3-5f f3-4f)
29.364: (move f3-5f f3-4f)
29.419: (move f3-5f f3-4f)
29.420: (move f3-5f f3-4f)
29.728: (move f4-4f f4-3f)
29.728: (move f4-4f f4-3f)
29.780: (move f3-5f f4-5f)
29.780: (move f3-5f f4-5f)
29.614: (move f3-4f f4-4f)
29.614: (move f3-4f f4-4f)
30.172: (move f4-5f f4-6f)
30.172: (move f4-5f f4-6f)
30.214: (move f4-5f f5-5f)
30.214: (move f4-5f f5-5f)
30.259: (move f3-4f f4-4f)
30.259: (move f3-4f f4-4f)
30.298: (move f3-4f f4-4f)
30.298: (move f3-4f f4-4f)
29.646: (move f4-4f f4-3f)
29.646: (move f4-4f f4-3f)
29.784: (move f4-4f f4-5f)
29.784: (move f4-4f f4-5f)
29.830: (move f4-4f f5-4f)
29.830: (move f4-4f f5-4f)
29.859: (move f4-4f f5-4f)
29.859: (move f4-4f f5-4f)
29.859: (move f5-5f f5-4f)
29.859: (move f5-5f f5-4f)
30.207: (move f4-5f f5-5f)
30.207: (move f5-4f f5-5f)
30.207: (move f5-4f f5-5f)
30.207: (move f4-5f f5-5f)
30.263: (move f4-3f f5-3f)
30.263: (move f4-3f f5-3f)
30.356: (move f4-5f f4-6f)
30.356: (move f4-5f f4-6f)
30.550: (move f4-3f f4-2f)
30.550: (move f4-3f f4-2f)
29.463: (move f4-2f f4-1f)
29.464: (move f4-2f f4-1f)
30.187: (move f5-5f f5-6f)
30.187: (move f5-5f f5-6f)
30.187: (move f4-6f f5-6f)
30.187: (move f4-6f f5-6f)
30.468: (move f5-3f f5-4f)
30.468: (move f5-3f f5-4f)
30.920: (move f4-2f f5-2f)
30.920: (move f4-2f f5-2f)
30.189: (move f5-4f f5-5f)
30.189: (move f5-4f f5-5f)
30.519: (move f4-1f f5-1f)
30.519: (move f5-2f f5-1f)
30.519: (move f4-1f f5-1f)
30.519: (move f5-2f f5-1f)
31.947: (move f5-4f f6-4f)
31.947: (move f5-4f f6-4f)
32.013: (move f4-1f f3-1f)
32.013: (move f4-1f f3-1f)
29.876: (move f5-5f f4-5f)
29.876: (move f5-5f f4-5f)
30.219: (move f5-5f f5-6f)
30.219: (move f5-5f f5-6f)
31.199: (move f3-1f f3-2f)
31.199: (move f3-1f f3-2f)
31.214: (pickup f6-4f key3-3)
31.214: (pickup f6-4f key3-3)
31.427: (move f3-1f f2-1f)
31.427: (move f3-1f f2-1f)
29.564: (move f6-4f f5-4f)
29.564: (move f6-4f f5-4f)
30.362: (move f4-5f f4-6f)
30.362: (move f5-6f f4-6f)
30.362: (move f5-6f f4-6f)
30.362: (move f4-5f f4-6f)
30.547: (pickup f3-2f key0-2)
30.547: (pickup f3-2f key0-1)
30.781: (pickup f2-1f key1-1)
30.781: (pickup f2-1f key1-1)
29.321: (move f5-4f f4-4f)
29.321: (move f5-4f f4-4f)
29.688: (move f3-2f f4-2f)
29.812: (unlock f2-1f f2-2f key1-1 shape1)
29.812: (unlock f2-1f f2-2f key1-1 shape1)
29.895: (move f5-4f f5-5f)
29.895: (move f5-4f f5-5f)
29.948: (move f5-4f f5-3f)
29.948: (move f5-4f f5-3f)
30.615: (move f2-1f f1-1f)
29.088: (move f4-4f f3-4f)
29.088: (move f4-4f f3-4f)
29.248: (move f4-2f f4-1f)
29.280: (move f4-4f f4-3f)
29.280: (move f4-4f f4-3f)
29.281: (move f5-3f f4-3f)
29.281: (move f5-3f f4-3f)
29.313: (move f4-2f f4-3f)
29.537: (move f5-5f f4-5f)
29.537: (move f5-5f f4-5f)
29.240: (move f4-3f f4-4f)
29.603: (move f4-5f f3-5f)
29.603: (move f3-4f f3-5f)
29.603: (move f3-4f f3-5f)
29.603: (move f4-5f f3-5f)
29.922: (move f4-3f f5-3f)
30.035: (move f4-5f f4-6f)
30.035: (move f4-5f f4-6f)
30.114: (putdown f3-4f key3-3)
30.114: (putdown f3-4f key3-3)
29.101: (move f4-4f f3-4f)
29.488: (move f4-4f f4-5f)
29.722: (move f3-5f f2-5f)
29.722: (move f3-5f f2-5f)
29.872: (move f4-6f f5-6f)
29.872: (move f4-6f f5-6f)
30.074: (move f5-3f f5-4f)
30.075: (move f4-4f f5-4f)
30.268: (move f3-4f f4-4f)
30.268: (move f3-4f f4-4f)
29.188: (unlock f2-5f f2-6f key3-3 shape3)
29.188: (unlock f2-5f f2-6f key3-3 shape3)
29.546: (move f4-4f f4-3f)
29.546: (move f4-4f f4-3f)
29.629: (move f4-5f f3-5f)
29.629: (move f3-4f f3-5f)
29.751: (pickup-and-loose f2-5f key2-0 key3-3)
29.752: (pickup-and-loose f2-5f key2-0 key3-3)
29.799: (move f4-5f f5-5f)
29.800: (move f5-4f f5-5f)
29.169: (pickup-and-loose f2-5f key2-0 key3-3)
29.170: (pickup-and-loose f2-5f key2-0 key3-3)
29.506: (putdown f2-5f key3-3)
29.506: (putdown f2-5f key3-3)
29.622: (move f2-5f f3-5f)
29.622: (move f2-5f f3-5f)
29.622: (move f3-5f f2-5f)
29.822: (move f5-5f f5-6f)
29.844: (move f2-5f f3-5f)
29.844: (move f2-5f f3-5f)
29.080: (move f3-5f f3-4f)
29.080: (move f3-5f f3-4f)
29.361: (move f3-5f f3-4f)
29.361: (move f3-5f f3-4f)
29.549: (move f3-5f f4-5f)
29.549: (move f3-5f f4-5f)
29.730: (pickup-and-loose f2-5f key2-0 key0-1)
29.817: (move f3-5f f4-5f)
29.817: (move f3-5f f4-5f)
29.818: (move f2-5f f3-5f)
29.309: (move f3-5f f3-4f)
29.317: (move f3-4f f4-4f)
29.318: (move f3-4f f4-4f)
29.318: (move f4-5f f4-4f)
29.318: (move f4-5f f4-4f)
29.619: (move f4-5f f4-4f)
29.619: (move f4-5f f4-4f)
29.619: (move f3-4f f4-4f)
29.619: (move f3-4f f4-4f)
29.727: (move f2-5f f3-5f)
29.215: (move f3-5f f3-4f)
29.291: (move f4-4f f4-3f)
29.291: (move f4-4f f4-3f)
29.571: (move f3-4f f4-4f)
29.591: (move f4-4f f4-3f)
29.591: (move f4-4f f4-3f)
29.592: (move f4-4f f5-4f)
29.592: (move f4-4f f5-4f)
29.617: (move f3-5f f4-5f)
29.874: (move f4-4f f5-4f)
29.358: (move f3-4f f4-4f)
29.358: (move f4-5f f4-4f)
29.557: (move f4-4f f4-3f)
29.787: (move f4-4f f4-5f)
29.856: (move f4-4f f5-4f)
29.954: (move f5-4f f5-5f)
29.954: (move f4-3f f5-3f)
29.954: (move f5-4f f5-5f)
29.954: (move f4-3f f5-3f)
29.954: (move f5-4f f5-3f)
29.430: (move f4-4f f4-3f)
29.928: (move f5-5f f5-6f)
29.928: (move f5-5f f5-6f)
30.083: (move f4-5f f4-6f)
30.207: (move f4-4f f5-4f)
30.213: (move f4-5f f5-5f)
30.213: (move f5-4f f5-5f)
30.221: (move f4-3f f5-3f)
30.221: (move f5-4f f5-3f)
30.489: (move f4-3f f4-2f)
29.399: (move f4-2f f4-1f)
29.750: (move f4-3f f4-2f)
29.977: (move f5-4f f5-5f)
30.032: (move f5-4f f5-3f)
30.032: (move f4-3f f5-3f)
30.033: (move f5-6f f4-6f)
30.033: (move f5-6f f4-6f)
30.188: (move f5-5f f5-6f)
30.188: (move f4-6f f5-6f)
30.254: (move f4-6f f3-6f)
29.224: (move f4-2f f4-1f)
30.003: (move f5-5f f5-6f)
30.458: (move f4-1f f5-1f)
30.489: (putdown f4-1f key2-0)
30.615: (move f5-3f f5-2f)
30.616: (move f4-2f f5-2f)
30.652: (move f4-2f f3-2f)
30.858: (putdown f4-2f key2-0)
30.887: (move f4-6f f3-6f)
30.887: (move f4-6f f3-6f)
29.792: (move f4-2f f4-1f)
30.086: (move f5-6f f4-6f)
30.249: (move f5-2f f5-1f)
30.249: (move f4-1f f5-1f)
30.287: (move f4-2f f4-3f)
30.340: (putdown f4-1f key2-0)
30.842: (move f5-1f f5-2f)
31.021: (putdown f5-6f key2-0)
31.149: (move f3-2f f3-3f)
31.166: (putdown f3-2f key2-0)
29.608: (move f4-3f f4-4f)
30.306: (move f4-3f f5-3f)
30.510: (move f3-2f f4-2f)
30.541: (move f4-1f f5-1f)
30.851: (move f4-1f f4-2f)
30.885: (move f5-6f f5-5f)
30.935: (move f4-6f f3-6f)
30.955: (move f3-3f f2-3f)
31.090: (move f5-6f f4-6f)
31.121: (putdown f4-6f key2-0)
29.459: (move f4-2f f4-1f)
29.561: (move f4-4f f3-4f)
29.642: (move f4-2f f4-3f)
29.928: (move f4-4f f4-5f)
29.936: (move f4-2f f4-3f)
29.997: (move f5-5f f4-5f)
29.997: (move f4-6f f4-5f)
30.513: (move f4-6f f5-6f)
30.529: (move f4-4f f5-4f)
30.529: (move f5-3f f5-4f)
29.614: (move f4-3f f4-4f)
29.780: (move f4-5f f4-4f)
29.819: (move f4-3f f4-4f)
30.056: (move f4-5f f3-5f)
30.056: (move f3-4f f3-5f)
30.131: (move f4-5f f3-5f)
30.178: (move f5-6f f5-5f)
30.242: (move f4-5f f5-5f)
30.242: (move f5-4f f5-5f)
30.263: (move f4-3f f5-3f)
29.421: (move f4-4f f3-4f)
29.610: (move f3-5f f3-4f)
29.610: (move f4-4f f3-4f)
29.674: (move f4-4f f3-4f)
29.824: (move f4-4f f4-3f)
29.880: (move f4-4f f4-5f)
30.045: (move f4-4f f4-5f)
30.049: (move f3-5f f2-5f)
30.103: (move f3-5f f2-5f)
30.277: (move f5-5f f5-6f)
29.390: (pickup f2-5f key0-1)
29.442: (pickup f2-5f key0-1)
29.937: (move f4-5f f3-5f)
29.937: (move f3-4f f3-5f)
30.143: (move f4-3f f4-2f)
30.164: (move f3-4f f3-5f)
30.164: (move f4-5f f3-5f)
30.190: (move f4-5f f5-5f)
30.350: (move f4-5f f5-5f)
30.363: (move f4-5f f4-6f)
29.149: (move f2-5f f3-5f)
29.221: (move f2-5f f3-5f)
29.620: (move f4-2f f4-1f)
29.998: (move f3-5f f2-5f)
30.125: (move f2-5f f1-5f)
30.162: (move f3-5f f2-5f)
30.162: (move f2-5f f1-5f)
30.220: (move f5-5f f5-6f)
30.220: (move f4-6f f5-6f)
30.378: (move f5-5f f5-6f)
28.803: (move f1-5f f1-4f)
28.847: (move f1-5f f1-4f)
29.222: (move f3-5f f3-4f)
29.269: (move f3-5f f3-4f)
29.337: (pickup f2-5f key0-1)
29.497: (pickup f2-5f key0-1)
29.544: (move f3-5f f4-5f)
29.613: (move f3-5f f4-5f)
30.492: (putdown f3-5f key0-1)
30.526: (move f5-6f f4-6f)
28.802: (pickup-and-loose f1-4f key0-2 key0-1)
28.847: (pickup-and-loose f1-4f key0-2 key0-1)
29.043: (move f2-5f f3-5f)
29.253: (move f4-5f f4-4f)
29.253: (move f3-4f f4-4f)
29.254: (move f2-5f f3-5f)
29.322: (putdown f1-4f key0-1)
29.368: (putdown f1-4f key0-1)
29.416: (move f4-5f f4-4f)
29.416: (move f3-4f f4-4f)
29.081: (move f3-5f f3-4f)
29.332: (move f3-5f f3-4f)
29.460: (move f4-4f f4-3f)
29.495: (move f3-5f f4-5f)
29.658: (move f3-5f f4-5f)
29.924: (move f4-4f f4-3f)
30.125: (move f1-4f f1-5f)
30.162: (move f1-4f f1-5f)
30.179: (move f4-4f f5-4f)
30.233: (move f4-4f f5-4f)
29.258: (move f3-4f f4-4f)
29.258: (move f4-5f f4-4f)
29.389: (move f1-5f f2-5f)
29.443: (move f1-5f f2-5f)
29.463: (move f4-5f f4-4f)
29.463: (move f3-4f f4-4f)
29.806: (move f4-5f f5-5f)
29.835: (move f4-3f f4-2f)
29.859: (move f5-4f f5-5f)
29.958: (move f4-5f f4-6f)
29.150: (move f2-5f f3-5f)
29.221: (move f2-5f f3-5f)
29.279: (move f4-4f f4-3f)
29.387: (move f4-2f f4-1f)
29.577: (move f4-4f f4-3f)
29.853: (move f4-6f f5-6f)
29.853: (move f5-5f f5-6f)
29.913: (move f5-5f f5-6f)
30.049: (putdown f2-5f key0-2)
30.103: (putdown f2-5f key0-2)
29.222: (move f3-5f f3-4f)
29.269: (move f3-5f f3-4f)
29.544: (move f3-5f f4-5f)
29.613: (move f3-5f f4-5f)
29.919: (move f4-3f f5-3f)
30.018: (move f5-6f f4-6f)
30.056: (move f2-5f f3-5f)
30.132: (move f2-5f f3-5f)
30.162: (move f4-3f f5-3f)
30.201: (move f4-3f f4-2f)
29.228: (move f4-2f f4-1f)
29.253: (move f3-4f f4-4f)
29.254: (move f4-5f f4-4f)
29.417: (move f4-5f f4-4f)
29.417: (move f3-4f f4-4f)
29.561: (move f3-5f f3-4f)
29.610: (move f3-5f f3-4f)
29.859: (move f4-5f f5-5f)
29.928: (move f3-5f f4-5f)
29.997: (move f3-5f f4-5f)
29.460: (move f4-4f f4-3f)
29.608: (move f4-5f f4-4f)
29.608: (move f3-4f f4-4f)
29.780: (move f4-5f f4-4f)
29.780: (move f3-4f f4-4f)
29.913: (move f5-5f f5-6f)
29.925: (move f4-4f f4-3f)
30.179: (move f5-5f f5-4f)
30.179: (move f4-4f f5-4f)
30.233: (move f4-4f f5-4f)
29.824: (move f4-4f f4-3f)
29.835: (move f4-3f f4-2f)
29.962: (move f5-4f f5-3f)
29.962: (move f4-3f f5-3f)
30.018: (move f5-6f f4-6f)
30.081: (move f5-4f f5-3f)
30.082: (move f4-3f f5-3f)
30.287: (move f4-4f f4-3f)
30.494: (move f5-4f f5-5f)
30.529: (move f4-4f f5-4f)
29.387: (move f4-2f f4-1f)
30.143: (move f4-3f f4-2f)
30.242: (move f5-4f f5-5f)
30.306: (move f4-3f f5-3f)
30.306: (move f5-4f f5-3f)
30.430: (move f4-3f f5-3f)
30.656: (move f5-5f f5-6f)
30.683: (move f4-2f f3-2f)
30.765: (move f4-2f f5-2f)
30.765: (move f5-3f f5-2f)
29.620: (move f4-2f f4-1f)
30.277: (move f5-5f f5-6f)
30.430: (move f4-1f f5-1f)
30.430: (move f5-2f f5-1f)
30.535: (putdown f4-1f key0-2)
30.584: (move f5-3f f5-4f)
30.678: (move f5-6f f4-6f)
30.862: (pickup-and-loose f5-6f key2-0 key0-2)
31.006: (move f5-3f f5-2f)
31.006: (move f4-2f f5-2f)
30.420: (move f5-6f f4-6f)
30.641: (move f4-1f f5-1f)
30.641: (move f5-2f f5-1f)
30.723: (move f5-6f f5-5f)
30.847: (move f5-6f f4-6f)
30.885: (move f5-4f f5-5f)
30.951: (move f4-6f f3-6f)
31.052: (move f4-1f f4-2f)
31.183: (putdown f5-6f key2-0)
31.389: (putdown f5-1f key0-2)
29.722: (move f5-5f f4-5f)
29.722: (move f4-6f f4-5f)
29.981: (move f5-1f f4-1f)
30.090: (move f4-2f f4-3f)
30.372: (move f5-5f f5-4f)
31.021: (move f5-5f f5-6f)
31.039: (move f4-6f f3-6f)
31.122: (move f5-6f f5-5f)
31.248: (move f4-2f f3-2f)
31.259: (move f4-2f f5-2f)
29.252: (move f3-6f f3-5f)
29.252: (move f4-5f f3-5f)
29.544: (move f4-5f f4-4f)
29.544: (move f5-4f f4-4f)
30.006: (move f4-3f f4-4f)
30.054: (move f5-5f f4-5f)
30.195: (move f5-4f f5-3f)
30.219: (move f4-1f f4-2f)
30.668: (move f4-3f f5-3f)
30.668: (move f5-2f f5-3f)
29.373: (move f3-5f f3-4f)
29.374: (move f4-4f f3-4f)
29.485: (move f3-5f f2-5f)
29.505: (move f4-5f f3-5f)
29.580: (move f4-4f f4-3f)
29.580: (move f5-3f f4-3f)
29.806: (move f4-5f f4-4f)
29.833: (move f4-4f f3-4f)
29.913: (move f4-2f f4-3f)
30.148: (move f4-4f f4-5f)
29.632: (move f3-5f f3-4f)
29.632: (move f4-4f f3-4f)
29.689: (move f4-5f f3-5f)
29.689: (move f3-4f f3-5f)
29.729: (move f3-5f f2-5f)
29.839: (move f4-4f f4-3f)
29.858: (move f4-3f f4-4f)
29.901: (move f4-3f f4-2f)
30.094: (putdown f2-5f key2-0)
30.293: (move f2-5f f1-5f)
29.016: (move f1-5f f1-4f)
29.372: (move f4-2f f4-1f)
29.688: (move f4-4f f3-4f)
29.914: (unlock f1-5f f1-6f key2-0 shape2)
29.919: (move f3-5f f2-5f)
30.013: (move f4-4f f4-5f)
30.097: (move f2-5f f3-5f)
30.163: (move f4-3f f4-2f)
30.458: (move f4-3f f5-3f)
30.523: (move f2-5f f1-5f)
28.836: (pickup-and-loose f1-4f key0-1 key2-0)
29.156: (move f1-5f f1-4f)
29.208: (move f1-5f f1-4f)
29.320: (putdown f1-4f key2-0)
29.558: (move f1-5f f2-5f)
29.559: (move f4-5f f3-5f)
29.559: (move f3-4f f3-5f)
29.606: (move f3-5f f3-4f)
29.639: (move f4-2f f4-1f)
29.997: (move f3-5f f4-5f)
28.419: (pickup f1-4f key0-1)
28.876: (pickup-and-loose f1-4f key0-1 key2-0)
29.362: (putdown f1-4f key2-0)
29.615: (move f2-5f f3-5f)
29.781: (move f4-5f f4-4f)
29.781: (move f3-4f f4-4f)
29.789: (move f3-5f f2-5f)
30.123: (putdown f2-5f key2-0)
30.192: (move f1-4f f1-5f)
30.662: (move f4-1f f5-1f)
29.462: (move f1-5f f2-5f)
29.645: (move f1-4f f1-5f)
29.734: (move f3-5f f3-4f)
29.826: (move f4-4f f4-3f)
29.925: (move f1-4f f1-5f)
30.081: (move f3-5f f4-5f)
30.179: (move f1-4f f1-5f)
30.321: (move f2-5f f1-5f)
30.347: (move f2-5f f3-5f)
30.541: (move f1-4f f0-4f)
29.142: (move f1-5f f1-4f)
29.218: (move f2-5f f3-5f)
29.395: (move f1-5f f2-5f)
29.448: (move f1-5f f2-5f)
29.728: (move f1-5f f2-5f)
29.852: (move f3-5f f3-4f)
29.904: (move f3-4f f4-4f)
29.905: (move f4-5f f4-4f)
30.107: (putdown f2-5f key0-1)
30.144: (move f4-3f f4-2f)
28.322: (pickup f1-4f key0-1)
29.225: (move f2-5f f3-5f)
29.287: (move f3-5f f3-4f)
29.469: (move f2-5f f3-5f)
29.585: (move f3-5f f4-5f)
29.622: (move f4-2f f4-1f)
29.735: (move f2-5f f3-5f)
29.943: (move f4-4f f4-3f)
30.027: (move f3-4f f4-4f)
30.112: (putdown f2-5f key0-1)
29.278: (move f3-5f f3-4f)
29.412: (move f4-5f f4-4f)
29.412: (move f3-4f f4-4f)
29.534: (move f3-5f f3-4f)
29.631: (move f1-4f f1-5f)
29.657: (move f3-5f f4-5f)
29.828: (move f3-5f f4-5f)
29.931: (move f3-5f f3-4f)
30.070: (move f4-4f f4-3f)
30.170: (move f3-5f f4-5f)
29.421: (move f4-5f f4-4f)
29.421: (move f3-4f f4-4f)
29.455: (move f4-4f f4-3f)
29.656: (move f4-5f f4-4f)
29.656: (move f3-4f f4-4f)
29.816: (move f1-5f f2-5f)
30.021: (move f4-5f f4-4f)
30.021: (move f3-4f f4-4f)
30.206: (move f4-4f f5-4f)
30.388: (move f4-3f f4-2f)
29.398: (move f4-4f f4-3f)
29.700: (move f4-4f f4-3f)
29.830: (move f4-3f f4-2f)
29.865: (move f4-2f f4-1f)
29.974: (move f2-5f f3-5f)
