/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.495: (move f9-1f f8-1f)
140.170: (move f8-1f f7-1f)
140.790: (move f9-1f f9-2f)
140.801: (move f8-1f f8-2f)
143.075: (move f10-0f f11-0f)
137.978: (move f10-0f f11-0f)
138.188: (pickup-and-loose f10-0f key2-6 key4-1)
138.490: (move f10-0f f9-0f)
138.721: (move f9-0f f10-0f)
139.435: (move f9-0f f8-0f)
139.436: (move f8-1f f8-0f)
139.644: (move f10-0f f11-0f)
140.251: (move f8-1f f7-1f)
140.363: (move f9-2f f8-2f)
140.364: (unlock f8-2f f9-2f key4-1 shape4)
137.363: (move f10-0f f11-0f)
138.084: (move f10-0f f11-0f)
138.244: (move f10-0f f9-0f)
138.245: (pickup-and-loose f10-0f key2-6 key4-1)
138.936: (move f9-0f f9-1f)
138.973: (move f9-0f f8-0f)
139.269: (move f11-0f f12-0f)
139.742: (move f11-0f f12-0f)
140.480: (putdown f10-0f key2-6)
140.537: (putdown f10-0f key4-1)
137.416: (move f10-0f f11-0f)
137.954: (move f9-1f f8-1f)
137.957: (move f8-0f f8-1f)
138.190: (move f10-0f f9-0f)
138.630: (move f11-0f f12-0f)
138.729: (move f9-0f f8-0f)
139.348: (move f11-0f f12-0f)
139.428: (pickup-and-loose f9-1f key4-1 key2-6)
139.449: (move f9-0f f9-1f)
139.666: (pickup-and-loose f12-0f key0-4 key4-1)
138.063: (move f8-1f f7-1f)
138.385: (move f9-0f f9-1f)
138.418: (move f12-0f f11-0f)
138.541: (move f9-1f f8-1f)
138.683: (move f11-0f f12-0f)
138.788: (move f9-0f f8-0f)
138.879: (move f8-0f f8-1f)
138.880: (move f9-1f f8-1f)
139.044: (move f8-1f f8-2f)
139.060: (move f12-0f f12-1f)
138.635: (move f8-1f f7-1f)
138.776: (move f12-1f f12-2f)
138.848: (move f9-1f f8-1f)
138.850: (move f8-0f f8-1f)
139.074: (move f11-0f f10-0f)
139.114: (move f12-0f f12-1f)
139.354: (move f8-1f f8-2f)
139.522: (move f8-1f f7-1f)
139.532: (pickup-and-loose f12-0f key0-4 key2-6)
139.546: (move f8-1f f8-0f)
137.832: (unlock f12-2f f12-3f key2-6 shape2)
138.206: (pickup-and-loose f10-0f key2-6 key0-4)
138.581: (move f12-0f f11-0f)
138.799: (unlock f8-2f f9-2f key4-1 shape4)
138.821: (move f12-1f f12-2f)
139.067: (move f8-0f f9-0f)
139.178: (unlock f10-0f f10-1f key0-4 shape0)
139.283: (move f10-0f f9-0f)
139.576: (move f8-1f f7-1f)
139.711: (move f8-1f f8-2f)
137.362: (move f10-0f f11-0f)
137.878: (unlock f12-2f f12-3f key2-6 shape2)
138.047: (move f12-2f f12-3f)
138.234: (move f10-0f f9-0f)
138.286: (pickup-and-loose f10-0f key2-6 key0-4)
138.588: (move f10-0f f11-0f)
138.711: (move f8-2f f8-1f)
138.914: (move f9-0f f10-0f)
139.035: (move f12-2f f12-1f)
139.318: (move f10-0f f9-0f)
137.301: (move f10-0f f11-0f)
137.828: (move f12-3f f12-4f)
138.074: (move f12-2f f12-3f)
138.246: (move f10-0f f9-0f)
138.613: (move f11-0f f12-0f)
138.731: (move f9-0f f8-0f)
138.732: (move f12-1f f12-0f)
138.816: (move f8-1f f7-1f)
138.919: (move f10-0f f10-1f)
139.089: (move f12-2f f12-1f)
137.480: (move f12-0f f11-0f)
137.881: (move f12-3f f12-4f)
138.267: (move f12-4f f11-4f)
138.443: (move f12-4f f12-5f)
138.450: (move f9-0f f9-1f)
138.450: (move f10-1f f9-1f)
138.605: (move f11-0f f12-0f)
138.705: (move f12-4f f13-4f)
138.777: (move f12-1f f12-0f)
138.815: (move f9-0f f8-0f)
137.531: (move f12-0f f11-0f)
137.666: (move f12-5f f11-5f)
137.668: (move f11-4f f11-5f)
137.784: (move f12-5f f12-6f)
138.297: (move f12-4f f11-4f)
138.304: (move f11-0f f10-0f)
138.495: (move f12-4f f12-5f)
138.665: (move f9-1f f8-1f)
138.667: (move f8-0f f8-1f)
138.729: (move f12-5f f13-5f)
137.188: (move f12-6f f12-7f)
137.632: (move f11-5f f10-5f)
137.721: (move f11-4f f11-5f)
137.725: (move f12-5f f11-5f)
137.840: (move f12-5f f12-6f)
138.186: (move f12-6f f11-6f)
138.187: (move f11-5f f11-6f)
138.356: (move f10-0f f9-0f)
138.359: (move f11-0f f10-0f)
138.675: (pickup-and-loose f10-0f key4-1 key2-6)
137.127: (move f12-7f f12-8f)
137.245: (move f12-6f f12-7f)
137.695: (move f11-5f f10-5f)
138.034: (move f10-0f f11-0f)
138.241: (move f12-6f f11-6f)
138.241: (move f11-5f f11-6f)
138.307: (move f10-0f f9-0f)
138.757: (pickup-and-loose f10-0f key4-1 key2-6)
138.790: (move f12-6f f13-6f)
138.844: (move f9-0f f8-0f)
136.609: (move f12-8f f12-9f)
137.182: (move f12-7f f12-8f)
138.218: (move f10-0f f11-0f)
138.499: (move f9-0f f9-1f)
138.791: (move f13-6f f13-5f)
138.836: (move f10-0f f9-0f)
138.901: (move f9-0f f8-0f)
138.924: (move f12-8f f11-8f)
138.969: (move f11-6f f10-6f)
138.969: (move f10-5f f10-6f)
136.664: (move f12-8f f12-9f)
137.083: (pickup-and-loose f12-9f key3-2 key2-6)
137.155: (putdown f12-9f key2-6)
137.435: (move f11-8f f11-9f)
137.438: (move f12-9f f11-9f)
138.565: (move f12-9f f13-9f)
138.759: (move f13-5f f13-4f)
138.959: (move f9-1f f8-1f)
138.964: (move f8-0f f8-1f)
138.979: (move f12-8f f11-8f)
135.532: (move f12-9f f12-8f)
135.855: (move f12-9f f12-8f)
136.962: (move f12-9f f11-9f)
137.084: (move f12-9f f13-9f)
137.138: (pickup-and-loose f12-9f key3-2 key2-6)
137.210: (putdown f12-9f key2-6)
137.211: (move f12-9f f11-9f)
137.417: (move f12-9f f13-9f)
137.493: (move f11-8f f11-9f)
137.494: (move f12-9f f11-9f)
135.209: (move f12-8f f12-7f)
135.373: (move f12-8f f12-7f)
135.587: (move f12-9f f12-8f)
135.710: (move f11-9f f10-9f)
135.817: (move f11-9f f10-9f)
135.914: (move f12-9f f12-8f)
136.102: (putdown f12-8f key3-2)
136.516: (move f11-9f f11-10f)
136.562: (move f11-9f f11-8f)
136.563: (move f12-8f f11-8f)
134.508: (move f12-7f f12-6f)
134.651: (move f12-7f f12-6f)
135.114: (move f10-9f f10-8f)
135.114: (move f11-8f f10-8f)
135.219: (move f10-9f f10-8f)
135.371: (putdown f12-7f key3-2)
135.376: (move f12-8f f12-7f)
135.540: (move f12-8f f12-7f)
135.747: (move f12-8f f12-7f)
135.860: (move f10-9f f9-9f)
134.675: (move f12-7f f12-6f)
134.682: (move f12-7f f12-6f)
134.819: (move f12-7f f12-6f)
134.835: (move f12-6f f12-5f)
134.952: (move f12-6f f12-5f)
134.966: (move f12-7f f12-6f)
134.987: (putdown f12-6f key3-2)
135.076: (move f12-6f f11-6f)
135.219: (move f12-6f f11-6f)
135.260: (move f12-6f f13-6f)
130.530: (pickup f12-5f key4-5)
131.040: (pickup-and-loose f12-5f key4-5 key3-2)
134.195: (move f12-5f f11-5f)
134.197: (move f11-6f f11-5f)
134.338: (move f12-5f f11-5f)
134.338: (move f11-6f f11-5f)
134.356: (move f12-5f f12-4f)
134.498: (move f12-5f f12-4f)
134.886: (move f12-6f f12-5f)
134.927: (move f12-6f f12-5f)
130.212: (move f12-5f f11-5f)
130.364: (move f12-5f f12-4f)
130.531: (pickup f12-5f key4-5)
130.534: (move f12-5f f12-6f)
130.788: (move f12-5f f11-5f)
130.948: (move f12-5f f12-4f)
131.139: (move f12-5f f12-6f)
131.223: (pickup-and-loose f12-5f key4-5 key3-2)
131.352: (move f12-5f f13-5f)
131.902: (move f12-5f f13-5f)
130.218: (move f12-5f f11-5f)
130.369: (move f12-5f f12-4f)
130.584: (move f12-5f f12-6f)
130.628: (move f11-5f f10-5f)
130.713: (move f11-5f f10-5f)
130.949: (move f12-4f f12-3f)
130.981: (move f12-5f f11-5f)
131.019: (move f12-4f f12-3f)
131.137: (move f12-5f f12-4f)
131.213: (move f11-5f f11-6f)
129.856: (move f12-3f f12-2f)
129.944: (move f12-3f f12-2f)
130.313: (move f10-5f f10-6f)
130.313: (move f11-6f f10-6f)
130.410: (move f10-5f f10-6f)
130.625: (move f11-5f f10-5f)
130.900: (move f11-5f f10-5f)
130.913: (move f12-3f f11-3f)
130.948: (move f12-4f f12-3f)
130.974: (move f12-3f f11-3f)
129.856: (move f12-3f f12-2f)
130.318: (move f10-5f f10-6f)
130.594: (move f10-5f f10-6f)
130.661: (move f10-6f f10-7f)
130.694: (move f10-6f f9-6f)
130.732: (move f10-6f f10-7f)
130.761: (move f10-6f f9-6f)
130.867: (move f12-2f f12-1f)
130.891: (move f12-3f f11-3f)
130.936: (move f12-2f f12-1f)
129.891: (move f12-1f f12-0f)
129.911: (move f9-6f f8-6f)
129.938: (move f12-1f f12-0f)
129.974: (move f9-6f f8-6f)
129.994: (move f9-6f f9-7f)
129.994: (move f10-7f f9-7f)
130.054: (move f10-7f f9-7f)
130.055: (move f9-6f f9-7f)
130.178: (move f10-7f f10-8f)
130.239: (move f10-7f f10-8f)
128.408: (move f8-6f f8-7f)
128.408: (move f9-7f f8-7f)
128.473: (move f9-7f f8-7f)
128.475: (move f8-6f f8-7f)
129.597: (move f8-6f f7-6f)
129.663: (move f8-6f f7-6f)
129.699: (move f12-0f f11-0f)
129.766: (move f12-0f f11-0f)
130.156: (pickup-and-loose f12-0f key0-4 key4-5)
130.201: (pickup-and-loose f12-0f key0-4 key4-5)
129.285: (move f8-7f f7-7f)
129.286: (move f7-6f f7-7f)
129.352: (move f7-6f f7-7f)
129.353: (move f8-7f f7-7f)
129.483: (move f11-0f f10-0f)
129.527: (move f11-0f f10-0f)
130.059: (move f12-0f f11-0f)
130.127: (move f12-0f f11-0f)
130.301: (move f7-6f f7-5f)
130.356: (move f7-6f f7-5f)
128.093: (unlock f7-7f f6-7f key4-5 shape4)
128.160: (unlock f7-7f f6-7f key4-5 shape4)
128.936: (move f7-7f f7-8f)
129.004: (move f7-7f f7-8f)
129.343: (pickup-and-loose f10-0f key4-1 key4-5)
129.386: (pickup-and-loose f10-0f key4-1 key4-5)
129.785: (move f11-0f f10-0f)
129.845: (move f11-0f f10-0f)
130.145: (move f10-0f f9-0f)
130.213: (move f10-0f f9-0f)
126.758: (move f7-7f f8-7f)
126.826: (move f7-7f f8-7f)
127.326: (move f7-7f f7-8f)
127.394: (move f7-7f f7-8f)
127.657: (move f7-7f f6-7f)
127.703: (move f7-7f f6-7f)
128.128: (move f7-7f f7-6f)
128.194: (move f7-7f f7-6f)
128.361: (move f7-8f f7-9f)
128.425: (move f7-8f f7-9f)
125.329: (move f6-7f f5-7f)
125.398: (move f6-7f f5-7f)
125.796: (move f7-9f f7-10f)
125.871: (move f7-9f f7-10f)
126.366: (move f7-8f f7-9f)
126.406: (move f7-8f f7-9f)
127.721: (move f8-7f f8-6f)
127.727: (move f7-6f f8-6f)
127.752: (move f8-7f f9-7f)
127.778: (move f8-7f f8-6f)
124.023: (move f7-9f f7-10f)
124.071: (move f7-9f f7-10f)
124.962: (pickup-and-loose f7-10f key1-2 key4-5)
125.012: (pickup-and-loose f7-10f key1-2 key4-5)
125.199: (putdown f7-10f key4-5)
125.266: (putdown f7-10f key4-5)
125.551: (move f5-7f f4-7f)
125.618: (move f5-7f f4-7f)
126.795: (move f7-9f f6-9f)
126.867: (move f7-9f f6-9f)
122.920: (pickup-and-loose f7-10f key1-2 key4-5)
122.966: (pickup-and-loose f7-10f key1-2 key4-5)
123.015: (putdown f7-10f key4-5)
123.060: (putdown f7-10f key4-5)
125.376: (move f7-10f f7-11f)
125.434: (move f7-10f f7-11f)
125.634: (move f7-10f f7-11f)
125.677: (move f7-10f f7-11f)
125.812: (move f6-9f f5-9f)
125.853: (move f7-10f f7-11f)
123.166: (move f7-11f f7-12f)
123.234: (move f7-11f f7-12f)
123.294: (move f7-10f f7-11f)
123.335: (move f7-10f f7-11f)
123.447: (move f7-11f f7-12f)
123.508: (move f7-11f f7-12f)
123.817: (move f7-11f f7-12f)
123.821: (move f7-10f f7-11f)
123.857: (move f7-10f f7-11f)
124.082: (move f7-10f f6-10f)
121.119: (move f7-11f f7-12f)
121.183: (move f7-11f f7-12f)
121.486: (move f7-11f f7-12f)
121.550: (move f7-11f f7-12f)
122.715: (move f7-11f f8-11f)
122.780: (move f7-11f f8-11f)
123.037: (move f7-11f f8-11f)
123.051: (move f6-10f f5-10f)
123.103: (move f7-11f f8-11f)
123.525: (pickup-and-loose f6-10f key1-1 key1-2)
121.120: (move f6-10f f5-10f)
121.564: (move f6-10f f7-10f)
122.023: (putdown f7-12f key1-2)
122.089: (putdown f7-12f key1-2)
123.336: (move f6-10f f6-9f)
123.410: (move f5-10f f4-10f)
123.434: (move f8-11f f8-12f)
123.435: (move f7-12f f8-12f)
123.458: (putdown f8-11f key1-2)
123.495: (move f5-10f f5-9f)
119.835: (unlock f6-9f f6-8f key1-1 shape1)
120.828: (move f5-10f f4-10f)
120.900: (move f6-9f f5-9f)
120.901: (move f5-10f f5-9f)
120.912: (move f7-10f f7-11f)
121.617: (move f5-10f f5-11f)
122.213: (move f7-10f f8-10f)
122.300: (move f6-9f f7-9f)
122.301: (move f7-10f f7-9f)
122.938: (pickup-and-loose f7-10f key4-5 key1-1)
117.701: (move f7-11f f7-12f)
119.309: (move f8-10f f8-11f)
119.316: (move f7-11f f8-11f)
120.410: (move f6-9f f5-9f)
120.565: (move f5-9f f4-9f)
120.565: (move f4-10f f4-9f)
120.696: (move f5-11f f5-12f)
120.713: (move f6-9f f6-8f)
120.838: (move f5-9f f5-8f)
121.193: (move f7-9f f7-8f)
118.778: (move f5-8f f5-7f)
119.658: (move f5-9f f5-8f)
119.660: (unlock f5-8f f6-8f key1-1 shape1)
119.660: (move f6-8f f5-8f)
119.904: (move f8-11f f8-12f)
119.905: (move f7-12f f8-12f)
119.934: (putdown f8-11f key1-1)
119.963: (move f5-12f f4-12f)
120.068: (unlock f7-8f f6-8f key1-1 shape1)
120.070: (move f6-8f f7-8f)
118.831: (move f5-8f f5-7f)
118.900: (move f5-7f f4-7f)
120.464: (move f8-11f f8-12f)
120.802: (move f8-12f f9-12f)
120.815: (move f5-8f f4-8f)
120.906: (move f5-7f f6-7f)
121.390: (move f8-12f f8-13f)
121.630: (move f4-12f f4-11f)
121.635: (move f7-8f f7-7f)
121.718: (putdown f7-8f key1-1)
119.052: (move f4-8f f4-7f)
119.053: (move f5-7f f4-7f)
119.526: (move f8-12f f7-12f)
120.266: (move f7-7f f8-7f)
120.384: (unlock f6-7f f6-8f key1-1 shape1)
120.384: (move f5-7f f6-7f)
120.385: (move f7-7f f6-7f)
120.575: (move f4-8f f4-9f)
120.772: (unlock f4-8f f3-8f key1-1 shape1)
120.995: (move f9-12f f10-12f)
118.990: (move f4-8f f3-8f)
119.055: (move f4-8f f4-7f)
119.671: (move f4-8f f5-8f)
120.694: (move f4-8f f4-9f)
120.873: (move f4-9f f4-10f)
121.056: (move f10-12f f11-12f)
121.068: (move f4-7f f3-7f)
121.159: (pickup-and-loose f4-8f key2-1 key1-1)
121.197: (move f8-7f f8-6f)
121.223: (move f8-7f f9-7f)
118.726: (move f3-8f f2-8f)
119.064: (move f4-7f f5-7f)
119.065: (move f5-8f f5-7f)
119.898: (move f4-8f f3-8f)
119.980: (move f4-9f f3-9f)
119.980: (move f3-8f f3-9f)
119.985: (move f4-8f f4-7f)
120.337: (move f4-8f f5-8f)
120.636: (move f5-8f f5-9f)
120.638: (move f4-9f f5-9f)
119.626: (unlock f4-7f f4-6f key2-1 shape2)
119.649: (move f2-8f f1-8f)
119.695: (move f5-8f f5-7f)
119.696: (move f4-7f f5-7f)
119.991: (move f5-9f f6-9f)
120.165: (move f3-8f f2-8f)
120.507: (move f5-7f f6-7f)
120.839: (move f3-9f f2-9f)
120.840: (move f2-8f f2-9f)
120.889: (move f3-8f f3-9f)
119.796: (move f4-7f f5-7f)
119.939: (unlock f2-8f f2-7f key2-1 shape2)
120.578: (move f2-8f f1-8f)
120.790: (move f2-9f f2-10f)
120.938: (move f6-9f f6-8f)
120.940: (move f6-7f f6-8f)
121.227: (move f5-7f f6-7f)
121.361: (move f4-7f f4-8f)
121.374: (move f3-9f f2-9f)
121.375: (move f2-8f f2-9f)
120.132: (move f4-8f f3-8f)
120.217: (move f6-8f f7-8f)
120.321: (move f2-8f f1-8f)
120.511: (move f2-8f f3-8f)
120.591: (move f4-8f f5-8f)
120.592: (move f5-7f f5-8f)
120.915: (move f2-8f f2-7f)
120.947: (pickup-and-loose f4-8f key1-1 key2-1)
121.483: (move f5-7f f6-7f)
121.541: (move f2-9f f2-10f)
118.661: (move f4-8f f4-7f)
119.187: (move f4-8f f3-8f)
119.886: (move f4-8f f5-8f)
120.416: (move f3-8f f2-8f)
120.903: (move f4-8f f4-9f)
121.153: (move f3-8f f3-9f)
121.226: (move f2-7f f1-7f)
121.227: (move f1-8f f1-7f)
121.681: (pickup-and-loose f2-7f key1-6 key2-1)
121.723: (move f7-8f f7-7f)
118.949: (move f3-8f f2-8f)
119.121: (move f4-7f f5-7f)
119.122: (move f5-8f f5-7f)
120.193: (move f4-9f f3-9f)
120.193: (move f3-8f f3-9f)
120.197: (unlock f2-8f f2-7f key2-1 shape2)
120.342: (move f7-7f f8-7f)
120.799: (move f4-7f f4-6f)
120.838: (move f2-8f f1-8f)
120.842: (move f4-9f f5-9f)
119.875: (move f2-8f f1-8f)
120.222: (move f5-9f f6-9f)
120.577: (move f2-8f f1-8f)
120.728: (move f5-7f f6-7f)
120.743: (move f2-8f f3-8f)
121.079: (move f2-8f f2-9f)
121.079: (move f3-9f f2-9f)
121.146: (move f2-8f f2-7f)
121.268: (move f8-7f f8-6f)
121.276: (move f8-7f f9-7f)
121.016: (move f2-9f f2-10f)
121.164: (move f6-9f f6-8f)
121.165: (move f6-7f f6-8f)
121.478: (move f2-7f f1-7f)
121.479: (move f1-8f f1-7f)
121.656: (move f2-9f f1-9f)
121.658: (move f1-8f f1-9f)
121.686: (move f8-6f f7-6f)
121.732: (move f1-8f f1-7f)
121.867: (pickup-and-loose f2-7f key1-6 key2-1)
120.445: (move f6-8f f7-8f)
120.632: (move f1-7f f0-7f)
121.247: (move f2-7f f2-8f)
121.778: (move f1-7f f0-7f)
121.808: (move f7-6f f7-5f)
121.865: (move f1-7f f1-6f)
121.876: (move f2-10f f2-11f)
121.945: (move f2-10f f3-10f)
122.175: (move f1-7f f1-6f)
122.445: (move f2-7f f1-7f)
121.165: (move f2-11f f1-11f)
121.297: (move f3-10f f4-10f)
121.562: (move f2-11f f2-12f)
121.735: (move f1-7f f1-8f)
121.737: (move f2-8f f1-8f)
121.837: (move f2-8f f3-8f)
121.953: (move f7-8f f7-7f)
122.045: (putdown f7-8f key1-1)
122.135: (putdown f1-6f key1-1)
122.334: (pickup-and-loose f0-7f key2-5 key1-1)
120.560: (move f7-7f f8-7f)
121.526: (move f4-10f f5-10f)
121.916: (move f7-7f f7-6f)
122.044: (move f4-10f f4-11f)
122.140: (move f1-6f f1-7f)
122.221: (move f2-12f f3-12f)
122.692: (move f1-6f f2-6f)
122.750: (move f2-12f f1-12f)
122.751: (move f1-11f f1-12f)
122.898: (move f7-8f f6-8f)
120.322: (move f3-12f f4-12f)
120.326: (move f4-11f f4-12f)
121.489: (move f8-7f f9-7f)
121.495: (move f7-6f f8-6f)
121.495: (move f8-7f f8-6f)
121.962: (move f5-10f f5-11f)
121.963: (move f4-11f f5-11f)
122.033: (move f7-6f f7-5f)
122.340: (move f6-8f f6-9f)
122.360: (move f6-8f f5-8f)
121.050: (move f4-12f f5-12f)
121.053: (move f5-11f f5-12f)
122.322: (move f9-7f f10-7f)
122.370: (move f8-6f f9-6f)
122.371: (move f9-7f f9-6f)
122.580: (move f9-7f f9-8f)
123.451: (move f5-8f f5-7f)
123.520: (move f7-5f f8-5f)
123.522: (move f8-6f f8-5f)
124.090: (move f6-9f f7-9f)
121.036: (move f5-12f f6-12f)
121.865: (move f10-7f f10-8f)
121.865: (move f9-8f f10-8f)
121.905: (unlock f10-7f f11-7f key1-1 shape1)
121.949: (move f9-6f f10-6f)
121.950: (move f10-7f f10-6f)
122.563: (move f9-8f f9-9f)
122.816: (move f5-12f f5-13f)
122.915: (move f5-7f f4-7f)
123.279: (move f9-8f f8-8f)
118.052: (move f6-12f f7-12f)
121.588: (move f10-7f f9-7f)
121.988: (move f10-7f f10-8f)
122.079: (move f10-7f f10-6f)
122.199: (move f10-7f f11-7f)
122.290: (move f10-6f f10-5f)
122.374: (move f8-8f f8-9f)
122.375: (move f9-9f f8-9f)
122.401: (move f9-9f f10-9f)
122.404: (move f10-8f f10-9f)
120.252: (move f7-12f f8-12f)
120.686: (move f9-7f f8-7f)
121.001: (move f7-12f f7-11f)
121.466: (move f7-12f f7-13f)
121.902: (move f10-5f f11-5f)
122.238: (move f10-6f f11-6f)
122.238: (move f11-7f f11-6f)
