/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.410: (move f4-5f f5-5f)
33.414: (move f4-5f f3-5f)
33.597: (pickup-and-loose f4-5f key2-3 key0-3)
29.630: (move f5-6f f4-6f)
29.635: (move f5-6f f5-5f)
30.670: (putdown f5-6f key0-3)
30.928: (move f5-6f f6-6f)
31.510: (move f5-6f f4-6f)
31.545: (move f5-6f f5-5f)
31.890: (move f5-6f f6-6f)
32.205: (putdown f5-3f key0-3)
32.209: (move f3-5f f3-4f)
32.386: (move f5-3f f4-3f)
28.203: (move f5-5f f5-4f)
29.330: (move f4-6f f4-5f)
29.330: (move f5-5f f4-5f)
29.668: (move f5-5f f6-5f)
29.668: (move f6-6f f6-5f)
29.707: (move f5-6f f5-5f)
29.726: (move f5-6f f4-6f)
29.783: (move f4-6f f3-6f)
30.292: (pickup f6-6f key2-2)
31.067: (move f5-6f f6-6f)
28.189: (move f5-5f f5-4f)
28.365: (pickup f4-5f key2-3)
28.998: (move f5-4f f5-3f)
29.140: (move f6-5f f6-4f)
29.140: (move f5-4f f6-4f)
29.399: (move f3-6f f3-5f)
29.399: (move f4-5f f3-5f)
29.533: (move f5-5f f4-5f)
29.533: (move f4-6f f4-5f)
29.660: (move f6-6f f6-5f)
28.460: (pickup f4-5f key2-3)
28.988: (move f5-4f f5-3f)
29.082: (move f3-5f f3-4f)
29.140: (move f6-5f f6-4f)
29.145: (move f5-4f f6-4f)
29.282: (move f4-5f f4-6f)
29.392: (move f5-3f f5-2f)
29.444: (move f4-5f f3-5f)
29.450: (move f4-5f f5-5f)
29.457: (move f4-5f f3-5f)
28.187: (move f5-5f f5-4f)
28.198: (move f6-4f f5-4f)
28.832: (move f3-5f f3-4f)
28.976: (move f5-2f f4-2f)
29.142: (putdown f6-4f key2-2)
29.258: (move f4-5f f4-6f)
29.307: (move f3-4f f3-3f)
29.317: (move f3-5f f3-4f)
29.395: (move f5-3f f5-2f)
29.412: (putdown f3-5f key2-3)
28.211: (move f6-4f f5-4f)
28.405: (unlock f3-4f f2-4f key2-3 shape2)
28.628: (putdown f5-4f key2-2)
28.632: (putdown f5-4f key2-3)
28.747: (move f3-5f f4-5f)
28.991: (move f5-4f f5-3f)
28.994: (move f5-4f f5-3f)
29.053: (move f3-4f f3-3f)
29.127: (move f5-4f f6-4f)
29.131: (move f5-2f f4-2f)
28.866: (putdown f5-3f key2-3)
28.888: (putdown f5-3f key2-2)
28.998: (move f5-4f f5-3f)
29.004: (move f5-4f f5-3f)
29.010: (move f3-3f f3-2f)
29.024: (move f5-4f f5-3f)
29.133: (putdown f6-4f key2-3)
29.167: (move f3-4f f3-3f)
29.192: (move f5-4f f6-4f)
29.194: (move f5-4f f6-4f)
28.155: (move f5-3f f5-4f)
28.163: (move f5-3f f5-4f)
28.189: (move f6-4f f5-4f)
28.668: (pickup-and-loose f3-2f key1-0 key2-3)
28.972: (move f3-2f f4-2f)
29.170: (move f3-2f f2-2f)
29.213: (move f3-3f f3-2f)
29.318: (move f5-3f f5-2f)
29.335: (move f5-3f f5-2f)
29.341: (putdown f3-2f key2-3)
28.843: (pickup-and-loose f3-2f key1-0 key2-3)
28.985: (move f3-2f f4-2f)
29.000: (move f5-4f f5-3f)
29.012: (move f5-2f f4-2f)
29.063: (move f3-2f f4-2f)
29.064: (move f5-2f f4-2f)
29.095: (putdown f4-2f key2-3)
29.132: (move f3-2f f4-2f)
29.142: (move f5-4f f6-4f)
29.150: (move f5-4f f6-4f)
29.258: (move f3-2f f4-2f)
29.314: (move f4-2f f5-2f)
29.325: (putdown f4-2f key2-3)
29.366: (move f4-2f f3-2f)
29.374: (move f5-3f f5-2f)
29.391: (move f4-2f f5-2f)
29.405: (move f4-2f f5-2f)
29.419: (move f5-3f f4-3f)
29.439: (move f4-2f f3-2f)
29.470: (move f4-2f f4-1f)
28.514: (pickup f3-2f key1-0)
28.585: (pickup f3-2f key1-0)
28.684: (unlock f5-2f f6-2f key2-3 shape2)
28.954: (move f5-2f f4-2f)
28.955: (move f4-3f f4-2f)
29.007: (move f5-2f f5-3f)
29.018: (move f5-2f f5-3f)
29.037: (move f5-2f f5-3f)
29.173: (move f4-3f f3-3f)
29.271: (move f3-2f f3-3f)
28.187: (move f5-3f f5-4f)
28.192: (move f5-3f f5-4f)
28.219: (move f5-3f f5-4f)
28.502: (move f5-2f f5-3f)
28.620: (move f5-2f f5-1f)
28.761: (move f3-2f f4-2f)
28.762: (move f3-2f f4-2f)
28.962: (putdown f5-3f key2-3)
28.969: (move f5-2f f6-2f)
28.977: (move f5-2f f4-2f)
27.474: (move f5-3f f5-4f)
28.220: (move f5-3f f5-4f)
28.571: (move f5-1f f4-1f)
28.571: (move f4-2f f4-1f)
28.841: (putdown f5-4f key2-3)
28.868: (move f4-2f f3-2f)
28.933: (putdown f5-3f key2-3)
29.104: (putdown f5-1f key2-3)
29.139: (move f5-4f f6-4f)
29.156: (move f5-4f f6-4f)
27.912: (move f5-3f f5-4f)
28.137: (move f5-4f f6-4f)
28.475: (pickup-and-loose f3-2f key1-0 key2-3)
28.490: (putdown f5-4f key2-3)
28.508: (move f5-4f f5-5f)
28.692: (move f3-2f f3-3f)
28.889: (move f3-2f f2-2f)
29.028: (move f5-3f f5-2f)
29.031: (move f3-2f f3-1f)
29.032: (move f4-1f f3-1f)
27.840: (move f3-3f f3-4f)
27.889: (move f5-5f f4-5f)
28.459: (move f5-4f f6-4f)
28.655: (move f5-2f f5-1f)
28.823: (move f5-4f f5-5f)
28.936: (putdown f6-4f key2-3)
28.967: (move f5-4f f6-4f)
29.077: (move f6-4f f6-5f)
29.077: (move f5-5f f6-5f)
29.085: (move f3-1f f2-1f)
27.968: (move f6-4f f5-4f)
28.172: (move f5-5f f4-5f)
28.188: (move f4-5f f3-5f)
28.188: (move f3-4f f3-5f)
28.594: (move f4-5f f4-6f)
28.676: (putdown f3-4f key2-3)
28.885: (move f3-4f f2-4f)
28.894: (move f5-1f f4-1f)
28.913: (putdown f4-5f key2-3)
29.107: (move f2-1f f1-1f)
28.177: (move f4-5f f3-5f)
28.542: (move f3-5f f3-6f)
28.542: (move f4-6f f3-6f)
28.613: (move f3-4f f3-5f)
28.634: (move f4-5f f3-5f)
28.676: (move f5-4f f5-3f)
28.749: (putdown f3-5f key2-3)
28.768: (move f2-4f f2-5f)
28.768: (move f3-5f f2-5f)
28.792: (move f5-4f f5-5f)
28.080: (move f3-5f f3-4f)
28.080: (move f3-5f f3-4f)
28.109: (move f5-5f f4-5f)
28.213: (move f3-5f f4-5f)
28.265: (move f3-5f f3-4f)
28.355: (move f3-5f f4-5f)
28.816: (move f2-5f f2-6f)
28.816: (move f3-6f f2-6f)
28.820: (move f3-5f f3-6f)
28.830: (move f5-3f f5-2f)
27.728: (unlock f2-6f f1-6f key2-3 shape2)
28.180: (move f4-5f f3-5f)
28.633: (move f5-2f f5-1f)
28.771: (move f4-5f f5-5f)
28.833: (move f4-5f f5-5f)
28.839: (move f4-5f f4-6f)
28.840: (move f4-5f f4-6f)
28.881: (move f3-4f f3-3f)
28.905: (move f4-5f f4-6f)
28.913: (move f3-4f f3-3f)
27.431: (putdown f2-6f key2-3)
27.750: (move f5-5f f5-4f)
27.781: (move f5-5f f5-4f)
28.026: (move f3-5f f3-4f)
28.292: (move f2-6f f2-5f)
28.434: (move f2-6f f3-6f)
28.711: (move f3-5f f3-6f)
28.711: (move f4-6f f3-6f)
28.801: (move f5-1f f4-1f)
28.864: (move f4-6f f3-6f)
28.160: (move f3-6f f3-5f)
28.160: (move f2-5f f3-5f)
28.389: (move f5-4f f6-4f)
28.392: (move f5-4f f6-4f)
28.432: (move f3-6f f4-6f)
28.505: (move f2-6f f3-6f)
28.733: (move f5-4f f5-3f)
28.736: (move f2-5f f2-4f)
28.757: (move f5-4f f5-3f)
28.861: (move f3-4f f3-3f)
27.682: (move f3-5f f3-4f)
27.682: (move f2-4f f3-4f)
27.737: (move f3-5f f4-5f)
27.737: (move f4-6f f4-5f)
28.137: (move f3-6f f3-5f)
28.480: (putdown f3-5f key2-3)
28.580: (move f3-6f f4-6f)
28.904: (move f5-3f f5-2f)
28.941: (move f5-3f f5-2f)
29.090: (move f3-3f f3-2f)
27.765: (move f3-5f f3-4f)
27.788: (pickup f3-2f key1-0)
27.854: (move f3-5f f4-5f)
27.854: (move f4-6f f4-5f)
28.016: (move f3-5f f3-4f)
28.107: (move f3-5f f4-5f)
28.354: (move f4-5f f5-5f)
28.413: (putdown f3-4f key2-3)
28.427: (move f3-5f f3-6f)
28.539: (move f3-4f f3-3f)
27.305: (move f5-5f f5-4f)
27.705: (move f3-6f f2-6f)
28.342: (move f3-4f f3-5f)
28.486: (move f4-5f f5-5f)
28.508: (move f4-5f f5-5f)
28.579: (move f3-6f f4-6f)
28.579: (move f4-5f f4-6f)
28.606: (move f3-4f f3-3f)
28.606: (move f3-2f f4-2f)
28.628: (move f3-4f f3-3f)
27.410: (move f5-5f f5-4f)
27.479: (move f5-5f f5-4f)
27.962: (move f3-5f f4-5f)
28.083: (move f5-4f f6-4f)
28.223: (putdown f5-4f key2-3)
28.335: (move f5-4f f5-3f)
28.409: (move f3-5f f2-5f)
28.422: (move f3-5f f3-6f)
28.835: (move f3-3f f3-2f)
28.846: (move f2-6f f2-5f)
27.373: (pickup f3-2f key1-0)
27.746: (move f3-6f f2-6f)
27.746: (move f2-5f f2-6f)
28.099: (move f5-4f f6-4f)
28.142: (move f5-4f f6-4f)
28.440: (move f5-4f f5-3f)
28.493: (move f5-4f f5-3f)
28.530: (move f5-3f f5-2f)
28.574: (move f4-5f f5-5f)
28.645: (move f3-6f f4-6f)
27.512: (move f5-5f f5-4f)
28.108: (move f3-2f f4-2f)
28.574: (move f5-3f f5-2f)
28.608: (move f5-2f f5-1f)
28.639: (move f5-3f f5-2f)
28.817: (move f5-2f f6-2f)
28.822: (move f5-2f f4-2f)
29.077: (move f6-4f f6-5f)
29.085: (putdown f5-2f key2-3)
29.114: (move f5-3f f4-3f)
28.145: (move f5-4f f6-4f)
28.470: (move f5-4f f5-3f)
28.472: (move f4-2f f4-1f)
28.472: (move f5-1f f4-1f)
28.570: (move f5-2f f5-1f)
28.574: (move f5-2f f5-1f)
28.663: (move f5-2f f5-1f)
28.689: (move f5-2f f5-3f)
28.736: (move f4-2f f3-2f)
28.850: (putdown f5-1f key2-3)
27.558: (move f5-3f f5-4f)
28.084: (pickup-and-loose f3-2f key1-0 key2-3)
28.530: (move f5-1f f4-1f)
28.587: (move f5-1f f4-1f)
28.670: (move f5-1f f4-1f)
28.679: (move f5-3f f5-2f)
28.807: (move f3-2f f2-2f)
28.891: (move f4-1f f3-1f)
28.891: (move f3-2f f3-1f)
28.893: (putdown f3-2f key2-3)
28.166: (move f5-4f f6-4f)
28.595: (move f5-4f f5-5f)
28.611: (move f5-2f f5-1f)
28.801: (pickup-and-loose f2-2f key1-2 key2-3)
28.827: (move f3-2f f4-2f)
28.873: (move f3-2f f3-3f)
28.921: (move f4-1f f4-2f)
28.956: (move f3-1f f2-1f)
28.956: (move f2-2f f2-1f)
28.962: (move f5-2f f4-2f)
27.930: (move f5-5f f4-5f)
27.947: (move f3-3f f3-4f)
28.639: (move f4-2f f4-1f)
28.640: (move f5-1f f4-1f)
28.657: (move f2-2f f3-2f)
28.878: (move f2-2f f2-1f)
28.919: (move f4-2f f3-2f)
28.962: (move f2-1f f1-1f)
29.059: (putdown f2-2f key1-2)
29.165: (move f5-5f f6-5f)
27.449: (pickup f3-2f key1-0)
28.120: (move f4-5f f3-5f)
28.148: (move f3-4f f3-5f)
28.648: (move f4-5f f4-6f)
28.946: (move f3-2f f3-3f)
28.976: (move f3-4f f2-4f)
29.021: (move f3-2f f2-2f)
29.061: (move f2-2f f3-2f)
29.125: (move f3-2f f3-1f)
29.125: (move f4-1f f3-1f)
27.531: (pickup f3-2f key1-0)
27.826: (move f3-5f f3-4f)
28.028: (move f3-5f f4-5f)
28.124: (move f3-2f f4-2f)
28.340: (move f3-5f f2-5f)
28.377: (move f3-5f f3-6f)
28.377: (move f4-6f f3-6f)
28.407: (move f3-5f f3-6f)
28.442: (move f3-5f f2-5f)
28.443: (move f2-4f f2-5f)
27.698: (move f2-5f f2-6f)
27.698: (move f3-6f f2-6f)
27.731: (move f2-5f f2-6f)
27.731: (move f3-6f f2-6f)
28.225: (move f3-2f f4-2f)
28.675: (move f3-4f f3-3f)
28.690: (move f4-5f f5-5f)
28.754: (move f3-6f f4-6f)
28.754: (move f4-5f f4-6f)
28.853: (move f2-5f f2-4f)
27.613: (move f5-5f f5-4f)
28.947: (move f3-3f f3-2f)
29.177: (move f4-2f f4-1f)
29.183: (move f3-3f f4-3f)
29.259: (move f4-2f f5-2f)
29.282: (move f5-5f f6-5f)
30.428: (move f4-6f f5-6f)
30.429: (move f5-5f f5-6f)
30.468: (move f3-3f f2-3f)
30.468: (move f2-4f f2-3f)
27.515: (pickup f3-2f key1-0)
28.264: (move f6-5f f6-4f)
28.264: (move f5-4f f6-4f)
28.438: (pickup f2-3f key0-1)
28.632: (move f5-4f f5-3f)
28.949: (move f2-3f f1-3f)
28.969: (move f3-2f f2-2f)
28.969: (move f2-3f f2-2f)
29.106: (move f5-2f f5-3f)
29.115: (move f3-2f f3-1f)
28.133: (move f5-3f f5-4f)
28.266: (move f2-3f f2-4f)
28.360: (move f3-2f f4-2f)
28.454: (move f2-3f f2-2f)
28.705: (move f2-3f f1-3f)
28.741: (move f2-3f f3-3f)
28.812: (move f5-3f f5-2f)
29.053: (pickup f2-2f key1-2)
29.142: (move f3-1f f2-1f)
29.142: (move f2-2f f2-1f)
27.960: (pickup-and-loose f2-2f key0-0 key0-1)
28.267: (move f2-4f f3-4f)
28.267: (move f3-3f f3-4f)
28.466: (move f2-2f f3-2f)
28.595: (move f5-2f f5-1f)
28.637: (move f2-2f f2-1f)
28.983: (move f2-4f f2-5f)
29.053: (move f2-2f f1-2f)
29.118: (move f5-4f f6-4f)
29.155: (move f5-2f f6-2f)
27.760: (move f2-2f f2-3f)
27.760: (move f2-5f f2-6f)
28.466: (move f2-5f f3-5f)
28.467: (move f3-4f f3-5f)
28.578: (move f2-2f f2-1f)
28.694: (move f2-2f f3-2f)
28.757: (move f5-1f f4-1f)
28.882: (move f2-2f f1-2f)
29.176: (pickup-and-loose f2-2f key1-2 key0-0)
29.190: (move f3-2f f3-3f)
26.468: (move f2-3f f3-3f)
26.468: (move f3-2f f3-3f)
27.095: (move f2-3f f2-4f)
27.110: (move f3-2f f4-2f)
27.695: (move f2-3f f1-3f)
27.695: (move f1-2f f1-3f)
28.262: (move f3-3f f3-4f)
28.310: (move f2-1f f3-1f)
28.310: (move f3-2f f3-1f)
28.455: (pickup-and-loose f3-2f key1-0 key0-0)
27.331: (move f3-3f f3-4f)
27.331: (move f2-4f f3-4f)
27.540: (move f3-2f f3-3f)
27.930: (move f2-4f f2-5f)
28.004: (move f3-2f f4-2f)
28.058: (move f4-2f f4-1f)
28.058: (move f3-1f f4-1f)
28.275: (move f3-2f f3-1f)
28.477: (move f4-2f f4-3f)
28.477: (move f3-3f f4-3f)
26.543: (move f2-5f f2-6f)
26.880: (move f4-3f f5-3f)
27.220: (move f2-5f f3-5f)
27.220: (move f3-4f f3-5f)
28.116: (move f3-3f f3-4f)
28.121: (move f4-1f f5-1f)
28.243: (move f3-3f f2-3f)
28.971: (move f3-1f f2-1f)
29.122: (move f3-1f f4-1f)
29.123: (move f4-2f f4-1f)
27.152: (move f5-3f f5-4f)
27.495: (move f3-5f f4-5f)
27.791: (move f2-6f f3-6f)
27.791: (move f3-5f f3-6f)
27.835: (move f3-4f f3-5f)
27.927: (move f3-4f f2-4f)
27.927: (move f2-3f f2-4f)
28.388: (move f2-3f f1-3f)
28.804: (move f5-1f f5-2f)
28.804: (move f5-3f f5-2f)
27.586: (move f5-4f f6-4f)
27.941: (move f3-5f f4-5f)
27.954: (move f3-5f f3-6f)
28.005: (move f4-5f f5-5f)
28.005: (move f5-4f f5-5f)
28.093: (move f2-4f f2-5f)
28.093: (move f3-5f f2-5f)
28.134: (move f4-5f f4-6f)
28.134: (move f3-6f f4-6f)
28.270: (move f5-2f f6-2f)
25.459: (move f3-6f f2-6f)
25.459: (move f2-5f f2-6f)
27.636: (unlock f2-5f f1-5f key1-0 shape1)
28.488: (move f4-5f f4-6f)
28.488: (move f3-6f f4-6f)
28.613: (move f4-5f f5-5f)
28.703: (move f5-5f f6-5f)
28.704: (move f6-4f f6-5f)
28.950: (move f3-6f f3-7f)
29.139: (move f6-2f f6-1f)
25.570: (move f2-5f f2-6f)
27.036: (move f2-5f f1-5f)
27.581: (move f5-5f f5-4f)
27.962: (move f2-6f f1-6f)
27.971: (move f2-5f f3-5f)
27.978: (move f2-6f f2-7f)
27.978: (move f3-7f f2-7f)
28.060: (move f2-5f f2-4f)
29.217: (move f5-5f f6-5f)
29.674: (move f6-1f f7-1f)
27.188: (move f1-5f f1-6f)
27.188: (move f2-6f f1-6f)
27.188: (unlock f1-6f f1-5f key1-0 shape1)
27.617: (unlock f2-7f f1-7f key1-0 shape1)
27.996: (unlock f1-6f f1-7f key1-0 shape1)
28.110: (move f2-6f f2-7f)
28.168: (move f2-6f f3-6f)
28.169: (move f3-5f f3-6f)
28.184: (move f6-5f f6-4f)
28.184: (move f5-4f f6-4f)
25.449: (move f2-7f f2-6f)
25.449: (move f1-6f f2-6f)
27.578: (unlock f1-6f f1-5f key1-0 shape1)
27.579: (unlock f1-6f f1-7f key1-0 shape1)
27.853: (unlock f2-7f f1-7f key1-0 shape1)
28.278: (move f2-7f f1-7f)
28.278: (move f1-6f f1-7f)
28.754: (move f3-6f f4-6f)
28.821: (move f2-7f f3-7f)
29.175: (move f2-7f f3-7f)
25.591: (move f2-7f f2-6f)
25.591: (move f1-6f f2-6f)
26.831: (move f1-6f f1-5f)
27.191: (move f2-6f f3-6f)
27.191: (move f3-7f f3-6f)
27.389: (move f2-6f f2-5f)
28.204: (move f4-6f f4-5f)
28.526: (move f2-7f f1-7f)
28.526: (move f1-6f f1-7f)
28.731: (pickup-and-loose f1-7f key2-0 key1-0)
26.891: (unlock f2-5f f1-5f key1-0 shape1)
26.892: (move f2-6f f2-5f)
26.892: (move f1-5f f2-5f)
26.978: (move f3-6f f3-5f)
26.978: (move f2-5f f3-5f)
27.043: (move f2-5f f2-4f)
27.434: (move f2-6f f3-6f)
27.792: (move f3-6f f4-6f)
28.136: (move f1-5f f1-4f)
28.144: (move f1-7f f2-7f)
25.901: (move f2-7f f2-6f)
27.050: (move f4-6f f4-5f)
27.050: (move f3-5f f4-5f)
27.118: (move f3-6f f3-5f)
27.118: (move f2-5f f3-5f)
27.185: (move f2-5f f2-4f)
27.185: (move f1-4f f2-4f)
27.221: (move f2-4f f3-4f)
27.221: (move f3-5f f3-4f)
27.365: (move f2-4f f2-3f)
26.614: (move f2-3f f3-3f)
26.614: (move f3-4f f3-3f)
27.341: (move f3-5f f4-5f)
27.506: (move f2-3f f1-3f)
27.513: (move f2-4f f3-4f)
27.513: (move f3-5f f3-4f)
27.647: (move f2-4f f2-3f)
27.694: (move f2-6f f3-6f)
27.734: (move f4-5f f5-5f)
27.905: (move f2-6f f2-5f)
26.669: (move f5-5f f5-4f)
26.894: (move f2-3f f3-3f)
26.894: (move f3-4f f3-3f)
27.204: (move f3-3f f3-2f)
27.438: (move f3-6f f3-5f)
27.439: (move f2-5f f3-5f)
27.559: (move f2-3f f1-3f)
27.766: (move f2-5f f2-4f)
28.016: (move f4-5f f5-5f)
28.073: (move f4-5f f4-6f)
26.851: (pickup-and-loose f3-2f key0-0 key1-0)
26.948: (move f5-5f f5-4f)
27.058: (move f3-2f f4-2f)
27.099: (move f2-4f f2-3f)
27.286: (move f3-5f f3-4f)
27.286: (move f2-4f f3-4f)
27.301: (move f5-4f f6-4f)
27.352: (move f3-2f f3-1f)
27.476: (move f3-5f f4-5f)
27.478: (move f3-3f f3-2f)
24.616: (move f3-2f f3-3f)
25.253: (move f3-2f f4-2f)
26.140: (move f3-2f f2-2f)
26.431: (move f3-2f f3-1f)
27.088: (pickup-and-loose f3-2f key0-0 key1-0)
27.339: (move f3-2f f4-2f)
27.378: (move f2-3f f3-3f)
27.378: (move f3-4f f3-3f)
27.582: (move f5-4f f6-4f)
27.630: (move f3-2f f3-1f)
24.860: (move f3-2f f3-3f)
25.497: (move f3-2f f4-2f)
25.529: (move f3-3f f3-4f)
25.896: (move f2-2f f2-3f)
25.896: (move f3-3f f2-3f)
26.240: (move f4-2f f4-1f)
26.240: (move f3-1f f4-1f)
26.368: (move f3-2f f2-2f)
26.639: (pickup-and-loose f2-2f key0-1 key0-0)
26.662: (move f4-2f f4-3f)
25.069: (move f4-3f f5-3f)
25.253: (move f3-4f f2-4f)
25.253: (move f2-3f f2-4f)
25.407: (move f3-4f f3-5f)
25.787: (move f3-3f f3-4f)
25.819: (move f2-3f f1-3f)
26.137: (move f2-2f f2-3f)
26.137: (move f3-3f f2-3f)
26.289: (move f4-1f f5-1f)
26.483: (move f4-2f f4-1f)
25.342: (move f3-4f f2-4f)
25.342: (move f2-3f f2-4f)
25.343: (move f5-3f f5-4f)
25.489: (move f3-4f f3-5f)
25.687: (move f3-5f f4-5f)
25.771: (move f3-5f f3-6f)
25.824: (move f2-3f f1-3f)
25.944: (move f3-5f f2-5f)
25.944: (move f2-4f f2-5f)
26.531: (move f4-1f f5-1f)
24.006: (move f3-6f f2-6f)
24.006: (move f2-5f f2-6f)
25.325: (move f2-4f f2-5f)
25.325: (move f3-5f f2-5f)
25.764: (move f5-4f f6-4f)
25.942: (move f3-5f f4-5f)
25.973: (move f3-5f f3-6f)
26.186: (move f4-5f f5-5f)
26.186: (move f5-4f f5-5f)
26.360: (move f4-5f f4-6f)
24.053: (move f2-5f f2-6f)
24.054: (move f3-6f f2-6f)
25.362: (move f2-5f f1-5f)
26.330: (move f2-6f f2-7f)
26.431: (move f4-5f f5-5f)
26.596: (move f3-6f f4-6f)
26.596: (move f4-5f f4-6f)
26.723: (move f2-6f f1-6f)
26.838: (move f5-5f f6-5f)
26.839: (move f6-4f f6-5f)
25.586: (move f5-5f f5-4f)
26.225: (move f1-5f f1-6f)
26.225: (move f2-6f f1-6f)
26.520: (move f2-6f f2-7f)
26.639: (move f1-5f f1-4f)
27.056: (move f2-7f f1-7f)
27.056: (move f1-6f f1-7f)
27.084: (move f5-5f f6-5f)
27.415: (move f2-7f f3-7f)
27.945: (move f6-5f f6-6f)
25.314: (move f5-4f f5-3f)
26.007: (move f5-4f f6-4f)
26.007: (move f6-5f f6-4f)
26.688: (unlock f1-7f f0-7f key0-0 shape0)
26.917: (pickup-and-loose f1-7f key2-0 key0-0)
27.247: (move f1-6f f1-7f)
27.247: (move f2-7f f1-7f)
27.643: (move f2-7f f3-7f)
28.045: (move f6-6f f5-6f)
28.154: (move f5-4f f4-4f)
26.306: (move f1-7f f2-7f)
26.346: (move f1-7f f2-7f)
26.543: (pickup-and-loose f1-7f key2-0 key0-0)
26.628: (move f1-7f f1-6f)
26.809: (move f1-7f f1-6f)
26.880: (unlock f1-7f f0-7f key0-0 shape0)
26.903: (move f5-3f f4-3f)
26.904: (move f4-4f f4-3f)
27.105: (pickup-and-loose f1-7f key2-0 key0-0)
27.214: (move f5-3f f5-2f)
24.056: (move f2-7f f2-6f)
24.056: (move f1-6f f2-6f)
24.212: (move f2-7f f2-6f)
24.213: (move f1-6f f2-6f)
26.114: (move f1-7f f1-6f)
26.293: (move f1-7f f2-7f)
26.320: (move f1-7f f1-6f)
26.489: (move f1-7f f2-7f)
26.542: (move f1-7f f2-7f)
26.664: (move f1-7f f1-6f)
24.092: (move f2-7f f2-6f)
24.092: (move f1-6f f2-6f)
24.149: (move f2-7f f2-6f)
24.149: (move f1-6f f2-6f)
24.259: (move f2-7f f2-6f)
24.259: (move f1-6f f2-6f)
25.307: (move f1-6f f1-5f)
25.595: (move f1-6f f1-5f)
25.837: (move f2-6f f3-6f)
26.045: (move f2-6f f3-6f)
24.379: (unlock f1-5f f0-5f key2-0 shape2)
25.432: (move f1-5f f2-5f)
25.432: (move f2-6f f2-5f)
25.604: (move f1-5f f2-5f)
25.605: (move f2-6f f2-5f)
25.625: (move f3-6f f3-5f)
25.681: (move f3-6f f3-5f)
26.010: (move f2-6f f3-6f)
26.032: (move f2-6f f3-6f)
26.238: (move f2-6f f2-5f)
25.398: (move f1-5f f2-5f)
25.414: (move f3-5f f3-4f)
25.555: (move f2-5f f2-4f)
25.715: (move f3-5f f4-5f)
25.715: (move f2-5f f3-5f)
25.737: (move f3-5f f3-4f)
25.761: (move f3-6f f3-5f)
25.762: (move f2-5f f3-5f)
25.810: (move f2-5f f2-4f)
25.817: (move f2-5f f3-5f)
24.183: (move f2-5f f2-6f)
24.833: (move f3-4f f3-3f)
25.460: (move f3-4f f2-4f)
25.506: (move f2-4f f2-3f)
25.536: (move f3-5f f3-4f)
25.668: (move f2-4f f3-4f)
25.668: (move f3-5f f3-4f)
25.728: (move f3-4f f2-4f)
25.839: (move f3-5f f4-5f)
25.849: (move f2-5f f3-5f)
25.265: (move f2-4f f2-3f)
25.754: (move f3-5f f3-4f)
25.868: (move f3-4f f2-4f)
26.029: (move f2-6f f1-6f)
26.061: (move f2-4f f2-5f)
26.081: (move f3-5f f4-5f)
26.108: (move f3-4f f3-3f)
26.116: (move f3-3f f2-3f)
26.116: (move f2-4f f2-3f)
26.143: (move f2-6f f3-6f)
25.393: (move f2-4f f2-3f)
25.393: (move f3-3f f2-3f)
25.861: (move f3-4f f2-4f)
25.963: (move f2-3f f3-3f)
26.025: (move f2-3f f1-3f)
26.060: (move f3-3f f3-2f)
26.283: (move f2-3f f1-3f)
26.307: (move f3-4f f3-3f)
26.403: (move f2-3f f2-2f)
26.640: (move f2-3f f2-2f)
25.583: (move f2-4f f2-3f)
25.583: (move f3-3f f2-3f)
25.928: (move f3-3f f3-2f)
25.928: (move f2-2f f3-2f)
26.064: (pickup-and-loose f2-2f key0-1 key2-0)
26.122: (move f2-2f f2-1f)
26.279: (move f3-3f f3-2f)
26.319: (move f1-3f f1-2f)
26.319: (move f2-2f f1-2f)
26.353: (pickup-and-loose f2-2f key1-2 key2-0)
24.236: (move f2-2f f2-3f)
24.847: (move f2-2f f2-3f)
25.018: (move f2-2f f3-2f)
25.141: (move f2-2f f2-1f)
25.378: (move f2-2f f1-2f)
25.556: (move f2-2f f3-2f)
25.774: (move f2-2f f2-1f)
26.025: (move f2-2f f1-2f)
26.315: (move f3-2f f4-2f)
26.349: (move f2-3f f1-3f)
24.457: (move f2-3f f2-4f)
24.672: (move f3-2f f4-2f)
24.962: (move f2-3f f1-3f)
24.962: (move f1-2f f1-3f)
25.046: (move f3-2f f3-3f)
25.046: (move f2-3f f3-3f)
25.317: (move f2-3f f2-4f)
25.576: (move f2-1f f1-1f)
25.576: (move f1-2f f1-1f)
25.597: (move f3-2f f3-3f)
23.270: (move f4-2f f5-2f)
23.678: (move f3-3f f3-4f)
23.679: (move f2-4f f3-4f)
24.213: (move f2-4f f2-5f)
24.615: (move f4-2f f4-1f)
24.643: (move f3-3f f4-3f)
24.643: (move f4-2f f4-3f)
25.057: (move f2-4f f3-4f)
25.057: (move f3-3f f3-4f)
25.650: (move f2-4f f2-5f)
22.409: (move f2-5f f2-6f)
22.549: (move f5-2f f6-2f)
