/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.698: (unlock f8-7f f8-6f key1-2 shape1)
60.751: (move f7-6f f8-6f)
60.890: (move f8-8f f8-7f)
60.983: (move f7-6f f6-6f)
60.999: (move f7-6f f7-7f)
61.154: (move f5-6f f5-7f)
61.207: (move f7-8f f8-8f)
59.140: (move f7-7f f7-8f)
59.534: (move f6-6f f5-6f)
60.249: (move f7-7f f7-8f)
60.705: (move f8-7f f8-8f)
60.986: (move f7-7f f8-7f)
60.986: (move f8-6f f8-7f)
61.044: (putdown f6-6f key3-3)
61.129: (unlock f6-6f f6-5f key3-3 shape3)
61.140: (pickup-and-loose f6-6f key3-4 key3-3)
61.354: (move f8-7f f9-7f)
59.708: (move f6-6f f5-6f)
59.757: (move f5-6f f4-6f)
59.772: (move f6-6f f7-6f)
59.857: (move f6-6f f7-6f)
59.946: (move f6-6f f6-5f)
59.957: (move f6-6f f5-6f)
59.960: (move f6-6f f5-6f)
60.368: (move f6-6f f7-6f)
60.812: (move f8-7f f8-8f)
60.813: (move f7-8f f8-8f)
57.603: (pickup f7-6f key1-3)
60.039: (move f7-6f f8-6f)
60.051: (move f5-6f f4-6f)
60.052: (putdown f7-6f key3-4)
60.113: (move f7-6f f8-6f)
60.137: (pickup-and-loose f7-6f key1-3 key3-4)
60.148: (move f5-6f f4-6f)
60.226: (move f7-6f f7-7f)
60.273: (move f7-6f f7-7f)
60.332: (putdown f7-6f key3-3)
58.922: (move f7-6f f6-6f)
59.439: (move f7-7f f7-8f)
59.465: (move f7-7f f7-8f)
60.205: (move f7-6f f8-6f)
60.426: (pickup f7-6f key1-3)
60.457: (move f7-6f f8-6f)
60.596: (move f7-6f f7-7f)
60.701: (move f7-6f f7-7f)
60.732: (move f7-6f f8-6f)
60.951: (move f7-6f f7-7f)
58.412: (move f6-6f f5-6f)
58.788: (putdown f6-6f key1-3)
58.838: (pickup-and-loose f6-6f key3-3 key1-3)
58.997: (pickup-and-loose f6-6f key3-4 key1-3)
59.684: (move f7-7f f7-8f)
59.792: (move f7-7f f7-8f)
60.212: (move f7-7f f7-8f)
60.804: (move f7-7f f8-7f)
60.805: (move f8-6f f8-7f)
60.825: (move f7-6f f8-6f)
57.603: (move f6-6f f7-6f)
57.813: (move f6-6f f7-6f)
57.952: (move f6-6f f7-6f)
58.402: (move f6-6f f5-6f)
58.606: (move f5-6f f4-6f)
58.624: (move f6-6f f5-6f)
58.813: (move f6-6f f5-6f)
59.003: (unlock f6-6f f6-5f key3-3 shape3)
59.151: (unlock f6-6f f6-5f key3-4 shape3)
59.786: (move f7-8f f8-8f)
58.024: (move f6-6f f7-6f)
58.232: (move f6-6f f7-6f)
58.338: (move f5-6f f4-6f)
58.647: (move f5-6f f4-6f)
58.916: (move f6-6f f5-6f)
58.940: (putdown f6-6f key3-3)
58.941: (putdown f6-6f key3-4)
59.127: (pickup-and-loose f6-6f key1-3 key3-4)
59.127: (pickup-and-loose f6-6f key1-3 key3-3)
59.135: (move f6-6f f6-5f)
58.014: (move f6-6f f7-6f)
58.398: (move f6-6f f7-6f)
58.720: (move f6-6f f6-5f)
58.793: (move f5-6f f4-6f)
58.920: (move f6-6f f5-6f)
59.293: (putdown f4-6f key3-3)
59.333: (move f6-6f f5-6f)
59.555: (putdown f4-6f key3-4)
59.623: (move f6-6f f6-5f)
59.845: (move f6-5f f5-5f)
58.977: (move f4-6f f5-6f)
59.012: (move f5-6f f4-6f)
59.045: (move f4-6f f5-6f)
59.132: (pickup f6-5f key2-3)
59.639: (pickup-and-loose f5-5f key1-2 key3-3)
59.761: (putdown f4-6f key3-3)
59.765: (move f5-6f f4-6f)
59.970: (move f5-6f f5-5f)
59.971: (move f6-5f f5-5f)
60.375: (move f5-6f f5-7f)
58.515: (move f5-5f f5-6f)
58.625: (move f5-5f f6-5f)
58.735: (move f6-5f f6-6f)
59.318: (pickup-and-loose f5-5f key1-2 key1-3)
59.416: (move f4-6f f5-6f)
59.697: (putdown f4-6f key1-3)
60.012: (move f5-6f f6-6f)
60.060: (move f5-5f f4-5f)
60.060: (move f4-6f f4-5f)
60.088: (move f5-6f f6-6f)
58.019: (move f5-5f f5-6f)
58.154: (move f5-5f f6-5f)
58.312: (move f6-6f f7-6f)
58.350: (move f5-6f f5-7f)
58.495: (move f5-6f f4-6f)
58.700: (pickup-and-loose f6-6f key1-3 key2-3)
58.749: (putdown f6-6f key2-3)
58.841: (pickup-and-loose f6-6f key3-3 key2-3)
58.984: (pickup-and-loose f6-6f key3-4 key2-3)
59.007: (move f6-5f f6-6f)
57.460: (move f6-6f f7-6f)
57.918: (move f5-6f f5-7f)
58.097: (move f6-6f f7-6f)
58.116: (move f6-6f f7-6f)
58.226: (move f5-6f f4-6f)
58.323: (move f6-6f f7-6f)
58.462: (move f6-6f f7-6f)
58.659: (move f6-5f f6-6f)
58.659: (move f5-6f f6-6f)
58.831: (putdown f7-6f key2-3)
56.940: (move f6-6f f7-6f)
58.730: (putdown f6-6f key1-2)
58.793: (pickup-and-loose f6-6f key3-3 key1-2)
58.927: (pickup-and-loose f6-6f key3-4 key1-2)
59.035: (move f7-6f f6-6f)
59.296: (move f7-6f f7-7f)
59.358: (putdown f4-6f key1-2)
59.983: (move f5-7f f5-8f)
60.071: (move f7-6f f8-6f)
60.287: (move f4-6f f4-5f)
57.751: (move f6-6f f7-6f)
57.928: (move f6-6f f7-6f)
58.118: (move f6-6f f7-6f)
58.603: (move f7-7f f7-8f)
58.644: (move f6-6f f5-6f)
58.826: (move f6-6f f6-5f)
58.841: (move f6-6f f5-6f)
58.858: (move f7-6f f7-7f)
58.873: (move f4-6f f5-6f)
59.026: (move f6-6f f6-5f)
58.268: (move f7-7f f7-8f)
58.797: (move f5-6f f4-6f)
59.101: (move f5-6f f4-6f)
59.631: (move f7-8f f8-8f)
59.777: (move f5-6f f5-5f)
59.778: (move f6-5f f5-5f)
59.997: (move f5-6f f5-7f)
60.036: (move f7-7f f8-7f)
60.100: (move f5-6f f6-6f)
60.112: (move f6-5f f5-5f)
59.305: (move f8-7f f8-8f)
59.307: (move f7-8f f8-8f)
59.651: (move f8-7f f8-6f)
59.767: (putdown f4-6f key3-3)
59.799: (move f6-6f f7-6f)
60.029: (putdown f4-6f key3-4)
60.066: (move f7-8f f6-8f)
60.096: (move f8-7f f9-7f)
60.153: (pickup f6-6f key3-3)
60.279: (pickup f6-6f key3-4)
58.477: (move f6-6f f5-6f)
58.667: (move f6-6f f5-6f)
59.141: (move f4-6f f5-6f)
59.185: (move f4-6f f5-6f)
59.436: (move f6-6f f7-6f)
59.607: (move f6-6f f7-6f)
60.625: (move f6-6f f6-5f)
60.629: (move f9-7f f9-6f)
60.629: (move f8-6f f9-6f)
60.755: (move f9-7f f9-8f)
58.369: (move f5-6f f4-6f)
58.672: (move f5-6f f4-6f)
59.441: (move f5-6f f5-7f)
59.722: (move f5-6f f5-7f)
60.014: (move f5-6f f6-6f)
60.076: (putdown f5-6f key3-3)
60.117: (move f5-6f f6-6f)
60.170: (putdown f5-6f key3-4)
60.285: (move f6-5f f5-5f)
60.286: (move f5-6f f5-5f)
58.120: (putdown f4-6f key3-3)
58.295: (pickup-and-loose f4-6f key1-2 key3-3)
58.374: (putdown f4-6f key3-4)
58.568: (pickup-and-loose f4-6f key1-2 key3-4)
58.795: (move f5-6f f4-6f)
58.939: (move f5-6f f4-6f)
59.904: (move f6-6f f7-6f)
59.947: (pickup f6-6f key1-2)
59.957: (pickup f6-6f key3-3)
59.963: (move f4-6f f4-5f)
58.077: (move f4-6f f5-6f)
58.119: (move f4-6f f5-6f)
58.119: (move f6-6f f5-6f)
58.501: (move f4-6f f5-6f)
58.554: (move f4-6f f5-6f)
58.727: (move f6-6f f5-6f)
58.746: (move f6-6f f7-6f)
58.787: (pickup f4-6f key1-2)
58.989: (pickup f4-6f key1-2)
59.454: (move f6-6f f7-6f)
57.531: (move f5-6f f5-7f)
57.586: (move f5-6f f5-7f)
59.019: (move f5-6f f4-6f)
59.586: (move f5-6f f5-7f)
59.753: (move f5-6f f5-7f)
59.807: (move f5-6f f5-7f)
59.945: (move f4-6f f5-6f)
60.024: (move f5-6f f6-6f)
60.030: (move f4-6f f5-6f)
60.042: (move f7-6f f7-7f)
58.178: (move f5-6f f5-7f)
58.369: (move f5-6f f5-7f)
58.720: (putdown f4-6f key3-3)
58.836: (move f6-6f f7-6f)
59.061: (pickup-and-loose f4-6f key3-4 key3-3)
59.350: (move f7-7f f7-8f)
59.884: (move f5-6f f5-5f)
60.013: (move f5-6f f5-5f)
60.123: (move f6-6f f6-5f)
60.190: (pickup-and-loose f6-6f key3-4 key1-2)
58.770: (move f4-6f f5-6f)
58.889: (move f4-6f f5-6f)
58.890: (move f6-6f f5-6f)
59.162: (move f5-5f f6-5f)
59.271: (move f5-5f f6-5f)
59.727: (move f6-6f f7-6f)
60.038: (move f7-6f f7-7f)
60.160: (move f6-5f f5-5f)
60.226: (move f5-5f f4-5f)
60.334: (move f5-5f f4-5f)
59.277: (move f7-7f f7-8f)
59.816: (move f5-6f f5-7f)
59.888: (move f5-6f f5-7f)
59.942: (move f5-5f f4-5f)
60.274: (move f5-6f f6-6f)
60.342: (move f6-5f f6-6f)
60.371: (putdown f5-6f key3-4)
60.412: (move f6-5f f6-6f)
60.799: (putdown f5-5f key1-2)
60.827: (pickup-and-loose f5-5f key1-3 key1-2)
56.846: (pickup f6-6f key1-2)
57.820: (move f6-6f f7-6f)
57.974: (move f6-6f f7-6f)
59.014: (move f5-5f f5-6f)
59.367: (move f5-6f f4-6f)
59.433: (move f5-5f f5-6f)
59.448: (move f5-5f f4-5f)
59.727: (move f4-5f f3-5f)
59.840: (move f6-6f f7-6f)
60.294: (move f7-8f f8-8f)
57.448: (move f6-6f f5-6f)
57.973: (move f6-6f f7-6f)
58.990: (move f5-6f f4-6f)
58.991: (move f4-5f f4-6f)
59.409: (move f6-6f f6-5f)
59.438: (pickup f4-6f key3-3)
59.542: (move f5-6f f4-6f)
59.752: (move f7-6f f7-7f)
59.764: (move f7-6f f7-7f)
60.002: (move f5-6f f5-7f)
56.489: (move f5-6f f5-7f)
57.159: (move f5-6f f4-6f)
58.453: (putdown f4-6f key1-3)
58.597: (pickup f4-6f key3-3)
58.707: (pickup-and-loose f4-6f key3-3 key1-3)
58.953: (move f7-6f f7-7f)
59.007: (putdown f5-6f key1-2)
59.101: (move f7-7f f7-8f)
59.195: (move f7-7f f7-8f)
59.470: (move f6-5f f5-5f)
56.287: (putdown f4-6f key1-2)
56.600: (pickup-and-loose f4-6f key3-3 key1-2)
56.671: (pickup-and-loose f4-6f key3-4 key1-2)
56.969: (move f5-6f f4-6f)
57.709: (move f7-7f f7-8f)
58.416: (move f5-5f f4-5f)
58.416: (move f4-6f f4-5f)
58.513: (move f5-6f f5-7f)
58.639: (move f5-7f f4-7f)
58.640: (move f4-6f f4-7f)
57.353: (pickup f4-6f key3-3)
57.422: (pickup f4-6f key3-4)
57.774: (move f4-6f f5-6f)
57.809: (move f4-6f f5-6f)
57.904: (move f4-6f f4-5f)
57.913: (move f4-6f f4-5f)
57.928: (move f4-6f f5-6f)
58.076: (move f4-6f f4-5f)
58.120: (move f4-5f f3-5f)
58.406: (move f7-8f f8-8f)
57.727: (move f4-5f f3-5f)
57.740: (move f4-5f f3-5f)
57.762: (move f4-5f f3-5f)
57.942: (move f5-6f f5-7f)
58.101: (move f5-6f f6-6f)
58.152: (move f5-6f f5-7f)
58.220: (move f5-6f f5-7f)
58.314: (move f5-6f f6-6f)
58.358: (move f5-6f f6-6f)
58.509: (move f4-6f f4-5f)
56.895: (unlock f3-5f f3-4f key3-4 shape3)
56.924: (unlock f3-5f f3-4f key3-3 shape3)
58.428: (move f6-6f f7-6f)
58.672: (move f6-6f f7-6f)
58.785: (move f6-6f f7-6f)
58.825: (move f4-5f f5-5f)
58.932: (move f4-5f f3-5f)
59.082: (move f5-7f f4-7f)
59.085: (move f5-7f f4-7f)
59.234: (move f5-7f f4-7f)
58.045: (move f3-5f f4-5f)
58.088: (unlock f3-5f f3-4f key3-3 shape3)
58.216: (move f3-5f f4-5f)
58.965: (move f5-5f f5-6f)
59.165: (move f7-6f f8-6f)
59.296: (putdown f5-5f key3-3)
59.312: (pickup-and-loose f5-5f key1-3 key3-3)
59.440: (move f7-6f f8-6f)
59.589: (move f5-5f f6-5f)
59.608: (move f7-6f f8-6f)
56.745: (move f4-5f f4-6f)
56.813: (move f4-5f f4-6f)
57.936: (move f5-5f f4-5f)
58.318: (move f5-6f f5-7f)
58.550: (move f6-5f f6-6f)
58.551: (move f5-6f f6-6f)
58.587: (move f4-5f f4-4f)
58.649: (move f3-5f f4-5f)
58.773: (move f4-5f f5-5f)
58.816: (move f4-5f f4-4f)
56.373: (putdown f4-6f key3-4)
56.373: (putdown f4-6f key3-3)
57.242: (pickup-and-loose f4-6f key1-2 key3-4)
57.242: (pickup-and-loose f4-6f key1-2 key3-3)
57.497: (move f4-5f f4-6f)
57.648: (move f6-6f f7-6f)
57.856: (move f4-5f f4-6f)
57.923: (move f5-5f f5-6f)
57.924: (move f4-6f f5-6f)
58.077: (move f4-6f f5-6f)
57.055: (putdown f4-6f key3-3)
57.376: (putdown f4-6f key1-3)
57.530: (move f4-6f f5-6f)
57.564: (pickup-and-loose f4-6f key3-4 key3-3)
57.846: (pickup-and-loose f4-6f key3-4 key1-3)
57.890: (move f4-6f f5-6f)
58.005: (move f4-6f f4-5f)
58.097: (move f5-6f f5-7f)
58.260: (move f5-6f f6-6f)
58.303: (move f5-6f f5-7f)
56.571: (move f5-6f f5-7f)
56.830: (move f4-5f f3-5f)
56.935: (move f5-6f f6-6f)
58.309: (move f5-6f f5-7f)
58.448: (move f5-6f f6-6f)
58.537: (move f4-6f f4-5f)
58.575: (move f6-6f f7-6f)
58.663: (move f4-6f f4-5f)
58.721: (move f4-5f f4-4f)
58.767: (move f4-6f f4-5f)
57.859: (move f4-5f f3-5f)
58.047: (move f4-5f f3-5f)
58.054: (move f6-6f f7-6f)
58.726: (move f5-7f f4-7f)
58.867: (move f6-6f f7-6f)
59.055: (move f4-5f f3-5f)
59.108: (move f4-5f f5-5f)
59.173: (move f5-7f f4-7f)
59.176: (move f4-5f f5-5f)
59.313: (move f7-6f f8-6f)
56.353: (pickup f5-5f key1-3)
59.003: (move f8-6f f8-7f)
59.033: (move f7-6f f7-7f)
59.099: (move f5-5f f5-6f)
59.285: (move f5-5f f5-6f)
59.364: (putdown f5-5f key3-4)
59.426: (pickup-and-loose f5-5f key1-3 key3-4)
59.453: (move f8-6f f9-6f)
59.687: (move f7-6f f8-6f)
59.785: (putdown f4-7f key1-2)
56.037: (move f5-5f f4-5f)
56.774: (move f5-5f f5-6f)
56.926: (move f4-7f f4-6f)
57.069: (move f5-5f f6-5f)
57.342: (move f5-5f f5-4f)
57.787: (move f7-7f f7-8f)
57.842: (move f5-5f f4-5f)
58.017: (move f8-7f f8-8f)
58.153: (move f4-7f f5-7f)
58.600: (move f5-6f f5-7f)
55.513: (move f4-5f f4-6f)
55.513: (move f5-6f f4-6f)
56.335: (move f5-4f f4-4f)
56.335: (move f4-5f f4-4f)
56.422: (putdown f5-6f key1-3)
56.581: (pickup-and-loose f5-6f key1-2 key1-3)
56.685: (move f5-6f f5-7f)
56.698: (move f4-5f f3-5f)
56.929: (move f6-5f f6-6f)
56.931: (move f5-6f f6-6f)
55.024: (putdown f4-6f key1-3)
55.178: (move f5-6f f5-7f)
55.185: (move f5-6f f4-6f)
55.372: (move f6-6f f7-6f)
55.488: (pickup-and-loose f4-6f key3-3 key1-3)
55.545: (move f5-6f f4-6f)
55.597: (move f5-6f f6-6f)
55.612: (pickup-and-loose f4-6f key3-4 key1-3)
56.192: (move f5-6f f5-5f)
56.452: (move f5-6f f5-5f)
54.514: (move f6-6f f7-6f)
54.834: (putdown f4-6f key1-2)
55.297: (pickup-and-loose f4-6f key3-3 key1-2)
55.419: (pickup-and-loose f4-6f key3-4 key1-2)
55.654: (pickup f4-6f key3-3)
55.755: (pickup f4-6f key3-4)
56.286: (move f4-6f f4-7f)
56.286: (move f5-7f f4-7f)
