/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.638: (move f6-3f f5-3f)
45.416: (move f8-0f f7-0f)
45.631: (move f8-0f f7-0f)
46.406: (move f8-0f f8-1f)
46.700: (move f8-0f f8-1f)
47.562: (move f6-2f f7-2f)
48.187: (move f6-2f f6-1f)
48.292: (move f3-7f f2-7f)
48.358: (move f3-7f f3-6f)
48.515: (move f6-4f f5-4f)
48.515: (move f5-3f f5-4f)
44.714: (pickup f7-0f key3-0)
44.719: (pickup-and-loose f7-0f key3-0 key0-3)
45.345: (move f7-0f f7-1f)
45.345: (move f8-1f f7-1f)
45.482: (move f7-0f f7-1f)
45.482: (move f8-1f f7-1f)
45.718: (putdown f7-0f key0-3)
46.615: (move f7-2f f7-1f)
46.615: (move f6-1f f7-1f)
46.698: (move f7-0f f6-0f)
43.371: (move f7-0f f7-1f)
43.879: (move f7-0f f7-1f)
45.281: (move f7-0f f8-0f)
45.382: (move f7-1f f7-2f)
45.443: (move f7-0f f6-0f)
45.502: (move f7-1f f6-1f)
45.502: (move f6-0f f6-1f)
45.530: (move f7-1f f7-2f)
45.575: (move f7-1f f6-1f)
45.579: (move f7-0f f7-1f)
43.319: (move f7-1f f7-2f)
43.347: (move f7-1f f7-2f)
44.090: (move f6-0f f6-1f)
44.090: (move f7-1f f6-1f)
44.114: (move f7-1f f6-1f)
44.551: (unlock f6-1f f5-1f key0-3 shape0)
44.580: (move f7-1f f8-1f)
44.622: (move f8-0f f8-1f)
44.622: (move f7-1f f8-1f)
45.268: (move f6-0f f5-0f)
42.916: (move f6-1f f6-2f)
42.916: (move f7-2f f6-2f)
42.987: (move f7-2f f6-2f)
42.988: (move f6-1f f6-2f)
43.797: (move f7-2f f7-3f)
43.855: (move f7-2f f7-3f)
44.591: (move f7-2f f8-2f)
44.592: (move f8-1f f8-2f)
44.625: (move f7-2f f8-2f)
44.626: (move f8-1f f8-2f)
43.918: (move f7-3f f6-3f)
43.919: (move f6-2f f6-3f)
43.929: (move f6-2f f5-2f)
43.981: (move f7-3f f6-3f)
43.981: (move f6-2f f6-3f)
43.992: (move f6-2f f5-2f)
44.395: (move f7-3f f8-3f)
44.395: (move f8-2f f8-3f)
44.444: (move f7-3f f8-3f)
44.445: (move f8-2f f8-3f)
43.619: (move f6-3f f5-3f)
43.619: (move f5-2f f5-3f)
43.688: (move f5-2f f5-3f)
43.688: (move f6-3f f5-3f)
44.819: (move f8-3f f8-4f)
44.888: (move f8-3f f8-4f)
45.084: (move f5-2f f4-2f)
45.154: (move f5-2f f4-2f)
46.267: (pickup-and-loose f8-3f key0-2 key3-0)
46.316: (pickup-and-loose f8-3f key0-2 key3-0)
43.676: (move f5-3f f4-3f)
43.676: (move f4-2f f4-3f)
43.743: (move f5-3f f4-3f)
43.744: (move f4-2f f4-3f)
44.049: (move f5-3f f5-4f)
44.116: (move f5-3f f5-4f)
44.191: (unlock f4-2f f4-1f key3-0 shape3)
44.248: (unlock f4-2f f4-1f key3-0 shape3)
44.302: (unlock f4-2f f3-2f key3-0 shape3)
44.372: (unlock f4-2f f3-2f key3-0 shape3)
43.446: (unlock f4-2f f3-2f key3-0 shape3)
43.446: (unlock f4-2f f4-1f key3-0 shape3)
43.503: (unlock f4-2f f3-2f key3-0 shape3)
43.504: (unlock f4-2f f4-1f key3-0 shape3)
43.532: (move f5-4f f4-4f)
43.532: (move f4-3f f4-4f)
43.597: (move f5-4f f4-4f)
43.597: (move f4-3f f4-4f)
43.650: (move f5-4f f5-5f)
43.716: (move f5-4f f5-5f)
42.301: (move f5-5f f5-6f)
42.371: (move f5-5f f5-6f)
43.061: (move f4-4f f4-5f)
43.061: (move f5-5f f4-5f)
43.126: (move f5-5f f4-5f)
43.126: (move f4-4f f4-5f)
43.567: (move f4-4f f3-4f)
43.632: (move f4-4f f3-4f)
43.962: (move f4-2f f4-3f)
44.030: (move f4-2f f4-3f)
41.955: (move f5-6f f5-7f)
42.021: (move f5-6f f5-7f)
42.932: (move f4-5f f3-5f)
42.932: (move f3-4f f3-5f)
42.996: (move f3-4f f3-5f)
42.998: (move f4-5f f3-5f)
43.089: (move f5-6f f4-6f)
43.090: (move f4-5f f4-6f)
43.155: (move f4-5f f4-6f)
43.156: (move f5-6f f4-6f)
41.846: (move f5-7f f6-7f)
41.913: (move f5-7f f6-7f)
42.181: (move f5-7f f5-8f)
42.215: (move f3-5f f2-5f)
42.240: (move f5-7f f5-8f)
42.282: (move f3-5f f2-5f)
42.297: (move f4-6f f3-6f)
42.297: (move f3-5f f3-6f)
42.362: (move f3-5f f3-6f)
42.363: (move f4-6f f3-6f)
41.464: (move f2-5f f1-5f)
41.530: (move f2-5f f1-5f)
41.538: (move f3-6f f2-6f)
41.539: (move f2-5f f2-6f)
41.602: (move f3-6f f2-6f)
41.602: (move f2-5f f2-6f)
41.960: (pickup-and-loose f5-8f key0-1 key3-0)
42.018: (pickup-and-loose f5-8f key0-1 key3-0)
42.458: (putdown f5-8f key3-0)
42.516: (putdown f5-8f key3-0)
41.468: (move f1-5f f0-5f)
41.533: (move f1-5f f0-5f)
41.591: (move f2-6f f2-7f)
41.620: (move f2-6f f1-6f)
41.621: (move f1-5f f1-6f)
41.656: (move f2-6f f2-7f)
41.686: (move f2-6f f1-6f)
41.687: (move f1-5f f1-6f)
41.759: (move f5-8f f5-7f)
41.815: (move f5-8f f5-7f)
39.203: (move f1-6f f1-7f)
39.203: (move f2-7f f1-7f)
39.266: (move f1-6f f1-7f)
39.266: (move f2-7f f1-7f)
41.448: (move f0-5f f0-6f)
41.448: (move f1-6f f0-6f)
41.509: (move f1-6f f0-6f)
41.511: (move f0-5f f0-6f)
41.636: (move f5-7f f6-7f)
41.686: (move f5-7f f6-7f)
40.245: (move f1-7f f0-7f)
40.245: (move f0-6f f0-7f)
40.313: (move f0-6f f0-7f)
40.313: (move f1-7f f0-7f)
41.316: (move f1-7f f1-8f)
41.380: (move f1-7f f1-8f)
41.601: (pickup-and-loose f0-6f key3-3 key3-0)
41.667: (pickup-and-loose f0-6f key3-3 key3-0)
42.083: (putdown f0-6f key3-0)
42.143: (putdown f0-6f key3-0)
39.753: (move f1-8f f0-8f)
39.753: (move f0-7f f0-8f)
39.818: (move f1-8f f0-8f)
39.818: (move f0-7f f0-8f)
41.326: (move f0-6f f1-6f)
41.335: (move f0-6f f0-5f)
41.391: (move f0-6f f1-6f)
41.400: (move f0-6f f0-5f)
42.160: (move f0-6f f0-5f)
42.225: (move f0-6f f0-5f)
40.281: (move f1-6f f1-7f)
40.346: (move f1-6f f1-7f)
41.215: (putdown f0-8f key3-0)
41.282: (putdown f0-8f key3-0)
41.306: (move f1-6f f1-5f)
41.308: (move f0-5f f1-5f)
41.335: (move f1-6f f2-6f)
41.374: (move f0-5f f1-5f)
41.374: (move f1-6f f1-5f)
41.401: (move f1-6f f2-6f)
39.233: (move f0-8f f0-7f)
39.281: (move f0-8f f0-7f)
40.277: (move f0-8f f1-8f)
40.344: (move f0-8f f1-8f)
41.632: (move f2-6f f2-7f)
41.633: (move f1-7f f2-7f)
41.697: (move f2-6f f2-7f)
41.698: (move f1-7f f2-7f)
41.957: (move f2-6f f2-5f)
41.957: (move f1-5f f2-5f)
38.498: (move f1-8f f1-7f)
38.499: (move f0-7f f1-7f)
38.564: (move f0-7f f1-7f)
38.564: (move f1-8f f1-7f)
38.871: (move f0-7f f0-6f)
38.925: (move f0-7f f0-6f)
41.233: (move f1-8f f2-8f)
41.299: (move f1-8f f2-8f)
42.669: (move f2-5f f3-5f)
42.971: (move f2-7f f3-7f)
36.302: (pickup f0-6f key3-3)
36.342: (pickup f0-6f key3-3)
38.617: (move f1-7f f1-6f)
38.617: (move f0-6f f1-6f)
38.647: (move f0-6f f1-6f)
38.647: (move f1-7f f1-6f)
39.016: (move f0-6f f0-5f)
39.084: (move f0-6f f0-5f)
39.187: (move f2-8f f2-7f)
39.188: (move f1-7f f2-7f)
34.777: (move f0-6f f1-6f)
34.818: (move f0-6f f1-6f)
36.463: (move f0-6f f0-5f)
36.488: (move f0-6f f0-7f)
36.502: (move f0-6f f0-5f)
36.527: (move f0-6f f0-7f)
36.933: (pickup f1-6f key3-2)
36.964: (pickup f1-6f key3-2)
38.532: (move f2-7f f2-6f)
38.533: (move f1-6f f2-6f)
35.579: (move f1-6f f2-6f)
35.646: (move f1-6f f2-6f)
35.962: (move f1-6f f1-7f)
35.963: (move f0-7f f1-7f)
35.968: (move f1-6f f1-5f)
35.968: (move f0-5f f1-5f)
36.007: (move f1-6f f1-5f)
36.008: (move f0-5f f1-5f)
36.014: (move f0-7f f1-7f)
36.014: (putdown f1-6f key3-3)
35.450: (move f1-5f f2-5f)
35.451: (move f2-6f f2-5f)
35.473: (move f2-6f f3-6f)
35.516: (move f2-6f f2-5f)
35.516: (move f1-5f f2-5f)
35.538: (move f2-6f f3-6f)
35.686: (move f1-7f f2-7f)
35.686: (move f2-6f f2-7f)
35.751: (move f1-7f f2-7f)
35.752: (move f2-6f f2-7f)
36.229: (move f3-6f f3-5f)
36.229: (move f2-5f f3-5f)
36.294: (move f2-5f f3-5f)
36.295: (move f3-6f f3-5f)
36.346: (move f3-6f f4-6f)
36.412: (move f3-6f f4-6f)
36.542: (move f2-7f f3-7f)
36.542: (move f3-6f f3-7f)
36.607: (move f2-7f f3-7f)
36.608: (move f3-6f f3-7f)
35.712: (move f4-6f f5-6f)
35.780: (move f4-6f f5-6f)
35.841: (move f3-7f f4-7f)
35.842: (move f4-6f f4-7f)
35.906: (move f3-7f f4-7f)
35.907: (move f4-6f f4-7f)
36.490: (move f4-6f f4-5f)
36.490: (move f3-5f f4-5f)
36.555: (move f3-5f f4-5f)
36.556: (move f4-6f f4-5f)
35.400: (move f5-6f f5-7f)
35.400: (move f4-7f f5-7f)
35.465: (move f5-6f f5-7f)
35.465: (move f4-7f f5-7f)
36.398: (move f4-7f f4-8f)
36.435: (move f4-7f f4-8f)
36.724: (move f5-6f f6-6f)
36.788: (move f5-6f f6-6f)
36.958: (move f4-5f f4-4f)
37.023: (move f4-5f f4-4f)
34.883: (move f4-8f f5-8f)
34.883: (move f5-7f f5-8f)
34.926: (move f4-8f f5-8f)
34.926: (move f5-7f f5-8f)
35.230: (move f5-7f f6-7f)
35.230: (move f6-6f f6-7f)
35.298: (move f5-7f f6-7f)
35.298: (pickup-and-loose f4-8f key2-3 key3-3)
35.299: (move f6-6f f6-7f)
35.317: (pickup-and-loose f4-8f key2-3 key3-3)
34.918: (pickup-and-loose f5-8f key0-1 key3-3)
34.951: (pickup-and-loose f5-8f key0-1 key3-3)
35.440: (move f4-8f f4-7f)
35.496: (move f4-8f f4-7f)
36.134: (putdown f5-8f key3-3)
36.154: (putdown f5-8f key3-3)
36.304: (move f4-8f f5-8f)
36.323: (move f4-8f f5-8f)
36.417: (move f4-8f f3-8f)
36.475: (move f4-8f f3-8f)
34.877: (move f4-7f f5-7f)
34.878: (move f5-8f f5-7f)
34.932: (move f4-7f f5-7f)
34.932: (move f5-8f f5-7f)
35.394: (move f4-7f f3-7f)
35.395: (move f3-8f f3-7f)
35.434: (move f5-8f f5-7f)
35.449: (move f4-7f f3-7f)
35.450: (move f3-8f f3-7f)
35.463: (move f4-7f f4-6f)
35.276: (move f5-7f f6-7f)
35.427: (move f4-6f f3-6f)
35.427: (move f3-7f f3-6f)
35.482: (move f3-7f f3-6f)
35.641: (move f3-7f f2-7f)
35.696: (move f3-7f f2-7f)
35.759: (move f5-7f f5-6f)
35.792: (move f5-7f f5-6f)
35.792: (move f4-6f f5-6f)
35.850: (move f5-7f f5-6f)
35.461: (move f3-6f f2-6f)
35.461: (move f2-7f f2-6f)
35.516: (move f2-7f f2-6f)
35.516: (move f3-6f f2-6f)
35.518: (move f5-6f f4-6f)
35.519: (move f3-6f f4-6f)
35.804: (move f2-7f f1-7f)
35.861: (move f2-7f f1-7f)
36.057: (move f3-6f f3-5f)
36.112: (move f3-6f f3-5f)
34.720: (move f1-7f f1-6f)
34.720: (move f2-6f f1-6f)
34.738: (move f1-7f f1-6f)
34.739: (move f2-6f f1-6f)
35.266: (move f3-5f f2-5f)
35.267: (move f2-6f f2-5f)
35.323: (move f3-5f f2-5f)
35.323: (move f2-6f f2-5f)
36.336: (move f3-5f f4-5f)
36.391: (move f3-5f f4-5f)
35.793: (move f1-6f f1-5f)
35.794: (move f2-5f f1-5f)
35.852: (move f1-6f f1-5f)
35.853: (move f2-5f f1-5f)
36.250: (move f1-6f f0-6f)
36.266: (move f1-6f f0-6f)
36.413: (move f2-5f f2-4f)
36.469: (move f2-5f f2-4f)
36.724: (move f4-5f f4-4f)
36.778: (move f4-5f f4-4f)
35.558: (move f2-4f f1-4f)
35.558: (move f1-5f f1-4f)
35.614: (move f1-5f f1-4f)
35.615: (move f2-4f f1-4f)
36.286: (move f0-6f f0-5f)
36.286: (move f1-5f f0-5f)
36.344: (move f0-6f f0-5f)
36.345: (move f1-5f f0-5f)
36.480: (move f0-6f f0-7f)
36.497: (move f0-6f f0-7f)
36.607: (move f1-4f f1-3f)
36.664: (move f1-4f f1-3f)
37.485: (move f0-5f f0-4f)
37.485: (move f1-4f f0-4f)
37.541: (move f1-4f f0-4f)
37.541: (move f0-5f f0-4f)
38.399: (move f0-7f f0-8f)
38.425: (move f0-7f f0-8f)
40.687: (pickup-and-loose f1-4f key1-1 key2-3)
40.701: (pickup-and-loose f1-4f key1-1 key2-3)
36.609: (move f0-8f f1-8f)
36.614: (move f1-3f f2-3f)
36.634: (move f0-8f f1-8f)
36.669: (move f1-3f f2-3f)
36.750: (move f1-3f f1-2f)
36.805: (move f1-3f f1-2f)
37.466: (move f0-4f f0-3f)
37.466: (move f1-3f f0-3f)
37.521: (move f0-4f f0-3f)
37.522: (move f1-3f f0-3f)
36.404: (move f1-2f f1-1f)
36.459: (move f1-2f f1-1f)
36.642: (move f1-8f f2-8f)
36.666: (move f1-8f f2-8f)
36.978: (move f1-2f f0-2f)
36.979: (move f0-3f f0-2f)
37.035: (move f0-3f f0-2f)
37.035: (move f1-2f f0-2f)
37.261: (move f2-3f f3-3f)
37.306: (move f1-2f f2-2f)
36.689: (move f3-3f f3-4f)
36.800: (move f3-3f f4-3f)
36.810: (move f1-1f f0-1f)
36.810: (move f0-2f f0-1f)
36.827: (move f0-2f f0-1f)
36.827: (move f1-1f f0-1f)
37.406: (move f1-1f f1-0f)
37.424: (move f1-1f f1-0f)
38.347: (move f1-1f f2-1f)
38.348: (move f2-2f f2-1f)
35.680: (move f0-1f f0-0f)
35.681: (move f1-0f f0-0f)
35.698: (move f1-0f f0-0f)
35.699: (move f0-1f f0-0f)
36.780: (move f4-3f f5-3f)
36.926: (pickup-and-loose f1-0f key2-1 key2-3)
36.943: (pickup-and-loose f1-0f key2-1 key2-3)
38.237: (move f4-3f f4-2f)
40.809: (pickup-and-loose f0-1f key1-0 key2-3)
40.823: (pickup-and-loose f0-1f key1-0 key2-3)
37.093: (move f5-3f f6-3f)
37.186: (move f4-2f f5-2f)
37.188: (move f5-3f f5-2f)
37.251: (move f5-3f f5-4f)
37.712: (move f1-0f f1-1f)
37.767: (move f1-0f f1-1f)
38.509: (move f1-0f f0-0f)
38.528: (move f1-0f f0-0f)
38.894: (putdown f0-0f key2-3)
38.912: (putdown f0-0f key2-3)
36.063: (move f6-3f f6-2f)
36.063: (move f5-2f f6-2f)
36.841: (move f5-4f f5-5f)
36.986: (move f6-3f f7-3f)
37.568: (move f1-1f f0-1f)
37.568: (move f0-0f f0-1f)
37.584: (move f1-1f f0-1f)
37.584: (move f0-0f f0-1f)
37.932: (move f1-1f f1-2f)
37.987: (move f1-1f f1-2f)
36.528: (move f6-2f f7-2f)
36.528: (move f7-3f f7-2f)
37.356: (move f6-2f f6-1f)
37.554: (move f7-3f f8-3f)
38.130: (move f5-5f f6-5f)
38.131: (move f7-3f f7-4f)
38.907: (move f1-2f f1-3f)
38.963: (move f1-2f f1-3f)
39.349: (move f1-2f f0-2f)
39.350: (move f0-1f f0-2f)
36.823: (move f6-5f f6-6f)
37.065: (move f7-2f f7-1f)
37.066: (move f6-1f f7-1f)
37.782: (move f8-3f f8-2f)
37.782: (move f7-2f f8-2f)
37.850: (move f1-3f f1-4f)
37.903: (move f1-3f f1-4f)
38.009: (move f7-4f f8-4f)
38.009: (move f8-3f f8-4f)
38.929: (move f1-3f f2-3f)
35.941: (move f6-6f f6-7f)
37.762: (move f8-2f f8-1f)
37.762: (move f7-1f f8-1f)
37.881: (move f7-1f f7-0f)
38.077: (move f1-4f f1-5f)
38.127: (move f1-4f f1-5f)
38.362: (move f6-6f f7-6f)
38.713: (move f2-3f f2-4f)
38.713: (move f1-4f f2-4f)
38.763: (move f1-4f f2-4f)
36.984: (move f1-5f f1-6f)
37.002: (move f1-5f f1-6f)
37.010: (move f6-7f f6-8f)
37.326: (move f2-4f f2-5f)
37.328: (move f1-5f f2-5f)
37.467: (move f2-4f f2-5f)
37.468: (move f1-5f f2-5f)
38.529: (move f1-5f f0-5f)
38.586: (move f1-5f f0-5f)
38.797: (move f7-0f f8-0f)
37.735: (move f1-6f f2-6f)
37.735: (move f2-5f f2-6f)
37.782: (move f1-6f f2-6f)
37.782: (move f2-5f f2-6f)
38.048: (move f1-6f f1-7f)
38.103: (move f1-6f f1-7f)
38.324: (move f2-5f f3-5f)
38.371: (move f2-5f f3-5f)
38.471: (move f6-8f f7-8f)
38.516: (move f1-6f f0-6f)
37.685: (move f3-5f f3-6f)
37.685: (move f2-6f f3-6f)
37.732: (move f2-6f f3-6f)
37.732: (move f3-5f f3-6f)
37.908: (move f1-7f f2-7f)
37.908: (move f2-6f f2-7f)
37.957: (move f1-7f f2-7f)
37.957: (move f2-6f f2-7f)
38.585: (move f3-5f f4-5f)
38.638: (move f3-5f f4-5f)
38.028: (move f2-7f f3-7f)
38.028: (move f3-6f f3-7f)
38.080: (move f3-6f f4-6f)
38.080: (move f4-5f f4-6f)
38.082: (move f2-7f f3-7f)
38.082: (move f3-6f f3-7f)
38.133: (move f4-5f f4-6f)
38.134: (move f3-6f f4-6f)
38.972: (move f4-5f f4-4f)
39.027: (move f4-5f f4-4f)
38.114: (move f4-6f f5-6f)
38.171: (move f4-6f f5-6f)
38.483: (move f4-6f f4-7f)
38.483: (move f3-7f f4-7f)
38.538: (move f3-7f f4-7f)
38.539: (move f4-6f f4-7f)
38.935: (move f4-4f f3-4f)
38.987: (move f4-4f f3-4f)
39.037: (move f4-4f f4-3f)
39.093: (move f4-4f f4-3f)
37.269: (move f4-7f f5-7f)
37.270: (move f5-6f f5-7f)
37.325: (move f4-7f f5-7f)
37.325: (move f5-6f f5-7f)
37.969: (move f4-7f f4-8f)
38.026: (move f4-7f f4-8f)
38.943: (move f5-6f f6-6f)
38.995: (move f5-6f f6-6f)
39.027: (move f4-3f f5-3f)
39.085: (move f4-3f f5-3f)
38.240: (move f5-7f f6-7f)
38.241: (move f6-6f f6-7f)
38.295: (move f6-6f f6-7f)
38.297: (move f5-7f f6-7f)
38.461: (move f5-7f f5-8f)
38.461: (move f4-8f f5-8f)
38.484: (move f5-7f f5-8f)
38.484: (move f4-8f f5-8f)
39.349: (move f5-3f f6-3f)
39.397: (move f5-3f f6-3f)
38.307: (move f6-3f f6-2f)
38.379: (move f6-3f f6-2f)
39.218: (move f6-3f f7-3f)
39.264: (move f6-3f f7-3f)
39.408: (pickup-and-loose f5-8f key0-1 key2-1)
39.442: (pickup-and-loose f5-8f key0-1 key2-1)
39.540: (move f5-8f f6-8f)
39.540: (move f6-7f f6-8f)
39.559: (move f6-7f f6-8f)
39.559: (move f5-8f f6-8f)
38.436: (move f5-8f f5-7f)
38.498: (move f5-8f f5-7f)
38.736: (move f7-3f f7-2f)
38.736: (move f6-2f f7-2f)
38.775: (move f7-3f f7-2f)
38.775: (move f6-2f f7-2f)
39.444: (move f6-2f f5-2f)
39.492: (move f6-2f f5-2f)
39.505: (move f5-8f f4-8f)
39.558: (move f6-2f f6-1f)
38.770: (move f6-1f f7-1f)
38.770: (move f7-2f f7-1f)
39.301: (move f7-2f f7-1f)
39.490: (pickup-and-loose f4-8f key3-3 key0-1)
39.701: (move f5-7f f5-6f)
39.752: (move f5-7f f5-6f)
39.759: (move f5-7f f6-7f)
39.814: (move f5-7f f6-7f)
39.833: (putdown f4-8f key0-1)
40.015: (move f7-2f f8-2f)
39.381: (move f4-8f f5-8f)
39.546: (move f5-6f f4-6f)
39.580: (move f7-1f f6-1f)
39.711: (move f5-6f f4-6f)
39.797: (move f8-2f f8-3f)
40.002: (move f8-2f f8-1f)
40.004: (move f7-1f f8-1f)
40.027: (move f7-1f f8-1f)
40.034: (move f4-8f f4-7f)
40.095: (move f7-1f f7-0f)
38.416: (move f5-8f f5-7f)
38.417: (move f4-7f f5-7f)
38.481: (pickup-and-loose f5-8f key2-1 key3-3)
38.887: (move f4-6f f3-6f)
39.051: (move f4-6f f3-6f)
39.480: (move f4-7f f4-6f)
39.613: (move f4-7f f3-7f)
40.015: (move f4-6f f4-5f)
40.037: (move f8-1f f8-2f)
40.055: (move f4-6f f4-7f)
37.293: (move f5-8f f5-7f)
38.000: (move f5-8f f4-8f)
38.827: (move f3-7f f3-6f)
38.827: (move f4-6f f3-6f)
38.843: (move f3-6f f2-6f)
39.007: (move f3-6f f2-6f)
39.116: (move f3-7f f2-7f)
39.554: (move f5-8f f6-8f)
39.565: (move f3-6f f3-5f)
39.565: (move f4-5f f3-5f)
38.126: (move f5-7f f5-6f)
38.252: (move f6-8f f6-7f)
38.253: (move f5-7f f6-7f)
38.314: (move f3-5f f2-5f)
38.314: (move f2-6f f2-5f)
38.461: (move f2-6f f1-6f)
38.478: (move f2-6f f2-5f)
38.496: (move f2-6f f1-6f)
38.500: (move f5-7f f4-7f)
38.500: (move f4-8f f4-7f)
38.038: (move f4-7f f3-7f)
38.091: (move f4-7f f4-6f)
38.092: (move f5-6f f4-6f)
38.956: (move f5-6f f6-6f)
38.956: (move f6-7f f6-6f)
39.112: (move f5-6f f5-5f)
39.203: (move f1-6f f1-5f)
39.203: (move f2-5f f1-5f)
39.339: (move f2-5f f1-5f)
39.339: (move f1-6f f1-5f)
37.696: (move f3-7f f3-6f)
37.696: (move f4-6f f3-6f)
37.918: (move f3-7f f2-7f)
38.597: (move f5-5f f4-5f)
38.597: (move f4-6f f4-5f)
39.421: (move f3-7f f3-8f)
39.513: (move f5-5f f5-4f)
39.530: (move f1-5f f1-4f)
39.581: (move f1-5f f1-4f)
40.156: (move f1-5f f0-5f)
37.745: (move f3-6f f2-6f)
37.745: (move f2-7f f2-6f)
38.059: (move f2-7f f1-7f)
38.334: (move f4-5f f3-5f)
38.334: (move f3-6f f3-5f)
38.983: (move f4-5f f4-4f)
38.984: (move f5-4f f4-4f)
39.040: (move f5-4f f5-3f)
39.290: (move f2-7f f2-8f)
39.291: (move f3-8f f2-8f)
36.993: (move f1-7f f1-6f)
36.993: (move f2-6f f1-6f)
37.345: (move f3-5f f2-5f)
37.345: (move f2-6f f2-5f)
38.743: (move f1-7f f0-7f)
38.885: (move f1-7f f1-8f)
38.886: (move f2-8f f1-8f)
38.946: (move f3-5f f3-4f)
38.946: (move f4-4f f3-4f)
39.048: (move f4-4f f4-3f)
38.087: (move f2-5f f1-5f)
38.087: (move f1-6f f1-5f)
38.517: (move f0-7f f0-6f)
38.517: (move f1-6f f0-6f)
38.724: (move f2-5f f2-4f)
38.724: (move f3-4f f2-4f)
39.549: (move f4-3f f3-3f)
39.550: (move f3-4f f3-3f)
40.154: (putdown f1-6f key2-1)
40.155: (pickup-and-loose f1-6f key3-2 key2-1)
37.860: (move f1-5f f1-4f)
37.861: (move f2-4f f1-4f)
38.540: (move f1-5f f0-5f)
38.540: (move f0-6f f0-5f)
38.941: (move f2-4f f2-3f)
38.941: (move f3-3f f2-3f)
40.306: (move f1-6f f2-6f)
40.487: (move f1-6f f1-5f)
40.870: (move f1-6f f1-7f)
41.265: (move f1-6f f2-6f)
38.918: (move f2-3f f1-3f)
38.918: (move f1-4f f1-3f)
39.655: (move f2-3f f2-2f)
39.770: (move f0-5f f0-4f)
39.770: (move f1-4f f0-4f)
40.039: (move f1-5f f2-5f)
40.039: (move f2-6f f2-5f)
40.639: (move f2-6f f3-6f)
40.711: (move f1-7f f2-7f)
40.711: (move f2-6f f2-7f)
37.943: (move f2-2f f1-2f)
37.943: (move f1-3f f1-2f)
39.515: (move f2-2f f2-1f)
39.675: (move f0-4f f0-3f)
39.675: (move f1-3f f0-3f)
41.261: (move f2-7f f3-7f)
41.261: (move f3-6f f3-7f)
41.447: (move f3-6f f3-5f)
41.447: (move f2-5f f3-5f)
41.463: (move f3-6f f4-6f)
37.725: (move f1-2f f1-1f)
37.725: (move f2-1f f1-1f)
39.362: (move f1-2f f0-2f)
39.362: (move f0-3f f0-2f)
41.881: (move f4-6f f5-6f)
41.906: (move f3-5f f4-5f)
41.906: (move f4-6f f4-5f)
42.399: (move f3-5f f3-4f)
42.860: (putdown f3-7f key3-2)
42.907: (move f4-6f f4-7f)
36.930: (move f1-1f f1-0f)
37.569: (move f1-1f f0-1f)
37.569: (move f0-2f f0-1f)
40.509: (putdown f1-1f key2-1)
41.430: (move f5-6f f5-7f)
41.431: (move f4-7f f5-7f)
41.648: (putdown f4-7f key3-2)
41.705: (move f3-7f f3-6f)
41.830: (move f3-7f f2-7f)
41.919: (move f3-4f f2-4f)
37.415: (pickup-and-loose f1-0f key2-3 key2-1)
38.511: (move f0-1f f0-0f)
38.511: (move f1-0f f0-0f)
40.083: (move f1-1f f1-0f)
40.428: (move f1-1f f0-1f)
40.506: (move f4-7f f5-7f)
41.153: (move f5-7f f6-7f)
41.234: (putdown f1-0f key2-1)
41.301: (move f2-7f f2-6f)
41.301: (move f3-6f f2-6f)
35.689: (move f1-0f f0-0f)
36.419: (move f1-0f f1-1f)
39.440: (pickup f1-0f key2-3)
39.840: (move f6-7f f6-8f)
40.131: (putdown f0-0f key2-1)
40.200: (pickup f0-1f key1-0)
40.597: (move f1-0f f1-1f)
40.796: (move f1-0f f0-0f)
41.131: (move f6-7f f7-7f)
41.159: (pickup-and-loose f0-0f key1-2 key2-1)
36.765: (move f1-1f f1-2f)
36.818: (move f1-1f f0-1f)
36.818: (move f0-0f f0-1f)
38.360: (move f1-1f f2-1f)
38.896: (putdown f0-0f key2-3)
39.023: (pickup-and-loose f0-0f key1-2 key2-3)
39.078: (move f6-8f f7-8f)
39.078: (move f7-7f f7-8f)
40.038: (move f0-0f f1-0f)
40.084: (move f0-1f f1-1f)
36.624: (move f1-2f f1-3f)
36.995: (move f1-2f f0-2f)
36.995: (move f0-1f f0-2f)
37.320: (move f2-1f f2-2f)
37.320: (move f1-2f f2-2f)
37.348: (pickup-and-loose f1-1f key2-1 key1-0)
39.250: (pickup f1-0f key2-3)
39.757: (move f1-1f f1-0f)
39.867: (putdown f7-8f key3-2)
39.971: (putdown f1-1f key1-0)
35.575: (move f1-3f f1-4f)
36.630: (move f2-2f f2-3f)
36.630: (move f1-3f f2-3f)
36.682: (move f1-1f f1-0f)
37.330: (move f1-1f f0-1f)
37.482: (move f0-2f f0-3f)
37.483: (move f1-3f f0-3f)
37.856: (move f1-1f f1-2f)
37.927: (move f7-8f f6-8f)
39.039: (move f1-0f f0-0f)
35.810: (move f1-4f f1-5f)
36.429: (move f2-3f f2-4f)
36.429: (move f1-4f f2-4f)
