/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.723: (move f6-7f f7-7f)
102.948: (move f2-8f f1-8f)
103.269: (pickup-and-loose f8-9f key0-4 key0-3)
103.330: (move f8-9f f8-8f)
103.502: (move f6-7f f6-6f)
103.504: (move f2-9f f2-10f)
103.546: (putdown f6-7f key0-3)
103.589: (move f6-7f f5-7f)
101.063: (move f2-10f f3-10f)
101.064: (move f3-9f f3-10f)
101.544: (move f7-7f f7-6f)
101.546: (move f6-6f f7-6f)
102.136: (move f8-8f f9-8f)
102.296: (move f7-7f f8-7f)
102.296: (move f8-8f f8-7f)
102.414: (move f2-8f f1-8f)
102.485: (move f8-9f f7-9f)
102.594: (move f6-7f f6-8f)
102.192: (putdown f3-10f key2-3)
102.334: (putdown f7-6f key0-3)
102.640: (putdown f9-8f key0-3)
102.912: (move f8-7f f8-6f)
102.913: (move f7-6f f8-6f)
103.210: (putdown f8-7f key0-3)
103.316: (putdown f7-9f key0-4)
103.453: (putdown f1-8f key2-3)
103.832: (move f1-8f f1-9f)
104.060: (move f7-9f f6-9f)
101.519: (move f6-9f f5-9f)
102.071: (move f6-9f f6-8f)
103.101: (move f3-10f f3-9f)
103.233: (move f7-6f f7-7f)
103.359: (putdown f8-6f key0-3)
103.385: (move f1-8f f2-8f)
103.392: (move f7-6f f8-6f)
103.522: (move f8-7f f7-7f)
103.656: (move f8-7f f8-6f)
103.838: (move f9-8f f8-8f)
102.134: (move f8-6f f7-6f)
102.225: (move f2-8f f2-9f)
102.268: (move f3-9f f2-9f)
102.287: (move f8-6f f7-6f)
102.288: (move f7-7f f7-6f)
102.450: (putdown f5-9f key0-4)
102.551: (move f7-7f f8-7f)
102.552: (move f8-6f f8-7f)
102.563: (move f8-8f f8-7f)
102.608: (move f5-9f f4-9f)
101.788: (move f4-9f f4-8f)
102.364: (move f4-9f f3-9f)
102.688: (move f2-9f f3-9f)
103.003: (move f8-7f f7-7f)
103.049: (move f2-9f f2-8f)
103.124: (move f8-7f f8-6f)
103.137: (move f7-6f f7-7f)
103.337: (move f5-9f f4-9f)
103.469: (putdown f4-9f key0-4)
103.578: (move f8-7f f8-8f)
101.121: (move f3-9f f3-10f)
101.540: (move f3-9f f3-10f)
101.881: (move f7-7f f7-6f)
101.881: (move f8-6f f7-6f)
102.173: (move f4-9f f5-9f)
102.214: (move f4-9f f4-8f)
102.446: (move f4-9f f4-8f)
102.448: (move f8-8f f9-8f)
102.733: (move f7-7f f8-7f)
102.819: (move f3-9f f2-9f)
102.084: (putdown f3-10f key0-4)
102.633: (pickup-and-loose f2-9f key2-3 key0-4)
103.068: (move f2-9f f2-8f)
103.178: (putdown f2-9f key0-4)
103.510: (move f4-8f f3-8f)
103.635: (move f4-8f f3-8f)
103.741: (move f8-7f f8-8f)
103.832: (move f3-10f f2-10f)
103.835: (move f7-6f f6-6f)
104.167: (move f3-10f f2-10f)
102.170: (move f2-9f f3-9f)
102.544: (move f8-8f f9-8f)
102.654: (move f2-8f f1-8f)
102.821: (move f2-9f f3-9f)
102.822: (move f3-8f f3-9f)
102.901: (move f2-9f f2-8f)
102.990: (move f3-8f f3-9f)
103.035: (move f3-10f f3-9f)
103.184: (move f2-8f f3-8f)
103.358: (move f3-8f f2-8f)
100.914: (move f3-9f f3-10f)
101.429: (move f3-9f f3-10f)
101.497: (move f3-9f f3-10f)
101.546: (move f3-9f f3-10f)
102.488: (move f3-9f f4-9f)
102.492: (move f2-8f f1-8f)
102.949: (move f2-8f f1-8f)
102.964: (move f3-9f f4-9f)
103.016: (move f3-9f f4-9f)
103.058: (move f3-9f f2-9f)
101.393: (move f4-9f f5-9f)
101.656: (move f4-9f f4-8f)
101.756: (pickup f2-9f key2-3)
101.789: (move f4-9f f5-9f)
101.863: (move f4-9f f5-9f)
102.057: (move f4-9f f4-8f)
102.090: (move f4-9f f4-8f)
102.092: (putdown f3-10f key2-3)
103.434: (move f2-9f f2-8f)
103.489: (putdown f4-9f key2-3)
102.201: (move f4-9f f5-9f)
102.312: (move f2-9f f3-9f)
102.468: (move f4-9f f4-8f)
102.474: (putdown f5-9f key2-3)
102.613: (move f2-9f f2-8f)
102.885: (putdown f4-8f key2-3)
102.991: (move f4-9f f3-9f)
102.993: (move f2-8f f1-8f)
103.038: (move f3-10f f3-9f)
103.074: (move f4-8f f3-8f)
101.492: (move f3-9f f3-10f)
101.681: (move f3-9f f3-10f)
102.482: (move f2-8f f1-8f)
102.547: (move f3-9f f4-9f)
103.012: (move f3-9f f4-9f)
103.048: (move f3-9f f2-9f)
103.050: (move f2-8f f3-8f)
103.051: (move f3-9f f3-8f)
103.066: (move f3-9f f2-9f)
103.350: (move f5-9f f4-9f)
101.367: (move f4-9f f5-9f)
101.598: (move f4-9f f4-8f)
101.599: (move f3-8f f4-8f)
101.862: (move f4-9f f5-9f)
101.910: (pickup-and-loose f3-10f key0-4 key2-3)
101.929: (pickup f2-9f key0-4)
101.934: (pickup f2-9f key0-4)
102.090: (move f4-9f f4-8f)
102.210: (move f4-9f f4-8f)
102.241: (putdown f3-10f key2-3)
102.429: (move f2-9f f3-9f)
102.451: (putdown f5-9f key2-3)
102.468: (move f3-10f f3-9f)
102.469: (move f2-9f f3-9f)
102.686: (move f2-9f f2-8f)
102.759: (move f2-9f f2-8f)
102.827: (putdown f4-8f key2-3)
102.933: (move f3-10f f3-9f)
103.513: (move f4-8f f3-8f)
103.632: (move f4-8f f3-8f)
101.268: (move f3-9f f3-10f)
102.256: (move f3-9f f2-9f)
102.574: (move f2-8f f1-8f)
102.643: (move f2-8f f1-8f)
102.664: (move f3-9f f4-9f)
102.804: (move f3-8f f3-9f)
103.078: (move f3-9f f4-9f)
103.138: (move f2-8f f3-8f)
103.139: (move f3-9f f3-8f)
103.160: (move f2-8f f3-8f)
101.490: (move f4-9f f5-9f)
101.544: (move f3-9f f3-10f)
101.726: (move f3-8f f4-8f)
101.729: (move f4-9f f4-8f)
101.778: (move f4-9f f5-9f)
102.014: (move f4-9f f4-8f)
102.065: (move f3-8f f4-8f)
102.181: (putdown f3-10f key0-4)
103.026: (move f2-9f f2-8f)
103.287: (move f3-9f f2-9f)
102.118: (pickup f2-9f key0-4)
102.426: (putdown f5-9f key0-4)
102.812: (putdown f4-8f key0-4)
102.914: (move f2-8f f1-8f)
103.100: (move f3-10f f3-9f)
103.168: (move f4-8f f4-9f)
103.180: (putdown f4-8f key0-4)
103.490: (move f4-8f f3-8f)
103.490: (move f2-8f f3-8f)
103.544: (move f2-9f f2-8f)
101.784: (move f4-9f f5-9f)
101.934: (move f2-9f f3-9f)
102.266: (move f3-9f f2-9f)
102.888: (move f2-9f f2-8f)
103.024: (pickup-and-loose f4-9f key2-3 key0-4)
103.158: (move f2-8f f1-8f)
103.392: (move f5-9f f4-9f)
103.487: (move f4-8f f4-9f)
103.503: (move f3-9f f4-9f)
103.510: (move f3-9f f3-8f)
101.338: (move f3-9f f3-10f)
101.629: (move f4-9f f5-9f)
101.909: (move f4-9f f4-8f)
101.944: (move f4-9f f5-9f)
102.151: (move f4-9f f5-9f)
102.156: (move f4-9f f4-8f)
102.248: (move f4-9f f3-9f)
102.398: (move f4-9f f4-8f)
102.399: (move f3-8f f4-8f)
102.730: (putdown f5-9f key0-4)
101.063: (move f3-9f f3-10f)
101.763: (move f3-9f f2-9f)
102.322: (putdown f3-10f key0-4)
102.732: (putdown f5-9f key2-3)
103.028: (move f4-8f f3-8f)
103.029: (move f3-9f f3-8f)
103.181: (putdown f4-8f key2-3)
103.531: (putdown f3-9f key2-3)
103.616: (move f4-8f f3-8f)
103.861: (move f5-9f f6-9f)
101.822: (move f6-9f f6-8f)
101.831: (move f3-9f f3-10f)
102.192: (putdown f3-10f key2-3)
102.219: (move f6-9f f7-9f)
102.539: (move f2-9f f2-8f)
102.540: (move f3-8f f2-8f)
102.749: (move f3-9f f2-9f)
102.910: (move f3-10f f3-9f)
102.928: (move f3-8f f3-9f)
103.075: (putdown f2-9f key2-3)
102.333: (move f3-9f f3-10f)
102.408: (move f3-9f f2-9f)
102.411: (move f3-9f f2-9f)
102.415: (move f2-8f f1-8f)
102.763: (move f6-8f f6-7f)
102.926: (move f7-9f f8-9f)
102.986: (putdown f6-8f key2-3)
103.069: (move f2-9f f2-8f)
103.101: (move f3-10f f3-9f)
103.205: (putdown f7-9f key2-3)
101.132: (pickup f3-10f key2-3)
102.268: (move f3-9f f2-9f)
102.384: (move f6-7f f7-7f)
102.955: (pickup-and-loose f8-9f key0-3 key2-3)
102.962: (move f2-8f f1-8f)
103.009: (move f8-9f f8-8f)
103.211: (move f6-7f f6-6f)
103.256: (move f2-9f f2-8f)
103.257: (move f2-9f f2-8f)
103.309: (putdown f8-9f key2-3)
101.267: (move f7-7f f7-6f)
101.267: (move f6-6f f7-6f)
101.763: (move f3-10f f3-9f)
101.895: (move f8-8f f9-8f)
101.976: (move f7-7f f8-7f)
101.977: (move f8-8f f8-7f)
102.246: (unlock f6-6f f6-5f key2-3 shape2)
102.394: (move f8-9f f7-9f)
102.869: (move f8-9f f7-9f)
103.001: (putdown f7-7f key2-3)
101.300: (move f6-6f f7-6f)
101.952: (move f3-9f f2-9f)
101.961: (move f7-7f f7-6f)
102.211: (putdown f7-6f key2-3)
102.536: (move f8-7f f8-6f)
102.536: (move f7-6f f8-6f)
102.562: (putdown f9-8f key2-3)
102.617: (move f7-7f f8-7f)
102.788: (move f6-6f f6-7f)
102.864: (move f3-9f f4-9f)
101.693: (move f4-9f f4-8f)
101.930: (move f4-9f f5-9f)
102.014: (move f6-7f f6-8f)
102.198: (putdown f7-6f key2-3)
102.553: (move f7-6f f7-7f)
102.555: (move f6-7f f7-7f)
102.710: (move f7-6f f8-6f)
102.742: (move f2-9f f2-8f)
103.126: (move f8-7f f8-6f)
103.128: (move f7-6f f8-6f)
102.077: (pickup-and-loose f5-9f key0-4 key2-3)
102.178: (move f8-6f f8-7f)
102.179: (move f7-7f f8-7f)
102.449: (putdown f5-9f key2-3)
102.638: (move f2-8f f1-8f)
102.862: (putdown f4-8f key2-3)
103.101: (move f7-6f f6-6f)
103.131: (putdown f6-8f key2-3)
103.157: (putdown f7-7f key2-3)
103.173: (move f2-8f f3-8f)
101.932: (move f7-7f f7-6f)
102.777: (move f7-7f f8-7f)
102.994: (move f5-9f f4-9f)
103.209: (move f6-6f f6-7f)
103.212: (move f8-7f f8-8f)
103.220: (putdown f8-7f key2-3)
103.466: (move f7-7f f6-7f)
103.473: (move f5-9f f4-9f)
103.650: (move f6-8f f6-7f)
103.679: (putdown f1-8f key2-3)
101.822: (move f4-9f f4-8f)
102.094: (move f8-8f f9-8f)
102.230: (move f4-9f f4-8f)
102.299: (move f4-9f f3-9f)
102.400: (move f6-7f f6-8f)
102.639: (move f6-7f f6-6f)
102.659: (move f6-7f f6-8f)
102.740: (move f6-7f f6-6f)
102.741: (move f7-6f f6-6f)
103.028: (move f8-8f f8-9f)
101.590: (move f3-9f f3-10f)
101.735: (move f6-6f f7-6f)
102.419: (move f8-9f f7-9f)
102.422: (move f3-9f f2-9f)
102.714: (putdown f9-8f key2-3)
102.847: (putdown f4-8f key0-4)
103.063: (pickup-and-loose f8-9f key0-3 key2-3)
103.277: (move f4-8f f3-8f)
103.437: (putdown f8-9f key2-3)
103.579: (move f3-9f f3-8f)
102.543: (move f8-9f f7-9f)
103.022: (move f8-9f f7-9f)
103.124: (move f7-6f f7-7f)
103.185: (move f2-9f f2-8f)
103.185: (move f3-8f f2-8f)
103.199: (move f7-6f f8-6f)
103.358: (putdown f7-9f key2-3)
103.395: (move f8-9f f8-8f)
103.735: (move f4-8f f4-9f)
103.791: (move f8-9f f8-8f)
102.193: (move f8-8f f9-8f)
102.353: (move f8-8f f8-7f)
102.380: (move f4-9f f3-9f)
102.448: (move f4-9f f5-9f)
102.534: (move f8-8f f9-8f)
102.669: (move f8-8f f8-7f)
102.684: (move f8-6f f8-7f)
102.686: (move f7-7f f8-7f)
103.100: (move f2-8f f1-8f)
103.349: (putdown f7-9f key0-3)
101.458: (pickup f5-9f key2-3)
101.673: (move f3-9f f3-10f)
102.497: (move f3-9f f2-9f)
102.683: (putdown f9-8f key0-3)
102.732: (move f8-7f f7-7f)
102.934: (move f8-7f f8-6f)
102.955: (move f8-7f f7-7f)
103.113: (move f8-7f f8-6f)
103.235: (putdown f8-7f key0-3)
103.788: (move f8-7f f8-8f)
101.377: (move f7-7f f7-6f)
101.377: (move f8-6f f7-6f)
101.643: (move f8-6f f7-6f)
101.644: (move f7-7f f7-6f)
102.541: (move f8-8f f9-8f)
102.867: (move f7-7f f6-7f)
102.939: (move f5-9f f4-9f)
103.136: (move f7-7f f6-7f)
103.164: (putdown f7-7f key0-3)
103.339: (move f2-9f f2-8f)
101.802: (move f4-9f f3-9f)
101.940: (move f7-7f f7-6f)
102.092: (move f6-7f f6-8f)
102.197: (putdown f7-6f key0-3)
102.286: (move f6-7f f6-6f)
102.286: (move f7-6f f6-6f)
102.341: (move f4-9f f4-8f)
102.360: (move f6-7f f6-8f)
102.533: (move f6-7f f6-6f)
102.534: (move f7-6f f6-6f)
101.137: (move f3-9f f3-10f)
101.937: (move f3-9f f2-9f)
102.493: (pickup-and-loose f4-8f key0-4 key2-3)
102.741: (move f7-6f f6-6f)
102.857: (putdown f4-8f key2-3)
103.088: (move f7-6f f6-6f)
103.105: (putdown f6-8f key0-3)
103.120: (putdown f3-9f key2-3)
103.264: (move f7-6f f7-7f)
103.268: (move f7-6f f8-6f)
101.953: (move f3-9f f3-10f)
102.322: (putdown f3-10f key2-3)
102.605: (move f7-7f f8-7f)
102.760: (move f8-6f f8-7f)
102.797: (move f2-9f f2-8f)
102.965: (move f3-9f f2-9f)
103.087: (move f4-8f f4-9f)
103.208: (move f6-6f f6-7f)
103.209: (move f7-7f f6-7f)
103.279: (putdown f2-9f key2-3)
101.583: (move f4-9f f5-9f)
101.977: (move f4-9f f3-9f)
102.403: (move f6-7f f6-8f)
102.618: (move f2-8f f1-8f)
102.878: (move f2-9f f3-9f)
102.964: (move f3-10f f3-9f)
103.315: (move f2-9f f2-8f)
103.403: (move f8-7f f8-6f)
103.608: (move f2-9f f2-8f)
103.638: (move f8-7f f8-8f)
101.336: (move f3-9f f3-10f)
101.545: (move f3-9f f3-10f)
102.096: (move f3-9f f2-9f)
102.385: (move f3-9f f2-9f)
102.428: (putdown f5-9f key0-4)
102.490: (move f8-8f f9-8f)
103.104: (putdown f3-9f key0-4)
103.132: (move f2-8f f1-8f)
103.176: (move f2-8f f1-8f)
103.383: (move f8-8f f8-9f)
101.939: (move f3-9f f3-10f)
102.314: (putdown f3-10f key0-4)
102.530: (pickup f8-9f key2-3)
102.849: (move f8-9f f7-9f)
102.944: (move f2-9f f2-8f)
102.949: (move f3-9f f2-9f)
103.267: (putdown f2-9f key0-4)
103.302: (move f2-9f f2-8f)
103.737: (move f5-9f f4-9f)
103.746: (move f3-9f f4-9f)
101.985: (move f4-9f f5-9f)
102.043: (move f8-9f f7-9f)
102.379: (move f4-9f f3-9f)
102.774: (move f2-8f f1-8f)
102.837: (move f4-9f f4-8f)
102.865: (move f2-9f f3-9f)
102.951: (move f3-10f f3-9f)
103.009: (move f8-9f f8-8f)
103.123: (move f2-8f f1-8f)
103.316: (move f2-9f f2-8f)
101.543: (move f3-9f f3-10f)
101.639: (pickup f4-8f key2-3)
101.674: (move f3-9f f3-10f)
102.138: (move f8-8f f9-8f)
102.199: (move f8-8f f8-7f)
102.381: (move f3-9f f2-9f)
102.497: (move f3-9f f2-9f)
103.031: (putdown f7-9f key2-3)
103.173: (move f2-8f f1-8f)
103.450: (move f3-9f f4-9f)
101.972: (move f4-9f f5-9f)
102.765: (putdown f9-8f key2-3)
102.815: (move f4-8f f4-9f)
102.857: (move f8-7f f7-7f)
103.002: (move f8-7f f8-6f)
103.249: (putdown f8-7f key2-3)
103.306: (move f2-9f f2-8f)
103.344: (move f2-9f f2-8f)
103.429: (move f7-9f f8-9f)
103.529: (move f4-8f f3-8f)
101.350: (move f4-9f f5-9f)
101.807: (move f7-7f f7-6f)
101.807: (move f8-6f f7-6f)
102.483: (move f3-8f f3-9f)
102.485: (move f4-9f f3-9f)
102.601: (move f3-8f f2-8f)
102.819: (move f7-7f f6-7f)
103.122: (move f2-8f f1-8f)
103.176: (move f2-8f f1-8f)
103.458: (putdown f7-7f key2-3)
101.294: (move f3-9f f3-10f)
101.885: (pickup-and-loose f7-6f key0-3 key2-3)
102.035: (move f6-7f f6-8f)
102.277: (putdown f7-6f key2-3)
102.304: (move f3-9f f2-9f)
102.306: (move f2-8f f2-9f)
102.427: (putdown f5-9f key2-3)
102.512: (move f7-7f f7-6f)
102.515: (move f2-8f f1-8f)
102.662: (pickup-and-loose f3-9f key0-4 key2-3)
101.513: (move f3-9f f3-10f)
101.622: (pickup f7-6f key0-3)
102.449: (putdown f3-10f key2-3)
102.493: (move f3-9f f2-9f)
102.814: (move f7-6f f6-6f)
102.949: (move f3-9f f4-9f)
102.995: (putdown f3-9f key0-4)
103.043: (move f7-6f f7-7f)
103.150: (putdown f6-8f key2-3)
103.210: (move f7-6f f6-6f)
101.479: (move f4-9f f5-9f)
101.771: (move f4-9f f4-8f)
101.951: (move f3-9f f3-10f)
102.376: (move f7-7f f8-7f)
102.446: (move f7-6f f6-6f)
102.451: (putdown f3-10f key0-4)
102.752: (move f2-9f f2-8f)
102.895: (move f7-7f f6-7f)
102.896: (move f6-6f f6-7f)
102.921: (move f7-6f f7-7f)
102.113: (move f6-7f f6-8f)
102.406: (putdown f5-9f key0-4)
102.548: (move f7-7f f8-7f)
102.678: (move f2-8f f1-8f)
102.751: (pickup-and-loose f7-7f key2-3 key0-3)
102.825: (putdown f4-8f key0-4)
103.152: (move f7-7f f6-7f)
103.154: (move f6-6f f6-7f)
103.173: (putdown f7-7f key0-3)
103.178: (move f8-7f f8-8f)
101.554: (move f7-7f f7-6f)
102.114: (move f7-7f f7-6f)
102.237: (move f8-8f f9-8f)
102.369: (move f6-7f f6-8f)
102.375: (move f7-7f f8-7f)
102.603: (move f8-8f f8-9f)
103.020: (move f7-7f f8-7f)
103.051: (move f7-7f f6-7f)
103.090: (move f8-7f f8-6f)
103.123: (putdown f6-8f key0-3)
102.150: (move f8-9f f7-9f)
102.280: (move f6-7f f6-8f)
102.408: (move f7-6f f6-6f)
102.410: (move f6-7f f6-6f)
102.514: (putdown f7-6f key2-3)
102.731: (putdown f9-8f key0-3)
102.863: (move f8-7f f8-6f)
102.864: (move f7-6f f8-6f)
102.971: (move f7-6f f6-6f)
103.203: (move f8-7f f8-8f)
102.234: (move f8-8f f9-8f)
102.682: (move f8-8f f8-9f)
103.009: (putdown f7-9f key0-3)
103.224: (move f7-6f f6-6f)
103.322: (putdown f6-8f key2-3)
103.475: (move f7-6f f7-7f)
103.482: (putdown f8-6f key2-3)
103.500: (putdown f6-6f key2-3)
103.526: (move f7-6f f8-6f)
103.595: (move f9-8f f8-8f)
102.209: (move f8-6f f7-6f)
102.251: (move f8-9f f7-9f)
102.453: (move f6-6f f7-6f)
102.631: (move f8-8f f8-7f)
102.767: (move f7-7f f8-7f)
102.770: (move f8-6f f8-7f)
102.865: (putdown f9-8f key2-3)
102.960: (move f8-6f f8-7f)
102.983: (move f8-8f f8-9f)
103.435: (move f7-9f f8-9f)
102.506: (move f8-9f f7-9f)
102.925: (move f7-6f f6-6f)
103.096: (move f7-6f f7-7f)
103.201: (putdown f7-9f key2-3)
103.302: (move f7-6f f8-6f)
103.325: (move f7-6f f7-7f)
103.325: (move f8-7f f7-7f)
103.335: (move f8-7f f7-7f)
103.453: (move f8-7f f8-6f)
103.488: (move f8-9f f8-8f)
102.231: (move f8-6f f7-6f)
102.232: (move f7-7f f7-6f)
102.532: (move f8-8f f9-8f)
102.646: (move f8-8f f8-7f)
102.715: (pickup f7-7f key0-3)
102.804: (move f8-6f f8-7f)
102.805: (move f7-7f f8-7f)
102.929: (pickup f7-7f key0-3)
103.259: (move f7-7f f6-7f)
103.590: (move f7-9f f8-9f)
101.335: (pickup f7-6f key2-3)
101.664: (move f7-7f f7-6f)
101.943: (move f7-7f f7-6f)
102.386: (move f7-7f f8-7f)
102.464: (move f6-7f f6-8f)
102.551: (move f7-7f f8-7f)
103.029: (move f7-7f f6-7f)
103.146: (move f7-6f f6-6f)
103.146: (move f6-7f f6-6f)
103.331: (move f8-7f f7-7f)
102.181: (move f7-7f f7-6f)
102.288: (move f7-6f f6-6f)
102.291: (move f6-7f f6-8f)
102.518: (move f7-6f f6-6f)
102.518: (move f6-7f f6-6f)
102.548: (putdown f7-6f key0-3)
102.611: (move f7-6f f7-7f)
102.724: (putdown f7-6f key0-3)
102.746: (move f7-6f f8-6f)
102.982: (move f8-7f f8-6f)
101.283: (pickup f7-6f key2-3)
102.202: (move f8-6f f8-7f)
102.203: (move f7-7f f8-7f)
102.839: (move f6-6f f6-7f)
102.839: (move f7-7f f6-7f)
103.084: (move f7-6f f6-6f)
103.212: (putdown f7-7f key2-3)
103.244: (move f7-6f f6-6f)
103.247: (move f7-6f f7-7f)
103.290: (putdown f6-8f key0-3)
101.965: (move f7-7f f7-6f)
102.076: (move f6-7f f6-8f)
102.226: (move f7-6f f6-6f)
102.614: (move f7-6f f7-7f)
102.666: (move f7-7f f8-7f)
102.712: (move f7-6f f8-6f)
102.802: (move f7-7f f8-7f)
103.174: (move f6-6f f6-7f)
103.186: (move f8-7f f8-8f)
103.258: (putdown f8-7f key2-3)
102.223: (move f7-7f f8-7f)
102.224: (move f8-6f f8-7f)
102.322: (move f8-8f f9-8f)
102.424: (move f6-7f f6-8f)
102.592: (move f8-8f f8-9f)
102.753: (move f7-7f f6-7f)
102.754: (move f6-6f f6-7f)
102.781: (move f7-6f f6-6f)
103.186: (putdown f6-8f key2-3)
103.213: (putdown f7-7f key2-3)
101.948: (move f7-7f f7-6f)
102.034: (move f6-7f f6-8f)
102.096: (move f8-9f f7-9f)
102.467: (pickup-and-loose f9-8f key0-3 key2-3)
102.818: (putdown f9-8f key2-3)
102.849: (move f7-7f f8-7f)
103.072: (move f8-7f f8-8f)
103.282: (putdown f8-7f key2-3)
103.412: (putdown f6-7f key2-3)
103.434: (putdown f8-9f key2-3)
102.134: (move f8-8f f9-8f)
102.668: (move f6-7f f6-8f)
102.731: (move f7-6f f6-6f)
102.859: (move f6-7f f6-6f)
102.923: (move f8-9f f7-9f)
103.077: (putdown f7-9f key2-3)
103.104: (putdown f6-8f key2-3)
103.141: (move f6-7f f7-7f)
103.188: (move f8-8f f8-9f)
103.292: (move f8-7f f8-6f)
101.847: (move f7-7f f7-6f)
101.849: (move f6-6f f7-6f)
102.584: (move f8-9f f7-9f)
102.765: (putdown f9-8f key2-3)
102.866: (move f7-7f f8-7f)
103.437: (move f6-6f f6-7f)
103.475: (move f7-9f f8-9f)
103.620: (move f6-8f f6-7f)
103.884: (putdown f8-9f key2-3)
104.322: (move f7-9f f6-9f)
102.255: (move f6-9f f5-9f)
102.438: (move f6-9f f6-8f)
102.629: (move f6-7f f6-6f)
102.687: (move f6-7f f6-8f)
102.717: (pickup-and-loose f7-9f key0-3 key2-3)
103.099: (putdown f7-9f key2-3)
103.202: (move f6-7f f7-7f)
103.369: (move f8-7f f8-6f)
103.369: (move f7-6f f8-6f)
103.659: (move f8-9f f8-8f)
101.734: (move f7-7f f7-6f)
101.734: (move f6-6f f7-6f)
102.651: (move f8-8f f8-7f)
102.726: (move f7-7f f8-7f)
102.731: (move f8-8f f9-8f)
103.178: (move f7-9f f8-9f)
103.231: (move f6-8f f6-7f)
103.646: (move f5-9f f4-9f)
103.694: (move f7-9f f8-9f)
104.430: (move f5-9f f5-10f)
102.228: (pickup f9-8f key0-3)
102.538: (move f4-9f f4-8f)
102.622: (move f6-7f f6-6f)
102.746: (pickup f4-9f key0-4)
102.893: (move f4-9f f3-9f)
103.025: (move f6-7f f7-7f)
103.073: (move f8-7f f7-7f)
103.151: (move f8-7f f8-6f)
103.215: (move f7-6f f8-6f)
103.216: (move f8-7f f8-6f)
101.619: (move f4-9f f5-9f)
101.699: (move f8-6f f7-6f)
101.700: (move f7-7f f7-6f)
101.718: (move f7-7f f7-6f)
101.718: (move f6-6f f7-6f)
101.728: (move f3-9f f3-10f)
101.887: (move f4-9f f4-8f)
101.944: (move f4-9f f3-9f)
102.429: (move f3-9f f2-9f)
102.605: (move f7-7f f8-7f)
101.368: (move f3-9f f3-10f)
102.130: (move f3-9f f2-9f)
102.552: (putdown f5-9f key0-4)
102.604: (move f7-6f f6-6f)
102.966: (putdown f4-8f key0-4)
103.131: (putdown f3-9f key0-4)
103.147: (move f8-7f f8-6f)
103.148: (move f7-6f f8-6f)
103.187: (move f2-9f f2-8f)
103.319: (move f4-8f f3-8f)
101.957: (move f3-9f f3-10f)
102.356: (putdown f3-10f key0-4)
102.889: (move f3-8f f2-8f)
102.889: (move f2-9f f2-8f)
102.970: (move f3-9f f2-9f)
103.080: (move f2-8f f1-8f)
103.196: (move f6-6f f6-7f)
103.300: (putdown f2-9f key0-4)
103.433: (move f3-9f f4-9f)
103.478: (move f5-9f f4-9f)
101.973: (move f4-9f f5-9f)
102.265: (move f4-9f f4-8f)
102.319: (move f4-9f f4-8f)
102.406: (move f4-9f f3-9f)
102.462: (move f6-7f f6-8f)
102.794: (move f2-8f f1-8f)
102.825: (move f2-9f f3-9f)
102.927: (move f3-10f f3-9f)
103.251: (move f2-9f f2-8f)
103.548: (move f2-9f f2-8f)
101.576: (move f3-9f f3-10f)
101.797: (move f3-9f f3-10f)
102.423: (move f3-9f f2-9f)
102.618: (move f3-9f f2-9f)
103.104: (move f3-9f f4-9f)
103.158: (move f2-8f f1-8f)
103.165: (move f3-9f f4-9f)
103.181: (move f2-8f f1-8f)
103.654: (move f3-9f f3-8f)
103.665: (putdown f1-8f key0-4)
101.990: (move f4-9f f5-9f)
102.016: (move f4-9f f5-9f)
102.226: (move f3-8f f4-8f)
102.226: (move f4-9f f4-8f)
102.282: (move f4-9f f4-8f)
103.260: (move f3-8f f2-8f)
103.261: (move f2-9f f2-8f)
103.391: (move f2-9f f2-8f)
103.574: (move f1-8f f2-8f)
104.211: (move f2-9f f2-10f)
102.425: (move f2-8f f2-9f)
103.148: (move f2-8f f1-8f)
103.305: (move f2-8f f1-8f)
103.612: (move f2-8f f3-8f)
103.678: (move f4-8f f3-8f)
103.775: (move f2-8f f3-8f)
104.357: (move f5-9f f6-9f)
104.414: (move f5-9f f6-9f)
104.436: (move f5-9f f5-10f)
104.438: (move f5-9f f5-10f)
102.194: (move f3-8f f4-8f)
102.224: (move f2-9f f3-9f)
102.225: (move f3-8f f3-9f)
102.469: (move f6-9f f6-8f)
102.560: (move f6-9f f6-8f)
102.988: (move f6-9f f7-9f)
103.049: (move f6-9f f7-9f)
104.002: (move f2-9f f2-10f)
104.400: (move f1-8f f1-9f)
104.573: (move f1-8f f1-9f)
101.641: (move f2-10f f3-10f)
101.641: (move f3-9f f3-10f)
103.054: (move f3-9f f4-9f)
103.054: (move f4-8f f4-9f)
103.294: (move f6-8f f6-7f)
103.361: (move f6-8f f6-7f)
103.492: (move f7-9f f8-9f)
103.558: (move f7-9f f8-9f)
105.547: (move f7-9f f7-10f)
105.595: (move f7-9f f7-10f)
101.934: (move f4-9f f5-9f)
102.649: (pickup f8-9f key2-3)
102.684: (move f6-7f f6-6f)
