/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.107: (switch_on instrument21 satellite5)
11.107: (switch_on instrument18 satellite5)
11.107: (switch_on instrument18 satellite5)
11.107: (switch_on instrument7 satellite3)
11.108: (switch_on instrument25 satellite6)
11.108: (switch_on instrument22 satellite5)
11.108: (switch_on instrument7 satellite3)
11.109: (switch_on instrument23 satellite6)
11.109: (switch_on instrument22 satellite5)
11.109: (switch_on instrument7 satellite3)
11.109: (switch_on instrument25 satellite6)
11.109: (switch_on instrument25 satellite6)
11.110: (switch_on instrument21 satellite5)
11.110: (switch_on instrument12 satellite3)
11.110: (switch_on instrument19 satellite5)
11.110: (switch_on instrument19 satellite5)
11.110: (switch_on instrument23 satellite6)
11.110: (switch_on instrument7 satellite3)
11.110: (switch_on instrument18 satellite5)
11.111: (switch_on instrument22 satellite5)
11.111: (switch_on instrument12 satellite3)
11.111: (switch_on instrument20 satellite5)
11.112: (switch_on instrument22 satellite5)
11.112: (switch_on instrument25 satellite6)
11.112: (switch_on instrument19 satellite5)
11.113: (switch_on instrument7 satellite3)
11.114: (switch_on instrument18 satellite5)
11.115: (switch_on instrument22 satellite5)
11.115: (switch_on instrument19 satellite5)
11.116: (switch_on instrument20 satellite5)
11.117: (switch_on instrument18 satellite5)
11.117: (switch_on instrument20 satellite5)
11.118: (switch_on instrument22 satellite5)
11.118: (switch_on instrument7 satellite3)
11.118: (switch_on instrument7 satellite3)
11.118: (switch_on instrument25 satellite6)
11.119: (switch_on instrument7 satellite3)
11.119: (switch_on instrument23 satellite6)
11.119: (switch_on instrument7 satellite3)
11.119: (switch_on instrument22 satellite5)
9.532: (switch_on instrument23 satellite6)
9.534: (switch_on instrument18 satellite5)
9.534: (switch_on instrument18 satellite5)
9.534: (switch_on instrument25 satellite6)
9.535: (switch_on instrument23 satellite6)
9.535: (switch_on instrument25 satellite6)
9.536: (switch_on instrument18 satellite5)
9.538: (switch_on instrument18 satellite5)
9.542: (switch_on instrument18 satellite5)
9.544: (switch_on instrument18 satellite5)
9.557: (switch_on instrument20 satellite5)
9.559: (switch_on instrument20 satellite5)
9.561: (switch_on instrument20 satellite5)
9.562: (switch_on instrument20 satellite5)
9.564: (switch_on instrument21 satellite5)
9.565: (switch_on instrument19 satellite5)
9.565: (switch_on instrument19 satellite5)
9.566: (switch_on instrument20 satellite5)
9.566: (switch_on instrument19 satellite5)
9.566: (switch_on instrument20 satellite5)
9.567: (switch_on instrument19 satellite5)
9.568: (switch_on instrument21 satellite5)
9.571: (switch_on instrument19 satellite5)
9.572: (switch_on instrument19 satellite5)
9.576: (calibrate satellite3 instrument12 star24)
9.577: (switch_on instrument23 satellite6)
9.583: (calibrate satellite5 instrument18 star11)
9.584: (switch_on instrument24 satellite6)
9.584: (switch_on instrument24 satellite6)
9.586: (switch_on instrument19 satellite5)
9.592: (calibrate satellite6 instrument25 star25)
9.593: (calibrate satellite6 instrument25 star25)
9.593: (calibrate satellite6 instrument25 star25)
9.594: (calibrate satellite3 instrument12 star24)
9.594: (switch_on instrument19 satellite5)
9.596: (switch_on instrument19 satellite5)
9.596: (switch_on instrument19 satellite5)
9.596: (switch_on instrument22 satellite5)
9.597: (calibrate satellite6 instrument25 star25)
9.598: (switch_on instrument19 satellite5)
9.599: (switch_on instrument23 satellite6)
9.599: (switch_on instrument19 satellite5)
9.600: (calibrate satellite5 instrument18 star11)
9.603: (switch_on instrument22 satellite5)
9.603: (switch_on instrument24 satellite6)
9.603: (switch_on instrument19 satellite5)
9.603: (switch_on instrument22 satellite5)
9.604: (switch_on instrument22 satellite5)
9.604: (switch_on instrument22 satellite5)
9.604: (switch_on instrument24 satellite6)
9.606: (calibrate satellite6 instrument25 star25)
9.606: (calibrate satellite6 instrument25 star25)
9.608: (switch_on instrument22 satellite5)
9.608: (switch_on instrument19 satellite5)
9.608: (calibrate satellite5 instrument18 star11)
9.611: (calibrate satellite6 instrument25 star25)
9.612: (calibrate satellite6 instrument25 star25)
9.613: (switch_on instrument22 satellite5)
9.613: (calibrate satellite6 instrument25 star25)
9.615: (switch_on instrument25 satellite6)
9.617: (switch_on instrument25 satellite6)
9.619: (switch_on instrument23 satellite6)
9.619: (switch_on instrument19 satellite5)
9.621: (switch_on instrument23 satellite6)
9.621: (switch_on instrument21 satellite5)
9.622: (switch_on instrument19 satellite5)
9.623: (switch_on instrument19 satellite5)
9.623: (calibrate satellite5 instrument18 star16)
9.624: (switch_on instrument21 satellite5)
9.624: (calibrate satellite5 instrument20 star16)
9.625: (switch_on instrument24 satellite6)
9.625: (calibrate satellite6 instrument25 star25)
9.626: (calibrate satellite6 instrument25 star25)
9.626: (switch_on instrument24 satellite6)
9.626: (switch_on instrument21 satellite5)
9.626: (switch_on instrument21 satellite5)
9.626: (switch_on instrument19 satellite5)
9.626: (switch_on instrument24 satellite6)
9.626: (calibrate satellite6 instrument25 star25)
9.627: (switch_on instrument24 satellite6)
9.627: (switch_on instrument19 satellite5)
9.627: (switch_on instrument21 satellite5)
9.628: (switch_on instrument22 satellite5)
9.629: (calibrate satellite6 instrument25 star25)
9.630: (calibrate satellite6 instrument25 star25)
9.631: (calibrate satellite6 instrument25 star25)
9.632: (calibrate satellite5 instrument20 star16)
9.632: (calibrate satellite5 instrument18 star16)
9.632: (switch_on instrument19 satellite5)
9.634: (calibrate satellite5 instrument18 star11)
9.634: (switch_on instrument25 satellite6)
9.635: (calibrate satellite5 instrument18 star11)
9.636: (switch_on instrument25 satellite6)
9.637: (switch_on instrument25 satellite6)
9.637: (calibrate satellite6 instrument25 star25)
9.638: (switch_on instrument23 satellite6)
9.638: (calibrate satellite6 instrument25 star25)
9.638: (calibrate satellite3 instrument12 star24)
9.639: (switch_on instrument21 satellite5)
9.639: (switch_on instrument25 satellite6)
9.640: (switch_on instrument20 satellite5)
9.642: (switch_on instrument23 satellite6)
9.642: (switch_on instrument23 satellite6)
9.642: (switch_on instrument23 satellite6)
9.643: (calibrate satellite5 instrument20 star16)
9.644: (calibrate satellite5 instrument20 star16)
9.647: (calibrate satellite5 instrument18 star16)
9.649: (switch_on instrument19 satellite5)
9.649: (switch_on instrument20 satellite5)
9.650: (calibrate satellite5 instrument18 star11)
9.652: (calibrate satellite5 instrument20 star16)
9.653: (calibrate satellite5 instrument20 star16)
9.654: (calibrate satellite5 instrument18 star16)
9.654: (switch_on instrument19 satellite5)
9.655: (calibrate satellite5 instrument20 star16)
9.655: (calibrate satellite5 instrument18 star16)
9.657: (calibrate satellite3 instrument12 star24)
9.660: (calibrate satellite5 instrument18 star16)
9.662: (calibrate satellite5 instrument20 star16)
9.664: (calibrate satellite6 instrument25 star25)
9.665: (calibrate satellite5 instrument18 star16)
9.671: (calibrate satellite3 instrument12 star24)
9.675: (calibrate satellite5 instrument18 star16)
9.675: (calibrate satellite6 instrument25 star25)
9.683: (switch_on instrument18 satellite5)
9.687: (calibrate satellite3 instrument12 star24)
9.691: (switch_on instrument18 satellite5)
9.702: (calibrate satellite6 instrument25 star25)
9.707: (calibrate satellite6 instrument25 star25)
9.709: (switch_on instrument18 satellite5)
9.709: (switch_on instrument18 satellite5)
9.724: (calibrate satellite6 instrument23 star25)
9.724: (switch_on instrument21 satellite5)
9.726: (switch_on instrument21 satellite5)
9.727: (switch_on instrument18 satellite5)
9.732: (switch_on instrument18 satellite5)
9.736: (calibrate satellite6 instrument23 star25)
9.741: (calibrate satellite6 instrument23 star25)
9.742: (calibrate satellite6 instrument23 star25)
9.742: (calibrate satellite6 instrument23 star25)
9.746: (switch_on instrument18 satellite5)
9.748: (switch_on instrument18 satellite5)
9.750: (switch_on instrument22 satellite5)
9.751: (switch_on instrument22 satellite5)
9.751: (calibrate satellite6 instrument23 star25)
9.752: (calibrate satellite6 instrument23 star25)
9.752: (calibrate satellite6 instrument25 star25)
9.754: (switch_on instrument22 satellite5)
9.755: (switch_on instrument22 satellite5)
9.755: (calibrate satellite6 instrument25 star25)
9.755: (switch_on instrument22 satellite5)
9.755: (switch_on instrument22 satellite5)
9.755: (switch_on instrument18 satellite5)
9.757: (switch_on instrument18 satellite5)
9.759: (switch_on instrument20 satellite5)
9.761: (switch_on instrument22 satellite5)
9.761: (switch_on instrument22 satellite5)
9.761: (switch_on instrument22 satellite5)
9.761: (calibrate satellite6 instrument23 star25)
9.762: (calibrate satellite6 instrument23 star25)
9.762: (switch_on instrument20 satellite5)
9.763: (switch_on instrument22 satellite5)
9.764: (switch_on instrument19 satellite5)
9.764: (switch_on instrument19 satellite5)
9.765: (calibrate satellite6 instrument25 star25)
9.766: (switch_on instrument20 satellite5)
9.766: (switch_on instrument19 satellite5)
9.766: (switch_on instrument21 satellite5)
9.767: (switch_on instrument19 satellite5)
9.768: (calibrate satellite6 instrument23 star25)
9.768: (switch_on instrument21 satellite5)
9.770: (switch_on instrument20 satellite5)
9.770: (switch_on instrument20 satellite5)
9.771: (switch_on instrument21 satellite5)
9.771: (calibrate satellite6 instrument23 star25)
9.771: (switch_on instrument21 satellite5)
9.771: (switch_on instrument22 satellite5)
9.772: (calibrate satellite6 instrument23 star25)
9.772: (switch_on instrument18 satellite5)
9.773: (switch_on instrument21 satellite5)
9.774: (switch_on instrument18 satellite5)
9.775: (switch_on instrument22 satellite5)
9.776: (switch_on instrument21 satellite5)
9.776: (switch_on instrument21 satellite5)
9.776: (calibrate satellite6 instrument25 star25)
9.776: (switch_on instrument20 satellite5)
9.777: (switch_on instrument21 satellite5)
9.777: (calibrate satellite6 instrument23 star25)
9.777: (switch_on instrument21 satellite5)
9.777: (switch_on instrument21 satellite5)
9.777: (calibrate satellite6 instrument23 star25)
9.778: (switch_on instrument20 satellite5)
9.778: (calibrate satellite6 instrument25 star25)
9.778: (switch_on instrument20 satellite5)
9.779: (switch_on instrument20 satellite5)
9.780: (switch_on instrument20 satellite5)
9.780: (calibrate satellite6 instrument25 star25)
9.781: (calibrate satellite6 instrument25 star25)
9.782: (switch_on instrument19 satellite5)
9.783: (switch_on instrument19 satellite5)
8.038: (calibrate satellite3 instrument12 star24)
8.044: (calibrate satellite3 instrument12 star24)
8.044: (calibrate satellite5 instrument20 star16)
8.044: (calibrate satellite5 instrument21 star11)
8.044: (calibrate satellite6 instrument24 star25)
8.045: (calibrate satellite6 instrument24 star25)
8.045: (calibrate satellite5 instrument20 star16)
8.055: (calibrate satellite3 instrument12 star24)
8.055: (calibrate satellite5 instrument21 star11)
8.055: (calibrate satellite3 instrument12 star24)
8.055: (calibrate satellite5 instrument18 star16)
8.059: (calibrate satellite5 instrument18 star16)
8.172: (calibrate satellite6 instrument25 star25)
8.180: (calibrate satellite6 instrument24 star25)
8.188: (calibrate satellite6 instrument25 star25)
8.188: (calibrate satellite6 instrument25 star25)
8.189: (calibrate satellite6 instrument24 star25)
8.190: (calibrate satellite6 instrument25 star25)
8.192: (calibrate satellite5 instrument18 star11)
8.194: (calibrate satellite5 instrument18 star11)
8.194: (calibrate satellite6 instrument25 star25)
8.195: (calibrate satellite6 instrument24 star25)
8.196: (calibrate satellite6 instrument25 star25)
8.197: (calibrate satellite5 instrument21 star11)
8.198: (calibrate satellite5 instrument21 star11)
8.199: (calibrate satellite6 instrument24 star25)
8.202: (calibrate satellite6 instrument25 star25)
8.203: (calibrate satellite5 instrument20 star16)
8.203: (calibrate satellite5 instrument20 star16)
8.205: (calibrate satellite6 instrument24 star25)
8.206: (calibrate satellite6 instrument24 star25)
8.208: (calibrate satellite5 instrument18 star11)
8.216: (calibrate satellite5 instrument18 star16)
8.216: (calibrate satellite5 instrument18 star16)
8.226: (calibrate satellite6 instrument25 star25)
8.237: (calibrate satellite5 instrument20 star16)
8.238: (calibrate satellite5 instrument20 star16)
8.244: (calibrate satellite5 instrument18 star16)
8.246: (calibrate satellite5 instrument18 star16)
8.330: (calibrate satellite6 instrument23 star25)
8.330: (calibrate satellite6 instrument23 star25)
8.336: (calibrate satellite5 instrument21 star11)
8.340: (calibrate satellite5 instrument21 star11)
8.454: (calibrate satellite6 instrument23 star25)
8.456: (calibrate satellite5 instrument20 star16)
8.456: (calibrate satellite6 instrument23 star25)
8.461: (calibrate satellite6 instrument23 star25)
8.462: (calibrate satellite6 instrument23 star25)
8.468: (calibrate satellite5 instrument18 star16)
8.468: (calibrate satellite5 instrument18 star16)
8.470: (calibrate satellite6 instrument23 star25)
8.470: (calibrate satellite6 instrument23 star25)
8.476: (calibrate satellite5 instrument20 star16)
8.492: (calibrate satellite5 instrument18 star11)
8.501: (calibrate satellite5 instrument18 star11)
8.552: (calibrate satellite3 instrument7 star24)
8.561: (take_image satellite2 planet29 instrument6 image0)
8.563: (calibrate satellite6 instrument25 star25)
8.566: (calibrate satellite6 instrument25 star25)
8.567: (calibrate satellite3 instrument7 star24)
8.568: (take_image satellite2 planet29 instrument6 image0)
8.579: (calibrate satellite3 instrument12 star24)
8.582: (calibrate satellite3 instrument12 star24)
8.582: (calibrate satellite3 instrument12 star24)
8.583: (take_image satellite2 planet29 instrument6 image0)
8.584: (calibrate satellite3 instrument12 star24)
8.586: (calibrate satellite3 instrument7 star24)
8.587: (calibrate satellite3 instrument7 groundstation18)
8.588: (calibrate satellite3 instrument7 star24)
8.590: (calibrate satellite3 instrument12 star24)
8.591: (calibrate satellite3 instrument7 groundstation18)
8.592: (take_image satellite2 planet29 instrument6 image0)
8.593: (calibrate satellite6 instrument25 star25)
8.596: (calibrate satellite6 instrument25 star25)
8.596: (calibrate satellite3 instrument7 groundstation18)
8.598: (calibrate satellite3 instrument7 groundstation18)
8.598: (calibrate satellite3 instrument7 star24)
8.601: (calibrate satellite3 instrument12 star24)
8.601: (calibrate satellite3 instrument12 star24)
8.601: (calibrate satellite3 instrument12 star24)
8.602: (calibrate satellite3 instrument12 star24)
8.602: (calibrate satellite3 instrument7 groundstation18)
8.604: (calibrate satellite3 instrument7 star24)
8.605: (calibrate satellite3 instrument12 star24)
8.608: (calibrate satellite3 instrument7 groundstation18)
8.609: (calibrate satellite3 instrument12 star24)
8.617: (calibrate satellite6 instrument25 star25)
8.622: (calibrate satellite6 instrument25 star25)
8.625: (calibrate satellite3 instrument12 star24)
8.628: (calibrate satellite6 instrument25 star25)
8.632: (calibrate satellite6 instrument25 star25)
8.633: (calibrate satellite6 instrument25 star25)
8.650: (calibrate satellite6 instrument25 star25)
8.694: (take_image satellite2 planet29 instrument6 image0)
8.706: (take_image satellite2 planet29 instrument6 image0)
8.723: (take_image satellite2 planet29 instrument6 image0)
8.736: (take_image satellite2 planet29 instrument6 image0)
8.743: (take_image satellite2 planet29 instrument6 image0)
8.751: (take_image satellite2 planet29 instrument6 image0)
8.867: (calibrate satellite3 instrument12 star24)
8.871: (calibrate satellite6 instrument23 star25)
8.871: (calibrate satellite3 instrument12 star24)
8.875: (calibrate satellite6 instrument23 star25)
9.068: (turn_to satellite6 planet29 star25)
9.068: (turn_to satellite4 planet29 groundstation22)
9.068: (turn_to satellite6 planet28 star25)
9.068: (turn_to satellite4 planet28 groundstation22)
9.069: (turn_to satellite4 planet29 groundstation22)
9.069: (turn_to satellite4 planet28 groundstation22)
9.070: (turn_to satellite6 planet29 star25)
9.070: (turn_to satellite6 planet28 star25)
9.073: (turn_to satellite4 planet28 groundstation22)
9.073: (turn_to satellite4 planet29 groundstation22)
9.074: (turn_to satellite4 planet29 groundstation22)
9.075: (turn_to satellite4 planet28 groundstation22)
9.075: (turn_to satellite5 planet29 star11)
9.075: (turn_to satellite5 planet28 star11)
9.075: (turn_to satellite5 planet28 star11)
9.076: (calibrate satellite1 instrument4 star19)
9.076: (turn_to satellite5 planet29 star11)
9.078: (calibrate satellite1 instrument4 star19)
9.078: (turn_to satellite6 planet28 star25)
9.079: (calibrate satellite1 instrument4 star19)
9.080: (calibrate satellite3 instrument12 star24)
9.081: (calibrate satellite1 instrument4 star19)
9.081: (turn_to satellite6 planet29 star25)
9.082: (calibrate satellite3 instrument12 star24)
9.083: (turn_to satellite4 planet28 groundstation22)
9.084: (turn_to satellite4 planet29 groundstation22)
9.084: (calibrate satellite1 instrument4 star19)
9.086: (turn_to satellite6 planet28 star25)
9.088: (calibrate satellite3 instrument12 star24)
9.088: (calibrate satellite3 instrument12 star24)
9.089: (calibrate satellite1 instrument4 star19)
9.089: (turn_to satellite6 planet28 star25)
9.089: (turn_to satellite6 planet29 star25)
9.091: (turn_to satellite6 planet28 star25)
9.092: (turn_to satellite6 planet28 star25)
9.092: (turn_to satellite6 planet29 star25)
9.092: (turn_to satellite6 planet29 star25)
9.093: (turn_to satellite4 planet28 groundstation22)
9.094: (calibrate satellite1 instrument4 star19)
9.095: (turn_to satellite4 planet28 groundstation22)
9.095: (turn_to satellite4 planet28 groundstation22)
9.096: (turn_to satellite4 planet29 groundstation22)
9.096: (turn_to satellite6 planet29 star25)
9.097: (turn_to satellite4 planet29 groundstation22)
9.099: (turn_to satellite4 planet28 groundstation22)
9.099: (turn_to satellite4 planet29 groundstation22)
9.099: (turn_to satellite4 planet28 groundstation22)
9.100: (turn_to satellite4 planet29 groundstation22)
9.100: (turn_to satellite4 planet28 groundstation22)
9.100: (calibrate satellite1 instrument4 star19)
9.101: (turn_to satellite4 planet29 groundstation22)
9.104: (turn_to satellite4 planet29 groundstation22)
9.104: (turn_to satellite4 planet29 groundstation22)
9.104: (turn_to satellite3 star27 star24)
9.104: (turn_to satellite3 planet29 star24)
9.104: (turn_to satellite3 planet28 star24)
9.105: (turn_to satellite4 planet28 groundstation22)
9.105: (turn_to satellite4 planet28 groundstation22)
9.106: (turn_to satellite4 planet29 groundstation22)
9.107: (turn_to satellite3 star27 star24)
9.113: (turn_to satellite5 planet29 star11)
9.118: (turn_to satellite5 planet28 star11)
9.125: (turn_to satellite6 planet28 star25)
9.125: (turn_to satellite6 planet29 star25)
9.126: (turn_to satellite5 planet29 star11)
9.126: (turn_to satellite5 planet29 star11)
9.126: (turn_to satellite5 planet28 star11)
9.127: (calibrate satellite3 instrument12 star24)
9.127: (calibrate satellite1 instrument4 star12)
9.127: (turn_to satellite4 star27 groundstation22)
9.128: (turn_to satellite4 planet29 groundstation22)
9.128: (turn_to satellite4 planet28 groundstation22)
9.128: (turn_to satellite3 planet29 star24)
9.128: (turn_to satellite3 star27 star24)
9.129: (turn_to satellite4 planet28 groundstation22)
9.130: (turn_to satellite4 planet29 groundstation22)
9.130: (turn_to satellite5 star27 star11)
9.130: (turn_to satellite6 star27 star25)
9.130: (turn_to satellite4 star27 groundstation22)
9.130: (turn_to satellite4 planet29 groundstation22)
9.131: (turn_to satellite5 planet28 star11)
9.132: (turn_to satellite4 star27 groundstation22)
9.133: (turn_to satellite5 star27 star16)
9.133: (turn_to satellite6 planet28 star25)
9.133: (turn_to satellite5 planet29 star11)
9.133: (turn_to satellite4 planet29 groundstation22)
9.135: (turn_to satellite6 planet29 star25)
9.135: (turn_to satellite4 planet29 groundstation22)
9.135: (turn_to satellite3 star27 star24)
9.136: (calibrate satellite3 instrument12 star24)
9.136: (turn_to satellite6 star27 star25)
9.137: (turn_to satellite4 planet28 groundstation22)
9.137: (turn_to satellite5 planet28 star16)
9.137: (calibrate satellite3 instrument12 star24)
9.137: (turn_to satellite4 planet28 groundstation22)
9.138: (calibrate satellite1 instrument4 star12)
9.138: (turn_to satellite6 star27 star25)
7.556: (calibrate satellite3 instrument7 star24)
7.557: (turn_to satellite3 star27 star24)
7.558: (turn_to satellite3 star27 star24)
7.559: (calibrate satellite6 instrument25 star25)
7.560: (turn_to satellite3 planet29 star24)
7.560: (calibrate satellite6 instrument25 star25)
7.562: (turn_to satellite3 star27 star24)
7.562: (turn_to satellite3 planet28 star24)
7.564: (turn_to satellite3 planet29 star24)
7.564: (turn_to satellite3 star27 star24)
7.565: (calibrate satellite3 instrument7 star24)
7.566: (turn_to satellite3 planet28 star24)
7.568: (calibrate satellite6 instrument24 star25)
7.569: (calibrate satellite3 instrument7 star24)
7.570: (calibrate satellite6 instrument25 star25)
7.571: (calibrate satellite6 instrument25 star25)
7.571: (turn_to satellite6 planet29 star25)
7.571: (calibrate satellite3 instrument7 star24)
7.571: (calibrate satellite6 instrument25 star25)
7.572: (turn_to satellite6 planet28 star25)
7.572: (calibrate satellite6 instrument24 star25)
7.573: (calibrate satellite6 instrument25 star25)
7.574: (calibrate satellite3 instrument7 groundstation18)
7.576: (calibrate satellite6 instrument25 star25)
7.576: (calibrate satellite6 instrument24 star25)
7.576: (calibrate satellite3 instrument7 groundstation18)
7.576: (calibrate satellite3 instrument7 groundstation18)
7.577: (calibrate satellite6 instrument25 star25)
7.580: (turn_to satellite4 planet29 groundstation22)
7.580: (calibrate satellite3 instrument12 star24)
7.580: (turn_to satellite5 star27 star16)
7.580: (turn_to satellite5 planet29 star16)
7.580: (turn_to satellite4 planet28 groundstation22)
7.581: (calibrate satellite3 instrument12 star24)
7.581: (turn_to satellite5 planet28 star16)
7.581: (calibrate satellite3 instrument12 star24)
7.581: (calibrate satellite6 instrument25 star25)
7.581: (calibrate satellite6 instrument25 star25)
7.581: (calibrate satellite3 instrument7 groundstation18)
7.583: (calibrate satellite3 instrument12 star24)
7.584: (calibrate satellite6 instrument25 star25)
7.585: (turn_to satellite5 planet28 star16)
7.585: (turn_to satellite5 star27 star16)
7.585: (turn_to satellite5 planet28 star11)
7.585: (turn_to satellite4 planet28 groundstation22)
7.585: (turn_to satellite5 planet29 star16)
7.585: (turn_to satellite5 planet29 star11)
7.586: (turn_to satellite6 planet28 star25)
7.586: (turn_to satellite4 star27 groundstation22)
7.586: (turn_to satellite5 star27 star16)
7.587: (turn_to satellite6 planet29 star25)
7.587: (calibrate satellite6 instrument24 star25)
7.587: (turn_to satellite4 planet29 groundstation22)
7.587: (turn_to satellite5 star27 star16)
7.589: (turn_to satellite4 star27 groundstation22)
7.589: (calibrate satellite3 instrument12 star24)
7.590: (turn_to satellite3 star27 groundstation18)
7.591: (turn_to satellite6 star27 star25)
7.591: (calibrate satellite6 instrument25 star25)
7.591: (calibrate satellite3 instrument12 star24)
7.591: (calibrate satellite3 instrument12 star24)
7.592: (calibrate satellite3 instrument12 star24)
7.592: (turn_to satellite3 planet28 star24)
7.592: (turn_to satellite4 star27 groundstation22)
7.593: (turn_to satellite4 planet29 groundstation22)
7.593: (turn_to satellite6 star27 star25)
7.593: (turn_to satellite6 planet29 star25)
7.593: (turn_to satellite4 star27 groundstation22)
7.594: (turn_to satellite6 planet28 star25)
7.594: (turn_to satellite4 planet28 groundstation22)
7.594: (turn_to satellite6 planet28 star25)
7.595: (turn_to satellite3 planet28 groundstation18)
7.595: (turn_to satellite3 planet28 star24)
7.596: (turn_to satellite6 planet29 star25)
7.596: (turn_to satellite3 planet29 star24)
7.596: (turn_to satellite3 planet29 groundstation18)
7.596: (turn_to satellite6 star27 star25)
7.597: (turn_to satellite3 star27 groundstation18)
7.597: (turn_to satellite6 planet29 star25)
7.597: (turn_to satellite3 planet29 star24)
7.598: (turn_to satellite3 planet28 groundstation18)
7.598: (turn_to satellite3 planet29 star24)
7.598: (turn_to satellite3 planet29 groundstation18)
7.598: (turn_to satellite6 planet28 star25)
7.598: (turn_to satellite3 star27 star24)
7.598: (turn_to satellite3 planet29 groundstation18)
7.598: (turn_to satellite6 planet28 star25)
7.598: (turn_to satellite6 star27 star25)
7.599: (turn_to satellite3 planet28 star24)
7.599: (turn_to satellite6 star27 star25)
7.600: (turn_to satellite3 star27 star24)
7.600: (turn_to satellite3 star27 groundstation18)
7.600: (turn_to satellite6 star27 star25)
7.600: (turn_to satellite3 planet28 star24)
7.600: (turn_to satellite3 star27 star24)
7.600: (turn_to satellite3 planet28 star24)
7.600: (turn_to satellite3 star27 groundstation18)
7.600: (turn_to satellite3 star27 star24)
7.600: (turn_to satellite6 planet29 star25)
7.601: (turn_to satellite3 planet28 star24)
7.601: (calibrate satellite6 instrument24 star25)
7.601: (turn_to satellite6 planet28 star25)
7.601: (turn_to satellite6 planet29 star25)
7.601: (turn_to satellite6 star27 star25)
7.602: (turn_to satellite3 star27 star24)
7.602: (turn_to satellite3 planet29 star24)
7.602: (turn_to satellite3 planet29 star24)
7.603: (turn_to satellite3 planet28 star24)
7.603: (turn_to satellite6 star27 star25)
7.604: (turn_to satellite6 star27 star25)
7.604: (turn_to satellite6 star27 star25)
7.604: (calibrate satellite6 instrument24 star25)
7.605: (turn_to satellite6 star27 star25)
7.605: (turn_to satellite3 planet28 groundstation18)
7.606: (calibrate satellite6 instrument24 star25)
7.607: (turn_to satellite3 star27 star24)
7.607: (turn_to satellite6 star27 star25)
7.608: (turn_to satellite3 star27 groundstation18)
7.608: (calibrate satellite6 instrument24 star25)
7.608: (turn_to satellite3 star27 star24)
7.610: (turn_to satellite3 planet29 star24)
7.610: (turn_to satellite3 star27 star24)
7.611: (turn_to satellite3 star27 star24)
7.611: (turn_to satellite6 planet28 star25)
7.612: (turn_to satellite6 planet29 star25)
7.612: (turn_to satellite3 star27 star24)
7.613: (turn_to satellite3 planet29 star24)
7.613: (turn_to satellite3 star27 star24)
7.613: (turn_to satellite3 planet28 star24)
7.613: (turn_to satellite6 planet29 star25)
7.614: (turn_to satellite6 planet28 star25)
7.614: (turn_to satellite3 star27 star24)
7.615: (turn_to satellite3 planet29 star24)
7.616: (turn_to satellite6 star27 star25)
7.617: (turn_to satellite6 star27 star25)
7.617: (turn_to satellite6 star27 star25)
7.617: (turn_to satellite3 star27 star24)
7.618: (turn_to satellite6 star27 star25)
7.618: (turn_to satellite6 planet29 star25)
7.618: (turn_to satellite6 planet28 star25)
7.618: (turn_to satellite6 star27 star25)
7.618: (turn_to satellite6 planet29 star25)
7.618: (turn_to satellite3 star27 groundstation18)
7.618: (turn_to satellite6 planet28 star25)
7.619: (calibrate satellite5 instrument18 star11)
7.619: (turn_to satellite6 planet29 star25)
7.619: (turn_to satellite6 planet28 star25)
7.619: (calibrate satellite5 instrument18 star11)
7.619: (turn_to satellite3 star27 star24)
7.619: (turn_to satellite6 star27 star25)
7.619: (turn_to satellite6 planet29 star25)
7.620: (turn_to satellite3 star27 star24)
7.621: (turn_to satellite6 star27 star25)
7.622: (turn_to satellite6 planet28 star25)
7.622: (turn_to satellite3 planet29 star24)
7.624: (turn_to satellite6 star27 star25)
7.625: (turn_to satellite3 star27 star24)
7.627: (turn_to satellite6 star27 star25)
7.627: (turn_to satellite6 star27 star25)
7.628: (turn_to satellite6 star27 star25)
7.629: (turn_to satellite6 star27 star25)
7.629: (turn_to satellite3 planet28 star24)
7.632: (turn_to satellite3 star27 star24)
7.637: (calibrate satellite5 instrument20 star16)
7.637: (calibrate satellite5 instrument20 star16)
7.638: (turn_to satellite3 star27 star24)
7.648: (calibrate satellite5 instrument18 star16)
7.649: (calibrate satellite5 instrument18 star16)
7.660: (calibrate satellite6 instrument24 star25)
7.679: (calibrate satellite6 instrument25 star25)
7.691: (calibrate satellite6 instrument25 star25)
7.691: (calibrate satellite6 instrument25 star25)
7.700: (turn_to satellite3 planet29 star24)
7.701: (turn_to satellite3 planet28 star24)
7.702: (turn_to satellite3 planet28 star24)
7.702: (turn_to satellite3 planet29 star24)
7.718: (turn_to satellite6 planet28 star25)
7.718: (turn_to satellite4 star27 groundstation22)
7.718: (turn_to satellite6 planet29 star25)
7.719: (turn_to satellite5 planet28 star16)
7.719: (turn_to satellite4 planet28 groundstation22)
7.719: (turn_to satellite4 star27 groundstation22)
7.719: (turn_to satellite4 planet29 groundstation22)
7.719: (turn_to satellite5 planet29 star16)
7.722: (turn_to satellite5 planet29 star11)
