/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.681: (turn_to satellite0 groundstation16 groundstation6)
9.681: (take_image satellite1 groundstation16 instrument2 infrared3)
9.681: (turn_to satellite0 star1 groundstation28)
9.681: (turn_to satellite0 star1 star7)
9.682: (turn_to satellite0 star1 star17)
9.682: (turn_to satellite0 star3 star17)
9.682: (turn_to satellite0 star7 groundstation16)
9.682: (turn_to satellite0 star1 star17)
9.682: (turn_to satellite1 groundstation28 star22)
9.682: (turn_to satellite1 star17 star22)
9.682: (turn_to satellite1 star7 star22)
9.682: (turn_to satellite0 star3 star22)
9.682: (turn_to satellite0 star1 star22)
9.682: (turn_to satellite0 star1 star17)
9.682: (turn_to satellite0 star3 star17)
9.683: (turn_to satellite0 star3 groundstation6)
9.683: (turn_to satellite0 star1 groundstation6)
9.683: (turn_to satellite0 star1 groundstation6)
9.684: (turn_to satellite1 star7 star22)
9.684: (turn_to satellite1 groundstation6 star22)
9.684: (turn_to satellite1 groundstation28 star22)
9.685: (turn_to satellite1 star7 groundstation16)
9.685: (turn_to satellite1 groundstation28 groundstation16)
9.685: (turn_to satellite1 groundstation6 groundstation16)
9.685: (turn_to satellite1 groundstation28 groundstation16)
9.685: (turn_to satellite1 star7 groundstation16)
9.685: (turn_to satellite1 groundstation6 groundstation16)
9.685: (turn_to satellite0 star1 star17)
9.685: (turn_to satellite1 star7 star22)
9.686: (turn_to satellite1 star17 star22)
9.686: (turn_to satellite1 groundstation28 star22)
9.686: (turn_to satellite1 groundstation28 star22)
9.686: (turn_to satellite1 star17 star22)
9.686: (turn_to satellite1 star7 star22)
9.687: (turn_to satellite0 star3 star22)
9.687: (turn_to satellite0 star1 star22)
9.687: (turn_to satellite0 groundstation21 star22)
9.687: (turn_to satellite0 star10 star22)
9.687: (turn_to satellite1 star7 star22)
9.687: (turn_to satellite0 star10 star12)
9.687: (turn_to satellite0 groundstation21 star12)
9.687: (turn_to satellite1 groundstation6 star22)
9.687: (turn_to satellite1 star17 star22)
9.688: (turn_to satellite0 star1 star7)
9.688: (turn_to satellite0 star1 groundstation6)
9.689: (turn_to satellite0 star3 groundstation6)
9.689: (turn_to satellite0 groundstation21 groundstation6)
9.689: (turn_to satellite0 star10 groundstation6)
9.689: (turn_to satellite0 groundstation21 star17)
9.689: (turn_to satellite0 star10 star17)
9.689: (turn_to satellite0 groundstation21 star17)
9.689: (turn_to satellite0 star10 star17)
9.689: (turn_to satellite0 star10 star17)
9.689: (turn_to satellite0 groundstation21 star17)
9.689: (turn_to satellite1 star7 star22)
9.689: (turn_to satellite1 groundstation28 star22)
9.689: (turn_to satellite1 groundstation6 star22)
9.690: (turn_to satellite1 groundstation28 star22)
9.690: (turn_to satellite1 groundstation6 star22)
9.690: (turn_to satellite1 star17 star22)
9.690: (turn_to satellite0 star3 star7)
9.690: (turn_to satellite0 star10 groundstation6)
9.690: (turn_to satellite0 groundstation21 groundstation6)
9.690: (turn_to satellite0 star10 star22)
9.690: (turn_to satellite0 groundstation21 star22)
9.690: (turn_to satellite0 star10 star12)
9.690: (turn_to satellite0 groundstation21 star12)
9.691: (turn_to satellite0 groundstation28 star22)
9.691: (turn_to satellite0 groundstation6 star22)
9.691: (turn_to satellite0 star7 star22)
9.691: (turn_to satellite0 groundstation28 star22)
9.691: (turn_to satellite0 groundstation6 star22)
9.691: (turn_to satellite0 star17 star22)
9.691: (turn_to satellite0 star10 groundstation28)
9.691: (turn_to satellite0 groundstation21 groundstation28)
9.691: (turn_to satellite0 groundstation21 star7)
9.691: (turn_to satellite0 star10 star7)
9.691: (turn_to satellite0 groundstation6 groundstation16)
9.691: (turn_to satellite0 groundstation28 groundstation16)
9.691: (turn_to satellite0 groundstation6 star22)
9.691: (turn_to satellite0 star17 star22)
9.691: (turn_to satellite0 groundstation28 star22)
9.691: (turn_to satellite0 groundstation28 star22)
9.691: (turn_to satellite0 star7 star22)
9.473: (turn_to satellite1 star12 star22)
9.475: (turn_to satellite1 star12 groundstation16)
9.475: (turn_to satellite1 star12 groundstation16)
9.475: (turn_to satellite1 star12 groundstation16)
9.475: (turn_to satellite1 star12 groundstation16)
9.475: (turn_to satellite1 star12 groundstation16)
9.476: (turn_to satellite1 star12 groundstation16)
9.476: (turn_to satellite1 star12 groundstation16)
9.476: (turn_to satellite1 star12 groundstation16)
9.477: (turn_to satellite1 star12 star22)
9.477: (turn_to satellite1 star12 groundstation16)
9.480: (turn_to satellite1 star12 groundstation16)
9.480: (turn_to satellite1 star12 groundstation16)
9.480: (turn_to satellite1 star12 groundstation16)
9.480: (turn_to satellite1 star12 groundstation16)
9.482: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite0 star7 star17)
9.485: (turn_to satellite0 groundstation6 star17)
9.485: (turn_to satellite0 groundstation28 star17)
9.485: (turn_to satellite0 groundstation28 star17)
9.486: (turn_to satellite0 groundstation6 star17)
9.486: (turn_to satellite0 groundstation28 star17)
9.486: (turn_to satellite0 star7 star17)
9.486: (turn_to satellite0 star7 star22)
9.486: (turn_to satellite0 groundstation6 star22)
9.486: (turn_to satellite0 groundstation28 star22)
9.486: (turn_to satellite0 star17 star22)
9.486: (turn_to satellite0 groundstation28 groundstation16)
9.486: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 star7 star22)
9.487: (turn_to satellite0 groundstation6 star22)
9.487: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 star17 star22)
9.487: (turn_to satellite0 groundstation28 star7)
9.487: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 groundstation6 star22)
9.487: (turn_to satellite0 star7 star22)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.487: (turn_to satellite0 groundstation28 star3)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 star7 star22)
9.487: (turn_to satellite0 groundstation6 star22)
9.487: (turn_to satellite0 groundstation6 groundstation16)
9.487: (turn_to satellite0 star7 groundstation16)
9.487: (turn_to satellite0 groundstation28 groundstation16)
9.487: (turn_to satellite0 star17 groundstation16)
9.487: (turn_to satellite0 groundstation6 star22)
9.487: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 star7 star22)
9.487: (turn_to satellite0 star17 star22)
9.487: (turn_to satellite0 groundstation28 groundstation16)
9.487: (turn_to satellite0 groundstation6 groundstation16)
9.487: (turn_to satellite0 star17 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.489: (turn_to satellite1 star12 groundstation16)
9.489: (turn_to satellite1 star12 groundstation16)
9.489: (turn_to satellite0 star7 groundstation16)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.489: (turn_to satellite1 star12 star22)
9.490: (turn_to satellite1 star12 star22)
9.490: (turn_to satellite1 star12 star22)
9.494: (turn_to satellite1 star12 star22)
9.512: (turn_to satellite0 star1 star17)
9.512: (turn_to satellite0 star1 star7)
9.512: (turn_to satellite0 star1 star17)
9.512: (turn_to satellite0 star3 star17)
9.512: (turn_to satellite0 star1 star17)
9.512: (turn_to satellite1 star12 star22)
9.512: (turn_to satellite0 star1 groundstation28)
9.512: (turn_to satellite1 star12 groundstation16)
9.512: (turn_to satellite1 star12 groundstation16)
9.512: (turn_to satellite1 star12 groundstation16)
9.512: (turn_to satellite1 star12 groundstation16)
9.512: (turn_to satellite0 star1 star17)
9.512: (turn_to satellite0 star3 star17)
9.513: (turn_to satellite0 star1 groundstation6)
9.513: (turn_to satellite1 star12 groundstation16)
9.513: (turn_to satellite1 star12 star22)
9.513: (turn_to satellite0 star1 star22)
9.514: (turn_to satellite0 star1 groundstation16)
9.514: (turn_to satellite0 star1 groundstation16)
9.514: (turn_to satellite0 star3 groundstation16)
9.514: (turn_to satellite0 star3 star22)
9.514: (turn_to satellite0 star1 star22)
9.514: (turn_to satellite0 star3 star22)
9.514: (turn_to satellite0 star1 star22)
9.514: (turn_to satellite0 star1 star22)
9.514: (turn_to satellite0 star3 star22)
9.514: (turn_to satellite0 star1 star22)
9.514: (turn_to satellite0 star3 star22)
9.514: (turn_to satellite0 star3 groundstation16)
9.514: (turn_to satellite0 star1 groundstation16)
9.514: (turn_to satellite0 star1 star7)
9.514: (turn_to satellite0 star1 star3)
9.514: (turn_to satellite0 star1 groundstation6)
9.515: (turn_to satellite0 star1 star3)
9.515: (turn_to satellite0 star3 star22)
9.515: (turn_to satellite0 star1 star22)
9.516: (turn_to satellite0 groundstation16 star17)
9.517: (turn_to satellite0 groundstation16 star22)
9.517: (turn_to satellite0 star22 groundstation16)
9.517: (turn_to satellite0 star22 groundstation16)
9.517: (turn_to satellite0 groundstation16 star22)
9.517: (turn_to satellite0 star22 star7)
9.517: (turn_to satellite0 groundstation16 star7)
9.518: (turn_to satellite0 groundstation16 star22)
9.518: (turn_to satellite0 groundstation16 groundstation28)
9.518: (turn_to satellite0 star22 groundstation28)
9.518: (turn_to satellite0 star22 star17)
9.518: (turn_to satellite0 groundstation16 star17)
9.518: (turn_to satellite0 star22 star3)
9.518: (turn_to satellite0 groundstation16 star17)
9.518: (turn_to satellite0 groundstation16 star3)
9.518: (turn_to satellite0 groundstation16 groundstation6)
9.518: (turn_to satellite0 star22 groundstation6)
9.519: (turn_to satellite1 star12 groundstation16)
9.519: (turn_to satellite0 groundstation16 star22)
9.519: (turn_to satellite0 groundstation16 star22)
9.522: (turn_to satellite1 star12 star22)
9.522: (turn_to satellite1 star12 groundstation16)
9.524: (turn_to satellite1 star12 groundstation16)
9.525: (turn_to satellite1 star12 groundstation16)
9.525: (turn_to satellite1 star12 groundstation16)
9.544: (turn_to satellite0 star10 star22)
9.544: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 groundstation21 groundstation28)
9.545: (turn_to satellite0 star10 groundstation28)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 star10 star17)
9.545: (turn_to satellite0 groundstation21 star17)
9.545: (turn_to satellite0 groundstation21 star7)
9.545: (turn_to satellite0 star10 star7)
9.545: (turn_to satellite0 star10 star17)
9.545: (turn_to satellite0 groundstation21 star17)
9.545: (turn_to satellite0 star10 star17)
9.545: (turn_to satellite0 groundstation21 star17)
9.546: (turn_to satellite0 groundstation21 star3)
9.546: (turn_to satellite0 star10 star3)
9.546: (turn_to satellite0 star10 star22)
9.546: (turn_to satellite0 groundstation21 star22)
9.546: (turn_to satellite0 star10 star17)
9.546: (turn_to satellite0 groundstation21 star17)
9.546: (turn_to satellite0 groundstation21 groundstation6)
9.546: (turn_to satellite0 star10 groundstation6)
9.546: (turn_to satellite0 groundstation21 star3)
9.546: (turn_to satellite0 star10 star3)
9.547: (turn_to satellite0 star10 star7)
9.547: (turn_to satellite0 groundstation21 star7)
9.547: (turn_to satellite0 groundstation21 groundstation6)
9.547: (turn_to satellite0 star10 groundstation6)
9.558: (turn_to satellite1 star12 groundstation16)
9.560: (turn_to satellite1 star12 groundstation16)
9.562: (turn_to satellite1 star12 groundstation16)
9.568: (turn_to satellite1 star12 star22)
9.568: (turn_to satellite1 star12 star22)
9.569: (turn_to satellite1 star12 groundstation16)
9.569: (turn_to satellite1 star12 groundstation16)
9.569: (turn_to satellite1 star12 groundstation16)
9.569: (turn_to satellite1 star12 groundstation16)
9.569: (turn_to satellite1 star12 groundstation16)
9.663: (turn_to satellite1 star22 groundstation16)
9.663: (turn_to satellite1 star22 groundstation16)
9.663: (turn_to satellite1 star22 groundstation16)
9.663: (turn_to satellite1 groundstation16 star22)
9.664: (turn_to satellite1 star22 groundstation16)
9.664: (take_image satellite1 groundstation16 instrument2 image4)
9.664: (take_image satellite1 groundstation16 instrument2 image4)
9.664: (take_image satellite1 groundstation16 instrument2 infrared3)
9.664: (take_image satellite1 groundstation16 instrument2 infrared3)
9.664: (take_image satellite1 groundstation16 instrument2 image4)
9.664: (turn_to satellite1 star22 groundstation16)
9.665: (turn_to satellite1 star22 groundstation16)
9.665: (turn_to satellite1 star22 groundstation16)
9.665: (turn_to satellite0 groundstation6 star17)
9.665: (turn_to satellite0 star7 star17)
9.665: (turn_to satellite0 groundstation28 star17)
9.665: (turn_to satellite1 star22 groundstation16)
9.667: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (turn_to satellite1 star22 groundstation16)
9.667: (turn_to satellite1 star22 groundstation16)
9.667: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (turn_to satellite1 star22 groundstation16)
9.472: (turn_to satellite0 groundstation6 star22)
9.472: (turn_to satellite0 star7 star22)
9.472: (turn_to satellite0 groundstation28 star22)
9.473: (turn_to satellite0 star17 star22)
9.482: (turn_to satellite1 star12 groundstation16)
9.483: (turn_to satellite1 star12 groundstation16)
9.483: (turn_to satellite1 star12 groundstation16)
9.483: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite0 groundstation6 star17)
9.488: (turn_to satellite0 star7 star17)
9.488: (turn_to satellite0 groundstation28 star17)
9.494: (turn_to satellite1 star12 groundstation16)
9.495: (turn_to satellite1 star12 groundstation16)
9.506: (turn_to satellite0 star3 star22)
9.506: (turn_to satellite0 star1 star22)
9.508: (turn_to satellite0 groundstation16 star22)
9.514: (turn_to satellite0 star1 star17)
9.514: (turn_to satellite0 star3 star17)
9.521: (turn_to satellite0 star22 star17)
9.521: (turn_to satellite0 groundstation16 star17)
9.540: (turn_to satellite0 star10 star22)
9.540: (turn_to satellite0 groundstation21 star22)
9.549: (turn_to satellite0 star10 star17)
9.549: (turn_to satellite0 groundstation21 star17)
9.671: (turn_to satellite1 groundstation16 star12)
9.671: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite1 groundstation16 star12)
9.671: (turn_to satellite1 groundstation16 star12)
9.671: (turn_to satellite1 groundstation16 star12)
9.671: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 star22 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 groundstation16 star12)
9.673: (turn_to satellite1 star22 star12)
9.675: (turn_to satellite1 groundstation16 star12)
9.677: (turn_to satellite0 groundstation6 star7)
9.677: (turn_to satellite0 star7 groundstation6)
9.677: (turn_to satellite0 groundstation28 groundstation6)
9.678: (turn_to satellite1 star22 star12)
9.678: (turn_to satellite1 star22 star12)
9.680: (turn_to satellite1 star22 star12)
9.680: (turn_to satellite1 star22 star12)
9.680: (turn_to satellite1 star22 star12)
9.680: (turn_to satellite1 groundstation16 star12)
9.680: (turn_to satellite1 groundstation16 star12)
9.681: (turn_to satellite1 groundstation16 star12)
9.681: (turn_to satellite1 star22 star12)
9.681: (turn_to satellite1 star22 star12)
9.682: (turn_to satellite1 star22 star12)
9.682: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 groundstation16 star12)
9.683: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 star22 star12)
9.685: (turn_to satellite1 groundstation16 star12)
9.686: (turn_to satellite1 star22 star12)
9.686: (turn_to satellite1 star22 star12)
9.686: (turn_to satellite1 star22 star12)
9.686: (turn_to satellite1 groundstation16 star12)
9.686: (turn_to satellite1 star22 star12)
9.686: (turn_to satellite1 groundstation16 star12)
9.686: (turn_to satellite1 groundstation16 star12)
9.686: (turn_to satellite1 star22 star12)
9.686: (turn_to satellite1 star22 star12)
9.687: (turn_to satellite0 groundstation28 groundstation6)
9.687: (take_image satellite1 star22 instrument2 infrared3)
9.687: (turn_to satellite0 groundstation28 star17)
9.687: (turn_to satellite0 groundstation6 groundstation28)
9.687: (turn_to satellite0 groundstation28 star7)
9.687: (turn_to satellite0 groundstation6 star17)
9.688: (turn_to satellite1 groundstation16 star12)
9.688: (turn_to satellite1 star22 star12)
9.688: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 star22 groundstation16)
9.691: (turn_to satellite1 star22 groundstation16)
9.691: (turn_to satellite1 star22 groundstation16)
9.691: (turn_to satellite1 star22 groundstation16)
9.691: (turn_to satellite0 groundstation6 groundstation28)
9.691: (turn_to satellite0 star17 groundstation28)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.692: (turn_to satellite1 star22 star12)
9.692: (turn_to satellite0 star1 star7)
9.692: (turn_to satellite0 star3 star7)
9.692: (turn_to satellite0 star1 groundstation6)
9.692: (turn_to satellite0 star3 groundstation6)
9.692: (turn_to satellite0 star3 groundstation6)
9.692: (turn_to satellite0 star1 groundstation6)
9.692: (turn_to satellite0 star1 star7)
9.692: (turn_to satellite0 star3 star7)
9.692: (turn_to satellite0 star3 groundstation28)
9.692: (turn_to satellite0 star1 groundstation28)
9.692: (turn_to satellite0 star1 star17)
9.692: (turn_to satellite0 star1 star7)
9.692: (turn_to satellite0 star3 groundstation6)
9.692: (turn_to satellite0 star3 star7)
9.692: (turn_to satellite0 star3 star17)
9.692: (turn_to satellite0 star3 groundstation28)
9.692: (turn_to satellite0 star1 groundstation6)
9.692: (turn_to satellite0 star1 groundstation28)
9.693: (turn_to satellite0 star1 groundstation28)
9.693: (turn_to satellite0 star3 groundstation28)
9.694: (turn_to satellite0 star1 groundstation6)
9.694: (turn_to satellite0 star3 groundstation6)
9.694: (turn_to satellite0 star3 star7)
9.694: (turn_to satellite0 star1 star7)
9.694: (turn_to satellite0 groundstation16 groundstation6)
9.694: (turn_to satellite0 star7 groundstation28)
9.695: (turn_to satellite1 star7 star12)
9.695: (turn_to satellite1 star7 star12)
9.695: (turn_to satellite1 groundstation6 star12)
9.695: (turn_to satellite1 groundstation6 star12)
9.695: (turn_to satellite1 groundstation28 star12)
9.695: (turn_to satellite1 groundstation28 star12)
9.695: (turn_to satellite1 star7 star12)
9.695: (turn_to satellite1 star17 star12)
9.695: (turn_to satellite1 star17 star12)
9.695: (turn_to satellite1 star17 star12)
9.695: (turn_to satellite1 star17 star12)
9.695: (turn_to satellite1 star7 star12)
9.695: (turn_to satellite1 groundstation28 star12)
9.695: (turn_to satellite1 star7 star12)
9.695: (turn_to satellite1 groundstation6 star12)
9.695: (turn_to satellite1 groundstation28 star12)
9.695: (turn_to satellite1 star7 star12)
9.695: (turn_to satellite1 groundstation28 star12)
9.695: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite0 star22 groundstation28)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation28 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite1 star17 star12)
9.696: (turn_to satellite1 star7 star12)
9.696: (turn_to satellite1 groundstation6 star12)
9.696: (turn_to satellite0 star12 star7)
9.696: (turn_to satellite0 star12 star17)
9.696: (turn_to satellite0 star12 groundstation6)
9.696: (turn_to satellite0 star12 groundstation28)
9.697: (turn_to satellite0 star22 star7)
9.697: (turn_to satellite0 star12 groundstation28)
9.697: (turn_to satellite0 star12 groundstation6)
9.697: (turn_to satellite0 star12 star7)
9.697: (turn_to satellite0 star22 groundstation6)
9.697: (turn_to satellite0 star22 groundstation28)
9.697: (turn_to satellite0 star12 groundstation6)
9.697: (turn_to satellite0 groundstation16 groundstation6)
9.697: (turn_to satellite0 groundstation16 star7)
9.697: (turn_to satellite0 groundstation16 star17)
9.697: (turn_to satellite0 groundstation16 groundstation28)
9.697: (turn_to satellite0 star12 star7)
9.697: (turn_to satellite1 star7 star12)
9.697: (turn_to satellite1 star17 star12)
9.697: (turn_to satellite1 star7 star12)
9.697: (turn_to satellite1 groundstation28 star12)
9.697: (turn_to satellite1 groundstation6 star12)
9.697: (turn_to satellite0 star12 star7)
9.664: (turn_to satellite1 star22 groundstation16)
9.670: (turn_to satellite0 star12 star17)
9.671: (turn_to satellite0 star12 star17)
9.671: (turn_to satellite0 star12 groundstation6)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.671: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite0 star12 star7)
9.671: (turn_to satellite1 star22 star12)
9.671: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (turn_to satellite1 star22 star12)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (turn_to satellite0 star12 star22)
9.672: (turn_to satellite0 star12 groundstation16)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (take_image satellite1 star22 instrument2 infrared3)
9.672: (turn_to satellite0 star12 star3)
9.673: (turn_to satellite0 star12 star1)
9.673: (turn_to satellite0 star12 groundstation16)
9.673: (turn_to satellite0 star12 star1)
9.673: (turn_to satellite0 star12 star3)
9.673: (turn_to satellite0 star12 star3)
9.673: (turn_to satellite0 star12 star1)
9.674: (turn_to satellite0 star12 star22)
9.674: (turn_to satellite0 star12 star22)
9.676: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 groundstation28)
9.679: (turn_to satellite0 star12 groundstation6)
9.679: (turn_to satellite0 star12 star7)
9.679: (turn_to satellite0 star12 groundstation6)
9.679: (turn_to satellite0 star12 star7)
9.679: (turn_to satellite0 star12 groundstation28)
9.679: (turn_to satellite0 star12 groundstation28)
9.680: (turn_to satellite0 groundstation16 star17)
9.681: (turn_to satellite0 star1 star17)
9.681: (turn_to satellite0 star3 star17)
9.682: (take_image satellite1 star22 instrument2 infrared3)
9.682: (take_image satellite1 groundstation16 instrument2 infrared3)
9.682: (take_image satellite1 star22 instrument2 infrared3)
9.683: (take_image satellite1 star22 instrument2 infrared3)
9.683: (take_image satellite1 groundstation16 instrument2 infrared3)
9.684: (turn_to satellite1 star22 star12)
9.684: (turn_to satellite1 star22 star12)
9.686: (turn_to satellite1 groundstation28 groundstation16)
9.686: (turn_to satellite1 star17 groundstation16)
9.686: (turn_to satellite1 groundstation6 groundstation16)
9.686: (turn_to satellite1 groundstation28 groundstation16)
9.686: (turn_to satellite0 star3 star22)
9.687: (turn_to satellite1 groundstation28 groundstation16)
9.687: (turn_to satellite1 star7 groundstation16)
9.687: (turn_to satellite1 star17 groundstation16)
9.688: (turn_to satellite1 groundstation6 star22)
9.688: (turn_to satellite1 star7 star22)
9.688: (turn_to satellite1 groundstation28 star22)
9.688: (turn_to satellite1 star17 groundstation16)
9.688: (turn_to satellite1 groundstation6 groundstation16)
9.688: (turn_to satellite1 groundstation28 groundstation16)
9.689: (turn_to satellite0 star10 star3)
9.689: (turn_to satellite0 groundstation21 star3)
9.689: (turn_to satellite0 star10 star3)
9.689: (turn_to satellite0 groundstation21 star3)
9.689: (turn_to satellite0 groundstation21 star3)
9.689: (turn_to satellite0 star10 star3)
9.689: (turn_to satellite0 groundstation21 star1)
9.689: (turn_to satellite0 star10 star1)
9.689: (turn_to satellite0 groundstation21 star1)
9.689: (turn_to satellite0 groundstation21 star3)
9.689: (turn_to satellite0 star10 star3)
9.689: (turn_to satellite0 star10 star1)
9.689: (turn_to satellite0 groundstation21 star1)
9.689: (turn_to satellite0 star10 star1)
9.689: (turn_to satellite0 groundstation21 star3)
9.689: (turn_to satellite0 star10 star3)
9.689: (turn_to satellite0 groundstation21 star1)
9.689: (turn_to satellite0 star10 star1)
9.690: (turn_to satellite0 groundstation21 star1)
9.690: (turn_to satellite0 star10 star1)
9.690: (turn_to satellite0 star10 star3)
9.690: (turn_to satellite0 groundstation21 star3)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite1 star22 star12)
9.690: (turn_to satellite0 groundstation21 star1)
9.690: (turn_to satellite0 star10 star1)
9.690: (turn_to satellite0 star10 star1)
9.690: (turn_to satellite0 groundstation21 star1)
9.691: (turn_to satellite0 groundstation21 groundstation6)
9.691: (turn_to satellite0 star10 groundstation6)
9.691: (turn_to satellite0 star10 star17)
9.691: (turn_to satellite0 groundstation21 star17)
9.691: (turn_to satellite0 groundstation21 star3)
9.691: (turn_to satellite0 star10 star3)
9.691: (turn_to satellite0 groundstation21 star17)
9.691: (turn_to satellite0 star10 star17)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite0 star10 groundstation6)
9.691: (turn_to satellite0 groundstation21 groundstation6)
9.691: (turn_to satellite0 groundstation21 groundstation16)
9.691: (turn_to satellite0 star10 groundstation16)
9.691: (turn_to satellite0 star10 star7)
9.691: (turn_to satellite0 groundstation6 star7)
9.691: (turn_to satellite0 groundstation28 star7)
9.691: (turn_to satellite0 groundstation21 star7)
9.692: (turn_to satellite1 star22 groundstation16)
9.692: (turn_to satellite1 star22 groundstation16)
9.692: (turn_to satellite1 star22 groundstation16)
9.692: (turn_to satellite1 star22 groundstation16)
9.693: (turn_to satellite0 groundstation21 star22)
9.693: (turn_to satellite0 star10 star22)
9.693: (turn_to satellite0 groundstation21 groundstation16)
