/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.764: (turn_to satellite1 star20 star19)
11.764: (turn_to satellite1 star20 star19)
11.764: (turn_to satellite1 star20 groundstation25)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite1 star20 star19)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite1 star20 groundstation25)
11.764: (turn_to satellite1 star20 star19)
11.764: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite1 star20 star19)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.766: (turn_to satellite1 star20 groundstation25)
11.766: (turn_to satellite1 star20 groundstation25)
11.766: (turn_to satellite1 star20 star19)
11.766: (turn_to satellite0 groundstation23 star22)
11.766: (turn_to satellite0 star26 star22)
11.766: (turn_to satellite0 star19 star20)
11.767: (turn_to satellite1 star20 groundstation25)
11.767: (turn_to satellite1 star20 star19)
11.767: (turn_to satellite1 star20 groundstation25)
11.767: (turn_to satellite1 star20 star19)
11.767: (turn_to satellite1 star20 groundstation25)
11.768: (turn_to satellite0 star20 star22)
11.768: (turn_to satellite0 star20 star22)
11.769: (turn_to satellite0 star20 star22)
11.769: (turn_to satellite0 star20 star22)
11.769: (turn_to satellite0 star20 star22)
11.769: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite1 star20 groundstation25)
11.770: (turn_to satellite0 star20 star22)
11.771: (turn_to satellite1 star26 groundstation25)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 star20 star22)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite1 star26 star19)
11.771: (turn_to satellite1 star26 star19)
11.771: (turn_to satellite1 star26 groundstation25)
11.771: (turn_to satellite0 star20 star22)
11.772: (turn_to satellite1 groundstation23 groundstation25)
11.772: (turn_to satellite1 groundstation23 star19)
11.772: (turn_to satellite1 star26 star19)
11.772: (turn_to satellite1 star26 groundstation25)
11.772: (turn_to satellite0 groundstation25 groundstation23)
11.772: (turn_to satellite0 star19 groundstation23)
11.772: (turn_to satellite0 star19 groundstation23)
11.772: (turn_to satellite0 groundstation25 groundstation23)
11.772: (turn_to satellite0 star20 star22)
11.773: (turn_to satellite0 star20 star22)
11.773: (turn_to satellite0 star20 star22)
11.774: (turn_to satellite1 star20 star26)
11.774: (turn_to satellite0 star20 star22)
11.775: (turn_to satellite0 star20 star22)
11.775: (turn_to satellite1 groundstation23 star19)
11.775: (turn_to satellite1 groundstation23 groundstation25)
11.775: (turn_to satellite1 groundstation23 groundstation25)
11.775: (turn_to satellite1 groundstation23 groundstation25)
11.775: (turn_to satellite1 groundstation23 groundstation25)
11.775: (turn_to satellite1 groundstation23 star19)
11.775: (take_image satellite0 star26 instrument0 spectrograph0)
11.775: (take_image satellite0 star26 instrument0 image3)
11.776: (take_image satellite0 star26 instrument0 image3)
11.444: (turn_to satellite1 groundstation23 star26)
11.445: (turn_to satellite1 groundstation23 star26)
11.445: (turn_to satellite1 groundstation23 star26)
11.445: (turn_to satellite1 groundstation23 star26)
11.445: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 star26 star19)
11.446: (turn_to satellite1 groundstation23 star19)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 groundstation23 groundstation25)
11.446: (turn_to satellite1 groundstation23 star19)
11.446: (turn_to satellite1 groundstation23 groundstation25)
11.446: (turn_to satellite1 groundstation23 groundstation25)
11.446: (turn_to satellite1 groundstation23 groundstation25)
11.446: (turn_to satellite1 star26 star19)
11.446: (turn_to satellite1 groundstation23 star19)
11.446: (turn_to satellite1 star26 groundstation25)
11.446: (turn_to satellite1 star26 star19)
11.447: (turn_to satellite1 groundstation23 groundstation25)
11.447: (turn_to satellite1 star26 groundstation25)
11.447: (turn_to satellite1 groundstation23 groundstation25)
11.447: (turn_to satellite1 star26 groundstation25)
11.448: (turn_to satellite1 star19 star26)
11.448: (turn_to satellite1 groundstation25 star26)
11.448: (turn_to satellite1 star19 star26)
11.448: (turn_to satellite1 star19 star26)
11.448: (turn_to satellite1 star19 star26)
11.448: (turn_to satellite1 groundstation25 star26)
11.449: (turn_to satellite1 star19 star26)
11.449: (turn_to satellite1 groundstation25 star26)
11.449: (turn_to satellite1 star19 star26)
11.449: (turn_to satellite1 star19 groundstation25)
11.450: (turn_to satellite1 star19 groundstation25)
11.450: (turn_to satellite1 star19 groundstation25)
11.469: (turn_to satellite1 star20 star26)
11.470: (turn_to satellite1 star20 star26)
11.470: (turn_to satellite1 star20 star26)
11.470: (turn_to satellite1 star20 star26)
11.470: (turn_to satellite1 star20 star26)
11.471: (turn_to satellite1 star20 star26)
11.472: (turn_to satellite1 star20 groundstation25)
11.472: (turn_to satellite1 star20 groundstation25)
11.472: (turn_to satellite1 star20 star19)
11.472: (turn_to satellite1 star20 star19)
11.472: (turn_to satellite1 star20 groundstation25)
11.472: (turn_to satellite1 star20 star19)
11.472: (turn_to satellite1 star20 groundstation25)
11.473: (turn_to satellite1 star20 groundstation25)
11.473: (turn_to satellite1 star20 groundstation25)
11.726: (turn_to satellite0 star19 star22)
11.726: (turn_to satellite0 star19 star22)
11.726: (turn_to satellite0 star19 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.726: (turn_to satellite0 star19 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.727: (turn_to satellite0 star19 star22)
11.727: (turn_to satellite0 groundstation25 star22)
11.739: (turn_to satellite1 groundstation23 groundstation25)
11.739: (turn_to satellite1 groundstation23 star19)
11.739: (turn_to satellite1 groundstation23 groundstation25)
11.739: (turn_to satellite1 groundstation23 star19)
11.742: (turn_to satellite1 groundstation23 star19)
11.742: (turn_to satellite1 groundstation23 star19)
11.742: (turn_to satellite1 groundstation23 star19)
11.742: (turn_to satellite1 groundstation23 groundstation25)
11.755: (turn_to satellite1 groundstation23 groundstation25)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite1 groundstation23 star19)
11.760: (turn_to satellite1 groundstation23 groundstation25)
11.760: (turn_to satellite1 groundstation23 groundstation25)
11.761: (turn_to satellite0 star20 star19)
11.761: (turn_to satellite0 star20 groundstation25)
11.761: (turn_to satellite0 star20 groundstation25)
11.762: (turn_to satellite0 star20 star19)
11.762: (turn_to satellite0 star20 star19)
11.763: (turn_to satellite0 star20 groundstation25)
11.763: (turn_to satellite1 star20 star19)
11.763: (turn_to satellite1 star20 groundstation25)
11.763: (turn_to satellite1 star20 groundstation25)
11.763: (turn_to satellite0 star20 groundstation25)
11.763: (turn_to satellite1 star20 star19)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite0 groundstation23 star22)
11.764: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.766: (turn_to satellite0 groundstation23 star22)
11.766: (turn_to satellite0 star26 star22)
11.767: (turn_to satellite1 star20 star19)
11.767: (turn_to satellite1 star20 groundstation25)
11.767: (turn_to satellite1 star20 star19)
11.767: (turn_to satellite1 star20 star19)
11.769: (turn_to satellite0 star20 star19)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.771: (turn_to satellite0 groundstation25 groundstation23)
11.771: (turn_to satellite0 star19 groundstation23)
11.772: (turn_to satellite0 groundstation25 groundstation23)
11.772: (turn_to satellite0 star19 groundstation23)
11.772: (turn_to satellite0 groundstation25 groundstation23)
11.772: (turn_to satellite0 star19 groundstation23)
11.773: (turn_to satellite1 groundstation23 star19)
11.775: (take_image satellite0 star20 instrument0 spectrograph6)
11.775: (take_image satellite0 star20 instrument0 image4)
11.775: (take_image satellite0 star20 instrument0 image3)
11.775: (turn_to satellite1 groundstation23 star26)
11.775: (take_image satellite0 star20 instrument0 image3)
11.775: (take_image satellite0 star20 instrument0 image4)
11.775: (take_image satellite0 star20 instrument0 spectrograph0)
11.775: (take_image satellite0 star20 instrument0 spectrograph6)
11.775: (take_image satellite0 star20 instrument0 spectrograph0)
11.775: (take_image satellite0 star20 instrument0 spectrograph6)
11.775: (take_image satellite0 star20 instrument0 spectrograph6)
11.775: (take_image satellite0 star20 instrument0 spectrograph0)
11.775: (take_image satellite0 star20 instrument0 spectrograph0)
11.775: (take_image satellite0 star20 instrument0 image3)
11.775: (take_image satellite0 star20 instrument0 image4)
11.775: (take_image satellite0 star20 instrument0 image4)
11.775: (take_image satellite0 star20 instrument0 image3)
11.775: (turn_to satellite1 groundstation23 star26)
11.775: (take_image satellite0 star20 instrument0 image4)
11.775: (turn_to satellite1 groundstation23 star26)
11.775: (take_image satellite0 star20 instrument0 image4)
11.775: (turn_to satellite1 groundstation23 star26)
11.775: (take_image satellite0 star20 instrument0 image3)
11.775: (turn_to satellite1 groundstation23 star26)
11.775: (take_image satellite0 star20 instrument0 image3)
11.776: (take_image satellite0 star20 instrument0 image3)
11.776: (take_image satellite0 star20 instrument0 image4)
11.776: (turn_to satellite1 groundstation23 star19)
11.776: (turn_to satellite1 groundstation23 groundstation25)
11.776: (turn_to satellite1 star26 groundstation23)
11.777: (take_image satellite0 star20 instrument0 spectrograph6)
11.777: (turn_to satellite1 groundstation23 star19)
11.777: (take_image satellite0 star20 instrument0 spectrograph0)
11.777: (turn_to satellite1 groundstation23 groundstation25)
11.777: (turn_to satellite1 groundstation23 star19)
11.777: (turn_to satellite1 groundstation23 star19)
11.777: (turn_to satellite1 groundstation23 groundstation25)
11.777: (turn_to satellite1 groundstation23 groundstation25)
11.777: (turn_to satellite1 groundstation23 groundstation25)
11.777: (turn_to satellite1 groundstation23 star19)
11.777: (turn_to satellite1 groundstation23 star26)
11.778: (turn_to satellite0 star20 groundstation25)
11.778: (turn_to satellite0 star20 star19)
11.778: (turn_to satellite0 star26 groundstation23)
11.778: (turn_to satellite0 star26 groundstation23)
11.778: (turn_to satellite1 groundstation23 groundstation25)
11.779: (turn_to satellite1 star19 star26)
11.779: (turn_to satellite1 groundstation25 star26)
11.779: (turn_to satellite1 groundstation25 star26)
11.779: (turn_to satellite1 star19 star26)
11.779: (turn_to satellite1 star19 star26)
11.779: (turn_to satellite1 groundstation25 star26)
11.779: (turn_to satellite1 star19 star26)
11.779: (turn_to satellite1 groundstation25 star26)
11.779: (turn_to satellite1 star19 star26)
11.779: (turn_to satellite1 groundstation25 star26)
11.779: (turn_to satellite1 star19 star26)
11.779: (turn_to satellite1 groundstation25 star26)
11.781: (turn_to satellite1 star20 groundstation25)
11.785: (turn_to satellite1 groundstation23 star26)
11.785: (turn_to satellite1 groundstation23 star26)
11.785: (turn_to satellite1 star20 star19)
11.785: (turn_to satellite1 star20 groundstation25)
11.785: (turn_to satellite1 star20 groundstation25)
11.786: (turn_to satellite1 star20 star26)
11.786: (take_image satellite0 star20 instrument0 spectrograph0)
11.786: (take_image satellite0 star20 instrument0 spectrograph6)
11.786: (turn_to satellite0 star20 groundstation23)
11.786: (turn_to satellite0 star20 groundstation23)
11.786: (turn_to satellite1 star20 star26)
11.786: (take_image satellite0 star20 instrument0 image4)
11.786: (take_image satellite0 star20 instrument0 spectrograph0)
11.786: (take_image satellite0 star20 instrument0 spectrograph6)
11.471: (turn_to satellite0 star22 star20)
11.473: (turn_to satellite0 star22 star20)
11.473: (turn_to satellite0 star22 star20)
11.473: (turn_to satellite0 star22 star20)
11.473: (turn_to satellite0 star22 star20)
11.474: (turn_to satellite0 star22 star20)
11.474: (turn_to satellite0 star22 star20)
11.474: (turn_to satellite0 star22 star20)
11.474: (turn_to satellite0 star22 star20)
11.474: (turn_to satellite0 star22 star20)
11.474: (turn_to satellite0 star22 star20)
11.474: (turn_to satellite0 star22 star20)
11.474: (turn_to satellite0 star22 star20)
11.474: (turn_to satellite0 star22 star20)
11.485: (turn_to satellite0 star22 star20)
11.485: (turn_to satellite0 star22 star20)
11.485: (turn_to satellite0 star22 star20)
11.485: (turn_to satellite0 star22 star20)
11.485: (turn_to satellite0 star22 star20)
11.714: (turn_to satellite1 groundstation25 star26)
11.721: (turn_to satellite1 star19 star26)
11.721: (turn_to satellite1 star19 star26)
11.723: (turn_to satellite0 star26 star22)
11.723: (turn_to satellite0 groundstation23 star22)
11.724: (turn_to satellite0 star26 star22)
11.724: (turn_to satellite0 star26 star22)
11.724: (turn_to satellite0 star26 star22)
11.724: (turn_to satellite0 star26 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.726: (turn_to satellite0 star19 star22)
11.726: (turn_to satellite0 groundstation23 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.726: (turn_to satellite0 groundstation23 star22)
11.726: (turn_to satellite0 star26 star22)
11.726: (turn_to satellite0 star26 star22)
11.726: (turn_to satellite0 groundstation25 star22)
11.727: (turn_to satellite0 star19 star22)
11.727: (turn_to satellite0 star26 star22)
11.727: (turn_to satellite0 groundstation25 star22)
11.727: (turn_to satellite0 star19 star22)
11.728: (turn_to satellite0 star26 star22)
11.735: (turn_to satellite1 star19 star26)
11.739: (turn_to satellite1 groundstation23 star26)
11.742: (turn_to satellite1 star26 star19)
11.742: (turn_to satellite1 star26 groundstation25)
11.742: (turn_to satellite1 groundstation23 groundstation25)
11.742: (turn_to satellite1 groundstation23 groundstation25)
11.742: (turn_to satellite1 groundstation23 groundstation25)
11.742: (turn_to satellite1 groundstation23 star19)
11.742: (turn_to satellite1 groundstation23 groundstation25)
11.743: (turn_to satellite1 star26 star19)
11.743: (turn_to satellite1 groundstation23 star19)
11.743: (turn_to satellite1 groundstation23 groundstation25)
11.743: (turn_to satellite1 star26 groundstation25)
11.743: (turn_to satellite1 star26 star19)
11.743: (turn_to satellite1 groundstation23 star19)
11.744: (turn_to satellite1 star19 star26)
11.744: (turn_to satellite1 groundstation25 star26)
11.744: (turn_to satellite1 star19 star26)
11.745: (turn_to satellite1 star19 star26)
11.745: (turn_to satellite1 groundstation25 star26)
11.747: (turn_to satellite1 groundstation23 star26)
11.747: (turn_to satellite1 groundstation23 star26)
11.748: (turn_to satellite1 groundstation23 star19)
11.748: (turn_to satellite1 star26 star19)
11.748: (turn_to satellite1 groundstation23 groundstation25)
11.749: (turn_to satellite1 groundstation23 groundstation25)
11.749: (turn_to satellite1 groundstation23 groundstation25)
11.749: (turn_to satellite1 groundstation23 groundstation25)
11.749: (turn_to satellite1 groundstation23 groundstation25)
11.750: (turn_to satellite1 star26 groundstation25)
11.750: (turn_to satellite1 star26 groundstation25)
11.750: (turn_to satellite1 groundstation23 star19)
11.750: (turn_to satellite0 star26 star20)
11.750: (turn_to satellite1 star26 star19)
11.750: (turn_to satellite1 groundstation23 star19)
11.750: (turn_to satellite1 groundstation23 groundstation25)
11.750: (turn_to satellite1 star26 groundstation25)
11.750: (turn_to satellite1 star26 star19)
11.752: (turn_to satellite0 groundstation23 star20)
11.752: (turn_to satellite0 groundstation23 star20)
11.755: (turn_to satellite0 star26 star20)
11.755: (turn_to satellite0 groundstation23 star20)
11.755: (turn_to satellite0 groundstation23 star20)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star26 star20)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star26 star20)
11.760: (turn_to satellite0 star26 star20)
11.760: (turn_to satellite0 groundstation23 star20)
11.760: (turn_to satellite0 star26 star20)
11.760: (turn_to satellite0 star26 star20)
11.760: (turn_to satellite0 groundstation23 star20)
11.760: (turn_to satellite0 star26 star20)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.761: (turn_to satellite0 star19 star22)
11.761: (turn_to satellite0 groundstation25 star22)
11.761: (turn_to satellite0 groundstation25 star22)
11.761: (turn_to satellite0 star19 star22)
11.761: (turn_to satellite0 star19 star22)
11.761: (turn_to satellite0 groundstation25 star22)
11.763: (turn_to satellite0 groundstation25 star22)
11.763: (turn_to satellite0 star19 star22)
11.763: (turn_to satellite0 groundstation25 star22)
11.763: (turn_to satellite0 star19 star22)
11.763: (turn_to satellite0 groundstation25 star22)
11.763: (turn_to satellite0 star19 star22)
11.764: (turn_to satellite1 star20 star26)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 star26 star22)
11.764: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 star26 star22)
11.766: (turn_to satellite1 star20 star19)
11.766: (turn_to satellite1 star20 groundstation25)
11.766: (turn_to satellite0 groundstation25 groundstation23)
11.766: (turn_to satellite1 star20 star19)
11.767: (turn_to satellite1 star20 star19)
11.767: (turn_to satellite1 star20 groundstation25)
11.767: (turn_to satellite1 star20 groundstation25)
11.767: (turn_to satellite0 star19 star22)
11.767: (turn_to satellite0 groundstation25 star22)
11.767: (turn_to satellite1 star20 groundstation25)
11.767: (turn_to satellite1 star20 groundstation25)
11.767: (turn_to satellite0 groundstation25 star22)
11.767: (turn_to satellite0 star19 star22)
11.768: (turn_to satellite0 star26 star22)
11.768: (turn_to satellite0 groundstation23 star22)
11.769: (turn_to satellite0 groundstation23 star22)
11.769: (turn_to satellite0 star26 star22)
11.769: (turn_to satellite0 groundstation23 star22)
11.769: (turn_to satellite0 star26 star22)
11.769: (turn_to satellite0 star20 star22)
11.769: (turn_to satellite0 star20 star22)
11.769: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite0 star20 star22)
11.770: (turn_to satellite1 star20 star26)
11.770: (turn_to satellite1 star20 star26)
11.770: (turn_to satellite0 star20 star22)
11.771: (turn_to satellite1 groundstation23 star26)
11.771: (turn_to satellite0 star20 star22)
11.771: (turn_to satellite0 star20 star22)
11.772: (turn_to satellite0 star26 star22)
11.772: (turn_to satellite0 star20 star22)
11.772: (turn_to satellite0 groundstation23 star22)
11.772: (turn_to satellite0 star26 star22)
11.772: (turn_to satellite0 star20 star22)
11.772: (turn_to satellite0 groundstation23 star22)
11.772: (turn_to satellite0 star20 star22)
11.773: (turn_to satellite0 star20 star22)
11.773: (turn_to satellite0 star20 star22)
11.773: (turn_to satellite0 star20 star22)
11.773: (turn_to satellite0 star20 star22)
11.773: (turn_to satellite0 star20 star22)
11.773: (turn_to satellite0 star20 star22)
11.774: (turn_to satellite0 star20 star22)
11.774: (turn_to satellite0 star20 star22)
11.775: (turn_to satellite0 star20 star22)
11.777: (turn_to satellite1 groundstation23 star26)
11.777: (turn_to satellite1 groundstation23 star26)
11.777: (turn_to satellite1 groundstation23 star26)
11.777: (turn_to satellite1 groundstation23 star26)
11.777: (turn_to satellite1 groundstation23 star26)
11.777: (turn_to satellite1 groundstation23 star26)
11.778: (turn_to satellite1 groundstation23 star26)
11.778: (turn_to satellite1 groundstation23 star26)
11.780: (turn_to satellite0 groundstation25 groundstation23)
11.781: (turn_to satellite0 star19 groundstation23)
11.781: (turn_to satellite0 groundstation25 groundstation23)
11.781: (turn_to satellite0 groundstation25 star20)
11.781: (turn_to satellite0 star19 star20)
11.781: (turn_to satellite0 star19 star20)
11.781: (turn_to satellite0 star19 star20)
11.781: (turn_to satellite0 groundstation25 star20)
11.781: (turn_to satellite0 star19 star22)
11.781: (turn_to satellite0 groundstation25 star22)
11.781: (turn_to satellite0 star19 star22)
11.445: (turn_to satellite1 groundstation23 star26)
11.445: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 groundstation23 groundstation25)
11.446: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 star26 groundstation25)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 groundstation23 star19)
11.446: (turn_to satellite1 star26 groundstation23)
11.446: (turn_to satellite1 groundstation23 groundstation25)
11.446: (turn_to satellite1 star26 star19)
11.446: (turn_to satellite1 star26 groundstation25)
11.446: (turn_to satellite1 star26 groundstation25)
11.446: (turn_to satellite1 groundstation23 star26)
11.446: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 star26 groundstation23)
11.447: (turn_to satellite1 groundstation23 star26)
11.447: (turn_to satellite1 star26 star19)
11.447: (turn_to satellite1 star26 groundstation23)
11.448: (turn_to satellite1 groundstation25 star26)
11.448: (turn_to satellite1 star19 star26)
11.448: (turn_to satellite1 groundstation25 groundstation23)
11.448: (turn_to satellite1 star19 groundstation23)
11.448: (turn_to satellite1 star19 star26)
11.448: (turn_to satellite1 groundstation25 star26)
11.449: (turn_to satellite1 groundstation25 star26)
11.449: (turn_to satellite1 star19 star26)
11.449: (turn_to satellite1 groundstation25 groundstation23)
11.449: (turn_to satellite1 star19 groundstation23)
11.449: (turn_to satellite1 groundstation25 groundstation23)
11.449: (turn_to satellite1 star19 groundstation23)
11.450: (turn_to satellite1 groundstation25 groundstation23)
11.450: (turn_to satellite1 star19 groundstation23)
11.450: (turn_to satellite1 groundstation25 star26)
11.450: (turn_to satellite1 star19 star26)
11.450: (turn_to satellite1 star19 groundstation23)
11.450: (turn_to satellite1 groundstation25 groundstation23)
11.450: (turn_to satellite1 star19 star26)
11.450: (turn_to satellite1 groundstation25 star26)
11.450: (turn_to satellite1 groundstation25 groundstation23)
11.450: (turn_to satellite1 groundstation25 star19)
11.450: (turn_to satellite1 star19 groundstation25)
11.450: (turn_to satellite1 star19 groundstation25)
11.450: (turn_to satellite1 star19 groundstation25)
11.450: (turn_to satellite1 groundstation25 groundstation23)
11.450: (turn_to satellite1 star19 groundstation23)
11.450: (turn_to satellite1 star19 star26)
11.450: (turn_to satellite1 groundstation25 star26)
11.451: (turn_to satellite1 groundstation25 star19)
11.451: (turn_to satellite1 star19 groundstation23)
11.469: (turn_to satellite1 star20 star26)
11.470: (turn_to satellite1 star20 groundstation23)
11.470: (turn_to satellite1 star20 star26)
11.470: (turn_to satellite1 star20 groundstation23)
11.470: (turn_to satellite1 star20 star26)
11.471: (turn_to satellite1 star20 groundstation23)
11.472: (turn_to satellite1 star20 groundstation23)
11.472: (turn_to satellite1 star20 star26)
11.472: (turn_to satellite1 star20 groundstation25)
11.472: (turn_to satellite1 star20 star19)
11.472: (turn_to satellite1 star20 groundstation25)
11.472: (turn_to satellite1 star20 groundstation25)
11.472: (turn_to satellite1 star20 star26)
11.472: (turn_to satellite1 star20 groundstation23)
11.472: (turn_to satellite1 star20 groundstation23)
11.473: (turn_to satellite1 star20 groundstation23)
11.473: (turn_to satellite1 star20 star19)
11.473: (turn_to satellite1 star20 star26)
11.474: (turn_to satellite1 star20 groundstation23)
11.735: (take_image satellite0 star26 instrument0 image4)
11.735: (take_image satellite0 star26 instrument0 image3)
11.735: (take_image satellite0 star26 instrument0 spectrograph0)
11.736: (take_image satellite0 star26 instrument0 spectrograph0)
11.739: (take_image satellite0 star26 instrument0 spectrograph0)
11.748: (take_image satellite0 star26 instrument0 image3)
11.748: (take_image satellite0 star26 instrument0 image4)
11.749: (take_image satellite0 star26 instrument0 spectrograph0)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.758: (turn_to satellite0 star19 star22)
11.758: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.761: (turn_to satellite0 groundstation25 star22)
