/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.176: (calibrate satellite0 instrument0 groundstation11)
12.176: (calibrate satellite0 instrument0 groundstation11)
12.180: (turn_to satellite2 planet27 groundstation12)
12.182: (turn_to satellite3 groundstation9 planet27)
12.183: (calibrate satellite4 instrument24 star10)
12.189: (calibrate satellite0 instrument0 groundstation11)
12.199: (turn_to satellite2 star28 groundstation12)
12.203: (turn_to satellite2 star26 groundstation12)
12.214: (turn_to satellite0 star26 groundstation11)
12.216: (turn_to satellite2 planet27 groundstation12)
12.217: (turn_to satellite4 star0 star10)
12.232: (turn_to satellite0 star28 groundstation11)
12.239: (switch_on instrument23 satellite3)
12.249: (switch_on instrument23 satellite3)
12.250: (switch_on instrument23 satellite3)
12.254: (calibrate satellite2 instrument18 groundstation12)
12.263: (turn_to satellite5 star0 groundstation19)
12.268: (turn_to satellite2 planet29 groundstation12)
12.282: (switch_on instrument23 satellite3)
12.290: (turn_to satellite2 star26 groundstation12)
12.293: (turn_to satellite2 planet29 groundstation12)
12.313: (calibrate satellite4 instrument24 star10)
12.314: (calibrate satellite4 instrument24 star10)
12.314: (turn_to satellite2 star26 groundstation12)
12.317: (turn_to satellite2 star28 groundstation12)
12.318: (turn_to satellite2 planet29 groundstation12)
12.322: (calibrate satellite2 instrument18 groundstation12)
12.322: (calibrate satellite2 instrument18 groundstation12)
12.324: (switch_on instrument25 satellite4)
12.324: (calibrate satellite2 instrument14 groundstation12)
12.325: (switch_on instrument27 satellite4)
12.325: (calibrate satellite4 instrument24 star10)
12.325: (switch_on instrument24 satellite4)
12.325: (turn_to satellite2 groundstation22 groundstation12)
12.327: (switch_on instrument26 satellite4)
12.327: (turn_to satellite2 groundstation22 groundstation12)
12.327: (switch_on instrument25 satellite4)
12.328: (turn_to satellite2 groundstation22 groundstation12)
12.328: (turn_to satellite2 groundstation22 groundstation12)
12.328: (switch_on instrument27 satellite4)
12.329: (switch_on instrument24 satellite4)
12.329: (switch_on instrument26 satellite4)
12.330: (switch_on instrument23 satellite3)
12.330: (calibrate satellite2 instrument18 groundstation12)
12.330: (turn_to satellite2 groundstation22 groundstation12)
12.331: (turn_to satellite2 star28 groundstation12)
12.333: (switch_on instrument24 satellite4)
12.333: (calibrate satellite2 instrument18 groundstation12)
12.333: (turn_to satellite2 groundstation22 groundstation12)
12.334: (turn_to satellite2 groundstation22 groundstation12)
12.334: (switch_on instrument26 satellite4)
12.334: (switch_on instrument27 satellite4)
12.335: (turn_to satellite5 star0 groundstation19)
12.335: (turn_to satellite2 groundstation22 groundstation12)
12.336: (switch_on instrument25 satellite4)
12.337: (turn_to satellite2 groundstation22 groundstation12)
12.337: (calibrate satellite1 instrument9 groundstation6)
12.339: (turn_to satellite5 star0 groundstation19)
12.339: (turn_to satellite2 groundstation22 groundstation12)
12.340: (switch_on instrument24 satellite4)
12.341: (turn_to satellite2 groundstation22 groundstation12)
12.341: (calibrate satellite4 instrument24 star10)
12.341: (switch_on instrument26 satellite4)
12.342: (switch_on instrument27 satellite4)
12.342: (turn_to satellite2 groundstation22 groundstation12)
12.343: (switch_on instrument25 satellite4)
12.346: (turn_to satellite2 groundstation22 groundstation12)
12.348: (turn_to satellite5 star0 groundstation19)
12.348: (turn_to satellite5 star0 groundstation19)
12.349: (turn_to satellite2 groundstation22 groundstation12)
12.350: (turn_to satellite5 star0 groundstation19)
12.350: (turn_to satellite2 groundstation22 groundstation12)
12.351: (turn_to satellite5 star0 groundstation19)
12.351: (turn_to satellite2 groundstation22 groundstation12)
12.352: (calibrate satellite1 instrument9 groundstation6)
12.352: (turn_to satellite5 star0 groundstation19)
12.352: (turn_to satellite1 planet29 groundstation6)
12.353: (turn_to satellite5 star0 groundstation19)
12.353: (calibrate satellite4 instrument24 star10)
12.354: (turn_to satellite5 star0 groundstation19)
12.355: (turn_to satellite1 star26 groundstation6)
12.356: (calibrate satellite4 instrument24 star10)
12.356: (turn_to satellite5 star0 groundstation19)
12.357: (turn_to satellite2 star28 groundstation12)
12.357: (switch_on instrument25 satellite4)
12.357: (turn_to satellite5 star0 groundstation19)
12.358: (turn_to satellite5 star0 groundstation19)
12.359: (switch_on instrument22 satellite3)
12.359: (turn_to satellite2 groundstation22 groundstation12)
12.359: (turn_to satellite2 groundstation22 groundstation12)
12.360: (turn_to satellite5 star0 groundstation19)
12.360: (switch_on instrument19 satellite3)
12.360: (calibrate satellite2 instrument14 groundstation12)
12.361: (turn_to satellite5 star0 groundstation19)
12.361: (turn_to satellite5 star0 groundstation19)
12.362: (switch_on instrument27 satellite4)
12.362: (turn_to satellite5 star0 groundstation19)
12.362: (turn_to satellite5 star0 groundstation19)
12.363: (switch_on instrument27 satellite4)
12.363: (switch_on instrument26 satellite4)
12.363: (turn_to satellite5 star0 groundstation19)
12.364: (turn_to satellite5 star0 groundstation19)
12.364: (switch_on instrument26 satellite4)
12.364: (turn_to satellite5 star0 groundstation19)
12.364: (switch_on instrument27 satellite4)
12.364: (turn_to satellite5 star0 groundstation19)
12.364: (turn_to satellite5 star0 groundstation19)
12.365: (turn_to satellite5 star0 groundstation19)
12.365: (switch_on instrument22 satellite3)
12.365: (turn_to satellite5 star0 groundstation19)
12.365: (switch_on instrument24 satellite4)
12.365: (switch_on instrument25 satellite4)
12.366: (switch_on instrument25 satellite4)
12.366: (calibrate satellite2 instrument14 groundstation12)
12.367: (turn_to satellite2 groundstation22 groundstation12)
12.367: (switch_on instrument24 satellite4)
12.367: (switch_on instrument27 satellite4)
12.368: (calibrate satellite1 instrument9 groundstation6)
12.368: (turn_to satellite5 star0 groundstation19)
12.368: (turn_to satellite2 star26 groundstation12)
12.369: (turn_to satellite5 star0 groundstation19)
12.369: (turn_to satellite2 groundstation22 groundstation12)
12.371: (switch_on instrument25 satellite4)
12.371: (switch_on instrument26 satellite4)
12.371: (switch_on instrument25 satellite4)
12.372: (turn_to satellite5 star0 groundstation19)
12.372: (turn_to satellite1 star28 groundstation6)
12.372: (switch_on instrument27 satellite4)
12.372: (switch_on instrument27 satellite4)
12.372: (switch_on instrument26 satellite4)
12.373: (switch_on instrument24 satellite4)
12.373: (switch_on instrument22 satellite3)
12.374: (turn_to satellite2 groundstation22 groundstation12)
12.375: (turn_to satellite5 star0 groundstation19)
12.375: (switch_on instrument24 satellite4)
12.377: (switch_on instrument27 satellite4)
12.377: (switch_on instrument26 satellite4)
12.378: (switch_on instrument19 satellite3)
12.379: (turn_to satellite2 groundstation22 groundstation12)
12.379: (switch_on instrument26 satellite4)
12.379: (switch_on instrument19 satellite3)
12.380: (switch_on instrument25 satellite4)
12.380: (turn_to satellite2 star26 groundstation12)
9.125: (take_image satellite2 planet29 instrument18 thermograph1)
9.133: (switch_on instrument24 satellite4)
9.463: (turn_to satellite2 planet27 planet29)
9.722: (turn_to satellite2 star26 planet29)
9.733: (switch_on instrument27 satellite4)
9.735: (switch_on instrument26 satellite4)
9.736: (turn_to satellite5 star0 groundstation19)
9.743: (switch_on instrument25 satellite4)
9.814: (turn_to satellite2 star28 planet29)
10.043: (turn_to satellite2 star0 planet29)
10.217: (turn_to satellite4 star0 star10)
10.248: (turn_to satellite4 planet27 star10)
10.256: (switch_on instrument32 satellite5)
10.257: (calibrate satellite0 instrument0 groundstation11)
10.258: (calibrate satellite4 instrument24 star10)
10.282: (turn_to satellite4 groundstation12 star10)
10.328: (turn_to satellite4 groundstation9 star10)
10.331: (turn_to satellite4 groundstation5 star10)
10.353: (turn_to satellite4 star26 star10)
10.369: (turn_to satellite4 groundstation22 star10)
10.457: (turn_to satellite4 groundstation11 star10)
10.480: (turn_to satellite4 star28 star10)
10.525: (turn_to satellite2 groundstation6 planet29)
10.532: (turn_to satellite2 groundstation11 planet29)
10.540: (turn_to satellite1 planet29 groundstation6)
10.541: (turn_to satellite0 planet29 groundstation11)
10.542: (turn_to satellite1 star10 groundstation6)
10.544: (turn_to satellite5 planet29 groundstation19)
10.545: (turn_to satellite0 star10 groundstation11)
10.551: (turn_to satellite4 groundstation19 star10)
10.556: (turn_to satellite4 groundstation6 star10)
10.560: (turn_to satellite5 star10 groundstation19)
10.569: (turn_to satellite4 planet29 star10)
10.588: (turn_to satellite2 groundstation19 planet29)
10.626: (turn_to satellite4 star4 star10)
10.642: (turn_to satellite4 groundstation15 star10)
10.652: (turn_to satellite4 star1 star10)
10.657: (turn_to satellite4 star23 star10)
10.660: (turn_to satellite1 star0 groundstation6)
10.666: (turn_to satellite4 star3 star10)
10.666: (turn_to satellite4 star17 star10)
10.673: (turn_to satellite0 star0 groundstation11)
10.677: (turn_to satellite1 groundstation22 groundstation6)
10.690: (turn_to satellite2 star10 planet29)
10.693: (turn_to satellite0 groundstation22 groundstation11)
10.695: (switch_on instrument19 satellite3)
10.705: (calibrate satellite4 instrument24 star10)
10.706: (turn_to satellite5 groundstation22 groundstation19)
10.714: (turn_to satellite4 star21 star10)
10.717: (turn_to satellite3 star26 planet27)
10.719: (calibrate satellite0 instrument0 groundstation11)
10.722: (turn_to satellite4 star20 star10)
10.728: (turn_to satellite4 groundstation25 star10)
10.730: (turn_to satellite4 star13 star10)
10.730: (turn_to satellite2 star21 planet29)
10.730: (turn_to satellite0 star13 groundstation11)
10.730: (turn_to satellite1 groundstation12 groundstation6)
10.730: (turn_to satellite5 groundstation12 groundstation19)
10.731: (turn_to satellite1 star21 groundstation6)
10.731: (turn_to satellite1 groundstation5 groundstation6)
10.731: (turn_to satellite0 star21 groundstation11)
10.732: (turn_to satellite0 groundstation15 groundstation11)
10.732: (turn_to satellite5 star21 groundstation19)
10.732: (turn_to satellite5 groundstation5 groundstation19)
10.732: (turn_to satellite1 groundstation9 groundstation6)
10.733: (turn_to satellite0 star1 groundstation11)
10.733: (turn_to satellite5 groundstation9 groundstation19)
10.736: (turn_to satellite1 groundstation15 groundstation6)
10.736: (turn_to satellite1 groundstation2 groundstation6)
10.736: (turn_to satellite0 groundstation2 groundstation11)
10.736: (turn_to satellite1 star18 groundstation6)
10.736: (turn_to satellite1 star13 groundstation6)
10.736: (turn_to satellite1 groundstation8 groundstation6)
10.736: (turn_to satellite0 star16 groundstation11)
10.736: (take_image satellite2 planet29 instrument18 image0)
10.736: (turn_to satellite0 groundstation8 groundstation11)
10.736: (turn_to satellite2 star16 planet29)
10.736: (turn_to satellite0 groundstation7 groundstation11)
10.736: (turn_to satellite0 groundstation14 groundstation11)
10.736: (turn_to satellite1 groundstation7 groundstation6)
10.736: (turn_to satellite1 star16 groundstation6)
10.736: (turn_to satellite0 star18 groundstation11)
10.736: (turn_to satellite1 groundstation25 groundstation6)
10.736: (take_image satellite2 planet29 instrument18 spectrograph2)
10.737: (turn_to satellite1 star24 groundstation6)
10.737: (turn_to satellite0 star23 groundstation11)
10.737: (turn_to satellite1 groundstation14 groundstation6)
10.737: (turn_to satellite1 star23 groundstation6)
10.737: (turn_to satellite0 groundstation25 groundstation11)
10.737: (turn_to satellite2 star13 planet29)
10.737: (turn_to satellite1 star20 groundstation6)
10.737: (turn_to satellite0 star24 groundstation11)
10.737: (turn_to satellite1 star3 groundstation6)
10.737: (turn_to satellite1 star17 groundstation6)
10.737: (turn_to satellite0 star3 groundstation11)
10.737: (turn_to satellite5 star23 groundstation19)
10.737: (turn_to satellite5 groundstation25 groundstation19)
10.737: (turn_to satellite5 star20 groundstation19)
10.737: (turn_to satellite5 groundstation7 groundstation19)
10.737: (turn_to satellite5 groundstation15 groundstation19)
10.737: (turn_to satellite5 star18 groundstation19)
10.737: (turn_to satellite5 star13 groundstation19)
10.737: (turn_to satellite0 star20 groundstation11)
10.737: (turn_to satellite1 star1 groundstation6)
10.737: (turn_to satellite5 groundstation8 groundstation19)
10.737: (turn_to satellite1 star4 groundstation6)
10.737: (turn_to satellite5 groundstation14 groundstation19)
10.737: (turn_to satellite0 star17 groundstation11)
10.737: (turn_to satellite5 star16 groundstation19)
10.737: (turn_to satellite2 groundstation14 planet29)
10.738: (turn_to satellite5 groundstation2 groundstation19)
10.738: (turn_to satellite2 star4 planet29)
10.738: (turn_to satellite5 star1 groundstation19)
10.738: (turn_to satellite5 star3 groundstation19)
10.738: (turn_to satellite2 groundstation25 planet29)
10.738: (turn_to satellite2 groundstation7 planet29)
10.738: (turn_to satellite2 groundstation2 planet29)
10.738: (turn_to satellite5 star17 groundstation19)
10.738: (turn_to satellite5 star24 groundstation19)
10.738: (turn_to satellite2 groundstation15 planet29)
10.738: (turn_to satellite2 star20 planet29)
10.739: (turn_to satellite2 star24 planet29)
10.739: (turn_to satellite2 star17 planet29)
10.739: (turn_to satellite0 star4 groundstation11)
10.739: (turn_to satellite4 star18 star10)
10.739: (turn_to satellite4 groundstation7 star10)
10.739: (turn_to satellite2 groundstation8 planet29)
10.739: (turn_to satellite2 groundstation12 planet29)
10.739: (turn_to satellite5 star4 groundstation19)
10.739: (turn_to satellite2 star23 planet29)
10.739: (turn_to satellite2 star18 planet29)
10.739: (turn_to satellite4 groundstation14 star10)
10.740: (turn_to satellite0 groundstation12 groundstation11)
10.740: (turn_to satellite0 groundstation5 groundstation11)
10.740: (turn_to satellite2 star1 planet29)
10.740: (turn_to satellite2 groundstation5 planet29)
10.740: (turn_to satellite2 star3 planet29)
10.740: (turn_to satellite2 groundstation9 planet29)
10.742: (turn_to satellite0 groundstation9 groundstation11)
10.745: (turn_to satellite2 groundstation22 planet29)
10.752: (turn_to satellite2 groundstation22 groundstation12)
10.752: (turn_to satellite4 star24 star10)
10.753: (switch_on instrument25 satellite4)
10.755: (turn_to satellite4 star16 star10)
10.756: (turn_to satellite4 groundstation2 star10)
10.758: (turn_to satellite4 groundstation8 star10)
10.758: (calibrate satellite0 instrument0 groundstation11)
10.759: (calibrate satellite0 instrument0 groundstation11)
10.764: (calibrate satellite0 instrument0 groundstation11)
10.766: (turn_to satellite5 star0 groundstation19)
10.766: (turn_to satellite5 star0 groundstation19)
10.766: (switch_on instrument25 satellite4)
10.767: (calibrate satellite0 instrument0 groundstation11)
10.767: (turn_to satellite5 star0 groundstation19)
10.767: (turn_to satellite2 groundstation22 groundstation12)
10.768: (calibrate satellite0 instrument0 groundstation11)
10.768: (turn_to satellite2 groundstation22 groundstation12)
10.769: (calibrate satellite0 instrument0 groundstation11)
10.769: (switch_on instrument26 satellite4)
10.773: (calibrate satellite0 instrument0 groundstation11)
10.781: (turn_to satellite5 star0 groundstation19)
10.781: (switch_on instrument26 satellite4)
10.782: (turn_to satellite2 groundstation22 groundstation12)
10.783: (switch_on instrument27 satellite4)
10.789: (calibrate satellite0 instrument0 groundstation11)
10.792: (turn_to satellite5 star0 groundstation19)
10.792: (switch_on instrument27 satellite4)
10.798: (turn_to satellite2 groundstation22 groundstation12)
10.802: (turn_to satellite2 groundstation22 groundstation12)
10.804: (calibrate satellite4 instrument24 star10)
10.805: (calibrate satellite0 instrument0 groundstation11)
10.811: (turn_to satellite2 groundstation22 groundstation12)
10.812: (calibrate satellite4 instrument24 star10)
10.814: (turn_to satellite2 groundstation22 groundstation12)
10.817: (calibrate satellite0 instrument0 groundstation11)
10.819: (calibrate satellite4 instrument24 star10)
10.819: (turn_to satellite3 star28 planet27)
10.827: (turn_to satellite5 star0 groundstation19)
10.827: (calibrate satellite4 instrument24 star10)
10.828: (turn_to satellite5 star0 groundstation19)
10.829: (switch_on instrument24 satellite4)
10.831: (turn_to satellite2 groundstation22 groundstation12)
10.831: (turn_to satellite1 groundstation19 groundstation6)
10.832: (turn_to satellite0 groundstation19 groundstation11)
10.832: (turn_to satellite0 groundstation6 groundstation11)
10.832: (turn_to satellite1 groundstation11 groundstation6)
10.832: (turn_to satellite5 groundstation6 groundstation19)
10.833: (turn_to satellite5 groundstation11 groundstation19)
10.833: (turn_to satellite5 star0 groundstation19)
10.834: (calibrate satellite4 instrument24 star10)
10.836: (calibrate satellite4 instrument24 star10)
10.836: (turn_to satellite5 star0 groundstation19)
10.836: (calibrate satellite2 instrument14 groundstation12)
10.837: (calibrate satellite4 instrument24 star10)
10.837: (turn_to satellite5 star0 groundstation19)
10.843: (calibrate satellite1 instrument9 groundstation6)
10.846: (turn_to satellite5 star0 groundstation19)
10.849: (switch_on instrument24 satellite4)
10.855: (calibrate satellite0 instrument0 groundstation11)
10.856: (turn_to satellite2 groundstation22 groundstation12)
7.865: (turn_to satellite2 planet27 planet29)
7.866: (switch_on instrument24 satellite4)
8.075: (calibrate satellite4 instrument24 star10)
8.115: (turn_to satellite5 star0 groundstation19)
8.115: (switch_on instrument24 satellite4)
8.134: (switch_on instrument24 satellite4)
8.135: (turn_to satellite2 star26 planet29)
8.190: (switch_on instrument24 satellite4)
8.191: (turn_to satellite2 star28 planet29)
8.434: (turn_to satellite2 star0 planet29)
8.437: (switch_on instrument24 satellite4)
8.462: (turn_to satellite2 planet27 planet29)
8.463: (turn_to satellite5 star0 groundstation19)
8.464: (turn_to satellite2 planet27 planet29)
8.464: (switch_on instrument27 satellite4)
8.466: (switch_on instrument26 satellite4)
8.466: (turn_to satellite2 planet27 planet29)
8.473: (switch_on instrument25 satellite4)
8.473: (turn_to satellite2 planet27 planet29)
8.650: (switch_on instrument24 satellite4)
8.654: (switch_on instrument24 satellite4)
8.655: (switch_on instrument24 satellite4)
8.663: (switch_on instrument24 satellite4)
8.665: (switch_on instrument24 satellite4)
8.666: (switch_on instrument24 satellite4)
8.701: (take_image satellite2 star26 instrument18 spectrograph2)
8.717: (turn_to satellite2 groundstation7 planet29)
8.718: (turn_to satellite2 star18 planet29)
8.721: (turn_to satellite2 star26 planet29)
8.721: (turn_to satellite5 star0 groundstation19)
8.723: (turn_to satellite2 star3 planet29)
8.726: (turn_to satellite2 groundstation9 planet29)
8.726: (switch_on instrument27 satellite4)
8.727: (turn_to satellite2 star23 planet29)
8.727: (turn_to satellite2 groundstation5 planet29)
8.728: (turn_to satellite2 star26 planet29)
8.732: (switch_on instrument26 satellite4)
8.734: (turn_to satellite2 star26 planet29)
8.736: (turn_to satellite2 star26 planet29)
8.736: (switch_on instrument25 satellite4)
8.738: (switch_on instrument27 satellite4)
8.739: (turn_to satellite5 star0 groundstation19)
8.740: (switch_on instrument26 satellite4)
8.740: (turn_to satellite5 star0 groundstation19)
8.745: (switch_on instrument25 satellite4)
8.745: (turn_to satellite5 star0 groundstation19)
8.788: (switch_on instrument27 satellite4)
8.788: (turn_to satellite2 star28 planet29)
8.794: (switch_on instrument26 satellite4)
8.795: (turn_to satellite2 star28 planet29)
8.799: (switch_on instrument25 satellite4)
8.800: (turn_to satellite2 star28 planet29)
8.814: (turn_to satellite2 star28 planet29)
8.815: (turn_to satellite5 star0 groundstation19)
8.871: (switch_on instrument24 satellite4)
8.893: (turn_to satellite2 star10 planet29)
8.894: (turn_to satellite2 planet27 planet29)
8.895: (turn_to satellite4 groundstation22 star10)
8.911: (turn_to satellite2 groundstation11 planet29)
8.913: (switch_on instrument24 satellite4)
8.919: (switch_on instrument24 satellite4)
8.924: (turn_to satellite5 planet29 groundstation19)
8.924: (turn_to satellite2 groundstation6 planet29)
8.925: (switch_on instrument24 satellite4)
8.938: (turn_to satellite0 planet29 groundstation11)
8.941: (turn_to satellite1 planet29 groundstation6)
8.941: (switch_on instrument24 satellite4)
8.944: (switch_on instrument24 satellite4)
8.946: (turn_to satellite2 planet27 planet29)
8.946: (turn_to satellite4 star0 star10)
8.990: (turn_to satellite2 groundstation19 planet29)
8.996: (switch_on instrument24 satellite4)
9.002: (turn_to satellite2 planet27 planet29)
9.005: (turn_to satellite4 groundstation12 star10)
9.039: (switch_on instrument27 satellite4)
9.039: (turn_to satellite2 star0 planet29)
9.041: (turn_to satellite2 star0 planet29)
9.044: (switch_on instrument26 satellite4)
9.044: (turn_to satellite2 planet27 planet29)
9.045: (turn_to satellite4 groundstation9 star10)
9.048: (turn_to satellite4 groundstation5 star10)
9.050: (turn_to satellite2 planet27 planet29)
9.051: (switch_on instrument25 satellite4)
9.051: (turn_to satellite2 star0 planet29)
9.058: (turn_to satellite1 star0 groundstation6)
9.059: (switch_on instrument24 satellite4)
9.063: (switch_on instrument24 satellite4)
9.065: (switch_on instrument24 satellite4)
9.068: (switch_on instrument24 satellite4)
9.068: (turn_to satellite0 star0 groundstation11)
9.069: (switch_on instrument24 satellite4)
9.070: (switch_on instrument24 satellite4)
9.072: (switch_on instrument24 satellite4)
9.075: (switch_on instrument24 satellite4)
9.075: (switch_on instrument24 satellite4)
9.075: (switch_on instrument24 satellite4)
9.075: (switch_on instrument24 satellite4)
9.076: (switch_on instrument24 satellite4)
9.076: (turn_to satellite1 groundstation22 groundstation6)
9.076: (switch_on instrument24 satellite4)
9.077: (switch_on instrument24 satellite4)
9.077: (switch_on instrument24 satellite4)
9.078: (switch_on instrument24 satellite4)
9.078: (switch_on instrument24 satellite4)
9.078: (switch_on instrument24 satellite4)
9.078: (turn_to satellite4 planet27 star10)
9.078: (switch_on instrument24 satellite4)
9.080: (turn_to satellite2 planet27 planet29)
9.080: (switch_on instrument24 satellite4)
9.080: (switch_on instrument24 satellite4)
9.081: (switch_on instrument24 satellite4)
9.081: (switch_on instrument24 satellite4)
9.084: (switch_on instrument24 satellite4)
9.084: (switch_on instrument19 satellite3)
9.084: (turn_to satellite5 groundstation22 groundstation19)
9.086: (switch_on instrument24 satellite4)
9.086: (switch_on instrument24 satellite4)
9.086: (switch_on instrument24 satellite4)
9.087: (switch_on instrument24 satellite4)
9.087: (switch_on instrument24 satellite4)
9.088: (switch_on instrument24 satellite4)
9.088: (switch_on instrument24 satellite4)
9.089: (turn_to satellite0 groundstation22 groundstation11)
9.089: (switch_on instrument24 satellite4)
9.090: (switch_on instrument24 satellite4)
9.091: (turn_to satellite4 star26 star10)
9.091: (switch_on instrument24 satellite4)
9.093: (switch_on instrument24 satellite4)
9.094: (turn_to satellite2 planet27 planet29)
9.094: (switch_on instrument24 satellite4)
9.095: (switch_on instrument24 satellite4)
9.095: (switch_on instrument24 satellite4)
9.096: (switch_on instrument24 satellite4)
9.098: (switch_on instrument24 satellite4)
9.105: (switch_on instrument27 satellite4)
9.107: (turn_to satellite5 groundstation12 groundstation19)
9.109: (switch_on instrument24 satellite4)
9.110: (turn_to satellite5 star21 groundstation19)
9.111: (turn_to satellite4 star23 star10)
9.111: (switch_on instrument24 satellite4)
9.113: (turn_to satellite5 star16 groundstation19)
9.114: (turn_to satellite5 star20 groundstation19)
9.114: (turn_to satellite5 groundstation25 groundstation19)
9.114: (turn_to satellite5 groundstation15 groundstation19)
9.115: (turn_to satellite5 star1 groundstation19)
9.115: (turn_to satellite5 groundstation8 groundstation19)
9.115: (turn_to satellite5 star4 groundstation19)
9.115: (turn_to satellite5 groundstation14 groundstation19)
9.115: (turn_to satellite5 star13 groundstation19)
9.115: (turn_to satellite5 star17 groundstation19)
9.115: (turn_to satellite5 groundstation2 groundstation19)
9.115: (turn_to satellite5 star24 groundstation19)
9.116: (switch_on instrument24 satellite4)
9.117: (switch_on instrument26 satellite4)
9.118: (turn_to satellite4 groundstation5 star10)
9.118: (switch_on instrument27 satellite4)
9.118: (turn_to satellite4 star13 star10)
9.119: (switch_on instrument25 satellite4)
9.120: (turn_to satellite5 groundstation5 groundstation19)
9.120: (switch_on instrument24 satellite4)
9.121: (turn_to satellite5 star18 groundstation19)
9.122: (turn_to satellite4 star4 star10)
9.122: (turn_to satellite5 groundstation9 groundstation19)
9.123: (turn_to satellite4 star1 star10)
9.123: (turn_to satellite4 star20 star10)
9.123: (turn_to satellite4 star18 star10)
9.124: (turn_to satellite5 star3 groundstation19)
9.124: (turn_to satellite4 groundstation7 star10)
9.125: (turn_to satellite4 star21 star10)
9.125: (switch_on instrument24 satellite4)
9.126: (switch_on instrument25 satellite4)
9.126: (turn_to satellite2 star21 planet29)
9.126: (turn_to satellite0 star21 groundstation11)
9.127: (switch_on instrument26 satellite4)
9.127: (turn_to satellite5 groundstation7 groundstation19)
9.128: (turn_to satellite5 star23 groundstation19)
9.128: (turn_to satellite4 star23 star10)
9.128: (switch_on instrument26 satellite4)
9.129: (turn_to satellite4 star1 star10)
9.129: (turn_to satellite1 groundstation12 groundstation6)
9.129: (turn_to satellite0 groundstation15 groundstation11)
9.129: (switch_on instrument24 satellite4)
9.130: (turn_to satellite3 star26 planet27)
9.130: (turn_to satellite1 star21 groundstation6)
9.130: (turn_to satellite0 star16 groundstation11)
9.130: (turn_to satellite2 groundstation15 planet29)
9.130: (turn_to satellite0 star1 groundstation11)
9.130: (turn_to satellite4 groundstation15 star10)
9.131: (turn_to satellite0 groundstation25 groundstation11)
9.131: (switch_on instrument25 satellite4)
9.131: (turn_to satellite0 star20 groundstation11)
9.131: (switch_on instrument24 satellite4)
9.131: (turn_to satellite0 groundstation8 groundstation11)
9.131: (turn_to satellite0 star13 groundstation11)
9.131: (switch_on instrument25 satellite4)
9.131: (turn_to satellite0 star4 groundstation11)
9.131: (turn_to satellite0 star24 groundstation11)
9.132: (switch_on instrument25 satellite4)
9.132: (switch_on instrument24 satellite4)
9.132: (turn_to satellite0 groundstation2 groundstation11)
6.807: (calibrate satellite4 instrument24 star10)
6.807: (turn_to satellite4 planet27 star10)
6.808: (turn_to satellite2 planet27 planet29)
6.845: (switch_on instrument24 satellite4)
6.845: (turn_to satellite2 planet27 planet29)
6.846: (turn_to satellite5 star0 groundstation19)
7.067: (calibrate satellite4 instrument24 star10)
7.068: (turn_to satellite2 star26 planet29)
7.069: (turn_to satellite4 star26 star10)
7.073: (calibrate satellite4 instrument24 star10)
7.074: (turn_to satellite5 star0 groundstation19)
7.112: (turn_to satellite5 star0 groundstation19)
7.113: (switch_on instrument24 satellite4)
7.114: (turn_to satellite2 star26 planet29)
7.119: (take_image satellite2 star26 instrument18 spectrograph2)
7.121: (switch_on instrument24 satellite4)
7.126: (calibrate satellite4 instrument24 star10)
7.126: (turn_to satellite2 star28 planet29)
7.171: (turn_to satellite5 star0 groundstation19)
7.172: (turn_to satellite2 star28 planet29)
7.179: (switch_on instrument24 satellite4)
7.373: (turn_to satellite4 star0 star10)
7.378: (calibrate satellite4 instrument24 star10)
7.378: (turn_to satellite2 star0 planet29)
7.394: (take_image satellite2 planet27 instrument18 image0)
7.462: (turn_to satellite2 planet27 star26)
7.467: (turn_to satellite2 planet27 planet29)
7.468: (turn_to satellite2 planet27 planet29)
7.470: (switch_on instrument26 satellite4)
7.470: (turn_to satellite5 star0 groundstation19)
7.470: (switch_on instrument27 satellite4)
7.470: (turn_to satellite5 star0 groundstation19)
7.474: (turn_to satellite2 planet27 planet29)
7.478: (switch_on instrument25 satellite4)
7.480: (turn_to satellite5 star0 groundstation19)
7.497: (turn_to satellite4 groundstation22 star10)
7.649: (turn_to satellite2 planet27 planet29)
7.655: (turn_to satellite1 groundstation22 groundstation6)
7.656: (take_image satellite2 star28 instrument18 spectrograph2)
7.670: (turn_to satellite0 groundstation22 groundstation11)
7.670: (turn_to satellite5 groundstation22 groundstation19)
7.676: (turn_to satellite2 planet27 planet29)
7.683: (turn_to satellite5 star0 groundstation19)
7.684: (turn_to satellite2 groundstation19 planet29)
7.687: (turn_to satellite2 planet27 planet29)
7.692: (turn_to satellite2 groundstation7 planet29)
7.692: (turn_to satellite2 star18 planet29)
7.692: (turn_to satellite5 star0 groundstation19)
7.693: (turn_to satellite5 star0 groundstation19)
7.694: (turn_to satellite5 star0 groundstation19)
7.697: (turn_to satellite2 groundstation9 planet29)
7.698: (turn_to satellite2 star3 planet29)
7.698: (turn_to satellite5 star0 groundstation19)
