/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.871: (switch_on instrument1 satellite0)
12.872: (switch_on instrument0 satellite0)
12.904: (turn_to satellite5 star28 planet26)
12.904: (turn_to satellite5 planet27 planet26)
12.915: (turn_to satellite5 planet25 planet26)
12.923: (switch_on instrument7 satellite1)
12.928: (switch_on instrument8 satellite1)
12.953: (switch_on instrument3 satellite1)
12.976: (switch_on instrument8 satellite1)
12.979: (switch_on instrument2 satellite1)
12.980: (switch_on instrument3 satellite1)
12.981: (switch_on instrument7 satellite1)
12.982: (switch_on instrument8 satellite1)
12.984: (switch_on instrument7 satellite1)
12.988: (switch_on instrument3 satellite1)
12.990: (switch_on instrument8 satellite1)
12.993: (switch_on instrument5 satellite1)
13.002: (switch_on instrument3 satellite1)
13.008: (switch_on instrument17 satellite3)
13.013: (switch_on instrument3 satellite1)
13.024: (turn_to satellite0 planet27 groundstation16)
13.024: (turn_to satellite0 star28 groundstation16)
13.061: (turn_to satellite0 planet26 groundstation16)
13.062: (switch_on instrument1 satellite0)
13.075: (turn_to satellite0 star28 groundstation16)
13.075: (turn_to satellite0 planet27 groundstation16)
13.083: (switch_on instrument7 satellite1)
13.092: (switch_on instrument9 satellite1)
13.093: (turn_to satellite0 planet27 groundstation16)
13.093: (turn_to satellite0 star28 groundstation16)
13.099: (turn_to satellite0 star28 groundstation16)
13.099: (turn_to satellite0 planet27 groundstation16)
13.105: (switch_on instrument4 satellite1)
13.107: (switch_on instrument23 satellite4)
13.107: (turn_to satellite0 planet26 groundstation16)
13.134: (turn_to satellite0 planet26 groundstation16)
13.145: (turn_to satellite0 planet25 groundstation16)
13.160: (turn_to satellite0 star28 groundstation16)
13.160: (turn_to satellite0 planet27 groundstation16)
13.183: (turn_to satellite4 star19 groundstation16)
13.197: (turn_to satellite0 star28 groundstation16)
13.197: (turn_to satellite0 planet27 groundstation16)
13.198: (turn_to satellite0 star28 groundstation16)
13.198: (turn_to satellite0 planet27 groundstation16)
13.206: (switch_on instrument6 satellite1)
13.209: (turn_to satellite4 planet26 groundstation16)
13.226: (turn_to satellite4 planet25 groundstation16)
13.233: (turn_to satellite4 planet27 groundstation16)
13.233: (turn_to satellite4 star28 groundstation16)
13.239: (turn_to satellite3 planet26 planet25)
13.258: (turn_to satellite3 planet27 planet25)
13.258: (turn_to satellite3 star28 planet25)
13.266: (turn_to satellite0 planet25 groundstation16)
13.267: (turn_to satellite4 star28 groundstation16)
13.267: (turn_to satellite4 planet27 groundstation16)
13.275: (turn_to satellite0 planet26 groundstation16)
13.292: (turn_to satellite4 planet26 groundstation16)
13.308: (calibrate satellite3 instrument17 groundstation8)
13.309: (calibrate satellite3 instrument15 groundstation8)
13.309: (calibrate satellite5 instrument26 star6)
13.309: (switch_on instrument1 satellite0)
13.311: (switch_on instrument5 satellite1)
13.311: (calibrate satellite5 instrument26 star6)
13.312: (switch_on instrument5 satellite1)
13.314: (switch_on instrument1 satellite0)
13.315: (turn_to satellite4 planet25 groundstation16)
13.316: (turn_to satellite4 planet25 groundstation16)
13.318: (turn_to satellite4 planet26 groundstation16)
13.321: (turn_to satellite0 planet25 groundstation16)
13.322: (turn_to satellite4 planet25 groundstation16)
13.325: (switch_on instrument2 satellite1)
13.327: (switch_on instrument3 satellite1)
13.333: (switch_on instrument5 satellite1)
13.333: (turn_to satellite5 star19 planet26)
13.357: (turn_to satellite4 star28 groundstation16)
13.357: (turn_to satellite4 planet27 groundstation16)
13.371: (turn_to satellite4 star28 groundstation16)
13.371: (turn_to satellite4 planet27 groundstation16)
13.374: (turn_to satellite4 planet26 groundstation16)
13.393: (turn_to satellite4 star28 groundstation16)
13.393: (turn_to satellite4 planet27 groundstation16)
13.405: (turn_to satellite4 planet27 groundstation16)
13.405: (turn_to satellite4 star28 groundstation16)
13.412: (switch_on instrument9 satellite1)
13.415: (turn_to satellite5 star11 planet26)
13.420: (turn_to satellite5 star1 planet26)
13.423: (switch_on instrument4 satellite1)
13.425: (calibrate satellite2 instrument12 star4)
13.428: (turn_to satellite0 star1 groundstation16)
13.429: (turn_to satellite4 star11 groundstation16)
13.429: (turn_to satellite4 star1 groundstation16)
13.429: (turn_to satellite0 star11 groundstation16)
13.432: (turn_to satellite0 star18 groundstation16)
13.432: (turn_to satellite4 star18 groundstation16)
13.432: (turn_to satellite4 planet27 groundstation16)
13.432: (turn_to satellite4 star28 groundstation16)
13.434: (turn_to satellite5 groundstation17 planet26)
13.439: (turn_to satellite5 star18 planet26)
13.454: (turn_to satellite4 groundstation17 groundstation16)
13.454: (turn_to satellite0 groundstation17 groundstation16)
13.456: (turn_to satellite4 planet27 groundstation16)
13.456: (turn_to satellite4 star28 groundstation16)
13.484: (switch_on instrument27 satellite5)
13.484: (turn_to satellite1 planet27 star0)
13.484: (turn_to satellite1 star28 star0)
13.488: (switch_on instrument30 satellite5)
13.496: (switch_on instrument29 satellite5)
13.504: (turn_to satellite1 star28 star0)
13.504: (turn_to satellite1 planet27 star0)
13.508: (switch_on instrument24 satellite5)
13.524: (turn_to satellite1 planet26 star0)
13.534: (turn_to satellite1 planet27 star0)
13.534: (turn_to satellite1 star28 star0)
13.549: (turn_to satellite1 planet27 star0)
13.549: (turn_to satellite1 star28 star0)
13.549: (switch_on instrument6 satellite1)
13.559: (turn_to satellite1 planet26 star0)
13.585: (turn_to satellite1 planet26 star0)
13.592: (turn_to satellite1 planet27 star0)
13.592: (turn_to satellite1 star28 star0)
13.601: (turn_to satellite1 star28 star0)
13.601: (turn_to satellite1 planet27 star0)
13.619: (turn_to satellite5 star11 star6)
13.622: (calibrate satellite5 instrument26 star6)
13.622: (switch_on instrument1 satellite0)
13.626: (turn_to satellite5 star4 planet26)
13.628: (calibrate satellite5 instrument26 star6)
13.636: (switch_on instrument23 satellite4)
13.636: (turn_to satellite1 planet25 star0)
13.646: (switch_on instrument1 satellite0)
13.647: (switch_on instrument1 satellite0)
13.648: (calibrate satellite5 instrument26 star6)
13.648: (calibrate satellite5 instrument26 star6)
13.651: (switch_on instrument1 satellite0)
13.654: (turn_to satellite5 star18 star6)
13.655: (switch_on instrument1 satellite0)
13.655: (switch_on instrument1 satellite0)
13.656: (calibrate satellite2 instrument12 star4)
13.659: (turn_to satellite5 groundstation17 star6)
13.660: (turn_to satellite1 planet25 star0)
13.660: (turn_to satellite5 star1 star6)
13.672: (turn_to satellite5 groundstation8 planet26)
13.678: (turn_to satellite3 planet26 groundstation8)
13.679: (calibrate satellite5 instrument26 star6)
13.682: (turn_to satellite3 planet26 groundstation8)
13.684: (turn_to satellite3 planet25 groundstation8)
13.684: (turn_to satellite3 planet25 groundstation8)
13.685: (turn_to satellite3 star28 groundstation8)
13.685: (turn_to satellite3 planet27 groundstation8)
13.685: (turn_to satellite3 planet27 groundstation8)
13.685: (turn_to satellite3 star28 groundstation8)
13.687: (turn_to satellite3 planet26 groundstation8)
13.688: (switch_on instrument1 satellite0)
13.694: (calibrate satellite3 instrument17 groundstation8)
13.696: (calibrate satellite3 instrument15 groundstation8)
13.699: (switch_on instrument1 satellite0)
13.704: (turn_to satellite1 planet25 star0)
13.712: (turn_to satellite0 star6 groundstation16)
13.718: (calibrate satellite5 instrument26 star6)
13.719: (turn_to satellite5 star0 planet26)
13.720: (calibrate satellite2 instrument12 star4)
13.723: (turn_to satellite0 star19 groundstation16)
13.726: (turn_to satellite4 star6 groundstation16)
13.729: (switch_on instrument0 satellite0)
13.732: (switch_on instrument5 satellite1)
13.732: (switch_on instrument5 satellite1)
13.732: (calibrate satellite5 instrument26 star6)
13.733: (calibrate satellite5 instrument26 star6)
9.353: (take_image satellite5 planet25 instrument26 infrared1)
9.807: (switch_on instrument8 satellite1)
9.809: (switch_on instrument25 satellite5)
9.809: (switch_on instrument8 satellite1)
9.810: (switch_on instrument25 satellite5)
9.810: (switch_on instrument28 satellite5)
9.811: (switch_on instrument28 satellite5)
9.811: (switch_on instrument7 satellite1)
9.813: (switch_on instrument7 satellite1)
9.825: (switch_on instrument3 satellite1)
9.825: (switch_on instrument0 satellite0)
10.206: (switch_on instrument3 satellite1)
10.207: (turn_to satellite0 star28 groundstation16)
10.207: (turn_to satellite0 planet27 groundstation16)
10.207: (switch_on instrument3 satellite1)
10.280: (turn_to satellite4 planet26 groundstation16)
10.284: (turn_to satellite4 planet26 groundstation16)
10.289: (switch_on instrument25 satellite5)
10.293: (switch_on instrument28 satellite5)
10.322: (turn_to satellite4 planet27 groundstation16)
10.322: (turn_to satellite4 star28 groundstation16)
10.325: (turn_to satellite4 star28 groundstation16)
10.325: (turn_to satellite4 planet27 groundstation16)
10.325: (switch_on instrument25 satellite5)
10.327: (switch_on instrument25 satellite5)
10.328: (switch_on instrument28 satellite5)
10.328: (switch_on instrument28 satellite5)
10.334: (switch_on instrument3 satellite1)
10.334: (turn_to satellite4 planet25 groundstation16)
10.341: (turn_to satellite1 planet27 star0)
10.341: (turn_to satellite1 star28 star0)
10.344: (turn_to satellite1 star28 star0)
10.344: (turn_to satellite1 planet27 star0)
10.345: (switch_on instrument25 satellite5)
10.346: (switch_on instrument25 satellite5)
10.351: (turn_to satellite0 planet25 groundstation16)
10.351: (switch_on instrument28 satellite5)
10.351: (switch_on instrument28 satellite5)
10.352: (switch_on instrument3 satellite1)
10.365: (switch_on instrument0 satellite0)
10.365: (turn_to satellite4 planet25 groundstation16)
10.374: (switch_on instrument25 satellite5)
10.374: (turn_to satellite1 planet26 star0)
10.375: (switch_on instrument28 satellite5)
10.377: (turn_to satellite1 planet26 star0)
10.402: (turn_to satellite5 planet26 star6)
10.402: (switch_on instrument8 satellite1)
10.403: (switch_on instrument7 satellite1)
10.403: (turn_to satellite5 planet26 star6)
10.436: (turn_to satellite4 planet27 groundstation16)
10.436: (turn_to satellite4 star28 groundstation16)
10.441: (switch_on instrument3 satellite1)
10.442: (switch_on instrument3 satellite1)
10.451: (switch_on instrument0 satellite0)
10.451: (turn_to satellite1 star28 star0)
10.451: (turn_to satellite1 planet27 star0)
10.451: (switch_on instrument0 satellite0)
10.462: (switch_on instrument0 satellite0)
10.463: (switch_on instrument0 satellite0)
10.467: (turn_to satellite4 star28 groundstation16)
10.467: (turn_to satellite4 planet27 groundstation16)
10.548: (turn_to satellite5 star28 star6)
10.548: (turn_to satellite5 planet27 star6)
10.554: (switch_on instrument7 satellite1)
10.554: (switch_on instrument7 satellite1)
10.558: (switch_on instrument8 satellite1)
10.558: (switch_on instrument8 satellite1)
10.559: (turn_to satellite1 planet25 star0)
10.559: (turn_to satellite5 planet27 star6)
10.559: (turn_to satellite5 star28 star6)
10.563: (switch_on instrument0 satellite0)
10.689: (turn_to satellite0 planet27 groundstation16)
10.689: (turn_to satellite0 star28 groundstation16)
10.690: (turn_to satellite1 planet27 star0)
10.691: (turn_to satellite1 star28 star0)
10.730: (turn_to satellite4 planet26 groundstation16)
10.731: (turn_to satellite5 planet26 star6)
10.758: (switch_on instrument28 satellite5)
10.758: (switch_on instrument28 satellite5)
10.763: (switch_on instrument25 satellite5)
10.763: (switch_on instrument25 satellite5)
10.766: (turn_to satellite3 star28 planet25)
10.766: (turn_to satellite3 planet27 planet25)
10.767: (turn_to satellite3 planet26 planet25)
10.768: (turn_to satellite3 star28 planet25)
10.768: (turn_to satellite3 planet27 planet25)
10.769: (turn_to satellite3 planet26 planet25)
10.771: (switch_on instrument28 satellite5)
10.772: (switch_on instrument25 satellite5)
10.798: (turn_to satellite5 planet26 star6)
10.804: (turn_to satellite5 planet25 planet26)
10.805: (turn_to satellite5 planet27 planet26)
10.805: (turn_to satellite5 star28 planet26)
10.806: (switch_on instrument0 satellite0)
10.808: (turn_to satellite1 planet26 star0)
10.811: (switch_on instrument0 satellite0)
10.811: (switch_on instrument0 satellite0)
10.818: (turn_to satellite1 planet27 star0)
10.818: (turn_to satellite1 star28 star0)
10.820: (turn_to satellite0 planet27 groundstation16)
10.821: (turn_to satellite0 star28 groundstation16)
10.825: (switch_on instrument8 satellite1)
10.826: (turn_to satellite4 planet26 groundstation16)
10.829: (turn_to satellite4 planet26 groundstation16)
10.829: (switch_on instrument7 satellite1)
10.847: (switch_on instrument2 satellite1)
10.847: (switch_on instrument3 satellite1)
10.848: (switch_on instrument8 satellite1)
10.850: (switch_on instrument2 satellite1)
10.851: (switch_on instrument3 satellite1)
10.852: (switch_on instrument0 satellite0)
10.854: (switch_on instrument3 satellite1)
10.855: (switch_on instrument0 satellite0)
10.856: (switch_on instrument7 satellite1)
10.856: (switch_on instrument5 satellite1)
10.857: (switch_on instrument1 satellite0)
10.860: (switch_on instrument5 satellite1)
10.861: (switch_on instrument26 satellite5)
10.862: (switch_on instrument1 satellite0)
10.863: (turn_to satellite5 star28 planet26)
10.864: (switch_on instrument26 satellite5)
10.865: (turn_to satellite5 planet27 planet26)
10.866: (switch_on instrument8 satellite1)
10.868: (switch_on instrument3 satellite1)
10.869: (turn_to satellite0 star28 groundstation16)
10.870: (turn_to satellite0 planet27 groundstation16)
10.870: (switch_on instrument2 satellite1)
10.872: (switch_on instrument7 satellite1)
10.874: (switch_on instrument8 satellite1)
10.877: (switch_on instrument3 satellite1)
10.877: (switch_on instrument1 satellite0)
10.880: (switch_on instrument17 satellite3)
10.881: (switch_on instrument0 satellite0)
10.883: (switch_on instrument0 satellite0)
10.883: (switch_on instrument1 satellite0)
10.884: (switch_on instrument0 satellite0)
10.888: (switch_on instrument8 satellite1)
10.889: (switch_on instrument5 satellite1)
10.889: (turn_to satellite0 planet27 groundstation16)
10.889: (turn_to satellite0 star28 groundstation16)
10.892: (switch_on instrument25 satellite5)
10.894: (switch_on instrument25 satellite5)
10.895: (turn_to satellite4 planet27 groundstation16)
10.896: (switch_on instrument7 satellite1)
10.896: (turn_to satellite4 star28 groundstation16)
10.896: (turn_to satellite4 planet27 groundstation16)
10.897: (turn_to satellite4 star28 groundstation16)
10.897: (turn_to satellite1 star28 star0)
10.897: (turn_to satellite1 planet27 star0)
10.899: (switch_on instrument25 satellite5)
10.900: (switch_on instrument28 satellite5)
10.901: (switch_on instrument28 satellite5)
10.902: (switch_on instrument0 satellite0)
10.903: (turn_to satellite4 planet25 groundstation16)
10.903: (turn_to satellite0 planet25 groundstation16)
10.905: (switch_on instrument1 satellite0)
10.906: (turn_to satellite4 star28 groundstation16)
10.906: (turn_to satellite4 planet27 groundstation16)
10.906: (turn_to satellite4 planet27 groundstation16)
10.906: (turn_to satellite4 star28 groundstation16)
10.906: (switch_on instrument28 satellite5)
10.908: (turn_to satellite1 planet25 star0)
10.909: (switch_on instrument1 satellite0)
10.910: (turn_to satellite4 planet25 groundstation16)
10.912: (switch_on instrument8 satellite1)
10.912: (switch_on instrument8 satellite1)
10.914: (turn_to satellite5 star28 star6)
10.914: (turn_to satellite5 planet27 star6)
10.916: (turn_to satellite1 planet27 star0)
10.916: (turn_to satellite1 star28 star0)
10.919: (turn_to satellite4 planet27 groundstation16)
10.920: (turn_to satellite0 planet27 groundstation16)
10.920: (turn_to satellite0 star28 groundstation16)
10.920: (turn_to satellite4 star28 groundstation16)
10.921: (switch_on instrument7 satellite1)
10.921: (switch_on instrument7 satellite1)
10.926: (turn_to satellite4 planet27 groundstation16)
10.926: (turn_to satellite1 planet27 star0)
10.926: (turn_to satellite1 star28 star0)
10.926: (turn_to satellite4 star28 groundstation16)
10.936: (switch_on instrument9 satellite1)
10.936: (turn_to satellite4 star28 groundstation16)
10.936: (turn_to satellite4 planet27 groundstation16)
10.938: (switch_on instrument9 satellite1)
10.941: (turn_to satellite5 planet27 star6)
10.941: (turn_to satellite5 star28 star6)
10.944: (turn_to satellite4 planet27 groundstation16)
10.944: (turn_to satellite4 star28 groundstation16)
10.947: (switch_on instrument4 satellite1)
10.949: (switch_on instrument4 satellite1)
10.954: (switch_on instrument25 satellite5)
10.954: (turn_to satellite5 planet27 star6)
10.954: (turn_to satellite5 star28 star6)
10.957: (switch_on instrument28 satellite5)
10.958: (switch_on instrument25 satellite5)
10.960: (switch_on instrument28 satellite5)
10.963: (turn_to satellite5 star28 star6)
10.963: (turn_to satellite5 planet27 star6)
10.968: (turn_to satellite5 star28 planet26)
10.968: (turn_to satellite5 planet27 planet26)
7.830: (switch_on instrument8 satellite1)
7.831: (switch_on instrument3 satellite1)
7.834: (switch_on instrument7 satellite1)
7.834: (switch_on instrument6 satellite1)
8.128: (turn_to satellite4 planet27 groundstation16)
8.128: (turn_to satellite4 star28 groundstation16)
8.253: (turn_to satellite1 planet27 star0)
8.253: (turn_to satellite1 star28 star0)
8.332: (switch_on instrument25 satellite5)
8.333: (switch_on instrument25 satellite5)
8.335: (switch_on instrument28 satellite5)
8.336: (switch_on instrument28 satellite5)
8.349: (turn_to satellite4 planet26 groundstation16)
8.352: (switch_on instrument8 satellite1)
8.353: (turn_to satellite4 planet26 groundstation16)
8.353: (turn_to satellite4 planet26 groundstation16)
8.354: (switch_on instrument8 satellite1)
8.356: (switch_on instrument7 satellite1)
8.356: (turn_to satellite4 planet26 groundstation16)
8.358: (switch_on instrument7 satellite1)
8.405: (switch_on instrument8 satellite1)
8.405: (switch_on instrument25 satellite5)
8.405: (switch_on instrument25 satellite5)
8.408: (turn_to satellite4 planet27 groundstation16)
8.408: (turn_to satellite4 star28 groundstation16)
8.408: (switch_on instrument28 satellite5)
8.408: (switch_on instrument28 satellite5)
8.408: (switch_on instrument8 satellite1)
8.408: (switch_on instrument8 satellite1)
8.409: (switch_on instrument8 satellite1)
8.409: (switch_on instrument7 satellite1)
8.410: (switch_on instrument25 satellite5)
8.410: (switch_on instrument25 satellite5)
8.410: (turn_to satellite4 star28 groundstation16)
8.410: (turn_to satellite4 planet27 groundstation16)
8.411: (calibrate satellite2 instrument12 star4)
8.412: (switch_on instrument7 satellite1)
8.412: (switch_on instrument7 satellite1)
8.413: (turn_to satellite4 planet27 groundstation16)
8.413: (turn_to satellite4 star28 groundstation16)
8.413: (switch_on instrument7 satellite1)
8.413: (switch_on instrument28 satellite5)
8.414: (switch_on instrument28 satellite5)
8.415: (turn_to satellite4 planet27 groundstation16)
8.415: (turn_to satellite4 star28 groundstation16)
8.427: (turn_to satellite4 planet25 groundstation16)
8.427: (switch_on instrument3 satellite1)
8.428: (switch_on instrument0 satellite0)
8.540: (turn_to satellite4 star28 groundstation16)
8.540: (turn_to satellite4 planet27 groundstation16)
8.550: (switch_on instrument3 satellite1)
8.551: (switch_on instrument3 satellite1)
8.551: (switch_on instrument0 satellite0)
8.551: (turn_to satellite5 star28 planet25)
8.551: (turn_to satellite5 planet27 planet25)
8.553: (switch_on instrument0 satellite0)
8.761: (turn_to satellite1 planet25 star0)
8.783: (turn_to satellite5 planet26 star6)
8.787: (turn_to satellite5 groundstation17 planet25)
8.788: (turn_to satellite5 planet26 star6)
8.796: (turn_to satellite4 planet26 groundstation16)
8.797: (switch_on instrument8 satellite1)
8.800: (turn_to satellite4 planet26 groundstation16)
8.806: (switch_on instrument7 satellite1)
8.808: (turn_to satellite4 planet27 groundstation16)
8.808: (turn_to satellite4 star28 groundstation16)
8.810: (turn_to satellite4 planet27 groundstation16)
8.810: (turn_to satellite4 star28 groundstation16)
8.811: (turn_to satellite1 planet27 star0)
8.811: (turn_to satellite1 star28 star0)
8.812: (turn_to satellite1 star28 star0)
8.812: (turn_to satellite1 planet27 star0)
8.813: (turn_to satellite4 planet26 groundstation16)
8.813: (turn_to satellite4 planet26 groundstation16)
8.816: (turn_to satellite1 planet26 star0)
8.819: (turn_to satellite1 planet26 star0)
8.833: (switch_on instrument23 satellite4)
8.842: (turn_to satellite3 planet26 planet25)
8.844: (turn_to satellite3 planet26 planet25)
8.844: (turn_to satellite3 planet26 planet25)
8.848: (turn_to satellite3 planet26 planet25)
8.850: (turn_to satellite3 star28 planet25)
8.850: (turn_to satellite3 planet27 planet25)
8.851: (switch_on instrument8 satellite1)
8.852: (turn_to satellite3 planet27 planet25)
8.852: (turn_to satellite3 star28 planet25)
8.854: (switch_on instrument8 satellite1)
8.856: (turn_to satellite3 planet27 planet25)
8.856: (turn_to satellite3 star28 planet25)
8.857: (turn_to satellite5 planet25 planet26)
8.858: (turn_to satellite3 planet27 planet25)
8.858: (turn_to satellite3 star28 planet25)
8.860: (switch_on instrument3 satellite1)
8.861: (switch_on instrument7 satellite1)
8.862: (switch_on instrument0 satellite0)
8.864: (switch_on instrument7 satellite1)
8.865: (switch_on instrument8 satellite1)
8.865: (switch_on instrument8 satellite1)
8.866: (turn_to satellite5 planet27 planet26)
8.866: (turn_to satellite5 star28 planet26)
8.866: (switch_on instrument8 satellite1)
8.866: (switch_on instrument8 satellite1)
8.868: (switch_on instrument3 satellite1)
8.868: (switch_on instrument0 satellite0)
8.872: (turn_to satellite4 star19 groundstation16)
8.872: (switch_on instrument3 satellite1)
8.873: (switch_on instrument2 satellite1)
8.874: (switch_on instrument7 satellite1)
8.874: (switch_on instrument7 satellite1)
8.875: (switch_on instrument7 satellite1)
8.875: (switch_on instrument7 satellite1)
8.890: (switch_on instrument5 satellite1)
8.891: (turn_to satellite1 star28 star0)
8.891: (turn_to satellite4 planet27 groundstation16)
8.891: (turn_to satellite4 star28 groundstation16)
8.891: (turn_to satellite1 star28 star0)
8.891: (turn_to satellite1 planet27 star0)
8.892: (turn_to satellite4 planet27 groundstation16)
8.892: (turn_to satellite4 star28 groundstation16)
8.893: (turn_to satellite1 planet27 star0)
8.901: (turn_to satellite0 star2 groundstation16)
8.904: (turn_to satellite5 star19 planet25)
8.913: (turn_to satellite0 planet25 groundstation16)
8.925: (calibrate satellite2 instrument12 star4)
8.926: (calibrate satellite2 instrument12 star4)
8.927: (calibrate satellite2 instrument12 star4)
8.931: (turn_to satellite4 groundstation17 groundstation16)
8.934: (turn_to satellite0 groundstation17 groundstation16)
8.935: (calibrate satellite2 instrument12 star4)
8.939: (calibrate satellite2 instrument12 star4)
8.941: (turn_to satellite5 star11 planet25)
8.943: (turn_to satellite4 planet26 groundstation16)
8.943: (turn_to satellite4 planet26 groundstation16)
8.944: (turn_to satellite4 planet27 groundstation16)
8.944: (turn_to satellite4 star28 groundstation16)
8.945: (turn_to satellite1 planet26 star0)
8.945: (turn_to satellite1 planet26 star0)
8.945: (turn_to satellite4 planet26 groundstation16)
8.945: (turn_to satellite4 planet26 groundstation16)
8.945: (turn_to satellite4 planet27 groundstation16)
8.945: (turn_to satellite4 star28 groundstation16)
8.945: (turn_to satellite1 planet27 star0)
8.945: (turn_to satellite1 star28 star0)
8.946: (switch_on instrument3 satellite1)
8.946: (switch_on instrument3 satellite1)
8.946: (turn_to satellite1 planet26 star0)
8.946: (turn_to satellite1 planet26 star0)
8.946: (turn_to satellite1 star28 star0)
8.946: (turn_to satellite1 planet27 star0)
8.946: (turn_to satellite5 star1 planet25)
8.958: (turn_to satellite5 star28 planet26)
8.958: (turn_to satellite5 planet27 planet26)
8.962: (turn_to satellite5 star18 planet25)
8.962: (turn_to satellite0 planet27 groundstation16)
8.965: (turn_to satellite0 star28 groundstation16)
8.980: (switch_on instrument3 satellite1)
8.980: (switch_on instrument3 satellite1)
8.984: (turn_to satellite4 star28 groundstation16)
8.984: (turn_to satellite4 planet27 groundstation16)
8.989: (switch_on instrument9 satellite1)
8.990: (turn_to satellite1 star2 star0)
8.992: (turn_to satellite5 star28 star6)
8.992: (turn_to satellite5 planet27 star6)
8.994: (switch_on instrument3 satellite1)
8.994: (switch_on instrument3 satellite1)
8.995: (turn_to satellite5 star28 star6)
8.995: (turn_to satellite5 planet27 star6)
8.999: (turn_to satellite0 planet27 groundstation16)
9.000: (turn_to satellite0 star19 groundstation16)
9.000: (turn_to satellite0 star28 groundstation16)
9.001: (switch_on instrument7 satellite1)
9.001: (switch_on instrument7 satellite1)
9.002: (switch_on instrument4 satellite1)
9.008: (turn_to satellite4 planet27 groundstation16)
9.008: (switch_on instrument0 satellite0)
9.008: (switch_on instrument0 satellite0)
9.008: (turn_to satellite4 star28 groundstation16)
9.009: (switch_on instrument8 satellite1)
9.009: (switch_on instrument8 satellite1)
9.016: (turn_to satellite0 star28 groundstation16)
9.019: (turn_to satellite0 planet27 groundstation16)
9.020: (turn_to satellite1 star28 star0)
9.021: (switch_on instrument7 satellite1)
9.021: (switch_on instrument7 satellite1)
9.021: (turn_to satellite4 star28 groundstation16)
9.021: (turn_to satellite4 planet27 groundstation16)
9.021: (turn_to satellite1 planet27 star0)
9.023: (switch_on instrument3 satellite1)
9.026: (turn_to satellite4 planet25 groundstation16)
9.027: (turn_to satellite0 planet25 groundstation16)
9.028: (turn_to satellite5 planet27 star6)
9.028: (turn_to satellite5 star28 star6)
9.031: (switch_on instrument0 satellite0)
9.032: (switch_on instrument0 satellite0)
9.033: (switch_on instrument8 satellite1)
9.033: (switch_on instrument8 satellite1)
9.035: (turn_to satellite5 star28 star6)
9.035: (turn_to satellite5 planet27 star6)
9.037: (turn_to satellite4 star28 groundstation16)
9.037: (turn_to satellite4 planet27 groundstation16)
6.155: (take_image satellite5 star28 instrument26 thermograph2)
6.155: (take_image satellite5 planet27 instrument26 thermograph2)
6.428: (turn_to satellite4 planet27 groundstation16)
6.428: (turn_to satellite4 star28 groundstation16)
6.428: (switch_on instrument8 satellite1)
6.428: (turn_to satellite4 star28 groundstation16)
6.428: (turn_to satellite4 planet27 groundstation16)
6.428: (switch_on instrument8 satellite1)
6.428: (switch_on instrument3 satellite1)
6.428: (switch_on instrument3 satellite1)
6.433: (turn_to satellite4 planet27 groundstation16)
6.433: (turn_to satellite4 star28 groundstation16)
6.434: (turn_to satellite4 planet27 groundstation16)
6.434: (turn_to satellite4 star28 groundstation16)
6.434: (switch_on instrument6 satellite1)
6.434: (switch_on instrument6 satellite1)
6.435: (switch_on instrument7 satellite1)
6.435: (switch_on instrument7 satellite1)
6.692: (turn_to satellite1 star28 star0)
6.692: (turn_to satellite1 planet27 star0)
6.692: (turn_to satellite4 planet27 groundstation16)
6.695: (turn_to satellite4 star28 groundstation16)
6.754: (turn_to satellite4 star28 groundstation16)
6.755: (turn_to satellite1 planet27 star0)
6.755: (turn_to satellite1 star28 star0)
6.755: (turn_to satellite4 planet27 groundstation16)
6.860: (switch_on instrument8 satellite1)
6.860: (switch_on instrument8 satellite1)
6.860: (turn_to satellite5 planet27 planet25)
6.860: (turn_to satellite5 star28 planet25)
6.861: (turn_to satellite5 star28 planet25)
6.861: (turn_to satellite5 planet27 planet25)
6.861: (switch_on instrument7 satellite1)
6.861: (switch_on instrument7 satellite1)
6.861: (switch_on instrument3 satellite1)
6.861: (switch_on instrument3 satellite1)
6.862: (switch_on instrument6 satellite1)
6.862: (switch_on instrument6 satellite1)
6.862: (turn_to satellite5 star28 planet25)
6.862: (turn_to satellite5 planet27 planet25)
6.864: (turn_to satellite5 star28 planet25)
6.864: (turn_to satellite5 planet27 planet25)
6.898: (calibrate satellite2 instrument12 star4)
6.899: (calibrate satellite2 instrument12 star4)
6.899: (switch_on instrument3 satellite1)
6.902: (switch_on instrument8 satellite1)
6.910: (calibrate satellite2 instrument12 star4)
6.911: (calibrate satellite2 instrument12 star4)
6.913: (switch_on instrument6 satellite1)
6.914: (switch_on instrument7 satellite1)
7.006: (turn_to satellite5 star28 planet25)
7.006: (turn_to satellite5 planet27 planet25)
7.008: (turn_to satellite1 planet27 star0)
7.008: (turn_to satellite1 star28 star0)
7.058: (turn_to satellite4 planet27 groundstation16)
7.058: (turn_to satellite4 star28 groundstation16)
7.060: (turn_to satellite5 star28 planet25)
7.060: (turn_to satellite5 planet27 planet25)
