/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.570: (turn_to satellite4 star27 star23)
6.570: (turn_to satellite0 star13 groundstation14)
6.570: (turn_to satellite0 groundstation1 groundstation14)
6.570: (turn_to satellite4 phenomenon28 star23)
6.570: (turn_to satellite0 star13 groundstation14)
6.571: (turn_to satellite0 star25 groundstation14)
6.571: (turn_to satellite4 star27 star23)
6.571: (turn_to satellite4 star27 star23)
6.571: (turn_to satellite0 star22 groundstation14)
6.571: (turn_to satellite0 star13 groundstation14)
6.571: (turn_to satellite0 star22 groundstation14)
6.571: (turn_to satellite1 groundstation16 phenomenon26)
6.571: (turn_to satellite1 groundstation8 phenomenon26)
6.571: (turn_to satellite0 star13 groundstation14)
6.571: (turn_to satellite0 groundstation1 groundstation14)
6.571: (turn_to satellite5 groundstation15 phenomenon26)
6.571: (turn_to satellite4 star27 star23)
6.572: (turn_to satellite5 groundstation6 phenomenon26)
6.572: (turn_to satellite4 phenomenon28 star23)
6.572: (turn_to satellite4 star27 star23)
6.572: (turn_to satellite4 star27 star23)
6.572: (turn_to satellite0 groundstation1 groundstation14)
6.572: (turn_to satellite5 groundstation11 phenomenon26)
6.573: (turn_to satellite0 star22 groundstation14)
6.573: (turn_to satellite1 groundstation8 phenomenon26)
6.573: (turn_to satellite0 star13 groundstation14)
6.573: (turn_to satellite4 phenomenon26 star23)
6.574: (turn_to satellite4 phenomenon28 star23)
6.574: (turn_to satellite5 groundstation9 phenomenon26)
6.574: (turn_to satellite5 groundstation14 phenomenon26)
6.574: (turn_to satellite0 star22 groundstation14)
6.575: (turn_to satellite5 groundstation14 phenomenon26)
6.575: (turn_to satellite0 star13 groundstation14)
6.575: (turn_to satellite0 star22 groundstation14)
6.575: (turn_to satellite1 groundstation16 phenomenon26)
6.575: (turn_to satellite4 phenomenon26 star23)
6.575: (turn_to satellite0 star22 groundstation14)
6.575: (turn_to satellite5 star10 phenomenon26)
6.575: (turn_to satellite1 groundstation8 phenomenon26)
6.576: (turn_to satellite4 star27 star23)
6.576: (turn_to satellite1 groundstation8 phenomenon26)
6.576: (turn_to satellite4 phenomenon28 star23)
6.576: (turn_to satellite4 star27 star23)
6.577: (turn_to satellite0 star23 groundstation14)
6.577: (turn_to satellite4 star27 star23)
6.577: (turn_to satellite4 phenomenon26 star23)
6.577: (turn_to satellite0 groundstation1 groundstation14)
6.577: (turn_to satellite4 phenomenon28 star23)
6.577: (turn_to satellite4 phenomenon26 star23)
6.578: (turn_to satellite4 phenomenon28 star23)
6.578: (turn_to satellite4 phenomenon28 star23)
6.578: (turn_to satellite4 phenomenon26 star23)
6.578: (turn_to satellite4 phenomenon26 star23)
6.578: (turn_to satellite4 phenomenon28 star23)
6.578: (turn_to satellite0 star23 groundstation14)
6.578: (turn_to satellite0 star17 groundstation14)
6.579: (turn_to satellite4 star27 star23)
6.579: (turn_to satellite4 star27 star23)
6.579: (turn_to satellite0 star17 groundstation14)
6.579: (turn_to satellite0 groundstation1 groundstation14)
6.579: (turn_to satellite4 star27 star23)
6.580: (turn_to satellite4 phenomenon26 star23)
6.580: (turn_to satellite0 groundstation1 groundstation14)
6.580: (turn_to satellite0 star17 groundstation14)
6.580: (turn_to satellite4 phenomenon26 star23)
6.580: (turn_to satellite0 star23 groundstation14)
6.580: (turn_to satellite0 star22 groundstation14)
6.580: (turn_to satellite0 groundstation1 groundstation14)
6.580: (turn_to satellite0 star17 groundstation14)
6.580: (turn_to satellite0 groundstation1 groundstation14)
5.468: (turn_to satellite2 phenomenon28 star29)
5.469: (turn_to satellite2 star27 star29)
5.475: (turn_to satellite1 phenomenon28 phenomenon26)
5.476: (turn_to satellite1 star27 phenomenon26)
5.477: (turn_to satellite1 star27 phenomenon26)
5.477: (turn_to satellite1 phenomenon28 phenomenon26)
5.479: (turn_to satellite2 phenomenon28 star29)
5.480: (turn_to satellite2 star27 star29)
5.606: (turn_to satellite2 phenomenon28 star29)
5.609: (turn_to satellite2 star27 star29)
5.620: (turn_to satellite1 star27 phenomenon26)
5.622: (turn_to satellite1 phenomenon28 phenomenon26)
5.624: (turn_to satellite1 phenomenon28 phenomenon26)
5.624: (turn_to satellite2 star27 star29)
5.624: (turn_to satellite1 star27 phenomenon26)
5.627: (turn_to satellite2 phenomenon28 star29)
5.649: (turn_to satellite0 groundstation1 groundstation14)
5.651: (turn_to satellite0 star13 groundstation14)
5.651: (turn_to satellite0 star22 groundstation14)
5.651: (turn_to satellite0 groundstation1 groundstation14)
5.652: (turn_to satellite0 star22 groundstation14)
5.653: (turn_to satellite0 star13 groundstation14)
5.655: (turn_to satellite0 star17 groundstation14)
5.657: (turn_to satellite0 star17 groundstation14)
5.659: (calibrate satellite5 instrument15 groundstation12)
5.659: (turn_to satellite0 star4 groundstation14)
5.661: (turn_to satellite0 star4 groundstation14)
5.662: (turn_to satellite0 groundstation3 groundstation14)
5.662: (calibrate satellite5 instrument15 groundstation12)
5.663: (turn_to satellite0 star22 groundstation14)
5.664: (turn_to satellite0 groundstation3 groundstation14)
5.664: (turn_to satellite0 groundstation1 groundstation14)
5.665: (turn_to satellite0 star13 groundstation14)
5.668: (turn_to satellite0 star17 groundstation14)
5.669: (turn_to satellite0 star13 groundstation14)
5.670: (turn_to satellite0 groundstation1 groundstation14)
5.670: (turn_to satellite0 groundstation15 groundstation14)
5.670: (turn_to satellite0 star22 groundstation14)
5.672: (turn_to satellite0 star4 groundstation14)
5.672: (turn_to satellite0 star17 groundstation14)
5.674: (turn_to satellite0 groundstation15 groundstation14)
5.676: (calibrate satellite5 instrument15 groundstation3)
5.680: (turn_to satellite0 star4 groundstation14)
5.685: (calibrate satellite5 instrument15 groundstation3)
5.689: (calibrate satellite5 instrument15 groundstation12)
5.689: (calibrate satellite5 instrument15 groundstation3)
5.690: (calibrate satellite5 instrument15 groundstation12)
5.691: (calibrate satellite5 instrument15 groundstation3)
5.693: (turn_to satellite5 phenomenon28 groundstation15)
5.693: (turn_to satellite5 star27 groundstation15)
5.694: (turn_to satellite4 phenomenon28 star23)
5.696: (turn_to satellite4 star27 star23)
5.706: (turn_to satellite5 phenomenon28 groundstation3)
5.709: (turn_to satellite5 star27 groundstation3)
5.712: (turn_to satellite4 phenomenon28 star23)
5.712: (turn_to satellite4 star27 star23)
5.762: (turn_to satellite2 star25 star29)
5.763: (turn_to satellite2 star25 star29)
5.778: (turn_to satellite2 star25 star29)
5.783: (turn_to satellite2 star25 star29)
5.830: (calibrate satellite5 instrument15 groundstation14)
5.831: (calibrate satellite5 instrument15 groundstation14)
5.832: (calibrate satellite5 instrument15 groundstation14)
5.833: (calibrate satellite5 instrument15 groundstation14)
5.833: (turn_to satellite5 phenomenon28 groundstation15)
5.837: (turn_to satellite5 star27 groundstation15)
5.839: (turn_to satellite4 phenomenon28 star23)
5.840: (turn_to satellite4 star27 star23)
5.844: (calibrate satellite5 instrument15 groundstation15)
5.847: (calibrate satellite5 instrument15 groundstation6)
5.849: (calibrate satellite5 instrument15 groundstation6)
5.849: (calibrate satellite5 instrument15 groundstation15)
5.851: (turn_to satellite0 groundstation15 groundstation14)
5.851: (turn_to satellite0 star22 groundstation14)
5.851: (turn_to satellite0 groundstation15 groundstation14)
5.851: (turn_to satellite5 phenomenon28 groundstation3)
5.852: (turn_to satellite0 groundstation1 groundstation14)
5.852: (turn_to satellite0 star22 groundstation14)
5.852: (turn_to satellite5 star27 groundstation3)
5.852: (turn_to satellite0 star23 groundstation14)
5.853: (turn_to satellite0 groundstation1 groundstation14)
5.853: (turn_to satellite0 star13 groundstation14)
5.854: (turn_to satellite0 star13 groundstation14)
5.854: (turn_to satellite0 star17 groundstation14)
5.855: (turn_to satellite0 star23 groundstation14)
5.856: (turn_to satellite0 groundstation1 groundstation14)
5.857: (turn_to satellite0 star22 groundstation14)
5.857: (turn_to satellite0 star22 groundstation14)
5.858: (turn_to satellite0 star13 groundstation14)
5.858: (turn_to satellite4 star27 star23)
5.858: (turn_to satellite0 star17 groundstation14)
5.858: (turn_to satellite0 groundstation1 groundstation14)
5.859: (turn_to satellite0 groundstation15 groundstation14)
5.860: (turn_to satellite0 star4 groundstation14)
5.860: (turn_to satellite0 groundstation3 groundstation14)
5.861: (turn_to satellite0 star13 groundstation14)
5.861: (turn_to satellite0 star17 groundstation14)
5.861: (turn_to satellite0 star17 groundstation14)
5.861: (turn_to satellite0 groundstation15 groundstation14)
5.862: (turn_to satellite2 groundstation16 star29)
5.862: (turn_to satellite0 star4 groundstation14)
5.863: (turn_to satellite4 phenomenon28 star23)
5.863: (turn_to satellite1 groundstation16 phenomenon26)
5.864: (turn_to satellite0 star4 groundstation14)
5.865: (turn_to satellite0 star4 groundstation14)
5.867: (turn_to satellite2 groundstation16 star29)
5.867: (turn_to satellite0 groundstation3 groundstation14)
5.868: (turn_to satellite0 star23 groundstation14)
5.868: (turn_to satellite0 groundstation3 groundstation14)
5.870: (turn_to satellite1 groundstation16 phenomenon26)
5.870: (turn_to satellite1 groundstation16 phenomenon26)
5.871: (turn_to satellite0 star23 groundstation14)
5.872: (turn_to satellite0 groundstation3 groundstation14)
5.873: (turn_to satellite2 groundstation16 star29)
5.874: (turn_to satellite1 groundstation16 phenomenon26)
5.875: (turn_to satellite2 groundstation16 star29)
5.876: (calibrate satellite5 instrument15 groundstation12)
5.876: (calibrate satellite5 instrument15 groundstation12)
5.879: (calibrate satellite5 instrument15 groundstation3)
5.879: (calibrate satellite5 instrument15 groundstation3)
5.879: (turn_to satellite2 groundstation8 star29)
5.881: (turn_to satellite2 groundstation8 star29)
5.884: (calibrate satellite5 instrument15 groundstation12)
5.884: (calibrate satellite5 instrument15 groundstation12)
5.886: (calibrate satellite5 instrument15 groundstation3)
5.886: (calibrate satellite5 instrument15 groundstation3)
5.888: (turn_to satellite1 groundstation8 phenomenon26)
5.891: (turn_to satellite1 groundstation8 phenomenon26)
5.892: (turn_to satellite1 groundstation8 phenomenon26)
5.894: (turn_to satellite5 phenomenon28 groundstation3)
5.894: (turn_to satellite5 star27 groundstation3)
5.895: (turn_to satellite1 groundstation8 phenomenon26)
5.896: (turn_to satellite4 star27 star23)
5.897: (turn_to satellite2 groundstation8 star29)
5.898: (turn_to satellite5 phenomenon28 groundstation15)
5.898: (turn_to satellite4 phenomenon28 star23)
5.898: (turn_to satellite5 star27 groundstation15)
5.899: (turn_to satellite2 groundstation8 star29)
5.900: (turn_to satellite4 star27 star23)
5.900: (turn_to satellite4 phenomenon28 star23)
5.924: (calibrate satellite5 instrument15 groundstation6)
5.926: (calibrate satellite5 instrument15 groundstation15)
5.927: (calibrate satellite5 instrument15 star10)
5.929: (calibrate satellite5 instrument15 groundstation11)
5.931: (calibrate satellite5 instrument15 groundstation6)
5.932: (calibrate satellite5 instrument15 star10)
5.937: (calibrate satellite5 instrument15 groundstation11)
5.938: (calibrate satellite5 instrument15 groundstation9)
5.938: (turn_to satellite0 star25 groundstation14)
5.939: (calibrate satellite5 instrument15 groundstation14)
5.939: (calibrate satellite5 instrument15 star10)
5.941: (calibrate satellite5 instrument15 star10)
5.942: (calibrate satellite5 instrument15 groundstation9)
5.942: (turn_to satellite0 star25 groundstation14)
5.943: (calibrate satellite5 instrument15 groundstation14)
5.943: (turn_to satellite3 star25 star29)
5.950: (turn_to satellite0 groundstation8 groundstation14)
5.951: (turn_to satellite0 groundstation8 groundstation14)
5.951: (calibrate satellite5 instrument15 groundstation11)
5.952: (calibrate satellite5 instrument15 groundstation9)
5.952: (calibrate satellite5 instrument15 groundstation9)
5.953: (turn_to satellite3 star25 star29)
5.953: (calibrate satellite5 instrument15 groundstation15)
5.953: (turn_to satellite0 star25 groundstation14)
5.953: (calibrate satellite5 instrument15 groundstation11)
5.956: (turn_to satellite0 star25 groundstation14)
5.967: (turn_to satellite3 star25 star29)
5.967: (turn_to satellite2 phenomenon28 star29)
5.969: (turn_to satellite0 groundstation8 groundstation14)
5.969: (turn_to satellite0 star29 groundstation14)
5.970: (turn_to satellite2 star27 star29)
5.970: (turn_to satellite2 star27 star29)
5.970: (turn_to satellite2 phenomenon28 star29)
5.970: (turn_to satellite2 phenomenon28 star29)
5.971: (turn_to satellite0 groundstation8 groundstation14)
5.971: (turn_to satellite3 star25 star29)
5.971: (turn_to satellite0 star29 groundstation14)
5.972: (calibrate satellite0 instrument3 groundstation1)
5.972: (calibrate satellite0 instrument3 groundstation1)
5.974: (turn_to satellite2 star27 star29)
5.975: (turn_to satellite2 phenomenon28 star29)
5.975: (calibrate satellite0 instrument3 star13)
5.975: (turn_to satellite2 star27 star29)
5.976: (turn_to satellite2 star27 star29)
5.976: (turn_to satellite5 star25 groundstation15)
5.976: (turn_to satellite5 star25 groundstation15)
5.977: (turn_to satellite2 star27 star29)
5.978: (turn_to satellite2 star27 star29)
5.978: (calibrate satellite0 instrument3 groundstation1)
5.979: (turn_to satellite2 star27 star29)
5.979: (turn_to satellite0 star27 groundstation14)
5.980: (turn_to satellite4 star25 star23)
5.980: (turn_to satellite0 star27 groundstation14)
5.980: (calibrate satellite0 instrument3 star13)
5.980: (turn_to satellite4 star25 star23)
5.980: (turn_to satellite0 phenomenon28 groundstation14)
5.981: (turn_to satellite0 star27 groundstation14)
5.981: (calibrate satellite0 instrument3 groundstation1)
5.981: (turn_to satellite0 phenomenon28 groundstation14)
5.981: (turn_to satellite0 phenomenon28 groundstation14)
4.843: (turn_to satellite0 phenomenon28 groundstation14)
4.844: (turn_to satellite1 phenomenon28 phenomenon26)
4.846: (turn_to satellite1 star27 phenomenon26)
4.847: (turn_to satellite0 star27 groundstation14)
4.847: (turn_to satellite1 star27 phenomenon26)
4.848: (turn_to satellite0 phenomenon28 groundstation14)
4.848: (turn_to satellite2 phenomenon28 star29)
4.848: (turn_to satellite1 phenomenon28 phenomenon26)
4.849: (turn_to satellite2 phenomenon28 star29)
4.849: (turn_to satellite2 star27 star29)
4.849: (turn_to satellite2 phenomenon28 star29)
4.849: (turn_to satellite2 star27 star29)
4.849: (turn_to satellite0 groundstation1 groundstation14)
4.849: (turn_to satellite0 groundstation1 groundstation14)
4.849: (turn_to satellite1 phenomenon28 phenomenon26)
4.849: (turn_to satellite2 star27 star29)
4.850: (turn_to satellite0 star22 groundstation14)
4.850: (turn_to satellite0 star22 groundstation14)
4.850: (turn_to satellite1 star27 phenomenon26)
4.850: (turn_to satellite0 star13 groundstation14)
4.850: (turn_to satellite0 star13 groundstation14)
4.850: (turn_to satellite0 star27 groundstation14)
4.851: (turn_to satellite1 phenomenon28 phenomenon26)
4.851: (turn_to satellite1 star27 phenomenon26)
4.851: (turn_to satellite1 star27 phenomenon26)
4.851: (turn_to satellite0 groundstation1 groundstation14)
4.852: (turn_to satellite0 groundstation1 groundstation14)
4.852: (turn_to satellite0 star22 groundstation14)
4.852: (turn_to satellite0 star13 groundstation14)
4.852: (turn_to satellite0 star22 groundstation14)
4.853: (turn_to satellite1 star27 phenomenon26)
4.853: (turn_to satellite2 star27 star29)
4.853: (turn_to satellite2 star27 star29)
4.853: (turn_to satellite1 phenomenon28 phenomenon26)
4.853: (turn_to satellite0 star13 groundstation14)
4.853: (turn_to satellite2 phenomenon28 star29)
4.853: (turn_to satellite2 phenomenon28 star29)
4.854: (turn_to satellite1 phenomenon28 phenomenon26)
4.854: (turn_to satellite2 star27 star29)
4.854: (turn_to satellite2 phenomenon28 star29)
4.854: (turn_to satellite1 phenomenon28 phenomenon26)
4.855: (turn_to satellite2 star27 star29)
4.855: (turn_to satellite1 star27 phenomenon26)
4.855: (turn_to satellite1 phenomenon28 phenomenon26)
4.856: (turn_to satellite0 star17 groundstation14)
4.856: (turn_to satellite0 star17 groundstation14)
4.856: (turn_to satellite1 phenomenon28 phenomenon26)
4.857: (turn_to satellite2 phenomenon28 star29)
4.857: (turn_to satellite2 star27 star29)
4.857: (turn_to satellite0 star17 groundstation14)
4.857: (turn_to satellite2 star27 star29)
4.857: (turn_to satellite0 star17 groundstation14)
4.858: (turn_to satellite2 phenomenon28 star29)
4.858: (turn_to satellite1 phenomenon28 phenomenon26)
4.858: (turn_to satellite1 star27 phenomenon26)
4.858: (turn_to satellite1 star27 phenomenon26)
4.858: (turn_to satellite1 star27 phenomenon26)
4.858: (turn_to satellite2 phenomenon28 star29)
4.858: (turn_to satellite2 star27 star29)
4.858: (turn_to satellite0 groundstation15 groundstation14)
4.859: (turn_to satellite2 phenomenon28 star29)
4.859: (turn_to satellite0 groundstation15 groundstation14)
4.859: (turn_to satellite2 phenomenon28 star29)
4.859: (turn_to satellite0 star4 groundstation14)
4.859: (turn_to satellite0 groundstation3 groundstation14)
4.859: (turn_to satellite0 star4 groundstation14)
4.859: (turn_to satellite0 groundstation3 groundstation14)
4.861: (turn_to satellite2 phenomenon28 star29)
4.861: (turn_to satellite1 phenomenon28 phenomenon26)
4.862: (turn_to satellite1 star27 phenomenon26)
4.862: (turn_to satellite2 star27 star29)
4.862: (turn_to satellite0 star4 groundstation14)
4.862: (turn_to satellite0 star4 groundstation14)
4.863: (turn_to satellite2 star27 star29)
4.871: (turn_to satellite1 star27 phenomenon26)
4.872: (turn_to satellite1 phenomenon28 phenomenon26)
4.874: (turn_to satellite2 phenomenon28 star29)
4.875: (turn_to satellite2 phenomenon28 star29)
4.877: (turn_to satellite2 phenomenon28 star29)
4.877: (turn_to satellite2 phenomenon28 star29)
4.878: (turn_to satellite2 star27 star29)
4.878: (turn_to satellite2 star27 star29)
4.879: (turn_to satellite2 star27 star29)
4.880: (turn_to satellite2 star27 star29)
4.896: (turn_to satellite0 phenomenon28 groundstation14)
4.897: (turn_to satellite0 star27 groundstation14)
4.900: (turn_to satellite0 phenomenon28 groundstation14)
4.903: (calibrate satellite5 instrument15 groundstation3)
4.904: (turn_to satellite0 phenomenon28 groundstation14)
4.906: (calibrate satellite5 instrument15 groundstation12)
4.906: (turn_to satellite0 phenomenon28 groundstation14)
4.907: (turn_to satellite0 star27 groundstation14)
4.908: (turn_to satellite0 star27 groundstation14)
4.909: (calibrate satellite5 instrument15 groundstation12)
4.909: (turn_to satellite0 star27 groundstation14)
4.911: (calibrate satellite5 instrument15 groundstation12)
4.920: (calibrate satellite5 instrument15 groundstation3)
4.941: (turn_to satellite2 phenomenon28 star29)
4.942: (turn_to satellite2 star27 star29)
4.945: (turn_to satellite2 star27 star29)
4.946: (turn_to satellite5 star27 groundstation12)
4.946: (turn_to satellite2 phenomenon28 star29)
4.948: (turn_to satellite5 star27 groundstation12)
4.948: (turn_to satellite3 star25 star29)
4.948: (turn_to satellite3 star25 star29)
4.950: (turn_to satellite3 star25 star29)
4.950: (turn_to satellite3 star25 star29)
4.952: (turn_to satellite5 star27 groundstation6)
4.952: (turn_to satellite5 phenomenon28 star10)
4.954: (turn_to satellite5 phenomenon28 groundstation15)
4.955: (turn_to satellite5 star27 groundstation3)
4.955: (turn_to satellite5 phenomenon28 groundstation3)
4.955: (turn_to satellite5 phenomenon28 groundstation12)
4.958: (turn_to satellite5 phenomenon28 groundstation12)
4.958: (turn_to satellite5 star27 groundstation3)
4.959: (turn_to satellite5 phenomenon28 groundstation9)
4.959: (turn_to satellite5 phenomenon28 star10)
4.959: (turn_to satellite5 phenomenon28 groundstation11)
4.960: (turn_to satellite5 phenomenon28 groundstation3)
4.961: (turn_to satellite5 phenomenon28 groundstation6)
4.961: (turn_to satellite5 phenomenon28 groundstation11)
4.962: (turn_to satellite5 phenomenon28 groundstation9)
4.972: (turn_to satellite5 star27 groundstation14)
4.972: (turn_to satellite5 star27 star10)
4.974: (turn_to satellite5 star27 groundstation15)
4.974: (turn_to satellite5 star27 groundstation11)
4.974: (turn_to satellite5 star27 groundstation9)
4.976: (turn_to satellite5 star27 groundstation14)
4.976: (turn_to satellite5 star27 star10)
4.979: (turn_to satellite5 star27 groundstation11)
4.979: (turn_to satellite5 star27 groundstation9)
4.984: (turn_to satellite1 star27 phenomenon26)
4.985: (turn_to satellite0 phenomenon28 groundstation14)
4.986: (turn_to satellite0 star27 groundstation14)
4.988: (turn_to satellite1 phenomenon28 phenomenon26)
4.988: (turn_to satellite0 star27 groundstation14)
4.988: (turn_to satellite1 star27 phenomenon26)
4.989: (turn_to satellite0 phenomenon28 groundstation14)
4.989: (turn_to satellite1 star27 phenomenon26)
4.991: (turn_to satellite1 star27 phenomenon26)
4.991: (turn_to satellite2 star27 star29)
4.991: (turn_to satellite0 groundstation1 groundstation14)
4.991: (turn_to satellite1 star27 phenomenon26)
4.991: (turn_to satellite2 phenomenon28 star29)
4.992: (turn_to satellite2 phenomenon28 star29)
4.992: (turn_to satellite0 star13 groundstation14)
4.992: (turn_to satellite2 star27 star29)
4.992: (turn_to satellite1 phenomenon28 phenomenon26)
4.992: (turn_to satellite2 phenomenon28 star29)
4.992: (turn_to satellite0 star22 groundstation14)
4.993: (turn_to satellite1 phenomenon28 phenomenon26)
4.993: (turn_to satellite1 phenomenon28 phenomenon26)
4.993: (turn_to satellite2 star27 star29)
4.993: (turn_to satellite0 groundstation1 groundstation14)
4.993: (turn_to satellite1 star27 phenomenon26)
4.994: (turn_to satellite0 star22 groundstation14)
4.994: (turn_to satellite2 phenomenon28 star29)
4.994: (turn_to satellite1 star27 phenomenon26)
4.994: (turn_to satellite2 phenomenon28 star29)
4.994: (turn_to satellite2 star27 star29)
4.995: (turn_to satellite0 star22 groundstation14)
4.995: (turn_to satellite0 star22 groundstation14)
4.995: (turn_to satellite2 star27 star29)
4.995: (turn_to satellite0 groundstation1 groundstation14)
4.995: (turn_to satellite0 star13 groundstation14)
4.995: (turn_to satellite2 phenomenon28 star29)
4.995: (turn_to satellite0 groundstation1 groundstation14)
4.995: (turn_to satellite0 star13 groundstation14)
4.995: (turn_to satellite1 phenomenon28 phenomenon26)
4.995: (turn_to satellite0 star13 groundstation14)
4.996: (turn_to satellite2 star27 star29)
4.996: (turn_to satellite2 star27 star29)
4.997: (turn_to satellite1 phenomenon28 phenomenon26)
4.997: (turn_to satellite2 phenomenon28 star29)
4.998: (turn_to satellite1 star27 phenomenon26)
4.998: (turn_to satellite2 star27 star29)
4.998: (turn_to satellite2 phenomenon28 star29)
4.998: (turn_to satellite2 star27 star29)
4.999: (turn_to satellite0 star17 groundstation14)
4.999: (turn_to satellite0 star17 groundstation14)
4.999: (turn_to satellite0 star17 groundstation14)
4.999: (turn_to satellite2 phenomenon28 star29)
4.999: (turn_to satellite1 phenomenon28 phenomenon26)
4.999: (turn_to satellite0 groundstation15 groundstation14)
4.999: (turn_to satellite2 star27 star29)
4.999: (turn_to satellite1 phenomenon28 phenomenon26)
5.000: (turn_to satellite2 phenomenon28 star29)
5.000: (turn_to satellite0 groundstation15 groundstation14)
5.000: (turn_to satellite0 star17 groundstation14)
5.000: (turn_to satellite2 star27 star29)
5.000: (turn_to satellite0 star4 groundstation14)
5.001: (turn_to satellite0 groundstation3 groundstation14)
5.001: (turn_to satellite2 star27 star29)
5.001: (turn_to satellite0 groundstation3 groundstation14)
5.002: (turn_to satellite1 phenomenon28 phenomenon26)
5.002: (turn_to satellite0 star4 groundstation14)
5.003: (turn_to satellite1 phenomenon28 phenomenon26)
5.003: (turn_to satellite1 star27 phenomenon26)
5.003: (turn_to satellite0 star4 groundstation14)
5.004: (turn_to satellite0 star4 groundstation14)
3.826: (take_image satellite5 phenomenon28 instrument15 image5)
3.828: (take_image satellite5 phenomenon28 instrument15 image5)
4.252: (turn_to satellite4 groundstation3 groundstation6)
4.252: (turn_to satellite4 groundstation3 groundstation15)
4.253: (turn_to satellite4 star23 groundstation6)
4.253: (turn_to satellite4 star23 groundstation15)
4.257: (turn_to satellite4 star23 groundstation6)
4.257: (turn_to satellite4 star23 groundstation15)
4.257: (turn_to satellite4 star23 groundstation6)
4.257: (turn_to satellite4 star23 groundstation15)
4.258: (turn_to satellite4 groundstation12 groundstation6)
4.258: (turn_to satellite4 groundstation12 groundstation15)
4.260: (turn_to satellite4 groundstation3 groundstation6)
4.260: (turn_to satellite4 groundstation3 groundstation15)
4.261: (turn_to satellite4 star23 groundstation6)
4.262: (turn_to satellite4 star23 groundstation6)
4.262: (turn_to satellite4 star23 groundstation15)
4.262: (turn_to satellite4 star23 groundstation15)
4.262: (turn_to satellite4 star23 groundstation6)
4.264: (turn_to satellite4 groundstation12 groundstation6)
4.264: (turn_to satellite4 groundstation12 groundstation15)
4.264: (turn_to satellite4 star23 groundstation15)
4.265: (turn_to satellite4 star23 groundstation6)
4.265: (turn_to satellite4 groundstation3 groundstation15)
4.265: (turn_to satellite4 groundstation3 groundstation6)
4.266: (turn_to satellite4 star23 groundstation15)
4.266: (turn_to satellite4 star23 groundstation6)
4.266: (turn_to satellite4 star23 groundstation15)
4.268: (turn_to satellite4 groundstation3 groundstation6)
4.268: (turn_to satellite4 groundstation3 groundstation15)
4.273: (turn_to satellite4 groundstation12 groundstation6)
4.275: (turn_to satellite4 groundstation12 groundstation6)
4.275: (turn_to satellite4 groundstation12 groundstation15)
4.276: (turn_to satellite5 phenomenon28 groundstation3)
4.276: (turn_to satellite5 phenomenon28 groundstation3)
4.277: (turn_to satellite5 phenomenon28 groundstation12)
4.277: (turn_to satellite4 groundstation12 groundstation15)
4.278: (turn_to satellite5 star27 groundstation3)
4.279: (turn_to satellite5 phenomenon28 groundstation12)
4.279: (turn_to satellite5 phenomenon28 groundstation3)
4.280: (turn_to satellite5 phenomenon28 groundstation3)
4.280: (turn_to satellite5 phenomenon28 groundstation12)
4.281: (turn_to satellite5 star27 groundstation3)
4.281: (turn_to satellite5 phenomenon28 groundstation12)
4.282: (turn_to satellite5 star27 groundstation3)
4.282: (turn_to satellite5 star27 groundstation12)
4.282: (turn_to satellite5 star27 groundstation12)
4.282: (turn_to satellite5 phenomenon28 groundstation6)
4.283: (turn_to satellite5 phenomenon28 groundstation15)
4.283: (turn_to satellite2 phenomenon28 star29)
4.283: (turn_to satellite5 star27 groundstation12)
4.283: (turn_to satellite5 star27 groundstation3)
4.283: (turn_to satellite5 star27 groundstation15)
4.284: (turn_to satellite2 phenomenon28 star29)
4.284: (turn_to satellite5 phenomenon28 groundstation12)
4.284: (turn_to satellite5 phenomenon28 groundstation3)
4.284: (turn_to satellite5 star27 groundstation12)
4.285: (turn_to satellite2 phenomenon28 star29)
4.285: (turn_to satellite2 phenomenon28 star29)
4.285: (turn_to satellite5 phenomenon28 groundstation15)
4.285: (turn_to satellite5 star27 groundstation12)
4.285: (turn_to satellite5 star27 groundstation3)
4.285: (turn_to satellite2 star27 star29)
4.285: (turn_to satellite5 star27 groundstation6)
4.285: (turn_to satellite5 phenomenon28 groundstation3)
4.285: (turn_to satellite5 star27 groundstation12)
4.285: (turn_to satellite5 star27 groundstation3)
4.286: (turn_to satellite5 phenomenon28 groundstation6)
4.286: (turn_to satellite5 star27 groundstation15)
4.286: (turn_to satellite5 phenomenon28 groundstation12)
4.286: (turn_to satellite5 phenomenon28 groundstation3)
4.286: (turn_to satellite2 star27 star29)
4.286: (turn_to satellite5 phenomenon28 groundstation12)
4.287: (turn_to satellite5 star27 groundstation6)
4.287: (turn_to satellite5 star27 groundstation12)
4.287: (turn_to satellite5 star27 groundstation6)
4.287: (turn_to satellite5 star27 groundstation3)
4.287: (turn_to satellite5 star27 groundstation15)
4.288: (turn_to satellite2 star27 star29)
4.288: (turn_to satellite5 phenomenon28 groundstation3)
4.288: (turn_to satellite5 phenomenon28 groundstation12)
4.289: (turn_to satellite5 phenomenon28 groundstation15)
4.289: (turn_to satellite5 star27 groundstation3)
