/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.143: (turn_to satellite0 groundstation0 groundstation5)
12.144: (turn_to satellite1 planet17 groundstation5)
12.144: (turn_to satellite0 groundstation0 groundstation5)
12.145: (turn_to satellite1 phenomenon14 groundstation5)
12.147: (turn_to satellite1 planet17 groundstation5)
12.147: (turn_to satellite1 phenomenon14 star13)
12.147: (turn_to satellite1 phenomenon14 groundstation5)
12.147: (turn_to satellite1 planet17 groundstation5)
12.147: (turn_to satellite1 planet17 star13)
12.148: (turn_to satellite1 planet17 groundstation5)
12.148: (turn_to satellite1 phenomenon14 groundstation5)
12.148: (turn_to satellite1 phenomenon14 groundstation5)
12.148: (turn_to satellite1 phenomenon14 star13)
12.148: (turn_to satellite1 phenomenon14 star13)
12.148: (turn_to satellite1 planet17 star13)
12.149: (turn_to satellite1 planet17 star13)
12.149: (take_image satellite1 planet17 instrument2 image4)
12.149: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
12.160: (turn_to satellite1 star15 groundstation5)
12.161: (turn_to satellite0 star15 groundstation5)
12.162: (turn_to satellite0 star15 groundstation5)
12.164: (turn_to satellite1 planet17 groundstation5)
12.164: (turn_to satellite0 planet17 groundstation5)
12.165: (turn_to satellite1 phenomenon14 groundstation5)
12.166: (turn_to satellite0 phenomenon14 groundstation5)
12.167: (turn_to satellite1 groundstation0 groundstation5)
12.181: (turn_to satellite0 star15 groundstation5)
12.185: (turn_to satellite1 groundstation9 groundstation5)
12.186: (turn_to satellite0 star15 groundstation5)
12.196: (turn_to satellite1 groundstation7 groundstation5)
12.219: (turn_to satellite1 star15 planet17)
12.223: (turn_to satellite1 star15 phenomenon14)
12.297: (turn_to satellite0 planet17 groundstation5)
12.298: (turn_to satellite0 phenomenon14 groundstation5)
12.300: (turn_to satellite1 groundstation0 groundstation5)
12.301: (turn_to satellite1 groundstation0 groundstation5)
12.323: (turn_to satellite0 planet17 groundstation5)
12.324: (turn_to satellite0 phenomenon14 groundstation5)
12.325: (turn_to satellite1 groundstation9 groundstation5)
12.326: (turn_to satellite1 groundstation9 groundstation5)
12.333: (turn_to satellite0 phenomenon14 groundstation5)
12.334: (turn_to satellite0 planet17 groundstation5)
12.337: (turn_to satellite1 groundstation7 groundstation5)
12.340: (turn_to satellite1 groundstation7 groundstation5)
12.419: (turn_to satellite1 groundstation7 groundstation9)
12.420: (turn_to satellite1 groundstation7 groundstation0)
12.420: (turn_to satellite1 groundstation7 groundstation9)
12.420: (turn_to satellite1 groundstation7 groundstation0)
12.421: (turn_to satellite1 groundstation7 groundstation9)
12.421: (turn_to satellite1 groundstation7 groundstation0)
12.422: (take_image satellite1 groundstation7 instrument2 image2)
12.422: (take_image satellite1 groundstation7 instrument2 image2)
12.422: (take_image satellite1 groundstation7 instrument2 image2)
12.424: (turn_to satellite0 star13 star15)
12.425: (turn_to satellite0 star13 groundstation5)
12.426: (turn_to satellite0 star13 groundstation5)
12.426: (take_image satellite1 groundstation7 instrument2 image2)
12.426: (turn_to satellite0 star13 groundstation5)
12.426: (turn_to satellite0 star13 groundstation5)
12.438: (take_image satellite1 groundstation7 instrument2 spectrograph0)
12.438: (take_image satellite1 groundstation7 instrument2 image4)
12.438: (take_image satellite1 groundstation7 instrument2 image2)
12.438: (take_image satellite1 groundstation7 instrument2 image2)
12.439: (take_image satellite1 groundstation7 instrument2 image4)
12.440: (take_image satellite1 groundstation7 instrument2 spectrograph0)
12.440: (take_image satellite1 groundstation7 instrument2 spectrograph0)
12.440: (take_image satellite1 groundstation7 instrument2 image4)
12.441: (take_image satellite1 groundstation7 instrument2 image4)
12.441: (take_image satellite1 groundstation7 instrument2 spectrograph0)
12.441: (turn_to satellite0 star13 star15)
12.441: (turn_to satellite0 star13 star15)
12.443: (take_image satellite1 groundstation7 instrument2 image4)
12.443: (take_image satellite1 groundstation7 instrument2 spectrograph0)
12.444: (turn_to satellite0 star13 groundstation5)
12.444: (turn_to satellite0 star13 groundstation5)
12.444: (take_image satellite1 groundstation7 instrument2 image4)
12.444: (take_image satellite1 groundstation7 instrument2 spectrograph0)
12.456: (turn_to satellite0 groundstation7 star15)
12.458: (turn_to satellite1 groundstation9 groundstation5)
12.458: (turn_to satellite0 groundstation7 groundstation5)
12.458: (take_image satellite1 groundstation9 instrument2 image4)
12.458: (take_image satellite1 groundstation9 instrument2 image2)
12.458: (turn_to satellite0 groundstation7 groundstation5)
12.459: (turn_to satellite0 groundstation7 groundstation5)
12.459: (turn_to satellite1 groundstation9 star13)
12.459: (take_image satellite1 groundstation9 instrument2 spectrograph0)
12.459: (turn_to satellite0 groundstation7 groundstation5)
12.459: (turn_to satellite1 groundstation9 groundstation5)
12.459: (turn_to satellite1 groundstation9 groundstation5)
12.459: (turn_to satellite0 groundstation7 groundstation5)
12.460: (turn_to satellite1 groundstation9 star13)
12.460: (turn_to satellite0 groundstation7 groundstation5)
12.460: (turn_to satellite1 groundstation9 star13)
12.470: (turn_to satellite1 star13 phenomenon14)
12.474: (turn_to satellite1 star13 planet17)
12.481: (turn_to satellite0 groundstation7 groundstation5)
12.482: (turn_to satellite0 groundstation7 groundstation5)
12.482: (turn_to satellite1 groundstation0 star13)
12.483: (turn_to satellite1 groundstation0 star13)
12.483: (turn_to satellite1 groundstation0 star13)
12.483: (turn_to satellite1 groundstation0 groundstation5)
12.483: (turn_to satellite0 groundstation7 groundstation5)
12.483: (turn_to satellite0 groundstation7 groundstation5)
12.483: (turn_to satellite1 groundstation0 groundstation5)
12.483: (turn_to satellite1 groundstation0 groundstation5)
12.484: (turn_to satellite0 groundstation7 groundstation5)
12.484: (turn_to satellite0 groundstation7 groundstation5)
12.484: (take_image satellite1 groundstation0 instrument2 image2)
12.484: (take_image satellite1 groundstation0 instrument2 image4)
12.484: (take_image satellite1 groundstation0 instrument2 spectrograph0)
12.488: (turn_to satellite1 star15 star13)
12.488: (turn_to satellite1 star15 groundstation5)
12.489: (take_image satellite1 star15 instrument2 spectrograph0)
12.489: (turn_to satellite1 star15 groundstation5)
12.489: (turn_to satellite1 star15 groundstation5)
12.490: (take_image satellite1 star15 instrument2 image4)
12.490: (turn_to satellite1 star15 star13)
12.490: (turn_to satellite1 star15 star13)
12.571: (turn_to satellite1 star13 groundstation5)
12.572: (take_image satellite1 star13 instrument2 spectrograph0)
12.572: (take_image satellite1 star13 instrument2 image4)
12.572: (turn_to satellite1 star13 groundstation5)
12.572: (take_image satellite1 star13 instrument2 image2)
12.572: (take_image satellite1 star13 instrument2 image4)
12.572: (turn_to satellite1 star13 groundstation5)
12.572: (take_image satellite1 star13 instrument2 image2)
12.572: (take_image satellite1 star13 instrument2 spectrograph0)
12.598: (take_image satellite1 groundstation9 instrument2 image2)
12.598: (take_image satellite1 groundstation9 instrument2 image4)
12.598: (turn_to satellite1 groundstation5 star13)
12.598: (take_image satellite1 groundstation5 instrument2 image4)
12.598: (take_image satellite1 groundstation9 instrument2 spectrograph0)
12.599: (take_image satellite1 groundstation9 instrument2 image4)
12.599: (take_image satellite1 groundstation9 instrument2 image2)
12.599: (take_image satellite1 groundstation5 instrument2 image2)
12.599: (take_image satellite1 groundstation5 instrument2 image4)
12.599: (take_image satellite1 groundstation9 instrument2 spectrograph0)
12.599: (take_image satellite1 groundstation9 instrument2 image2)
12.599: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.599: (take_image satellite1 groundstation5 instrument2 spectrograph0)
12.599: (take_image satellite1 groundstation5 instrument2 image2)
12.599: (take_image satellite1 groundstation9 instrument2 spectrograph0)
10.140: (turn_to satellite1 phenomenon14 planet17)
10.140: (turn_to satellite0 groundstation7 groundstation5)
10.141: (turn_to satellite0 groundstation7 groundstation5)
10.142: (turn_to satellite1 planet17 phenomenon14)
10.418: (take_image satellite1 groundstation7 instrument2 image2)
10.422: (take_image satellite1 groundstation7 instrument2 image2)
10.422: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.423: (turn_to satellite0 star13 groundstation5)
10.426: (turn_to satellite0 star13 groundstation5)
10.426: (take_image satellite1 groundstation7 instrument2 image4)
10.437: (take_image satellite1 groundstation7 instrument2 image4)
10.440: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.441: (turn_to satellite1 groundstation9 planet17)
10.442: (turn_to satellite0 groundstation7 groundstation5)
10.447: (turn_to satellite1 groundstation9 phenomenon14)
10.447: (turn_to satellite0 groundstation7 groundstation5)
10.470: (turn_to satellite1 groundstation0 planet17)
10.471: (turn_to satellite0 groundstation7 groundstation5)
10.474: (turn_to satellite0 groundstation7 groundstation5)
10.474: (turn_to satellite0 groundstation7 groundstation5)
10.474: (turn_to satellite1 groundstation0 phenomenon14)
10.479: (turn_to satellite1 star15 planet17)
10.484: (turn_to satellite0 groundstation7 groundstation5)
10.487: (turn_to satellite1 star15 phenomenon14)
10.571: (turn_to satellite1 star13 planet17)
10.572: (turn_to satellite1 star13 phenomenon14)
10.575: (turn_to satellite0 groundstation7 groundstation5)
10.586: (turn_to satellite0 groundstation7 groundstation5)
10.592: (turn_to satellite1 groundstation7 planet17)
10.592: (turn_to satellite0 groundstation9 groundstation5)
10.597: (take_image satellite1 groundstation9 instrument2 image2)
10.597: (take_image satellite1 groundstation9 instrument2 image4)
10.597: (take_image satellite1 groundstation9 instrument2 spectrograph0)
10.598: (turn_to satellite1 groundstation5 planet17)
10.599: (turn_to satellite1 groundstation7 phenomenon14)
10.599: (turn_to satellite1 groundstation5 phenomenon14)
10.600: (turn_to satellite0 groundstation9 groundstation5)
10.604: (take_image satellite1 groundstation9 instrument2 image2)
10.604: (take_image satellite1 groundstation9 instrument2 image4)
10.604: (take_image satellite1 groundstation9 instrument2 spectrograph0)
10.611: (turn_to satellite1 groundstation7 planet17)
10.611: (turn_to satellite0 groundstation0 groundstation5)
10.614: (turn_to satellite0 groundstation0 groundstation5)
10.614: (turn_to satellite1 groundstation7 phenomenon14)
10.625: (turn_to satellite0 star13 groundstation5)
10.631: (turn_to satellite0 star13 groundstation5)
10.644: (take_image satellite1 groundstation0 instrument2 image2)
10.644: (take_image satellite1 groundstation0 instrument2 image4)
10.644: (take_image satellite1 groundstation0 instrument2 spectrograph0)
10.652: (take_image satellite1 groundstation0 instrument2 image2)
10.652: (take_image satellite1 groundstation0 instrument2 spectrograph0)
10.652: (take_image satellite1 groundstation0 instrument2 image4)
10.671: (turn_to satellite0 star13 groundstation5)
10.677: (turn_to satellite0 star13 groundstation5)
10.719: (turn_to satellite0 groundstation9 groundstation5)
10.719: (turn_to satellite1 phenomenon14 planet17)
10.725: (turn_to satellite1 planet17 phenomenon14)
10.725: (turn_to satellite0 groundstation9 groundstation5)
10.755: (turn_to satellite0 groundstation0 groundstation5)
10.756: (turn_to satellite1 phenomenon14 planet17)
10.762: (turn_to satellite0 groundstation0 groundstation5)
10.762: (turn_to satellite1 planet17 phenomenon14)
10.792: (turn_to satellite0 phenomenon14 groundstation5)
10.796: (turn_to satellite0 planet17 groundstation5)
10.825: (turn_to satellite1 groundstation7 planet17)
10.825: (turn_to satellite0 groundstation7 groundstation5)
10.826: (turn_to satellite0 phenomenon16 groundstation5)
10.826: (turn_to satellite0 groundstation7 groundstation5)
10.827: (turn_to satellite1 groundstation7 phenomenon14)
10.830: (turn_to satellite0 phenomenon16 groundstation5)
10.857: (turn_to satellite0 star15 groundstation5)
10.861: (turn_to satellite0 star15 groundstation5)
10.874: (turn_to satellite1 groundstation7 phenomenon14)
10.875: (calibrate satellite0 instrument1 groundstation5)
10.876: (calibrate satellite0 instrument1 groundstation5)
10.877: (turn_to satellite1 groundstation7 planet17)
10.883: (turn_to satellite0 star10 groundstation5)
10.883: (turn_to satellite0 groundstation2 groundstation5)
10.883: (turn_to satellite0 star10 groundstation5)
10.883: (turn_to satellite0 groundstation2 groundstation5)
10.884: (turn_to satellite0 groundstation11 groundstation5)
10.884: (turn_to satellite0 groundstation4 groundstation5)
10.884: (turn_to satellite0 groundstation8 groundstation5)
10.884: (turn_to satellite0 star3 groundstation5)
10.884: (turn_to satellite0 star1 groundstation5)
10.889: (turn_to satellite0 groundstation11 groundstation5)
10.889: (turn_to satellite0 groundstation4 groundstation5)
10.889: (turn_to satellite0 groundstation8 groundstation5)
10.889: (turn_to satellite0 star1 groundstation5)
10.889: (turn_to satellite0 star3 groundstation5)
10.904: (turn_to satellite1 groundstation0 phenomenon14)
10.907: (calibrate satellite0 instrument1 groundstation5)
10.907: (turn_to satellite1 groundstation0 planet17)
10.908: (calibrate satellite0 instrument1 groundstation5)
10.915: (turn_to satellite1 groundstation9 phenomenon14)
10.916: (calibrate satellite0 instrument1 groundstation5)
10.917: (calibrate satellite0 instrument1 groundstation5)
10.917: (turn_to satellite1 groundstation9 planet17)
10.925: (turn_to satellite1 star13 planet17)
10.929: (turn_to satellite0 groundstation9 groundstation5)
10.930: (turn_to satellite1 star13 phenomenon14)
10.932: (turn_to satellite1 groundstation5 planet17)
10.938: (turn_to satellite0 groundstation9 groundstation5)
10.939: (turn_to satellite1 groundstation5 phenomenon14)
10.951: (turn_to satellite1 star13 planet17)
10.952: (calibrate satellite0 instrument1 groundstation5)
10.952: (turn_to satellite1 planet17 phenomenon14)
10.953: (calibrate satellite0 instrument1 groundstation5)
10.954: (turn_to satellite1 star15 phenomenon14)
10.955: (take_image satellite1 phenomenon14 instrument2 image4)
10.955: (turn_to satellite1 phenomenon14 planet17)
10.955: (turn_to satellite1 star13 phenomenon14)
10.955: (take_image satellite1 planet17 instrument2 spectrograph0)
10.955: (turn_to satellite0 phenomenon14 groundstation5)
10.955: (calibrate satellite0 instrument1 groundstation5)
10.955: (calibrate satellite0 instrument1 groundstation5)
10.956: (turn_to satellite0 star15 groundstation5)
10.956: (take_image satellite1 planet17 instrument2 spectrograph0)
10.956: (take_image satellite1 phenomenon14 instrument2 image4)
10.956: (turn_to satellite0 planet17 groundstation5)
10.956: (turn_to satellite1 star15 planet17)
10.957: (turn_to satellite0 star15 groundstation5)
10.957: (turn_to satellite0 groundstation0 groundstation5)
10.957: (turn_to satellite1 groundstation5 planet17)
10.963: (turn_to satellite1 groundstation5 phenomenon14)
10.964: (turn_to satellite0 groundstation6 groundstation5)
10.964: (turn_to satellite0 groundstation12 groundstation5)
10.967: (turn_to satellite0 groundstation12 groundstation5)
10.967: (turn_to satellite0 groundstation6 groundstation5)
10.977: (turn_to satellite0 groundstation0 groundstation5)
11.006: (take_image satellite1 planet17 instrument2 spectrograph0)
11.006: (take_image satellite1 phenomenon14 instrument2 image4)
11.007: (turn_to satellite0 planet17 groundstation5)
11.009: (turn_to satellite0 phenomenon14 groundstation5)
11.022: (turn_to satellite0 groundstation9 groundstation5)
11.023: (turn_to satellite1 star15 planet17)
11.031: (turn_to satellite1 star15 phenomenon14)
11.036: (turn_to satellite0 groundstation9 groundstation5)
11.058: (turn_to satellite0 groundstation0 groundstation5)
11.059: (turn_to satellite1 star15 planet17)
11.061: (turn_to satellite0 groundstation0 groundstation5)
11.061: (turn_to satellite1 groundstation9 planet17)
11.066: (turn_to satellite1 groundstation9 phenomenon14)
11.066: (turn_to satellite0 groundstation0 groundstation5)
11.071: (turn_to satellite1 groundstation0 planet17)
11.071: (turn_to satellite0 groundstation9 groundstation5)
11.073: (turn_to satellite0 groundstation0 groundstation5)
11.073: (turn_to satellite1 star15 phenomenon14)
11.075: (turn_to satellite1 groundstation0 phenomenon14)
11.076: (turn_to satellite0 groundstation9 groundstation5)
11.113: (turn_to satellite1 phenomenon16 planet17)
11.118: (turn_to satellite1 phenomenon16 phenomenon14)
11.127: (turn_to satellite0 groundstation7 groundstation5)
11.128: (turn_to satellite0 groundstation7 groundstation5)
11.128: (take_image satellite1 planet17 instrument2 spectrograph0)
11.129: (calibrate satellite0 instrument1 groundstation7)
11.129: (calibrate satellite0 instrument1 groundstation7)
11.130: (take_image satellite1 phenomenon14 instrument2 image4)
11.133: (turn_to satellite0 groundstation9 groundstation5)
11.133: (turn_to satellite0 groundstation9 groundstation5)
11.133: (take_image satellite1 planet17 instrument2 spectrograph0)
11.136: (take_image satellite1 phenomenon14 instrument2 image4)
11.140: (turn_to satellite0 groundstation0 groundstation5)
11.141: (take_image satellite1 phenomenon14 instrument2 image4)
11.141: (turn_to satellite0 groundstation0 groundstation5)
11.141: (take_image satellite1 planet17 instrument2 spectrograph0)
11.147: (turn_to satellite1 groundstation4 planet17)
11.147: (turn_to satellite1 groundstation11 planet17)
11.148: (turn_to satellite1 star1 planet17)
11.148: (turn_to satellite1 star3 planet17)
11.148: (turn_to satellite1 groundstation8 planet17)
11.148: (turn_to satellite1 star10 planet17)
11.148: (turn_to satellite1 groundstation2 planet17)
11.148: (turn_to satellite1 groundstation6 planet17)
11.148: (turn_to satellite1 groundstation12 planet17)
11.149: (turn_to satellite1 star3 phenomenon14)
11.149: (turn_to satellite1 groundstation8 phenomenon14)
11.149: (turn_to satellite1 star1 phenomenon14)
11.149: (turn_to satellite1 groundstation4 phenomenon14)
11.149: (turn_to satellite1 groundstation11 phenomenon14)
11.150: (take_image satellite1 phenomenon14 instrument2 image4)
11.150: (take_image satellite1 phenomenon14 instrument2 image4)
11.150: (take_image satellite1 phenomenon14 instrument2 image4)
11.150: (turn_to satellite1 star10 phenomenon14)
11.150: (turn_to satellite1 groundstation2 phenomenon14)
11.150: (take_image satellite1 phenomenon14 instrument2 image4)
11.150: (take_image satellite1 planet17 instrument2 image2)
11.150: (take_image satellite1 planet17 instrument2 spectrograph0)
11.150: (take_image satellite1 planet17 instrument2 spectrograph0)
11.150: (turn_to satellite1 groundstation12 phenomenon14)
11.150: (turn_to satellite1 groundstation6 phenomenon14)
11.151: (take_image satellite1 phenomenon14 instrument2 image4)
11.151: (take_image satellite1 phenomenon14 instrument2 image4)
11.151: (take_image satellite1 planet17 instrument2 image4)
11.151: (take_image satellite1 phenomenon14 instrument2 image4)
11.151: (take_image satellite1 planet17 instrument2 spectrograph0)
11.151: (take_image satellite1 phenomenon14 instrument2 image4)
11.152: (take_image satellite1 planet17 instrument2 spectrograph0)
11.152: (take_image satellite1 planet17 instrument2 spectrograph0)
11.152: (take_image satellite1 planet17 instrument2 spectrograph0)
8.432: (turn_to satellite1 groundstation7 planet17)
8.432: (turn_to satellite1 groundstation7 phenomenon14)
8.610: (turn_to satellite1 groundstation9 planet17)
8.610: (turn_to satellite1 groundstation9 phenomenon14)
8.657: (turn_to satellite1 groundstation0 planet17)
8.657: (turn_to satellite1 groundstation0 phenomenon14)
9.158: (turn_to satellite0 groundstation7 groundstation5)
9.159: (take_image satellite1 phenomenon14 instrument2 image4)
9.159: (turn_to satellite0 groundstation7 groundstation5)
9.159: (take_image satellite1 planet17 instrument2 spectrograph0)
9.732: (take_image satellite1 phenomenon14 instrument2 image4)
9.733: (take_image satellite1 planet17 instrument2 spectrograph0)
9.735: (turn_to satellite0 groundstation9 groundstation5)
9.736: (turn_to satellite0 groundstation9 groundstation5)
9.762: (turn_to satellite0 groundstation0 groundstation5)
9.762: (turn_to satellite0 groundstation0 groundstation5)
9.763: (take_image satellite1 planet17 instrument2 spectrograph0)
9.764: (take_image satellite1 phenomenon14 instrument2 image4)
9.948: (take_image satellite1 phenomenon14 instrument2 image4)
9.948: (take_image satellite1 planet17 instrument2 spectrograph0)
9.950: (calibrate satellite0 instrument1 groundstation5)
9.951: (calibrate satellite0 instrument1 groundstation5)
9.955: (turn_to satellite1 planet17 phenomenon14)
9.955: (turn_to satellite0 star15 groundstation5)
9.957: (turn_to satellite0 planet17 groundstation5)
9.958: (turn_to satellite0 star15 groundstation5)
9.958: (turn_to satellite1 phenomenon14 planet17)
9.959: (turn_to satellite1 star15 phenomenon14)
9.961: (turn_to satellite1 star15 planet17)
9.961: (turn_to satellite0 phenomenon14 groundstation5)
10.017: (turn_to satellite1 star15 phenomenon14)
10.023: (turn_to satellite1 star15 planet17)
10.024: (turn_to satellite1 star15 planet17)
10.025: (turn_to satellite0 groundstation9 groundstation5)
10.026: (turn_to satellite0 groundstation0 groundstation5)
10.027: (turn_to satellite0 groundstation0 groundstation5)
10.028: (turn_to satellite0 groundstation9 groundstation5)
10.030: (turn_to satellite1 star15 planet17)
10.031: (turn_to satellite0 groundstation7 groundstation5)
10.032: (calibrate satellite0 instrument1 groundstation7)
10.033: (turn_to satellite0 groundstation7 groundstation5)
10.033: (calibrate satellite0 instrument1 groundstation7)
10.033: (turn_to satellite1 star15 phenomenon14)
10.034: (turn_to satellite1 star15 phenomenon14)
10.105: (turn_to satellite1 phenomenon14 planet17)
10.111: (turn_to satellite0 groundstation7 groundstation5)
10.112: (turn_to satellite0 groundstation7 groundstation5)
10.114: (calibrate satellite0 instrument1 groundstation7)
10.114: (calibrate satellite0 instrument1 groundstation7)
10.114: (turn_to satellite1 planet17 phenomenon14)
10.128: (turn_to satellite1 planet17 phenomenon14)
10.129: (turn_to satellite0 groundstation9 groundstation5)
10.131: (take_image satellite1 phenomenon14 instrument2 image2)
10.131: (turn_to satellite1 phenomenon14 planet17)
10.132: (turn_to satellite0 groundstation9 groundstation5)
10.133: (take_image satellite1 planet17 instrument2 image2)
10.135: (turn_to satellite1 phenomenon14 planet17)
10.138: (turn_to satellite0 groundstation0 groundstation5)
10.139: (turn_to satellite1 phenomenon14 planet17)
10.139: (turn_to satellite1 phenomenon14 planet17)
10.140: (turn_to satellite1 phenomenon14 planet17)
10.140: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
10.140: (turn_to satellite1 phenomenon14 planet17)
10.141: (turn_to satellite1 phenomenon14 planet17)
10.141: (turn_to satellite0 groundstation0 groundstation5)
10.141: (turn_to satellite1 phenomenon14 planet17)
10.142: (take_image satellite1 planet17 instrument2 image4)
10.148: (turn_to satellite1 planet17 phenomenon14)
10.149: (turn_to satellite1 planet17 phenomenon14)
10.150: (turn_to satellite1 planet17 phenomenon14)
10.150: (turn_to satellite1 planet17 phenomenon14)
10.150: (turn_to satellite1 planet17 phenomenon14)
10.151: (turn_to satellite1 planet17 phenomenon14)
10.151: (turn_to satellite1 planet17 phenomenon14)
10.153: (turn_to satellite1 planet17 phenomenon14)
10.154: (turn_to satellite1 planet17 phenomenon14)
10.158: (turn_to satellite1 star15 phenomenon14)
10.158: (turn_to satellite0 star15 groundstation5)
10.159: (turn_to satellite0 star15 groundstation5)
10.160: (turn_to satellite0 star15 groundstation5)
10.160: (turn_to satellite1 star15 planet17)
10.160: (turn_to satellite0 star15 groundstation5)
10.161: (turn_to satellite1 groundstation0 phenomenon14)
10.162: (turn_to satellite0 planet17 groundstation5)
10.162: (turn_to satellite1 planet17 phenomenon14)
10.163: (turn_to satellite1 groundstation0 planet17)
10.166: (turn_to satellite1 phenomenon14 planet17)
10.167: (turn_to satellite0 phenomenon14 groundstation5)
10.173: (turn_to satellite0 star15 groundstation5)
10.174: (turn_to satellite1 groundstation9 planet17)
10.175: (turn_to satellite0 star15 groundstation5)
10.176: (turn_to satellite0 star15 groundstation5)
10.176: (turn_to satellite0 star15 groundstation5)
10.178: (turn_to satellite1 groundstation9 phenomenon14)
10.181: (turn_to satellite1 groundstation7 phenomenon14)
10.181: (turn_to satellite1 groundstation7 planet17)
10.231: (turn_to satellite1 star15 planet17)
10.231: (turn_to satellite1 star15 phenomenon14)
10.297: (turn_to satellite0 planet17 groundstation5)
10.298: (turn_to satellite0 phenomenon14 groundstation5)
10.300: (turn_to satellite1 groundstation0 phenomenon14)
10.301: (turn_to satellite1 groundstation0 planet17)
10.319: (turn_to satellite0 phenomenon14 groundstation5)
10.321: (turn_to satellite1 groundstation9 planet17)
10.323: (turn_to satellite0 phenomenon14 groundstation5)
10.323: (turn_to satellite0 planet17 groundstation5)
10.323: (turn_to satellite0 planet17 groundstation5)
10.326: (turn_to satellite1 groundstation7 phenomenon14)
10.326: (turn_to satellite1 groundstation9 phenomenon14)
10.329: (turn_to satellite1 groundstation7 planet17)
10.417: (turn_to satellite1 groundstation7 groundstation9)
10.418: (turn_to satellite1 groundstation7 groundstation0)
10.418: (turn_to satellite1 groundstation7 groundstation9)
10.418: (turn_to satellite1 groundstation7 groundstation0)
10.418: (turn_to satellite1 groundstation7 groundstation9)
10.419: (turn_to satellite1 groundstation7 groundstation0)
10.419: (turn_to satellite1 groundstation7 groundstation0)
10.419: (turn_to satellite1 groundstation7 groundstation0)
10.419: (turn_to satellite1 groundstation7 groundstation0)
10.420: (turn_to satellite1 groundstation7 groundstation9)
10.421: (take_image satellite1 groundstation7 instrument2 image2)
10.421: (turn_to satellite1 groundstation7 groundstation9)
10.421: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.421: (turn_to satellite1 groundstation7 groundstation9)
10.422: (take_image satellite1 groundstation7 instrument2 image2)
10.422: (turn_to satellite0 star13 groundstation5)
10.424: (take_image satellite1 groundstation7 instrument2 image4)
10.424: (take_image satellite1 groundstation7 instrument2 image2)
10.425: (turn_to satellite0 star13 groundstation5)
10.425: (take_image satellite1 groundstation7 instrument2 image2)
10.426: (turn_to satellite0 star13 groundstation5)
10.426: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.429: (turn_to satellite0 star13 groundstation5)
10.429: (take_image satellite1 groundstation7 instrument2 image4)
10.434: (take_image satellite1 groundstation7 instrument2 image2)
10.435: (take_image satellite1 groundstation7 instrument2 image4)
10.437: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.438: (take_image satellite1 groundstation7 instrument2 image2)
10.439: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.439: (take_image satellite1 groundstation7 instrument2 image4)
10.440: (turn_to satellite0 star13 groundstation5)
10.440: (take_image satellite1 groundstation7 instrument2 image4)
10.441: (turn_to satellite1 groundstation9 planet17)
10.441: (turn_to satellite1 groundstation9 planet17)
10.441: (turn_to satellite0 groundstation7 groundstation5)
10.441: (turn_to satellite0 groundstation7 groundstation5)
10.441: (turn_to satellite0 groundstation7 groundstation5)
10.442: (turn_to satellite1 groundstation9 planet17)
10.442: (take_image satellite1 groundstation9 instrument2 image4)
10.442: (take_image satellite1 groundstation9 instrument2 spectrograph0)
10.442: (turn_to satellite1 groundstation9 planet17)
10.442: (take_image satellite1 groundstation9 instrument2 image2)
10.442: (take_image satellite1 groundstation7 instrument2 image4)
10.443: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.443: (turn_to satellite0 star13 groundstation5)
10.443: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.444: (turn_to satellite1 groundstation9 planet17)
10.445: (turn_to satellite1 groundstation9 planet17)
10.445: (turn_to satellite1 groundstation9 phenomenon14)
10.446: (take_image satellite1 groundstation9 instrument2 image2)
10.446: (turn_to satellite0 groundstation7 groundstation5)
10.446: (take_image satellite1 groundstation9 instrument2 image4)
10.447: (take_image satellite1 groundstation9 instrument2 spectrograph0)
10.447: (turn_to satellite0 groundstation7 groundstation5)
10.447: (turn_to satellite0 groundstation7 groundstation5)
10.447: (turn_to satellite1 groundstation9 phenomenon14)
10.447: (turn_to satellite1 groundstation9 phenomenon14)
10.448: (turn_to satellite1 groundstation9 phenomenon14)
10.448: (turn_to satellite1 groundstation9 phenomenon14)
10.449: (turn_to satellite1 groundstation9 phenomenon14)
10.449: (turn_to satellite1 groundstation9 phenomenon14)
10.450: (turn_to satellite1 groundstation9 phenomenon14)
10.466: (turn_to satellite1 star13 phenomenon14)
10.466: (turn_to satellite1 star13 planet17)
10.468: (turn_to satellite0 groundstation7 groundstation5)
10.469: (turn_to satellite0 groundstation7 groundstation5)
10.469: (turn_to satellite0 groundstation7 groundstation5)
