/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.747: (take_image satellite4 star26 instrument15 image0)
15.747: (switch_on instrument1 satellite0)
15.747: (switch_on instrument0 satellite0)
15.747: (switch_on instrument0 satellite0)
15.750: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
15.751: (turn_to satellite4 star22 star18)
15.752: (take_image satellite4 phenomenon25 instrument15 image0)
15.753: (take_image satellite4 phenomenon25 instrument18 image0)
15.754: (take_image satellite4 star26 instrument18 image0)
15.759: (switch_on instrument10 satellite3)
15.760: (switch_on instrument0 satellite0)
15.762: (switch_on instrument0 satellite0)
15.766: (turn_to satellite4 phenomenon28 star18)
15.770: (switch_on instrument1 satellite0)
15.771: (turn_to satellite4 phenomenon25 star18)
15.771: (turn_to satellite4 star26 star18)
15.776: (take_image satellite4 phenomenon25 instrument15 image0)
15.776: (take_image satellite4 star26 instrument15 image0)
15.776: (switch_on instrument10 satellite3)
15.777: (turn_to satellite4 star22 star18)
15.782: (switch_on instrument0 satellite0)
15.782: (switch_on instrument0 satellite0)
15.784: (switch_on instrument0 satellite0)
15.784: (switch_on instrument21 satellite5)
15.786: (turn_to satellite4 star26 star18)
15.786: (turn_to satellite4 phenomenon25 star18)
15.787: (switch_on instrument1 satellite0)
15.789: (switch_on instrument0 satellite0)
15.789: (switch_on instrument0 satellite0)
15.789: (switch_on instrument21 satellite5)
15.789: (switch_on instrument21 satellite5)
15.789: (switch_on instrument0 satellite0)
15.791: (turn_to satellite4 phenomenon28 star18)
15.798: (switch_on instrument1 satellite0)
15.799: (switch_on instrument10 satellite3)
15.801: (switch_on instrument10 satellite3)
15.804: (switch_on instrument10 satellite3)
15.809: (switch_on instrument19 satellite5)
15.813: (take_image satellite4 star26 instrument15 image0)
15.813: (take_image satellite4 phenomenon25 instrument15 image0)
15.814: (switch_on instrument9 satellite2)
15.814: (switch_on instrument9 satellite2)
15.816: (switch_on instrument10 satellite3)
15.819: (take_image satellite4 star26 instrument15 image0)
15.819: (take_image satellite4 phenomenon25 instrument15 image0)
15.821: (switch_on instrument10 satellite3)
15.823: (turn_to satellite4 phenomenon28 star18)
15.826: (switch_on instrument20 satellite5)
15.826: (switch_on instrument10 satellite3)
15.827: (turn_to satellite5 groundstation10 groundstation23)
15.828: (turn_to satellite4 phenomenon27 star18)
15.828: (turn_to satellite5 star8 groundstation23)
15.833: (turn_to satellite4 star26 star18)
15.833: (turn_to satellite4 phenomenon25 star18)
15.836: (switch_on instrument9 satellite2)
15.840: (switch_on instrument0 satellite0)
15.843: (turn_to satellite4 phenomenon28 star18)
15.844: (turn_to satellite5 groundstation10 groundstation23)
15.845: (turn_to satellite5 star8 groundstation23)
15.846: (switch_on instrument9 satellite2)
15.848: (switch_on instrument9 satellite2)
15.849: (turn_to satellite4 phenomenon27 star18)
15.852: (switch_on instrument0 satellite0)
15.854: (turn_to satellite4 phenomenon25 star18)
15.854: (turn_to satellite4 star26 star18)
15.854: (switch_on instrument0 satellite0)
15.857: (switch_on instrument10 satellite3)
15.858: (switch_on instrument0 satellite0)
15.858: (switch_on instrument0 satellite0)
15.859: (switch_on instrument0 satellite0)
15.859: (switch_on instrument0 satellite0)
15.861: (switch_on instrument1 satellite0)
15.862: (switch_on instrument0 satellite0)
15.863: (turn_to satellite4 star22 star18)
15.864: (switch_on instrument1 satellite0)
15.868: (turn_to satellite4 phenomenon28 star18)
15.870: (switch_on instrument10 satellite3)
15.874: (turn_to satellite4 phenomenon27 star18)
15.874: (switch_on instrument22 satellite5)
15.874: (switch_on instrument10 satellite3)
15.877: (turn_to satellite4 star22 star18)
15.878: (turn_to satellite4 phenomenon25 phenomenon27)
15.878: (turn_to satellite4 star26 phenomenon27)
15.880: (switch_on instrument22 satellite5)
15.881: (turn_to satellite4 phenomenon28 phenomenon27)
15.885: (turn_to satellite4 star26 star18)
15.885: (turn_to satellite4 phenomenon25 star18)
15.891: (turn_to satellite4 star22 star18)
15.892: (switch_on instrument0 satellite0)
15.892: (switch_on instrument21 satellite5)
15.894: (switch_on instrument22 satellite5)
15.894: (switch_on instrument22 satellite5)
15.898: (switch_on instrument0 satellite0)
15.898: (switch_on instrument21 satellite5)
15.905: (turn_to satellite4 phenomenon28 star18)
15.910: (switch_on instrument21 satellite5)
15.910: (switch_on instrument21 satellite5)
15.910: (switch_on instrument0 satellite0)
15.910: (switch_on instrument1 satellite0)
15.910: (switch_on instrument0 satellite0)
15.916: (switch_on instrument19 satellite5)
15.917: (turn_to satellite4 phenomenon28 star18)
15.919: (switch_on instrument10 satellite3)
15.920: (turn_to satellite3 phenomenon28 star6)
15.922: (turn_to satellite4 phenomenon28 phenomenon25)
15.922: (turn_to satellite4 phenomenon28 star26)
15.923: (turn_to satellite4 star22 star18)
15.926: (turn_to satellite1 phenomenon28 star2)
15.926: (turn_to satellite4 star22 star18)
15.930: (turn_to satellite4 star22 star18)
15.931: (turn_to satellite1 star26 star2)
15.931: (turn_to satellite1 phenomenon25 star2)
15.932: (turn_to satellite4 phenomenon28 star18)
15.932: (switch_on instrument10 satellite3)
15.936: (switch_on instrument1 satellite0)
15.936: (turn_to satellite4 star26 star18)
15.936: (turn_to satellite4 phenomenon25 star18)
15.937: (turn_to satellite4 phenomenon28 star18)
15.938: (switch_on instrument0 satellite0)
15.938: (switch_on instrument0 satellite0)
15.940: (turn_to satellite1 phenomenon27 star2)
15.942: (turn_to satellite4 phenomenon27 star18)
15.944: (turn_to satellite4 phenomenon28 star18)
15.945: (switch_on instrument20 satellite5)
15.949: (turn_to satellite1 phenomenon28 star2)
15.954: (turn_to satellite4 phenomenon27 star18)
15.955: (turn_to satellite1 phenomenon25 star2)
15.955: (turn_to satellite1 star26 star2)
15.955: (turn_to satellite4 star26 star18)
15.955: (turn_to satellite4 phenomenon25 star18)
13.707: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
13.723: (switch_on instrument0 satellite0)
13.727: (switch_on instrument21 satellite5)
13.802: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
13.819: (switch_on instrument0 satellite0)
13.821: (switch_on instrument9 satellite2)
13.827: (switch_on instrument21 satellite5)
14.290: (turn_to satellite4 phenomenon25 phenomenon28)
14.290: (turn_to satellite4 star26 phenomenon28)
14.299: (switch_on instrument0 satellite0)
14.308: (turn_to satellite5 groundstation17 groundstation23)
14.348: (turn_to satellite5 groundstation17 groundstation23)
14.364: (turn_to satellite4 phenomenon27 phenomenon28)
14.374: (turn_to satellite4 star26 phenomenon28)
14.374: (turn_to satellite4 phenomenon25 phenomenon28)
14.504: (turn_to satellite4 phenomenon27 phenomenon28)
14.528: (switch_on instrument1 satellite0)
14.565: (turn_to satellite4 groundstation17 phenomenon28)
14.570: (switch_on instrument1 satellite0)
14.618: (turn_to satellite2 groundstation4 groundstation9)
14.618: (turn_to satellite1 phenomenon27 phenomenon28)
14.624: (turn_to satellite2 groundstation1 groundstation9)
14.625: (turn_to satellite2 groundstation5 groundstation9)
14.635: (turn_to satellite2 groundstation10 groundstation9)
14.639: (turn_to satellite2 star18 groundstation9)
14.648: (turn_to satellite4 phenomenon27 phenomenon28)
14.651: (turn_to satellite4 phenomenon25 phenomenon28)
14.651: (turn_to satellite4 star26 phenomenon28)
14.652: (switch_on instrument10 satellite3)
14.653: (switch_on instrument10 satellite3)
14.655: (turn_to satellite5 phenomenon27 groundstation23)
14.655: (turn_to satellite4 groundstation17 phenomenon28)
14.657: (turn_to satellite5 groundstation17 groundstation23)
14.673: (turn_to satellite4 phenomenon28 phenomenon27)
14.674: (turn_to satellite4 phenomenon25 phenomenon28)
14.674: (turn_to satellite4 star26 phenomenon28)
14.675: (turn_to satellite1 phenomenon28 phenomenon27)
14.686: (take_image satellite1 phenomenon27 instrument3 thermograph1)
14.686: (turn_to satellite4 star26 phenomenon27)
14.686: (turn_to satellite4 phenomenon25 phenomenon27)
14.687: (turn_to satellite4 phenomenon28 phenomenon27)
14.692: (turn_to satellite4 groundstation13 phenomenon28)
14.696: (switch_on instrument0 satellite0)
14.701: (turn_to satellite4 star26 phenomenon27)
14.701: (turn_to satellite4 phenomenon25 phenomenon27)
14.704: (turn_to satellite4 star26 phenomenon28)
14.704: (turn_to satellite4 phenomenon25 phenomenon28)
14.706: (turn_to satellite4 star26 phenomenon28)
14.706: (turn_to satellite4 phenomenon25 phenomenon28)
14.706: (turn_to satellite1 phenomenon27 phenomenon28)
14.707: (turn_to satellite4 phenomenon28 star26)
14.707: (turn_to satellite4 phenomenon28 phenomenon25)
14.708: (turn_to satellite4 phenomenon28 phenomenon27)
14.708: (turn_to satellite4 star22 phenomenon28)
14.710: (turn_to satellite4 star22 phenomenon27)
14.715: (turn_to satellite4 groundstation5 phenomenon28)
14.716: (turn_to satellite4 phenomenon25 star26)
14.716: (turn_to satellite4 star26 phenomenon25)
14.718: (turn_to satellite2 groundstation10 groundstation9)
14.721: (switch_on instrument9 satellite2)
14.721: (switch_on instrument9 satellite2)
14.722: (turn_to satellite2 groundstation1 groundstation9)
14.722: (turn_to satellite2 groundstation5 groundstation9)
14.722: (turn_to satellite2 groundstation4 groundstation9)
14.722: (take_image satellite1 phenomenon28 instrument3 spectrograph2)
14.723: (turn_to satellite4 star26 phenomenon27)
14.723: (turn_to satellite4 phenomenon25 phenomenon27)
14.723: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
14.724: (switch_on instrument0 satellite0)
14.725: (turn_to satellite2 star18 groundstation9)
14.729: (switch_on instrument9 satellite2)
14.730: (turn_to satellite4 phenomenon28 star26)
14.731: (switch_on instrument0 satellite0)
14.732: (switch_on instrument22 satellite5)
14.732: (turn_to satellite4 phenomenon28 phenomenon25)
14.734: (turn_to satellite4 phenomenon25 star26)
14.734: (turn_to satellite4 star26 phenomenon28)
14.734: (turn_to satellite4 phenomenon25 phenomenon28)
14.735: (turn_to satellite4 phenomenon27 phenomenon28)
14.736: (turn_to satellite4 phenomenon28 phenomenon27)
14.736: (turn_to satellite4 star26 phenomenon25)
14.737: (turn_to satellite4 star26 phenomenon28)
14.737: (turn_to satellite4 phenomenon25 phenomenon28)
14.738: (turn_to satellite4 groundstation1 phenomenon28)
14.738: (turn_to satellite4 phenomenon25 star26)
14.738: (turn_to satellite4 star26 phenomenon25)
14.738: (turn_to satellite4 phenomenon27 phenomenon28)
14.740: (switch_on instrument0 satellite0)
14.741: (turn_to satellite4 phenomenon27 phenomenon28)
14.741: (turn_to satellite4 phenomenon27 star26)
14.741: (switch_on instrument0 satellite0)
14.742: (turn_to satellite4 phenomenon27 phenomenon25)
14.743: (turn_to satellite4 star26 phenomenon25)
14.744: (take_image satellite4 star26 instrument18 image0)
14.744: (take_image satellite4 phenomenon25 instrument18 image0)
14.746: (switch_on instrument0 satellite0)
14.746: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
14.746: (turn_to satellite4 phenomenon28 star26)
14.747: (turn_to satellite4 star18 phenomenon28)
14.747: (turn_to satellite4 phenomenon27 phenomenon25)
14.747: (turn_to satellite4 phenomenon28 phenomenon25)
14.747: (switch_on instrument22 satellite5)
14.747: (turn_to satellite4 star26 phenomenon25)
14.747: (turn_to satellite4 phenomenon25 star26)
14.748: (turn_to satellite4 phenomenon28 phenomenon25)
14.750: (turn_to satellite4 groundstation4 phenomenon28)
14.750: (turn_to satellite4 phenomenon25 star26)
14.751: (switch_on instrument22 satellite5)
14.751: (turn_to satellite4 phenomenon28 star26)
14.753: (switch_on instrument0 satellite0)
14.755: (turn_to satellite4 phenomenon25 phenomenon27)
14.755: (turn_to satellite4 star26 phenomenon27)
14.756: (turn_to satellite4 phenomenon28 star26)
14.756: (turn_to satellite4 phenomenon28 phenomenon25)
14.757: (turn_to satellite4 phenomenon28 phenomenon25)
14.758: (turn_to satellite4 star22 star18)
14.758: (turn_to satellite4 phenomenon25 phenomenon28)
14.758: (turn_to satellite4 star26 phenomenon28)
14.758: (switch_on instrument0 satellite0)
14.760: (turn_to satellite4 star22 phenomenon28)
14.762: (switch_on instrument0 satellite0)
14.763: (take_image satellite4 phenomenon27 instrument15 thermograph1)
14.764: (turn_to satellite4 phenomenon27 star26)
14.766: (switch_on instrument10 satellite3)
14.768: (turn_to satellite4 phenomenon28 star26)
14.768: (take_image satellite4 star26 instrument18 image0)
14.768: (take_image satellite4 phenomenon25 instrument18 image0)
14.772: (switch_on instrument22 satellite5)
14.773: (turn_to satellite4 star26 phenomenon25)
14.776: (switch_on instrument22 satellite5)
14.777: (switch_on instrument0 satellite0)
14.777: (turn_to satellite5 star26 groundstation23)
14.777: (turn_to satellite5 phenomenon25 groundstation23)
14.778: (turn_to satellite4 phenomenon25 star26)
14.779: (turn_to satellite4 groundstation13 phenomenon28)
14.780: (switch_on instrument0 satellite0)
14.781: (take_image satellite4 phenomenon25 instrument18 image0)
14.783: (take_image satellite4 star26 instrument18 image0)
14.784: (switch_on instrument0 satellite0)
14.784: (switch_on instrument0 satellite0)
14.784: (switch_on instrument0 satellite0)
14.787: (turn_to satellite4 star22 phenomenon28)
14.791: (switch_on instrument21 satellite5)
14.791: (switch_on instrument21 satellite5)
14.792: (switch_on instrument21 satellite5)
14.794: (take_image satellite4 phenomenon27 instrument15 thermograph1)
14.798: (turn_to satellite4 star22 star18)
14.799: (switch_on instrument0 satellite0)
14.801: (switch_on instrument10 satellite3)
14.804: (turn_to satellite4 star26 phenomenon25)
14.804: (turn_to satellite4 phenomenon25 star26)
14.805: (take_image satellite4 phenomenon27 instrument15 thermograph1)
14.808: (turn_to satellite4 phenomenon27 star26)
14.808: (turn_to satellite4 phenomenon27 phenomenon25)
14.808: (turn_to satellite4 phenomenon28 phenomenon25)
14.808: (turn_to satellite4 phenomenon28 star26)
14.809: (turn_to satellite4 star22 phenomenon25)
14.810: (turn_to satellite4 phenomenon28 star26)
14.810: (turn_to satellite4 phenomenon28 phenomenon25)
14.810: (turn_to satellite4 star22 star26)
14.813: (turn_to satellite4 phenomenon27 phenomenon25)
14.813: (turn_to satellite4 phenomenon27 star26)
14.816: (take_image satellite4 phenomenon25 instrument15 image0)
14.816: (take_image satellite4 star26 instrument15 image0)
14.817: (turn_to satellite4 phenomenon25 star26)
14.817: (turn_to satellite4 star26 phenomenon25)
14.823: (switch_on instrument0 satellite0)
14.823: (turn_to satellite4 groundstation10 phenomenon28)
14.824: (switch_on instrument9 satellite2)
14.824: (switch_on instrument9 satellite2)
14.827: (turn_to satellite4 star22 phenomenon25)
14.830: (switch_on instrument0 satellite0)
14.832: (turn_to satellite4 star22 star26)
14.838: (switch_on instrument0 satellite0)
14.839: (switch_on instrument0 satellite0)
14.839: (take_image satellite4 phenomenon25 instrument15 image0)
14.839: (take_image satellite4 star26 instrument15 image0)
14.845: (switch_on instrument22 satellite5)
14.845: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
14.851: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
14.851: (switch_on instrument0 satellite0)
14.851: (switch_on instrument0 satellite0)
14.858: (take_image satellite1 phenomenon27 instrument3 thermograph1)
14.866: (switch_on instrument10 satellite3)
14.868: (take_image satellite4 phenomenon25 instrument15 image0)
14.868: (take_image satellite4 star26 instrument15 image0)
14.872: (turn_to satellite4 star12 phenomenon27)
14.872: (switch_on instrument0 satellite0)
14.872: (turn_to satellite4 star22 phenomenon28)
14.872: (switch_on instrument10 satellite3)
14.873: (switch_on instrument0 satellite0)
14.875: (take_image satellite4 phenomenon27 instrument15 thermograph1)
14.876: (turn_to satellite5 star8 groundstation23)
14.876: (switch_on instrument22 satellite5)
14.876: (switch_on instrument22 satellite5)
14.880: (turn_to satellite4 phenomenon27 phenomenon28)
14.884: (turn_to satellite5 groundstation10 groundstation23)
14.885: (turn_to satellite1 phenomenon25 phenomenon28)
14.885: (turn_to satellite1 star26 phenomenon28)
14.886: (take_image satellite4 phenomenon25 instrument15 image0)
12.525: (take_image satellite4 phenomenon25 instrument15 image0)
12.525: (take_image satellite4 star26 instrument15 image0)
12.728: (switch_on instrument21 satellite5)
12.728: (switch_on instrument21 satellite5)
12.732: (turn_to satellite4 phenomenon25 phenomenon28)
12.732: (turn_to satellite4 star26 phenomenon28)
12.732: (switch_on instrument0 satellite0)
12.732: (switch_on instrument0 satellite0)
12.734: (turn_to satellite5 groundstation17 groundstation23)
12.734: (switch_on instrument0 satellite0)
12.802: (switch_on instrument0 satellite0)
12.803: (turn_to satellite5 groundstation17 groundstation23)
12.807: (switch_on instrument9 satellite2)
12.812: (switch_on instrument21 satellite5)
12.832: (switch_on instrument0 satellite0)
12.834: (turn_to satellite4 phenomenon27 phenomenon28)
12.838: (switch_on instrument0 satellite0)
12.840: (turn_to satellite4 phenomenon25 phenomenon28)
12.840: (turn_to satellite4 star26 phenomenon28)
12.841: (switch_on instrument9 satellite2)
12.841: (switch_on instrument0 satellite0)
12.853: (switch_on instrument9 satellite2)
12.853: (switch_on instrument9 satellite2)
12.857: (switch_on instrument21 satellite5)
12.857: (switch_on instrument21 satellite5)
12.952: (turn_to satellite4 phenomenon27 phenomenon28)
12.956: (switch_on instrument0 satellite0)
13.011: (turn_to satellite4 groundstation17 phenomenon28)
13.015: (switch_on instrument0 satellite0)
13.095: (switch_on instrument0 satellite0)
13.101: (switch_on instrument10 satellite3)
13.102: (switch_on instrument0 satellite0)
13.104: (turn_to satellite4 star22 phenomenon28)
13.104: (switch_on instrument10 satellite3)
13.108: (switch_on instrument0 satellite0)
13.112: (switch_on instrument0 satellite0)
13.115: (turn_to satellite4 groundstation17 phenomenon28)
13.125: (take_image satellite4 phenomenon25 instrument15 image0)
13.125: (take_image satellite4 star26 instrument15 image0)
13.127: (switch_on instrument0 satellite0)
13.131: (turn_to satellite4 groundstation13 phenomenon28)
13.151: (switch_on instrument0 satellite0)
13.157: (take_image satellite4 phenomenon25 instrument15 image0)
13.157: (take_image satellite4 star26 instrument15 image0)
13.164: (switch_on instrument0 satellite0)
13.165: (turn_to satellite3 phenomenon28 star6)
13.165: (turn_to satellite3 phenomenon28 star6)
13.179: (turn_to satellite4 groundstation5 phenomenon28)
13.194: (turn_to satellite4 groundstation1 phenomenon28)
13.201: (turn_to satellite4 star18 phenomenon28)
13.201: (switch_on instrument0 satellite0)
13.204: (turn_to satellite4 groundstation4 phenomenon28)
13.211: (turn_to satellite4 groundstation15 phenomenon28)
13.216: (switch_on instrument0 satellite0)
13.216: (switch_on instrument0 satellite0)
13.219: (turn_to satellite4 star22 phenomenon28)
13.221: (switch_on instrument0 satellite0)
13.236: (turn_to satellite4 groundstation13 phenomenon28)
13.249: (take_image satellite4 phenomenon25 instrument18 image0)
13.249: (take_image satellite4 star26 instrument18 image0)
13.257: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
13.262: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
13.270: (turn_to satellite4 groundstation10 phenomenon28)
13.275: (switch_on instrument0 satellite0)
13.278: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
13.280: (take_image satellite4 phenomenon25 instrument18 image0)
13.281: (take_image satellite4 star26 instrument18 image0)
13.285: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
13.293: (take_image satellite4 phenomenon27 instrument15 thermograph1)
13.305: (take_image satellite4 phenomenon27 instrument15 thermograph1)
13.305: (turn_to satellite1 phenomenon27 phenomenon28)
13.308: (switch_on instrument0 satellite0)
13.322: (turn_to satellite4 star26 phenomenon28)
13.322: (turn_to satellite4 phenomenon25 phenomenon28)
13.323: (turn_to satellite5 groundstation17 groundstation23)
13.323: (turn_to satellite5 groundstation17 groundstation23)
13.337: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
13.337: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
13.350: (take_image satellite4 star26 instrument15 image0)
13.351: (take_image satellite4 phenomenon25 instrument15 image0)
13.354: (turn_to satellite4 phenomenon27 phenomenon28)
13.354: (turn_to satellite5 groundstation17 groundstation23)
13.363: (turn_to satellite4 groundstation10 phenomenon28)
13.363: (turn_to satellite5 groundstation17 groundstation23)
13.363: (turn_to satellite5 groundstation17 groundstation23)
13.365: (turn_to satellite4 phenomenon25 phenomenon28)
13.365: (turn_to satellite4 star26 phenomenon28)
13.388: (turn_to satellite4 star18 phenomenon28)
13.393: (turn_to satellite4 groundstation1 phenomenon28)
13.394: (turn_to satellite4 groundstation4 phenomenon28)
13.397: (turn_to satellite4 groundstation15 phenomenon28)
13.399: (turn_to satellite4 groundstation5 phenomenon28)
13.443: (turn_to satellite4 groundstation9 phenomenon28)
13.449: (turn_to satellite4 groundstation16 phenomenon28)
13.469: (turn_to satellite4 star2 phenomenon28)
13.484: (turn_to satellite4 groundstation23 phenomenon28)
13.489: (switch_on instrument0 satellite0)
13.489: (switch_on instrument0 satellite0)
13.498: (switch_on instrument10 satellite3)
13.523: (take_image satellite4 star26 instrument15 image0)
13.524: (take_image satellite4 phenomenon25 instrument15 image0)
13.533: (turn_to satellite4 star22 phenomenon28)
13.538: (turn_to satellite5 groundstation17 groundstation23)
13.540: (switch_on instrument1 satellite0)
13.540: (turn_to satellite1 phenomenon25 phenomenon28)
13.540: (turn_to satellite1 star26 phenomenon28)
13.541: (turn_to satellite4 phenomenon27 phenomenon28)
13.541: (turn_to satellite5 groundstation17 groundstation23)
13.553: (switch_on instrument1 satellite0)
13.556: (turn_to satellite5 groundstation17 groundstation23)
13.556: (turn_to satellite5 phenomenon28 groundstation23)
13.565: (switch_on instrument10 satellite3)
13.568: (turn_to satellite4 star2 phenomenon28)
13.570: (turn_to satellite4 star22 phenomenon28)
13.570: (turn_to satellite4 groundstation9 phenomenon28)
13.571: (turn_to satellite4 groundstation16 phenomenon28)
13.591: (switch_on instrument1 satellite0)
13.595: (turn_to satellite4 groundstation23 phenomenon28)
13.595: (turn_to satellite4 phenomenon27 phenomenon28)
13.598: (turn_to satellite4 star6 phenomenon28)
13.600: (turn_to satellite1 groundstation17 phenomenon28)
13.602: (take_image satellite4 phenomenon27 instrument15 thermograph1)
13.611: (take_image satellite4 star26 instrument15 image0)
13.613: (take_image satellite4 phenomenon25 instrument15 image0)
13.620: (turn_to satellite5 phenomenon28 groundstation23)
13.621: (turn_to satellite4 phenomenon25 phenomenon28)
13.621: (turn_to satellite4 star26 phenomenon28)
13.621: (take_image satellite4 phenomenon25 instrument15 image0)
13.621: (take_image satellite4 star26 instrument15 image0)
13.632: (turn_to satellite4 star26 phenomenon28)
13.632: (turn_to satellite4 phenomenon25 phenomenon28)
13.633: (turn_to satellite2 groundstation4 groundstation9)
13.633: (turn_to satellite2 groundstation4 groundstation9)
13.636: (turn_to satellite0 groundstation10 groundstation16)
13.636: (turn_to satellite5 groundstation17 groundstation23)
13.637: (turn_to satellite0 groundstation15 groundstation16)
13.638: (turn_to satellite2 star12 groundstation9)
13.638: (turn_to satellite5 groundstation17 groundstation23)
13.640: (switch_on instrument1 satellite0)
13.640: (switch_on instrument1 satellite0)
13.641: (turn_to satellite4 phenomenon27 phenomenon28)
13.641: (turn_to satellite5 groundstation17 groundstation23)
13.641: (turn_to satellite5 groundstation17 groundstation23)
13.641: (turn_to satellite2 groundstation5 groundstation9)
13.642: (turn_to satellite2 groundstation1 groundstation9)
13.642: (turn_to satellite2 groundstation1 groundstation9)
13.642: (take_image satellite4 phenomenon25 instrument15 image0)
13.642: (turn_to satellite2 groundstation5 groundstation9)
13.643: (turn_to satellite4 phenomenon25 phenomenon28)
13.643: (turn_to satellite4 star26 phenomenon28)
13.643: (take_image satellite4 star26 instrument15 image0)
13.643: (switch_on instrument10 satellite3)
13.643: (take_image satellite4 star26 instrument15 image0)
13.643: (take_image satellite4 phenomenon25 instrument15 image0)
13.645: (turn_to satellite4 star26 phenomenon28)
13.645: (turn_to satellite4 phenomenon25 phenomenon28)
13.645: (turn_to satellite4 phenomenon25 phenomenon28)
13.645: (turn_to satellite4 star26 phenomenon28)
13.646: (turn_to satellite4 phenomenon25 phenomenon28)
13.646: (turn_to satellite4 star26 phenomenon28)
13.646: (turn_to satellite2 groundstation4 groundstation9)
13.646: (turn_to satellite0 star2 groundstation16)
13.649: (turn_to satellite2 groundstation23 groundstation9)
13.650: (turn_to satellite5 groundstation17 groundstation23)
13.652: (turn_to satellite4 star26 phenomenon28)
13.652: (turn_to satellite4 phenomenon25 phenomenon28)
13.652: (turn_to satellite2 groundstation10 groundstation9)
13.652: (turn_to satellite2 groundstation10 groundstation9)
13.654: (turn_to satellite2 groundstation5 groundstation9)
13.655: (turn_to satellite5 groundstation17 groundstation23)
13.657: (turn_to satellite2 star18 groundstation9)
13.657: (turn_to satellite2 groundstation1 groundstation9)
13.657: (turn_to satellite4 phenomenon25 phenomenon28)
13.657: (turn_to satellite4 star26 phenomenon28)
13.657: (turn_to satellite2 star18 groundstation9)
13.658: (turn_to satellite5 groundstation17 groundstation23)
13.659: (turn_to satellite5 star26 groundstation23)
13.659: (turn_to satellite5 phenomenon25 groundstation23)
13.661: (turn_to satellite3 groundstation4 star6)
13.661: (turn_to satellite5 groundstation17 groundstation23)
13.666: (turn_to satellite5 groundstation17 groundstation23)
13.667: (turn_to satellite2 groundstation10 groundstation9)
13.667: (take_image satellite4 phenomenon25 instrument18 image0)
13.667: (take_image satellite4 star26 instrument18 image0)
13.667: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
13.667: (take_image satellite4 phenomenon28 instrument18 spectrograph2)
13.668: (turn_to satellite2 star18 groundstation9)
13.669: (turn_to satellite4 star6 phenomenon28)
13.672: (turn_to satellite5 groundstation17 groundstation23)
13.674: (switch_on instrument9 satellite2)
13.674: (switch_on instrument9 satellite2)
13.674: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
13.677: (switch_on instrument10 satellite3)
13.678: (take_image satellite4 phenomenon25 instrument18 image0)
13.678: (take_image satellite4 star26 instrument18 image0)
13.680: (turn_to satellite5 groundstation17 groundstation23)
13.680: (turn_to satellite5 phenomenon27 groundstation23)
13.680: (turn_to satellite5 phenomenon27 groundstation23)
13.680: (switch_on instrument10 satellite3)
13.681: (turn_to satellite3 groundstation15 star6)
11.004: (switch_on instrument1 satellite0)
11.004: (switch_on instrument1 satellite0)
11.232: (turn_to satellite3 groundstation15 star6)
11.232: (turn_to satellite3 groundstation15 star6)
11.323: (switch_on instrument1 satellite0)
11.323: (switch_on instrument1 satellite0)
11.360: (turn_to satellite0 phenomenon28 groundstation16)
11.360: (turn_to satellite0 phenomenon28 groundstation16)
11.374: (turn_to satellite0 phenomenon27 groundstation16)
11.374: (turn_to satellite0 phenomenon27 groundstation16)
11.542: (turn_to satellite2 groundstation13 groundstation9)
11.542: (turn_to satellite2 groundstation13 groundstation9)
11.616: (switch_on instrument1 satellite0)
11.616: (switch_on instrument1 satellite0)
11.625: (switch_on instrument1 satellite0)
11.628: (switch_on instrument1 satellite0)
11.632: (turn_to satellite3 phenomenon28 star6)
11.632: (turn_to satellite3 phenomenon28 star6)
11.640: (switch_on instrument19 satellite5)
11.640: (switch_on instrument19 satellite5)
11.672: (turn_to satellite4 phenomenon28 star26)
11.673: (turn_to satellite4 phenomenon28 phenomenon25)
11.675: (turn_to satellite4 phenomenon27 star26)
11.676: (turn_to satellite4 phenomenon27 phenomenon25)
11.723: (switch_on instrument0 satellite0)
11.723: (switch_on instrument0 satellite0)
11.726: (take_image satellite4 star26 instrument18 image0)
11.726: (take_image satellite4 phenomenon25 instrument18 image0)
11.727: (switch_on instrument0 satellite0)
11.727: (switch_on instrument0 satellite0)
11.727: (switch_on instrument0 satellite0)
11.728: (switch_on instrument0 satellite0)
