/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.839: (turn_to satellite4 groundstation5 groundstation10)
14.840: (turn_to satellite4 groundstation5 groundstation10)
14.840: (switch_on instrument2 satellite0)
14.840: (turn_to satellite4 groundstation5 groundstation10)
14.840: (switch_on instrument9 satellite2)
14.841: (switch_on instrument0 satellite0)
14.841: (calibrate satellite5 instrument22 star8)
14.842: (switch_on instrument13 satellite3)
14.842: (switch_on instrument12 satellite3)
14.842: (turn_to satellite3 phenomenon27 groundstation10)
14.843: (calibrate satellite3 instrument13 groundstation10)
14.845: (turn_to satellite4 groundstation5 groundstation10)
14.845: (turn_to satellite4 groundstation5 groundstation10)
14.847: (turn_to satellite4 groundstation5 groundstation10)
14.848: (turn_to satellite4 groundstation5 groundstation10)
14.848: (turn_to satellite4 groundstation5 groundstation10)
14.848: (calibrate satellite5 instrument22 star8)
14.849: (turn_to satellite3 planet28 groundstation10)
14.849: (turn_to satellite3 star29 groundstation10)
14.850: (calibrate satellite5 instrument22 star8)
14.850: (switch_on instrument8 satellite1)
14.853: (switch_on instrument8 satellite1)
14.855: (turn_to satellite4 groundstation5 groundstation10)
14.855: (calibrate satellite5 instrument22 star8)
14.857: (calibrate satellite5 instrument22 star8)
14.858: (turn_to satellite3 star26 groundstation10)
14.860: (turn_to satellite4 groundstation5 groundstation10)
14.861: (turn_to satellite4 groundstation5 groundstation10)
14.863: (calibrate satellite3 instrument13 groundstation10)
14.864: (switch_on instrument1 satellite0)
14.870: (turn_to satellite5 star29 star8)
14.870: (turn_to satellite5 planet28 star8)
14.870: (calibrate satellite5 instrument22 star8)
14.875: (calibrate satellite5 instrument22 star8)
14.875: (take_image satellite5 phenomenon27 instrument22 thermograph1)
14.881: (calibrate satellite5 instrument22 star8)
14.881: (turn_to satellite5 star26 star8)
14.885: (turn_to satellite5 phenomenon27 star8)
14.889: (turn_to satellite4 groundstation5 groundstation10)
14.890: (calibrate satellite5 instrument22 star8)
14.892: (calibrate satellite5 instrument22 star8)
14.901: (turn_to satellite4 groundstation5 groundstation10)
14.902: (switch_on instrument2 satellite0)
14.907: (turn_to satellite4 groundstation5 groundstation10)
14.908: (switch_on instrument1 satellite0)
14.912: (turn_to satellite5 phenomenon27 star8)
14.914: (turn_to satellite4 groundstation5 groundstation10)
14.917: (turn_to satellite5 planet28 star8)
14.917: (turn_to satellite5 star29 star8)
14.917: (turn_to satellite1 phenomenon27 star4)
14.921: (turn_to satellite1 planet28 star4)
14.921: (turn_to satellite1 star29 star4)
14.922: (turn_to satellite5 star26 star8)
14.922: (turn_to satellite4 groundstation5 groundstation10)
14.923: (switch_on instrument5 satellite1)
14.926: (switch_on instrument10 satellite2)
14.928: (switch_on instrument5 satellite1)
14.929: (turn_to satellite1 phenomenon27 star4)
14.929: (switch_on instrument0 satellite0)
14.931: (turn_to satellite4 groundstation5 groundstation10)
14.933: (turn_to satellite5 phenomenon27 star8)
14.934: (switch_on instrument9 satellite2)
14.934: (turn_to satellite1 star29 star4)
14.934: (turn_to satellite1 planet28 star4)
14.936: (turn_to satellite4 groundstation5 groundstation10)
14.939: (switch_on instrument0 satellite0)
14.940: (turn_to satellite1 star26 star4)
14.940: (turn_to satellite5 planet28 star8)
14.940: (turn_to satellite5 star29 star8)
14.942: (turn_to satellite4 groundstation5 groundstation10)
14.945: (switch_on instrument10 satellite2)
14.946: (switch_on instrument1 satellite0)
14.946: (turn_to satellite5 star26 star8)
14.949: (turn_to satellite1 star26 star4)
14.950: (switch_on instrument2 satellite0)
14.950: (calibrate satellite5 instrument22 star8)
14.950: (turn_to satellite4 groundstation5 groundstation10)
14.954: (switch_on instrument2 satellite0)
14.955: (turn_to satellite4 groundstation5 groundstation10)
14.956: (switch_on instrument9 satellite2)
14.957: (turn_to satellite4 groundstation5 groundstation10)
14.957: (turn_to satellite5 star26 star8)
14.958: (switch_on instrument13 satellite3)
14.959: (switch_on instrument1 satellite0)
14.960: (turn_to satellite5 phenomenon27 star8)
14.962: (turn_to satellite4 groundstation5 groundstation10)
14.962: (switch_on instrument9 satellite2)
14.965: (turn_to satellite4 groundstation5 groundstation10)
14.966: (switch_on instrument10 satellite2)
14.969: (turn_to satellite5 planet28 star8)
14.969: (turn_to satellite5 star29 star8)
14.971: (turn_to satellite4 groundstation5 groundstation10)
14.972: (switch_on instrument10 satellite2)
14.973: (switch_on instrument9 satellite2)
14.974: (turn_to satellite5 star29 star8)
14.974: (turn_to satellite5 planet28 star8)
14.976: (turn_to satellite5 star29 star8)
14.976: (turn_to satellite5 planet28 star8)
14.976: (switch_on instrument10 satellite2)
14.978: (turn_to satellite5 phenomenon27 star8)
14.979: (turn_to satellite4 groundstation5 groundstation10)
14.979: (switch_on instrument10 satellite2)
14.979: (switch_on instrument9 satellite2)
14.979: (turn_to satellite5 phenomenon27 star8)
14.980: (turn_to satellite5 phenomenon27 star8)
14.981: (switch_on instrument9 satellite2)
14.981: (switch_on instrument9 satellite2)
14.982: (turn_to satellite4 groundstation5 groundstation10)
14.982: (switch_on instrument10 satellite2)
14.982: (switch_on instrument10 satellite2)
14.982: (turn_to satellite5 star26 star8)
14.984: (turn_to satellite5 phenomenon27 star8)
14.985: (switch_on instrument10 satellite2)
14.985: (turn_to satellite4 groundstation5 groundstation10)
14.986: (turn_to satellite5 star26 star8)
14.986: (switch_on instrument9 satellite2)
14.990: (turn_to satellite5 planet28 star8)
14.990: (turn_to satellite5 star29 star8)
14.991: (turn_to satellite4 groundstation5 groundstation10)
14.991: (turn_to satellite5 star29 star8)
14.991: (turn_to satellite5 planet28 star8)
14.991: (switch_on instrument9 satellite2)
14.993: (turn_to satellite4 groundstation5 groundstation10)
14.994: (turn_to satellite5 star29 star8)
14.994: (turn_to satellite5 planet28 star8)
14.994: (switch_on instrument9 satellite2)
14.994: (turn_to satellite5 phenomenon27 star8)
14.995: (switch_on instrument10 satellite2)
14.996: (switch_on instrument0 satellite0)
14.999: (switch_on instrument9 satellite2)
15.000: (switch_on instrument10 satellite2)
15.001: (switch_on instrument9 satellite2)
15.002: (switch_on instrument10 satellite2)
15.002: (turn_to satellite5 star26 star8)
15.003: (calibrate satellite3 instrument13 groundstation10)
15.004: (turn_to satellite5 planet28 star8)
15.004: (turn_to satellite5 star29 star8)
15.007: (turn_to satellite5 star26 star8)
12.110: (turn_to satellite0 star29 groundstation25)
12.110: (turn_to satellite0 planet28 groundstation25)
12.261: (turn_to satellite5 planet28 phenomenon27)
12.261: (turn_to satellite5 star29 phenomenon27)
12.287: (turn_to satellite5 star26 phenomenon27)
12.373: (turn_to satellite4 groundstation5 groundstation10)
12.400: (switch_on instrument10 satellite2)
12.407: (switch_on instrument9 satellite2)
12.586: (turn_to satellite1 groundstation20 star4)
12.637: (switch_on instrument1 satellite0)
12.657: (switch_on instrument0 satellite0)
12.694: (switch_on instrument2 satellite0)
12.729: (turn_to satellite0 star26 groundstation25)
12.749: (turn_to satellite5 groundstation20 phenomenon27)
12.754: (turn_to satellite5 groundstation5 phenomenon27)
13.153: (turn_to satellite2 groundstation5 star4)
13.156: (turn_to satellite2 groundstation20 star4)
13.180: (turn_to satellite0 star29 groundstation25)
13.180: (turn_to satellite0 planet28 groundstation25)
13.181: (turn_to satellite3 phenomenon27 groundstation10)
13.184: (turn_to satellite4 phenomenon27 groundstation10)
13.201: (turn_to satellite2 groundstation1 star4)
13.205: (turn_to satellite3 groundstation5 groundstation10)
13.207: (turn_to satellite2 star23 star4)
13.208: (turn_to satellite3 groundstation20 groundstation10)
13.230: (turn_to satellite4 groundstation20 groundstation10)
13.239: (turn_to satellite5 star4 phenomenon27)
13.271: (turn_to satellite2 star8 star4)
13.295: (turn_to satellite2 groundstation3 star4)
13.310: (calibrate satellite1 instrument7 star4)
13.311: (turn_to satellite5 groundstation10 phenomenon27)
13.320: (calibrate satellite1 instrument7 star4)
13.326: (turn_to satellite4 groundstation5 groundstation10)
13.326: (calibrate satellite5 instrument22 star8)
13.328: (calibrate satellite5 instrument22 star8)
13.329: (turn_to satellite4 groundstation5 groundstation10)
13.331: (turn_to satellite1 groundstation20 star4)
13.338: (switch_on instrument9 satellite2)
13.344: (turn_to satellite0 groundstation20 groundstation25)
13.349: (turn_to satellite0 groundstation5 groundstation25)
13.364: (calibrate satellite1 instrument5 star4)
13.365: (turn_to satellite4 groundstation5 groundstation10)
13.368: (switch_on instrument10 satellite2)
13.371: (turn_to satellite4 groundstation9 groundstation10)
13.371: (turn_to satellite3 groundstation9 groundstation10)
13.374: (turn_to satellite3 groundstation2 groundstation10)
13.375: (turn_to satellite4 groundstation2 groundstation10)
13.375: (turn_to satellite4 groundstation5 groundstation10)
13.375: (turn_to satellite4 groundstation11 groundstation10)
13.376: (turn_to satellite3 groundstation11 groundstation10)
13.376: (turn_to satellite3 star7 groundstation10)
13.376: (turn_to satellite3 groundstation22 groundstation10)
13.376: (turn_to satellite3 star19 groundstation10)
13.376: (turn_to satellite4 star7 groundstation10)
13.376: (turn_to satellite4 star19 groundstation10)
13.376: (turn_to satellite4 groundstation22 groundstation10)
13.377: (turn_to satellite3 groundstation12 groundstation10)
13.377: (turn_to satellite3 groundstation14 groundstation10)
13.377: (turn_to satellite4 groundstation14 groundstation10)
13.377: (turn_to satellite4 star18 groundstation10)
13.377: (turn_to satellite3 star18 groundstation10)
13.377: (turn_to satellite4 groundstation12 groundstation10)
13.377: (turn_to satellite3 groundstation21 groundstation10)
13.378: (turn_to satellite3 groundstation0 groundstation10)
13.378: (turn_to satellite4 star13 groundstation10)
13.378: (turn_to satellite3 star13 groundstation10)
13.378: (turn_to satellite4 groundstation21 groundstation10)
13.378: (turn_to satellite4 groundstation0 groundstation10)
13.379: (turn_to satellite3 star15 groundstation10)
13.379: (turn_to satellite4 star15 groundstation10)
13.380: (turn_to satellite3 star24 groundstation10)
13.380: (turn_to satellite4 groundstation16 groundstation10)
13.380: (turn_to satellite3 groundstation16 groundstation10)
13.381: (turn_to satellite4 star24 groundstation10)
13.381: (turn_to satellite4 groundstation17 groundstation10)
13.381: (turn_to satellite3 star6 groundstation10)
13.382: (turn_to satellite3 groundstation17 groundstation10)
13.382: (turn_to satellite4 star6 groundstation10)
13.382: (calibrate satellite1 instrument5 star4)
13.382: (turn_to satellite3 groundstation3 groundstation10)
13.384: (turn_to satellite4 groundstation3 groundstation10)
13.384: (turn_to satellite3 star8 groundstation10)
13.385: (turn_to satellite4 star8 groundstation10)
13.387: (turn_to satellite3 star23 groundstation10)
13.387: (turn_to satellite4 star23 groundstation10)
13.387: (turn_to satellite5 star29 phenomenon27)
13.387: (turn_to satellite5 planet28 phenomenon27)
13.388: (turn_to satellite3 groundstation1 groundstation10)
13.389: (turn_to satellite4 groundstation1 groundstation10)
13.393: (turn_to satellite1 phenomenon27 star4)
13.402: (switch_on instrument9 satellite2)
13.407: (calibrate satellite3 instrument13 groundstation10)
13.409: (turn_to satellite0 star23 groundstation25)
13.410: (turn_to satellite4 groundstation5 groundstation10)
13.411: (turn_to satellite4 groundstation5 groundstation10)
13.413: (turn_to satellite0 groundstation1 groundstation25)
13.414: (turn_to satellite5 star26 phenomenon27)
13.415: (switch_on instrument10 satellite2)
13.415: (calibrate satellite3 instrument13 groundstation10)
13.422: (calibrate satellite5 instrument22 star8)
13.430: (calibrate satellite5 instrument22 star8)
13.436: (turn_to satellite1 groundstation5 star4)
13.438: (turn_to satellite2 star26 star4)
13.444: (turn_to satellite2 star29 star4)
13.444: (turn_to satellite2 planet28 star4)
13.448: (turn_to satellite2 groundstation25 star4)
13.452: (turn_to satellite2 groundstation10 star4)
13.455: (take_image satellite5 phenomenon27 instrument22 thermograph1)
13.461: (turn_to satellite5 groundstation9 phenomenon27)
13.463: (turn_to satellite3 star4 groundstation10)
13.466: (turn_to satellite0 star8 groundstation25)
13.467: (turn_to satellite5 groundstation2 phenomenon27)
13.468: (turn_to satellite5 star18 phenomenon27)
13.468: (turn_to satellite5 star15 phenomenon27)
13.468: (turn_to satellite5 groundstation14 phenomenon27)
13.469: (turn_to satellite5 groundstation11 phenomenon27)
13.469: (turn_to satellite5 star19 phenomenon27)
13.469: (take_image satellite5 phenomenon27 instrument22 thermograph2)
13.469: (take_image satellite5 phenomenon27 instrument22 image0)
13.470: (turn_to satellite4 star4 groundstation10)
13.470: (turn_to satellite5 groundstation12 phenomenon27)
13.470: (turn_to satellite5 star7 phenomenon27)
13.470: (turn_to satellite5 star13 phenomenon27)
13.471: (turn_to satellite5 groundstation22 phenomenon27)
13.471: (turn_to satellite5 groundstation0 phenomenon27)
13.471: (turn_to satellite5 groundstation16 phenomenon27)
13.472: (turn_to satellite5 groundstation21 phenomenon27)
13.473: (turn_to satellite5 star8 phenomenon27)
13.474: (turn_to satellite5 groundstation17 phenomenon27)
13.475: (turn_to satellite5 star6 phenomenon27)
13.475: (turn_to satellite5 groundstation3 phenomenon27)
13.475: (turn_to satellite5 star24 phenomenon27)
13.477: (turn_to satellite5 star23 phenomenon27)
13.482: (turn_to satellite0 groundstation3 groundstation25)
13.482: (turn_to satellite5 groundstation1 phenomenon27)
13.487: (turn_to satellite2 phenomenon27 star4)
13.511: (turn_to satellite5 groundstation20 phenomenon27)
13.521: (take_image satellite5 phenomenon27 instrument22 thermograph1)
13.541: (turn_to satellite2 groundstation2 star4)
13.544: (turn_to satellite2 star15 star4)
13.548: (turn_to satellite5 planet28 phenomenon27)
13.548: (turn_to satellite5 star29 phenomenon27)
13.549: (turn_to satellite2 groundstation0 star4)
13.554: (turn_to satellite2 groundstation16 star4)
13.556: (turn_to satellite2 star24 star4)
13.565: (turn_to satellite2 groundstation12 star4)
13.568: (turn_to satellite2 groundstation21 star4)
13.585: (turn_to satellite5 star26 phenomenon27)
13.588: (turn_to satellite1 groundstation9 star4)
13.589: (turn_to satellite1 groundstation2 star4)
13.593: (turn_to satellite1 groundstation11 star4)
13.593: (turn_to satellite1 star7 star4)
13.593: (turn_to satellite1 star19 star4)
13.594: (turn_to satellite1 groundstation22 star4)
13.594: (turn_to satellite1 star18 star4)
13.594: (turn_to satellite1 groundstation16 star4)
13.595: (turn_to satellite1 star24 star4)
13.595: (turn_to satellite1 star13 star4)
13.595: (turn_to satellite1 groundstation14 star4)
13.595: (turn_to satellite1 groundstation12 star4)
13.596: (turn_to satellite1 groundstation21 star4)
13.596: (turn_to satellite2 groundstation17 star4)
13.596: (turn_to satellite1 groundstation0 star4)
13.596: (turn_to satellite1 star15 star4)
13.596: (turn_to satellite1 groundstation17 star4)
13.596: (turn_to satellite1 star6 star4)
13.598: (turn_to satellite4 groundstation5 groundstation10)
13.601: (turn_to satellite1 groundstation3 star4)
13.603: (turn_to satellite1 star8 star4)
13.605: (turn_to satellite1 groundstation1 star4)
13.605: (turn_to satellite3 groundstation25 groundstation10)
13.606: (turn_to satellite1 star23 star4)
13.606: (turn_to satellite0 star4 groundstation25)
13.610: (turn_to satellite5 groundstation25 phenomenon27)
13.610: (turn_to satellite2 groundstation14 star4)
13.612: (turn_to satellite4 groundstation5 groundstation10)
13.612: (switch_on instrument2 satellite0)
13.615: (take_image satellite5 phenomenon27 instrument22 thermograph1)
13.615: (take_image satellite5 phenomenon27 instrument22 thermograph1)
13.616: (switch_on instrument1 satellite0)
13.617: (turn_to satellite2 star13 star4)
13.617: (turn_to satellite4 groundstation25 groundstation10)
13.620: (turn_to satellite2 star6 star4)
13.621: (turn_to satellite4 groundstation5 groundstation10)
13.623: (turn_to satellite4 groundstation5 groundstation10)
13.624: (turn_to satellite0 groundstation10 groundstation25)
13.627: (turn_to satellite2 groundstation9 star4)
13.634: (turn_to satellite5 star26 star8)
13.636: (turn_to satellite4 groundstation5 groundstation10)
13.636: (turn_to satellite4 groundstation5 groundstation10)
13.636: (turn_to satellite4 groundstation5 groundstation10)
13.637: (turn_to satellite2 star18 star4)
13.638: (turn_to satellite5 phenomenon27 star8)
13.642: (turn_to satellite0 phenomenon27 groundstation25)
13.643: (turn_to satellite5 star26 star8)
13.644: (turn_to satellite2 groundstation11 star4)
13.644: (turn_to satellite5 planet28 star8)
13.644: (turn_to satellite5 star29 star8)
13.645: (turn_to satellite5 phenomenon27 star8)
13.647: (turn_to satellite4 groundstation5 groundstation10)
11.014: (turn_to satellite0 star29 groundstation25)
11.014: (turn_to satellite0 planet28 groundstation25)
11.015: (turn_to satellite4 groundstation5 groundstation10)
11.015: (turn_to satellite4 groundstation5 groundstation10)
11.032: (turn_to satellite0 planet28 groundstation25)
11.032: (turn_to satellite0 star29 groundstation25)
11.033: (switch_on instrument10 satellite2)
11.033: (switch_on instrument10 satellite2)
11.035: (turn_to satellite0 star29 groundstation25)
11.035: (turn_to satellite0 planet28 groundstation25)
11.038: (switch_on instrument9 satellite2)
11.038: (switch_on instrument9 satellite2)
11.085: (turn_to satellite0 planet28 groundstation25)
11.087: (turn_to satellite5 planet28 phenomenon27)
11.088: (turn_to satellite5 star29 phenomenon27)
11.088: (turn_to satellite0 star29 groundstation25)
11.168: (turn_to satellite5 star29 phenomenon27)
11.168: (turn_to satellite5 planet28 phenomenon27)
11.171: (turn_to satellite4 groundstation5 groundstation10)
11.172: (turn_to satellite4 groundstation5 groundstation10)
11.187: (turn_to satellite5 planet28 phenomenon27)
11.187: (turn_to satellite5 star29 phenomenon27)
11.190: (switch_on instrument10 satellite2)
11.190: (switch_on instrument10 satellite2)
11.196: (turn_to satellite5 star29 phenomenon27)
11.196: (turn_to satellite5 planet28 phenomenon27)
11.196: (switch_on instrument9 satellite2)
11.196: (switch_on instrument9 satellite2)
11.197: (turn_to satellite4 groundstation5 groundstation10)
11.197: (turn_to satellite5 star26 phenomenon27)
11.216: (turn_to satellite5 star26 phenomenon27)
11.217: (switch_on instrument10 satellite2)
11.224: (switch_on instrument9 satellite2)
11.224: (turn_to satellite5 star26 phenomenon27)
11.230: (turn_to satellite1 groundstation20 star4)
11.230: (turn_to satellite1 groundstation20 star4)
11.232: (turn_to satellite0 planet28 groundstation25)
11.232: (turn_to satellite0 star29 groundstation25)
11.241: (turn_to satellite0 star29 groundstation25)
11.242: (turn_to satellite5 star29 phenomenon27)
11.242: (turn_to satellite0 planet28 groundstation25)
11.242: (turn_to satellite5 planet28 phenomenon27)
11.316: (turn_to satellite5 groundstation20 phenomenon27)
11.317: (switch_on instrument9 satellite2)
11.319: (turn_to satellite4 groundstation5 groundstation10)
11.319: (switch_on instrument9 satellite2)
11.320: (turn_to satellite5 groundstation5 phenomenon27)
11.321: (turn_to satellite4 groundstation5 groundstation10)
11.321: (switch_on instrument10 satellite2)
11.323: (switch_on instrument9 satellite2)
11.329: (turn_to satellite5 groundstation5 phenomenon27)
11.332: (switch_on instrument10 satellite2)
11.383: (turn_to satellite5 star29 phenomenon27)
11.383: (turn_to satellite5 planet28 phenomenon27)
11.384: (turn_to satellite1 groundstation20 star4)
11.384: (turn_to satellite1 groundstation20 star4)
11.393: (turn_to satellite5 groundstation20 phenomenon27)
11.394: (turn_to satellite5 groundstation20 phenomenon27)
11.394: (turn_to satellite0 planet28 groundstation25)
11.394: (turn_to satellite0 star29 groundstation25)
11.403: (turn_to satellite1 groundstation20 star4)
11.405: (turn_to satellite5 star26 phenomenon27)
11.407: (turn_to satellite5 groundstation5 phenomenon27)
11.407: (turn_to satellite5 groundstation5 phenomenon27)
11.408: (turn_to satellite0 star29 groundstation25)
11.408: (turn_to satellite0 planet28 groundstation25)
11.442: (take_image satellite5 star29 instrument22 thermograph2)
11.442: (take_image satellite5 planet28 instrument22 thermograph2)
11.481: (turn_to satellite1 groundstation20 star4)
11.481: (turn_to satellite4 groundstation5 groundstation10)
11.520: (switch_on instrument1 satellite0)
11.520: (switch_on instrument1 satellite0)
11.521: (turn_to satellite5 star29 phenomenon27)
11.521: (turn_to satellite5 planet28 phenomenon27)
11.540: (turn_to satellite4 groundstation5 groundstation10)
11.540: (switch_on instrument1 satellite0)
11.561: (switch_on instrument0 satellite0)
11.562: (turn_to satellite4 groundstation5 groundstation10)
11.563: (switch_on instrument0 satellite0)
11.568: (turn_to satellite5 star26 phenomenon27)
11.574: (switch_on instrument10 satellite2)
11.574: (switch_on instrument1 satellite0)
11.575: (switch_on instrument2 satellite0)
11.575: (switch_on instrument2 satellite0)
11.575: (switch_on instrument9 satellite2)
11.576: (switch_on instrument1 satellite0)
11.579: (turn_to satellite5 planet28 phenomenon27)
11.579: (turn_to satellite5 star29 phenomenon27)
11.599: (switch_on instrument2 satellite0)
11.600: (switch_on instrument0 satellite0)
11.601: (turn_to satellite0 star26 groundstation25)
11.602: (turn_to satellite4 groundstation5 groundstation10)
11.602: (switch_on instrument10 satellite2)
11.606: (turn_to satellite5 star26 phenomenon27)
11.608: (switch_on instrument0 satellite0)
11.611: (switch_on instrument9 satellite2)
11.632: (turn_to satellite4 groundstation5 groundstation10)
11.633: (turn_to satellite0 star26 groundstation25)
11.634: (switch_on instrument2 satellite0)
11.639: (switch_on instrument9 satellite2)
11.641: (switch_on instrument10 satellite2)
11.641: (turn_to satellite1 groundstation20 star4)
11.646: (turn_to satellite5 groundstation20 phenomenon27)
11.649: (turn_to satellite4 groundstation5 groundstation10)
11.650: (turn_to satellite0 star26 groundstation25)
11.658: (turn_to satellite0 star26 groundstation25)
11.659: (switch_on instrument10 satellite2)
11.659: (switch_on instrument9 satellite2)
11.662: (turn_to satellite0 star29 groundstation25)
11.662: (turn_to satellite0 planet28 groundstation25)
11.663: (switch_on instrument10 satellite2)
11.664: (switch_on instrument2 satellite0)
11.666: (switch_on instrument0 satellite0)
11.666: (switch_on instrument0 satellite0)
11.666: (turn_to satellite2 star8 star4)
11.667: (turn_to satellite5 planet28 phenomenon27)
11.667: (turn_to satellite5 star29 phenomenon27)
11.667: (turn_to satellite2 star8 star4)
11.673: (turn_to satellite5 star26 phenomenon27)
11.674: (switch_on instrument1 satellite0)
11.678: (turn_to satellite1 groundstation20 star4)
11.678: (switch_on instrument9 satellite2)
11.688: (switch_on instrument10 satellite2)
11.694: (turn_to satellite5 groundstation20 phenomenon27)
11.717: (turn_to satellite5 star26 phenomenon27)
11.719: (switch_on instrument2 satellite0)
11.735: (turn_to satellite2 groundstation3 star4)
11.735: (turn_to satellite0 planet28 groundstation25)
11.735: (turn_to satellite0 star29 groundstation25)
11.735: (turn_to satellite2 groundstation3 star4)
11.757: (turn_to satellite1 groundstation20 star4)
11.757: (switch_on instrument1 satellite0)
11.779: (switch_on instrument0 satellite0)
11.782: (turn_to satellite1 groundstation20 star4)
11.784: (turn_to satellite0 planet28 groundstation25)
11.784: (turn_to satellite0 star29 groundstation25)
11.786: (turn_to satellite2 groundstation20 star4)
11.787: (turn_to satellite2 groundstation20 star4)
11.789: (turn_to satellite2 groundstation5 star4)
11.789: (turn_to satellite0 planet28 groundstation25)
11.789: (turn_to satellite0 star29 groundstation25)
11.789: (turn_to satellite2 groundstation5 star4)
11.791: (turn_to satellite0 star26 groundstation25)
11.792: (turn_to satellite0 star26 groundstation25)
11.798: (turn_to satellite5 star29 phenomenon27)
11.798: (turn_to satellite5 planet28 phenomenon27)
11.804: (turn_to satellite3 groundstation9 groundstation10)
11.804: (turn_to satellite4 groundstation9 groundstation10)
11.804: (turn_to satellite3 groundstation9 groundstation10)
11.805: (turn_to satellite4 groundstation9 groundstation10)
11.807: (turn_to satellite0 star29 groundstation25)
11.807: (turn_to satellite0 planet28 groundstation25)
11.808: (turn_to satellite0 star29 groundstation25)
11.808: (turn_to satellite0 planet28 groundstation25)
11.819: (turn_to satellite3 phenomenon27 groundstation10)
11.820: (turn_to satellite3 phenomenon27 groundstation10)
11.820: (switch_on instrument2 satellite0)
11.820: (turn_to satellite0 planet28 groundstation25)
11.820: (turn_to satellite0 star29 groundstation25)
11.821: (turn_to satellite2 groundstation1 star4)
11.821: (turn_to satellite0 planet28 groundstation25)
11.821: (turn_to satellite0 star29 groundstation25)
11.821: (turn_to satellite2 groundstation1 star4)
11.822: (turn_to satellite2 star23 star4)
11.822: (turn_to satellite2 star23 star4)
11.823: (turn_to satellite4 phenomenon27 groundstation10)
11.824: (turn_to satellite4 phenomenon27 groundstation10)
11.824: (turn_to satellite0 star29 groundstation25)
11.824: (turn_to satellite0 planet28 groundstation25)
11.825: (turn_to satellite0 star29 groundstation25)
11.825: (turn_to satellite0 planet28 groundstation25)
11.825: (turn_to satellite1 groundstation20 star4)
11.830: (turn_to satellite3 groundstation2 groundstation10)
11.830: (turn_to satellite3 groundstation2 groundstation10)
11.831: (turn_to satellite4 groundstation2 groundstation10)
11.831: (turn_to satellite4 groundstation2 groundstation10)
11.835: (turn_to satellite0 planet28 groundstation25)
11.835: (turn_to satellite0 star29 groundstation25)
11.837: (turn_to satellite0 planet28 groundstation25)
11.837: (turn_to satellite0 star29 groundstation25)
11.839: (turn_to satellite0 star29 groundstation25)
11.839: (turn_to satellite0 planet28 groundstation25)
11.841: (turn_to satellite3 groundstation20 groundstation10)
11.841: (turn_to satellite3 groundstation20 groundstation10)
11.843: (turn_to satellite0 star29 groundstation25)
11.843: (turn_to satellite0 planet28 groundstation25)
11.843: (turn_to satellite0 star26 groundstation25)
11.846: (turn_to satellite3 groundstation5 groundstation10)
11.846: (turn_to satellite3 groundstation5 groundstation10)
11.849: (turn_to satellite0 planet28 groundstation25)
11.849: (turn_to satellite0 star29 groundstation25)
11.850: (turn_to satellite1 groundstation20 star4)
11.863: (turn_to satellite0 star29 groundstation25)
11.863: (turn_to satellite0 planet28 groundstation25)
11.868: (turn_to satellite5 groundstation5 phenomenon27)
11.870: (turn_to satellite4 groundstation20 groundstation10)
11.870: (turn_to satellite4 groundstation20 groundstation10)
11.873: (turn_to satellite1 groundstation20 star4)
11.888: (turn_to satellite0 star29 groundstation25)
11.888: (turn_to satellite0 planet28 groundstation25)
9.698: (take_image satellite5 star26 instrument22 image0)
9.700: (take_image satellite5 star26 instrument22 image0)
9.948: (turn_to satellite4 groundstation5 groundstation10)
9.949: (turn_to satellite0 planet28 groundstation25)
9.949: (turn_to satellite0 star29 groundstation25)
9.951: (switch_on instrument9 satellite2)
9.951: (switch_on instrument9 satellite2)
9.952: (turn_to satellite4 groundstation5 groundstation10)
9.954: (turn_to satellite4 groundstation5 groundstation10)
9.954: (turn_to satellite4 groundstation5 groundstation10)
9.954: (switch_on instrument10 satellite2)
9.954: (switch_on instrument10 satellite2)
9.959: (turn_to satellite0 star29 groundstation25)
9.959: (turn_to satellite0 planet28 groundstation25)
9.971: (turn_to satellite5 groundstation20 phenomenon27)
9.974: (turn_to satellite5 groundstation20 phenomenon27)
9.974: (turn_to satellite0 star29 groundstation25)
9.974: (turn_to satellite0 planet28 groundstation25)
9.981: (turn_to satellite5 groundstation5 phenomenon27)
9.985: (turn_to satellite5 groundstation5 phenomenon27)
9.985: (switch_on instrument9 satellite2)
9.985: (switch_on instrument9 satellite2)
9.991: (turn_to satellite4 groundstation5 groundstation10)
9.991: (turn_to satellite4 groundstation5 groundstation10)
9.991: (turn_to satellite0 planet28 groundstation25)
9.991: (turn_to satellite0 star29 groundstation25)
9.991: (turn_to satellite5 star29 phenomenon27)
9.992: (turn_to satellite5 planet28 phenomenon27)
9.995: (turn_to satellite5 groundstation5 phenomenon27)
9.996: (turn_to satellite5 groundstation5 phenomenon27)
9.998: (switch_on instrument10 satellite2)
9.998: (switch_on instrument10 satellite2)
9.998: (turn_to satellite0 star29 groundstation25)
9.998: (turn_to satellite0 planet28 groundstation25)
9.998: (turn_to satellite0 planet28 groundstation25)
9.998: (turn_to satellite0 star29 groundstation25)
