/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.880: (take_image satellite1 phenomenon14 instrument2 image4)
2.880: (turn_to satellite0 star15 groundstation7)
2.880: (turn_to satellite0 phenomenon16 star13)
2.880: (turn_to satellite0 phenomenon16 star13)
2.880: (turn_to satellite1 phenomenon14 planet17)
2.880: (turn_to satellite1 star15 phenomenon14)
2.880: (turn_to satellite1 planet17 phenomenon14)
2.880: (turn_to satellite1 planet17 phenomenon14)
2.880: (turn_to satellite0 planet17 star13)
2.880: (turn_to satellite0 star15 groundstation7)
2.880: (take_image satellite1 planet17 instrument2 spectrograph0)
2.880: (turn_to satellite2 star15 groundstation11)
2.880: (turn_to satellite0 phenomenon16 groundstation7)
2.880: (turn_to satellite1 star15 planet17)
2.880: (turn_to satellite0 phenomenon14 groundstation5)
2.880: (turn_to satellite0 phenomenon14 star13)
2.880: (turn_to satellite2 phenomenon14 phenomenon16)
2.880: (turn_to satellite2 planet17 phenomenon16)
2.880: (turn_to satellite0 planet17 groundstation7)
2.881: (turn_to satellite1 phenomenon16 phenomenon14)
2.881: (turn_to satellite1 phenomenon16 planet17)
2.881: (turn_to satellite1 star15 phenomenon14)
2.881: (turn_to satellite2 star15 phenomenon16)
2.881: (turn_to satellite1 star15 planet17)
2.881: (turn_to satellite0 star15 star13)
2.881: (turn_to satellite2 planet17 phenomenon16)
2.881: (turn_to satellite2 planet17 phenomenon16)
2.881: (turn_to satellite0 star15 groundstation5)
2.881: (turn_to satellite0 star15 star13)
2.881: (turn_to satellite2 star15 phenomenon16)
2.881: (turn_to satellite2 phenomenon16 groundstation11)
2.881: (turn_to satellite1 star15 planet17)
2.881: (turn_to satellite1 star15 phenomenon14)
2.881: (turn_to satellite0 planet17 groundstation5)
2.881: (turn_to satellite1 phenomenon16 planet17)
2.881: (turn_to satellite2 phenomenon14 phenomenon16)
2.881: (turn_to satellite1 star15 planet17)
2.881: (turn_to satellite2 star15 groundstation11)
2.881: (turn_to satellite1 phenomenon16 phenomenon14)
2.881: (turn_to satellite2 phenomenon16 groundstation11)
2.881: (turn_to satellite1 star15 phenomenon14)
2.881: (turn_to satellite1 phenomenon14 planet17)
2.881: (turn_to satellite2 star15 phenomenon16)
2.882: (turn_to satellite0 star15 groundstation5)
3.022: (turn_to satellite1 star15 phenomenon14)
3.022: (calibrate satellite0 instrument1 groundstation7)
3.023: (turn_to satellite2 star15 phenomenon16)
3.023: (turn_to satellite1 star15 planet17)
3.023: (turn_to satellite1 star15 phenomenon14)
3.023: (turn_to satellite2 star15 groundstation11)
3.023: (turn_to satellite1 star15 planet17)
3.024: (turn_to satellite1 planet17 phenomenon14)
3.024: (turn_to satellite2 planet17 phenomenon16)
3.024: (turn_to satellite1 star15 phenomenon14)
3.024: (turn_to satellite2 star15 phenomenon16)
3.024: (turn_to satellite1 planet17 phenomenon14)
3.024: (turn_to satellite2 star15 phenomenon16)
3.024: (turn_to satellite1 star15 planet17)
3.024: (turn_to satellite0 phenomenon16 groundstation5)
3.024: (turn_to satellite1 star15 planet17)
3.024: (turn_to satellite0 planet17 star13)
3.024: (turn_to satellite0 planet17 star13)
3.024: (turn_to satellite0 planet17 groundstation5)
3.024: (turn_to satellite0 phenomenon16 groundstation5)
3.024: (turn_to satellite1 star15 phenomenon14)
3.024: (turn_to satellite2 planet17 phenomenon16)
3.024: (turn_to satellite1 phenomenon16 planet17)
3.024: (turn_to satellite0 phenomenon16 groundstation7)
3.024: (turn_to satellite2 star15 phenomenon16)
3.024: (turn_to satellite2 phenomenon14 phenomenon16)
3.025: (calibrate satellite0 instrument1 groundstation7)
3.025: (turn_to satellite2 star15 phenomenon16)
3.025: (turn_to satellite1 phenomenon14 planet17)
3.025: (turn_to satellite1 star15 phenomenon14)
3.025: (turn_to satellite2 planet17 phenomenon16)
3.025: (turn_to satellite2 star15 phenomenon16)
3.025: (turn_to satellite1 star15 planet17)
3.025: (turn_to satellite1 star15 phenomenon14)
3.025: (turn_to satellite2 star15 groundstation11)
3.025: (turn_to satellite1 star15 phenomenon14)
3.025: (turn_to satellite0 phenomenon14 star13)
3.025: (turn_to satellite1 star15 planet17)
3.025: (turn_to satellite0 star15 star13)
3.025: (turn_to satellite2 star15 groundstation11)
3.025: (turn_to satellite0 star15 groundstation5)
3.025: (turn_to satellite2 star15 phenomenon16)
3.025: (turn_to satellite0 star15 star13)
3.025: (turn_to satellite0 star15 groundstation5)
3.025: (turn_to satellite1 phenomenon16 phenomenon14)
3.025: (turn_to satellite0 planet17 groundstation5)
3.025: (turn_to satellite2 phenomenon14 phenomenon16)
3.025: (turn_to satellite1 phenomenon16 phenomenon14)
3.025: (turn_to satellite0 phenomenon16 star13)
3.025: (turn_to satellite2 phenomenon16 groundstation11)
3.025: (turn_to satellite1 star15 phenomenon14)
3.025: (turn_to satellite1 planet17 phenomenon14)
3.025: (turn_to satellite0 phenomenon16 star13)
3.025: (turn_to satellite0 phenomenon14 star13)
3.025: (turn_to satellite1 planet17 phenomenon14)
3.026: (turn_to satellite2 phenomenon16 groundstation11)
3.026: (turn_to satellite0 planet17 groundstation7)
3.026: (turn_to satellite0 phenomenon14 groundstation5)
3.026: (turn_to satellite1 phenomenon16 phenomenon14)
3.026: (turn_to satellite1 phenomenon14 planet17)
3.026: (turn_to satellite0 planet17 groundstation7)
3.026: (turn_to satellite0 star15 star13)
3.026: (turn_to satellite0 star15 groundstation5)
3.026: (turn_to satellite1 phenomenon16 planet17)
3.026: (turn_to satellite1 star15 planet17)
3.026: (turn_to satellite0 star15 groundstation7)
3.026: (turn_to satellite0 star15 groundstation7)
3.026: (turn_to satellite0 star15 groundstation7)
3.026: (turn_to satellite1 star15 planet17)
3.026: (turn_to satellite0 star15 star13)
3.026: (turn_to satellite0 star15 groundstation5)
3.026: (turn_to satellite0 phenomenon14 groundstation7)
3.026: (turn_to satellite2 planet17 phenomenon16)
3.026: (turn_to satellite0 star15 groundstation7)
1.875: (take_image satellite2 phenomenon16 instrument8 image3)
1.875: (turn_to satellite1 star15 phenomenon14)
1.875: (turn_to satellite1 star15 planet17)
1.875: (turn_to satellite2 star15 phenomenon16)
1.875: (turn_to satellite2 star15 phenomenon16)
1.875: (take_image satellite1 planet17 instrument2 spectrograph0)
1.876: (take_image satellite1 phenomenon14 instrument2 image4)
1.876: (take_image satellite1 planet17 instrument2 spectrograph0)
1.876: (turn_to satellite0 star15 groundstation7)
1.876: (turn_to satellite0 star15 star13)
1.876: (turn_to satellite0 star15 star13)
1.876: (turn_to satellite0 star15 groundstation5)
1.876: (turn_to satellite0 star15 groundstation7)
1.876: (turn_to satellite0 star15 groundstation5)
1.876: (take_image satellite1 phenomenon14 instrument2 image4)
1.876: (take_image satellite2 phenomenon16 instrument8 image3)
1.876: (turn_to satellite2 star15 phenomenon16)
1.876: (turn_to satellite2 star15 phenomenon16)
1.876: (take_image satellite2 phenomenon16 instrument8 image3)
1.876: (turn_to satellite2 star15 phenomenon16)
1.876: (turn_to satellite1 star15 planet17)
1.876: (take_image satellite1 phenomenon14 instrument2 image4)
1.876: (take_image satellite1 phenomenon14 instrument2 image4)
1.876: (turn_to satellite1 star15 phenomenon14)
1.877: (turn_to satellite2 star15 phenomenon16)
1.877: (take_image satellite1 planet17 instrument2 spectrograph0)
1.877: (take_image satellite1 planet17 instrument2 spectrograph0)
1.877: (turn_to satellite1 star15 planet17)
1.877: (take_image satellite2 phenomenon16 instrument8 image3)
1.877: (take_image satellite2 phenomenon16 instrument8 image3)
1.877: (turn_to satellite1 star15 phenomenon14)
2.027: (turn_to satellite0 planet17 groundstation5)
2.027: (turn_to satellite0 planet17 star13)
2.027: (turn_to satellite0 planet17 star13)
2.027: (turn_to satellite0 planet17 groundstation5)
2.027: (turn_to satellite0 star15 groundstation5)
2.027: (turn_to satellite0 star15 star13)
2.027: (turn_to satellite1 star15 phenomenon14)
2.027: (turn_to satellite0 planet17 groundstation5)
2.027: (turn_to satellite0 planet17 groundstation7)
2.027: (turn_to satellite0 star15 star13)
2.027: (turn_to satellite0 star15 groundstation5)
2.027: (turn_to satellite0 phenomenon16 star13)
2.027: (turn_to satellite1 planet17 phenomenon14)
2.027: (turn_to satellite0 phenomenon16 star13)
2.027: (turn_to satellite1 planet17 phenomenon14)
2.027: (turn_to satellite2 star15 groundstation11)
2.027: (turn_to satellite2 planet17 phenomenon16)
2.027: (turn_to satellite1 planet17 phenomenon14)
2.027: (turn_to satellite1 star15 phenomenon14)
2.027: (turn_to satellite0 star15 groundstation5)
2.027: (turn_to satellite0 phenomenon16 groundstation5)
2.027: (turn_to satellite0 phenomenon16 groundstation5)
2.027: (turn_to satellite0 star15 groundstation5)
2.027: (turn_to satellite1 phenomenon14 planet17)
2.027: (turn_to satellite0 star15 groundstation7)
2.027: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite1 star15 phenomenon14)
2.028: (turn_to satellite0 phenomenon14 groundstation5)
2.028: (turn_to satellite0 planet17 star13)
2.028: (turn_to satellite0 phenomenon14 groundstation7)
2.028: (turn_to satellite0 planet17 groundstation7)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite0 phenomenon16 groundstation5)
2.028: (turn_to satellite2 planet17 phenomenon16)
2.028: (turn_to satellite0 phenomenon16 groundstation7)
2.028: (turn_to satellite0 phenomenon14 groundstation5)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite2 phenomenon16 groundstation11)
2.028: (turn_to satellite0 phenomenon16 star13)
2.028: (turn_to satellite0 planet17 groundstation7)
2.028: (turn_to satellite1 phenomenon16 phenomenon14)
2.028: (turn_to satellite0 star15 groundstation7)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite1 phenomenon16 planet17)
2.028: (turn_to satellite0 star15 groundstation7)
2.028: (turn_to satellite0 phenomenon14 groundstation7)
2.028: (turn_to satellite1 star15 planet17)
2.028: (turn_to satellite1 star15 planet17)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite0 phenomenon14 groundstation5)
2.028: (turn_to satellite2 phenomenon14 phenomenon16)
2.028: (turn_to satellite0 phenomenon14 star13)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite0 phenomenon14 star13)
2.028: (turn_to satellite2 phenomenon16 groundstation11)
2.028: (turn_to satellite1 phenomenon16 phenomenon14)
2.028: (turn_to satellite0 star15 groundstation7)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite0 star15 groundstation7)
2.028: (turn_to satellite0 phenomenon14 groundstation7)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite2 phenomenon14 phenomenon16)
2.028: (turn_to satellite0 phenomenon16 groundstation7)
2.028: (turn_to satellite0 star15 groundstation7)
2.028: (turn_to satellite1 star15 planet17)
2.028: (turn_to satellite1 phenomenon14 planet17)
2.028: (turn_to satellite0 star15 groundstation7)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite0 star15 groundstation7)
2.028: (turn_to satellite0 phenomenon14 star13)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite1 star15 planet17)
2.028: (turn_to satellite2 phenomenon16 groundstation11)
2.028: (turn_to satellite1 star15 phenomenon14)
2.028: (turn_to satellite0 phenomenon16 groundstation7)
2.028: (turn_to satellite1 star15 planet17)
2.028: (turn_to satellite1 star15 phenomenon14)
2.028: (turn_to satellite0 star15 groundstation7)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite1 phenomenon14 planet17)
2.028: (turn_to satellite2 planet17 phenomenon16)
2.028: (turn_to satellite1 phenomenon16 phenomenon14)
2.028: (turn_to satellite1 star15 phenomenon14)
2.028: (turn_to satellite2 star15 groundstation11)
2.029: (turn_to satellite2 star15 groundstation11)
2.029: (turn_to satellite1 phenomenon16 planet17)
2.029: (turn_to satellite1 star15 planet17)
2.029: (turn_to satellite2 phenomenon14 phenomenon16)
2.172: (turn_to satellite1 star15 phenomenon14)
2.172: (turn_to satellite2 star15 phenomenon16)
2.172: (turn_to satellite0 star15 groundstation5)
2.173: (turn_to satellite1 planet17 phenomenon14)
2.173: (turn_to satellite0 planet17 groundstation7)
2.173: (turn_to satellite2 planet17 phenomenon16)
2.173: (turn_to satellite0 planet17 star13)
2.173: (turn_to satellite0 planet17 groundstation5)
2.173: (turn_to satellite2 star15 phenomenon16)
2.173: (turn_to satellite1 star15 planet17)
2.173: (turn_to satellite0 star15 star13)
2.174: (turn_to satellite0 star15 groundstation5)
2.174: (turn_to satellite0 star15 groundstation7)
2.174: (turn_to satellite0 star15 groundstation7)
2.174: (turn_to satellite0 star15 star13)
2.174: (turn_to satellite0 star15 groundstation7)
2.174: (turn_to satellite0 star15 star13)
2.174: (turn_to satellite2 phenomenon16 groundstation11)
2.175: (turn_to satellite0 star15 groundstation5)
2.175: (turn_to satellite1 star15 phenomenon14)
2.175: (turn_to satellite2 star15 groundstation11)
2.175: (turn_to satellite1 phenomenon16 planet17)
2.175: (turn_to satellite0 phenomenon16 groundstation5)
2.175: (turn_to satellite0 phenomenon16 groundstation7)
2.175: (turn_to satellite1 phenomenon16 phenomenon14)
2.176: (turn_to satellite1 phenomenon14 planet17)
2.176: (turn_to satellite2 phenomenon14 phenomenon16)
2.176: (turn_to satellite0 phenomenon14 groundstation7)
2.176: (turn_to satellite0 phenomenon14 groundstation5)
2.188: (turn_to satellite1 groundstation12 planet17)
2.188: (turn_to satellite1 groundstation12 phenomenon14)
2.188: (turn_to satellite1 groundstation12 phenomenon14)
2.188: (turn_to satellite0 groundstation12 groundstation7)
2.188: (turn_to satellite0 groundstation12 star13)
2.188: (turn_to satellite0 groundstation12 star13)
2.189: (turn_to satellite1 groundstation12 planet17)
2.189: (turn_to satellite0 groundstation12 groundstation5)
2.189: (turn_to satellite0 groundstation12 groundstation7)
2.189: (turn_to satellite0 groundstation12 groundstation5)
2.194: (turn_to satellite0 groundstation12 groundstation5)
2.194: (turn_to satellite0 groundstation12 star13)
2.195: (turn_to satellite0 groundstation12 star13)
2.195: (turn_to satellite0 groundstation12 groundstation5)
2.195: (turn_to satellite0 groundstation12 groundstation5)
2.195: (turn_to satellite0 groundstation12 groundstation5)
2.195: (turn_to satellite0 groundstation12 star13)
2.196: (turn_to satellite0 groundstation12 groundstation7)
2.196: (turn_to satellite1 groundstation12 phenomenon14)
2.196: (turn_to satellite0 groundstation12 groundstation7)
2.196: (turn_to satellite0 groundstation12 groundstation7)
2.196: (turn_to satellite0 groundstation12 star13)
2.196: (turn_to satellite1 groundstation12 phenomenon14)
2.197: (turn_to satellite0 groundstation12 groundstation7)
2.197: (turn_to satellite1 groundstation12 planet17)
2.197: (turn_to satellite1 groundstation12 planet17)
2.297: (turn_to satellite0 groundstation12 groundstation7)
2.297: (turn_to satellite0 groundstation12 star13)
2.297: (turn_to satellite0 groundstation12 groundstation5)
2.297: (turn_to satellite0 groundstation12 groundstation5)
2.297: (turn_to satellite0 groundstation12 star13)
2.297: (turn_to satellite0 groundstation12 groundstation7)
2.298: (turn_to satellite1 groundstation12 planet17)
2.298: (turn_to satellite1 groundstation12 phenomenon14)
2.300: (turn_to satellite1 groundstation12 phenomenon14)
2.300: (turn_to satellite1 groundstation12 planet17)
2.301: (turn_to satellite1 groundstation12 planet17)
2.301: (turn_to satellite1 groundstation12 phenomenon14)
2.333: (turn_to satellite1 groundstation12 phenomenon14)
2.333: (turn_to satellite0 groundstation12 groundstation5)
2.333: (turn_to satellite0 groundstation12 groundstation7)
2.333: (turn_to satellite1 groundstation12 planet17)
2.334: (turn_to satellite0 groundstation12 groundstation5)
2.335: (turn_to satellite0 groundstation12 star13)
2.335: (turn_to satellite0 groundstation12 groundstation7)
2.335: (turn_to satellite1 groundstation12 phenomenon14)
2.339: (turn_to satellite0 groundstation12 groundstation7)
1.018: (turn_to satellite1 star15 phenomenon14)
1.018: (turn_to satellite2 star15 phenomenon16)
1.018: (turn_to satellite1 star15 planet17)
1.020: (turn_to satellite2 star15 phenomenon16)
1.020: (turn_to satellite1 star15 planet17)
1.020: (turn_to satellite1 star15 phenomenon14)
1.020: (turn_to satellite1 star15 planet17)
1.020: (turn_to satellite2 star15 phenomenon16)
1.020: (turn_to satellite1 star15 phenomenon14)
1.022: (take_image satellite1 planet17 instrument2 spectrograph0)
1.022: (take_image satellite2 phenomenon16 instrument8 image3)
1.022: (turn_to satellite1 star15 phenomenon14)
1.022: (turn_to satellite1 star15 planet17)
1.022: (turn_to satellite0 star15 groundstation7)
1.022: (turn_to satellite0 star15 star13)
1.022: (turn_to satellite2 star15 phenomenon16)
1.022: (turn_to satellite0 star15 groundstation7)
1.022: (turn_to satellite0 star15 groundstation7)
1.022: (turn_to satellite0 star15 groundstation5)
1.022: (turn_to satellite0 star15 star13)
1.022: (turn_to satellite0 star15 groundstation5)
1.022: (turn_to satellite0 star15 groundstation5)
1.022: (turn_to satellite2 star15 phenomenon16)
1.022: (turn_to satellite0 star15 star13)
1.022: (take_image satellite1 phenomenon14 instrument2 image4)
1.191: (turn_to satellite2 star15 phenomenon16)
1.191: (take_image satellite1 planet17 instrument2 spectrograph0)
1.192: (turn_to satellite1 groundstation12 phenomenon14)
1.192: (turn_to satellite1 groundstation12 planet17)
1.192: (turn_to satellite2 star15 phenomenon16)
1.192: (turn_to satellite0 groundstation12 groundstation7)
1.192: (turn_to satellite0 groundstation12 star13)
1.192: (turn_to satellite0 groundstation12 groundstation7)
1.192: (turn_to satellite0 groundstation12 groundstation5)
1.192: (take_image satellite1 phenomenon14 instrument2 image4)
1.192: (turn_to satellite0 groundstation12 groundstation5)
1.192: (turn_to satellite2 star15 phenomenon16)
1.192: (turn_to satellite0 groundstation12 star13)
1.192: (turn_to satellite2 star15 phenomenon16)
1.193: (turn_to satellite2 star15 phenomenon16)
1.193: (turn_to satellite1 groundstation12 planet17)
1.193: (turn_to satellite1 groundstation12 phenomenon14)
1.194: (turn_to satellite1 groundstation12 phenomenon14)
1.194: (turn_to satellite1 groundstation12 planet17)
1.296: (take_image satellite2 phenomenon16 instrument8 image3)
1.296: (turn_to satellite0 groundstation12 groundstation7)
1.296: (turn_to satellite0 groundstation12 groundstation5)
1.296: (turn_to satellite0 groundstation12 star13)
1.297: (turn_to satellite1 star15 phenomenon14)
1.297: (turn_to satellite1 star15 planet17)
1.297: (take_image satellite2 phenomenon16 instrument8 image3)
1.298: (turn_to satellite1 groundstation12 planet17)
1.298: (turn_to satellite1 groundstation12 phenomenon14)
1.298: (turn_to satellite0 star15 star13)
1.298: (turn_to satellite0 star15 groundstation7)
1.298: (turn_to satellite0 star15 groundstation5)
1.568: (turn_to satellite2 groundstation7 phenomenon16)
1.568: (turn_to satellite1 groundstation7 phenomenon14)
1.568: (turn_to satellite1 groundstation7 planet17)
1.569: (turn_to satellite1 groundstation5 planet17)
1.569: (turn_to satellite1 groundstation5 phenomenon14)
1.569: (turn_to satellite2 groundstation5 phenomenon16)
1.569: (turn_to satellite1 star13 planet17)
1.570: (turn_to satellite1 star13 phenomenon14)
1.570: (turn_to satellite2 star13 phenomenon16)
1.571: (turn_to satellite0 phenomenon16 star13)
1.571: (take_image satellite1 planet17 instrument2 spectrograph0)
1.571: (turn_to satellite2 planet17 phenomenon16)
1.571: (turn_to satellite0 phenomenon16 groundstation7)
1.571: (turn_to satellite1 phenomenon16 planet17)
1.571: (turn_to satellite1 phenomenon16 phenomenon14)
1.572: (turn_to satellite0 planet17 groundstation7)
1.572: (turn_to satellite0 phenomenon16 groundstation5)
1.572: (turn_to satellite2 phenomenon14 phenomenon16)
1.572: (turn_to satellite0 phenomenon14 groundstation7)
1.572: (take_image satellite1 planet17 instrument2 spectrograph0)
1.572: (turn_to satellite0 planet17 groundstation5)
1.572: (turn_to satellite0 planet17 star13)
1.572: (take_image satellite2 phenomenon16 instrument8 image3)
1.572: (take_image satellite1 phenomenon14 instrument2 image4)
1.572: (turn_to satellite0 phenomenon14 star13)
1.572: (turn_to satellite0 phenomenon14 groundstation5)
1.572: (take_image satellite1 phenomenon14 instrument2 image4)
1.572: (take_image satellite2 phenomenon16 instrument8 image3)
1.874: (turn_to satellite2 groundstation9 phenomenon16)
1.874: (turn_to satellite1 groundstation9 planet17)
1.874: (turn_to satellite1 groundstation9 phenomenon14)
1.874: (turn_to satellite0 groundstation9 star13)
1.874: (turn_to satellite2 groundstation9 phenomenon16)
1.875: (turn_to satellite0 groundstation9 groundstation7)
1.875: (turn_to satellite0 groundstation9 groundstation5)
1.875: (turn_to satellite1 groundstation9 planet17)
1.875: (turn_to satellite1 groundstation9 phenomenon14)
1.875: (turn_to satellite2 groundstation9 phenomenon16)
1.875: (turn_to satellite2 groundstation8 phenomenon16)
1.875: (turn_to satellite0 groundstation9 groundstation7)
1.875: (turn_to satellite0 groundstation9 star13)
1.875: (turn_to satellite2 groundstation11 phenomenon16)
1.875: (turn_to satellite1 groundstation8 phenomenon14)
1.875: (turn_to satellite0 groundstation9 groundstation5)
1.875: (turn_to satellite1 groundstation8 planet17)
1.875: (turn_to satellite0 groundstation9 groundstation7)
1.875: (turn_to satellite0 groundstation9 star13)
1.875: (turn_to satellite0 groundstation9 groundstation5)
1.875: (turn_to satellite2 groundstation4 phenomenon16)
1.875: (turn_to satellite2 star1 phenomenon16)
1.875: (turn_to satellite2 star3 phenomenon16)
1.875: (turn_to satellite2 groundstation9 phenomenon16)
1.875: (turn_to satellite1 groundstation4 phenomenon14)
1.875: (turn_to satellite1 groundstation4 planet17)
1.875: (turn_to satellite2 star10 phenomenon16)
1.875: (turn_to satellite0 star10 star13)
1.875: (take_image satellite1 planet17 instrument2 image2)
1.875: (turn_to satellite0 star10 groundstation7)
1.875: (take_image satellite0 groundstation7 instrument1 infrared5)
1.875: (take_image satellite0 groundstation7 instrument1 image2)
1.875: (turn_to satellite1 star10 planet17)
1.875: (turn_to satellite1 star10 phenomenon14)
1.875: (take_image satellite1 planet17 instrument2 image4)
1.875: (take_image satellite2 star15 instrument8 image3)
1.875: (take_image satellite2 phenomenon16 instrument8 image2)
1.875: (turn_to satellite1 groundstation9 planet17)
1.875: (turn_to satellite2 planet17 phenomenon16)
1.875: (turn_to satellite1 phenomenon16 phenomenon14)
1.875: (take_image satellite2 star15 instrument8 infrared1)
1.875: (take_image satellite0 groundstation7 instrument1 infrared5)
1.875: (take_image satellite0 groundstation7 instrument1 image2)
1.875: (turn_to satellite1 star3 planet17)
1.875: (take_image satellite1 phenomenon14 instrument2 image2)
1.875: (turn_to satellite1 star3 phenomenon14)
1.875: (turn_to satellite2 star10 phenomenon16)
1.875: (take_image satellite1 star15 instrument2 image4)
1.875: (turn_to satellite0 star10 groundstation7)
1.875: (turn_to satellite1 groundstation9 phenomenon14)
1.875: (take_image satellite1 star15 instrument2 spectrograph0)
1.875: (turn_to satellite2 groundstation2 phenomenon16)
1.875: (turn_to satellite1 groundstation9 phenomenon14)
1.875: (turn_to satellite2 star10 phenomenon16)
1.875: (turn_to satellite1 groundstation11 planet17)
1.875: (turn_to satellite1 groundstation7 phenomenon14)
1.875: (turn_to satellite1 groundstation7 planet17)
1.875: (turn_to satellite0 star10 star13)
1.875: (take_image satellite2 phenomenon16 instrument8 infrared1)
1.875: (turn_to satellite1 groundstation7 planet17)
1.875: (turn_to satellite1 groundstation11 phenomenon14)
1.875: (turn_to satellite2 phenomenon14 phenomenon16)
1.875: (turn_to satellite1 groundstation5 phenomenon14)
1.875: (turn_to satellite1 groundstation5 planet17)
1.875: (turn_to satellite1 phenomenon16 planet17)
1.875: (turn_to satellite0 star10 groundstation7)
1.875: (turn_to satellite0 star10 groundstation5)
1.875: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
1.875: (take_image satellite0 groundstation7 instrument1 image2)
1.875: (turn_to satellite2 groundstation0 phenomenon16)
1.875: (take_image satellite2 star15 instrument8 image3)
1.875: (take_image satellite2 star15 instrument8 infrared1)
1.875: (turn_to satellite1 star10 phenomenon14)
1.875: (turn_to satellite1 groundstation0 phenomenon14)
1.875: (take_image satellite0 groundstation7 instrument1 infrared5)
1.875: (turn_to satellite2 groundstation8 phenomenon16)
1.875: (turn_to satellite1 groundstation2 phenomenon14)
1.875: (turn_to satellite0 groundstation8 groundstation7)
1.875: (turn_to satellite1 groundstation2 planet17)
1.875: (turn_to satellite0 groundstation8 star13)
1.875: (turn_to satellite2 groundstation12 phenomenon16)
1.875: (turn_to satellite0 star10 groundstation5)
1.875: (turn_to satellite2 groundstation9 phenomenon16)
1.875: (turn_to satellite1 star13 phenomenon14)
1.875: (turn_to satellite1 star1 phenomenon14)
1.875: (turn_to satellite0 star10 groundstation5)
1.875: (turn_to satellite1 star10 planet17)
1.875: (turn_to satellite0 star10 star13)
1.875: (turn_to satellite1 star13 planet17)
1.875: (turn_to satellite1 groundstation0 planet17)
1.875: (turn_to satellite0 groundstation8 groundstation7)
1.875: (turn_to satellite2 groundstation11 phenomenon16)
1.875: (turn_to satellite2 groundstation6 phenomenon16)
1.875: (turn_to satellite1 groundstation8 phenomenon14)
1.875: (turn_to satellite1 groundstation8 planet17)
1.875: (turn_to satellite1 star1 planet17)
1.875: (turn_to satellite2 groundstation8 phenomenon16)
1.875: (turn_to satellite1 groundstation9 planet17)
1.875: (turn_to satellite1 groundstation7 phenomenon14)
1.875: (turn_to satellite0 groundstation8 groundstation5)
1.875: (turn_to satellite1 groundstation11 phenomenon14)
1.875: (turn_to satellite2 groundstation7 phenomenon16)
1.875: (turn_to satellite1 groundstation11 planet17)
1.875: (turn_to satellite2 groundstation5 phenomenon16)
1.875: (turn_to satellite2 star1 phenomenon16)
1.875: (turn_to satellite0 groundstation11 groundstation7)
1.875: (turn_to satellite2 groundstation4 phenomenon16)
1.875: (turn_to satellite0 groundstation8 groundstation7)
1.876: (turn_to satellite2 groundstation7 phenomenon16)
1.876: (turn_to satellite1 groundstation6 phenomenon14)
1.876: (turn_to satellite0 groundstation8 groundstation5)
1.876: (turn_to satellite2 star13 phenomenon16)
1.876: (turn_to satellite2 groundstation11 phenomenon16)
1.876: (turn_to satellite2 groundstation2 phenomenon16)
1.876: (turn_to satellite0 groundstation8 star13)
1.876: (turn_to satellite1 groundstation6 planet17)
0.499: (turn_to satellite1 star15 phenomenon14)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (turn_to satellite0 groundstation12 groundstation7)
0.499: (turn_to satellite1 star15 planet17)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (turn_to satellite2 star15 phenomenon16)
0.501: (turn_to satellite0 star15 star13)
0.501: (turn_to satellite1 groundstation12 planet17)
0.501: (turn_to satellite2 star15 phenomenon16)
0.501: (turn_to satellite0 star15 groundstation7)
0.501: (turn_to satellite0 star15 groundstation5)
0.501: (turn_to satellite1 groundstation12 phenomenon14)
0.651: (turn_to satellite2 star15 phenomenon16)
0.651: (turn_to satellite1 star15 planet17)
0.651: (turn_to satellite1 star15 phenomenon14)
0.651: (turn_to satellite0 star15 groundstation7)
0.651: (turn_to satellite0 star15 star13)
0.651: (turn_to satellite0 star15 groundstation5)
0.811: (turn_to satellite1 groundstation12 planet17)
0.811: (turn_to satellite0 groundstation12 groundstation7)
0.811: (turn_to satellite0 groundstation12 groundstation5)
0.811: (turn_to satellite1 groundstation12 phenomenon14)
