/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.840: (turn_to satellite1 star0 star23)
13.840: (turn_to satellite0 star0 star1)
13.840: (turn_to satellite1 star0 groundstation5)
13.840: (turn_to satellite0 star0 groundstation26)
13.840: (turn_to satellite0 groundstation2 star18)
13.840: (turn_to satellite1 star0 groundstation24)
13.840: (turn_to satellite0 star0 star17)
13.840: (turn_to satellite1 groundstation27 star11)
13.840: (turn_to satellite0 groundstation6 groundstation16)
13.840: (turn_to satellite0 groundstation6 groundstation24)
13.840: (turn_to satellite0 groundstation6 groundstation5)
13.840: (turn_to satellite1 star13 groundstation8)
13.840: (turn_to satellite1 groundstation27 star11)
13.840: (turn_to satellite0 groundstation16 star18)
13.840: (turn_to satellite0 groundstation16 star23)
13.840: (turn_to satellite0 star0 groundstation8)
13.840: (turn_to satellite1 groundstation2 star1)
13.840: (turn_to satellite0 groundstation2 groundstation4)
13.840: (turn_to satellite1 groundstation27 star11)
13.840: (turn_to satellite0 groundstation16 groundstation8)
13.840: (turn_to satellite0 star0 star13)
13.840: (turn_to satellite1 groundstation6 star23)
13.840: (turn_to satellite0 groundstation24 star25)
13.840: (turn_to satellite0 groundstation2 star25)
13.841: (turn_to satellite0 star15 star23)
13.841: (turn_to satellite0 groundstation9 star23)
13.841: (turn_to satellite1 groundstation6 groundstation3)
13.841: (turn_to satellite0 groundstation6 star1)
13.841: (turn_to satellite1 star13 groundstation12)
13.841: (turn_to satellite1 star13 star1)
13.841: (turn_to satellite0 groundstation16 star17)
13.841: (turn_to satellite0 groundstation5 star17)
13.841: (turn_to satellite0 groundstation16 groundstation26)
13.841: (turn_to satellite0 groundstation2 star17)
13.841: (turn_to satellite0 groundstation16 groundstation5)
13.841: (turn_to satellite0 groundstation6 star23)
13.841: (turn_to satellite0 star0 groundstation21)
13.841: (turn_to satellite0 groundstation6 groundstation8)
13.841: (turn_to satellite0 groundstation6 star17)
13.841: (turn_to satellite0 groundstation6 star18)
13.841: (turn_to satellite0 star0 groundstation5)
13.841: (turn_to satellite0 star0 groundstation16)
13.841: (turn_to satellite0 star0 groundstation24)
13.841: (turn_to satellite0 groundstation4 star13)
13.841: (turn_to satellite1 star15 groundstation8)
13.841: (turn_to satellite1 groundstation9 groundstation8)
13.842: (turn_to satellite0 groundstation6 star17)
13.842: (turn_to satellite1 groundstation27 star11)
13.842: (turn_to satellite0 groundstation16 groundstation12)
13.842: (turn_to satellite0 groundstation6 star18)
13.842: (turn_to satellite1 groundstation9 star1)
13.842: (turn_to satellite1 star15 star1)
13.842: (turn_to satellite0 groundstation16 groundstation24)
13.842: (turn_to satellite1 groundstation16 groundstation3)
13.842: (turn_to satellite0 groundstation16 star1)
13.842: (turn_to satellite0 groundstation6 groundstation5)
13.842: (turn_to satellite1 groundstation20 star11)
13.842: (turn_to satellite0 groundstation6 star1)
13.842: (turn_to satellite0 groundstation16 star23)
13.842: (turn_to satellite0 groundstation6 groundstation8)
13.842: (turn_to satellite1 groundstation6 star1)
13.842: (turn_to satellite1 groundstation16 star23)
13.842: (turn_to satellite0 groundstation2 groundstation5)
13.842: (turn_to satellite1 star15 groundstation12)
13.842: (turn_to satellite1 groundstation9 groundstation12)
13.842: (turn_to satellite1 star25 groundstation3)
13.842: (turn_to satellite1 star18 groundstation3)
13.842: (turn_to satellite0 groundstation6 groundstation21)
13.842: (turn_to satellite1 groundstation20 star11)
13.842: (turn_to satellite0 groundstation4 groundstation16)
13.842: (turn_to satellite0 groundstation4 groundstation5)
13.842: (turn_to satellite0 groundstation4 groundstation24)
13.842: (turn_to satellite0 groundstation4 groundstation21)
13.842: (turn_to satellite0 groundstation6 star18)
13.842: (turn_to satellite0 groundstation6 groundstation26)
13.842: (turn_to satellite0 groundstation6 groundstation26)
13.842: (turn_to satellite0 groundstation4 groundstation26)
13.842: (turn_to satellite0 groundstation6 groundstation24)
13.842: (turn_to satellite1 groundstation27 star11)
13.842: (turn_to satellite0 star18 groundstation8)
13.554: (turn_to satellite1 star0 star11)
13.556: (turn_to satellite1 star0 groundstation27)
13.558: (turn_to satellite0 star0 groundstation27)
13.565: (turn_to satellite1 groundstation4 star11)
13.829: (turn_to satellite0 groundstation20 groundstation27)
13.834: (turn_to satellite0 star1 star17)
13.835: (turn_to satellite1 star13 star1)
13.836: (turn_to satellite1 star13 star0)
13.838: (turn_to satellite0 groundstation4 groundstation6)
13.838: (turn_to satellite1 groundstation2 star1)
13.838: (turn_to satellite1 star0 groundstation2)
13.839: (turn_to satellite1 groundstation27 star11)
13.839: (turn_to satellite1 groundstation24 star25)
13.839: (turn_to satellite1 groundstation5 star25)
13.839: (turn_to satellite1 groundstation5 star18)
13.839: (turn_to satellite1 groundstation24 star18)
13.839: (turn_to satellite1 star17 star1)
13.839: (turn_to satellite1 groundstation24 star1)
13.839: (turn_to satellite1 groundstation5 star1)
13.839: (turn_to satellite0 star13 star17)
13.839: (turn_to satellite0 star0 star17)
13.839: (turn_to satellite1 groundstation2 star0)
13.839: (turn_to satellite1 groundstation4 star0)
13.840: (turn_to satellite0 groundstation20 groundstation27)
13.840: (turn_to satellite1 groundstation20 star11)
13.840: (turn_to satellite1 star17 groundstation26)
13.840: (turn_to satellite1 star17 groundstation8)
13.840: (turn_to satellite1 star17 groundstation12)
13.840: (turn_to satellite1 star17 star0)
13.840: (turn_to satellite1 groundstation16 star25)
13.840: (turn_to satellite1 groundstation16 star18)
13.840: (turn_to satellite1 groundstation5 groundstation26)
13.841: (turn_to satellite0 star15 groundstation4)
13.841: (turn_to satellite0 groundstation9 groundstation4)
13.841: (turn_to satellite1 groundstation5 groundstation12)
13.841: (turn_to satellite1 groundstation24 groundstation12)
13.841: (turn_to satellite1 star13 groundstation8)
13.841: (turn_to satellite1 groundstation16 groundstation8)
13.841: (turn_to satellite1 groundstation16 groundstation12)
13.841: (turn_to satellite1 star17 star18)
13.841: (turn_to satellite1 star17 star25)
13.841: (turn_to satellite1 star17 groundstation16)
13.841: (turn_to satellite1 groundstation5 groundstation8)
13.841: (turn_to satellite1 groundstation24 groundstation8)
13.841: (turn_to satellite1 star13 groundstation26)
13.841: (turn_to satellite1 groundstation9 star0)
13.841: (turn_to satellite1 star15 star0)
13.841: (turn_to satellite0 groundstation20 groundstation27)
13.842: (turn_to satellite1 star17 groundstation6)
13.842: (turn_to satellite1 groundstation27 groundstation20)
13.842: (turn_to satellite1 groundstation27 groundstation20)
13.842: (turn_to satellite1 star13 star25)
13.842: (turn_to satellite1 star13 star18)
13.842: (turn_to satellite1 star13 groundstation12)
13.842: (turn_to satellite1 groundstation16 star1)
13.842: (turn_to satellite1 groundstation9 star0)
13.842: (turn_to satellite1 star15 star0)
13.842: (turn_to satellite1 groundstation2 groundstation8)
13.842: (turn_to satellite1 groundstation6 groundstation12)
13.842: (turn_to satellite1 groundstation6 groundstation8)
13.842: (turn_to satellite1 groundstation2 groundstation12)
13.842: (turn_to satellite0 groundstation27 star13)
13.842: (turn_to satellite0 groundstation16 groundstation9)
13.842: (turn_to satellite1 groundstation20 groundstation27)
13.843: (turn_to satellite1 star15 groundstation4)
13.843: (turn_to satellite1 groundstation9 groundstation4)
13.843: (turn_to satellite1 star0 groundstation16)
13.843: (turn_to satellite1 star13 groundstation3)
13.843: (turn_to satellite0 groundstation4 star0)
13.843: (turn_to satellite1 groundstation4 groundstation2)
13.843: (turn_to satellite1 star17 groundstation3)
13.843: (turn_to satellite0 groundstation20 star25)
13.843: (turn_to satellite0 groundstation9 groundstation6)
13.843: (turn_to satellite0 groundstation20 star18)
13.843: (turn_to satellite1 groundstation6 star25)
13.843: (turn_to satellite1 groundstation6 star18)
13.844: (turn_to satellite1 star13 groundstation21)
13.844: (turn_to satellite0 groundstation9 star17)
13.844: (turn_to satellite1 groundstation24 groundstation3)
13.844: (turn_to satellite1 groundstation5 groundstation3)
13.844: (turn_to satellite0 groundstation16 star17)
13.844: (turn_to satellite0 groundstation27 groundstation16)
13.844: (turn_to satellite1 groundstation20 groundstation27)
13.844: (turn_to satellite1 groundstation4 star0)
13.844: (turn_to satellite1 star17 groundstation21)
13.844: (turn_to satellite0 groundstation20 groundstation27)
13.844: (turn_to satellite0 groundstation9 groundstation6)
13.844: (turn_to satellite0 groundstation27 groundstation4)
13.844: (turn_to satellite1 groundstation24 groundstation21)
13.844: (turn_to satellite1 groundstation5 groundstation21)
13.844: (turn_to satellite1 groundstation24 groundstation26)
13.844: (turn_to satellite1 groundstation20 star1)
13.844: (turn_to satellite0 groundstation27 star17)
13.844: (turn_to satellite1 groundstation4 star13)
13.844: (turn_to satellite1 groundstation4 star1)
13.844: (turn_to satellite0 groundstation9 groundstation4)
13.844: (turn_to satellite0 star11 star15)
13.844: (turn_to satellite1 groundstation2 star25)
13.844: (turn_to satellite1 groundstation2 star18)
13.845: (turn_to satellite0 groundstation16 star15)
13.845: (turn_to satellite0 groundstation16 groundstation9)
13.845: (turn_to satellite1 groundstation24 star0)
13.845: (turn_to satellite1 groundstation5 star0)
13.845: (turn_to satellite1 groundstation20 star11)
13.845: (turn_to satellite1 groundstation16 groundstation3)
13.845: (turn_to satellite1 groundstation9 star1)
13.845: (turn_to satellite1 star15 star1)
13.845: (turn_to satellite1 groundstation9 groundstation2)
13.845: (turn_to satellite1 star15 groundstation2)
13.845: (turn_to satellite0 groundstation4 star15)
13.845: (turn_to satellite0 groundstation4 groundstation9)
13.845: (turn_to satellite0 groundstation20 star1)
13.845: (turn_to satellite1 groundstation2 star17)
13.845: (turn_to satellite0 groundstation9 star0)
13.845: (turn_to satellite1 groundstation20 groundstation27)
13.845: (turn_to satellite0 star11 star15)
13.845: (turn_to satellite1 groundstation2 star18)
13.845: (turn_to satellite1 groundstation2 star25)
13.845: (turn_to satellite1 groundstation2 groundstation6)
13.845: (turn_to satellite0 star11 groundstation9)
13.845: (turn_to satellite1 star18 groundstation6)
13.845: (turn_to satellite1 groundstation16 star0)
13.845: (turn_to satellite0 groundstation4 star15)
13.845: (turn_to satellite1 groundstation20 groundstation27)
13.845: (turn_to satellite0 groundstation2 groundstation9)
13.845: (turn_to satellite0 groundstation2 star18)
13.845: (turn_to satellite1 groundstation16 groundstation21)
13.845: (turn_to satellite1 groundstation16 groundstation26)
13.845: (turn_to satellite1 groundstation6 groundstation3)
13.845: (turn_to satellite1 groundstation2 groundstation16)
13.846: (turn_to satellite0 star11 groundstation9)
13.846: (turn_to satellite1 groundstation4 star0)
13.846: (turn_to satellite1 groundstation2 groundstation21)
13.846: (turn_to satellite1 groundstation4 star17)
13.846: (turn_to satellite1 groundstation27 star15)
13.846: (turn_to satellite1 groundstation2 groundstation26)
13.846: (turn_to satellite1 groundstation4 groundstation2)
13.846: (turn_to satellite1 groundstation4 star13)
13.846: (turn_to satellite1 groundstation6 star0)
13.846: (turn_to satellite1 groundstation6 groundstation21)
13.846: (turn_to satellite1 groundstation6 groundstation26)
13.846: (turn_to satellite1 groundstation2 groundstation3)
13.846: (turn_to satellite0 groundstation16 star17)
13.846: (turn_to satellite1 groundstation6 star1)
13.846: (turn_to satellite1 groundstation27 groundstation9)
13.846: (turn_to satellite0 groundstation20 groundstation27)
13.846: (turn_to satellite1 groundstation4 star25)
13.846: (turn_to satellite1 groundstation4 star18)
13.846: (turn_to satellite0 groundstation2 star17)
13.846: (turn_to satellite0 groundstation9 star0)
13.846: (turn_to satellite1 groundstation6 groundstation2)
13.846: (turn_to satellite1 groundstation6 star13)
13.846: (turn_to satellite0 groundstation27 star15)
13.847: (turn_to satellite1 groundstation20 groundstation27)
13.847: (turn_to satellite1 groundstation2 star0)
13.847: (turn_to satellite0 groundstation20 star17)
13.847: (turn_to satellite1 groundstation6 star17)
13.847: (turn_to satellite0 star11 groundstation20)
13.847: (turn_to satellite0 star11 groundstation20)
13.847: (turn_to satellite0 groundstation27 groundstation9)
13.847: (turn_to satellite1 groundstation4 groundstation12)
13.847: (turn_to satellite1 groundstation4 star17)
13.847: (turn_to satellite1 groundstation6 star0)
13.847: (turn_to satellite0 groundstation4 star25)
13.847: (turn_to satellite1 star25 groundstation6)
13.847: (turn_to satellite0 groundstation4 star18)
13.847: (turn_to satellite1 groundstation20 groundstation27)
13.847: (turn_to satellite0 groundstation24 star17)
13.847: (turn_to satellite0 groundstation5 star17)
13.847: (turn_to satellite1 groundstation9 groundstation3)
13.847: (turn_to satellite1 star15 groundstation3)
13.847: (turn_to satellite1 groundstation9 groundstation21)
13.847: (turn_to satellite1 star15 groundstation21)
13.847: (turn_to satellite0 groundstation16 star18)
13.847: (turn_to satellite1 groundstation4 groundstation8)
13.847: (turn_to satellite1 groundstation24 groundstation6)
13.847: (turn_to satellite1 groundstation5 groundstation6)
13.847: (turn_to satellite1 groundstation5 groundstation9)
13.847: (turn_to satellite1 groundstation24 groundstation9)
13.847: (turn_to satellite1 groundstation4 star25)
13.847: (turn_to satellite1 groundstation4 star18)
13.847: (turn_to satellite1 groundstation24 star15)
13.847: (turn_to satellite1 groundstation5 star15)
13.848: (turn_to satellite1 groundstation4 groundstation3)
13.848: (turn_to satellite0 groundstation16 groundstation6)
13.848: (turn_to satellite1 groundstation4 groundstation21)
13.848: (turn_to satellite1 groundstation4 groundstation26)
13.848: (turn_to satellite0 groundstation27 star15)
13.848: (turn_to satellite0 groundstation2 star15)
13.848: (turn_to satellite0 groundstation2 groundstation9)
13.848: (turn_to satellite0 star11 groundstation20)
13.848: (turn_to satellite0 star11 groundstation20)
13.848: (turn_to satellite1 star0 groundstation6)
13.848: (turn_to satellite1 groundstation4 star0)
13.848: (turn_to satellite0 groundstation5 star15)
13.848: (turn_to satellite0 groundstation24 star15)
13.848: (turn_to satellite0 groundstation16 star15)
13.848: (turn_to satellite0 groundstation27 groundstation9)
13.848: (turn_to satellite0 groundstation24 star17)
13.848: (turn_to satellite0 groundstation5 star17)
13.564: (turn_to satellite1 groundstation9 groundstation20)
13.564: (turn_to satellite1 groundstation9 groundstation27)
13.564: (turn_to satellite1 groundstation9 star11)
13.565: (turn_to satellite0 groundstation9 groundstation27)
13.842: (turn_to satellite1 groundstation6 star25)
13.842: (turn_to satellite0 groundstation20 groundstation27)
13.843: (turn_to satellite0 star11 groundstation27)
13.843: (turn_to satellite1 groundstation16 star25)
13.843: (turn_to satellite0 star11 groundstation27)
13.844: (turn_to satellite1 star13 star17)
13.844: (turn_to satellite1 star13 star0)
13.844: (turn_to satellite0 star11 groundstation27)
13.844: (turn_to satellite0 groundstation27 star11)
13.844: (turn_to satellite0 groundstation27 star11)
13.845: (turn_to satellite0 star11 groundstation27)
13.845: (turn_to satellite0 star11 groundstation4)
13.846: (turn_to satellite1 star13 star25)
13.846: (turn_to satellite1 groundstation16 groundstation4)
13.847: (turn_to satellite1 groundstation2 star17)
13.847: (turn_to satellite1 groundstation2 star0)
13.847: (turn_to satellite0 groundstation27 star11)
13.847: (turn_to satellite1 groundstation9 groundstation2)
13.847: (turn_to satellite1 star15 groundstation2)
13.847: (turn_to satellite1 groundstation9 star18)
13.847: (turn_to satellite1 star15 star18)
13.847: (turn_to satellite0 groundstation20 groundstation27)
13.847: (turn_to satellite0 groundstation20 star11)
13.847: (turn_to satellite0 groundstation20 star11)
13.848: (turn_to satellite1 groundstation6 star1)
13.848: (turn_to satellite1 groundstation6 star18)
13.848: (turn_to satellite0 groundstation20 groundstation27)
13.849: (turn_to satellite1 star13 star1)
13.849: (turn_to satellite0 groundstation4 groundstation5)
13.849: (turn_to satellite0 groundstation20 groundstation27)
13.849: (turn_to satellite1 groundstation4 star18)
13.849: (turn_to satellite1 groundstation4 groundstation2)
13.850: (turn_to satellite1 groundstation16 star18)
13.850: (turn_to satellite1 groundstation2 star25)
13.850: (turn_to satellite1 groundstation24 star0)
13.850: (turn_to satellite1 groundstation5 star0)
13.850: (turn_to satellite0 groundstation20 groundstation27)
13.850: (turn_to satellite1 groundstation16 star1)
13.850: (turn_to satellite1 groundstation9 star25)
13.850: (turn_to satellite1 star15 star25)
13.850: (turn_to satellite1 star13 star18)
13.851: (turn_to satellite1 groundstation5 star25)
13.851: (turn_to satellite1 groundstation24 star25)
13.851: (turn_to satellite1 star15 star0)
13.851: (turn_to satellite1 groundstation9 star0)
13.851: (turn_to satellite1 groundstation16 groundstation6)
13.851: (turn_to satellite1 groundstation16 groundstation4)
13.851: (turn_to satellite1 groundstation4 star0)
13.851: (turn_to satellite1 groundstation4 star17)
13.851: (turn_to satellite1 groundstation5 star17)
13.851: (turn_to satellite1 groundstation24 star17)
13.851: (turn_to satellite1 groundstation4 star25)
13.851: (turn_to satellite1 star15 star17)
13.851: (turn_to satellite1 groundstation9 star17)
13.851: (turn_to satellite1 star15 star0)
13.851: (turn_to satellite1 groundstation9 star0)
13.852: (turn_to satellite1 groundstation16 star0)
13.852: (turn_to satellite1 groundstation16 star17)
13.852: (turn_to satellite1 groundstation6 star0)
13.852: (turn_to satellite1 groundstation6 star17)
13.852: (turn_to satellite1 groundstation16 groundstation2)
13.852: (turn_to satellite1 groundstation24 groundstation6)
13.852: (turn_to satellite1 groundstation5 groundstation6)
13.852: (turn_to satellite1 groundstation5 groundstation4)
13.852: (turn_to satellite1 groundstation24 groundstation4)
13.852: (turn_to satellite1 groundstation9 star17)
13.852: (turn_to satellite1 star15 star17)
13.852: (turn_to satellite1 groundstation16 groundstation24)
13.852: (turn_to satellite1 groundstation5 star1)
13.852: (turn_to satellite1 groundstation16 groundstation5)
13.852: (turn_to satellite0 groundstation20 groundstation27)
13.852: (turn_to satellite1 groundstation24 star1)
13.852: (turn_to satellite0 groundstation20 groundstation27)
13.853: (turn_to satellite1 star15 star25)
13.853: (turn_to satellite1 groundstation9 star25)
13.853: (turn_to satellite1 groundstation2 star1)
13.853: (turn_to satellite0 groundstation20 groundstation27)
13.853: (turn_to satellite1 groundstation20 groundstation4)
13.853: (turn_to satellite1 groundstation9 star1)
13.853: (turn_to satellite1 star15 star1)
13.853: (turn_to satellite0 groundstation4 star13)
13.853: (turn_to satellite0 groundstation4 star0)
13.853: (turn_to satellite0 groundstation20 groundstation27)
13.853: (turn_to satellite1 groundstation5 star18)
13.853: (turn_to satellite1 groundstation24 star18)
13.853: (turn_to satellite1 groundstation2 star18)
13.853: (turn_to satellite1 groundstation9 star18)
13.853: (turn_to satellite1 star15 star18)
13.854: (turn_to satellite0 groundstation4 groundstation16)
13.854: (turn_to satellite0 groundstation4 groundstation24)
13.854: (turn_to satellite0 groundstation20 star11)
13.854: (turn_to satellite0 groundstation4 star1)
13.854: (turn_to satellite0 groundstation4 groundstation9)
13.854: (turn_to satellite0 groundstation20 groundstation4)
13.854: (turn_to satellite1 groundstation4 star25)
13.854: (turn_to satellite1 groundstation20 groundstation27)
13.855: (turn_to satellite1 groundstation4 star1)
13.855: (turn_to satellite1 groundstation4 star17)
13.855: (turn_to satellite1 groundstation4 star0)
13.856: (turn_to satellite1 groundstation4 star18)
13.857: (turn_to satellite1 groundstation5 groundstation2)
13.857: (turn_to satellite1 groundstation24 groundstation2)
13.857: (turn_to satellite1 groundstation5 star18)
13.857: (turn_to satellite1 groundstation24 star18)
13.859: (turn_to satellite1 groundstation24 star17)
13.859: (turn_to satellite1 groundstation5 star17)
13.859: (turn_to satellite1 groundstation24 star0)
13.859: (turn_to satellite1 groundstation5 star0)
13.862: (turn_to satellite1 groundstation5 star25)
13.862: (turn_to satellite1 groundstation24 star25)
13.876: (turn_to satellite0 groundstation7 groundstation20)
13.878: (turn_to satellite0 groundstation7 groundstation20)
13.881: (turn_to satellite0 groundstation7 groundstation20)
13.882: (turn_to satellite0 groundstation7 groundstation20)
13.882: (turn_to satellite0 groundstation7 groundstation20)
13.882: (turn_to satellite0 groundstation7 groundstation20)
13.882: (turn_to satellite0 groundstation7 groundstation20)
13.884: (turn_to satellite0 groundstation7 groundstation20)
13.885: (turn_to satellite0 groundstation7 groundstation20)
13.885: (turn_to satellite0 groundstation7 groundstation27)
13.885: (turn_to satellite0 groundstation7 star11)
13.885: (turn_to satellite0 groundstation7 star11)
13.886: (turn_to satellite0 groundstation7 star11)
13.886: (turn_to satellite0 groundstation7 star11)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.886: (turn_to satellite0 groundstation7 star0)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.886: (turn_to satellite0 groundstation7 groundstation27)
13.886: (turn_to satellite0 groundstation7 groundstation27)
13.887: (turn_to satellite0 groundstation7 groundstation20)
13.887: (turn_to satellite0 groundstation7 groundstation27)
13.887: (turn_to satellite0 groundstation7 groundstation27)
13.887: (turn_to satellite0 groundstation7 groundstation27)
13.887: (turn_to satellite0 groundstation7 groundstation27)
13.887: (turn_to satellite0 groundstation22 star11)
13.887: (turn_to satellite0 groundstation7 groundstation27)
13.887: (turn_to satellite0 groundstation19 star11)
13.887: (turn_to satellite0 groundstation14 star11)
13.887: (turn_to satellite0 star28 star11)
13.888: (turn_to satellite0 groundstation7 groundstation20)
13.888: (turn_to satellite0 groundstation7 groundstation20)
13.888: (turn_to satellite0 groundstation7 star11)
13.888: (turn_to satellite0 groundstation7 groundstation27)
13.888: (turn_to satellite0 groundstation7 groundstation27)
13.890: (turn_to satellite0 groundstation7 star11)
13.890: (turn_to satellite0 groundstation7 star11)
13.890: (turn_to satellite0 star28 groundstation20)
13.890: (turn_to satellite0 groundstation14 groundstation20)
13.890: (turn_to satellite0 groundstation19 groundstation20)
13.890: (turn_to satellite0 groundstation22 groundstation20)
13.890: (turn_to satellite0 groundstation14 groundstation20)
13.890: (turn_to satellite0 groundstation19 groundstation20)
13.890: (turn_to satellite0 groundstation22 groundstation20)
13.890: (turn_to satellite0 star28 groundstation20)
13.890: (turn_to satellite0 groundstation7 groundstation27)
13.890: (turn_to satellite0 groundstation7 groundstation27)
13.891: (turn_to satellite0 groundstation7 groundstation20)
13.891: (turn_to satellite0 groundstation7 star11)
13.892: (turn_to satellite0 groundstation7 groundstation27)
13.892: (turn_to satellite0 groundstation7 groundstation27)
13.892: (turn_to satellite0 groundstation14 star11)
13.892: (turn_to satellite0 groundstation19 star11)
13.892: (turn_to satellite0 groundstation22 star11)
13.892: (turn_to satellite0 star28 star11)
13.892: (turn_to satellite0 groundstation7 groundstation27)
13.892: (turn_to satellite0 groundstation19 groundstation20)
13.892: (turn_to satellite0 star28 groundstation20)
13.892: (turn_to satellite0 groundstation22 groundstation20)
13.892: (turn_to satellite0 groundstation14 groundstation20)
13.892: (turn_to satellite0 star28 groundstation20)
13.892: (turn_to satellite0 groundstation22 groundstation20)
13.892: (turn_to satellite0 groundstation19 groundstation20)
13.892: (turn_to satellite0 groundstation14 groundstation20)
13.892: (turn_to satellite0 groundstation7 groundstation4)
13.893: (turn_to satellite0 groundstation14 star11)
13.893: (turn_to satellite0 star28 star11)
13.893: (turn_to satellite0 groundstation22 star11)
13.893: (turn_to satellite0 groundstation19 star11)
13.893: (turn_to satellite0 groundstation22 groundstation20)
13.893: (turn_to satellite0 groundstation19 groundstation20)
13.893: (turn_to satellite0 star28 groundstation20)
13.893: (turn_to satellite0 groundstation14 groundstation20)
13.894: (turn_to satellite0 groundstation14 groundstation20)
13.894: (turn_to satellite0 groundstation19 groundstation20)
13.894: (turn_to satellite0 groundstation22 groundstation20)
13.894: (turn_to satellite0 star28 groundstation20)
13.894: (turn_to satellite0 groundstation19 groundstation20)
13.894: (turn_to satellite0 groundstation14 groundstation20)
13.894: (turn_to satellite0 star28 groundstation20)
13.894: (turn_to satellite0 groundstation22 groundstation20)
13.895: (turn_to satellite0 groundstation22 groundstation20)
13.895: (turn_to satellite0 groundstation19 groundstation20)
13.895: (turn_to satellite0 groundstation14 groundstation20)
13.895: (turn_to satellite0 star28 groundstation20)
13.895: (turn_to satellite0 groundstation14 groundstation20)
13.854: (turn_to satellite1 groundstation3 groundstation5)
13.854: (turn_to satellite1 groundstation3 groundstation24)
13.855: (turn_to satellite1 groundstation21 groundstation24)
13.855: (turn_to satellite1 groundstation21 groundstation5)
13.855: (turn_to satellite1 groundstation3 groundstation9)
13.855: (turn_to satellite1 groundstation3 groundstation6)
13.855: (turn_to satellite1 groundstation3 star25)
13.856: (turn_to satellite1 groundstation3 star18)
13.856: (turn_to satellite1 groundstation3 star18)
13.857: (turn_to satellite1 groundstation26 star25)
13.857: (turn_to satellite1 groundstation26 star18)
13.857: (turn_to satellite1 groundstation3 star25)
13.857: (turn_to satellite1 groundstation26 star18)
13.857: (turn_to satellite1 groundstation26 star25)
13.857: (turn_to satellite1 groundstation21 groundstation9)
13.858: (turn_to satellite1 groundstation21 groundstation6)
13.858: (turn_to satellite1 groundstation10 star25)
13.858: (turn_to satellite1 groundstation10 star18)
13.858: (turn_to satellite1 groundstation26 groundstation5)
13.858: (turn_to satellite1 groundstation26 groundstation24)
13.858: (turn_to satellite1 groundstation26 groundstation6)
13.858: (turn_to satellite1 groundstation26 groundstation9)
13.858: (turn_to satellite1 groundstation10 star25)
13.859: (turn_to satellite1 groundstation10 star18)
13.859: (turn_to satellite1 groundstation10 groundstation9)
13.859: (turn_to satellite1 groundstation21 groundstation4)
13.859: (turn_to satellite1 groundstation10 groundstation6)
13.860: (turn_to satellite1 groundstation21 star18)
13.860: (turn_to satellite1 groundstation10 groundstation2)
13.860: (turn_to satellite1 groundstation10 star1)
13.860: (turn_to satellite1 groundstation10 groundstation6)
13.860: (turn_to satellite1 groundstation10 groundstation2)
13.860: (turn_to satellite1 groundstation10 star15)
13.860: (turn_to satellite1 groundstation26 star1)
13.860: (turn_to satellite1 groundstation26 groundstation6)
13.860: (turn_to satellite1 groundstation3 groundstation2)
13.860: (turn_to satellite1 groundstation21 star25)
13.860: (turn_to satellite1 groundstation10 groundstation5)
13.860: (turn_to satellite1 groundstation10 groundstation24)
13.860: (turn_to satellite1 groundstation26 groundstation2)
13.860: (turn_to satellite1 groundstation21 star25)
13.860: (turn_to satellite1 groundstation21 groundstation4)
13.861: (turn_to satellite1 groundstation10 groundstation4)
13.861: (turn_to satellite1 groundstation21 star18)
13.861: (turn_to satellite1 groundstation10 groundstation4)
13.861: (turn_to satellite1 groundstation3 star15)
13.861: (turn_to satellite1 groundstation3 groundstation9)
13.861: (turn_to satellite1 groundstation3 groundstation4)
13.862: (turn_to satellite1 groundstation3 groundstation6)
13.862: (turn_to satellite1 groundstation3 star1)
13.862: (turn_to satellite1 groundstation3 groundstation4)
13.862: (turn_to satellite1 groundstation21 star15)
13.862: (turn_to satellite1 groundstation21 groundstation2)
13.862: (turn_to satellite1 groundstation21 groundstation6)
13.862: (turn_to satellite1 groundstation21 star1)
13.863: (turn_to satellite1 groundstation21 groundstation2)
13.863: (turn_to satellite1 groundstation21 groundstation9)
13.863: (turn_to satellite1 groundstation21 star15)
13.864: (turn_to satellite1 groundstation10 star15)
13.864: (turn_to satellite1 groundstation26 groundstation4)
13.864: (turn_to satellite1 groundstation10 groundstation9)
13.866: (turn_to satellite1 groundstation10 star15)
13.866: (turn_to satellite1 groundstation10 star15)
13.866: (turn_to satellite1 groundstation10 star15)
13.866: (turn_to satellite1 groundstation10 star15)
13.866: (turn_to satellite1 star1 groundstation2)
13.866: (turn_to satellite1 groundstation10 groundstation9)
13.866: (turn_to satellite1 groundstation10 groundstation4)
13.866: (turn_to satellite1 groundstation10 groundstation2)
13.866: (turn_to satellite1 groundstation10 star15)
13.866: (turn_to satellite1 groundstation10 groundstation16)
13.866: (turn_to satellite1 groundstation10 star0)
13.866: (turn_to satellite1 groundstation10 groundstation5)
