/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.115: (turn_to satellite3 groundstation22 star24)
12.116: (calibrate satellite2 instrument7 star16)
12.118: (turn_to satellite2 planet29 star16)
12.127: (calibrate satellite2 instrument7 star16)
12.130: (turn_to satellite0 star12 groundstation6)
12.167: (switch_on instrument8 satellite3)
12.167: (switch_on instrument8 satellite3)
12.167: (switch_on instrument8 satellite3)
12.168: (turn_to satellite4 star27 groundstation9)
12.168: (turn_to satellite3 star27 star24)
12.168: (turn_to satellite4 star5 groundstation9)
12.168: (turn_to satellite3 star5 star24)
12.169: (turn_to satellite4 groundstation4 groundstation9)
12.169: (turn_to satellite4 groundstation10 groundstation9)
12.169: (turn_to satellite4 groundstation10 groundstation9)
12.169: (turn_to satellite3 groundstation10 star24)
12.169: (turn_to satellite3 groundstation10 star24)
12.169: (turn_to satellite3 groundstation4 star24)
12.169: (switch_on instrument8 satellite3)
12.170: (turn_to satellite4 groundstation18 groundstation9)
12.170: (turn_to satellite3 groundstation18 star24)
12.170: (turn_to satellite4 star15 groundstation9)
12.170: (turn_to satellite3 star15 star24)
12.170: (switch_on instrument8 satellite3)
12.171: (turn_to satellite4 star14 groundstation9)
12.171: (turn_to satellite4 star28 groundstation9)
12.171: (turn_to satellite3 star26 star24)
12.171: (switch_on instrument8 satellite3)
12.171: (turn_to satellite3 star14 star24)
12.171: (turn_to satellite3 star28 star24)
12.171: (turn_to satellite4 groundstation22 groundstation9)
12.171: (turn_to satellite3 groundstation22 star24)
12.171: (turn_to satellite4 star26 groundstation9)
12.171: (switch_on instrument8 satellite3)
12.172: (switch_on instrument8 satellite3)
12.172: (switch_on instrument8 satellite3)
12.172: (turn_to satellite4 star26 groundstation9)
12.172: (turn_to satellite3 star26 star24)
12.173: (switch_on instrument8 satellite3)
12.188: (switch_on instrument8 satellite3)
12.196: (calibrate satellite4 instrument9 groundstation22)
12.197: (calibrate satellite4 instrument9 star26)
12.197: (switch_on instrument8 satellite3)
12.200: (switch_on instrument8 satellite3)
12.200: (switch_on instrument8 satellite3)
12.201: (switch_on instrument8 satellite3)
12.202: (switch_on instrument8 satellite3)
12.203: (switch_on instrument8 satellite3)
12.204: (switch_on instrument8 satellite3)
12.205: (switch_on instrument8 satellite3)
12.205: (switch_on instrument8 satellite3)
12.210: (switch_on instrument8 satellite3)
12.213: (switch_on instrument8 satellite3)
12.218: (switch_on instrument8 satellite3)
12.219: (switch_on instrument8 satellite3)
12.233: (turn_to satellite4 groundstation22 groundstation9)
12.233: (calibrate satellite2 instrument7 star16)
12.233: (turn_to satellite4 star26 groundstation9)
12.233: (calibrate satellite2 instrument7 star16)
12.294: (calibrate satellite2 instrument6 star26)
12.314: (switch_on instrument5 satellite2)
12.317: (calibrate satellite4 instrument9 star26)
12.322: (calibrate satellite1 instrument4 star1)
12.332: (turn_to satellite2 phenomenon31 star16)
12.332: (turn_to satellite2 star30 star16)
12.336: (switch_on instrument4 satellite1)
12.343: (calibrate satellite2 instrument7 star16)
12.357: (turn_to satellite3 star26 star24)
12.358: (turn_to satellite0 star12 groundstation6)
12.359: (turn_to satellite3 groundstation22 star24)
12.359: (turn_to satellite0 star12 groundstation6)
12.360: (calibrate satellite2 instrument7 star16)
12.373: (turn_to satellite2 star26 star16)
12.373: (turn_to satellite2 groundstation22 star16)
12.378: (turn_to satellite0 star12 groundstation6)
12.379: (turn_to satellite0 star12 groundstation6)
12.379: (turn_to satellite3 star14 star24)
12.380: (turn_to satellite0 star12 groundstation6)
12.381: (turn_to satellite3 star5 star24)
12.382: (turn_to satellite3 star27 star24)
12.386: (switch_on instrument8 satellite3)
12.390: (switch_on instrument8 satellite3)
12.393: (switch_on instrument8 satellite3)
12.397: (switch_on instrument7 satellite2)
12.401: (calibrate satellite1 instrument4 star1)
12.415: (switch_on instrument8 satellite3)
12.417: (calibrate satellite1 instrument4 star1)
12.417: (calibrate satellite2 instrument7 star16)
12.429: (turn_to satellite0 star12 groundstation6)
12.454: (turn_to satellite4 groundstation22 groundstation9)
12.454: (turn_to satellite4 star26 groundstation9)
12.455: (turn_to satellite3 groundstation22 star24)
12.455: (turn_to satellite3 groundstation22 star24)
12.456: (turn_to satellite3 groundstation22 star24)
12.457: (turn_to satellite3 star26 star24)
12.457: (turn_to satellite3 star26 star24)
12.458: (turn_to satellite3 groundstation22 star24)
12.458: (turn_to satellite4 star5 groundstation9)
12.458: (turn_to satellite4 star27 groundstation9)
12.459: (turn_to satellite4 star5 groundstation9)
12.459: (turn_to satellite4 star27 groundstation9)
12.460: (turn_to satellite3 star26 star24)
12.461: (turn_to satellite4 star14 groundstation9)
12.461: (turn_to satellite3 star26 star24)
12.462: (turn_to satellite4 star14 groundstation9)
12.464: (calibrate satellite2 instrument7 star16)
12.467: (turn_to satellite3 star1 star24)
12.474: (turn_to satellite4 star27 groundstation9)
12.475: (turn_to satellite4 star5 groundstation9)
12.476: (turn_to satellite4 star27 groundstation9)
12.476: (turn_to satellite3 star5 star24)
12.476: (turn_to satellite3 star14 star24)
12.477: (turn_to satellite0 star12 groundstation6)
12.477: (turn_to satellite3 star14 star24)
12.477: (turn_to satellite3 star27 star24)
12.477: (turn_to satellite4 groundstation22 groundstation9)
12.478: (turn_to satellite3 star5 star24)
12.478: (turn_to satellite4 star14 groundstation9)
12.478: (turn_to satellite3 star5 star24)
12.479: (turn_to satellite4 groundstation22 groundstation9)
12.479: (turn_to satellite3 star5 star24)
12.479: (turn_to satellite4 star5 groundstation9)
12.479: (turn_to satellite4 star27 groundstation9)
12.479: (turn_to satellite4 star14 groundstation9)
12.479: (turn_to satellite0 star12 groundstation6)
12.480: (turn_to satellite4 star26 groundstation9)
12.480: (turn_to satellite0 star12 groundstation6)
12.480: (turn_to satellite4 star5 groundstation9)
12.480: (turn_to satellite3 star27 star24)
12.481: (turn_to satellite0 star12 groundstation6)
12.481: (turn_to satellite4 star26 groundstation9)
12.481: (turn_to satellite3 star14 star24)
12.481: (turn_to satellite3 star14 star24)
12.481: (calibrate satellite2 instrument7 star16)
12.481: (turn_to satellite4 groundstation22 groundstation9)
12.481: (turn_to satellite0 star12 groundstation6)
12.482: (turn_to satellite4 groundstation22 groundstation9)
12.482: (turn_to satellite3 star27 star24)
12.483: (turn_to satellite3 star27 star24)
12.483: (turn_to satellite4 star14 groundstation9)
12.484: (turn_to satellite4 star26 groundstation9)
12.484: (turn_to satellite4 star26 groundstation9)
12.500: (switch_on instrument8 satellite3)
12.507: (turn_to satellite0 star12 groundstation6)
12.510: (turn_to satellite4 star16 groundstation9)
12.510: (turn_to satellite3 star16 star24)
12.511: (calibrate satellite2 instrument7 star16)
12.512: (turn_to satellite3 star14 star24)
12.514: (switch_on instrument8 satellite3)
12.525: (turn_to satellite3 groundstation22 star24)
12.526: (turn_to satellite4 star24 groundstation9)
12.526: (turn_to satellite4 star15 groundstation9)
12.526: (turn_to satellite3 groundstation9 star24)
12.527: (turn_to satellite4 groundstation22 groundstation9)
12.528: (turn_to satellite4 star28 groundstation9)
12.528: (turn_to satellite4 groundstation18 groundstation9)
12.528: (turn_to satellite3 groundstation18 star24)
12.528: (turn_to satellite3 star15 star24)
12.528: (turn_to satellite3 star28 star24)
12.534: (turn_to satellite0 star12 groundstation6)
12.539: (switch_on instrument8 satellite3)
12.543: (turn_to satellite4 star1 groundstation9)
12.543: (turn_to satellite3 star1 star24)
12.545: (calibrate satellite2 instrument7 star16)
12.546: (turn_to satellite3 star26 star24)
12.547: (turn_to satellite2 star32 star16)
12.547: (turn_to satellite3 groundstation22 star24)
12.548: (turn_to satellite3 star28 star24)
12.551: (switch_on instrument8 satellite3)
12.551: (turn_to satellite3 star5 star24)
12.551: (switch_on instrument8 satellite3)
12.551: (calibrate satellite2 instrument7 star16)
12.552: (calibrate satellite2 instrument7 star16)
12.552: (calibrate satellite2 instrument7 star16)
12.554: (turn_to satellite3 groundstation2 star24)
12.555: (switch_on instrument8 satellite3)
12.556: (turn_to satellite2 planet29 star16)
12.561: (switch_on instrument8 satellite3)
12.561: (switch_on instrument8 satellite3)
12.562: (calibrate satellite2 instrument7 star16)
12.571: (turn_to satellite0 groundstation9 groundstation6)
12.571: (turn_to satellite0 star24 groundstation6)
10.254: (switch_on instrument2 satellite0)
10.254: (switch_on instrument1 satellite0)
10.305: (turn_to satellite0 star32 planet29)
10.536: (switch_on instrument3 satellite1)
10.547: (calibrate satellite2 instrument7 star16)
10.547: (turn_to satellite0 star12 groundstation6)
10.548: (switch_on instrument8 satellite3)
10.651: (turn_to satellite4 groundstation10 groundstation9)
10.652: (switch_on instrument8 satellite3)
10.652: (calibrate satellite2 instrument7 star16)
10.652: (turn_to satellite3 groundstation10 star24)
10.652: (calibrate satellite2 instrument7 star16)
10.652: (calibrate satellite2 instrument7 star16)
10.652: (turn_to satellite4 groundstation18 groundstation9)
10.653: (turn_to satellite4 star15 groundstation9)
10.653: (turn_to satellite3 groundstation18 star24)
10.654: (turn_to satellite4 star28 groundstation9)
10.654: (turn_to satellite4 groundstation22 groundstation9)
10.654: (turn_to satellite3 star15 star24)
10.654: (turn_to satellite4 star26 groundstation9)
10.654: (turn_to satellite3 groundstation22 star24)
10.654: (turn_to satellite3 star28 star24)
10.655: (turn_to satellite3 star26 star24)
10.655: (calibrate satellite2 instrument7 star16)
10.655: (calibrate satellite2 instrument7 star16)
10.655: (calibrate satellite2 instrument7 star16)
10.656: (calibrate satellite2 instrument7 star16)
10.656: (calibrate satellite2 instrument7 star16)
10.657: (calibrate satellite2 instrument7 star16)
10.657: (switch_on instrument8 satellite3)
10.660: (calibrate satellite2 instrument7 star16)
10.661: (calibrate satellite2 instrument7 star16)
10.665: (calibrate satellite2 instrument7 star16)
10.668: (switch_on instrument8 satellite3)
10.675: (switch_on instrument8 satellite3)
10.707: (calibrate satellite4 instrument9 star26)
10.727: (switch_on instrument8 satellite3)
10.765: (turn_to satellite0 star30 planet29)
10.765: (turn_to satellite0 phenomenon31 planet29)
10.836: (calibrate satellite2 instrument7 star16)
10.836: (switch_on instrument8 satellite3)
10.836: (calibrate satellite1 instrument4 star1)
10.893: (take_image satellite2 star30 instrument7 infrared1)
10.895: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.899: (turn_to satellite3 star16 star24)
10.899: (turn_to satellite4 star16 groundstation9)
10.910: (calibrate satellite2 instrument7 star16)
10.913: (calibrate satellite2 instrument7 star16)
10.923: (calibrate satellite3 instrument8 star16)
10.957: (calibrate satellite2 instrument7 star16)
10.974: (switch_on instrument8 satellite3)
10.975: (calibrate satellite2 instrument7 star16)
11.001: (calibrate satellite4 instrument9 star1)
11.007: (turn_to satellite4 star24 groundstation9)
11.008: (turn_to satellite3 groundstation9 star24)
11.010: (switch_on instrument8 satellite3)
11.025: (turn_to satellite4 star1 groundstation9)
11.026: (calibrate satellite2 instrument7 star16)
11.026: (turn_to satellite3 star1 star24)
11.026: (calibrate satellite2 instrument7 star16)
11.037: (calibrate satellite2 instrument7 star16)
11.039: (switch_on instrument8 satellite3)
11.046: (calibrate satellite2 instrument7 star16)
11.047: (calibrate satellite2 instrument7 star16)
11.052: (turn_to satellite0 groundstation9 groundstation6)
11.053: (turn_to satellite4 groundstation6 groundstation9)
11.053: (turn_to satellite3 groundstation6 star24)
11.057: (turn_to satellite0 star24 groundstation6)
11.059: (calibrate satellite2 instrument7 star16)
11.067: (turn_to satellite3 groundstation2 star24)
11.069: (turn_to satellite3 star15 star24)
11.069: (turn_to satellite3 groundstation18 star24)
11.070: (turn_to satellite3 groundstation10 star24)
11.070: (turn_to satellite3 star28 star24)
11.071: (turn_to satellite3 groundstation22 star24)
11.073: (turn_to satellite3 star26 star24)
11.079: (switch_on instrument8 satellite3)
11.083: (switch_on instrument8 satellite3)
11.089: (switch_on instrument8 satellite3)
11.096: (switch_on instrument7 satellite2)
11.106: (switch_on instrument8 satellite3)
11.117: (turn_to satellite2 phenomenon31 star16)
11.117: (turn_to satellite2 star30 star16)
11.118: (turn_to satellite3 star26 star24)
11.118: (turn_to satellite2 phenomenon31 star16)
11.119: (turn_to satellite3 star26 star24)
11.121: (turn_to satellite2 star30 star16)
11.121: (turn_to satellite3 groundstation22 star24)
11.121: (turn_to satellite3 groundstation22 star24)
11.136: (turn_to satellite0 star12 groundstation6)
11.136: (turn_to satellite0 star12 groundstation6)
11.138: (turn_to satellite2 star30 star16)
11.138: (turn_to satellite2 phenomenon31 star16)
11.171: (switch_on instrument8 satellite3)
11.173: (turn_to satellite2 star30 star16)
11.173: (turn_to satellite2 phenomenon31 star16)
11.173: (switch_on instrument8 satellite3)
11.179: (turn_to satellite4 star32 planet29)
11.181: (calibrate satellite3 instrument8 groundstation10)
11.181: (calibrate satellite3 instrument8 star28)
11.182: (calibrate satellite3 instrument8 groundstation18)
11.182: (calibrate satellite3 instrument8 star15)
11.186: (calibrate satellite2 instrument7 star16)
11.186: (calibrate satellite4 instrument9 star26)
11.192: (turn_to satellite4 star12 groundstation9)
11.192: (calibrate satellite4 instrument9 groundstation22)
11.193: (calibrate satellite2 instrument7 star16)
11.193: (turn_to satellite3 star12 star24)
11.198: (turn_to satellite0 star12 groundstation6)
11.198: (turn_to satellite4 star32 star1)
11.206: (turn_to satellite4 planet29 star1)
11.207: (turn_to satellite4 star32 groundstation22)
11.208: (turn_to satellite5 groundstation9 star12)
11.210: (turn_to satellite4 planet29 groundstation22)
11.213: (turn_to satellite5 star24 star12)
11.217: (turn_to satellite3 star5 star24)
11.219: (turn_to satellite4 phenomenon31 groundstation9)
11.219: (turn_to satellite4 star30 groundstation9)
11.219: (turn_to satellite3 star14 star24)
11.220: (turn_to satellite3 star27 star24)
11.221: (turn_to satellite4 star32 star26)
11.226: (turn_to satellite3 star30 star24)
11.226: (turn_to satellite3 phenomenon31 star24)
11.227: (turn_to satellite5 groundstation6 star12)
11.228: (turn_to satellite5 groundstation2 star12)
11.228: (turn_to satellite5 groundstation9 star12)
11.232: (turn_to satellite4 planet29 star26)
11.233: (turn_to satellite5 star26 star12)
11.238: (turn_to satellite4 star26 groundstation9)
11.238: (turn_to satellite4 star26 groundstation9)
11.239: (turn_to satellite4 groundstation22 groundstation9)
11.239: (turn_to satellite4 groundstation22 groundstation9)
11.240: (turn_to satellite5 star14 star12)
11.241: (calibrate satellite4 instrument9 star26)
11.242: (turn_to satellite5 groundstation4 star12)
11.244: (calibrate satellite4 instrument9 groundstation22)
11.246: (turn_to satellite0 star12 planet29)
11.251: (turn_to satellite5 star15 star12)
11.251: (turn_to satellite5 groundstation23 star12)
11.251: (turn_to satellite5 groundstation11 star12)
11.252: (turn_to satellite5 star28 star12)
11.252: (turn_to satellite5 star17 star12)
11.253: (turn_to satellite5 star3 star12)
11.253: (turn_to satellite5 groundstation18 star12)
11.253: (turn_to satellite5 groundstation7 star12)
11.253: (turn_to satellite5 star25 star12)
11.254: (turn_to satellite5 star19 star12)
11.254: (switch_on instrument8 satellite3)
11.255: (turn_to satellite5 groundstation8 star12)
11.256: (turn_to satellite5 groundstation21 star12)
11.256: (turn_to satellite5 groundstation0 star12)
11.259: (turn_to satellite2 star30 star16)
11.259: (turn_to satellite2 phenomenon31 star16)
11.259: (turn_to satellite5 groundstation20 star12)
11.263: (turn_to satellite5 star27 star12)
11.266: (turn_to satellite5 star5 star12)
11.267: (turn_to satellite2 star30 star16)
11.267: (turn_to satellite2 phenomenon31 star16)
11.267: (turn_to satellite5 groundstation10 star12)
11.273: (switch_on instrument8 satellite3)
11.279: (turn_to satellite5 groundstation13 star12)
11.282: (turn_to satellite0 star26 groundstation6)
11.283: (turn_to satellite0 star15 groundstation6)
11.285: (turn_to satellite0 groundstation22 groundstation6)
11.285: (turn_to satellite0 groundstation18 groundstation6)
11.286: (turn_to satellite0 groundstation10 groundstation6)
11.288: (turn_to satellite0 star28 groundstation6)
11.294: (turn_to satellite2 groundstation18 star16)
11.296: (turn_to satellite2 star15 star16)
11.305: (switch_on instrument8 satellite3)
11.305: (turn_to satellite0 groundstation8 groundstation6)
11.307: (turn_to satellite4 star17 groundstation9)
11.307: (turn_to satellite2 groundstation10 star16)
11.307: (turn_to satellite4 groundstation2 groundstation9)
11.308: (turn_to satellite0 groundstation2 groundstation6)
11.308: (turn_to satellite0 star17 groundstation6)
11.308: (turn_to satellite3 star17 star24)
11.308: (turn_to satellite3 groundstation2 star24)
11.309: (turn_to satellite4 groundstation23 groundstation9)
11.309: (turn_to satellite4 groundstation11 groundstation9)
11.309: (turn_to satellite3 groundstation23 star24)
11.310: (turn_to satellite3 groundstation11 star24)
11.310: (turn_to satellite0 groundstation11 groundstation6)
11.310: (turn_to satellite0 groundstation23 groundstation6)
11.310: (turn_to satellite1 star26 star1)
11.311: (turn_to satellite4 star5 groundstation9)
11.311: (turn_to satellite4 star27 groundstation9)
11.312: (turn_to satellite3 star5 star24)
11.312: (turn_to satellite4 star25 groundstation9)
11.312: (turn_to satellite3 star27 star24)
11.312: (turn_to satellite4 groundstation4 groundstation9)
11.312: (turn_to satellite4 star14 groundstation9)
11.313: (turn_to satellite3 star25 star24)
11.313: (turn_to satellite0 star25 groundstation6)
11.313: (turn_to satellite4 star19 groundstation9)
11.313: (turn_to satellite3 groundstation4 star24)
11.313: (turn_to satellite4 groundstation7 groundstation9)
11.313: (turn_to satellite3 star14 star24)
11.313: (turn_to satellite4 groundstation20 groundstation9)
11.313: (turn_to satellite4 groundstation21 groundstation9)
7.558: (take_image satellite4 planet29 instrument9 infrared5)
8.203: (take_image satellite4 star32 instrument9 image2)
8.908: (turn_to satellite0 star32 planet29)
8.910: (turn_to satellite4 star32 planet29)
8.999: (switch_on instrument3 satellite1)
9.450: (switch_on instrument1 satellite0)
9.453: (switch_on instrument2 satellite0)
9.458: (turn_to satellite4 star32 planet29)
9.461: (turn_to satellite4 star32 planet29)
9.541: (switch_on instrument7 satellite2)
9.543: (switch_on instrument7 satellite2)
9.557: (calibrate satellite4 instrument9 star1)
9.557: (switch_on instrument8 satellite3)
9.557: (calibrate satellite2 instrument7 star16)
9.566: (switch_on instrument1 satellite0)
9.575: (switch_on instrument2 satellite0)
9.603: (switch_on instrument7 satellite2)
9.626: (turn_to satellite0 star32 planet29)
9.686: (turn_to satellite0 star12 planet29)
9.688: (turn_to satellite0 star12 planet29)
9.732: (calibrate satellite2 instrument7 star16)
9.742: (calibrate satellite2 instrument7 star16)
9.773: (switch_on instrument2 satellite0)
9.774: (turn_to satellite4 star32 planet29)
9.775: (calibrate satellite4 instrument9 star26)
9.776: (turn_to satellite4 star32 planet29)
9.777: (calibrate satellite4 instrument9 groundstation22)
9.780: (switch_on instrument8 satellite3)
9.782: (switch_on instrument1 satellite0)
9.785: (turn_to satellite0 phenomenon31 planet29)
9.785: (turn_to satellite0 star30 planet29)
9.795: (switch_on instrument8 satellite3)
9.817: (switch_on instrument7 satellite2)
9.819: (switch_on instrument7 satellite2)
9.836: (turn_to satellite0 star30 planet29)
9.836: (turn_to satellite0 phenomenon31 planet29)
9.848: (turn_to satellite4 star12 planet29)
9.866: (calibrate satellite2 instrument7 star16)
9.869: (calibrate satellite3 instrument8 star16)
9.884: (turn_to satellite0 star12 groundstation6)
9.886: (turn_to satellite0 star12 groundstation6)
9.886: (turn_to satellite3 groundstation10 star24)
9.886: (turn_to satellite4 groundstation10 groundstation9)
9.886: (turn_to satellite0 star12 groundstation6)
9.886: (turn_to satellite0 star12 groundstation6)
9.886: (turn_to satellite3 star15 star24)
9.887: (turn_to satellite4 groundstation18 groundstation9)
9.887: (turn_to satellite0 star12 groundstation6)
9.887: (turn_to satellite3 groundstation18 star24)
9.887: (turn_to satellite4 groundstation22 groundstation9)
9.887: (turn_to satellite4 star15 groundstation9)
9.887: (turn_to satellite4 star28 groundstation9)
9.888: (turn_to satellite0 star12 groundstation6)
9.888: (turn_to satellite3 groundstation22 star24)
9.888: (turn_to satellite3 star28 star24)
9.888: (turn_to satellite0 star12 groundstation6)
9.889: (turn_to satellite3 star26 star24)
9.889: (turn_to satellite4 star26 groundstation9)
9.889: (turn_to satellite0 star12 groundstation6)
9.889: (turn_to satellite0 star12 groundstation6)
9.889: (turn_to satellite0 star12 groundstation6)
9.890: (turn_to satellite0 star12 groundstation6)
9.893: (turn_to satellite0 star12 groundstation6)
9.897: (switch_on instrument4 satellite1)
9.898: (switch_on instrument4 satellite1)
9.900: (turn_to satellite2 star30 phenomenon31)
9.901: (turn_to satellite2 phenomenon31 star30)
9.945: (turn_to satellite0 star12 groundstation6)
9.970: (turn_to satellite2 star32 star16)
9.978: (turn_to satellite2 star30 star16)
9.978: (turn_to satellite2 phenomenon31 star16)
9.982: (turn_to satellite2 planet29 star16)
9.986: (switch_on instrument4 satellite1)
9.987: (turn_to satellite3 star26 star24)
9.988: (turn_to satellite4 groundstation22 groundstation9)
9.990: (turn_to satellite3 groundstation10 star24)
9.991: (turn_to satellite4 groundstation18 groundstation9)
9.992: (turn_to satellite3 star28 star24)
9.992: (turn_to satellite3 groundstation18 star24)
9.992: (turn_to satellite4 groundstation10 groundstation9)
9.992: (turn_to satellite4 star28 groundstation9)
9.992: (turn_to satellite4 star15 groundstation9)
9.992: (turn_to satellite4 groundstation18 groundstation9)
9.993: (calibrate satellite2 instrument7 star16)
9.993: (turn_to satellite4 groundstation22 groundstation9)
9.993: (turn_to satellite3 groundstation10 star24)
9.993: (turn_to satellite3 star26 star24)
9.993: (turn_to satellite3 star15 star24)
9.993: (turn_to satellite4 star26 groundstation9)
9.993: (turn_to satellite3 star28 star24)
9.993: (turn_to satellite3 groundstation22 star24)
9.993: (turn_to satellite4 star26 groundstation9)
9.993: (turn_to satellite3 star15 star24)
9.994: (turn_to satellite4 star15 groundstation9)
9.994: (turn_to satellite3 star26 star24)
9.994: (turn_to satellite4 groundstation10 groundstation9)
9.994: (turn_to satellite3 groundstation22 star24)
9.995: (turn_to satellite3 groundstation18 star24)
9.995: (turn_to satellite3 groundstation22 star24)
9.995: (turn_to satellite4 groundstation18 groundstation9)
9.995: (turn_to satellite4 groundstation22 groundstation9)
9.995: (turn_to satellite3 star28 star24)
9.996: (turn_to satellite4 groundstation10 groundstation9)
9.996: (turn_to satellite3 groundstation10 star24)
9.996: (turn_to satellite3 star15 star24)
9.996: (turn_to satellite4 star26 groundstation9)
9.996: (turn_to satellite3 groundstation10 star24)
9.996: (turn_to satellite4 star15 groundstation9)
9.996: (turn_to satellite4 star28 groundstation9)
9.996: (turn_to satellite4 star15 groundstation9)
9.997: (turn_to satellite3 star26 star24)
9.997: (turn_to satellite4 groundstation10 groundstation9)
9.998: (turn_to satellite4 groundstation10 groundstation9)
9.998: (turn_to satellite4 star15 groundstation9)
9.998: (turn_to satellite3 groundstation18 star24)
9.998: (turn_to satellite3 groundstation22 star24)
9.998: (turn_to satellite4 groundstation22 groundstation9)
9.999: (turn_to satellite3 groundstation22 star24)
9.999: (turn_to satellite3 star15 star24)
9.999: (turn_to satellite4 star26 groundstation9)
9.999: (turn_to satellite4 star28 groundstation9)
9.999: (turn_to satellite3 groundstation18 star24)
10.000: (turn_to satellite4 groundstation18 groundstation9)
10.000: (turn_to satellite4 star26 groundstation9)
10.000: (turn_to satellite3 groundstation10 star24)
10.000: (turn_to satellite4 groundstation18 groundstation9)
10.000: (turn_to satellite4 groundstation22 groundstation9)
10.001: (turn_to satellite4 star28 groundstation9)
10.001: (turn_to satellite3 groundstation18 star24)
10.001: (turn_to satellite3 star28 star24)
10.002: (turn_to satellite3 star28 star24)
10.002: (turn_to satellite3 star26 star24)
10.002: (turn_to satellite4 star28 groundstation9)
10.002: (turn_to satellite3 star15 star24)
10.003: (switch_on instrument4 satellite1)
10.023: (turn_to satellite4 star27 planet29)
10.038: (turn_to satellite3 groundstation4 star24)
10.052: (turn_to satellite0 star12 groundstation6)
10.055: (turn_to satellite4 star17 planet29)
10.068: (turn_to satellite4 groundstation2 planet29)
10.070: (turn_to satellite4 groundstation11 planet29)
10.082: (turn_to satellite4 star19 planet29)
10.083: (turn_to satellite4 groundstation13 planet29)
10.088: (turn_to satellite4 star24 planet29)
10.088: (turn_to satellite3 groundstation18 star24)
10.093: (turn_to satellite4 groundstation20 planet29)
10.093: (turn_to satellite3 groundstation10 star24)
10.094: (turn_to satellite3 star28 star24)
10.101: (turn_to satellite3 star15 star24)
10.107: (turn_to satellite2 star32 phenomenon31)
10.108: (turn_to satellite3 planet29 star24)
10.109: (turn_to satellite2 star32 star30)
10.123: (take_image satellite2 star30 instrument7 infrared1)
10.123: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.123: (turn_to satellite3 groundstation22 star24)
10.123: (turn_to satellite3 groundstation22 star24)
10.125: (turn_to satellite3 star26 star24)
10.125: (turn_to satellite3 star26 star24)
10.128: (turn_to satellite2 planet29 phenomenon31)
10.128: (turn_to satellite2 planet29 star30)
10.132: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.133: (take_image satellite2 star30 instrument7 infrared1)
10.134: (turn_to satellite3 star16 star24)
10.135: (turn_to satellite4 star16 groundstation9)
10.135: (turn_to satellite0 star12 groundstation6)
10.135: (turn_to satellite0 star12 groundstation6)
10.143: (turn_to satellite0 star12 groundstation6)
10.144: (turn_to satellite0 star12 groundstation6)
10.146: (take_image satellite2 star30 instrument7 infrared1)
10.146: (take_image satellite2 phenomenon31 instrument7 infrared1)
10.150: (turn_to satellite0 star12 groundstation6)
10.150: (turn_to satellite4 star5 planet29)
10.157: (turn_to satellite4 star14 planet29)
10.162: (turn_to satellite4 groundstation10 groundstation9)
10.162: (turn_to satellite4 groundstation22 groundstation9)
10.163: (turn_to satellite3 groundstation22 star24)
10.163: (turn_to satellite4 groundstation18 groundstation9)
10.164: (turn_to satellite3 star28 star24)
10.164: (turn_to satellite3 groundstation10 star24)
10.164: (turn_to satellite4 star28 groundstation9)
10.165: (turn_to satellite3 groundstation18 star24)
10.165: (turn_to satellite4 star26 groundstation9)
10.165: (turn_to satellite3 star26 star24)
10.167: (turn_to satellite4 star15 groundstation9)
10.167: (turn_to satellite3 star15 star24)
10.168: (switch_on instrument8 satellite3)
10.168: (switch_on instrument8 satellite3)
10.171: (turn_to satellite2 star30 star16)
10.171: (turn_to satellite2 phenomenon31 star16)
10.171: (calibrate satellite4 instrument9 groundstation22)
10.171: (calibrate satellite4 instrument9 groundstation22)
10.172: (turn_to satellite2 phenomenon31 star16)
10.172: (turn_to satellite2 star30 star16)
10.173: (turn_to satellite2 phenomenon31 star16)
10.173: (turn_to satellite2 star30 star16)
10.173: (calibrate satellite4 instrument9 star26)
10.173: (turn_to satellite2 star30 star16)
10.173: (turn_to satellite2 phenomenon31 star16)
10.174: (turn_to satellite2 phenomenon31 star16)
10.174: (turn_to satellite2 star30 star16)
6.534: (turn_to satellite4 star32 planet29)
6.535: (calibrate satellite2 instrument7 star16)
6.751: (turn_to satellite4 star30 planet29)
6.751: (turn_to satellite4 phenomenon31 planet29)
6.765: (turn_to satellite0 star12 groundstation6)
7.002: (turn_to satellite4 star14 planet29)
7.003: (turn_to satellite4 star5 planet29)
7.009: (turn_to satellite4 star27 planet29)
7.262: (turn_to satellite4 star16 planet29)
7.294: (turn_to satellite4 star24 planet29)
7.297: (turn_to satellite4 star1 planet29)
7.311: (turn_to satellite4 groundstation6 planet29)
7.327: (switch_on instrument3 satellite1)
7.328: (switch_on instrument3 satellite1)
7.328: (switch_on instrument2 satellite0)
7.329: (turn_to satellite0 planet29 groundstation6)
7.330: (switch_on instrument1 satellite0)
7.335: (turn_to satellite1 planet29 star1)
