/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.940: (load-airplane p3 a1 l1-0)
25.940: (load-airplane p1 a1 l1-0)
25.940: (load-airplane p22 a2 l1-0)
25.944: (load-airplane p22 a1 l1-0)
25.971: (load-airplane p18 a2 l1-0)
25.973: (load-airplane p18 a2 l1-0)
25.977: (load-airplane p1 a1 l1-0)
25.978: (load-airplane p1 a1 l1-0)
26.157: (load-airplane p22 a2 l1-0)
26.160: (load-airplane p2 a2 l1-0)
26.160: (load-airplane p19 a2 l1-0)
26.161: (load-airplane p22 a1 l1-0)
26.161: (load-airplane p18 a1 l1-0)
26.161: (load-airplane p1 a2 l1-0)
26.161: (load-airplane p3 a2 l1-0)
26.161: (load-airplane p3 a1 l1-0)
26.383: (drive-truck t0 l0-1 l0-3 c0)
26.384: (drive-truck t0 l0-1 l0-3 c0)
26.406: (drive-truck t0 l0-1 l0-3 c0)
26.407: (drive-truck t0 l0-1 l0-3 c0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.409: (drive-truck t0 l0-1 l0-3 c0)
26.409: (drive-truck t0 l0-1 l0-3 c0)
26.411: (drive-truck t0 l0-1 l0-3 c0)
26.416: (drive-truck t0 l0-1 l0-3 c0)
26.417: (drive-truck t0 l0-1 l0-3 c0)
26.417: (drive-truck t0 l0-1 l0-3 c0)
26.417: (drive-truck t0 l0-1 l0-3 c0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.410: (drive-truck t0 l0-1 l0-3 c0)
25.410: (drive-truck t0 l0-1 l0-3 c0)
25.410: (load-airplane p1 a1 l1-0)
25.410: (load-airplane p3 a1 l1-0)
25.634: (drive-truck t0 l0-1 l0-3 c0)
25.634: (drive-truck t0 l0-1 l0-3 c0)
25.634: (drive-truck t0 l0-1 l0-3 c0)
25.636: (drive-truck t0 l0-1 l0-3 c0)
25.637: (drive-truck t0 l0-1 l0-3 c0)
25.637: (drive-truck t0 l0-1 l0-3 c0)
25.637: (drive-truck t0 l0-1 l0-3 c0)
25.638: (load-airplane p3 a1 l1-0)
25.638: (drive-truck t0 l0-1 l0-3 c0)
25.639: (load-airplane p3 a2 l1-0)
25.639: (load-airplane p1 a2 l1-0)
25.788: (drive-truck t0 l0-1 l0-0 c0)
25.788: (drive-truck t0 l0-1 l0-0 c0)
25.788: (drive-truck t0 l0-1 l0-0 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.790: (drive-truck t0 l0-1 l0-0 c0)
25.881: (drive-truck t0 l0-1 l0-0 c0)
25.883: (drive-truck t0 l0-1 l0-0 c0)
25.883: (drive-truck t0 l0-1 l0-0 c0)
25.884: (drive-truck t0 l0-1 l0-0 c0)
25.884: (drive-truck t0 l0-1 l0-0 c0)
25.884: (drive-truck t0 l0-1 l0-0 c0)
25.885: (drive-truck t0 l0-1 l0-0 c0)
25.885: (drive-truck t0 l0-1 l0-0 c0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.637: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.645: (load-truck p24 t1 l1-3)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p22 a0 l1-0)
25.406: (load-airplane p3 a1 l1-0)
25.406: (load-airplane p1 a1 l1-0)
25.406: (load-airplane p3 a1 l1-0)
25.406: (load-airplane p3 a2 l1-0)
25.407: (load-airplane p1 a1 l1-0)
25.407: (load-airplane p3 a1 l1-0)
25.407: (load-airplane p1 a1 l1-0)
25.408: (load-airplane p22 a1 l1-0)
25.411: (load-airplane p1 a1 l1-0)
25.411: (load-airplane p1 a0 l1-0)
25.411: (load-airplane p3 a1 l1-0)
25.635: (load-airplane p22 a2 l1-0)
25.638: (load-airplane p1 a2 l1-0)
25.638: (load-airplane p3 a1 l1-0)
25.638: (load-airplane p3 a2 l1-0)
25.638: (load-airplane p3 a2 l1-0)
25.638: (load-airplane p1 a2 l1-0)
25.638: (load-airplane p1 a2 l1-0)
25.638: (load-airplane p3 a2 l1-0)
25.639: (load-airplane p1 a2 l1-0)
25.639: (load-airplane p1 a1 l1-0)
25.639: (load-airplane p3 a2 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.638: (load-truck p11 t1 l1-2)
26.638: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.938: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.943: (drive-truck t0 l0-0 l0-1 c0)
25.943: (drive-truck t0 l0-0 l0-1 c0)
25.944: (drive-truck t0 l0-0 l0-1 c0)
25.944: (drive-truck t0 l0-0 l0-1 c0)
25.944: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.422: (load-truck p24 t1 l1-3)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-3 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.843: (unload-airplane p2 a0 l1-0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.865: (drive-truck t0 l0-3 l0-0 c0)
25.941: (load-airplane p2 a1 l1-0)
26.318: (drive-truck t0 l0-1 l0-3 c0)
26.439: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.442: (drive-truck t0 l0-1 l0-3 c0)
26.442: (drive-truck t0 l0-1 l0-3 c0)
26.691: (drive-truck t0 l0-1 l0-0 c0)
26.717: (unload-truck p11 t1 l1-2)
26.718: (unload-truck p11 t1 l1-2)
26.718: (unload-truck p11 t1 l1-2)
26.719: (unload-truck p11 t1 l1-2)
26.719: (unload-truck p11 t1 l1-2)
26.720: (unload-truck p11 t1 l1-2)
26.720: (unload-truck p11 t1 l1-2)
26.720: (unload-truck p11 t1 l1-2)
26.720: (unload-truck p11 t1 l1-2)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
25.408: (load-airplane p2 a1 l1-0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.787: (load-airplane p2 a1 l1-0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
26.629: (drive-truck t1 l1-1 l1-3 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.777: (drive-truck t1 l1-2 l1-3 c1)
26.777: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.796: (load-truck p20 t0 l0-1)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.890: (drive-truck t1 l1-1 l1-3 c1)
26.890: (drive-truck t1 l1-1 l1-3 c1)
26.891: (unload-truck p15 t0 l0-1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.895: (load-truck p10 t0 l0-1)
26.895: (load-truck p25 t0 l0-1)
26.905: (drive-truck t1 l1-1 l1-2 c1)
26.905: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (load-airplane p2 a1 l1-0)
25.793: (load-airplane p2 a1 l1-0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
26.383: (drive-truck t0 l0-1 l0-3 c0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p22 a2 l1-0)
26.419: (unload-airplane p19 a2 l1-0)
26.422: (unload-truck p12 t1 l1-1)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.493: (unload-airplane p4 a2 l1-0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.746: (drive-truck t0 l0-1 l0-0 c0)
26.777: (unload-truck p24 t1 l1-3)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.792: (unload-airplane p3 a2 l1-0)
26.792: (unload-airplane p1 a2 l1-0)
26.794: (load-truck p0 t0 l0-0)
26.794: (load-truck p14 t0 l0-0)
26.794: (unload-airplane p19 a2 l1-0)
26.800: (unload-airplane p18 a2 l1-0)
26.800: (unload-airplane p22 a2 l1-0)
26.802: (unload-truck p12 t1 l1-1)
26.861: (load-truck p13 t0 l0-2)
26.861: (load-truck p6 t0 l0-2)
26.861: (load-truck p21 t0 l0-2)
26.861: (load-truck p26 t0 l0-2)
26.863: (unload-airplane p4 a2 l1-0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.912: (drive-truck t1 l1-2 l1-3 c1)
26.912: (drive-truck t1 l1-2 l1-3 c1)
26.912: (drive-truck t1 l1-2 l1-3 c1)
26.912: (drive-truck t1 l1-2 l1-3 c1)
26.912: (drive-truck t1 l1-2 l1-3 c1)
26.912: (drive-truck t1 l1-2 l1-3 c1)
26.913: (drive-truck t1 l1-2 l1-3 c1)
26.913: (drive-truck t1 l1-2 l1-3 c1)
27.100: (drive-truck t0 l0-0 l0-1 c0)
25.408: (load-airplane p4 a1 l1-0)
25.408: (load-airplane p19 a1 l1-0)
25.408: (load-airplane p18 a1 l1-0)
25.408: (load-airplane p22 a1 l1-0)
25.408: (load-airplane p3 a1 l1-0)
25.409: (load-airplane p1 a1 l1-0)
25.635: (load-airplane p22 a0 l1-0)
25.635: (load-airplane p18 a0 l1-0)
25.635: (load-airplane p19 a0 l1-0)
25.636: (load-airplane p4 a0 l1-0)
25.637: (load-airplane p1 a0 l1-0)
25.638: (load-airplane p3 a0 l1-0)
25.786: (load-airplane p4 a1 l1-0)
25.787: (load-airplane p18 a1 l1-0)
25.787: (load-airplane p22 a1 l1-0)
25.788: (load-airplane p3 a1 l1-0)
25.788: (load-airplane p19 a1 l1-0)
25.788: (load-airplane p1 a1 l1-0)
25.883: (load-airplane p18 a0 l1-0)
25.883: (load-airplane p22 a0 l1-0)
25.883: (load-airplane p19 a0 l1-0)
25.884: (load-airplane p4 a0 l1-0)
25.885: (load-airplane p3 a0 l1-0)
25.885: (load-airplane p1 a0 l1-0)
26.413: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.424: (drive-truck t0 l0-0 l0-3 c0)
26.424: (drive-truck t0 l0-0 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.510: (drive-truck t0 l0-2 l0-3 c0)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.730: (unload-airplane p19 a2 l1-0)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.767: (drive-truck t1 l1-1 l1-2 c1)
26.772: (drive-truck t1 l1-1 l1-3 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.795: (drive-truck t1 l1-1 l1-3 c1)
26.799: (unload-airplane p19 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (load-airplane p19 a1 l1-0)
25.789: (load-airplane p19 a1 l1-0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
25.944: (drive-truck t0 l0-0 l0-1 c0)
25.970: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-2 c1)
25.972: (load-airplane p19 a0 l1-0)
25.972: (load-airplane p19 a0 l1-0)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.638: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.640: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.647: (load-truck p24 t1 l1-3)
26.648: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.728: (unload-airplane p2 a1 l1-0)
26.728: (unload-airplane p2 a1 l1-0)
26.729: (unload-airplane p2 a1 l1-0)
26.729: (unload-airplane p19 a2 l1-0)
26.729: (unload-airplane p2 a1 l1-0)
26.729: (unload-airplane p2 a1 l1-0)
26.729: (unload-airplane p19 a2 l1-0)
26.730: (unload-airplane p19 a2 l1-0)
26.730: (unload-airplane p19 a2 l1-0)
26.730: (unload-airplane p2 a1 l1-0)
25.789: (load-airplane p19 a1 l1-0)
25.789: (load-airplane p19 a1 l1-0)
25.792: (load-airplane p19 a1 l1-0)
25.795: (load-airplane p19 a1 l1-0)
25.795: (load-airplane p2 a2 l1-0)
25.797: (load-airplane p2 a2 l1-0)
25.797: (load-airplane p2 a2 l1-0)
25.798: (load-airplane p2 a2 l1-0)
25.971: (load-airplane p2 a0 l1-0)
25.971: (load-airplane p2 a0 l1-0)
25.972: (load-airplane p19 a0 l1-0)
25.973: (load-airplane p2 a0 l1-0)
25.973: (load-airplane p2 a0 l1-0)
25.975: (load-airplane p2 a0 l1-0)
25.975: (load-airplane p2 a0 l1-0)
25.975: (load-airplane p19 a0 l1-0)
25.975: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
