/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.358: (drive-truck t1 l1-2 l1-1 c1)
31.364: (drive-truck t2 l2-0 l2-1 c2)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.366: (drive-truck t0 l0-1 l0-2 c0)
31.372: (drive-truck t2 l2-0 l2-2 c2)
31.372: (drive-truck t0 l0-1 l0-2 c0)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.378: (drive-truck t0 l0-1 l0-3 c0)
31.378: (drive-truck t2 l2-0 l2-1 c2)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.384: (drive-truck t0 l0-1 l0-3 c0)
31.386: (drive-truck t2 l2-0 l2-2 c2)
31.387: (drive-truck t1 l1-2 l1-3 c1)
31.455: (drive-truck t1 l1-2 l1-3 c1)
31.456: (drive-truck t0 l0-1 l0-0 c0)
31.456: (drive-truck t2 l2-0 l2-1 c2)
31.463: (drive-truck t1 l1-2 l1-3 c1)
31.463: (drive-truck t0 l0-1 l0-0 c0)
31.464: (drive-truck t2 l2-0 l2-2 c2)
31.479: (drive-truck t1 l1-2 l1-1 c1)
31.480: (drive-truck t0 l0-1 l0-2 c0)
31.486: (drive-truck t1 l1-2 l1-1 c1)
31.486: (drive-truck t0 l0-1 l0-2 c0)
31.491: (drive-truck t1 l1-2 l1-1 c1)
31.493: (drive-truck t0 l0-1 l0-3 c0)
31.496: (drive-truck t1 l1-3 l1-1 c1)
31.496: (drive-truck t0 l0-2 l0-3 c0)
31.496: (drive-truck t2 l2-1 l2-2 c2)
31.497: (drive-truck t2 l2-3 l2-2 c2)
31.529: (drive-truck t2 l2-3 l2-1 c2)
31.531: (drive-truck t0 l0-3 l0-0 c0)
31.531: (drive-truck t0 l0-2 l0-0 c0)
31.531: (drive-truck t1 l1-3 l1-1 c1)
31.535: (drive-truck t2 l2-3 l2-2 c2)
31.536: (drive-truck t0 l0-2 l0-0 c0)
31.537: (drive-truck t1 l1-3 l1-1 c1)
31.746: (load-truck p11 t1 l1-3)
31.764: (drive-truck t2 l2-3 l2-0 c2)
31.765: (drive-truck t2 l2-1 l2-0 c2)
31.766: (drive-truck t2 l2-2 l2-0 c2)
31.811: (load-truck p11 t1 l1-3)
31.813: (load-truck p11 t1 l1-3)
31.817: (load-truck p11 t1 l1-3)
31.818: (load-truck p11 t1 l1-3)
31.824: (load-truck p11 t1 l1-3)
31.826: (load-truck p11 t1 l1-3)
31.830: (load-truck p11 t1 l1-3)
31.831: (drive-truck t2 l2-3 l2-0 c2)
31.834: (load-truck p11 t1 l1-3)
31.834: (drive-truck t2 l2-1 l2-0 c2)
32.080: (unload-truck p26 t1 l1-1)
32.169: (load-truck p16 t0 l0-0)
32.170: (unload-truck p26 t1 l1-1)
32.177: (unload-truck p26 t1 l1-1)
32.177: (unload-truck p26 t1 l1-1)
32.183: (unload-truck p26 t1 l1-1)
32.187: (unload-truck p26 t1 l1-1)
32.190: (unload-truck p5 t2 l2-3)
32.201: (unload-airplane p2 a1 l1-0)
32.201: (unload-airplane p3 a0 l1-0)
32.219: (unload-airplane p20 a0 l1-0)
32.227: (unload-airplane p14 a1 l1-0)
32.233: (unload-airplane p19 a1 l1-0)
32.243: (load-truck p23 t1 l1-1)
32.243: (load-truck p17 t1 l1-1)
31.192: (load-airplane p20 a1 l1-0)
31.686: (drive-truck t1 l1-3 l1-2 c1)
31.703: (drive-truck t1 l1-1 l1-2 c1)
31.717: (drive-truck t1 l1-3 l1-2 c1)
31.717: (drive-truck t1 l1-1 l1-2 c1)
31.717: (drive-truck t1 l1-1 l1-2 c1)
31.719: (drive-truck t1 l1-3 l1-2 c1)
31.746: (drive-truck t0 l0-2 l0-1 c0)
31.746: (drive-truck t0 l0-0 l0-1 c0)
31.747: (drive-truck t0 l0-3 l0-1 c0)
31.749: (drive-truck t1 l1-3 l1-2 c1)
31.752: (drive-truck t1 l1-3 l1-2 c1)
31.760: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.794: (drive-truck t1 l1-1 l1-2 c1)
31.795: (drive-truck t1 l1-1 l1-2 c1)
31.796: (drive-truck t1 l1-1 l1-2 c1)
31.837: (drive-truck t2 l2-1 l2-0 c2)
31.837: (drive-truck t2 l2-2 l2-0 c2)
31.837: (drive-truck t2 l2-3 l2-0 c2)
31.850: (drive-truck t0 l0-2 l0-1 c0)
31.851: (drive-truck t0 l0-3 l0-1 c0)
31.852: (drive-truck t0 l0-0 l0-1 c0)
31.853: (drive-truck t0 l0-0 l0-1 c0)
31.854: (drive-truck t0 l0-2 l0-1 c0)
31.854: (drive-truck t0 l0-3 l0-1 c0)
31.922: (drive-truck t2 l2-3 l2-0 c2)
31.953: (drive-truck t1 l1-1 l1-3 c1)
31.991: (drive-truck t0 l0-0 l0-1 c0)
31.992: (drive-truck t0 l0-3 l0-1 c0)
31.992: (drive-truck t0 l0-2 l0-1 c0)
31.993: (load-truck p24 t2 l2-0)
32.004: (load-truck p24 t2 l2-0)
32.031: (drive-truck t1 l1-1 l1-3 c1)
32.032: (drive-truck t1 l1-3 l1-2 c1)
32.038: (drive-truck t1 l1-1 l1-3 c1)
32.042: (drive-truck t1 l1-1 l1-3 c1)
32.045: (drive-truck t2 l2-3 l2-0 c2)
32.045: (drive-truck t1 l1-1 l1-3 c1)
30.720: (drive-truck t1 l1-3 l1-2 c1)
30.720: (load-airplane p20 a1 l1-0)
31.074: (drive-truck t0 l0-0 l0-1 c0)
31.240: (drive-truck t2 l2-3 l2-0 c2)
31.249: (drive-truck t1 l1-3 l1-1 c1)
31.270: (drive-truck t0 l0-0 l0-2 c0)
31.281: (drive-truck t0 l0-0 l0-3 c0)
31.456: (drive-truck t2 l2-3 l2-1 c2)
31.464: (drive-truck t2 l2-3 l2-2 c2)
31.683: (drive-truck t2 l2-3 l2-1 c2)
31.685: (drive-truck t2 l2-3 l2-2 c2)
31.688: (drive-truck t1 l1-1 l1-2 c1)
31.693: (drive-truck t0 l0-0 l0-1 c0)
31.693: (drive-truck t0 l0-3 l0-1 c0)
31.694: (drive-truck t0 l0-2 l0-1 c0)
31.714: (drive-truck t0 l0-0 l0-1 c0)
31.718: (drive-truck t0 l0-0 l0-1 c0)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.746: (load-truck p11 t1 l1-3)
31.747: (drive-truck t0 l0-0 l0-1 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.757: (drive-truck t0 l0-0 l0-1 c0)
31.759: (drive-truck t2 l2-3 l2-1 c2)
31.760: (drive-truck t2 l2-3 l2-2 c2)
31.779: (drive-truck t0 l0-0 l0-2 c0)
31.781: (drive-truck t0 l0-0 l0-2 c0)
31.787: (drive-truck t0 l0-0 l0-2 c0)
31.788: (drive-truck t0 l0-0 l0-2 c0)
31.788: (drive-truck t0 l0-0 l0-1 c0)
31.788: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t0 l0-0 l0-3 c0)
31.793: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t0 l0-0 l0-3 c0)
31.796: (drive-truck t2 l2-3 l2-1 c2)
31.796: (drive-truck t2 l2-3 l2-1 c2)
31.798: (drive-truck t2 l2-3 l2-2 c2)
31.798: (drive-truck t2 l2-3 l2-2 c2)
31.802: (drive-truck t0 l0-2 l0-3 c0)
31.803: (drive-truck t2 l2-1 l2-2 c2)
30.719: (drive-truck t0 l0-0 l0-1 c0)
30.719: (drive-truck t1 l1-3 l1-2 c1)
30.720: (load-airplane p20 a1 l1-0)
30.784: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t1 l1-3 l1-2 c1)
30.790: (drive-truck t1 l1-3 l1-2 c1)
30.790: (drive-truck t0 l0-0 l0-3 c0)
30.797: (drive-truck t2 l2-3 l2-1 c2)
30.797: (drive-truck t1 l1-3 l1-2 c1)
30.798: (drive-truck t1 l1-3 l1-2 c1)
30.798: (drive-truck t2 l2-3 l2-2 c2)
31.042: (drive-truck t1 l1-3 l1-2 c1)
31.042: (drive-truck t2 l2-3 l2-0 c2)
31.140: (drive-truck t0 l0-0 l0-1 c0)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.250: (drive-truck t2 l2-3 l2-0 c2)
31.251: (drive-truck t0 l0-0 l0-1 c0)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.350: (drive-truck t1 l1-3 l1-1 c1)
31.358: (drive-truck t2 l2-3 l2-1 c2)
31.358: (drive-truck t0 l0-0 l0-3 c0)
31.358: (drive-truck t1 l1-3 l1-1 c1)
31.358: (drive-truck t0 l0-0 l0-1 c0)
31.364: (drive-truck t0 l0-0 l0-1 c0)
31.365: (drive-truck t2 l2-3 l2-1 c2)
31.365: (drive-truck t2 l2-3 l2-2 c2)
31.365: (drive-truck t0 l0-0 l0-2 c0)
31.373: (drive-truck t2 l2-3 l2-2 c2)
31.374: (drive-truck t0 l0-0 l0-2 c0)
31.380: (drive-truck t0 l0-0 l0-3 c0)
31.380: (drive-truck t2 l2-3 l2-1 c2)
31.387: (drive-truck t2 l2-3 l2-2 c2)
31.387: (drive-truck t0 l0-0 l0-3 c0)
31.421: (drive-truck t2 l2-3 l2-0 c2)
31.422: (drive-truck t0 l0-0 l0-2 c0)
31.494: (drive-truck t0 l0-0 l0-3 c0)
31.496: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t1 l1-3 l1-1 c1)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.529: (drive-truck t2 l2-3 l2-1 c2)
30.780: (drive-truck t0 l0-0 l0-2 c0)
30.781: (drive-truck t2 l2-3 l2-1 c2)
30.782: (drive-truck t1 l1-3 l1-2 c1)
30.782: (drive-truck t1 l1-3 l1-2 c1)
30.784: (drive-truck t0 l0-0 l0-2 c0)
30.784: (drive-truck t2 l2-3 l2-2 c2)
30.790: (drive-truck t1 l1-3 l1-2 c1)
30.790: (drive-truck t0 l0-0 l0-3 c0)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.791: (drive-truck t1 l1-3 l1-2 c1)
30.792: (drive-truck t2 l2-3 l2-2 c2)
30.792: (drive-truck t0 l0-0 l0-3 c0)
30.811: (drive-truck t2 l2-3 l2-1 c2)
30.811: (drive-truck t1 l1-3 l1-2 c1)
30.811: (drive-truck t0 l0-0 l0-1 c0)
30.812: (drive-truck t2 l2-3 l2-2 c2)
30.812: (drive-truck t0 l0-0 l0-1 c0)
30.812: (drive-truck t1 l1-3 l1-2 c1)
31.332: (drive-truck t0 l0-0 l0-2 c0)
31.332: (drive-truck t2 l2-3 l2-0 c2)
31.336: (drive-truck t1 l1-3 l1-2 c1)
31.363: (drive-truck t0 l0-0 l0-1 c0)
31.364: (drive-truck t1 l1-3 l1-2 c1)
31.364: (drive-truck t2 l2-3 l2-0 c2)
31.394: (drive-truck t0 l0-0 l0-3 c0)
31.395: (drive-truck t1 l1-3 l1-2 c1)
31.396: (drive-truck t2 l2-3 l2-0 c2)
31.433: (drive-truck t0 l0-0 l0-1 c0)
31.438: (drive-truck t1 l1-3 l1-1 c1)
31.438: (drive-truck t2 l2-3 l2-1 c2)
31.443: (drive-truck t1 l1-3 l1-1 c1)
31.444: (drive-truck t2 l2-3 l2-2 c2)
31.476: (drive-truck t0 l0-0 l0-2 c0)
31.479: (drive-truck t2 l2-3 l2-1 c2)
31.482: (drive-truck t1 l1-3 l1-1 c1)
31.484: (drive-truck t0 l0-0 l0-3 c0)
31.485: (drive-truck t2 l2-3 l2-2 c2)
31.486: (drive-truck t1 l1-3 l1-1 c1)
31.493: (drive-truck t2 l2-3 l2-1 c2)
31.493: (drive-truck t1 l1-3 l1-1 c1)
31.495: (drive-truck t2 l2-1 l2-2 c2)
31.495: (drive-truck t0 l0-2 l0-3 c0)
31.496: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t1 l1-2 l1-1 c1)
31.536: (drive-truck t0 l0-2 l0-0 c0)
31.536: (drive-truck t0 l0-1 l0-0 c0)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t1 l1-2 l1-1 c1)
31.561: (drive-truck t2 l2-1 l2-0 c2)
31.724: (load-truck p24 t2 l2-0)
31.729: (load-truck p24 t2 l2-0)
31.753: (load-truck p24 t2 l2-0)
31.763: (drive-truck t1 l1-2 l1-1 c1)
31.765: (drive-truck t2 l2-2 l2-0 c2)
31.766: (drive-truck t2 l2-1 l2-0 c2)
31.776: (unload-truck p5 t2 l2-1)
31.780: (unload-truck p18 t0 l0-2)
31.783: (unload-truck p5 t2 l2-2)
31.783: (unload-truck p18 t0 l0-2)
31.790: (unload-truck p5 t2 l2-1)
31.792: (unload-truck p18 t0 l0-3)
31.794: (unload-truck p18 t0 l0-3)
31.795: (unload-truck p5 t2 l2-2)
31.797: (unload-truck p26 t1 l1-2)
31.798: (load-truck p6 t0 l0-2)
31.798: (unload-truck p10 t0 l0-2)
31.800: (unload-truck p26 t1 l1-2)
31.800: (load-truck p6 t0 l0-2)
31.801: (unload-truck p10 t0 l0-2)
31.802: (unload-airplane p3 a0 l1-0)
31.802: (unload-airplane p2 a1 l1-0)
31.802: (load-truck p8 t2 l2-1)
31.804: (unload-airplane p3 a0 l1-0)
31.804: (unload-airplane p2 a1 l1-0)
31.806: (unload-truck p26 t1 l1-2)
31.808: (unload-truck p26 t1 l1-2)
31.808: (unload-truck p10 t0 l0-3)
31.809: (unload-truck p5 t2 l2-1)
31.810: (unload-truck p10 t0 l0-3)
31.810: (unload-airplane p3 a0 l1-0)
30.778: (load-airplane p3 a1 l1-0)
30.779: (load-airplane p2 a0 l1-0)
30.784: (load-airplane p3 a1 l1-0)
30.784: (load-airplane p2 a0 l1-0)
30.790: (load-airplane p3 a1 l1-0)
31.699: (drive-truck t0 l0-2 l0-1 c0)
31.703: (drive-truck t0 l0-3 l0-1 c0)
31.706: (drive-truck t0 l0-3 l0-1 c0)
31.708: (drive-truck t0 l0-2 l0-1 c0)
31.716: (drive-truck t0 l0-2 l0-0 c0)
31.716: (drive-truck t0 l0-3 l0-0 c0)
31.718: (drive-truck t2 l2-1 l2-3 c2)
31.718: (drive-truck t0 l0-2 l0-0 c0)
31.721: (drive-truck t0 l0-3 l0-0 c0)
31.748: (drive-truck t0 l0-1 l0-0 c0)
31.748: (drive-truck t0 l0-2 l0-0 c0)
31.749: (drive-truck t0 l0-3 l0-0 c0)
31.778: (drive-truck t2 l2-1 l2-3 c2)
31.779: (drive-truck t2 l2-1 l2-3 c2)
31.779: (drive-truck t2 l2-1 l2-2 c2)
31.780: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t2 l2-1 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-1 c2)
31.782: (drive-truck t2 l2-2 l2-3 c2)
31.782: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.784: (drive-truck t2 l2-1 l2-3 c2)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.785: (drive-truck t0 l0-2 l0-0 c0)
31.785: (drive-truck t0 l0-3 l0-2 c0)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.789: (drive-truck t0 l0-3 l0-2 c0)
31.789: (drive-truck t0 l0-2 l0-1 c0)
31.790: (drive-truck t2 l2-1 l2-3 c2)
31.791: (drive-truck t0 l0-2 l0-1 c0)
30.783: (drive-truck t2 l2-2 l2-3 c2)
30.783: (drive-truck t2 l2-1 l2-3 c2)
30.784: (drive-truck t2 l2-1 l2-3 c2)
30.784: (drive-truck t2 l2-2 l2-3 c2)
30.784: (load-airplane p2 a0 l1-0)
30.787: (load-airplane p3 a1 l1-0)
30.789: (load-airplane p3 a1 l1-0)
30.790: (drive-truck t2 l2-1 l2-3 c2)
30.790: (drive-truck t0 l0-2 l0-3 c0)
30.791: (drive-truck t0 l0-2 l0-3 c0)
30.792: (drive-truck t2 l2-1 l2-2 c2)
30.792: (drive-truck t0 l0-2 l0-3 c0)
30.796: (drive-truck t0 l0-3 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.810: (drive-truck t0 l0-3 l0-1 c0)
30.810: (drive-truck t0 l0-2 l0-1 c0)
30.811: (drive-truck t0 l0-2 l0-1 c0)
30.811: (drive-truck t0 l0-2 l0-1 c0)
30.812: (drive-truck t0 l0-2 l0-1 c0)
31.331: (drive-truck t2 l2-2 l2-0 c2)
31.331: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.365: (drive-truck t1 l1-2 l1-3 c1)
31.373: (drive-truck t1 l1-2 l1-3 c1)
31.374: (drive-truck t1 l1-2 l1-3 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.394: (drive-truck t2 l2-1 l2-0 c2)
31.479: (drive-truck t1 l1-2 l1-1 c1)
31.479: (drive-truck t1 l1-2 l1-1 c1)
31.485: (drive-truck t1 l1-2 l1-1 c1)
31.486: (drive-truck t1 l1-2 l1-1 c1)
31.491: (drive-truck t1 l1-2 l1-1 c1)
31.683: (drive-truck t2 l2-1 l2-3 c2)
31.684: (drive-truck t0 l0-2 l0-1 c0)
31.685: (drive-truck t2 l2-2 l2-3 c2)
30.718: (drive-truck t0 l0-2 l0-1 c0)
30.718: (drive-truck t0 l0-3 l0-1 c0)
30.719: (drive-truck t0 l0-2 l0-0 c0)
30.719: (drive-truck t0 l0-3 l0-0 c0)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.720: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t2 l2-2 l2-3 c2)
30.720: (drive-truck t0 l0-2 l0-0 c0)
30.720: (drive-truck t2 l2-1 l2-3 c2)
30.720: (drive-truck t2 l2-2 l2-3 c2)
30.721: (drive-truck t2 l2-1 l2-3 c2)
30.721: (drive-truck t2 l2-2 l2-3 c2)
30.721: (drive-truck t2 l2-2 l2-3 c2)
30.722: (drive-truck t2 l2-1 l2-3 c2)
30.790: (drive-truck t2 l2-1 l2-3 c2)
30.791: (drive-truck t0 l0-2 l0-3 c0)
30.791: (drive-truck t2 l2-2 l2-3 c2)
31.040: (drive-truck t0 l0-3 l0-0 c0)
31.040: (drive-truck t0 l0-2 l0-0 c0)
31.042: (drive-truck t2 l2-1 l2-0 c2)
31.042: (drive-truck t2 l2-2 l2-0 c2)
31.042: (drive-truck t2 l2-2 l2-0 c2)
31.042: (drive-truck t0 l0-2 l0-0 c0)
31.043: (drive-truck t2 l2-1 l2-0 c2)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.270: (drive-truck t1 l1-2 l1-3 c1)
31.271: (drive-truck t2 l2-2 l2-3 c2)
31.271: (drive-truck t2 l2-1 l2-3 c2)
31.272: (drive-truck t2 l2-2 l2-3 c2)
31.272: (drive-truck t2 l2-1 l2-3 c2)
31.279: (drive-truck t2 l2-1 l2-3 c2)
31.281: (drive-truck t1 l1-2 l1-3 c1)
31.344: (drive-truck t2 l2-1 l2-3 c2)
31.344: (drive-truck t2 l2-2 l2-3 c2)
31.344: (drive-truck t2 l2-2 l2-3 c2)
31.345: (drive-truck t2 l2-1 l2-3 c2)
31.348: (drive-truck t1 l1-2 l1-1 c1)
31.349: (drive-truck t1 l1-2 l1-1 c1)
31.354: (drive-truck t2 l2-1 l2-3 c2)
31.357: (drive-truck t0 l0-3 l0-1 c0)
31.072: (drive-truck t0 l0-2 l0-1 c0)
31.073: (drive-truck t0 l0-3 l0-1 c0)
31.073: (drive-truck t1 l1-2 l1-3 c1)
31.073: (drive-truck t0 l0-2 l0-1 c0)
31.074: (drive-truck t1 l1-2 l1-3 c1)
31.074: (drive-truck t2 l2-1 l2-3 c2)
31.137: (drive-truck t0 l0-3 l0-1 c0)
31.138: (drive-truck t0 l0-2 l0-1 c0)
31.138: (drive-truck t0 l0-2 l0-1 c0)
31.139: (drive-truck t1 l1-2 l1-1 c1)
31.140: (drive-truck t1 l1-2 l1-1 c1)
31.195: (drive-truck t1 l1-2 l1-3 c1)
31.195: (drive-truck t0 l0-3 l0-0 c0)
31.195: (drive-truck t0 l0-2 l0-0 c0)
31.196: (drive-truck t0 l0-2 l0-0 c0)
31.196: (drive-truck t1 l1-2 l1-3 c1)
31.240: (drive-truck t1 l1-2 l1-3 c1)
31.240: (drive-truck t1 l1-2 l1-3 c1)
31.245: (drive-truck t0 l0-3 l0-0 c0)
31.247: (drive-truck t0 l0-2 l0-0 c0)
31.247: (drive-truck t0 l0-2 l0-0 c0)
31.248: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t2 l2-1 l2-0 c2)
31.282: (drive-truck t1 l1-2 l1-3 c1)
31.282: (drive-truck t0 l0-2 l0-3 c0)
31.358: (drive-truck t1 l1-2 l1-1 c1)
31.358: (drive-truck t0 l0-2 l0-3 c0)
31.363: (drive-truck t0 l0-0 l0-1 c0)
31.363: (drive-truck t2 l2-3 l2-0 c2)
31.364: (drive-truck t2 l2-3 l2-0 c2)
31.364: (drive-truck t2 l2-1 l2-2 c2)
31.364: (drive-truck t0 l0-0 l0-1 c0)
31.386: (drive-truck t2 l2-3 l2-2 c2)
31.394: (drive-truck t2 l2-3 l2-0 c2)
31.395: (drive-truck t0 l0-0 l0-3 c0)
31.421: (drive-truck t2 l2-3 l2-0 c2)
31.422: (drive-truck t2 l2-3 l2-0 c2)
31.436: (drive-truck t1 l1-3 l1-1 c1)
31.456: (drive-truck t0 l0-1 l0-0 c0)
31.249: (drive-truck t1 l1-2 l1-3 c1)
31.250: (drive-truck t2 l2-3 l2-0 c2)
31.251: (drive-truck t0 l0-0 l0-1 c0)
31.252: (drive-truck t0 l0-2 l0-1 c0)
31.358: (drive-truck t2 l2-3 l2-1 c2)
31.365: (drive-truck t2 l2-3 l2-2 c2)
31.379: (drive-truck t2 l2-3 l2-1 c2)
31.385: (drive-truck t2 l2-3 l2-2 c2)
31.437: (drive-truck t2 l2-3 l2-1 c2)
31.442: (drive-truck t2 l2-3 l2-2 c2)
31.443: (drive-truck t1 l1-3 l1-1 c1)
31.443: (drive-truck t2 l2-3 l2-2 c2)
31.444: (drive-truck t2 l2-1 l2-2 c2)
31.455: (drive-truck t2 l2-3 l2-1 c2)
31.456: (drive-truck t2 l2-0 l2-1 c2)
31.462: (drive-truck t0 l0-1 l0-0 c0)
31.463: (drive-truck t0 l0-3 l0-0 c0)
31.463: (drive-truck t2 l2-3 l2-2 c2)
31.463: (drive-truck t2 l2-1 l2-2 c2)
31.463: (drive-truck t2 l2-0 l2-2 c2)
31.463: (drive-truck t2 l2-3 l2-2 c2)
31.463: (drive-truck t2 l2-0 l2-2 c2)
31.493: (drive-truck t0 l0-2 l0-3 c0)
31.493: (drive-truck t2 l2-3 l2-1 c2)
31.494: (drive-truck t0 l0-1 l0-3 c0)
31.494: (drive-truck t2 l2-2 l2-0 c2)
31.494: (drive-truck t0 l0-2 l0-3 c0)
31.495: (drive-truck t1 l1-2 l1-3 c1)
31.495: (drive-truck t0 l0-0 l0-3 c0)
31.495: (drive-truck t2 l2-3 l2-0 c2)
31.495: (drive-truck t2 l2-3 l2-0 c2)
31.496: (drive-truck t2 l2-3 l2-2 c2)
31.496: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t1 l1-3 l1-1 c1)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.498: (drive-truck t1 l1-3 l1-1 c1)
31.499: (drive-truck t1 l1-3 l1-1 c1)
31.522: (drive-truck t1 l1-3 l1-1 c1)
31.522: (drive-truck t0 l0-1 l0-0 c0)
31.531: (drive-truck t2 l2-3 l2-1 c2)
31.531: (drive-truck t1 l1-3 l1-1 c1)
31.532: (drive-truck t0 l0-1 l0-0 c0)
31.532: (drive-truck t2 l2-0 l2-1 c2)
31.532: (drive-truck t0 l0-3 l0-0 c0)
31.535: (drive-truck t2 l2-1 l2-2 c2)
31.535: (drive-truck t0 l0-3 l0-0 c0)
31.535: (drive-truck t2 l2-0 l2-2 c2)
31.536: (drive-truck t2 l2-0 l2-2 c2)
31.536: (drive-truck t1 l1-3 l1-1 c1)
31.536: (drive-truck t0 l0-3 l0-0 c0)
31.537: (drive-truck t1 l1-3 l1-1 c1)
31.537: (drive-truck t0 l0-1 l0-0 c0)
31.537: (drive-truck t0 l0-1 l0-0 c0)
31.559: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t0 l0-0 l0-1 c0)
31.561: (drive-truck t1 l1-3 l1-1 c1)
31.765: (drive-truck t0 l0-0 l0-2 c0)
31.766: (drive-truck t0 l0-0 l0-2 c0)
31.825: (load-truck p11 t1 l1-3)
31.827: (load-truck p11 t1 l1-3)
31.830: (load-truck p11 t1 l1-3)
31.833: (drive-truck t1 l1-3 l1-1 c1)
31.833: (load-truck p11 t1 l1-3)
31.834: (drive-truck t1 l1-3 l1-1 c1)
31.834: (load-truck p11 t1 l1-3)
31.834: (drive-truck t2 l2-1 l2-0 c2)
31.834: (drive-truck t0 l0-0 l0-3 c0)
31.836: (load-truck p24 t2 l2-0)
31.837: (drive-truck t2 l2-2 l2-0 c2)
31.837: (drive-truck t2 l2-2 l2-0 c2)
31.837: (drive-truck t0 l0-0 l0-3 c0)
31.850: (load-truck p11 t1 l1-3)
31.852: (load-truck p11 t1 l1-3)
31.853: (load-truck p24 t2 l2-0)
31.854: (load-truck p24 t2 l2-0)
32.049: (load-truck p24 t2 l2-0)
32.050: (load-truck p24 t2 l2-0)
31.727: (drive-truck t1 l1-3 l1-2 c1)
31.727: (drive-truck t1 l1-3 l1-2 c1)
31.745: (drive-truck t2 l2-2 l2-3 c2)
31.745: (drive-truck t2 l2-1 l2-3 c2)
31.745: (drive-truck t1 l1-1 l1-2 c1)
31.745: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t2 l2-2 l2-3 c2)
31.746: (drive-truck t2 l2-2 l2-3 c2)
31.747: (drive-truck t2 l2-1 l2-3 c2)
31.755: (drive-truck t1 l1-3 l1-2 c1)
31.814: (drive-truck t0 l0-3 l0-2 c0)
31.816: (drive-truck t0 l0-0 l0-2 c0)
31.816: (drive-truck t0 l0-1 l0-2 c0)
31.818: (drive-truck t0 l0-3 l0-2 c0)
31.819: (drive-truck t2 l2-1 l2-3 c2)
31.819: (drive-truck t0 l0-0 l0-2 c0)
31.819: (drive-truck t2 l2-2 l2-3 c2)
31.819: (drive-truck t0 l0-0 l0-2 c0)
31.820: (drive-truck t0 l0-1 l0-2 c0)
31.827: (drive-truck t0 l0-0 l0-3 c0)
31.830: (drive-truck t2 l2-2 l2-1 c2)
31.836: (drive-truck t0 l0-3 l0-1 c0)
