/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.080: (drive-truck t1 l1-1 l1-2 c1)
28.080: (drive-truck t1 l1-1 l1-2 c1)
28.080: (drive-truck t1 l1-1 l1-2 c1)
28.276: (drive-truck t2 l2-0 l2-2 c2)
28.276: (drive-truck t2 l2-0 l2-2 c2)
28.276: (drive-truck t2 l2-0 l2-2 c2)
28.277: (drive-truck t2 l2-0 l2-2 c2)
28.579: (drive-truck t2 l2-2 l2-1 c2)
28.579: (drive-truck t2 l2-2 l2-1 c2)
28.581: (drive-truck t2 l2-2 l2-1 c2)
28.581: (drive-truck t2 l2-2 l2-1 c2)
28.581: (drive-truck t2 l2-2 l2-1 c2)
28.582: (drive-truck t2 l2-2 l2-1 c2)
28.582: (drive-truck t2 l2-2 l2-1 c2)
28.582: (drive-truck t2 l2-2 l2-1 c2)
28.584: (drive-truck t2 l2-2 l2-1 c2)
28.585: (drive-truck t2 l2-2 l2-1 c2)
28.585: (drive-truck t2 l2-2 l2-1 c2)
28.585: (drive-truck t0 l0-0 l0-1 c0)
28.585: (drive-truck t0 l0-0 l0-1 c0)
28.586: (drive-truck t2 l2-2 l2-1 c2)
28.586: (drive-truck t0 l0-0 l0-1 c0)
28.586: (drive-truck t0 l0-0 l0-1 c0)
28.601: (load-truck p19 t0 l0-0)
28.814: (unload-truck p13 t1 l1-1)
28.833: (drive-truck t1 l1-1 l1-2 c1)
28.840: (drive-truck t0 l0-1 l0-0 c0)
28.840: (drive-truck t0 l0-1 l0-0 c0)
28.841: (drive-truck t0 l0-1 l0-0 c0)
28.841: (load-truck p20 t2 l2-0)
28.841: (drive-truck t0 l0-1 l0-0 c0)
28.841: (unload-truck p12 t1 l1-1)
28.854: (unload-truck p8 t1 l1-1)
27.726: (drive-truck t2 l2-0 l2-1 c2)
27.726: (drive-truck t1 l1-1 l1-2 c1)
27.727: (drive-truck t2 l2-0 l2-1 c2)
27.727: (drive-truck t2 l2-0 l2-1 c2)
27.727: (drive-truck t2 l2-0 l2-1 c2)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.807: (drive-truck t2 l2-0 l2-1 c2)
27.913: (drive-truck t2 l2-0 l2-1 c2)
27.923: (drive-truck t2 l2-0 l2-1 c2)
27.926: (drive-truck t2 l2-0 l2-1 c2)
27.929: (drive-truck t0 l0-1 l0-0 c0)
27.929: (drive-truck t0 l0-1 l0-0 c0)
27.929: (drive-truck t0 l0-1 l0-0 c0)
27.929: (drive-truck t0 l0-1 l0-0 c0)
27.935: (drive-truck t2 l2-0 l2-1 c2)
27.935: (drive-truck t2 l2-0 l2-1 c2)
27.936: (drive-truck t2 l2-0 l2-1 c2)
27.937: (drive-truck t2 l2-0 l2-1 c2)
27.938: (drive-truck t2 l2-0 l2-1 c2)
27.954: (drive-truck t0 l0-1 l0-2 c0)
27.954: (drive-truck t0 l0-1 l0-2 c0)
27.955: (drive-truck t0 l0-1 l0-2 c0)
27.955: (drive-truck t0 l0-1 l0-2 c0)
28.063: (drive-truck t0 l0-0 l0-1 c0)
28.072: (drive-truck t0 l0-0 l0-1 c0)
28.083: (drive-truck t0 l0-0 l0-1 c0)
28.250: (drive-truck t2 l2-0 l2-2 c2)
28.250: (drive-truck t0 l0-0 l0-2 c0)
28.252: (drive-truck t0 l0-0 l0-1 c0)
28.487: (unload-airplane p18 a0 l1-0)
28.521: (unload-airplane p14 a2 l1-0)
28.535: (load-truck p27 t2 l2-2)
28.563: (unload-truck p12 t1 l1-1)
28.564: (unload-truck p12 t1 l1-1)
28.564: (unload-truck p12 t1 l1-1)
28.564: (unload-truck p12 t1 l1-1)
28.577: (unload-truck p1 t1 l1-1)
28.577: (unload-truck p1 t1 l1-1)
27.456: (load-airplane p14 a1 l1-0)
27.456: (load-airplane p18 a1 l1-0)
27.546: (drive-truck t0 l0-0 l0-1 c0)
27.548: (drive-truck t2 l2-0 l2-1 c2)
27.557: (load-airplane p14 a0 l1-0)
27.559: (drive-truck t0 l0-0 l0-1 c0)
27.561: (drive-truck t2 l2-0 l2-1 c2)
27.562: (drive-truck t0 l0-0 l0-1 c0)
27.562: (drive-truck t2 l2-0 l2-1 c2)
27.612: (drive-truck t2 l2-0 l2-1 c2)
27.614: (drive-truck t0 l0-0 l0-1 c0)
27.836: (drive-truck t0 l0-0 l0-2 c0)
27.909: (drive-truck t0 l0-0 l0-1 c0)
27.926: (drive-truck t2 l2-2 l2-1 c2)
27.932: (drive-truck t0 l0-0 l0-2 c0)
27.941: (drive-truck t0 l0-0 l0-2 c0)
27.953: (load-truck p21 t1 l1-2)
27.959: (drive-truck t0 l0-0 l0-2 c0)
28.044: (drive-truck t1 l1-1 l1-2 c1)
28.051: (drive-truck t1 l1-1 l1-2 c1)
28.080: (drive-truck t1 l1-1 l1-2 c1)
28.120: (drive-truck t2 l2-0 l2-2 c2)
28.175: (drive-truck t2 l2-0 l2-2 c2)
28.186: (drive-truck t2 l2-0 l2-2 c2)
28.267: (drive-truck t0 l0-0 l0-2 c0)
28.448: (drive-truck t2 l2-0 l2-2 c2)
28.489: (drive-truck t0 l0-1 l0-0 c0)
28.489: (drive-truck t1 l1-1 l1-2 c1)
28.489: (drive-truck t1 l1-1 l1-2 c1)
28.489: (drive-truck t1 l1-1 l1-2 c1)
28.489: (drive-truck t0 l0-1 l0-0 c0)
28.489: (drive-truck t0 l0-1 l0-0 c0)
28.490: (drive-truck t0 l0-1 l0-0 c0)
28.490: (drive-truck t1 l1-1 l1-2 c1)
28.518: (drive-truck t0 l0-1 l0-2 c0)
28.519: (drive-truck t1 l1-1 l1-2 c1)
28.519: (drive-truck t0 l0-1 l0-2 c0)
28.519: (drive-truck t0 l0-1 l0-2 c0)
28.519: (drive-truck t0 l0-1 l0-2 c0)
28.519: (drive-truck t1 l1-1 l1-2 c1)
27.566: (drive-truck t2 l2-2 l2-1 c2)
27.566: (drive-truck t0 l0-0 l0-1 c0)
27.626: (drive-truck t1 l1-1 l1-2 c1)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.828: (drive-truck t0 l0-1 l0-0 c0)
27.853: (drive-truck t0 l0-1 l0-2 c0)
27.929: (drive-truck t0 l0-1 l0-0 c0)
27.949: (drive-truck t2 l2-1 l2-0 c2)
27.955: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-0 l0-2 c0)
27.977: (load-truck p21 t1 l1-2)
27.978: (drive-truck t0 l0-0 l0-2 c0)
28.016: (drive-truck t1 l1-1 l1-2 c1)
28.017: (drive-truck t2 l2-0 l2-1 c2)
28.025: (drive-truck t2 l2-0 l2-1 c2)
28.026: (drive-truck t1 l1-1 l1-2 c1)
28.046: (drive-truck t2 l2-0 l2-1 c2)
28.048: (drive-truck t1 l1-1 l1-2 c1)
28.050: (drive-truck t2 l2-1 l2-0 c2)
28.150: (drive-truck t2 l2-2 l2-0 c2)
28.176: (drive-truck t2 l2-1 l2-2 c2)
28.242: (drive-truck t1 l1-2 l1-1 c1)
28.276: (drive-truck t2 l2-1 l2-2 c2)
28.462: (unload-truck p12 t1 l1-1)
28.470: (drive-truck t1 l1-1 l1-2 c1)
28.476: (unload-truck p8 t1 l1-1)
28.476: (unload-truck p1 t1 l1-1)
28.478: (unload-truck p13 t1 l1-1)
28.487: (load-truck p0 t1 l1-1)
28.538: (unload-airplane p2 a1 l1-0)
28.550: (unload-airplane p6 a1 l1-0)
28.556: (unload-truck p1 t1 l1-1)
28.561: (unload-truck p12 t1 l1-1)
28.561: (unload-truck p1 t1 l1-1)
28.562: (unload-truck p8 t1 l1-1)
28.563: (unload-truck p12 t1 l1-1)
28.563: (unload-truck p13 t1 l1-1)
28.564: (unload-truck p12 t1 l1-1)
28.569: (unload-airplane p18 a2 l1-0)
28.571: (unload-airplane p14 a2 l1-0)
27.558: (load-airplane p2 a0 l1-0)
27.558: (load-airplane p2 a2 l1-0)
27.560: (load-truck p12 t1 l1-1)
27.560: (load-airplane p6 a0 l1-0)
27.561: (load-truck p8 t1 l1-1)
27.978: (drive-truck t2 l2-1 l2-0 c2)
27.979: (drive-truck t1 l1-1 l1-2 c1)
28.079: (drive-truck t1 l1-1 l1-2 c1)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.167: (drive-truck t1 l1-1 l1-2 c1)
28.265: (drive-truck t0 l0-0 l0-2 c0)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.388: (drive-truck t1 l1-1 l1-2 c1)
28.388: (drive-truck t1 l1-1 l1-2 c1)
28.389: (drive-truck t0 l0-1 l0-0 c0)
28.418: (drive-truck t0 l0-1 l0-2 c0)
28.418: (drive-truck t1 l1-1 l1-2 c1)
28.482: (load-truck p21 t1 l1-2)
28.490: (drive-truck t1 l1-1 l1-2 c1)
28.490: (drive-truck t0 l0-1 l0-0 c0)
28.518: (drive-truck t1 l1-1 l1-2 c1)
28.519: (drive-truck t0 l0-1 l0-2 c0)
28.568: (load-truck p21 t1 l1-2)
28.579: (unload-truck p12 t1 l1-1)
28.582: (load-truck p21 t1 l1-2)
28.582: (unload-truck p1 t1 l1-1)
28.582: (unload-truck p8 t1 l1-1)
28.583: (load-truck p21 t1 l1-2)
28.583: (unload-truck p13 t1 l1-1)
28.583: (load-truck p21 t1 l1-2)
28.589: (load-truck p0 t1 l1-1)
28.590: (unload-airplane p18 a2 l1-0)
28.600: (drive-truck t1 l1-1 l1-2 c1)
28.608: (drive-truck t1 l1-1 l1-2 c1)
28.608: (unload-airplane p14 a2 l1-0)
28.628: (drive-truck t1 l1-1 l1-2 c1)
28.629: (drive-truck t2 l2-1 l2-2 c2)
28.632: (drive-truck t1 l1-1 l1-2 c1)
28.633: (drive-truck t1 l1-1 l1-2 c1)
28.644: (unload-airplane p2 a1 l1-0)
27.560: (load-airplane p18 a1 l1-0)
27.565: (load-airplane p2 a2 l1-0)
27.667: (load-airplane p14 a0 l1-0)
27.669: (load-airplane p2 a0 l1-0)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.929: (drive-truck t0 l0-1 l0-0 c0)
27.929: (drive-truck t0 l0-1 l0-0 c0)
27.929: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.932: (drive-truck t0 l0-1 l0-2 c0)
27.954: (drive-truck t0 l0-1 l0-2 c0)
27.954: (drive-truck t0 l0-1 l0-2 c0)
27.955: (drive-truck t0 l0-1 l0-2 c0)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.050: (drive-truck t2 l2-1 l2-0 c2)
28.050: (drive-truck t2 l2-1 l2-0 c2)
28.050: (drive-truck t2 l2-1 l2-0 c2)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.174: (drive-truck t2 l2-1 l2-2 c2)
28.276: (drive-truck t2 l2-1 l2-2 c2)
28.276: (drive-truck t2 l2-1 l2-2 c2)
28.276: (drive-truck t2 l2-1 l2-2 c2)
28.563: (unload-truck p12 t1 l1-1)
28.563: (unload-truck p12 t1 l1-1)
28.563: (unload-truck p12 t1 l1-1)
28.576: (unload-truck p13 t1 l1-1)
28.577: (unload-truck p1 t1 l1-1)
28.577: (unload-truck p8 t1 l1-1)
28.577: (unload-truck p8 t1 l1-1)
28.577: (unload-truck p1 t1 l1-1)
28.577: (unload-truck p8 t1 l1-1)
28.577: (unload-truck p1 t1 l1-1)
28.578: (unload-truck p13 t1 l1-1)
28.578: (unload-truck p13 t1 l1-1)
28.579: (unload-truck p13 t1 l1-1)
28.583: (unload-airplane p18 a2 l1-0)
28.585: (load-truck p0 t1 l1-1)
28.588: (unload-airplane p18 a1 l1-0)
27.559: (load-airplane p18 a1 l1-0)
27.562: (load-airplane p18 a0 l1-0)
27.565: (load-truck p1 t1 l1-1)
27.665: (load-airplane p18 a2 l1-0)
27.912: (drive-truck t2 l2-1 l2-2 c2)
27.913: (drive-truck t2 l2-1 l2-2 c2)
27.930: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.956: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
28.007: (drive-truck t2 l2-1 l2-2 c2)
28.007: (drive-truck t2 l2-1 l2-2 c2)
28.022: (drive-truck t0 l0-1 l0-0 c0)
28.022: (drive-truck t0 l0-1 l0-0 c0)
28.053: (drive-truck t0 l0-1 l0-2 c0)
28.053: (drive-truck t0 l0-1 l0-2 c0)
28.074: (drive-truck t1 l1-1 l1-2 c1)
28.075: (drive-truck t1 l1-1 l1-2 c1)
28.076: (drive-truck t1 l1-1 l1-2 c1)
28.079: (drive-truck t1 l1-1 l1-2 c1)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.081: (drive-truck t2 l2-1 l2-0 c2)
28.149: (drive-truck t2 l2-1 l2-0 c2)
28.149: (drive-truck t2 l2-1 l2-0 c2)
28.167: (drive-truck t1 l1-1 l1-2 c1)
28.167: (drive-truck t1 l1-1 l1-2 c1)
28.259: (drive-truck t1 l1-1 l1-2 c1)
28.260: (drive-truck t1 l1-1 l1-2 c1)
28.261: (drive-truck t2 l2-1 l2-0 c2)
28.261: (drive-truck t2 l2-1 l2-0 c2)
28.488: (drive-truck t1 l1-1 l1-2 c1)
28.488: (drive-truck t0 l0-1 l0-0 c0)
28.489: (drive-truck t0 l0-1 l0-0 c0)
28.489: (drive-truck t0 l0-1 l0-0 c0)
28.489: (drive-truck t1 l1-1 l1-2 c1)
28.489: (drive-truck t1 l1-1 l1-2 c1)
28.506: (unload-airplane p14 a2 l1-0)
28.518: (drive-truck t1 l1-1 l1-2 c1)
27.567: (load-airplane p14 a0 l1-0)
27.727: (drive-truck t1 l1-1 l1-2 c1)
27.825: (drive-truck t1 l1-1 l1-2 c1)
27.929: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.932: (drive-truck t0 l0-1 l0-0 c0)
27.932: (drive-truck t0 l0-1 l0-2 c0)
27.954: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
28.017: (drive-truck t0 l0-1 l0-0 c0)
28.046: (drive-truck t0 l0-1 l0-2 c0)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.050: (drive-truck t2 l2-1 l2-0 c2)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.164: (drive-truck t2 l2-1 l2-0 c2)
28.174: (drive-truck t2 l2-1 l2-2 c2)
28.183: (drive-truck t2 l2-1 l2-2 c2)
28.276: (drive-truck t2 l2-1 l2-2 c2)
28.379: (drive-truck t2 l2-1 l2-2 c2)
28.388: (drive-truck t2 l2-1 l2-0 c2)
28.389: (drive-truck t1 l1-1 l1-2 c1)
28.389: (drive-truck t2 l2-1 l2-0 c2)
28.389: (drive-truck t1 l1-1 l1-2 c1)
28.499: (drive-truck t1 l1-1 l1-2 c1)
28.500: (drive-truck t2 l2-1 l2-0 c2)
28.500: (drive-truck t2 l2-1 l2-0 c2)
28.501: (drive-truck t1 l1-1 l1-2 c1)
28.518: (drive-truck t0 l0-0 l0-2 c0)
28.520: (drive-truck t0 l0-0 l0-2 c0)
28.521: (unload-airplane p14 a2 l1-0)
28.534: (drive-truck t2 l2-1 l2-2 c2)
28.535: (drive-truck t0 l0-1 l0-0 c0)
28.535: (drive-truck t2 l2-1 l2-2 c2)
28.535: (drive-truck t0 l0-1 l0-0 c0)
28.556: (unload-truck p8 t1 l1-1)
28.562: (unload-truck p12 t1 l1-1)
28.564: (unload-truck p12 t1 l1-1)
28.571: (unload-truck p12 t1 l1-1)
28.576: (unload-truck p13 t1 l1-1)
27.559: (load-truck p1 t1 l1-1)
27.561: (load-airplane p14 a0 l1-0)
27.563: (load-truck p1 t1 l1-1)
27.913: (drive-truck t2 l2-1 l2-2 c2)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
28.017: (unload-truck p27 t2 l2-2)
28.079: (drive-truck t1 l1-1 l1-2 c1)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.080: (drive-truck t1 l1-1 l1-2 c1)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.149: (drive-truck t2 l2-1 l2-0 c2)
28.167: (drive-truck t1 l1-1 l1-2 c1)
28.170: (drive-truck t1 l1-1 l1-2 c1)
28.177: (drive-truck t2 l2-1 l2-0 c2)
28.490: (drive-truck t0 l0-1 l0-0 c0)
28.490: (drive-truck t1 l1-1 l1-2 c1)
28.518: (drive-truck t1 l1-1 l1-2 c1)
28.518: (drive-truck t0 l0-1 l0-2 c0)
28.579: (drive-truck t0 l0-1 l0-0 c0)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (unload-truck p12 t1 l1-1)
28.583: (unload-truck p1 t1 l1-1)
28.583: (unload-truck p8 t1 l1-1)
28.583: (load-truck p21 t1 l1-2)
28.583: (load-truck p21 t1 l1-2)
28.584: (unload-truck p13 t1 l1-1)
28.589: (load-truck p0 t1 l1-1)
28.590: (unload-airplane p18 a1 l1-0)
28.611: (drive-truck t1 l1-1 l1-2 c1)
28.612: (drive-truck t0 l0-1 l0-2 c0)
28.644: (unload-airplane p2 a1 l1-0)
28.656: (unload-airplane p6 a1 l1-0)
28.677: (load-truck p21 t1 l1-2)
28.689: (drive-truck t2 l2-0 l2-2 c2)
28.689: (drive-truck t2 l2-0 l2-2 c2)
28.704: (drive-truck t1 l1-1 l1-2 c1)
28.709: (drive-truck t1 l1-1 l1-2 c1)
28.709: (drive-truck t2 l2-1 l2-2 c2)
28.730: (drive-truck t2 l2-1 l2-2 c2)
27.561: (load-airplane p18 a0 l1-0)
27.562: (load-airplane p2 a0 l1-0)
27.664: (load-airplane p2 a2 l1-0)
27.665: (load-airplane p6 a2 l1-0)
27.835: (drive-truck t2 l2-2 l2-0 c2)
27.910: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.932: (drive-truck t0 l0-1 l0-0 c0)
27.932: (drive-truck t0 l0-1 l0-2 c0)
27.932: (drive-truck t0 l0-1 l0-2 c0)
27.959: (drive-truck t0 l0-1 l0-2 c0)
28.026: (drive-truck t1 l1-1 l1-2 c1)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.174: (drive-truck t2 l2-1 l2-2 c2)
28.174: (drive-truck t2 l2-1 l2-2 c2)
28.186: (drive-truck t2 l2-1 l2-2 c2)
28.250: (drive-truck t0 l0-0 l0-2 c0)
28.389: (drive-truck t1 l1-1 l1-2 c1)
28.389: (drive-truck t2 l2-1 l2-0 c2)
28.521: (unload-airplane p14 a2 l1-0)
28.522: (unload-airplane p14 a2 l1-0)
28.534: (drive-truck t0 l0-1 l0-0 c0)
28.535: (drive-truck t2 l2-1 l2-2 c2)
28.556: (unload-truck p8 t1 l1-1)
28.562: (unload-truck p12 t1 l1-1)
28.562: (unload-truck p12 t1 l1-1)
28.563: (unload-truck p12 t1 l1-1)
28.576: (unload-truck p13 t1 l1-1)
28.576: (unload-truck p13 t1 l1-1)
28.576: (unload-truck p8 t1 l1-1)
28.583: (unload-airplane p18 a1 l1-0)
28.583: (unload-airplane p18 a1 l1-0)
28.585: (load-truck p0 t1 l1-1)
28.585: (unload-airplane p18 a1 l1-0)
28.585: (load-truck p0 t1 l1-1)
28.585: (load-truck p0 t1 l1-1)
27.559: (load-truck p1 t1 l1-1)
27.559: (load-airplane p14 a0 l1-0)
27.560: (load-airplane p14 a0 l1-0)
27.564: (load-truck p1 t1 l1-1)
27.566: (load-truck p13 t1 l1-1)
27.567: (load-truck p8 t1 l1-1)
27.567: (load-truck p1 t1 l1-1)
27.658: (load-airplane p18 a2 l1-0)
27.913: (drive-truck t2 l2-1 l2-2 c2)
27.913: (drive-truck t2 l2-1 l2-2 c2)
27.930: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.956: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
28.007: (drive-truck t2 l2-1 l2-2 c2)
28.007: (drive-truck t2 l2-1 l2-2 c2)
28.022: (drive-truck t0 l0-1 l0-0 c0)
28.023: (drive-truck t0 l0-1 l0-0 c0)
28.052: (drive-truck t1 l1-1 l1-2 c1)
28.053: (drive-truck t0 l0-1 l0-2 c0)
28.053: (drive-truck t0 l0-1 l0-2 c0)
28.055: (drive-truck t2 l2-1 l2-0 c2)
28.059: (drive-truck t0 l0-0 l0-2 c0)
28.061: (drive-truck t2 l2-2 l2-0 c2)
28.079: (drive-truck t1 l1-1 l1-2 c1)
28.079: (drive-truck t1 l1-1 l1-2 c1)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.149: (drive-truck t2 l2-1 l2-0 c2)
28.149: (drive-truck t2 l2-1 l2-0 c2)
28.167: (drive-truck t1 l1-1 l1-2 c1)
28.167: (drive-truck t1 l1-1 l1-2 c1)
28.260: (drive-truck t1 l1-1 l1-2 c1)
28.260: (drive-truck t1 l1-1 l1-2 c1)
28.261: (drive-truck t2 l2-1 l2-0 c2)
28.261: (drive-truck t2 l2-1 l2-0 c2)
28.579: (unload-truck p12 t1 l1-1)
28.580: (unload-truck p12 t1 l1-1)
28.581: (load-truck p21 t1 l1-2)
28.582: (unload-truck p1 t1 l1-1)
27.910: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.931: (drive-truck t0 l0-1 l0-0 c0)
27.932: (drive-truck t0 l0-1 l0-0 c0)
27.932: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
27.957: (drive-truck t0 l0-1 l0-2 c0)
27.959: (drive-truck t0 l0-1 l0-2 c0)
28.022: (drive-truck t0 l0-1 l0-0 c0)
28.027: (drive-truck t1 l1-1 l1-2 c1)
28.027: (drive-truck t0 l0-1 l0-2 c0)
28.047: (drive-truck t1 l1-1 l1-2 c1)
28.065: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.072: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.145: (drive-truck t1 l1-1 l1-2 c1)
28.174: (drive-truck t2 l2-1 l2-2 c2)
28.179: (drive-truck t2 l2-1 l2-0 c2)
28.182: (drive-truck t2 l2-1 l2-2 c2)
28.183: (drive-truck t2 l2-1 l2-2 c2)
28.186: (drive-truck t2 l2-1 l2-2 c2)
28.279: (drive-truck t2 l2-1 l2-2 c2)
28.388: (drive-truck t2 l2-1 l2-0 c2)
28.388: (drive-truck t1 l1-1 l1-2 c1)
28.389: (drive-truck t2 l2-1 l2-0 c2)
28.389: (drive-truck t1 l1-1 l1-2 c1)
28.494: (drive-truck t1 l1-1 l1-2 c1)
28.501: (drive-truck t1 l1-1 l1-2 c1)
28.501: (drive-truck t2 l2-1 l2-0 c2)
28.502: (drive-truck t2 l2-1 l2-0 c2)
28.521: (unload-airplane p14 a2 l1-0)
28.521: (unload-airplane p14 a0 l1-0)
28.534: (drive-truck t2 l2-1 l2-2 c2)
28.535: (drive-truck t0 l0-1 l0-0 c0)
28.535: (drive-truck t2 l2-1 l2-2 c2)
28.535: (drive-truck t0 l0-1 l0-0 c0)
28.562: (unload-truck p12 t1 l1-1)
28.563: (unload-truck p12 t1 l1-1)
28.571: (unload-truck p12 t1 l1-1)
28.017: (unload-truck p27 t2 l2-2)
28.018: (unload-truck p27 t2 l2-2)
28.052: (drive-truck t1 l1-1 l1-2 c1)
28.055: (drive-truck t2 l2-1 l2-0 c2)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.080: (drive-truck t1 l1-1 l1-2 c1)
28.174: (drive-truck t2 l2-1 l2-0 c2)
28.174: (drive-truck t1 l1-1 l1-2 c1)
28.581: (load-truck p21 t1 l1-2)
28.583: (load-truck p21 t1 l1-2)
28.678: (load-truck p21 t1 l1-2)
28.685: (drive-truck t1 l1-1 l1-2 c1)
28.687: (drive-truck t2 l2-1 l2-2 c2)
28.688: (drive-truck t2 l2-0 l2-2 c2)
28.689: (drive-truck t2 l2-0 l2-2 c2)
28.709: (drive-truck t2 l2-1 l2-2 c2)
28.709: (drive-truck t1 l1-1 l1-2 c1)
28.736: (drive-truck t0 l0-0 l0-2 c0)
28.738: (drive-truck t0 l0-0 l0-2 c0)
28.782: (drive-truck t2 l2-0 l2-2 c2)
28.782: (drive-truck t2 l2-0 l2-2 c2)
28.801: (drive-truck t1 l1-1 l1-2 c1)
28.802: (drive-truck t2 l2-1 l2-2 c2)
28.811: (drive-truck t1 l1-1 l1-2 c1)
28.813: (drive-truck t0 l0-1 l0-0 c0)
28.814: (drive-truck t1 l1-1 l1-2 c1)
28.814: (drive-truck t1 l1-1 l1-2 c1)
28.814: (drive-truck t0 l0-1 l0-0 c0)
28.814: (drive-truck t2 l2-1 l2-0 c2)
28.814: (drive-truck t0 l0-1 l0-0 c0)
28.814: (drive-truck t1 l1-1 l1-2 c1)
28.824: (drive-truck t1 l1-1 l1-2 c1)
28.825: (drive-truck t0 l0-1 l0-2 c0)
28.835: (drive-truck t1 l1-1 l1-2 c1)
28.837: (drive-truck t0 l0-1 l0-2 c0)
28.853: (drive-truck t0 l0-1 l0-0 c0)
28.854: (drive-truck t2 l2-1 l2-0 c2)
28.872: (unload-airplane p14 a0 l1-0)
28.872: (drive-truck t2 l2-1 l2-0 c2)
28.873: (drive-truck t2 l2-1 l2-0 c2)
27.997: (unload-truck p0 t1 l1-2)
27.998: (unload-truck p0 t1 l1-2)
28.250: (unload-truck p27 t2 l2-2)
28.250: (unload-truck p27 t2 l2-2)
28.250: (drive-truck t0 l0-0 l0-2 c0)
28.250: (drive-truck t0 l0-0 l0-2 c0)
28.630: (drive-truck t2 l2-0 l2-1 c2)
28.630: (drive-truck t2 l2-0 l2-1 c2)
28.786: (load-truck p19 t0 l0-0)
28.787: (load-truck p19 t0 l0-0)
28.877: (load-truck p21 t1 l1-2)
28.878: (drive-truck t2 l2-1 l2-0 c2)
28.884: (drive-truck t2 l2-1 l2-0 c2)
28.885: (load-truck p21 t1 l1-2)
28.892: (drive-truck t1 l1-2 l1-1 c1)
28.893: (drive-truck t1 l1-2 l1-1 c1)
28.920: (drive-truck t0 l0-0 l0-2 c0)
28.942: (load-truck p21 t1 l1-2)
28.944: (drive-truck t0 l0-1 l0-0 c0)
28.957: (unload-truck p12 t1 l1-1)
28.957: (unload-truck p12 t1 l1-1)
28.959: (load-truck p21 t1 l1-2)
28.959: (load-truck p21 t1 l1-2)
28.965: (drive-truck t0 l0-1 l0-0 c0)
28.966: (load-truck p21 t1 l1-2)
28.967: (load-truck p21 t1 l1-2)
28.967: (drive-truck t0 l0-1 l0-2 c0)
28.972: (drive-truck t1 l1-2 l1-1 c1)
28.973: (drive-truck t2 l2-1 l2-0 c2)
