/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.056: (drive-truck t0 l0-3 l0-0 c0)
27.057: (drive-truck t0 l0-3 l0-0 c0)
27.059: (drive-truck t1 l1-1 l1-0 c1)
27.059: (drive-truck t1 l1-1 l1-0 c1)
27.226: (drive-truck t2 l2-3 l2-2 c2)
27.226: (drive-truck t2 l2-3 l2-2 c2)
27.226: (drive-truck t1 l1-1 l1-3 c1)
27.227: (drive-truck t1 l1-1 l1-3 c1)
27.234: (drive-truck t1 l1-1 l1-2 c1)
27.235: (drive-truck t2 l2-3 l2-2 c2)
27.235: (drive-truck t1 l1-1 l1-2 c1)
27.235: (drive-truck t2 l2-3 l2-2 c2)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.913: (drive-truck t1 l1-1 l1-0 c1)
26.913: (drive-truck t1 l1-1 l1-0 c1)
26.913: (drive-truck t1 l1-1 l1-3 c1)
26.913: (drive-truck t1 l1-1 l1-3 c1)
26.913: (drive-truck t1 l1-1 l1-3 c1)
26.913: (drive-truck t1 l1-1 l1-0 c1)
26.914: (drive-truck t1 l1-1 l1-0 c1)
26.915: (drive-truck t1 l1-1 l1-3 c1)
26.915: (drive-truck t1 l1-1 l1-0 c1)
26.916: (drive-truck t1 l1-1 l1-0 c1)
26.916: (drive-truck t1 l1-1 l1-3 c1)
26.917: (drive-truck t1 l1-1 l1-0 c1)
26.920: (drive-truck t1 l1-1 l1-0 c1)
26.923: (drive-truck t1 l1-1 l1-2 c1)
26.924: (drive-truck t1 l1-1 l1-2 c1)
26.925: (drive-truck t1 l1-1 l1-2 c1)
26.925: (drive-truck t1 l1-1 l1-2 c1)
26.927: (drive-truck t1 l1-1 l1-2 c1)
26.928: (drive-truck t1 l1-1 l1-2 c1)
26.929: (drive-truck t1 l1-1 l1-2 c1)
26.930: (drive-truck t1 l1-1 l1-2 c1)
27.031: (drive-truck t1 l1-1 l1-0 c1)
27.032: (drive-truck t1 l1-1 l1-0 c1)
27.032: (drive-truck t1 l1-1 l1-0 c1)
27.033: (drive-truck t1 l1-1 l1-0 c1)
27.033: (drive-truck t1 l1-1 l1-0 c1)
27.034: (drive-truck t1 l1-1 l1-0 c1)
27.034: (drive-truck t1 l1-1 l1-0 c1)
27.034: (drive-truck t1 l1-1 l1-0 c1)
27.063: (drive-truck t1 l1-1 l1-3 c1)
27.064: (drive-truck t1 l1-1 l1-3 c1)
27.064: (drive-truck t1 l1-1 l1-3 c1)
27.065: (drive-truck t1 l1-1 l1-3 c1)
27.065: (drive-truck t1 l1-1 l1-3 c1)
27.066: (drive-truck t1 l1-1 l1-3 c1)
27.066: (drive-truck t1 l1-1 l1-3 c1)
27.068: (drive-truck t1 l1-1 l1-3 c1)
27.066: (drive-truck t1 l1-3 l1-2 c1)
27.072: (drive-truck t2 l2-3 l2-2 c2)
27.072: (drive-truck t2 l2-3 l2-2 c2)
27.073: (drive-truck t1 l1-0 l1-2 c1)
27.074: (drive-truck t1 l1-0 l1-2 c1)
27.074: (drive-truck t2 l2-3 l2-2 c2)
27.075: (drive-truck t1 l1-0 l1-2 c1)
27.075: (drive-truck t1 l1-0 l1-2 c1)
27.076: (drive-truck t2 l2-3 l2-2 c2)
27.076: (drive-truck t1 l1-3 l1-2 c1)
27.077: (drive-truck t2 l2-3 l2-2 c2)
27.077: (drive-truck t1 l1-0 l1-2 c1)
27.078: (drive-truck t1 l1-3 l1-2 c1)
27.078: (drive-truck t1 l1-3 l1-2 c1)
27.079: (drive-truck t1 l1-3 l1-2 c1)
27.079: (drive-truck t1 l1-0 l1-2 c1)
27.079: (drive-truck t2 l2-3 l2-2 c2)
27.080: (drive-truck t2 l2-3 l2-2 c2)
27.080: (drive-truck t1 l1-0 l1-2 c1)
27.081: (drive-truck t1 l1-3 l1-2 c1)
27.082: (drive-truck t2 l2-3 l2-2 c2)
27.082: (drive-truck t1 l1-0 l1-2 c1)
27.082: (drive-truck t1 l1-3 l1-2 c1)
27.085: (drive-truck t1 l1-3 l1-2 c1)
27.366: (drive-truck t0 l0-0 l0-2 c0)
27.366: (drive-truck t0 l0-0 l0-2 c0)
27.367: (drive-truck t0 l0-0 l0-2 c0)
27.367: (drive-truck t0 l0-0 l0-3 c0)
27.367: (drive-truck t0 l0-0 l0-3 c0)
27.367: (drive-truck t0 l0-0 l0-3 c0)
27.368: (drive-truck t0 l0-0 l0-2 c0)
27.368: (drive-truck t0 l0-0 l0-2 c0)
27.369: (drive-truck t0 l0-0 l0-3 c0)
27.369: (drive-truck t0 l0-0 l0-2 c0)
27.369: (drive-truck t0 l0-0 l0-3 c0)
27.370: (drive-truck t0 l0-0 l0-2 c0)
27.370: (drive-truck t0 l0-0 l0-2 c0)
27.371: (drive-truck t0 l0-0 l0-3 c0)
27.372: (drive-truck t0 l0-0 l0-3 c0)
27.373: (drive-truck t0 l0-0 l0-3 c0)
27.385: (drive-truck t0 l0-3 l0-1 c0)
27.386: (drive-truck t0 l0-3 l0-1 c0)
27.387: (drive-truck t0 l0-3 l0-1 c0)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.389: (drive-truck t0 l0-3 l0-1 c0)
27.389: (drive-truck t0 l0-3 l0-1 c0)
27.390: (drive-truck t0 l0-2 l0-1 c0)
27.390: (drive-truck t0 l0-3 l0-1 c0)
27.390: (drive-truck t0 l0-3 l0-1 c0)
27.391: (drive-truck t0 l0-2 l0-1 c0)
27.392: (drive-truck t0 l0-3 l0-1 c0)
27.392: (drive-truck t0 l0-2 l0-1 c0)
27.432: (drive-truck t2 l2-3 l2-2 c2)
27.433: (drive-truck t2 l2-3 l2-2 c2)
27.433: (drive-truck t2 l2-3 l2-2 c2)
27.433: (drive-truck t2 l2-3 l2-2 c2)
27.433: (drive-truck t2 l2-3 l2-2 c2)
27.434: (drive-truck t2 l2-3 l2-2 c2)
27.435: (drive-truck t2 l2-3 l2-2 c2)
27.435: (drive-truck t2 l2-3 l2-2 c2)
27.435: (drive-truck t2 l2-3 l2-2 c2)
27.437: (drive-truck t2 l2-3 l2-2 c2)
27.437: (drive-truck t2 l2-3 l2-2 c2)
27.438: (drive-truck t2 l2-3 l2-2 c2)
27.438: (drive-truck t2 l2-3 l2-2 c2)
27.439: (drive-truck t2 l2-3 l2-2 c2)
27.439: (drive-truck t2 l2-3 l2-2 c2)
27.439: (drive-truck t2 l2-3 l2-2 c2)
27.440: (drive-truck t1 l1-0 l1-2 c1)
27.441: (drive-truck t1 l1-0 l1-2 c1)
27.441: (drive-truck t1 l1-0 l1-2 c1)
27.443: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.432: (drive-truck t1 l1-0 l1-2 c1)
27.432: (drive-truck t1 l1-0 l1-2 c1)
27.432: (drive-truck t1 l1-0 l1-2 c1)
27.433: (drive-truck t1 l1-0 l1-2 c1)
27.433: (drive-truck t1 l1-0 l1-2 c1)
27.433: (drive-truck t1 l1-0 l1-2 c1)
27.434: (drive-truck t0 l0-2 l0-1 c0)
27.434: (drive-truck t0 l0-3 l0-1 c0)
27.434: (drive-truck t0 l0-2 l0-1 c0)
27.435: (drive-truck t1 l1-0 l1-2 c1)
27.435: (drive-truck t0 l0-2 l0-1 c0)
27.435: (drive-truck t0 l0-3 l0-1 c0)
27.435: (drive-truck t0 l0-2 l0-1 c0)
27.435: (drive-truck t1 l1-0 l1-2 c1)
27.436: (drive-truck t0 l0-2 l0-1 c0)
27.437: (drive-truck t0 l0-3 l0-1 c0)
27.437: (drive-truck t0 l0-3 l0-1 c0)
27.438: (drive-truck t0 l0-2 l0-1 c0)
27.438: (drive-truck t0 l0-3 l0-1 c0)
27.439: (drive-truck t0 l0-3 l0-1 c0)
27.439: (drive-truck t0 l0-2 l0-1 c0)
27.440: (drive-truck t0 l0-2 l0-1 c0)
27.440: (drive-truck t0 l0-2 l0-1 c0)
27.441: (drive-truck t0 l0-3 l0-1 c0)
27.441: (drive-truck t0 l0-3 l0-1 c0)
27.442: (drive-truck t2 l2-3 l2-2 c2)
27.442: (drive-truck t2 l2-3 l2-2 c2)
27.443: (drive-truck t2 l2-3 l2-2 c2)
27.443: (drive-truck t0 l0-2 l0-1 c0)
27.443: (drive-truck t2 l2-3 l2-2 c2)
27.443: (drive-truck t0 l0-2 l0-1 c0)
27.444: (drive-truck t2 l2-3 l2-2 c2)
27.444: (drive-truck t0 l0-3 l0-1 c0)
27.445: (drive-truck t2 l2-3 l2-2 c2)
27.445: (drive-truck t2 l2-3 l2-2 c2)
27.446: (drive-truck t0 l0-3 l0-1 c0)
27.446: (drive-truck t2 l2-3 l2-2 c2)
27.446: (drive-truck t0 l0-2 l0-1 c0)
27.446: (drive-truck t0 l0-2 l0-3 c0)
27.448: (drive-truck t0 l0-3 l0-1 c0)
27.443: (drive-truck t0 l0-1 l0-2 c0)
27.444: (drive-truck t0 l0-1 l0-2 c0)
27.444: (drive-truck t0 l0-1 l0-2 c0)
27.445: (drive-truck t0 l0-1 l0-3 c0)
27.445: (drive-truck t0 l0-1 l0-3 c0)
27.445: (drive-truck t0 l0-1 l0-3 c0)
27.446: (drive-truck t0 l0-1 l0-3 c0)
27.596: (drive-truck t1 l1-2 l1-3 c1)
27.597: (drive-truck t1 l1-2 l1-3 c1)
27.597: (drive-truck t1 l1-2 l1-3 c1)
27.597: (drive-truck t1 l1-2 l1-3 c1)
27.598: (drive-truck t1 l1-2 l1-3 c1)
27.599: (drive-truck t1 l1-2 l1-3 c1)
27.599: (drive-truck t1 l1-2 l1-3 c1)
27.599: (drive-truck t1 l1-2 l1-3 c1)
27.612: (drive-truck t1 l1-2 l1-3 c1)
27.642: (drive-truck t1 l1-0 l1-2 c1)
27.643: (drive-truck t1 l1-0 l1-2 c1)
27.643: (drive-truck t2 l2-3 l2-2 c2)
27.643: (drive-truck t2 l2-3 l2-2 c2)
27.643: (drive-truck t2 l2-3 l2-2 c2)
27.644: (drive-truck t2 l2-3 l2-2 c2)
27.644: (drive-truck t2 l2-3 l2-2 c2)
27.644: (drive-truck t1 l1-0 l1-2 c1)
27.644: (drive-truck t1 l1-0 l1-2 c1)
27.645: (drive-truck t2 l2-3 l2-2 c2)
27.645: (drive-truck t1 l1-0 l1-2 c1)
27.645: (drive-truck t2 l2-3 l2-2 c2)
27.645: (drive-truck t2 l2-3 l2-2 c2)
27.647: (drive-truck t1 l1-0 l1-1 c1)
27.647: (drive-truck t1 l1-0 l1-2 c1)
27.647: (drive-truck t1 l1-0 l1-1 c1)
27.647: (drive-truck t1 l1-0 l1-2 c1)
27.648: (drive-truck t1 l1-0 l1-1 c1)
27.649: (drive-truck t1 l1-0 l1-1 c1)
27.649: (drive-truck t1 l1-0 l1-1 c1)
27.649: (drive-truck t1 l1-0 l1-2 c1)
27.651: (drive-truck t1 l1-0 l1-1 c1)
27.652: (drive-truck t1 l1-0 l1-1 c1)
27.655: (drive-truck t1 l1-0 l1-1 c1)
27.609: (drive-truck t0 l0-1 l0-2 c0)
27.610: (drive-truck t0 l0-1 l0-2 c0)
27.611: (drive-truck t0 l0-3 l0-2 c0)
27.611: (drive-truck t0 l0-1 l0-3 c0)
27.611: (drive-truck t0 l0-1 l0-2 c0)
27.611: (drive-truck t0 l0-1 l0-2 c0)
27.612: (drive-truck t0 l0-1 l0-3 c0)
27.612: (drive-truck t0 l0-1 l0-3 c0)
27.612: (drive-truck t0 l0-1 l0-2 c0)
27.612: (drive-truck t0 l0-1 l0-2 c0)
27.612: (drive-truck t0 l0-1 l0-2 c0)
27.612: (drive-truck t0 l0-1 l0-3 c0)
27.613: (drive-truck t0 l0-1 l0-3 c0)
27.613: (drive-truck t1 l1-2 l1-3 c1)
27.613: (drive-truck t0 l0-1 l0-3 c0)
27.614: (drive-truck t0 l0-1 l0-3 c0)
27.614: (drive-truck t1 l1-2 l1-3 c1)
27.614: (drive-truck t1 l1-2 l1-3 c1)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t1 l1-2 l1-3 c1)
27.614: (drive-truck t1 l1-2 l1-3 c1)
27.614: (drive-truck t1 l1-2 l1-3 c1)
27.615: (drive-truck t1 l1-2 l1-3 c1)
27.624: (drive-truck t0 l0-1 l0-3 c0)
27.625: (drive-truck t0 l0-1 l0-2 c0)
27.625: (drive-truck t0 l0-1 l0-2 c0)
27.626: (drive-truck t0 l0-1 l0-2 c0)
27.626: (drive-truck t0 l0-1 l0-3 c0)
27.627: (drive-truck t0 l0-1 l0-3 c0)
27.627: (drive-truck t0 l0-1 l0-2 c0)
27.628: (drive-truck t0 l0-1 l0-2 c0)
27.629: (drive-truck t0 l0-1 l0-2 c0)
27.629: (drive-truck t0 l0-1 l0-3 c0)
27.630: (drive-truck t0 l0-1 l0-3 c0)
27.631: (drive-truck t0 l0-1 l0-2 c0)
27.631: (drive-truck t0 l0-1 l0-3 c0)
27.631: (drive-truck t0 l0-1 l0-2 c0)
27.631: (drive-truck t0 l0-1 l0-3 c0)
27.632: (drive-truck t0 l0-1 l0-3 c0)
27.653: (drive-truck t0 l0-1 l0-2 c0)
27.653: (drive-truck t1 l1-1 l1-2 c1)
27.653: (drive-truck t1 l1-1 l1-2 c1)
27.654: (drive-truck t1 l1-1 l1-2 c1)
27.654: (drive-truck t1 l1-1 l1-2 c1)
27.654: (drive-truck t1 l1-1 l1-2 c1)
27.655: (drive-truck t1 l1-1 l1-2 c1)
27.655: (drive-truck t1 l1-1 l1-2 c1)
27.655: (drive-truck t1 l1-1 l1-2 c1)
27.656: (drive-truck t1 l1-1 l1-2 c1)
27.656: (drive-truck t1 l1-1 l1-2 c1)
27.657: (drive-truck t1 l1-1 l1-2 c1)
27.657: (drive-truck t1 l1-1 l1-2 c1)
27.657: (drive-truck t1 l1-1 l1-2 c1)
27.659: (drive-truck t0 l0-2 l0-3 c0)
27.659: (drive-truck t1 l1-1 l1-2 c1)
27.659: (drive-truck t1 l1-1 l1-2 c1)
27.801: (drive-truck t2 l2-2 l2-3 c2)
27.802: (drive-truck t2 l2-2 l2-3 c2)
27.802: (drive-truck t2 l2-2 l2-3 c2)
27.802: (drive-truck t2 l2-2 l2-3 c2)
27.803: (drive-truck t2 l2-2 l2-3 c2)
27.803: (drive-truck t2 l2-2 l2-3 c2)
27.803: (drive-truck t1 l1-3 l1-1 c1)
27.804: (drive-truck t1 l1-3 l1-1 c1)
27.804: (drive-truck t2 l2-2 l2-3 c2)
27.804: (drive-truck t2 l2-2 l2-3 c2)
27.804: (drive-truck t1 l1-3 l1-1 c1)
27.805: (drive-truck t1 l1-3 l1-1 c1)
27.805: (drive-truck t1 l1-3 l1-1 c1)
27.805: (drive-truck t2 l2-2 l2-3 c2)
27.806: (drive-truck t2 l2-2 l2-3 c2)
27.806: (drive-truck t1 l1-3 l1-1 c1)
27.806: (drive-truck t1 l1-3 l1-1 c1)
27.806: (drive-truck t1 l1-3 l1-1 c1)
27.806: (drive-truck t1 l1-3 l1-1 c1)
27.806: (drive-truck t1 l1-3 l1-1 c1)
27.807: (drive-truck t1 l1-3 l1-1 c1)
27.807: (drive-truck t2 l2-2 l2-3 c2)
27.807: (drive-truck t2 l2-2 l2-3 c2)
27.807: (drive-truck t2 l2-2 l2-3 c2)
27.805: (drive-truck t0 l0-2 l0-3 c0)
27.808: (drive-truck t0 l0-2 l0-3 c0)
27.809: (drive-truck t0 l0-2 l0-3 c0)
27.821: (drive-truck t1 l1-2 l1-3 c1)
27.821: (drive-truck t1 l1-2 l1-3 c1)
27.821: (drive-truck t1 l1-2 l1-3 c1)
27.822: (drive-truck t1 l1-2 l1-3 c1)
27.822: (drive-truck t1 l1-2 l1-3 c1)
27.822: (drive-truck t1 l1-2 l1-3 c1)
27.822: (drive-truck t1 l1-2 l1-3 c1)
27.823: (drive-truck t1 l1-2 l1-3 c1)
27.823: (drive-truck t1 l1-2 l1-3 c1)
27.824: (drive-truck t1 l1-2 l1-3 c1)
27.824: (drive-truck t1 l1-2 l1-3 c1)
27.824: (drive-truck t1 l1-2 l1-3 c1)
27.825: (drive-truck t1 l1-2 l1-3 c1)
27.825: (drive-truck t1 l1-2 l1-3 c1)
27.826: (drive-truck t1 l1-2 l1-3 c1)
27.838: (drive-truck t0 l0-3 l0-1 c0)
27.838: (drive-truck t0 l0-2 l0-1 c0)
27.838: (drive-truck t0 l0-2 l0-1 c0)
27.838: (drive-truck t0 l0-3 l0-1 c0)
27.839: (drive-truck t0 l0-2 l0-1 c0)
27.839: (drive-truck t0 l0-2 l0-1 c0)
27.840: (drive-truck t0 l0-3 l0-1 c0)
27.840: (drive-truck t0 l0-3 l0-1 c0)
27.840: (drive-truck t0 l0-2 l0-1 c0)
27.841: (drive-truck t0 l0-2 l0-1 c0)
27.842: (drive-truck t0 l0-2 l0-1 c0)
27.842: (drive-truck t0 l0-3 l0-1 c0)
27.842: (drive-truck t0 l0-2 l0-1 c0)
28.061: (load-truck p17 t0 l0-3)
28.061: (load-truck p17 t0 l0-3)
28.062: (load-truck p17 t0 l0-3)
28.064: (load-truck p17 t0 l0-3)
28.068: (load-truck p17 t0 l0-3)
28.225: (load-truck p17 t0 l0-3)
28.226: (load-truck p17 t0 l0-3)
28.226: (load-truck p17 t0 l0-3)
28.226: (load-truck p17 t0 l0-3)
27.805: (drive-truck t0 l0-3 l0-1 c0)
27.805: (drive-truck t0 l0-2 l0-1 c0)
27.806: (drive-truck t0 l0-3 l0-1 c0)
27.806: (drive-truck t0 l0-3 l0-1 c0)
27.806: (drive-truck t0 l0-2 l0-1 c0)
27.807: (drive-truck t0 l0-2 l0-1 c0)
27.807: (drive-truck t0 l0-3 l0-1 c0)
27.807: (drive-truck t0 l0-2 l0-1 c0)
27.807: (drive-truck t0 l0-2 l0-1 c0)
27.809: (drive-truck t0 l0-2 l0-1 c0)
27.809: (drive-truck t0 l0-3 l0-1 c0)
27.809: (drive-truck t0 l0-3 l0-1 c0)
27.809: (drive-truck t0 l0-3 l0-1 c0)
27.811: (drive-truck t0 l0-3 l0-1 c0)
27.812: (drive-truck t0 l0-2 l0-1 c0)
27.824: (drive-truck t0 l0-3 l0-2 c0)
27.950: (drive-truck t1 l1-1 l1-3 c1)
27.952: (drive-truck t1 l1-1 l1-3 c1)
27.953: (drive-truck t1 l1-1 l1-3 c1)
27.954: (drive-truck t1 l1-1 l1-3 c1)
27.955: (drive-truck t1 l1-1 l1-3 c1)
27.956: (drive-truck t1 l1-1 l1-2 c1)
27.956: (drive-truck t1 l1-1 l1-2 c1)
27.956: (drive-truck t2 l2-2 l2-3 c2)
27.957: (drive-truck t2 l2-2 l2-3 c2)
27.958: (drive-truck t2 l2-2 l2-3 c2)
27.958: (drive-truck t1 l1-1 l1-2 c1)
27.958: (drive-truck t1 l1-1 l1-2 c1)
27.961: (drive-truck t1 l1-1 l1-2 c1)
27.964: (drive-truck t2 l2-2 l2-3 c2)
28.014: (drive-truck t0 l0-3 l0-0 c0)
28.014: (drive-truck t0 l0-3 l0-0 c0)
28.015: (drive-truck t0 l0-3 l0-0 c0)
28.016: (drive-truck t0 l0-3 l0-0 c0)
28.020: (drive-truck t0 l0-3 l0-0 c0)
28.026: (drive-truck t1 l1-1 l1-0 c1)
28.027: (drive-truck t1 l1-1 l1-0 c1)
28.027: (drive-truck t1 l1-1 l1-0 c1)
28.029: (drive-truck t1 l1-1 l1-0 c1)
28.032: (drive-truck t1 l1-1 l1-0 c1)
27.022: (load-truck p10 t0 l0-0)
27.022: (load-truck p10 t0 l0-0)
27.023: (load-truck p10 t0 l0-0)
27.024: (load-truck p10 t0 l0-0)
27.028: (load-truck p10 t0 l0-0)
27.868: (drive-truck t2 l2-3 l2-2 c2)
27.869: (drive-truck t2 l2-3 l2-2 c2)
27.869: (drive-truck t2 l2-3 l2-2 c2)
27.872: (drive-truck t2 l2-3 l2-2 c2)
27.875: (drive-truck t2 l2-3 l2-2 c2)
27.909: (drive-truck t1 l1-1 l1-3 c1)
27.910: (drive-truck t1 l1-1 l1-3 c1)
27.910: (drive-truck t1 l1-1 l1-3 c1)
27.914: (drive-truck t1 l1-1 l1-3 c1)
27.915: (drive-truck t1 l1-1 l1-3 c1)
27.916: (drive-truck t0 l0-3 l0-0 c0)
27.916: (drive-truck t0 l0-3 l0-0 c0)
27.919: (drive-truck t0 l0-3 l0-0 c0)
27.919: (drive-truck t0 l0-3 l0-0 c0)
27.921: (drive-truck t0 l0-3 l0-0 c0)
27.923: (drive-truck t1 l1-1 l1-2 c1)
27.924: (drive-truck t1 l1-1 l1-2 c1)
27.925: (drive-truck t0 l0-3 l0-0 c0)
27.926: (drive-truck t1 l1-1 l1-2 c1)
27.926: (drive-truck t0 l0-3 l0-0 c0)
27.926: (drive-truck t0 l0-3 l0-0 c0)
27.926: (drive-truck t0 l0-3 l0-0 c0)
27.928: (drive-truck t0 l0-3 l0-0 c0)
27.929: (drive-truck t1 l1-1 l1-2 c1)
27.929: (drive-truck t1 l1-1 l1-2 c1)
27.929: (drive-truck t0 l0-3 l0-0 c0)
27.954: (drive-truck t1 l1-2 l1-3 c1)
27.986: (drive-truck t0 l0-3 l0-0 c0)
27.987: (drive-truck t1 l1-1 l1-0 c1)
27.988: (drive-truck t0 l0-3 l0-0 c0)
27.988: (drive-truck t1 l1-1 l1-0 c1)
27.989: (drive-truck t1 l1-1 l1-0 c1)
27.989: (drive-truck t0 l0-3 l0-0 c0)
27.992: (drive-truck t0 l0-3 l0-0 c0)
27.993: (drive-truck t1 l1-1 l1-0 c1)
26.874: (drive-truck t2 l2-3 l2-2 c2)
26.874: (drive-truck t2 l2-3 l2-2 c2)
26.874: (load-truck p10 t0 l0-0)
26.874: (load-truck p10 t0 l0-0)
26.874: (load-truck p10 t0 l0-0)
26.875: (drive-truck t2 l2-3 l2-2 c2)
26.875: (drive-truck t2 l2-3 l2-2 c2)
26.876: (load-truck p10 t0 l0-0)
26.878: (drive-truck t2 l2-3 l2-2 c2)
26.878: (load-truck p10 t0 l0-0)
26.919: (load-truck p10 t0 l0-0)
26.920: (load-truck p10 t0 l0-0)
26.920: (load-truck p10 t0 l0-0)
26.921: (drive-truck t1 l1-1 l1-3 c1)
26.921: (drive-truck t1 l1-1 l1-3 c1)
26.922: (drive-truck t1 l1-1 l1-3 c1)
26.922: (load-truck p10 t0 l0-0)
26.922: (load-truck p10 t0 l0-0)
26.923: (drive-truck t1 l1-1 l1-3 c1)
26.925: (drive-truck t1 l1-1 l1-3 c1)
26.929: (load-truck p10 t0 l0-0)
26.930: (load-truck p10 t0 l0-0)
26.931: (drive-truck t1 l1-1 l1-2 c1)
26.931: (drive-truck t1 l1-1 l1-2 c1)
26.931: (drive-truck t1 l1-1 l1-2 c1)
26.931: (load-truck p10 t0 l0-0)
26.931: (load-truck p10 t0 l0-0)
26.932: (drive-truck t1 l1-1 l1-2 c1)
26.935: (drive-truck t1 l1-1 l1-2 c1)
26.937: (load-truck p10 t0 l0-0)
26.938: (load-truck p10 t0 l0-0)
26.992: (drive-truck t1 l1-1 l1-0 c1)
26.992: (drive-truck t1 l1-1 l1-0 c1)
26.993: (drive-truck t1 l1-1 l1-0 c1)
26.994: (drive-truck t1 l1-1 l1-0 c1)
26.995: (load-truck p10 t0 l0-0)
26.995: (load-truck p10 t0 l0-0)
26.995: (drive-truck t1 l1-1 l1-0 c1)
26.998: (load-truck p10 t0 l0-0)
26.999: (load-truck p10 t0 l0-0)
26.921: (drive-truck t1 l1-2 l1-3 c1)
26.961: (drive-truck t0 l0-0 l0-3 c0)
26.961: (drive-truck t0 l0-0 l0-3 c0)
26.962: (drive-truck t0 l0-0 l0-3 c0)
26.962: (drive-truck t0 l0-0 l0-3 c0)
26.965: (drive-truck t0 l0-0 l0-3 c0)
26.965: (drive-truck t0 l0-0 l0-3 c0)
26.966: (drive-truck t0 l0-0 l0-3 c0)
26.966: (drive-truck t0 l0-0 l0-3 c0)
26.967: (drive-truck t0 l0-0 l0-3 c0)
26.967: (drive-truck t0 l0-0 l0-3 c0)
26.968: (drive-truck t0 l0-0 l0-3 c0)
26.995: (drive-truck t1 l1-2 l1-0 c1)
27.027: (drive-truck t1 l1-2 l1-1 c1)
27.064: (drive-truck t2 l2-3 l2-2 c2)
27.064: (drive-truck t2 l2-3 l2-2 c2)
27.064: (drive-truck t2 l2-3 l2-2 c2)
27.064: (drive-truck t1 l1-1 l1-3 c1)
27.064: (drive-truck t1 l1-1 l1-3 c1)
27.065: (drive-truck t1 l1-1 l1-3 c1)
27.065: (drive-truck t2 l2-3 l2-2 c2)
27.066: (drive-truck t1 l1-1 l1-3 c1)
27.067: (drive-truck t2 l2-3 l2-2 c2)
27.067: (drive-truck t1 l1-1 l1-3 c1)
27.073: (drive-truck t2 l2-3 l2-2 c2)
27.074: (drive-truck t2 l2-3 l2-2 c2)
27.074: (drive-truck t2 l2-3 l2-2 c2)
27.074: (drive-truck t1 l1-1 l1-2 c1)
27.074: (drive-truck t2 l2-3 l2-2 c2)
27.075: (drive-truck t1 l1-1 l1-2 c1)
27.075: (drive-truck t1 l1-1 l1-2 c1)
27.075: (drive-truck t2 l2-3 l2-2 c2)
27.076: (drive-truck t1 l1-1 l1-2 c1)
27.077: (drive-truck t2 l2-3 l2-2 c2)
27.078: (drive-truck t1 l1-1 l1-2 c1)
27.083: (drive-truck t0 l0-0 l0-3 c0)
27.084: (drive-truck t0 l0-0 l0-3 c0)
27.085: (drive-truck t0 l0-0 l0-3 c0)
27.085: (drive-truck t0 l0-0 l0-3 c0)
27.092: (drive-truck t0 l0-0 l0-3 c0)
26.443: (unload-truck p17 t0 l0-3)
26.446: (unload-truck p17 t0 l0-3)
26.449: (unload-truck p17 t0 l0-3)
26.449: (unload-truck p17 t0 l0-3)
26.450: (unload-truck p17 t0 l0-3)
26.463: (unload-truck p17 t0 l0-3)
26.463: (unload-truck p17 t0 l0-3)
26.464: (unload-truck p17 t0 l0-3)
26.468: (unload-truck p17 t0 l0-3)
26.468: (unload-truck p17 t0 l0-3)
26.469: (unload-truck p17 t0 l0-3)
26.632: (unload-truck p17 t0 l0-3)
26.633: (unload-truck p17 t0 l0-3)
26.634: (unload-truck p17 t0 l0-3)
26.634: (unload-truck p17 t0 l0-3)
26.635: (unload-truck p17 t0 l0-3)
26.872: (drive-truck t1 l1-2 l1-1 c1)
26.878: (drive-truck t2 l2-3 l2-2 c2)
26.964: (drive-truck t1 l1-2 l1-3 c1)
26.964: (drive-truck t0 l0-0 l0-3 c0)
27.067: (drive-truck t2 l2-3 l2-2 c2)
27.072: (drive-truck t1 l1-2 l1-3 c1)
27.087: (drive-truck t0 l0-0 l0-3 c0)
27.088: (drive-truck t1 l1-2 l1-0 c1)
27.101: (drive-truck t1 l1-2 l1-0 c1)
27.103: (drive-truck t1 l1-2 l1-0 c1)
27.105: (drive-truck t1 l1-2 l1-0 c1)
27.105: (drive-truck t1 l1-3 l1-0 c1)
27.105: (drive-truck t1 l1-2 l1-0 c1)
27.105: (drive-truck t1 l1-3 l1-0 c1)
27.106: (drive-truck t1 l1-3 l1-0 c1)
