/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.298: (drive-truck t0 l0-2 l0-1 c0)
24.304: (drive-truck t0 l0-2 l0-1 c0)
24.304: (drive-truck t1 l1-1 l1-3 c1)
24.316: (drive-truck t0 l0-2 l0-1 c0)
24.317: (drive-truck t1 l1-1 l1-2 c1)
24.336: (drive-truck t0 l0-2 l0-1 c0)
24.336: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.345: (drive-truck t1 l1-0 l1-2 c1)
24.345: (drive-truck t1 l1-0 l1-2 c1)
24.345: (drive-truck t1 l1-0 l1-2 c1)
24.345: (drive-truck t1 l1-0 l1-2 c1)
24.345: (drive-truck t1 l1-0 l1-2 c1)
24.398: (drive-truck t0 l0-2 l0-1 c0)
24.399: (drive-truck t1 l1-1 l1-0 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.414: (drive-truck t1 l1-0 l1-3 c1)
24.439: (drive-truck t0 l0-2 l0-1 c0)
24.442: (drive-truck t1 l1-1 l1-3 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-0 l1-1 c1)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.347: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.349: (drive-truck t0 l0-1 l0-3 c0)
24.515: (drive-truck t1 l1-3 l1-1 c1)
24.515: (drive-truck t1 l1-3 l1-1 c1)
24.516: (drive-truck t1 l1-3 l1-1 c1)
24.516: (drive-truck t1 l1-3 l1-1 c1)
24.517: (drive-truck t1 l1-3 l1-1 c1)
24.517: (drive-truck t1 l1-3 l1-1 c1)
24.517: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.659: (drive-truck t0 l0-1 l0-3 c0)
24.659: (drive-truck t0 l0-1 l0-3 c0)
24.663: (drive-truck t0 l0-1 l0-3 c0)
24.664: (drive-truck t0 l0-1 l0-3 c0)
24.664: (drive-truck t0 l0-1 l0-3 c0)
24.664: (drive-truck t0 l0-1 l0-3 c0)
24.664: (drive-truck t0 l0-1 l0-3 c0)
24.664: (drive-truck t0 l0-1 l0-3 c0)
24.665: (drive-truck t0 l0-1 l0-3 c0)
24.665: (drive-truck t0 l0-1 l0-3 c0)
24.665: (drive-truck t0 l0-1 l0-3 c0)
24.666: (drive-truck t0 l0-1 l0-3 c0)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.068: (unload-truck p3 t0 l0-3)
24.201: (unload-truck p3 t0 l0-3)
24.201: (unload-truck p3 t0 l0-3)
24.201: (unload-truck p3 t0 l0-3)
24.202: (unload-truck p3 t0 l0-3)
24.202: (unload-truck p3 t0 l0-3)
24.203: (unload-truck p3 t0 l0-3)
24.208: (unload-truck p3 t0 l0-3)
24.209: (unload-truck p3 t0 l0-3)
24.209: (unload-truck p3 t0 l0-3)
24.210: (unload-truck p3 t0 l0-3)
24.210: (unload-truck p3 t0 l0-3)
24.210: (unload-truck p3 t0 l0-3)
24.567: (drive-truck t1 l1-3 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-3 l1-0 c1)
23.335: (drive-truck t0 l0-3 l0-1 c0)
23.335: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.338: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t0 l0-3 l0-1 c0)
23.347: (drive-truck t0 l0-3 l0-1 c0)
23.347: (drive-truck t0 l0-3 l0-1 c0)
23.347: (drive-truck t0 l0-3 l0-1 c0)
23.347: (drive-truck t0 l0-3 l0-1 c0)
23.915: (unload-truck p3 t0 l0-3)
23.916: (unload-truck p3 t0 l0-3)
23.917: (unload-truck p3 t0 l0-3)
23.917: (unload-truck p3 t0 l0-3)
23.918: (unload-truck p3 t0 l0-3)
23.918: (unload-truck p3 t0 l0-3)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (unload-truck p3 t0 l0-3)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (unload-truck p3 t0 l0-3)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-3 l1-0 c1)
23.321: (drive-truck t0 l0-3 l0-1 c0)
23.321: (drive-truck t0 l0-3 l0-1 c0)
23.321: (drive-truck t0 l0-3 l0-1 c0)
23.321: (drive-truck t0 l0-3 l0-1 c0)
23.322: (drive-truck t0 l0-3 l0-1 c0)
23.322: (drive-truck t0 l0-3 l0-1 c0)
23.322: (drive-truck t0 l0-3 l0-1 c0)
23.322: (drive-truck t0 l0-3 l0-1 c0)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t0 l0-3 l0-1 c0)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t0 l0-3 l0-1 c0)
23.447: (drive-truck t1 l1-3 l1-1 c1)
23.447: (drive-truck t1 l1-3 l1-1 c1)
23.447: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.896: (drive-truck t0 l0-1 l0-2 c0)
23.920: (drive-truck t0 l0-1 l0-3 c0)
24.235: (unload-airplane p11 a2 l0-0)
24.236: (unload-airplane p11 a2 l0-0)
24.236: (unload-airplane p11 a2 l0-0)
24.244: (unload-airplane p15 a1 l0-0)
24.244: (unload-airplane p15 a1 l0-0)
24.244: (unload-airplane p17 a1 l0-0)
24.244: (unload-airplane p15 a1 l0-0)
24.244: (unload-airplane p17 a1 l0-0)
24.244: (unload-airplane p15 a1 l0-0)
24.296: (load-airplane p19 a0 l0-0)
24.296: (load-airplane p19 a0 l0-0)
24.296: (load-airplane p19 a0 l0-0)
24.297: (load-airplane p19 a0 l0-0)
24.297: (load-airplane p19 a0 l0-0)
24.297: (load-airplane p19 a0 l0-0)
24.298: (load-airplane p19 a2 l0-0)
24.298: (load-airplane p19 a0 l0-0)
24.298: (load-airplane p19 a0 l0-0)
24.298: (load-airplane p19 a0 l0-0)
24.299: (load-airplane p19 a1 l0-0)
23.228: (load-airplane p15 a0 l0-0)
23.228: (load-airplane p17 a0 l0-0)
23.228: (load-airplane p15 a0 l0-0)
23.228: (load-airplane p15 a0 l0-0)
23.229: (load-airplane p15 a0 l0-0)
23.229: (load-airplane p17 a0 l0-0)
23.230: (load-airplane p11 a1 l0-0)
23.230: (load-airplane p15 a2 l0-0)
23.230: (load-airplane p11 a0 l0-0)
23.230: (load-airplane p15 a2 l0-0)
23.230: (load-airplane p11 a0 l0-0)
23.231: (load-airplane p15 a2 l0-0)
23.231: (load-airplane p17 a2 l0-0)
23.231: (load-airplane p15 a2 l0-0)
23.231: (load-airplane p17 a2 l0-0)
24.063: (drive-truck t1 l1-0 l1-2 c1)
24.063: (drive-truck t1 l1-0 l1-2 c1)
24.063: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.177: (drive-truck t1 l1-0 l1-3 c1)
24.177: (drive-truck t1 l1-0 l1-3 c1)
24.177: (drive-truck t1 l1-0 l1-3 c1)
24.177: (drive-truck t1 l1-0 l1-3 c1)
24.245: (drive-truck t1 l1-0 l1-2 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.253: (load-airplane p15 a0 l0-0)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.255: (drive-truck t1 l1-0 l1-2 c1)
23.257: (load-airplane p15 a2 l0-0)
23.357: (drive-truck t1 l1-0 l1-1 c1)
23.357: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.355: (drive-truck t1 l1-2 l1-1 c1)
23.358: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.984: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
23.796: (drive-truck t1 l1-3 l1-0 c1)
23.799: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.823: (drive-truck t1 l1-2 l1-0 c1)
23.823: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.828: (drive-truck t1 l1-2 l1-0 c1)
23.828: (drive-truck t1 l1-2 l1-0 c1)
23.828: (drive-truck t1 l1-2 l1-0 c1)
23.828: (drive-truck t1 l1-2 l1-0 c1)
23.828: (drive-truck t1 l1-2 l1-0 c1)
23.828: (drive-truck t1 l1-2 l1-0 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.084: (drive-truck t1 l1-0 l1-3 c1)
24.084: (drive-truck t1 l1-0 l1-3 c1)
24.110: (drive-truck t0 l0-2 l0-3 c0)
24.110: (drive-truck t0 l0-2 l0-3 c0)
24.111: (drive-truck t0 l0-2 l0-3 c0)
24.111: (drive-truck t0 l0-2 l0-3 c0)
24.112: (drive-truck t0 l0-2 l0-3 c0)
24.112: (drive-truck t0 l0-2 l0-3 c0)
24.112: (drive-truck t0 l0-2 l0-3 c0)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.114: (drive-truck t0 l0-2 l0-3 c0)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.468: (drive-truck t0 l0-2 l0-3 c0)
24.468: (drive-truck t0 l0-2 l0-3 c0)
24.468: (drive-truck t0 l0-2 l0-3 c0)
24.468: (drive-truck t0 l0-2 l0-3 c0)
24.469: (drive-truck t0 l0-2 l0-3 c0)
24.469: (drive-truck t0 l0-2 l0-3 c0)
24.469: (drive-truck t0 l0-2 l0-3 c0)
24.469: (drive-truck t0 l0-2 l0-3 c0)
24.469: (drive-truck t0 l0-2 l0-3 c0)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t0 l0-2 l0-3 c0)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-3 l1-1 c1)
24.474: (drive-truck t1 l1-3 l1-1 c1)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.571: (load-truck p3 t0 l0-3)
24.573: (load-truck p3 t0 l0-3)
24.573: (load-truck p3 t0 l0-3)
24.573: (load-truck p3 t0 l0-3)
24.262: (drive-truck t1 l1-3 l1-2 c1)
24.262: (drive-truck t1 l1-3 l1-2 c1)
24.262: (drive-truck t1 l1-3 l1-2 c1)
24.262: (drive-truck t1 l1-3 l1-2 c1)
24.263: (drive-truck t1 l1-3 l1-2 c1)
24.263: (drive-truck t1 l1-3 l1-2 c1)
24.263: (drive-truck t1 l1-3 l1-2 c1)
24.263: (drive-truck t1 l1-3 l1-2 c1)
24.263: (drive-truck t1 l1-3 l1-2 c1)
24.263: (drive-truck t1 l1-3 l1-2 c1)
24.264: (drive-truck t1 l1-3 l1-2 c1)
24.264: (drive-truck t1 l1-3 l1-2 c1)
24.265: (drive-truck t1 l1-3 l1-2 c1)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.317: (drive-truck t0 l0-3 l0-1 c0)
24.317: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.321: (drive-truck t0 l0-3 l0-1 c0)
24.441: (drive-truck t0 l0-3 l0-2 c0)
24.478: (drive-truck t1 l1-3 l1-0 c1)
24.478: (drive-truck t1 l1-3 l1-0 c1)
24.478: (drive-truck t1 l1-3 l1-0 c1)
24.478: (drive-truck t1 l1-3 l1-0 c1)
24.478: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.479: (drive-truck t1 l1-3 l1-0 c1)
24.257: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-3 l1-2 c1)
