/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.519: (drive-truck t1 l1-2 l1-3 c1)
24.519: (unload-airplane p13 a1 l0-0)
24.519: (unload-airplane p9 a0 l0-0)
24.519: (unload-airplane p17 a1 l0-0)
24.519: (drive-truck t1 l1-2 l1-3 c1)
24.521: (load-truck p18 t1 l1-3)
24.521: (load-truck p2 t1 l1-3)
24.525: (load-truck p23 t0 l0-2)
24.525: (load-truck p7 t0 l0-2)
24.537: (drive-truck t1 l1-2 l1-3 c1)
24.537: (drive-truck t1 l1-2 l1-3 c1)
24.537: (drive-truck t1 l1-2 l1-3 c1)
24.538: (drive-truck t1 l1-2 l1-3 c1)
24.538: (drive-truck t1 l1-2 l1-3 c1)
24.538: (drive-truck t1 l1-2 l1-3 c1)
24.539: (drive-truck t1 l1-2 l1-3 c1)
24.540: (unload-truck p27 t0 l0-2)
24.540: (unload-truck p12 t0 l0-2)
24.592: (unload-airplane p15 a1 l0-0)
24.710: (drive-truck t1 l1-2 l1-0 c1)
24.711: (drive-truck t1 l1-2 l1-0 c1)
24.720: (drive-truck t1 l1-2 l1-1 c1)
24.724: (drive-truck t1 l1-2 l1-1 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.779: (drive-truck t1 l1-2 l1-0 c1)
24.779: (drive-truck t1 l1-2 l1-1 c1)
23.769: (load-truck p6 t1 l1-0)
24.485: (drive-truck t1 l1-3 l1-2 c1)
24.485: (load-truck p28 t0 l0-2)
24.519: (drive-truck t1 l1-3 l1-2 c1)
24.519: (unload-airplane p13 a1 l0-0)
24.521: (load-truck p24 t1 l1-2)
24.521: (load-truck p8 t1 l1-2)
24.524: (drive-truck t1 l1-3 l1-2 c1)
24.525: (load-truck p23 t0 l0-2)
24.525: (load-truck p7 t0 l0-2)
24.525: (drive-truck t1 l1-3 l1-2 c1)
24.537: (drive-truck t1 l1-3 l1-2 c1)
24.537: (drive-truck t1 l1-3 l1-2 c1)
24.537: (drive-truck t1 l1-3 l1-2 c1)
24.537: (drive-truck t1 l1-3 l1-2 c1)
24.540: (unload-truck p12 t0 l0-2)
24.540: (unload-truck p27 t0 l0-2)
24.591: (drive-truck t1 l1-3 l1-2 c1)
24.592: (unload-airplane p15 a1 l0-0)
24.778: (drive-truck t1 l1-3 l1-0 c1)
24.778: (load-truck p28 t0 l0-2)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.780: (drive-truck t1 l1-1 l1-0 c1)
24.780: (load-truck p28 t0 l0-2)
24.781: (drive-truck t1 l1-0 l1-1 c1)
24.781: (drive-truck t1 l1-0 l1-1 c1)
24.782: (drive-truck t1 l1-0 l1-1 c1)
24.802: (unload-truck p16 t1 l1-0)
24.802: (unload-truck p25 t1 l1-0)
24.802: (drive-truck t1 l1-3 l1-0 c1)
24.802: (drive-truck t1 l1-3 l1-0 c1)
24.803: (drive-truck t1 l1-3 l1-0 c1)
24.803: (drive-truck t1 l1-3 l1-0 c1)
24.803: (drive-truck t1 l1-3 l1-0 c1)
24.803: (drive-truck t1 l1-3 l1-0 c1)
24.803: (drive-truck t1 l1-3 l1-0 c1)
24.803: (drive-truck t1 l1-3 l1-0 c1)
24.804: (drive-truck t1 l1-3 l1-0 c1)
24.804: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-3 l1-0 c1)
23.807: (load-truck p6 t1 l1-0)
23.807: (load-truck p6 t1 l1-0)
23.826: (drive-truck t1 l1-0 l1-1 c1)
23.832: (load-truck p6 t1 l1-0)
23.833: (load-truck p6 t1 l1-0)
23.860: (load-truck p6 t1 l1-0)
23.860: (load-truck p6 t1 l1-0)
23.860: (load-truck p6 t1 l1-0)
23.860: (load-truck p6 t1 l1-0)
23.860: (load-truck p6 t1 l1-0)
23.861: (load-truck p6 t1 l1-0)
23.861: (load-truck p6 t1 l1-0)
23.861: (load-truck p6 t1 l1-0)
23.861: (load-truck p6 t1 l1-0)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.520: (drive-truck t1 l1-0 l1-3 c1)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.520: (drive-truck t1 l1-0 l1-3 c1)
24.537: (drive-truck t1 l1-2 l1-3 c1)
24.537: (drive-truck t1 l1-2 l1-3 c1)
24.711: (unload-truck p16 t1 l1-0)
24.711: (unload-truck p25 t1 l1-0)
24.713: (unload-airplane p9 a1 l0-0)
24.713: (unload-airplane p17 a1 l0-0)
24.739: (load-truck p28 t0 l0-2)
24.770: (load-truck p7 t0 l0-2)
24.770: (load-truck p23 t0 l0-2)
24.772: (load-truck p1 t1 l1-0)
24.772: (load-truck p11 t1 l1-0)
24.772: (load-truck p26 t1 l1-0)
24.796: (unload-truck p12 t0 l0-2)
24.796: (unload-truck p27 t0 l0-2)
24.797: (unload-airplane p13 a1 l0-0)
24.803: (drive-truck t1 l1-2 l1-0 c1)
24.804: (drive-truck t1 l1-2 l1-0 c1)
24.807: (drive-truck t1 l1-2 l1-0 c1)
24.810: (drive-truck t1 l1-2 l1-0 c1)
24.810: (drive-truck t1 l1-2 l1-0 c1)
24.815: (drive-truck t1 l1-0 l1-1 c1)
24.815: (drive-truck t1 l1-0 l1-1 c1)
23.522: (drive-truck t1 l1-0 l1-2 c1)
23.522: (drive-truck t1 l1-0 l1-3 c1)
23.596: (drive-truck t1 l1-0 l1-2 c1)
23.596: (drive-truck t1 l1-0 l1-2 c1)
23.596: (drive-truck t1 l1-0 l1-2 c1)
23.596: (drive-truck t1 l1-0 l1-3 c1)
23.597: (drive-truck t1 l1-0 l1-2 c1)
23.597: (drive-truck t1 l1-0 l1-2 c1)
23.597: (drive-truck t1 l1-0 l1-2 c1)
23.597: (drive-truck t1 l1-0 l1-2 c1)
23.600: (drive-truck t1 l1-0 l1-3 c1)
23.600: (drive-truck t1 l1-0 l1-3 c1)
23.601: (drive-truck t1 l1-0 l1-3 c1)
23.601: (drive-truck t1 l1-0 l1-3 c1)
23.602: (drive-truck t1 l1-0 l1-3 c1)
23.602: (drive-truck t1 l1-0 l1-3 c1)
23.602: (drive-truck t1 l1-0 l1-2 c1)
23.602: (drive-truck t1 l1-0 l1-2 c1)
23.602: (drive-truck t1 l1-0 l1-3 c1)
23.742: (load-airplane p5 a1 l0-0)
23.766: (load-airplane p5 a1 l0-0)
23.766: (load-airplane p5 a1 l0-0)
23.769: (load-airplane p5 a1 l0-0)
23.769: (load-airplane p5 a1 l0-0)
23.769: (load-airplane p5 a1 l0-0)
23.792: (load-airplane p5 a1 l0-0)
23.792: (load-airplane p5 a1 l0-0)
23.807: (load-airplane p5 a0 l0-0)
23.807: (load-airplane p5 a0 l0-0)
23.819: (drive-truck t1 l1-0 l1-1 c1)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.862: (load-truck p6 t1 l1-0)
23.862: (load-truck p6 t1 l1-0)
23.862: (drive-truck t1 l1-0 l1-1 c1)
23.863: (load-truck p6 t1 l1-0)
23.863: (load-truck p6 t1 l1-0)
23.863: (drive-truck t1 l1-0 l1-1 c1)
23.866: (load-airplane p17 a0 l0-0)
23.866: (load-airplane p9 a0 l0-0)
23.866: (load-airplane p13 a0 l0-0)
23.521: (drive-truck t1 l1-0 l1-2 c1)
23.521: (drive-truck t1 l1-0 l1-3 c1)
23.521: (drive-truck t1 l1-0 l1-2 c1)
23.521: (drive-truck t1 l1-0 l1-3 c1)
23.535: (drive-truck t1 l1-0 l1-3 c1)
23.535: (drive-truck t1 l1-0 l1-2 c1)
23.535: (drive-truck t1 l1-0 l1-2 c1)
23.535: (drive-truck t1 l1-0 l1-3 c1)
23.535: (drive-truck t1 l1-0 l1-3 c1)
23.535: (drive-truck t1 l1-0 l1-2 c1)
23.596: (drive-truck t1 l1-0 l1-2 c1)
23.600: (drive-truck t1 l1-0 l1-3 c1)
23.600: (drive-truck t1 l1-0 l1-3 c1)
23.600: (drive-truck t1 l1-0 l1-2 c1)
23.600: (drive-truck t1 l1-0 l1-2 c1)
23.601: (drive-truck t1 l1-0 l1-3 c1)
23.601: (drive-truck t1 l1-0 l1-3 c1)
23.777: (drive-truck t1 l1-0 l1-1 c1)
23.816: (drive-truck t1 l1-0 l1-1 c1)
23.816: (drive-truck t1 l1-0 l1-1 c1)
23.823: (drive-truck t1 l1-0 l1-1 c1)
23.824: (drive-truck t1 l1-0 l1-1 c1)
23.826: (drive-truck t1 l1-0 l1-1 c1)
23.827: (drive-truck t1 l1-0 l1-1 c1)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.911: (drive-truck t1 l1-0 l1-1 c1)
23.912: (drive-truck t1 l1-0 l1-1 c1)
23.912: (drive-truck t1 l1-0 l1-1 c1)
23.912: (drive-truck t1 l1-0 l1-1 c1)
23.912: (drive-truck t1 l1-0 l1-1 c1)
23.912: (drive-truck t1 l1-3 l1-1 c1)
23.913: (drive-truck t1 l1-3 l1-1 c1)
23.913: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-2 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.914: (drive-truck t1 l1-2 l1-1 c1)
23.914: (drive-truck t1 l1-3 l1-1 c1)
23.924: (drive-truck t1 l1-3 l1-1 c1)
23.924: (drive-truck t1 l1-3 l1-1 c1)
23.924: (drive-truck t1 l1-2 l1-1 c1)
23.924: (drive-truck t1 l1-2 l1-1 c1)
24.423: (unload-airplane p5 a0 l0-0)
24.424: (unload-airplane p5 a0 l0-0)
24.424: (unload-airplane p5 a0 l0-0)
24.424: (unload-airplane p5 a0 l0-0)
24.434: (load-truck p23 t0 l0-2)
24.435: (load-truck p7 t0 l0-2)
24.435: (load-truck p7 t0 l0-2)
24.435: (load-truck p23 t0 l0-2)
24.443: (load-truck p23 t0 l0-2)
24.443: (load-truck p7 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.491: (load-truck p28 t0 l0-2)
24.491: (load-truck p28 t0 l0-2)
24.492: (load-truck p28 t0 l0-2)
24.492: (load-truck p28 t0 l0-2)
24.492: (load-truck p28 t0 l0-2)
24.492: (load-truck p28 t0 l0-2)
24.506: (unload-airplane p17 a1 l0-0)
24.506: (unload-airplane p9 a1 l0-0)
24.507: (unload-airplane p9 a1 l0-0)
24.507: (unload-airplane p17 a1 l0-0)
24.507: (unload-airplane p17 a1 l0-0)
24.507: (unload-airplane p9 a1 l0-0)
24.507: (unload-airplane p9 a1 l0-0)
24.507: (unload-airplane p17 a1 l0-0)
24.507: (unload-airplane p17 a1 l0-0)
24.507: (unload-airplane p9 a1 l0-0)
24.508: (unload-airplane p17 a1 l0-0)
24.508: (unload-airplane p9 a1 l0-0)
24.519: (unload-airplane p13 a1 l0-0)
24.519: (unload-airplane p13 a1 l0-0)
24.519: (unload-airplane p13 a1 l0-0)
24.519: (unload-airplane p13 a1 l0-0)
23.522: (load-airplane p13 a0 l0-0)
23.522: (load-airplane p13 a0 l0-0)
23.638: (load-airplane p17 a0 l0-0)
23.639: (load-airplane p9 a0 l0-0)
23.639: (load-airplane p17 a0 l0-0)
23.639: (load-airplane p9 a0 l0-0)
23.639: (load-airplane p17 a0 l0-0)
23.639: (load-airplane p9 a0 l0-0)
23.639: (load-airplane p9 a0 l0-0)
23.639: (load-airplane p17 a0 l0-0)
23.639: (load-airplane p17 a0 l0-0)
23.639: (load-airplane p9 a0 l0-0)
23.639: (load-airplane p17 a0 l0-0)
23.640: (load-airplane p9 a0 l0-0)
24.331: (drive-truck t1 l1-1 l1-2 c1)
24.331: (drive-truck t1 l1-1 l1-3 c1)
24.420: (drive-truck t1 l1-1 l1-0 c1)
24.522: (drive-truck t1 l1-2 l1-0 c1)
24.522: (drive-truck t1 l1-3 l1-0 c1)
24.544: (load-truck p7 t0 l0-2)
24.545: (load-truck p23 t0 l0-2)
24.545: (drive-truck t1 l1-2 l1-1 c1)
24.545: (drive-truck t1 l1-3 l1-1 c1)
24.713: (drive-truck t1 l1-2 l1-0 c1)
24.713: (drive-truck t1 l1-3 l1-0 c1)
24.714: (drive-truck t1 l1-2 l1-0 c1)
24.714: (drive-truck t1 l1-2 l1-0 c1)
24.714: (drive-truck t1 l1-3 l1-0 c1)
24.714: (drive-truck t1 l1-3 l1-0 c1)
24.715: (drive-truck t1 l1-2 l1-0 c1)
24.715: (drive-truck t1 l1-3 l1-0 c1)
24.716: (drive-truck t1 l1-3 l1-0 c1)
24.716: (drive-truck t1 l1-2 l1-0 c1)
24.716: (drive-truck t1 l1-3 l1-0 c1)
24.716: (drive-truck t1 l1-2 l1-0 c1)
24.724: (drive-truck t1 l1-2 l1-1 c1)
24.724: (drive-truck t1 l1-3 l1-1 c1)
24.724: (drive-truck t1 l1-2 l1-1 c1)
24.724: (drive-truck t1 l1-3 l1-1 c1)
24.744: (drive-truck t1 l1-2 l1-0 c1)
23.808: (drive-truck t1 l1-3 l1-0 c1)
23.808: (drive-truck t1 l1-2 l1-0 c1)
23.819: (drive-truck t1 l1-2 l1-1 c1)
23.819: (drive-truck t1 l1-3 l1-1 c1)
23.868: (drive-truck t1 l1-2 l1-0 c1)
23.868: (drive-truck t1 l1-3 l1-0 c1)
23.868: (drive-truck t1 l1-2 l1-0 c1)
23.868: (drive-truck t1 l1-2 l1-0 c1)
23.869: (drive-truck t1 l1-3 l1-0 c1)
23.869: (drive-truck t1 l1-2 l1-0 c1)
23.869: (drive-truck t1 l1-2 l1-0 c1)
23.869: (drive-truck t1 l1-3 l1-0 c1)
23.869: (drive-truck t1 l1-2 l1-0 c1)
23.869: (drive-truck t1 l1-3 l1-0 c1)
23.870: (drive-truck t1 l1-3 l1-0 c1)
23.870: (drive-truck t1 l1-3 l1-0 c1)
23.870: (load-airplane p17 a0 l0-0)
23.870: (load-airplane p9 a0 l0-0)
23.870: (load-airplane p17 a0 l0-0)
23.870: (load-airplane p9 a0 l0-0)
23.870: (load-airplane p17 a0 l0-0)
23.871: (load-airplane p9 a0 l0-0)
23.958: (drive-truck t1 l1-3 l1-1 c1)
23.958: (drive-truck t1 l1-2 l1-1 c1)
23.958: (drive-truck t1 l1-2 l1-1 c1)
23.959: (drive-truck t1 l1-2 l1-1 c1)
23.959: (drive-truck t1 l1-3 l1-1 c1)
23.959: (drive-truck t1 l1-3 l1-1 c1)
23.959: (drive-truck t1 l1-3 l1-1 c1)
23.960: (drive-truck t1 l1-2 l1-1 c1)
23.960: (drive-truck t1 l1-3 l1-1 c1)
23.960: (drive-truck t1 l1-3 l1-1 c1)
23.960: (drive-truck t1 l1-2 l1-1 c1)
23.960: (drive-truck t1 l1-2 l1-1 c1)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.519: (unload-airplane p5 a0 l0-0)
24.519: (unload-airplane p5 a0 l0-0)
24.519: (unload-airplane p9 a1 l0-0)
24.519: (unload-airplane p17 a1 l0-0)
24.517: (drive-truck t1 l1-2 l1-3 c1)
24.517: (drive-truck t1 l1-3 l1-2 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-3 l1-0 c1)
24.779: (load-truck p28 t0 l0-2)
24.780: (load-truck p28 t0 l0-2)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.780: (drive-truck t1 l1-2 l1-1 c1)
24.799: (unload-airplane p9 a0 l0-0)
24.799: (unload-airplane p9 a0 l0-0)
24.799: (unload-airplane p17 a0 l0-0)
24.799: (unload-airplane p17 a0 l0-0)
24.800: (unload-airplane p17 a0 l0-0)
24.800: (unload-airplane p9 a0 l0-0)
24.802: (unload-truck p16 t1 l1-0)
24.802: (unload-truck p6 t1 l1-0)
24.805: (drive-truck t1 l1-3 l1-0 c1)
24.805: (drive-truck t1 l1-2 l1-0 c1)
24.806: (unload-airplane p9 a1 l0-0)
24.806: (unload-airplane p17 a1 l0-0)
24.807: (drive-truck t1 l1-2 l1-0 c1)
24.807: (unload-airplane p13 a0 l0-0)
24.807: (unload-airplane p5 a0 l0-0)
24.807: (drive-truck t1 l1-3 l1-0 c1)
24.810: (load-truck p23 t0 l0-2)
24.811: (load-truck p7 t0 l0-2)
24.811: (unload-truck p25 t1 l1-0)
24.811: (unload-truck p6 t1 l1-0)
24.811: (unload-truck p16 t1 l1-0)
24.811: (unload-truck p6 t1 l1-0)
24.811: (unload-truck p25 t1 l1-0)
24.811: (unload-truck p16 t1 l1-0)
24.811: (unload-truck p6 t1 l1-0)
24.811: (unload-truck p25 t1 l1-0)
24.811: (unload-truck p16 t1 l1-0)
24.811: (unload-truck p6 t1 l1-0)
24.811: (unload-truck p25 t1 l1-0)
24.811: (unload-truck p16 t1 l1-0)
24.812: (unload-truck p6 t1 l1-0)
24.812: (unload-truck p16 t1 l1-0)
23.808: (unload-truck p11 t1 l1-0)
23.808: (unload-truck p11 t1 l1-0)
23.808: (unload-truck p26 t1 l1-0)
23.808: (unload-truck p26 t1 l1-0)
23.809: (unload-truck p1 t1 l1-0)
23.809: (unload-truck p1 t1 l1-0)
23.812: (load-truck p25 t1 l1-0)
23.832: (load-truck p25 t1 l1-0)
23.867: (load-truck p25 t1 l1-0)
23.871: (load-truck p25 t1 l1-0)
23.871: (load-truck p25 t1 l1-0)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.520: (drive-truck t1 l1-0 l1-3 c1)
24.520: (drive-truck t1 l1-0 l1-2 c1)
24.520: (drive-truck t1 l1-0 l1-3 c1)
24.524: (drive-truck t1 l1-0 l1-2 c1)
24.524: (drive-truck t1 l1-0 l1-3 c1)
24.524: (drive-truck t1 l1-0 l1-3 c1)
24.524: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
24.538: (drive-truck t1 l1-0 l1-3 c1)
24.538: (drive-truck t1 l1-0 l1-2 c1)
23.522: (drive-truck t1 l1-0 l1-2 c1)
23.522: (drive-truck t1 l1-0 l1-3 c1)
23.522: (drive-truck t1 l1-0 l1-2 c1)
23.522: (drive-truck t1 l1-0 l1-3 c1)
23.600: (drive-truck t1 l1-0 l1-2 c1)
23.600: (drive-truck t1 l1-0 l1-3 c1)
23.600: (drive-truck t1 l1-0 l1-3 c1)
23.600: (drive-truck t1 l1-0 l1-2 c1)
23.818: (drive-truck t1 l1-0 l1-1 c1)
23.818: (drive-truck t1 l1-0 l1-1 c1)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.863: (drive-truck t1 l1-0 l1-1 c1)
23.921: (drive-truck t1 l1-0 l1-1 c1)
23.923: (drive-truck t1 l1-0 l1-1 c1)
23.924: (drive-truck t1 l1-0 l1-1 c1)
24.521: (load-truck p7 t0 l0-2)
24.521: (load-truck p23 t0 l0-2)
24.539: (drive-truck t1 l1-2 l1-3 c1)
24.710: (unload-airplane p9 a0 l0-0)
24.710: (unload-airplane p9 a0 l0-0)
24.776: (unload-airplane p17 a1 l0-0)
24.776: (unload-airplane p9 a1 l0-0)
24.776: (load-truck p28 t0 l0-2)
24.779: (load-truck p28 t0 l0-2)
24.779: (load-truck p28 t0 l0-2)
24.780: (unload-truck p16 t1 l1-0)
24.780: (unload-truck p6 t1 l1-0)
24.802: (unload-truck p6 t1 l1-0)
24.802: (unload-truck p16 t1 l1-0)
24.802: (unload-truck p6 t1 l1-0)
24.802: (unload-truck p25 t1 l1-0)
24.805: (unload-airplane p17 a1 l0-0)
24.805: (unload-airplane p17 a1 l0-0)
24.806: (unload-truck p16 t1 l1-0)
24.806: (unload-truck p6 t1 l1-0)
24.806: (unload-airplane p5 a1 l0-0)
24.806: (unload-airplane p13 a1 l0-0)
24.806: (unload-airplane p5 a1 l0-0)
24.806: (unload-airplane p13 a1 l0-0)
24.808: (unload-truck p6 t1 l1-0)
23.807: (load-airplane p17 a0 l0-0)
23.809: (load-airplane p13 a0 l0-0)
23.862: (load-truck p16 t1 l1-0)
23.866: (load-truck p25 t1 l1-0)
24.422: (drive-truck t1 l1-0 l1-3 c1)
24.422: (drive-truck t1 l1-0 l1-2 c1)
24.423: (drive-truck t1 l1-0 l1-2 c1)
24.424: (unload-airplane p9 a0 l0-0)
24.424: (unload-airplane p9 a0 l0-0)
24.424: (drive-truck t1 l1-0 l1-3 c1)
24.424: (unload-airplane p9 a0 l0-0)
24.424: (unload-airplane p9 a0 l0-0)
24.431: (load-truck p7 t0 l0-2)
24.431: (load-truck p7 t0 l0-2)
24.432: (load-truck p23 t0 l0-2)
24.432: (load-truck p23 t0 l0-2)
24.434: (drive-truck t1 l1-0 l1-3 c1)
24.434: (drive-truck t1 l1-0 l1-2 c1)
24.485: (drive-truck t1 l1-0 l1-2 c1)
24.485: (drive-truck t1 l1-0 l1-3 c1)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.486: (drive-truck t1 l1-0 l1-2 c1)
24.486: (drive-truck t1 l1-0 l1-3 c1)
24.486: (drive-truck t1 l1-0 l1-2 c1)
24.486: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.518: (drive-truck t1 l1-0 l1-3 c1)
24.518: (drive-truck t1 l1-0 l1-2 c1)
24.518: (drive-truck t1 l1-0 l1-3 c1)
24.518: (drive-truck t1 l1-0 l1-2 c1)
24.518: (drive-truck t1 l1-0 l1-3 c1)
24.518: (drive-truck t1 l1-0 l1-2 c1)
24.519: (drive-truck t1 l1-0 l1-2 c1)
24.519: (drive-truck t1 l1-0 l1-3 c1)
23.522: (load-airplane p13 a0 l0-0)
23.522: (load-airplane p13 a0 l0-0)
23.522: (load-airplane p17 a0 l0-0)
23.522: (drive-truck t1 l1-0 l1-2 c1)
23.522: (drive-truck t1 l1-0 l1-3 c1)
23.522: (drive-truck t1 l1-0 l1-2 c1)
23.522: (drive-truck t1 l1-0 l1-3 c1)
23.523: (load-airplane p17 a0 l0-0)
23.819: (drive-truck t1 l1-0 l1-1 c1)
23.819: (drive-truck t1 l1-0 l1-1 c1)
23.920: (drive-truck t1 l1-0 l1-1 c1)
24.544: (drive-truck t1 l1-2 l1-1 c1)
24.544: (drive-truck t1 l1-3 l1-1 c1)
24.713: (unload-airplane p9 a0 l0-0)
24.719: (drive-truck t1 l1-3 l1-1 c1)
24.720: (drive-truck t1 l1-3 l1-1 c1)
24.720: (drive-truck t1 l1-2 l1-1 c1)
24.721: (drive-truck t1 l1-2 l1-1 c1)
24.778: (load-truck p28 t0 l0-2)
24.779: (drive-truck t1 l1-3 l1-1 c1)
24.779: (drive-truck t1 l1-2 l1-1 c1)
24.779: (load-truck p28 t0 l0-2)
24.780: (drive-truck t1 l1-2 l1-1 c1)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.780: (drive-truck t1 l1-3 l1-1 c1)
24.780: (drive-truck t1 l1-2 l1-1 c1)
24.802: (unload-truck p6 t1 l1-0)
24.802: (unload-truck p16 t1 l1-0)
24.802: (drive-truck t1 l1-2 l1-1 c1)
24.802: (unload-truck p25 t1 l1-0)
24.802: (unload-truck p6 t1 l1-0)
24.803: (drive-truck t1 l1-3 l1-1 c1)
24.805: (unload-airplane p9 a0 l0-0)
24.805: (unload-airplane p9 a1 l0-0)
24.805: (unload-airplane p17 a1 l0-0)
24.806: (unload-truck p6 t1 l1-0)
24.807: (unload-airplane p5 a1 l0-0)
24.807: (unload-airplane p13 a0 l0-0)
24.807: (unload-airplane p5 a0 l0-0)
24.808: (unload-airplane p17 a1 l0-0)
23.807: (load-truck p25 t1 l1-0)
23.808: (load-airplane p13 a0 l0-0)
23.809: (load-truck p16 t1 l1-0)
23.810: (load-airplane p13 a0 l0-0)
23.810: (load-truck p25 t1 l1-0)
23.832: (load-truck p25 t1 l1-0)
23.858: (unload-truck p28 t0 l0-2)
23.865: (load-airplane p9 a0 l0-0)
23.865: (load-truck p16 t1 l1-0)
23.866: (load-truck p16 t1 l1-0)
24.464: (drive-truck t1 l1-0 l1-3 c1)
24.464: (drive-truck t1 l1-0 l1-2 c1)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.485: (drive-truck t1 l1-0 l1-2 c1)
24.485: (drive-truck t1 l1-0 l1-3 c1)
24.485: (load-truck p28 t0 l0-2)
24.485: (load-truck p28 t0 l0-2)
24.487: (drive-truck t1 l1-0 l1-2 c1)
24.487: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-2 c1)
24.516: (drive-truck t1 l1-0 l1-3 c1)
24.517: (drive-truck t1 l1-0 l1-3 c1)
24.517: (drive-truck t1 l1-0 l1-2 c1)
24.518: (drive-truck t1 l1-0 l1-2 c1)
24.518: (drive-truck t1 l1-0 l1-2 c1)
24.518: (drive-truck t1 l1-0 l1-3 c1)
24.518: (drive-truck t1 l1-0 l1-3 c1)
24.518: (drive-truck t1 l1-0 l1-2 c1)
24.518: (drive-truck t1 l1-0 l1-3 c1)
24.519: (unload-airplane p13 a0 l0-0)
24.519: (unload-airplane p5 a0 l0-0)
24.519: (unload-airplane p5 a1 l0-0)
24.519: (unload-airplane p5 a1 l0-0)
24.519: (unload-airplane p9 a1 l0-0)
24.519: (unload-airplane p9 a1 l0-0)
24.519: (unload-airplane p5 a0 l0-0)
24.519: (unload-airplane p13 a0 l0-0)
23.596: (drive-truck t1 l1-0 l1-3 c1)
23.596: (drive-truck t1 l1-0 l1-2 c1)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.858: (drive-truck t1 l1-0 l1-1 c1)
23.863: (drive-truck t1 l1-0 l1-1 c1)
23.921: (drive-truck t1 l1-0 l1-1 c1)
23.921: (drive-truck t1 l1-0 l1-1 c1)
24.763: (drive-truck t1 l1-2 l1-1 c1)
24.764: (drive-truck t1 l1-3 l1-1 c1)
24.766: (unload-airplane p15 a1 l0-0)
24.775: (load-truck p28 t0 l0-2)
24.775: (load-truck p28 t0 l0-2)
