/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.691: (unload-truck p21 t0 l0-1)
22.691: (unload-truck p25 t0 l0-1)
22.691: (unload-truck p25 t0 l0-1)
22.691: (unload-truck p21 t0 l0-1)
22.691: (unload-truck p21 t0 l0-1)
22.691: (unload-truck p21 t0 l0-1)
22.692: (unload-truck p21 t0 l0-1)
22.692: (unload-truck p21 t0 l0-1)
22.692: (unload-truck p25 t0 l0-1)
22.692: (unload-truck p25 t0 l0-1)
22.692: (unload-truck p25 t0 l0-1)
22.692: (unload-truck p21 t0 l0-1)
22.692: (unload-truck p21 t0 l0-1)
22.692: (unload-truck p21 t0 l0-1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.942: (drive-truck t1 l1-1 l1-0 c1)
21.942: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.950: (drive-truck t1 l1-1 l1-0 c1)
21.952: (drive-truck t1 l1-1 l1-0 c1)
23.397: (load-truck p25 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.595: (unload-airplane p17 a1 l0-0)
23.595: (unload-airplane p12 a1 l0-0)
23.595: (unload-airplane p12 a1 l0-0)
23.595: (unload-airplane p12 a1 l0-0)
23.595: (unload-airplane p17 a1 l0-0)
23.595: (unload-airplane p17 a1 l0-0)
23.595: (unload-airplane p17 a0 l0-0)
23.595: (unload-airplane p12 a1 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.691: (load-airplane p12 a2 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.691: (load-airplane p12 a2 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.691: (load-airplane p12 a2 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.691: (load-airplane p12 a2 l0-0)
22.836: (load-truck p25 t0 l0-1)
22.836: (load-truck p21 t0 l0-1)
22.836: (load-truck p25 t0 l0-1)
22.836: (load-truck p21 t0 l0-1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.837: (load-truck p21 t0 l0-1)
22.837: (load-truck p25 t0 l0-1)
22.837: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.840: (drive-truck t1 l1-1 l1-0 c1)
22.840: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.252: (unload-airplane p15 a1 l0-0)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.596: (unload-airplane p10 a1 l0-0)
23.596: (unload-airplane p12 a1 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p10 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
22.253: (load-airplane p15 a2 l0-0)
22.679: (load-airplane p12 a2 l0-0)
22.681: (load-airplane p15 a0 l0-0)
22.689: (load-airplane p10 a1 l0-0)
22.690: (load-airplane p10 a0 l0-0)
22.690: (load-airplane p10 a1 l0-0)
22.690: (load-airplane p10 a1 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.731: (drive-truck t1 l1-1 l1-0 c1)
22.731: (unload-airplane p15 a1 l0-0)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
21.721: (load-airplane p15 a2 l0-0)
21.722: (drive-truck t1 l1-1 l1-0 c1)
21.943: (load-airplane p15 a0 l0-0)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.056: (load-truck p25 t0 l0-1)
23.056: (load-truck p21 t0 l0-1)
23.179: (unload-airplane p12 a2 l0-0)
23.179: (unload-airplane p17 a2 l0-0)
23.179: (unload-airplane p10 a2 l0-0)
23.242: (load-truck p24 t1 l1-1)
23.252: (load-airplane p8 a0 l0-0)
23.252: (load-airplane p8 a1 l0-0)
23.252: (load-airplane p13 a1 l0-0)
23.252: (load-airplane p13 a0 l0-0)
23.252: (load-airplane p11 a1 l0-0)
23.252: (load-airplane p11 a0 l0-0)
23.252: (load-airplane p18 a1 l0-0)
23.252: (load-airplane p18 a0 l0-0)
23.252: (unload-airplane p23 a2 l0-0)
23.252: (unload-airplane p19 a2 l0-0)
23.252: (unload-airplane p7 a2 l0-0)
23.252: (unload-airplane p5 a2 l0-0)
23.252: (unload-airplane p6 a2 l0-0)
23.252: (unload-truck p28 t0 l0-1)
23.253: (load-truck p9 t0 l0-1)
23.253: (load-truck p2 t0 l0-1)
23.253: (load-truck p3 t0 l0-1)
23.267: (load-airplane p8 a2 l0-0)
23.267: (load-airplane p11 a2 l0-0)
23.267: (load-airplane p18 a2 l0-0)
23.267: (load-airplane p13 a2 l0-0)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
22.679: (load-airplane p10 a1 l0-0)
22.679: (load-airplane p10 a0 l0-0)
22.680: (load-airplane p17 a0 l0-0)
22.680: (load-airplane p17 a1 l0-0)
22.680: (load-airplane p12 a0 l0-0)
22.680: (load-airplane p12 a1 l0-0)
22.688: (load-truck p25 t0 l0-1)
22.688: (load-truck p21 t0 l0-1)
22.689: (drive-truck t1 l1-1 l1-0 c1)
22.689: (drive-truck t1 l1-1 l1-0 c1)
22.690: (load-airplane p23 a0 l0-0)
22.690: (load-airplane p23 a1 l0-0)
22.690: (load-airplane p19 a0 l0-0)
22.690: (load-airplane p19 a1 l0-0)
22.690: (load-airplane p7 a0 l0-0)
22.690: (load-airplane p7 a1 l0-0)
22.690: (load-airplane p6 a1 l0-0)
22.690: (load-airplane p6 a0 l0-0)
22.690: (load-airplane p5 a1 l0-0)
22.690: (load-airplane p5 a0 l0-0)
22.717: (unload-airplane p12 a2 l0-0)
22.717: (unload-airplane p17 a2 l0-0)
22.717: (unload-airplane p10 a2 l0-0)
22.717: (drive-truck t1 l1-1 l1-0 c1)
22.718: (drive-truck t1 l1-1 l1-0 c1)
22.718: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.723: (load-truck p3 t0 l0-1)
22.723: (load-truck p2 t0 l0-1)
22.723: (load-truck p9 t0 l0-1)
22.723: (unload-truck p28 t0 l0-1)
22.724: (load-truck p14 t1 l1-0)
22.724: (load-truck p20 t1 l1-0)
22.724: (load-truck p27 t1 l1-0)
21.939: (load-airplane p12 a0 l0-0)
21.939: (load-airplane p12 a1 l0-0)
21.939: (load-airplane p17 a0 l0-0)
21.939: (load-airplane p10 a1 l0-0)
21.939: (load-airplane p10 a0 l0-0)
21.939: (load-airplane p17 a1 l0-0)
21.940: (drive-truck t1 l1-1 l1-0 c1)
21.940: (drive-truck t1 l1-1 l1-0 c1)
21.940: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.941: (drive-truck t1 l1-1 l1-0 c1)
21.942: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
23.289: (drive-truck t1 l1-0 l1-1 c1)
23.290: (drive-truck t1 l1-0 l1-1 c1)
23.290: (drive-truck t1 l1-0 l1-1 c1)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p21 t0 l0-1)
23.397: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.398: (load-truck p25 t0 l0-1)
23.398: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
22.729: (unload-airplane p19 a1 l0-0)
22.729: (unload-airplane p23 a1 l0-0)
22.729: (unload-airplane p23 a0 l0-0)
22.729: (unload-airplane p19 a0 l0-0)
22.729: (unload-airplane p6 a1 l0-0)
22.729: (unload-airplane p7 a0 l0-0)
22.731: (unload-airplane p7 a1 l0-0)
22.731: (unload-airplane p5 a0 l0-0)
22.731: (unload-airplane p5 a1 l0-0)
22.731: (unload-airplane p6 a0 l0-0)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.838: (drive-truck t1 l1-1 l1-0 c1)
22.838: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.843: (load-truck p25 t0 l0-1)
22.844: (load-truck p21 t0 l0-1)
22.844: (load-truck p25 t0 l0-1)
22.844: (load-truck p25 t0 l0-1)
22.844: (load-truck p21 t0 l0-1)
22.844: (load-truck p21 t0 l0-1)
22.844: (load-truck p25 t0 l0-1)
22.844: (load-truck p21 t0 l0-1)
22.844: (drive-truck t1 l1-1 l1-0 c1)
22.844: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.402: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.403: (drive-truck t1 l1-0 l1-1 c1)
23.667: (unload-airplane p17 a0 l0-0)
23.667: (unload-airplane p12 a1 l0-0)
23.667: (unload-airplane p17 a1 l0-0)
23.668: (unload-airplane p10 a1 l0-0)
23.669: (unload-airplane p10 a0 l0-0)
23.669: (unload-airplane p12 a0 l0-0)
23.669: (unload-airplane p10 a0 l0-0)
23.669: (unload-airplane p12 a0 l0-0)
23.679: (unload-airplane p12 a1 l0-0)
23.679: (unload-airplane p17 a1 l0-0)
23.679: (unload-airplane p17 a0 l0-0)
23.692: (unload-airplane p7 a0 l0-0)
23.692: (unload-airplane p7 a0 l0-0)
23.693: (unload-airplane p23 a1 l0-0)
23.693: (unload-airplane p23 a1 l0-0)
23.694: (unload-airplane p19 a0 l0-0)
23.694: (unload-airplane p19 a0 l0-0)
23.697: (unload-airplane p5 a1 l0-0)
23.697: (unload-airplane p6 a0 l0-0)
23.697: (unload-airplane p6 a0 l0-0)
23.697: (unload-airplane p5 a1 l0-0)
23.697: (unload-airplane p7 a1 l0-0)
23.697: (load-truck p25 t0 l0-1)
23.697: (load-truck p21 t0 l0-1)
23.697: (load-truck p25 t0 l0-1)
23.697: (load-truck p21 t0 l0-1)
22.836: (load-airplane p23 a0 l0-0)
22.836: (load-airplane p23 a0 l0-0)
22.844: (load-airplane p10 a1 l0-0)
24.009: (unload-airplane p17 a0 l0-0)
24.010: (unload-airplane p12 a1 l0-0)
24.010: (drive-truck t1 l1-0 l1-1 c1)
24.010: (unload-airplane p12 a1 l0-0)
24.011: (drive-truck t1 l1-0 l1-1 c1)
24.011: (drive-truck t1 l1-0 l1-1 c1)
24.011: (unload-airplane p17 a1 l0-0)
24.011: (unload-airplane p12 a0 l0-0)
24.011: (unload-airplane p10 a0 l0-0)
24.011: (unload-airplane p12 a0 l0-0)
24.011: (unload-airplane p10 a1 l0-0)
24.011: (unload-airplane p17 a1 l0-0)
24.011: (unload-airplane p10 a0 l0-0)
24.011: (drive-truck t1 l1-0 l1-1 c1)
24.011: (drive-truck t1 l1-0 l1-1 c1)
24.011: (drive-truck t1 l1-0 l1-1 c1)
24.048: (drive-truck t1 l1-0 l1-1 c1)
24.048: (drive-truck t1 l1-0 l1-1 c1)
24.049: (drive-truck t1 l1-0 l1-1 c1)
24.049: (drive-truck t1 l1-0 l1-1 c1)
24.049: (drive-truck t1 l1-0 l1-1 c1)
24.049: (drive-truck t1 l1-0 l1-1 c1)
24.049: (drive-truck t1 l1-0 l1-1 c1)
24.050: (drive-truck t1 l1-0 l1-1 c1)
24.050: (drive-truck t1 l1-0 l1-1 c1)
24.052: (unload-airplane p23 a1 l0-0)
24.053: (drive-truck t1 l1-0 l1-1 c1)
24.053: (unload-airplane p23 a1 l0-0)
24.053: (unload-airplane p19 a0 l0-0)
24.053: (unload-airplane p19 a0 l0-0)
24.341: (unload-airplane p10 a2 l0-0)
24.342: (unload-airplane p17 a2 l0-0)
24.342: (unload-airplane p10 a2 l0-0)
24.342: (unload-airplane p17 a2 l0-0)
24.342: (unload-airplane p12 a2 l0-0)
24.342: (unload-airplane p10 a2 l0-0)
24.342: (unload-airplane p12 a2 l0-0)
23.398: (load-airplane p10 a0 l0-0)
23.398: (load-airplane p23 a0 l0-0)
23.398: (load-airplane p23 a0 l0-0)
23.400: (load-airplane p10 a1 l0-0)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-airplane p10 a1 l0-0)
23.401: (load-airplane p17 a1 l0-0)
23.402: (load-airplane p12 a0 l0-0)
23.402: (load-airplane p17 a0 l0-0)
23.402: (load-airplane p10 a0 l0-0)
23.403: (load-airplane p12 a0 l0-0)
23.596: (unload-truck p21 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p21 t0 l0-1)
23.597: (unload-truck p21 t0 l0-1)
23.597: (unload-truck p21 t0 l0-1)
23.597: (unload-truck p21 t0 l0-1)
23.598: (unload-truck p25 t0 l0-1)
23.815: (drive-truck t1 l1-1 l1-0 c1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p2 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (load-truck p2 t0 l0-1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p2 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.828: (unload-airplane p10 a2 l0-0)
23.828: (unload-airplane p12 a2 l0-0)
23.828: (unload-airplane p17 a2 l0-0)
23.828: (unload-airplane p17 a2 l0-0)
23.828: (unload-airplane p12 a2 l0-0)
23.828: (unload-airplane p10 a2 l0-0)
22.678: (load-airplane p10 a1 l0-0)
22.678: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p12 a0 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.680: (load-airplane p17 a1 l0-0)
22.680: (load-airplane p10 a0 l0-0)
22.680: (unload-truck p25 t0 l0-1)
22.681: (unload-truck p25 t0 l0-1)
22.681: (unload-truck p21 t0 l0-1)
22.681: (unload-truck p21 t0 l0-1)
22.681: (unload-truck p21 t0 l0-1)
22.681: (load-airplane p10 a0 l0-0)
22.682: (unload-truck p21 t0 l0-1)
22.682: (unload-truck p21 t0 l0-1)
22.837: (load-airplane p12 a0 l0-0)
22.839: (load-airplane p17 a0 l0-0)
22.840: (load-airplane p10 a0 l0-0)
22.840: (load-airplane p12 a0 l0-0)
22.840: (load-airplane p10 a0 l0-0)
22.840: (load-airplane p12 a0 l0-0)
22.840: (load-airplane p12 a0 l0-0)
22.840: (load-airplane p10 a0 l0-0)
22.840: (load-airplane p17 a0 l0-0)
22.840: (load-airplane p17 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-airplane p10 a1 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.927: (unload-truck p21 t0 l0-1)
22.927: (unload-truck p21 t0 l0-1)
22.927: (unload-truck p21 t0 l0-1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
21.941: (unload-truck p21 t0 l0-1)
21.941: (unload-truck p25 t0 l0-1)
21.941: (unload-truck p25 t0 l0-1)
21.941: (unload-truck p25 t0 l0-1)
21.941: (unload-truck p21 t0 l0-1)
21.941: (unload-truck p25 t0 l0-1)
21.941: (unload-truck p25 t0 l0-1)
21.942: (unload-truck p21 t0 l0-1)
21.943: (unload-truck p21 t0 l0-1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.945: (drive-truck t1 l1-1 l1-0 c1)
21.945: (drive-truck t1 l1-1 l1-0 c1)
21.945: (drive-truck t1 l1-1 l1-0 c1)
21.953: (load-airplane p17 a1 l0-0)
21.953: (load-airplane p10 a0 l0-0)
21.953: (load-airplane p17 a0 l0-0)
21.954: (load-airplane p10 a0 l0-0)
21.954: (load-airplane p12 a0 l0-0)
22.996: (load-airplane p17 a0 l0-0)
22.997: (load-airplane p12 a1 l0-0)
22.998: (load-airplane p17 a1 l0-0)
22.998: (load-airplane p10 a1 l0-0)
22.998: (load-airplane p10 a1 l0-0)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
22.679: (unload-truck p21 t0 l0-1)
22.679: (unload-truck p21 t0 l0-1)
22.679: (unload-truck p21 t0 l0-1)
22.679: (unload-truck p25 t0 l0-1)
22.679: (unload-truck p25 t0 l0-1)
22.679: (unload-truck p25 t0 l0-1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.837: (drive-truck t1 l1-1 l1-0 c1)
22.838: (drive-truck t1 l1-1 l1-0 c1)
22.838: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.847: (load-truck p21 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (unload-truck p28 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
