/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.214: (load-truck p15 t1 l1-0)
26.214: (load-truck p25 t1 l1-0)
26.225: (drive-truck t0 l0-1 l0-2 c0)
25.304: (load-airplane p7 a0 l0-0)
25.910: (drive-truck t1 l1-0 l1-2 c1)
25.910: (drive-truck t2 l2-2 l2-1 c2)
25.911: (drive-truck t1 l1-1 l1-2 c1)
25.911: (fly-airplane a2 l2-0 l0-0)
25.911: (fly-airplane a1 l0-0 l2-0)
25.911: (fly-airplane a0 l2-0 l0-0)
26.009: (drive-truck t1 l1-0 l1-1 c1)
26.009: (fly-airplane a0 l2-0 l0-0)
26.009: (drive-truck t1 l1-2 l1-1 c1)
26.009: (fly-airplane a1 l2-0 l0-0)
26.196: (fly-airplane a0 l0-0 l2-0)
26.204: (fly-airplane a0 l0-0 l2-0)
26.204: (fly-airplane a0 l0-0 l2-0)
26.204: (fly-airplane a0 l0-0 l2-0)
26.205: (fly-airplane a0 l0-0 l2-0)
26.206: (fly-airplane a0 l0-0 l2-0)
26.212: (load-truck p10 t1 l1-2)
26.213: (fly-airplane a0 l2-0 l0-0)
26.214: (fly-airplane a0 l0-0 l2-0)
26.215: (fly-airplane a0 l0-0 l2-0)
26.216: (fly-airplane a0 l0-0 l2-0)
26.218: (fly-airplane a2 l0-0 l2-0)
26.219: (fly-airplane a0 l2-0 l0-0)
26.219: (fly-airplane a2 l0-0 l2-0)
26.220: (drive-truck t0 l0-1 l0-2 c0)
26.229: (fly-airplane a2 l0-0 l2-0)
26.229: (fly-airplane a2 l0-0 l2-0)
26.230: (fly-airplane a2 l0-0 l2-0)
26.232: (fly-airplane a2 l0-0 l2-0)
26.242: (fly-airplane a2 l0-0 l2-0)
26.245: (fly-airplane a2 l0-0 l2-0)
26.245: (fly-airplane a2 l0-0 l2-0)
26.247: (fly-airplane a1 l2-0 l0-0)
26.252: (fly-airplane a1 l2-0 l0-0)
26.253: (fly-airplane a1 l2-0 l0-0)
26.259: (fly-airplane a2 l0-0 l2-0)
26.267: (fly-airplane a1 l2-0 l0-0)
26.267: (drive-truck t0 l0-1 l0-2 c0)
26.267: (fly-airplane a1 l2-0 l0-0)
25.241: (load-airplane p9 a2 l2-0)
25.241: (load-airplane p6 a2 l2-0)
25.241: (load-airplane p8 a2 l2-0)
25.258: (load-airplane p7 a1 l0-0)
25.303: (load-airplane p8 a0 l2-0)
25.303: (load-airplane p6 a0 l2-0)
25.303: (fly-airplane a0 l0-0 l2-0)
25.303: (fly-airplane a2 l0-0 l2-0)
25.303: (load-airplane p9 a0 l2-0)
25.307: (load-airplane p7 a0 l0-0)
25.353: (fly-airplane a1 l2-0 l0-0)
25.357: (load-airplane p7 a0 l0-0)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t0 l0-1 l0-2 c0)
25.798: (drive-truck t2 l2-2 l2-1 c2)
26.202: (fly-airplane a1 l2-0 l0-0)
26.202: (fly-airplane a1 l2-0 l0-0)
26.204: (fly-airplane a1 l2-0 l0-0)
26.205: (fly-airplane a1 l2-0 l0-0)
26.206: (fly-airplane a2 l0-0 l2-0)
26.213: (fly-airplane a1 l2-0 l0-0)
26.213: (fly-airplane a2 l0-0 l2-0)
26.215: (fly-airplane a2 l0-0 l2-0)
26.215: (fly-airplane a1 l2-0 l0-0)
26.216: (fly-airplane a1 l2-0 l0-0)
26.216: (fly-airplane a1 l2-0 l0-0)
26.226: (fly-airplane a1 l2-0 l0-0)
26.226: (fly-airplane a1 l2-0 l0-0)
26.231: (fly-airplane a1 l2-0 l0-0)
26.233: (fly-airplane a1 l2-0 l0-0)
26.236: (fly-airplane a0 l0-0 l2-0)
26.237: (fly-airplane a0 l0-0 l2-0)
26.238: (fly-airplane a1 l2-0 l0-0)
26.239: (fly-airplane a2 l0-0 l2-0)
26.240: (fly-airplane a1 l2-0 l0-0)
26.240: (drive-truck t1 l1-2 l1-1 c1)
26.241: (fly-airplane a0 l2-0 l0-0)
26.242: (fly-airplane a2 l0-0 l2-0)
26.250: (fly-airplane a1 l2-0 l0-0)
25.208: (fly-airplane a2 l2-0 l0-0)
25.208: (fly-airplane a2 l2-0 l0-0)
25.208: (fly-airplane a1 l2-0 l0-0)
25.208: (fly-airplane a1 l2-0 l0-0)
25.208: (fly-airplane a1 l2-0 l0-0)
25.208: (fly-airplane a2 l2-0 l0-0)
25.209: (fly-airplane a1 l0-0 l2-0)
25.209: (fly-airplane a2 l0-0 l2-0)
25.210: (load-airplane p9 a2 l2-0)
25.210: (load-airplane p8 a2 l2-0)
25.210: (load-airplane p6 a2 l2-0)
25.211: (load-airplane p7 a1 l0-0)
25.245: (fly-airplane a0 l0-0 l2-0)
25.247: (load-airplane p7 a1 l0-0)
25.257: (fly-airplane a0 l0-0 l2-0)
25.257: (fly-airplane a0 l0-0 l2-0)
25.258: (fly-airplane a0 l0-0 l2-0)
25.303: (fly-airplane a0 l0-0 l2-0)
25.303: (fly-airplane a2 l0-0 l2-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a0 l2-0 l0-0)
25.303: (fly-airplane a0 l2-0 l0-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a1 l2-0 l0-0)
25.305: (load-airplane p7 a0 l0-0)
25.307: (load-airplane p9 a0 l2-0)
25.307: (load-airplane p8 a0 l2-0)
25.307: (load-airplane p6 a0 l2-0)
25.350: (fly-airplane a0 l0-0 l2-0)
25.350: (fly-airplane a2 l0-0 l2-0)
25.351: (fly-airplane a2 l0-0 l2-0)
25.351: (fly-airplane a2 l0-0 l2-0)
25.352: (fly-airplane a2 l0-0 l2-0)
25.393: (drive-truck t1 l1-0 l1-2 c1)
25.393: (drive-truck t1 l1-0 l1-2 c1)
25.393: (drive-truck t1 l1-0 l1-2 c1)
25.408: (drive-truck t1 l1-0 l1-1 c1)
25.208: (fly-airplane a2 l0-0 l2-0)
25.208: (fly-airplane a0 l0-0 l2-0)
25.208: (fly-airplane a1 l2-0 l0-0)
25.209: (fly-airplane a1 l2-0 l0-0)
25.209: (fly-airplane a1 l2-0 l0-0)
25.209: (fly-airplane a0 l0-0 l2-0)
25.209: (fly-airplane a0 l0-0 l2-0)
25.209: (fly-airplane a0 l0-0 l2-0)
25.209: (fly-airplane a0 l0-0 l2-0)
25.209: (fly-airplane a0 l0-0 l2-0)
25.210: (fly-airplane a1 l0-0 l2-0)
25.210: (fly-airplane a0 l0-0 l2-0)
25.210: (fly-airplane a0 l0-0 l2-0)
25.210: (fly-airplane a2 l2-0 l0-0)
25.210: (fly-airplane a2 l2-0 l0-0)
25.211: (fly-airplane a2 l2-0 l0-0)
25.234: (fly-airplane a1 l0-0 l2-0)
25.235: (fly-airplane a2 l0-0 l2-0)
25.258: (fly-airplane a2 l2-0 l0-0)
25.258: (fly-airplane a1 l2-0 l0-0)
25.258: (fly-airplane a1 l2-0 l0-0)
25.258: (fly-airplane a2 l2-0 l0-0)
25.258: (fly-airplane a2 l2-0 l0-0)
25.258: (fly-airplane a1 l2-0 l0-0)
25.302: (fly-airplane a2 l0-0 l2-0)
25.305: (fly-airplane a0 l0-0 l2-0)
25.305: (fly-airplane a2 l0-0 l2-0)
25.306: (fly-airplane a2 l0-0 l2-0)
25.306: (fly-airplane a2 l0-0 l2-0)
25.306: (fly-airplane a2 l0-0 l2-0)
25.306: (fly-airplane a1 l2-0 l0-0)
25.306: (fly-airplane a0 l2-0 l0-0)
25.306: (fly-airplane a1 l2-0 l0-0)
25.307: (fly-airplane a2 l0-0 l2-0)
25.307: (fly-airplane a1 l2-0 l0-0)
25.307: (fly-airplane a2 l0-0 l2-0)
25.307: (fly-airplane a1 l2-0 l0-0)
25.307: (fly-airplane a0 l2-0 l0-0)
25.308: (fly-airplane a0 l2-0 l0-0)
25.349: (fly-airplane a0 l2-0 l0-0)
25.245: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a0 l0-0 l2-0)
25.245: (fly-airplane a0 l0-0 l2-0)
25.245: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a2 l2-0 l0-0)
25.245: (fly-airplane a1 l2-0 l0-0)
25.245: (fly-airplane a2 l2-0 l0-0)
25.245: (fly-airplane a0 l0-0 l2-0)
25.245: (fly-airplane a2 l2-0 l0-0)
25.257: (fly-airplane a2 l0-0 l2-0)
25.257: (fly-airplane a0 l0-0 l2-0)
25.257: (fly-airplane a1 l0-0 l2-0)
25.304: (fly-airplane a1 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.305: (fly-airplane a2 l0-0 l2-0)
25.306: (fly-airplane a0 l2-0 l0-0)
25.306: (fly-airplane a0 l2-0 l0-0)
25.306: (fly-airplane a1 l2-0 l0-0)
25.307: (fly-airplane a1 l2-0 l0-0)
25.366: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.367: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.381: (drive-truck t1 l1-0 l1-1 c1)
25.382: (drive-truck t1 l1-0 l1-1 c1)
25.382: (drive-truck t1 l1-0 l1-1 c1)
25.382: (drive-truck t1 l1-0 l1-1 c1)
25.382: (drive-truck t1 l1-0 l1-1 c1)
25.382: (drive-truck t1 l1-0 l1-1 c1)
25.383: (drive-truck t1 l1-0 l1-1 c1)
25.383: (drive-truck t1 l1-0 l1-1 c1)
25.392: (drive-truck t1 l1-0 l1-2 c1)
25.408: (drive-truck t1 l1-0 l1-1 c1)
25.413: (drive-truck t1 l1-0 l1-2 c1)
25.413: (drive-truck t1 l1-0 l1-2 c1)
25.413: (drive-truck t1 l1-0 l1-2 c1)
25.353: (fly-airplane a2 l2-0 l0-0)
25.354: (fly-airplane a2 l2-0 l0-0)
25.362: (fly-airplane a1 l2-0 l0-0)
25.364: (fly-airplane a0 l2-0 l0-0)
25.364: (fly-airplane a2 l2-0 l0-0)
25.364: (fly-airplane a0 l2-0 l0-0)
25.365: (fly-airplane a0 l2-0 l0-0)
25.365: (fly-airplane a0 l2-0 l0-0)
25.365: (fly-airplane a0 l2-0 l0-0)
25.365: (fly-airplane a0 l2-0 l0-0)
25.365: (fly-airplane a0 l2-0 l0-0)
25.365: (fly-airplane a0 l2-0 l0-0)
25.366: (fly-airplane a2 l0-0 l2-0)
25.367: (fly-airplane a1 l0-0 l2-0)
25.367: (fly-airplane a2 l0-0 l2-0)
25.367: (fly-airplane a2 l0-0 l2-0)
25.368: (fly-airplane a1 l0-0 l2-0)
25.369: (fly-airplane a1 l0-0 l2-0)
25.377: (fly-airplane a1 l2-0 l0-0)
25.377: (fly-airplane a2 l2-0 l0-0)
25.380: (fly-airplane a0 l2-0 l0-0)
25.381: (fly-airplane a0 l2-0 l0-0)
25.381: (fly-airplane a0 l2-0 l0-0)
25.381: (fly-airplane a0 l2-0 l0-0)
25.381: (fly-airplane a0 l2-0 l0-0)
25.381: (fly-airplane a0 l2-0 l0-0)
25.381: (fly-airplane a0 l2-0 l0-0)
25.383: (fly-airplane a0 l2-0 l0-0)
25.400: (fly-airplane a2 l2-0 l0-0)
25.400: (fly-airplane a1 l2-0 l0-0)
25.401: (fly-airplane a1 l2-0 l0-0)
25.401: (drive-truck t1 l1-0 l1-2 c1)
25.401: (fly-airplane a1 l2-0 l0-0)
25.401: (fly-airplane a2 l2-0 l0-0)
25.401: (drive-truck t1 l1-0 l1-2 c1)
25.401: (fly-airplane a1 l2-0 l0-0)
25.401: (drive-truck t1 l1-0 l1-2 c1)
25.401: (fly-airplane a2 l2-0 l0-0)
25.401: (fly-airplane a2 l2-0 l0-0)
25.402: (fly-airplane a0 l0-0 l2-0)
25.407: (fly-airplane a2 l0-0 l2-0)
25.407: (fly-airplane a2 l0-0 l2-0)
25.408: (fly-airplane a1 l0-0 l2-0)
25.408: (fly-airplane a1 l0-0 l2-0)
25.414: (fly-airplane a2 l2-0 l0-0)
25.414: (fly-airplane a1 l2-0 l0-0)
25.416: (fly-airplane a0 l2-0 l0-0)
25.416: (drive-truck t1 l1-2 l1-1 c1)
25.416: (drive-truck t1 l1-2 l1-1 c1)
25.416: (drive-truck t1 l1-2 l1-1 c1)
25.416: (drive-truck t1 l1-2 l1-1 c1)
25.429: (fly-airplane a1 l2-0 l0-0)
25.429: (fly-airplane a2 l2-0 l0-0)
25.430: (fly-airplane a1 l2-0 l0-0)
25.432: (fly-airplane a1 l2-0 l0-0)
25.433: (fly-airplane a2 l2-0 l0-0)
25.433: (fly-airplane a1 l2-0 l0-0)
25.434: (fly-airplane a2 l2-0 l0-0)
25.434: (fly-airplane a2 l2-0 l0-0)
25.509: (drive-truck t1 l1-0 l1-2 c1)
25.509: (drive-truck t1 l1-0 l1-2 c1)
25.524: (drive-truck t1 l1-0 l1-1 c1)
25.524: (drive-truck t1 l1-0 l1-1 c1)
25.703: (drive-truck t0 l0-1 l0-2 c0)
25.703: (drive-truck t0 l0-1 l0-2 c0)
25.894: (drive-truck t2 l2-2 l2-1 c2)
25.894: (drive-truck t2 l2-2 l2-1 c2)
25.910: (drive-truck t2 l2-2 l2-1 c2)
25.911: (drive-truck t2 l2-2 l2-1 c2)
25.911: (drive-truck t2 l2-2 l2-1 c2)
25.911: (drive-truck t2 l2-2 l2-1 c2)
25.911: (drive-truck t2 l2-2 l2-1 c2)
25.911: (drive-truck t2 l2-2 l2-1 c2)
25.912: (drive-truck t2 l2-2 l2-1 c2)
25.912: (drive-truck t2 l2-2 l2-1 c2)
25.929: (drive-truck t2 l2-2 l2-1 c2)
25.929: (drive-truck t2 l2-2 l2-1 c2)
25.930: (drive-truck t2 l2-2 l2-1 c2)
25.930: (drive-truck t2 l2-2 l2-1 c2)
25.932: (drive-truck t2 l2-2 l2-1 c2)
25.429: (fly-airplane a0 l0-0 l2-0)
25.430: (fly-airplane a0 l0-0 l2-0)
25.460: (fly-airplane a1 l0-0 l2-0)
25.461: (fly-airplane a2 l0-0 l2-0)
25.461: (fly-airplane a2 l0-0 l2-0)
25.462: (fly-airplane a1 l0-0 l2-0)
25.462: (fly-airplane a0 l0-0 l2-0)
25.462: (fly-airplane a0 l0-0 l2-0)
25.475: (fly-airplane a0 l0-0 l2-0)
25.476: (fly-airplane a1 l0-0 l2-0)
25.476: (fly-airplane a2 l0-0 l2-0)
25.476: (fly-airplane a0 l0-0 l2-0)
25.476: (fly-airplane a1 l0-0 l2-0)
25.476: (fly-airplane a2 l0-0 l2-0)
25.641: (fly-airplane a0 l0-0 l2-0)
25.641: (fly-airplane a2 l0-0 l2-0)
25.641: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.642: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a0 l0-0 l2-0)
25.702: (drive-truck t1 l1-2 l1-0 c1)
25.702: (drive-truck t1 l1-2 l1-0 c1)
25.702: (drive-truck t1 l1-2 l1-0 c1)
25.703: (drive-truck t1 l1-2 l1-0 c1)
25.703: (drive-truck t1 l1-2 l1-0 c1)
25.705: (drive-truck t1 l1-2 l1-0 c1)
25.707: (drive-truck t1 l1-2 l1-0 c1)
25.707: (drive-truck t1 l1-1 l1-0 c1)
25.707: (drive-truck t1 l1-2 l1-0 c1)
25.708: (drive-truck t1 l1-1 l1-0 c1)
25.708: (drive-truck t1 l1-1 l1-0 c1)
25.709: (drive-truck t1 l1-1 l1-0 c1)
25.711: (drive-truck t1 l1-1 l1-0 c1)
25.798: (fly-airplane a2 l0-0 l2-0)
25.799: (fly-airplane a0 l0-0 l2-0)
25.799: (fly-airplane a2 l0-0 l2-0)
25.799: (fly-airplane a1 l0-0 l2-0)
25.800: (fly-airplane a1 l0-0 l2-0)
25.800: (fly-airplane a0 l0-0 l2-0)
25.909: (fly-airplane a0 l0-0 l2-0)
25.415: (drive-truck t1 l1-1 l1-2 c1)
25.415: (drive-truck t1 l1-1 l1-2 c1)
25.461: (fly-airplane a1 l0-0 l2-0)
25.461: (fly-airplane a2 l0-0 l2-0)
25.461: (fly-airplane a2 l0-0 l2-0)
25.462: (fly-airplane a0 l0-0 l2-0)
25.462: (fly-airplane a1 l0-0 l2-0)
25.462: (fly-airplane a0 l0-0 l2-0)
25.462: (fly-airplane a2 l0-0 l2-0)
25.462: (fly-airplane a0 l0-0 l2-0)
25.462: (fly-airplane a0 l0-0 l2-0)
25.462: (fly-airplane a2 l0-0 l2-0)
25.462: (fly-airplane a1 l0-0 l2-0)
25.462: (fly-airplane a1 l0-0 l2-0)
25.475: (fly-airplane a1 l0-0 l2-0)
25.476: (fly-airplane a2 l0-0 l2-0)
25.476: (fly-airplane a1 l0-0 l2-0)
25.476: (fly-airplane a2 l0-0 l2-0)
25.476: (fly-airplane a2 l0-0 l2-0)
25.476: (fly-airplane a0 l0-0 l2-0)
25.477: (fly-airplane a0 l0-0 l2-0)
25.477: (fly-airplane a1 l0-0 l2-0)
25.477: (fly-airplane a0 l0-0 l2-0)
25.477: (fly-airplane a2 l0-0 l2-0)
25.477: (fly-airplane a1 l0-0 l2-0)
25.477: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.642: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a1 l0-0 l2-0)
25.643: (fly-airplane a0 l0-0 l2-0)
25.643: (fly-airplane a0 l0-0 l2-0)
25.643: (fly-airplane a2 l0-0 l2-0)
25.643: (fly-airplane a1 l0-0 l2-0)
25.643: (fly-airplane a2 l0-0 l2-0)
25.643: (fly-airplane a0 l0-0 l2-0)
25.704: (fly-airplane a0 l0-0 l2-0)
25.704: (fly-airplane a0 l0-0 l2-0)
25.508: (fly-airplane a0 l0-0 l2-0)
25.508: (fly-airplane a1 l0-0 l2-0)
25.509: (fly-airplane a2 l0-0 l2-0)
25.509: (fly-airplane a0 l0-0 l2-0)
25.509: (fly-airplane a1 l0-0 l2-0)
25.509: (fly-airplane a2 l0-0 l2-0)
25.524: (fly-airplane a0 l0-0 l2-0)
25.524: (fly-airplane a0 l0-0 l2-0)
25.524: (fly-airplane a2 l0-0 l2-0)
25.524: (fly-airplane a1 l0-0 l2-0)
25.524: (fly-airplane a1 l0-0 l2-0)
25.524: (fly-airplane a2 l0-0 l2-0)
25.688: (fly-airplane a0 l0-0 l2-0)
25.688: (fly-airplane a1 l0-0 l2-0)
25.688: (fly-airplane a2 l0-0 l2-0)
25.688: (fly-airplane a0 l0-0 l2-0)
25.688: (fly-airplane a1 l0-0 l2-0)
25.689: (fly-airplane a2 l0-0 l2-0)
25.752: (fly-airplane a2 l0-0 l2-0)
25.753: (fly-airplane a2 l0-0 l2-0)
25.794: (fly-airplane a1 l2-0 l0-0)
25.794: (fly-airplane a1 l2-0 l0-0)
25.909: (drive-truck t1 l1-0 l1-2 c1)
25.910: (drive-truck t1 l1-0 l1-2 c1)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.959: (drive-truck t2 l2-2 l2-1 c2)
25.959: (drive-truck t2 l2-2 l2-1 c2)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.007: (drive-truck t2 l2-2 l2-1 c2)
26.007: (drive-truck t2 l2-2 l2-1 c2)
26.007: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.028: (drive-truck t2 l2-2 l2-1 c2)
26.028: (drive-truck t2 l2-2 l2-1 c2)
26.028: (drive-truck t2 l2-2 l2-1 c2)
26.028: (drive-truck t2 l2-2 l2-1 c2)
25.701: (fly-airplane a1 l2-0 l0-0)
25.701: (fly-airplane a2 l0-0 l2-0)
25.701: (fly-airplane a2 l0-0 l2-0)
25.702: (fly-airplane a1 l2-0 l0-0)
25.732: (fly-airplane a0 l2-0 l0-0)
25.732: (fly-airplane a0 l2-0 l0-0)
25.751: (drive-truck t1 l1-2 l1-0 c1)
25.798: (fly-airplane a0 l2-0 l0-0)
25.798: (fly-airplane a0 l2-0 l0-0)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.799: (drive-truck t1 l1-2 l1-0 c1)
25.799: (drive-truck t1 l1-1 l1-0 c1)
25.799: (drive-truck t1 l1-2 l1-0 c1)
25.800: (drive-truck t1 l1-2 l1-0 c1)
25.800: (drive-truck t1 l1-2 l1-0 c1)
25.800: (drive-truck t1 l1-1 l1-0 c1)
25.800: (drive-truck t1 l1-2 l1-0 c1)
25.802: (drive-truck t1 l1-1 l1-0 c1)
25.803: (drive-truck t1 l1-1 l1-0 c1)
25.804: (drive-truck t1 l1-1 l1-0 c1)
25.804: (drive-truck t1 l1-1 l1-0 c1)
25.910: (fly-airplane a2 l2-0 l0-0)
25.912: (fly-airplane a1 l2-0 l0-0)
25.912: (fly-airplane a1 l2-0 l0-0)
25.932: (fly-airplane a0 l2-0 l0-0)
25.938: (fly-airplane a0 l2-0 l0-0)
25.938: (fly-airplane a0 l2-0 l0-0)
25.960: (drive-truck t1 l1-0 l1-2 c1)
25.960: (fly-airplane a2 l0-0 l2-0)
25.977: (fly-airplane a2 l0-0 l2-0)
25.977: (fly-airplane a2 l0-0 l2-0)
25.978: (drive-truck t1 l1-2 l1-1 c1)
25.978: (drive-truck t1 l1-2 l1-1 c1)
25.981: (drive-truck t1 l1-0 l1-1 c1)
25.981: (drive-truck t1 l1-0 l1-1 c1)
25.983: (drive-truck t1 l1-0 l1-2 c1)
25.983: (drive-truck t1 l1-0 l1-2 c1)
25.984: (fly-airplane a1 l2-0 l0-0)
25.984: (fly-airplane a1 l2-0 l0-0)
26.001: (fly-airplane a1 l2-0 l0-0)
25.412: (drive-truck t2 l2-1 l2-2 c2)
25.428: (drive-truck t2 l2-1 l2-2 c2)
25.704: (drive-truck t1 l1-2 l1-0 c1)
25.704: (fly-airplane a2 l2-0 l0-0)
25.705: (fly-airplane a1 l2-0 l0-0)
25.706: (drive-truck t1 l1-2 l1-0 c1)
25.731: (fly-airplane a0 l2-0 l0-0)
25.731: (drive-truck t1 l1-2 l1-0 c1)
25.846: (fly-airplane a2 l0-0 l2-0)
25.846: (fly-airplane a0 l0-0 l2-0)
25.846: (fly-airplane a0 l0-0 l2-0)
25.846: (fly-airplane a2 l0-0 l2-0)
25.846: (fly-airplane a1 l0-0 l2-0)
25.846: (fly-airplane a1 l0-0 l2-0)
25.911: (fly-airplane a2 l0-0 l2-0)
25.912: (drive-truck t1 l1-0 l1-2 c1)
25.913: (fly-airplane a1 l2-0 l0-0)
25.929: (fly-airplane a2 l0-0 l2-0)
25.930: (fly-airplane a1 l2-0 l0-0)
25.930: (drive-truck t1 l1-2 l1-1 c1)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.931: (fly-airplane a2 l2-0 l0-0)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.931: (drive-truck t1 l1-2 l1-1 c1)
25.931: (drive-truck t1 l1-2 l1-1 c1)
25.932: (fly-airplane a1 l2-0 l0-0)
25.933: (fly-airplane a1 l2-0 l0-0)
25.938: (fly-airplane a0 l2-0 l0-0)
25.938: (drive-truck t1 l1-0 l1-2 c1)
25.954: (fly-airplane a0 l2-0 l0-0)
25.955: (fly-airplane a0 l2-0 l0-0)
25.955: (fly-airplane a0 l2-0 l0-0)
25.955: (drive-truck t1 l1-2 l1-1 c1)
25.955: (drive-truck t1 l1-2 l1-1 c1)
25.956: (fly-airplane a2 l0-0 l2-0)
25.957: (drive-truck t1 l1-0 l1-1 c1)
25.958: (drive-truck t1 l1-0 l1-1 c1)
25.984: (fly-airplane a2 l2-0 l0-0)
25.985: (fly-airplane a1 l2-0 l0-0)
25.991: (fly-airplane a0 l2-0 l0-0)
25.791: (fly-airplane a1 l2-0 l0-0)
25.791: (fly-airplane a2 l2-0 l0-0)
25.794: (drive-truck t1 l1-2 l1-0 c1)
25.992: (fly-airplane a0 l2-0 l0-0)
26.000: (drive-truck t1 l1-2 l1-1 c1)
26.001: (fly-airplane a1 l2-0 l0-0)
26.001: (fly-airplane a2 l2-0 l0-0)
26.002: (fly-airplane a2 l2-0 l0-0)
26.008: (drive-truck t1 l1-2 l1-1 c1)
26.053: (drive-truck t1 l1-0 l1-2 c1)
26.054: (drive-truck t1 l1-0 l1-2 c1)
26.073: (drive-truck t1 l1-0 l1-1 c1)
26.074: (drive-truck t1 l1-0 l1-1 c1)
26.260: (load-truck p10 t1 l1-2)
26.262: (load-truck p1 t1 l1-1)
26.266: (drive-truck t0 l0-1 l0-2 c0)
26.284: (drive-truck t0 l0-1 l0-2 c0)
26.294: (drive-truck t0 l0-1 l0-2 c0)
26.294: (drive-truck t0 l0-1 l0-2 c0)
26.300: (drive-truck t0 l0-1 l0-2 c0)
26.340: (unload-truck p22 t1 l1-2)
26.349: (unload-truck p22 t1 l1-1)
26.406: (unload-truck p18 t1 l1-2)
26.406: (unload-truck p17 t1 l1-2)
26.406: (unload-truck p23 t1 l1-2)
26.407: (unload-airplane p13 a2 l2-0)
26.407: (unload-airplane p7 a2 l2-0)
26.407: (unload-airplane p6 a2 l2-0)
26.408: (unload-airplane p8 a1 l2-0)
26.408: (unload-airplane p9 a1 l2-0)
26.416: (unload-truck p17 t1 l1-1)
26.416: (unload-truck p23 t1 l1-1)
26.416: (unload-truck p18 t1 l1-1)
26.416: (drive-truck t0 l0-1 l0-2 c0)
26.417: (drive-truck t0 l0-1 l0-2 c0)
26.422: (unload-airplane p7 a2 l2-0)
26.422: (unload-airplane p6 a2 l2-0)
26.422: (unload-airplane p13 a2 l2-0)
26.423: (unload-airplane p8 a1 l2-0)
26.423: (unload-airplane p9 a1 l2-0)
25.412: (load-airplane p7 a1 l2-0)
25.413: (load-airplane p13 a1 l2-0)
25.417: (load-airplane p9 a2 l2-0)
25.417: (load-airplane p8 a2 l2-0)
25.426: (load-airplane p7 a1 l2-0)
25.428: (load-airplane p9 a2 l2-0)
25.428: (load-airplane p8 a2 l2-0)
25.428: (load-airplane p13 a1 l2-0)
25.509: (load-airplane p13 a0 l2-0)
25.509: (load-airplane p7 a0 l2-0)
25.510: (load-airplane p6 a0 l2-0)
25.515: (load-airplane p8 a0 l2-0)
25.515: (load-airplane p9 a0 l2-0)
25.524: (load-airplane p13 a0 l2-0)
25.525: (load-airplane p7 a0 l2-0)
25.525: (load-airplane p6 a0 l2-0)
25.528: (load-airplane p9 a0 l2-0)
25.528: (load-airplane p8 a0 l2-0)
25.550: (drive-truck t2 l2-1 l2-2 c2)
25.550: (drive-truck t2 l2-1 l2-2 c2)
25.569: (drive-truck t2 l2-1 l2-2 c2)
25.596: (drive-truck t1 l1-2 l1-0 c1)
25.597: (drive-truck t1 l1-1 l1-0 c1)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.798: (fly-airplane a0 l2-0 l0-0)
