/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.838: (drive-truck t1 l1-1 l1-2 c1)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.838: (drive-truck t1 l1-1 l1-2 c1)
23.839: (drive-truck t1 l1-1 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.839: (load-airplane p5 a0 l0-0)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
24.560: (load-truck p25 t1 l1-2)
24.582: (load-truck p2 t1 l1-0)
24.582: (load-truck p16 t1 l1-0)
24.586: (unload-truck p24 t1 l1-0)
24.586: (unload-truck p18 t1 l1-0)
24.586: (unload-truck p8 t1 l1-0)
24.588: (unload-airplane p17 a1 l0-0)
24.590: (unload-airplane p9 a2 l0-0)
24.590: (unload-truck p8 t1 l1-2)
24.590: (unload-truck p24 t1 l1-2)
24.590: (unload-truck p18 t1 l1-2)
24.595: (unload-airplane p17 a0 l0-0)
24.596: (unload-airplane p17 a1 l0-0)
24.596: (unload-airplane p26 a2 l0-0)
24.597: (unload-airplane p9 a2 l0-0)
24.597: (unload-airplane p5 a2 l0-0)
24.597: (unload-airplane p17 a0 l0-0)
24.597: (unload-airplane p26 a0 l0-0)
24.597: (unload-airplane p5 a0 l0-0)
24.597: (drive-truck t0 l0-1 l0-3 c0)
24.598: (unload-airplane p5 a0 l0-0)
24.607: (drive-truck t0 l0-1 l0-2 c0)
24.614: (unload-airplane p15 a2 l0-0)
24.617: (unload-airplane p13 a1 l0-0)
24.617: (unload-airplane p13 a0 l0-0)
24.618: (unload-airplane p13 a0 l0-0)
24.625: (unload-airplane p15 a2 l0-0)
24.685: (unload-airplane p13 a1 l0-0)
24.685: (unload-airplane p13 a0 l0-0)
24.686: (unload-airplane p13 a0 l0-0)
24.795: (drive-truck t0 l0-1 l0-2 c0)
24.796: (drive-truck t0 l0-1 l0-3 c0)
24.808: (load-truck p16 t1 l1-0)
24.808: (load-truck p2 t1 l1-0)
24.809: (load-truck p16 t1 l1-0)
24.809: (load-truck p2 t1 l1-0)
24.810: (load-truck p2 t1 l1-0)
24.810: (load-truck p16 t1 l1-0)
24.810: (load-truck p16 t1 l1-0)
23.822: (load-airplane p17 a0 l0-0)
23.823: (load-airplane p13 a0 l0-0)
23.827: (load-airplane p9 a0 l0-0)
23.827: (load-airplane p15 a0 l0-0)
23.836: (load-airplane p13 a0 l0-0)
23.837: (load-airplane p17 a0 l0-0)
23.838: (load-airplane p9 a0 l0-0)
23.840: (load-airplane p15 a0 l0-0)
24.437: (drive-truck t1 l1-2 l1-3 c1)
24.437: (drive-truck t1 l1-2 l1-3 c1)
24.437: (drive-truck t1 l1-2 l1-3 c1)
24.438: (drive-truck t1 l1-2 l1-1 c1)
24.438: (drive-truck t1 l1-2 l1-1 c1)
24.438: (drive-truck t1 l1-2 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-1 c1)
24.442: (drive-truck t1 l1-0 l1-1 c1)
24.442: (drive-truck t1 l1-0 l1-1 c1)
24.451: (drive-truck t1 l1-2 l1-3 c1)
24.451: (drive-truck t1 l1-0 l1-3 c1)
24.452: (drive-truck t1 l1-2 l1-1 c1)
24.453: (drive-truck t1 l1-0 l1-1 c1)
24.462: (drive-truck t1 l1-2 l1-3 c1)
24.463: (drive-truck t1 l1-0 l1-3 c1)
24.464: (drive-truck t1 l1-2 l1-1 c1)
24.464: (drive-truck t1 l1-0 l1-1 c1)
24.479: (drive-truck t1 l1-0 l1-3 c1)
24.480: (drive-truck t1 l1-2 l1-3 c1)
24.480: (drive-truck t1 l1-0 l1-1 c1)
24.481: (drive-truck t1 l1-2 l1-1 c1)
24.482: (drive-truck t1 l1-0 l1-3 c1)
24.483: (drive-truck t1 l1-0 l1-3 c1)
24.483: (drive-truck t1 l1-0 l1-1 c1)
24.484: (drive-truck t1 l1-0 l1-1 c1)
24.503: (drive-truck t1 l1-2 l1-3 c1)
24.503: (drive-truck t1 l1-0 l1-3 c1)
24.507: (drive-truck t1 l1-2 l1-3 c1)
24.507: (drive-truck t1 l1-0 l1-3 c1)
23.541: (load-airplane p17 a0 l0-0)
23.542: (drive-truck t1 l1-2 l1-3 c1)
23.542: (drive-truck t1 l1-0 l1-3 c1)
23.542: (drive-truck t1 l1-2 l1-3 c1)
23.542: (drive-truck t1 l1-0 l1-3 c1)
23.543: (load-airplane p9 a0 l0-0)
23.543: (load-airplane p15 a0 l0-0)
23.544: (drive-truck t1 l1-2 l1-3 c1)
23.544: (drive-truck t1 l1-0 l1-3 c1)
23.544: (drive-truck t1 l1-2 l1-3 c1)
23.544: (drive-truck t1 l1-0 l1-3 c1)
23.553: (load-airplane p17 a0 l0-0)
23.554: (drive-truck t1 l1-2 l1-1 c1)
23.554: (drive-truck t1 l1-0 l1-1 c1)
23.554: (drive-truck t1 l1-2 l1-1 c1)
23.554: (drive-truck t1 l1-0 l1-1 c1)
23.555: (load-airplane p9 a0 l0-0)
23.556: (drive-truck t1 l1-2 l1-1 c1)
23.556: (drive-truck t1 l1-0 l1-1 c1)
23.556: (drive-truck t1 l1-2 l1-1 c1)
23.557: (load-airplane p15 a0 l0-0)
23.557: (drive-truck t1 l1-0 l1-1 c1)
24.517: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-0 c1)
24.576: (drive-truck t1 l1-3 l1-0 c1)
24.577: (drive-truck t1 l1-3 l1-0 c1)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-1 l1-2 c1)
24.587: (drive-truck t1 l1-1 l1-2 c1)
24.587: (drive-truck t1 l1-1 l1-2 c1)
24.588: (unload-airplane p17 a1 l0-0)
24.596: (unload-airplane p17 a1 l0-0)
24.617: (unload-airplane p13 a1 l0-0)
24.628: (drive-truck t1 l1-3 l1-2 c1)
23.579: (load-airplane p13 a0 l0-0)
23.579: (load-airplane p17 a0 l0-0)
23.589: (load-airplane p17 a0 l0-0)
24.450: (drive-truck t1 l1-2 l1-3 c1)
24.450: (drive-truck t1 l1-0 l1-3 c1)
24.451: (unload-airplane p17 a1 l0-0)
24.451: (drive-truck t1 l1-2 l1-1 c1)
24.451: (drive-truck t1 l1-0 l1-1 c1)
24.452: (unload-airplane p17 a1 l0-0)
24.530: (drive-truck t1 l1-0 l1-3 c1)
24.531: (unload-airplane p13 a0 l0-0)
24.531: (unload-airplane p13 a1 l0-0)
24.532: (drive-truck t1 l1-0 l1-1 c1)
24.532: (unload-airplane p13 a1 l0-0)
24.532: (unload-airplane p13 a0 l0-0)
24.547: (load-truck p11 t1 l1-3)
24.547: (load-truck p19 t1 l1-3)
24.547: (load-truck p19 t1 l1-3)
24.547: (load-truck p11 t1 l1-3)
24.549: (load-truck p19 t1 l1-3)
24.549: (load-truck p11 t1 l1-3)
24.550: (load-truck p19 t1 l1-3)
24.550: (load-truck p11 t1 l1-3)
24.551: (unload-airplane p26 a2 l0-0)
24.551: (unload-airplane p26 a2 l0-0)
24.552: (unload-airplane p17 a1 l0-0)
24.552: (unload-airplane p17 a1 l0-0)
24.553: (unload-airplane p26 a2 l0-0)
24.553: (unload-airplane p26 a2 l0-0)
24.560: (unload-airplane p9 a2 l0-0)
24.560: (unload-airplane p5 a2 l0-0)
24.560: (unload-airplane p9 a2 l0-0)
24.560: (unload-airplane p5 a2 l0-0)
24.562: (unload-airplane p5 a2 l0-0)
24.562: (unload-airplane p9 a2 l0-0)
24.562: (unload-airplane p5 a2 l0-0)
24.566: (unload-airplane p26 a2 l0-0)
24.566: (unload-airplane p26 a2 l0-0)
24.567: (unload-airplane p17 a1 l0-0)
24.568: (unload-airplane p17 a1 l0-0)
23.445: (load-airplane p17 a0 l0-0)
23.445: (load-airplane p13 a0 l0-0)
23.445: (drive-truck t1 l1-0 l1-3 c1)
23.445: (drive-truck t1 l1-2 l1-3 c1)
23.446: (load-airplane p17 a0 l0-0)
23.446: (load-airplane p13 a0 l0-0)
23.446: (drive-truck t1 l1-0 l1-1 c1)
23.446: (drive-truck t1 l1-2 l1-1 c1)
23.541: (load-airplane p26 a0 l0-0)
23.541: (load-airplane p26 a0 l0-0)
23.542: (load-airplane p9 a1 l0-0)
23.543: (load-airplane p17 a0 l0-0)
23.543: (load-airplane p26 a0 l0-0)
23.543: (load-airplane p9 a0 l0-0)
23.543: (load-airplane p5 a0 l0-0)
23.543: (load-airplane p17 a2 l0-0)
23.543: (load-airplane p9 a0 l0-0)
23.544: (load-airplane p9 a1 l0-0)
23.544: (load-airplane p26 a0 l0-0)
23.545: (load-airplane p5 a0 l0-0)
23.546: (load-airplane p9 a0 l0-0)
23.548: (load-airplane p5 a0 l0-0)
23.557: (load-airplane p26 a0 l0-0)
23.558: (load-airplane p26 a0 l0-0)
23.559: (load-airplane p17 a0 l0-0)
23.559: (load-airplane p17 a2 l0-0)
24.560: (load-truck p25 t1 l1-2)
24.564: (drive-truck t1 l1-3 l1-1 c1)
24.565: (drive-truck t1 l1-3 l1-1 c1)
24.572: (drive-truck t1 l1-3 l1-1 c1)
24.572: (drive-truck t1 l1-3 l1-1 c1)
24.573: (drive-truck t1 l1-3 l1-1 c1)
24.573: (drive-truck t1 l1-3 l1-1 c1)
24.574: (drive-truck t1 l1-3 l1-1 c1)
24.574: (drive-truck t1 l1-3 l1-1 c1)
24.575: (drive-truck t1 l1-3 l1-1 c1)
24.582: (load-truck p2 t1 l1-0)
24.582: (load-truck p16 t1 l1-0)
24.586: (unload-truck p24 t1 l1-0)
24.586: (unload-truck p18 t1 l1-0)
23.554: (load-airplane p9 a0 l0-0)
23.554: (load-airplane p9 a1 l0-0)
23.555: (drive-truck t1 l1-3 l1-1 c1)
23.555: (drive-truck t1 l1-3 l1-1 c1)
23.555: (load-airplane p26 a0 l0-0)
23.555: (load-airplane p9 a1 l0-0)
23.555: (load-airplane p5 a0 l0-0)
23.556: (drive-truck t1 l1-3 l1-1 c1)
23.556: (drive-truck t1 l1-3 l1-1 c1)
23.556: (drive-truck t1 l1-3 l1-1 c1)
23.556: (drive-truck t1 l1-3 l1-1 c1)
23.556: (drive-truck t1 l1-3 l1-1 c1)
23.556: (drive-truck t1 l1-3 l1-1 c1)
23.556: (load-airplane p26 a0 l0-0)
23.557: (drive-truck t1 l1-3 l1-1 c1)
23.557: (load-airplane p5 a0 l0-0)
23.558: (load-airplane p9 a0 l0-0)
23.559: (load-airplane p5 a0 l0-0)
23.823: (drive-truck t1 l1-1 l1-0 c1)
23.823: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-1 l1-0 c1)
23.826: (drive-truck t1 l1-1 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-1 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.838: (drive-truck t1 l1-1 l1-2 c1)
23.838: (drive-truck t1 l1-1 l1-2 c1)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.838: (drive-truck t1 l1-0 l1-2 c1)
23.838: (drive-truck t1 l1-0 l1-2 c1)
23.839: (drive-truck t1 l1-0 l1-2 c1)
23.839: (drive-truck t1 l1-1 l1-2 c1)
23.839: (drive-truck t1 l1-0 l1-2 c1)
23.839: (drive-truck t1 l1-1 l1-2 c1)
23.839: (drive-truck t1 l1-0 l1-2 c1)
23.839: (drive-truck t1 l1-1 l1-2 c1)
23.839: (drive-truck t1 l1-1 l1-2 c1)
23.839: (drive-truck t1 l1-1 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-1 l1-2 c1)
23.840: (drive-truck t1 l1-1 l1-2 c1)
23.841: (drive-truck t1 l1-0 l1-2 c1)
23.841: (drive-truck t1 l1-0 l1-2 c1)
23.841: (drive-truck t1 l1-0 l1-2 c1)
24.452: (unload-airplane p17 a0 l0-0)
24.452: (unload-airplane p17 a1 l0-0)
24.532: (unload-airplane p13 a0 l0-0)
24.532: (unload-airplane p13 a1 l0-0)
24.566: (unload-airplane p17 a0 l0-0)
24.566: (unload-airplane p26 a2 l0-0)
24.567: (unload-airplane p26 a2 l0-0)
24.567: (unload-airplane p26 a2 l0-0)
24.567: (unload-airplane p17 a1 l0-0)
24.567: (unload-airplane p17 a1 l0-0)
24.567: (unload-airplane p17 a1 l0-0)
24.567: (unload-airplane p17 a1 l0-0)
24.567: (unload-airplane p17 a1 l0-0)
24.567: (unload-airplane p26 a2 l0-0)
24.567: (unload-airplane p17 a1 l0-0)
24.568: (unload-airplane p26 a2 l0-0)
24.568: (unload-airplane p26 a2 l0-0)
24.569: (unload-airplane p26 a2 l0-0)
24.574: (unload-airplane p5 a2 l0-0)
24.574: (unload-airplane p9 a2 l0-0)
24.574: (unload-airplane p9 a0 l0-0)
24.574: (unload-airplane p5 a2 l0-0)
24.574: (unload-airplane p5 a2 l0-0)
24.575: (unload-airplane p5 a2 l0-0)
23.446: (load-airplane p17 a0 l0-0)
23.554: (load-airplane p26 a0 l0-0)
23.555: (load-airplane p17 a2 l0-0)
23.555: (load-airplane p17 a2 l0-0)
23.555: (load-airplane p26 a0 l0-0)
23.555: (load-airplane p26 a1 l0-0)
23.555: (load-airplane p17 a0 l0-0)
23.555: (load-airplane p17 a0 l0-0)
23.555: (load-airplane p26 a0 l0-0)
23.555: (load-airplane p17 a2 l0-0)
23.555: (load-airplane p17 a0 l0-0)
23.556: (load-airplane p17 a2 l0-0)
23.556: (load-airplane p17 a0 l0-0)
23.556: (load-airplane p26 a1 l0-0)
23.556: (load-airplane p17 a0 l0-0)
23.556: (load-airplane p26 a1 l0-0)
23.556: (load-airplane p26 a0 l0-0)
23.557: (load-airplane p26 a0 l0-0)
23.557: (load-airplane p26 a1 l0-0)
23.557: (load-airplane p5 a1 l0-0)
23.558: (load-airplane p26 a1 l0-0)
23.559: (load-airplane p26 a0 l0-0)
23.559: (load-airplane p5 a0 l0-0)
23.559: (load-airplane p9 a1 l0-0)
23.559: (load-airplane p5 a1 l0-0)
23.561: (load-airplane p5 a1 l0-0)
23.561: (load-airplane p5 a0 l0-0)
23.561: (load-airplane p5 a0 l0-0)
24.451: (drive-truck t1 l1-1 l1-3 c1)
24.452: (drive-truck t1 l1-1 l1-3 c1)
24.532: (drive-truck t1 l1-1 l1-3 c1)
24.532: (drive-truck t1 l1-1 l1-3 c1)
24.548: (drive-truck t1 l1-1 l1-3 c1)
24.549: (drive-truck t1 l1-1 l1-3 c1)
24.549: (drive-truck t1 l1-1 l1-3 c1)
24.549: (drive-truck t1 l1-1 l1-3 c1)
24.549: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
24.550: (drive-truck t1 l1-1 l1-3 c1)
23.445: (drive-truck t1 l1-1 l1-3 c1)
23.447: (load-airplane p17 a0 l0-0)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.542: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.545: (drive-truck t1 l1-1 l1-3 c1)
23.546: (load-airplane p17 a0 l0-0)
23.547: (load-airplane p17 a2 l0-0)
23.547: (load-airplane p26 a0 l0-0)
23.547: (load-airplane p26 a1 l0-0)
23.548: (load-airplane p17 a0 l0-0)
23.548: (load-airplane p17 a0 l0-0)
23.548: (load-airplane p26 a1 l0-0)
23.548: (load-airplane p26 a0 l0-0)
23.548: (load-airplane p17 a2 l0-0)
23.549: (load-airplane p26 a1 l0-0)
23.549: (load-airplane p26 a0 l0-0)
23.579: (drive-truck t1 l1-3 l1-0 c1)
23.590: (drive-truck t1 l1-3 l1-2 c1)
23.823: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.827: (drive-truck t1 l1-3 l1-0 c1)
23.829: (drive-truck t1 l1-3 l1-0 c1)
23.829: (drive-truck t1 l1-3 l1-0 c1)
23.829: (drive-truck t1 l1-3 l1-0 c1)
23.836: (drive-truck t1 l1-3 l1-2 c1)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.839: (drive-truck t1 l1-3 l1-2 c1)
23.838: (drive-truck t1 l1-0 l1-2 c1)
23.839: (drive-truck t1 l1-0 l1-2 c1)
23.839: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.840: (drive-truck t1 l1-0 l1-2 c1)
23.841: (drive-truck t1 l1-0 l1-2 c1)
23.841: (drive-truck t1 l1-0 l1-2 c1)
23.841: (drive-truck t1 l1-0 l1-2 c1)
23.841: (drive-truck t1 l1-0 l1-2 c1)
23.841: (drive-truck t1 l1-0 l1-2 c1)
24.560: (load-truck p25 t1 l1-2)
24.583: (load-truck p16 t1 l1-0)
24.583: (load-truck p2 t1 l1-0)
24.587: (unload-truck p18 t1 l1-0)
24.587: (unload-truck p8 t1 l1-0)
24.587: (unload-truck p24 t1 l1-0)
24.588: (unload-airplane p17 a1 l0-0)
24.589: (unload-airplane p17 a0 l0-0)
24.589: (unload-airplane p26 a2 l0-0)
24.589: (unload-airplane p26 a2 l0-0)
24.589: (unload-airplane p17 a1 l0-0)
24.589: (unload-airplane p26 a0 l0-0)
24.590: (unload-airplane p9 a0 l0-0)
24.590: (unload-airplane p5 a2 l0-0)
24.590: (unload-airplane p5 a2 l0-0)
24.590: (unload-airplane p5 a2 l0-0)
24.590: (unload-airplane p9 a1 l0-0)
24.591: (unload-truck p18 t1 l1-2)
24.591: (unload-truck p8 t1 l1-2)
24.591: (unload-truck p24 t1 l1-2)
24.594: (unload-airplane p17 a1 l0-0)
24.596: (unload-airplane p17 a0 l0-0)
24.597: (unload-airplane p5 a2 l0-0)
24.597: (unload-airplane p26 a2 l0-0)
23.578: (load-airplane p26 a0 l0-0)
23.579: (load-airplane p17 a0 l0-0)
23.598: (load-airplane p26 a0 l0-0)
23.827: (load-airplane p26 a1 l0-0)
23.839: (load-airplane p5 a1 l0-0)
23.843: (load-airplane p26 a1 l0-0)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
24.442: (drive-truck t1 l1-0 l1-1 c1)
24.443: (drive-truck t1 l1-0 l1-1 c1)
24.443: (drive-truck t1 l1-0 l1-1 c1)
24.444: (drive-truck t1 l1-2 l1-3 c1)
24.444: (drive-truck t1 l1-2 l1-3 c1)
24.444: (drive-truck t1 l1-2 l1-3 c1)
24.445: (drive-truck t1 l1-2 l1-1 c1)
24.445: (drive-truck t1 l1-2 l1-1 c1)
24.445: (drive-truck t1 l1-2 l1-1 c1)
24.449: (drive-truck t1 l1-0 l1-3 c1)
24.449: (drive-truck t1 l1-0 l1-3 c1)
24.450: (drive-truck t1 l1-0 l1-3 c1)
24.450: (drive-truck t1 l1-0 l1-3 c1)
24.450: (drive-truck t1 l1-0 l1-3 c1)
24.450: (drive-truck t1 l1-0 l1-1 c1)
24.451: (drive-truck t1 l1-0 l1-1 c1)
24.451: (drive-truck t1 l1-0 l1-1 c1)
24.451: (drive-truck t1 l1-0 l1-1 c1)
24.451: (drive-truck t1 l1-0 l1-1 c1)
24.452: (drive-truck t1 l1-2 l1-3 c1)
24.452: (drive-truck t1 l1-2 l1-1 c1)
24.453: (drive-truck t1 l1-2 l1-3 c1)
24.453: (drive-truck t1 l1-2 l1-1 c1)
24.461: (drive-truck t1 l1-2 l1-3 c1)
24.461: (drive-truck t1 l1-2 l1-3 c1)
24.461: (drive-truck t1 l1-2 l1-3 c1)
24.461: (drive-truck t1 l1-2 l1-3 c1)
24.462: (drive-truck t1 l1-2 l1-3 c1)
24.462: (drive-truck t1 l1-2 l1-1 c1)
24.462: (drive-truck t1 l1-0 l1-3 c1)
24.462: (drive-truck t1 l1-2 l1-1 c1)
23.445: (drive-truck t1 l1-0 l1-3 c1)
23.445: (drive-truck t1 l1-2 l1-3 c1)
23.446: (load-airplane p17 a0 l0-0)
23.446: (load-airplane p17 a0 l0-0)
23.446: (load-airplane p26 a0 l0-0)
23.446: (drive-truck t1 l1-0 l1-1 c1)
23.446: (drive-truck t1 l1-2 l1-1 c1)
23.447: (load-airplane p26 a0 l0-0)
23.542: (load-airplane p26 a1 l0-0)
23.543: (drive-truck t1 l1-2 l1-3 c1)
23.543: (drive-truck t1 l1-0 l1-3 c1)
23.544: (drive-truck t1 l1-2 l1-3 c1)
23.546: (load-airplane p5 a1 l0-0)
23.555: (drive-truck t1 l1-2 l1-1 c1)
23.555: (drive-truck t1 l1-0 l1-1 c1)
23.555: (load-airplane p26 a1 l0-0)
23.556: (drive-truck t1 l1-2 l1-1 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
24.462: (drive-truck t1 l1-3 l1-1 c1)
24.462: (drive-truck t1 l1-3 l1-1 c1)
24.462: (drive-truck t1 l1-3 l1-1 c1)
24.561: (load-truck p25 t1 l1-2)
24.575: (drive-truck t1 l1-1 l1-0 c1)
24.577: (drive-truck t1 l1-3 l1-0 c1)
24.577: (drive-truck t1 l1-3 l1-0 c1)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.578: (drive-truck t1 l1-3 l1-0 c1)
24.583: (load-truck p2 t1 l1-0)
24.583: (load-truck p16 t1 l1-0)
24.587: (unload-truck p24 t1 l1-0)
24.587: (unload-truck p18 t1 l1-0)
24.587: (unload-truck p8 t1 l1-0)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-1 l1-2 c1)
24.588: (drive-truck t1 l1-1 l1-2 c1)
24.588: (drive-truck t1 l1-1 l1-2 c1)
24.590: (unload-airplane p9 a0 l0-0)
23.590: (load-airplane p9 a2 l0-0)
23.840: (load-airplane p9 a1 l0-0)
24.440: (drive-truck t1 l1-0 l1-3 c1)
24.440: (drive-truck t1 l1-0 l1-3 c1)
24.440: (drive-truck t1 l1-0 l1-3 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
24.442: (drive-truck t1 l1-0 l1-1 c1)
24.449: (load-truck p11 t1 l1-3)
24.449: (load-truck p19 t1 l1-3)
24.459: (drive-truck t1 l1-2 l1-3 c1)
24.461: (drive-truck t1 l1-2 l1-1 c1)
24.461: (unload-airplane p9 a0 l0-0)
24.461: (unload-airplane p5 a2 l0-0)
24.463: (unload-airplane p9 a0 l0-0)
24.463: (unload-airplane p5 a2 l0-0)
24.480: (unload-airplane p15 a2 l0-0)
24.480: (drive-truck t1 l1-0 l1-3 c1)
24.480: (drive-truck t1 l1-0 l1-3 c1)
24.481: (unload-airplane p15 a2 l0-0)
24.482: (drive-truck t1 l1-0 l1-1 c1)
24.482: (drive-truck t1 l1-0 l1-1 c1)
24.503: (drive-truck t0 l0-1 l0-2 c0)
24.509: (drive-truck t0 l0-1 l0-3 c0)
24.518: (drive-truck t0 l0-1 l0-2 c0)
