/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.421: (unload-airplane p2 a2 l0-0)
29.421: (unload-airplane p17 a2 l0-0)
29.421: (unload-airplane p17 a2 l0-0)
29.421: (unload-airplane p2 a2 l0-0)
29.422: (load-airplane p5 a0 l0-0)
29.422: (load-airplane p7 a0 l0-0)
29.422: (load-airplane p14 a0 l0-0)
29.422: (load-airplane p14 a0 l0-0)
29.422: (load-airplane p7 a0 l0-0)
29.422: (load-airplane p5 a0 l0-0)
29.422: (load-airplane p7 a0 l0-0)
29.422: (load-airplane p14 a0 l0-0)
29.422: (load-airplane p5 a0 l0-0)
29.424: (unload-truck p8 t0 l0-1)
29.424: (unload-truck p6 t0 l0-1)
29.424: (unload-truck p4 t0 l0-1)
29.424: (unload-truck p15 t0 l0-1)
29.424: (load-airplane p5 a2 l0-0)
29.424: (load-airplane p14 a2 l0-0)
29.424: (load-airplane p7 a2 l0-0)
29.424: (unload-truck p15 t0 l0-1)
29.424: (unload-truck p4 t0 l0-1)
28.412: (load-airplane p26 a0 l0-0)
28.412: (load-airplane p10 a0 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p2 a0 l0-0)
28.413: (load-airplane p17 a0 l0-0)
28.413: (load-airplane p2 a0 l0-0)
28.413: (load-airplane p17 a0 l0-0)
28.413: (load-airplane p2 a0 l0-0)
28.413: (load-airplane p17 a0 l0-0)
28.791: (load-airplane p2 a1 l0-0)
28.791: (load-airplane p17 a1 l0-0)
28.792: (load-airplane p17 a1 l0-0)
28.792: (load-airplane p2 a1 l0-0)
28.792: (load-airplane p2 a1 l0-0)
28.792: (load-airplane p17 a1 l0-0)
28.796: (load-airplane p24 a1 l0-0)
28.797: (load-airplane p26 a1 l0-0)
28.797: (load-airplane p20 a1 l0-0)
28.797: (load-airplane p24 a1 l0-0)
28.797: (load-airplane p24 a1 l0-0)
28.797: (load-airplane p10 a1 l0-0)
28.797: (load-airplane p26 a1 l0-0)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.502: (drive-truck t1 l1-1 l1-0 c1)
29.502: (drive-truck t1 l1-1 l1-0 c1)
28.500: (load-airplane p10 a0 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.504: (load-airplane p26 a0 l0-0)
28.507: (load-airplane p20 a0 l0-0)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-0 c1)
29.045: (drive-truck t1 l1-1 l1-0 c1)
29.045: (drive-truck t1 l1-1 l1-0 c1)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.047: (drive-truck t1 l1-1 l1-0 c1)
29.047: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (load-airplane p10 a1 l0-0)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.054: (load-airplane p26 a1 l0-0)
29.055: (load-airplane p20 a1 l0-0)
29.055: (load-airplane p26 a1 l0-0)
29.056: (load-airplane p24 a1 l0-0)
29.056: (load-airplane p24 a1 l0-0)
29.056: (load-airplane p24 a1 l0-0)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.890: (drive-truck t0 l0-1 l0-2 c0)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.074: (drive-truck t1 l1-0 l1-2 c1)
29.074: (drive-truck t1 l1-0 l1-2 c1)
29.074: (drive-truck t1 l1-0 l1-2 c1)
29.074: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.076: (drive-truck t1 l1-0 l1-2 c1)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.433: (drive-truck t0 l0-1 l0-2 c0)
29.433: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p10 a2 l0-0)
29.495: (unload-airplane p26 a2 l0-0)
29.495: (unload-airplane p10 a0 l0-0)
29.495: (unload-airplane p20 a0 l0-0)
29.495: (unload-airplane p24 a0 l0-0)
29.496: (unload-airplane p20 a2 l0-0)
29.496: (unload-airplane p24 a0 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p20 a2 l0-0)
29.496: (unload-airplane p10 a2 l0-0)
28.500: (load-airplane p10 a0 l0-0)
28.502: (load-airplane p10 a2 l0-0)
28.502: (load-airplane p24 a2 l0-0)
28.502: (load-airplane p10 a2 l0-0)
28.502: (load-airplane p20 a2 l0-0)
28.503: (load-airplane p24 a2 l0-0)
28.504: (load-airplane p10 a0 l0-0)
28.504: (load-airplane p26 a0 l0-0)
28.504: (load-airplane p20 a0 l0-0)
28.505: (load-airplane p20 a0 l0-0)
29.043: (load-airplane p10 a1 l0-0)
29.050: (load-airplane p20 a1 l0-0)
29.051: (load-airplane p20 a1 l0-0)
29.051: (load-airplane p26 a1 l0-0)
29.051: (load-airplane p10 a1 l0-0)
29.052: (load-airplane p10 a1 l0-0)
29.054: (load-airplane p24 a1 l0-0)
29.054: (load-airplane p24 a1 l0-0)
29.055: (load-airplane p10 a1 l0-0)
29.055: (load-airplane p20 a1 l0-0)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.558: (drive-truck t1 l1-0 l1-2 c1)
29.568: (unload-airplane p26 a1 l0-0)
29.568: (unload-airplane p24 a1 l0-0)
28.411: (load-airplane p20 a0 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p10 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (drive-truck t1 l1-0 l1-1 c1)
28.413: (drive-truck t1 l1-0 l1-1 c1)
28.413: (load-airplane p10 a2 l0-0)
28.414: (load-airplane p24 a2 l0-0)
28.414: (load-airplane p10 a2 l0-0)
28.414: (load-airplane p24 a2 l0-0)
28.414: (load-airplane p20 a2 l0-0)
28.415: (load-airplane p26 a0 l0-0)
28.415: (load-airplane p10 a0 l0-0)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.574: (drive-truck t1 l1-0 l1-2 c1)
28.579: (load-airplane p10 a0 l0-0)
28.791: (load-airplane p10 a1 l0-0)
28.792: (load-airplane p10 a1 l0-0)
28.792: (load-airplane p20 a1 l0-0)
28.792: (load-airplane p20 a1 l0-0)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (load-airplane p26 a1 l0-0)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.075: (drive-truck t1 l1-1 l1-2 c1)
29.075: (drive-truck t1 l1-1 l1-2 c1)
29.075: (drive-truck t1 l1-1 l1-2 c1)
29.075: (drive-truck t1 l1-1 l1-2 c1)
29.403: (unload-airplane p24 a0 l0-0)
29.403: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a2 l0-0)
29.404: (unload-airplane p20 a2 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p20 a2 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p26 a2 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a2 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a0 l0-0)
29.411: (load-airplane p14 a1 l0-0)
29.411: (load-airplane p7 a1 l0-0)
29.411: (load-airplane p5 a1 l0-0)
29.411: (load-airplane p5 a1 l0-0)
29.411: (load-airplane p14 a1 l0-0)
29.411: (load-airplane p7 a1 l0-0)
29.411: (load-airplane p7 a1 l0-0)
29.411: (load-airplane p14 a1 l0-0)
29.411: (load-airplane p5 a1 l0-0)
29.411: (load-airplane p14 a1 l0-0)
29.411: (load-airplane p7 a1 l0-0)
29.411: (load-airplane p5 a1 l0-0)
28.413: (load-airplane p24 a2 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p24 a2 l0-0)
28.413: (load-airplane p24 a2 l0-0)
28.414: (load-airplane p26 a2 l0-0)
28.414: (load-airplane p24 a2 l0-0)
28.414: (load-airplane p20 a2 l0-0)
28.414: (load-airplane p10 a2 l0-0)
28.414: (load-airplane p26 a0 l0-0)
28.791: (load-airplane p24 a1 l0-0)
28.792: (load-airplane p26 a1 l0-0)
28.792: (load-airplane p24 a1 l0-0)
28.794: (load-airplane p26 a1 l0-0)
28.795: (load-airplane p20 a1 l0-0)
28.795: (load-airplane p20 a1 l0-0)
28.795: (load-airplane p24 a1 l0-0)
28.795: (load-airplane p10 a1 l0-0)
28.796: (load-airplane p20 a1 l0-0)
28.796: (load-airplane p26 a1 l0-0)
28.796: (load-airplane p26 a1 l0-0)
28.796: (load-airplane p10 a1 l0-0)
28.797: (load-airplane p26 a1 l0-0)
28.797: (load-airplane p20 a1 l0-0)
28.797: (load-airplane p10 a1 l0-0)
28.797: (load-airplane p24 a1 l0-0)
28.797: (load-airplane p26 a1 l0-0)
28.797: (load-airplane p24 a1 l0-0)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
29.502: (drive-truck t1 l1-1 l1-0 c1)
29.502: (drive-truck t1 l1-1 l1-0 c1)
29.502: (drive-truck t1 l1-1 l1-0 c1)
29.502: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (load-airplane p10 a2 l0-0)
28.502: (load-airplane p26 a0 l0-0)
28.503: (load-airplane p20 a0 l0-0)
28.503: (load-airplane p24 a2 l0-0)
28.505: (load-airplane p24 a2 l0-0)
28.505: (load-airplane p24 a2 l0-0)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.048: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.053: (load-airplane p24 a1 l0-0)
29.055: (load-airplane p20 a1 l0-0)
29.055: (load-airplane p10 a1 l0-0)
29.055: (load-airplane p20 a1 l0-0)
29.055: (load-airplane p10 a1 l0-0)
29.055: (load-airplane p26 a1 l0-0)
29.055: (load-airplane p24 a1 l0-0)
29.055: (load-airplane p10 a1 l0-0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.073: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.075: (drive-truck t1 l1-0 l1-2 c1)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p20 a0 l0-0)
29.495: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p24 a2 l0-0)
28.502: (load-airplane p20 a2 l0-0)
28.502: (load-airplane p10 a2 l0-0)
29.052: (load-airplane p20 a1 l0-0)
29.052: (load-airplane p10 a1 l0-0)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.559: (drive-truck t1 l1-0 l1-2 c1)
29.568: (unload-airplane p20 a1 l0-0)
29.568: (unload-airplane p24 a1 l0-0)
29.568: (unload-airplane p26 a1 l0-0)
29.568: (unload-airplane p26 a1 l0-0)
29.568: (unload-airplane p24 a1 l0-0)
29.568: (unload-airplane p24 a1 l0-0)
29.568: (unload-airplane p26 a1 l0-0)
29.568: (unload-airplane p26 a1 l0-0)
29.568: (unload-airplane p20 a1 l0-0)
29.569: (unload-airplane p24 a1 l0-0)
29.569: (unload-airplane p20 a1 l0-0)
29.569: (unload-airplane p10 a1 l0-0)
29.569: (unload-airplane p10 a1 l0-0)
29.569: (unload-airplane p20 a1 l0-0)
29.571: (unload-airplane p26 a1 l0-0)
29.571: (unload-airplane p10 a1 l0-0)
29.574: (drive-truck t1 l1-0 l1-2 c1)
29.574: (drive-truck t1 l1-0 l1-2 c1)
29.691: (load-truck p13 t0 l0-2)
29.691: (load-truck p13 t0 l0-2)
29.691: (load-truck p13 t0 l0-2)
29.692: (load-truck p13 t0 l0-2)
29.692: (load-truck p13 t0 l0-2)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.714: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p10 a2 l0-0)
28.413: (load-airplane p20 a2 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.581: (load-airplane p10 a2 l0-0)
28.581: (load-airplane p20 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.797: (load-airplane p20 a1 l0-0)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.797: (load-airplane p10 a1 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.075: (load-airplane p10 a1 l0-0)
29.075: (load-airplane p20 a1 l0-0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.460: (load-truck p25 t0 l0-2)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.463: (load-truck p25 t0 l0-2)
29.463: (load-truck p25 t0 l0-2)
29.463: (load-truck p25 t0 l0-2)
29.463: (load-truck p25 t0 l0-2)
29.479: (drive-truck t0 l0-2 l0-1 c0)
29.481: (drive-truck t0 l0-2 l0-1 c0)
29.481: (drive-truck t0 l0-2 l0-1 c0)
29.481: (drive-truck t0 l0-2 l0-1 c0)
29.481: (drive-truck t0 l0-2 l0-1 c0)
29.495: (unload-airplane p20 a0 l0-0)
29.495: (unload-airplane p26 a0 l0-0)
29.495: (unload-airplane p24 a2 l0-0)
29.496: (unload-airplane p10 a0 l0-0)
29.496: (unload-airplane p26 a0 l0-0)
28.496: (unload-truck p13 t0 l0-1)
28.496: (unload-truck p13 t0 l0-1)
28.496: (unload-truck p13 t0 l0-1)
28.496: (unload-truck p13 t0 l0-1)
28.496: (unload-truck p13 t0 l0-1)
29.055: (load-airplane p26 a1 l0-0)
29.055: (load-airplane p10 a1 l0-0)
29.055: (load-airplane p24 a1 l0-0)
29.057: (load-airplane p20 a1 l0-0)
29.057: (load-airplane p26 a1 l0-0)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.405: (drive-truck t1 l1-0 l1-1 c1)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.410: (drive-truck t1 l1-0 l1-1 c1)
29.410: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (load-airplane p5 a1 l0-0)
29.411: (load-airplane p14 a1 l0-0)
29.411: (load-airplane p7 a1 l0-0)
29.411: (load-airplane p7 a1 l0-0)
29.411: (load-airplane p5 a1 l0-0)
29.411: (load-airplane p14 a1 l0-0)
29.421: (unload-airplane p2 a2 l0-0)
29.421: (unload-airplane p17 a0 l0-0)
29.421: (unload-airplane p2 a2 l0-0)
29.421: (unload-airplane p17 a0 l0-0)
29.422: (load-airplane p14 a0 l0-0)
29.422: (load-airplane p7 a0 l0-0)
29.422: (load-airplane p5 a0 l0-0)
29.423: (load-airplane p5 a0 l0-0)
28.414: (load-airplane p2 a0 l0-0)
28.414: (load-airplane p2 a0 l0-0)
28.424: (unload-truck p13 t0 l0-1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.425: (unload-truck p13 t0 l0-1)
28.425: (unload-truck p13 t0 l0-1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.425: (unload-truck p13 t0 l0-1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.426: (unload-truck p13 t0 l0-1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.791: (load-airplane p2 a1 l0-0)
28.792: (load-airplane p2 a1 l0-0)
28.792: (load-airplane p17 a1 l0-0)
28.792: (load-airplane p17 a1 l0-0)
28.795: (load-airplane p24 a1 l0-0)
28.795: (load-airplane p24 a1 l0-0)
28.795: (load-airplane p20 a1 l0-0)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.796: (load-airplane p26 a1 l0-0)
28.796: (load-airplane p10 a1 l0-0)
28.796: (load-airplane p26 a1 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.044: (drive-truck t1 l1-1 l1-0 c1)
29.044: (drive-truck t1 l1-1 l1-0 c1)
29.045: (drive-truck t1 l1-1 l1-0 c1)
29.045: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-2 c1)
29.060: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.075: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a2 l0-0)
29.404: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p10 a2 l0-0)
