/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.560: (drive-truck t1 l1-1 l1-3 c1)
26.560: (drive-truck t1 l1-1 l1-3 c1)
26.560: (drive-truck t1 l1-1 l1-3 c1)
26.561: (drive-truck t1 l1-1 l1-3 c1)
26.562: (drive-truck t1 l1-1 l1-3 c1)
26.807: (drive-truck t1 l1-1 l1-4 c1)
26.807: (drive-truck t1 l1-3 l1-4 c1)
26.849: (load-truck p9 t1 l1-1)
26.862: (load-truck p22 t1 l1-3)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-3 l1-4 c1)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.950: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.953: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
27.008: (unload-airplane p7 a0 l1-0)
27.109: (unload-airplane p7 a0 l1-0)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p1 a0 l1-0)
27.109: (unload-airplane p8 a1 l1-0)
27.110: (unload-airplane p0 a1 l1-0)
27.110: (unload-airplane p0 a0 l1-0)
27.110: (unload-airplane p1 a1 l1-0)
27.110: (unload-airplane p7 a0 l1-0)
27.121: (drive-truck t1 l1-3 l1-2 c1)
27.142: (drive-truck t1 l1-1 l1-2 c1)
27.168: (unload-airplane p27 a1 l1-0)
27.168: (unload-airplane p27 a1 l1-0)
27.212: (unload-airplane p8 a1 l1-0)
27.212: (unload-airplane p7 a0 l1-0)
27.212: (unload-airplane p8 a1 l1-0)
27.213: (unload-airplane p0 a1 l1-0)
27.214: (unload-airplane p1 a1 l1-0)
27.214: (unload-airplane p0 a0 l1-0)
27.214: (unload-airplane p1 a0 l1-0)
27.227: (unload-truck p12 t1 l1-3)
27.228: (unload-truck p12 t1 l1-3)
27.228: (unload-airplane p27 a1 l1-0)
27.229: (drive-truck t0 l0-2 l0-0 c0)
27.229: (unload-airplane p27 a1 l1-0)
27.229: (drive-truck t0 l0-2 l0-0 c0)
27.234: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t0 l0-2 l0-3 c0)
27.237: (drive-truck t0 l0-2 l0-3 c0)
27.239: (unload-airplane p1 a1 l1-0)
27.239: (unload-airplane p1 a2 l1-0)
27.239: (unload-airplane p0 a2 l1-0)
27.240: (unload-airplane p0 a0 l1-0)
27.240: (unload-airplane p1 a2 l1-0)
27.240: (drive-truck t1 l1-1 l1-2 c1)
27.240: (unload-airplane p1 a2 l1-0)
25.989: (load-airplane p7 a1 l1-0)
26.087: (load-airplane p27 a0 l1-0)
26.088: (load-airplane p27 a0 l1-0)
26.088: (load-airplane p7 a1 l1-0)
26.090: (load-airplane p0 a0 l1-0)
26.090: (load-airplane p0 a1 l1-0)
26.090: (load-airplane p8 a0 l1-0)
26.090: (load-airplane p1 a0 l1-0)
26.090: (load-airplane p7 a1 l1-0)
26.090: (load-airplane p1 a1 l1-0)
26.090: (load-airplane p8 a0 l1-0)
26.090: (load-airplane p7 a2 l1-0)
26.189: (load-airplane p8 a0 l1-0)
26.190: (load-airplane p7 a2 l1-0)
26.190: (load-airplane p8 a0 l1-0)
26.190: (load-airplane p1 a1 l1-0)
26.190: (load-airplane p0 a1 l1-0)
26.191: (load-airplane p0 a0 l1-0)
26.191: (load-airplane p1 a0 l1-0)
26.191: (load-airplane p7 a1 l1-0)
26.191: (load-airplane p27 a0 l1-0)
26.191: (load-airplane p27 a0 l1-0)
26.221: (load-airplane p1 a2 l1-0)
26.222: (load-airplane p0 a2 l1-0)
26.222: (load-airplane p0 a1 l1-0)
26.320: (load-airplane p27 a2 l1-0)
26.320: (load-airplane p27 a2 l1-0)
26.323: (load-airplane p8 a2 l1-0)
26.323: (load-airplane p0 a2 l1-0)
26.323: (load-airplane p1 a2 l1-0)
26.323: (load-airplane p1 a2 l1-0)
26.323: (load-airplane p0 a2 l1-0)
26.324: (load-airplane p7 a2 l1-0)
26.325: (load-airplane p8 a2 l1-0)
26.547: (load-airplane p8 a2 l1-0)
26.548: (load-airplane p27 a2 l1-0)
26.548: (load-airplane p27 a2 l1-0)
26.548: (load-airplane p1 a2 l1-0)
26.548: (load-airplane p0 a2 l1-0)
26.549: (load-airplane p0 a2 l1-0)
26.088: (drive-truck t1 l1-3 l1-2 c1)
26.089: (drive-truck t1 l1-3 l1-2 c1)
26.089: (drive-truck t1 l1-3 l1-2 c1)
26.120: (drive-truck t1 l1-2 l1-1 c1)
26.120: (drive-truck t1 l1-3 l1-1 c1)
26.191: (drive-truck t1 l1-3 l1-1 c1)
26.191: (drive-truck t1 l1-3 l1-1 c1)
26.192: (drive-truck t1 l1-3 l1-1 c1)
26.218: (drive-truck t1 l1-3 l1-1 c1)
26.219: (drive-truck t1 l1-3 l1-1 c1)
26.220: (drive-truck t1 l1-3 l1-1 c1)
26.220: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.222: (drive-truck t1 l1-2 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.555: (drive-truck t1 l1-2 l1-1 c1)
26.555: (drive-truck t1 l1-2 l1-1 c1)
26.555: (drive-truck t1 l1-2 l1-1 c1)
26.555: (drive-truck t1 l1-2 l1-1 c1)
26.556: (drive-truck t1 l1-2 l1-1 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-3 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-3 l1-1 c1)
26.559: (drive-truck t1 l1-3 l1-1 c1)
26.560: (drive-truck t1 l1-3 l1-1 c1)
26.805: (drive-truck t1 l1-1 l1-4 c1)
26.856: (load-truck p9 t1 l1-1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.950: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.951: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
27.006: (unload-airplane p1 a2 l1-0)
27.022: (load-truck p24 t1 l1-1)
27.067: (unload-airplane p1 a2 l1-0)
27.088: (unload-airplane p1 a1 l1-0)
27.088: (unload-airplane p0 a1 l1-0)
27.108: (unload-airplane p0 a2 l1-0)
27.108: (unload-airplane p1 a2 l1-0)
27.108: (unload-airplane p0 a1 l1-0)
27.108: (unload-airplane p0 a0 l1-0)
27.108: (unload-airplane p1 a2 l1-0)
26.089: (load-airplane p1 a0 l1-0)
26.092: (load-airplane p0 a2 l1-0)
26.191: (load-airplane p1 a0 l1-0)
26.217: (load-airplane p1 a2 l1-0)
26.217: (load-airplane p1 a0 l1-0)
26.220: (load-airplane p0 a0 l1-0)
26.220: (load-airplane p0 a2 l1-0)
26.324: (load-airplane p0 a1 l1-0)
26.325: (load-airplane p1 a0 l1-0)
27.003: (drive-truck t1 l1-1 l1-2 c1)
27.007: (drive-truck t1 l1-1 l1-2 c1)
27.023: (drive-truck t1 l1-1 l1-3 c1)
27.115: (drive-truck t1 l1-1 l1-3 c1)
27.117: (drive-truck t1 l1-1 l1-3 c1)
27.119: (drive-truck t1 l1-1 l1-2 c1)
27.140: (drive-truck t1 l1-1 l1-3 c1)
27.140: (drive-truck t1 l1-2 l1-3 c1)
27.169: (drive-truck t1 l1-2 l1-1 c1)
27.169: (drive-truck t1 l1-2 l1-1 c1)
27.169: (drive-truck t1 l1-2 l1-1 c1)
27.169: (drive-truck t1 l1-2 l1-1 c1)
27.213: (drive-truck t1 l1-1 l1-2 c1)
27.215: (drive-truck t1 l1-1 l1-2 c1)
27.215: (drive-truck t1 l1-1 l1-2 c1)
27.215: (drive-truck t1 l1-1 l1-2 c1)
27.215: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.230: (drive-truck t1 l1-1 l1-3 c1)
27.238: (drive-truck t1 l1-2 l1-3 c1)
27.238: (drive-truck t1 l1-2 l1-3 c1)
27.241: (drive-truck t1 l1-1 l1-2 c1)
27.243: (drive-truck t1 l1-1 l1-2 c1)
27.243: (drive-truck t1 l1-1 l1-2 c1)
27.268: (drive-truck t0 l0-2 l0-3 c0)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
26.090: (load-airplane p1 a2 l1-0)
26.090: (load-airplane p1 a0 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (load-airplane p0 a2 l1-0)
26.090: (load-airplane p0 a0 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.189: (load-airplane p0 a2 l1-0)
26.189: (load-airplane p0 a0 l1-0)
26.189: (load-airplane p1 a0 l1-0)
26.189: (load-airplane p1 a2 l1-0)
26.191: (load-airplane p0 a2 l1-0)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.220: (load-airplane p0 a2 l1-0)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.222: (drive-truck t1 l1-1 l1-3 c1)
26.222: (load-airplane p1 a0 l1-0)
26.544: (load-airplane p1 a0 l1-0)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.547: (load-airplane p0 a1 l1-0)
26.548: (drive-truck t1 l1-2 l1-1 c1)
26.560: (load-airplane p0 a1 l1-0)
26.560: (load-airplane p1 a0 l1-0)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.908: (drive-truck t1 l1-1 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.928: (load-truck p3 t1 l1-2)
26.929: (load-truck p3 t1 l1-2)
26.926: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.950: (load-truck p9 t1 l1-1)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.963: (load-truck p22 t1 l1-3)
26.964: (load-truck p22 t1 l1-3)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p7 a1 l1-0)
27.109: (unload-airplane p7 a1 l1-0)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p7 a1 l1-0)
27.109: (unload-airplane p7 a1 l1-0)
27.109: (unload-airplane p1 a1 l1-0)
27.109: (unload-airplane p0 a1 l1-0)
27.109: (unload-airplane p1 a1 l1-0)
27.109: (unload-airplane p0 a1 l1-0)
27.127: (load-truck p24 t1 l1-3)
27.128: (load-truck p24 t1 l1-3)
27.168: (unload-airplane p27 a1 l1-0)
27.168: (unload-airplane p27 a1 l1-0)
27.168: (unload-airplane p27 a1 l1-0)
27.168: (unload-airplane p27 a1 l1-0)
27.169: (unload-airplane p1 a2 l1-0)
27.170: (unload-airplane p0 a2 l1-0)
27.211: (unload-airplane p8 a1 l1-0)
27.211: (unload-airplane p7 a1 l1-0)
27.211: (unload-airplane p8 a1 l1-0)
27.211: (unload-airplane p7 a1 l1-0)
27.211: (unload-airplane p8 a1 l1-0)
27.211: (unload-airplane p7 a1 l1-0)
27.211: (unload-airplane p8 a1 l1-0)
27.211: (unload-airplane p7 a1 l1-0)
27.213: (unload-airplane p1 a1 l1-0)
26.087: (load-airplane p7 a2 l1-0)
26.088: (load-airplane p8 a0 l1-0)
26.088: (load-airplane p8 a2 l1-0)
26.088: (load-airplane p1 a2 l1-0)
26.088: (load-airplane p0 a2 l1-0)
26.089: (load-airplane p27 a0 l1-0)
26.089: (load-airplane p27 a2 l1-0)
26.089: (load-airplane p27 a0 l1-0)
26.089: (load-airplane p27 a2 l1-0)
26.090: (load-airplane p8 a2 l1-0)
26.090: (load-airplane p7 a2 l1-0)
26.090: (load-airplane p8 a0 l1-0)
26.196: (load-airplane p1 a0 l1-0)
26.198: (load-airplane p1 a2 l1-0)
26.198: (load-airplane p8 a0 l1-0)
26.198: (load-airplane p8 a0 l1-0)
26.198: (load-airplane p7 a2 l1-0)
26.198: (load-airplane p8 a2 l1-0)
26.198: (load-airplane p8 a2 l1-0)
26.198: (load-airplane p7 a2 l1-0)
26.318: (load-airplane p1 a2 l1-0)
26.318: (load-airplane p1 a0 l1-0)
26.318: (load-airplane p0 a0 l1-0)
26.318: (load-airplane p0 a2 l1-0)
26.319: (load-airplane p27 a2 l1-0)
26.319: (load-airplane p27 a0 l1-0)
26.319: (load-airplane p8 a2 l1-0)
26.319: (load-airplane p7 a2 l1-0)
26.319: (load-airplane p27 a0 l1-0)
26.320: (load-airplane p27 a2 l1-0)
26.322: (load-airplane p8 a0 l1-0)
26.323: (load-airplane p8 a2 l1-0)
26.324: (load-airplane p7 a2 l1-0)
26.324: (load-airplane p8 a0 l1-0)
26.545: (load-airplane p1 a1 l1-0)
26.548: (load-airplane p7 a2 l1-0)
26.548: (load-airplane p8 a2 l1-0)
26.548: (load-airplane p8 a2 l1-0)
26.548: (load-airplane p8 a0 l1-0)
26.548: (load-airplane p1 a0 l1-0)
26.092: (drive-truck t1 l1-1 l1-2 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.218: (drive-truck t1 l1-3 l1-1 c1)
26.218: (drive-truck t1 l1-3 l1-1 c1)
26.218: (drive-truck t1 l1-3 l1-1 c1)
26.220: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-3 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.222: (drive-truck t1 l1-2 l1-1 c1)
26.222: (drive-truck t1 l1-2 l1-1 c1)
26.223: (drive-truck t1 l1-1 l1-3 c1)
26.323: (drive-truck t1 l1-1 l1-2 c1)
26.546: (drive-truck t1 l1-2 l1-3 c1)
26.546: (drive-truck t1 l1-2 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.554: (drive-truck t1 l1-2 l1-1 c1)
26.554: (drive-truck t1 l1-2 l1-1 c1)
26.554: (drive-truck t1 l1-2 l1-1 c1)
26.555: (drive-truck t1 l1-2 l1-1 c1)
26.555: (drive-truck t1 l1-2 l1-1 c1)
26.556: (drive-truck t1 l1-2 l1-1 c1)
26.556: (drive-truck t1 l1-2 l1-1 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.555: (drive-truck t1 l1-3 l1-1 c1)
26.556: (drive-truck t1 l1-3 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.908: (drive-truck t1 l1-2 l1-4 c1)
26.929: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.959: (load-truck p9 t1 l1-1)
26.962: (load-truck p22 t1 l1-3)
27.106: (unload-airplane p1 a1 l1-0)
27.108: (unload-airplane p0 a2 l1-0)
27.108: (unload-airplane p1 a0 l1-0)
26.325: (load-airplane p0 a1 l1-0)
27.169: (drive-truck t1 l1-2 l1-1 c1)
27.189: (unload-airplane p1 a0 l1-0)
27.190: (unload-airplane p0 a0 l1-0)
27.214: (drive-truck t1 l1-1 l1-2 c1)
27.215: (drive-truck t1 l1-1 l1-2 c1)
27.215: (drive-truck t1 l1-1 l1-2 c1)
27.215: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.226: (drive-truck t1 l1-3 l1-2 c1)
27.237: (drive-truck t1 l1-2 l1-3 c1)
27.238: (drive-truck t1 l1-2 l1-3 c1)
27.240: (unload-airplane p1 a1 l1-0)
27.241: (unload-airplane p7 a2 l1-0)
27.241: (drive-truck t1 l1-3 l1-2 c1)
27.242: (drive-truck t1 l1-3 l1-2 c1)
27.242: (drive-truck t1 l1-3 l1-2 c1)
27.242: (drive-truck t1 l1-3 l1-2 c1)
27.306: (unload-airplane p27 a2 l1-0)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.327: (drive-truck t1 l1-1 l1-3 c1)
27.328: (drive-truck t1 l1-3 l1-4 c1)
27.328: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.331: (load-truck p9 t1 l1-1)
26.221: (load-airplane p0 a1 l1-0)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.547: (load-airplane p0 a1 l1-0)
26.559: (load-airplane p0 a1 l1-0)
26.562: (drive-truck t1 l1-2 l1-3 c1)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.110: (drive-truck t1 l1-1 l1-2 c1)
27.111: (unload-airplane p8 a2 l1-0)
27.203: (load-truck p3 t1 l1-2)
27.214: (drive-truck t1 l1-1 l1-3 c1)
27.214: (drive-truck t1 l1-1 l1-3 c1)
27.227: (drive-truck t1 l1-1 l1-3 c1)
27.327: (drive-truck t1 l1-2 l1-4 c1)
27.333: (drive-truck t1 l1-2 l1-1 c1)
27.339: (drive-truck t0 l0-2 l0-3 c0)
27.344: (unload-airplane p1 a0 l1-0)
27.345: (unload-airplane p7 a0 l1-0)
27.347: (drive-truck t0 l0-2 l0-0 c0)
27.396: (drive-truck t1 l1-2 l1-1 c1)
27.397: (drive-truck t1 l1-2 l1-1 c1)
27.397: (drive-truck t1 l1-2 l1-1 c1)
27.397: (drive-truck t1 l1-2 l1-1 c1)
27.460: (drive-truck t0 l0-2 l0-4 c0)
27.468: (drive-truck t1 l1-1 l1-2 c1)
27.625: (drive-truck t0 l0-2 l0-3 c0)
27.625: (drive-truck t0 l0-2 l0-3 c0)
27.628: (drive-truck t0 l0-2 l0-3 c0)
27.646: (unload-airplane p27 a0 l1-0)
27.676: (drive-truck t1 l1-1 l1-3 c1)
27.703: (drive-truck t0 l0-2 l0-0 c0)
27.704: (drive-truck t0 l0-2 l0-0 c0)
27.705: (drive-truck t0 l0-2 l0-0 c0)
27.795: (drive-truck t0 l0-2 l0-0 c0)
27.887: (drive-truck t0 l0-2 l0-1 c0)
27.933: (drive-truck t1 l1-1 l1-4 c1)
27.934: (unload-airplane p1 a1 l1-0)
27.934: (drive-truck t1 l1-3 l1-4 c1)
27.934: (drive-truck t1 l1-3 l1-4 c1)
27.936: (drive-truck t1 l1-1 l1-4 c1)
27.936: (drive-truck t1 l1-1 l1-4 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.091: (load-airplane p0 a1 l1-0)
26.092: (load-airplane p8 a1 l1-0)
26.190: (load-airplane p0 a1 l1-0)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.321: (load-airplane p27 a2 l1-0)
26.322: (load-airplane p27 a1 l1-0)
26.326: (load-airplane p7 a1 l1-0)
26.327: (load-airplane p7 a2 l1-0)
26.327: (load-airplane p1 a1 l1-0)
26.904: (load-airplane p0 a1 l1-0)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.957: (load-truck p9 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.190: (unload-airplane p1 a1 l1-0)
27.204: (unload-airplane p27 a2 l1-0)
27.213: (drive-truck t1 l1-2 l1-1 c1)
27.213: (unload-airplane p8 a2 l1-0)
27.240: (unload-truck p12 t1 l1-1)
27.241: (unload-airplane p8 a1 l1-0)
27.241: (unload-airplane p7 a1 l1-0)
27.242: (unload-airplane p8 a2 l1-0)
27.242: (drive-truck t1 l1-2 l1-3 c1)
27.334: (load-truck p22 t1 l1-3)
27.338: (drive-truck t1 l1-4 l1-2 c1)
27.338: (drive-truck t1 l1-4 l1-2 c1)
27.338: (drive-truck t1 l1-4 l1-2 c1)
27.341: (load-truck p24 t1 l1-3)
27.346: (load-truck p9 t1 l1-1)
27.346: (drive-truck t1 l1-4 l1-2 c1)
27.347: (drive-truck t1 l1-4 l1-2 c1)
27.347: (drive-truck t1 l1-4 l1-2 c1)
27.439: (drive-truck t0 l0-2 l0-0 c0)
27.444: (drive-truck t1 l1-4 l1-3 c1)
27.445: (drive-truck t0 l0-2 l0-0 c0)
27.446: (drive-truck t1 l1-2 l1-1 c1)
27.447: (drive-truck t1 l1-4 l1-3 c1)
27.448: (drive-truck t1 l1-4 l1-1 c1)
27.515: (unload-airplane p1 a0 l1-0)
27.517: (drive-truck t1 l1-2 l1-1 c1)
26.191: (load-airplane p8 a1 l1-0)
26.194: (drive-truck t1 l1-2 l1-1 c1)
26.218: (load-airplane p7 a2 l1-0)
26.219: (load-airplane p8 a1 l1-0)
26.220: (load-airplane p27 a0 l1-0)
26.220: (load-airplane p8 a2 l1-0)
26.222: (drive-truck t1 l1-2 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
