/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.480: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.556: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.564: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.547: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t1 l1-1 l1-2 c1)
20.556: (drive-truck t0 l0-0 l0-1 c0)
20.589: (drive-truck t0 l0-2 l0-1 c0)
20.589: (drive-truck t0 l0-2 l0-1 c0)
20.590: (drive-truck t0 l0-2 l0-1 c0)
20.842: (unload-airplane p21 a0 l1-0)
20.939: (drive-truck t1 l1-1 l1-2 c1)
20.939: (drive-truck t0 l0-2 l0-1 c0)
20.940: (drive-truck t1 l1-1 l1-2 c1)
20.940: (drive-truck t0 l0-2 l0-1 c0)
20.940: (drive-truck t0 l0-2 l0-1 c0)
20.940: (drive-truck t0 l0-2 l0-1 c0)
20.940: (drive-truck t0 l0-2 l0-1 c0)
20.941: (drive-truck t1 l1-1 l1-2 c1)
20.941: (drive-truck t1 l1-1 l1-2 c1)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.942: (drive-truck t0 l0-2 l0-1 c0)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
19.944: (load-airplane p21 a1 l1-0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.941: (drive-truck t0 l0-0 l0-1 c0)
20.942: (drive-truck t1 l1-1 l1-2 c1)
20.955: (drive-truck t0 l0-2 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-1 c0)
21.002: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.103: (drive-truck t1 l1-1 l1-2 c1)
21.104: (unload-airplane p21 a0 l1-0)
21.113: (drive-truck t0 l0-0 l0-2 c0)
21.114: (unload-airplane p21 a0 l1-0)
21.170: (load-truck p23 t1 l1-2)
21.208: (unload-airplane p3 a2 l1-0)
21.208: (unload-airplane p4 a2 l1-0)
21.221: (unload-airplane p3 a2 l1-0)
21.221: (unload-airplane p4 a2 l1-0)
21.222: (unload-airplane p16 a2 l1-0)
21.222: (unload-airplane p11 a2 l1-0)
21.223: (load-truck p1 t1 l1-1)
21.223: (load-truck p17 t1 l1-1)
21.224: (load-airplane p18 a0 l1-0)
21.224: (load-airplane p19 a0 l1-0)
21.226: (unload-airplane p16 a2 l1-0)
21.227: (unload-airplane p11 a2 l1-0)
21.229: (load-airplane p18 a1 l1-0)
21.229: (load-airplane p19 a1 l1-0)
21.230: (load-airplane p18 a0 l1-0)
21.230: (load-airplane p19 a0 l1-0)
21.230: (load-truck p13 t0 l0-0)
21.230: (load-truck p14 t0 l0-0)
21.230: (load-truck p24 t0 l0-0)
21.236: (load-airplane p18 a2 l1-0)
21.236: (load-airplane p19 a2 l1-0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (load-airplane p21 a1 l1-0)
20.225: (unload-airplane p10 a0 l1-0)
20.225: (unload-airplane p10 a0 l1-0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.234: (load-airplane p21 a1 l1-0)
20.238: (unload-airplane p10 a0 l1-0)
20.238: (unload-airplane p10 a0 l1-0)
20.238: (unload-airplane p10 a0 l1-0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.942: (unload-airplane p16 a2 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.945: (drive-truck t0 l0-2 l0-0 c0)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.946: (drive-truck t1 l1-2 l1-1 c1)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.947: (unload-airplane p4 a2 l1-0)
20.947: (unload-airplane p3 a2 l1-0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.948: (load-truck p14 t0 l0-0)
20.948: (load-truck p13 t0 l0-0)
20.948: (load-truck p24 t0 l0-0)
20.949: (load-airplane p18 a0 l1-0)
20.949: (load-airplane p19 a0 l1-0)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.954: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (load-airplane p18 a1 l1-0)
20.955: (load-airplane p19 a1 l1-0)
19.944: (load-airplane p3 a1 l1-0)
19.945: (unload-airplane p10 a0 l1-0)
19.945: (unload-airplane p10 a0 l1-0)
19.946: (load-airplane p16 a1 l1-0)
19.949: (drive-truck t1 l1-2 l1-1 c1)
19.949: (drive-truck t1 l1-2 l1-1 c1)
19.949: (drive-truck t1 l1-2 l1-1 c1)
19.950: (unload-airplane p10 a0 l1-0)
19.950: (unload-airplane p10 a0 l1-0)
19.951: (unload-airplane p10 a0 l1-0)
19.951: (unload-airplane p10 a0 l1-0)
19.951: (unload-airplane p10 a0 l1-0)
19.952: (unload-airplane p10 a0 l1-0)
19.952: (unload-airplane p10 a0 l1-0)
19.952: (unload-airplane p10 a0 l1-0)
19.952: (drive-truck t0 l0-2 l0-0 c0)
19.952: (drive-truck t0 l0-2 l0-0 c0)
20.485: (drive-truck t1 l1-1 l1-2 c1)
20.485: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.560: (drive-truck t0 l0-2 l0-1 c0)
20.560: (drive-truck t0 l0-2 l0-1 c0)
20.752: (load-airplane p11 a0 l1-0)
20.753: (load-airplane p16 a0 l1-0)
20.753: (load-airplane p16 a1 l1-0)
20.754: (load-airplane p4 a0 l1-0)
20.754: (load-airplane p3 a0 l1-0)
20.756: (load-airplane p3 a1 l1-0)
20.756: (load-airplane p4 a1 l1-0)
20.955: (drive-truck t1 l1-1 l1-2 c1)
20.955: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.116: (unload-airplane p21 a0 l1-0)
21.116: (unload-airplane p21 a0 l1-0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.229: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t0 l0-2 l0-0 c0)
20.231: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.234: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.249: (load-airplane p21 a1 l1-0)
20.249: (load-airplane p21 a1 l1-0)
20.258: (drive-truck t1 l1-2 l1-1 c1)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.588: (drive-truck t1 l1-2 l1-1 c1)
20.589: (drive-truck t1 l1-2 l1-1 c1)
20.589: (drive-truck t1 l1-2 l1-1 c1)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.481: (drive-truck t1 l1-1 l1-2 c1)
20.481: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.489: (drive-truck t0 l0-0 l0-2 c0)
20.547: (drive-truck t0 l0-0 l0-2 c0)
20.547: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t1 l1-1 l1-2 c1)
20.588: (drive-truck t0 l0-2 l0-1 c0)
20.589: (drive-truck t0 l0-2 l0-1 c0)
20.939: (drive-truck t1 l1-1 l1-2 c1)
20.939: (drive-truck t1 l1-1 l1-2 c1)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.947: (drive-truck t0 l0-0 l0-1 c0)
20.947: (drive-truck t0 l0-0 l0-1 c0)
20.953: (drive-truck t1 l1-1 l1-2 c1)
20.953: (drive-truck t1 l1-1 l1-2 c1)
20.953: (drive-truck t1 l1-1 l1-2 c1)
20.953: (drive-truck t1 l1-1 l1-2 c1)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.954: (drive-truck t0 l0-0 l0-1 c0)
21.002: (drive-truck t0 l0-0 l0-1 c0)
21.002: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.007: (drive-truck t1 l1-1 l1-2 c1)
21.101: (unload-airplane p21 a1 l1-0)
21.101: (unload-airplane p21 a1 l1-0)
20.847: (drive-truck t1 l1-2 l1-1 c1)
20.847: (drive-truck t1 l1-2 l1-1 c1)
21.261: (load-truck p23 t1 l1-2)
21.261: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.275: (load-truck p23 t1 l1-2)
21.322: (unload-airplane p21 a1 l1-0)
21.322: (unload-airplane p21 a1 l1-0)
21.322: (unload-airplane p21 a1 l1-0)
21.322: (unload-airplane p21 a1 l1-0)
21.323: (drive-truck t0 l0-0 l0-2 c0)
21.323: (drive-truck t0 l0-0 l0-2 c0)
21.381: (load-truck p15 t0 l0-2)
21.382: (load-truck p15 t0 l0-2)
21.382: (load-truck p15 t0 l0-2)
21.418: (unload-airplane p21 a1 l1-0)
21.419: (unload-airplane p4 a2 l1-0)
21.419: (unload-airplane p3 a2 l1-0)
21.419: (unload-airplane p3 a2 l1-0)
21.419: (unload-airplane p4 a2 l1-0)
21.420: (unload-airplane p21 a1 l1-0)
21.420: (unload-airplane p21 a1 l1-0)
21.423: (unload-airplane p21 a1 l1-0)
21.423: (unload-airplane p3 a2 l1-0)
21.423: (unload-airplane p4 a2 l1-0)
21.423: (unload-airplane p4 a2 l1-0)
21.423: (unload-airplane p3 a2 l1-0)
21.423: (unload-airplane p4 a2 l1-0)
21.423: (unload-airplane p3 a1 l1-0)
21.423: (unload-airplane p21 a1 l1-0)
21.424: (unload-airplane p3 a2 l1-0)
21.424: (unload-airplane p4 a2 l1-0)
21.443: (load-truck p23 t1 l1-2)
21.444: (load-truck p23 t1 l1-2)
21.444: (load-truck p23 t1 l1-2)
21.469: (unload-airplane p21 a1 l1-0)
21.469: (unload-airplane p21 a1 l1-0)
21.481: (unload-airplane p11 a2 l1-0)
20.256: (unload-airplane p10 a0 l1-0)
20.424: (unload-airplane p18 a1 l1-0)
20.424: (unload-airplane p19 a1 l1-0)
20.425: (unload-airplane p19 a0 l1-0)
20.426: (unload-airplane p18 a0 l1-0)
20.481: (load-airplane p11 a1 l1-0)
20.482: (load-airplane p3 a1 l1-0)
20.482: (load-airplane p3 a1 l1-0)
20.482: (load-airplane p4 a1 l1-0)
20.487: (load-airplane p21 a2 l1-0)
20.487: (load-airplane p4 a1 l1-0)
20.487: (load-airplane p3 a1 l1-0)
20.487: (load-airplane p21 a2 l1-0)
20.488: (load-airplane p4 a1 l1-0)
20.488: (load-airplane p3 a1 l1-0)
20.488: (load-airplane p4 a1 l1-0)
20.488: (load-airplane p3 a1 l1-0)
20.488: (load-airplane p4 a1 l1-0)
20.851: (drive-truck t0 l0-1 l0-0 c0)
20.851: (drive-truck t0 l0-1 l0-0 c0)
21.101: (drive-truck t0 l0-2 l0-0 c0)
21.103: (drive-truck t0 l0-2 l0-0 c0)
21.113: (drive-truck t1 l1-2 l1-1 c1)
21.113: (drive-truck t1 l1-2 l1-1 c1)
21.114: (drive-truck t0 l0-0 l0-2 c0)
21.114: (drive-truck t0 l0-0 l0-2 c0)
21.115: (drive-truck t1 l1-2 l1-1 c1)
21.115: (drive-truck t1 l1-2 l1-1 c1)
21.118: (drive-truck t0 l0-2 l0-0 c0)
21.149: (drive-truck t0 l0-1 l0-2 c0)
21.149: (drive-truck t0 l0-1 l0-2 c0)
21.152: (drive-truck t1 l1-2 l1-1 c1)
21.152: (drive-truck t1 l1-2 l1-1 c1)
21.152: (drive-truck t1 l1-2 l1-1 c1)
21.170: (drive-truck t0 l0-2 l0-0 c0)
21.170: (drive-truck t0 l0-2 l0-0 c0)
21.175: (drive-truck t0 l0-2 l0-0 c0)
21.175: (drive-truck t0 l0-2 l0-0 c0)
21.175: (drive-truck t0 l0-2 l0-0 c0)
21.175: (drive-truck t0 l0-2 l0-0 c0)
20.177: (unload-airplane p10 a0 l1-0)
20.178: (drive-truck t0 l0-2 l0-0 c0)
20.218: (drive-truck t1 l1-2 l1-1 c1)
20.219: (drive-truck t1 l1-2 l1-1 c1)
20.219: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.234: (drive-truck t0 l0-2 l0-0 c0)
20.234: (drive-truck t0 l0-2 l0-0 c0)
20.511: (drive-truck t0 l0-2 l0-1 c0)
20.738: (drive-truck t1 l1-2 l1-1 c1)
20.833: (drive-truck t0 l0-2 l0-1 c0)
20.845: (drive-truck t1 l1-2 l1-1 c1)
20.845: (drive-truck t1 l1-2 l1-1 c1)
20.845: (drive-truck t0 l0-2 l0-0 c0)
20.846: (drive-truck t0 l0-2 l0-0 c0)
20.847: (drive-truck t0 l0-2 l0-0 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.944: (drive-truck t0 l0-2 l0-1 c0)
20.944: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
20.954: (drive-truck t0 l0-2 l0-1 c0)
19.944: (drive-truck t1 l1-2 l1-1 c1)
19.944: (drive-truck t1 l1-2 l1-1 c1)
19.944: (drive-truck t1 l1-2 l1-1 c1)
19.945: (drive-truck t1 l1-2 l1-1 c1)
19.945: (drive-truck t1 l1-2 l1-1 c1)
19.945: (drive-truck t0 l0-2 l0-0 c0)
19.945: (drive-truck t1 l1-2 l1-1 c1)
19.945: (drive-truck t0 l0-2 l0-0 c0)
19.945: (drive-truck t0 l0-2 l0-0 c0)
19.946: (drive-truck t0 l0-2 l0-0 c0)
19.946: (drive-truck t0 l0-2 l0-0 c0)
19.946: (drive-truck t0 l0-2 l0-0 c0)
19.950: (drive-truck t0 l0-2 l0-0 c0)
19.950: (drive-truck t1 l1-2 l1-1 c1)
19.950: (drive-truck t0 l0-2 l0-0 c0)
19.950: (drive-truck t1 l1-2 l1-1 c1)
19.950: (drive-truck t0 l0-2 l0-0 c0)
19.950: (drive-truck t1 l1-2 l1-1 c1)
20.369: (drive-truck t0 l0-2 l0-0 c0)
20.369: (drive-truck t1 l1-2 l1-1 c1)
20.545: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.558: (drive-truck t1 l1-2 l1-1 c1)
20.558: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t1 l1-2 l1-1 c1)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t1 l1-2 l1-1 c1)
20.559: (drive-truck t1 l1-2 l1-1 c1)
20.560: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.566: (drive-truck t0 l0-2 l0-1 c0)
20.566: (drive-truck t0 l0-2 l0-1 c0)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.567: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t0 l0-0 l0-1 c0)
20.953: (drive-truck t0 l0-0 l0-1 c0)
20.603: (load-airplane p4 a0 l1-0)
20.837: (unload-airplane p16 a1 l1-0)
20.842: (unload-airplane p3 a1 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.942: (unload-airplane p16 a2 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p11 a2 l1-0)
20.943: (unload-airplane p11 a2 l1-0)
20.943: (unload-airplane p16 a2 l1-0)
20.943: (unload-airplane p16 a2 l1-0)
20.943: (unload-airplane p16 a2 l1-0)
20.943: (unload-airplane p11 a2 l1-0)
20.945: (load-truck p1 t1 l1-1)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.946: (load-truck p1 t1 l1-1)
20.946: (load-truck p17 t1 l1-1)
20.946: (unload-airplane p4 a2 l1-0)
20.946: (unload-airplane p4 a2 l1-0)
20.946: (unload-airplane p21 a2 l1-0)
20.946: (unload-airplane p3 a1 l1-0)
20.946: (unload-airplane p21 a1 l1-0)
20.946: (unload-airplane p3 a1 l1-0)
20.946: (unload-airplane p21 a1 l1-0)
20.946: (unload-airplane p4 a2 l1-0)
20.947: (unload-airplane p11 a1 l1-0)
20.947: (unload-airplane p4 a1 l1-0)
20.947: (unload-airplane p3 a1 l1-0)
20.947: (unload-airplane p21 a2 l1-0)
20.947: (unload-airplane p4 a2 l1-0)
20.947: (unload-airplane p3 a2 l1-0)
19.943: (load-airplane p4 a1 l1-0)
19.943: (load-airplane p3 a1 l1-0)
19.944: (unload-airplane p10 a0 l1-0)
19.944: (unload-airplane p10 a0 l1-0)
19.944: (load-airplane p16 a1 l1-0)
19.944: (load-airplane p11 a1 l1-0)
19.945: (unload-airplane p18 a0 l1-0)
19.945: (unload-airplane p18 a0 l1-0)
19.945: (unload-airplane p19 a0 l1-0)
19.945: (unload-airplane p10 a0 l1-0)
19.945: (unload-airplane p10 a0 l1-0)
19.945: (load-airplane p16 a1 l1-0)
19.945: (load-airplane p16 a1 l1-0)
19.945: (load-airplane p4 a1 l1-0)
19.945: (unload-airplane p19 a0 l1-0)
19.945: (load-airplane p21 a2 l1-0)
19.945: (load-airplane p21 a2 l1-0)
19.946: (load-airplane p11 a1 l1-0)
19.946: (load-airplane p4 a1 l1-0)
19.946: (unload-airplane p10 a0 l1-0)
19.948: (load-airplane p16 a0 l1-0)
19.949: (load-airplane p3 a0 l1-0)
19.951: (unload-airplane p10 a0 l1-0)
20.076: (drive-truck t0 l0-1 l0-2 c0)
20.545: (unload-airplane p21 a1 l1-0)
20.751: (load-airplane p11 a0 l1-0)
20.751: (load-airplane p16 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.753: (load-airplane p11 a0 l1-0)
20.753: (load-airplane p3 a0 l1-0)
20.753: (load-airplane p4 a0 l1-0)
20.753: (load-airplane p16 a0 l1-0)
20.753: (load-airplane p11 a0 l1-0)
20.754: (load-airplane p3 a0 l1-0)
20.755: (load-airplane p4 a0 l1-0)
20.756: (load-airplane p3 a0 l1-0)
20.218: (drive-truck t0 l0-0 l0-2 c0)
20.218: (drive-truck t0 l0-0 l0-2 c0)
20.218: (drive-truck t1 l1-1 l1-2 c1)
20.218: (drive-truck t0 l0-0 l0-2 c0)
20.218: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.221: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.222: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t1 l1-1 l1-2 c1)
20.228: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.240: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.241: (drive-truck t1 l1-1 l1-2 c1)
20.075: (load-airplane p3 a0 l1-0)
20.148: (load-airplane p3 a0 l1-0)
20.426: (drive-truck t0 l0-0 l0-2 c0)
20.426: (drive-truck t1 l1-1 l1-2 c1)
20.476: (drive-truck t0 l0-0 l0-2 c0)
20.476: (drive-truck t0 l0-0 l0-2 c0)
20.477: (drive-truck t0 l0-0 l0-2 c0)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.477: (drive-truck t1 l1-1 l1-2 c1)
20.477: (drive-truck t0 l0-0 l0-2 c0)
