/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.822: (drive-truck t1 l1-4 l1-0 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.908: (drive-truck t1 l1-4 l1-2 c1)
28.908: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
29.105: (drive-truck t1 l1-4 l1-0 c1)
29.106: (drive-truck t1 l1-4 l1-0 c1)
29.106: (drive-truck t1 l1-4 l1-0 c1)
29.106: (drive-truck t1 l1-4 l1-0 c1)
29.123: (drive-truck t1 l1-4 l1-0 c1)
29.123: (drive-truck t1 l1-4 l1-0 c1)
29.123: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.210: (unload-truck p22 t0 l0-1)
29.210: (unload-truck p22 t0 l0-1)
29.210: (unload-truck p22 t0 l0-1)
29.210: (unload-truck p22 t0 l0-1)
29.212: (unload-truck p4 t0 l0-1)
29.213: (unload-truck p4 t0 l0-1)
29.213: (unload-truck p22 t0 l0-1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.797: (drive-truck t1 l1-4 l1-0 c1)
28.902: (drive-truck t1 l1-4 l1-2 c1)
29.191: (unload-airplane p11 a0 l0-0)
29.204: (load-truck p2 t0 l0-1)
29.204: (load-truck p15 t0 l0-1)
29.205: (unload-truck p22 t0 l0-1)
29.207: (unload-truck p4 t0 l0-1)
29.211: (unload-airplane p25 a1 l0-0)
29.252: (unload-airplane p1 a1 l0-0)
29.279: (unload-airplane p23 a1 l0-0)
29.288: (unload-airplane p13 a1 l0-0)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.433: (drive-truck t0 l0-1 l0-3 c0)
29.433: (drive-truck t0 l0-1 l0-3 c0)
29.433: (drive-truck t0 l0-1 l0-3 c0)
29.435: (drive-truck t0 l0-1 l0-3 c0)
29.435: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.473: (drive-truck t0 l0-1 l0-2 c0)
28.106: (load-airplane p11 a1 l0-0)
28.206: (load-airplane p1 a0 l0-0)
28.207: (load-airplane p11 a2 l0-0)
28.207: (load-airplane p13 a0 l0-0)
28.207: (load-airplane p23 a0 l0-0)
28.306: (load-airplane p23 a2 l0-0)
28.307: (load-airplane p13 a2 l0-0)
28.309: (load-airplane p1 a2 l0-0)
28.309: (load-airplane p25 a2 l0-0)
29.098: (drive-truck t0 l0-1 l0-4 c0)
29.099: (drive-truck t1 l1-4 l1-0 c1)
29.229: (load-truck p7 t0 l0-2)
29.230: (load-truck p21 t0 l0-3)
29.413: (drive-truck t1 l1-4 l1-1 c1)
29.414: (drive-truck t0 l0-1 l0-4 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t1 l1-4 l1-0 c1)
29.462: (drive-truck t1 l1-4 l1-1 c1)
29.462: (drive-truck t0 l0-1 l0-2 c0)
29.468: (drive-truck t1 l1-4 l1-0 c1)
29.468: (drive-truck t0 l0-1 l0-3 c0)
29.476: (drive-truck t0 l0-2 l0-3 c0)
29.489: (drive-truck t0 l0-3 l0-2 c0)
29.489: (drive-truck t0 l0-3 l0-2 c0)
29.489: (drive-truck t0 l0-3 l0-2 c0)
29.490: (drive-truck t0 l0-4 l0-3 c0)
29.490: (drive-truck t0 l0-4 l0-3 c0)
29.490: (drive-truck t0 l0-4 l0-3 c0)
29.490: (drive-truck t0 l0-4 l0-3 c0)
29.492: (drive-truck t1 l1-0 l1-1 c1)
29.492: (drive-truck t1 l1-0 l1-1 c1)
29.492: (drive-truck t1 l1-0 l1-1 c1)
29.492: (drive-truck t0 l0-3 l0-2 c0)
29.495: (drive-truck t1 l1-0 l1-1 c1)
29.507: (drive-truck t0 l0-1 l0-2 c0)
29.507: (drive-truck t0 l0-1 l0-2 c0)
29.513: (load-truck p5 t0 l0-3)
29.530: (drive-truck t0 l0-1 l0-3 c0)
29.530: (drive-truck t0 l0-1 l0-3 c0)
29.530: (drive-truck t0 l0-1 l0-4 c0)
28.485: (drive-truck t1 l1-4 l1-1 c1)
28.523: (drive-truck t0 l0-1 l0-4 c0)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.615: (drive-truck t0 l0-1 l0-2 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.670: (drive-truck t0 l0-1 l0-3 c0)
28.686: (drive-truck t1 l1-4 l1-1 c1)
28.686: (drive-truck t1 l1-4 l1-1 c1)
28.687: (drive-truck t1 l1-4 l1-1 c1)
28.687: (drive-truck t1 l1-4 l1-1 c1)
28.696: (drive-truck t1 l1-4 l1-0 c1)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.721: (drive-truck t0 l0-1 l0-4 c0)
28.721: (drive-truck t0 l0-1 l0-4 c0)
28.722: (drive-truck t0 l0-1 l0-4 c0)
28.723: (drive-truck t0 l0-1 l0-4 c0)
28.757: (unload-truck p15 t0 l0-2)
28.757: (unload-truck p2 t0 l0-2)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.772: (drive-truck t0 l0-1 l0-3 c0)
28.772: (drive-truck t0 l0-1 l0-3 c0)
28.773: (unload-truck p15 t0 l0-3)
28.773: (unload-truck p2 t0 l0-3)
28.797: (drive-truck t1 l1-4 l1-0 c1)
28.797: (drive-truck t1 l1-4 l1-0 c1)
28.798: (drive-truck t1 l1-4 l1-0 c1)
28.798: (drive-truck t1 l1-4 l1-0 c1)
28.801: (drive-truck t1 l1-4 l1-2 c1)
28.817: (drive-truck t0 l0-1 l0-2 c0)
28.817: (drive-truck t0 l0-1 l0-2 c0)
28.205: (drive-truck t0 l0-3 l0-1 c0)
28.206: (drive-truck t0 l0-3 l0-1 c0)
28.213: (drive-truck t0 l0-2 l0-1 c0)
28.213: (drive-truck t0 l0-2 l0-1 c0)
28.624: (drive-truck t0 l0-3 l0-4 c0)
28.624: (drive-truck t0 l0-3 l0-4 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.715: (drive-truck t0 l0-3 l0-2 c0)
28.715: (drive-truck t0 l0-3 l0-2 c0)
28.774: (drive-truck t0 l0-2 l0-3 c0)
28.774: (drive-truck t0 l0-2 l0-3 c0)
28.816: (drive-truck t0 l0-4 l0-2 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.871: (drive-truck t0 l0-4 l0-3 c0)
28.872: (drive-truck t0 l0-4 l0-3 c0)
28.872: (drive-truck t0 l0-2 l0-3 c0)
28.872: (drive-truck t0 l0-2 l0-3 c0)
28.872: (drive-truck t0 l0-4 l0-3 c0)
28.873: (drive-truck t0 l0-4 l0-3 c0)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.906: (drive-truck t1 l1-0 l1-2 c1)
28.908: (drive-truck t1 l1-0 l1-2 c1)
28.909: (drive-truck t1 l1-0 l1-2 c1)
28.911: (drive-truck t1 l1-0 l1-2 c1)
28.912: (drive-truck t1 l1-1 l1-0 c1)
28.912: (drive-truck t1 l1-1 l1-0 c1)
28.913: (drive-truck t1 l1-1 l1-0 c1)
28.913: (drive-truck t1 l1-1 l1-0 c1)
28.998: (drive-truck t1 l1-4 l1-0 c1)
29.000: (drive-truck t0 l0-1 l0-4 c0)
29.015: (drive-truck t1 l1-1 l1-2 c1)
29.015: (drive-truck t1 l1-1 l1-2 c1)
29.015: (drive-truck t1 l1-1 l1-2 c1)
29.016: (drive-truck t1 l1-1 l1-2 c1)
29.096: (drive-truck t0 l0-1 l0-4 c0)
29.096: (drive-truck t0 l0-1 l0-4 c0)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.590: (drive-truck t1 l1-4 l1-1 c1)
28.590: (drive-truck t1 l1-4 l1-1 c1)
28.798: (drive-truck t1 l1-4 l1-0 c1)
28.798: (drive-truck t1 l1-4 l1-0 c1)
28.802: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.903: (drive-truck t1 l1-4 l1-2 c1)
28.903: (drive-truck t1 l1-4 l1-2 c1)
28.906: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
29.099: (drive-truck t1 l1-4 l1-0 c1)
29.099: (drive-truck t1 l1-4 l1-0 c1)
29.105: (drive-truck t1 l1-4 l1-0 c1)
29.105: (drive-truck t1 l1-4 l1-0 c1)
29.192: (unload-airplane p11 a0 l0-0)
29.192: (unload-airplane p11 a0 l0-0)
29.195: (unload-airplane p11 a0 l0-0)
29.195: (unload-airplane p11 a0 l0-0)
29.206: (unload-truck p22 t0 l0-1)
29.206: (unload-truck p22 t0 l0-1)
29.208: (load-truck p15 t0 l0-1)
29.208: (load-truck p2 t0 l0-1)
29.208: (unload-truck p4 t0 l0-1)
29.208: (unload-truck p4 t0 l0-1)
29.209: (unload-truck p22 t0 l0-1)
29.209: (unload-truck p22 t0 l0-1)
29.211: (unload-truck p4 t0 l0-1)
29.212: (unload-truck p4 t0 l0-1)
29.212: (unload-airplane p25 a1 l0-0)
29.212: (unload-airplane p27 a1 l0-0)
29.212: (unload-airplane p27 a1 l0-0)
29.212: (unload-airplane p25 a1 l0-0)
29.213: (load-truck p2 t0 l0-1)
29.213: (load-truck p15 t0 l0-1)
29.214: (unload-airplane p25 a1 l0-0)
29.214: (unload-airplane p27 a1 l0-0)
29.215: (unload-airplane p27 a1 l0-0)
29.215: (unload-airplane p25 a1 l0-0)
28.109: (load-airplane p11 a1 l0-0)
28.109: (load-airplane p11 a1 l0-0)
28.110: (load-airplane p11 a1 l0-0)
28.111: (load-airplane p11 a1 l0-0)
28.207: (load-airplane p25 a0 l0-0)
28.208: (load-airplane p25 a0 l0-0)
28.210: (load-airplane p11 a2 l0-0)
28.210: (load-airplane p11 a2 l0-0)
28.212: (load-airplane p11 a2 l0-0)
28.212: (load-airplane p11 a2 l0-0)
28.306: (load-airplane p25 a2 l0-0)
28.306: (load-airplane p25 a2 l0-0)
28.307: (load-airplane p27 a2 l0-0)
28.307: (load-airplane p27 a2 l0-0)
28.309: (load-airplane p25 a2 l0-0)
28.311: (load-airplane p27 a2 l0-0)
28.311: (load-airplane p25 a2 l0-0)
28.311: (load-airplane p27 a2 l0-0)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t0 l0-1 l0-4 c0)
29.414: (drive-truck t0 l0-1 l0-4 c0)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.418: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t0 l0-1 l0-4 c0)
29.419: (drive-truck t0 l0-1 l0-4 c0)
29.429: (drive-truck t0 l0-4 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-4 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.463: (drive-truck t0 l0-1 l0-2 c0)
29.463: (drive-truck t0 l0-1 l0-2 c0)
29.469: (drive-truck t0 l0-4 l0-3 c0)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.471: (drive-truck t0 l0-4 l0-3 c0)
29.472: (drive-truck t0 l0-4 l0-2 c0)
29.472: (drive-truck t0 l0-4 l0-2 c0)
29.473: (drive-truck t0 l0-4 l0-3 c0)
29.473: (drive-truck t0 l0-4 l0-3 c0)
28.486: (drive-truck t1 l1-4 l1-1 c1)
28.486: (drive-truck t1 l1-4 l1-1 c1)
28.489: (drive-truck t1 l1-4 l1-1 c1)
28.489: (drive-truck t1 l1-4 l1-1 c1)
28.524: (drive-truck t0 l0-1 l0-4 c0)
28.524: (drive-truck t0 l0-1 l0-4 c0)
28.529: (drive-truck t0 l0-1 l0-4 c0)
28.529: (drive-truck t0 l0-1 l0-4 c0)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.588: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.615: (drive-truck t0 l0-1 l0-2 c0)
28.615: (drive-truck t0 l0-1 l0-2 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.657: (drive-truck t0 l0-1 l0-2 c0)
28.658: (drive-truck t0 l0-1 l0-2 c0)
28.671: (drive-truck t0 l0-1 l0-3 c0)
28.672: (drive-truck t0 l0-1 l0-3 c0)
28.676: (drive-truck t0 l0-1 l0-3 c0)
28.676: (drive-truck t0 l0-1 l0-3 c0)
28.687: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.697: (drive-truck t1 l1-4 l1-0 c1)
28.697: (drive-truck t1 l1-4 l1-0 c1)
28.702: (drive-truck t1 l1-4 l1-0 c1)
28.702: (drive-truck t1 l1-4 l1-0 c1)
28.714: (drive-truck t0 l0-4 l0-2 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.757: (drive-truck t0 l0-4 l0-2 c0)
28.757: (drive-truck t0 l0-4 l0-2 c0)
28.757: (drive-truck t0 l0-4 l0-2 c0)
28.772: (drive-truck t0 l0-4 l0-3 c0)
28.772: (drive-truck t0 l0-4 l0-3 c0)
28.774: (drive-truck t0 l0-4 l0-3 c0)
28.775: (drive-truck t0 l0-4 l0-3 c0)
28.775: (drive-truck t0 l0-4 l0-3 c0)
28.776: (drive-truck t0 l0-4 l0-3 c0)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.802: (drive-truck t1 l1-1 l1-0 c1)
28.802: (drive-truck t1 l1-1 l1-0 c1)
28.802: (drive-truck t1 l1-1 l1-2 c1)
28.802: (drive-truck t1 l1-1 l1-2 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.806: (drive-truck t1 l1-1 l1-2 c1)
28.806: (drive-truck t1 l1-1 l1-2 c1)
28.810: (drive-truck t1 l1-0 l1-2 c1)
28.811: (drive-truck t1 l1-0 l1-2 c1)
28.811: (drive-truck t1 l1-0 l1-2 c1)
28.811: (drive-truck t1 l1-0 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.905: (drive-truck t1 l1-1 l1-2 c1)
28.906: (drive-truck t1 l1-1 l1-2 c1)
28.907: (drive-truck t1 l1-1 l1-2 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.914: (drive-truck t1 l1-1 l1-0 c1)
28.914: (drive-truck t1 l1-1 l1-0 c1)
28.915: (drive-truck t1 l1-1 l1-0 c1)
28.915: (drive-truck t1 l1-1 l1-0 c1)
29.024: (drive-truck t1 l1-0 l1-2 c1)
29.024: (drive-truck t1 l1-0 l1-2 c1)
29.024: (drive-truck t1 l1-0 l1-2 c1)
29.024: (drive-truck t1 l1-0 l1-2 c1)
29.028: (drive-truck t1 l1-0 l1-2 c1)
29.028: (drive-truck t1 l1-0 l1-2 c1)
29.028: (drive-truck t1 l1-0 l1-2 c1)
29.028: (drive-truck t1 l1-0 l1-2 c1)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.102: (drive-truck t0 l0-1 l0-4 c0)
29.108: (drive-truck t0 l0-1 l0-4 c0)
29.108: (drive-truck t0 l0-1 l0-4 c0)
29.108: (drive-truck t0 l0-1 l0-4 c0)
29.221: (drive-truck t0 l0-1 l0-4 c0)
29.221: (drive-truck t0 l0-1 l0-4 c0)
29.221: (drive-truck t0 l0-1 l0-4 c0)
29.222: (drive-truck t0 l0-1 l0-4 c0)
29.227: (load-truck p7 t0 l0-2)
29.227: (load-truck p7 t0 l0-2)
29.228: (load-truck p7 t0 l0-2)
29.229: (load-truck p21 t0 l0-3)
29.230: (load-truck p21 t0 l0-3)
29.230: (load-truck p21 t0 l0-3)
29.230: (load-truck p7 t0 l0-2)
29.230: (load-truck p7 t0 l0-2)
29.231: (load-truck p7 t0 l0-2)
29.231: (drive-truck t0 l0-1 l0-4 c0)
29.231: (drive-truck t0 l0-1 l0-4 c0)
29.231: (drive-truck t0 l0-1 l0-4 c0)
29.231: (drive-truck t0 l0-1 l0-4 c0)
29.235: (load-truck p21 t0 l0-3)
29.235: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.429: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t1 l1-4 l1-0 c1)
29.432: (drive-truck t1 l1-4 l1-0 c1)
29.433: (drive-truck t1 l1-4 l1-0 c1)
28.722: (drive-truck t1 l1-0 l1-4 c1)
28.722: (drive-truck t1 l1-0 l1-4 c1)
28.722: (drive-truck t1 l1-0 l1-4 c1)
28.722: (drive-truck t1 l1-0 l1-4 c1)
28.723: (drive-truck t1 l1-0 l1-4 c1)
28.723: (drive-truck t1 l1-0 l1-4 c1)
28.723: (drive-truck t1 l1-0 l1-4 c1)
28.723: (drive-truck t1 l1-0 l1-4 c1)
29.209: (drive-truck t0 l0-2 l0-1 c0)
29.212: (drive-truck t0 l0-2 l0-1 c0)
29.213: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.416: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.471: (drive-truck t0 l0-4 l0-3 c0)
29.472: (drive-truck t0 l0-4 l0-3 c0)
29.472: (drive-truck t0 l0-2 l0-3 c0)
29.472: (drive-truck t0 l0-2 l0-3 c0)
29.472: (drive-truck t0 l0-4 l0-3 c0)
29.472: (drive-truck t0 l0-2 l0-3 c0)
29.473: (drive-truck t0 l0-4 l0-2 c0)
29.473: (drive-truck t0 l0-4 l0-2 c0)
29.473: (drive-truck t0 l0-4 l0-3 c0)
29.473: (drive-truck t0 l0-4 l0-2 c0)
29.474: (drive-truck t0 l0-4 l0-3 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.859: (drive-truck t0 l0-4 l0-2 c0)
28.859: (drive-truck t0 l0-4 l0-2 c0)
28.860: (drive-truck t0 l0-4 l0-2 c0)
28.861: (drive-truck t0 l0-4 l0-2 c0)
28.873: (drive-truck t0 l0-4 l0-3 c0)
28.873: (drive-truck t0 l0-4 l0-3 c0)
28.873: (drive-truck t0 l0-4 l0-3 c0)
28.873: (drive-truck t0 l0-4 l0-3 c0)
28.878: (drive-truck t0 l0-4 l0-3 c0)
28.878: (drive-truck t0 l0-4 l0-3 c0)
28.879: (drive-truck t0 l0-4 l0-3 c0)
28.880: (drive-truck t0 l0-4 l0-3 c0)
29.475: (drive-truck t0 l0-2 l0-3 c0)
29.521: (drive-truck t1 l1-4 l1-1 c1)
29.521: (drive-truck t1 l1-4 l1-1 c1)
29.521: (drive-truck t1 l1-4 l1-1 c1)
29.521: (drive-truck t1 l1-4 l1-1 c1)
29.527: (drive-truck t1 l1-4 l1-1 c1)
29.527: (drive-truck t1 l1-4 l1-1 c1)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t1 l1-4 l1-1 c1)
29.528: (drive-truck t1 l1-4 l1-1 c1)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.554: (drive-truck t0 l0-4 l0-3 c0)
29.554: (drive-truck t0 l0-4 l0-3 c0)
29.556: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.562: (drive-truck t0 l0-4 l0-3 c0)
29.564: (drive-truck t0 l0-2 l0-3 c0)
29.564: (drive-truck t1 l1-0 l1-1 c1)
29.564: (drive-truck t1 l1-0 l1-1 c1)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.330: (load-truck p7 t0 l0-2)
29.331: (load-truck p21 t0 l0-3)
29.331: (load-truck p21 t0 l0-3)
29.331: (load-truck p21 t0 l0-3)
29.331: (load-truck p21 t0 l0-3)
29.338: (load-truck p21 t0 l0-3)
29.338: (load-truck p21 t0 l0-3)
29.338: (load-truck p21 t0 l0-3)
29.338: (load-truck p21 t0 l0-3)
29.551: (drive-truck t1 l1-4 l1-0 c1)
29.551: (drive-truck t1 l1-4 l1-0 c1)
29.551: (drive-truck t1 l1-4 l1-0 c1)
29.551: (drive-truck t1 l1-4 l1-0 c1)
29.564: (drive-truck t1 l1-4 l1-1 c1)
29.564: (drive-truck t1 l1-4 l1-1 c1)
29.564: (drive-truck t1 l1-4 l1-1 c1)
29.564: (drive-truck t1 l1-4 l1-1 c1)
29.565: (drive-truck t0 l0-4 l0-2 c0)
29.565: (drive-truck t0 l0-4 l0-2 c0)
29.565: (drive-truck t0 l0-4 l0-2 c0)
29.565: (drive-truck t0 l0-4 l0-2 c0)
29.590: (drive-truck t1 l1-4 l1-0 c1)
29.591: (drive-truck t1 l1-4 l1-0 c1)
29.591: (drive-truck t1 l1-4 l1-0 c1)
29.591: (drive-truck t1 l1-4 l1-0 c1)
29.593: (drive-truck t1 l1-4 l1-0 c1)
29.593: (drive-truck t1 l1-4 l1-0 c1)
29.593: (drive-truck t1 l1-4 l1-0 c1)
29.593: (load-truck p15 t0 l0-2)
29.594: (drive-truck t1 l1-4 l1-0 c1)
29.594: (drive-truck t1 l1-4 l1-0 c1)
29.594: (drive-truck t1 l1-4 l1-0 c1)
29.594: (drive-truck t1 l1-4 l1-0 c1)
29.304: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.316: (drive-truck t0 l0-2 l0-1 c0)
29.324: (drive-truck t0 l0-2 l0-1 c0)
29.325: (drive-truck t0 l0-2 l0-1 c0)
29.325: (drive-truck t0 l0-2 l0-1 c0)
29.325: (drive-truck t0 l0-2 l0-1 c0)
29.333: (drive-truck t0 l0-3 l0-1 c0)
29.334: (drive-truck t0 l0-3 l0-1 c0)
29.334: (drive-truck t0 l0-3 l0-1 c0)
29.334: (drive-truck t0 l0-3 l0-1 c0)
29.341: (drive-truck t0 l0-3 l0-1 c0)
29.341: (drive-truck t0 l0-3 l0-1 c0)
29.342: (drive-truck t0 l0-3 l0-1 c0)
29.342: (drive-truck t0 l0-3 l0-1 c0)
29.592: (drive-truck t0 l0-2 l0-3 c0)
29.621: (drive-truck t0 l0-2 l0-3 c0)
