/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.436: (load-airplane p20 a0 l0-0)
27.437: (load-airplane p20 a2 l0-0)
27.438: (drive-truck t1 l1-3 l1-1 c1)
27.439: (load-airplane p20 a1 l0-0)
27.440: (drive-truck t1 l1-3 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.476: (unload-truck p4 t0 l0-2)
27.483: (drive-truck t1 l1-2 l1-1 c1)
27.483: (drive-truck t1 l1-3 l1-1 c1)
27.496: (unload-airplane p1 a0 l0-0)
27.509: (unload-airplane p27 a0 l0-0)
27.513: (drive-truck t1 l1-2 l1-1 c1)
27.514: (unload-airplane p25 a2 l0-0)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-3 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.560: (load-airplane p25 a1 l0-0)
26.560: (drive-truck t1 l1-3 l1-1 c1)
26.596: (drive-truck t2 l2-2 l2-0 c2)
26.730: (drive-truck t1 l1-2 l1-0 c1)
26.730: (drive-truck t1 l1-3 l1-0 c1)
26.730: (drive-truck t1 l1-3 l1-0 c1)
26.730: (drive-truck t1 l1-2 l1-0 c1)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.855: (drive-truck t2 l2-1 l2-2 c2)
27.416: (drive-truck t2 l2-2 l2-3 c2)
27.481: (unload-airplane p25 a2 l0-0)
27.488: (unload-airplane p25 a2 l0-0)
27.502: (load-airplane p20 a0 l0-0)
27.502: (load-airplane p20 a0 l0-0)
27.504: (load-airplane p20 a1 l0-0)
27.504: (load-airplane p20 a2 l0-0)
27.504: (load-airplane p20 a1 l0-0)
27.504: (load-airplane p20 a2 l0-0)
27.504: (load-airplane p20 a0 l0-0)
27.505: (load-airplane p20 a0 l0-0)
27.505: (unload-airplane p16 a2 l0-0)
27.505: (unload-airplane p16 a2 l0-0)
27.507: (load-airplane p20 a1 l0-0)
27.507: (load-airplane p20 a1 l0-0)
27.507: (load-airplane p20 a2 l0-0)
27.507: (load-airplane p20 a2 l0-0)
27.545: (unload-truck p4 t0 l0-2)
27.545: (unload-truck p4 t0 l0-2)
27.546: (unload-truck p4 t0 l0-2)
27.546: (unload-truck p4 t0 l0-2)
27.548: (load-airplane p20 a1 l0-0)
27.548: (load-airplane p20 a2 l0-0)
27.552: (load-airplane p20 a0 l0-0)
27.563: (unload-airplane p1 a0 l0-0)
27.563: (unload-airplane p1 a0 l0-0)
26.532: (load-airplane p1 a2 l0-0)
26.698: (load-truck p23 t2 l2-0)
26.869: (load-truck p12 t2 l2-3)
26.891: (drive-truck t1 l1-3 l1-1 c1)
26.891: (drive-truck t2 l2-1 l2-2 c2)
26.891: (drive-truck t1 l1-3 l1-1 c1)
26.891: (drive-truck t2 l2-1 l2-2 c2)
26.892: (drive-truck t1 l1-2 l1-1 c1)
26.892: (drive-truck t1 l1-2 l1-1 c1)
26.966: (drive-truck t1 l1-3 l1-2 c1)
27.047: (drive-truck t2 l2-1 l2-2 c2)
27.048: (drive-truck t1 l1-3 l1-0 c1)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.048: (drive-truck t1 l1-3 l1-0 c1)
27.048: (drive-truck t1 l1-2 l1-0 c1)
27.049: (drive-truck t1 l1-2 l1-0 c1)
27.145: (drive-truck t1 l1-3 l1-0 c1)
27.223: (unload-truck p0 t2 l2-2)
27.223: (unload-truck p0 t2 l2-2)
27.285: (drive-truck t2 l2-1 l2-0 c2)
27.285: (drive-truck t2 l2-1 l2-0 c2)
27.514: (unload-airplane p25 a2 l0-0)
27.515: (drive-truck t1 l1-2 l1-1 c1)
27.515: (drive-truck t1 l1-3 l1-1 c1)
27.528: (drive-truck t1 l1-2 l1-1 c1)
27.529: (drive-truck t1 l1-3 l1-1 c1)
27.530: (drive-truck t1 l1-2 l1-1 c1)
27.530: (drive-truck t1 l1-2 l1-1 c1)
27.530: (drive-truck t1 l1-3 l1-1 c1)
27.531: (drive-truck t1 l1-2 l1-1 c1)
27.531: (drive-truck t1 l1-2 l1-1 c1)
27.531: (drive-truck t1 l1-2 l1-1 c1)
27.532: (load-airplane p20 a0 l0-0)
27.532: (load-airplane p20 a0 l0-0)
27.532: (unload-airplane p16 a2 l0-0)
27.532: (unload-airplane p16 a1 l0-0)
27.532: (drive-truck t1 l1-2 l1-1 c1)
27.533: (load-airplane p20 a1 l0-0)
27.533: (load-airplane p20 a2 l0-0)
27.533: (load-airplane p20 a1 l0-0)
26.533: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.692: (drive-truck t2 l2-2 l2-0 c2)
26.692: (drive-truck t2 l2-2 l2-0 c2)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.703: (load-truck p23 t2 l2-0)
26.730: (drive-truck t1 l1-2 l1-0 c1)
26.738: (drive-truck t1 l1-3 l1-1 c1)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.893: (load-truck p23 t2 l2-0)
26.894: (drive-truck t1 l1-3 l1-0 c1)
26.895: (drive-truck t1 l1-3 l1-1 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
27.055: (drive-truck t1 l1-3 l1-0 c1)
27.482: (unload-airplane p27 a0 l0-0)
27.502: (load-airplane p20 a2 l0-0)
27.504: (load-airplane p20 a0 l0-0)
27.504: (load-airplane p20 a1 l0-0)
27.505: (unload-airplane p16 a1 l0-0)
27.512: (drive-truck t2 l2-2 l2-3 c2)
27.512: (drive-truck t2 l2-2 l2-3 c2)
27.545: (unload-truck p4 t0 l0-2)
27.574: (unload-airplane p25 a2 l0-0)
27.604: (drive-truck t2 l2-0 l2-3 c2)
27.610: (drive-truck t2 l2-0 l2-2 c2)
27.668: (load-airplane p20 a2 l0-0)
27.669: (load-airplane p20 a0 l0-0)
27.672: (load-airplane p20 a1 l0-0)
27.681: (drive-truck t1 l1-1 l1-0 c1)
27.704: (drive-truck t1 l1-1 l1-0 c1)
27.705: (drive-truck t1 l1-1 l1-0 c1)
27.706: (unload-truck p4 t0 l0-2)
27.706: (drive-truck t1 l1-1 l1-0 c1)
27.706: (drive-truck t1 l1-1 l1-0 c1)
27.707: (drive-truck t1 l1-1 l1-0 c1)
27.707: (drive-truck t1 l1-1 l1-0 c1)
27.707: (drive-truck t1 l1-1 l1-0 c1)
27.707: (drive-truck t1 l1-3 l1-2 c1)
26.531: (load-airplane p25 a0 l0-0)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.607: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.778: (drive-truck t2 l2-0 l2-1 c2)
26.794: (load-truck p23 t2 l2-0)
26.794: (load-truck p23 t2 l2-0)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.855: (drive-truck t1 l1-2 l1-3 c1)
26.891: (drive-truck t2 l2-1 l2-2 c2)
26.892: (drive-truck t1 l1-2 l1-1 c1)
26.909: (drive-truck t1 l1-3 l1-2 c1)
26.910: (drive-truck t2 l2-3 l2-1 c2)
26.934: (drive-truck t1 l1-3 l1-1 c1)
26.935: (drive-truck t2 l2-3 l2-1 c2)
26.964: (load-truck p12 t2 l2-3)
26.964: (load-truck p12 t2 l2-3)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.048: (drive-truck t1 l1-2 l1-0 c1)
27.062: (drive-truck t1 l1-3 l1-2 c1)
27.062: (drive-truck t1 l1-3 l1-2 c1)
27.064: (drive-truck t2 l2-2 l2-0 c2)
27.107: (drive-truck t1 l1-3 l1-0 c1)
27.107: (drive-truck t2 l2-3 l2-1 c2)
27.240: (drive-truck t1 l1-3 l1-0 c1)
27.241: (drive-truck t1 l1-3 l1-0 c1)
27.285: (drive-truck t2 l2-1 l2-0 c2)
27.482: (unload-airplane p27 a0 l0-0)
27.483: (drive-truck t1 l1-2 l1-3 c1)
27.503: (drive-truck t1 l1-2 l1-3 c1)
27.503: (drive-truck t1 l1-2 l1-3 c1)
27.505: (load-airplane p20 a2 l0-0)
27.506: (unload-airplane p16 a1 l0-0)
27.506: (drive-truck t1 l1-2 l1-3 c1)
27.507: (load-airplane p20 a0 l0-0)
27.507: (load-airplane p20 a1 l0-0)
27.508: (drive-truck t1 l1-2 l1-3 c1)
27.509: (unload-airplane p27 a0 l0-0)
26.532: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.675: (drive-truck t2 l2-0 l2-1 c2)
26.677: (drive-truck t2 l2-0 l2-1 c2)
26.729: (drive-truck t1 l1-2 l1-0 c1)
26.797: (load-truck p23 t2 l2-0)
26.798: (load-truck p23 t2 l2-0)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.832: (drive-truck t1 l1-3 l1-1 c1)
26.833: (drive-truck t1 l1-3 l1-1 c1)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.965: (drive-truck t1 l1-3 l1-2 c1)
26.965: (drive-truck t1 l1-3 l1-2 c1)
26.989: (drive-truck t1 l1-3 l1-0 c1)
26.989: (drive-truck t1 l1-3 l1-0 c1)
26.990: (load-truck p23 t2 l2-0)
26.990: (load-truck p23 t2 l2-0)
26.991: (drive-truck t1 l1-3 l1-1 c1)
26.991: (drive-truck t1 l1-3 l1-1 c1)
27.005: (drive-truck t2 l2-3 l2-1 c2)
27.006: (drive-truck t2 l2-3 l2-1 c2)
27.150: (drive-truck t1 l1-3 l1-0 c1)
27.150: (drive-truck t1 l1-3 l1-0 c1)
27.224: (unload-truck p0 t2 l2-2)
27.469: (unload-airplane p1 a2 l0-0)
27.503: (load-airplane p20 a0 l0-0)
27.503: (load-airplane p20 a2 l0-0)
27.504: (load-airplane p20 a1 l0-0)
27.505: (unload-airplane p16 a1 l0-0)
27.529: (drive-truck t1 l1-3 l1-1 c1)
27.532: (drive-truck t1 l1-3 l1-1 c1)
27.536: (drive-truck t1 l1-3 l1-1 c1)
27.536: (drive-truck t1 l1-3 l1-1 c1)
27.545: (unload-truck p4 t0 l0-2)
27.548: (load-airplane p20 a2 l0-0)
27.548: (load-airplane p20 a0 l0-0)
27.551: (load-airplane p20 a1 l0-0)
27.576: (unload-airplane p27 a0 l0-0)
27.577: (load-airplane p20 a2 l0-0)
26.438: (load-airplane p16 a2 l0-0)
26.530: (load-airplane p27 a2 l0-0)
26.530: (load-airplane p27 a1 l0-0)
26.675: (drive-truck t2 l2-0 l2-1 c2)
26.675: (drive-truck t2 l2-0 l2-1 c2)
26.677: (drive-truck t1 l1-3 l1-2 c1)
26.677: (drive-truck t1 l1-3 l1-2 c1)
26.696: (drive-truck t2 l2-2 l2-0 c2)
26.702: (drive-truck t2 l2-0 l2-1 c2)
26.704: (drive-truck t2 l2-0 l2-1 c2)
26.704: (drive-truck t1 l1-3 l1-1 c1)
26.705: (drive-truck t1 l1-3 l1-1 c1)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.858: (drive-truck t1 l1-2 l1-3 c1)
26.873: (drive-truck t2 l2-0 l2-1 c2)
26.874: (drive-truck t1 l1-3 l1-0 c1)
26.874: (drive-truck t1 l1-3 l1-0 c1)
26.875: (drive-truck t2 l2-0 l2-1 c2)
26.891: (drive-truck t2 l2-1 l2-2 c2)
26.894: (drive-truck t1 l1-2 l1-1 c1)
27.005: (drive-truck t1 l1-3 l1-2 c1)
27.005: (drive-truck t1 l1-3 l1-2 c1)
27.006: (drive-truck t2 l2-3 l2-1 c2)
27.006: (drive-truck t2 l2-3 l2-1 c2)
27.030: (drive-truck t2 l2-3 l2-1 c2)
27.031: (drive-truck t1 l1-3 l1-1 c1)
27.031: (drive-truck t2 l2-3 l2-1 c2)
27.032: (drive-truck t1 l1-3 l1-1 c1)
27.047: (drive-truck t2 l2-1 l2-2 c2)
27.049: (drive-truck t1 l1-2 l1-0 c1)
27.205: (drive-truck t2 l2-3 l2-1 c2)
27.205: (drive-truck t2 l2-3 l2-1 c2)
27.205: (drive-truck t1 l1-3 l1-0 c1)
27.206: (drive-truck t1 l1-3 l1-0 c1)
27.284: (drive-truck t2 l2-1 l2-0 c2)
27.469: (drive-truck t1 l1-2 l1-3 c1)
27.469: (unload-airplane p1 a2 l0-0)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.496: (unload-airplane p1 a2 l0-0)
27.505: (unload-airplane p16 a1 l0-0)
26.436: (load-airplane p16 a2 l0-0)
26.436: (drive-truck t1 l1-2 l1-3 c1)
26.463: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-3 c1)
26.533: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.633: (drive-truck t1 l1-2 l1-0 c1)
26.730: (drive-truck t1 l1-2 l1-0 c1)
26.730: (drive-truck t1 l1-2 l1-0 c1)
26.758: (drive-truck t2 l2-1 l2-2 c2)
26.795: (load-truck p23 t2 l2-0)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.855: (drive-truck t2 l2-1 l2-2 c2)
27.062: (drive-truck t1 l1-3 l1-2 c1)
27.225: (unload-truck p0 t2 l2-2)
27.241: (drive-truck t1 l1-3 l1-0 c1)
27.406: (load-airplane p20 a0 l0-0)
27.407: (load-airplane p20 a2 l0-0)
27.409: (load-airplane p20 a1 l0-0)
27.449: (unload-truck p4 t0 l0-2)
27.469: (unload-airplane p1 a2 l0-0)
27.469: (unload-airplane p1 a2 l0-0)
27.481: (unload-airplane p25 a0 l0-0)
27.481: (unload-airplane p25 a0 l0-0)
27.481: (unload-airplane p25 a0 l0-0)
27.482: (unload-airplane p27 a0 l0-0)
27.502: (load-airplane p20 a2 l0-0)
27.502: (load-airplane p20 a1 l0-0)
27.503: (load-airplane p20 a2 l0-0)
27.503: (load-airplane p20 a0 l0-0)
27.504: (load-airplane p20 a1 l0-0)
27.504: (load-airplane p20 a0 l0-0)
27.505: (unload-airplane p16 a1 l0-0)
27.513: (drive-truck t2 l2-0 l2-3 c2)
27.531: (drive-truck t1 l1-3 l1-1 c1)
27.545: (unload-truck p4 t0 l0-2)
27.546: (unload-truck p4 t0 l0-2)
27.563: (unload-airplane p1 a2 l0-0)
27.599: (unload-airplane p16 a1 l0-0)
26.530: (load-airplane p1 a0 l0-0)
26.531: (load-airplane p1 a1 l0-0)
26.678: (drive-truck t2 l2-0 l2-1 c2)
26.691: (drive-truck t2 l2-2 l2-0 c2)
26.758: (drive-truck t2 l2-1 l2-2 c2)
26.761: (drive-truck t1 l1-2 l1-3 c1)
26.795: (drive-truck t2 l2-1 l2-2 c2)
26.797: (drive-truck t1 l1-2 l1-1 c1)
26.798: (drive-truck t1 l1-3 l1-2 c1)
26.799: (load-truck p23 t2 l2-0)
26.836: (drive-truck t1 l1-3 l1-1 c1)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.857: (drive-truck t1 l1-2 l1-3 c1)
26.858: (drive-truck t1 l1-2 l1-3 c1)
26.891: (drive-truck t2 l2-1 l2-2 c2)
26.893: (drive-truck t1 l1-2 l1-1 c1)
26.951: (drive-truck t2 l2-1 l2-2 c2)
26.953: (drive-truck t1 l1-2 l1-0 c1)
26.967: (load-truck p12 t2 l2-3)
26.990: (drive-truck t1 l1-3 l1-0 c1)
26.991: (load-truck p23 t2 l2-0)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.050: (drive-truck t1 l1-2 l1-0 c1)
27.050: (drive-truck t1 l1-2 l1-0 c1)
27.188: (drive-truck t2 l2-1 l2-0 c2)
27.285: (drive-truck t2 l2-1 l2-0 c2)
27.285: (drive-truck t2 l2-1 l2-0 c2)
27.409: (drive-truck t1 l1-2 l1-3 c1)
27.409: (drive-truck t1 l1-2 l1-3 c1)
27.410: (load-airplane p20 a2 l0-0)
27.410: (load-airplane p20 a0 l0-0)
27.412: (load-airplane p20 a1 l0-0)
27.415: (drive-truck t1 l1-2 l1-3 c1)
27.434: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.436: (load-airplane p20 a0 l0-0)
27.436: (load-airplane p20 a2 l0-0)
27.439: (load-airplane p20 a1 l0-0)
26.532: (drive-truck t1 l1-2 l1-3 c1)
26.533: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.676: (drive-truck t2 l2-0 l2-1 c2)
26.677: (drive-truck t1 l1-3 l1-2 c1)
26.703: (drive-truck t2 l2-0 l2-1 c2)
26.704: (drive-truck t1 l1-3 l1-1 c1)
26.729: (drive-truck t1 l1-2 l1-0 c1)
26.730: (drive-truck t1 l1-2 l1-0 c1)
26.794: (load-truck p23 t2 l2-0)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.874: (drive-truck t1 l1-3 l1-0 c1)
26.875: (drive-truck t2 l2-0 l2-1 c2)
26.965: (drive-truck t1 l1-3 l1-2 c1)
26.992: (drive-truck t1 l1-3 l1-1 c1)
27.006: (drive-truck t2 l2-3 l2-1 c2)
27.062: (drive-truck t1 l1-3 l1-2 c1)
27.129: (unload-truck p0 t2 l2-2)
27.151: (drive-truck t1 l1-3 l1-0 c1)
27.222: (unload-truck p0 t2 l2-2)
27.222: (unload-truck p0 t2 l2-2)
27.240: (drive-truck t1 l1-3 l1-0 c1)
27.482: (unload-airplane p27 a2 l0-0)
27.502: (load-airplane p20 a0 l0-0)
27.503: (load-airplane p20 a0 l0-0)
27.504: (load-airplane p20 a1 l0-0)
27.504: (load-airplane p20 a2 l0-0)
27.504: (load-airplane p20 a1 l0-0)
27.504: (load-airplane p20 a2 l0-0)
27.505: (unload-airplane p16 a2 l0-0)
27.505: (unload-airplane p16 a1 l0-0)
27.512: (drive-truck t2 l2-0 l2-3 c2)
27.545: (unload-truck p4 t0 l0-2)
27.545: (unload-truck p4 t0 l0-2)
27.574: (unload-airplane p25 a0 l0-0)
27.575: (unload-airplane p25 a0 l0-0)
27.576: (unload-airplane p27 a0 l0-0)
27.611: (drive-truck t1 l1-3 l1-0 c1)
26.529: (load-airplane p25 a2 l0-0)
26.596: (drive-truck t2 l2-2 l2-0 c2)
26.678: (drive-truck t2 l2-0 l2-1 c2)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.799: (load-truck p23 t2 l2-0)
26.835: (drive-truck t1 l1-3 l1-1 c1)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.858: (drive-truck t1 l1-2 l1-3 c1)
26.858: (drive-truck t1 l1-2 l1-3 c1)
26.891: (drive-truck t2 l2-1 l2-2 c2)
26.891: (drive-truck t2 l2-1 l2-2 c2)
26.894: (drive-truck t1 l1-2 l1-1 c1)
26.894: (drive-truck t1 l1-2 l1-1 c1)
26.966: (load-truck p12 t2 l2-3)
26.989: (drive-truck t1 l1-3 l1-0 c1)
26.993: (load-truck p23 t2 l2-0)
27.006: (drive-truck t1 l1-3 l1-2 c1)
27.007: (drive-truck t2 l2-3 l2-1 c2)
27.032: (drive-truck t2 l2-3 l2-1 c2)
27.032: (drive-truck t1 l1-3 l1-1 c1)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.049: (drive-truck t1 l1-2 l1-0 c1)
27.049: (drive-truck t1 l1-2 l1-0 c1)
27.204: (drive-truck t1 l1-3 l1-0 c1)
27.206: (drive-truck t2 l2-3 l2-1 c2)
27.284: (drive-truck t2 l2-1 l2-0 c2)
27.284: (drive-truck t2 l2-1 l2-0 c2)
27.415: (drive-truck t2 l2-2 l2-3 c2)
27.469: (unload-airplane p1 a1 l0-0)
27.482: (unload-airplane p27 a2 l0-0)
27.484: (drive-truck t1 l1-2 l1-3 c1)
27.496: (unload-airplane p1 a1 l0-0)
27.501: (drive-truck t1 l1-2 l1-3 c1)
27.505: (drive-truck t1 l1-2 l1-3 c1)
27.505: (unload-airplane p16 a2 l0-0)
27.505: (load-airplane p20 a0 l0-0)
27.506: (unload-airplane p16 a1 l0-0)
27.506: (load-airplane p20 a0 l0-0)
26.532: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.676: (drive-truck t2 l2-0 l2-1 c2)
26.677: (drive-truck t1 l1-3 l1-2 c1)
26.699: (load-truck p23 t2 l2-0)
26.704: (drive-truck t2 l2-0 l2-1 c2)
26.704: (drive-truck t1 l1-3 l1-1 c1)
26.729: (drive-truck t1 l1-2 l1-0 c1)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.867: (load-truck p12 t2 l2-3)
26.874: (drive-truck t1 l1-3 l1-0 c1)
26.874: (drive-truck t2 l2-0 l2-1 c2)
26.966: (drive-truck t1 l1-3 l1-2 c1)
26.966: (drive-truck t1 l1-3 l1-2 c1)
26.991: (drive-truck t1 l1-3 l1-1 c1)
27.006: (drive-truck t2 l2-3 l2-1 c2)
27.145: (drive-truck t1 l1-3 l1-0 c1)
27.151: (drive-truck t1 l1-3 l1-0 c1)
27.224: (unload-truck p0 t2 l2-2)
27.226: (unload-truck p0 t2 l2-2)
27.469: (unload-airplane p1 a0 l0-0)
27.503: (load-airplane p20 a2 l0-0)
27.503: (load-airplane p20 a0 l0-0)
27.504: (load-airplane p20 a1 l0-0)
27.505: (unload-airplane p16 a1 l0-0)
27.510: (drive-truck t1 l1-3 l1-1 c1)
27.529: (drive-truck t1 l1-3 l1-1 c1)
27.531: (drive-truck t1 l1-3 l1-1 c1)
27.532: (drive-truck t1 l1-3 l1-1 c1)
27.534: (drive-truck t1 l1-3 l1-1 c1)
27.545: (unload-truck p4 t0 l0-2)
27.568: (load-airplane p20 a0 l0-0)
27.569: (load-airplane p20 a2 l0-0)
27.572: (load-airplane p20 a1 l0-0)
27.576: (unload-airplane p27 a2 l0-0)
27.598: (unload-truck p4 t0 l0-2)
27.607: (drive-truck t1 l1-3 l1-2 c1)
27.614: (unload-airplane p1 a2 l0-0)
27.631: (unload-airplane p1 a2 l0-0)
27.647: (load-airplane p20 a0 l0-0)
26.582: (drive-truck t2 l2-0 l2-1 c2)
26.693: (drive-truck t2 l2-2 l2-0 c2)
26.693: (drive-truck t2 l2-2 l2-0 c2)
26.699: (load-airplane p1 a1 l0-0)
26.701: (load-truck p23 t2 l2-0)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.737: (drive-truck t1 l1-3 l1-1 c1)
26.854: (drive-truck t1 l1-2 l1-3 c1)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.866: (drive-truck t1 l1-3 l1-2 c1)
26.875: (load-truck p12 t2 l2-3)
26.891: (drive-truck t2 l2-1 l2-2 c2)
26.891: (drive-truck t1 l1-2 l1-1 c1)
26.893: (load-truck p23 t2 l2-0)
26.894: (drive-truck t1 l1-3 l1-0 c1)
26.895: (drive-truck t1 l1-3 l1-1 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
27.006: (drive-truck t1 l1-3 l1-2 c1)
27.007: (drive-truck t2 l2-3 l2-1 c2)
27.031: (drive-truck t1 l1-3 l1-1 c1)
27.031: (drive-truck t2 l2-3 l2-1 c2)
27.047: (drive-truck t2 l2-1 l2-2 c2)
27.048: (drive-truck t1 l1-2 l1-0 c1)
27.055: (drive-truck t1 l1-3 l1-0 c1)
27.088: (drive-truck t1 l1-3 l1-1 c1)
27.090: (drive-truck t1 l1-3 l1-1 c1)
27.091: (drive-truck t1 l1-3 l1-1 c1)
27.119: (drive-truck t1 l1-3 l1-1 c1)
27.143: (drive-truck t1 l1-3 l1-1 c1)
27.203: (drive-truck t1 l1-3 l1-0 c1)
27.203: (drive-truck t2 l2-3 l2-1 c2)
27.284: (drive-truck t2 l2-1 l2-0 c2)
27.469: (drive-truck t1 l1-2 l1-3 c1)
27.469: (unload-airplane p1 a0 l0-0)
27.495: (drive-truck t1 l1-2 l1-1 c1)
27.496: (unload-airplane p1 a0 l0-0)
27.505: (drive-truck t1 l1-2 l1-3 c1)
27.505: (unload-airplane p16 a1 l0-0)
27.506: (load-airplane p20 a2 l0-0)
27.506: (load-airplane p20 a0 l0-0)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.608: (drive-truck t2 l2-0 l2-1 c2)
26.778: (drive-truck t1 l1-3 l1-0 c1)
26.779: (drive-truck t2 l2-0 l2-1 c2)
26.795: (load-truck p23 t2 l2-0)
26.795: (load-truck p23 t2 l2-0)
26.908: (drive-truck t2 l2-3 l2-1 c2)
26.911: (drive-truck t1 l1-3 l1-2 c1)
26.935: (drive-truck t2 l2-3 l2-1 c2)
26.936: (drive-truck t1 l1-3 l1-1 c1)
27.062: (drive-truck t1 l1-3 l1-2 c1)
27.107: (drive-truck t1 l1-3 l1-0 c1)
27.107: (drive-truck t2 l2-3 l2-1 c2)
27.226: (unload-truck p0 t2 l2-2)
27.240: (drive-truck t1 l1-3 l1-0 c1)
27.241: (drive-truck t1 l1-3 l1-0 c1)
27.305: (drive-truck t2 l2-0 l2-2 c2)
27.339: (drive-truck t2 l2-0 l2-2 c2)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.341: (drive-truck t2 l2-0 l2-2 c2)
27.426: (drive-truck t2 l2-0 l2-2 c2)
27.512: (drive-truck t2 l2-0 l2-3 c2)
27.512: (drive-truck t2 l2-0 l2-3 c2)
27.531: (drive-truck t1 l1-3 l1-1 c1)
27.534: (drive-truck t1 l1-3 l1-1 c1)
27.536: (drive-truck t1 l1-3 l1-1 c1)
27.551: (load-airplane p20 a0 l0-0)
27.551: (load-airplane p20 a2 l0-0)
27.554: (load-airplane p20 a1 l0-0)
27.591: (unload-truck p4 t0 l0-2)
27.614: (unload-airplane p1 a2 l0-0)
27.637: (unload-airplane p25 a0 l0-0)
27.650: (unload-airplane p16 a2 l0-0)
27.652: (unload-airplane p27 a0 l0-0)
27.659: (unload-airplane p27 a2 l0-0)
27.660: (unload-airplane p16 a1 l0-0)
27.661: (unload-airplane p16 a2 l0-0)
27.664: (drive-truck t1 l1-1 l1-0 c1)
26.677: (drive-truck t2 l2-0 l2-1 c2)
26.678: (drive-truck t2 l2-0 l2-1 c2)
26.680: (load-airplane p1 a1 l0-0)
26.681: (load-airplane p25 a1 l0-0)
26.681: (load-airplane p27 a1 l0-0)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.799: (load-truck p23 t2 l2-0)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.833: (drive-truck t1 l1-3 l1-1 c1)
26.833: (drive-truck t1 l1-3 l1-1 c1)
26.964: (load-truck p12 t2 l2-3)
26.965: (load-truck p12 t2 l2-3)
26.989: (drive-truck t1 l1-3 l1-0 c1)
26.989: (drive-truck t1 l1-3 l1-0 c1)
26.990: (load-truck p23 t2 l2-0)
26.991: (load-truck p23 t2 l2-0)
