/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.987: (unload-airplane p28 a1 l1-0)
9.987: (unload-airplane p28 a1 l1-0)
9.987: (unload-airplane p7 a1 l1-0)
9.987: (unload-airplane p7 a1 l1-0)
9.987: (unload-airplane p15 a1 l1-0)
9.987: (unload-airplane p7 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.989: (unload-airplane p28 a1 l1-0)
9.989: (unload-airplane p16 a1 l1-0)
9.989: (unload-airplane p16 a1 l1-0)
9.989: (unload-airplane p22 a1 l1-0)
9.989: (unload-airplane p28 a1 l1-0)
9.989: (unload-airplane p16 a1 l1-0)
9.989: (unload-airplane p22 a1 l1-0)
9.989: (unload-airplane p28 a1 l1-0)
9.990: (unload-airplane p22 a1 l1-0)
9.990: (unload-airplane p28 a1 l1-0)
9.990: (unload-airplane p22 a1 l1-0)
9.990: (unload-airplane p16 a1 l1-0)
9.991: (load-airplane p11 a1 l1-0)
9.991: (load-airplane p17 a1 l1-0)
9.991: (load-airplane p17 a1 l1-0)
9.991: (load-airplane p11 a1 l1-0)
9.991: (unload-airplane p28 a1 l1-0)
9.991: (unload-airplane p16 a1 l1-0)
9.992: (load-airplane p11 a1 l1-0)
9.992: (load-airplane p17 a1 l1-0)
9.993: (unload-airplane p7 a1 l1-0)
9.993: (unload-airplane p22 a1 l1-0)
9.993: (unload-airplane p22 a1 l1-0)
9.993: (unload-airplane p7 a1 l1-0)
9.993: (unload-airplane p15 a1 l1-0)
9.993: (unload-airplane p16 a1 l1-0)
9.993: (unload-airplane p22 a1 l1-0)
8.991: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p22 a1 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p7 a1 l1-0)
8.997: (load-airplane p17 a1 l1-0)
8.997: (load-airplane p11 a1 l1-0)
8.997: (unload-airplane p28 a1 l1-0)
8.997: (unload-airplane p7 a1 l1-0)
8.999: (unload-airplane p16 a1 l1-0)
8.999: (unload-airplane p22 a1 l1-0)
8.999: (unload-airplane p28 a1 l1-0)
8.999: (unload-airplane p16 a1 l1-0)
8.999: (unload-airplane p16 a1 l1-0)
9.000: (unload-airplane p28 a1 l1-0)
9.013: (load-airplane p12 a1 l1-0)
9.013: (load-airplane p12 a1 l1-0)
9.013: (load-airplane p11 a1 l1-0)
9.013: (load-airplane p11 a1 l1-0)
9.014: (load-airplane p17 a1 l1-0)
9.014: (load-airplane p17 a1 l1-0)
9.014: (load-airplane p12 a1 l1-0)
9.015: (load-airplane p17 a1 l1-0)
9.016: (load-airplane p17 a1 l1-0)
9.016: (load-airplane p17 a1 l1-0)
9.016: (load-airplane p11 a1 l1-0)
9.016: (load-airplane p11 a1 l1-0)
9.988: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
10.911: (load-airplane p25 a0 l0-0)
8.017: (unload-airplane p15 a1 l1-0)
8.018: (unload-airplane p7 a1 l1-0)
8.019: (load-airplane p17 a1 l1-0)
8.020: (load-airplane p12 a1 l1-0)
8.020: (load-airplane p11 a1 l1-0)
8.020: (unload-airplane p22 a1 l1-0)
8.020: (unload-airplane p16 a1 l1-0)
8.020: (unload-airplane p28 a1 l1-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.986: (fly-airplane a1 l1-0 l0-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.987: (unload-airplane p16 a1 l1-0)
8.987: (unload-airplane p16 a1 l1-0)
8.987: (unload-airplane p28 a1 l1-0)
8.987: (unload-airplane p16 a1 l1-0)
8.987: (unload-airplane p7 a1 l1-0)
8.987: (unload-airplane p22 a1 l1-0)
8.987: (unload-airplane p15 a1 l1-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.989: (unload-airplane p7 a1 l1-0)
8.990: (unload-airplane p22 a1 l1-0)
8.990: (unload-airplane p28 a1 l1-0)
8.990: (load-airplane p11 a1 l1-0)
8.990: (load-airplane p17 a1 l1-0)
8.990: (fly-airplane a0 l0-0 l1-0)
8.990: (fly-airplane a0 l0-0 l1-0)
8.990: (fly-airplane a0 l0-0 l1-0)
8.998: (load-airplane p11 a1 l1-0)
8.998: (load-airplane p17 a1 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
8.999: (load-airplane p11 a1 l1-0)
8.999: (fly-airplane a0 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.000: (fly-airplane a0 l0-0 l1-0)
9.002: (load-airplane p25 a0 l0-0)
9.002: (load-airplane p21 a0 l0-0)
7.010: (fly-airplane a1 l1-0 l0-0)
7.984: (unload-airplane p0 a1 l0-0)
7.984: (unload-airplane p11 a1 l0-0)
7.984: (unload-airplane p12 a1 l0-0)
7.984: (unload-airplane p13 a1 l0-0)
7.984: (unload-airplane p24 a1 l0-0)
7.984: (unload-airplane p18 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p24 a1 l0-0)
7.984: (unload-airplane p0 a1 l0-0)
7.984: (unload-airplane p11 a1 l0-0)
7.984: (unload-airplane p12 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p18 a1 l0-0)
7.984: (unload-airplane p13 a1 l0-0)
7.984: (unload-airplane p0 a1 l0-0)
7.984: (unload-airplane p18 a1 l0-0)
7.984: (unload-airplane p11 a1 l0-0)
7.984: (unload-airplane p12 a1 l0-0)
7.984: (unload-airplane p13 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p24 a1 l0-0)
7.986: (unload-airplane p24 a1 l0-0)
7.986: (unload-airplane p18 a1 l0-0)
7.986: (unload-airplane p17 a1 l0-0)
7.986: (unload-airplane p12 a1 l0-0)
7.986: (unload-airplane p11 a1 l0-0)
7.986: (unload-airplane p13 a1 l0-0)
7.986: (unload-airplane p0 a1 l0-0)
7.986: (unload-airplane p0 a1 l0-0)
7.986: (unload-airplane p11 a1 l0-0)
7.986: (unload-airplane p12 a1 l0-0)
7.986: (unload-airplane p13 a1 l0-0)
7.986: (unload-airplane p17 a1 l0-0)
7.986: (unload-airplane p18 a1 l0-0)
7.986: (unload-airplane p24 a1 l0-0)
8.004: (load-airplane p11 a1 l1-0)
8.004: (load-airplane p12 a1 l1-0)
8.004: (load-airplane p17 a1 l1-0)
8.004: (fly-airplane a0 l0-0 l1-0)
6.008: (unload-airplane p11 a1 l0-0)
6.008: (unload-airplane p12 a1 l0-0)
6.008: (unload-airplane p18 a1 l0-0)
6.008: (unload-airplane p24 a1 l0-0)
6.008: (unload-airplane p17 a1 l0-0)
6.008: (unload-airplane p13 a1 l0-0)
6.008: (unload-airplane p0 a1 l0-0)
6.983: (unload-airplane p13 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p18 a1 l0-0)
6.983: (unload-airplane p11 a1 l0-0)
6.983: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
6.984: (unload-airplane p18 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p18 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p18 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p0 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p13 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p18 a1 l0-0)
6.984: (unload-airplane p17 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
5.005: (unload-airplane p12 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p17 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p11 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p24 a1 l0-0)
5.005: (unload-airplane p11 a1 l0-0)
5.005: (unload-airplane p12 a1 l0-0)
5.005: (unload-airplane p17 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p11 a1 l0-0)
5.005: (unload-airplane p12 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.005: (unload-airplane p17 a1 l0-0)
5.005: (unload-airplane p24 a1 l0-0)
5.005: (unload-airplane p13 a1 l0-0)
5.005: (unload-airplane p24 a1 l0-0)
5.005: (unload-airplane p18 a1 l0-0)
5.005: (unload-airplane p12 a1 l0-0)
5.005: (unload-airplane p11 a1 l0-0)
5.005: (unload-airplane p0 a1 l0-0)
5.006: (unload-airplane p13 a1 l0-0)
5.006: (unload-airplane p17 a1 l0-0)
5.006: (unload-airplane p18 a1 l0-0)
5.006: (unload-airplane p24 a1 l0-0)
5.006: (unload-airplane p11 a1 l0-0)
5.006: (unload-airplane p0 a1 l0-0)
5.006: (unload-airplane p24 a1 l0-0)
5.006: (unload-airplane p18 a1 l0-0)
5.006: (unload-airplane p13 a1 l0-0)
5.006: (unload-airplane p17 a1 l0-0)
5.006: (unload-airplane p0 a1 l0-0)
5.006: (unload-airplane p12 a1 l0-0)
5.006: (unload-airplane p12 a1 l0-0)
5.006: (unload-airplane p13 a1 l0-0)
5.006: (unload-airplane p17 a1 l0-0)
5.006: (unload-airplane p18 a1 l0-0)
4.002: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p0 a1 l0-0)
4.003: (unload-airplane p12 a1 l0-0)
4.003: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p17 a1 l0-0)
4.003: (unload-airplane p0 a1 l0-0)
4.003: (unload-airplane p17 a1 l0-0)
4.003: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p12 a1 l0-0)
4.003: (unload-airplane p11 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p17 a1 l0-0)
4.003: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p12 a1 l0-0)
4.003: (unload-airplane p11 a1 l0-0)
4.004: (unload-airplane p11 a1 l0-0)
4.004: (unload-airplane p12 a1 l0-0)
4.004: (unload-airplane p13 a1 l0-0)
4.004: (unload-airplane p18 a1 l0-0)
4.004: (unload-airplane p0 a1 l0-0)
4.004: (unload-airplane p0 a1 l0-0)
4.004: (unload-airplane p12 a1 l0-0)
4.004: (unload-airplane p11 a1 l0-0)
4.004: (unload-airplane p0 a1 l0-0)
4.004: (unload-airplane p13 a1 l0-0)
4.004: (unload-airplane p12 a1 l0-0)
4.004: (unload-airplane p17 a1 l0-0)
4.004: (unload-airplane p11 a1 l0-0)
4.004: (unload-airplane p13 a1 l0-0)
4.004: (unload-airplane p17 a1 l0-0)
4.004: (unload-airplane p18 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p18 a1 l0-0)
4.004: (unload-airplane p17 a1 l0-0)
4.004: (unload-airplane p12 a1 l0-0)
4.004: (unload-airplane p17 a1 l0-0)
4.004: (unload-airplane p18 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p11 a1 l0-0)
3.001: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p11 a1 l0-0)
3.001: (unload-airplane p12 a1 l0-0)
3.001: (unload-airplane p11 a1 l0-0)
3.001: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p17 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p12 a1 l0-0)
3.001: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.001: (unload-airplane p17 a1 l0-0)
3.001: (unload-airplane p12 a1 l0-0)
3.001: (unload-airplane p0 a1 l0-0)
3.001: (unload-airplane p18 a1 l0-0)
3.002: (unload-airplane p13 a1 l0-0)
3.002: (unload-airplane p0 a1 l0-0)
3.002: (unload-airplane p18 a1 l0-0)
3.002: (unload-airplane p17 a1 l0-0)
3.002: (unload-airplane p0 a1 l0-0)
3.002: (unload-airplane p11 a1 l0-0)
3.002: (unload-airplane p12 a1 l0-0)
3.002: (unload-airplane p12 a1 l0-0)
3.002: (unload-airplane p13 a1 l0-0)
3.002: (unload-airplane p17 a1 l0-0)
3.002: (unload-airplane p0 a1 l0-0)
3.002: (unload-airplane p18 a1 l0-0)
3.002: (unload-airplane p13 a1 l0-0)
3.002: (unload-airplane p11 a1 l0-0)
3.002: (unload-airplane p12 a1 l0-0)
3.002: (unload-airplane p13 a1 l0-0)
3.002: (unload-airplane p0 a1 l0-0)
3.002: (unload-airplane p17 a1 l0-0)
3.002: (unload-airplane p17 a1 l0-0)
3.002: (unload-airplane p13 a1 l0-0)
2.000: (unload-airplane p17 a1 l0-0)
2.000: (unload-airplane p13 a1 l0-0)
2.000: (unload-airplane p0 a1 l0-0)
2.000: (unload-airplane p0 a1 l0-0)
2.000: (unload-airplane p12 a1 l0-0)
2.000: (unload-airplane p17 a1 l0-0)
2.001: (unload-airplane p18 a1 l0-0)
2.001: (unload-airplane p17 a1 l0-0)
2.001: (unload-airplane p12 a1 l0-0)
2.001: (unload-airplane p0 a1 l0-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p12 a1 l0-0)
2.001: (unload-airplane p18 a1 l0-0)
2.001: (unload-airplane p12 a1 l0-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p18 a1 l0-0)
2.001: (unload-airplane p0 a1 l0-0)
2.001: (unload-airplane p17 a1 l0-0)
2.001: (unload-airplane p11 a1 l0-0)
2.001: (unload-airplane p12 a1 l0-0)
2.001: (unload-airplane p0 a1 l0-0)
2.002: (unload-airplane p0 a1 l0-0)
2.002: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p0 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p18 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p18 a1 l0-0)
2.002: (unload-airplane p18 a1 l0-0)
2.002: (unload-airplane p0 a1 l0-0)
2.002: (unload-airplane p12 a1 l0-0)
2.002: (unload-airplane p18 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p12 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p18 a1 l0-0)
2.002: (unload-airplane p13 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
0.984: (unload-airplane p11 a1 l0-0)
0.984: (unload-airplane p18 a1 l0-0)
0.984: (unload-airplane p12 a1 l0-0)
0.984: (unload-airplane p11 a1 l0-0)
0.984: (unload-airplane p11 a1 l0-0)
0.984: (unload-airplane p13 a1 l0-0)
0.984: (unload-airplane p0 a1 l0-0)
0.984: (unload-airplane p11 a1 l0-0)
0.984: (unload-airplane p0 a1 l0-0)
0.984: (unload-airplane p18 a1 l0-0)
0.985: (unload-airplane p13 a1 l0-0)
0.985: (unload-airplane p17 a1 l0-0)
0.985: (unload-airplane p12 a1 l0-0)
0.985: (unload-airplane p17 a1 l0-0)
0.986: (unload-airplane p0 a1 l0-0)
0.986: (unload-airplane p13 a1 l0-0)
0.986: (unload-airplane p0 a1 l0-0)
0.986: (unload-airplane p17 a1 l0-0)
0.986: (unload-airplane p12 a1 l0-0)
0.986: (unload-airplane p18 a1 l0-0)
0.986: (unload-airplane p17 a1 l0-0)
0.986: (unload-airplane p18 a1 l0-0)
0.986: (unload-airplane p12 a1 l0-0)
0.986: (unload-airplane p13 a1 l0-0)
0.986: (unload-airplane p18 a1 l0-0)
0.986: (unload-airplane p13 a1 l0-0)
0.986: (unload-airplane p0 a1 l0-0)
0.986: (unload-airplane p12 a1 l0-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
0.016: (unload-airplane p11 a1 l0-0)
[Final] Expanded: 620, Generated: 34815
Found a solution of length 26!
   1: (load-airplane p28 a1 l0-0)
   2: (load-airplane p7 a1 l0-0)
   3: (load-airplane p22 a1 l0-0)
   4: (load-airplane p16 a1 l0-0)
   5: (load-airplane p15 a1 l0-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (load-airplane p18 a1 l1-0)
   8: (load-airplane p13 a1 l1-0)
   9: (load-airplane p0 a1 l1-0)
  10: (load-airplane p11 a1 l1-0)
  11: (load-airplane p24 a1 l1-0)
  12: (unload-airplane p7 a1 l1-0)
  13: (load-airplane p17 a1 l1-0)
  14: (unload-airplane p28 a1 l1-0)
  15: (unload-airplane p22 a1 l1-0)
  16: (unload-airplane p16 a1 l1-0)
  17: (load-airplane p12 a1 l1-0)
  18: (unload-airplane p15 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p24 a1 l0-0)
  21: (unload-airplane p17 a1 l0-0)
  22: (unload-airplane p12 a1 l0-0)
  23: (unload-airplane p13 a1 l0-0)
  24: (unload-airplane p0 a1 l0-0)
  25: (unload-airplane p18 a1 l0-0)
  26: (unload-airplane p11 a1 l0-0)
