/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.335: (fly-airplane a0 l1-0 l0-0)
26.335: (fly-airplane a1 l1-0 l0-0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.356: (fly-airplane a1 l1-0 l0-0)
26.356: (fly-airplane a1 l1-0 l0-0)
26.356: (fly-airplane a0 l1-0 l0-0)
26.356: (drive-truck t0 l0-3 l0-2 c0)
26.356: (fly-airplane a0 l1-0 l0-0)
26.357: (fly-airplane a1 l1-0 l0-0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (fly-airplane a0 l1-0 l0-0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.358: (fly-airplane a1 l1-0 l0-0)
26.359: (fly-airplane a0 l1-0 l0-0)
26.374: (drive-truck t1 l1-2 l1-1 c1)
25.562: (fly-airplane a1 l1-0 l0-0)
25.562: (drive-truck t1 l1-2 l1-1 c1)
25.565: (drive-truck t2 l2-0 l2-3 c2)
25.621: (fly-airplane a1 l1-0 l0-0)
25.621: (fly-airplane a0 l1-0 l0-0)
25.621: (drive-truck t2 l2-0 l2-3 c2)
25.652: (drive-truck t1 l1-2 l1-1 c1)
25.652: (fly-airplane a0 l1-0 l0-0)
25.904: (drive-truck t1 l1-2 l1-3 c1)
25.905: (fly-airplane a1 l1-0 l0-0)
26.051: (drive-truck t1 l1-2 l1-3 c1)
26.052: (fly-airplane a0 l1-0 l0-0)
26.300: (drive-truck t0 l0-3 l0-1 c0)
26.302: (drive-truck t0 l0-3 l0-2 c0)
26.389: (drive-truck t1 l1-2 l1-1 c1)
26.390: (fly-airplane a0 l1-0 l0-0)
26.429: (drive-truck t2 l2-3 l2-2 c2)
26.471: (drive-truck t2 l2-0 l2-2 c2)
26.471: (drive-truck t2 l2-3 l2-2 c2)
26.475: (fly-airplane a0 l1-0 l0-0)
26.476: (fly-airplane a0 l1-0 l0-0)
26.476: (fly-airplane a1 l1-0 l0-0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (fly-airplane a1 l1-0 l0-0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (fly-airplane a0 l1-0 l0-0)
26.477: (drive-truck t0 l0-3 l0-2 c0)
26.477: (fly-airplane a1 l1-0 l0-0)
26.477: (fly-airplane a0 l1-0 l0-0)
26.478: (fly-airplane a1 l1-0 l0-0)
26.479: (drive-truck t0 l0-3 l0-2 c0)
26.514: (load-airplane p19 a1 l0-0)
26.530: (unload-airplane p21 a0 l1-0)
26.530: (unload-airplane p12 a0 l1-0)
26.543: (unload-truck p13 t0 l0-3)
26.543: (unload-truck p6 t0 l0-3)
26.543: (unload-truck p14 t0 l0-3)
26.544: (load-airplane p1 a0 l1-0)
26.549: (drive-truck t2 l2-3 l2-1 c2)
26.553: (load-airplane p1 a1 l1-0)
25.656: (fly-airplane a1 l1-0 l0-0)
25.656: (drive-truck t1 l1-2 l1-1 c1)
25.656: (fly-airplane a0 l1-0 l0-0)
25.657: (drive-truck t2 l2-0 l2-3 c2)
26.057: (fly-airplane a1 l1-0 l0-0)
26.057: (drive-truck t1 l1-2 l1-3 c1)
26.057: (fly-airplane a0 l1-0 l0-0)
26.279: (drive-truck t0 l0-3 l0-1 c0)
26.279: (fly-airplane a1 l1-0 l0-0)
26.281: (fly-airplane a1 l1-0 l0-0)
26.282: (drive-truck t0 l0-3 l0-2 c0)
26.376: (drive-truck t0 l0-3 l0-1 c0)
26.376: (fly-airplane a0 l1-0 l0-0)
26.378: (fly-airplane a0 l1-0 l0-0)
26.378: (drive-truck t0 l0-3 l0-2 c0)
26.390: (drive-truck t2 l2-3 l2-0 c2)
26.391: (fly-airplane a1 l0-0 l1-0)
26.540: (load-airplane p19 a1 l0-0)
26.543: (drive-truck t1 l1-2 l1-1 c1)
26.551: (fly-airplane a1 l0-0 l1-0)
26.551: (fly-airplane a1 l0-0 l1-0)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.557: (drive-truck t1 l1-2 l1-1 c1)
26.557: (unload-airplane p12 a0 l1-0)
26.557: (unload-airplane p21 a0 l1-0)
26.557: (fly-airplane a1 l0-0 l1-0)
26.559: (drive-truck t2 l2-0 l2-2 c2)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.562: (fly-airplane a1 l0-0 l1-0)
26.562: (fly-airplane a1 l0-0 l1-0)
26.563: (fly-airplane a1 l0-0 l1-0)
26.565: (fly-airplane a0 l0-0 l1-0)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.567: (drive-truck t1 l1-2 l1-1 c1)
26.569: (unload-truck p13 t0 l0-3)
26.569: (unload-truck p6 t0 l0-3)
26.569: (unload-truck p14 t0 l0-3)
26.570: (drive-truck t1 l1-2 l1-1 c1)
26.570: (drive-truck t1 l1-2 l1-1 c1)
26.570: (drive-truck t1 l1-2 l1-1 c1)
25.649: (load-airplane p12 a1 l1-0)
25.649: (load-airplane p21 a1 l1-0)
26.379: (fly-airplane a1 l1-0 l0-0)
26.380: (fly-airplane a0 l1-0 l0-0)
26.380: (drive-truck t0 l0-3 l0-1 c0)
26.382: (fly-airplane a1 l1-0 l0-0)
26.382: (fly-airplane a0 l1-0 l0-0)
26.382: (drive-truck t0 l0-3 l0-2 c0)
26.559: (fly-airplane a0 l1-0 l0-0)
26.560: (fly-airplane a0 l1-0 l0-0)
26.572: (load-truck p7 t0 l0-2)
26.581: (fly-airplane a1 l0-0 l1-0)
26.581: (drive-truck t1 l1-2 l1-1 c1)
26.581: (fly-airplane a1 l0-0 l1-0)
26.582: (drive-truck t1 l1-2 l1-1 c1)
26.588: (drive-truck t1 l1-2 l1-1 c1)
26.588: (drive-truck t1 l1-2 l1-1 c1)
26.588: (drive-truck t1 l1-2 l1-1 c1)
26.589: (fly-airplane a1 l0-0 l1-0)
26.589: (fly-airplane a1 l0-0 l1-0)
26.590: (fly-airplane a1 l0-0 l1-0)
26.591: (fly-airplane a0 l0-0 l1-0)
26.595: (drive-truck t1 l1-2 l1-1 c1)
26.596: (drive-truck t1 l1-2 l1-1 c1)
26.612: (fly-airplane a0 l0-0 l1-0)
26.619: (load-airplane p19 a0 l0-0)
26.623: (fly-airplane a0 l1-0 l0-0)
26.623: (fly-airplane a0 l1-0 l0-0)
26.623: (fly-airplane a0 l1-0 l0-0)
26.627: (fly-airplane a0 l1-0 l0-0)
26.627: (load-airplane p19 a1 l0-0)
26.650: (unload-airplane p21 a0 l0-0)
26.650: (unload-airplane p12 a0 l0-0)
26.661: (load-truck p7 t0 l0-2)
26.662: (fly-airplane a0 l1-0 l0-0)
26.662: (fly-airplane a0 l1-0 l0-0)
26.663: (unload-truck p13 t0 l0-3)
26.663: (unload-truck p14 t0 l0-3)
26.663: (unload-truck p6 t0 l0-3)
26.663: (fly-airplane a0 l1-0 l0-0)
25.602: (load-airplane p12 a1 l1-0)
25.602: (load-airplane p21 a1 l1-0)
25.603: (fly-airplane a1 l1-0 l0-0)
25.603: (fly-airplane a1 l1-0 l0-0)
25.603: (fly-airplane a0 l1-0 l0-0)
25.603: (fly-airplane a0 l1-0 l0-0)
25.675: (load-airplane p21 a1 l1-0)
25.675: (drive-truck t1 l1-2 l1-1 c1)
25.675: (drive-truck t1 l1-2 l1-1 c1)
25.675: (load-airplane p12 a1 l1-0)
25.752: (load-airplane p21 a1 l0-0)
25.753: (load-airplane p12 a1 l0-0)
26.017: (drive-truck t1 l1-2 l1-3 c1)
26.017: (drive-truck t1 l1-2 l1-3 c1)
26.390: (drive-truck t2 l2-3 l2-0 c2)
26.391: (drive-truck t2 l2-3 l2-0 c2)
26.542: (fly-airplane a0 l0-0 l1-0)
26.542: (fly-airplane a0 l0-0 l1-0)
26.543: (drive-truck t2 l2-3 l2-2 c2)
26.543: (drive-truck t2 l2-3 l2-2 c2)
26.546: (drive-truck t1 l1-1 l1-2 c1)
26.577: (fly-airplane a1 l1-0 l0-0)
26.583: (drive-truck t0 l0-2 l0-3 c0)
26.586: (drive-truck t1 l1-1 l1-2 c1)
26.589: (fly-airplane a0 l1-0 l0-0)
26.592: (drive-truck t1 l1-2 l1-1 c1)
26.592: (drive-truck t1 l1-2 l1-1 c1)
26.592: (fly-airplane a0 l1-0 l0-0)
26.592: (fly-airplane a0 l1-0 l0-0)
26.594: (fly-airplane a1 l0-0 l1-0)
26.595: (fly-airplane a0 l0-0 l1-0)
26.597: (drive-truck t1 l1-1 l1-2 c1)
26.614: (drive-truck t1 l1-1 l1-2 c1)
26.614: (drive-truck t1 l1-1 l1-2 c1)
26.615: (fly-airplane a1 l0-0 l1-0)
26.628: (fly-airplane a1 l1-0 l0-0)
26.628: (fly-airplane a1 l1-0 l0-0)
26.629: (fly-airplane a1 l1-0 l0-0)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
25.628: (fly-airplane a1 l1-0 l0-0)
25.628: (load-airplane p21 a1 l1-0)
25.628: (fly-airplane a1 l1-0 l0-0)
25.629: (fly-airplane a0 l1-0 l0-0)
25.629: (fly-airplane a0 l1-0 l0-0)
25.629: (fly-airplane a0 l0-0 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (load-airplane p12 a1 l1-0)
25.629: (fly-airplane a1 l0-0 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (fly-airplane a0 l0-0 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.630: (fly-airplane a1 l0-0 l1-0)
25.630: (load-airplane p12 a1 l0-0)
25.631: (load-airplane p21 a1 l0-0)
25.716: (drive-truck t1 l1-1 l1-2 c1)
25.717: (fly-airplane a0 l1-0 l0-0)
25.717: (fly-airplane a0 l1-0 l0-0)
25.717: (fly-airplane a1 l1-0 l0-0)
25.717: (drive-truck t1 l1-1 l1-2 c1)
25.717: (fly-airplane a1 l1-0 l0-0)
25.720: (load-airplane p21 a1 l0-0)
25.720: (load-airplane p12 a1 l0-0)
25.970: (fly-airplane a1 l1-0 l0-0)
25.970: (fly-airplane a1 l1-0 l0-0)
25.970: (fly-airplane a0 l1-0 l0-0)
25.970: (fly-airplane a0 l1-0 l0-0)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
26.151: (drive-truck t1 l1-1 l1-3 c1)
26.152: (drive-truck t1 l1-1 l1-3 c1)
26.343: (fly-airplane a1 l1-0 l0-0)
26.343: (fly-airplane a0 l1-0 l0-0)
26.344: (fly-airplane a1 l1-0 l0-0)
26.344: (fly-airplane a0 l1-0 l0-0)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.430: (fly-airplane a0 l1-0 l0-0)
26.430: (fly-airplane a1 l1-0 l0-0)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.433: (fly-airplane a1 l1-0 l0-0)
26.433: (fly-airplane a0 l1-0 l0-0)
26.442: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.444: (drive-truck t1 l1-2 l1-1 c1)
26.444: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t2 l2-0 l2-2 c2)
26.496: (drive-truck t2 l2-0 l2-2 c2)
26.497: (drive-truck t2 l2-0 l2-2 c2)
26.498: (drive-truck t2 l2-0 l2-2 c2)
26.565: (drive-truck t2 l2-3 l2-2 c2)
26.565: (drive-truck t2 l2-3 l2-2 c2)
26.599: (load-airplane p19 a0 l0-0)
26.599: (load-airplane p19 a0 l0-0)
26.612: (load-airplane p19 a1 l0-0)
26.612: (load-airplane p19 a1 l0-0)
26.616: (drive-truck t2 l2-0 l2-1 c2)
26.617: (drive-truck t2 l2-0 l2-1 c2)
26.617: (drive-truck t2 l2-0 l2-1 c2)
26.617: (drive-truck t2 l2-0 l2-1 c2)
26.621: (unload-airplane p21 a0 l0-0)
26.621: (unload-airplane p12 a0 l0-0)
26.624: (unload-airplane p12 a0 l1-0)
26.624: (unload-airplane p21 a0 l1-0)
26.391: (fly-airplane a0 l0-0 l1-0)
26.391: (fly-airplane a0 l0-0 l1-0)
26.392: (fly-airplane a1 l0-0 l1-0)
26.392: (fly-airplane a1 l0-0 l1-0)
26.394: (fly-airplane a1 l0-0 l1-0)
26.394: (fly-airplane a1 l0-0 l1-0)
26.394: (fly-airplane a0 l0-0 l1-0)
26.394: (fly-airplane a0 l0-0 l1-0)
26.476: (fly-airplane a1 l1-0 l0-0)
26.476: (fly-airplane a0 l1-0 l0-0)
26.476: (fly-airplane a0 l1-0 l0-0)
26.477: (fly-airplane a1 l1-0 l0-0)
26.478: (fly-airplane a1 l1-0 l0-0)
26.478: (fly-airplane a1 l1-0 l0-0)
26.479: (fly-airplane a0 l1-0 l0-0)
26.479: (fly-airplane a0 l1-0 l0-0)
26.484: (fly-airplane a0 l1-0 l0-0)
26.484: (drive-truck t1 l1-2 l1-1 c1)
26.484: (fly-airplane a0 l1-0 l0-0)
26.484: (drive-truck t1 l1-2 l1-1 c1)
26.485: (fly-airplane a1 l1-0 l0-0)
26.487: (fly-airplane a1 l1-0 l0-0)
26.489: (fly-airplane a1 l0-0 l1-0)
26.489: (fly-airplane a1 l0-0 l1-0)
26.490: (fly-airplane a0 l0-0 l1-0)
26.490: (fly-airplane a0 l0-0 l1-0)
26.573: (drive-truck t1 l1-1 l1-2 c1)
26.573: (drive-truck t1 l1-1 l1-2 c1)
26.588: (drive-truck t1 l1-1 l1-2 c1)
26.589: (drive-truck t1 l1-1 l1-2 c1)
26.594: (drive-truck t1 l1-1 l1-2 c1)
26.594: (drive-truck t1 l1-1 l1-2 c1)
26.599: (drive-truck t1 l1-1 l1-2 c1)
26.599: (drive-truck t1 l1-1 l1-2 c1)
26.640: (load-truck p7 t0 l0-2)
26.640: (load-truck p7 t0 l0-2)
26.642: (load-truck p7 t0 l0-2)
26.643: (load-truck p7 t0 l0-2)
26.653: (drive-truck t1 l1-2 l1-1 c1)
26.653: (drive-truck t1 l1-2 l1-1 c1)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.644: (fly-airplane a1 l0-0 l1-0)
26.645: (fly-airplane a1 l0-0 l1-0)
26.652: (drive-truck t0 l0-2 l0-3 c0)
26.652: (drive-truck t0 l0-2 l0-3 c0)
26.653: (drive-truck t0 l0-2 l0-3 c0)
26.653: (drive-truck t0 l0-2 l0-3 c0)
26.662: (fly-airplane a0 l0-0 l1-0)
26.662: (fly-airplane a0 l0-0 l1-0)
26.662: (fly-airplane a1 l0-0 l1-0)
26.662: (fly-airplane a1 l0-0 l1-0)
26.683: (fly-airplane a1 l1-0 l0-0)
26.685: (fly-airplane a1 l1-0 l0-0)
26.687: (load-truck p7 t0 l0-2)
26.687: (fly-airplane a0 l1-0 l0-0)
26.687: (fly-airplane a0 l1-0 l0-0)
26.687: (load-truck p7 t0 l0-2)
26.687: (fly-airplane a0 l0-0 l1-0)
26.687: (fly-airplane a0 l0-0 l1-0)
26.688: (fly-airplane a1 l0-0 l1-0)
26.688: (fly-airplane a1 l0-0 l1-0)
26.705: (drive-truck t2 l2-0 l2-2 c2)
26.705: (drive-truck t2 l2-0 l2-2 c2)
26.709: (fly-airplane a1 l1-0 l0-0)
26.709: (fly-airplane a1 l1-0 l0-0)
26.762: (load-truck p7 t0 l0-2)
26.762: (load-truck p7 t0 l0-2)
26.766: (fly-airplane a0 l1-0 l0-0)
26.766: (fly-airplane a0 l1-0 l0-0)
26.767: (fly-airplane a1 l1-0 l0-0)
26.767: (fly-airplane a1 l1-0 l0-0)
26.771: (drive-truck t2 l2-2 l2-1 c2)
26.771: (drive-truck t2 l2-2 l2-1 c2)
26.772: (drive-truck t2 l2-0 l2-1 c2)
26.772: (drive-truck t2 l2-0 l2-1 c2)
26.805: (drive-truck t2 l2-0 l2-1 c2)
26.805: (drive-truck t2 l2-0 l2-1 c2)
25.649: (load-airplane p12 a1 l1-0)
25.649: (load-airplane p21 a1 l1-0)
25.720: (load-airplane p12 a1 l0-0)
25.721: (load-airplane p21 a1 l0-0)
26.596: (fly-airplane a0 l0-0 l1-0)
26.596: (fly-airplane a0 l0-0 l1-0)
26.598: (fly-airplane a0 l1-0 l0-0)
26.599: (fly-airplane a0 l1-0 l0-0)
26.623: (drive-truck t1 l1-1 l1-2 c1)
26.624: (drive-truck t1 l1-1 l1-2 c1)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.624: (drive-truck t1 l1-1 l1-2 c1)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.624: (drive-truck t1 l1-1 l1-2 c1)
26.641: (fly-airplane a1 l0-0 l1-0)
26.641: (fly-airplane a1 l0-0 l1-0)
26.657: (fly-airplane a0 l0-0 l1-0)
26.657: (fly-airplane a0 l0-0 l1-0)
26.661: (fly-airplane a1 l0-0 l1-0)
26.661: (fly-airplane a0 l0-0 l1-0)
26.661: (fly-airplane a0 l0-0 l1-0)
26.661: (fly-airplane a1 l0-0 l1-0)
26.663: (drive-truck t1 l1-1 l1-2 c1)
26.663: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-2 l1-1 c1)
26.670: (drive-truck t1 l1-2 l1-1 c1)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.677: (drive-truck t1 l1-1 l1-2 c1)
26.697: (fly-airplane a1 l0-0 l1-0)
26.697: (fly-airplane a1 l0-0 l1-0)
26.697: (fly-airplane a0 l0-0 l1-0)
26.698: (fly-airplane a0 l0-0 l1-0)
26.700: (drive-truck t0 l0-2 l0-3 c0)
26.700: (drive-truck t0 l0-2 l0-3 c0)
26.718: (drive-truck t1 l1-2 l1-1 c1)
26.718: (drive-truck t1 l1-2 l1-1 c1)
25.602: (load-airplane p21 a1 l1-0)
25.602: (load-airplane p12 a1 l1-0)
25.602: (load-airplane p21 a1 l0-0)
25.603: (load-airplane p12 a1 l0-0)
25.603: (fly-airplane a1 l1-0 l0-0)
25.603: (fly-airplane a0 l1-0 l0-0)
25.603: (fly-airplane a0 l0-0 l1-0)
25.603: (fly-airplane a1 l0-0 l1-0)
25.675: (drive-truck t1 l1-2 l1-1 c1)
25.678: (load-airplane p21 a1 l1-0)
25.678: (load-airplane p12 a1 l1-0)
25.752: (drive-truck t1 l1-2 l1-1 c1)
26.017: (drive-truck t1 l1-2 l1-3 c1)
26.153: (drive-truck t1 l1-2 l1-3 c1)
26.391: (drive-truck t2 l2-3 l2-0 c2)
26.431: (drive-truck t2 l2-3 l2-0 c2)
26.543: (drive-truck t2 l2-3 l2-2 c2)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.622: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.624: (fly-airplane a0 l1-0 l0-0)
26.624: (fly-airplane a0 l1-0 l0-0)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.655: (unload-truck p13 t0 l0-3)
26.655: (unload-truck p6 t0 l0-3)
26.655: (unload-truck p14 t0 l0-3)
26.659: (load-airplane p1 a0 l1-0)
26.660: (load-airplane p1 a1 l1-0)
26.663: (drive-truck t2 l2-3 l2-1 c2)
26.667: (drive-truck t1 l1-2 l1-1 c1)
26.667: (drive-truck t1 l1-2 l1-1 c1)
26.669: (fly-airplane a1 l0-0 l1-0)
26.669: (fly-airplane a1 l0-0 l1-0)
26.670: (fly-airplane a0 l0-0 l1-0)
26.670: (fly-airplane a0 l0-0 l1-0)
26.670: (fly-airplane a1 l0-0 l1-0)
26.672: (drive-truck t0 l0-2 l0-3 c0)
26.672: (drive-truck t1 l1-1 l1-2 c1)
26.672: (drive-truck t0 l0-2 l0-3 c0)
25.629: (fly-airplane a0 l0-0 l1-0)
25.629: (fly-airplane a1 l1-0 l0-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (fly-airplane a1 l0-0 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.630: (fly-airplane a0 l1-0 l0-0)
25.630: (load-airplane p12 a1 l0-0)
25.631: (load-airplane p21 a1 l0-0)
25.631: (load-airplane p21 a1 l1-0)
25.631: (load-airplane p12 a1 l1-0)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (fly-airplane a1 l0-0 l1-0)
25.971: (fly-airplane a0 l0-0 l1-0)
25.971: (fly-airplane a0 l1-0 l0-0)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (fly-airplane a1 l1-0 l0-0)
26.345: (fly-airplane a1 l0-0 l1-0)
26.345: (fly-airplane a0 l0-0 l1-0)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (fly-airplane a1 l1-0 l0-0)
26.345: (fly-airplane a0 l1-0 l0-0)
26.391: (drive-truck t0 l0-3 l0-1 c0)
26.394: (drive-truck t0 l0-3 l0-2 c0)
26.477: (drive-truck t0 l0-3 l0-1 c0)
26.479: (drive-truck t0 l0-3 l0-2 c0)
26.483: (drive-truck t2 l2-3 l2-0 c2)
26.485: (drive-truck t1 l1-2 l1-1 c1)
26.488: (drive-truck t2 l2-3 l2-0 c2)
26.489: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (fly-airplane a1 l0-0 l1-0)
26.498: (fly-airplane a0 l1-0 l0-0)
26.499: (fly-airplane a0 l0-0 l1-0)
26.499: (fly-airplane a1 l1-0 l0-0)
26.573: (load-airplane p19 a0 l0-0)
26.582: (load-airplane p19 a1 l0-0)
26.610: (fly-airplane a1 l1-0 l0-0)
26.610: (fly-airplane a1 l1-0 l0-0)
26.354: (fly-airplane a1 l1-0 l0-0)
26.354: (fly-airplane a0 l0-0 l1-0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.355: (fly-airplane a1 l0-0 l1-0)
26.355: (fly-airplane a0 l1-0 l0-0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.357: (fly-airplane a0 l0-0 l1-0)
26.357: (fly-airplane a1 l0-0 l1-0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (fly-airplane a0 l1-0 l0-0)
26.357: (fly-airplane a1 l1-0 l0-0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.441: (fly-airplane a1 l0-0 l1-0)
26.442: (fly-airplane a0 l1-0 l0-0)
26.442: (fly-airplane a0 l0-0 l1-0)
26.442: (fly-airplane a1 l1-0 l0-0)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.599: (drive-truck t1 l1-2 l1-1 c1)
26.599: (load-airplane p19 a0 l0-0)
26.608: (load-airplane p19 a1 l0-0)
26.609: (drive-truck t1 l1-2 l1-1 c1)
26.616: (drive-truck t2 l2-2 l2-1 c2)
26.618: (drive-truck t2 l2-0 l2-1 c2)
26.618: (drive-truck t2 l2-0 l2-1 c2)
26.618: (drive-truck t2 l2-2 l2-1 c2)
26.634: (drive-truck t1 l1-2 l1-1 c1)
26.634: (drive-truck t1 l1-2 l1-1 c1)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.651: (load-airplane p1 a0 l1-0)
26.654: (drive-truck t2 l2-0 l2-2 c2)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.615: (drive-truck t1 l1-1 l1-2 c1)
26.641: (load-truck p7 t0 l0-2)
26.641: (load-truck p7 t0 l0-2)
26.678: (fly-airplane a0 l1-0 l0-0)
26.678: (fly-airplane a1 l1-0 l0-0)
26.682: (fly-airplane a0 l0-0 l1-0)
26.682: (fly-airplane a1 l0-0 l1-0)
26.682: (fly-airplane a0 l0-0 l1-0)
26.682: (fly-airplane a0 l0-0 l1-0)
26.683: (fly-airplane a1 l0-0 l1-0)
26.683: (fly-airplane a1 l0-0 l1-0)
26.690: (fly-airplane a1 l0-0 l1-0)
26.706: (fly-airplane a1 l0-0 l1-0)
26.706: (fly-airplane a0 l0-0 l1-0)
26.717: (fly-airplane a1 l1-0 l0-0)
26.721: (fly-airplane a0 l1-0 l0-0)
26.757: (fly-airplane a0 l1-0 l0-0)
26.758: (fly-airplane a1 l1-0 l0-0)
26.758: (fly-airplane a1 l1-0 l0-0)
26.758: (fly-airplane a1 l1-0 l0-0)
26.759: (fly-airplane a0 l1-0 l0-0)
26.759: (fly-airplane a0 l1-0 l0-0)
26.759: (drive-truck t2 l2-2 l2-1 c2)
26.760: (drive-truck t1 l1-2 l1-1 c1)
26.760: (drive-truck t2 l2-0 l2-1 c2)
26.760: (drive-truck t1 l1-2 l1-1 c1)
26.760: (drive-truck t2 l2-0 l2-1 c2)
26.761: (drive-truck t2 l2-2 l2-1 c2)
26.772: (drive-truck t2 l2-2 l2-1 c2)
26.827: (drive-truck t0 l0-3 l0-1 c0)
26.827: (drive-truck t0 l0-3 l0-1 c0)
26.828: (drive-truck t2 l2-3 l2-0 c2)
26.828: (drive-truck t2 l2-3 l2-0 c2)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.614: (load-truck p7 t0 l0-2)
26.615: (drive-truck t1 l1-1 l1-2 c1)
26.616: (drive-truck t1 l1-1 l1-2 c1)
26.651: (drive-truck t0 l0-2 l0-3 c0)
26.652: (drive-truck t0 l0-2 l0-3 c0)
