/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.472: (drive-truck t0 l0-3 l0-2 c0)
23.472: (drive-truck t0 l0-3 l0-2 c0)
23.472: (drive-truck t0 l0-3 l0-2 c0)
23.778: (drive-truck t1 l1-0 l1-2 c1)
23.778: (drive-truck t1 l1-0 l1-2 c1)
23.780: (drive-truck t1 l1-0 l1-2 c1)
23.780: (drive-truck t1 l1-0 l1-2 c1)
23.781: (drive-truck t0 l0-3 l0-2 c0)
23.781: (drive-truck t0 l0-3 l0-2 c0)
23.798: (drive-truck t0 l0-3 l0-1 c0)
23.798: (drive-truck t0 l0-3 l0-1 c0)
23.798: (drive-truck t0 l0-3 l0-1 c0)
23.800: (drive-truck t0 l0-3 l0-1 c0)
23.800: (drive-truck t0 l0-3 l0-1 c0)
23.800: (drive-truck t0 l0-3 l0-1 c0)
23.801: (drive-truck t0 l0-3 l0-1 c0)
23.801: (drive-truck t0 l0-3 l0-1 c0)
23.805: (drive-truck t0 l0-3 l0-1 c0)
23.805: (drive-truck t0 l0-3 l0-1 c0)
23.806: (drive-truck t0 l0-3 l0-1 c0)
23.806: (drive-truck t0 l0-3 l0-1 c0)
23.812: (drive-truck t0 l0-1 l0-3 c0)
23.813: (drive-truck t0 l0-1 l0-3 c0)
23.817: (drive-truck t0 l0-3 l0-1 c0)
23.817: (drive-truck t0 l0-3 l0-1 c0)
23.817: (drive-truck t0 l0-3 l0-1 c0)
23.817: (drive-truck t0 l0-3 l0-1 c0)
23.818: (drive-truck t0 l0-3 l0-1 c0)
23.819: (drive-truck t0 l0-3 l0-1 c0)
23.819: (drive-truck t0 l0-3 l0-1 c0)
22.798: (unload-truck p12 t0 l0-2)
22.798: (unload-truck p12 t0 l0-2)
22.820: (unload-truck p15 t0 l0-3)
22.820: (unload-truck p15 t0 l0-3)
23.264: (drive-truck t0 l0-3 l0-1 c0)
23.264: (drive-truck t0 l0-3 l0-1 c0)
23.264: (drive-truck t1 l1-0 l1-2 c1)
23.450: (drive-truck t1 l1-0 l1-1 c1)
23.561: (drive-truck t1 l1-0 l1-2 c1)
23.561: (drive-truck t1 l1-0 l1-2 c1)
23.561: (drive-truck t1 l1-0 l1-2 c1)
23.561: (drive-truck t1 l1-0 l1-2 c1)
23.579: (drive-truck t1 l1-0 l1-2 c1)
23.579: (drive-truck t1 l1-0 l1-2 c1)
23.579: (drive-truck t1 l1-0 l1-2 c1)
23.580: (drive-truck t1 l1-0 l1-2 c1)
23.609: (drive-truck t1 l1-0 l1-2 c1)
23.609: (drive-truck t1 l1-0 l1-2 c1)
23.609: (drive-truck t1 l1-0 l1-2 c1)
23.609: (drive-truck t1 l1-0 l1-2 c1)
23.772: (drive-truck t1 l1-0 l1-1 c1)
23.773: (drive-truck t1 l1-0 l1-1 c1)
23.773: (drive-truck t1 l1-0 l1-1 c1)
23.773: (drive-truck t1 l1-0 l1-1 c1)
23.804: (drive-truck t1 l1-0 l1-2 c1)
23.804: (drive-truck t0 l0-3 l0-2 c0)
23.804: (drive-truck t1 l1-0 l1-2 c1)
23.804: (drive-truck t0 l0-3 l0-2 c0)
23.805: (drive-truck t1 l1-0 l1-1 c1)
23.805: (drive-truck t1 l1-0 l1-1 c1)
23.805: (drive-truck t1 l1-0 l1-1 c1)
23.805: (drive-truck t1 l1-0 l1-1 c1)
23.811: (drive-truck t1 l1-0 l1-1 c1)
23.811: (drive-truck t1 l1-0 l1-1 c1)
23.811: (drive-truck t1 l1-0 l1-1 c1)
23.811: (drive-truck t1 l1-0 l1-1 c1)
23.817: (drive-truck t0 l0-2 l0-1 c0)
23.851: (drive-truck t0 l0-1 l0-3 c0)
23.851: (drive-truck t0 l0-1 l0-3 c0)
23.852: (drive-truck t1 l1-0 l1-2 c1)
22.453: (drive-truck t0 l0-2 l0-3 c0)
22.453: (drive-truck t0 l0-2 l0-3 c0)
22.493: (drive-truck t0 l0-3 l0-2 c0)
22.493: (drive-truck t0 l0-3 l0-2 c0)
22.810: (drive-truck t0 l0-3 l0-1 c0)
22.810: (drive-truck t0 l0-3 l0-1 c0)
22.813: (drive-truck t0 l0-2 l0-1 c0)
22.813: (drive-truck t0 l0-2 l0-1 c0)
23.000: (drive-truck t1 l1-0 l1-2 c1)
23.000: (drive-truck t1 l1-0 l1-2 c1)
23.002: (unload-truck p12 t0 l0-2)
23.002: (unload-truck p12 t0 l0-2)
23.021: (drive-truck t1 l1-0 l1-2 c1)
23.021: (drive-truck t1 l1-0 l1-2 c1)
23.022: (unload-truck p15 t0 l0-3)
23.022: (unload-truck p15 t0 l0-3)
23.186: (drive-truck t1 l1-0 l1-1 c1)
23.186: (drive-truck t1 l1-0 l1-1 c1)
23.215: (drive-truck t1 l1-0 l1-1 c1)
23.215: (drive-truck t1 l1-0 l1-1 c1)
23.450: (drive-truck t1 l1-2 l1-1 c1)
23.784: (load-airplane p8 a1 l0-0)
23.785: (load-airplane p8 a1 l0-0)
23.785: (load-airplane p25 a1 l0-0)
23.785: (load-airplane p25 a1 l0-0)
23.787: (unload-truck p4 t0 l0-2)
23.787: (unload-truck p28 t0 l0-2)
23.788: (unload-truck p28 t0 l0-2)
23.788: (unload-truck p4 t0 l0-2)
23.790: (load-airplane p25 a0 l0-0)
23.790: (load-airplane p8 a0 l0-0)
23.790: (load-airplane p8 a0 l0-0)
23.790: (load-airplane p25 a0 l0-0)
23.792: (load-truck p11 t0 l0-2)
23.792: (load-truck p11 t0 l0-2)
23.792: (load-truck p21 t0 l0-2)
23.792: (load-truck p21 t0 l0-2)
23.795: (load-truck p10 t1 l1-0)
23.795: (load-truck p24 t1 l1-0)
23.795: (load-truck p17 t1 l1-0)
22.554: (drive-truck t0 l0-2 l0-3 c0)
22.555: (drive-truck t1 l1-0 l1-2 c1)
22.555: (drive-truck t1 l1-0 l1-2 c1)
22.555: (drive-truck t0 l0-2 l0-3 c0)
22.616: (drive-truck t1 l1-0 l1-2 c1)
22.616: (drive-truck t1 l1-0 l1-2 c1)
22.617: (drive-truck t0 l0-3 l0-2 c0)
22.617: (drive-truck t0 l0-3 l0-2 c0)
22.773: (drive-truck t1 l1-0 l1-1 c1)
22.773: (drive-truck t1 l1-0 l1-1 c1)
22.773: (drive-truck t0 l0-2 l0-3 c0)
22.774: (drive-truck t0 l0-2 l0-3 c0)
22.835: (drive-truck t1 l1-0 l1-1 c1)
22.836: (drive-truck t0 l0-3 l0-2 c0)
22.836: (drive-truck t1 l1-0 l1-1 c1)
22.836: (drive-truck t0 l0-3 l0-2 c0)
22.906: (drive-truck t0 l0-3 l0-1 c0)
22.906: (drive-truck t0 l0-3 l0-1 c0)
22.907: (drive-truck t1 l1-0 l1-2 c1)
22.908: (drive-truck t1 l1-0 l1-2 c1)
22.965: (drive-truck t0 l0-2 l0-1 c0)
22.965: (drive-truck t0 l0-2 l0-1 c0)
22.966: (drive-truck t1 l1-0 l1-2 c1)
22.966: (drive-truck t1 l1-0 l1-2 c1)
23.109: (drive-truck t1 l1-0 l1-1 c1)
23.110: (drive-truck t1 l1-0 l1-1 c1)
23.110: (drive-truck t0 l0-3 l0-1 c0)
23.110: (drive-truck t0 l0-3 l0-1 c0)
23.159: (drive-truck t1 l1-0 l1-1 c1)
23.159: (drive-truck t1 l1-0 l1-1 c1)
23.160: (drive-truck t0 l0-2 l0-1 c0)
23.160: (drive-truck t0 l0-2 l0-1 c0)
23.445: (drive-truck t0 l0-2 l0-3 c0)
23.446: (drive-truck t0 l0-2 l0-3 c0)
23.446: (drive-truck t0 l0-2 l0-3 c0)
23.446: (drive-truck t0 l0-2 l0-3 c0)
23.448: (load-airplane p25 a1 l0-0)
23.448: (load-airplane p8 a1 l0-0)
23.448: (drive-truck t0 l0-2 l0-3 c0)
23.448: (drive-truck t0 l0-2 l0-3 c0)
23.543: (drive-truck t1 l1-0 l1-2 c1)
23.543: (drive-truck t1 l1-0 l1-2 c1)
23.543: (drive-truck t1 l1-0 l1-2 c1)
23.543: (drive-truck t1 l1-0 l1-2 c1)
23.549: (drive-truck t1 l1-0 l1-2 c1)
23.549: (drive-truck t1 l1-0 l1-2 c1)
23.549: (drive-truck t1 l1-0 l1-2 c1)
23.550: (load-airplane p25 a1 l0-0)
23.550: (load-airplane p8 a1 l0-0)
23.550: (load-airplane p8 a1 l0-0)
23.550: (load-airplane p25 a1 l0-0)
23.550: (load-airplane p25 a0 l0-0)
23.551: (load-airplane p8 a0 l0-0)
23.551: (load-airplane p25 a0 l0-0)
23.551: (load-airplane p8 a0 l0-0)
23.555: (load-truck p20 t1 l1-2)
23.555: (load-truck p23 t1 l1-2)
23.555: (load-truck p9 t1 l1-2)
23.555: (load-truck p23 t1 l1-2)
23.557: (load-truck p5 t0 l0-3)
23.557: (load-truck p7 t0 l0-3)
23.557: (load-truck p5 t0 l0-3)
23.557: (load-truck p7 t0 l0-3)
23.610: (load-airplane p25 a1 l0-0)
23.610: (load-airplane p8 a1 l0-0)
23.610: (load-airplane p25 a1 l0-0)
23.610: (load-airplane p8 a1 l0-0)
23.611: (load-airplane p8 a0 l0-0)
23.611: (load-airplane p25 a0 l0-0)
23.611: (load-airplane p25 a0 l0-0)
23.612: (load-airplane p8 a0 l0-0)
23.612: (unload-airplane p22 a1 l0-0)
23.612: (unload-airplane p22 a1 l0-0)
23.617: (load-truck p23 t1 l1-2)
23.617: (load-truck p23 t1 l1-2)
23.617: (load-truck p20 t1 l1-2)
23.617: (load-truck p9 t1 l1-2)
23.618: (load-truck p11 t0 l0-2)
23.618: (load-truck p21 t0 l0-2)
23.618: (load-truck p21 t0 l0-2)
22.614: (unload-truck p9 t1 l1-2)
22.614: (unload-truck p20 t1 l1-2)
22.660: (load-airplane p22 a0 l0-0)
22.660: (load-airplane p22 a0 l0-0)
23.448: (drive-truck t1 l1-2 l1-0 c1)
23.448: (drive-truck t1 l1-2 l1-0 c1)
23.449: (drive-truck t1 l1-2 l1-0 c1)
23.449: (drive-truck t1 l1-2 l1-0 c1)
23.449: (drive-truck t1 l1-2 l1-0 c1)
23.450: (drive-truck t1 l1-2 l1-0 c1)
23.450: (drive-truck t1 l1-2 l1-0 c1)
23.451: (drive-truck t1 l1-2 l1-0 c1)
23.452: (drive-truck t1 l1-2 l1-0 c1)
23.452: (drive-truck t1 l1-2 l1-0 c1)
23.452: (drive-truck t1 l1-2 l1-0 c1)
23.452: (drive-truck t1 l1-2 l1-0 c1)
23.486: (drive-truck t1 l1-2 l1-0 c1)
23.486: (drive-truck t1 l1-2 l1-0 c1)
23.487: (drive-truck t1 l1-2 l1-0 c1)
23.488: (drive-truck t1 l1-2 l1-0 c1)
23.488: (drive-truck t1 l1-2 l1-0 c1)
23.488: (drive-truck t1 l1-2 l1-0 c1)
23.488: (drive-truck t1 l1-2 l1-0 c1)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.490: (drive-truck t1 l1-2 l1-0 c1)
23.490: (drive-truck t1 l1-2 l1-0 c1)
23.492: (drive-truck t1 l1-2 l1-0 c1)
23.492: (drive-truck t1 l1-2 l1-0 c1)
23.492: (drive-truck t1 l1-2 l1-0 c1)
23.501: (drive-truck t1 l1-2 l1-0 c1)
23.502: (drive-truck t1 l1-2 l1-0 c1)
23.756: (drive-truck t1 l1-2 l1-1 c1)
23.756: (drive-truck t1 l1-2 l1-1 c1)
23.756: (drive-truck t1 l1-2 l1-1 c1)
23.757: (drive-truck t1 l1-2 l1-1 c1)
23.768: (drive-truck t1 l1-2 l1-1 c1)
23.768: (drive-truck t1 l1-2 l1-1 c1)
23.768: (drive-truck t1 l1-2 l1-1 c1)
23.768: (drive-truck t1 l1-2 l1-1 c1)
22.493: (drive-truck t1 l1-2 l1-0 c1)
22.558: (load-airplane p22 a0 l0-0)
22.558: (load-airplane p22 a0 l0-0)
22.558: (drive-truck t1 l1-2 l1-0 c1)
22.558: (drive-truck t1 l1-2 l1-0 c1)
22.835: (drive-truck t1 l1-2 l1-1 c1)
22.879: (drive-truck t1 l1-2 l1-1 c1)
22.880: (drive-truck t1 l1-2 l1-1 c1)
22.908: (drive-truck t0 l0-2 l0-1 c0)
23.022: (drive-truck t0 l0-2 l0-3 c0)
23.073: (drive-truck t0 l0-3 l0-1 c0)
23.073: (drive-truck t0 l0-3 l0-1 c0)
23.108: (drive-truck t0 l0-3 l0-2 c0)
23.108: (drive-truck t0 l0-3 l0-2 c0)
23.610: (load-airplane p8 a1 l0-0)
23.610: (load-airplane p25 a1 l0-0)
23.612: (load-airplane p8 a0 l0-0)
23.612: (load-airplane p25 a0 l0-0)
23.618: (load-truck p11 t0 l0-2)
23.618: (load-truck p21 t0 l0-2)
23.622: (unload-airplane p2 a1 l0-0)
23.622: (unload-airplane p2 a1 l0-0)
23.660: (load-airplane p8 a1 l0-0)
23.660: (load-airplane p25 a1 l0-0)
23.660: (load-airplane p8 a1 l0-0)
23.660: (load-airplane p25 a1 l0-0)
23.660: (load-airplane p25 a0 l0-0)
23.660: (load-airplane p25 a0 l0-0)
23.660: (load-airplane p8 a0 l0-0)
23.660: (load-airplane p8 a0 l0-0)
23.661: (load-truck p9 t1 l1-2)
23.661: (load-truck p23 t1 l1-2)
23.661: (load-truck p20 t1 l1-2)
23.661: (load-truck p23 t1 l1-2)
23.661: (unload-airplane p2 a1 l0-0)
23.663: (load-truck p7 t0 l0-3)
23.663: (load-truck p5 t0 l0-3)
23.663: (load-truck p7 t0 l0-3)
23.663: (load-truck p5 t0 l0-3)
23.673: (unload-airplane p22 a1 l0-0)
22.554: (load-airplane p2 a0 l0-0)
22.554: (load-airplane p2 a0 l0-0)
22.726: (load-airplane p2 a0 l0-0)
22.726: (load-airplane p22 a0 l0-0)
22.810: (drive-truck t0 l0-2 l0-1 c0)
22.810: (drive-truck t1 l1-2 l1-0 c1)
22.819: (drive-truck t1 l1-2 l1-0 c1)
22.819: (drive-truck t0 l0-2 l0-3 c0)
22.903: (drive-truck t0 l0-3 l0-2 c0)
22.903: (drive-truck t0 l0-3 l0-2 c0)
22.905: (drive-truck t1 l1-2 l1-0 c1)
22.905: (drive-truck t1 l1-2 l1-0 c1)
22.920: (drive-truck t1 l1-2 l1-0 c1)
22.920: (drive-truck t1 l1-2 l1-0 c1)
22.920: (drive-truck t0 l0-3 l0-1 c0)
22.921: (drive-truck t0 l0-3 l0-1 c0)
23.109: (drive-truck t0 l0-2 l0-1 c0)
23.110: (drive-truck t1 l1-2 l1-1 c1)
23.215: (drive-truck t1 l1-2 l1-1 c1)
23.215: (drive-truck t0 l0-2 l0-3 c0)
23.265: (drive-truck t0 l0-3 l0-1 c0)
23.265: (drive-truck t0 l0-3 l0-1 c0)
23.265: (drive-truck t1 l1-2 l1-1 c1)
23.265: (drive-truck t1 l1-2 l1-1 c1)
23.292: (drive-truck t1 l1-2 l1-1 c1)
23.292: (drive-truck t1 l1-2 l1-1 c1)
23.293: (drive-truck t0 l0-3 l0-2 c0)
23.293: (drive-truck t0 l0-3 l0-2 c0)
23.488: (load-airplane p8 a1 l0-0)
23.488: (load-airplane p25 a1 l0-0)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.489: (load-airplane p25 a0 l0-0)
23.489: (load-airplane p8 a0 l0-0)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.492: (drive-truck t1 l1-2 l1-0 c1)
23.492: (drive-truck t1 l1-2 l1-0 c1)
23.492: (load-truck p24 t1 l1-0)
23.492: (load-truck p11 t0 l0-2)
22.453: (drive-truck t1 l1-2 l1-0 c1)
22.453: (drive-truck t1 l1-2 l1-0 c1)
22.599: (drive-truck t1 l1-2 l1-0 c1)
22.600: (drive-truck t1 l1-2 l1-0 c1)
22.773: (drive-truck t1 l1-2 l1-1 c1)
22.773: (drive-truck t1 l1-2 l1-1 c1)
22.943: (drive-truck t1 l1-2 l1-1 c1)
22.943: (drive-truck t1 l1-2 l1-1 c1)
22.965: (drive-truck t0 l0-3 l0-1 c0)
22.965: (drive-truck t0 l0-3 l0-1 c0)
23.000: (drive-truck t0 l0-3 l0-2 c0)
23.000: (drive-truck t0 l0-3 l0-2 c0)
23.016: (drive-truck t0 l0-2 l0-1 c0)
23.016: (drive-truck t0 l0-2 l0-1 c0)
23.129: (drive-truck t0 l0-2 l0-3 c0)
23.129: (drive-truck t0 l0-2 l0-3 c0)
23.550: (load-airplane p25 a0 l0-0)
23.550: (load-airplane p8 a0 l0-0)
23.550: (load-airplane p8 a0 l0-0)
23.550: (load-airplane p25 a0 l0-0)
23.550: (load-airplane p8 a1 l0-0)
23.550: (load-airplane p25 a1 l0-0)
23.551: (load-airplane p25 a1 l0-0)
23.551: (load-airplane p8 a1 l0-0)
23.555: (load-truck p23 t1 l1-2)
23.555: (load-truck p9 t1 l1-2)
23.555: (load-truck p23 t1 l1-2)
23.555: (load-truck p20 t1 l1-2)
23.557: (load-truck p5 t0 l0-3)
23.557: (load-truck p7 t0 l0-3)
23.557: (load-truck p5 t0 l0-3)
23.557: (load-truck p7 t0 l0-3)
23.612: (unload-airplane p22 a0 l0-0)
23.612: (unload-airplane p22 a0 l0-0)
23.652: (drive-truck t1 l1-0 l1-2 c1)
23.661: (unload-airplane p2 a1 l0-0)
23.673: (unload-airplane p22 a1 l0-0)
23.721: (load-airplane p25 a1 l0-0)
23.721: (load-airplane p8 a1 l0-0)
23.721: (load-airplane p25 a0 l0-0)
22.614: (load-airplane p22 a0 l0-0)
22.614: (load-airplane p2 a0 l0-0)
22.661: (load-airplane p22 a1 l0-0)
22.661: (load-airplane p22 a1 l0-0)
22.796: (drive-truck t0 l0-3 l0-2 c0)
22.796: (drive-truck t0 l0-3 l0-2 c0)
22.796: (drive-truck t1 l1-2 l1-0 c1)
22.796: (drive-truck t1 l1-2 l1-0 c1)
22.812: (drive-truck t1 l1-2 l1-0 c1)
22.812: (drive-truck t1 l1-2 l1-0 c1)
22.813: (drive-truck t0 l0-3 l0-1 c0)
22.813: (drive-truck t0 l0-3 l0-1 c0)
22.917: (drive-truck t0 l0-2 l0-1 c0)
22.917: (drive-truck t1 l1-2 l1-0 c1)
22.917: (drive-truck t1 l1-2 l1-0 c1)
22.918: (drive-truck t0 l0-2 l0-1 c0)
22.926: (drive-truck t0 l0-2 l0-3 c0)
22.927: (drive-truck t0 l0-2 l0-3 c0)
22.927: (drive-truck t1 l1-2 l1-0 c1)
22.927: (drive-truck t1 l1-2 l1-0 c1)
23.159: (drive-truck t0 l0-3 l0-1 c0)
23.159: (drive-truck t1 l1-2 l1-1 c1)
23.159: (drive-truck t1 l1-2 l1-1 c1)
23.159: (drive-truck t0 l0-3 l0-1 c0)
23.186: (drive-truck t1 l1-2 l1-1 c1)
23.186: (drive-truck t1 l1-2 l1-1 c1)
23.186: (drive-truck t0 l0-3 l0-2 c0)
23.186: (drive-truck t0 l0-3 l0-2 c0)
23.216: (drive-truck t0 l0-2 l0-1 c0)
23.216: (drive-truck t0 l0-2 l0-1 c0)
23.216: (drive-truck t1 l1-2 l1-1 c1)
23.217: (drive-truck t1 l1-2 l1-1 c1)
23.323: (drive-truck t1 l1-2 l1-1 c1)
23.323: (drive-truck t0 l0-2 l0-3 c0)
23.323: (drive-truck t0 l0-2 l0-3 c0)
23.323: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-0 c1)
23.448: (drive-truck t1 l1-2 l1-0 c1)
23.448: (load-airplane p25 a0 l0-0)
23.448: (drive-truck t1 l1-2 l1-0 c1)
22.493: (drive-truck t1 l1-2 l1-0 c1)
22.558: (drive-truck t1 l1-2 l1-0 c1)
22.558: (drive-truck t1 l1-2 l1-0 c1)
22.835: (drive-truck t1 l1-2 l1-1 c1)
22.879: (drive-truck t1 l1-2 l1-1 c1)
22.880: (drive-truck t1 l1-2 l1-1 c1)
22.908: (drive-truck t0 l0-2 l0-1 c0)
23.022: (drive-truck t0 l0-2 l0-3 c0)
23.073: (drive-truck t0 l0-3 l0-1 c0)
23.073: (drive-truck t0 l0-3 l0-1 c0)
23.108: (drive-truck t0 l0-3 l0-2 c0)
23.108: (drive-truck t0 l0-3 l0-2 c0)
23.610: (load-airplane p8 a0 l0-0)
23.610: (load-airplane p25 a0 l0-0)
23.612: (load-airplane p25 a1 l0-0)
23.612: (load-airplane p8 a1 l0-0)
23.617: (load-truck p9 t1 l1-2)
23.617: (load-truck p20 t1 l1-2)
23.618: (load-truck p11 t0 l0-2)
23.618: (load-truck p21 t0 l0-2)
23.622: (unload-airplane p2 a0 l0-0)
23.622: (unload-airplane p2 a0 l0-0)
23.660: (load-airplane p25 a0 l0-0)
23.660: (load-airplane p8 a0 l0-0)
23.660: (load-airplane p8 a0 l0-0)
23.660: (load-airplane p25 a0 l0-0)
23.660: (load-airplane p25 a1 l0-0)
23.660: (load-airplane p8 a1 l0-0)
23.660: (load-airplane p25 a1 l0-0)
23.660: (load-airplane p8 a1 l0-0)
23.661: (load-truck p9 t1 l1-2)
23.661: (load-truck p23 t1 l1-2)
23.661: (load-truck p23 t1 l1-2)
23.661: (load-truck p20 t1 l1-2)
23.663: (load-truck p7 t0 l0-3)
23.663: (load-truck p5 t0 l0-3)
23.663: (load-truck p7 t0 l0-3)
23.663: (load-truck p5 t0 l0-3)
23.766: (drive-truck t1 l1-0 l1-1 c1)
23.766: (drive-truck t1 l1-0 l1-1 c1)
22.616: (unload-truck p23 t1 l1-2)
22.616: (unload-truck p23 t1 l1-2)
22.661: (unload-truck p9 t1 l1-2)
22.661: (unload-truck p20 t1 l1-2)
22.810: (drive-truck t0 l0-2 l0-1 c0)
22.810: (drive-truck t1 l1-2 l1-0 c1)
22.819: (drive-truck t1 l1-2 l1-0 c1)
22.819: (drive-truck t0 l0-2 l0-3 c0)
22.903: (drive-truck t0 l0-3 l0-2 c0)
22.903: (drive-truck t0 l0-3 l0-2 c0)
22.905: (drive-truck t1 l1-2 l1-0 c1)
22.905: (drive-truck t1 l1-2 l1-0 c1)
22.920: (drive-truck t1 l1-2 l1-0 c1)
22.920: (drive-truck t1 l1-2 l1-0 c1)
22.920: (drive-truck t0 l0-3 l0-1 c0)
22.921: (drive-truck t0 l0-3 l0-1 c0)
23.109: (drive-truck t0 l0-2 l0-1 c0)
23.110: (drive-truck t1 l1-2 l1-1 c1)
23.215: (drive-truck t1 l1-2 l1-1 c1)
23.215: (drive-truck t0 l0-2 l0-3 c0)
23.265: (drive-truck t0 l0-3 l0-1 c0)
23.265: (drive-truck t0 l0-3 l0-1 c0)
23.265: (drive-truck t1 l1-2 l1-1 c1)
23.265: (drive-truck t1 l1-2 l1-1 c1)
23.292: (drive-truck t1 l1-2 l1-1 c1)
23.292: (drive-truck t1 l1-2 l1-1 c1)
23.293: (drive-truck t0 l0-3 l0-2 c0)
23.293: (drive-truck t0 l0-3 l0-2 c0)
23.488: (load-airplane p25 a0 l0-0)
23.488: (load-airplane p8 a0 l0-0)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.489: (load-airplane p8 a1 l0-0)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.489: (load-airplane p25 a1 l0-0)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.491: (drive-truck t1 l1-2 l1-0 c1)
23.491: (drive-truck t1 l1-2 l1-0 c1)
23.492: (drive-truck t1 l1-2 l1-0 c1)
23.492: (drive-truck t1 l1-2 l1-0 c1)
22.493: (drive-truck t1 l1-2 l1-0 c1)
22.493: (drive-truck t1 l1-2 l1-0 c1)
22.558: (drive-truck t1 l1-2 l1-0 c1)
22.835: (drive-truck t1 l1-2 l1-1 c1)
22.835: (drive-truck t1 l1-2 l1-1 c1)
22.880: (drive-truck t1 l1-2 l1-1 c1)
22.908: (drive-truck t0 l0-2 l0-1 c0)
22.908: (drive-truck t0 l0-2 l0-1 c0)
23.022: (drive-truck t0 l0-2 l0-3 c0)
23.022: (drive-truck t0 l0-2 l0-3 c0)
23.073: (drive-truck t0 l0-3 l0-1 c0)
23.108: (drive-truck t0 l0-3 l0-2 c0)
23.610: (load-airplane p8 a0 l0-0)
23.610: (load-airplane p25 a0 l0-0)
23.610: (load-airplane p8 a0 l0-0)
23.610: (load-airplane p25 a0 l0-0)
23.612: (unload-airplane p22 a1 l0-0)
23.612: (load-airplane p25 a1 l0-0)
23.612: (load-airplane p8 a1 l0-0)
23.612: (load-airplane p25 a1 l0-0)
23.612: (load-airplane p8 a1 l0-0)
23.617: (load-truck p9 t1 l1-2)
23.617: (load-truck p20 t1 l1-2)
23.618: (load-truck p11 t0 l0-2)
23.618: (load-truck p21 t0 l0-2)
23.618: (load-truck p21 t0 l0-2)
23.618: (load-truck p11 t0 l0-2)
23.622: (unload-airplane p2 a0 l0-0)
23.660: (load-airplane p8 a0 l0-0)
23.660: (load-airplane p25 a0 l0-0)
23.660: (load-airplane p25 a1 l0-0)
23.660: (load-airplane p8 a1 l0-0)
23.662: (unload-airplane p2 a0 l0-0)
23.662: (unload-airplane p2 a0 l0-0)
23.663: (load-truck p7 t0 l0-3)
23.663: (load-truck p5 t0 l0-3)
23.673: (unload-airplane p22 a0 l0-0)
23.673: (unload-airplane p22 a0 l0-0)
23.797: (unload-truck p4 t0 l0-1)
23.797: (unload-truck p28 t0 l0-1)
22.726: (load-airplane p2 a1 l0-0)
22.726: (load-airplane p2 a1 l0-0)
22.726: (load-airplane p22 a1 l0-0)
22.726: (load-airplane p22 a1 l0-0)
22.810: (drive-truck t0 l0-2 l0-1 c0)
22.810: (drive-truck t0 l0-2 l0-1 c0)
22.810: (drive-truck t1 l1-2 l1-0 c1)
22.810: (drive-truck t1 l1-2 l1-0 c1)
22.818: (drive-truck t1 l1-2 l1-0 c1)
22.819: (drive-truck t1 l1-2 l1-0 c1)
22.819: (drive-truck t0 l0-2 l0-3 c0)
22.819: (drive-truck t0 l0-2 l0-3 c0)
22.903: (drive-truck t0 l0-3 l0-2 c0)
22.905: (drive-truck t1 l1-2 l1-0 c1)
22.920: (drive-truck t1 l1-2 l1-0 c1)
22.921: (drive-truck t0 l0-3 l0-1 c0)
23.109: (drive-truck t0 l0-2 l0-1 c0)
23.109: (drive-truck t0 l0-2 l0-1 c0)
23.110: (drive-truck t1 l1-2 l1-1 c1)
23.110: (drive-truck t1 l1-2 l1-1 c1)
23.215: (drive-truck t1 l1-2 l1-1 c1)
23.215: (drive-truck t1 l1-2 l1-1 c1)
23.215: (drive-truck t0 l0-2 l0-3 c0)
23.215: (drive-truck t0 l0-2 l0-3 c0)
23.264: (drive-truck t1 l1-2 l1-1 c1)
23.265: (drive-truck t0 l0-3 l0-1 c0)
23.292: (drive-truck t1 l1-2 l1-1 c1)
23.293: (drive-truck t0 l0-3 l0-2 c0)
23.450: (drive-truck t0 l0-1 l0-2 c0)
23.453: (drive-truck t0 l0-1 l0-2 c0)
23.487: (drive-truck t1 l1-2 l1-0 c1)
23.488: (load-airplane p8 a0 l0-0)
23.488: (load-airplane p25 a0 l0-0)
23.488: (load-airplane p25 a0 l0-0)
23.488: (load-airplane p8 a0 l0-0)
23.488: (drive-truck t1 l1-2 l1-0 c1)
23.488: (drive-truck t1 l1-2 l1-0 c1)
23.488: (drive-truck t1 l1-2 l1-0 c1)
23.489: (drive-truck t1 l1-2 l1-0 c1)
23.489: (load-airplane p25 a1 l0-0)
22.599: (drive-truck t1 l1-2 l1-0 c1)
