/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.460: (drive-truck t1 l1-1 l1-2 c1)
27.462: (drive-truck t1 l1-1 l1-2 c1)
27.464: (drive-truck t1 l1-1 l1-2 c1)
27.464: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.498: (drive-truck t0 l0-1 l0-2 c0)
27.498: (drive-truck t0 l0-1 l0-2 c0)
27.499: (drive-truck t0 l0-1 l0-2 c0)
28.270: (unload-truck p10 t1 l1-1)
28.270: (unload-truck p19 t1 l1-1)
28.270: (unload-truck p19 t1 l1-1)
28.270: (unload-truck p19 t1 l1-1)
28.270: (unload-truck p10 t1 l1-1)
28.271: (unload-truck p19 t1 l1-1)
28.271: (unload-truck p10 t1 l1-1)
28.271: (unload-truck p10 t1 l1-1)
28.277: (unload-truck p8 t1 l1-1)
28.277: (unload-truck p8 t1 l1-1)
28.277: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.278: (unload-truck p8 t1 l1-1)
28.281: (unload-airplane p3 a1 l0-0)
28.281: (unload-airplane p7 a1 l0-0)
28.281: (unload-airplane p7 a0 l0-0)
28.281: (unload-airplane p3 a0 l0-0)
28.281: (unload-airplane p3 a0 l0-0)
28.281: (unload-airplane p7 a0 l0-0)
28.281: (unload-airplane p7 a1 l0-0)
28.281: (unload-airplane p3 a0 l0-0)
27.293: (load-airplane p7 a1 l0-0)
27.293: (load-airplane p7 a0 l0-0)
27.293: (load-airplane p3 a1 l0-0)
27.294: (load-airplane p7 a1 l0-0)
27.294: (load-airplane p3 a0 l0-0)
27.294: (load-airplane p7 a0 l0-0)
27.558: (load-airplane p3 a2 l0-0)
27.559: (load-airplane p3 a2 l0-0)
27.559: (load-airplane p7 a2 l0-0)
27.559: (load-airplane p7 a2 l0-0)
27.559: (load-airplane p3 a2 l0-0)
27.559: (load-airplane p7 a2 l0-0)
27.559: (load-airplane p7 a2 l0-0)
27.559: (load-airplane p3 a2 l0-0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.644: (drive-truck t0 l0-1 l0-2 c0)
27.644: (drive-truck t0 l0-1 l0-2 c0)
27.644: (drive-truck t0 l0-1 l0-2 c0)
28.272: (drive-truck t0 l0-1 l0-2 c0)
28.272: (drive-truck t0 l0-1 l0-2 c0)
28.273: (drive-truck t0 l0-1 l0-2 c0)
28.273: (drive-truck t0 l0-1 l0-2 c0)
28.276: (drive-truck t0 l0-1 l0-2 c0)
28.276: (drive-truck t0 l0-1 l0-2 c0)
28.277: (drive-truck t0 l0-1 l0-2 c0)
28.277: (drive-truck t0 l0-1 l0-2 c0)
28.281: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.285: (drive-truck t0 l0-1 l0-2 c0)
28.285: (drive-truck t0 l0-1 l0-2 c0)
28.285: (drive-truck t0 l0-1 l0-2 c0)
28.285: (drive-truck t0 l0-1 l0-2 c0)
28.286: (drive-truck t0 l0-1 l0-2 c0)
28.286: (drive-truck t0 l0-1 l0-2 c0)
28.301: (drive-truck t0 l0-1 l0-2 c0)
28.301: (drive-truck t0 l0-1 l0-2 c0)
27.299: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.305: (load-airplane p7 a0 l0-0)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.388: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.389: (drive-truck t1 l1-1 l1-0 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.576: (drive-truck t0 l0-1 l0-2 c0)
27.577: (drive-truck t0 l0-1 l0-2 c0)
27.577: (drive-truck t0 l0-1 l0-2 c0)
27.577: (drive-truck t0 l0-1 l0-2 c0)
27.578: (load-airplane p7 a2 l0-0)
27.578: (drive-truck t0 l0-1 l0-2 c0)
27.580: (drive-truck t0 l0-1 l0-2 c0)
27.580: (drive-truck t0 l0-1 l0-2 c0)
27.581: (load-airplane p3 a2 l0-0)
27.581: (drive-truck t0 l0-1 l0-2 c0)
27.649: (drive-truck t1 l1-1 l1-0 c1)
27.649: (drive-truck t1 l1-1 l1-0 c1)
27.649: (drive-truck t1 l1-1 l1-0 c1)
27.651: (drive-truck t1 l1-1 l1-0 c1)
27.651: (drive-truck t1 l1-1 l1-0 c1)
27.651: (drive-truck t1 l1-1 l1-0 c1)
27.651: (drive-truck t1 l1-1 l1-0 c1)
27.651: (drive-truck t1 l1-1 l1-0 c1)
27.710: (drive-truck t1 l1-1 l1-2 c1)
27.710: (drive-truck t1 l1-1 l1-2 c1)
27.711: (drive-truck t1 l1-1 l1-2 c1)
26.388: (load-truck p10 t1 l1-0)
26.391: (load-truck p19 t1 l1-0)
26.391: (load-truck p19 t1 l1-0)
26.641: (load-truck p19 t1 l1-0)
26.641: (load-truck p10 t1 l1-0)
26.641: (load-truck p19 t1 l1-0)
26.641: (load-truck p10 t1 l1-0)
26.641: (load-truck p19 t1 l1-0)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t0 l0-1 l0-2 c0)
27.437: (drive-truck t0 l0-1 l0-2 c0)
27.437: (drive-truck t0 l0-1 l0-2 c0)
27.437: (drive-truck t0 l0-1 l0-2 c0)
27.437: (drive-truck t0 l0-1 l0-2 c0)
27.437: (drive-truck t0 l0-1 l0-2 c0)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.493: (drive-truck t1 l1-1 l1-2 c1)
27.706: (drive-truck t1 l1-1 l1-0 c1)
27.706: (drive-truck t1 l1-1 l1-0 c1)
27.706: (drive-truck t1 l1-1 l1-0 c1)
27.706: (drive-truck t1 l1-1 l1-0 c1)
27.706: (drive-truck t0 l0-1 l0-2 c0)
27.706: (drive-truck t0 l0-1 l0-2 c0)
27.706: (drive-truck t0 l0-1 l0-2 c0)
27.706: (drive-truck t0 l0-1 l0-2 c0)
26.306: (drive-truck t1 l1-0 l1-1 c1)
26.306: (drive-truck t1 l1-0 l1-1 c1)
26.458: (drive-truck t1 l1-0 l1-2 c1)
26.459: (drive-truck t1 l1-0 l1-2 c1)
26.512: (drive-truck t0 l0-1 l0-2 c0)
26.512: (drive-truck t0 l0-1 l0-2 c0)
26.513: (load-truck p19 t1 l1-0)
26.513: (load-truck p19 t1 l1-0)
26.513: (load-truck p10 t1 l1-0)
26.555: (drive-truck t1 l1-0 l1-1 c1)
26.555: (drive-truck t1 l1-0 l1-1 c1)
26.556: (drive-truck t1 l1-0 l1-1 c1)
26.556: (drive-truck t1 l1-0 l1-1 c1)
26.711: (drive-truck t1 l1-0 l1-2 c1)
26.712: (drive-truck t1 l1-0 l1-2 c1)
26.712: (drive-truck t1 l1-0 l1-2 c1)
26.713: (drive-truck t1 l1-0 l1-2 c1)
26.748: (drive-truck t0 l0-1 l0-2 c0)
26.749: (drive-truck t0 l0-1 l0-2 c0)
26.749: (load-truck p10 t1 l1-0)
26.751: (drive-truck t0 l0-1 l0-2 c0)
26.751: (drive-truck t0 l0-1 l0-2 c0)
26.753: (load-truck p19 t1 l1-0)
26.753: (load-truck p19 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.377: (unload-truck p9 t0 l0-1)
27.377: (unload-truck p21 t0 l0-1)
27.377: (unload-truck p26 t0 l0-1)
27.377: (unload-truck p9 t0 l0-1)
27.377: (unload-truck p21 t0 l0-1)
27.377: (unload-truck p26 t0 l0-1)
27.388: (unload-truck p10 t1 l1-0)
27.393: (load-truck p11 t1 l1-0)
27.393: (load-truck p14 t1 l1-0)
27.394: (load-truck p14 t1 l1-0)
27.394: (load-truck p11 t1 l1-0)
27.395: (load-airplane p4 a2 l0-0)
27.395: (load-airplane p22 a2 l0-0)
27.395: (load-airplane p2 a2 l0-0)
26.302: (drive-truck t1 l1-0 l1-1 c1)
26.303: (drive-truck t1 l1-0 l1-1 c1)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.304: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.541: (drive-truck t1 l1-0 l1-1 c1)
26.541: (drive-truck t1 l1-0 l1-1 c1)
26.542: (drive-truck t1 l1-0 l1-1 c1)
26.542: (drive-truck t1 l1-0 l1-1 c1)
26.628: (drive-truck t1 l1-0 l1-2 c1)
26.628: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.631: (drive-truck t1 l1-0 l1-2 c1)
26.878: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.880: (drive-truck t1 l1-0 l1-2 c1)
26.880: (drive-truck t1 l1-0 l1-2 c1)
26.880: (drive-truck t1 l1-0 l1-2 c1)
26.880: (drive-truck t1 l1-0 l1-2 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.296: (unload-truck p10 t1 l1-1)
27.296: (unload-truck p19 t1 l1-1)
27.297: (unload-truck p10 t1 l1-1)
27.297: (unload-truck p19 t1 l1-1)
27.297: (unload-truck p8 t1 l1-1)
27.297: (unload-truck p8 t1 l1-1)
27.300: (unload-airplane p3 a1 l0-0)
27.300: (unload-airplane p7 a0 l0-0)
27.300: (unload-airplane p7 a0 l0-0)
27.300: (unload-airplane p3 a1 l0-0)
27.300: (unload-airplane p3 a2 l0-0)
27.300: (unload-airplane p3 a2 l0-0)
27.301: (unload-airplane p7 a2 l0-0)
26.560: (load-airplane p3 a2 l0-0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p1 a0 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p1 a0 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p3 a1 l0-0)
27.297: (unload-airplane p3 a1 l0-0)
27.297: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.301: (load-airplane p2 a2 l0-0)
27.301: (load-airplane p4 a2 l0-0)
27.301: (load-airplane p22 a2 l0-0)
27.301: (load-airplane p4 a2 l0-0)
27.301: (load-airplane p2 a2 l0-0)
27.301: (load-airplane p22 a2 l0-0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t1 l1-1 l1-0 c1)
27.311: (unload-truck p12 t0 l0-2)
27.311: (unload-truck p24 t0 l0-2)
26.302: (load-airplane p1 a1 l0-0)
26.302: (load-airplane p25 a1 l0-0)
26.305: (load-airplane p1 a1 l0-0)
26.537: (load-airplane p25 a2 l0-0)
26.537: (load-airplane p1 a2 l0-0)
26.538: (load-airplane p25 a2 l0-0)
26.539: (drive-truck t0 l0-1 l0-2 c0)
26.539: (load-airplane p1 a2 l0-0)
26.542: (load-airplane p3 a2 l0-0)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.713: (drive-truck t1 l1-1 l1-2 c1)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.305: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.347: (drive-truck t1 l1-0 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-0 c1)
27.489: (drive-truck t1 l1-1 l1-0 c1)
27.489: (drive-truck t1 l1-1 l1-0 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.493: (drive-truck t1 l1-1 l1-0 c1)
27.494: (drive-truck t1 l1-1 l1-0 c1)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.498: (drive-truck t1 l1-1 l1-0 c1)
27.498: (drive-truck t1 l1-1 l1-0 c1)
27.506: (drive-truck t1 l1-1 l1-0 c1)
26.300: (unload-truck p23 t0 l0-1)
26.300: (unload-truck p23 t0 l0-1)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.310: (load-airplane p25 a1 l0-0)
26.310: (load-airplane p1 a1 l0-0)
26.311: (load-airplane p1 a1 l0-0)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.514: (load-airplane p1 a1 l0-0)
26.553: (drive-truck t0 l0-2 l0-1 c0)
26.553: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.558: (load-airplane p25 a2 l0-0)
26.558: (load-airplane p1 a2 l0-0)
26.558: (load-airplane p1 a2 l0-0)
26.558: (load-airplane p25 a2 l0-0)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.747: (drive-truck t0 l0-1 l0-2 c0)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.749: (drive-truck t1 l1-1 l1-0 c1)
26.753: (load-airplane p1 a2 l0-0)
26.877: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t1 l1-1 l1-2 c1)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.282: (unload-truck p8 t1 l1-1)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.391: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.635: (drive-truck t0 l0-2 l0-1 c0)
26.635: (drive-truck t0 l0-2 l0-1 c0)
26.635: (drive-truck t0 l0-2 l0-1 c0)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.636: (drive-truck t0 l0-2 l0-1 c0)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.710: (drive-truck t1 l1-1 l1-2 c1)
26.710: (drive-truck t0 l0-2 l0-1 c0)
26.710: (drive-truck t0 l0-2 l0-1 c0)
26.710: (drive-truck t1 l1-1 l1-2 c1)
26.710: (drive-truck t0 l0-2 l0-1 c0)
26.711: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.289: (unload-truck p10 t1 l1-1)
26.298: (unload-truck p23 t0 l0-1)
26.298: (unload-truck p23 t0 l0-1)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t0 l0-1 l0-2 c0)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.302: (unload-airplane p1 a0 l0-0)
27.302: (unload-airplane p25 a0 l0-0)
27.302: (unload-airplane p1 a0 l0-0)
27.302: (unload-airplane p25 a0 l0-0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.309: (unload-truck p20 t0 l0-2)
27.309: (unload-truck p0 t0 l0-2)
27.309: (load-airplane p4 a2 l0-0)
27.309: (load-airplane p2 a2 l0-0)
27.309: (load-airplane p2 a2 l0-0)
27.309: (load-airplane p4 a2 l0-0)
27.309: (load-airplane p22 a2 l0-0)
27.309: (load-airplane p22 a2 l0-0)
27.309: (unload-truck p20 t0 l0-2)
27.309: (unload-truck p0 t0 l0-2)
27.311: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.312: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.315: (unload-truck p19 t1 l1-1)
27.315: (unload-truck p10 t1 l1-1)
27.315: (unload-truck p19 t1 l1-1)
27.315: (unload-truck p10 t1 l1-1)
27.318: (unload-airplane p16 a0 l0-0)
26.309: (load-airplane p7 a1 l0-0)
26.310: (load-airplane p25 a1 l0-0)
26.310: (load-airplane p7 a1 l0-0)
26.310: (load-airplane p1 a1 l0-0)
26.310: (load-airplane p3 a0 l0-0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.317: (load-airplane p16 a1 l0-0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.557: (load-airplane p25 a2 l0-0)
26.557: (load-airplane p1 a2 l0-0)
26.558: (load-airplane p3 a2 l0-0)
26.559: (load-airplane p3 a2 l0-0)
26.559: (load-airplane p1 a2 l0-0)
26.559: (load-airplane p7 a2 l0-0)
26.559: (load-airplane p7 a2 l0-0)
26.559: (load-airplane p25 a2 l0-0)
26.560: (load-airplane p16 a2 l0-0)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.287: (unload-truck p10 t1 l1-1)
27.287: (unload-truck p19 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t0 l0-2 l0-1 c0)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.290: (unload-truck p8 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.293: (unload-airplane p3 a1 l0-0)
27.293: (unload-airplane p7 a0 l0-0)
27.293: (unload-airplane p7 a0 l0-0)
26.297: (load-airplane p7 a1 l0-0)
26.297: (load-airplane p7 a1 l0-0)
26.298: (load-airplane p3 a0 l0-0)
26.299: (load-airplane p3 a0 l0-0)
26.300: (drive-truck t0 l0-2 l0-1 c0)
26.300: (drive-truck t0 l0-2 l0-1 c0)
26.300: (drive-truck t0 l0-2 l0-1 c0)
26.300: (drive-truck t0 l0-2 l0-1 c0)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.544: (drive-truck t0 l0-2 l0-1 c0)
26.545: (load-airplane p7 a2 l0-0)
26.545: (load-airplane p7 a2 l0-0)
26.545: (drive-truck t0 l0-2 l0-1 c0)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.547: (load-airplane p3 a2 l0-0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (load-airplane p3 a2 l0-0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (load-airplane p3 a2 l0-0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.569: (drive-truck t0 l0-1 l0-2 c0)
26.569: (drive-truck t0 l0-1 l0-2 c0)
26.714: (drive-truck t1 l1-1 l1-0 c1)
26.715: (drive-truck t1 l1-1 l1-0 c1)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.414: (drive-truck t0 l0-2 l0-1 c0)
26.415: (drive-truck t0 l0-2 l0-1 c0)
26.415: (drive-truck t0 l0-2 l0-1 c0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t0 l0-2 l0-1 c0)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.491: (drive-truck t0 l0-2 l0-1 c0)
26.491: (drive-truck t1 l1-1 l1-2 c1)
26.491: (drive-truck t0 l0-2 l0-1 c0)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t0 l0-2 l0-1 c0)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.494: (drive-truck t0 l0-2 l0-1 c0)
26.558: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.561: (drive-truck t0 l0-1 l0-2 c0)
26.658: (drive-truck t1 l1-1 l1-0 c1)
26.660: (drive-truck t1 l1-1 l1-0 c1)
26.660: (drive-truck t1 l1-1 l1-0 c1)
26.660: (drive-truck t0 l0-2 l0-1 c0)
26.660: (drive-truck t1 l1-1 l1-0 c1)
